[[0, 0.01533229, -0.2593636, 2.724815, 1], [1, 0.01417257, 0.03454535, 2.764001, 1], [2, 0.0145582, 0.3211334, 2.786446, 1], [3, 0.01780304, 0.4519454, 2.790266, 1], [4, -0.1488534, 0.2184965, 2.726948, 1], [5, -0.117133, 0.01495625, 2.610307, 1], [6, -0.05129101, -0.1301406, 2.494465, 1], [7, -0.03923014, -0.1791168, 2.466521, 1], [8, 0.1809489, 0.218744, 2.73974, 1], [9, 0.1792686, 0.04354736, 2.643145, 1], [10, 0.07169632, -0.08439575, 2.50931, 1], [11, 0.0718362, -0.1432139, 2.504495, 1], [12, -0.07279693, -0.2558546, 2.682875, 1], [13, -0.132934, -0.2816686, 2.38808, 1], [14, -0.1332689, -0.6235193, 2.481205, 1], [15, -0.1270679, -0.6593728, 2.367936, 1], [16, 0.102855, -0.2554927, 2.690296, 1], [17, 0.1774914, -0.2878933, 2.40023, 1], [18, 0.1452243, -0.6299945, 2.487948, 1], [19, 0.1861342, -0.7036873, 2.464009, 1], [20, 0.01441491, 0.250544, 2.783387, 1], [21, -0.006152824, -0.239178, 2.402975, 1], [22, -0.05934788, -0.2047879, 2.449821, 1], [23, 0.01025911, -0.1955821, 2.41251, 1], [24, 0.1376623, -0.1713612, 2.467077, 1]]
[[0, 0.01426296, -0.2584529, 2.738616, 1], [1, 0.01851751, 0.0403595, 2.764721, 1], [2, 0.02243306, 0.3323423, 2.774046, 1], [3, 0.01736368, 0.4516326, 2.77253, 1], [4, -0.126051, 0.2261143, 2.735616, 1], [5, -0.1155831, 0.3405851, 2.540744, 1], [6, -0.02192592, 0.4155665, 2.331913, 1], [7, 0.009390661, 0.4702063, 2.283694, 1], [8, 0.1560026, 0.2395155, 2.749372, 1], [9, 0.1613225, 0.3475728, 2.530391, 1], [10, 0.05286798, 0.4430986, 2.351766, 1], [11, 0.01312397, 0.4707875, 2.281549, 1], [12, -0.07640507, -0.2554337, 2.696815, 1], [13, -0.1301327, -0.2807147, 2.400567, 1], [14, -0.1321606, -0.6227684, 2.493012, 1], [15, -0.1259136, -0.6580369, 2.379363, 1], [16, 0.1042297, -0.2543536, 2.703754, 1], [17, 0.1735552, -0.2845454, 2.411894, 1], [18, 0.1430065, -0.6278514, 2.496119, 1], [19, 0.1842456, -0.7035137, 2.463437, 1], [20, 0.02176892, 0.2604019, 2.774812, 1], [21, 0.0076721, 0.503291, 2.225956, 1], [22, -0.03112935, 0.4600288, 2.276833, 1], [23, 0.0007545736, 0.4952362, 2.221224, 1], [24, -0.02606613, 0.4489537, 2.278692, 1]]
[[0, 0.01732679, -0.2272979, 2.748804, 1], [1, 0.01792471, 0.08249681, 2.760678, 1], [2, 0.01751465, 0.3848852, 2.755388, 1], [3, 0.02252122, 0.4952236, 2.738022, 1], [4, -0.1264024, 0.2434661, 2.745616, 1], [5, -0.1029074, 0.3885933, 2.520243, 1], [6, -0.01596189, 0.5135241, 2.354762, 1], [7, 0.008658548, 0.5296339, 2.308326, 1], [8, 0.1552744, 0.2489895, 2.759795, 1], [9, 0.1597225, 0.37098, 2.54117, 1], [10, 0.050987, 0.4902474, 2.376964, 1], [11, 0.01227776, 0.5275435, 2.311111, 1], [12, -0.07389778, -0.223937, 2.705753, 1], [13, -0.1281151, -0.2797202, 2.409398, 1], [14, -0.1299702, -0.6217912, 2.501791, 1], [15, -0.123206, -0.6569489, 2.388074, 1], [16, 0.1079995, -0.2242071, 2.714879, 1], [17, 0.1718871, -0.283731, 2.417627, 1], [18, 0.1417615, -0.6271213, 2.501683, 1], [19, 0.1838735, -0.7034792, 2.463562, 1], [20, 0.01761601, 0.3115617, 2.759063, 1], [21, 0.007514762, 0.573037, 2.255359, 1], [22, -0.01529459, 0.5164182, 2.271474, 1], [23, -0.004971285, 0.5655032, 2.249451, 1], [24, -0.02183829, 0.4979395, 2.306527, 1]]
[[0, 0.01903491, -0.2140735, 2.754863, 1], [1, 0.01864007, 0.08733917, 2.761586, 1], [2, 0.01779861, 0.385561, 2.755146, 1], [3, 0.02466942, 0.4967072, 2.738957, 1], [4, -0.1267136, 0.2503936, 2.750416, 1], [5, -0.1134066, 0.4123532, 2.534445, 1], [6, -0.01681512, 0.5216678, 2.35865, 1], [7, 0.004857176, 0.5684361, 2.345065, 1], [8, 0.1599022, 0.2628278, 2.769896, 1], [9, 0.141075, 0.4171437, 2.551685, 1], [10, 0.05635909, 0.5296785, 2.413726, 1], [11, 0.008067545, 0.575262, 2.340342, 1], [12, -0.07064606, -0.2111138, 2.713777, 1], [13, -0.1280153, -0.2795708, 2.40925, 1], [14, -0.1318753, -0.6211398, 2.50314, 1], [15, -0.1238237, -0.6563089, 2.389509, 1], [16, 0.1082583, -0.2107472, 2.719116, 1], [17, 0.1717401, -0.2838263, 2.417876, 1], [18, 0.1422594, -0.6273018, 2.501819, 1], [19, 0.1824144, -0.7037811, 2.464542, 1], [20, 0.01794652, 0.3125391, 2.758971, 1], [21, 0.007203857, 0.6149197, 2.286042, 1], [22, -0.01363753, 0.5756797, 2.290292, 1], [23, -0.006433395, 0.6201795, 2.281533, 1], [24, -0.02701586, 0.5512091, 2.334882, 1]]
[[0, 0.0202425, -0.211406, 2.755346, 1], [1, 0.01893775, 0.08864757, 2.761841, 1], [2, 0.01777544, 0.3855597, 2.755163, 1], [3, 0.02448774, 0.4967875, 2.739071, 1], [4, -0.1270468, 0.2498827, 2.750324, 1], [5, -0.1112846, 0.446377, 2.572241, 1], [6, -0.02151124, 0.573998, 2.399246, 1], [7, 0.00156039, 0.6176919, 2.377162, 1], [8, 0.1596032, 0.2611055, 2.768534, 1], [9, 0.1374342, 0.439128, 2.567525, 1], [10, 0.04442284, 0.5798071, 2.42381, 1], [11, 0.005250884, 0.6200076, 2.376371, 1], [12, -0.06896029, -0.2088368, 2.71483, 1], [13, -0.1278862, -0.2796336, 2.409246, 1], [14, -0.1345349, -0.6212816, 2.502735, 1], [15, -0.1267782, -0.6564552, 2.389085, 1], [16, 0.1089915, -0.2076831, 2.718975, 1], [17, 0.1716279, -0.2837542, 2.417929, 1], [18, 0.1423046, -0.6272632, 2.501803, 1], [19, 0.1826188, -0.7038115, 2.464941, 1], [20, 0.01793875, 0.3125996, 2.759017, 1], [21, 0.003533945, 0.6725714, 2.319235, 1], [22, -0.0324874, 0.6135529, 2.359316, 1], [23, -0.006112203, 0.6736184, 2.3171, 1], [24, -0.02732402, 0.5944241, 2.365591, 1]]
[[0, 0.02438092, -0.204872, 2.752987, 1], [1, 0.01803746, 0.09013724, 2.761335, 1], [2, 0.009722513, 0.3833191, 2.755261, 1], [3, 0.01710188, 0.4945323, 2.739295, 1], [4, -0.1273878, 0.2515712, 2.752756, 1], [5, -0.1158549, 0.4562595, 2.587875, 1], [6, -0.02525703, 0.6000804, 2.420857, 1], [7, -0.004210428, 0.6511927, 2.415613, 1], [8, 0.1542982, 0.2538091, 2.762338, 1], [9, 0.1413615, 0.4527257, 2.582971, 1], [10, 0.04104511, 0.6074134, 2.455292, 1], [11, 0.00308499, 0.6545289, 2.413389, 1], [12, -0.06337801, -0.2028031, 2.712533, 1], [13, -0.1277582, -0.2794884, 2.409107, 1], [14, -0.1341907, -0.6210001, 2.503036, 1], [15, -0.1286325, -0.6562003, 2.389263, 1], [16, 0.1116625, -0.2008847, 2.716426, 1], [17, 0.1712493, -0.2832463, 2.417818, 1], [18, 0.1426352, -0.6267261, 2.501997, 1], [19, 0.1823341, -0.7037449, 2.465311, 1], [20, 0.01286583, 0.3118614, 2.758947, 1], [21, 0.0003973961, 0.7060904, 2.358176, 1], [22, -0.03684344, 0.6543798, 2.397286, 1], [23, -0.007912706, 0.7093405, 2.356328, 1], [24, -0.03073769, 0.6270816, 2.398048, 1]]
[[0, 0.02587442, -0.1514479, 2.756419, 1], [1, 0.02302959, 0.1245494, 2.762326, 1], [2, 0.01652384, 0.3965544, 2.755291, 1], [3, 0.0247924, 0.5087181, 2.740267, 1], [4, -0.1350444, 0.295254, 2.786599, 1], [5, -0.1197648, 0.4739924, 2.601176, 1], [6, -0.03683175, 0.6253837, 2.471397, 1], [7, -0.005132419, 0.6909621, 2.449453, 1], [8, 0.1872668, 0.3421388, 2.761033, 1], [9, 0.1155111, 0.5300968, 2.584095, 1], [10, 0.02595856, 0.6350119, 2.443396, 1], [11, 0.003028383, 0.6793875, 2.45887, 1], [12, -0.05605922, -0.153799, 2.721538, 1], [13, -0.1276342, -0.2793929, 2.409111, 1], [14, -0.1324978, -0.6199607, 2.506002, 1], [15, -0.138018, -0.6552987, 2.392564, 1], [16, 0.1069901, -0.1455268, 2.713983, 1], [17, 0.1707468, -0.2828881, 2.418176, 1], [18, 0.1426762, -0.6265292, 2.501957, 1], [19, 0.1825791, -0.703701, 2.465278, 1], [20, 0.01864227, 0.3282483, 2.759307, 1], [21, -0.002389313, 0.7538769, 2.405052, 1], [22, -0.0425562, 0.6679149, 2.435857, 1], [23, -0.0137605, 0.7308291, 2.406601, 1], [24, -0.03488942, 0.6534755, 2.439833, 1]]
[[0, 0.01561866, -0.1451621, 2.765525, 1], [1, 0.01870518, 0.1323604, 2.766519, 1], [2, 0.01758097, 0.4046108, 2.756071, 1], [3, 0.02536128, 0.5165907, 2.740492, 1], [4, -0.1197982, 0.3582109, 2.763021, 1], [5, -0.1066713, 0.5433243, 2.607164, 1], [6, -0.02566446, 0.6640781, 2.475273, 1], [7, -0.009827214, 0.7116906, 2.493479, 1], [8, 0.1866728, 0.3438017, 2.761397, 1], [9, 0.1205892, 0.5348721, 2.599938, 1], [10, 0.03169212, 0.6857558, 2.518601, 1], [11, 0.002642757, 0.704232, 2.501415, 1], [12, -0.06718207, -0.1431976, 2.729945, 1], [13, -0.1274321, -0.2795329, 2.409263, 1], [14, -0.1324549, -0.6201133, 2.506104, 1], [15, -0.1297617, -0.655427, 2.392297, 1], [16, 0.09724018, -0.1426326, 2.724334, 1], [17, 0.1696086, -0.2815177, 2.419095, 1], [18, 0.1419878, -0.6255763, 2.501583, 1], [19, 0.1827377, -0.7037988, 2.465108, 1], [20, 0.01824752, 0.3370033, 2.760993, 1], [21, 0.001496061, 0.7736801, 2.44358, 1], [22, -0.04756207, 0.7000794, 2.467667, 1], [23, -0.01820146, 0.7585691, 2.449795, 1], [24, -0.03450357, 0.6739262, 2.48, 1]]
[[0, 0.01639621, -0.1561225, 2.769183, 1], [1, -0.00232957, 0.08315227, 2.790604, 1], [2, -0.02141165, 0.3278542, 2.794626, 1], [3, -0.01519216, 0.4377459, 2.778842, 1], [4, -0.1526995, 0.2946876, 2.817841, 1], [5, -0.1195274, 0.5207139, 2.683152, 1], [6, -0.03453949, 0.7031565, 2.550708, 1], [7, -0.01446358, 0.7533975, 2.57417, 1], [8, 0.1930379, 0.3093588, 2.825577, 1], [9, 0.1595917, 0.5119097, 2.688186, 1], [10, 0.04650655, 0.6928297, 2.606827, 1], [11, 0.004928523, 0.7529925, 2.577558, 1], [12, -0.06141676, -0.1566764, 2.733367, 1], [13, -0.1271508, -0.2798878, 2.409685, 1], [14, -0.1313462, -0.6205041, 2.50645, 1], [15, -0.1273459, -0.6560966, 2.392831, 1], [16, 0.09412085, -0.1526106, 2.728446, 1], [17, 0.1691352, -0.2802851, 2.420125, 1], [18, 0.1425381, -0.6247154, 2.501607, 1], [19, 0.1829361, -0.7040613, 2.465086, 1], [20, -0.01671032, 0.2676127, 2.796081, 1], [21, -0.006160578, 0.8177324, 2.539084, 1], [22, -0.04188271, 0.7615439, 2.538818, 1], [23, -0.0167787, 0.81161, 2.539385, 1], [24, -0.02898604, 0.7254574, 2.553167, 1]]
[[0, 0.01688671, -0.1571516, 2.769417, 1], [1, -0.002152643, 0.08336879, 2.790507, 1], [2, -0.02131084, 0.3278709, 2.794626, 1], [3, -0.01508925, 0.437763, 2.778842, 1], [4, -0.1525256, 0.2952995, 2.81784, 1], [5, -0.1179049, 0.5261648, 2.693453, 1], [6, -0.03327195, 0.7194519, 2.64029, 1], [7, -0.01340804, 0.7613872, 2.618089, 1], [8, 0.1923809, 0.3104741, 2.825419, 1], [9, 0.1577893, 0.5165088, 2.693914, 1], [10, 0.04020994, 0.7172534, 2.626519, 1], [11, 0.002993072, 0.7690018, 2.612413, 1], [12, -0.0598441, -0.1580277, 2.733603, 1], [13, -0.1269613, -0.2798951, 2.409778, 1], [14, -0.1313619, -0.6205478, 2.506424, 1], [15, -0.1274201, -0.6561294, 2.392798, 1], [16, 0.09392542, -0.1532388, 2.728601, 1], [17, 0.1689615, -0.2797466, 2.419994, 1], [18, 0.1428283, -0.6242704, 2.501278, 1], [19, 0.1833063, -0.7042279, 2.464627, 1], [20, -0.01659923, 0.267661, 2.796065, 1], [21, -0.005391864, 0.8325614, 2.575999, 1], [22, -0.06011156, 0.7455941, 2.597636, 1], [23, -0.02018723, 0.8318617, 2.575171, 1], [24, -0.03326015, 0.7428493, 2.585769, 1]]
[[0, 0.02483957, -0.1605313, 2.771359, 1], [1, 0.003667004, 0.08247647, 2.789693, 1], [2, -0.01565754, 0.3250757, 2.792517, 1], [3, -0.009317978, 0.4349201, 2.776743, 1], [4, -0.1509597, 0.2967586, 2.818452, 1], [5, -0.1165895, 0.5363927, 2.715554, 1], [6, -0.03378199, 0.7319084, 2.657429, 1], [7, -0.01504469, 0.7828959, 2.650891, 1], [8, 0.1918516, 0.3107565, 2.826093, 1], [9, 0.1536906, 0.544643, 2.709942, 1], [10, 0.03650597, 0.7335492, 2.662073, 1], [11, -0.001153892, 0.7813268, 2.651463, 1], [12, -0.0484409, -0.1623922, 2.735764, 1], [13, -0.126892, -0.2797961, 2.409849, 1], [14, -0.1320102, -0.6206369, 2.505895, 1], [15, -0.1279603, -0.6561207, 2.392217, 1], [16, 0.09826936, -0.1550782, 2.729992, 1], [17, 0.168566, -0.279151, 2.420097, 1], [18, 0.1431616, -0.6238945, 2.500801, 1], [19, 0.1853563, -0.7046903, 2.46221, 1], [20, -0.01095419, 0.2653879, 2.794312, 1], [21, -0.009591698, 0.853701, 2.622888, 1], [22, -0.05626389, 0.7684027, 2.628778, 1], [23, -0.01850948, 0.8454273, 2.621279, 1], [24, -0.03750613, 0.7545642, 2.625222, 1]]
[[0, 0.02976331, -0.161883, 2.774466, 1], [1, 0.006923201, 0.08213826, 2.790343, 1], [2, -0.01350698, 0.3239943, 2.792129, 1], [3, -0.007122478, 0.4338188, 2.776359, 1], [4, -0.1510792, 0.2973844, 2.819906, 1], [5, -0.1180086, 0.5428144, 2.735084, 1], [6, -0.0483201, 0.7413642, 2.693682, 1], [7, -0.018167, 0.7889329, 2.688565, 1], [8, 0.1913683, 0.311614, 2.827692, 1], [9, 0.1520747, 0.5516372, 2.728235, 1], [10, 0.03006239, 0.7430979, 2.695444, 1], [11, -0.00443254, 0.7921133, 2.688401, 1], [12, -0.04345729, -0.163819, 2.738264, 1], [13, -0.1267093, -0.2797726, 2.410105, 1], [14, -0.1325618, -0.6207538, 2.505684, 1], [15, -0.1284623, -0.6561669, 2.391969, 1], [16, 0.1025191, -0.1559772, 2.733508, 1], [17, 0.1683417, -0.2788189, 2.420361, 1], [18, 0.1435867, -0.6236959, 2.500756, 1], [19, 0.185366, -0.7047327, 2.462232, 1], [20, -0.008581263, 0.2644756, 2.794149, 1], [21, -0.00957496, 0.8590881, 2.660555, 1], [22, -0.05665227, 0.7873212, 2.6614, 1], [23, -0.02482281, 0.8612693, 2.662727, 1], [24, -0.03962474, 0.7638738, 2.657438, 1]]
[[0, 0.03023252, -0.1625377, 2.776556, 1], [1, 0.007526346, 0.08207776, 2.790891, 1], [2, -0.01288996, 0.3237214, 2.792081, 1], [3, -0.00649256, 0.4335406, 2.776312, 1], [4, -0.1511016, 0.2957663, 2.820616, 1], [5, -0.1447594, 0.5384553, 2.759584, 1], [6, -0.04681478, 0.7442093, 2.719039, 1], [7, -0.01980257, 0.793943, 2.722636, 1], [8, 0.1909888, 0.3125792, 2.829418, 1], [9, 0.1525344, 0.5564126, 2.741838, 1], [10, 0.03292295, 0.7383526, 2.730346, 1], [11, -0.002441729, 0.7896073, 2.725906, 1], [12, -0.04279298, -0.1646438, 2.740705, 1], [13, -0.1264168, -0.280337, 2.41046, 1], [14, -0.1327552, -0.6212995, 2.506053, 1], [15, -0.128502, -0.6566674, 2.392322, 1], [16, 0.1027351, -0.156359, 2.735249, 1], [17, 0.1683957, -0.2788885, 2.420381, 1], [18, 0.1435005, -0.623669, 2.501083, 1], [19, 0.1842214, -0.7045621, 2.462332, 1], [20, -0.007986177, 0.2642604, 2.794235, 1], [21, -0.01052387, 0.8642994, 2.695703, 1], [22, -0.04941486, 0.7959539, 2.6895, 1], [23, -0.02216009, 0.8550126, 2.691064, 1], [24, -0.03637196, 0.7625223, 2.703789, 1]]
[[0, 0.02818493, -0.1631472, 2.77862, 1], [1, 0.00733663, 0.08198074, 2.791051, 1], [2, -0.01273147, 0.3232723, 2.791581, 1], [3, -0.006330747, 0.4330845, 2.775814, 1], [4, -0.1511764, 0.2959105, 2.821606, 1], [5, -0.1453487, 0.5400245, 2.762695, 1], [6, -0.04571733, 0.7535473, 2.754438, 1], [7, -0.01614015, 0.7980667, 2.755871, 1], [8, 0.1915556, 0.3126273, 2.831424, 1], [9, 0.1525232, 0.5593005, 2.755196, 1], [10, 0.03460387, 0.7410689, 2.753665, 1], [11, -0.004362847, 0.794597, 2.757248, 1], [12, -0.04452239, -0.1648132, 2.742744, 1], [13, -0.1263929, -0.2803092, 2.410417, 1], [14, -0.1328258, -0.6212532, 2.50606, 1], [15, -0.1283022, -0.6565793, 2.392313, 1], [16, 0.1002633, -0.157348, 2.737388, 1], [17, 0.1683914, -0.2788989, 2.420335, 1], [18, 0.1434899, -0.6235139, 2.501621, 1], [19, 0.1840466, -0.7046738, 2.46252, 1], [20, -0.007944178, 0.2639896, 2.794014, 1], [21, -0.009207647, 0.8794019, 2.742253, 1], [22, -0.05447934, 0.790334, 2.725571, 1], [23, -0.03005789, 0.8669393, 2.744871, 1], [24, -0.04025523, 0.7650877, 2.730375, 1]]
[[0, 0.03234375, -0.1613843, 2.780599, 1], [1, 0.007591976, 0.08238539, 2.793639, 1], [2, -0.01701602, 0.3213937, 2.797212, 1], [3, -0.01070469, 0.431145, 2.781456, 1], [4, -0.1468194, 0.3035346, 2.833238, 1], [5, -0.1562054, 0.5433936, 2.777445, 1], [6, -0.04478684, 0.7581599, 2.779735, 1], [7, -0.0170558, 0.7991261, 2.785655, 1], [8, 0.1857346, 0.320576, 2.843322, 1], [9, 0.13197, 0.5687745, 2.790133, 1], [10, 0.02708467, 0.7588271, 2.776097, 1], [11, -0.009716571, 0.7948074, 2.787843, 1], [12, -0.04017946, -0.1633643, 2.744708, 1], [13, -0.1262754, -0.2802728, 2.41059, 1], [14, -0.1331824, -0.6211735, 2.506333, 1], [15, -0.1285744, -0.6565715, 2.392628, 1], [16, 0.1041091, -0.1551931, 2.739381, 1], [17, 0.16839, -0.2788998, 2.420341, 1], [18, 0.1438628, -0.6236073, 2.501389, 1], [19, 0.1836515, -0.7050369, 2.462773, 1], [20, -0.01054843, 0.2628864, 2.798488, 1], [21, -0.007041391, 0.8756398, 2.762967, 1], [22, -0.04768564, 0.8052791, 2.757688, 1], [23, -0.03038251, 0.8735486, 2.775275, 1], [24, -0.04376169, 0.7646292, 2.7654, 1]]
[[0, 0.02368195, -0.1630965, 2.783538, 1], [1, 0.007749871, 0.08078404, 2.794207, 1], [2, -0.005185462, 0.3132504, 2.794819, 1], [3, 0.00137289, 0.422847, 2.779094, 1], [4, -0.1478196, 0.3026464, 2.836335, 1], [5, -0.1562368, 0.5437639, 2.779276, 1], [6, -0.04537773, 0.7547203, 2.79529, 1], [7, -0.01577458, 0.790895, 2.808464, 1], [8, 0.1847884, 0.3215863, 2.848273, 1], [9, 0.1394881, 0.5712506, 2.79399, 1], [10, 0.04360197, 0.7312593, 2.803958, 1], [11, 0.0004837516, 0.7886583, 2.810037, 1], [12, -0.04714773, -0.1641973, 2.747377, 1], [13, -0.1261084, -0.2803525, 2.410317, 1], [14, -0.1332522, -0.6210817, 2.506561, 1], [15, -0.1282232, -0.6564018, 2.392825, 1], [16, 0.09370033, -0.1577832, 2.742586, 1], [17, 0.1682965, -0.2788453, 2.420364, 1], [18, 0.143729, -0.6235041, 2.501576, 1], [19, 0.1837123, -0.7048646, 2.463136, 1], [20, -0.003542631, 0.2569446, 2.797519, 1], [21, -0.005861515, 0.8673235, 2.800162, 1], [22, -0.05737333, 0.7927124, 2.781, 1], [23, -0.02132049, 0.8606252, 2.795752, 1], [24, -0.03495346, 0.7585327, 2.790091, 1]]
[[0, 0.01810507, -0.1634892, 2.786445, 1], [1, 0.00659264, 0.08083554, 2.795416, 1], [2, -0.005131774, 0.3141079, 2.795054, 1], [3, 0.001427688, 0.4237211, 2.779326, 1], [4, -0.1481528, 0.3026192, 2.835947, 1], [5, -0.1697197, 0.4980258, 2.80656, 1], [6, -0.05568757, 0.7246919, 2.82033, 1], [7, -0.02479087, 0.7786433, 2.829913, 1], [8, 0.184363, 0.3186015, 2.845402, 1], [9, 0.1514311, 0.5714664, 2.802532, 1], [10, 0.04554659, 0.7284716, 2.812739, 1], [11, 0.00361667, 0.7830557, 2.832496, 1], [12, -0.05358332, -0.1637188, 2.750903, 1], [13, -0.126019, -0.2803949, 2.410263, 1], [14, -0.1332743, -0.6211302, 2.506479, 1], [15, -0.1287353, -0.6564184, 2.392709, 1], [16, 0.08908064, -0.1588063, 2.744935, 1], [17, 0.168045, -0.2784133, 2.420413, 1], [18, 0.1437353, -0.6231349, 2.501475, 1], [19, 0.1838563, -0.7047174, 2.463796, 1], [20, -0.003516091, 0.2573262, 2.797766, 1], [21, -0.005260263, 0.8470771, 2.816404, 1], [22, -0.06197227, 0.7708419, 2.794934, 1], [23, -0.02883716, 0.8503945, 2.819025, 1], [24, -0.02862723, 0.7545524, 2.819616, 1]]
[[0, 0.01627646, -0.1640858, 2.788357, 1], [1, 0.003862207, 0.08156494, 2.797472, 1], [2, -0.00947805, 0.3184929, 2.796278, 1], [3, -0.003009442, 0.4281894, 2.780533, 1], [4, -0.148907, 0.3018819, 2.835579, 1], [5, -0.1632056, 0.5473948, 2.802567, 1], [6, -0.04076489, 0.7578043, 2.82628, 1], [7, -0.01338319, 0.7906182, 2.83889, 1], [8, 0.1848892, 0.3181894, 2.845255, 1], [9, 0.1513611, 0.5710991, 2.803673, 1], [10, 0.04215281, 0.7325172, 2.824301, 1], [11, 0.001390242, 0.7861716, 2.841402, 1], [12, -0.05581741, -0.1640791, 2.752935, 1], [13, -0.1258966, -0.2803192, 2.41031, 1], [14, -0.1333586, -0.6210877, 2.506413, 1], [15, -0.1287741, -0.6563602, 2.392634, 1], [16, 0.08772067, -0.1595776, 2.746702, 1], [17, 0.1680221, -0.2783524, 2.420349, 1], [18, 0.1439154, -0.6230921, 2.501396, 1], [19, 0.183975, -0.7044432, 2.464065, 1], [20, -0.006609915, 0.2600764, 2.799052, 1], [21, 0.002384689, 0.8600052, 2.834019, 1], [22, -0.04310334, 0.8107399, 2.807333, 1], [23, -0.02127447, 0.859389, 2.831963, 1], [24, -0.02964435, 0.7542396, 2.824, 1]]
[[0, 0.01439634, -0.1652772, 2.789253, 1], [1, 0.003010478, 0.0805202, 2.797763, 1], [2, -0.009543493, 0.3178613, 2.795837, 1], [3, -0.003076229, 0.4275471, 2.780095, 1], [4, -0.1490944, 0.30185, 2.835506, 1], [5, -0.1635506, 0.5470714, 2.803357, 1], [6, -0.06166896, 0.7239248, 2.833857, 1], [7, -0.02358476, 0.7778611, 2.846824, 1], [8, 0.1848272, 0.3174716, 2.844715, 1], [9, 0.1513516, 0.5706469, 2.806255, 1], [10, 0.01406542, 0.7642724, 2.852233, 1], [11, -0.008128703, 0.7954306, 2.846749, 1], [12, -0.05751561, -0.1649655, 2.753936, 1], [13, -0.1258854, -0.2802641, 2.410339, 1], [14, -0.1307326, -0.6202114, 2.509051, 1], [15, -0.1262722, -0.6554919, 2.395255, 1], [16, 0.08575784, -0.1610528, 2.74746, 1], [17, 0.1678702, -0.2780617, 2.42039, 1], [18, 0.1440521, -0.6228912, 2.501192, 1], [19, 0.1840611, -0.7045581, 2.464108, 1], [20, -0.006757247, 0.2594545, 2.798792, 1], [21, -0.0008153204, 0.8498912, 2.842702, 1], [22, -0.04884581, 0.7874307, 2.820053, 1], [23, -0.02391793, 0.8722742, 2.840838, 1], [24, -0.03917574, 0.7667093, 2.8215, 1]]
[[0, 0.0144138, -0.165371, 2.789971, 1], [1, 0.002828034, 0.08010769, 2.798052, 1], [2, -0.009831126, 0.3171669, 2.795431, 1], [3, -0.003369855, 0.4268406, 2.779692, 1], [4, -0.149355, 0.3017503, 2.835499, 1], [5, -0.1638728, 0.5476801, 2.803743, 1], [6, -0.06271316, 0.7221408, 2.832278, 1], [7, -0.02419193, 0.7788055, 2.845642, 1], [8, 0.1849054, 0.3174999, 2.844691, 1], [9, 0.1517736, 0.5708877, 2.808649, 1], [10, 0.03278835, 0.74567, 2.845812, 1], [11, -0.004441174, 0.7911634, 2.849198, 1], [12, -0.05742021, -0.1650629, 2.754525, 1], [13, -0.125819, -0.2795441, 2.410201, 1], [14, -0.1310467, -0.6198236, 2.507926, 1], [15, -0.1265868, -0.6550972, 2.394125, 1], [16, 0.08570214, -0.1611348, 2.748317, 1], [17, 0.1678614, -0.278022, 2.420334, 1], [18, 0.1438394, -0.6227973, 2.501283, 1], [19, 0.1861882, -0.7050763, 2.464262, 1], [20, -0.006955082, 0.258899, 2.798611, 1], [21, 0.0004727953, 0.8450679, 2.840241, 1], [22, -0.03767844, 0.8039313, 2.814562, 1], [23, -0.0231856, 0.8733305, 2.845865, 1], [24, -0.0398047, 0.7626753, 2.817951, 1]]
[[0, 0.01440878, -0.1652507, 2.790355, 1], [1, 0.001902607, 0.08062708, 2.798957, 1], [2, -0.01217369, 0.3187935, 2.796427, 1], [3, -0.005761295, 0.428496, 2.780682, 1], [4, -0.1491927, 0.3018025, 2.835436, 1], [5, -0.1637988, 0.5478014, 2.803926, 1], [6, -0.06298447, 0.7214752, 2.831499, 1], [7, -0.02177711, 0.7792163, 2.845035, 1], [8, 0.1850914, 0.3175561, 2.844716, 1], [9, 0.1516168, 0.5709262, 2.809072, 1], [10, 0.03047992, 0.7516667, 2.844607, 1], [11, -0.002755973, 0.7919637, 2.846511, 1], [12, -0.05748031, -0.164923, 2.754854, 1], [13, -0.1257466, -0.2796434, 2.410247, 1], [14, -0.1330045, -0.6202934, 2.506737, 1], [15, -0.1284951, -0.6555601, 2.392942, 1], [16, 0.0857742, -0.1610363, 2.748763, 1], [17, 0.1677428, -0.2778847, 2.420366, 1], [18, 0.1438264, -0.6227174, 2.501138, 1], [19, 0.1856609, -0.7048918, 2.464828, 1], [20, -0.00876932, 0.2601349, 2.799557, 1], [21, 0.001960701, 0.8498424, 2.844711, 1], [22, -0.04382385, 0.7976702, 2.812309, 1], [23, -0.01875231, 0.8696736, 2.836507, 1], [24, -0.03747033, 0.7641383, 2.815213, 1]]
