[['2, k, 0', [-0.09448401, -0.2662101, 1.0]], ['2, k, 1', [-0.0904276, -0.04382918, 1.0]], ['2, k, 2', [-0.09072299, 0.1657216, 1.0]], ['2, k, 3', [-0.09615679, 0.2976818, 1.0]], ['2, k, 4', [-0.2356811, 0.08267297, 1.0]], ['2, k, 5', [-0.2611155, -0.02350596, 1.0]], ['2, k, 6', [-0.2886776, -0.09005763, 1.0]], ['2, k, 7', [-0.3073054, -0.1031154, 1.0]], ['2, k, 8', [0.06262182, 0.09082633, 1.0]], ['2, k, 9', [0.09248962, -0.1065845, 1.0]], ['2, k, 10', [0.1057613, -0.199798, 1.0]], ['2, k, 11', [0.09673105, -0.2337567, 1.0]], ['2, k, 12', [-0.1737039, -0.2614028, 1.0]], ['2, k, 13', [-0.2036792, -0.3133449, 1.0]], ['2, k, 14', [-0.2244077, -0.7029077, 1.0]], ['2, k, 15', [-0.1978217, -0.7512317, 1.0]], ['2, k, 16', [-0.01303072, -0.2645505, 1.0]], ['2, k, 17', [0.07303239, -0.3339832, 1.0]], ['2, k, 18', [0.09946189, -0.739822, 1.0]], ['2, k, 19', [0.1041121, -0.7845477, 1.0]], ['2, k, 20', [-0.09058262, 0.1146184, 1.0]], ['2, k, 21', [-0.3225007, -0.1357368, 1.0]], ['2, k, 22', [-0.2861911, -0.1634664, 1.0]], ['2, k, 23', [0.07969225, -0.2630822, 1.0]], ['2, k, 24', [0.1384492, -0.2819959, 1.0]]]
[['2, k, 0', [-0.08750341, -0.2493167, 1.0]], ['2, k, 1', [-0.09154759, -0.03845392, 1.0]], ['2, k, 2', [-0.09568691, 0.1695148, 1.0]], ['2, k, 3', [-0.10151, 0.3016492, 1.0]], ['2, k, 4', [-0.2734367, 0.0713955, 1.0]], ['2, k, 5', [-0.4518008, -0.02180572, 1.0]], ['2, k, 6', [-0.6217653, -0.066521, 1.0]], ['2, k, 7', [-0.6922146, -0.1000907, 1.0]], ['2, k, 8', [0.05527795, 0.1025653, 1.0]], ['2, k, 9', [0.09085836, -0.09139401, 1.0]], ['2, k, 10', [0.05107231, -0.2205044, 1.0]], ['2, k, 11', [0.07022258, -0.2433028, 1.0]], ['2, k, 12', [-0.1696308, -0.2524304, 1.0]], ['2, k, 13', [-0.2055879, -0.3112256, 1.0]], ['2, k, 14', [-0.2251362, -0.7052618, 1.0]], ['2, k, 15', [-0.1963537, -0.7532815, 1.0]], ['2, k, 16', [-0.003052386, -0.2391707, 1.0]], ['2, k, 17', [0.07258911, -0.3343389, 1.0]], ['2, k, 18', [0.0996547, -0.7391425, 1.0]], ['2, k, 19', [0.09699231, -0.7858493, 1.0]], ['2, k, 20', [-0.09459127, 0.1181982, 1.0]], ['2, k, 21', [-0.7536627, -0.1511349, 1.0]], ['2, k, 22', [-0.7161471, -0.1357025, 1.0]], ['2, k, 23', [0.06002795, -0.2710773, 1.0]], ['2, k, 24', [0.1340566, -0.2776794, 1.0]]]
[['2, k, 0', [-0.08825158, -0.2469453, 1.0]], ['2, k, 1', [-0.09336028, -0.03675598, 1.0]], ['2, k, 2', [-0.09863013, 0.1703033, 1.0]], ['2, k, 3', [-0.1049299, 0.3022317, 1.0]], ['2, k, 4', [-0.276366, 0.07100673, 1.0]], ['2, k, 5', [-0.4625391, -0.012364, 1.0]], ['2, k, 6', [-0.640372, -0.05408468, 1.0]], ['2, k, 7', [-0.7059224, -0.07343262, 1.0]], ['2, k, 8', [0.0540442, 0.103555, 1.0]], ['2, k, 9', [0.08954802, -0.08646522, 1.0]], ['2, k, 10', [0.07671435, -0.210175, 1.0]], ['2, k, 11', [0.065199, -0.2423369, 1.0]], ['2, k, 12', [-0.1701262, -0.2511426, 1.0]], ['2, k, 13', [-0.2057593, -0.3111511, 1.0]], ['2, k, 14', [-0.2250693, -0.7054561, 1.0]], ['2, k, 15', [-0.1961611, -0.7535537, 1.0]], ['2, k, 16', [-0.004055957, -0.2358861, 1.0]], ['2, k, 17', [0.07224508, -0.3355763, 1.0]], ['2, k, 18', [0.09948122, -0.7396451, 1.0]], ['2, k, 19', [0.104053, -0.7973462, 1.0]], ['2, k, 20', [-0.0972041, 0.1191809, 1.0]], ['2, k, 21', [-0.7722396, -0.1277221, 1.0]], ['2, k, 22', [-0.7258136, -0.1029884, 1.0]], ['2, k, 23', [0.05439122, -0.2784433, 1.0]], ['2, k, 24', [0.1008145, -0.1969067, 1.0]]]
[['2, k, 0', [-0.087168, -0.2462703, 1.0]], ['2, k, 1', [-0.09370698, -0.03634207, 1.0]], ['2, k, 2', [-0.101414, 0.1709159, 1.0]], ['2, k, 3', [-0.1067401, 0.3023321, 1.0]], ['2, k, 4', [-0.2821737, 0.07734195, 1.0]], ['2, k, 5', [-0.4934493, 0.06717078, 1.0]], ['2, k, 6', [-0.6704565, 0.08103811, 1.0]], ['2, k, 7', [-0.7372594, 0.06735747, 1.0]], ['2, k, 8', [0.05338552, 0.1042232, 1.0]], ['2, k, 9', [0.08978335, -0.08670445, 1.0]], ['2, k, 10', [0.0667083, -0.2250774, 1.0]], ['2, k, 11', [0.06309637, -0.2343519, 1.0]], ['2, k, 12', [-0.169474, -0.2507328, 1.0]], ['2, k, 13', [-0.2060834, -0.3109455, 1.0]], ['2, k, 14', [-0.2250917, -0.705449, 1.0]], ['2, k, 15', [-0.1961151, -0.7534649, 1.0]], ['2, k, 16', [-0.002403091, -0.2350354, 1.0]], ['2, k, 17', [0.07201225, -0.3359518, 1.0]], ['2, k, 18', [0.09933986, -0.7390723, 1.0]], ['2, k, 19', [0.1041275, -0.7970802, 1.0]], ['2, k, 20', [-0.09916952, 0.1197608, 1.0]], ['2, k, 21', [-0.8004742, 0.03632111, 1.0]], ['2, k, 22', [-0.7552326, 0.04445984, 1.0]], ['2, k, 23', [0.06519236, -0.2644806, 1.0]], ['2, k, 24', [0.08702704, -0.1983705, 1.0]]]
[['2, k, 0', [-0.09072971, -0.2447807, 1.0]], ['2, k, 1', [-0.09704203, -0.03520367, 1.0]], ['2, k, 2', [-0.1036723, 0.1711242, 1.0]], ['2, k, 3', [-0.1071063, 0.3022074, 1.0]], ['2, k, 4', [-0.2837871, 0.08103567, 1.0]], ['2, k, 5', [-0.4880748, 0.07980262, 1.0]], ['2, k, 6', [-0.6365101, 0.1190687, 1.0]], ['2, k, 7', [-0.7308112, 0.1141743, 1.0]], ['2, k, 8', [0.05269998, 0.1044988, 1.0]], ['2, k, 9', [0.08957528, -0.08658009, 1.0]], ['2, k, 10', [0.07594466, -0.208564, 1.0]], ['2, k, 11', [0.06433408, -0.2548901, 1.0]], ['2, k, 12', [-0.1731699, -0.2477596, 1.0]], ['2, k, 13', [-0.2061983, -0.310821, 1.0]], ['2, k, 14', [-0.224989, -0.705475, 1.0]], ['2, k, 15', [-0.1961162, -0.7536879, 1.0]], ['2, k, 16', [-0.006137103, -0.2348887, 1.0]], ['2, k, 17', [0.07173314, -0.3362119, 1.0]], ['2, k, 18', [0.09938211, -0.7387601, 1.0]], ['2, k, 19', [0.09728626, -0.7859084, 1.0]], ['2, k, 20', [-0.1018359, 0.1201663, 1.0]], ['2, k, 21', [-0.7892927, 0.09023754, 1.0]], ['2, k, 22', [-0.7643922, 0.08716468, 1.0]], ['2, k, 23', [0.05561703, -0.307725, 1.0]], ['2, k, 24', [0.0839928, -0.2854058, 1.0]]]
[['2, k, 0', [-0.09190651, -0.2433034, 1.0]], ['2, k, 1', [-0.09776506, -0.03455955, 1.0]], ['2, k, 2', [-0.1039137, 0.171124, 1.0]], ['2, k, 3', [-0.1075972, 0.3019216, 1.0]], ['2, k, 4', [-0.2830659, 0.08691392, 1.0]], ['2, k, 5', [-0.4821185, 0.1336884, 1.0]], ['2, k, 6', [-0.6321692, 0.2069074, 1.0]], ['2, k, 7', [-0.7033501, 0.2149513, 1.0]], ['2, k, 8', [0.05233109, 0.1046542, 1.0]], ['2, k, 9', [0.0853857, -0.0912552, 1.0]], ['2, k, 10', [0.09152737, -0.182135, 1.0]], ['2, k, 11', [0.0825899, -0.2367279, 1.0]], ['2, k, 12', [-0.1745713, -0.2447086, 1.0]], ['2, k, 13', [-0.2063323, -0.3107672, 1.0]], ['2, k, 14', [-0.2249504, -0.7051439, 1.0]], ['2, k, 15', [-0.1963291, -0.7539712, 1.0]], ['2, k, 16', [-0.007059615, -0.2344774, 1.0]], ['2, k, 17', [0.0717188, -0.3363139, 1.0]], ['2, k, 18', [0.09964947, -0.7378569, 1.0]], ['2, k, 19', [0.09900464, -0.7852758, 1.0]], ['2, k, 20', [-0.1021969, 0.1202645, 1.0]], ['2, k, 21', [-0.7588224, 0.2063372, 1.0]], ['2, k, 22', [-0.7176192, 0.1978595, 1.0]], ['2, k, 23', [0.06365808, -0.2653254, 1.0]], ['2, k, 24', [0.143256, -0.2615096, 1.0]]]
[['2, k, 0', [-0.09381838, -0.2424374, 1.0]], ['2, k, 1', [-0.09815135, -0.03422691, 1.0]], ['2, k, 2', [-0.1037906, 0.1711563, 1.0]], ['2, k, 3', [-0.1068097, 0.3018825, 1.0]], ['2, k, 4', [-0.2760057, 0.0977505, 1.0]], ['2, k, 5', [-0.4373884, 0.1943537, 1.0]], ['2, k, 6', [-0.5649672, 0.3264031, 1.0]], ['2, k, 7', [-0.6214325, 0.3709334, 1.0]], ['2, k, 8', [0.05222014, 0.1046418, 1.0]], ['2, k, 9', [0.08553822, -0.09086774, 1.0]], ['2, k, 10', [0.09999413, -0.187109, 1.0]], ['2, k, 11', [0.09193205, -0.2386609, 1.0]], ['2, k, 12', [-0.177271, -0.2417042, 1.0]], ['2, k, 13', [-0.2063342, -0.3107501, 1.0]], ['2, k, 14', [-0.2247346, -0.7050699, 1.0]], ['2, k, 15', [-0.1963854, -0.7538879, 1.0]], ['2, k, 16', [-0.009278229, -0.2352971, 1.0]], ['2, k, 17', [0.07182381, -0.336255, 1.0]], ['2, k, 18', [0.09962, -0.7381906, 1.0]], ['2, k, 19', [0.1007599, -0.7856205, 1.0]], ['2, k, 20', [-0.1021792, 0.1203082, 1.0]], ['2, k, 21', [-0.6705953, 0.3968531, 1.0]], ['2, k, 22', [-0.6640968, 0.3614123, 1.0]], ['2, k, 23', [0.07215006, -0.2644041, 1.0]], ['2, k, 24', [0.1421401, -0.2781419, 1.0]]]
[['2, k, 0', [-0.09791341, -0.2414999, 1.0]], ['2, k, 1', [-0.09848044, -0.03409996, 1.0]], ['2, k, 2', [-0.1022217, 0.1707193, 1.0]], ['2, k, 3', [-0.105755, 0.301582, 1.0]], ['2, k, 4', [-0.272144, 0.1060164, 1.0]], ['2, k, 5', [-0.4348353, 0.1993638, 1.0]], ['2, k, 6', [-0.5282681, 0.3549686, 1.0]], ['2, k, 7', [-0.593631, 0.4177172, 1.0]], ['2, k, 8', [0.05220703, 0.1047378, 1.0]], ['2, k, 9', [0.08555298, -0.09081491, 1.0]], ['2, k, 10', [0.09890366, -0.1873559, 1.0]], ['2, k, 11', [0.09245683, -0.2405378, 1.0]], ['2, k, 12', [-0.1813197, -0.2390866, 1.0]], ['2, k, 13', [-0.2062708, -0.3106925, 1.0]], ['2, k, 14', [-0.2244336, -0.7051749, 1.0]], ['2, k, 15', [-0.1964894, -0.7538032, 1.0]], ['2, k, 16', [-0.01339073, -0.2364566, 1.0]], ['2, k, 17', [0.07193919, -0.3361847, 1.0]], ['2, k, 18', [0.09960931, -0.7381923, 1.0]], ['2, k, 19', [0.1019582, -0.785413, 1.0]], ['2, k, 20', [-0.1015562, 0.1201523, 1.0]], ['2, k, 21', [-0.6412765, 0.4483002, 1.0]], ['2, k, 22', [-0.6522189, 0.417284, 1.0]], ['2, k, 23', [0.07178125, -0.2613267, 1.0]], ['2, k, 24', [0.1121271, -0.1926513, 1.0]]]
[['2, k, 0', [-0.09443867, -0.2413651, 1.0]], ['2, k, 1', [-0.09644489, -0.03364094, 1.0]], ['2, k, 2', [-0.09993737, 0.1711008, 1.0]], ['2, k, 3', [-0.1019617, 0.3014989, 1.0]], ['2, k, 4', [-0.2722571, 0.1059314, 1.0]], ['2, k, 5', [-0.4154606, 0.2294834, 1.0]], ['2, k, 6', [-0.4915996, 0.4165475, 1.0]], ['2, k, 7', [-0.5266998, 0.487167, 1.0]], ['2, k, 8', [0.0521896, 0.1049635, 1.0]], ['2, k, 9', [0.08557894, -0.09052493, 1.0]], ['2, k, 10', [0.09425079, -0.1740847, 1.0]], ['2, k, 11', [0.08235022, -0.2141694, 1.0]], ['2, k, 12', [-0.1765382, -0.23906, 1.0]], ['2, k, 13', [-0.205737, -0.3111301, 1.0]], ['2, k, 14', [-0.2243886, -0.7048231, 1.0]], ['2, k, 15', [-0.1969089, -0.7536871, 1.0]], ['2, k, 16', [-0.01030734, -0.2365928, 1.0]], ['2, k, 17', [0.07215753, -0.3363435, 1.0]], ['2, k, 18', [0.09965121, -0.7388272, 1.0]], ['2, k, 19', [0.1017575, -0.7857863, 1.0]], ['2, k, 20', [-0.09926344, 0.1205543, 1.0]], ['2, k, 21', [-0.5736355, 0.5401886, 1.0]], ['2, k, 22', [-0.5590234, 0.4808627, 1.0]], ['2, k, 23', [0.07787863, -0.2376391, 1.0]], ['2, k, 24', [0.1481591, -0.22168, 1.0]]]
[['2, k, 0', [-0.09817007, -0.2403757, 1.0]], ['2, k, 1', [-0.09675135, -0.03341739, 1.0]], ['2, k, 2', [-0.0986082, 0.171064, 1.0]], ['2, k, 3', [-0.09860273, 0.3008727, 1.0]], ['2, k, 4', [-0.2609054, 0.1197384, 1.0]], ['2, k, 5', [-0.4115517, 0.2413248, 1.0]], ['2, k, 6', [-0.4676816, 0.4344912, 1.0]], ['2, k, 7', [-0.4969169, 0.5164315, 1.0]], ['2, k, 8', [0.05226494, 0.1049218, 1.0]], ['2, k, 9', [0.08459297, -0.08987649, 1.0]], ['2, k, 10', [0.0944448, -0.1740147, 1.0]], ['2, k, 11', [0.08125106, -0.2123838, 1.0]], ['2, k, 12', [-0.1809512, -0.2356074, 1.0]], ['2, k, 13', [-0.2057348, -0.3111145, 1.0]], ['2, k, 14', [-0.2243396, -0.704819, 1.0]], ['2, k, 15', [-0.1969181, -0.7536737, 1.0]], ['2, k, 16', [-0.01426034, -0.2378846, 1.0]], ['2, k, 17', [0.07220614, -0.3364149, 1.0]], ['2, k, 18', [0.09945752, -0.7395677, 1.0]], ['2, k, 19', [0.1013851, -0.7864292, 1.0]], ['2, k, 20', [-0.09867965, 0.1206031, 1.0]], ['2, k, 21', [-0.5432585, 0.5725236, 1.0]], ['2, k, 22', [-0.5293786, 0.5098903, 1.0]], ['2, k, 23', [0.07623085, -0.2392476, 1.0]], ['2, k, 24', [0.1448956, -0.2116114, 1.0]]]
[['2, k, 0', [-0.09955872, -0.2395754, 1.0]], ['2, k, 1', [-0.09687171, -0.03308509, 1.0]], ['2, k, 2', [-0.09684968, 0.1711273, 1.0]], ['2, k, 3', [-0.09587183, 0.3010491, 1.0]], ['2, k, 4', [-0.257127, 0.1228444, 1.0]], ['2, k, 5', [-0.406486, 0.2564156, 1.0]], ['2, k, 6', [-0.4467998, 0.4528562, 1.0]], ['2, k, 7', [-0.4650205, 0.5350292, 1.0]], ['2, k, 8', [0.05255525, 0.1050471, 1.0]], ['2, k, 9', [0.08306998, -0.08682546, 1.0]], ['2, k, 10', [0.09150504, -0.1868028, 1.0]], ['2, k, 11', [0.0871927, -0.244631, 1.0]], ['2, k, 12', [-0.1825311, -0.2336039, 1.0]], ['2, k, 13', [-0.2057377, -0.3112121, 1.0]], ['2, k, 14', [-0.2243772, -0.7046181, 1.0]], ['2, k, 15', [-0.1969875, -0.7535722, 1.0]], ['2, k, 16', [-0.01529683, -0.2380587, 1.0]], ['2, k, 17', [0.07220361, -0.3364636, 1.0]], ['2, k, 18', [0.09941313, -0.7393512, 1.0]], ['2, k, 19', [0.1037819, -0.7991016, 1.0]], ['2, k, 20', [-0.09757263, 0.1207808, 1.0]], ['2, k, 21', [-0.5009686, 0.593237, 1.0]], ['2, k, 22', [-0.4980842, 0.5216058, 1.0]], ['2, k, 23', [0.06314465, -0.2656761, 1.0]], ['2, k, 24', [0.1014015, -0.1933512, 1.0]]]
[['2, k, 0', [-0.09968069, -0.2395483, 1.0]], ['2, k, 1', [-0.09613974, -0.03273663, 1.0]], ['2, k, 2', [-0.09180594, 0.1720112, 1.0]], ['2, k, 3', [-0.09230229, 0.301138, 1.0]], ['2, k, 4', [-0.2547388, 0.1246432, 1.0]], ['2, k, 5', [-0.3983295, 0.2725259, 1.0]], ['2, k, 6', [-0.4012959, 0.4918162, 1.0]], ['2, k, 7', [-0.4068803, 0.5564103, 1.0]], ['2, k, 8', [0.05282549, 0.1050726, 1.0]], ['2, k, 9', [0.08488043, -0.08679517, 1.0]], ['2, k, 10', [0.09350248, -0.1889611, 1.0]], ['2, k, 11', [0.08777305, -0.2449761, 1.0]], ['2, k, 12', [-0.1825358, -0.2332874, 1.0]], ['2, k, 13', [-0.2054153, -0.3126187, 1.0]], ['2, k, 14', [-0.2243378, -0.7045106, 1.0]], ['2, k, 15', [-0.1971155, -0.7536163, 1.0]], ['2, k, 16', [-0.01549112, -0.23886, 1.0]], ['2, k, 17', [0.07209688, -0.3368125, 1.0]], ['2, k, 18', [0.09916911, -0.7387482, 1.0]], ['2, k, 19', [0.1040721, -0.7981544, 1.0]], ['2, k, 20', [-0.09363133, 0.1215354, 1.0]], ['2, k, 21', [-0.4269887, 0.6182992, 1.0]], ['2, k, 22', [-0.4464011, 0.5792052, 1.0]], ['2, k, 23', [0.06058023, -0.2655347, 1.0]], ['2, k, 24', [0.1413908, -0.2796053, 1.0]]]
[['2, k, 0', [-0.1005257, -0.2388275, 1.0]], ['2, k, 1', [-0.09591324, -0.03215425, 1.0]], ['2, k, 2', [-0.09038326, 0.1725938, 1.0]], ['2, k, 3', [-0.08961403, 0.3021024, 1.0]], ['2, k, 4', [-0.2519769, 0.1274903, 1.0]], ['2, k, 5', [-0.3904284, 0.2817971, 1.0]], ['2, k, 6', [-0.3858805, 0.5016223, 1.0]], ['2, k, 7', [-0.3787791, 0.5699864, 1.0]], ['2, k, 8', [0.05321147, 0.1051459, 1.0]], ['2, k, 9', [0.08645051, -0.08600596, 1.0]], ['2, k, 10', [0.1064144, -0.1761981, 1.0]], ['2, k, 11', [0.1047948, -0.2134338, 1.0]], ['2, k, 12', [-0.183101, -0.2319195, 1.0]], ['2, k, 13', [-0.2053004, -0.3129491, 1.0]], ['2, k, 14', [-0.2242473, -0.7045667, 1.0]], ['2, k, 15', [-0.1972062, -0.753764, 1.0]], ['2, k, 16', [-0.0163757, -0.2388468, 1.0]], ['2, k, 17', [0.07211589, -0.3368165, 1.0]], ['2, k, 18', [0.09924215, -0.7386559, 1.0]], ['2, k, 19', [0.1039111, -0.7984264, 1.0]], ['2, k, 20', [-0.09245235, 0.1221288, 1.0]], ['2, k, 21', [-0.3874202, 0.6310768, 1.0]], ['2, k, 22', [-0.4177438, 0.6090602, 1.0]], ['2, k, 23', [0.1304479, -0.2537785, 1.0]], ['2, k, 24', [0.1248957, -0.2549906, 1.0]]]
[['2, k, 0', [-0.1010247, -0.2383507, 1.0]], ['2, k, 1', [-0.09559667, -0.03155687, 1.0]], ['2, k, 2', [-0.08869652, 0.1732331, 1.0]], ['2, k, 3', [-0.08799927, 0.3027958, 1.0]], ['2, k, 4', [-0.2500705, 0.1276025, 1.0]], ['2, k, 5', [-0.3803894, 0.2883884, 1.0]], ['2, k, 6', [-0.3624049, 0.5085511, 1.0]], ['2, k, 7', [-0.3529933, 0.5731866, 1.0]], ['2, k, 8', [0.05338204, 0.1051631, 1.0]], ['2, k, 9', [0.08877882, -0.0858115, 1.0]], ['2, k, 10', [0.1412487, -0.21603, 1.0]], ['2, k, 11', [0.1398022, -0.2521291, 1.0]], ['2, k, 12', [-0.1836953, -0.2306675, 1.0]], ['2, k, 13', [-0.2053209, -0.3129465, 1.0]], ['2, k, 14', [-0.2243612, -0.7043151, 1.0]], ['2, k, 15', [-0.1973541, -0.7539151, 1.0]], ['2, k, 16', [-0.01678883, -0.238894, 1.0]], ['2, k, 17', [0.07215582, -0.3368357, 1.0]], ['2, k, 18', [0.09928846, -0.7387499, 1.0]], ['2, k, 19', [0.1037776, -0.7980607, 1.0]], ['2, k, 20', [-0.09105376, 0.1227766, 1.0]], ['2, k, 21', [-0.3607549, 0.638767, 1.0]], ['2, k, 22', [-0.3916731, 0.6340795, 1.0]], ['2, k, 23', [0.1477476, -0.2950846, 1.0]], ['2, k, 24', [0.1072914, -0.2671621, 1.0]]]
[['2, k, 0', [-0.1014832, -0.2381169, 1.0]], ['2, k, 1', [-0.0956257, -0.03099622, 1.0]], ['2, k, 2', [-0.08836897, 0.1738989, 1.0]], ['2, k, 3', [-0.08683428, 0.3032282, 1.0]], ['2, k, 4', [-0.2479846, 0.1284403, 1.0]], ['2, k, 5', [-0.3754403, 0.2902927, 1.0]], ['2, k, 6', [-0.3437948, 0.5096454, 1.0]], ['2, k, 7', [-0.3233917, 0.6121538, 1.0]], ['2, k, 8', [0.05362858, 0.1050666, 1.0]], ['2, k, 9', [0.08777734, -0.08282353, 1.0]], ['2, k, 10', [0.09697393, -0.1719586, 1.0]], ['2, k, 11', [0.08770282, -0.2100264, 1.0]], ['2, k, 12', [-0.1843422, -0.2296408, 1.0]], ['2, k, 13', [-0.2052442, -0.3134842, 1.0]], ['2, k, 14', [-0.2241274, -0.7041234, 1.0]], ['2, k, 15', [-0.1975339, -0.7540072, 1.0]], ['2, k, 16', [-0.01725322, -0.2392487, 1.0]], ['2, k, 17', [0.07212472, -0.3368417, 1.0]], ['2, k, 18', [0.09936325, -0.7387502, 1.0]], ['2, k, 19', [0.1037363, -0.7971352, 1.0]], ['2, k, 20', [-0.090754, 0.1234034, 1.0]], ['2, k, 21', [-0.335267, 0.683899, 1.0]], ['2, k, 22', [-0.3612268, 0.6229717, 1.0]], ['2, k, 23', [0.08211649, -0.2311248, 1.0]], ['2, k, 24', [0.03075849, -0.2270384, 1.0]]]
[['2, k, 0', [-0.1016878, -0.2378627, 1.0]], ['2, k, 1', [-0.09542441, -0.03048467, 1.0]], ['2, k, 2', [-0.08769129, 0.1744321, 1.0]], ['2, k, 3', [-0.08578372, 0.3034442, 1.0]], ['2, k, 4', [-0.2466637, 0.1279889, 1.0]], ['2, k, 5', [-0.3681455, 0.2938618, 1.0]], ['2, k, 6', [-0.3251503, 0.5113568, 1.0]], ['2, k, 7', [-0.2976011, 0.6068022, 1.0]], ['2, k, 8', [0.05387553, 0.1050241, 1.0]], ['2, k, 9', [0.09528033, -0.09917452, 1.0]], ['2, k, 10', [0.09016646, -0.1924861, 1.0]], ['2, k, 11', [0.07545416, -0.2488304, 1.0]], ['2, k, 12', [-0.1844518, -0.2292915, 1.0]], ['2, k, 13', [-0.2052769, -0.3133665, 1.0]], ['2, k, 14', [-0.2240928, -0.7039478, 1.0]], ['2, k, 15', [-0.1976135, -0.753702, 1.0]], ['2, k, 16', [-0.01740297, -0.2392048, 1.0]], ['2, k, 17', [0.07209136, -0.3366787, 1.0]], ['2, k, 18', [0.09933738, -0.7387283, 1.0]], ['2, k, 19', [0.1037263, -0.7970094, 1.0]], ['2, k, 20', [-0.09013373, 0.1239319, 1.0]], ['2, k, 21', [-0.2947917, 0.6720238, 1.0]], ['2, k, 22', [-0.3299155, 0.6211332, 1.0]], ['2, k, 23', [0.05811559, -0.2644276, 1.0]], ['2, k, 24', [0.02118841, -0.2674036, 1.0]]]
[['2, k, 0', [-0.1017386, -0.2375586, 1.0]], ['2, k, 1', [-0.09527028, -0.02957951, 1.0]], ['2, k, 2', [-0.08743768, 0.1755408, 1.0]], ['2, k, 3', [-0.0850026, 0.3040782, 1.0]], ['2, k, 4', [-0.2491984, 0.1253717, 1.0]], ['2, k, 5', [-0.3573848, 0.2993673, 1.0]], ['2, k, 6', [-0.3104645, 0.5159405, 1.0]], ['2, k, 7', [-0.2803645, 0.605311, 1.0]], ['2, k, 8', [0.0540591, 0.105096, 1.0]], ['2, k, 9', [0.08951335, -0.08201745, 1.0]], ['2, k, 10', [0.09291026, -0.1719912, 1.0]], ['2, k, 11', [0.08485432, -0.2318371, 1.0]], ['2, k, 12', [-0.1844246, -0.2289533, 1.0]], ['2, k, 13', [-0.204987, -0.313805, 1.0]], ['2, k, 14', [-0.2240638, -0.7038001, 1.0]], ['2, k, 15', [-0.1976976, -0.7535843, 1.0]], ['2, k, 16', [-0.01743431, -0.2390883, 1.0]], ['2, k, 17', [0.07210519, -0.3366886, 1.0]], ['2, k, 18', [0.09932835, -0.7388119, 1.0]], ['2, k, 19', [0.1039385, -0.7971205, 1.0]], ['2, k, 20', [-0.08984081, 0.1249577, 1.0]], ['2, k, 21', [-0.2743582, 0.67763, 1.0]], ['2, k, 22', [-0.3090728, 0.6209531, 1.0]], ['2, k, 23', [0.06235418, -0.2557533, 1.0]], ['2, k, 24', [0.02853039, -0.2477149, 1.0]]]
[['2, k, 0', [-0.101771, -0.2370922, 1.0]], ['2, k, 1', [-0.0951272, -0.02883421, 1.0]], ['2, k, 2', [-0.08728903, 0.1761531, 1.0]], ['2, k, 3', [-0.08442548, 0.3046224, 1.0]], ['2, k, 4', [-0.250531, 0.12355, 1.0]], ['2, k, 5', [-0.3504422, 0.3016027, 1.0]], ['2, k, 6', [-0.2994756, 0.5170048, 1.0]], ['2, k, 7', [-0.2703324, 0.6058879, 1.0]], ['2, k, 8', [0.05420385, 0.1051112, 1.0]], ['2, k, 9', [0.08936266, -0.08132307, 1.0]], ['2, k, 10', [0.09418514, -0.1812366, 1.0]], ['2, k, 11', [0.08300973, -0.2396116, 1.0]], ['2, k, 12', [-0.1843643, -0.2284952, 1.0]], ['2, k, 13', [-0.205033, -0.3137478, 1.0]], ['2, k, 14', [-0.2239024, -0.7035455, 1.0]], ['2, k, 15', [-0.1977666, -0.753673, 1.0]], ['2, k, 16', [-0.01745144, -0.238793, 1.0]], ['2, k, 17', [0.07219141, -0.336916, 1.0]], ['2, k, 18', [0.09933531, -0.7389328, 1.0]], ['2, k, 19', [0.1041263, -0.7974885, 1.0]], ['2, k, 20', [-0.08964431, 0.1255983, 1.0]], ['2, k, 21', [-0.2602773, 0.6741025, 1.0]], ['2, k, 22', [-0.2999903, 0.6335707, 1.0]], ['2, k, 23', [0.06077728, -0.2621254, 1.0]], ['2, k, 24', [0.02955315, -0.2615858, 1.0]]]
