[['2, k, 0', [-0.3254323, 0.04418361, 1.0]], ['2, k, 1', [-0.3255543, 0.327757, 1.0]], ['2, k, 2', [-0.3236003, 0.6013516, 1.0]], ['2, k, 3', [-0.3201495, 0.7286304, 1.0]], ['2, k, 4', [-0.4901835, 0.5174276, 1.0]], ['2, k, 5', [-0.5647153, 0.2850633, 1.0]], ['2, k, 6', [-0.5264194, 0.07872239, 1.0]], ['2, k, 7', [-0.5011011, 0.02467321, 1.0]], ['2, k, 8', [-0.1430604, 0.5304662, 1.0]], ['2, k, 9', [-0.04730997, 0.3305874, 1.0]], ['2, k, 10', [-0.004292837, 0.1249394, 1.0]], ['2, k, 11', [0.0002467011, 0.1032643, 1.0]], ['2, k, 12', [-0.3997377, 0.04234896, 1.0]], ['2, k, 13', [-0.4428369, -0.3712595, 1.0]], ['2, k, 14', [-0.4849384, -0.6591704, 1.0]], ['2, k, 15', [-0.486232, -0.7248251, 1.0]], ['2, k, 16', [-0.2409577, 0.04468223, 1.0]], ['2, k, 17', [-0.2756298, -0.3508115, 1.0]], ['2, k, 18', [-0.2724796, -0.6397767, 1.0]], ['2, k, 19', [-0.2392862, -0.7063221, 1.0]], ['2, k, 20', [-0.3244415, 0.5344205, 1.0]], ['2, k, 21', [-0.4701709, -0.05181612, 1.0]], ['2, k, 22', [-0.4767525, 0.04551838, 1.0]], ['2, k, 23', [0.04107276, 0.009575007, 1.0]], ['2, k, 24', [0.03056995, 0.0742513, 1.0]]]
[['2, k, 0', [-0.3065006, 0.04169157, 1.0]], ['2, k, 1', [-0.3023503, 0.3273051, 1.0]], ['2, k, 2', [-0.2958176, 0.6028342, 1.0]], ['2, k, 3', [-0.2948585, 0.7294458, 1.0]], ['2, k, 4', [-0.464593, 0.5190145, 1.0]], ['2, k, 5', [-0.5367993, 0.2869819, 1.0]], ['2, k, 6', [-0.4950612, 0.08273068, 1.0]], ['2, k, 7', [-0.4683916, 0.03320901, 1.0]], ['2, k, 8', [-0.1146914, 0.5314723, 1.0]], ['2, k, 9', [-0.02013823, 0.3299783, 1.0]], ['2, k, 10', [0.002562277, 0.1223323, 1.0]], ['2, k, 11', [0.003248743, 0.1011254, 1.0]], ['2, k, 12', [-0.3824857, 0.03668268, 1.0]], ['2, k, 13', [-0.5073469, -0.3675434, 1.0]], ['2, k, 14', [-0.5995734, -0.6727532, 1.0]], ['2, k, 15', [-0.6298851, -0.7234172, 1.0]], ['2, k, 16', [-0.2212469, 0.044339, 1.0]], ['2, k, 17', [-0.2541751, -0.3113001, 1.0]], ['2, k, 18', [-0.2687038, -0.6326842, 1.0]], ['2, k, 19', [-0.2535559, -0.7000188, 1.0]], ['2, k, 20', [-0.297929, 0.5353205, 1.0]], ['2, k, 21', [-0.4345068, -0.04806226, 1.0]], ['2, k, 22', [-0.4327953, 0.02131302, 1.0]], ['2, k, 23', [0.03890834, 0.009336818, 1.0]], ['2, k, 24', [0.02671983, 0.07275119, 1.0]]]
[['2, k, 0', [-0.3079325, 0.04109293, 1.0]], ['2, k, 1', [-0.3026665, 0.3271458, 1.0]], ['2, k, 2', [-0.2958249, 0.6028267, 1.0]], ['2, k, 3', [-0.294768, 0.7294835, 1.0]], ['2, k, 4', [-0.4643847, 0.5189026, 1.0]], ['2, k, 5', [-0.5365368, 0.2875973, 1.0]], ['2, k, 6', [-0.4937573, 0.08388022, 1.0]], ['2, k, 7', [-0.4666085, 0.03473645, 1.0]], ['2, k, 8', [-0.114602, 0.5314887, 1.0]], ['2, k, 9', [-0.01991893, 0.3299751, 1.0]], ['2, k, 10', [0.002551352, 0.1221869, 1.0]], ['2, k, 11', [0.002994622, 0.1003101, 1.0]], ['2, k, 12', [-0.3844926, 0.03586088, 1.0]], ['2, k, 13', [-0.5112175, -0.366671, 1.0]], ['2, k, 14', [-0.6010072, -0.6709779, 1.0]], ['2, k, 15', [-0.631979, -0.7223604, 1.0]], ['2, k, 16', [-0.2221657, 0.04410309, 1.0]], ['2, k, 17', [-0.2543951, -0.311704, 1.0]], ['2, k, 18', [-0.2687221, -0.6319063, 1.0]], ['2, k, 19', [-0.2523277, -0.69833, 1.0]], ['2, k, 20', [-0.297953, 0.535305, 1.0]], ['2, k, 21', [-0.4326059, -0.04683134, 1.0]], ['2, k, 22', [-0.4331133, 0.04252658, 1.0]], ['2, k, 23', [0.03824378, 0.009479959, 1.0]], ['2, k, 24', [0.03249992, 0.07349154, 1.0]]]
[['2, k, 0', [-0.309815, 0.04050362, 1.0]], ['2, k, 1', [-0.303489, 0.3270079, 1.0]], ['2, k, 2', [-0.2960662, 0.6029057, 1.0]], ['2, k, 3', [-0.2947339, 0.7294973, 1.0]], ['2, k, 4', [-0.4644489, 0.5188481, 1.0]], ['2, k, 5', [-0.5369972, 0.2881866, 1.0]], ['2, k, 6', [-0.4929409, 0.08521379, 1.0]], ['2, k, 7', [-0.465964, 0.03596627, 1.0]], ['2, k, 8', [-0.1147114, 0.5314586, 1.0]], ['2, k, 9', [-0.0202373, 0.3294542, 1.0]], ['2, k, 10', [0.00277762, 0.1217575, 1.0]], ['2, k, 11', [0.002212582, 0.09940191, 1.0]], ['2, k, 12', [-0.3865126, 0.03517538, 1.0]], ['2, k, 13', [-0.5138854, -0.3645278, 1.0]], ['2, k, 14', [-0.6038517, -0.6662675, 1.0]], ['2, k, 15', [-0.6342762, -0.7214985, 1.0]], ['2, k, 16', [-0.2237725, 0.04380901, 1.0]], ['2, k, 17', [-0.2548876, -0.312099, 1.0]], ['2, k, 18', [-0.2694846, -0.6303985, 1.0]], ['2, k, 19', [-0.2534496, -0.6971433, 1.0]], ['2, k, 20', [-0.29827, 0.5353553, 1.0]], ['2, k, 21', [-0.4276676, -0.04401503, 1.0]], ['2, k, 22', [-0.4345956, 0.02974248, 1.0]], ['2, k, 23', [0.04220716, 0.006969631, 1.0]], ['2, k, 24', [0.03226746, 0.07474409, 1.0]]]
[['2, k, 0', [-0.3129331, 0.04006178, 1.0]], ['2, k, 1', [-0.304945, 0.3267635, 1.0]], ['2, k, 2', [-0.2963806, 0.6028689, 1.0]], ['2, k, 3', [-0.2948449, 0.7295238, 1.0]], ['2, k, 4', [-0.4650127, 0.5188645, 1.0]], ['2, k, 5', [-0.5378539, 0.2896125, 1.0]], ['2, k, 6', [-0.492837, 0.08742873, 1.0]], ['2, k, 7', [-0.4664339, 0.03910034, 1.0]], ['2, k, 8', [-0.1152406, 0.5313969, 1.0]], ['2, k, 9', [-0.0203914, 0.3293238, 1.0]], ['2, k, 10', [0.002844494, 0.1215852, 1.0]], ['2, k, 11', [0.000425528, 0.1002372, 1.0]], ['2, k, 12', [-0.3895166, 0.03468534, 1.0]], ['2, k, 13', [-0.5161099, -0.3656335, 1.0]], ['2, k, 14', [-0.6045174, -0.6661895, 1.0]], ['2, k, 15', [-0.6353419, -0.7219073, 1.0]], ['2, k, 16', [-0.2268427, 0.04363348, 1.0]], ['2, k, 17', [-0.2553886, -0.3124087, 1.0]], ['2, k, 18', [-0.2699171, -0.628908, 1.0]], ['2, k, 19', [-0.2539122, -0.696585, 1.0]], ['2, k, 20', [-0.2987794, 0.5352888, 1.0]], ['2, k, 21', [-0.4282373, -0.04098105, 1.0]], ['2, k, 22', [-0.446236, 0.07957616, 1.0]], ['2, k, 23', [0.04422416, 0.008381932, 1.0]], ['2, k, 24', [0.03131726, 0.07647919, 1.0]]]
[['2, k, 0', [-0.3146606, 0.03996072, 1.0]], ['2, k, 1', [-0.3061128, 0.3268398, 1.0]], ['2, k, 2', [-0.2968897, 0.6030875, 1.0]], ['2, k, 3', [-0.2954148, 0.7296358, 1.0]], ['2, k, 4', [-0.4665563, 0.5186986, 1.0]], ['2, k, 5', [-0.5405364, 0.2917199, 1.0]], ['2, k, 6', [-0.4930406, 0.08979131, 1.0]], ['2, k, 7', [-0.4679516, 0.04008894, 1.0]], ['2, k, 8', [-0.1162909, 0.5314628, 1.0]], ['2, k, 9', [-0.0224475, 0.3293982, 1.0]], ['2, k, 10', [0.003444846, 0.1218841, 1.0]], ['2, k, 11', [0.001914552, 0.09794048, 1.0]], ['2, k, 12', [-0.3912432, 0.03449466, 1.0]], ['2, k, 13', [-0.5174311, -0.3658212, 1.0]], ['2, k, 14', [-0.6045359, -0.6655813, 1.0]], ['2, k, 15', [-0.6367352, -0.7222335, 1.0]], ['2, k, 16', [-0.2284869, 0.0437228, 1.0]], ['2, k, 17', [-0.2557253, -0.3104671, 1.0]], ['2, k, 18', [-0.2703232, -0.6290406, 1.0]], ['2, k, 19', [-0.2462233, -0.6992042, 1.0]], ['2, k, 20', [-0.2994294, 0.535489, 1.0]], ['2, k, 21', [-0.4300908, -0.03606975, 1.0]], ['2, k, 22', [-0.4459465, 0.07348052, 1.0]], ['2, k, 23', [0.04167528, 0.005665218, 1.0]], ['2, k, 24', [0.05633615, 0.07567646, 1.0]]]
[['2, k, 0', [-0.3165498, 0.03963131, 1.0]], ['2, k, 1', [-0.3081747, 0.3267019, 1.0]], ['2, k, 2', [-0.2987957, 0.6032531, 1.0]], ['2, k, 3', [-0.2963707, 0.7297942, 1.0]], ['2, k, 4', [-0.4683445, 0.5187583, 1.0]], ['2, k, 5', [-0.542123, 0.2914577, 1.0]], ['2, k, 6', [-0.4942424, 0.09013357, 1.0]], ['2, k, 7', [-0.4709418, 0.03997082, 1.0]], ['2, k, 8', [-0.117882, 0.5318957, 1.0]], ['2, k, 9', [-0.02457304, 0.3293568, 1.0]], ['2, k, 10', [0.00345641, 0.1220011, 1.0]], ['2, k, 11', [0.001410593, 0.09875185, 1.0]], ['2, k, 12', [-0.3929535, 0.03406691, 1.0]], ['2, k, 13', [-0.5187345, -0.3669342, 1.0]], ['2, k, 14', [-0.6046293, -0.6666781, 1.0]], ['2, k, 15', [-0.6369338, -0.7223482, 1.0]], ['2, k, 16', [-0.2304668, 0.04360821, 1.0]], ['2, k, 17', [-0.2569101, -0.3110834, 1.0]], ['2, k, 18', [-0.2701285, -0.6292074, 1.0]], ['2, k, 19', [-0.2488902, -0.6987008, 1.0]], ['2, k, 20', [-0.3013877, 0.5355836, 1.0]], ['2, k, 21', [-0.433117, -0.03602304, 1.0]], ['2, k, 22', [-0.4509079, 0.08003154, 1.0]], ['2, k, 23', [0.04046069, 0.00637439, 1.0]], ['2, k, 24', [0.03434893, 0.07239954, 1.0]]]
[['2, k, 0', [-0.3186996, 0.03918604, 1.0]], ['2, k, 1', [-0.3106498, 0.3267145, 1.0]], ['2, k, 2', [-0.3014243, 0.6038703, 1.0]], ['2, k, 3', [-0.2977755, 0.7298291, 1.0]], ['2, k, 4', [-0.4699869, 0.5182894, 1.0]], ['2, k, 5', [-0.5465722, 0.2925063, 1.0]], ['2, k, 6', [-0.496817, 0.09151488, 1.0]], ['2, k, 7', [-0.4753149, 0.03866765, 1.0]], ['2, k, 8', [-0.120153, 0.5318841, 1.0]], ['2, k, 9', [-0.02620688, 0.3291941, 1.0]], ['2, k, 10', [0.003666311, 0.1220924, 1.0]], ['2, k, 11', [0.0005485486, 0.09845676, 1.0]], ['2, k, 12', [-0.3950461, 0.03342586, 1.0]], ['2, k, 13', [-0.5199084, -0.3668992, 1.0]], ['2, k, 14', [-0.6056504, -0.6669724, 1.0]], ['2, k, 15', [-0.6375669, -0.7227458, 1.0]], ['2, k, 16', [-0.2325752, 0.04343903, 1.0]], ['2, k, 17', [-0.2580747, -0.3118081, 1.0]], ['2, k, 18', [-0.2701618, -0.6291735, 1.0]], ['2, k, 19', [-0.2505612, -0.6709853, 1.0]], ['2, k, 20', [-0.3039881, 0.5360463, 1.0]], ['2, k, 21', [-0.4347776, -0.03772113, 1.0]], ['2, k, 22', [-0.4571445, 0.07610065, 1.0]], ['2, k, 23', [0.04156835, 0.004148518, 1.0]], ['2, k, 24', [0.03721495, 0.07383198, 1.0]]]
[['2, k, 0', [-0.3200535, 0.03921709, 1.0]], ['2, k, 1', [-0.3124986, 0.3267997, 1.0]], ['2, k, 2', [-0.3036283, 0.6040902, 1.0]], ['2, k, 3', [-0.300008, 0.7303503, 1.0]], ['2, k, 4', [-0.4724622, 0.518108, 1.0]], ['2, k, 5', [-0.5489578, 0.2929766, 1.0]], ['2, k, 6', [-0.4995717, 0.09191767, 1.0]], ['2, k, 7', [-0.4809971, 0.03650937, 1.0]], ['2, k, 8', [-0.1225664, 0.5324253, 1.0]], ['2, k, 9', [-0.02945176, 0.3300239, 1.0]], ['2, k, 10', [0.003877973, 0.1235106, 1.0]], ['2, k, 11', [0.0003796076, 0.09893849, 1.0]], ['2, k, 12', [-0.396302, 0.03323129, 1.0]], ['2, k, 13', [-0.5207812, -0.366548, 1.0]], ['2, k, 14', [-0.6072814, -0.666627, 1.0]], ['2, k, 15', [-0.6381418, -0.7228475, 1.0]], ['2, k, 16', [-0.2340314, 0.04376453, 1.0]], ['2, k, 17', [-0.2591522, -0.309677, 1.0]], ['2, k, 18', [-0.2704386, -0.6287154, 1.0]], ['2, k, 19', [-0.2505866, -0.6705041, 1.0]], ['2, k, 20', [-0.3061181, 0.5362321, 1.0]], ['2, k, 21', [-0.4402626, -0.04080385, 1.0]], ['2, k, 22', [-0.4572466, 0.05514522, 1.0]], ['2, k, 23', [0.04060731, 0.005908009, 1.0]], ['2, k, 24', [0.02966191, 0.07642801, 1.0]]]
[['2, k, 0', [-0.3223044, 0.03849744, 1.0]], ['2, k, 1', [-0.3146273, 0.3265207, 1.0]], ['2, k, 2', [-0.3055409, 0.6042541, 1.0]], ['2, k, 3', [-0.3025559, 0.7307237, 1.0]], ['2, k, 4', [-0.4752758, 0.517582, 1.0]], ['2, k, 5', [-0.5508077, 0.2916759, 1.0]], ['2, k, 6', [-0.5042307, 0.09061099, 1.0]], ['2, k, 7', [-0.48371, 0.03392314, 1.0]], ['2, k, 8', [-0.1255201, 0.5317999, 1.0]], ['2, k, 9', [-0.03233732, 0.3296472, 1.0]], ['2, k, 10', [0.003966291, 0.1236148, 1.0]], ['2, k, 11', [-0.00194814, 0.1024686, 1.0]], ['2, k, 12', [-0.3987029, 0.03222969, 1.0]], ['2, k, 13', [-0.5218411, -0.3667246, 1.0]], ['2, k, 14', [-0.6072751, -0.6667164, 1.0]], ['2, k, 15', [-0.638049, -0.7229624, 1.0]], ['2, k, 16', [-0.2360222, 0.04336639, 1.0]], ['2, k, 17', [-0.2602434, -0.3102869, 1.0]], ['2, k, 18', [-0.2706725, -0.6278075, 1.0]], ['2, k, 19', [-0.2480735, -0.699221, 1.0]], ['2, k, 20', [-0.3080887, 0.5362921, 1.0]], ['2, k, 21', [-0.4447697, -0.04311965, 1.0]], ['2, k, 22', [-0.4621625, 0.05006092, 1.0]], ['2, k, 23', [0.04052363, 0.01009735, 1.0]], ['2, k, 24', [0.03250435, 0.07242933, 1.0]]]
[['2, k, 0', [-0.3237098, 0.03830785, 1.0]], ['2, k, 1', [-0.316994, 0.3263889, 1.0]], ['2, k, 2', [-0.3089578, 0.6042963, 1.0]], ['2, k, 3', [-0.3049392, 0.7310016, 1.0]], ['2, k, 4', [-0.4771098, 0.517366, 1.0]], ['2, k, 5', [-0.5535539, 0.2907482, 1.0]], ['2, k, 6', [-0.5061912, 0.09002993, 1.0]], ['2, k, 7', [-0.487956, 0.0326396, 1.0]], ['2, k, 8', [-0.1280171, 0.5318062, 1.0]], ['2, k, 9', [-0.0359934, 0.3288515, 1.0]], ['2, k, 10', [0.004296765, 0.1234412, 1.0]], ['2, k, 11', [-0.0006420037, 0.09926277, 1.0]], ['2, k, 12', [-0.3997405, 0.03203746, 1.0]], ['2, k, 13', [-0.5231977, -0.3671487, 1.0]], ['2, k, 14', [-0.6071935, -0.6658449, 1.0]], ['2, k, 15', [-0.6385626, -0.7232959, 1.0]], ['2, k, 16', [-0.2377679, 0.04323568, 1.0]], ['2, k, 17', [-0.2612018, -0.3113716, 1.0]], ['2, k, 18', [-0.271967, -0.6270579, 1.0]], ['2, k, 19', [-0.2449664, -0.6998193, 1.0]], ['2, k, 20', [-0.3112418, 0.5362844, 1.0]], ['2, k, 21', [-0.4484239, -0.04473356, 1.0]], ['2, k, 22', [-0.4659316, 0.04989572, 1.0]], ['2, k, 23', [0.04178731, 0.00598772, 1.0]], ['2, k, 24', [0.03573231, 0.07304235, 1.0]]]
[['2, k, 0', [-0.324515, 0.03828482, 1.0]], ['2, k, 1', [-0.3183687, 0.3265409, 1.0]], ['2, k, 2', [-0.3108829, 0.6047159, 1.0]], ['2, k, 3', [-0.307027, 0.731308, 1.0]], ['2, k, 4', [-0.4794565, 0.5170673, 1.0]], ['2, k, 5', [-0.5545942, 0.2902828, 1.0]], ['2, k, 6', [-0.5080773, 0.08943413, 1.0]], ['2, k, 7', [-0.4887836, 0.03179384, 1.0]], ['2, k, 8', [-0.1302467, 0.5323616, 1.0]], ['2, k, 9', [-0.03808227, 0.3284655, 1.0]], ['2, k, 10', [0.004207643, 0.1234184, 1.0]], ['2, k, 11', [-0.001493426, 0.09815247, 1.0]], ['2, k, 12', [-0.4005839, 0.03183015, 1.0]], ['2, k, 13', [-0.5241077, -0.36733, 1.0]], ['2, k, 14', [-0.6072645, -0.6659298, 1.0]], ['2, k, 15', [-0.638831, -0.7234981, 1.0]], ['2, k, 16', [-0.2385717, 0.04339976, 1.0]], ['2, k, 17', [-0.261847, -0.309482, 1.0]], ['2, k, 18', [-0.2741373, -0.6258096, 1.0]], ['2, k, 19', [-0.2445844, -0.6997583, 1.0]], ['2, k, 20', [-0.3130356, 0.5366331, 1.0]], ['2, k, 21', [-0.4517086, -0.04475051, 1.0]], ['2, k, 22', [-0.4666418, 0.04927447, 1.0]], ['2, k, 23', [0.04353409, 0.001403241, 1.0]], ['2, k, 24', [0.02864857, 0.07338469, 1.0]]]
[['2, k, 0', [-0.3251513, 0.03822965, 1.0]], ['2, k, 1', [-0.3198445, 0.3268204, 1.0]], ['2, k, 2', [-0.3134053, 0.605572, 1.0]], ['2, k, 3', [-0.3091656, 0.7317246, 1.0]], ['2, k, 4', [-0.4813166, 0.5175356, 1.0]], ['2, k, 5', [-0.556309, 0.2896787, 1.0]], ['2, k, 6', [-0.5090633, 0.08897465, 1.0]], ['2, k, 7', [-0.4905398, 0.03189227, 1.0]], ['2, k, 8', [-0.1325133, 0.532135, 1.0]], ['2, k, 9', [-0.03952772, 0.3287175, 1.0]], ['2, k, 10', [0.004160961, 0.1239543, 1.0]], ['2, k, 11', [-0.001129451, 0.09961005, 1.0]], ['2, k, 12', [-0.4013033, 0.03168313, 1.0]], ['2, k, 13', [-0.5245825, -0.3671756, 1.0]], ['2, k, 14', [-0.6075734, -0.6658621, 1.0]], ['2, k, 15', [-0.6393149, -0.7234577, 1.0]], ['2, k, 16', [-0.2390802, 0.04343857, 1.0]], ['2, k, 17', [-0.2625478, -0.3102851, 1.0]], ['2, k, 18', [-0.273905, -0.625643, 1.0]], ['2, k, 19', [-0.2521685, -0.6972556, 1.0]], ['2, k, 20', [-0.3152844, 0.5373273, 1.0]], ['2, k, 21', [-0.4525107, -0.0421493, 1.0]], ['2, k, 22', [-0.4685103, 0.05207443, 1.0]], ['2, k, 23', [0.03830468, 0.009368286, 1.0]], ['2, k, 24', [0.03697393, 0.0732572, 1.0]]]
[['2, k, 0', [-0.3258812, 0.03802672, 1.0]], ['2, k, 1', [-0.3211383, 0.3266877, 1.0]], ['2, k, 2', [-0.3151965, 0.6055354, 1.0]], ['2, k, 3', [-0.3110522, 0.7320297, 1.0]], ['2, k, 4', [-0.4827818, 0.5170873, 1.0]], ['2, k, 5', [-0.5591863, 0.2894928, 1.0]], ['2, k, 6', [-0.5096242, 0.0892879, 1.0]], ['2, k, 7', [-0.4904943, 0.03248864, 1.0]], ['2, k, 8', [-0.1335602, 0.5320027, 1.0]], ['2, k, 9', [-0.04092844, 0.3289217, 1.0]], ['2, k, 10', [0.00395031, 0.1243603, 1.0]], ['2, k, 11', [-0.001456297, 0.1003341, 1.0]], ['2, k, 12', [-0.4019559, 0.0314368, 1.0]], ['2, k, 13', [-0.5255536, -0.3677668, 1.0]], ['2, k, 14', [-0.6080062, -0.6660975, 1.0]], ['2, k, 15', [-0.639842, -0.7238253, 1.0]], ['2, k, 16', [-0.239828, 0.04331185, 1.0]], ['2, k, 17', [-0.2627435, -0.3103993, 1.0]], ['2, k, 18', [-0.274343, -0.6250635, 1.0]], ['2, k, 19', [-0.2504808, -0.6963156, 1.0]], ['2, k, 20', [-0.3169611, 0.5372681, 1.0]], ['2, k, 21', [-0.4514637, -0.04027778, 1.0]], ['2, k, 22', [-0.4664299, 0.04876648, 1.0]], ['2, k, 23', [0.0385488, 0.009991719, 1.0]], ['2, k, 24', [0.03078859, 0.07372513, 1.0]]]
[['2, k, 0', [-0.3263626, 0.03799585, 1.0]], ['2, k, 1', [-0.3220036, 0.3268757, 1.0]], ['2, k, 2', [-0.3164212, 0.6060145, 1.0]], ['2, k, 3', [-0.3121576, 0.7323799, 1.0]], ['2, k, 4', [-0.4839008, 0.5169104, 1.0]], ['2, k, 5', [-0.5594689, 0.2888858, 1.0]], ['2, k, 6', [-0.5111358, 0.08865716, 1.0]], ['2, k, 7', [-0.4893688, 0.03471044, 1.0]], ['2, k, 8', [-0.1349055, 0.5323902, 1.0]], ['2, k, 9', [-0.04110286, 0.3289087, 1.0]], ['2, k, 10', [0.003812382, 0.1243711, 1.0]], ['2, k, 11', [-0.002152049, 0.09976572, 1.0]], ['2, k, 12', [-0.4023924, 0.03133374, 1.0]], ['2, k, 13', [-0.5260031, -0.367193, 1.0]], ['2, k, 14', [-0.608017, -0.6657814, 1.0]], ['2, k, 15', [-0.6402079, -0.7238545, 1.0]], ['2, k, 16', [-0.2403361, 0.04337099, 1.0]], ['2, k, 17', [-0.2630911, -0.3110336, 1.0]], ['2, k, 18', [-0.2745092, -0.6247452, 1.0]], ['2, k, 19', [-0.2537141, -0.6952623, 1.0]], ['2, k, 20', [-0.3181016, 0.5376713, 1.0]], ['2, k, 21', [-0.4490112, -0.04050839, 1.0]], ['2, k, 22', [-0.4641972, 0.05044955, 1.0]], ['2, k, 23', [0.04102352, 0.009742042, 1.0]], ['2, k, 24', [0.02401, 0.07454944, 1.0]]]
[['2, k, 0', [-0.326935, 0.0381119, 1.0]], ['2, k, 1', [-0.3225941, 0.3271058, 1.0]], ['2, k, 2', [-0.3169182, 0.6063232, 1.0]], ['2, k, 3', [-0.3133006, 0.7326931, 1.0]], ['2, k, 4', [-0.4840699, 0.5170381, 1.0]], ['2, k, 5', [-0.5600415, 0.2889732, 1.0]], ['2, k, 6', [-0.5114745, 0.08871298, 1.0]], ['2, k, 7', [-0.4886194, 0.0352419, 1.0]], ['2, k, 8', [-0.1353442, 0.5324793, 1.0]], ['2, k, 9', [-0.04125167, 0.328928, 1.0]], ['2, k, 10', [0.00339737, 0.1243242, 1.0]], ['2, k, 11', [-0.002390062, 0.09970259, 1.0]], ['2, k, 12', [-0.4027216, 0.03138539, 1.0]], ['2, k, 13', [-0.5262634, -0.367018, 1.0]], ['2, k, 14', [-0.6089358, -0.6644021, 1.0]], ['2, k, 15', [-0.6404613, -0.724008, 1.0]], ['2, k, 16', [-0.2411687, 0.04358235, 1.0]], ['2, k, 17', [-0.2633801, -0.3100763, 1.0]], ['2, k, 18', [-0.2744883, -0.6247622, 1.0]], ['2, k, 19', [-0.2531688, -0.6957612, 1.0]], ['2, k, 20', [-0.3186293, 0.5379642, 1.0]], ['2, k, 21', [-0.4502791, -0.03630126, 1.0]], ['2, k, 22', [-0.5105154, 0.001193014, 1.0]], ['2, k, 23', [0.03818104, 0.009230848, 1.0]], ['2, k, 24', [0.02302519, 0.07630748, 1.0]]]
[['2, k, 0', [-0.3275587, 0.0381465, 1.0]], ['2, k, 1', [-0.3232193, 0.3272421, 1.0]], ['2, k, 2', [-0.3174774, 0.6065496, 1.0]], ['2, k, 3', [-0.3143414, 0.733254, 1.0]], ['2, k, 4', [-0.4853748, 0.5169061, 1.0]], ['2, k, 5', [-0.5608854, 0.2892935, 1.0]], ['2, k, 6', [-0.5120201, 0.08922283, 1.0]], ['2, k, 7', [-0.488503, 0.03612387, 1.0]], ['2, k, 8', [-0.1355697, 0.5330858, 1.0]], ['2, k, 9', [-0.04141416, 0.3288046, 1.0]], ['2, k, 10', [0.003482122, 0.12422, 1.0]], ['2, k, 11', [-0.00116536, 0.0994866, 1.0]], ['2, k, 12', [-0.4032919, 0.03142074, 1.0]], ['2, k, 13', [-0.5265473, -0.3660762, 1.0]], ['2, k, 14', [-0.6092804, -0.66232, 1.0]], ['2, k, 15', [-0.6407631, -0.7239645, 1.0]], ['2, k, 16', [-0.2417931, 0.04362244, 1.0]], ['2, k, 17', [-0.2643113, -0.3117529, 1.0]], ['2, k, 18', [-0.2745703, -0.6246604, 1.0]], ['2, k, 19', [-0.2459522, -0.6981425, 1.0]], ['2, k, 20', [-0.3192117, 0.5381696, 1.0]], ['2, k, 21', [-0.4503995, -0.03643432, 1.0]], ['2, k, 22', [-0.5146775, 0.0134062, 1.0]], ['2, k, 23', [0.042027, 0.007407912, 1.0]], ['2, k, 24', [0.03122704, 0.07473415, 1.0]]]
[['2, k, 0', [-0.3278037, 0.03824259, 1.0]], ['2, k, 1', [-0.3237134, 0.3275576, 1.0]], ['2, k, 2', [-0.3181803, 0.6071317, 1.0]], ['2, k, 3', [-0.3153129, 0.7338469, 1.0]], ['2, k, 4', [-0.485975, 0.5168297, 1.0]], ['2, k, 5', [-0.5610123, 0.28893, 1.0]], ['2, k, 6', [-0.5117992, 0.08909564, 1.0]], ['2, k, 7', [-0.4867841, 0.03658972, 1.0]], ['2, k, 8', [-0.1357893, 0.5331827, 1.0]], ['2, k, 9', [-0.04143002, 0.3287781, 1.0]], ['2, k, 10', [0.003390646, 0.1241512, 1.0]], ['2, k, 11', [-0.001275178, 0.1006433, 1.0]], ['2, k, 12', [-0.4035287, 0.03150531, 1.0]], ['2, k, 13', [-0.5265777, -0.3654073, 1.0]], ['2, k, 14', [-0.610033, -0.6624404, 1.0]], ['2, k, 15', [-0.6411253, -0.7233749, 1.0]], ['2, k, 16', [-0.2420257, 0.04372978, 1.0]], ['2, k, 17', [-0.2643591, -0.3120593, 1.0]], ['2, k, 18', [-0.2745036, -0.6249276, 1.0]], ['2, k, 19', [-0.2504443, -0.697184, 1.0]], ['2, k, 20', [-0.3198678, 0.5386841, 1.0]], ['2, k, 21', [-0.4484525, -0.03536744, 1.0]], ['2, k, 22', [-0.4924224, 0.02883366, 1.0]], ['2, k, 23', [0.0434542, 0.00434396, 1.0]], ['2, k, 24', [0.02931136, 0.07504299, 1.0]]]
