[[0, -0.2066065, -0.08850298, 2.069423, 1], [1, -0.1984921, 0.2269374, 2.05056, 1], [2, -0.1889825, 0.5299712, 2.018572, 1], [3, -0.1823046, 0.6587033, 2.02398, 1], [4, -0.362056, 0.4002411, 1.971765, 1], [5, -0.44065, 0.1795727, 2.014811, 1], [6, -0.4336441, -0.059877, 2.005742, 1], [7, -0.4321846, -0.09291472, 2.000909, 1], [8, -0.01781135, 0.3949756, 2.004382, 1], [9, 0.025299, 0.1578918, 2.020739, 1], [10, -0.001337504, -0.05375388, 2.000883, 1], [11, -0.01598731, -0.08237659, 1.997902, 1], [12, -0.2797088, -0.08354623, 2.025246, 1], [13, -0.2812024, -0.4130679, 2.12027, 1], [14, -0.2935391, -0.6892376, 2.146873, 1], [15, -0.3069541, -0.7487041, 2.049482, 1], [16, -0.1261593, -0.09032274, 2.040243, 1], [17, -0.1485287, -0.419917, 2.13233, 1], [18, -0.1168838, -0.6841788, 2.171942, 1], [19, -0.06996267, -0.7379256, 2.095674, 1], [20, -0.1916259, 0.4559039, 2.028762, 1], [21, -0.4318784, -0.1470601, 2.020855, 1], [22, -0.3875709, -0.1170631, 1.989659, 1], [23, -0.02528501, -0.1274408, 1.998854, 1], [24, -0.04820319, -0.05838954, 1.968118, 1]]
[[0, -0.2002749, -0.07522602, 2.071049, 1], [1, -0.1909527, 0.2366092, 2.061311, 1], [2, -0.1802817, 0.537302, 2.039794, 1], [3, -0.1736211, 0.6636085, 2.041583, 1], [4, -0.3405959, 0.4319997, 1.983922, 1], [5, -0.4629516, 0.4885369, 1.822865, 1], [6, -0.4832927, 0.5553727, 1.632411, 1], [7, -0.4938973, 0.5753351, 1.5517, 1], [8, -0.0191466, 0.4025056, 2.009429, 1], [9, 0.03551155, 0.1816397, 2.028782, 1], [10, 0.008411439, 0.0007592319, 1.993859, 1], [11, -0.02416696, -0.04736732, 1.995115, 1], [12, -0.2740914, -0.06952981, 2.0294, 1], [13, -0.2799527, -0.4026879, 2.116155, 1], [14, -0.2963895, -0.6921201, 2.145798, 1], [15, -0.3066595, -0.7486216, 2.048978, 1], [16, -0.1193269, -0.07811707, 2.039551, 1], [17, -0.1407297, -0.408213, 2.131324, 1], [18, -0.1129036, -0.6845685, 2.171658, 1], [19, -0.07091352, -0.7375436, 2.095811, 1], [20, -0.1831185, 0.4637453, 2.047282, 1], [21, -0.5165108, 0.5833975, 1.48485, 1], [22, -0.4469573, 0.559409, 1.517148, 1], [23, -0.03774752, -0.1254131, 1.99718, 1], [24, -0.06960096, -0.02021192, 1.958258, 1]]
[[0, -0.2011664, -0.0727973, 2.070885, 1], [1, -0.1913813, 0.2378321, 2.061562, 1], [2, -0.1804674, 0.5376838, 2.04009, 1], [3, -0.1736628, 0.6636662, 2.042096, 1], [4, -0.3389108, 0.4355162, 1.985155, 1], [5, -0.4613729, 0.5317265, 1.805237, 1], [6, -0.4680851, 0.609215, 1.619819, 1], [7, -0.4737537, 0.6368978, 1.546891, 1], [8, -0.01938814, 0.4031296, 2.009633, 1], [9, 0.03609353, 0.1812888, 2.028558, 1], [10, 0.008592632, 0.001349024, 1.994837, 1], [11, -0.022201, -0.04816722, 1.997224, 1], [12, -0.2752945, -0.06657422, 2.029021, 1], [13, -0.2798835, -0.4001572, 2.115004, 1], [14, -0.2963592, -0.6922017, 2.14577, 1], [15, -0.3066578, -0.7486211, 2.048977, 1], [16, -0.1199285, -0.07628046, 2.03955, 1], [17, -0.139409, -0.4066961, 2.130986, 1], [18, -0.1124374, -0.6845229, 2.171581, 1], [19, -0.07100628, -0.7375333, 2.095806, 1], [20, -0.1833526, 0.4642901, 2.04759, 1], [21, -0.5023277, 0.6506275, 1.46789, 1], [22, -0.4277096, 0.6149654, 1.512913, 1], [23, -0.03482276, -0.1259077, 2.000932, 1], [24, -0.05745239, -0.04980552, 1.961909, 1]]
[[0, -0.2018824, -0.07006162, 2.069891, 1], [1, -0.1916154, 0.2387209, 2.061367, 1], [2, -0.1804884, 0.537708, 2.040109, 1], [3, -0.1739689, 0.6637199, 2.042577, 1], [4, -0.3379172, 0.4371195, 1.985477, 1], [5, -0.4512253, 0.5559326, 1.812706, 1], [6, -0.4531325, 0.6565853, 1.632997, 1], [7, -0.4565901, 0.6896212, 1.565906, 1], [8, -0.01951681, 0.4035515, 2.00983, 1], [9, 0.0363244, 0.1812415, 2.028728, 1], [10, 0.008957036, 0.00296708, 1.99592, 1], [11, -0.02125005, -0.04671954, 1.99595, 1], [12, -0.2764791, -0.06281695, 2.027364, 1], [13, -0.2815453, -0.3966549, 2.1129, 1], [14, -0.2965999, -0.6924888, 2.145713, 1], [15, -0.3066573, -0.7486594, 2.048973, 1], [16, -0.1202595, -0.07452874, 2.039065, 1], [17, -0.1388266, -0.4050531, 2.130486, 1], [18, -0.112444, -0.684351, 2.171538, 1], [19, -0.0710583, -0.7375005, 2.095891, 1], [20, -0.1834042, 0.4644099, 2.047601, 1], [21, -0.4762844, 0.7079062, 1.488908, 1], [22, -0.4063536, 0.6660476, 1.532478, 1], [23, -0.03324652, -0.125314, 1.999741, 1], [24, -0.0629909, -0.02681515, 1.965179, 1]]
[[0, -0.2021673, -0.06838733, 2.069699, 1], [1, -0.1915509, 0.2396066, 2.061404, 1], [2, -0.1802998, 0.5378861, 2.040233, 1], [3, -0.1744618, 0.6638857, 2.043413, 1], [4, -0.3354681, 0.4411006, 1.986327, 1], [5, -0.4459463, 0.5695596, 1.820965, 1], [6, -0.4379835, 0.6949034, 1.658137, 1], [7, -0.4385541, 0.7399106, 1.591386, 1], [8, -0.01975007, 0.4037669, 2.009939, 1], [9, 0.0363791, 0.1827744, 2.029463, 1], [10, 0.00909198, 0.003600928, 1.996883, 1], [11, -0.02025632, -0.04645916, 2.000121, 1], [12, -0.2769831, -0.06101099, 2.026962, 1], [13, -0.2819765, -0.3950349, 2.112146, 1], [14, -0.2963256, -0.6924195, 2.14567, 1], [15, -0.3067031, -0.7486401, 2.048968, 1], [16, -0.1203211, -0.07310408, 2.039082, 1], [17, -0.1388701, -0.403835, 2.130095, 1], [18, -0.1124259, -0.6843454, 2.171523, 1], [19, -0.07106571, -0.7375559, 2.095968, 1], [20, -0.1832352, 0.4647194, 2.047714, 1], [21, -0.448815, 0.7683336, 1.515906, 1], [22, -0.3920185, 0.7126734, 1.555375, 1], [23, -0.03239528, -0.125554, 2.003758, 1], [24, -0.05557403, -0.04908589, 1.964438, 1]]
[[0, -0.2030408, -0.06610665, 2.069304, 1], [1, -0.191666, 0.2408836, 2.061213, 1], [2, -0.180058, 0.5382189, 2.040193, 1], [3, -0.1748314, 0.6640911, 2.043676, 1], [4, -0.3352315, 0.4421973, 1.986543, 1], [5, -0.4395289, 0.5903285, 1.824995, 1], [6, -0.4211711, 0.7260294, 1.677391, 1], [7, -0.4165823, 0.7770451, 1.619818, 1], [8, -0.0197759, 0.4047382, 2.01048, 1], [9, 0.03671327, 0.1860637, 2.030052, 1], [10, 0.009405825, 0.004550029, 1.997563, 1], [11, -0.01480848, -0.03868425, 2.000003, 1], [12, -0.2782031, -0.05800793, 2.026502, 1], [13, -0.2825298, -0.3931981, 2.108952, 1], [14, -0.2965755, -0.6925116, 2.145467, 1], [15, -0.3067114, -0.7486572, 2.048966, 1], [16, -0.1208397, -0.07160412, 2.03879, 1], [17, -0.1386434, -0.4026232, 2.129313, 1], [18, -0.1125836, -0.6839626, 2.171463, 1], [19, -0.07101596, -0.7375802, 2.095959, 1], [20, -0.1830465, 0.4652423, 2.04765, 1], [21, -0.4143711, 0.8086911, 1.5543, 1], [22, -0.3752543, 0.7516336, 1.5763, 1], [23, -0.02423646, -0.1196253, 2.005412, 1], [24, -0.04947815, -0.05072821, 1.9644, 1]]
[[0, -0.2031379, -0.06093717, 2.068888, 1], [1, -0.1923768, 0.2445561, 2.060935, 1], [2, -0.1808908, 0.5399323, 2.040104, 1], [3, -0.1750587, 0.6644844, 2.044182, 1], [4, -0.3344349, 0.4491358, 1.988265, 1], [5, -0.4191386, 0.6269599, 1.841418, 1], [6, -0.3997035, 0.7766247, 1.685205, 1], [7, -0.3980059, 0.8213134, 1.63335, 1], [8, -0.01785194, 0.4083718, 2.01595, 1], [9, 0.03673954, 0.1866779, 2.031322, 1], [10, 0.00962793, 0.004956995, 1.998315, 1], [11, -0.008185646, -0.03516874, 2.002572, 1], [12, -0.2783435, -0.05272329, 2.026176, 1], [13, -0.2832344, -0.3882859, 2.107937, 1], [14, -0.2967491, -0.6926994, 2.145587, 1], [15, -0.3065886, -0.748709, 2.048839, 1], [16, -0.120844, -0.06688863, 2.038329, 1], [17, -0.1384564, -0.3983779, 2.128021, 1], [18, -0.1125839, -0.6839573, 2.171454, 1], [19, -0.07078411, -0.7378489, 2.096328, 1], [20, -0.1839049, 0.4674711, 2.047519, 1], [21, -0.3965542, 0.8549881, 1.565161, 1], [22, -0.3655145, 0.7824734, 1.602, 1], [23, -0.01882871, -0.1136933, 2.009843, 1], [24, -0.04097018, -0.04730587, 1.965586, 1]]
[[0, -0.2044448, -0.05614211, 2.067429, 1], [1, -0.1934207, 0.2478546, 2.059853, 1], [2, -0.1815638, 0.5414568, 2.039489, 1], [3, -0.1754768, 0.6649615, 2.044519, 1], [4, -0.3335758, 0.4574659, 1.990226, 1], [5, -0.4184054, 0.6342527, 1.842139, 1], [6, -0.3886828, 0.7951312, 1.705652, 1], [7, -0.3789812, 0.8513102, 1.661852, 1], [8, -0.0179498, 0.4090903, 2.016564, 1], [9, 0.03663826, 0.1872389, 2.031369, 1], [10, 0.01131385, 0.009593733, 1.999248, 1], [11, -0.01070727, -0.03716087, 2.001039, 1], [12, -0.2795578, -0.048241, 2.02557, 1], [13, -0.283562, -0.3846864, 2.105371, 1], [14, -0.2969522, -0.6929165, 2.14555, 1], [15, -0.3065344, -0.748734, 2.048527, 1], [16, -0.1221768, -0.06190491, 2.035932, 1], [17, -0.1380938, -0.3934972, 2.125911, 1], [18, -0.112565, -0.6837342, 2.171414, 1], [19, -0.07087324, -0.7378905, 2.0963, 1], [20, -0.1846844, 0.4694601, 2.046784, 1], [21, -0.3703013, 0.8884845, 1.60231, 1], [22, -0.3449347, 0.8174147, 1.628423, 1], [23, -0.02151039, -0.1193621, 2.005212, 1], [24, -0.0486931, -0.04576868, 1.964453, 1]]
[[0, -0.204928, -0.05236209, 2.066238, 1], [1, -0.1935897, 0.2502227, 2.059066, 1], [2, -0.181537, 0.5423927, 2.039113, 1], [3, -0.1763855, 0.6653537, 2.044803, 1], [4, -0.3341517, 0.4580005, 1.990462, 1], [5, -0.4163742, 0.6375721, 1.844525, 1], [6, -0.3742167, 0.8187717, 1.730953, 1], [7, -0.3621604, 0.8731328, 1.69574, 1], [8, -0.01901049, 0.4104213, 2.016004, 1], [9, 0.03623913, 0.1886975, 2.031435, 1], [10, 0.01199952, 0.01081654, 1.99959, 1], [11, -0.01691762, -0.03691948, 1.999347, 1], [12, -0.2802749, -0.04459887, 2.025277, 1], [13, -0.2886367, -0.3818548, 2.1027, 1], [14, -0.2969513, -0.692943, 2.14554, 1], [15, -0.3064954, -0.7482152, 2.048557, 1], [16, -0.1223675, -0.05801373, 2.033749, 1], [17, -0.137415, -0.3894847, 2.124367, 1], [18, -0.1124664, -0.6837506, 2.171389, 1], [19, -0.07119329, -0.7376431, 2.096052, 1], [20, -0.1846928, 0.4707538, 2.046306, 1], [21, -0.3482189, 0.913552, 1.637228, 1], [22, -0.3360522, 0.8322939, 1.656529, 1], [23, -0.02861184, -0.1147148, 2.000367, 1], [24, -0.053002, -0.04277496, 1.96514, 1]]
[[0, -0.2075456, -0.04323633, 2.065721, 1], [1, -0.1947183, 0.2537209, 2.058563, 1], [2, -0.18175, 0.5427507, 2.038892, 1], [3, -0.1771582, 0.665719, 2.045317, 1], [4, -0.3310531, 0.4788225, 1.991422, 1], [5, -0.4085799, 0.6665743, 1.854866, 1], [6, -0.3617857, 0.8358266, 1.746033, 1], [7, -0.3442514, 0.8916926, 1.719575, 1], [8, -0.01921012, 0.4168711, 2.0204, 1], [9, 0.03559658, 0.1901966, 2.031848, 1], [10, 0.01862809, 0.01480519, 1.999142, 1], [11, -0.01337859, -0.034265, 2.000561, 1], [12, -0.2827423, -0.03465456, 2.024852, 1], [13, -0.288242, -0.3729842, 2.100294, 1], [14, -0.296949, -0.6931315, 2.145514, 1], [15, -0.3065478, -0.7483217, 2.04869, 1], [16, -0.124966, -0.05017454, 2.03326, 1], [17, -0.1372465, -0.3826492, 2.122237, 1], [18, -0.112558, -0.6835911, 2.171357, 1], [19, -0.07123968, -0.7376478, 2.096041, 1], [20, -0.1850737, 0.4716248, 2.046, 1], [21, -0.3303546, 0.9264548, 1.663247, 1], [22, -0.3051209, 0.8760855, 1.667214, 1], [23, -0.02519901, -0.1130426, 2.000726, 1], [24, -0.04941142, -0.04588286, 1.96444, 1]]
[[0, -0.2083356, -0.0377984, 2.064432, 1], [1, -0.1951303, 0.2568485, 2.057685, 1], [2, -0.1817785, 0.5433016, 2.038547, 1], [3, -0.1780977, 0.6661915, 2.045488, 1], [4, -0.3326312, 0.4843001, 1.993997, 1], [5, -0.403195, 0.6728274, 1.866817, 1], [6, -0.3499473, 0.8459092, 1.77132, 1], [7, -0.3280715, 0.9102152, 1.744897, 1], [8, -0.01940428, 0.4208781, 2.022415, 1], [9, 0.03583102, 0.1920764, 2.032017, 1], [10, 0.01520001, 0.01707166, 1.999266, 1], [11, -0.0005950517, -0.01729761, 1.999274, 1], [12, -0.2834842, -0.02923118, 2.024003, 1], [13, -0.2871884, -0.3679871, 2.098788, 1], [14, -0.2971805, -0.6934526, 2.145291, 1], [15, -0.3065603, -0.7483115, 2.048622, 1], [16, -0.1257739, -0.04495908, 2.031574, 1], [17, -0.1368899, -0.3777643, 2.120183, 1], [18, -0.1125774, -0.6835393, 2.171226, 1], [19, -0.07119064, -0.7376743, 2.096109, 1], [20, -0.1851771, 0.4727371, 2.045512, 1], [21, -0.3108555, 0.9557939, 1.713465, 1], [22, -0.3083326, 0.8706888, 1.703471, 1], [23, -0.009984543, -0.08820106, 1.992223, 1], [24, -0.02997012, -0.04119648, 1.961278, 1]]
[[0, -0.2100895, -0.03190862, 2.064507, 1], [1, -0.1965885, 0.2605922, 2.056933, 1], [2, -0.1826544, 0.5445069, 2.037471, 1], [3, -0.1798033, 0.6677729, 2.045897, 1], [4, -0.3353383, 0.497393, 1.998515, 1], [5, -0.3998127, 0.6761854, 1.877168, 1], [6, -0.3375528, 0.8521999, 1.796222, 1], [7, -0.3137085, 0.9225425, 1.770113, 1], [8, -0.01950354, 0.4221894, 2.02306, 1], [9, 0.03596107, 0.193495, 2.031274, 1], [10, 0.01520349, 0.01836597, 1.999613, 1], [11, -0.001164005, -0.01976234, 2.001678, 1], [12, -0.2846512, -0.02395222, 2.024933, 1], [13, -0.2865636, -0.363569, 2.097784, 1], [14, -0.2971288, -0.6935087, 2.145182, 1], [15, -0.3066987, -0.7480212, 2.049416, 1], [16, -0.1281553, -0.03851917, 2.030727, 1], [17, -0.1368812, -0.372035, 2.118199, 1], [18, -0.1122888, -0.6841146, 2.171406, 1], [19, -0.0711008, -0.7378011, 2.096389, 1], [20, -0.1862229, 0.4745932, 2.044456, 1], [21, -0.2921349, 0.9698071, 1.737216, 1], [22, -0.2898765, 0.8940297, 1.71775, 1], [23, -0.01128057, -0.09222563, 1.995967, 1], [24, -0.0296485, -0.03764205, 1.961632, 1]]
[[0, -0.2111107, -0.01770455, 2.063394, 1], [1, -0.196073, 0.2643687, 2.055811, 1], [2, -0.1815909, 0.5440855, 2.036304, 1], [3, -0.1811848, 0.6690366, 2.045623, 1], [4, -0.34255, 0.5313944, 2.00582, 1], [5, -0.393172, 0.6857709, 1.889407, 1], [6, -0.3257122, 0.8629338, 1.813035, 1], [7, -0.2991608, 0.9320697, 1.790571, 1], [8, -0.0209159, 0.4317266, 2.025271, 1], [9, 0.03614172, 0.1963995, 2.031151, 1], [10, 0.01529056, 0.02115173, 2.000161, 1], [11, -0.0001668988, -0.01588473, 1.998843, 1], [12, -0.2844127, -0.009488431, 2.024329, 1], [13, -0.2862875, -0.3506681, 2.09366, 1], [14, -0.2972743, -0.6935968, 2.145178, 1], [15, -0.3066772, -0.7481967, 2.049235, 1], [16, -0.1303096, -0.02517414, 2.029205, 1], [17, -0.1364181, -0.3602825, 2.113707, 1], [18, -0.1122098, -0.6840025, 2.171484, 1], [19, -0.07115927, -0.7378588, 2.096232, 1], [20, -0.185473, 0.474923, 2.043558, 1], [21, -0.274347, 0.9848366, 1.764912, 1], [22, -0.2667665, 0.9163607, 1.743531, 1], [23, -0.01389329, -0.09172872, 1.989297, 1], [24, -0.03240466, -0.02700386, 1.968667, 1]]
[[0, -0.2121088, -0.01158963, 2.062125, 1], [1, -0.1969069, 0.2682661, 2.054879, 1], [2, -0.1817385, 0.5442142, 2.036025, 1], [3, -0.1821235, 0.67092, 2.045075, 1], [4, -0.3443866, 0.5308602, 2.007751, 1], [5, -0.3855497, 0.6982176, 1.898567, 1], [6, -0.3011736, 0.892641, 1.835116, 1], [7, -0.2845187, 0.9470409, 1.812438, 1], [8, -0.02040119, 0.4321899, 2.025496, 1], [9, 0.03617444, 0.1977362, 2.031088, 1], [10, 0.002964984, 0.004749178, 1.99585, 1], [11, 0.00484335, -0.0123896, 2.000655, 1], [12, -0.2852011, -0.003538257, 2.023618, 1], [13, -0.2878096, -0.3453102, 2.091561, 1], [14, -0.2964621, -0.6540623, 2.132905, 1], [15, -0.3050501, -0.7365979, 2.054837, 1], [16, -0.1314799, -0.0191454, 2.027384, 1], [17, -0.134843, -0.3546405, 2.111443, 1], [18, -0.1123307, -0.6837973, 2.171579, 1], [19, -0.07114097, -0.7374443, 2.096584, 1], [20, -0.1857346, 0.4756377, 2.043087, 1], [21, -0.2667102, 0.9922139, 1.776262, 1], [22, -0.2481319, 0.9220849, 1.759929, 1], [23, -0.00382957, -0.06290963, 1.99152, 1], [24, -0.02735571, 0.008997927, 1.9915, 1]]
[[0, -0.211853, -0.01003349, 2.061119, 1], [1, -0.1977179, 0.2689818, 2.054189, 1], [2, -0.1844542, 0.5426723, 2.034961, 1], [3, -0.1830121, 0.6715572, 2.044159, 1], [4, -0.3427983, 0.5239205, 2.007454, 1], [5, -0.3816541, 0.7023638, 1.903319, 1], [6, -0.2960043, 0.8951108, 1.84027, 1], [7, -0.2711219, 0.9529228, 1.827217, 1], [8, -0.02010325, 0.4319865, 2.024783, 1], [9, 0.03664618, 0.1992233, 2.030092, 1], [10, 0.0159126, 0.02459939, 1.994002, 1], [11, 0.006928104, -0.003922857, 1.996899, 1], [12, -0.2851106, -0.001892066, 2.023333, 1], [13, -0.2872266, -0.3438831, 2.090779, 1], [14, -0.2965716, -0.6525726, 2.13239, 1], [15, -0.3049778, -0.7355686, 2.055205, 1], [16, -0.1309829, -0.01759018, 2.025349, 1], [17, -0.1348312, -0.3527606, 2.110314, 1], [18, -0.1121868, -0.6836588, 2.171534, 1], [19, -0.07125797, -0.7374306, 2.096112, 1], [20, -0.1876376, 0.4751635, 2.042186, 1], [21, -0.2410014, 0.9995446, 1.792154, 1], [22, -0.2359798, 0.9204536, 1.798572, 1], [23, -0.002337335, -0.05173451, 1.988646, 1], [24, -0.0213393, 0.02008698, 1.987, 1]]
[[0, -0.2119669, -0.002671946, 2.059263, 1], [1, -0.1989267, 0.2714913, 2.053351, 1], [2, -0.1859129, 0.5420406, 2.034575, 1], [3, -0.1832321, 0.672856, 2.043545, 1], [4, -0.3423586, 0.523737, 2.007448, 1], [5, -0.3695486, 0.7240933, 1.910097, 1], [6, -0.2837839, 0.902979, 1.853142, 1], [7, -0.2597705, 0.9626872, 1.843952, 1], [8, -0.0179877, 0.4341695, 2.025799, 1], [9, 0.03700045, 0.2006255, 2.028905, 1], [10, 0.01610891, 0.02576506, 1.994603, 1], [11, 0.0004551271, -0.001175085, 2.000336, 1], [12, -0.2849852, 0.005088886, 2.024648, 1], [13, -0.2869489, -0.3381132, 2.088908, 1], [14, -0.2964149, -0.6466902, 2.13134, 1], [15, -0.3044968, -0.7309914, 2.056778, 1], [16, -0.1314094, -0.009049107, 2.019525, 1], [17, -0.1348779, -0.3436934, 2.106377, 1], [18, -0.1121463, -0.683623, 2.17151, 1], [19, -0.07125081, -0.7375397, 2.096092, 1], [20, -0.1888657, 0.4752568, 2.041751, 1], [21, -0.2413247, 1.012602, 1.821925, 1], [22, -0.2219463, 0.9344519, 1.810469, 1], [23, -0.01242435, -0.08121525, 1.990068, 1], [24, -0.03333292, -0.006588486, 1.97575, 1]]
[[0, -0.212484, -0.0004016793, 2.058254, 1], [1, -0.1999107, 0.2729079, 2.052545, 1], [2, -0.1870366, 0.5416176, 2.034057, 1], [3, -0.1830082, 0.6733721, 2.043266, 1], [4, -0.3403872, 0.526576, 2.009167, 1], [5, -0.3680305, 0.7267334, 1.91156, 1], [6, -0.2760398, 0.9068651, 1.862522, 1], [7, -0.2496539, 0.9685298, 1.855977, 1], [8, -0.0166812, 0.435879, 2.026434, 1], [9, 0.03816256, 0.2051768, 2.027345, 1], [10, -0.00205134, 0.00556255, 1.992154, 1], [11, -0.005207832, -0.01984309, 1.996931, 1], [12, -0.2853805, 0.007372819, 2.024587, 1], [13, -0.2869136, -0.3360673, 2.088307, 1], [14, -0.2963543, -0.6446294, 2.130907, 1], [15, -0.3043495, -0.7293324, 2.057194, 1], [16, -0.1320186, -0.007198199, 2.017778, 1], [17, -0.135068, -0.3416328, 2.105291, 1], [18, -0.1123033, -0.6835639, 2.171473, 1], [19, -0.07124542, -0.7376817, 2.095942, 1], [20, -0.1899599, 0.4753366, 2.041164, 1], [21, -0.2258659, 1.018205, 1.832177, 1], [22, -0.204589, 0.9413738, 1.812389, 1], [23, -0.0100017, -0.0883541, 1.995623, 1], [24, -0.03364567, 0.0007437278, 1.98358, 1]]
[[0, -0.2153706, 0.01154621, 2.055206, 1], [1, -0.2010071, 0.2790467, 2.049873, 1], [2, -0.1869957, 0.5422401, 2.032665, 1], [3, -0.1825144, 0.6739319, 2.04292, 1], [4, -0.3326158, 0.552899, 2.014943, 1], [5, -0.3655374, 0.7295046, 1.913631, 1], [6, -0.2552948, 0.9351562, 1.868885, 1], [7, -0.2391532, 0.9719303, 1.857898, 1], [8, -0.00763421, 0.4411458, 2.033033, 1], [9, 0.03904499, 0.2076567, 2.026777, 1], [10, -0.003795689, 0.002253891, 1.990588, 1], [11, -0.01014488, -0.0289366, 1.994861, 1], [12, -0.2872889, 0.02097853, 2.023367, 1], [13, -0.2869397, -0.3235238, 2.084879, 1], [14, -0.2963203, -0.6321405, 2.127712, 1], [15, -0.3035342, -0.7193009, 2.05966, 1], [16, -0.135614, 0.002247345, 2.013599, 1], [17, -0.1356914, -0.3323094, 2.101508, 1], [18, -0.1126901, -0.6832544, 2.171201, 1], [19, -0.07132081, -0.737577, 2.096039, 1], [20, -0.1901847, 0.4769797, 2.039385, 1], [21, -0.1997111, 1.027345, 1.839178, 1], [22, -0.205601, 0.9285742, 1.840783, 1], [23, -0.01938891, -0.1029462, 1.996543, 1], [24, -0.04063758, -0.05038423, 1.956137, 1]]
[[0, -0.2156745, 0.01586002, 2.053995, 1], [1, -0.2013939, 0.2818184, 2.048731, 1], [2, -0.1871227, 0.5424742, 2.031989, 1], [3, -0.1816183, 0.6739033, 2.042935, 1], [4, -0.3321499, 0.5501013, 2.017374, 1], [5, -0.3614143, 0.7359142, 1.917286, 1], [6, -0.2528162, 0.9335544, 1.872888, 1], [7, -0.2339288, 0.975711, 1.865197, 1], [8, -0.01134045, 0.4538827, 2.034439, 1], [9, 0.03848479, 0.2154123, 2.026364, 1], [10, -0.003819316, 0.00236248, 1.990563, 1], [11, -0.01987883, -0.05105925, 1.995503, 1], [12, -0.2876928, 0.02391594, 2.022534, 1], [13, -0.28684, -0.3206716, 2.084029, 1], [14, -0.2964892, -0.629324, 2.126736, 1], [15, -0.3033786, -0.7169771, 2.059893, 1], [16, -0.1357777, 0.007657681, 2.012086, 1], [17, -0.1358393, -0.3272263, 2.099521, 1], [18, -0.1124962, -0.683354, 2.171031, 1], [19, -0.07115046, -0.7376553, 2.096145, 1], [20, -0.1904424, 0.4777961, 2.038513, 1], [21, -0.2044768, 1.020289, 1.840905, 1], [22, -0.1928165, 0.9412579, 1.83216, 1], [23, -0.03428739, -0.1305766, 2.006906, 1], [24, -0.04969168, -0.05778216, 1.958435, 1]]
[[0, -0.2155136, 0.01672465, 2.053605, 1], [1, -0.2017055, 0.2822391, 2.048612, 1], [2, -0.1880333, 0.5420033, 2.031965, 1], [3, -0.1807514, 0.6738817, 2.042758, 1], [4, -0.3323168, 0.5492392, 2.01599, 1], [5, -0.3589984, 0.7366861, 1.918295, 1], [6, -0.2536979, 0.9263421, 1.875505, 1], [7, -0.2308971, 0.9716028, 1.865728, 1], [8, -0.01020921, 0.4464745, 2.032261, 1], [9, 0.03973256, 0.2116791, 2.026149, 1], [10, -0.003857579, 0.002249363, 1.99036, 1], [11, -0.0188889, -0.04186978, 1.993523, 1], [12, -0.2873575, 0.02521356, 2.022116, 1], [13, -0.2862057, -0.3194028, 2.083636, 1], [14, -0.2963742, -0.628044, 2.126348, 1], [15, -0.3032679, -0.7158107, 2.059792, 1], [16, -0.135762, 0.008086256, 2.01178, 1], [17, -0.1360162, -0.3268081, 2.099212, 1], [18, -0.1123398, -0.683433, 2.171145, 1], [19, -0.06988278, -0.7384348, 2.099011, 1], [20, -0.1911506, 0.47774, 2.038446, 1], [21, -0.196386, 1.0263, 1.850007, 1], [22, -0.1847016, 0.9467687, 1.823, 1], [23, -0.03393133, -0.1232019, 1.996609, 1], [24, -0.05252564, -0.04440108, 1.961462, 1]]
[[0, -0.2158814, 0.01870781, 2.052969, 1], [1, -0.2017378, 0.2832609, 2.048127, 1], [2, -0.1878283, 0.5419277, 2.031605, 1], [3, -0.1797122, 0.6746767, 2.042477, 1], [4, -0.3305933, 0.5484669, 2.017252, 1], [5, -0.3573684, 0.7364239, 1.918922, 1], [6, -0.2531914, 0.926034, 1.875519, 1], [7, -0.2281872, 0.9699817, 1.860257, 1], [8, -0.01329567, 0.4535856, 2.033648, 1], [9, 0.03934767, 0.2157535, 2.026297, 1], [10, -0.003903133, 0.00229469, 1.990308, 1], [11, -0.02874433, -0.04855922, 1.991654, 1], [12, -0.2879517, 0.02716957, 2.021681, 1], [13, -0.2859473, -0.3175474, 2.08307, 1], [14, -0.296733, -0.626149, 2.125935, 1], [15, -0.303218, -0.7142291, 2.060107, 1], [16, -0.1359211, 0.009895584, 2.010993, 1], [17, -0.1360806, -0.325018, 2.098495, 1], [18, -0.1125147, -0.6834724, 2.171127, 1], [19, -0.06990835, -0.7384455, 2.098968, 1], [20, -0.1910464, 0.4779094, 2.0381, 1], [21, -0.1997659, 1.024986, 1.841688, 1], [22, -0.1933727, 0.9373258, 1.821772, 1], [23, -0.04847979, -0.1233172, 1.990781, 1], [24, -0.06477793, -0.02924537, 1.967129, 1]]
