[['2, k, 0', [0.1664571, -0.01906556, 1.0]], ['2, k, 1', [0.1579208, 0.3046826, 1.0]], ['2, k, 2', [0.150077, 0.617117, 1.0]], ['2, k, 3', [0.1597469, 0.7646357, 1.0]], ['2, k, 4', [-0.02307023, 0.4933271, 1.0]], ['2, k, 5', [-0.0669469, 0.2448719, 1.0]], ['2, k, 6', [-0.1225656, 0.02851758, 1.0]], ['2, k, 7', [-0.1434897, -0.03071578, 1.0]], ['2, k, 8', [0.3275008, 0.4926974, 1.0]], ['2, k, 9', [0.3795544, 0.2463967, 1.0]], ['2, k, 10', [0.3994618, 0.03993487, 1.0]], ['2, k, 11', [0.3970719, -0.01917944, 1.0]], ['2, k, 12', [0.08466158, -0.020349, 1.0]], ['2, k, 13', [0.02512911, -0.3148238, 1.0]], ['2, k, 14', [-0.00833118, -0.6091147, 1.0]], ['2, k, 15', [-0.03080519, -0.6757788, 1.0]], ['2, k, 16', [0.2434249, -0.01765083, 1.0]], ['2, k, 17', [0.2909548, -0.3141809, 1.0]], ['2, k, 18', [0.3134952, -0.6140478, 1.0]], ['2, k, 19', [0.3396059, -0.67471, 1.0]], ['2, k, 20', [0.1520344, 0.5404924, 1.0]], ['2, k, 21', [-0.152057, -0.1003434, 1.0]], ['2, k, 22', [-0.1720293, -0.01575689, 1.0]], ['2, k, 23', [0.4037965, -0.1020395, 1.0]], ['2, k, 24', [0.3564807, -0.03191782, 1.0]]]
[['2, k, 0', [0.1663155, -0.01065111, 1.0]], ['2, k, 1', [0.1635839, 0.3087604, 1.0]], ['2, k, 2', [0.1611351, 0.6186765, 1.0]], ['2, k, 3', [0.173645, 0.765209, 1.0]], ['2, k, 4', [-0.0312328, 0.5290817, 1.0]], ['2, k, 5', [-0.2736875, 0.5825402, 1.0]], ['2, k, 6', [-0.4646379, 0.6581343, 1.0]], ['2, k, 7', [-0.5416392, 0.7006509, 1.0]], ['2, k, 8', [0.3378399, 0.4935662, 1.0]], ['2, k, 9', [0.4137813, 0.2535893, 1.0]], ['2, k, 10', [0.4723201, 0.05248365, 1.0]], ['2, k, 11', [0.4700435, -0.01768792, 1.0]], ['2, k, 12', [0.08495468, -0.00894381, 1.0]], ['2, k, 13', [0.02600797, -0.3123921, 1.0]], ['2, k, 14', [-0.007874884, -0.6100678, 1.0]], ['2, k, 15', [-0.0303599, -0.6745716, 1.0]], ['2, k, 16', [0.2430852, -0.01103074, 1.0]], ['2, k, 17', [0.292234, -0.3138251, 1.0]], ['2, k, 18', [0.3126034, -0.6121868, 1.0]], ['2, k, 19', [0.3407578, -0.6745495, 1.0]], ['2, k, 20', [0.161845, 0.5425798, 1.0]], ['2, k, 21', [-0.6150589, 0.719441, 1.0]], ['2, k, 22', [-0.5062785, 0.7253732, 1.0]], ['2, k, 23', [0.4723447, -0.09704043, 1.0]], ['2, k, 24', [0.4834346, -0.02074391, 1.0]]]
[['2, k, 0', [0.1637653, -0.005538807, 1.0]], ['2, k, 1', [0.163228, 0.3110973, 1.0]], ['2, k, 2', [0.1615819, 0.6195042, 1.0]], ['2, k, 3', [0.1746547, 0.7656302, 1.0]], ['2, k, 4', [-0.03221238, 0.5434749, 1.0]], ['2, k, 5', [-0.2608614, 0.6312202, 1.0]], ['2, k, 6', [-0.4484721, 0.7409217, 1.0]], ['2, k, 7', [-0.5264891, 0.7835417, 1.0]], ['2, k, 8', [0.337963, 0.4939425, 1.0]], ['2, k, 9', [0.4118305, 0.2531246, 1.0]], ['2, k, 10', [0.4650815, 0.05202888, 1.0]], ['2, k, 11', [0.4593399, -0.01779821, 1.0]], ['2, k, 12', [0.08278653, -0.003975255, 1.0]], ['2, k, 13', [0.02628832, -0.3121912, 1.0]], ['2, k, 14', [-0.007851555, -0.6100491, 1.0]], ['2, k, 15', [-0.03029478, -0.6748193, 1.0]], ['2, k, 16', [0.240188, -0.006379411, 1.0]], ['2, k, 17', [0.292117, -0.3132875, 1.0]], ['2, k, 18', [0.3126849, -0.6121133, 1.0]], ['2, k, 19', [0.3410189, -0.6746419, 1.0]], ['2, k, 20', [0.1621475, 0.5436715, 1.0]], ['2, k, 21', [-0.5961865, 0.8049054, 1.0]], ['2, k, 22', [-0.4925184, 0.817376, 1.0]], ['2, k, 23', [0.4614384, -0.09667872, 1.0]], ['2, k, 24', [0.4712738, -0.04301586, 1.0]]]
[['2, k, 0', [0.1620436, -0.00199713, 1.0]], ['2, k, 1', [0.1625834, 0.3128838, 1.0]], ['2, k, 2', [0.1615484, 0.6198804, 1.0]], ['2, k, 3', [0.1747587, 0.7655113, 1.0]], ['2, k, 4', [-0.03181192, 0.5544842, 1.0]], ['2, k, 5', [-0.244109, 0.6488426, 1.0]], ['2, k, 6', [-0.4241852, 0.8022794, 1.0]], ['2, k, 7', [-0.4903883, 0.8646082, 1.0]], ['2, k, 8', [0.3380637, 0.4939215, 1.0]], ['2, k, 9', [0.4091933, 0.2519988, 1.0]], ['2, k, 10', [0.4560334, 0.05164472, 1.0]], ['2, k, 11', [0.4512197, -0.01908114, 1.0]], ['2, k, 12', [0.0812979, -0.0003387378, 1.0]], ['2, k, 13', [0.02635966, -0.312266, 1.0]], ['2, k, 14', [-0.007828665, -0.6100053, 1.0]], ['2, k, 15', [-0.03005378, -0.6748684, 1.0]], ['2, k, 16', [0.2382613, -0.003280361, 1.0]], ['2, k, 17', [0.2920568, -0.3132787, 1.0]], ['2, k, 18', [0.312128, -0.612425, 1.0]], ['2, k, 19', [0.3410053, -0.6745865, 1.0]], ['2, k, 20', [0.1620203, 0.5443057, 1.0]], ['2, k, 21', [-0.5564135, 0.8995134, 1.0]], ['2, k, 22', [-0.4508593, 0.9056181, 1.0]], ['2, k, 23', [0.4532845, -0.09760448, 1.0]], ['2, k, 24', [0.4616392, -0.0151765, 1.0]]]
[['2, k, 0', [0.1604082, 0.001719202, 1.0]], ['2, k, 1', [0.1615922, 0.3157477, 1.0]], ['2, k, 2', [0.1612759, 0.6211708, 1.0]], ['2, k, 3', [0.1748924, 0.7659075, 1.0]], ['2, k, 4', [-0.03084802, 0.5612924, 1.0]], ['2, k, 5', [-0.2231501, 0.6770228, 1.0]], ['2, k, 6', [-0.3748882, 0.8537889, 1.0]], ['2, k, 7', [-0.4381803, 0.9190574, 1.0]], ['2, k, 8', [0.3367343, 0.4955824, 1.0]], ['2, k, 9', [0.4048516, 0.2520061, 1.0]], ['2, k, 10', [0.4456724, 0.04996764, 1.0]], ['2, k, 11', [0.441304, -0.0229936, 1.0]], ['2, k, 12', [0.0797805, 0.003950954, 1.0]], ['2, k, 13', [0.0264372, -0.3122101, 1.0]], ['2, k, 14', [-0.007910103, -0.610062, 1.0]], ['2, k, 15', [-0.02978787, -0.6745889, 1.0]], ['2, k, 16', [0.236523, -0.0003100083, 1.0]], ['2, k, 17', [0.2917149, -0.3120291, 1.0]], ['2, k, 18', [0.3121641, -0.6124516, 1.0]], ['2, k, 19', [0.3413091, -0.6744847, 1.0]], ['2, k, 20', [0.1615843, 0.5460279, 1.0]], ['2, k, 21', [-0.4974689, 0.9607434, 1.0]], ['2, k, 22', [-0.4079053, 0.9451025, 1.0]], ['2, k, 23', [0.4401022, -0.1041688, 1.0]], ['2, k, 24', [0.4599385, -0.01886111, 1.0]]]
[['2, k, 0', [0.1582753, 0.005105455, 1.0]], ['2, k, 1', [0.1600554, 0.318446, 1.0]], ['2, k, 2', [0.1604943, 0.6226677, 1.0]], ['2, k, 3', [0.1744579, 0.7662867, 1.0]], ['2, k, 4', [-0.02967207, 0.5679383, 1.0]], ['2, k, 5', [-0.1954539, 0.7337571, 1.0]], ['2, k, 6', [-0.3406039, 0.9298832, 1.0]], ['2, k, 7', [-0.3901076, 0.9782962, 1.0]], ['2, k, 8', [0.3355455, 0.4955091, 1.0]], ['2, k, 9', [0.4017404, 0.2515754, 1.0]], ['2, k, 10', [0.4400972, 0.05061001, 1.0]], ['2, k, 11', [0.4315832, -0.0162889, 1.0]], ['2, k, 12', [0.07778912, 0.007719604, 1.0]], ['2, k, 13', [0.02715375, -0.3114776, 1.0]], ['2, k, 14', [-0.007877154, -0.6101807, 1.0]], ['2, k, 15', [-0.02972502, -0.6744843, 1.0]], ['2, k, 16', [0.2342704, 0.002538293, 1.0]], ['2, k, 17', [0.291131, -0.3099126, 1.0]], ['2, k, 18', [0.3122005, -0.6126082, 1.0]], ['2, k, 19', [0.3411498, -0.6744725, 1.0]], ['2, k, 20', [0.1606037, 0.5478799, 1.0]], ['2, k, 21', [-0.450757, 1.044237, 1.0]], ['2, k, 22', [-0.3533669, 1.003039, 1.0]], ['2, k, 23', [0.4294092, -0.09743822, 1.0]], ['2, k, 24', [0.4514006, -0.02148673, 1.0]]]
[['2, k, 0', [0.1570226, 0.007586502, 1.0]], ['2, k, 1', [0.1599767, 0.3201506, 1.0]], ['2, k, 2', [0.1615445, 0.6239911, 1.0]], ['2, k, 3', [0.17417, 0.7664547, 1.0]], ['2, k, 4', [-0.02747561, 0.5746626, 1.0]], ['2, k, 5', [-0.1852599, 0.7641367, 1.0]], ['2, k, 6', [-0.2920569, 0.9555314, 1.0]], ['2, k, 7', [-0.3447616, 1.029958, 1.0]], ['2, k, 8', [0.333495, 0.4966777, 1.0]], ['2, k, 9', [0.3983124, 0.2519954, 1.0]], ['2, k, 10', [0.433229, 0.04582214, 1.0]], ['2, k, 11', [0.4246999, -0.01938998, 1.0]], ['2, k, 12', [0.07643501, 0.01046178, 1.0]], ['2, k, 13', [0.0278096, -0.3102694, 1.0]], ['2, k, 14', [-0.007861446, -0.610451, 1.0]], ['2, k, 15', [-0.02972127, -0.6746277, 1.0]], ['2, k, 16', [0.2331047, 0.004665603, 1.0]], ['2, k, 17', [0.2907694, -0.3096989, 1.0]], ['2, k, 18', [0.3124059, -0.6129628, 1.0]], ['2, k, 19', [0.3411923, -0.6745216, 1.0]], ['2, k, 20', [0.16132, 0.5493169, 1.0]], ['2, k, 21', [-0.3895292, 1.091777, 1.0]], ['2, k, 22', [-0.2975874, 1.042327, 1.0]], ['2, k, 23', [0.4249217, -0.1012221, 1.0]], ['2, k, 24', [0.4448697, -0.02600139, 1.0]]]
[['2, k, 0', [0.1563509, 0.009489678, 1.0]], ['2, k, 1', [0.1593345, 0.3215369, 1.0]], ['2, k, 2', [0.1610354, 0.6246945, 1.0]], ['2, k, 3', [0.173455, 0.7664403, 1.0]], ['2, k, 4', [-0.02422044, 0.5783306, 1.0]], ['2, k, 5', [-0.1642553, 0.7846864, 1.0]], ['2, k, 6', [-0.2582302, 1.015612, 1.0]], ['2, k, 7', [-0.2890991, 1.068957, 1.0]], ['2, k, 8', [0.3317457, 0.4984318, 1.0]], ['2, k, 9', [0.396249, 0.2533509, 1.0]], ['2, k, 10', [0.4286318, 0.04437451, 1.0]], ['2, k, 11', [0.4176925, -0.01925434, 1.0]], ['2, k, 12', [0.07578494, 0.01277718, 1.0]], ['2, k, 13', [0.02844905, -0.3088656, 1.0]], ['2, k, 14', [-0.007519785, -0.6102507, 1.0]], ['2, k, 15', [-0.02971812, -0.6746688, 1.0]], ['2, k, 16', [0.2324062, 0.006142849, 1.0]], ['2, k, 17', [0.2899948, -0.3081217, 1.0]], ['2, k, 18', [0.312431, -0.6130676, 1.0]], ['2, k, 19', [0.3411682, -0.6745082, 1.0]], ['2, k, 20', [0.1607847, 0.5501888, 1.0]], ['2, k, 21', [-0.3323714, 1.116031, 1.0]], ['2, k, 22', [-0.2439946, 1.091623, 1.0]], ['2, k, 23', [0.4126547, -0.1053164, 1.0]], ['2, k, 24', [0.4400779, -0.03025498, 1.0]]]
[['2, k, 0', [0.1545455, 0.01349984, 1.0]], ['2, k, 1', [0.1571246, 0.3243531, 1.0]], ['2, k, 2', [0.1586137, 0.6261925, 1.0]], ['2, k, 3', [0.172484, 0.7675889, 1.0]], ['2, k, 4', [-0.0225263, 0.587234, 1.0]], ['2, k, 5', [-0.1503235, 0.799747, 1.0]], ['2, k, 6', [-0.1976552, 1.020315, 1.0]], ['2, k, 7', [-0.2356397, 1.09666, 1.0]], ['2, k, 8', [0.3304871, 0.4985004, 1.0]], ['2, k, 9', [0.3932197, 0.2533071, 1.0]], ['2, k, 10', [0.4257916, 0.04359271, 1.0]], ['2, k, 11', [0.4158068, -0.02196189, 1.0]], ['2, k, 12', [0.07386421, 0.01734802, 1.0]], ['2, k, 13', [0.02923238, -0.3076703, 1.0]], ['2, k, 14', [-0.00758, -0.6103535, 1.0]], ['2, k, 15', [-0.03007658, -0.674774, 1.0]], ['2, k, 16', [0.2307464, 0.009435015, 1.0]], ['2, k, 17', [0.2884278, -0.3052772, 1.0]], ['2, k, 18', [0.3123153, -0.6132694, 1.0]], ['2, k, 19', [0.3411314, -0.6745349, 1.0]], ['2, k, 20', [0.1584154, 0.5520296, 1.0]], ['2, k, 21', [-0.2779849, 1.152203, 1.0]], ['2, k, 22', [-0.1833495, 1.111756, 1.0]], ['2, k, 23', [0.4120133, -0.1035622, 1.0]], ['2, k, 24', [0.4378597, -0.02624512, 1.0]]]
[['2, k, 0', [0.153746, 0.01704808, 1.0]], ['2, k, 1', [0.1562004, 0.3264391, 1.0]], ['2, k, 2', [0.1577484, 0.6270126, 1.0]], ['2, k, 3', [0.1717116, 0.7685226, 1.0]], ['2, k, 4', [-0.02088277, 0.5970489, 1.0]], ['2, k, 5', [-0.1283907, 0.8152547, 1.0]], ['2, k, 6', [-0.1642717, 1.042345, 1.0]], ['2, k, 7', [-0.1826194, 1.114715, 1.0]], ['2, k, 8', [0.3286625, 0.5006264, 1.0]], ['2, k, 9', [0.3914254, 0.2550658, 1.0]], ['2, k, 10', [0.4231096, 0.04216843, 1.0]], ['2, k, 11', [0.4139088, -0.02143084, 1.0]], ['2, k, 12', [0.07290295, 0.02091079, 1.0]], ['2, k, 13', [0.02933848, -0.3013308, 1.0]], ['2, k, 14', [-0.007790118, -0.6105008, 1.0]], ['2, k, 15', [-0.03008378, -0.6746203, 1.0]], ['2, k, 16', [0.2301065, 0.01278779, 1.0]], ['2, k, 17', [0.2861177, -0.2975763, 1.0]], ['2, k, 18', [0.3121464, -0.613444, 1.0]], ['2, k, 19', [0.3408995, -0.6744494, 1.0]], ['2, k, 20', [0.1575266, 0.5531383, 1.0]], ['2, k, 21', [-0.218128, 1.174048, 1.0]], ['2, k, 22', [-0.1312376, 1.114923, 1.0]], ['2, k, 23', [0.4118538, -0.1072387, 1.0]], ['2, k, 24', [0.3962228, -0.05105485, 1.0]]]
[['2, k, 0', [0.1507978, 0.02211141, 1.0]], ['2, k, 1', [0.1545123, 0.3289571, 1.0]], ['2, k, 2', [0.1570318, 0.6276256, 1.0]], ['2, k, 3', [0.1706024, 0.769537, 1.0]], ['2, k, 4', [-0.01720892, 0.6051236, 1.0]], ['2, k, 5', [-0.09443664, 0.8397496, 1.0]], ['2, k, 6', [-0.1142303, 1.055798, 1.0]], ['2, k, 7', [-0.1325971, 1.128922, 1.0]], ['2, k, 8', [0.3224578, 0.5001556, 1.0]], ['2, k, 9', [0.388967, 0.2565922, 1.0]], ['2, k, 10', [0.4224395, 0.04183976, 1.0]], ['2, k, 11', [0.4122023, -0.02110783, 1.0]], ['2, k, 12', [0.0699832, 0.02627976, 1.0]], ['2, k, 13', [0.02957804, -0.2979065, 1.0]], ['2, k, 14', [-0.00761382, -0.6103785, 1.0]], ['2, k, 15', [-0.03035025, -0.6748446, 1.0]], ['2, k, 16', [0.2271019, 0.01753348, 1.0]], ['2, k, 17', [0.2848786, -0.2923706, 1.0]], ['2, k, 18', [0.3121355, -0.6134614, 1.0]], ['2, k, 19', [0.3409097, -0.6744108, 1.0]], ['2, k, 20', [0.1566021, 0.5541407, 1.0]], ['2, k, 21', [-0.1677853, 1.189189, 1.0]], ['2, k, 22', [-0.07872734, 1.132095, 1.0]], ['2, k, 23', [0.4112656, -0.1038839, 1.0]], ['2, k, 24', [0.4366027, -0.0251039, 1.0]]]
[['2, k, 0', [0.1473839, 0.03279525, 1.0]], ['2, k, 1', [0.1514575, 0.3342959, 1.0]], ['2, k, 2', [0.1546657, 0.6290992, 1.0]], ['2, k, 3', [0.1693479, 0.7699597, 1.0]], ['2, k, 4', [-0.01298819, 0.619769, 1.0]], ['2, k, 5', [-0.08154077, 0.856309, 1.0]], ['2, k, 6', [-0.08076857, 1.064806, 1.0]], ['2, k, 7', [-0.08167687, 1.134084, 1.0]], ['2, k, 8', [0.3191074, 0.5014325, 1.0]], ['2, k, 9', [0.3874672, 0.2586347, 1.0]], ['2, k, 10', [0.420377, 0.04156812, 1.0]], ['2, k, 11', [0.4118667, -0.02217692, 1.0]], ['2, k, 12', [0.0669743, 0.03671182, 1.0]], ['2, k, 13', [0.0298126, -0.2899732, 1.0]], ['2, k, 14', [-0.008139984, -0.6107429, 1.0]], ['2, k, 15', [-0.03172445, -0.6752598, 1.0]], ['2, k, 16', [0.2234013, 0.02801827, 1.0]], ['2, k, 17', [0.2839006, -0.2898081, 1.0]], ['2, k, 18', [0.3121558, -0.6139171, 1.0]], ['2, k, 19', [0.3408602, -0.6744971, 1.0]], ['2, k, 20', [0.1540641, 0.5564232, 1.0]], ['2, k, 21', [-0.1019338, 1.197915, 1.0]], ['2, k, 22', [-0.03073256, 1.127321, 1.0]], ['2, k, 23', [0.410468, -0.1032587, 1.0]], ['2, k, 24', [0.437585, -0.0132343, 1.0]]]
[['2, k, 0', [0.1406022, 0.05018744, 1.0]], ['2, k, 1', [0.1500346, 0.3423346, 1.0]], ['2, k, 2', [0.1557597, 0.6310944, 1.0]], ['2, k, 3', [0.1680828, 0.7706331, 1.0]], ['2, k, 4', [-0.01163329, 0.661522, 1.0]], ['2, k, 5', [-0.0764259, 0.8821402, 1.0]], ['2, k, 6', [-0.04576986, 1.068835, 1.0]], ['2, k, 7', [-0.03915021, 1.137345, 1.0]], ['2, k, 8', [0.3181737, 0.5028281, 1.0]], ['2, k, 9', [0.3859326, 0.2594715, 1.0]], ['2, k, 10', [0.4187988, 0.04314957, 1.0]], ['2, k, 11', [0.4139411, -0.02276518, 1.0]], ['2, k, 12', [0.06392152, 0.0534002, 1.0]], ['2, k, 13', [0.0296478, -0.286785, 1.0]], ['2, k, 14', [-0.007478199, -0.6105756, 1.0]], ['2, k, 15', [-0.03169331, -0.6753303, 1.0]], ['2, k, 16', [0.2125351, 0.04600487, 1.0]], ['2, k, 17', [0.2837459, -0.2883967, 1.0]], ['2, k, 18', [0.3122163, -0.6138498, 1.0]], ['2, k, 19', [0.3408494, -0.6744934, 1.0]], ['2, k, 20', [0.1546855, 0.5595512, 1.0]], ['2, k, 21', [-0.05746902, 1.209201, 1.0]], ['2, k, 22', [0.01624433, 1.127427, 1.0]], ['2, k, 23', [0.4117038, -0.1039883, 1.0]], ['2, k, 24', [0.4389917, -0.021183, 1.0]]]
[['2, k, 0', [0.1376285, 0.05610114, 1.0]], ['2, k, 1', [0.1400925, 0.3527674, 1.0]], ['2, k, 2', [0.1393656, 0.6412568, 1.0]], ['2, k, 3', [0.1670883, 0.7719519, 1.0]], ['2, k, 4', [-0.01164018, 0.6595868, 1.0]], ['2, k, 5', [-0.0536251, 0.8863098, 1.0]], ['2, k, 6', [-0.01436071, 1.068674, 1.0]], ['2, k, 7', [0.0008859403, 1.136263, 1.0]], ['2, k, 8', [0.3156817, 0.5012671, 1.0]], ['2, k, 9', [0.3851129, 0.2588016, 1.0]], ['2, k, 10', [0.4182852, 0.04403624, 1.0]], ['2, k, 11', [0.415311, -0.02138332, 1.0]], ['2, k, 12', [0.0611772, 0.06076398, 1.0]], ['2, k, 13', [0.02989518, -0.2835146, 1.0]], ['2, k, 14', [-0.007516482, -0.6106052, 1.0]], ['2, k, 15', [-0.03157501, -0.6757264, 1.0]], ['2, k, 16', [0.2096706, 0.05035105, 1.0]], ['2, k, 17', [0.2827319, -0.2838029, 1.0]], ['2, k, 18', [0.3122486, -0.6137213, 1.0]], ['2, k, 19', [0.3408283, -0.6745157, 1.0]], ['2, k, 20', [0.1397154, 0.5704473, 1.0]], ['2, k, 21', [-0.009420174, 1.203744, 1.0]], ['2, k, 22', [0.05037397, 1.121173, 1.0]], ['2, k, 23', [0.4160486, -0.1040444, 1.0]], ['2, k, 24', [0.4339505, -0.05282765, 1.0]]]
[['2, k, 0', [0.1334189, 0.067444, 1.0]], ['2, k, 1', [0.1344618, 0.3606805, 1.0]], ['2, k, 2', [0.1337686, 0.6455045, 1.0]], ['2, k, 3', [0.1667953, 0.7729762, 1.0]], ['2, k, 4', [-0.01159447, 0.6599613, 1.0]], ['2, k, 5', [-0.01395745, 0.9048774, 1.0]], ['2, k, 6', [0.01099607, 1.085917, 1.0]], ['2, k, 7', [0.02631154, 1.139959, 1.0]], ['2, k, 8', [0.3162947, 0.5018153, 1.0]], ['2, k, 9', [0.3841165, 0.2584819, 1.0]], ['2, k, 10', [0.417689, 0.04495618, 1.0]], ['2, k, 11', [0.4151459, -0.02241649, 1.0]], ['2, k, 12', [0.05790715, 0.07237787, 1.0]], ['2, k, 13', [0.0300187, -0.2735704, 1.0]], ['2, k, 14', [-0.007546107, -0.6106851, 1.0]], ['2, k, 15', [-0.03158092, -0.6755941, 1.0]], ['2, k, 16', [0.2047518, 0.06099437, 1.0]], ['2, k, 17', [0.2803497, -0.2729685, 1.0]], ['2, k, 18', [0.3122833, -0.6138421, 1.0]], ['2, k, 19', [0.3408334, -0.6745006, 1.0]], ['2, k, 20', [0.1341159, 0.5755473, 1.0]], ['2, k, 21', [0.02353642, 1.218579, 1.0]], ['2, k, 22', [0.08250038, 1.124116, 1.0]], ['2, k, 23', [0.417368, -0.1041751, 1.0]], ['2, k, 24', [0.4417644, -0.009652065, 1.0]]]
[['2, k, 0', [0.1332718, 0.07271981, 1.0]], ['2, k, 1', [0.1326559, 0.3636789, 1.0]], ['2, k, 2', [0.1304033, 0.646962, 1.0]], ['2, k, 3', [0.1657915, 0.7757016, 1.0]], ['2, k, 4', [-0.01152441, 0.6601306, 1.0]], ['2, k, 5', [-0.01327894, 0.9049399, 1.0]], ['2, k, 6', [0.03284495, 1.122947, 1.0]], ['2, k, 7', [0.04062654, 1.157878, 1.0]], ['2, k, 8', [0.3163006, 0.5019974, 1.0]], ['2, k, 9', [0.3839717, 0.2584133, 1.0]], ['2, k, 10', [0.4179863, 0.04497068, 1.0]], ['2, k, 11', [0.416874, -0.02044289, 1.0]], ['2, k, 12', [0.05804523, 0.07689317, 1.0]], ['2, k, 13', [0.03026007, -0.26939, 1.0]], ['2, k, 14', [-0.007536749, -0.6104131, 1.0]], ['2, k, 15', [-0.03130399, -0.6755314, 1.0]], ['2, k, 16', [0.2043627, 0.06670501, 1.0]], ['2, k, 17', [0.2790511, -0.2674188, 1.0]], ['2, k, 18', [0.3122853, -0.6138418, 1.0]], ['2, k, 19', [0.3406397, -0.674185, 1.0]], ['2, k, 20', [0.1312324, 0.5773903, 1.0]], ['2, k, 21', [0.03976918, 1.219892, 1.0]], ['2, k, 22', [0.09307256, 1.123857, 1.0]], ['2, k, 23', [0.4182808, -0.1047712, 1.0]], ['2, k, 24', [0.4265952, -0.05972376, 1.0]]]
[['2, k, 0', [0.1328791, 0.07567054, 1.0]], ['2, k, 1', [0.1318188, 0.3654316, 1.0]], ['2, k, 2', [0.1295344, 0.6475224, 1.0]], ['2, k, 3', [0.1647209, 0.7764418, 1.0]], ['2, k, 4', [-0.01124604, 0.6602524, 1.0]], ['2, k, 5', [-0.01229801, 0.904871, 1.0]], ['2, k, 6', [0.03285715, 1.122965, 1.0]], ['2, k, 7', [0.04237141, 1.159775, 1.0]], ['2, k, 8', [0.316332, 0.5018766, 1.0]], ['2, k, 9', [0.3841715, 0.2583295, 1.0]], ['2, k, 10', [0.4181122, 0.04600428, 1.0]], ['2, k, 11', [0.4185759, -0.02208961, 1.0]], ['2, k, 12', [0.05781161, 0.07975043, 1.0]], ['2, k, 13', [0.03026524, -0.2666244, 1.0]], ['2, k, 14', [-0.007485936, -0.6106087, 1.0]], ['2, k, 15', [-0.03131314, -0.6755396, 1.0]], ['2, k, 16', [0.2038686, 0.06955329, 1.0]], ['2, k, 17', [0.2784368, -0.2645601, 1.0]], ['2, k, 18', [0.312268, -0.6138601, 1.0]], ['2, k, 19', [0.3405749, -0.6740105, 1.0]], ['2, k, 20', [0.1303497, 0.5782104, 1.0]], ['2, k, 21', [0.03205166, 1.213774, 1.0]], ['2, k, 22', [0.09442543, 1.119, 1.0]], ['2, k, 23', [0.4173379, -0.104145, 1.0]], ['2, k, 24', [0.446659, -0.01637664, 1.0]]]
[['2, k, 0', [0.1324936, 0.0769346, 1.0]], ['2, k, 1', [0.1309276, 0.3659005, 1.0]], ['2, k, 2', [0.127607, 0.6468846, 1.0]], ['2, k, 3', [0.1631962, 0.776057, 1.0]], ['2, k, 4', [-0.01124222, 0.660261, 1.0]], ['2, k, 5', [-0.01258671, 0.9048718, 1.0]], ['2, k, 6', [0.02923833, 1.124731, 1.0]], ['2, k, 7', [0.02741817, 1.162603, 1.0]], ['2, k, 8', [0.3165158, 0.501695, 1.0]], ['2, k, 9', [0.3845465, 0.2582776, 1.0]], ['2, k, 10', [0.418147, 0.04694994, 1.0]], ['2, k, 11', [0.4201703, -0.02128252, 1.0]], ['2, k, 12', [0.05750028, 0.08114767, 1.0]], ['2, k, 13', [0.03033083, -0.2652923, 1.0]], ['2, k, 14', [-0.007591157, -0.6109657, 1.0]], ['2, k, 15', [-0.0310755, -0.6754535, 1.0]], ['2, k, 16', [0.2034608, 0.07059692, 1.0]], ['2, k, 17', [0.278263, -0.2634979, 1.0]], ['2, k, 18', [0.3122751, -0.614243, 1.0]], ['2, k, 19', [0.3405936, -0.6741828, 1.0]], ['2, k, 20', [0.1287598, 0.5779678, 1.0]], ['2, k, 21', [0.02120376, 1.200319, 1.0]], ['2, k, 22', [0.0805427, 1.124513, 1.0]], ['2, k, 23', [0.4186748, -0.1049914, 1.0]], ['2, k, 24', [0.4464566, -0.01838639, 1.0]]]
[['2, k, 0', [0.1323793, 0.07725939, 1.0]], ['2, k, 1', [0.1307173, 0.3664723, 1.0]], ['2, k, 2', [0.1274728, 0.6473572, 1.0]], ['2, k, 3', [0.1631015, 0.7761385, 1.0]], ['2, k, 4', [-0.01128957, 0.6603037, 1.0]], ['2, k, 5', [-0.01612163, 0.9049544, 1.0]], ['2, k, 6', [0.009431884, 1.093195, 1.0]], ['2, k, 7', [0.009203376, 1.144322, 1.0]], ['2, k, 8', [0.3164327, 0.5017538, 1.0]], ['2, k, 9', [0.3845955, 0.2582971, 1.0]], ['2, k, 10', [0.4194377, 0.04607303, 1.0]], ['2, k, 11', [0.420396, -0.02008646, 1.0]], ['2, k, 12', [0.05742164, 0.08153769, 1.0]], ['2, k, 13', [0.03024091, -0.264965, 1.0]], ['2, k, 14', [-0.00749231, -0.6108521, 1.0]], ['2, k, 15', [-0.03056334, -0.6752442, 1.0]], ['2, k, 16', [0.2033214, 0.07084596, 1.0]], ['2, k, 17', [0.2782143, -0.263326, 1.0]], ['2, k, 18', [0.3125991, -0.6142488, 1.0]], ['2, k, 19', [0.3403477, -0.6741126, 1.0]], ['2, k, 20', [0.1285811, 0.5784873, 1.0]], ['2, k, 21', [0.004512172, 1.20804, 1.0]], ['2, k, 22', [0.0622587, 1.119164, 1.0]], ['2, k, 23', [0.4182887, -0.1047862, 1.0]], ['2, k, 24', [0.4457498, -0.01911402, 1.0]]]
