[['2, k, 0', [0.1649724, -0.007759443, 1.0]], ['2, k, 1', [0.1664306, 0.3106361, 1.0]], ['2, k, 2', [0.1678396, 0.6178674, 1.0]], ['2, k, 3', [0.1759603, 0.757622, 1.0]], ['2, k, 4', [-0.006758979, 0.4944918, 1.0]], ['2, k, 5', [-0.05419278, 0.2432251, 1.0]], ['2, k, 6', [-0.05727385, -0.01323979, 1.0]], ['2, k, 7', [-0.05837526, -0.08087546, 1.0]], ['2, k, 8', [0.3465276, 0.4940246, 1.0]], ['2, k, 9', [0.3763904, 0.2452098, 1.0]], ['2, k, 10', [0.36377, 0.004090308, 1.0]], ['2, k, 11', [0.3389091, -0.06006621, 1.0]], ['2, k, 12', [0.08283596, -0.006403868, 1.0]], ['2, k, 13', [0.0775359, -0.3237286, 1.0]], ['2, k, 14', [0.1035189, -0.6488924, 1.0]], ['2, k, 15', [0.05337919, -0.7225076, 1.0]], ['2, k, 16', [0.2419763, -0.009248503, 1.0]], ['2, k, 17', [0.2434786, -0.3423659, 1.0]], ['2, k, 18', [0.2314977, -0.6535571, 1.0]], ['2, k, 19', [0.2221803, -0.7262795, 1.0]], ['2, k, 20', [0.1675912, 0.5426224, 1.0]], ['2, k, 21', [-0.06300242, -0.1685178, 1.0]], ['2, k, 22', [-0.008039686, -0.05565263, 1.0]], ['2, k, 23', [0.3291025, -0.1481232, 1.0]], ['2, k, 24', [0.300393, -0.06213218, 1.0]]]
[['2, k, 0', [0.1659963, -0.004324076, 1.0]], ['2, k, 1', [0.1712206, 0.3141144, 1.0]], ['2, k, 2', [0.1756628, 0.6215152, 1.0]], ['2, k, 3', [0.1901829, 0.7603749, 1.0]], ['2, k, 4', [0.01427, 0.5143709, 1.0]], ['2, k, 5', [-0.1159151, 0.4735895, 1.0]], ['2, k, 6', [-0.1592368, 0.4133152, 1.0]], ['2, k, 7', [-0.17586, 0.4310123, 1.0]], ['2, k, 8', [0.3525885, 0.4890328, 1.0]], ['2, k, 9', [0.3764986, 0.2436081, 1.0]], ['2, k, 10', [0.3634539, 0.0006096252, 1.0]], ['2, k, 11', [0.3386421, -0.05691454, 1.0]], ['2, k, 12', [0.08401223, -0.0009044508, 1.0]], ['2, k, 13', [0.07532997, -0.3251972, 1.0]], ['2, k, 14', [0.101072, -0.6468271, 1.0]], ['2, k, 15', [0.05778946, -0.7247497, 1.0]], ['2, k, 16', [0.2428434, -0.007513957, 1.0]], ['2, k, 17', [0.2437674, -0.3418234, 1.0]], ['2, k, 18', [0.2298583, -0.6524709, 1.0]], ['2, k, 19', [0.223504, -0.7254066, 1.0]], ['2, k, 20', [0.1747286, 0.5462223, 1.0]], ['2, k, 21', [-0.1925121, 0.4314045, 1.0]], ['2, k, 22', [-0.150535, 0.43844, 1.0]], ['2, k, 23', [0.3251804, -0.1369695, 1.0]], ['2, k, 24', [0.3006415, -0.0688723, 1.0]]]
[['2, k, 0', [0.1662307, -0.002254316, 1.0]], ['2, k, 1', [0.1715335, 0.3153283, 1.0]], ['2, k, 2', [0.1759822, 0.6220593, 1.0]], ['2, k, 3', [0.1905476, 0.7610268, 1.0]], ['2, k, 4', [0.01705703, 0.5199238, 1.0]], ['2, k, 5', [-0.1121888, 0.5144143, 1.0]], ['2, k, 6', [-0.1679762, 0.4723064, 1.0]], ['2, k, 7', [-0.1709166, 0.5076635, 1.0]], ['2, k, 8', [0.3528737, 0.489131, 1.0]], ['2, k, 9', [0.3764566, 0.2433783, 1.0]], ['2, k, 10', [0.363528, 0.0005139334, 1.0]], ['2, k, 11', [0.3390963, -0.0573042, 1.0]], ['2, k, 12', [0.08408524, 0.001564165, 1.0]], ['2, k, 13', [0.07481374, -0.3254348, 1.0]], ['2, k, 14', [0.1012092, -0.6466569, 1.0]], ['2, k, 15', [0.05723999, -0.7253536, 1.0]], ['2, k, 16', [0.2431982, -0.005895391, 1.0]], ['2, k, 17', [0.2436281, -0.3414781, 1.0]], ['2, k, 18', [0.2298813, -0.6523664, 1.0]], ['2, k, 19', [0.2234797, -0.7255571, 1.0]], ['2, k, 20', [0.1750483, 0.5469179, 1.0]], ['2, k, 21', [-0.1737722, 0.5129713, 1.0]], ['2, k, 22', [-0.1365402, 0.5095425, 1.0]], ['2, k, 23', [0.3292504, -0.1380137, 1.0]], ['2, k, 24', [0.301042, -0.06035831, 1.0]]]
[['2, k, 0', [0.1658797, -0.001077457, 1.0]], ['2, k, 1', [0.1714396, 0.3158918, 1.0]], ['2, k, 2', [0.1760057, 0.62225, 1.0]], ['2, k, 3', [0.1905973, 0.7609329, 1.0]], ['2, k, 4', [0.01810007, 0.5240088, 1.0]], ['2, k, 5', [-0.1020399, 0.5580527, 1.0]], ['2, k, 6', [-0.147514, 0.5650193, 1.0]], ['2, k, 7', [-0.1710085, 0.5843446, 1.0]], ['2, k, 8', [0.3528832, 0.4889663, 1.0]], ['2, k, 9', [0.3758071, 0.2425089, 1.0]], ['2, k, 10', [0.3634938, 0.0006982524, 1.0]], ['2, k, 11', [0.3397419, -0.05441946, 1.0]], ['2, k, 12', [0.08347706, 0.003166287, 1.0]], ['2, k, 13', [0.07455222, -0.3251875, 1.0]], ['2, k, 14', [0.1009952, -0.6471407, 1.0]], ['2, k, 15', [0.05644378, -0.7254997, 1.0]], ['2, k, 16', [0.2430318, -0.005028252, 1.0]], ['2, k, 17', [0.2427244, -0.3413703, 1.0]], ['2, k, 18', [0.2276179, -0.6542986, 1.0]], ['2, k, 19', [0.2250762, -0.7257733, 1.0]], ['2, k, 20', [0.1750509, 0.5471808, 1.0]], ['2, k, 21', [-0.1947159, 0.5961968, 1.0]], ['2, k, 22', [-0.1340815, 0.5817156, 1.0]], ['2, k, 23', [0.3312918, -0.1369272, 1.0]], ['2, k, 24', [0.3012503, -0.06299801, 1.0]]]
[['2, k, 0', [0.1649998, 0.002238173, 1.0]], ['2, k, 1', [0.1706573, 0.3172009, 1.0]], ['2, k, 2', [0.175317, 0.6224222, 1.0]], ['2, k, 3', [0.1905045, 0.7608944, 1.0]], ['2, k, 4', [0.02107282, 0.5318657, 1.0]], ['2, k, 5', [-0.09291252, 0.6176789, 1.0]], ['2, k, 6', [-0.1342081, 0.6895775, 1.0]], ['2, k, 7', [-0.1503683, 0.7252904, 1.0]], ['2, k, 8', [0.3526174, 0.4895886, 1.0]], ['2, k, 9', [0.3749952, 0.2424633, 1.0]], ['2, k, 10', [0.3634776, 0.0008945802, 1.0]], ['2, k, 11', [0.338621, -0.05188952, 1.0]], ['2, k, 12', [0.08212285, 0.007295297, 1.0]], ['2, k, 13', [0.07402357, -0.3228342, 1.0]], ['2, k, 14', [0.09946786, -0.6477363, 1.0]], ['2, k, 15', [0.05528191, -0.726534, 1.0]], ['2, k, 16', [0.2425928, -0.002579562, 1.0]], ['2, k, 17', [0.2427668, -0.3402083, 1.0]], ['2, k, 18', [0.2276259, -0.6542163, 1.0]], ['2, k, 19', [0.223285, -0.7258886, 1.0]], ['2, k, 20', [0.1743534, 0.5475683, 1.0]], ['2, k, 21', [-0.1684707, 0.7516287, 1.0]], ['2, k, 22', [-0.1098261, 0.7052723, 1.0]], ['2, k, 23', [0.3305113, -0.1358453, 1.0]], ['2, k, 24', [0.29809, -0.05919448, 1.0]]]
[['2, k, 0', [0.1649436, 0.00461465, 1.0]], ['2, k, 1', [0.1704638, 0.3182755, 1.0]], ['2, k, 2', [0.1751501, 0.6226021, 1.0]], ['2, k, 3', [0.1904919, 0.7610326, 1.0]], ['2, k, 4', [0.02176677, 0.5335773, 1.0]], ['2, k, 5', [-0.08679979, 0.6293058, 1.0]], ['2, k, 6', [-0.1196387, 0.7510498, 1.0]], ['2, k, 7', [-0.136479, 0.7888899, 1.0]], ['2, k, 8', [0.3521189, 0.4899971, 1.0]], ['2, k, 9', [0.3744335, 0.2420841, 1.0]], ['2, k, 10', [0.3633867, 0.001370596, 1.0]], ['2, k, 11', [0.3389982, -0.05170202, 1.0]], ['2, k, 12', [0.08181354, 0.009919167, 1.0]], ['2, k, 13', [0.07356478, -0.32093, 1.0]], ['2, k, 14', [0.09938829, -0.6470264, 1.0]], ['2, k, 15', [0.05530326, -0.7258028, 1.0]], ['2, k, 16', [0.2427881, -0.0006011816, 1.0]], ['2, k, 17', [0.2427595, -0.338627, 1.0]], ['2, k, 18', [0.2283231, -0.6528788, 1.0]], ['2, k, 19', [0.223804, -0.7252785, 1.0]], ['2, k, 20', [0.1741668, 0.5479, 1.0]], ['2, k, 21', [-0.1479509, 0.8224876, 1.0]], ['2, k, 22', [-0.09999061, 0.7563579, 1.0]], ['2, k, 23', [0.326601, -0.1364562, 1.0]], ['2, k, 24', [0.2998548, -0.05888655, 1.0]]]
[['2, k, 0', [0.1630557, 0.00824031, 1.0]], ['2, k, 1', [0.169778, 0.3201989, 1.0]], ['2, k, 2', [0.1751027, 0.6230773, 1.0]], ['2, k, 3', [0.1900468, 0.7614085, 1.0]], ['2, k, 4', [0.02093004, 0.5398785, 1.0]], ['2, k, 5', [-0.08010667, 0.6880114, 1.0]], ['2, k, 6', [-0.1160017, 0.7763068, 1.0]], ['2, k, 7', [-0.1004195, 0.8723788, 1.0]], ['2, k, 8', [0.3516269, 0.4901402, 1.0]], ['2, k, 9', [0.3736918, 0.2418991, 1.0]], ['2, k, 10', [0.362867, 0.002114792, 1.0]], ['2, k, 11', [0.3389603, -0.05201061, 1.0]], ['2, k, 12', [0.07899859, 0.01454496, 1.0]], ['2, k, 13', [0.07323817, -0.3193429, 1.0]], ['2, k, 14', [0.1001269, -0.6503473, 1.0]], ['2, k, 15', [0.03427488, -0.7173002, 1.0]], ['2, k, 16', [0.2417244, 0.002001072, 1.0]], ['2, k, 17', [0.2424081, -0.3389254, 1.0]], ['2, k, 18', [0.2268513, -0.6525916, 1.0]], ['2, k, 19', [0.2242156, -0.7256956, 1.0]], ['2, k, 20', [0.1740152, 0.548677, 1.0]], ['2, k, 21', [-0.1092774, 0.9132873, 1.0]], ['2, k, 22', [-0.07269784, 0.8577984, 1.0]], ['2, k, 23', [0.3285522, -0.1311539, 1.0]], ['2, k, 24', [0.3009911, -0.05916045, 1.0]]]
[['2, k, 0', [0.1616312, 0.01253889, 1.0]], ['2, k, 1', [0.1687286, 0.3224688, 1.0]], ['2, k, 2', [0.1745345, 0.6236467, 1.0]], ['2, k, 3', [0.189818, 0.7619357, 1.0]], ['2, k, 4', [0.01932368, 0.548964, 1.0]], ['2, k, 5', [-0.0775186, 0.7276487, 1.0]], ['2, k, 6', [-0.08403139, 0.8821752, 1.0]], ['2, k, 7', [-0.08493268, 0.9359282, 1.0]], ['2, k, 8', [0.3498614, 0.4914796, 1.0]], ['2, k, 9', [0.3728855, 0.2401959, 1.0]], ['2, k, 10', [0.3624219, 0.002493286, 1.0]], ['2, k, 11', [0.33814, -0.04700126, 1.0]], ['2, k, 12', [0.07751551, 0.01868229, 1.0]], ['2, k, 13', [0.07246663, -0.3165697, 1.0]], ['2, k, 14', [0.09985933, -0.6517949, 1.0]], ['2, k, 15', [0.04104015, -0.7251496, 1.0]], ['2, k, 16', [0.2405219, 0.006128004, 1.0]], ['2, k, 17', [0.2412127, -0.336749, 1.0]], ['2, k, 18', [0.2265435, -0.6528029, 1.0]], ['2, k, 19', [0.2248704, -0.7251626, 1.0]], ['2, k, 20', [0.173325, 0.5495996, 1.0]], ['2, k, 21', [-0.07809785, 0.9811475, 1.0]], ['2, k, 22', [-0.05834181, 0.8939051, 1.0]], ['2, k, 23', [0.3281104, -0.1303404, 1.0]], ['2, k, 24', [0.3012443, -0.04701492, 1.0]]]
[['2, k, 0', [0.1605575, 0.01526984, 1.0]], ['2, k, 1', [0.1680183, 0.3244767, 1.0]], ['2, k, 2', [0.1741777, 0.6246082, 1.0]], ['2, k, 3', [0.1895075, 0.7625587, 1.0]], ['2, k, 4', [0.01995338, 0.5505904, 1.0]], ['2, k, 5', [-0.06134416, 0.759051, 1.0]], ['2, k, 6', [-0.06512409, 0.9348758, 1.0]], ['2, k, 7', [-0.05608612, 0.9863302, 1.0]], ['2, k, 8', [0.3486079, 0.4922199, 1.0]], ['2, k, 9', [0.3697433, 0.2354781, 1.0]], ['2, k, 10', [0.3620264, 0.002752789, 1.0]], ['2, k, 11', [0.3372743, -0.0478484, 1.0]], ['2, k, 12', [0.07626971, 0.02113144, 1.0]], ['2, k, 13', [0.07120454, -0.3120542, 1.0]], ['2, k, 14', [0.09974249, -0.6516418, 1.0]], ['2, k, 15', [0.1086876, -0.703234, 1.0]], ['2, k, 16', [0.2397051, 0.009030607, 1.0]], ['2, k, 17', [0.2403135, -0.3335818, 1.0]], ['2, k, 18', [0.2265734, -0.6539619, 1.0]], ['2, k, 19', [0.223947, -0.7252029, 1.0]], ['2, k, 20', [0.1728815, 0.550838, 1.0]], ['2, k, 21', [-0.04238049, 1.028034, 1.0]], ['2, k, 22', [-0.03431037, 0.960597, 1.0]], ['2, k, 23', [0.3293549, -0.1305071, 1.0]], ['2, k, 24', [0.3001137, -0.05645654, 1.0]]]
[['2, k, 0', [0.1589314, 0.01929929, 1.0]], ['2, k, 1', [0.1670087, 0.3271026, 1.0]], ['2, k, 2', [0.1736672, 0.6258353, 1.0]], ['2, k, 3', [0.1891535, 0.7630106, 1.0]], ['2, k, 4', [0.01950025, 0.565013, 1.0]], ['2, k, 5', [-0.05745891, 0.7681264, 1.0]], ['2, k, 6', [-0.05013866, 0.9562445, 1.0]], ['2, k, 7', [-0.04582267, 1.011923, 1.0]], ['2, k, 8', [0.3482407, 0.4925563, 1.0]], ['2, k, 9', [0.369335, 0.2377394, 1.0]], ['2, k, 10', [0.3615625, 0.003082814, 1.0]], ['2, k, 11', [0.3374728, -0.04876506, 1.0]], ['2, k, 12', [0.0745289, 0.02562275, 1.0]], ['2, k, 13', [0.06996356, -0.307144, 1.0]], ['2, k, 14', [0.09934339, -0.6515965, 1.0]], ['2, k, 15', [0.046749, -0.7278786, 1.0]], ['2, k, 16', [0.238268, 0.01249879, 1.0]], ['2, k, 17', [0.2403091, -0.3335191, 1.0]], ['2, k, 18', [0.2257454, -0.6546325, 1.0]], ['2, k, 19', [0.2233709, -0.7254288, 1.0]], ['2, k, 20', [0.1722572, 0.5524058, 1.0]], ['2, k, 21', [-0.04021036, 1.056908, 1.0]], ['2, k, 22', [-0.01633023, 1.00479, 1.0]], ['2, k, 23', [0.3274055, -0.1313716, 1.0]], ['2, k, 24', [0.2992776, -0.05726387, 1.0]]]
[['2, k, 0', [0.1582033, 0.0209404, 1.0]], ['2, k, 1', [0.1661314, 0.3292347, 1.0]], ['2, k, 2', [0.172752, 0.6279869, 1.0]], ['2, k, 3', [0.188577, 0.7634594, 1.0]], ['2, k, 4', [0.01981416, 0.5649103, 1.0]], ['2, k, 5', [-0.05082966, 0.7831222, 1.0]], ['2, k, 6', [-0.04014156, 0.9819842, 1.0]], ['2, k, 7', [-0.03502454, 1.030596, 1.0]], ['2, k, 8', [0.3477769, 0.4935023, 1.0]], ['2, k, 9', [0.367973, 0.2331789, 1.0]], ['2, k, 10', [0.3607356, 0.003915851, 1.0]], ['2, k, 11', [0.3366706, -0.04944352, 1.0]], ['2, k, 12', [0.07350837, 0.02772267, 1.0]], ['2, k, 13', [0.06991079, -0.306544, 1.0]], ['2, k, 14', [0.100482, -0.6491371, 1.0]], ['2, k, 15', [0.04813937, -0.7256828, 1.0]], ['2, k, 16', [0.2377751, 0.01378017, 1.0]], ['2, k, 17', [0.2394413, -0.3322032, 1.0]], ['2, k, 18', [0.2261901, -0.6548321, 1.0]], ['2, k, 19', [0.2175058, -0.7273082, 1.0]], ['2, k, 20', [0.1713281, 0.5546371, 1.0]], ['2, k, 21', [-0.03180415, 1.073761, 1.0]], ['2, k, 22', [-0.01205592, 1.020331, 1.0]], ['2, k, 23', [0.333312, -0.132398, 1.0]], ['2, k, 24', [0.2994874, -0.05324917, 1.0]]]
[['2, k, 0', [0.1554265, 0.0244272, 1.0]], ['2, k, 1', [0.1639121, 0.3304442, 1.0]], ['2, k, 2', [0.1704667, 0.6275343, 1.0]], ['2, k, 3', [0.1884517, 0.7634915, 1.0]], ['2, k, 4', [0.02015563, 0.566926, 1.0]], ['2, k, 5', [-0.04501732, 0.8075326, 1.0]], ['2, k, 6', [-0.02194449, 1.011636, 1.0]], ['2, k, 7', [-0.01739446, 1.05415, 1.0]], ['2, k, 8', [0.347001, 0.4937061, 1.0]], ['2, k, 9', [0.3670004, 0.2300504, 1.0]], ['2, k, 10', [0.360318, 0.003953225, 1.0]], ['2, k, 11', [0.3365647, -0.04815031, 1.0]], ['2, k, 12', [0.07032714, 0.0317729, 1.0]], ['2, k, 13', [0.06853032, -0.3029235, 1.0]], ['2, k, 14', [0.1003005, -0.649414, 1.0]], ['2, k, 15', [0.03631592, -0.7055664, 1.0]], ['2, k, 16', [0.2354791, 0.01660819, 1.0]], ['2, k, 17', [0.2394471, -0.3332826, 1.0]], ['2, k, 18', [0.2266738, -0.655747, 1.0]], ['2, k, 19', [0.2101705, -0.7302858, 1.0]], ['2, k, 20', [0.1691585, 0.554637, 1.0]], ['2, k, 21', [-0.01295322, 1.108774, 1.0]], ['2, k, 22', [0.01423964, 1.059135, 1.0]], ['2, k, 23', [0.3278133, -0.1308622, 1.0]], ['2, k, 24', [0.2996958, -0.05446539, 1.0]]]
[['2, k, 0', [0.153824, 0.02951254, 1.0]], ['2, k, 1', [0.1622583, 0.332175, 1.0]], ['2, k, 2', [0.1684027, 0.6273025, 1.0]], ['2, k, 3', [0.1880922, 0.7633262, 1.0]], ['2, k, 4', [0.01837584, 0.5822601, 1.0]], ['2, k, 5', [-0.04394056, 0.8134729, 1.0]], ['2, k, 6', [-0.008844062, 1.061981, 1.0]], ['2, k, 7', [-0.007702666, 1.079268, 1.0]], ['2, k, 8', [0.3460312, 0.4941429, 1.0]], ['2, k, 9', [0.3665515, 0.2288792, 1.0]], ['2, k, 10', [0.3594921, 0.004002289, 1.0]], ['2, k, 11', [0.3342183, -0.04916872, 1.0]], ['2, k, 12', [0.06990824, 0.03696685, 1.0]], ['2, k, 13', [0.06737734, -0.3001727, 1.0]], ['2, k, 14', [0.1004825, -0.6490585, 1.0]], ['2, k, 15', [0.03380109, -0.7103379, 1.0]], ['2, k, 16', [0.2327311, 0.02161456, 1.0]], ['2, k, 17', [0.2392495, -0.3320078, 1.0]], ['2, k, 18', [0.2269042, -0.6557496, 1.0]], ['2, k, 19', [0.2151205, -0.7289519, 1.0]], ['2, k, 20', [0.1673245, 0.5548995, 1.0]], ['2, k, 21', [-0.002160048, 1.120917, 1.0]], ['2, k, 22', [0.0186857, 1.072578, 1.0]], ['2, k, 23', [0.325621, -0.1316214, 1.0]], ['2, k, 24', [0.2980722, -0.04082069, 1.0]]]
[['2, k, 0', [0.1508047, 0.03286652, 1.0]], ['2, k, 1', [0.1607394, 0.3330843, 1.0]], ['2, k, 2', [0.1676843, 0.6266016, 1.0]], ['2, k, 3', [0.1880295, 0.7633512, 1.0]], ['2, k, 4', [0.01816298, 0.5857697, 1.0]], ['2, k, 5', [-0.04275326, 0.8167779, 1.0]], ['2, k, 6', [-0.01252711, 1.014404, 1.0]], ['2, k, 7', [-0.001175711, 1.082226, 1.0]], ['2, k, 8', [0.3458805, 0.4941638, 1.0]], ['2, k, 9', [0.3661511, 0.2279862, 1.0]], ['2, k, 10', [0.3588606, 0.004478832, 1.0]], ['2, k, 11', [0.3348625, -0.0485114, 1.0]], ['2, k, 12', [0.06689309, 0.04070094, 1.0]], ['2, k, 13', [0.06739846, -0.2991894, 1.0]], ['2, k, 14', [0.100535, -0.6495695, 1.0]], ['2, k, 15', [0.04757638, -0.7249415, 1.0]], ['2, k, 16', [0.2298713, 0.02436155, 1.0]], ['2, k, 17', [0.2390847, -0.3304117, 1.0]], ['2, k, 18', [0.2284968, -0.6557565, 1.0]], ['2, k, 19', [0.2206925, -0.72727, 1.0]], ['2, k, 20', [0.1664962, 0.5545937, 1.0]], ['2, k, 21', [0.00129648, 1.137395, 1.0]], ['2, k, 22', [0.02888256, 1.087005, 1.0]], ['2, k, 23', [0.3252517, -0.131475, 1.0]], ['2, k, 24', [0.2966622, -0.04179597, 1.0]]]
[['2, k, 0', [0.1474452, 0.03702725, 1.0]], ['2, k, 1', [0.1593722, 0.3360793, 1.0]], ['2, k, 2', [0.1678714, 0.6275669, 1.0]], ['2, k, 3', [0.1876208, 0.7633755, 1.0]], ['2, k, 4', [0.01656686, 0.5997581, 1.0]], ['2, k, 5', [-0.041094, 0.8162099, 1.0]], ['2, k, 6', [0.001253543, 1.059659, 1.0]], ['2, k, 7', [0.009278788, 1.094525, 1.0]], ['2, k, 8', [0.3458759, 0.4941625, 1.0]], ['2, k, 9', [0.3660715, 0.2274636, 1.0]], ['2, k, 10', [0.3583727, 0.004323134, 1.0]], ['2, k, 11', [0.3326783, -0.04680666, 1.0]], ['2, k, 12', [0.06433, 0.04552036, 1.0]], ['2, k, 13', [0.06709898, -0.2984374, 1.0]], ['2, k, 14', [0.100518, -0.6496059, 1.0]], ['2, k, 15', [0.05102827, -0.7255902, 1.0]], ['2, k, 16', [0.2257379, 0.02777062, 1.0]], ['2, k, 17', [0.2392532, -0.3295766, 1.0]], ['2, k, 18', [0.2298753, -0.6557606, 1.0]], ['2, k, 19', [0.2230118, -0.7255095, 1.0]], ['2, k, 20', [0.1663847, 0.5559478, 1.0]], ['2, k, 21', [0.02552103, 1.145395, 1.0]], ['2, k, 22', [0.02656916, 1.090922, 1.0]], ['2, k, 23', [0.3216165, -0.1292213, 1.0]], ['2, k, 24', [0.2940791, -0.03650015, 1.0]]]
[['2, k, 0', [0.1450372, 0.04160705, 1.0]], ['2, k, 1', [0.1575327, 0.3381509, 1.0]], ['2, k, 2', [0.1670253, 0.6276239, 1.0]], ['2, k, 3', [0.1875629, 0.763485, 1.0]], ['2, k, 4', [0.01426585, 0.6162641, 1.0]], ['2, k, 5', [-0.04028597, 0.8208251, 1.0]], ['2, k, 6', [0.005826375, 1.05492, 1.0]], ['2, k, 7', [0.01675881, 1.103364, 1.0]], ['2, k, 8', [0.345516, 0.4941629, 1.0]], ['2, k, 9', [0.366287, 0.2304452, 1.0]], ['2, k, 10', [0.357901, 0.004007844, 1.0]], ['2, k, 11', [0.3318862, -0.05239521, 1.0]], ['2, k, 12', [0.06279232, 0.05022779, 1.0]], ['2, k, 13', [0.06716805, -0.2984034, 1.0]], ['2, k, 14', [0.1001109, -0.6500727, 1.0]], ['2, k, 15', [0.05124142, -0.726301, 1.0]], ['2, k, 16', [0.2224075, 0.03221633, 1.0]], ['2, k, 17', [0.2392032, -0.3287216, 1.0]], ['2, k, 18', [0.230547, -0.6551194, 1.0]], ['2, k, 19', [0.2229647, -0.7248791, 1.0]], ['2, k, 20', [0.1652743, 0.5563951, 1.0]], ['2, k, 21', [0.02999456, 1.160683, 1.0]], ['2, k, 22', [0.03005339, 1.088635, 1.0]], ['2, k, 23', [0.3245873, -0.1357893, 1.0]], ['2, k, 24', [0.2936094, -0.05792532, 1.0]]]
[['2, k, 0', [0.143075, 0.04361575, 1.0]], ['2, k, 1', [0.1560476, 0.3392637, 1.0]], ['2, k, 2', [0.1663693, 0.6276038, 1.0]], ['2, k, 3', [0.1875556, 0.7634745, 1.0]], ['2, k, 4', [0.01439921, 0.6176242, 1.0]], ['2, k, 5', [-0.03958662, 0.8234741, 1.0]], ['2, k, 6', [0.01210437, 1.05919, 1.0]], ['2, k, 7', [0.02262203, 1.107591, 1.0]], ['2, k, 8', [0.3452205, 0.4941824, 1.0]], ['2, k, 9', [0.3666843, 0.2312232, 1.0]], ['2, k, 10', [0.3576296, 0.004272528, 1.0]], ['2, k, 11', [0.332196, -0.049304, 1.0]], ['2, k, 12', [0.06137795, 0.05237103, 1.0]], ['2, k, 13', [0.06716994, -0.2983846, 1.0]], ['2, k, 14', [0.09985948, -0.6502659, 1.0]], ['2, k, 15', [0.05117981, -0.7260852, 1.0]], ['2, k, 16', [0.2200163, 0.03389818, 1.0]], ['2, k, 17', [0.2391423, -0.3286856, 1.0]], ['2, k, 18', [0.2305619, -0.6552682, 1.0]], ['2, k, 19', [0.223844, -0.7249045, 1.0]], ['2, k, 20', [0.1643827, 0.5566271, 1.0]], ['2, k, 21', [0.03336413, 1.18625, 1.0]], ['2, k, 22', [0.04586007, 1.104414, 1.0]], ['2, k, 23', [0.3245885, -0.1312073, 1.0]], ['2, k, 24', [0.2954583, -0.04997017, 1.0]]]
[['2, k, 0', [0.1423982, 0.0447613, 1.0]], ['2, k, 1', [0.1552767, 0.3399673, 1.0]], ['2, k, 2', [0.1656829, 0.6275141, 1.0]], ['2, k, 3', [0.1870393, 0.7633749, 1.0]], ['2, k, 4', [0.01472003, 0.6188816, 1.0]], ['2, k, 5', [-0.03932291, 0.8237374, 1.0]], ['2, k, 6', [0.01648796, 1.060398, 1.0]], ['2, k, 7', [0.02809874, 1.107964, 1.0]], ['2, k, 8', [0.3447996, 0.4938376, 1.0]], ['2, k, 9', [0.3664807, 0.2327008, 1.0]], ['2, k, 10', [0.3568676, 0.003806785, 1.0]], ['2, k, 11', [0.332302, -0.04786303, 1.0]], ['2, k, 12', [0.06087428, 0.05370403, 1.0]], ['2, k, 13', [0.06710951, -0.2981566, 1.0]], ['2, k, 14', [0.09978661, -0.6501377, 1.0]], ['2, k, 15', [0.05325914, -0.7236663, 1.0]], ['2, k, 16', [0.2192477, 0.03477465, 1.0]], ['2, k, 17', [0.2393292, -0.3263704, 1.0]], ['2, k, 18', [0.2311621, -0.6535843, 1.0]], ['2, k, 19', [0.2203403, -0.7246653, 1.0]], ['2, k, 20', [0.163633, 0.5567821, 1.0]], ['2, k, 21', [0.04265315, 1.188825, 1.0]], ['2, k, 22', [0.05357293, 1.108882, 1.0]], ['2, k, 23', [0.3223641, -0.1306097, 1.0]], ['2, k, 24', [0.2943879, -0.05829754, 1.0]]]
[['2, k, 0', [0.1421019, 0.04504266, 1.0]], ['2, k, 1', [0.1547781, 0.340242, 1.0]], ['2, k, 2', [0.1651557, 0.6274221, 1.0]], ['2, k, 3', [0.1868418, 0.7633443, 1.0]], ['2, k, 4', [0.0151036, 0.6198394, 1.0]], ['2, k, 5', [-0.03779614, 0.8350345, 1.0]], ['2, k, 6', [0.02158665, 1.058436, 1.0]], ['2, k, 7', [0.0338432, 1.112273, 1.0]], ['2, k, 8', [0.3445665, 0.4936646, 1.0]], ['2, k, 9', [0.3666524, 0.2326073, 1.0]], ['2, k, 10', [0.3565947, 0.003830445, 1.0]], ['2, k, 11', [0.3323261, -0.04770084, 1.0]], ['2, k, 12', [0.06070502, 0.05393469, 1.0]], ['2, k, 13', [0.0681512, -0.3051093, 1.0]], ['2, k, 14', [0.1003074, -0.6496923, 1.0]], ['2, k, 15', [0.05336042, -0.724099, 1.0]], ['2, k, 16', [0.2187797, 0.03509369, 1.0]], ['2, k, 17', [0.2393402, -0.3261522, 1.0]], ['2, k, 18', [0.2305482, -0.6542135, 1.0]], ['2, k, 19', [0.2222097, -0.7250171, 1.0]], ['2, k, 20', [0.1630625, 0.5568238, 1.0]], ['2, k, 21', [0.07320338, 1.200333, 1.0]], ['2, k, 22', [0.06827458, 1.11774, 1.0]], ['2, k, 23', [0.3190802, -0.1307741, 1.0]], ['2, k, 24', [0.2932988, -0.04298561, 1.0]]]
