[[0, -0.228716, -0.614036, 2.5683, 1.0], [1, -0.239677, -0.318547, 2.56694, 1.0], [2, -0.249144, -0.0283189, 2.55235, 1.0], [3, -0.206494, 0.09758, 2.57853, 1.0], [4, -0.38504, -0.0763978, 2.55431, 1.0], [5, -0.515261, 0.182643, 2.45702, 1.0], [6, -0.525266, 0.437065, 2.3908, 1.0], [7, -0.515603, 0.531417, 2.40302, 1.0], [8, -0.0855559, -0.0536748, 2.5744, 1.0], [9, 0.0798687, 0.122185, 2.52808, 1.0], [10, 0.191407, 0.394639, 2.48312, 1.0], [11, 0.187165, 0.474891, 2.48704, 1.0], [12, -0.293934, -0.61109, 2.53331, 1.0], [13, -0.338372, -0.909392, 2.484, 1.0], [14, -0.37744, -1.37934, 2.54723, 1.0], [15, -0.372667, -1.4132, 2.43944, 1.0], [16, -0.157468, -0.600822, 2.53571, 1.0], [17, -0.117344, -0.818999, 2.49402, 1.0], [18, -0.0966305, -1.17538, 2.54452, 1.0], [19, -0.0869712, -1.21154, 2.43631, 1.0], [20, -0.247032, -0.10019, 2.55834, 1.0], [21, -0.507478, 0.602498, 2.41891, 1.0], [22, -0.555745, 0.550107, 2.40032, 1.0], [23, 0.214291, 0.542473, 2.48991, 1.0], [24, 0.23862, 0.474651, 2.48494, 1.0]]
[[0, -0.237633, -0.569594, 2.49878, 1.0], [1, -0.233716, -0.297249, 2.53336, 1.0], [2, -0.234631, -0.0284152, 2.55154, 1.0], [3, -0.156571, 0.100207, 2.59011, 1.0], [4, -0.365236, -0.0470455, 2.54448, 1.0], [5, -0.351128, 0.246235, 2.44757, 1.0], [6, -0.251298, 0.47546, 2.40882, 1.0], [7, -0.202212, 0.558636, 2.42742, 1.0], [8, -0.0732819, -0.0495123, 2.57825, 1.0], [9, 0.147242, 0.00756806, 2.58305, 1.0], [10, 0.378239, 0.202829, 2.57469, 1.0], [11, 0.43034, 0.259697, 2.58926, 1.0], [12, -0.303164, -0.561447, 2.46813, 1.0], [13, -0.347256, -0.987902, 2.48304, 1.0], [14, -0.380804, -1.40853, 2.5499, 1.0], [15, -0.371416, -1.45721, 2.43326, 1.0], [16, -0.167083, -0.562125, 2.46444, 1.0], [17, -0.119607, -0.93541, 2.50667, 1.0], [18, -0.0899725, -1.24545, 2.55311, 1.0], [19, -0.0689821, -1.29226, 2.43533, 1.0], [20, -0.235825, -0.0954444, 2.55019, 1.0], [21, -0.161523, 0.609942, 2.44304, 1.0], [22, -0.240931, 0.583975, 2.446, 1.0], [23, 0.484071, 0.313769, 2.59504, 1.0], [24, 0.353935, 0.32693, 2.56045, 1.0]]
[[0, -0.241889, -0.56782, 2.49735, 1.0], [1, -0.234337, -0.297024, 2.53295, 1.0], [2, -0.232766, -0.0291453, 2.55207, 1.0], [3, -0.151059, 0.100213, 2.59154, 1.0], [4, -0.362431, -0.0472666, 2.54421, 1.0], [5, -0.332564, 0.247433, 2.44983, 1.0], [6, -0.242802, 0.471942, 2.41169, 1.0], [7, -0.184825, 0.553973, 2.42986, 1.0], [8, -0.0732138, -0.0488041, 2.57775, 1.0], [9, 0.148812, 0.00134352, 2.58477, 1.0], [10, 0.392339, 0.177639, 2.58217, 1.0], [11, 0.451389, 0.244127, 2.6005, 1.0], [12, -0.307315, -0.559599, 2.46772, 1.0], [13, -0.350002, -0.988355, 2.48298, 1.0], [14, -0.382304, -1.40532, 2.54808, 1.0], [15, -0.372731, -1.45414, 2.43084, 1.0], [16, -0.170776, -0.560856, 2.46237, 1.0], [17, -0.121112, -0.937242, 2.50713, 1.0], [18, -0.0900972, -1.24646, 2.55278, 1.0], [19, -0.0686541, -1.29332, 2.43446, 1.0], [20, -0.234866, -0.0956963, 2.5502, 1.0], [21, -0.143634, 0.610404, 2.45206, 1.0], [22, -0.209328, 0.598774, 2.43587, 1.0], [23, 0.504354, 0.290925, 2.6128, 1.0], [24, 0.38455, 0.299923, 2.572, 1.0]]
[[0, -0.244149, -0.567075, 2.49643, 1.0], [1, -0.234413, -0.297082, 2.53263, 1.0], [2, -0.228098, -0.031459, 2.55243, 1.0], [3, -0.147166, 0.0988401, 2.59289, 1.0], [4, -0.35982, -0.0470763, 2.54444, 1.0], [5, -0.32823, 0.215811, 2.45171, 1.0], [6, -0.193611, 0.487307, 2.42842, 1.0], [7, -0.160058, 0.552429, 2.43656, 1.0], [8, -0.0729783, -0.0477143, 2.5773, 1.0], [9, 0.148828, -0.0163189, 2.58838, 1.0], [10, 0.395906, 0.158499, 2.58864, 1.0], [11, 0.459964, 0.224778, 2.60531, 1.0], [12, -0.309439, -0.55892, 2.46694, 1.0], [13, -0.353184, -0.988099, 2.48292, 1.0], [14, -0.382301, -1.40532, 2.54803, 1.0], [15, -0.374468, -1.48025, 2.49528, 1.0], [16, -0.172845, -0.56025, 2.46152, 1.0], [17, -0.123095, -0.941099, 2.50818, 1.0], [18, -0.0894088, -1.2493, 2.55334, 1.0], [19, -0.0674269, -1.29596, 2.43483, 1.0], [20, -0.231675, -0.0971268, 2.54999, 1.0], [21, -0.108961, 0.610134, 2.46426, 1.0], [22, -0.184385, 0.593983, 2.4426, 1.0], [23, 0.515673, 0.264605, 2.6146, 1.0], [24, 0.385206, 0.287212, 2.5714, 1.0]]
[[0, -0.246996, -0.56607, 2.49542, 1.0], [1, -0.238685, -0.294369, 2.53108, 1.0], [2, -0.231557, -0.0275611, 2.55189, 1.0], [3, -0.139235, 0.0970791, 2.59271, 1.0], [4, -0.34968, -0.043306, 2.54497, 1.0], [5, -0.305727, 0.243081, 2.44677, 1.0], [6, -0.169661, 0.509483, 2.42813, 1.0], [7, -0.130794, 0.554023, 2.44226, 1.0], [8, -0.120951, -0.0327592, 2.55308, 1.0], [9, 0.130903, -0.0401831, 2.59015, 1.0], [10, 0.379307, 0.125399, 2.59694, 1.0], [11, 0.450654, 0.168807, 2.60583, 1.0], [12, -0.312305, -0.558256, 2.46502, 1.0], [13, -0.357342, -0.99047, 2.48225, 1.0], [14, -0.382495, -1.40554, 2.5478, 1.0], [15, -0.381305, -1.45389, 2.4303, 1.0], [16, -0.175674, -0.559007, 2.46143, 1.0], [17, -0.125122, -0.943521, 2.50881, 1.0], [18, -0.0892931, -1.25075, 2.55331, 1.0], [19, -0.0761198, -1.29853, 2.43436, 1.0], [20, -0.234485, -0.0938705, 2.54918, 1.0], [21, -0.0823539, 0.600775, 2.46146, 1.0], [22, -0.166051, 0.591978, 2.44875, 1.0], [23, 0.500913, 0.233158, 2.61096, 1.0], [24, 0.445648, 0.238362, 2.584, 1.0]]
[[0, -0.249384, -0.566576, 2.49432, 1.0], [1, -0.2385, -0.294267, 2.53101, 1.0], [2, -0.22468, -0.0256038, 2.55401, 1.0], [3, -0.13427, 0.0927807, 2.59404, 1.0], [4, -0.345863, -0.0417713, 2.54601, 1.0], [5, -0.303629, 0.245723, 2.44652, 1.0], [6, -0.154056, 0.506301, 2.43082, 1.0], [7, -0.109518, 0.549002, 2.44747, 1.0], [8, -0.0892749, -0.0617258, 2.57339, 1.0], [9, 0.148145, -0.0412102, 2.59277, 1.0], [10, 0.385696, 0.0893321, 2.59822, 1.0], [11, 0.472152, 0.1588, 2.61619, 1.0], [12, -0.314112, -0.559047, 2.46455, 1.0], [13, -0.361662, -0.99161, 2.48182, 1.0], [14, -0.382498, -1.40559, 2.54778, 1.0], [15, -0.36995, -1.45507, 2.43078, 1.0], [16, -0.178617, -0.559203, 2.45962, 1.0], [17, -0.127535, -0.943032, 2.50881, 1.0], [18, -0.0904737, -1.24944, 2.55294, 1.0], [19, -0.0666662, -1.29551, 2.43422, 1.0], [20, -0.229648, -0.0924484, 2.55034, 1.0], [21, -0.0520198, 0.58812, 2.45723, 1.0], [22, -0.149298, 0.581193, 2.45679, 1.0], [23, 0.531464, 0.217497, 2.63114, 1.0], [24, 0.463062, 0.210798, 2.59443, 1.0]]
[[0, -0.252388, -0.567286, 2.49425, 1.0], [1, -0.239436, -0.29418, 2.53084, 1.0], [2, -0.225009, -0.025353, 2.55391, 1.0], [3, -0.128775, 0.0868533, 2.59422, 1.0], [4, -0.343479, -0.0403317, 2.54638, 1.0], [5, -0.291302, 0.247983, 2.45011, 1.0], [6, -0.138788, 0.502463, 2.43198, 1.0], [7, -0.0943998, 0.542801, 2.44942, 1.0], [8, -0.0867221, -0.0600373, 2.57351, 1.0], [9, 0.152081, -0.0476532, 2.59503, 1.0], [10, 0.388155, 0.0840293, 2.60141, 1.0], [11, 0.482373, 0.143824, 2.62689, 1.0], [12, -0.316911, -0.561078, 2.46395, 1.0], [13, -0.364617, -0.992915, 2.48206, 1.0], [14, -0.383107, -1.40717, 2.5494, 1.0], [15, -0.371568, -1.48155, 2.49339, 1.0], [16, -0.182116, -0.558767, 2.4602, 1.0], [17, -0.13024, -0.94697, 2.51002, 1.0], [18, -0.0904996, -1.25242, 2.55335, 1.0], [19, -0.0660751, -1.29821, 2.43401, 1.0], [20, -0.229894, -0.0922452, 2.55026, 1.0], [21, -0.0492214, 0.586588, 2.46934, 1.0], [22, -0.135444, 0.569708, 2.479, 1.0], [23, 0.539078, 0.197263, 2.6375, 1.0], [24, 0.430331, 0.219924, 2.61033, 1.0]]
[[0, -0.253926, -0.567653, 2.4942, 1.0], [1, -0.240079, -0.294253, 2.53071, 1.0], [2, -0.225229, -0.0253512, 2.55384, 1.0], [3, -0.125333, 0.0822286, 2.59367, 1.0], [4, -0.341697, -0.0397117, 2.54642, 1.0], [5, -0.293608, 0.217671, 2.44978, 1.0], [6, -0.137019, 0.47528, 2.43305, 1.0], [7, -0.0769514, 0.537978, 2.45408, 1.0], [8, -0.0865196, -0.0600355, 2.57354, 1.0], [9, 0.149268, -0.0568551, 2.59835, 1.0], [10, 0.415183, 0.0816907, 2.61405, 1.0], [11, 0.483163, 0.125888, 2.63014, 1.0], [12, -0.318101, -0.561943, 2.46408, 1.0], [13, -0.367579, -0.99325, 2.48223, 1.0], [14, -0.383155, -1.40711, 2.5495, 1.0], [15, -0.371724, -1.48187, 2.4951, 1.0], [16, -0.183948, -0.55862, 2.46001, 1.0], [17, -0.131831, -0.947885, 2.51054, 1.0], [18, -0.0937143, -1.25298, 2.55288, 1.0], [19, -0.069626, -1.29847, 2.43343, 1.0], [20, -0.230051, -0.0922351, 2.55021, 1.0], [21, -0.0340107, 0.581243, 2.47556, 1.0], [22, -0.105155, 0.580066, 2.45726, 1.0], [23, 0.536275, 0.184728, 2.64458, 1.0], [24, 0.459254, 0.192673, 2.61267, 1.0]]
[[0, -0.255665, -0.566888, 2.4938, 1.0], [1, -0.236273, -0.296298, 2.53035, 1.0], [2, -0.198689, -0.0394226, 2.55423, 1.0], [3, -0.120036, 0.0795636, 2.59165, 1.0], [4, -0.341686, -0.0378875, 2.54659, 1.0], [5, -0.26725, 0.24614, 2.45238, 1.0], [6, -0.111613, 0.49818, 2.43781, 1.0], [7, -0.0646602, 0.532985, 2.45437, 1.0], [8, -0.0574856, -0.0727755, 2.59109, 1.0], [9, 0.165223, -0.0630182, 2.60134, 1.0], [10, 0.427081, 0.0840126, 2.61608, 1.0], [11, 0.496392, 0.119286, 2.6382, 1.0], [12, -0.318837, -0.561291, 2.46408, 1.0], [13, -0.369716, -0.992728, 2.48189, 1.0], [14, -0.383803, -1.40492, 2.54754, 1.0], [15, -0.363628, -1.45403, 2.43122, 1.0], [16, -0.186858, -0.557901, 2.45913, 1.0], [17, -0.13306, -0.948416, 2.5102, 1.0], [18, -0.0961128, -1.2529, 2.55261, 1.0], [19, -0.0664788, -1.29712, 2.43427, 1.0], [20, -0.21003, -0.102345, 2.55032, 1.0], [21, -0.0141193, 0.57333, 2.47474, 1.0], [22, -0.0963894, 0.569373, 2.45533, 1.0], [23, 0.560892, 0.166421, 2.65115, 1.0], [24, 0.445614, 0.190666, 2.61029, 1.0]]
[[0, -0.258747, -0.567052, 2.49344, 1.0], [1, -0.237299, -0.296941, 2.52989, 1.0], [2, -0.205265, -0.0389484, 2.55295, 1.0], [3, -0.090807, 0.0628452, 2.57749, 1.0], [4, -0.342279, -0.0372584, 2.54653, 1.0], [5, -0.266959, 0.247008, 2.45012, 1.0], [6, -0.106709, 0.467421, 2.4242, 1.0], [7, -0.0517791, 0.525756, 2.45523, 1.0], [8, -0.0797383, -0.077089, 2.56654, 1.0], [9, 0.153337, -0.0739735, 2.6033, 1.0], [10, 0.428646, 0.0480656, 2.62034, 1.0], [11, 0.504875, 0.114877, 2.64346, 1.0], [12, -0.320912, -0.560843, 2.46413, 1.0], [13, -0.372272, -0.993064, 2.48159, 1.0], [14, -0.385399, -1.40411, 2.54627, 1.0], [15, -0.372728, -1.45352, 2.42841, 1.0], [16, -0.190746, -0.558923, 2.45842, 1.0], [17, -0.135491, -0.953753, 2.51097, 1.0], [18, -0.0962315, -1.25717, 2.55312, 1.0], [19, -0.0731808, -1.30302, 2.43334, 1.0], [20, -0.213635, -0.102545, 2.54946, 1.0], [21, 0.000816993, 0.565261, 2.47736, 1.0], [22, -0.0743472, 0.573139, 2.45506, 1.0], [23, 0.559963, 0.154645, 2.64937, 1.0], [24, 0.441498, 0.186767, 2.6128, 1.0]]
[[0, -0.26065, -0.566901, 2.49305, 1.0], [1, -0.235481, -0.300503, 2.52905, 1.0], [2, -0.199763, -0.0471484, 2.55159, 1.0], [3, -0.0895535, 0.0612232, 2.57679, 1.0], [4, -0.342989, -0.0366975, 2.54658, 1.0], [5, -0.277555, 0.219423, 2.44769, 1.0], [6, -0.106297, 0.469164, 2.43545, 1.0], [7, -0.0439281, 0.521028, 2.45549, 1.0], [8, -0.0854938, -0.0784183, 2.5611, 1.0], [9, 0.153552, -0.0800796, 2.60428, 1.0], [10, 0.39292, 0.0152129, 2.61963, 1.0], [11, 0.485533, 0.0750961, 2.63957, 1.0], [12, -0.322347, -0.560207, 2.46418, 1.0], [13, -0.374683, -0.993411, 2.48177, 1.0], [14, -0.386497, -1.39693, 2.5452, 1.0], [15, -0.375438, -1.44671, 2.42688, 1.0], [16, -0.193032, -0.559355, 2.45771, 1.0], [17, -0.13647, -0.953852, 2.51086, 1.0], [18, -0.0963665, -1.25633, 2.55266, 1.0], [19, -0.0747619, -1.30269, 2.43236, 1.0], [20, -0.209035, -0.109679, 2.54819, 1.0], [21, 0.00356525, 0.562714, 2.47715, 1.0], [22, -0.075953, 0.564, 2.47057, 1.0], [23, 0.548159, 0.131645, 2.6569, 1.0], [24, 0.491258, 0.141253, 2.63133, 1.0]]
[[0, -0.261552, -0.567491, 2.4928, 1.0], [1, -0.235287, -0.300521, 2.52918, 1.0], [2, -0.199512, -0.0439683, 2.55366, 1.0], [3, -0.0892047, 0.0598741, 2.57633, 1.0], [4, -0.3434, -0.0366311, 2.54642, 1.0], [5, -0.261632, 0.243658, 2.44545, 1.0], [6, -0.0834043, 0.461447, 2.43572, 1.0], [7, -0.0308128, 0.519125, 2.45809, 1.0], [8, -0.0875399, -0.0792519, 2.55923, 1.0], [9, 0.122508, -0.110274, 2.61607, 1.0], [10, 0.392916, 0.0142371, 2.61988, 1.0], [11, 0.487904, 0.0693345, 2.64158, 1.0], [12, -0.323099, -0.560847, 2.46422, 1.0], [13, -0.376723, -0.994309, 2.48232, 1.0], [14, -0.38632, -1.39858, 2.54484, 1.0], [15, -0.375291, -1.44834, 2.42604, 1.0], [16, -0.193913, -0.559825, 2.45732, 1.0], [17, -0.137204, -0.954504, 2.51105, 1.0], [18, -0.0972012, -1.25619, 2.55278, 1.0], [19, -0.0759602, -1.30299, 2.43221, 1.0], [20, -0.208703, -0.107908, 2.5495, 1.0], [21, 0.00757756, 0.560043, 2.47658, 1.0], [22, -0.0608398, 0.564173, 2.45468, 1.0], [23, 0.546064, 0.13093, 2.65425, 1.0], [24, 0.491598, 0.138285, 2.6331, 1.0]]
[[0, -0.262434, -0.567435, 2.49241, 1.0], [1, -0.231176, -0.306114, 2.5279, 1.0], [2, -0.187367, -0.0592004, 2.55039, 1.0], [3, -0.0865425, 0.0573408, 2.57565, 1.0], [4, -0.343719, -0.036674, 2.54615, 1.0], [5, -0.256206, 0.241977, 2.44584, 1.0], [6, -0.0859016, 0.460134, 2.43082, 1.0], [7, -0.0281651, 0.516348, 2.45502, 1.0], [8, -0.0890926, -0.0802521, 2.55738, 1.0], [9, 0.120665, -0.109923, 2.61538, 1.0], [10, 0.397791, 0.00770195, 2.62506, 1.0], [11, 0.509172, 0.0879306, 2.64999, 1.0], [12, -0.323758, -0.560129, 2.46393, 1.0], [13, -0.377291, -0.994321, 2.48205, 1.0], [14, -0.386802, -1.39447, 2.54496, 1.0], [15, -0.376313, -1.44482, 2.42607, 1.0], [16, -0.195322, -0.560634, 2.45693, 1.0], [17, -0.137988, -0.954545, 2.5109, 1.0], [18, -0.0980289, -1.25537, 2.55291, 1.0], [19, -0.077222, -1.30265, 2.43215, 1.0], [20, -0.198935, -0.12, 2.54698, 1.0], [21, 0.0121619, 0.557217, 2.47602, 1.0], [22, -0.0518889, 0.567533, 2.45035, 1.0], [23, 0.572854, 0.129113, 2.66145, 1.0], [24, 0.456552, 0.159658, 2.62655, 1.0]]
[[0, -0.262683, -0.567486, 2.49196, 1.0], [1, -0.229228, -0.308515, 2.52719, 1.0], [2, -0.186026, -0.0609687, 2.55008, 1.0], [3, -0.0855487, 0.0554201, 2.57477, 1.0], [4, -0.343875, -0.036658, 2.54594, 1.0], [5, -0.255044, 0.241331, 2.44485, 1.0], [6, -0.0799007, 0.456691, 2.42899, 1.0], [7, -0.0246517, 0.512313, 2.45228, 1.0], [8, -0.0900884, -0.0809345, 2.55608, 1.0], [9, 0.119597, -0.109807, 2.61465, 1.0], [10, 0.326778, -0.0284859, 2.61718, 1.0], [11, 0.420951, 0.0116466, 2.62501, 1.0], [12, -0.323825, -0.560037, 2.46371, 1.0], [13, -0.378421, -0.994648, 2.48203, 1.0], [14, -0.386319, -1.40362, 2.55207, 1.0], [15, -0.377939, -1.48005, 2.49667, 1.0], [16, -0.195742, -0.560972, 2.45635, 1.0], [17, -0.138641, -0.954878, 2.51076, 1.0], [18, -0.0982277, -1.25531, 2.55274, 1.0], [19, -0.0775467, -1.30286, 2.43175, 1.0], [20, -0.197238, -0.122117, 2.54655, 1.0], [21, 0.0150765, 0.555161, 2.46803, 1.0], [22, -0.0482952, 0.563266, 2.44718, 1.0], [23, 0.487863, 0.0833007, 2.63475, 1.0], [24, 0.44381, 0.0566901, 2.62475, 1.0]]
[[0, -0.265763, -0.569343, 2.4907, 1.0], [1, -0.226142, -0.315924, 2.52589, 1.0], [2, -0.176347, -0.0741348, 2.54897, 1.0], [3, -0.0815713, 0.0513195, 2.57383, 1.0], [4, -0.344099, -0.0365156, 2.54559, 1.0], [5, -0.254437, 0.241096, 2.44379, 1.0], [6, -0.0775944, 0.454365, 2.42764, 1.0], [7, -0.0240236, 0.511837, 2.44946, 1.0], [8, -0.0936234, -0.115839, 2.55597, 1.0], [9, 0.118744, -0.107451, 2.61279, 1.0], [10, 0.326792, -0.0285607, 2.61755, 1.0], [11, 0.420075, 0.0102519, 2.62602, 1.0], [12, -0.325235, -0.5604, 2.4629, 1.0], [13, -0.378819, -0.994268, 2.48152, 1.0], [14, -0.386145, -1.40305, 2.5497, 1.0], [15, -0.371984, -1.45481, 2.43153, 1.0], [16, -0.200579, -0.564899, 2.45498, 1.0], [17, -0.13925, -0.954509, 2.51062, 1.0], [18, -0.0989818, -1.25461, 2.55214, 1.0], [19, -0.0749802, -1.30143, 2.43112, 1.0], [20, -0.18923, -0.133921, 2.54535, 1.0], [21, 0.0325879, 0.549257, 2.47293, 1.0], [22, -0.0472607, 0.562734, 2.44663, 1.0], [23, 0.48963, 0.083599, 2.64431, 1.0], [24, 0.44899, 0.0604006, 2.635, 1.0]]
[[0, -0.266332, -0.5698, 2.49026, 1.0], [1, -0.225013, -0.317637, 2.52531, 1.0], [2, -0.175441, -0.0750754, 2.54845, 1.0], [3, -0.0817988, 0.0508481, 2.5734, 1.0], [4, -0.344309, -0.036505, 2.54518, 1.0], [5, -0.25368, 0.240494, 2.4419, 1.0], [6, -0.0733, 0.453351, 2.42681, 1.0], [7, -0.0216185, 0.509274, 2.44554, 1.0], [8, -0.0952558, -0.113854, 2.55364, 1.0], [9, 0.116808, -0.108075, 2.61197, 1.0], [10, 0.324957, -0.0292658, 2.61767, 1.0], [11, 0.413898, 0.0067488, 2.62319, 1.0], [12, -0.325594, -0.560412, 2.46249, 1.0], [13, -0.379126, -0.994125, 2.48114, 1.0], [14, -0.386536, -1.40248, 2.54875, 1.0], [15, -0.373314, -1.45431, 2.43026, 1.0], [16, -0.20122, -0.565851, 2.45476, 1.0], [17, -0.14034, -0.953055, 2.51009, 1.0], [18, -0.0992441, -1.25272, 2.55126, 1.0], [19, -0.0758522, -1.29973, 2.42993, 1.0], [20, -0.188162, -0.135101, 2.54481, 1.0], [21, 0.0353394, 0.54751, 2.46186, 1.0], [22, -0.0450151, 0.558013, 2.43925, 1.0], [23, 0.4841, 0.0804029, 2.6407, 1.0], [24, 0.334437, -0.00197116, 2.616, 1.0]]
[[0, -0.266262, -0.56961, 2.49012, 1.0], [1, -0.223986, -0.316461, 2.52547, 1.0], [2, -0.174663, -0.0700719, 2.54905, 1.0], [3, -0.0824682, 0.0498384, 2.57224, 1.0], [4, -0.344179, -0.0342618, 2.54377, 1.0], [5, -0.252426, 0.242205, 2.4401, 1.0], [6, -0.0717692, 0.452735, 2.42605, 1.0], [7, -0.0224553, 0.509683, 2.44503, 1.0], [8, -0.099975, -0.098181, 2.54708, 1.0], [9, 0.107997, -0.114384, 2.61449, 1.0], [10, 0.3862, 0.00183864, 2.62249, 1.0], [11, 0.454518, 0.0353178, 2.6287, 1.0], [12, -0.325588, -0.560157, 2.46236, 1.0], [13, -0.379238, -0.994146, 2.48102, 1.0], [14, -0.386757, -1.40199, 2.54858, 1.0], [15, -0.376877, -1.45411, 2.42992, 1.0], [16, -0.200963, -0.565576, 2.45481, 1.0], [17, -0.140994, -0.953904, 2.51032, 1.0], [18, -0.0995878, -1.25316, 2.55139, 1.0], [19, -0.0791675, -1.30097, 2.42985, 1.0], [20, -0.18717, -0.131398, 2.54528, 1.0], [21, 0.0175158, 0.552735, 2.46268, 1.0], [22, -0.0561711, 0.55794, 2.45279, 1.0], [23, 0.512509, 0.11463, 2.64579, 1.0], [24, 0.486441, 0.12295, 2.6245, 1.0]]
[[0, -0.266365, -0.56968, 2.48981, 1.0], [1, -0.219722, -0.321267, 2.5254, 1.0], [2, -0.16378, -0.0831127, 2.54963, 1.0], [3, -0.0824771, 0.0498421, 2.57185, 1.0], [4, -0.344427, -0.0343106, 2.54342, 1.0], [5, -0.253419, 0.241856, 2.43839, 1.0], [6, -0.0717425, 0.452289, 2.42434, 1.0], [7, -0.0248454, 0.510423, 2.44229, 1.0], [8, -0.100069, -0.0998156, 2.54681, 1.0], [9, 0.107736, -0.11479, 2.61476, 1.0], [10, 0.385815, 0.00160371, 2.6225, 1.0], [11, 0.45352, 0.0366042, 2.62663, 1.0], [12, -0.325662, -0.560052, 2.4619, 1.0], [13, -0.379364, -0.994033, 2.48073, 1.0], [14, -0.386764, -1.40149, 2.54802, 1.0], [15, -0.376532, -1.45385, 2.42952, 1.0], [16, -0.20117, -0.565943, 2.45483, 1.0], [17, -0.141304, -0.954051, 2.51002, 1.0], [18, -0.0995349, -1.25292, 2.55117, 1.0], [19, -0.0785467, -1.3009, 2.42983, 1.0], [20, -0.178168, -0.141854, 2.54568, 1.0], [21, 0.0298597, 0.544267, 2.45477, 1.0], [22, -0.0737821, 0.54925, 2.4654, 1.0], [23, 0.508542, 0.113342, 2.63532, 1.0], [24, 0.457668, 0.092033, 2.63033, 1.0]]
[[0, -0.26662, -0.569953, 2.48932, 1.0], [1, -0.219591, -0.321532, 2.52508, 1.0], [2, -0.164118, -0.0829109, 2.54938, 1.0], [3, -0.0828695, 0.0496665, 2.57112, 1.0], [4, -0.344645, -0.034481, 2.5431, 1.0], [5, -0.253651, 0.241452, 2.43762, 1.0], [6, -0.0716732, 0.451554, 2.42125, 1.0], [7, -0.0265956, 0.510921, 2.43836, 1.0], [8, -0.100095, -0.101049, 2.54675, 1.0], [9, 0.107817, -0.11416, 2.61466, 1.0], [10, 0.38585, 0.00226445, 2.6218, 1.0], [11, 0.453994, 0.0393026, 2.6238, 1.0], [12, -0.325771, -0.56019, 2.46139, 1.0], [13, -0.379425, -0.994134, 2.48046, 1.0], [14, -0.386683, -1.40118, 2.54774, 1.0], [15, -0.376215, -1.45361, 2.42926, 1.0], [16, -0.201486, -0.566259, 2.45454, 1.0], [17, -0.141459, -0.953943, 2.50981, 1.0], [18, -0.0995294, -1.25248, 2.55093, 1.0], [19, -0.0782785, -1.30047, 2.42958, 1.0], [20, -0.178266, -0.141823, 2.54547, 1.0], [21, 0.00951913, 0.552332, 2.45008, 1.0], [22, -0.0558559, 0.560821, 2.437, 1.0], [23, 0.50401, 0.114581, 2.63885, 1.0], [24, 0.487916, 0.123325, 2.6325, 1.0]]
[[0, -0.266591, -0.570114, 2.48896, 1.0], [1, -0.220121, -0.320022, 2.52517, 1.0], [2, -0.172557, -0.068755, 2.55191, 1.0], [3, -0.0835409, 0.0497893, 2.57048, 1.0], [4, -0.344897, -0.0347345, 2.54271, 1.0], [5, -0.254111, 0.240829, 2.43611, 1.0], [6, -0.0716429, 0.451973, 2.41951, 1.0], [7, -0.0302221, 0.511055, 2.43335, 1.0], [8, -0.0991638, -0.100966, 2.547, 1.0], [9, 0.108778, -0.113958, 2.61476, 1.0], [10, 0.386416, 0.00351606, 2.62039, 1.0], [11, 0.45133, 0.0415382, 2.62113, 1.0], [12, -0.325684, -0.560491, 2.46102, 1.0], [13, -0.379441, -0.993804, 2.48021, 1.0], [14, -0.386617, -1.40045, 2.54753, 1.0], [15, -0.375923, -1.45296, 2.4291, 1.0], [16, -0.201459, -0.56627, 2.45427, 1.0], [17, -0.141579, -0.954091, 2.50963, 1.0], [18, -0.0995529, -1.25232, 2.55078, 1.0], [19, -0.078052, -1.30032, 2.42948, 1.0], [20, -0.18366, -0.132276, 2.54712, 1.0], [21, 0.0234522, 0.552032, 2.45227, 1.0], [22, 0.0484563, 0.465554, 2.44273, 1.0], [23, 0.509607, 0.113021, 2.63547, 1.0], [24, 0.502825, 0.0395471, 2.6164, 1.0]]
[[0, -0.266774, -0.570451, 2.4883, 1.0], [1, -0.220131, -0.319827, 2.52486, 1.0], [2, -0.172553, -0.0685354, 2.55152, 1.0], [3, -0.0842029, 0.0496245, 2.56939, 1.0], [4, -0.345139, -0.0347492, 2.54228, 1.0], [5, -0.254643, 0.240797, 2.43538, 1.0], [6, -0.0912576, 0.472948, 2.42345, 1.0], [7, -0.0357867, 0.513724, 2.42937, 1.0], [8, -0.0586877, -0.12417, 2.58351, 1.0], [9, 0.158267, -0.105035, 2.6223, 1.0], [10, 0.430928, 0.0238209, 2.6213, 1.0], [11, 0.492788, 0.0761842, 2.63066, 1.0], [12, -0.325683, -0.561078, 2.46008, 1.0], [13, -0.379481, -0.992281, 2.47941, 1.0], [14, -0.388709, -1.39453, 2.54349, 1.0], [15, -0.364468, -1.44522, 2.42581, 1.0], [16, -0.201677, -0.566348, 2.45389, 1.0], [17, -0.14172, -0.953752, 2.50943, 1.0], [18, -0.0993011, -1.25146, 2.55064, 1.0], [19, -0.064921, -1.2959, 2.43092, 1.0], [20, -0.183743, -0.131908, 2.54672, 1.0], [21, 0.0203329, 0.549886, 2.4383, 1.0], [22, 0.0308627, 0.473963, 2.43327, 1.0], [23, 0.55111, 0.13422, 2.64639, 1.0], [24, 0.530823, 0.0641605, 2.64042, 1.0]]
