[['2, k, 0', [-0.1987318, -0.112257, 1.0]], ['2, k, 1', [-0.2025965, 0.192849, 1.0]], ['2, k, 2', [-0.205161, 0.486896, 1.0]], ['2, k, 3', [-0.2167691, 0.6161762, 1.0]], ['2, k, 4', [-0.3561031, 0.3691055, 1.0]], ['2, k, 5', [-0.3299772, 0.1395411, 1.0]], ['2, k, 6', [-0.2486735, -0.03556502, 1.0]], ['2, k, 7', [-0.207031, -0.06863035, 1.0]], ['2, k, 8', [-0.05480501, 0.3682894, 1.0]], ['2, k, 9', [-0.04503354, 0.1364476, 1.0]], ['2, k, 10', [-0.1335684, -0.03143952, 1.0]], ['2, k, 11', [-0.1697194, -0.06491054, 1.0]], ['2, k, 12', [-0.2705596, -0.1109593, 1.0]], ['2, k, 13', [-0.2748364, -0.4324325, 1.0]], ['2, k, 14', [-0.2309596, -0.7467793, 1.0]], ['2, k, 15', [-0.2880033, -0.6973076, 1.0]], ['2, k, 16', [-0.1199084, -0.1096973, 1.0]], ['2, k, 17', [-0.07328089, -0.4808146, 1.0]], ['2, k, 18', [-0.06825234, -0.7780406, 1.0]], ['2, k, 19', [0.02633478, -0.728534, 1.0]], ['2, k, 20', [-0.2047686, 0.4149693, 1.0]], ['2, k, 21', [-0.1702862, -0.1152087, 1.0]], ['2, k, 22', [-0.1577024, -0.05353913, 1.0]], ['2, k, 23', [-0.1992039, -0.1095307, 1.0]], ['2, k, 24', [-0.149091, -0.09922055, 1.0]]]
[['2, k, 0', [-0.2030912, -0.09121948, 1.0]], ['2, k, 1', [-0.2055573, 0.2048066, 1.0]], ['2, k, 2', [-0.2069889, 0.4924565, 1.0]], ['2, k, 3', [-0.2139177, 0.6226275, 1.0]], ['2, k, 4', [-0.3334437, 0.3858635, 1.0]], ['2, k, 5', [-0.3099161, 0.2363435, 1.0]], ['2, k, 6', [-0.229196, 0.1485326, 1.0]], ['2, k, 7', [-0.2039605, 0.1462925, 1.0]], ['2, k, 8', [-0.06057701, 0.3891864, 1.0]], ['2, k, 9', [-0.06491236, 0.2044799, 1.0]], ['2, k, 10', [-0.1577407, 0.1603114, 1.0]], ['2, k, 11', [-0.1873736, 0.1463958, 1.0]], ['2, k, 12', [-0.2740027, -0.08889408, 1.0]], ['2, k, 13', [-0.2754424, -0.4273134, 1.0]], ['2, k, 14', [-0.2342661, -0.7422236, 1.0]], ['2, k, 15', [-0.2941454, -0.6994683, 1.0]], ['2, k, 16', [-0.124913, -0.09000824, 1.0]], ['2, k, 17', [-0.07420908, -0.4827139, 1.0]], ['2, k, 18', [-0.1083551, -0.7799977, 1.0]], ['2, k, 19', [0.0003632009, -0.7362669, 1.0]], ['2, k, 20', [-0.206827, 0.4219514, 1.0]], ['2, k, 21', [-0.1728116, 0.1240629, 1.0]], ['2, k, 22', [-0.1593943, 0.1652539, 1.0]], ['2, k, 23', [-0.2228912, 0.1391754, 1.0]], ['2, k, 24', [-0.1699164, 0.1126428, 1.0]]]
[['2, k, 0', [-0.202942, -0.0905951, 1.0]], ['2, k, 1', [-0.2054771, 0.2057523, 1.0]], ['2, k, 2', [-0.2068995, 0.4936729, 1.0]], ['2, k, 3', [-0.2136545, 0.6230375, 1.0]], ['2, k, 4', [-0.3335091, 0.3858147, 1.0]], ['2, k, 5', [-0.3133704, 0.2277718, 1.0]], ['2, k, 6', [-0.2349442, 0.1840572, 1.0]], ['2, k, 7', [-0.2013153, 0.1729967, 1.0]], ['2, k, 8', [-0.06395027, 0.4004669, 1.0]], ['2, k, 9', [-0.05761628, 0.2284567, 1.0]], ['2, k, 10', [-0.1661561, 0.1933306, 1.0]], ['2, k, 11', [-0.1929267, 0.1731944, 1.0]], ['2, k, 12', [-0.2738829, -0.08859186, 1.0]], ['2, k, 13', [-0.2754271, -0.4269167, 1.0]], ['2, k, 14', [-0.2384215, -0.7428353, 1.0]], ['2, k, 15', [-0.2958087, -0.6965053, 1.0]], ['2, k, 16', [-0.1247231, -0.0889974, 1.0]], ['2, k, 17', [-0.07467438, -0.4823121, 1.0]], ['2, k, 18', [-0.1599811, -0.7686456, 1.0]], ['2, k, 19', [-0.04593112, -0.739691, 1.0]], ['2, k, 20', [-0.2067505, 0.4231048, 1.0]], ['2, k, 21', [-0.1705151, 0.1545825, 1.0]], ['2, k, 22', [-0.1488261, 0.1869582, 1.0]], ['2, k, 23', [-0.2294388, 0.1667309, 1.0]], ['2, k, 24', [-0.1631784, 0.1538701, 1.0]]]
[['2, k, 0', [-0.20289, -0.09053975, 1.0]], ['2, k, 1', [-0.2058533, 0.2064108, 1.0]], ['2, k, 2', [-0.2084596, 0.4952226, 1.0]], ['2, k, 3', [-0.2137663, 0.6239786, 1.0]], ['2, k, 4', [-0.3315413, 0.390662, 1.0]], ['2, k, 5', [-0.3224604, 0.3080069, 1.0]], ['2, k, 6', [-0.2037593, 0.2144248, 1.0]], ['2, k, 7', [-0.2000324, 0.1980452, 1.0]], ['2, k, 8', [-0.06574393, 0.4063715, 1.0]], ['2, k, 9', [-0.05683558, 0.2346136, 1.0]], ['2, k, 10', [-0.2074423, 0.2172378, 1.0]], ['2, k, 11', [-0.197499, 0.1995865, 1.0]], ['2, k, 12', [-0.2738932, -0.08850994, 1.0]], ['2, k, 13', [-0.2754495, -0.4584281, 1.0]], ['2, k, 14', [-0.2337824, -0.7736133, 1.0]], ['2, k, 15', [-0.2733337, -0.7019158, 1.0]], ['2, k, 16', [-0.1246265, -0.08896756, 1.0]], ['2, k, 17', [-0.07601401, -0.4800295, 1.0]], ['2, k, 18', [-0.1570448, -0.7635167, 1.0]], ['2, k, 19', [-0.04347806, -0.7376922, 1.0]], ['2, k, 20', [-0.2079607, 0.4244522, 1.0]], ['2, k, 21', [-0.1730639, 0.1734987, 1.0]], ['2, k, 22', [-0.1452534, 0.204211, 1.0]], ['2, k, 23', [-0.2312216, 0.1945927, 1.0]], ['2, k, 24', [-0.1689057, 0.1747447, 1.0]]]
[['2, k, 0', [-0.2027355, -0.09063707, 1.0]], ['2, k, 1', [-0.2058805, 0.2063296, 1.0]], ['2, k, 2', [-0.2087459, 0.4945571, 1.0]], ['2, k, 3', [-0.2137489, 0.6248823, 1.0]], ['2, k, 4', [-0.3306608, 0.3967139, 1.0]], ['2, k, 5', [-0.3223817, 0.3190822, 1.0]], ['2, k, 6', [-0.2036258, 0.2156006, 1.0]], ['2, k, 7', [-0.1878306, 0.2145584, 1.0]], ['2, k, 8', [-0.06668986, 0.4094324, 1.0]], ['2, k, 9', [-0.06860364, 0.2539181, 1.0]], ['2, k, 10', [-0.1747163, 0.2327204, 1.0]], ['2, k, 11', [-0.1958922, 0.2245572, 1.0]], ['2, k, 12', [-0.2738336, -0.08878781, 1.0]], ['2, k, 13', [-0.2749779, -0.4597291, 1.0]], ['2, k, 14', [-0.2345574, -0.7753465, 1.0]], ['2, k, 15', [-0.2731919, -0.7024924, 1.0]], ['2, k, 16', [-0.1243708, -0.08899183, 1.0]], ['2, k, 17', [-0.0766586, -0.4796097, 1.0]], ['2, k, 18', [-0.1346757, -0.7676781, 1.0]], ['2, k, 19', [-0.02305225, -0.737333, 1.0]], ['2, k, 20', [-0.2081815, 0.424013, 1.0]], ['2, k, 21', [-0.1767917, 0.2070077, 1.0]], ['2, k, 22', [-0.1517931, 0.2117746, 1.0]], ['2, k, 23', [-0.2266418, 0.2240178, 1.0]], ['2, k, 24', [-0.1729756, 0.1989215, 1.0]]]
[['2, k, 0', [-0.2030848, -0.09157969, 1.0]], ['2, k, 1', [-0.2059796, 0.2059834, 1.0]], ['2, k, 2', [-0.2084366, 0.4942756, 1.0]], ['2, k, 3', [-0.2140376, 0.6254435, 1.0]], ['2, k, 4', [-0.3302584, 0.4027929, 1.0]], ['2, k, 5', [-0.322533, 0.325638, 1.0]], ['2, k, 6', [-0.2030159, 0.2242792, 1.0]], ['2, k, 7', [-0.1851718, 0.2368684, 1.0]], ['2, k, 8', [-0.06777363, 0.4129199, 1.0]], ['2, k, 9', [-0.05871969, 0.2631291, 1.0]], ['2, k, 10', [-0.1322235, 0.2509379, 1.0]], ['2, k, 11', [-0.2106437, 0.2509889, 1.0]], ['2, k, 12', [-0.274837, -0.09017579, 1.0]], ['2, k, 13', [-0.2746076, -0.4616538, 1.0]], ['2, k, 14', [-0.2323819, -0.776551, 1.0]], ['2, k, 15', [-0.2717497, -0.7050191, 1.0]], ['2, k, 16', [-0.1243287, -0.08970896, 1.0]], ['2, k, 17', [-0.07673857, -0.4795403, 1.0]], ['2, k, 18', [-0.1386195, -0.7636827, 1.0]], ['2, k, 19', [-0.02734896, -0.7363693, 1.0]], ['2, k, 20', [-0.2080142, 0.423725, 1.0]], ['2, k, 21', [-0.1688881, 0.2272709, 1.0]], ['2, k, 22', [-0.1555452, 0.2297761, 1.0]], ['2, k, 23', [-0.2416449, 0.2497367, 1.0]], ['2, k, 24', [-0.1730173, 0.2265786, 1.0]]]
[['2, k, 0', [-0.203324, -0.09192172, 1.0]], ['2, k, 1', [-0.2062855, 0.206694, 1.0]], ['2, k, 2', [-0.2086816, 0.4980974, 1.0]], ['2, k, 3', [-0.214329, 0.625823, 1.0]], ['2, k, 4', [-0.3288299, 0.4244516, 1.0]], ['2, k, 5', [-0.3236712, 0.3267032, 1.0]], ['2, k, 6', [-0.2452922, 0.2793677, 1.0]], ['2, k, 7', [-0.2103367, 0.2735396, 1.0]], ['2, k, 8', [-0.06865948, 0.4169791, 1.0]], ['2, k, 9', [-0.05877473, 0.2676647, 1.0]], ['2, k, 10', [-0.1333948, 0.2608541, 1.0]], ['2, k, 11', [-0.1935052, 0.2707595, 1.0]], ['2, k, 12', [-0.2755495, -0.09049387, 1.0]], ['2, k, 13', [-0.2745319, -0.4622399, 1.0]], ['2, k, 14', [-0.2317738, -0.7770864, 1.0]], ['2, k, 15', [-0.2718539, -0.7059528, 1.0]], ['2, k, 16', [-0.1243097, -0.09016974, 1.0]], ['2, k, 17', [-0.07713008, -0.4779117, 1.0]], ['2, k, 18', [-0.107152, -0.7796401, 1.0]], ['2, k, 19', [0.003038809, -0.7356227, 1.0]], ['2, k, 20', [-0.2083426, 0.4265578, 1.0]], ['2, k, 21', [-0.1792845, 0.2548141, 1.0]], ['2, k, 22', [-0.1529368, 0.2650221, 1.0]], ['2, k, 23', [-0.2247594, 0.2729264, 1.0]], ['2, k, 24', [-0.1698749, 0.2519851, 1.0]]]
[['2, k, 0', [-0.2033145, -0.0929606, 1.0]], ['2, k, 1', [-0.2062501, 0.2072142, 1.0]], ['2, k, 2', [-0.2082625, 0.5014489, 1.0]], ['2, k, 3', [-0.2147472, 0.6260601, 1.0]], ['2, k, 4', [-0.3293665, 0.4324691, 1.0]], ['2, k, 5', [-0.3129353, 0.3042469, 1.0]], ['2, k, 6', [-0.246182, 0.2881843, 1.0]], ['2, k, 7', [-0.2112967, 0.2955424, 1.0]], ['2, k, 8', [-0.06865709, 0.4194109, 1.0]], ['2, k, 9', [-0.06195927, 0.2851246, 1.0]], ['2, k, 10', [-0.1935668, 0.2906602, 1.0]], ['2, k, 11', [-0.2003147, 0.2944846, 1.0]], ['2, k, 12', [-0.2760616, -0.09152975, 1.0]], ['2, k, 13', [-0.275251, -0.4354694, 1.0]], ['2, k, 14', [-0.2361329, -0.7512453, 1.0]], ['2, k, 15', [-0.2892464, -0.6991683, 1.0]], ['2, k, 16', [-0.123714, -0.09130943, 1.0]], ['2, k, 17', [-0.07752926, -0.4765628, 1.0]], ['2, k, 18', [-0.1060036, -0.7785003, 1.0]], ['2, k, 19', [0.004290536, -0.7348932, 1.0]], ['2, k, 20', [-0.2080451, 0.4291258, 1.0]], ['2, k, 21', [-0.1775472, 0.2829126, 1.0]], ['2, k, 22', [-0.1528706, 0.2751794, 1.0]], ['2, k, 23', [-0.2298351, 0.2996108, 1.0]], ['2, k, 24', [-0.1715598, 0.2741325, 1.0]]]
[['2, k, 0', [-0.2041715, -0.09374612, 1.0]], ['2, k, 1', [-0.2064505, 0.2071507, 1.0]], ['2, k, 2', [-0.2074852, 0.5011112, 1.0]], ['2, k, 3', [-0.2150181, 0.6265436, 1.0]], ['2, k, 4', [-0.3315911, 0.4557918, 1.0]], ['2, k, 5', [-0.3149285, 0.3189337, 1.0]], ['2, k, 6', [-0.2448583, 0.3085265, 1.0]], ['2, k, 7', [-0.2113998, 0.3170146, 1.0]], ['2, k, 8', [-0.06906821, 0.4250129, 1.0]], ['2, k, 9', [-0.08754393, 0.3108387, 1.0]], ['2, k, 10', [-0.1948608, 0.2979067, 1.0]], ['2, k, 11', [-0.199426, 0.3147308, 1.0]], ['2, k, 12', [-0.2776733, -0.09212296, 1.0]], ['2, k, 13', [-0.2746024, -0.4545848, 1.0]], ['2, k, 14', [-0.233381, -0.7694016, 1.0]], ['2, k, 15', [-0.2765534, -0.7029587, 1.0]], ['2, k, 16', [-0.124018, -0.0922605, 1.0]], ['2, k, 17', [-0.07755516, -0.4764159, 1.0]], ['2, k, 18', [-0.1098097, -0.7695796, 1.0]], ['2, k, 19', [-0.0005984902, -0.7338061, 1.0]], ['2, k, 20', [-0.2076404, 0.4289703, 1.0]], ['2, k, 21', [-0.1789828, 0.3046341, 1.0]], ['2, k, 22', [-0.1549975, 0.2963161, 1.0]], ['2, k, 23', [-0.2321584, 0.3199449, 1.0]], ['2, k, 24', [-0.1727901, 0.2945901, 1.0]]]
[['2, k, 0', [-0.2043374, -0.09384531, 1.0]], ['2, k, 1', [-0.2049503, 0.2131656, 1.0]], ['2, k, 2', [-0.2008154, 0.5206992, 1.0]], ['2, k, 3', [-0.2162078, 0.6350009, 1.0]], ['2, k, 4', [-0.3301364, 0.4609259, 1.0]], ['2, k, 5', [-0.3145404, 0.3274748, 1.0]], ['2, k, 6', [-0.2437326, 0.3220664, 1.0]], ['2, k, 7', [-0.2112936, 0.3360499, 1.0]], ['2, k, 8', [-0.06866624, 0.4276663, 1.0]], ['2, k, 9', [-0.08789359, 0.314978, 1.0]], ['2, k, 10', [-0.1848437, 0.3260389, 1.0]], ['2, k, 11', [-0.2014425, 0.3350212, 1.0]], ['2, k, 12', [-0.277966, -0.09207054, 1.0]], ['2, k, 13', [-0.2739786, -0.4586962, 1.0]], ['2, k, 14', [-0.2330507, -0.7734064, 1.0]], ['2, k, 15', [-0.2739314, -0.7045343, 1.0]], ['2, k, 16', [-0.1239004, -0.09259512, 1.0]], ['2, k, 17', [-0.0775732, -0.4763087, 1.0]], ['2, k, 18', [-0.1303996, -0.7596405, 1.0]], ['2, k, 19', [-0.02053584, -0.7338789, 1.0]], ['2, k, 20', [-0.2024396, 0.4447717, 1.0]], ['2, k, 21', [-0.1805446, 0.3251399, 1.0]], ['2, k, 22', [-0.1564467, 0.3154001, 1.0]], ['2, k, 23', [-0.2338713, 0.3434636, 1.0]], ['2, k, 24', [-0.1742831, 0.3150156, 1.0]]]
[['2, k, 0', [-0.2046366, -0.0935556, 1.0]], ['2, k, 1', [-0.2038994, 0.219336, 1.0]], ['2, k, 2', [-0.1985663, 0.5288681, 1.0]], ['2, k, 3', [-0.2169574, 0.6430412, 1.0]], ['2, k, 4', [-0.3290362, 0.4652287, 1.0]], ['2, k, 5', [-0.312926, 0.335998, 1.0]], ['2, k, 6', [-0.2435705, 0.3381166, 1.0]], ['2, k, 7', [-0.2112631, 0.354335, 1.0]], ['2, k, 8', [-0.0680024, 0.4314868, 1.0]], ['2, k, 9', [-0.0572237, 0.3305854, 1.0]], ['2, k, 10', [-0.1592228, 0.3322561, 1.0]], ['2, k, 11', [-0.2030857, 0.3530963, 1.0]], ['2, k, 12', [-0.278372, -0.09160314, 1.0]], ['2, k, 13', [-0.2729925, -0.461527, 1.0]], ['2, k, 14', [-0.2333623, -0.7761427, 1.0]], ['2, k, 15', [-0.2726078, -0.706007, 1.0]], ['2, k, 16', [-0.1240689, -0.09241469, 1.0]], ['2, k, 17', [-0.0783442, -0.475405, 1.0]], ['2, k, 18', [-0.1472857, -0.7605637, 1.0]], ['2, k, 19', [-0.03459146, -0.735256, 1.0]], ['2, k, 20', [-0.2002944, 0.4529995, 1.0]], ['2, k, 21', [-0.1794977, 0.3458763, 1.0]], ['2, k, 22', [-0.1551069, 0.3343727, 1.0]], ['2, k, 23', [-0.2436582, 0.3527308, 1.0]], ['2, k, 24', [-0.1721199, 0.3385926, 1.0]]]
[['2, k, 0', [-0.2044532, -0.09238522, 1.0]], ['2, k, 1', [-0.2028363, 0.2244568, 1.0]], ['2, k, 2', [-0.1978307, 0.5342894, 1.0]], ['2, k, 3', [-0.2156066, 0.6503549, 1.0]], ['2, k, 4', [-0.328708, 0.467201, 1.0]], ['2, k, 5', [-0.3119686, 0.3471287, 1.0]], ['2, k, 6', [-0.1922372, 0.3556203, 1.0]], ['2, k, 7', [-0.1940531, 0.3694671, 1.0]], ['2, k, 8', [-0.06685822, 0.4436746, 1.0]], ['2, k, 9', [-0.06106101, 0.3351166, 1.0]], ['2, k, 10', [-0.1515218, 0.3520453, 1.0]], ['2, k, 11', [-0.2227119, 0.3722986, 1.0]], ['2, k, 12', [-0.278298, -0.09038867, 1.0]], ['2, k, 13', [-0.2729882, -0.462296, 1.0]], ['2, k, 14', [-0.2329416, -0.7767668, 1.0]], ['2, k, 15', [-0.2723471, -0.7067299, 1.0]], ['2, k, 16', [-0.1236564, -0.0912457, 1.0]], ['2, k, 17', [-0.07925918, -0.4728909, 1.0]], ['2, k, 18', [-0.1061184, -0.7742748, 1.0]], ['2, k, 19', [0.004635714, -0.7333655, 1.0]], ['2, k, 20', [-0.1994064, 0.4584425, 1.0]], ['2, k, 21', [-0.1753554, 0.3612939, 1.0]], ['2, k, 22', [-0.1553085, 0.3494266, 1.0]], ['2, k, 23', [-0.2461943, 0.3774152, 1.0]], ['2, k, 24', [-0.1717109, 0.3576235, 1.0]]]
[['2, k, 0', [-0.2046717, -0.09184515, 1.0]], ['2, k, 1', [-0.2037034, 0.226239, 1.0]], ['2, k, 2', [-0.2001643, 0.5363196, 1.0]], ['2, k, 3', [-0.2134019, 0.6549674, 1.0]], ['2, k, 4', [-0.3291039, 0.467748, 1.0]], ['2, k, 5', [-0.3108003, 0.3552688, 1.0]], ['2, k, 6', [-0.2351689, 0.4195693, 1.0]], ['2, k, 7', [-0.2188282, 0.3989058, 1.0]], ['2, k, 8', [-0.06633904, 0.447091, 1.0]], ['2, k, 9', [-0.07911689, 0.3506866, 1.0]], ['2, k, 10', [-0.1480367, 0.3672738, 1.0]], ['2, k, 11', [-0.1923364, 0.3850492, 1.0]], ['2, k, 12', [-0.2787364, -0.08937617, 1.0]], ['2, k, 13', [-0.2728439, -0.4625558, 1.0]], ['2, k, 14', [-0.2335655, -0.7772471, 1.0]], ['2, k, 15', [-0.2724886, -0.7066839, 1.0]], ['2, k, 16', [-0.1237791, -0.09072709, 1.0]], ['2, k, 17', [-0.07971879, -0.4713981, 1.0]], ['2, k, 18', [-0.105064, -0.7738916, 1.0]], ['2, k, 19', [0.005905092, -0.7330149, 1.0]], ['2, k, 20', [-0.2012605, 0.4604222, 1.0]], ['2, k, 21', [-0.1815496, 0.3891565, 1.0]], ['2, k, 22', [-0.1826921, 0.4137224, 1.0]], ['2, k, 23', [-0.2234485, 0.3932123, 1.0]], ['2, k, 24', [-0.1966545, 0.3530125, 1.0]]]
[['2, k, 0', [-0.2048747, -0.09144677, 1.0]], ['2, k, 1', [-0.2047337, 0.2253294, 1.0]], ['2, k, 2', [-0.2048087, 0.5286248, 1.0]], ['2, k, 3', [-0.2097376, 0.6500542, 1.0]], ['2, k, 4', [-0.3295859, 0.4664833, 1.0]], ['2, k, 5', [-0.310755, 0.3602417, 1.0]], ['2, k, 6', [-0.2297833, 0.4145, 1.0]], ['2, k, 7', [-0.2113711, 0.406859, 1.0]], ['2, k, 8', [-0.06519953, 0.4486755, 1.0]], ['2, k, 9', [-0.08051606, 0.3550187, 1.0]], ['2, k, 10', [-0.1485155, 0.3736774, 1.0]], ['2, k, 11', [-0.1911239, 0.3989609, 1.0]], ['2, k, 12', [-0.2789875, -0.08889556, 1.0]], ['2, k, 13', [-0.2728167, -0.462516, 1.0]], ['2, k, 14', [-0.2332197, -0.7769547, 1.0]], ['2, k, 15', [-0.2724805, -0.7071137, 1.0]], ['2, k, 16', [-0.1239202, -0.0903148, 1.0]], ['2, k, 17', [-0.08021495, -0.4695412, 1.0]], ['2, k, 18', [-0.1097307, -0.764216, 1.0]], ['2, k, 19', [0.0007866174, -0.732322, 1.0]], ['2, k, 20', [-0.2047511, 0.45509, 1.0]], ['2, k, 21', [-0.1780722, 0.4019988, 1.0]], ['2, k, 22', [-0.2375492, 0.4397534, 1.0]], ['2, k, 23', [-0.2247099, 0.4044731, 1.0]], ['2, k, 24', [-0.2118422, 0.3713017, 1.0]]]
[['2, k, 0', [-0.2039581, -0.08456928, 1.0]], ['2, k, 1', [-0.2085927, 0.2311113, 1.0]], ['2, k, 2', [-0.2154905, 0.5351424, 1.0]], ['2, k, 3', [-0.2073806, 0.6579514, 1.0]], ['2, k, 4', [-0.3372745, 0.4740501, 1.0]], ['2, k, 5', [-0.3143096, 0.3699166, 1.0]], ['2, k, 6', [-0.2405412, 0.4161764, 1.0]], ['2, k, 7', [-0.213535, 0.4206882, 1.0]], ['2, k, 8', [-0.05714563, 0.4654918, 1.0]], ['2, k, 9', [-0.0801912, 0.3604706, 1.0]], ['2, k, 10', [-0.1678625, 0.4035972, 1.0]], ['2, k, 11', [-0.1912728, 0.4127528, 1.0]], ['2, k, 12', [-0.2778665, -0.08199259, 1.0]], ['2, k, 13', [-0.2727023, -0.4622191, 1.0]], ['2, k, 14', [-0.2332511, -0.7767462, 1.0]], ['2, k, 15', [-0.2726546, -0.7068552, 1.0]], ['2, k, 16', [-0.1230133, -0.08364481, 1.0]], ['2, k, 17', [-0.08047881, -0.4690451, 1.0]], ['2, k, 18', [-0.1457658, -0.7610475, 1.0]], ['2, k, 19', [-0.03169161, -0.7350158, 1.0]], ['2, k, 20', [-0.2135376, 0.4611254, 1.0]], ['2, k, 21', [-0.17641, 0.4165489, 1.0]], ['2, k, 22', [-0.238348, 0.4585997, 1.0]], ['2, k, 23', [-0.2209141, 0.4194403, 1.0]], ['2, k, 24', [-0.2530039, 0.4000443, 1.0]]]
[['2, k, 0', [-0.2090275, -0.09910542, 1.0]], ['2, k, 1', [-0.2194716, 0.1895978, 1.0]], ['2, k, 2', [-0.226087, 0.4710356, 1.0]], ['2, k, 3', [-0.2104256, 0.6317243, 1.0]], ['2, k, 4', [-0.3471111, 0.4127676, 1.0]], ['2, k, 5', [-0.3161511, 0.3726124, 1.0]], ['2, k, 6', [-0.3016734, 0.3920414, 1.0]], ['2, k, 7', [-0.265087, 0.4239782, 1.0]], ['2, k, 8', [-0.09149641, 0.3263246, 1.0]], ['2, k, 9', [-0.07861017, 0.3743066, 1.0]], ['2, k, 10', [-0.1804062, 0.4203279, 1.0]], ['2, k, 11', [-0.2149219, 0.4282498, 1.0]], ['2, k, 12', [-0.2836483, -0.09526499, 1.0]], ['2, k, 13', [-0.2735375, -0.4104312, 1.0]], ['2, k, 14', [-0.2397451, -0.7265826, 1.0]], ['2, k, 15', [-0.3054855, -0.7207455, 1.0]], ['2, k, 16', [-0.1273829, -0.1006031, 1.0]], ['2, k, 17', [-0.08092001, -0.4599034, 1.0]], ['2, k, 18', [-0.1107514, -0.7639551, 1.0]], ['2, k, 19', [0.0029447, -0.7317387, 1.0]], ['2, k, 20', [-0.2250121, 0.4011352, 1.0]], ['2, k, 21', [-0.2299237, 0.4457145, 1.0]], ['2, k, 22', [-0.2416105, 0.4733593, 1.0]], ['2, k, 23', [-0.2402048, 0.4368422, 1.0]], ['2, k, 24', [-0.2630379, 0.411303, 1.0]]]
[['2, k, 0', [-0.2094782, -0.1014923, 1.0]], ['2, k, 1', [-0.2199454, 0.1888339, 1.0]], ['2, k, 2', [-0.2271975, 0.4703873, 1.0]], ['2, k, 3', [-0.2100137, 0.6308997, 1.0]], ['2, k, 4', [-0.347388, 0.4126056, 1.0]], ['2, k, 5', [-0.3086187, 0.3964986, 1.0]], ['2, k, 6', [-0.2295923, 0.4481207, 1.0]], ['2, k, 7', [-0.208323, 0.4459915, 1.0]], ['2, k, 8', [-0.09150282, 0.3264598, 1.0]], ['2, k, 9', [-0.07630137, 0.3803605, 1.0]], ['2, k, 10', [-0.1618962, 0.413526, 1.0]], ['2, k, 11', [-0.1862075, 0.4361306, 1.0]], ['2, k, 12', [-0.284221, -0.09710994, 1.0]], ['2, k, 13', [-0.272322, -0.4243678, 1.0]], ['2, k, 14', [-0.2382939, -0.7401388, 1.0]], ['2, k, 15', [-0.2980735, -0.7054279, 1.0]], ['2, k, 16', [-0.1275159, -0.1030473, 1.0]], ['2, k, 17', [-0.08094463, -0.4562341, 1.0]], ['2, k, 18', [-0.1088655, -0.7612878, 1.0]], ['2, k, 19', [0.005345225, -0.7311299, 1.0]], ['2, k, 20', [-0.2258051, 0.4006753, 1.0]], ['2, k, 21', [-0.1703066, 0.4407828, 1.0]], ['2, k, 22', [-0.2338776, 0.4788517, 1.0]], ['2, k, 23', [-0.2162349, 0.4445417, 1.0]], ['2, k, 24', [-0.2421221, 0.422416, 1.0]]]
[['2, k, 0', [-0.2102009, -0.1019155, 1.0]], ['2, k, 1', [-0.2202513, 0.1887484, 1.0]], ['2, k, 2', [-0.2274388, 0.470308, 1.0]], ['2, k, 3', [-0.2100997, 0.6307506, 1.0]], ['2, k, 4', [-0.3473898, 0.4126078, 1.0]], ['2, k, 5', [-0.3071, 0.400181, 1.0]], ['2, k, 6', [-0.2359591, 0.4581095, 1.0]], ['2, k, 7', [-0.2100512, 0.4581094, 1.0]], ['2, k, 8', [-0.09166875, 0.3267632, 1.0]], ['2, k, 9', [-0.07378817, 0.3875905, 1.0]], ['2, k, 10', [-0.1813136, 0.4315583, 1.0]], ['2, k, 11', [-0.1887216, 0.4468943, 1.0]], ['2, k, 12', [-0.2850862, -0.09728045, 1.0]], ['2, k, 13', [-0.27232, -0.4242868, 1.0]], ['2, k, 14', [-0.2395166, -0.7403892, 1.0]], ['2, k, 15', [-0.2986624, -0.7044586, 1.0]], ['2, k, 16', [-0.1280183, -0.1036401, 1.0]], ['2, k, 17', [-0.08143722, -0.4521568, 1.0]], ['2, k, 18', [-0.1071481, -0.7576838, 1.0]], ['2, k, 19', [0.007580183, -0.7302996, 1.0]], ['2, k, 20', [-0.226037, 0.4006601, 1.0]], ['2, k, 21', [-0.1710687, 0.4545848, 1.0]], ['2, k, 22', [-0.2369521, 0.4932032, 1.0]], ['2, k, 23', [-0.2161099, 0.455127, 1.0]], ['2, k, 24', [-0.2457364, 0.4348086, 1.0]]]
