[['2, k, 0', [-0.310422, -0.363702, 1.0]], ['2, k, 1', [-0.35151, -0.185405, 1.0]], ['2, k, 2', [-0.390493, -0.010059, 1.0]], ['2, k, 3', [-0.390514, 0.131487, 1.0]], ['2, k, 4', [-0.533559, -0.106153, 1.0]], ['2, k, 5', [-0.600588, -0.193734, 1.0]], ['2, k, 6', [-0.639369, -0.279593, 1.0]], ['2, k, 7', [-0.623893, -0.328435, 1.0]], ['2, k, 8', [-0.234019, -0.103919, 1.0]], ['2, k, 9', [-0.101557, -0.230524, 1.0]], ['2, k, 10', [-0.0271637, -0.283019, 1.0]], ['2, k, 11', [0.011762, -0.321187, 1.0]], ['2, k, 12', [-0.375128, -0.360187, 1.0]], ['2, k, 13', [-0.624043, -0.166296, 1.0]], ['2, k, 14', [-0.58919, -0.313291, 1.0]], ['2, k, 15', [-0.463465, -0.314582, 1.0]], ['2, k, 16', [-0.238848, -0.359173, 1.0]], ['2, k, 17', [-0.0140461, -0.328292, 1.0]], ['2, k, 18', [-0.0162869, -0.252481, 1.0]], ['2, k, 19', [-0.00794758, -0.28834, 1.0]], ['2, k, 20', [-0.381102, -0.0535387, 1.0]], ['2, k, 21', [-0.611659, -0.340107, 1.0]], ['2, k, 22', [-0.559642, -0.335964, 1.0]], ['2, k, 23', [0.0258897, -0.333669, 1.0]], ['2, k, 24', [-0.0189958, -0.326137, 1.0]]]
[['2, k, 0', [-0.275266, -0.2593, 1.0]], ['2, k, 1', [-0.359816, -0.0923064, 1.0]], ['2, k, 2', [-0.453797, 0.0784085, 1.0]], ['2, k, 3', [-0.394448, 0.146594, 1.0]], ['2, k, 4', [-0.542777, 0.00126489, 1.0]], ['2, k, 5', [-0.557943, -0.0826594, 1.0]], ['2, k, 6', [-0.575674, -0.0735473, 1.0]], ['2, k, 7', [-0.615491, -0.0857672, 1.0]], ['2, k, 8', [-0.301006, -0.0152669, 1.0]], ['2, k, 9', [-0.201543, -0.0364493, 1.0]], ['2, k, 10', [-0.0913429, -0.0550875, 1.0]], ['2, k, 11', [-0.0256238, -0.0557913, 1.0]], ['2, k, 12', [-0.328085, -0.25299, 1.0]], ['2, k, 13', [-0.564253, -0.0481122, 1.0]], ['2, k, 14', [-0.597456, -0.0704675, 1.0]], ['2, k, 15', [-0.61513, -0.0950208, 1.0]], ['2, k, 16', [-0.217909, -0.261106, 1.0]], ['2, k, 17', [-0.152347, -0.056328, 1.0]], ['2, k, 18', [-0.0227644, -0.0609698, 1.0]], ['2, k, 19', [-0.035948, -0.0850011, 1.0]], ['2, k, 20', [-0.429074, 0.0354315, 1.0]], ['2, k, 21', [-0.629351, -0.0935041, 1.0]], ['2, k, 22', [-0.564016, -0.101705, 1.0]], ['2, k, 23', [-0.0181855, -0.0521038, 1.0]], ['2, k, 24', [-0.0423247, -0.0673566, 1.0]]]
[['2, k, 0', [-0.286995, -0.238717, 1.0]], ['2, k, 1', [-0.365908, -0.0839958, 1.0]], ['2, k, 2', [-0.453533, 0.0785647, 1.0]], ['2, k, 3', [-0.394577, 0.148054, 1.0]], ['2, k, 4', [-0.5425, 0.00145976, 1.0]], ['2, k, 5', [-0.557715, -0.0823624, 1.0]], ['2, k, 6', [-0.575947, -0.0729096, 1.0]], ['2, k, 7', [-0.612738, -0.0851451, 1.0]], ['2, k, 8', [-0.300846, -0.0152295, 1.0]], ['2, k, 9', [-0.201302, -0.0347716, 1.0]], ['2, k, 10', [-0.0886969, -0.0502336, 1.0]], ['2, k, 11', [-0.0249212, -0.055011, 1.0]], ['2, k, 12', [-0.337761, -0.235789, 1.0]], ['2, k, 13', [-0.560376, -0.0065189, 1.0]], ['2, k, 14', [-0.596553, -0.0570937, 1.0]], ['2, k, 15', [-0.61436, -0.0873665, 1.0]], ['2, k, 16', [-0.232427, -0.236382, 1.0]], ['2, k, 17', [-0.158506, -0.0480255, 1.0]], ['2, k, 18', [-0.0278695, -0.0571562, 1.0]], ['2, k, 19', [-0.0406652, -0.085621, 1.0]], ['2, k, 20', [-0.429583, 0.0365297, 1.0]], ['2, k, 21', [-0.631651, -0.0936459, 1.0]], ['2, k, 22', [-0.563138, -0.100144, 1.0]], ['2, k, 23', [-0.0181966, -0.0852346, 1.0]], ['2, k, 24', [-0.0230289, -0.116685, 1.0]]]
[['2, k, 0', [-0.291312, -0.22954, 1.0]], ['2, k, 1', [-0.369576, -0.0783781, 1.0]], ['2, k, 2', [-0.45362, 0.0787815, 1.0]], ['2, k, 3', [-0.395536, 0.149893, 1.0]], ['2, k, 4', [-0.542603, 0.00162825, 1.0]], ['2, k, 5', [-0.557917, -0.0830803, 1.0]], ['2, k, 6', [-0.538444, -0.0882423, 1.0]], ['2, k, 7', [-0.605758, -0.0862121, 1.0]], ['2, k, 8', [-0.300973, -0.0152521, 1.0]], ['2, k, 9', [-0.199323, -0.0329636, 1.0]], ['2, k, 10', [-0.0869724, -0.0477029, 1.0]], ['2, k, 11', [0.00594812, -0.0549672, 1.0]], ['2, k, 12', [-0.343935, -0.222792, 1.0]], ['2, k, 13', [-0.566305, -0.00133036, 1.0]], ['2, k, 14', [-0.599583, -0.0569994, 1.0]], ['2, k, 15', [-0.616895, -0.0893084, 1.0]], ['2, k, 16', [-0.234441, -0.231547, 1.0]], ['2, k, 17', [-0.200873, 0.0055098, 1.0]], ['2, k, 18', [-0.0581002, -0.0368068, 1.0]], ['2, k, 19', [-0.0697827, -0.0694479, 1.0]], ['2, k, 20', [-0.430465, 0.0375589, 1.0]], ['2, k, 21', [-0.633142, -0.0963339, 1.0]], ['2, k, 22', [-0.555402, -0.0972725, 1.0]], ['2, k, 23', [0.0361225, -0.0561613, 1.0]], ['2, k, 24', [-0.0417078, -0.0639163, 1.0]]]
[['2, k, 0', [-0.305061, -0.23999, 1.0]], ['2, k, 1', [-0.37452, -0.0797631, 1.0]], ['2, k, 2', [-0.453652, 0.0789166, 1.0]], ['2, k, 3', [-0.395781, 0.150846, 1.0]], ['2, k, 4', [-0.542644, 0.00173686, 1.0]], ['2, k, 5', [-0.557953, -0.0831698, 1.0]], ['2, k, 6', [-0.533782, -0.0884485, 1.0]], ['2, k, 7', [-0.596357, -0.0872615, 1.0]], ['2, k, 8', [-0.30106, -0.0152589, 1.0]], ['2, k, 9', [-0.198374, -0.031785, 1.0]], ['2, k, 10', [-0.0857956, -0.046483, 1.0]], ['2, k, 11', [0.00677648, -0.0549415, 1.0]], ['2, k, 12', [-0.360396, -0.235735, 1.0]], ['2, k, 13', [-0.563683, -0.0465078, 1.0]], ['2, k, 14', [-0.589971, -0.0719201, 1.0]], ['2, k, 15', [-0.605975, -0.0999798, 1.0]], ['2, k, 16', [-0.249466, -0.243465, 1.0]], ['2, k, 17', [-0.200566, 0.00571634, 1.0]], ['2, k, 18', [-0.115448, -0.0504568, 1.0]], ['2, k, 19', [-0.0330275, -0.0567889, 1.0]], ['2, k, 20', [-0.431278, 0.0378052, 1.0]], ['2, k, 21', [-0.638093, -0.0962608, 1.0]], ['2, k, 22', [-0.545791, -0.0983713, 1.0]], ['2, k, 23', [0.0402261, -0.0532528, 1.0]], ['2, k, 24', [-0.0471364, -0.0634283, 1.0]]]
[['2, k, 0', [-0.309252, -0.246097, 1.0]], ['2, k, 1', [-0.377412, -0.0815567, 1.0]], ['2, k, 2', [-0.453632, 0.0790767, 1.0]], ['2, k, 3', [-0.396188, 0.151172, 1.0]], ['2, k, 4', [-0.542632, 0.00187354, 1.0]], ['2, k, 5', [-0.55799, -0.0834673, 1.0]], ['2, k, 6', [-0.531371, -0.088468, 1.0]], ['2, k, 7', [-0.592377, -0.0875725, 1.0]], ['2, k, 8', [-0.301137, -0.0152639, 1.0]], ['2, k, 9', [-0.196806, -0.0314805, 1.0]], ['2, k, 10', [-0.0835725, -0.04621, 1.0]], ['2, k, 11', [0.00837672, -0.0552954, 1.0]], ['2, k, 12', [-0.362922, -0.240036, 1.0]], ['2, k, 13', [-0.56377, -0.0499327, 1.0]], ['2, k, 14', [-0.589846, -0.072972, 1.0]], ['2, k, 15', [-0.604826, -0.09979, 1.0]], ['2, k, 16', [-0.252952, -0.24941, 1.0]], ['2, k, 17', [-0.20109, 0.00582742, 1.0]], ['2, k, 18', [-0.112196, -0.0508943, 1.0]], ['2, k, 19', [-0.0320941, -0.0561315, 1.0]], ['2, k, 20', [-0.431939, 0.0379073, 1.0]], ['2, k, 21', [-0.627936, -0.100078, 1.0]], ['2, k, 22', [-0.540584, -0.0980803, 1.0]], ['2, k, 23', [0.0412004, -0.0540809, 1.0]], ['2, k, 24', [-0.0508927, -0.0628801, 1.0]]]
[['2, k, 0', [-0.304723, -0.246605, 1.0]], ['2, k, 1', [-0.377343, -0.0814544, 1.0]], ['2, k, 2', [-0.453411, 0.0802001, 1.0]], ['2, k, 3', [-0.396566, 0.151357, 1.0]], ['2, k, 4', [-0.542418, 0.00297588, 1.0]], ['2, k, 5', [-0.557826, -0.0827659, 1.0]], ['2, k, 6', [-0.52066, -0.0881847, 1.0]], ['2, k, 7', [-0.57248, -0.0873398, 1.0]], ['2, k, 8', [-0.301182, -0.0151365, 1.0]], ['2, k, 9', [-0.19371, -0.0304484, 1.0]], ['2, k, 10', [-0.0793224, -0.045732, 1.0]], ['2, k, 11', [0.0166106, -0.0536573, 1.0]], ['2, k, 12', [-0.357145, -0.240247, 1.0]], ['2, k, 13', [-0.559816, -0.0512558, 1.0]], ['2, k, 14', [-0.587665, -0.0731524, 1.0]], ['2, k, 15', [-0.601917, -0.100555, 1.0]], ['2, k, 16', [-0.248369, -0.249571, 1.0]], ['2, k, 17', [-0.202254, 0.00581945, 1.0]], ['2, k, 18', [-0.109433, -0.05105, 1.0]], ['2, k, 19', [-0.02817, -0.0547186, 1.0]], ['2, k, 20', [-0.432264, 0.0387032, 1.0]], ['2, k, 21', [-0.591098, -0.0930921, 1.0]], ['2, k, 22', [-0.516651, -0.0946996, 1.0]], ['2, k, 23', [0.0554243, -0.0510435, 1.0]], ['2, k, 24', [-0.0424334, -0.0636697, 1.0]]]
[['2, k, 0', [-0.299164, -0.252085, 1.0]], ['2, k, 1', [-0.376946, -0.0828165, 1.0]], ['2, k, 2', [-0.453621, 0.0801911, 1.0]], ['2, k, 3', [-0.396776, 0.151993, 1.0]], ['2, k, 4', [-0.542633, 0.00294741, 1.0]], ['2, k, 5', [-0.558146, -0.0834645, 1.0]], ['2, k, 6', [-0.51896, -0.088559, 1.0]], ['2, k, 7', [-0.558558, -0.0867311, 1.0]], ['2, k, 8', [-0.301365, -0.0152468, 1.0]], ['2, k, 9', [-0.182468, -0.0275401, 1.0]], ['2, k, 10', [-0.0655994, -0.0411108, 1.0]], ['2, k, 11', [0.0412888, -0.0521246, 1.0]], ['2, k, 12', [-0.350343, -0.246777, 1.0]], ['2, k, 13', [-0.56485, -0.047461, 1.0]], ['2, k, 14', [-0.585048, -0.0722161, 1.0]], ['2, k, 15', [-0.598583, -0.0992543, 1.0]], ['2, k, 16', [-0.241695, -0.254996, 1.0]], ['2, k, 17', [-0.201239, 0.00585358, 1.0]], ['2, k, 18', [-0.104111, -0.0512161, 1.0]], ['2, k, 19', [-0.0201923, -0.0543089, 1.0]], ['2, k, 20', [-0.432648, 0.0386386, 1.0]], ['2, k, 21', [-0.579612, -0.0960326, 1.0]], ['2, k, 22', [-0.505051, -0.095662, 1.0]], ['2, k, 23', [0.0775035, -0.0477628, 1.0]], ['2, k, 24', [-0.0103799, -0.0611351, 1.0]]]
[['2, k, 0', [-0.307825, -0.260788, 1.0]], ['2, k, 1', [-0.379128, -0.0853874, 1.0]], ['2, k, 2', [-0.453649, 0.0801822, 1.0]], ['2, k, 3', [-0.397106, 0.15263, 1.0]], ['2, k, 4', [-0.542577, 0.0028476, 1.0]], ['2, k, 5', [-0.558053, -0.0832245, 1.0]], ['2, k, 6', [-0.5174, -0.0884959, 1.0]], ['2, k, 7', [-0.516785, -0.0845053, 1.0]], ['2, k, 8', [-0.301285, -0.0152929, 1.0]], ['2, k, 9', [-0.181509, -0.0274184, 1.0]], ['2, k, 10', [-0.0591544, -0.041623, 1.0]], ['2, k, 11', [0.0511456, -0.0504214, 1.0]], ['2, k, 12', [-0.361437, -0.268207, 1.0]], ['2, k, 13', [-0.554032, -0.0574461, 1.0]], ['2, k, 14', [-0.517989, -0.0799659, 1.0]], ['2, k, 15', [-0.529468, -0.108575, 1.0]], ['2, k, 16', [-0.248529, -0.256062, 1.0]], ['2, k, 17', [-0.2017, 0.00570385, 1.0]], ['2, k, 18', [-0.104258, -0.0510445, 1.0]], ['2, k, 19', [-0.0168994, -0.0542434, 1.0]], ['2, k, 20', [-0.43353, 0.0383626, 1.0]], ['2, k, 21', [-0.52449, -0.0933219, 1.0]], ['2, k, 22', [-0.453083, -0.0870278, 1.0]], ['2, k, 23', [0.0976114, -0.0465284, 1.0]], ['2, k, 24', [-0.00701539, -0.0588724, 1.0]]]
[['2, k, 0', [-0.310466, -0.27511, 1.0]], ['2, k, 1', [-0.380555, -0.090853, 1.0]], ['2, k, 2', [-0.453502, 0.0800874, 1.0]], ['2, k, 3', [-0.397493, 0.153094, 1.0]], ['2, k, 4', [-0.542468, 0.00264796, 1.0]], ['2, k, 5', [-0.557913, -0.0831493, 1.0]], ['2, k, 6', [-0.523317, -0.0866477, 1.0]], ['2, k, 7', [-0.507459, -0.0824333, 1.0]], ['2, k, 8', [-0.301195, -0.0153373, 1.0]], ['2, k, 9', [-0.177206, -0.0280467, 1.0]], ['2, k, 10', [-0.054745, -0.0427567, 1.0]], ['2, k, 11', [0.0646676, -0.0497244, 1.0]], ['2, k, 12', [-0.361785, -0.292473, 1.0]], ['2, k, 13', [-0.56601, -0.0447398, 1.0]], ['2, k, 14', [-0.530086, -0.0679932, 1.0]], ['2, k, 15', [-0.541824, -0.0934419, 1.0]], ['2, k, 16', [-0.25101, -0.259881, 1.0]], ['2, k, 17', [-0.199782, 0.00649936, 1.0]], ['2, k, 18', [-0.040204, -0.0384695, 1.0]], ['2, k, 19', [-0.049666, -0.0660759, 1.0]], ['2, k, 20', [-0.433686, 0.0378391, 1.0]], ['2, k, 21', [-0.516908, -0.0934551, 1.0]], ['2, k, 22', [-0.455332, -0.0889059, 1.0]], ['2, k, 23', [0.102829, -0.0510734, 1.0]], ['2, k, 24', [0.00967846, -0.0591905, 1.0]]]
[['2, k, 0', [-0.298058, -0.260136, 1.0]], ['2, k, 1', [-0.37932, -0.090333, 1.0]], ['2, k, 2', [-0.452559, 0.0784986, 1.0]], ['2, k, 3', [-0.39837, 0.153744, 1.0]], ['2, k, 4', [-0.542084, 0.00144236, 1.0]], ['2, k, 5', [-0.558187, -0.0876801, 1.0]], ['2, k, 6', [-0.530062, -0.0704451, 1.0]], ['2, k, 7', [-0.493429, -0.078792, 1.0]], ['2, k, 8', [-0.300529, -0.0164582, 1.0]], ['2, k, 9', [-0.161532, -0.100168, 1.0]], ['2, k, 10', [-0.145281, -0.0742202, 1.0]], ['2, k, 11', [-0.133657, -0.0634807, 1.0]], ['2, k, 12', [-0.340472, -0.260776, 1.0]], ['2, k, 13', [-0.55756, -0.051533, 1.0]], ['2, k, 14', [-0.500632, -0.0840144, 1.0]], ['2, k, 15', [-0.511722, -0.115133, 1.0]], ['2, k, 16', [-0.244521, -0.249877, 1.0]], ['2, k, 17', [-0.132176, -0.0365987, 1.0]], ['2, k, 18', [0.0577244, -0.0442162, 1.0]], ['2, k, 19', [0.0497127, -0.0751326, 1.0]], ['2, k, 20', [-0.433201, 0.0370907, 1.0]], ['2, k, 21', [-0.495962, -0.088428, 1.0]], ['2, k, 22', [-0.447975, -0.0986343, 1.0]], ['2, k, 23', [-0.167559, -0.0642694, 1.0]], ['2, k, 24', [-0.156791, -0.0694901, 1.0]]]
[['2, k, 0', [-0.402824, -0.298181, 1.0]], ['2, k, 1', [-0.427188, -0.110511, 1.0]], ['2, k, 2', [-0.451849, 0.0774159, 1.0]], ['2, k, 3', [-0.3991, 0.153363, 1.0]], ['2, k, 4', [-0.541601, 0.000337243, 1.0]], ['2, k, 5', [-0.558164, -0.0911376, 1.0]], ['2, k, 6', [-0.487429, -0.0878019, 1.0]], ['2, k, 7', [-0.452647, -0.0752502, 1.0]], ['2, k, 8', [-0.343226, 0.0178764, 1.0]], ['2, k, 9', [-0.238245, -0.0114228, 1.0]], ['2, k, 10', [-0.155034, -0.0455843, 1.0]], ['2, k, 11', [-0.0823352, -0.0583021, 1.0]], ['2, k, 12', [-0.452661, -0.299244, 1.0]], ['2, k, 13', [-0.581163, 0.0281277, 1.0]], ['2, k, 14', [-0.518813, -0.136957, 1.0]], ['2, k, 15', [-0.500833, -0.114819, 1.0]], ['2, k, 16', [-0.34549, -0.291565, 1.0]], ['2, k, 17', [-0.132112, -0.0362695, 1.0]], ['2, k, 18', [0.10159, -0.0412247, 1.0]], ['2, k, 19', [0.0873725, -0.0512385, 1.0]], ['2, k, 20', [-0.438836, 0.0328565, 1.0]], ['2, k, 21', [-0.478101, -0.0830558, 1.0]], ['2, k, 22', [-0.403902, -0.0832652, 1.0]], ['2, k, 23', [-0.0384083, -0.0559615, 1.0]], ['2, k, 24', [-0.10782, -0.0591913, 1.0]]]
[['2, k, 0', [-0.331502, -0.255604, 1.0]], ['2, k, 1', [-0.390459, -0.0849752, 1.0]], ['2, k, 2', [-0.450028, 0.0795995, 1.0]], ['2, k, 3', [-0.398606, 0.153315, 1.0]], ['2, k, 4', [-0.539986, 0.0020714, 1.0]], ['2, k, 5', [-0.556412, -0.0885955, 1.0]], ['2, k, 6', [-0.497671, -0.0788552, 1.0]], ['2, k, 7', [-0.433702, -0.0677341, 1.0]], ['2, k, 8', [-0.342571, 0.0199914, 1.0]], ['2, k, 9', [-0.243878, -0.00939619, 1.0]], ['2, k, 10', [-0.169025, -0.0435467, 1.0]], ['2, k, 11', [-0.0907654, -0.0549572, 1.0]], ['2, k, 12', [-0.380727, -0.263298, 1.0]], ['2, k, 13', [-0.57264, 0.0219342, 1.0]], ['2, k, 14', [-0.510763, -0.141938, 1.0]], ['2, k, 15', [-0.472148, -0.116467, 1.0]], ['2, k, 16', [-0.276316, -0.243313, 1.0]], ['2, k, 17', [-0.129993, -0.0292297, 1.0]], ['2, k, 18', [0.0419118, -0.0465055, 1.0]], ['2, k, 19', [0.104884, -0.0478024, 1.0]], ['2, k, 20', [-0.43738, 0.0350273, 1.0]], ['2, k, 21', [-0.431504, -0.0767523, 1.0]], ['2, k, 22', [-0.400881, -0.0460889, 1.0]], ['2, k, 23', [-0.0649352, -0.052479, 1.0]], ['2, k, 24', [-0.124089, -0.0575414, 1.0]]]
[['2, k, 0', [-0.491198, -0.0447634, 1.0]], ['2, k, 1', [-0.456201, 0.0110265, 1.0]], ['2, k, 2', [-0.422954, 0.0670585, 1.0]], ['2, k, 3', [-0.397484, 0.153013, 1.0]], ['2, k, 4', [-0.513028, -0.0107014, 1.0]], ['2, k, 5', [-0.565106, -0.035645, 1.0]], ['2, k, 6', [-0.473039, -0.057471, 1.0]], ['2, k, 7', [-0.488534, -0.116637, 1.0]], ['2, k, 8', [-0.319239, 0.0112525, 1.0]], ['2, k, 9', [-0.229184, -0.0149182, 1.0]], ['2, k, 10', [-0.17334, -0.0323781, 1.0]], ['2, k, 11', [-0.103635, -0.0501311, 1.0]], ['2, k, 12', [-0.535675, -0.0724718, 1.0]], ['2, k, 13', [-0.538467, -0.0261067, 1.0]], ['2, k, 14', [-0.511491, -0.282904, 1.0]], ['2, k, 15', [-0.472822, -0.217919, 1.0]], ['2, k, 16', [-0.437499, -0.0162241, 1.0]], ['2, k, 17', [-0.169795, 0.0392083, 1.0]], ['2, k, 18', [0.0386713, -0.00793747, 1.0]], ['2, k, 19', [0.0333197, 0.0108543, 1.0]], ['2, k, 20', [-0.429494, 0.0522718, 1.0]], ['2, k, 21', [-0.483679, -0.113764, 1.0]], ['2, k, 22', [-0.478586, -0.107335, 1.0]], ['2, k, 23', [-0.0893412, -0.0494378, 1.0]], ['2, k, 24', [-0.154697, -0.0545648, 1.0]]]
[['2, k, 0', [-0.514302, -0.220217, 1.0]], ['2, k, 1', [-0.469507, -0.0882684, 1.0]], ['2, k, 2', [-0.42335, 0.0546441, 1.0]], ['2, k, 3', [-0.396807, 0.152627, 1.0]], ['2, k, 4', [-0.486873, 0.00407069, 1.0]], ['2, k, 5', [-0.542169, -0.0204318, 1.0]], ['2, k, 6', [-0.445535, -0.053633, 1.0]], ['2, k, 7', [-0.456752, -0.102037, 1.0]], ['2, k, 8', [-0.318253, -0.00187512, 1.0]], ['2, k, 9', [-0.211753, -0.099737, 1.0]], ['2, k, 10', [-0.181184, -0.0711617, 1.0]], ['2, k, 11', [-0.128823, -0.0487207, 1.0]], ['2, k, 12', [-0.560374, -0.21639, 1.0]], ['2, k, 13', [-0.542222, -0.0815061, 1.0]], ['2, k, 14', [-0.405352, -0.174947, 1.0]], ['2, k, 15', [-0.371525, -0.132901, 1.0]], ['2, k, 16', [-0.459089, -0.220128, 1.0]], ['2, k, 17', [-0.250872, 0.0109583, 1.0]], ['2, k, 18', [-0.0400993, -0.0265508, 1.0]], ['2, k, 19', [0.057482, -0.0287496, 1.0]], ['2, k, 20', [-0.43533, 0.00969861, 1.0]], ['2, k, 21', [-0.45154, -0.0991452, 1.0]], ['2, k, 22', [-0.446934, -0.092817, 1.0]], ['2, k, 23', [-0.135961, -0.0516073, 1.0]], ['2, k, 24', [-0.179677, -0.0531567, 1.0]]]
[['2, k, 0', [-0.539561, -0.214549, 1.0]], ['2, k, 1', [-0.512437, -0.0955096, 1.0]], ['2, k, 2', [-0.477968, 0.0190368, 1.0]], ['2, k, 3', [-0.417557, 0.117668, 1.0]], ['2, k, 4', [-0.541111, -0.0188986, 1.0]], ['2, k, 5', [-0.517786, -0.0766721, 1.0]], ['2, k, 6', [-0.44809, -0.0713478, 1.0]], ['2, k, 7', [-0.440574, -0.102676, 1.0]], ['2, k, 8', [-0.371476, -0.0374727, 1.0]], ['2, k, 9', [-0.214977, -0.000943043, 1.0]], ['2, k, 10', [-0.200789, -0.0118374, 1.0]], ['2, k, 11', [-0.196286, -0.0154726, 1.0]], ['2, k, 12', [-0.582057, -0.197634, 1.0]], ['2, k, 13', [-0.500998, -0.0862102, 1.0]], ['2, k, 14', [-0.435716, -0.247658, 1.0]], ['2, k, 15', [-0.423006, -0.299662, 1.0]], ['2, k, 16', [-0.501824, -0.225883, 1.0]], ['2, k, 17', [-0.30619, -0.0236424, 1.0]], ['2, k, 18', [-0.272767, 0.0471503, 1.0]], ['2, k, 19', [-0.263529, 0.00830456, 1.0]], ['2, k, 20', [-0.487386, -0.00949244, 1.0]], ['2, k, 21', [-0.422716, -0.0969357, 1.0]], ['2, k, 22', [-0.439952, -0.0799409, 1.0]], ['2, k, 23', [-0.203256, -0.018471, 1.0]], ['2, k, 24', [-0.246757, -0.0201706, 1.0]]]
[['2, k, 0', [-0.4604, -0.358184, 1.0]], ['2, k, 1', [-0.436058, -0.156089, 1.0]], ['2, k, 2', [-0.410554, 0.043257, 1.0]], ['2, k, 3', [-0.393308, 0.147639, 1.0]], ['2, k, 4', [-0.542424, -0.0299681, 1.0]], ['2, k, 5', [-0.478508, -0.0825991, 1.0]], ['2, k, 6', [-0.389107, -0.0953092, 1.0]], ['2, k, 7', [-0.377305, -0.0748263, 1.0]], ['2, k, 8', [-0.249457, -0.0554316, 1.0]], ['2, k, 9', [-0.0468984, -0.0966317, 1.0]], ['2, k, 10', [0.118741, -0.0485217, 1.0]], ['2, k, 11', [0.191658, -0.0135246, 1.0]], ['2, k, 12', [-0.496218, -0.34358, 1.0]], ['2, k, 13', [-0.560249, -0.547837, 1.0]], ['2, k, 14', [-0.596268, -0.813586, 1.0]], ['2, k, 15', [-0.569583, -0.878233, 1.0]], ['2, k, 16', [-0.415969, -0.366086, 1.0]], ['2, k, 17', [-0.158947, -0.490514, 1.0]], ['2, k, 18', [-0.369312, -0.582736, 1.0]], ['2, k, 19', [-0.365124, -0.600735, 1.0]], ['2, k, 20', [-0.417161, -0.00621006, 1.0]], ['2, k, 21', [-0.358858, -0.0738895, 1.0]], ['2, k, 22', [-0.380023, -0.0674836, 1.0]], ['2, k, 23', [0.231177, -0.00941904, 1.0]], ['2, k, 24', [0.144064, -0.0204595, 1.0]]]
[['2, k, 0', [-0.464899, -0.360282, 1.0]], ['2, k, 1', [-0.437177, -0.156759, 1.0]], ['2, k, 2', [-0.410559, 0.04317, 1.0]], ['2, k, 3', [-0.392457, 0.143587, 1.0]], ['2, k, 4', [-0.539667, -0.0292444, 1.0]], ['2, k, 5', [-0.469526, -0.0844449, 1.0]], ['2, k, 6', [-0.364545, -0.0918972, 1.0]], ['2, k, 7', [-0.234717, -0.0340861, 1.0]], ['2, k, 8', [-0.23498, -0.0875636, 1.0]], ['2, k, 9', [-0.064447, -0.0985569, 1.0]], ['2, k, 10', [0.0982647, -0.0469634, 1.0]], ['2, k, 11', [0.201931, -0.00871191, 1.0]], ['2, k, 12', [-0.504175, -0.344983, 1.0]], ['2, k, 13', [-0.560782, -0.546314, 1.0]], ['2, k, 14', [-0.596714, -0.81186, 1.0]], ['2, k, 15', [-0.587733, -0.910684, 1.0]], ['2, k, 16', [-0.418359, -0.368789, 1.0]], ['2, k, 17', [-0.159457, -0.49441, 1.0]], ['2, k, 18', [-0.401979, -0.561728, 1.0]], ['2, k, 19', [-0.401203, -0.577042, 1.0]], ['2, k, 20', [-0.417293, -0.0063505, 1.0]], ['2, k, 21', [-0.221578, -0.0389738, 1.0]], ['2, k, 22', [-0.274339, -0.0433135, 1.0]], ['2, k, 23', [0.236374, -0.00326855, 1.0]], ['2, k, 24', [0.14711, -0.0165041, 1.0]]]
[['2, k, 0', [-0.464454, -0.362414, 1.0]], ['2, k, 1', [-0.43606, -0.158879, 1.0]], ['2, k, 2', [-0.407798, 0.0409429, 1.0]], ['2, k, 3', [-0.391807, 0.142324, 1.0]], ['2, k, 4', [-0.532226, -0.0365279, 1.0]], ['2, k, 5', [-0.418677, -0.064459, 1.0]], ['2, k, 6', [-0.293754, -0.039174, 1.0]], ['2, k, 7', [-0.197307, -0.0276516, 1.0]], ['2, k, 8', [-0.233208, -0.0898905, 1.0]], ['2, k, 9', [0.00449968, -0.0780113, 1.0]], ['2, k, 10', [0.176427, -0.0291509, 1.0]], ['2, k, 11', [0.216567, -0.00362191, 1.0]], ['2, k, 12', [-0.502331, -0.347191, 1.0]], ['2, k, 13', [-0.563833, -0.545325, 1.0]], ['2, k, 14', [-0.596829, -0.806111, 1.0]], ['2, k, 15', [-0.587849, -0.905938, 1.0]], ['2, k, 16', [-0.418576, -0.371543, 1.0]], ['2, k, 17', [-0.158119, -0.49906, 1.0]], ['2, k, 18', [-0.361326, -0.582122, 1.0]], ['2, k, 19', [-0.277106, -0.569253, 1.0]], ['2, k, 20', [-0.415062, -0.00854794, 1.0]], ['2, k, 21', [-0.197101, -0.0293559, 1.0]], ['2, k, 22', [-0.238215, -0.034686, 1.0]], ['2, k, 23', [0.244858, 0.00612725, 1.0]], ['2, k, 24', [0.177118, -0.00785599, 1.0]]]
