[['2, k, 0', [-0.01004626, -0.07338401, 1.0]], ['2, k, 1', [-0.001348116, 0.2049629, 1.0]], ['2, k, 2', [0.008169206, 0.4736087, 1.0]], ['2, k, 3', [0.01132264, 0.6199052, 1.0]], ['2, k, 4', [-0.1675671, 0.3948457, 1.0]], ['2, k, 5', [-0.2063683, 0.1506806, 1.0]], ['2, k, 6', [-0.123094, 0.02041627, 1.0]], ['2, k, 7', [-0.09235142, -0.0217828, 1.0]], ['2, k, 8', [0.197163, 0.3826201, 1.0]], ['2, k, 9', [0.3071329, 0.2108537, 1.0]], ['2, k, 10', [0.2019047, 0.04027729, 1.0]], ['2, k, 11', [0.1672843, -0.004091039, 1.0]], ['2, k, 12', [-0.09355116, -0.06858238, 1.0]], ['2, k, 13', [-0.09892239, -0.2157082, 1.0]], ['2, k, 14', [-0.08366157, -0.596034, 1.0]], ['2, k, 15', [-0.07705165, -0.6564867, 1.0]], ['2, k, 16', [0.07393832, -0.07557692, 1.0]], ['2, k, 17', [0.1686849, -0.2203977, 1.0]], ['2, k, 18', [0.1079491, -0.593566, 1.0]], ['2, k, 19', [0.1075165, -0.6492816, 1.0]], ['2, k, 20', [0.005821038, 0.40779, 1.0]], ['2, k, 21', [-0.06942037, -0.0829425, 1.0]], ['2, k, 22', [-0.02034665, -0.00104699, 1.0]], ['2, k, 23', [0.1343648, -0.07030636, 1.0]], ['2, k, 24', [0.1016113, 0.03352486, 1.0]]]
[['2, k, 0', [0.02267393, -0.07363913, 1.0]], ['2, k, 1', [0.01074012, 0.2042175, 1.0]], ['2, k, 2', [0.008424755, 0.4729593, 1.0]], ['2, k, 3', [0.01176147, 0.6192795, 1.0]], ['2, k, 4', [-0.1675032, 0.3946221, 1.0]], ['2, k, 5', [-0.2062803, 0.1457302, 1.0]], ['2, k, 6', [-0.1110763, 0.008054951, 1.0]], ['2, k, 7', [-0.08810119, -0.02538313, 1.0]], ['2, k, 8', [0.1971595, 0.3826904, 1.0]], ['2, k, 9', [0.3047638, 0.2116535, 1.0]], ['2, k, 10', [0.2291253, 0.07878867, 1.0]], ['2, k, 11', [0.1709977, 0.0301097, 1.0]], ['2, k, 12', [-0.06328468, -0.07250005, 1.0]], ['2, k, 13', [-0.09916765, -0.2156525, 1.0]], ['2, k, 14', [-0.08300222, -0.5986996, 1.0]], ['2, k, 15', [-0.07708268, -0.6581421, 1.0]], ['2, k, 16', [0.1081698, -0.07198749, 1.0]], ['2, k, 17', [0.1692978, -0.2308758, 1.0]], ['2, k, 18', [0.1081717, -0.5897666, 1.0]], ['2, k, 19', [0.1080194, -0.6489835, 1.0]], ['2, k, 20', [0.007306778, 0.4070658, 1.0]], ['2, k, 21', [-0.06704661, -0.08364576, 1.0]], ['2, k, 22', [-0.01647858, -0.007027642, 1.0]], ['2, k, 23', [0.1502381, 0.0305863, 1.0]], ['2, k, 24', [0.1630598, 0.08003215, 1.0]]]
[['2, k, 0', [0.02644538, -0.07640587, 1.0]], ['2, k, 1', [0.01302509, 0.2031103, 1.0]], ['2, k, 2', [0.008357137, 0.4728022, 1.0]], ['2, k, 3', [0.01194292, 0.6191753, 1.0]], ['2, k, 4', [-0.1675102, 0.3946871, 1.0]], ['2, k, 5', [-0.2062396, 0.1457645, 1.0]], ['2, k, 6', [-0.1118392, 0.009318229, 1.0]], ['2, k, 7', [-0.09266315, -0.02056757, 1.0]], ['2, k, 8', [0.1970759, 0.3830296, 1.0]], ['2, k, 9', [0.3058043, 0.2135461, 1.0]], ['2, k, 10', [0.2271078, 0.08409213, 1.0]], ['2, k, 11', [0.1770665, 0.04781792, 1.0]], ['2, k, 12', [-0.05602946, -0.0769126, 1.0]], ['2, k, 13', [-0.09914003, -0.2156782, 1.0]], ['2, k, 14', [-0.08348026, -0.5978374, 1.0]], ['2, k, 15', [-0.07708304, -0.6579257, 1.0]], ['2, k, 16', [0.1094983, -0.07358699, 1.0]], ['2, k, 17', [0.1691367, -0.2310156, 1.0]], ['2, k, 18', [0.106638, -0.5931088, 1.0]], ['2, k, 19', [0.1084119, -0.6491202, 1.0]], ['2, k, 20', [0.007610927, 0.4068086, 1.0]], ['2, k, 21', [-0.06869736, -0.07860929, 1.0]], ['2, k, 22', [-0.02279045, 0.003289651, 1.0]], ['2, k, 23', [0.1627175, 0.05353776, 1.0]], ['2, k, 24', [0.1500673, 0.0997205, 1.0]]]
[['2, k, 0', [0.01863744, -0.08148188, 1.0]], ['2, k, 1', [0.01226392, 0.2018547, 1.0]], ['2, k, 2', [0.008362438, 0.472693, 1.0]], ['2, k, 3', [0.01209899, 0.6187741, 1.0]], ['2, k, 4', [-0.1674924, 0.3947071, 1.0]], ['2, k, 5', [-0.2061612, 0.1455125, 1.0]], ['2, k, 6', [-0.1065818, 0.002514789, 1.0]], ['2, k, 7', [-0.09402661, -0.02006718, 1.0]], ['2, k, 8', [0.1971495, 0.3831695, 1.0]], ['2, k, 9', [0.3069007, 0.2150526, 1.0]], ['2, k, 10', [0.2165534, 0.1072122, 1.0]], ['2, k, 11', [0.188705, 0.08285797, 1.0]], ['2, k, 12', [-0.0626637, -0.08013381, 1.0]], ['2, k, 13', [-0.09914409, -0.2157104, 1.0]], ['2, k, 14', [-0.08371995, -0.5977573, 1.0]], ['2, k, 15', [-0.07698645, -0.6578031, 1.0]], ['2, k, 16', [0.09958204, -0.08065621, 1.0]], ['2, k, 17', [0.1689938, -0.2312589, 1.0]], ['2, k, 18', [0.1065891, -0.592785, 1.0]], ['2, k, 19', [0.1076642, -0.6489414, 1.0]], ['2, k, 20', [0.007681258, 0.4066193, 1.0]], ['2, k, 21', [-0.06846736, -0.07923011, 1.0]], ['2, k, 22', [-0.02015867, -0.002340571, 1.0]], ['2, k, 23', [0.1714754, 0.06453075, 1.0]], ['2, k, 24', [0.1437037, 0.1120784, 1.0]]]
[['2, k, 0', [0.0228827, -0.08456267, 1.0]], ['2, k, 1', [0.01391923, 0.2003512, 1.0]], ['2, k, 2', [0.008346812, 0.4725753, 1.0]], ['2, k, 3', [0.01242368, 0.6185024, 1.0]], ['2, k, 4', [-0.1674327, 0.394761, 1.0]], ['2, k, 5', [-0.2059417, 0.1453517, 1.0]], ['2, k, 6', [-0.1024558, -0.0003313905, 1.0]], ['2, k, 7', [-0.0932408, -0.02044157, 1.0]], ['2, k, 8', [0.1972357, 0.3832633, 1.0]], ['2, k, 9', [0.3081837, 0.2146592, 1.0]], ['2, k, 10', [0.2377715, 0.1123731, 1.0]], ['2, k, 11', [0.1928776, 0.09550314, 1.0]], ['2, k, 12', [-0.05719582, -0.08377652, 1.0]], ['2, k, 13', [-0.09908118, -0.2156723, 1.0]], ['2, k, 14', [-0.08385513, -0.5976991, 1.0]], ['2, k, 15', [-0.07698053, -0.6577616, 1.0]], ['2, k, 16', [0.1024853, -0.08290657, 1.0]], ['2, k, 17', [0.1689476, -0.2314997, 1.0]], ['2, k, 18', [0.1066157, -0.5923005, 1.0]], ['2, k, 19', [0.1078572, -0.6488802, 1.0]], ['2, k, 20', [0.007986002, 0.4062939, 1.0]], ['2, k, 21', [-0.06970882, -0.07853264, 1.0]], ['2, k, 22', [-0.01885969, -0.00417577, 1.0]], ['2, k, 23', [0.1774152, 0.08284359, 1.0]], ['2, k, 24', [0.1510096, 0.09671785, 1.0]]]
[['2, k, 0', [0.02303234, -0.08442165, 1.0]], ['2, k, 1', [0.01408246, 0.2002462, 1.0]], ['2, k, 2', [0.008372638, 0.4722931, 1.0]], ['2, k, 3', [0.0130162, 0.618229, 1.0]], ['2, k, 4', [-0.1674273, 0.3946863, 1.0]], ['2, k, 5', [-0.205586, 0.1449676, 1.0]], ['2, k, 6', [-0.1021371, -0.001219507, 1.0]], ['2, k, 7', [-0.09233504, -0.02170971, 1.0]], ['2, k, 8', [0.1972691, 0.3833513, 1.0]], ['2, k, 9', [0.3099363, 0.2136896, 1.0]], ['2, k, 10', [0.2187076, 0.1161537, 1.0]], ['2, k, 11', [0.1988422, 0.106308, 1.0]], ['2, k, 12', [-0.05703726, -0.08371343, 1.0]], ['2, k, 13', [-0.09908609, -0.2156676, 1.0]], ['2, k, 14', [-0.08389378, -0.5975651, 1.0]], ['2, k, 15', [-0.07692467, -0.657879, 1.0]], ['2, k, 16', [0.1025994, -0.08261278, 1.0]], ['2, k, 17', [0.1687659, -0.2311017, 1.0]], ['2, k, 18', [0.1066389, -0.5922617, 1.0]], ['2, k, 19', [0.1077676, -0.6489071, 1.0]], ['2, k, 20', [0.008216739, 0.4060238, 1.0]], ['2, k, 21', [-0.06764273, -0.07877728, 1.0]], ['2, k, 22', [-0.0239642, 0.004358487, 1.0]], ['2, k, 23', [0.1850354, 0.09422944, 1.0]], ['2, k, 24', [0.1718107, 0.06793486, 1.0]]]
[['2, k, 0', [0.02410593, -0.08443297, 1.0]], ['2, k, 1', [0.01495181, 0.1999317, 1.0]], ['2, k, 2', [0.008604062, 0.4720624, 1.0]], ['2, k, 3', [0.0141105, 0.6176368, 1.0]], ['2, k, 4', [-0.1674275, 0.3946712, 1.0]], ['2, k, 5', [-0.2056293, 0.1449112, 1.0]], ['2, k, 6', [-0.1019676, -0.001327987, 1.0]], ['2, k, 7', [-0.09215536, -0.02175656, 1.0]], ['2, k, 8', [0.1972725, 0.3833499, 1.0]], ['2, k, 9', [0.2968476, 0.2092173, 1.0]], ['2, k, 10', [0.220897, 0.1165093, 1.0]], ['2, k, 11', [0.2058868, 0.1174153, 1.0]], ['2, k, 12', [-0.05641656, -0.08379182, 1.0]], ['2, k, 13', [-0.09910173, -0.2157152, 1.0]], ['2, k, 14', [-0.08361262, -0.5983024, 1.0]], ['2, k, 15', [-0.07698433, -0.6574749, 1.0]], ['2, k, 16', [0.1042664, -0.08244667, 1.0]], ['2, k, 17', [0.1686858, -0.2308657, 1.0]], ['2, k, 18', [0.1068381, -0.5919283, 1.0]], ['2, k, 19', [0.1080215, -0.6492187, 1.0]], ['2, k, 20', [0.008788436, 0.4057059, 1.0]], ['2, k, 21', [-0.06845222, -0.07831193, 1.0]], ['2, k, 22', [-0.01996707, -0.001354772, 1.0]], ['2, k, 23', [0.1922045, 0.1190385, 1.0]], ['2, k, 24', [0.2001856, 0.06750143, 1.0]]]
[['2, k, 0', [0.03322704, -0.08301413, 1.0]], ['2, k, 1', [0.01849886, 0.1997103, 1.0]], ['2, k, 2', [0.009002191, 0.4716427, 1.0]], ['2, k, 3', [0.01522575, 0.6171967, 1.0]], ['2, k, 4', [-0.1673768, 0.3945864, 1.0]], ['2, k, 5', [-0.2056134, 0.1453414, 1.0]], ['2, k, 6', [-0.1014403, -0.001360844, 1.0]], ['2, k, 7', [-0.09296176, -0.02109267, 1.0]], ['2, k, 8', [0.1977108, 0.3834869, 1.0]], ['2, k, 9', [0.3149168, 0.2187339, 1.0]], ['2, k, 10', [0.2219461, 0.1162472, 1.0]], ['2, k, 11', [0.211226, 0.1276841, 1.0]], ['2, k, 12', [-0.05001783, -0.08351388, 1.0]], ['2, k, 13', [-0.09910191, -0.2157259, 1.0]], ['2, k, 14', [-0.08371047, -0.5981221, 1.0]], ['2, k, 15', [-0.07691391, -0.6576862, 1.0]], ['2, k, 16', [0.1159992, -0.07945799, 1.0]], ['2, k, 17', [0.1686356, -0.2307967, 1.0]], ['2, k, 18', [0.1075355, -0.5901991, 1.0]], ['2, k, 19', [0.1079123, -0.6492036, 1.0]], ['2, k, 20', [0.009882894, 0.4052506, 1.0]], ['2, k, 21', [-0.06799784, -0.07895572, 1.0]], ['2, k, 22', [-0.0197632, -0.002086553, 1.0]], ['2, k, 23', [0.1995946, 0.1509199, 1.0]], ['2, k, 24', [0.2033819, 0.08352256, 1.0]]]
[['2, k, 0', [0.0247439, -0.08070138, 1.0]], ['2, k, 1', [0.01796866, 0.1998518, 1.0]], ['2, k, 2', [0.009750061, 0.4710579, 1.0]], ['2, k, 3', [0.01870639, 0.6159446, 1.0]], ['2, k, 4', [-0.1670456, 0.3948897, 1.0]], ['2, k, 5', [-0.2057945, 0.14523, 1.0]], ['2, k, 6', [-0.1285262, 0.02188964, 1.0]], ['2, k, 7', [-0.09390213, -0.02373789, 1.0]], ['2, k, 8', [0.1978497, 0.383508, 1.0]], ['2, k, 9', [0.3099458, 0.1855431, 1.0]], ['2, k, 10', [0.2247199, 0.1275031, 1.0]], ['2, k, 11', [0.2243202, 0.1508979, 1.0]], ['2, k, 12', [-0.05875342, -0.07978351, 1.0]], ['2, k, 13', [-0.09908148, -0.2157734, 1.0]], ['2, k, 14', [-0.08391975, -0.5963141, 1.0]], ['2, k, 15', [-0.07662452, -0.6565335, 1.0]], ['2, k, 16', [0.1073482, -0.07860862, 1.0]], ['2, k, 17', [0.1686081, -0.2303819, 1.0]], ['2, k, 18', [0.1077032, -0.5896715, 1.0]], ['2, k, 19', [0.1080531, -0.6492628, 1.0]], ['2, k, 20', [0.01056906, 0.4048848, 1.0]], ['2, k, 21', [-0.06958041, -0.08223278, 1.0]], ['2, k, 22', [-0.02051783, -0.003343752, 1.0]], ['2, k, 23', [0.2174135, 0.1727307, 1.0]], ['2, k, 24', [0.209722, 0.1098374, 1.0]]]
[['2, k, 0', [0.02826308, -0.08383783, 1.0]], ['2, k, 1', [0.01897543, 0.1989231, 1.0]], ['2, k, 2', [0.01038992, 0.47051, 1.0]], ['2, k, 3', [0.02186659, 0.6151496, 1.0]], ['2, k, 4', [-0.1667119, 0.3951003, 1.0]], ['2, k, 5', [-0.2058252, 0.1451731, 1.0]], ['2, k, 6', [-0.1288565, 0.02151135, 1.0]], ['2, k, 7', [-0.09177249, -0.02578068, 1.0]], ['2, k, 8', [0.1985878, 0.3835173, 1.0]], ['2, k, 9', [0.2859994, 0.1293452, 1.0]], ['2, k, 10', [0.2207006, 0.1326423, 1.0]], ['2, k, 11', [0.2300394, 0.1627125, 1.0]], ['2, k, 12', [-0.05472524, -0.08338541, 1.0]], ['2, k, 13', [-0.09910534, -0.215901, 1.0]], ['2, k, 14', [-0.08370308, -0.5975194, 1.0]], ['2, k, 15', [-0.07663335, -0.6565418, 1.0]], ['2, k, 16', [0.1103092, -0.08131335, 1.0]], ['2, k, 17', [0.168961, -0.2297499, 1.0]], ['2, k, 18', [0.1077512, -0.5892848, 1.0]], ['2, k, 19', [0.1080544, -0.6492649, 1.0]], ['2, k, 20', [0.01139483, 0.4042803, 1.0]], ['2, k, 21', [-0.06927115, -0.08250751, 1.0]], ['2, k, 22', [-0.02049007, -0.003782732, 1.0]], ['2, k, 23', [0.2279368, 0.1917779, 1.0]], ['2, k, 24', [0.2121086, 0.1255808, 1.0]]]
[['2, k, 0', [0.02814533, -0.08395718, 1.0]], ['2, k, 1', [0.01905432, 0.198748, 1.0]], ['2, k, 2', [0.01088047, 0.470153, 1.0]], ['2, k, 3', [0.02449564, 0.6146587, 1.0]], ['2, k, 4', [-0.1664012, 0.3954095, 1.0]], ['2, k, 5', [-0.2058617, 0.1451173, 1.0]], ['2, k, 6', [-0.1290217, 0.02118915, 1.0]], ['2, k, 7', [-0.09759799, -0.02004813, 1.0]], ['2, k, 8', [0.1993125, 0.3833645, 1.0]], ['2, k, 9', [0.278225, 0.1145428, 1.0]], ['2, k, 10', [0.2404971, 0.1714905, 1.0]], ['2, k, 11', [0.2352797, 0.1802711, 1.0]], ['2, k, 12', [-0.05475863, -0.08341467, 1.0]], ['2, k, 13', [-0.09913141, -0.2159753, 1.0]], ['2, k, 14', [-0.08310793, -0.5962057, 1.0]], ['2, k, 15', [-0.07663931, -0.6559339, 1.0]], ['2, k, 16', [0.1100558, -0.08159146, 1.0]], ['2, k, 17', [0.1691391, -0.2286258, 1.0]], ['2, k, 18', [0.107666, -0.5893248, 1.0]], ['2, k, 19', [0.1083123, -0.6492372, 1.0]], ['2, k, 20', [0.0119066, 0.403912, 1.0]], ['2, k, 21', [-0.06982127, -0.07895072, 1.0]], ['2, k, 22', [-0.02186314, -0.001807261, 1.0]], ['2, k, 23', [0.2342244, 0.2068563, 1.0]], ['2, k, 24', [0.2167192, 0.1433706, 1.0]]]
[['2, k, 0', [0.0301293, -0.08371156, 1.0]], ['2, k, 1', [0.02061178, 0.1984614, 1.0]], ['2, k, 2', [0.01224704, 0.4694851, 1.0]], ['2, k, 3', [0.02723598, 0.6138659, 1.0]], ['2, k, 4', [-0.165929, 0.3957331, 1.0]], ['2, k, 5', [-0.2055855, 0.1453956, 1.0]], ['2, k, 6', [-0.1285894, 0.02079771, 1.0]], ['2, k, 7', [-0.0950036, -0.02199156, 1.0]], ['2, k, 8', [0.1994644, 0.3833217, 1.0]], ['2, k, 9', [0.2770371, 0.1134249, 1.0]], ['2, k, 10', [0.2415809, 0.1698427, 1.0]], ['2, k, 11', [0.2420047, 0.1992304, 1.0]], ['2, k, 12', [-0.05263373, -0.08331264, 1.0]], ['2, k, 13', [-0.09912527, -0.2160289, 1.0]], ['2, k, 14', [-0.0833186, -0.5959917, 1.0]], ['2, k, 15', [-0.07644739, -0.6559225, 1.0]], ['2, k, 16', [0.1118865, -0.08123181, 1.0]], ['2, k, 17', [0.1691716, -0.2284109, 1.0]], ['2, k, 18', [0.1076891, -0.5890332, 1.0]], ['2, k, 19', [0.1081917, -0.6490533, 1.0]], ['2, k, 20', [0.01360813, 0.4032625, 1.0]], ['2, k, 21', [-0.06806757, -0.07876818, 1.0]], ['2, k, 22', [-0.02951191, 0.003862031, 1.0]], ['2, k, 23', [0.2428418, 0.2246471, 1.0]], ['2, k, 24', [0.2376431, 0.1587205, 1.0]]]
[['2, k, 0', [0.02871206, -0.08932904, 1.0]], ['2, k, 1', [0.02124074, 0.1967184, 1.0]], ['2, k, 2', [0.01380489, 0.4690278, 1.0]], ['2, k, 3', [0.03003332, 0.6130952, 1.0]], ['2, k, 4', [-0.1652119, 0.3961516, 1.0]], ['2, k, 5', [-0.2064978, 0.1436001, 1.0]], ['2, k, 6', [-0.1276848, 0.02069777, 1.0]], ['2, k, 7', [-0.09773621, -0.01942971, 1.0]], ['2, k, 8', [0.2000618, 0.382759, 1.0]], ['2, k, 9', [0.2673028, 0.1262098, 1.0]], ['2, k, 10', [0.2522486, 0.1832063, 1.0]], ['2, k, 11', [0.2470979, 0.2157424, 1.0]], ['2, k, 12', [-0.05338416, -0.08789857, 1.0]], ['2, k, 13', [-0.09883992, -0.2169364, 1.0]], ['2, k, 14', [-0.08352058, -0.5955633, 1.0]], ['2, k, 15', [-0.07646692, -0.6559006, 1.0]], ['2, k, 16', [0.1097553, -0.08780704, 1.0]], ['2, k, 17', [0.1691307, -0.2279621, 1.0]], ['2, k, 18', [0.1078332, -0.588918, 1.0]], ['2, k, 19', [0.108063, -0.6490135, 1.0]], ['2, k, 20', [0.01483796, 0.4026114, 1.0]], ['2, k, 21', [-0.06915791, -0.07866407, 1.0]], ['2, k, 22', [-0.02363098, -0.0001297774, 1.0]], ['2, k, 23', [0.248709, 0.2414839, 1.0]], ['2, k, 24', [0.2236546, 0.1778112, 1.0]]]
[['2, k, 0', [0.02745362, -0.08990308, 1.0]], ['2, k, 1', [0.02146909, 0.1964114, 1.0]], ['2, k, 2', [0.01676502, 0.468881, 1.0]], ['2, k, 3', [0.0328372, 0.6126052, 1.0]], ['2, k, 4', [-0.1646859, 0.396386, 1.0]], ['2, k, 5', [-0.2063607, 0.1436526, 1.0]], ['2, k, 6', [-0.1270764, 0.02077546, 1.0]], ['2, k, 7', [-0.09324762, -0.02244238, 1.0]], ['2, k, 8', [0.2008968, 0.382476, 1.0]], ['2, k, 9', [0.265027, 0.1283854, 1.0]], ['2, k, 10', [0.2533731, 0.1839303, 1.0]], ['2, k, 11', [0.2516034, 0.2304202, 1.0]], ['2, k, 12', [-0.05383645, -0.08808993, 1.0]], ['2, k, 13', [-0.09883411, -0.2169242, 1.0]], ['2, k, 14', [-0.08370877, -0.5955616, 1.0]], ['2, k, 15', [-0.07648975, -0.6558796, 1.0]], ['2, k, 16', [0.1073703, -0.0889119, 1.0]], ['2, k, 17', [0.1692208, -0.227708, 1.0]], ['2, k, 18', [0.1078144, -0.589003, 1.0]], ['2, k, 19', [0.1079752, -0.649033, 1.0]], ['2, k, 20', [0.01710024, 0.4022634, 1.0]], ['2, k, 21', [-0.06614324, -0.07828756, 1.0]], ['2, k, 22', [-0.02109654, -0.002173205, 1.0]], ['2, k, 23', [0.2521782, 0.2552572, 1.0]], ['2, k, 24', [0.2229062, 0.1980642, 1.0]]]
[['2, k, 0', [0.02785316, -0.08845669, 1.0]], ['2, k, 1', [0.02287864, 0.1967361, 1.0]], ['2, k, 2', [0.02025679, 0.468762, 1.0]], ['2, k, 3', [0.03552666, 0.6121771, 1.0]], ['2, k, 4', [-0.1586383, 0.39829, 1.0]], ['2, k, 5', [-0.2063686, 0.1434175, 1.0]], ['2, k, 6', [-0.1270127, 0.02088169, 1.0]], ['2, k, 7', [-0.09362326, -0.02182652, 1.0]], ['2, k, 8', [0.2009179, 0.3824674, 1.0]], ['2, k, 9', [0.2644285, 0.1331897, 1.0]], ['2, k, 10', [0.2584547, 0.2024096, 1.0]], ['2, k, 11', [0.2531679, 0.2458212, 1.0]], ['2, k, 12', [-0.0543817, -0.08653554, 1.0]], ['2, k, 13', [-0.09886052, -0.2167978, 1.0]], ['2, k, 14', [-0.08341315, -0.5952744, 1.0]], ['2, k, 15', [-0.07657777, -0.6557581, 1.0]], ['2, k, 16', [0.109069, -0.08717611, 1.0]], ['2, k, 17', [0.1692723, -0.2273916, 1.0]], ['2, k, 18', [0.1056824, -0.5940294, 1.0]], ['2, k, 19', [0.1079312, -0.649081, 1.0]], ['2, k, 20', [0.02037331, 0.4022622, 1.0]], ['2, k, 21', [-0.06622064, -0.07881275, 1.0]], ['2, k, 22', [-0.02219052, -0.001286696, 1.0]], ['2, k, 23', [0.2536674, 0.2750762, 1.0]], ['2, k, 24', [0.2256468, 0.2144201, 1.0]]]
[['2, k, 0', [0.02858276, -0.08830532, 1.0]], ['2, k, 1', [0.02466945, 0.1964688, 1.0]], ['2, k, 2', [0.02309525, 0.4686229, 1.0]], ['2, k, 3', [0.03814302, 0.6118011, 1.0]], ['2, k, 4', [-0.1586502, 0.3982679, 1.0]], ['2, k, 5', [-0.2058773, 0.1428416, 1.0]], ['2, k, 6', [-0.1263902, 0.02011706, 1.0]], ['2, k, 7', [-0.09693681, -0.02049928, 1.0]], ['2, k, 8', [0.2043238, 0.3796484, 1.0]], ['2, k, 9', [0.2641704, 0.1359913, 1.0]], ['2, k, 10', [0.2615004, 0.2171192, 1.0]], ['2, k, 11', [0.2540287, 0.2624093, 1.0]], ['2, k, 12', [-0.05328809, -0.08637538, 1.0]], ['2, k, 13', [-0.09891423, -0.2146966, 1.0]], ['2, k, 14', [-0.08348057, -0.5952359, 1.0]], ['2, k, 15', [-0.07656541, -0.6557497, 1.0]], ['2, k, 16', [0.1094134, -0.08707573, 1.0]], ['2, k, 17', [0.1697245, -0.2259241, 1.0]], ['2, k, 18', [0.1047561, -0.5961221, 1.0]], ['2, k, 19', [0.1079009, -0.6490208, 1.0]], ['2, k, 20', [0.02315595, 0.4020437, 1.0]], ['2, k, 21', [-0.06769927, -0.0787395, 1.0]], ['2, k, 22', [-0.02588791, 0.003407665, 1.0]], ['2, k, 23', [0.2551407, 0.2915106, 1.0]], ['2, k, 24', [0.2249342, 0.2336449, 1.0]]]
[['2, k, 0', [0.0302144, -0.086578, 1.0]], ['2, k, 1', [0.02652559, 0.1968419, 1.0]], ['2, k, 2', [0.0248498, 0.4685889, 1.0]], ['2, k, 3', [0.04026489, 0.6117669, 1.0]], ['2, k, 4', [-0.1586396, 0.3982722, 1.0]], ['2, k, 5', [-0.2055694, 0.1445951, 1.0]], ['2, k, 6', [-0.1266589, 0.0205845, 1.0]], ['2, k, 7', [-0.09778679, -0.01958698, 1.0]], ['2, k, 8', [0.2048636, 0.3791429, 1.0]], ['2, k, 9', [0.26601, 0.1172915, 1.0]], ['2, k, 10', [0.2619069, 0.2305212, 1.0]], ['2, k, 11', [0.2535683, 0.2782919, 1.0]], ['2, k, 12', [-0.05212421, -0.0848126, 1.0]], ['2, k, 13', [-0.0987425, -0.2159263, 1.0]], ['2, k, 14', [-0.08338454, -0.5952221, 1.0]], ['2, k, 15', [-0.07667655, -0.6558596, 1.0]], ['2, k, 16', [0.1114645, -0.08529279, 1.0]], ['2, k, 17', [0.1697264, -0.2255253, 1.0]], ['2, k, 18', [0.1047105, -0.5966835, 1.0]], ['2, k, 19', [0.1076702, -0.6489137, 1.0]], ['2, k, 20', [0.02503403, 0.4020822, 1.0]], ['2, k, 21', [-0.07017022, -0.0787343, 1.0]], ['2, k, 22', [-0.02376028, -7.200811e-05, 1.0]], ['2, k, 23', [0.2577788, 0.3105679, 1.0]], ['2, k, 24', [0.2229512, 0.2494291, 1.0]]]
[['2, k, 0', [0.03021585, -0.08658269, 1.0]], ['2, k, 1', [0.02720732, 0.1968342, 1.0]], ['2, k, 2', [0.02666232, 0.4688923, 1.0]], ['2, k, 3', [0.04219223, 0.6113827, 1.0]], ['2, k, 4', [-0.1586157, 0.3983464, 1.0]], ['2, k, 5', [-0.2052206, 0.1441008, 1.0]], ['2, k, 6', [-0.1263041, 0.02030081, 1.0]], ['2, k, 7', [-0.09646948, -0.02076952, 1.0]], ['2, k, 8', [0.2047958, 0.3789771, 1.0]], ['2, k, 9', [0.2691703, 0.1222725, 1.0]], ['2, k, 10', [0.2597888, 0.2431866, 1.0]], ['2, k, 11', [0.2531832, 0.2928171, 1.0]], ['2, k, 12', [-0.05212419, -0.08481593, 1.0]], ['2, k, 13', [-0.09876601, -0.2162156, 1.0]], ['2, k, 14', [-0.08346841, -0.5951288, 1.0]], ['2, k, 15', [-0.07671502, -0.6558892, 1.0]], ['2, k, 16', [0.1114717, -0.08531, 1.0]], ['2, k, 17', [0.1698776, -0.2250272, 1.0]], ['2, k, 18', [0.1050054, -0.5961006, 1.0]], ['2, k, 19', [0.1076607, -0.6489063, 1.0]], ['2, k, 20', [0.02659534, 0.4022771, 1.0]], ['2, k, 21', [-0.06810223, -0.07879495, 1.0]], ['2, k, 22', [-0.02509291, 0.00115113, 1.0]], ['2, k, 23', [0.2584829, 0.3229348, 1.0]], ['2, k, 24', [0.2643318, 0.2659993, 1.0]]]
[['2, k, 0', [0.03057507, -0.08617949, 1.0]], ['2, k, 1', [0.02843551, 0.1970524, 1.0]], ['2, k, 2', [0.02860243, 0.4688541, 1.0]], ['2, k, 3', [0.04429184, 0.6110111, 1.0]], ['2, k, 4', [-0.1585309, 0.398474, 1.0]], ['2, k, 5', [-0.2050395, 0.1442096, 1.0]], ['2, k, 6', [-0.1260534, 0.02009269, 1.0]], ['2, k, 7', [-0.09563412, -0.02159051, 1.0]], ['2, k, 8', [0.2043417, 0.3787184, 1.0]], ['2, k, 9', [0.2711001, 0.1378867, 1.0]], ['2, k, 10', [0.26015, 0.2501597, 1.0]], ['2, k, 11', [0.2511647, 0.3065864, 1.0]], ['2, k, 12', [-0.05201755, -0.08451214, 1.0]], ['2, k, 13', [-0.0987794, -0.2161966, 1.0]], ['2, k, 14', [-0.08340325, -0.5954189, 1.0]], ['2, k, 15', [-0.07671653, -0.6558863, 1.0]], ['2, k, 16', [0.1122351, -0.0847813, 1.0]], ['2, k, 17', [0.1698917, -0.2250354, 1.0]], ['2, k, 18', [0.104635, -0.5965902, 1.0]], ['2, k, 19', [0.107697, -0.648873, 1.0]], ['2, k, 20', [0.02841003, 0.402309, 1.0]], ['2, k, 21', [-0.06883972, -0.07883063, 1.0]], ['2, k, 22', [-0.02329139, -0.0002631602, 1.0]], ['2, k, 23', [0.2568099, 0.3366952, 1.0]], ['2, k, 24', [0.2168432, 0.2844733, 1.0]]]
