[[0, 0, 0, 0, 1.0], [1, 473.398, 297.16, 0.832533, 1.0], [2, 451.329, 297.128, 0.790055, 1.0], [3, 429.343, 292.777, 0.797463, 1.0], [4, 408.759, 288.337, 0.869655, 1.0], [5, 493.961, 297.13, 0.742532, 1.0], [6, 516.002, 297.144, 0.535364, 1.0], [7, 520.414, 295.682, 0.7041, 1.0], [8, 466.104, 373.524, 0.751761, 1.0], [9, 451.391, 372.091, 0.772913, 1.0], [10, 449.898, 427.823, 0.864105, 1.0], [11, 439.607, 477.813, 0.870024, 1.0], [12, 486.539, 375.015, 0.751586, 1.0], [13, 486.593, 427.911, 0.895794, 1.0], [14, 490.991, 477.784, 0.83799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.047, 269.24, 0.0517845, 1.0], [18, 0, 0, 0, 1.0], [19, 505.693, 499.78, 0.752427, 1.0], [20, 510.096, 493.973, 0.76781, 1.0], [21, 488.024, 483.655, 0.796321, 1.0], [22, 430.855, 499.816, 0.770181, 1.0], [23, 426.398, 496.854, 0.763754, 1.0], [24, 441.058, 483.657, 0.711102, 1.0]]
[[0, 479.265, 254.554, 0.0680056, 1.0], [1, 474.863, 285.39, 0.779094, 1.0], [2, 452.796, 283.931, 0.733268, 1.0], [3, 476.326, 300.083, 0.74484, 1.0], [4, 518.938, 298.547, 0.707633, 1.0], [5, 498.339, 283.91, 0.551796, 1.0], [6, 524.815, 294.218, 0.317871, 1.0], [7, 545.363, 298.639, 0.319064, 1.0], [8, 473.394, 369.156, 0.785161, 1.0], [9, 454.302, 369.151, 0.761681, 1.0], [10, 452.789, 427.821, 0.873177, 1.0], [11, 439.542, 480.731, 0.84229, 1.0], [12, 488.088, 370.556, 0.785357, 1.0], [13, 488.068, 427.913, 0.903313, 1.0], [14, 489.581, 477.802, 0.852414, 1.0], [15, 474.852, 251.641, 0.0750422, 1.0], [16, 0, 0, 0, 1.0], [17, 466.03, 256.022, 0.112571, 1.0], [18, 0, 0, 0, 1.0], [19, 502.787, 498.378, 0.718366, 1.0], [20, 510.029, 493.97, 0.725781, 1.0], [21, 486.62, 483.68, 0.795667, 1.0], [22, 429.407, 501.344, 0.79529, 1.0], [23, 424.952, 498.386, 0.81058, 1.0], [24, 439.595, 485.153, 0.740533, 1.0]]
[[0, 474.878, 251.582, 0.0880383, 1.0], [1, 474.8, 279.549, 0.761887, 1.0], [2, 451.312, 279.516, 0.74345, 1.0], [3, 473.41, 300.052, 0.722081, 1.0], [4, 514.503, 298.591, 0.657709, 1.0], [5, 496.904, 278.098, 0.613483, 1.0], [6, 523.309, 294.224, 0.501606, 1.0], [7, 546.805, 298.648, 0.573763, 1.0], [8, 473.369, 369.07, 0.773409, 1.0], [9, 454.288, 369.071, 0.753583, 1.0], [10, 452.787, 427.816, 0.875069, 1.0], [11, 439.538, 480.729, 0.839027, 1.0], [12, 488.065, 369.089, 0.786063, 1.0], [13, 488.066, 427.842, 0.893125, 1.0], [14, 489.571, 477.775, 0.856217, 1.0], [15, 468.995, 248.665, 0.0884666, 1.0], [16, 477.808, 245.754, 0.0749928, 1.0], [17, 461.617, 253.083, 0.118088, 1.0], [18, 485.159, 251.608, 0.0784128, 1.0], [19, 502.791, 498.371, 0.708602, 1.0], [20, 510.028, 493.959, 0.716825, 1.0], [21, 486.612, 483.653, 0.789294, 1.0], [22, 429.41, 501.338, 0.792058, 1.0], [23, 424.951, 498.382, 0.808038, 1.0], [24, 439.587, 485.151, 0.735944, 1.0]]
[[0, 476.34, 253.131, 0.135413, 1.0], [1, 473.397, 282.48, 0.738002, 1.0], [2, 451.326, 281.027, 0.718618, 1.0], [3, 474.893, 300.043, 0.684297, 1.0], [4, 511.627, 298.609, 0.529497, 1.0], [5, 495.411, 281.018, 0.6138, 1.0], [6, 521.896, 297.178, 0.610158, 1.0], [7, 546.852, 298.67, 0.635696, 1.0], [8, 473.349, 369.13, 0.787093, 1.0], [9, 452.909, 369.129, 0.774059, 1.0], [10, 452.792, 427.799, 0.874529, 1.0], [11, 439.534, 480.733, 0.838604, 1.0], [12, 488.041, 369.156, 0.802139, 1.0], [13, 488.041, 427.856, 0.905016, 1.0], [14, 489.567, 476.407, 0.857103, 1.0], [15, 471.913, 251.597, 0.141522, 1.0], [16, 480.713, 250.169, 0.110859, 1.0], [17, 463.067, 253.14, 0.175409, 1.0], [18, 486.557, 253.081, 0.0853774, 1.0], [19, 502.793, 498.364, 0.709962, 1.0], [20, 508.665, 493.941, 0.717992, 1.0], [21, 486.61, 483.64, 0.788042, 1.0], [22, 430.776, 501.327, 0.792119, 1.0], [23, 424.952, 498.378, 0.808334, 1.0], [24, 439.588, 485.159, 0.739106, 1.0]]
[[0, 474.836, 250.153, 0.0736405, 1.0], [1, 473.416, 281.01, 0.758964, 1.0], [2, 449.858, 279.563, 0.734733, 1.0], [3, 464.631, 300.148, 0.791217, 1.0], [4, 501.346, 298.651, 0.754829, 1.0], [5, 496.9, 282.463, 0.678454, 1.0], [6, 521.8, 298.561, 0.667534, 1.0], [7, 545.392, 298.656, 0.778836, 1.0], [8, 471.929, 369.105, 0.775161, 1.0], [9, 452.857, 369.094, 0.787108, 1.0], [10, 452.763, 426.402, 0.869688, 1.0], [11, 439.538, 480.714, 0.841511, 1.0], [12, 488.033, 369.144, 0.798321, 1.0], [13, 488.026, 427.834, 0.9029, 1.0], [14, 489.567, 476.398, 0.857058, 1.0], [15, 468.978, 247.228, 0.0742903, 1.0], [16, 0, 0, 0, 1.0], [17, 461.62, 251.662, 0.107456, 1.0], [18, 0, 0, 0, 1.0], [19, 502.79, 498.362, 0.709464, 1.0], [20, 510.028, 493.942, 0.717232, 1.0], [21, 486.612, 482.223, 0.787874, 1.0], [22, 429.405, 501.327, 0.792274, 1.0], [23, 424.947, 498.372, 0.805276, 1.0], [24, 439.597, 485.145, 0.740975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.511, 288.303, 0.83608, 1.0], [2, 448.435, 288.333, 0.80636, 1.0], [3, 483.663, 298.662, 0.563354, 1.0], [4, 501.289, 298.543, 0.142055, 1.0], [5, 488.081, 286.932, 0.699809, 1.0], [6, 513.078, 297.111, 0.57311, 1.0], [7, 543.904, 298.607, 0.643728, 1.0], [8, 470.435, 370.577, 0.770987, 1.0], [9, 452.836, 370.578, 0.790059, 1.0], [10, 451.425, 426.406, 0.872217, 1.0], [11, 439.536, 480.72, 0.834824, 1.0], [12, 486.61, 370.599, 0.799379, 1.0], [13, 488.012, 427.85, 0.905258, 1.0], [14, 489.57, 476.388, 0.857328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.06, 261.878, 0.050948, 1.0], [18, 0, 0, 0, 1.0], [19, 502.793, 498.353, 0.702978, 1.0], [20, 510.029, 493.933, 0.712959, 1.0], [21, 486.616, 482.21, 0.790291, 1.0], [22, 429.405, 501.326, 0.783374, 1.0], [23, 424.949, 498.37, 0.792423, 1.0], [24, 439.592, 485.144, 0.731737, 1.0]]
[[0, 469.002, 263.317, 0.0527429, 1.0], [1, 467.538, 288.374, 0.807132, 1.0], [2, 449.913, 288.419, 0.801441, 1.0], [3, 477.824, 298.631, 0.545523, 1.0], [4, 499.835, 297.119, 0.237446, 1.0], [5, 488.097, 288.334, 0.682639, 1.0], [6, 514.49, 295.694, 0.585987, 1.0], [7, 543.881, 298.602, 0.700803, 1.0], [8, 468.987, 370.568, 0.776025, 1.0], [9, 452.815, 370.57, 0.791356, 1.0], [10, 451.422, 426.386, 0.87324, 1.0], [11, 439.555, 479.263, 0.840695, 1.0], [12, 486.579, 370.593, 0.801445, 1.0], [13, 486.671, 427.819, 0.899585, 1.0], [14, 489.567, 476.372, 0.861154, 1.0], [15, 464.607, 260.465, 0.0587512, 1.0], [16, 0, 0, 0, 1.0], [17, 458.715, 263.37, 0.100759, 1.0], [18, 0, 0, 0, 1.0], [19, 502.779, 498.335, 0.698202, 1.0], [20, 508.65, 492.496, 0.706819, 1.0], [21, 486.617, 482.194, 0.79334, 1.0], [22, 429.409, 501.307, 0.767989, 1.0], [23, 426.339, 498.347, 0.771883, 1.0], [24, 439.603, 485.099, 0.716828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.029, 289.801, 0.844891, 1.0], [2, 448.428, 291.278, 0.782391, 1.0], [3, 470.446, 300.07, 0.60067, 1.0], [4, 501.305, 297.133, 0.253225, 1.0], [5, 488.049, 288.378, 0.705846, 1.0], [6, 514.517, 292.73, 0.60731, 1.0], [7, 545.281, 298.587, 0.749128, 1.0], [8, 469.001, 370.638, 0.772895, 1.0], [9, 452.805, 372.033, 0.786985, 1.0], [10, 451.399, 427.787, 0.882563, 1.0], [11, 439.548, 479.258, 0.83223, 1.0], [12, 486.61, 370.652, 0.803347, 1.0], [13, 486.673, 427.865, 0.908972, 1.0], [14, 489.573, 476.384, 0.858618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.769, 498.332, 0.70246, 1.0], [20, 508.647, 492.492, 0.710773, 1.0], [21, 486.625, 482.211, 0.792627, 1.0], [22, 430.781, 501.303, 0.764209, 1.0], [23, 426.34, 498.35, 0.768517, 1.0], [24, 439.591, 483.689, 0.701612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.434, 288.307, 0.803744, 1.0], [2, 446.952, 288.296, 0.813311, 1.0], [3, 454.3, 301.601, 0.804761, 1.0], [4, 488.13, 297.173, 0.803296, 1.0], [5, 493.933, 288.312, 0.740395, 1.0], [6, 520.357, 291.291, 0.693169, 1.0], [7, 545.283, 298.622, 0.81486, 1.0], [8, 470.451, 370.624, 0.786061, 1.0], [9, 452.812, 370.632, 0.795029, 1.0], [10, 451.403, 426.405, 0.884304, 1.0], [11, 439.559, 477.841, 0.841225, 1.0], [12, 486.648, 370.657, 0.819564, 1.0], [13, 486.67, 427.839, 0.903595, 1.0], [14, 489.572, 476.375, 0.860916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.764, 498.335, 0.704653, 1.0], [20, 508.647, 492.499, 0.712481, 1.0], [21, 486.621, 482.194, 0.794971, 1.0], [22, 430.777, 501.301, 0.76253, 1.0], [23, 426.337, 498.345, 0.764805, 1.0], [24, 439.6, 483.662, 0.704969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.092, 288.379, 0.819065, 1.0], [2, 444.057, 288.381, 0.811559, 1.0], [3, 454.273, 301.573, 0.787501, 1.0], [4, 488.03, 297.176, 0.758919, 1.0], [5, 489.552, 288.367, 0.757661, 1.0], [6, 517.456, 291.31, 0.660106, 1.0], [7, 543.899, 298.654, 0.80626, 1.0], [8, 470.446, 370.6, 0.781182, 1.0], [9, 452.814, 370.606, 0.78893, 1.0], [10, 451.41, 426.379, 0.873778, 1.0], [11, 439.557, 477.845, 0.836426, 1.0], [12, 486.643, 370.628, 0.818936, 1.0], [13, 488.009, 427.842, 0.901603, 1.0], [14, 489.577, 476.375, 0.859585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.762, 498.326, 0.7018, 1.0], [20, 508.647, 492.49, 0.711703, 1.0], [21, 486.628, 482.194, 0.793385, 1.0], [22, 430.784, 501.295, 0.756894, 1.0], [23, 426.34, 498.341, 0.759117, 1.0], [24, 439.595, 483.664, 0.698016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.066, 288.379, 0.834565, 1.0], [2, 444.021, 288.372, 0.823776, 1.0], [3, 454.288, 300.165, 0.784075, 1.0], [4, 488.126, 295.706, 0.618117, 1.0], [5, 489.572, 288.391, 0.758797, 1.0], [6, 520.356, 294.224, 0.622206, 1.0], [7, 545.306, 298.692, 0.748896, 1.0], [8, 471.891, 372.05, 0.768847, 1.0], [9, 452.82, 372.061, 0.773474, 1.0], [10, 451.409, 427.815, 0.900426, 1.0], [11, 439.553, 479.256, 0.836536, 1.0], [12, 488.015, 372.085, 0.80442, 1.0], [13, 488.011, 427.878, 0.914039, 1.0], [14, 489.577, 476.396, 0.859797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.764, 498.334, 0.7145, 1.0], [20, 508.653, 492.496, 0.721381, 1.0], [21, 486.629, 482.221, 0.798361, 1.0], [22, 430.782, 501.298, 0.762173, 1.0], [23, 426.338, 498.343, 0.768773, 1.0], [24, 439.597, 483.682, 0.70568, 1.0]]
[[0, 466.074, 263.365, 0.0749883, 1.0], [1, 464.647, 288.365, 0.877261, 1.0], [2, 442.586, 288.394, 0.832497, 1.0], [3, 455.776, 300.113, 0.729355, 1.0], [4, 495.406, 298.591, 0.501706, 1.0], [5, 489.521, 288.349, 0.775896, 1.0], [6, 520.34, 294.235, 0.684625, 1.0], [7, 545.317, 300.055, 0.798324, 1.0], [8, 468.991, 372.036, 0.761128, 1.0], [9, 451.42, 372.059, 0.766184, 1.0], [10, 451.386, 427.793, 0.883866, 1.0], [11, 439.566, 477.855, 0.835882, 1.0], [12, 486.631, 372.052, 0.805148, 1.0], [13, 486.672, 427.868, 0.905368, 1.0], [14, 489.577, 476.392, 0.858303, 1.0], [15, 463.089, 261.877, 0.0875883, 1.0], [16, 468.992, 260.416, 0.0637704, 1.0], [17, 454.281, 264.827, 0.160981, 1.0], [18, 0, 0, 0, 1.0], [19, 502.766, 498.335, 0.71181, 1.0], [20, 508.655, 492.494, 0.719201, 1.0], [21, 486.63, 482.217, 0.797675, 1.0], [22, 430.774, 501.299, 0.757111, 1.0], [23, 426.337, 498.342, 0.760492, 1.0], [24, 439.612, 483.673, 0.697467, 1.0]]
[[0, 464.632, 264.814, 0.149903, 1.0], [1, 464.594, 288.302, 0.881608, 1.0], [2, 442.525, 288.389, 0.810098, 1.0], [3, 455.782, 300.074, 0.631002, 1.0], [4, 496.897, 298.627, 0.350714, 1.0], [5, 488.097, 286.892, 0.765515, 1.0], [6, 515.97, 294.208, 0.634974, 1.0], [7, 539.481, 298.667, 0.761152, 1.0], [8, 468.978, 370.617, 0.765191, 1.0], [9, 451.409, 370.649, 0.765158, 1.0], [10, 451.4, 427.795, 0.893312, 1.0], [11, 439.565, 477.846, 0.837702, 1.0], [12, 486.62, 370.616, 0.804836, 1.0], [13, 486.663, 427.874, 0.910275, 1.0], [14, 489.58, 476.394, 0.857954, 1.0], [15, 461.666, 261.926, 0.158044, 1.0], [16, 470.428, 261.876, 0.120767, 1.0], [17, 452.826, 263.411, 0.205869, 1.0], [18, 474.855, 263.332, 0.100906, 1.0], [19, 502.759, 498.327, 0.707511, 1.0], [20, 508.648, 492.492, 0.715121, 1.0], [21, 486.637, 482.219, 0.797291, 1.0], [22, 430.777, 501.293, 0.756297, 1.0], [23, 426.337, 498.338, 0.758272, 1.0], [24, 439.606, 483.667, 0.699467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 288.394, 0.867407, 1.0], [2, 441.128, 289.828, 0.809316, 1.0], [3, 452.83, 300.073, 0.680454, 1.0], [4, 489.557, 298.559, 0.514664, 1.0], [5, 488.101, 288.355, 0.770784, 1.0], [6, 515.987, 291.307, 0.708908, 1.0], [7, 540.923, 298.695, 0.812335, 1.0], [8, 468.986, 372.035, 0.762722, 1.0], [9, 451.41, 372.066, 0.768488, 1.0], [10, 451.383, 426.394, 0.877506, 1.0], [11, 439.572, 477.812, 0.843189, 1.0], [12, 486.637, 372.04, 0.808279, 1.0], [13, 486.654, 427.867, 0.906578, 1.0], [14, 489.577, 476.378, 0.861885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.791, 264.802, 0.0662227, 1.0], [18, 0, 0, 0, 1.0], [19, 502.763, 498.323, 0.702516, 1.0], [20, 508.646, 492.486, 0.710764, 1.0], [21, 486.638, 482.192, 0.800449, 1.0], [22, 430.775, 501.283, 0.754684, 1.0], [23, 426.336, 498.328, 0.748618, 1.0], [24, 439.622, 482.221, 0.688071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.093, 288.381, 0.790343, 1.0], [2, 444.011, 288.404, 0.744936, 1.0], [3, 439.621, 303.014, 0.582777, 1.0], [4, 470.459, 297.171, 0.300184, 1.0], [5, 488.145, 288.384, 0.769191, 1.0], [6, 514.529, 294.234, 0.707887, 1.0], [7, 536.584, 300.053, 0.823181, 1.0], [8, 470.441, 370.567, 0.770338, 1.0], [9, 452.815, 370.581, 0.786839, 1.0], [10, 451.37, 426.399, 0.873863, 1.0], [11, 439.561, 479.245, 0.840773, 1.0], [12, 486.636, 370.588, 0.815405, 1.0], [13, 486.65, 427.841, 0.902911, 1.0], [14, 489.583, 476.385, 0.853462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.705, 266.33, 0.061451, 1.0], [18, 474.83, 264.83, 0.0532363, 1.0], [19, 502.756, 498.338, 0.710007, 1.0], [20, 510.031, 492.501, 0.721952, 1.0], [21, 486.642, 482.203, 0.790399, 1.0], [22, 429.39, 501.299, 0.784715, 1.0], [23, 424.941, 498.344, 0.779489, 1.0], [24, 439.629, 483.687, 0.712206, 1.0]]
[[0, 466.051, 272.183, 0.0723058, 1.0], [1, 466.03, 289.847, 0.757236, 1.0], [2, 442.557, 291.266, 0.674101, 1.0], [3, 430.837, 303.027, 0.30627, 1.0], [4, 436.692, 304.522, 0.348309, 1.0], [5, 488.08, 289.829, 0.74879, 1.0], [6, 511.638, 294.243, 0.720622, 1.0], [7, 533.627, 300.077, 0.837004, 1.0], [8, 470.426, 370.605, 0.762132, 1.0], [9, 452.821, 370.62, 0.775821, 1.0], [10, 451.356, 426.385, 0.8596, 1.0], [11, 439.57, 477.84, 0.838833, 1.0], [12, 486.609, 370.628, 0.801161, 1.0], [13, 486.646, 427.85, 0.901441, 1.0], [14, 489.576, 476.374, 0.857922, 1.0], [15, 461.65, 269.234, 0.0713823, 1.0], [16, 468.994, 266.329, 0.0648341, 1.0], [17, 455.753, 272.161, 0.0957991, 1.0], [18, 476.296, 267.791, 0.0848632, 1.0], [19, 502.76, 498.324, 0.700376, 1.0], [20, 508.649, 492.486, 0.714018, 1.0], [21, 486.637, 482.185, 0.794815, 1.0], [22, 429.39, 501.295, 0.771983, 1.0], [23, 424.946, 498.341, 0.762644, 1.0], [24, 439.634, 483.671, 0.697581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.09, 294.224, 0.771923, 1.0], [2, 444.045, 295.689, 0.704373, 1.0], [3, 424.939, 301.561, 0.452021, 1.0], [4, 427.848, 301.579, 0.551935, 1.0], [5, 488.108, 292.736, 0.751563, 1.0], [6, 511.558, 297.1, 0.754084, 1.0], [7, 532.158, 300.124, 0.83935, 1.0], [8, 470.444, 370.623, 0.770825, 1.0], [9, 452.845, 370.627, 0.779804, 1.0], [10, 451.314, 426.381, 0.846196, 1.0], [11, 439.573, 477.823, 0.843709, 1.0], [12, 486.604, 372.032, 0.808099, 1.0], [13, 486.637, 427.865, 0.903115, 1.0], [14, 489.58, 476.375, 0.859182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.751, 275.074, 0.0778349, 1.0], [18, 474.818, 272.175, 0.0850759, 1.0], [19, 502.751, 498.315, 0.703366, 1.0], [20, 508.648, 492.476, 0.717547, 1.0], [21, 486.643, 482.183, 0.797214, 1.0], [22, 429.395, 501.282, 0.769318, 1.0], [23, 424.953, 498.326, 0.752823, 1.0], [24, 439.648, 483.657, 0.693042, 1.0]]
[[0, 466.059, 270.717, 0.0640044, 1.0], [1, 467.494, 292.739, 0.778146, 1.0], [2, 444.009, 294.217, 0.729259, 1.0], [3, 424.918, 301.551, 0.436429, 1.0], [4, 420.505, 300.141, 0.470398, 1.0], [5, 489.54, 291.264, 0.77375, 1.0], [6, 513.025, 297.133, 0.738639, 1.0], [7, 530.667, 300.157, 0.816589, 1.0], [8, 471.891, 370.591, 0.787933, 1.0], [9, 452.89, 370.6, 0.786437, 1.0], [10, 451.325, 426.391, 0.85743, 1.0], [11, 439.58, 477.812, 0.846588, 1.0], [12, 486.617, 370.619, 0.828985, 1.0], [13, 486.632, 427.837, 0.908628, 1.0], [14, 489.581, 476.374, 0.860224, 1.0], [15, 463.113, 266.347, 0.0655508, 1.0], [16, 0, 0, 0, 1.0], [17, 457.233, 269.247, 0.101727, 1.0], [18, 476.29, 267.787, 0.0898682, 1.0], [19, 502.74, 498.309, 0.702016, 1.0], [20, 508.642, 492.471, 0.716346, 1.0], [21, 486.648, 482.185, 0.798068, 1.0], [22, 429.404, 501.277, 0.754992, 1.0], [23, 426.341, 498.31, 0.742367, 1.0], [24, 439.651, 483.644, 0.690846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.064, 291.321, 0.792348, 1.0], [2, 441.141, 292.749, 0.746692, 1.0], [3, 427.881, 301.559, 0.605845, 1.0], [4, 416.071, 301.545, 0.590077, 1.0], [5, 491.003, 291.304, 0.756442, 1.0], [6, 513.056, 298.564, 0.716009, 1.0], [7, 526.257, 301.553, 0.746623, 1.0], [8, 470.46, 373.518, 0.745704, 1.0], [9, 452.866, 373.551, 0.757677, 1.0], [10, 451.302, 427.829, 0.863164, 1.0], [11, 439.569, 477.826, 0.842333, 1.0], [12, 486.609, 373.533, 0.787982, 1.0], [13, 486.62, 427.871, 0.905306, 1.0], [14, 489.579, 476.364, 0.863899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.324, 266.337, 0.0883315, 1.0], [18, 0, 0, 0, 1.0], [19, 501.333, 496.916, 0.702939, 1.0], [20, 508.624, 491.041, 0.714935, 1.0], [21, 486.648, 480.754, 0.800934, 1.0], [22, 429.401, 501.283, 0.761853, 1.0], [23, 426.338, 498.321, 0.750266, 1.0], [24, 439.639, 483.648, 0.695635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.438, 297.115, 0.782415, 1.0], [2, 445.487, 298.557, 0.744134, 1.0], [3, 429.281, 300.168, 0.753749, 1.0], [4, 413.171, 300.163, 0.782596, 1.0], [5, 493.959, 292.772, 0.733263, 1.0], [6, 518.913, 300.098, 0.630621, 1.0], [7, 523.349, 301.595, 0.735143, 1.0], [8, 468.995, 373.503, 0.747885, 1.0], [9, 452.823, 373.509, 0.773126, 1.0], [10, 451.302, 427.795, 0.864007, 1.0], [11, 439.588, 477.777, 0.855293, 1.0], [12, 486.587, 373.549, 0.782349, 1.0], [13, 486.614, 427.867, 0.901262, 1.0], [14, 489.576, 476.358, 0.863732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.323, 496.907, 0.702478, 1.0], [20, 508.611, 491.032, 0.712305, 1.0], [21, 486.652, 480.747, 0.79975, 1.0], [22, 429.405, 499.896, 0.738771, 1.0], [23, 426.347, 496.916, 0.717071, 1.0], [24, 439.662, 482.185, 0.68797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.611, 295.696, 0.838705, 1.0], [2, 441.028, 298.553, 0.792051, 1.0], [3, 419.087, 300.133, 0.781396, 1.0], [4, 402.898, 300.136, 0.831348, 1.0], [5, 489.549, 292.747, 0.769995, 1.0], [6, 513.08, 300.099, 0.674648, 1.0], [7, 521.854, 303.012, 0.713241, 1.0], [8, 466.1, 372.058, 0.784856, 1.0], [9, 451.379, 372.075, 0.787482, 1.0], [10, 451.278, 427.793, 0.861243, 1.0], [11, 439.575, 477.799, 0.850495, 1.0], [12, 486.548, 372.07, 0.796455, 1.0], [13, 486.6, 427.804, 0.886745, 1.0], [14, 489.58, 476.355, 0.86582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.303, 269.237, 0.0643937, 1.0], [18, 464.604, 267.797, 0.0800743, 1.0], [19, 501.342, 498.294, 0.706244, 1.0], [20, 508.636, 492.459, 0.714277, 1.0], [21, 486.654, 480.747, 0.811354, 1.0], [22, 429.396, 501.267, 0.752409, 1.0], [23, 426.336, 498.301, 0.73231, 1.0], [24, 439.654, 482.203, 0.694619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.068, 294.238, 0.81164, 1.0], [2, 442.553, 297.105, 0.763345, 1.0], [3, 420.519, 300.066, 0.830605, 1.0], [4, 399.952, 300.108, 0.850753, 1.0], [5, 489.567, 292.74, 0.772338, 1.0], [6, 511.623, 300.124, 0.644177, 1.0], [7, 514.526, 303.016, 0.691661, 1.0], [8, 468.962, 373.521, 0.748444, 1.0], [9, 452.802, 373.552, 0.766649, 1.0], [10, 449.878, 427.816, 0.835703, 1.0], [11, 439.579, 477.8, 0.846767, 1.0], [12, 486.572, 373.53, 0.784535, 1.0], [13, 486.58, 427.87, 0.896568, 1.0], [14, 489.585, 476.38, 0.861281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.307, 270.703, 0.0842611, 1.0], [18, 471.906, 267.793, 0.0773361, 1.0], [19, 501.333, 498.296, 0.71334, 1.0], [20, 508.631, 492.465, 0.719768, 1.0], [21, 486.667, 482.189, 0.804825, 1.0], [22, 429.392, 499.903, 0.751121, 1.0], [23, 424.952, 498.305, 0.724022, 1.0], [24, 439.671, 482.213, 0.684564, 1.0]]
[[0, 454.294, 267.798, 0.0669916, 1.0], [1, 464.579, 289.869, 0.855997, 1.0], [2, 441.042, 292.744, 0.783031, 1.0], [3, 416.155, 298.634, 0.805571, 1.0], [4, 392.651, 298.654, 0.829612, 1.0], [5, 488.107, 289.838, 0.791264, 1.0], [6, 513.036, 300.111, 0.764651, 1.0], [7, 501.338, 305.951, 0.555738, 1.0], [8, 466.043, 370.658, 0.789063, 1.0], [9, 451.325, 372.045, 0.772244, 1.0], [10, 449.881, 426.385, 0.827619, 1.0], [11, 439.589, 477.79, 0.843887, 1.0], [12, 485.155, 372.039, 0.779804, 1.0], [13, 486.557, 427.842, 0.884109, 1.0], [14, 489.582, 476.385, 0.857405, 1.0], [15, 452.88, 264.881, 0.0609999, 1.0], [16, 461.606, 263.403, 0.064774, 1.0], [17, 451.339, 266.325, 0.0807347, 1.0], [18, 468.966, 264.852, 0.114916, 1.0], [19, 501.335, 498.299, 0.704214, 1.0], [20, 508.628, 492.475, 0.713354, 1.0], [21, 486.67, 482.193, 0.795787, 1.0], [22, 429.39, 499.887, 0.733402, 1.0], [23, 426.341, 498.288, 0.699591, 1.0], [24, 441.025, 482.22, 0.669854, 1.0]]
