[['2, k, 0', [-12.64882, 90.45137, 1.0]], ['2, k, 1', [-12.752711699425063, 121.90345180740402, 1.0]], ['2, k, 2', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 3', [-12.817604196538529, 152.31334509557146, 1.0]], ['2, k, 4', [5.37618798795269, 140.9845439565962, 1.0]], ['2, k, 5', [12.413167219960755, 112.825821063188, 1.0]], ['2, k, 6', [13.34014317300125, 90.04999223510384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.761837256008015, 140.14695449137216, 1.0]], ['2, k, 9', [-35.33420303622884, 112.8798683718765, 1.0]], ['2, k, 10', [-38.99186585927052, 88.47871402575208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.146280910039778, 90.46816559245723, 1.0]], ['2, k, 13', [2.117593568789334, 51.618642098732366, 1.0]], ['2, k, 14', [7.043019035478409, 11.96523147459083, 1.0]], ['2, k, 15', [10.1966283636763, 2.9573758542036757, 1.0]], ['2, k, 16', [-20.7627077092735, 90.29053632764811, 1.0]], ['2, k, 17', [-26.08106298497176, 52.14008656995763, 1.0]], ['2, k, 18', [-29.61893092800349, 11.791955951907376, 1.0]], ['2, k, 19', [-31.74667066498735, 4.458240878171071, 1.0]], ['2, k, 20', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.792017999999999, 90.61669200000001, 1.0]], ['2, k, 1', [-12.52934433650557, 122.11124991176193, 1.0]], ['2, k, 2', [-12.304041647006352, 145.85973441640638, 1.0]], ['2, k, 3', [-12.221205722177071, 152.58836062166856, 1.0]], ['2, k, 4', [5.4586433839036115, 141.15634162344364, 1.0]], ['2, k, 5', [13.759500450099514, 113.41823116427972, 1.0]], ['2, k, 6', [15.596157777233804, 90.6054901419469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.197116249413497, 141.6961969115838, 1.0]], ['2, k, 9', [-47.22197032917062, 124.93335055131607, 1.0]], ['2, k, 10', [-64.78714057592671, 111.88520251634758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.4097845961150455, 90.60780212296484, 1.0]], ['2, k, 13', [1.994535327258708, 51.43907328950316, 1.0]], ['2, k, 14', [6.753836818910308, 12.030413031783603, 1.0]], ['2, k, 15', [9.600226030308388, 3.199016838595197, 1.0]], ['2, k, 16', [-20.97769380663739, 90.55154096055169, 1.0]], ['2, k, 17', [-26.300858523659066, 52.97785523795291, 1.0]], ['2, k, 18', [-30.22517990178214, 11.674802257380563, 1.0]], ['2, k, 19', [-32.47897659988461, 4.526222792389484, 1.0]], ['2, k, 20', [-12.304041647006352, 145.85973441640638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.854954000000001, 90.688718, 1.0]], ['2, k, 1', [-12.594515052408557, 122.16378606839118, 1.0]], ['2, k, 2', [-12.376586457375742, 145.90882336885122, 1.0]], ['2, k, 3', [-12.296641260519245, 152.63663807482308, 1.0]], ['2, k, 4', [5.324661416749558, 141.1819616358153, 1.0]], ['2, k, 5', [13.777827422867944, 113.50354233192355, 1.0]], ['2, k, 6', [15.710273346366893, 90.68689514567698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.24937956472357, 141.94804664061934, 1.0]], ['2, k, 9', [-48.64131857889808, 126.67131391287631, 1.0]], ['2, k, 10', [-67.14731825008322, 115.48999845870024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.46039396340081, 90.69740912329041, 1.0]], ['2, k, 13', [1.9923652355435344, 51.54950568147008, 1.0]], ['2, k, 14', [6.786658744610157, 12.058373326166489, 1.0]], ['2, k, 15', [9.664250913044636, 3.078487391851068, 1.0]], ['2, k, 16', [-21.016105683581404, 90.62010390216986, 1.0]], ['2, k, 17', [-26.32366854951626, 53.038218398311884, 1.0]], ['2, k, 18', [-30.287567190570254, 11.664273176320044, 1.0]], ['2, k, 19', [-32.57860112224506, 4.450261561449747, 1.0]], ['2, k, 20', [-12.376586457375742, 145.90882336885122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.945716, 90.788776, 1.0]], ['2, k, 1', [-12.69515254614125, 122.23223207469741, 1.0]], ['2, k, 2', [-12.491330292912071, 145.96580474464318, 1.0]], ['2, k, 3', [-12.416308232445122, 152.690669567192, 1.0]], ['2, k, 4', [5.133665732558676, 141.21660385121805, 1.0]], ['2, k, 5', [13.749977548793877, 113.59186653918474, 1.0]], ['2, k, 6', [15.77575032812621, 90.81400918513044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.351009239982666, 142.23197990024883, 1.0]], ['2, k, 9', [-50.11263336361696, 128.56755892724343, 1.0]], ['2, k, 10', [-68.90607285680538, 119.65249092262171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.522916988634337, 90.80710669401982, 1.0]], ['2, k, 13', [1.9784185943950394, 51.76374811650399, 1.0]], ['2, k, 14', [6.8274758439100784, 12.104134514930394, 1.0]], ['2, k, 15', [9.720616051834325, 3.0162267959368556, 1.0]], ['2, k, 16', [-21.073598705097254, 90.72360833729964, 1.0]], ['2, k, 17', [-26.373430803767462, 53.082503172572366, 1.0]], ['2, k, 18', [-30.37545976647402, 11.658978762705985, 1.0]], ['2, k, 19', [-32.700378904961674, 4.380193948490185, 1.0]], ['2, k, 20', [-12.491330292912071, 145.96580474464318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.045211999999998, 90.899782, 1.0]], ['2, k, 1', [-12.814580523270424, 122.31450862199387, 1.0]], ['2, k, 2', [-12.634587031799462, 146.03136653150773, 1.0]], ['2, k, 3', [-12.5673510256549, 152.75165052597012, 1.0]], ['2, k, 4', [4.89946876204262, 141.25987201786492, 1.0]], ['2, k, 5', [13.670375043413442, 113.68833156656035, 1.0]], ['2, k, 6', [15.781945445541064, 90.97650360741397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.498892122085547, 142.53958446701415, 1.0]], ['2, k, 9', [-51.29846615573788, 130.76930228442444, 1.0]], ['2, k, 10', [-69.95880028516271, 124.20092805770052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.601241509361014, 90.92514665440838, 1.0]], ['2, k, 13', [1.9623199273529268, 51.95678778636164, 1.0]], ['2, k, 14', [6.8815586941310185, 12.060946759869836, 1.0]], ['2, k, 15', [9.782620592018958, 2.9273238660879812, 1.0]], ['2, k, 16', [-21.134246769811547, 90.82738005431321, 1.0]], ['2, k, 17', [-26.42880423772248, 53.06538224837322, 1.0]], ['2, k, 18', [-30.46541071853707, 11.652672454914821, 1.0]], ['2, k, 19', [-32.81138152539005, 4.33552861098932, 1.0]], ['2, k, 20', [-12.634587031799462, 146.03136653150773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.175468, 91.04129800000001, 1.0]], ['2, k, 1', [-12.975419846999621, 122.42791622695117, 1.0]], ['2, k, 2', [-12.829474729014402, 146.1190509818634, 1.0]], ['2, k, 3', [-12.77307297864135, 152.83213748312855, 1.0]], ['2, k, 4', [4.595352068647987, 141.32569823772624, 1.0]], ['2, k, 5', [13.500878776270296, 113.84910958930368, 1.0]], ['2, k, 6', [15.685300226083514, 91.19046203160045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.71095907805287, 142.8850614309814, 1.0]], ['2, k, 9', [-52.40366362322709, 133.14183476903432, 1.0]], ['2, k, 10', [-71.60602505416196, 128.59814043523545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.708156839203971, 91.07102696868297, 1.0]], ['2, k, 13', [1.9265557300717742, 52.19483995151887, 1.0]], ['2, k, 14', [6.942281161854091, 11.907226102892508, 1.0]], ['2, k, 15', [9.833153038754784, 2.831866442379974, 1.0]], ['2, k, 16', [-21.21528202539649, 90.9487722064467, 1.0]], ['2, k, 17', [-26.50343827459342, 53.016287511061236, 1.0]], ['2, k, 18', [-30.572937755471607, 11.634186664470484, 1.0]], ['2, k, 19', [-32.92989306455743, 4.312433094379593, 1.0]], ['2, k, 20', [-12.829474729014402, 146.1190509818634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.328879999999998, 91.20722400000001, 1.0]], ['2, k, 1', [-13.16637625111222, 122.56425608454987, 1.0]], ['2, k, 2', [-13.061137827130016, 146.22465986188544, 1.0]], ['2, k, 3', [-13.017652855302622, 152.9289296701457, 1.0]], ['2, k, 4', [4.264512662680897, 141.40350536698875, 1.0]], ['2, k, 5', [13.293563440730175, 114.06158948390508, 1.0]], ['2, k, 6', [15.540468265385014, 91.4520605232764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.948910085982234, 143.26117236974025, 1.0]], ['2, k, 9', [-53.353200714320046, 135.64404071828136, 1.0]], ['2, k, 10', [-72.65399024628749, 133.22364303036002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.82339508486929, 91.23163809539744, 1.0]], ['2, k, 13', [1.883125182680149, 52.5210436678831, 1.0]], ['2, k, 14', [7.009297813118836, 11.79266053195942, 1.0]], ['2, k, 15', [9.865111023149332, 2.861324133493529, 1.0]], ['2, k, 16', [-21.318498710500776, 91.1013998141074, 1.0]], ['2, k, 17', [-26.602933488947087, 53.00010483467998, 1.0]], ['2, k, 18', [-30.707812116848345, 11.615533234012666, 1.0]], ['2, k, 19', [-33.074223461669476, 4.306119847061176, 1.0]], ['2, k, 20', [-13.061137827130016, 146.22465986188544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.474484, 91.354276, 1.0]], ['2, k, 1', [-13.358869527239198, 122.69394211093834, 1.0]], ['2, k, 2', [-13.304235944663496, 146.33194462649024, 1.0]], ['2, k, 3', [-13.276647893005714, 153.02914251582592, 1.0]], ['2, k, 4', [3.9360803613274253, 141.4772529282636, 1.0]], ['2, k, 5', [13.082180598871016, 114.27968428197923, 1.0]], ['2, k, 6', [15.386912885032455, 91.7132703637232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.17620501834973, 143.64140093038154, 1.0]], ['2, k, 9', [-53.82555383994898, 138.3040180439619, 1.0]], ['2, k, 10', [-73.16662211650969, 137.98483384001995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.940340978148713, 91.36816894125714, 1.0]], ['2, k, 13', [1.8539432386636818, 52.738597838951, 1.0]], ['2, k, 14', [7.0820867436159025, 11.69570877546139, 1.0]], ['2, k, 15', [9.907185692534501, 2.8776370434757403, 1.0]], ['2, k, 16', [-21.424112951467684, 91.2351785828496, 1.0]], ['2, k, 17', [-26.706308313410748, 52.960739898988955, 1.0]], ['2, k, 18', [-30.843060213346835, 11.586274787135714, 1.0]], ['2, k, 19', [-33.21968128962727, 4.292882267945605, 1.0]], ['2, k, 20', [-13.304235944663496, 146.33194462649024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.619448, 91.487706, 1.0]], ['2, k, 1', [-13.559299190911652, 122.82045051283015, 1.0]], ['2, k, 2', [-13.562569340182025, 146.4416405610529, 1.0]], ['2, k, 3', [-13.552805431169405, 153.1323253666384, 1.0]], ['2, k, 4', [3.583619724559064, 141.55845331179987, 1.0]], ['2, k, 5', [12.842023119751913, 114.51104537520803, 1.0]], ['2, k, 6', [15.203822339849353, 91.96816197299749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.380688364657352, 144.03198673443634, 1.0]], ['2, k, 9', [-53.898315424261284, 140.99021987836082, 1.0]], ['2, k, 10', [-73.84603102793051, 142.80829902473906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.072079621310149, 91.49435342436361, 1.0]], ['2, k, 13', [1.8252599146780106, 52.89939196214271, 1.0]], ['2, k, 14', [7.152998387089997, 11.629235639457328, 1.0]], ['2, k, 15', [9.959159708924725, 2.8634519142753696, 1.0]], ['2, k, 16', [-21.536118257967505, 91.34742019635566, 1.0]], ['2, k, 17', [-26.81804612610619, 52.90228855558942, 1.0]], ['2, k, 18', [-30.97975254050254, 11.605830077875744, 1.0]], ['2, k, 19', [-33.370691478121074, 4.318200970581447, 1.0]], ['2, k, 20', [-13.562569340182025, 146.4416405610529, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.772448, 91.620426, 1.0]], ['2, k, 1', [-13.774131305287318, 122.95016451429291, 1.0]], ['2, k, 2', [-13.838813220216506, 146.55902334304022, 1.0]], ['2, k, 3', [-13.84774643308354, 153.24412567535413, 1.0]], ['2, k, 4', [3.22648564756636, 141.64408836105108, 1.0]], ['2, k, 5', [12.586583590333815, 114.75838887978097, 1.0]], ['2, k, 6', [15.003069228431276, 92.22411054589443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.55161299870342, 144.45572288951857, 1.0]], ['2, k, 9', [-54.20699265805419, 143.60820751515445, 1.0]], ['2, k, 10', [-74.77368069887343, 147.65412372169385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.212349593890659, 91.61738647297027, 1.0]], ['2, k, 13', [1.7876983578178045, 53.12360440322353, 1.0]], ['2, k, 14', [7.2176862215165425, 11.65885761459996, 1.0]], ['2, k, 15', [10.033899345932205, 2.869053453799749, 1.0]], ['2, k, 16', [-21.663305749365144, 91.46722984598864, 1.0]], ['2, k, 17', [-26.94184791206009, 52.88102852296473, 1.0]], ['2, k, 18', [-31.124916577704084, 11.679229894967534, 1.0]], ['2, k, 19', [-33.54346611360517, 4.357174580737266, 1.0]], ['2, k, 20', [-13.838813220216506, 146.55902334304022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.899062, 91.71347, 1.0]], ['2, k, 1', [-13.970950088372938, 123.05728476525573, 1.0]], ['2, k, 2', [-14.102321633341395, 146.6694707001854, 1.0]], ['2, k, 3', [-14.131282647113304, 153.35381973784166, 1.0]], ['2, k, 4', [2.9224283700421676, 141.7080226838379, 1.0]], ['2, k, 5', [12.380604290356885, 114.98683036957497, 1.0]], ['2, k, 6', [14.846734875928945, 92.44672122718627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.667747103756263, 144.88171774097705, 1.0]], ['2, k, 9', [-54.456111448363295, 146.19635177006188, 1.0]], ['2, k, 10', [-74.34917256722848, 152.15726795174942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.338715553639357, 91.69486470888776, 1.0]], ['2, k, 13', [1.781622682926514, 53.229252099880114, 1.0]], ['2, k, 14', [7.291640771250948, 11.780228334833367, 1.0]], ['2, k, 15', [10.119887270998104, 2.9790295867047316, 1.0]], ['2, k, 16', [-21.784981212219016, 91.56055643780324, 1.0]], ['2, k, 17', [-27.048841816857855, 52.88061282356398, 1.0]], ['2, k, 18', [-31.25789588360422, 11.730588139815595, 1.0]], ['2, k, 19', [-33.71006902011535, 4.33981563266588, 1.0]], ['2, k, 20', [-14.102321633341395, 146.6694707001854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.020376000000002, 91.79611, 1.0]], ['2, k, 1', [-14.17071493118912, 123.15770858581683, 1.0]], ['2, k, 2', [-14.373675198151787, 146.7785931309099, 1.0]], ['2, k, 3', [-14.423920938386932, 153.46389432636144, 1.0]], ['2, k, 4', [2.597411084029577, 141.77651351723992, 1.0]], ['2, k, 5', [12.153622922311548, 115.20535071428654, 1.0]], ['2, k, 6', [14.667941491605244, 92.62421717771306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.784017960672895, 145.30637722033853, 1.0]], ['2, k, 9', [-54.630726661849494, 148.77226585268275, 1.0]], ['2, k, 10', [-73.84572163621041, 156.5173549323519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.483406470294691, 91.76738385723678, 1.0]], ['2, k, 13', [1.7929077402196016, 53.203803216244175, 1.0]], ['2, k, 14', [7.379932148946335, 11.86535390228591, 1.0]], ['2, k, 15', [10.232016799885265, 3.049979662623336, 1.0]], ['2, k, 16', [-21.91356721890727, 91.64127633345666, 1.0]], ['2, k, 17', [-27.16197404839351, 52.839763557273734, 1.0]], ['2, k, 18', [-31.398816683836106, 11.773537757059088, 1.0]], ['2, k, 19', [-33.88579769660365, 4.301078420484631, 1.0]], ['2, k, 20', [-14.373675198151787, 146.7785931309099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.146700000000001, 91.902944, 1.0]], ['2, k, 1', [-14.379318295523476, 123.26863072291053, 1.0]], ['2, k, 2', [-14.65524452396187, 146.8889066293906, 1.0]], ['2, k, 3', [-14.727093140417427, 153.57231018682165, 1.0]], ['2, k, 4', [2.245826099211939, 141.85651112013113, 1.0]], ['2, k, 5', [11.887913511098846, 115.44207796160637, 1.0]], ['2, k, 6', [14.461988256884567, 92.76068144670133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.940470585478284, 145.7345069353281, 1.0]], ['2, k, 9', [-54.76511788160093, 151.33744557280696, 1.0]], ['2, k, 10', [-73.77373455247636, 160.97987112878283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.6452342363943515, 91.87543147380588, 1.0]], ['2, k, 13', [1.8013427983742138, 53.19598438846074, 1.0]], ['2, k, 14', [7.48236722387828, 11.907194837915235, 1.0]], ['2, k, 15', [10.341025035951448, 3.150206992474267, 1.0]], ['2, k, 16', [-22.04643688204734, 91.74069330165881, 1.0]], ['2, k, 17', [-27.28169818221051, 52.80697053705989, 1.0]], ['2, k, 18', [-31.548885765805803, 11.836504140790666, 1.0]], ['2, k, 19', [-34.06907368152717, 4.2880963099157245, 1.0]], ['2, k, 20', [-14.65524452396187, 146.8889066293906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.253855999999999, 92.00126800000001, 1.0]], ['2, k, 1', [-14.572657530540589, 123.36887404495157, 1.0]], ['2, k, 2', [-14.923266968257744, 146.9819062081961, 1.0]], ['2, k, 3', [-15.017192851688383, 153.66132869305102, 1.0]], ['2, k, 4', [1.941689439536626, 141.91005771859005, 1.0]], ['2, k, 5', [11.660657875769903, 115.6627833023631, 1.0]], ['2, k, 6', [14.299079067570638, 92.87561730808405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.09868616155593, 146.13735977420012, 1.0]], ['2, k, 9', [-54.600035567440266, 153.71715960490727, 1.0]], ['2, k, 10', [-74.0451219385217, 165.64543976436852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.788893831858811, 91.9737599116932, 1.0]], ['2, k, 13', [1.8442201798641493, 53.122762626743445, 1.0]], ['2, k, 14', [7.631271349270955, 11.856519595374337, 1.0]], ['2, k, 15', [10.475450115996033, 3.211106727311, 1.0]], ['2, k, 16', [-22.165358691229592, 91.83946414736369, 1.0]], ['2, k, 17', [-27.380637676415716, 52.784640123282934, 1.0]], ['2, k, 18', [-31.677732331247952, 11.864163121647294, 1.0]], ['2, k, 19', [-34.22418980333041, 4.262333378104083, 1.0]], ['2, k, 20', [-14.923266968257744, 146.9819062081961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.349039999999999, 92.10087, 1.0]], ['2, k, 1', [-14.759642047991498, 123.45977068874909, 1.0]], ['2, k, 2', [-15.187114958901137, 147.05541934436573, 1.0]], ['2, k, 3', [-15.303794048774773, 153.727712535154, 1.0]], ['2, k, 4', [1.649395126468855, 141.94503775697783, 1.0]], ['2, k, 5', [11.442216402632184, 115.87037282860183, 1.0]], ['2, k, 6', [14.137274459607575, 93.02854667768617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.28504218940639, 146.50463798140527, 1.0]], ['2, k, 9', [-54.127584260522354, 155.82683758973073, 1.0]], ['2, k, 10', [-73.85344647559604, 170.06224669682635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.921477573046676, 92.07909679384785, 1.0]], ['2, k, 13', [1.900539611154345, 53.082654942977996, 1.0]], ['2, k, 14', [7.816853833725115, 11.786771321004125, 1.0]], ['2, k, 15', [10.611606879464402, 3.32205737161053, 1.0]], ['2, k, 16', [-22.273780729361533, 91.9393552950161, 1.0]], ['2, k, 17', [-27.465880297761775, 52.76521089066428, 1.0]], ['2, k, 18', [-31.7903774332772, 11.877332338548321, 1.0]], ['2, k, 19', [-34.35132325701585, 4.254216597292355, 1.0]], ['2, k, 20', [-15.187114958901137, 147.05541934436573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.437276, 92.21613599999999, 1.0]], ['2, k, 1', [-14.943453540500947, 123.54152886967564, 1.0]], ['2, k, 2', [-15.449490306162714, 147.1050860228844, 1.0]], ['2, k, 3', [-15.589368059312775, 153.76594291706425, 1.0]], ['2, k, 4', [1.3377669273563608, 141.96775028532969, 1.0]], ['2, k, 5', [11.217635125843685, 116.00878830815945, 1.0]], ['2, k, 6', [13.962901320223239, 93.16225428136087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.53212567135181, 146.83810258890642, 1.0]], ['2, k, 9', [-53.47696607298399, 157.65102950954255, 1.0]], ['2, k, 10', [-73.34736058643225, 174.18396224753062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.045859126188347, 92.21616588404689, 1.0]], ['2, k, 13', [1.9476927995405928, 53.19138951139318, 1.0]], ['2, k, 14', [8.018088764558678, 11.725929759536484, 1.0]], ['2, k, 15', [10.7628527670147, 3.4393661718509367, 1.0]], ['2, k, 16', [-22.36808046435357, 92.04026955694204, 1.0]], ['2, k, 17', [-27.53521014525673, 52.74933776502156, 1.0]], ['2, k, 18', [-31.88064417374335, 11.958240625722233, 1.0]], ['2, k, 19', [-34.45719145428952, 4.3067209622622125, 1.0]], ['2, k, 20', [-15.449490306162714, 147.1050860228844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.497183999999999, 92.30566, 1.0]], ['2, k, 1', [-15.102875361274712, 123.59426733412356, 1.0]], ['2, k, 2', [-15.689084189593508, 147.12116898074754, 1.0]], ['2, k, 3', [-15.85246339412234, 153.7699755604354, 1.0]], ['2, k, 4', [1.0602629400810404, 141.95585821922822, 1.0]], ['2, k, 5', [11.031095536892192, 116.07045831963103, 1.0]], ['2, k, 6', [13.819302349663113, 93.22780722720209, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.695178485699415, 147.11705498653197, 1.0]], ['2, k, 9', [-52.77268599260422, 159.1706745197747, 1.0]], ['2, k, 10', [-72.58436357063354, 177.94560937161748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.129220114788065, 92.32728178894993, 1.0]], ['2, k, 13', [2.046379750134939, 53.23559841400309, 1.0]], ['2, k, 14', [8.258389017665284, 11.661677150486604, 1.0]], ['2, k, 15', [11.002234704992123, 3.4497569371451604, 1.0]], ['2, k, 16', [-22.4340349701597, 92.11737125841782, 1.0]], ['2, k, 17', [-27.571213651037645, 52.72546104746853, 1.0]], ['2, k, 18', [-31.926379281060896, 12.048342354608472, 1.0]], ['2, k, 19', [-34.52028417998626, 4.362725518761056, 1.0]], ['2, k, 20', [-15.689084189593508, 147.12116898074754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
