[[0, 0, 0, 0, 1.0], [1, 464.595, 191.365, 0.872188, 1.0], [2, 427.856, 191.414, 0.827842, 1.0], [3, 417.558, 250.189, 0.911794, 1.0], [4, 405.878, 308.868, 0.887549, 1.0], [5, 501.29, 191.433, 0.801853, 1.0], [6, 513.082, 251.561, 0.870506, 1.0], [7, 524.839, 308.898, 0.864463, 1.0], [8, 464.642, 313.292, 0.747802, 1.0], [9, 441.06, 311.857, 0.752663, 1.0], [10, 435.233, 391.122, 0.754526, 1.0], [11, 427.837, 461.638, 0.852104, 1.0], [12, 489.543, 313.315, 0.714149, 1.0], [13, 499.906, 392.596, 0.842239, 1.0], [14, 510.095, 463.072, 0.834076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.251, 147.411, 0.0734713, 1.0], [19, 507.184, 488.081, 0.80402, 1.0], [20, 517.456, 486.56, 0.771882, 1.0], [21, 510.074, 466.087, 0.651824, 1.0], [22, 423.435, 486.608, 0.827571, 1.0], [23, 414.657, 482.201, 0.787504, 1.0], [24, 429.35, 464.619, 0.711282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.437, 191.379, 0.794734, 1.0], [2, 430.788, 189.944, 0.788859, 1.0], [3, 417.651, 248.687, 0.873385, 1.0], [4, 407.363, 307.405, 0.836046, 1.0], [5, 508.612, 192.841, 0.819622, 1.0], [6, 523.279, 254.568, 0.889974, 1.0], [7, 520.332, 231.041, 0.830249, 1.0], [8, 470.423, 311.849, 0.723973, 1.0], [9, 445.469, 311.822, 0.709608, 1.0], [10, 439.529, 391.123, 0.818761, 1.0], [11, 427.833, 463.041, 0.866604, 1.0], [12, 495.415, 311.88, 0.72827, 1.0], [13, 501.313, 391.13, 0.804986, 1.0], [14, 510.111, 463.053, 0.826193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.188, 488.049, 0.799073, 1.0], [20, 517.47, 485.162, 0.767775, 1.0], [21, 510.074, 466.078, 0.654685, 1.0], [22, 422.021, 486.624, 0.840381, 1.0], [23, 414.663, 482.22, 0.804786, 1.0], [24, 429.319, 464.656, 0.709553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.985, 189.934, 0.776812, 1.0], [2, 429.415, 189.943, 0.790892, 1.0], [3, 417.629, 248.663, 0.878205, 1.0], [4, 407.336, 307.406, 0.842607, 1.0], [5, 507.186, 191.418, 0.776264, 1.0], [6, 523.341, 254.574, 0.884191, 1.0], [7, 520.36, 225.194, 0.829048, 1.0], [8, 470.445, 311.853, 0.723737, 1.0], [9, 445.497, 311.824, 0.709603, 1.0], [10, 439.545, 391.132, 0.827797, 1.0], [11, 427.831, 461.668, 0.865872, 1.0], [12, 495.434, 311.885, 0.730431, 1.0], [13, 501.326, 391.13, 0.803617, 1.0], [14, 510.109, 463.06, 0.828859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 488.044, 0.802384, 1.0], [20, 517.469, 485.159, 0.770167, 1.0], [21, 510.07, 466.087, 0.655927, 1.0], [22, 422.019, 486.624, 0.839223, 1.0], [23, 414.662, 482.219, 0.803657, 1.0], [24, 429.312, 464.651, 0.712122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.99, 191.379, 0.789993, 1.0], [2, 430.787, 189.947, 0.78742, 1.0], [3, 417.609, 248.673, 0.884728, 1.0], [4, 407.3, 307.432, 0.856145, 1.0], [5, 505.695, 192.857, 0.777897, 1.0], [6, 523.408, 253.161, 0.877082, 1.0], [7, 518.892, 216.415, 0.847912, 1.0], [8, 470.44, 311.835, 0.724776, 1.0], [9, 445.483, 311.806, 0.706606, 1.0], [10, 439.554, 391.116, 0.828188, 1.0], [11, 427.835, 461.665, 0.865844, 1.0], [12, 495.435, 311.873, 0.733112, 1.0], [13, 501.32, 391.129, 0.803538, 1.0], [14, 510.108, 463.062, 0.829937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 488.048, 0.803238, 1.0], [20, 517.467, 485.162, 0.770718, 1.0], [21, 510.07, 466.089, 0.654787, 1.0], [22, 422.021, 486.62, 0.837555, 1.0], [23, 414.663, 482.214, 0.802954, 1.0], [24, 429.316, 464.649, 0.713792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.005, 189.95, 0.768005, 1.0], [2, 430.779, 189.937, 0.782167, 1.0], [3, 417.592, 248.681, 0.887353, 1.0], [4, 407.287, 307.442, 0.85769, 1.0], [5, 505.695, 191.398, 0.73755, 1.0], [6, 524.783, 253.125, 0.881145, 1.0], [7, 515.994, 207.564, 0.787617, 1.0], [8, 470.44, 311.858, 0.72171, 1.0], [9, 445.491, 311.828, 0.705737, 1.0], [10, 439.549, 391.124, 0.82867, 1.0], [11, 427.833, 463.037, 0.866302, 1.0], [12, 495.425, 311.892, 0.723875, 1.0], [13, 501.324, 391.122, 0.801219, 1.0], [14, 510.111, 463.063, 0.830439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.186, 488.049, 0.803308, 1.0], [20, 517.466, 485.164, 0.769822, 1.0], [21, 510.072, 466.088, 0.654596, 1.0], [22, 422.021, 486.621, 0.836998, 1.0], [23, 414.664, 482.215, 0.802328, 1.0], [24, 429.314, 464.655, 0.712918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.454, 191.364, 0.762226, 1.0], [2, 430.795, 189.913, 0.774878, 1.0], [3, 417.588, 247.249, 0.876882, 1.0], [4, 405.917, 307.4, 0.848991, 1.0], [5, 505.693, 191.443, 0.71493, 1.0], [6, 526.255, 251.688, 0.856348, 1.0], [7, 517.458, 206.073, 0.802474, 1.0], [8, 468.99, 311.856, 0.718212, 1.0], [9, 444.045, 311.808, 0.70141, 1.0], [10, 439.561, 391.122, 0.826371, 1.0], [11, 427.827, 463.042, 0.866072, 1.0], [12, 493.974, 311.894, 0.713983, 1.0], [13, 501.313, 391.132, 0.806609, 1.0], [14, 510.112, 463.063, 0.832012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.186, 488.063, 0.80575, 1.0], [20, 517.466, 486.551, 0.773592, 1.0], [21, 510.074, 466.086, 0.651879, 1.0], [22, 423.433, 486.618, 0.839172, 1.0], [23, 414.664, 482.218, 0.803775, 1.0], [24, 429.306, 464.661, 0.710737, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.475, 192.814, 0.788774, 1.0], [2, 430.798, 189.924, 0.773031, 1.0], [3, 417.572, 247.207, 0.883486, 1.0], [4, 405.888, 307.401, 0.859908, 1.0], [5, 505.711, 194.309, 0.721845, 1.0], [6, 526.249, 251.571, 0.855483, 1.0], [7, 515.994, 200.227, 0.767918, 1.0], [8, 468.983, 311.877, 0.717088, 1.0], [9, 444.048, 311.823, 0.70005, 1.0], [10, 439.535, 391.132, 0.825431, 1.0], [11, 427.835, 461.667, 0.866556, 1.0], [12, 493.961, 313.303, 0.711311, 1.0], [13, 501.312, 391.143, 0.802005, 1.0], [14, 510.107, 463.045, 0.825445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.186, 488.043, 0.799917, 1.0], [20, 517.47, 485.155, 0.763063, 1.0], [21, 510.064, 466.072, 0.651459, 1.0], [22, 423.433, 486.621, 0.83898, 1.0], [23, 414.668, 482.219, 0.803991, 1.0], [24, 429.322, 464.648, 0.71386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.432, 191.409, 0.782127, 1.0], [2, 430.78, 189.927, 0.780283, 1.0], [3, 417.553, 247.199, 0.884849, 1.0], [4, 405.872, 308.865, 0.881204, 1.0], [5, 504.25, 192.901, 0.731492, 1.0], [6, 526.296, 245.778, 0.803151, 1.0], [7, 513.088, 194.33, 0.792286, 1.0], [8, 468.961, 313.295, 0.716333, 1.0], [9, 444.025, 311.865, 0.706838, 1.0], [10, 439.535, 391.129, 0.825861, 1.0], [11, 427.829, 463.038, 0.863664, 1.0], [12, 493.94, 313.338, 0.703269, 1.0], [13, 501.289, 391.139, 0.802265, 1.0], [14, 510.106, 463.067, 0.831152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.186, 488.051, 0.805711, 1.0], [20, 517.473, 485.163, 0.771643, 1.0], [21, 510.065, 467.495, 0.647716, 1.0], [22, 423.44, 486.618, 0.839388, 1.0], [23, 414.67, 482.218, 0.804136, 1.0], [24, 429.316, 464.653, 0.713057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.46, 192.809, 0.797514, 1.0], [2, 430.789, 189.933, 0.781624, 1.0], [3, 417.541, 247.229, 0.88706, 1.0], [4, 405.856, 307.433, 0.871495, 1.0], [5, 507.159, 194.315, 0.752676, 1.0], [6, 527.74, 244.274, 0.805815, 1.0], [7, 513.056, 191.446, 0.82615, 1.0], [8, 467.529, 313.303, 0.713516, 1.0], [9, 444.012, 311.858, 0.707335, 1.0], [10, 439.575, 388.197, 0.801947, 1.0], [11, 427.84, 461.656, 0.859141, 1.0], [12, 492.475, 313.351, 0.696685, 1.0], [13, 501.273, 391.143, 0.805341, 1.0], [14, 510.106, 463.086, 0.837039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.191, 488.07, 0.812645, 1.0], [20, 517.469, 486.556, 0.781845, 1.0], [21, 510.074, 467.513, 0.649899, 1.0], [22, 423.444, 486.609, 0.834336, 1.0], [23, 414.671, 482.202, 0.799551, 1.0], [24, 429.324, 464.639, 0.708478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.472, 192.822, 0.804232, 1.0], [2, 430.784, 188.504, 0.779435, 1.0], [3, 417.539, 245.783, 0.883984, 1.0], [4, 405.78, 305.97, 0.854238, 1.0], [5, 507.134, 194.345, 0.763068, 1.0], [6, 532.123, 239.9, 0.880253, 1.0], [7, 513.062, 191.391, 0.820681, 1.0], [8, 466.047, 313.323, 0.729208, 1.0], [9, 441.151, 311.86, 0.725169, 1.0], [10, 438.171, 386.765, 0.775861, 1.0], [11, 427.842, 461.647, 0.858381, 1.0], [12, 489.567, 314.776, 0.706048, 1.0], [13, 499.893, 392.591, 0.833685, 1.0], [14, 510.104, 463.11, 0.846609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.191, 488.095, 0.819476, 1.0], [20, 517.463, 486.577, 0.791592, 1.0], [21, 510.093, 467.531, 0.650767, 1.0], [22, 423.433, 486.595, 0.823779, 1.0], [23, 414.665, 482.18, 0.783428, 1.0], [24, 429.334, 464.641, 0.697694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.447, 192.834, 0.81156, 1.0], [2, 430.776, 188.506, 0.783055, 1.0], [3, 417.524, 247.215, 0.888874, 1.0], [4, 404.418, 307.421, 0.863185, 1.0], [5, 505.679, 194.348, 0.773041, 1.0], [6, 532.157, 239.841, 0.876023, 1.0], [7, 513.051, 189.977, 0.812664, 1.0], [8, 464.633, 313.289, 0.750405, 1.0], [9, 441.102, 311.822, 0.746071, 1.0], [10, 438.114, 385.283, 0.766482, 1.0], [11, 427.841, 461.612, 0.855779, 1.0], [12, 488.141, 313.348, 0.727113, 1.0], [13, 499.894, 392.594, 0.823767, 1.0], [14, 510.1, 463.129, 0.843374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.192, 488.095, 0.818809, 1.0], [20, 517.458, 486.58, 0.797923, 1.0], [21, 510.081, 468.994, 0.646749, 1.0], [22, 422.021, 486.583, 0.830147, 1.0], [23, 414.66, 480.756, 0.794934, 1.0], [24, 429.343, 464.612, 0.710246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.005, 191.446, 0.801991, 1.0], [2, 429.396, 188.466, 0.790813, 1.0], [3, 417.514, 247.221, 0.88974, 1.0], [4, 404.415, 305.948, 0.861787, 1.0], [5, 504.231, 194.299, 0.774154, 1.0], [6, 533.579, 238.432, 0.8841, 1.0], [7, 511.619, 185.534, 0.820662, 1.0], [8, 464.541, 311.826, 0.760379, 1.0], [9, 439.664, 310.355, 0.747445, 1.0], [10, 438.09, 382.357, 0.78026, 1.0], [11, 427.856, 460.165, 0.846549, 1.0], [12, 488.064, 313.292, 0.745942, 1.0], [13, 499.829, 392.577, 0.83841, 1.0], [14, 510.108, 463.13, 0.838082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.182, 488.077, 0.810933, 1.0], [20, 517.456, 486.564, 0.790001, 1.0], [21, 510.106, 468.992, 0.65222, 1.0], [22, 423.441, 486.568, 0.834347, 1.0], [23, 414.668, 480.738, 0.802033, 1.0], [24, 429.376, 464.562, 0.693967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.965, 191.447, 0.812817, 1.0], [2, 429.381, 188.455, 0.799991, 1.0], [3, 416.169, 247.236, 0.889232, 1.0], [4, 404.419, 304.511, 0.867167, 1.0], [5, 502.783, 192.95, 0.78826, 1.0], [6, 533.628, 238.364, 0.881866, 1.0], [7, 511.587, 184.078, 0.843397, 1.0], [8, 464.518, 310.417, 0.760829, 1.0], [9, 439.646, 310.331, 0.748037, 1.0], [10, 435.198, 383.824, 0.751938, 1.0], [11, 427.863, 460.151, 0.845924, 1.0], [12, 488.038, 311.875, 0.753682, 1.0], [13, 499.781, 391.174, 0.830169, 1.0], [14, 510.1, 463.112, 0.834585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.178, 488.073, 0.806581, 1.0], [20, 517.455, 486.557, 0.784202, 1.0], [21, 510.1, 468.979, 0.648353, 1.0], [22, 422.015, 486.574, 0.836711, 1.0], [23, 414.655, 480.741, 0.800824, 1.0], [24, 429.394, 464.55, 0.690926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.998, 192.814, 0.814666, 1.0], [2, 429.405, 187.039, 0.792565, 1.0], [3, 416.161, 247.224, 0.890687, 1.0], [4, 404.411, 303.03, 0.882556, 1.0], [5, 504.253, 194.315, 0.781627, 1.0], [6, 533.656, 236.963, 0.883547, 1.0], [7, 511.597, 185.537, 0.819705, 1.0], [8, 463.154, 311.823, 0.767396, 1.0], [9, 439.629, 310.352, 0.764099, 1.0], [10, 433.747, 382.388, 0.771709, 1.0], [11, 427.866, 458.728, 0.841464, 1.0], [12, 486.67, 313.288, 0.761694, 1.0], [13, 498.392, 391.104, 0.811488, 1.0], [14, 510.103, 463.108, 0.830487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.172, 488.066, 0.797437, 1.0], [20, 517.452, 486.551, 0.772668, 1.0], [21, 510.117, 468.966, 0.642639, 1.0], [22, 423.43, 486.565, 0.833589, 1.0], [23, 414.654, 480.733, 0.798274, 1.0], [24, 429.398, 464.545, 0.692566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.43, 192.839, 0.822611, 1.0], [2, 429.402, 188.501, 0.794754, 1.0], [3, 416.147, 247.21, 0.890486, 1.0], [4, 404.374, 301.593, 0.900032, 1.0], [5, 505.717, 194.346, 0.781283, 1.0], [6, 533.64, 236.936, 0.881171, 1.0], [7, 511.626, 188.5, 0.805559, 1.0], [8, 463.169, 311.894, 0.764523, 1.0], [9, 439.652, 310.421, 0.780743, 1.0], [10, 433.732, 385.251, 0.767135, 1.0], [11, 427.863, 460.17, 0.850601, 1.0], [12, 486.671, 314.765, 0.753842, 1.0], [13, 498.374, 392.56, 0.822468, 1.0], [14, 510.111, 463.128, 0.836546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.175, 488.076, 0.792995, 1.0], [20, 517.448, 486.561, 0.773094, 1.0], [21, 510.145, 468.97, 0.643763, 1.0], [22, 422.018, 486.595, 0.828597, 1.0], [23, 414.657, 480.759, 0.787404, 1.0], [24, 429.389, 464.549, 0.702779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.01, 192.833, 0.821699, 1.0], [2, 429.382, 189.93, 0.806319, 1.0], [3, 416.141, 245.768, 0.896216, 1.0], [4, 404.349, 300.128, 0.933837, 1.0], [5, 507.147, 194.307, 0.782226, 1.0], [6, 533.618, 236.938, 0.876993, 1.0], [7, 511.637, 191.372, 0.80879, 1.0], [8, 463.158, 311.882, 0.766365, 1.0], [9, 439.646, 310.414, 0.778874, 1.0], [10, 432.274, 383.792, 0.787601, 1.0], [11, 427.866, 460.152, 0.847908, 1.0], [12, 486.66, 313.349, 0.759993, 1.0], [13, 498.311, 392.575, 0.806996, 1.0], [14, 510.103, 463.139, 0.842529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.163, 488.095, 0.795097, 1.0], [20, 517.433, 486.578, 0.782957, 1.0], [21, 510.141, 468.978, 0.651642, 1.0], [22, 423.443, 486.58, 0.827484, 1.0], [23, 414.659, 480.747, 0.787186, 1.0], [24, 429.4, 464.538, 0.701497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.544, 192.819, 0.82019, 1.0], [2, 430.778, 191.377, 0.801324, 1.0], [3, 416.153, 247.206, 0.892034, 1.0], [4, 404.293, 300.074, 0.914611, 1.0], [5, 502.747, 192.882, 0.776438, 1.0], [6, 533.555, 236.938, 0.863855, 1.0], [7, 510.113, 189.926, 0.795407, 1.0], [8, 463.155, 314.761, 0.751924, 1.0], [9, 439.637, 311.873, 0.767743, 1.0], [10, 432.257, 392.577, 0.77614, 1.0], [11, 427.838, 461.657, 0.856819, 1.0], [12, 486.665, 316.258, 0.746007, 1.0], [13, 498.345, 392.668, 0.83591, 1.0], [14, 510.115, 464.547, 0.857016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.159, 488.111, 0.79432, 1.0], [20, 516.004, 486.596, 0.788103, 1.0], [21, 510.15, 470.457, 0.667907, 1.0], [22, 422.015, 486.599, 0.83084, 1.0], [23, 414.656, 482.195, 0.79095, 1.0], [24, 429.365, 464.642, 0.695353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.549, 192.85, 0.820801, 1.0], [2, 430.783, 191.433, 0.809346, 1.0], [3, 416.151, 248.674, 0.895151, 1.0], [4, 402.883, 300.16, 0.873141, 1.0], [5, 502.755, 192.899, 0.765167, 1.0], [6, 533.534, 236.922, 0.854692, 1.0], [7, 510.057, 188.46, 0.792993, 1.0], [8, 463.173, 313.336, 0.752393, 1.0], [9, 439.64, 311.859, 0.766167, 1.0], [10, 430.854, 392.612, 0.78813, 1.0], [11, 427.863, 461.619, 0.858759, 1.0], [12, 488.041, 314.806, 0.741849, 1.0], [13, 498.361, 392.651, 0.834108, 1.0], [14, 510.116, 464.544, 0.855036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.164, 488.11, 0.793424, 1.0], [20, 517.428, 486.592, 0.786053, 1.0], [21, 510.146, 470.463, 0.669953, 1.0], [22, 423.436, 486.592, 0.834961, 1.0], [23, 414.666, 482.181, 0.799681, 1.0], [24, 429.396, 464.6, 0.706769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.549, 192.936, 0.832219, 1.0], [2, 430.811, 192.884, 0.829496, 1.0], [3, 417.52, 250.161, 0.921673, 1.0], [4, 399.984, 301.553, 0.845139, 1.0], [5, 501.34, 194.323, 0.774058, 1.0], [6, 533.52, 235.492, 0.851322, 1.0], [7, 510.07, 189.964, 0.813067, 1.0], [8, 464.601, 314.799, 0.739291, 1.0], [9, 441.059, 313.327, 0.738155, 1.0], [10, 433.717, 392.66, 0.783389, 1.0], [11, 427.862, 461.609, 0.856911, 1.0], [12, 488.117, 316.24, 0.72696, 1.0], [13, 499.789, 392.667, 0.825724, 1.0], [14, 510.111, 464.555, 0.860083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.179, 488.112, 0.797171, 1.0], [20, 517.441, 486.594, 0.791294, 1.0], [21, 510.111, 471.897, 0.684376, 1.0], [22, 423.438, 486.595, 0.833476, 1.0], [23, 414.671, 482.188, 0.802295, 1.0], [24, 429.378, 464.596, 0.704539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.529, 194.331, 0.834351, 1.0], [2, 430.827, 194.296, 0.824363, 1.0], [3, 417.546, 251.588, 0.936552, 1.0], [4, 399.934, 301.617, 0.827081, 1.0], [5, 501.307, 194.374, 0.773693, 1.0], [6, 533.527, 235.46, 0.85365, 1.0], [7, 510.038, 189.944, 0.807423, 1.0], [8, 464.648, 316.26, 0.726053, 1.0], [9, 441.122, 314.798, 0.71474, 1.0], [10, 433.741, 394.096, 0.781088, 1.0], [11, 427.838, 461.66, 0.861159, 1.0], [12, 488.162, 316.268, 0.714047, 1.0], [13, 499.823, 394.063, 0.838434, 1.0], [14, 510.11, 464.572, 0.864667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.173, 488.12, 0.802049, 1.0], [20, 517.432, 486.607, 0.79759, 1.0], [21, 510.099, 471.924, 0.68973, 1.0], [22, 423.438, 486.592, 0.83702, 1.0], [23, 414.675, 482.193, 0.808777, 1.0], [24, 429.343, 464.645, 0.701613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.528, 194.342, 0.833625, 1.0], [2, 430.814, 194.337, 0.828603, 1.0], [3, 417.582, 251.621, 0.938192, 1.0], [4, 397.02, 303.008, 0.835871, 1.0], [5, 501.346, 194.34, 0.765059, 1.0], [6, 533.536, 235.453, 0.8546, 1.0], [7, 508.617, 189.924, 0.782018, 1.0], [8, 467.514, 317.696, 0.695838, 1.0], [9, 442.602, 316.273, 0.682459, 1.0], [10, 433.761, 394.085, 0.782278, 1.0], [11, 427.837, 463.04, 0.866674, 1.0], [12, 492.5, 316.254, 0.686149, 1.0], [13, 499.88, 394.05, 0.828554, 1.0], [14, 510.105, 464.569, 0.862719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.184, 488.116, 0.810772, 1.0], [20, 517.444, 486.604, 0.803889, 1.0], [21, 510.075, 471.921, 0.683317, 1.0], [22, 422.017, 486.615, 0.841646, 1.0], [23, 414.667, 482.215, 0.809385, 1.0], [24, 429.34, 464.66, 0.701207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.503, 194.409, 0.829231, 1.0], [2, 430.802, 194.435, 0.819854, 1.0], [3, 417.566, 253.052, 0.948132, 1.0], [4, 395.587, 303.044, 0.848677, 1.0], [5, 501.32, 194.391, 0.765473, 1.0], [6, 533.531, 234.028, 0.85472, 1.0], [7, 507.143, 188.473, 0.773974, 1.0], [8, 470.435, 314.775, 0.691473, 1.0], [9, 445.494, 314.806, 0.67711, 1.0], [10, 438.098, 394.044, 0.805035, 1.0], [11, 427.84, 463.05, 0.871751, 1.0], [12, 495.444, 313.336, 0.709529, 1.0], [13, 501.3, 394.047, 0.817051, 1.0], [14, 510.109, 464.57, 0.867632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.179, 488.136, 0.819175, 1.0], [20, 517.437, 486.624, 0.813976, 1.0], [21, 510.075, 471.9, 0.683304, 1.0], [22, 422.015, 486.618, 0.84543, 1.0], [23, 414.667, 482.219, 0.81303, 1.0], [24, 429.335, 466.031, 0.696329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.498, 195.797, 0.829855, 1.0], [2, 430.772, 197.297, 0.80984, 1.0], [3, 417.562, 253.103, 0.953562, 1.0], [4, 395.53, 303.063, 0.864533, 1.0], [5, 501.33, 194.368, 0.775274, 1.0], [6, 533.538, 234.027, 0.857423, 1.0], [7, 504.244, 187.02, 0.776795, 1.0], [8, 473.352, 314.782, 0.711666, 1.0], [9, 448.45, 314.811, 0.695774, 1.0], [10, 439.534, 392.67, 0.845597, 1.0], [11, 427.844, 463.065, 0.880592, 1.0], [12, 498.308, 313.337, 0.740246, 1.0], [13, 502.786, 394.096, 0.802563, 1.0], [14, 510.122, 464.543, 0.867004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.178, 488.141, 0.822898, 1.0], [20, 517.441, 486.629, 0.814888, 1.0], [21, 510.086, 470.431, 0.679983, 1.0], [22, 422.009, 486.635, 0.848957, 1.0], [23, 414.666, 483.643, 0.819054, 1.0], [24, 429.328, 466.037, 0.700152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.088, 195.811, 0.842114, 1.0], [2, 429.379, 200.217, 0.814252, 1.0], [3, 417.558, 253.141, 0.951703, 1.0], [4, 394.141, 303.067, 0.870331, 1.0], [5, 501.341, 194.335, 0.781496, 1.0], [6, 533.522, 233.987, 0.856496, 1.0], [7, 502.794, 188.46, 0.767323, 1.0], [8, 474.891, 316.245, 0.741696, 1.0], [9, 451.368, 316.252, 0.723429, 1.0], [10, 439.655, 394.09, 0.842365, 1.0], [11, 427.833, 463.113, 0.878749, 1.0], [12, 499.798, 314.791, 0.73485, 1.0], [13, 508.627, 394.136, 0.810477, 1.0], [14, 510.122, 464.529, 0.858461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.175, 488.138, 0.825329, 1.0], [20, 517.44, 486.63, 0.813425, 1.0], [21, 510.07, 468.997, 0.676588, 1.0], [22, 422.001, 488.016, 0.849404, 1.0], [23, 414.67, 483.685, 0.824434, 1.0], [24, 427.902, 466.079, 0.689114, 1.0]]
