[['2, k, 0', [0.2481728, 0.06363725, 1.0]], ['2, k, 1', [0.2489688, 0.384014, 1.0]], ['2, k, 2', [0.2497455, 0.6927491, 1.0]], ['2, k, 3', [0.2587201, 0.8332692, 1.0]], ['2, k, 4', [0.07341742, 0.5749944, 1.0]], ['2, k, 5', [0.02055779, 0.3298232, 1.0]], ['2, k, 6', [0.02546259, 0.1232385, 1.0]], ['2, k, 7', [0.02685585, 0.05809869, 1.0]], ['2, k, 8', [0.4171848, 0.5580739, 1.0]], ['2, k, 9', [0.48226, 0.3240222, 1.0]], ['2, k, 10', [0.4864646, 0.1241836, 1.0]], ['2, k, 11', [0.4752295, 0.1272112, 1.0]], ['2, k, 12', [0.1660197, 0.06398968, 1.0]], ['2, k, 13', [0.1444732, -0.2584494, 1.0]], ['2, k, 14', [0.1253652, -0.5746844, 1.0]], ['2, k, 15', [0.1015347, -0.6361938, 1.0]], ['2, k, 16', [0.3239582, 0.06144349, 1.0]], ['2, k, 17', [0.3772011, -0.2558443, 1.0]], ['2, k, 18', [0.4017597, -0.5798677, 1.0]], ['2, k, 19', [0.4052358, -0.6411948, 1.0]], ['2, k, 20', [0.2495147, 0.6169411, 1.0]], ['2, k, 21', [0.03126477, -0.01894673, 1.0]], ['2, k, 22', [0.05274466, 0.04648328, 1.0]], ['2, k, 23', [0.4890479, 0.066569, 1.0]], ['2, k, 24', [0.4605458, 0.1136899, 1.0]]]
[['2, k, 0', [0.2503511, 0.06383413, 1.0]], ['2, k, 1', [0.2498257, 0.3833613, 1.0]], ['2, k, 2', [0.2491193, 0.6925763, 1.0]], ['2, k, 3', [0.2688469, 0.8322716, 1.0]], ['2, k, 4', [0.08026262, 0.5711257, 1.0]], ['2, k, 5', [0.01336034, 0.3481651, 1.0]], ['2, k, 6', [-0.02303747, 0.1435222, 1.0]], ['2, k, 7', [-0.04104045, 0.07262035, 1.0]], ['2, k, 8', [0.4236147, 0.5629582, 1.0]], ['2, k, 9', [0.4865951, 0.3419434, 1.0]], ['2, k, 10', [0.4870531, 0.1391636, 1.0]], ['2, k, 11', [0.4737328, 0.04912173, 1.0]], ['2, k, 12', [0.1670814, 0.06336509, 1.0]], ['2, k, 13', [0.1446189, -0.2524034, 1.0]], ['2, k, 14', [0.1267194, -0.5757926, 1.0]], ['2, k, 15', [0.1019467, -0.6381006, 1.0]], ['2, k, 16', [0.3272879, 0.06261166, 1.0]], ['2, k, 17', [0.3783851, -0.2657134, 1.0]], ['2, k, 18', [0.4003485, -0.5815427, 1.0]], ['2, k, 19', [0.405613, -0.6426193, 1.0]], ['2, k, 20', [0.2496205, 0.6164968, 1.0]], ['2, k, 21', [-0.07252909, -0.000850201, 1.0]], ['2, k, 22', [0.006849669, 0.04909914, 1.0]], ['2, k, 23', [0.4875626, -0.01123887, 1.0]], ['2, k, 24', [0.4594999, 0.03650491, 1.0]]]
[['2, k, 0', [0.2513373, 0.06405564, 1.0]], ['2, k, 1', [0.2506904, 0.38393, 1.0]], ['2, k, 2', [0.2500081, 0.6948143, 1.0]], ['2, k, 3', [0.2696231, 0.8333979, 1.0]], ['2, k, 4', [0.08178767, 0.5715489, 1.0]], ['2, k, 5', [0.009462445, 0.3841822, 1.0]], ['2, k, 6', [-0.03056057, 0.1964256, 1.0]], ['2, k, 7', [-0.05090879, 0.1310777, 1.0]], ['2, k, 8', [0.4246458, 0.5634713, 1.0]], ['2, k, 9', [0.4881443, 0.3425567, 1.0]], ['2, k, 10', [0.4870647, 0.1394723, 1.0]], ['2, k, 11', [0.4737326, 0.04943302, 1.0]], ['2, k, 12', [0.1677838, 0.06360811, 1.0]], ['2, k, 13', [0.144768, -0.2512614, 1.0]], ['2, k, 14', [0.1267607, -0.5728805, 1.0]], ['2, k, 15', [0.1022597, -0.6358131, 1.0]], ['2, k, 16', [0.3285092, 0.06279866, 1.0]], ['2, k, 17', [0.3780346, -0.2664009, 1.0]], ['2, k, 18', [0.4001653, -0.5824729, 1.0]], ['2, k, 19', [0.4044163, -0.6438795, 1.0]], ['2, k, 20', [0.250576, 0.618302, 1.0]], ['2, k, 21', [-0.07632242, 0.06242247, 1.0]], ['2, k, 22', [-0.0008230481, 0.1130209, 1.0]], ['2, k, 23', [0.4875627, -0.01092864, 1.0]], ['2, k, 24', [0.4595511, 0.03670175, 1.0]]]
[['2, k, 0', [0.2517496, 0.06418358, 1.0]], ['2, k, 1', [0.251347, 0.383677, 1.0]], ['2, k, 2', [0.2510433, 0.69348, 1.0]], ['2, k, 3', [0.2690966, 0.833737, 1.0]], ['2, k, 4', [0.08712441, 0.5755343, 1.0]], ['2, k, 5', [-0.01054153, 0.4207332, 1.0]], ['2, k, 6', [-0.03500701, 0.2753329, 1.0]], ['2, k, 7', [-0.05639524, 0.2065573, 1.0]], ['2, k, 8', [0.4250121, 0.5639409, 1.0]], ['2, k, 9', [0.4891741, 0.3429416, 1.0]], ['2, k, 10', [0.4867714, 0.1392996, 1.0]], ['2, k, 11', [0.4734327, 0.04926515, 1.0]], ['2, k, 12', [0.1680025, 0.06366093, 1.0]], ['2, k, 13', [0.1449551, -0.2519692, 1.0]], ['2, k, 14', [0.1257933, -0.5749832, 1.0]], ['2, k, 15', [0.1022651, -0.6358235, 1.0]], ['2, k, 16', [0.329121, 0.0630268, 1.0]], ['2, k, 17', [0.3778862, -0.2661474, 1.0]], ['2, k, 18', [0.3995813, -0.5810304, 1.0]], ['2, k, 19', [0.4039127, -0.6423644, 1.0]], ['2, k, 20', [0.2515102, 0.6173138, 1.0]], ['2, k, 21', [-0.07923618, 0.1492631, 1.0]], ['2, k, 22', [-0.003476031, 0.1826031, 1.0]], ['2, k, 23', [0.4872637, -0.01109594, 1.0]], ['2, k, 24', [0.4593663, 0.03660374, 1.0]]]
[['2, k, 0', [0.2520415, 0.06446749, 1.0]], ['2, k, 1', [0.2515083, 0.3837987, 1.0]], ['2, k, 2', [0.2511857, 0.6937119, 1.0]], ['2, k, 3', [0.2694371, 0.8333585, 1.0]], ['2, k, 4', [0.09069134, 0.5783725, 1.0]], ['2, k, 5', [-0.007983685, 0.4506406, 1.0]], ['2, k, 6', [-0.03281496, 0.3661557, 1.0]], ['2, k, 7', [-0.0529979, 0.3057272, 1.0]], ['2, k, 8', [0.4241145, 0.564046, 1.0]], ['2, k, 9', [0.4904543, 0.3457142, 1.0]], ['2, k, 10', [0.4885699, 0.142819, 1.0]], ['2, k, 11', [0.4752149, 0.05279196, 1.0]], ['2, k, 12', [0.1681834, 0.06394532, 1.0]], ['2, k, 13', [0.145004, -0.2503275, 1.0]], ['2, k, 14', [0.1258107, -0.5745584, 1.0]], ['2, k, 15', [0.1034982, -0.6345398, 1.0]], ['2, k, 16', [0.329487, 0.06329548, 1.0]], ['2, k, 17', [0.3771643, -0.2661873, 1.0]], ['2, k, 18', [0.3993478, -0.5817447, 1.0]], ['2, k, 19', [0.4056251, -0.6436464, 1.0]], ['2, k, 20', [0.2516551, 0.6175383, 1.0]], ['2, k, 21', [-0.07944985, 0.2722332, 1.0]], ['2, k, 22', [-0.005615675, 0.2765893, 1.0]], ['2, k, 23', [0.4890414, -0.007581198, 1.0]], ['2, k, 24', [0.4602158, 0.03797655, 1.0]]]
[['2, k, 0', [0.252322, 0.06478727, 1.0]], ['2, k, 1', [0.2515908, 0.3840396, 1.0]], ['2, k, 2', [0.2507966, 0.6940993, 1.0]], ['2, k, 3', [0.269094, 0.8333204, 1.0]], ['2, k, 4', [0.0938033, 0.5817422, 1.0]], ['2, k, 5', [-0.006390795, 0.4993883, 1.0]], ['2, k, 6', [-0.01484475, 0.401677, 1.0]], ['2, k, 7', [-0.04030352, 0.4115285, 1.0]], ['2, k, 8', [0.4235844, 0.5641646, 1.0]], ['2, k, 9', [0.4909669, 0.3465168, 1.0]], ['2, k, 10', [0.4925441, 0.144877, 1.0]], ['2, k, 11', [0.4791713, 0.05486051, 1.0]], ['2, k, 12', [0.1684497, 0.06435433, 1.0]], ['2, k, 13', [0.145002, -0.2502043, 1.0]], ['2, k, 14', [0.1255391, -0.5734866, 1.0]], ['2, k, 15', [0.1027004, -0.6345707, 1.0]], ['2, k, 16', [0.3297442, 0.06352597, 1.0]], ['2, k, 17', [0.3768787, -0.2715678, 1.0]], ['2, k, 18', [0.3988949, -0.5849997, 1.0]], ['2, k, 19', [0.4054756, -0.644241, 1.0]], ['2, k, 20', [0.2513822, 0.617915, 1.0]], ['2, k, 21', [-0.07191306, 0.3914361, 1.0]], ['2, k, 22', [-0.009797066, 0.3874165, 1.0]], ['2, k, 23', [0.4927587, -0.005947253, 1.0]], ['2, k, 24', [0.4636378, 0.04097046, 1.0]]]
[['2, k, 0', [0.2528594, 0.06615982, 1.0]], ['2, k, 1', [0.2518637, 0.3849034, 1.0]], ['2, k, 2', [0.2507783, 0.6950623, 1.0]], ['2, k, 3', [0.2677504, 0.8332497, 1.0]], ['2, k, 4', [0.09585184, 0.583684, 1.0]], ['2, k, 5', [-0.01049581, 0.5032818, 1.0]], ['2, k, 6', [-0.01282153, 0.4051303, 1.0]], ['2, k, 7', [-0.0399313, 0.5068064, 1.0]], ['2, k, 8', [0.4236389, 0.5662328, 1.0]], ['2, k, 9', [0.4922206, 0.3493004, 1.0]], ['2, k, 10', [0.4930048, 0.1470794, 1.0]], ['2, k, 11', [0.4796277, 0.05706531, 1.0]], ['2, k, 12', [0.1688139, 0.06581064, 1.0]], ['2, k, 13', [0.1449678, -0.2500069, 1.0]], ['2, k, 14', [0.125575, -0.5731332, 1.0]], ['2, k, 15', [0.1030988, -0.6342386, 1.0]], ['2, k, 16', [0.3304062, 0.06478308, 1.0]], ['2, k, 17', [0.3766812, -0.2708605, 1.0]], ['2, k, 18', [0.3989248, -0.5849901, 1.0]], ['2, k, 19', [0.40484, -0.6446575, 1.0]], ['2, k, 20', [0.2514236, 0.6188835, 1.0]], ['2, k, 21', [-0.06285806, 0.5055075, 1.0]], ['2, k, 22', [-0.008369903, 0.5006756, 1.0]], ['2, k, 23', [0.493376, -0.003512078, 1.0]], ['2, k, 24', [0.4648157, 0.04392746, 1.0]]]
[['2, k, 0', [0.2538332, 0.06962689, 1.0]], ['2, k, 1', [0.2520877, 0.3857381, 1.0]], ['2, k, 2', [0.2507467, 0.695087, 1.0]], ['2, k, 3', [0.2665673, 0.8338118, 1.0]], ['2, k, 4', [0.1020145, 0.5913852, 1.0]], ['2, k, 5', [0.01231505, 0.6385063, 1.0]], ['2, k, 6', [-0.002184355, 0.681488, 1.0]], ['2, k, 7', [-0.0180642, 0.713446, 1.0]], ['2, k, 8', [0.4231246, 0.568364, 1.0]], ['2, k, 9', [0.4885078, 0.3639512, 1.0]], ['2, k, 10', [0.4905129, 0.1608125, 1.0]], ['2, k, 11', [0.4771291, 0.07079995, 1.0]], ['2, k, 12', [0.1695918, 0.06972378, 1.0]], ['2, k, 13', [0.143891, -0.2522594, 1.0]], ['2, k, 14', [0.1253132, -0.5741001, 1.0]], ['2, k, 15', [0.10296, -0.6362125, 1.0]], ['2, k, 16', [0.3314938, 0.06775216, 1.0]], ['2, k, 17', [0.3750211, -0.265988, 1.0]], ['2, k, 18', [0.3994985, -0.5841608, 1.0]], ['2, k, 19', [0.4045864, -0.6436867, 1.0]], ['2, k, 20', [0.2514067, 0.6189831, 1.0]], ['2, k, 21', [-0.04922623, 0.7426276, 1.0]], ['2, k, 22', [0.03950466, 0.6964329, 1.0]], ['2, k, 23', [0.4909532, 0.01036396, 1.0]], ['2, k, 24', [0.462461, 0.05774038, 1.0]]]
[['2, k, 0', [0.2534184, 0.07469613, 1.0]], ['2, k, 1', [0.2526837, 0.3875328, 1.0]], ['2, k, 2', [0.2514132, 0.6951607, 1.0]], ['2, k, 3', [0.2650478, 0.833877, 1.0]], ['2, k, 4', [0.1025615, 0.5963709, 1.0]], ['2, k, 5', [0.01260166, 0.6787724, 1.0]], ['2, k, 6', [0.01037066, 0.7687539, 1.0]], ['2, k, 7', [-0.000258006, 0.8120606, 1.0]], ['2, k, 8', [0.4214193, 0.5720409, 1.0]], ['2, k, 9', [0.4866132, 0.3748486, 1.0]], ['2, k, 10', [0.4877717, 0.1717952, 1.0]], ['2, k, 11', [0.4743851, 0.08178253, 1.0]], ['2, k, 12', [0.1686645, 0.07519134, 1.0]], ['2, k, 13', [0.1440455, -0.2510717, 1.0]], ['2, k, 14', [0.1249951, -0.5734632, 1.0]], ['2, k, 15', [0.102124, -0.6370633, 1.0]], ['2, k, 16', [0.3315476, 0.07229483, 1.0]], ['2, k, 17', [0.3752366, -0.2652991, 1.0]], ['2, k, 18', [0.3996327, -0.5835893, 1.0]], ['2, k, 19', [0.40472, -0.6432617, 1.0]], ['2, k, 20', [0.2519822, 0.6193172, 1.0]], ['2, k, 21', [-0.0249307, 0.8512058, 1.0]], ['2, k, 22', [0.06191909, 0.8146815, 1.0]], ['2, k, 23', [0.4882183, 0.02130726, 1.0]], ['2, k, 24', [0.4597372, 0.06863437, 1.0]]]
[['2, k, 0', [0.2524697, 0.07993853, 1.0]], ['2, k, 1', [0.2524663, 0.3904568, 1.0]], ['2, k, 2', [0.2514625, 0.6956142, 1.0]], ['2, k, 3', [0.2647197, 0.8340318, 1.0]], ['2, k, 4', [0.1021396, 0.6061755, 1.0]], ['2, k, 5', [0.02041027, 0.7123502, 1.0]], ['2, k, 6', [0.02677641, 0.8317019, 1.0]], ['2, k, 7', [0.01723724, 0.8933446, 1.0]], ['2, k, 8', [0.4204056, 0.5743235, 1.0]], ['2, k, 9', [0.4837914, 0.373607, 1.0]], ['2, k, 10', [0.4842431, 0.1706952, 1.0]], ['2, k, 11', [0.4708548, 0.08068399, 1.0]], ['2, k, 12', [0.16708, 0.08104881, 1.0]], ['2, k, 13', [0.1441155, -0.2446349, 1.0]], ['2, k, 14', [0.1246044, -0.5709968, 1.0]], ['2, k, 15', [0.1023663, -0.6360284, 1.0]], ['2, k, 16', [0.3311993, 0.07682341, 1.0]], ['2, k, 17', [0.3749334, -0.2645022, 1.0]], ['2, k, 18', [0.3998221, -0.583789, 1.0]], ['2, k, 19', [0.4040353, -0.6444455, 1.0]], ['2, k, 20', [0.2519923, 0.6202244, 1.0]], ['2, k, 21', [-0.00532145, 0.9428673, 1.0]], ['2, k, 22', [0.07815145, 0.8726941, 1.0]], ['2, k, 23', [0.4847022, 0.02021319, 1.0]], ['2, k, 24', [0.4562391, 0.06754532, 1.0]]]
[['2, k, 0', [0.2513579, 0.08393532, 1.0]], ['2, k, 1', [0.2515402, 0.3930842, 1.0]], ['2, k, 2', [0.2507261, 0.6963775, 1.0]], ['2, k, 3', [0.2646165, 0.8339795, 1.0]], ['2, k, 4', [0.1037373, 0.614683, 1.0]], ['2, k, 5', [0.03378848, 0.7586481, 1.0]], ['2, k, 6', [0.03866516, 0.9149008, 1.0]], ['2, k, 7', [0.03764881, 0.9751471, 1.0]], ['2, k, 8', [0.4200656, 0.5756471, 1.0]], ['2, k, 9', [0.4836378, 0.3868777, 1.0]], ['2, k, 10', [0.4837757, 0.1839467, 1.0]], ['2, k, 11', [0.4703867, 0.09393388, 1.0]], ['2, k, 12', [0.1658416, 0.08511063, 1.0]], ['2, k, 13', [0.1435547, -0.2455829, 1.0]], ['2, k, 14', [0.1245728, -0.5695271, 1.0]], ['2, k, 15', [0.1023521, -0.6358757, 1.0]], ['2, k, 16', [0.3302774, 0.08061237, 1.0]], ['2, k, 17', [0.3735055, -0.2576951, 1.0]], ['2, k, 18', [0.3996683, -0.5844967, 1.0]], ['2, k, 19', [0.4034613, -0.645189, 1.0]], ['2, k, 20', [0.2512153, 0.6214349, 1.0]], ['2, k, 21', [0.02730598, 1.036527, 1.0]], ['2, k, 22', [0.09893665, 0.9455315, 1.0]], ['2, k, 23', [0.4842336, 0.03341516, 1.0]], ['2, k, 24', [0.4557692, 0.08068766, 1.0]]]
[['2, k, 0', [0.2452779, 0.09867672, 1.0]], ['2, k, 1', [0.2478469, 0.4004348, 1.0]], ['2, k, 2', [0.2491377, 0.6978364, 1.0]], ['2, k, 3', [0.2639302, 0.8344297, 1.0]], ['2, k, 4', [0.1049062, 0.6452636, 1.0]], ['2, k, 5', [0.03459791, 0.7674539, 1.0]], ['2, k, 6', [0.0558473, 0.981286, 1.0]], ['2, k, 7', [0.06038406, 1.037094, 1.0]], ['2, k, 8', [0.4191073, 0.5774196, 1.0]], ['2, k, 9', [0.4807715, 0.3847644, 1.0]], ['2, k, 10', [0.4808, 0.181849, 1.0]], ['2, k, 11', [0.4674102, 0.09183375, 1.0]], ['2, k, 12', [0.1606983, 0.1007421, 1.0]], ['2, k, 13', [0.1435271, -0.2381026, 1.0]], ['2, k, 14', [0.1246299, -0.5695201, 1.0]], ['2, k, 15', [0.1031086, -0.6351568, 1.0]], ['2, k, 16', [0.3234774, 0.09415619, 1.0]], ['2, k, 17', [0.3722581, -0.2295224, 1.0]], ['2, k, 18', [0.4000225, -0.5821378, 1.0]], ['2, k, 19', [0.403573, -0.6428703, 1.0]], ['2, k, 20', [0.2491093, 0.6241013, 1.0]], ['2, k, 21', [0.05150681, 1.094245, 1.0]], ['2, k, 22', [0.1232735, 1.014676, 1.0]], ['2, k, 23', [0.4812676, 0.03132248, 1.0]], ['2, k, 24', [0.4528166, 0.07860441, 1.0]]]
[['2, k, 0', [0.2422408, 0.1060877, 1.0]], ['2, k, 1', [0.2455044, 0.4070574, 1.0]], ['2, k, 2', [0.2476688, 0.7014893, 1.0]], ['2, k, 3', [0.2627919, 0.8372768, 1.0]], ['2, k, 4', [0.1040641, 0.6505365, 1.0]], ['2, k, 5', [0.04980239, 0.8179311, 1.0]], ['2, k, 6', [0.08470109, 1.037786, 1.0]], ['2, k, 7', [0.08302871, 1.085527, 1.0]], ['2, k, 8', [0.4188597, 0.5791832, 1.0]], ['2, k, 9', [0.4766681, 0.3865602, 1.0]], ['2, k, 10', [0.4766389, 0.1836363, 1.0]], ['2, k, 11', [0.4632485, 0.09361707, 1.0]], ['2, k, 12', [0.1587331, 0.106503, 1.0]], ['2, k, 13', [0.1436877, -0.2377058, 1.0]], ['2, k, 14', [0.124697, -0.5694402, 1.0]], ['2, k, 15', [0.1034087, -0.6351173, 1.0]], ['2, k, 16', [0.3192385, 0.1032166, 1.0]], ['2, k, 17', [0.3721883, -0.2289405, 1.0]], ['2, k, 18', [0.4005466, -0.581931, 1.0]], ['2, k, 19', [0.4035472, -0.6424249, 1.0]], ['2, k, 20', [0.2473879, 0.6287396, 1.0]], ['2, k, 21', [0.07998759, 1.146489, 1.0]], ['2, k, 22', [0.1464114, 1.066814, 1.0]], ['2, k, 23', [0.4771181, 0.03309846, 1.0]], ['2, k, 24', [0.4486822, 0.08037213, 1.0]]]
[['2, k, 0', [0.2412498, 0.1106686, 1.0]], ['2, k, 1', [0.243434, 0.4127362, 1.0]], ['2, k, 2', [0.2445136, 0.7069343, 1.0]], ['2, k, 3', [0.2624003, 0.8385027, 1.0]], ['2, k, 4', [0.09834123, 0.6739841, 1.0]], ['2, k, 5', [0.05554827, 0.8773905, 1.0]], ['2, k, 6', [0.1057602, 1.064396, 1.0]], ['2, k, 7', [0.106319, 1.123959, 1.0]], ['2, k, 8', [0.4186652, 0.5795977, 1.0]], ['2, k, 9', [0.4707337, 0.3701607, 1.0]], ['2, k, 10', [0.4706727, 0.1673167, 1.0]], ['2, k, 11', [0.457282, 0.0772998, 1.0]], ['2, k, 12', [0.1584599, 0.1135484, 1.0]], ['2, k, 13', [0.1438784, -0.2360298, 1.0]], ['2, k, 14', [0.1250249, -0.5653027, 1.0]], ['2, k, 15', [0.1059914, -0.6278198, 1.0]], ['2, k, 16', [0.3179008, 0.1057729, 1.0]], ['2, k, 17', [0.372204, -0.2288824, 1.0]], ['2, k, 18', [0.4007626, -0.5840678, 1.0]], ['2, k, 19', [0.4033074, -0.6434284, 1.0]], ['2, k, 20', [0.2444476, 0.6345025, 1.0]], ['2, k, 21', [0.1005432, 1.190467, 1.0]], ['2, k, 22', [0.1643865, 1.101561, 1.0]], ['2, k, 23', [0.4711756, 0.01684031, 1.0]], ['2, k, 24', [0.4427706, 0.06418752, 1.0]]]
[['2, k, 0', [0.2389852, 0.1166005, 1.0]], ['2, k, 1', [0.2425435, 0.4158944, 1.0]], ['2, k, 2', [0.2445561, 0.7081096, 1.0]], ['2, k, 3', [0.2620347, 0.8388693, 1.0]], ['2, k, 4', [0.09770693, 0.6739927, 1.0]], ['2, k, 5', [0.07031163, 0.9128795, 1.0]], ['2, k, 6', [0.1258847, 1.094427, 1.0]], ['2, k, 7', [0.1282063, 1.150945, 1.0]], ['2, k, 8', [0.4187289, 0.5799226, 1.0]], ['2, k, 9', [0.4982487, 0.4071508, 1.0]], ['2, k, 10', [0.4548416, 0.2034494, 1.0]], ['2, k, 11', [0.4324543, 0.106107, 1.0]], ['2, k, 12', [0.1568077, 0.119578, 1.0]], ['2, k, 13', [0.1433918, -0.2373825, 1.0]], ['2, k, 14', [0.1250771, -0.5654101, 1.0]], ['2, k, 15', [0.1050892, -0.6286325, 1.0]], ['2, k, 16', [0.3150956, 0.1110043, 1.0]], ['2, k, 17', [0.3704781, -0.2234451, 1.0]], ['2, k, 18', [0.4009363, -0.5815179, 1.0]], ['2, k, 19', [0.4014787, -0.6424012, 1.0]], ['2, k, 20', [0.2442594, 0.6361902, 1.0]], ['2, k, 21', [0.1310801, 1.228836, 1.0]], ['2, k, 22', [0.1808338, 1.121978, 1.0]], ['2, k, 23', [0.4323145, 0.07921587, 1.0]], ['2, k, 24', [0.4271389, 0.1212287, 1.0]]]
[['2, k, 0', [0.2376043, 0.1194153, 1.0]], ['2, k, 1', [0.2412228, 0.4180351, 1.0]], ['2, k, 2', [0.2434811, 0.7091029, 1.0]], ['2, k, 3', [0.2627242, 0.8393675, 1.0]], ['2, k, 4', [0.0976884, 0.6744151, 1.0]], ['2, k, 5', [0.07000588, 0.9110376, 1.0]], ['2, k, 6', [0.1423406, 1.101293, 1.0]], ['2, k, 7', [0.1481863, 1.174631, 1.0]], ['2, k, 8', [0.4174364, 0.5789163, 1.0]], ['2, k, 9', [0.4930576, 0.4055498, 1.0]], ['2, k, 10', [0.4564414, 0.2008725, 1.0]], ['2, k, 11', [0.4430492, 0.1108357, 1.0]], ['2, k, 12', [0.155264, 0.1226246, 1.0]], ['2, k, 13', [0.1438083, -0.2348663, 1.0]], ['2, k, 14', [0.1251753, -0.5653618, 1.0]], ['2, k, 15', [0.1053436, -0.6293202, 1.0]], ['2, k, 16', [0.3137481, 0.113658, 1.0]], ['2, k, 17', [0.3708106, -0.2215124, 1.0]], ['2, k, 18', [0.40095, -0.5805989, 1.0]], ['2, k, 19', [0.4014904, -0.6414003, 1.0]], ['2, k, 20', [0.2431203, 0.6374899, 1.0]], ['2, k, 21', [0.1480038, 1.245883, 1.0]], ['2, k, 22', [0.2051946, 1.149945, 1.0]], ['2, k, 23', [0.4429289, 0.08394644, 1.0]], ['2, k, 24', [0.4377787, 0.1259509, 1.0]]]
[['2, k, 0', [0.2363205, 0.1232183, 1.0]], ['2, k, 1', [0.240876, 0.419245, 1.0]], ['2, k, 2', [0.2437379, 0.7084889, 1.0]], ['2, k, 3', [0.2635007, 0.8397599, 1.0]], ['2, k, 4', [0.09824679, 0.6769552, 1.0]], ['2, k, 5', [0.07538275, 0.9160785, 1.0]], ['2, k, 6', [0.1588115, 1.11304, 1.0]], ['2, k, 7', [0.166975, 1.183395, 1.0]], ['2, k, 8', [0.4162589, 0.578195, 1.0]], ['2, k, 9', [0.4899241, 0.405102, 1.0]], ['2, k, 10', [0.4582931, 0.1999171, 1.0]], ['2, k, 11', [0.4449008, 0.1098808, 1.0]], ['2, k, 12', [0.1543209, 0.126454, 1.0]], ['2, k, 13', [0.1446413, -0.2335511, 1.0]], ['2, k, 14', [0.1254838, -0.5644172, 1.0]], ['2, k, 15', [0.1049155, -0.6297108, 1.0]], ['2, k, 16', [0.3120739, 0.117212, 1.0]], ['2, k, 17', [0.3707889, -0.2215223, 1.0]], ['2, k, 18', [0.4008508, -0.580862, 1.0]], ['2, k, 19', [0.4012415, -0.6416071, 1.0]], ['2, k, 20', [0.2432243, 0.6373674, 1.0]], ['2, k, 21', [0.1756037, 1.269171, 1.0]], ['2, k, 22', [0.227317, 1.162334, 1.0]], ['2, k, 23', [0.4447751, 0.08299527, 1.0]], ['2, k, 24', [0.438291, 0.1256872, 1.0]]]
[['2, k, 0', [0.2355119, 0.1272967, 1.0]], ['2, k, 1', [0.2403607, 0.4205233, 1.0]], ['2, k, 2', [0.2431279, 0.7081261, 1.0]], ['2, k, 3', [0.2633882, 0.8403916, 1.0]], ['2, k, 4', [0.09940042, 0.682431, 1.0]], ['2, k, 5', [0.08277334, 0.937561, 1.0]], ['2, k, 6', [0.1687315, 1.121878, 1.0]], ['2, k, 7', [0.1833331, 1.189088, 1.0]], ['2, k, 8', [0.4142319, 0.5777338, 1.0]], ['2, k, 9', [0.4742676, 0.3819356, 1.0]], ['2, k, 10', [0.474149, 0.1790233, 1.0]], ['2, k, 11', [0.460757, 0.08899765, 1.0]], ['2, k, 12', [0.1535561, 0.1315012, 1.0]], ['2, k, 13', [0.1445978, -0.2332203, 1.0]], ['2, k, 14', [0.1256715, -0.5641892, 1.0]], ['2, k, 15', [0.1033746, -0.6314957, 1.0]], ['2, k, 16', [0.3113106, 0.120151, 1.0]], ['2, k, 17', [0.3707582, -0.2216441, 1.0]], ['2, k, 18', [0.4004671, -0.5814873, 1.0]], ['2, k, 19', [0.4013786, -0.6414275, 1.0]], ['2, k, 20', [0.2427022, 0.6375186, 1.0]], ['2, k, 21', [0.1918862, 1.267004, 1.0]], ['2, k, 22', [0.2344507, 1.163315, 1.0]], ['2, k, 23', [0.460595, 0.06219232, 1.0]], ['2, k, 24', [0.4553911, 0.1043017, 1.0]]]
[['2, k, 0', [0.2336594, 0.1302117, 1.0]], ['2, k, 1', [0.2394687, 0.4212705, 1.0]], ['2, k, 2', [0.2423296, 0.7075773, 1.0]], ['2, k, 3', [0.2631575, 0.8407562, 1.0]], ['2, k, 4', [0.1006434, 0.6859836, 1.0]], ['2, k, 5', [0.09663353, 0.9546295, 1.0]], ['2, k, 6', [0.1846623, 1.138175, 1.0]], ['2, k, 7', [0.1964369, 1.192592, 1.0]], ['2, k, 8', [0.4141045, 0.5774546, 1.0]], ['2, k, 9', [0.4772789, 0.3367186, 1.0]], ['2, k, 10', [0.4771522, 0.1340121, 1.0]], ['2, k, 11', [0.4637588, 0.04399088, 1.0]], ['2, k, 12', [0.1515356, 0.1348982, 1.0]], ['2, k, 13', [0.1439837, -0.2313429, 1.0]], ['2, k, 14', [0.1250098, -0.5646679, 1.0]], ['2, k, 15', [0.1037774, -0.6307859, 1.0]], ['2, k, 16', [0.3097178, 0.1223704, 1.0]], ['2, k, 17', [0.3703426, -0.2213536, 1.0]], ['2, k, 18', [0.4002708, -0.5813682, 1.0]], ['2, k, 19', [0.4013095, -0.6414611, 1.0]], ['2, k, 20', [0.2420118, 0.637358, 1.0]], ['2, k, 21', [0.211288, 1.279946, 1.0]], ['2, k, 22', [0.2444024, 1.164857, 1.0]], ['2, k, 23', [0.4635956, 0.0173461, 1.0]], ['2, k, 24', [0.4583906, 0.05966161, 1.0]]]
