[['2, k, 0', [-0.1483014, 0.08470958, 1.0]], ['2, k, 1', [-0.1524331, 0.3905388, 1.0]], ['2, k, 2', [-0.1550464, 0.6876141, 1.0]], ['2, k, 3', [-0.168689, 0.8345448, 1.0]], ['2, k, 4', [-0.3138193, 0.5618144, 1.0]], ['2, k, 5', [-0.3078316, 0.3535478, 1.0]], ['2, k, 6', [-0.1677913, 0.2141337, 1.0]], ['2, k, 7', [-0.1125105, 0.1742893, 1.0]], ['2, k, 8', [0.01590558, 0.5700595, 1.0]], ['2, k, 9', [0.0331402, 0.362071, 1.0]], ['2, k, 10', [-0.06089076, 0.2146442, 1.0]], ['2, k, 11', [-0.102633, 0.1736317, 1.0]], ['2, k, 12', [-0.2235628, 0.08186168, 1.0]], ['2, k, 13', [-0.268901, -0.2939865, 1.0]], ['2, k, 14', [-0.2843833, -0.6320357, 1.0]], ['2, k, 15', [-0.2915757, -0.7066534, 1.0]], ['2, k, 16', [-0.06860723, 0.08505105, 1.0]], ['2, k, 17', [-0.04106014, -0.2783619, 1.0]], ['2, k, 18', [-0.04749972, -0.6229315, 1.0]], ['2, k, 19', [-0.01594543, -0.6967773, 1.0]], ['2, k, 20', [-0.1547398, 0.6147649, 1.0]], ['2, k, 21', [-0.09577103, 0.1103029, 1.0]], ['2, k, 22', [-0.07797264, 0.2050511, 1.0]], ['2, k, 23', [-0.1039918, 0.1103377, 1.0]], ['2, k, 24', [-0.07729771, 0.1371728, 1.0]]]
[['2, k, 0', [-0.1471872, 0.09010442, 1.0]], ['2, k, 1', [-0.1493211, 0.394011, 1.0]], ['2, k, 2', [-0.1497272, 0.6888455, 1.0]], ['2, k, 3', [-0.1636658, 0.8369101, 1.0]], ['2, k, 4', [-0.3062988, 0.57362, 1.0]], ['2, k, 5', [-0.2977797, 0.3903342, 1.0]], ['2, k, 6', [-0.1553213, 0.2944709, 1.0]], ['2, k, 7', [-0.09004172, 0.2621312, 1.0]], ['2, k, 8', [0.01435352, 0.5796401, 1.0]], ['2, k, 9', [0.03982915, 0.4044799, 1.0]], ['2, k, 10', [-0.04217656, 0.291275, 1.0]], ['2, k, 11', [-0.08339745, 0.2636525, 1.0]], ['2, k, 12', [-0.2222228, 0.08727352, 1.0]], ['2, k, 13', [-0.2689044, -0.2939861, 1.0]], ['2, k, 14', [-0.2841837, -0.6302524, 1.0]], ['2, k, 15', [-0.2868682, -0.7049091, 1.0]], ['2, k, 16', [-0.06769359, 0.09041835, 1.0]], ['2, k, 17', [-0.03914952, -0.278086, 1.0]], ['2, k, 18', [-0.04683811, -0.6218755, 1.0]], ['2, k, 19', [-0.01633322, -0.6975265, 1.0]], ['2, k, 20', [-0.1498192, 0.6165622, 1.0]], ['2, k, 21', [-0.06823897, 0.207924, 1.0]], ['2, k, 22', [-0.0540821, 0.2850523, 1.0]], ['2, k, 23', [-0.0704335, 0.2069009, 1.0]], ['2, k, 24', [-0.04641894, 0.277645, 1.0]]]
[['2, k, 0', [-0.1471269, 0.09282903, 1.0]], ['2, k, 1', [-0.148932, 0.3951157, 1.0]], ['2, k, 2', [-0.149299, 0.6890531, 1.0]], ['2, k, 3', [-0.1636201, 0.8369341, 1.0]], ['2, k, 4', [-0.3059166, 0.5774213, 1.0]], ['2, k, 5', [-0.3054494, 0.3884612, 1.0]], ['2, k, 6', [-0.1615749, 0.3342587, 1.0]], ['2, k, 7', [-0.09052578, 0.3162256, 1.0]], ['2, k, 8', [0.01266756, 0.5813961, 1.0]], ['2, k, 9', [0.04023478, 0.413563, 1.0]], ['2, k, 10', [-0.04065358, 0.3135179, 1.0]], ['2, k, 11', [-0.0838837, 0.3125654, 1.0]], ['2, k, 12', [-0.2224019, 0.0898761, 1.0]], ['2, k, 13', [-0.2687294, -0.2945368, 1.0]], ['2, k, 14', [-0.2840263, -0.6309624, 1.0]], ['2, k, 15', [-0.290555, -0.7069982, 1.0]], ['2, k, 16', [-0.06741671, 0.09313017, 1.0]], ['2, k, 17', [-0.03975374, -0.2800066, 1.0]], ['2, k, 18', [-0.0468379, -0.6221268, 1.0]], ['2, k, 19', [-0.01574006, -0.697861, 1.0]], ['2, k, 20', [-0.1494423, 0.616904, 1.0]], ['2, k, 21', [-0.05890841, 0.2766962, 1.0]], ['2, k, 22', [-0.06031695, 0.3486659, 1.0]], ['2, k, 23', [-0.07215042, 0.2770674, 1.0]], ['2, k, 24', [-0.05033242, 0.303743, 1.0]]]
[['2, k, 0', [-0.1463994, 0.09953746, 1.0]], ['2, k, 1', [-0.1475721, 0.398159, 1.0]], ['2, k, 2', [-0.1477074, 0.6897851, 1.0]], ['2, k, 3', [-0.1633229, 0.8372605, 1.0]], ['2, k, 4', [-0.2980537, 0.5901266, 1.0]], ['2, k, 5', [-0.3068579, 0.3935779, 1.0]], ['2, k, 6', [-0.1482304, 0.370823, 1.0]], ['2, k, 7', [-0.08760584, 0.3555504, 1.0]], ['2, k, 8', [0.01112989, 0.5833283, 1.0]], ['2, k, 9', [0.04546877, 0.4260664, 1.0]], ['2, k, 10', [-0.03333518, 0.3425712, 1.0]], ['2, k, 11', [-0.08603122, 0.3582467, 1.0]], ['2, k, 12', [-0.221128, 0.09648585, 1.0]], ['2, k, 13', [-0.267714, -0.2976278, 1.0]], ['2, k, 14', [-0.2840444, -0.6310721, 1.0]], ['2, k, 15', [-0.291492, -0.7066523, 1.0]], ['2, k, 16', [-0.06726686, 0.09975301, 1.0]], ['2, k, 17', [-0.03946416, -0.2821606, 1.0]], ['2, k, 18', [-0.04680737, -0.6234146, 1.0]], ['2, k, 19', [-0.01559617, -0.697997, 1.0]], ['2, k, 20', [-0.1479756, 0.6180647, 1.0]], ['2, k, 21', [-0.05539386, 0.3211215, 1.0]], ['2, k, 22', [-0.04835022, 0.3735989, 1.0]], ['2, k, 23', [-0.08291978, 0.3405334, 1.0]], ['2, k, 24', [-0.04562383, 0.3635284, 1.0]]]
[['2, k, 0', [-0.1452096, 0.1037276, 1.0]], ['2, k, 1', [-0.1491189, 0.4037355, 1.0]], ['2, k, 2', [-0.1529386, 0.695696, 1.0]], ['2, k, 3', [-0.1631045, 0.8374887, 1.0]], ['2, k, 4', [-0.3006458, 0.5942889, 1.0]], ['2, k, 5', [-0.2951513, 0.4486127, 1.0]], ['2, k, 6', [-0.1448448, 0.4078153, 1.0]], ['2, k, 7', [-0.08377313, 0.3988684, 1.0]], ['2, k, 8', [0.008597927, 0.5882005, 1.0]], ['2, k, 9', [0.05829199, 0.451068, 1.0]], ['2, k, 10', [-0.0350282, 0.3668689, 1.0]], ['2, k, 11', [-0.08402597, 0.3898264, 1.0]], ['2, k, 12', [-0.2196818, 0.1004818, 1.0]], ['2, k, 13', [-0.2670814, -0.2986067, 1.0]], ['2, k, 14', [-0.2841559, -0.6309344, 1.0]], ['2, k, 15', [-0.2920221, -0.7065285, 1.0]], ['2, k, 16', [-0.06626746, 0.1043863, 1.0]], ['2, k, 17', [-0.03896603, -0.2816236, 1.0]], ['2, k, 18', [-0.04672517, -0.6231061, 1.0]], ['2, k, 19', [-0.01446611, -0.6981278, 1.0]], ['2, k, 20', [-0.15212, 0.623991, 1.0]], ['2, k, 21', [-0.05237938, 0.3677879, 1.0]], ['2, k, 22', [-0.03479135, 0.4053096, 1.0]], ['2, k, 23', [-0.07998319, 0.3870459, 1.0]], ['2, k, 24', [-0.06900986, 0.4221747, 1.0]]]
[['2, k, 0', [-0.1444453, 0.1076639, 1.0]], ['2, k, 1', [-0.1504389, 0.4073062, 1.0]], ['2, k, 2', [-0.1562214, 0.6983646, 1.0]], ['2, k, 3', [-0.1628776, 0.837115, 1.0]], ['2, k, 4', [-0.3037226, 0.6010725, 1.0]], ['2, k, 5', [-0.294787, 0.4603677, 1.0]], ['2, k, 6', [-0.1396292, 0.4494632, 1.0]], ['2, k, 7', [-0.08552717, 0.4470266, 1.0]], ['2, k, 8', [0.006646719, 0.6051783, 1.0]], ['2, k, 9', [0.02487236, 0.4803794, 1.0]], ['2, k, 10', [-0.1132477, 0.4537321, 1.0]], ['2, k, 11', [-0.08809371, 0.445756, 1.0]], ['2, k, 12', [-0.2190743, 0.1034429, 1.0]], ['2, k, 13', [-0.2670557, -0.2987978, 1.0]], ['2, k, 14', [-0.2841743, -0.6309808, 1.0]], ['2, k, 15', [-0.2921232, -0.7062088, 1.0]], ['2, k, 16', [-0.06540276, 0.1091669, 1.0]], ['2, k, 17', [-0.0387564, -0.2821682, 1.0]], ['2, k, 18', [-0.04665891, -0.6230823, 1.0]], ['2, k, 19', [-0.01593585, -0.6986234, 1.0]], ['2, k, 20', [-0.1548869, 0.6269342, 1.0]], ['2, k, 21', [-0.04982578, 0.4224257, 1.0]], ['2, k, 22', [-0.07950176, 0.4949199, 1.0]], ['2, k, 23', [-0.06164368, 0.4146665, 1.0]], ['2, k, 24', [-0.08838573, 0.4814849, 1.0]]]
[['2, k, 0', [-0.1440421, 0.09228224, 1.0]], ['2, k, 1', [-0.1531703, 0.4049433, 1.0]], ['2, k, 2', [-0.1650589, 0.7046271, 1.0]], ['2, k, 3', [-0.1627304, 0.8430219, 1.0]], ['2, k, 4', [-0.3054375, 0.6057225, 1.0]], ['2, k, 5', [-0.2956017, 0.4768622, 1.0]], ['2, k, 6', [-0.1384271, 0.486807, 1.0]], ['2, k, 7', [-0.08382735, 0.4984322, 1.0]], ['2, k, 8', [0.01064454, 0.6154684, 1.0]], ['2, k, 9', [0.04461872, 0.5013003, 1.0]], ['2, k, 10', [-0.1207835, 0.47868, 1.0]], ['2, k, 11', [-0.09552618, 0.4937754, 1.0]], ['2, k, 12', [-0.2220899, 0.08914828, 1.0]], ['2, k, 13', [-0.2669658, -0.2990131, 1.0]], ['2, k, 14', [-0.2841297, -0.6313181, 1.0]], ['2, k, 15', [-0.2906744, -0.7056775, 1.0]], ['2, k, 16', [-0.0611233, 0.09141635, 1.0]], ['2, k, 17', [-0.03864243, -0.282203, 1.0]], ['2, k, 18', [-0.04652374, -0.6230863, 1.0]], ['2, k, 19', [-0.01594342, -0.6986337, 1.0]], ['2, k, 20', [-0.1616112, 0.6302506, 1.0]], ['2, k, 21', [-0.04772584, 0.4805807, 1.0]], ['2, k, 22', [-0.06774741, 0.5458068, 1.0]], ['2, k, 23', [-0.0737718, 0.504588, 1.0]], ['2, k, 24', [-0.1237795, 0.4960793, 1.0]]]
[['2, k, 0', [-0.1422393, 0.08881155, 1.0]], ['2, k, 1', [-0.1531442, 0.4089793, 1.0]], ['2, k, 2', [-0.1670883, 0.7347273, 1.0]], ['2, k, 3', [-0.1651981, 0.8793725, 1.0]], ['2, k, 4', [-0.3047803, 0.5842242, 1.0]], ['2, k, 5', [-0.2882226, 0.5199454, 1.0]], ['2, k, 6', [-0.1387002, 0.5302438, 1.0]], ['2, k, 7', [-0.07910085, 0.5409954, 1.0]], ['2, k, 8', [0.01449783, 0.630243, 1.0]], ['2, k, 9', [0.04489088, 0.5200233, 1.0]], ['2, k, 10', [-0.1216961, 0.5411463, 1.0]], ['2, k, 11', [-0.09904911, 0.5450205, 1.0]], ['2, k, 12', [-0.220649, 0.08475035, 1.0]], ['2, k, 13', [-0.2666774, -0.2989333, 1.0]], ['2, k, 14', [-0.284097, -0.6315334, 1.0]], ['2, k, 15', [-0.2923642, -0.7061606, 1.0]], ['2, k, 16', [-0.05935776, 0.08927689, 1.0]], ['2, k, 17', [-0.0390184, -0.2818394, 1.0]], ['2, k, 18', [-0.04652528, -0.6230898, 1.0]], ['2, k, 19', [-0.01658285, -0.6983845, 1.0]], ['2, k, 20', [-0.1634449, 0.6529877, 1.0]], ['2, k, 21', [-0.04385468, 0.5284356, 1.0]], ['2, k, 22', [-0.0305976, 0.5391507, 1.0]], ['2, k, 23', [-0.07230661, 0.5549543, 1.0]], ['2, k, 24', [-0.09168376, 0.584908, 1.0]]]
[['2, k, 0', [-0.1414865, 0.08762149, 1.0]], ['2, k, 1', [-0.1502366, 0.4048569, 1.0]], ['2, k, 2', [-0.1508144, 0.7028611, 1.0]], ['2, k, 3', [-0.1713231, 0.8675507, 1.0]], ['2, k, 4', [-0.2997302, 0.5608811, 1.0]], ['2, k, 5', [-0.2872959, 0.5401205, 1.0]], ['2, k, 6', [-0.1383965, 0.5691386, 1.0]], ['2, k, 7', [-0.07774874, 0.5889664, 1.0]], ['2, k, 8', [0.005638141, 0.6160322, 1.0]], ['2, k, 9', [0.04290367, 0.5585289, 1.0]], ['2, k, 10', [-0.101448, 0.572056, 1.0]], ['2, k, 11', [-0.07930198, 0.5875612, 1.0]], ['2, k, 12', [-0.2204062, 0.08341134, 1.0]], ['2, k, 13', [-0.2661186, -0.2963716, 1.0]], ['2, k, 14', [-0.2841146, -0.63152, 1.0]], ['2, k, 15', [-0.2923239, -0.7061537, 1.0]], ['2, k, 16', [-0.05823729, 0.08839191, 1.0]], ['2, k, 17', [-0.03905744, -0.2804775, 1.0]], ['2, k, 18', [-0.04644636, -0.6222564, 1.0]], ['2, k, 19', [-0.01591248, -0.6981019, 1.0]], ['2, k, 20', [-0.152467, 0.6332005, 1.0]], ['2, k, 21', [-0.05017618, 0.595338, 1.0]], ['2, k, 22', [-0.03007909, 0.5829259, 1.0]], ['2, k, 23', [-0.0551809, 0.5965738, 1.0]], ['2, k, 24', [-0.09100312, 0.6280099, 1.0]]]
[['2, k, 0', [-0.1406019, 0.08783162, 1.0]], ['2, k, 1', [-0.1437711, 0.3969555, 1.0]], ['2, k, 2', [-0.1386028, 0.6828259, 1.0]], ['2, k, 3', [-0.1702373, 0.8664211, 1.0]], ['2, k, 4', [-0.2974711, 0.5597931, 1.0]], ['2, k, 5', [-0.2825666, 0.5719004, 1.0]], ['2, k, 6', [-0.138593, 0.6156397, 1.0]], ['2, k, 7', [-0.07488828, 0.6340519, 1.0]], ['2, k, 8', [-0.001713685, 0.5955784, 1.0]], ['2, k, 9', [0.054158, 0.5705093, 1.0]], ['2, k, 10', [-0.02414747, 0.6215845, 1.0]], ['2, k, 11', [-0.06888542, 0.6363761, 1.0]], ['2, k, 12', [-0.2200212, 0.08391237, 1.0]], ['2, k, 13', [-0.2643752, -0.2899186, 1.0]], ['2, k, 14', [-0.2841545, -0.6314849, 1.0]], ['2, k, 15', [-0.2923972, -0.7061788, 1.0]], ['2, k, 16', [-0.05694303, 0.08851763, 1.0]], ['2, k, 17', [-0.03883951, -0.2757905, 1.0]], ['2, k, 18', [-0.04622944, -0.6223825, 1.0]], ['2, k, 19', [-0.01498474, -0.6984433, 1.0]], ['2, k, 20', [-0.1392398, 0.6121498, 1.0]], ['2, k, 21', [-0.05048049, 0.6467839, 1.0]], ['2, k, 22', [-0.03415967, 0.6193186, 1.0]], ['2, k, 23', [-0.05751478, 0.6603404, 1.0]], ['2, k, 24', [-0.09662393, 0.6642843, 1.0]]]
[['2, k, 0', [-0.1397248, 0.09073123, 1.0]], ['2, k, 1', [-0.1416516, 0.3958867, 1.0]], ['2, k, 2', [-0.1363776, 0.680988, 1.0]], ['2, k, 3', [-0.1550326, 0.8172992, 1.0]], ['2, k, 4', [-0.2958917, 0.5604523, 1.0]], ['2, k, 5', [-0.2748313, 0.6007589, 1.0]], ['2, k, 6', [-0.1132187, 0.6644827, 1.0]], ['2, k, 7', [-0.0725764, 0.6834929, 1.0]], ['2, k, 8', [-0.001940805, 0.5946916, 1.0]], ['2, k, 9', [0.05248123, 0.5936041, 1.0]], ['2, k, 10', [-0.02804001, 0.6504169, 1.0]], ['2, k, 11', [-0.07107182, 0.6838118, 1.0]], ['2, k, 12', [-0.2201247, 0.08733548, 1.0]], ['2, k, 13', [-0.2626581, -0.2833441, 1.0]], ['2, k, 14', [-0.2839747, -0.631207, 1.0]], ['2, k, 15', [-0.29065, -0.7064481, 1.0]], ['2, k, 16', [-0.05514966, 0.09115943, 1.0]], ['2, k, 17', [-0.0380862, -0.271008, 1.0]], ['2, k, 18', [-0.04623309, -0.6223773, 1.0]], ['2, k, 19', [-0.01343122, -0.6988746, 1.0]], ['2, k, 20', [-0.1373824, 0.610801, 1.0]], ['2, k, 21', [-0.0503553, 0.7012644, 1.0]], ['2, k, 22', [-0.03689726, 0.6681346, 1.0]], ['2, k, 23', [-0.06496151, 0.7212006, 1.0]], ['2, k, 24', [-0.09980063, 0.7064148, 1.0]]]
[['2, k, 0', [-0.1377765, 0.09952235, 1.0]], ['2, k, 1', [-0.1378605, 0.4067297, 1.0]], ['2, k, 2', [-0.1329207, 0.7052787, 1.0]], ['2, k, 3', [-0.1570982, 0.8346328, 1.0]], ['2, k, 4', [-0.2750554, 0.5750822, 1.0]], ['2, k, 5', [-0.2781238, 0.629439, 1.0]], ['2, k, 6', [-0.1189881, 0.6956339, 1.0]], ['2, k, 7', [-0.07576722, 0.7273135, 1.0]], ['2, k, 8', [-0.004967211, 0.596272, 1.0]], ['2, k, 9', [0.05368184, 0.6218875, 1.0]], ['2, k, 10', [-0.02864896, 0.6956491, 1.0]], ['2, k, 11', [-0.07308809, 0.7239116, 1.0]], ['2, k, 12', [-0.219236, 0.09738914, 1.0]], ['2, k, 13', [-0.2624188, -0.279806, 1.0]], ['2, k, 14', [-0.2839342, -0.6312046, 1.0]], ['2, k, 15', [-0.2904003, -0.7060769, 1.0]], ['2, k, 16', [-0.05230276, 0.09873675, 1.0]], ['2, k, 17', [-0.03783355, -0.2700658, 1.0]], ['2, k, 18', [-0.04576474, -0.622913, 1.0]], ['2, k, 19', [-0.01288355, -0.6992333, 1.0]], ['2, k, 20', [-0.1339725, 0.6316186, 1.0]], ['2, k, 21', [-0.05498644, 0.7507822, 1.0]], ['2, k, 22', [-0.03477085, 0.710768, 1.0]], ['2, k, 23', [-0.05894063, 0.7480804, 1.0]], ['2, k, 24', [-0.1053756, 0.7403836, 1.0]]]
[['2, k, 0', [-0.1338341, 0.1362848, 1.0]], ['2, k, 1', [-0.1322612, 0.4384581, 1.0]], ['2, k, 2', [-0.1293858, 0.7293825, 1.0]], ['2, k, 3', [-0.1553924, 0.8551781, 1.0]], ['2, k, 4', [-0.2747172, 0.5812486, 1.0]], ['2, k, 5', [-0.2772489, 0.6556851, 1.0]], ['2, k, 6', [-0.1342435, 0.7346792, 1.0]], ['2, k, 7', [-0.07693704, 0.7725, 1.0]], ['2, k, 8', [-0.007490142, 0.6120344, 1.0]], ['2, k, 9', [0.05269594, 0.6466855, 1.0]], ['2, k, 10', [-0.04089329, 0.7449346, 1.0]], ['2, k, 11', [-0.0735476, 0.7679982, 1.0]], ['2, k, 12', [-0.2160542, 0.1318281, 1.0]], ['2, k, 13', [-0.2620568, -0.2779, 1.0]], ['2, k, 14', [-0.2838785, -0.6316538, 1.0]], ['2, k, 15', [-0.2910748, -0.7066893, 1.0]], ['2, k, 16', [-0.0476132, 0.1368245, 1.0]], ['2, k, 17', [-0.03732078, -0.2653065, 1.0]], ['2, k, 18', [-0.04593438, -0.6227075, 1.0]], ['2, k, 19', [-0.01283756, -0.6991917, 1.0]], ['2, k, 20', [-0.1301214, 0.658269, 1.0]], ['2, k, 21', [-0.05810796, 0.8081427, 1.0]], ['2, k, 22', [-0.03753925, 0.7500216, 1.0]], ['2, k, 23', [-0.06172262, 0.8017494, 1.0]], ['2, k, 24', [-0.1109795, 0.7728932, 1.0]]]
[['2, k, 0', [-0.1352484, 0.1600357, 1.0]], ['2, k, 1', [-0.1327293, 0.4597146, 1.0]], ['2, k, 2', [-0.1294152, 0.7493827, 1.0]], ['2, k, 3', [-0.1516321, 0.8762435, 1.0]], ['2, k, 4', [-0.2775227, 0.5880542, 1.0]], ['2, k, 5', [-0.2881225, 0.6921068, 1.0]], ['2, k, 6', [-0.1108214, 0.7840664, 1.0]], ['2, k, 7', [-0.08145341, 0.8157597, 1.0]], ['2, k, 8', [-0.009915337, 0.6341977, 1.0]], ['2, k, 9', [0.05644606, 0.6652421, 1.0]], ['2, k, 10', [-0.04422772, 0.7644898, 1.0]], ['2, k, 11', [-0.07512593, 0.8034381, 1.0]], ['2, k, 12', [-0.2166016, 0.1565556, 1.0]], ['2, k, 13', [-0.2615016, -0.2729058, 1.0]], ['2, k, 14', [-0.2840385, -0.6317582, 1.0]], ['2, k, 15', [-0.2868828, -0.7070435, 1.0]], ['2, k, 16', [-0.04983098, 0.1588897, 1.0]], ['2, k, 17', [-0.03729175, -0.2642218, 1.0]], ['2, k, 18', [-0.04600006, -0.6226873, 1.0]], ['2, k, 19', [-0.01379168, -0.6988112, 1.0]], ['2, k, 20', [-0.1303222, 0.6784294, 1.0]], ['2, k, 21', [-0.06162752, 0.8528525, 1.0]], ['2, k, 22', [-0.04123222, 0.7894312, 1.0]], ['2, k, 23', [-0.06465362, 0.8308523, 1.0]], ['2, k, 24', [-0.1152042, 0.7858375, 1.0]]]
[['2, k, 0', [-0.1353978, 0.1630361, 1.0]], ['2, k, 1', [-0.1328041, 0.4594539, 1.0]], ['2, k, 2', [-0.1300247, 0.7415921, 1.0]], ['2, k, 3', [-0.1516416, 0.8682992, 1.0]], ['2, k, 4', [-0.285366, 0.5800041, 1.0]], ['2, k, 5', [-0.2545477, 0.7215748, 1.0]], ['2, k, 6', [-0.1190454, 0.8107408, 1.0]], ['2, k, 7', [-0.08420353, 0.8509158, 1.0]], ['2, k, 8', [-0.008347253, 0.6222637, 1.0]], ['2, k, 9', [0.03979859, 0.6976839, 1.0]], ['2, k, 10', [-0.04327339, 0.819113, 1.0]], ['2, k, 11', [-0.07485788, 0.8494417, 1.0]], ['2, k, 12', [-0.217197, 0.1593596, 1.0]], ['2, k, 13', [-0.2614866, -0.2703809, 1.0]], ['2, k, 14', [-0.2840576, -0.6316683, 1.0]], ['2, k, 15', [-0.2872443, -0.7070421, 1.0]], ['2, k, 16', [-0.04952484, 0.1619943, 1.0]], ['2, k, 17', [-0.03723243, -0.2628105, 1.0]], ['2, k, 18', [-0.04599318, -0.622824, 1.0]], ['2, k, 19', [-0.01379588, -0.6987881, 1.0]], ['2, k, 20', [-0.1307741, 0.6735275, 1.0]], ['2, k, 21', [-0.0633895, 0.8905525, 1.0]], ['2, k, 22', [-0.04395626, 0.8322658, 1.0]], ['2, k, 23', [-0.06801764, 0.8861313, 1.0]], ['2, k, 24', [-0.1048801, 0.8888115, 1.0]]]
[['2, k, 0', [-0.1364017, 0.1717227, 1.0]], ['2, k, 1', [-0.1333309, 0.4612776, 1.0]], ['2, k, 2', [-0.1301995, 0.741711, 1.0]], ['2, k, 3', [-0.1517301, 0.868435, 1.0]], ['2, k, 4', [-0.287678, 0.5809919, 1.0]], ['2, k, 5', [-0.2522334, 0.7307665, 1.0]], ['2, k, 6', [-0.1052397, 0.8616696, 1.0]], ['2, k, 7', [-0.08549599, 0.8893774, 1.0]], ['2, k, 8', [-0.008348422, 0.6223194, 1.0]], ['2, k, 9', [0.03817308, 0.7092863, 1.0]], ['2, k, 10', [-0.04492252, 0.832886, 1.0]], ['2, k, 11', [-0.07932954, 0.8853214, 1.0]], ['2, k, 12', [-0.2186354, 0.168499, 1.0]], ['2, k, 13', [-0.2595707, -0.2621277, 1.0]], ['2, k, 14', [-0.2840844, -0.6316657, 1.0]], ['2, k, 15', [-0.2849806, -0.7076957, 1.0]], ['2, k, 16', [-0.05011252, 0.1698986, 1.0]], ['2, k, 17', [-0.03713644, -0.2620778, 1.0]], ['2, k, 18', [-0.04605642, -0.6230435, 1.0]], ['2, k, 19', [-0.01410334, -0.6990036, 1.0]], ['2, k, 20', [-0.1309858, 0.6737394, 1.0]], ['2, k, 21', [-0.06634622, 0.9423269, 1.0]], ['2, k, 22', [-0.07803393, 0.8688957, 1.0]], ['2, k, 23', [-0.06897748, 0.9304547, 1.0]], ['2, k, 24', [-0.1209956, 0.8634546, 1.0]]]
[['2, k, 0', [-0.1342635, 0.1788923, 1.0]], ['2, k, 1', [-0.1342167, 0.4633162, 1.0]], ['2, k, 2', [-0.133565, 0.7414796, 1.0]], ['2, k, 3', [-0.1547296, 0.8682851, 1.0]], ['2, k, 4', [-0.2945048, 0.5813275, 1.0]], ['2, k, 5', [-0.2566726, 0.746498, 1.0]], ['2, k, 6', [-0.1176685, 0.8817158, 1.0]], ['2, k, 7', [-0.0884326, 0.9198206, 1.0]], ['2, k, 8', [-0.01070354, 0.6219888, 1.0]], ['2, k, 9', [0.03420582, 0.7344488, 1.0]], ['2, k, 10', [-0.06825133, 0.8866501, 1.0]], ['2, k, 11', [-0.08545634, 0.9175344, 1.0]], ['2, k, 12', [-0.2182154, 0.1746336, 1.0]], ['2, k, 13', [-0.2588913, -0.2563502, 1.0]], ['2, k, 14', [-0.2840682, -0.6316879, 1.0]], ['2, k, 15', [-0.2898734, -0.7063913, 1.0]], ['2, k, 16', [-0.04592304, 0.1781535, 1.0]], ['2, k, 17', [-0.03686519, -0.2553679, 1.0]], ['2, k, 18', [-0.04606808, -0.6230974, 1.0]], ['2, k, 19', [-0.01489972, -0.6980025, 1.0]], ['2, k, 20', [-0.1333984, 0.6739663, 1.0]], ['2, k, 21', [-0.06849806, 0.9496424, 1.0]], ['2, k, 22', [-0.05394992, 0.8884435, 1.0]], ['2, k, 23', [-0.07887465, 0.9684551, 1.0]], ['2, k, 24', [-0.1268658, 0.8911305, 1.0]]]
[['2, k, 0', [-0.1337743, 0.1831161, 1.0]], ['2, k, 1', [-0.1357275, 0.4651525, 1.0]], ['2, k, 2', [-0.1378534, 0.7408416, 1.0]], ['2, k, 3', [-0.1588649, 0.8676813, 1.0]], ['2, k, 4', [-0.3000323, 0.5810195, 1.0]], ['2, k, 5', [-0.2590678, 0.7591292, 1.0]], ['2, k, 6', [-0.1308266, 0.9262935, 1.0]], ['2, k, 7', [-0.09079119, 0.9593242, 1.0]], ['2, k, 8', [-0.01435125, 0.6212521, 1.0]], ['2, k, 9', [0.03392446, 0.7505605, 1.0]], ['2, k, 10', [-0.05647198, 0.9038438, 1.0]], ['2, k, 11', [-0.08357111, 0.9504578, 1.0]], ['2, k, 12', [-0.2186461, 0.1780297, 1.0]], ['2, k, 13', [-0.2582016, -0.2528409, 1.0]], ['2, k, 14', [-0.2840076, -0.6319056, 1.0]], ['2, k, 15', [-0.2892861, -0.7068966, 1.0]], ['2, k, 16', [-0.04453023, 0.1833367, 1.0]], ['2, k, 17', [-0.03718885, -0.2504163, 1.0]], ['2, k, 18', [-0.04601363, -0.6229683, 1.0]], ['2, k, 19', [-0.01598154, -0.69786, 1.0]], ['2, k, 20', [-0.1368704, 0.6739182, 1.0]], ['2, k, 21', [-0.07221377, 1.010833, 1.0]], ['2, k, 22', [-0.05503376, 0.9232206, 1.0]], ['2, k, 23', [-0.07426305, 0.9923989, 1.0]], ['2, k, 24', [-0.1268664, 0.9242432, 1.0]]]
