[['2, k, 0', [-0.297901, -0.349974, 1.0]], ['2, k, 1', [-0.303659, -0.0520958, 1.0]], ['2, k, 2', [-0.307538, 0.238904, 1.0]], ['2, k, 3', [-0.306111, 0.372573, 1.0]], ['2, k, 4', [-0.471522, 0.116758, 1.0]], ['2, k, 5', [-0.549866, -0.055451, 1.0]], ['2, k, 6', [-0.593298, -0.20726, 1.0]], ['2, k, 7', [-0.599656, -0.270886, 1.0]], ['2, k, 8', [-0.148725, 0.119467, 1.0]], ['2, k, 9', [-0.100366, -0.0546127, 1.0]], ['2, k, 10', [-0.0738277, -0.208469, 1.0]], ['2, k, 11', [-0.0718343, -0.274163, 1.0]], ['2, k, 12', [-0.367349, -0.345683, 1.0]], ['2, k, 13', [-0.39488, -0.69787, 1.0]], ['2, k, 14', [-0.428438, -1.01797, 1.0]], ['2, k, 15', [-0.442328, -1.0896, 1.0]], ['2, k, 16', [-0.220205, -0.344605, 1.0]], ['2, k, 17', [-0.176847, -0.716331, 1.0]], ['2, k, 18', [-0.143576, -1.0379, 1.0]], ['2, k, 19', [-0.138782, -1.08421, 1.0]], ['2, k, 20', [-0.306893, 0.167142, 1.0]], ['2, k, 21', [-0.592279, -0.290099, 1.0]], ['2, k, 22', [-0.654683, -0.274158, 1.0]], ['2, k, 23', [-0.0694321, -0.304061, 1.0]], ['2, k, 24', [-0.0227266, -0.293046, 1.0]]]
[['2, k, 0', [-0.292718, -0.351024, 1.0]], ['2, k, 1', [-0.303078, -0.0547908, 1.0]], ['2, k, 2', [-0.310875, 0.234658, 1.0]], ['2, k, 3', [-0.308067, 0.368197, 1.0]], ['2, k, 4', [-0.477666, 0.113811, 1.0]], ['2, k, 5', [-0.536786, -0.11149, 1.0]], ['2, k, 6', [-0.583808, -0.297045, 1.0]], ['2, k, 7', [-0.587008, -0.374591, 1.0]], ['2, k, 8', [-0.144435, 0.11408, 1.0]], ['2, k, 9', [-0.0963849, -0.120345, 1.0]], ['2, k, 10', [-0.06284, -0.315878, 1.0]], ['2, k, 11', [-0.060073, -0.385581, 1.0]], ['2, k, 12', [-0.361887, -0.34722, 1.0]], ['2, k, 13', [-0.394878, -0.70116, 1.0]], ['2, k, 14', [-0.432503, -1.02045, 1.0]], ['2, k, 15', [-0.442888, -1.08982, 1.0]], ['2, k, 16', [-0.215299, -0.34555, 1.0]], ['2, k, 17', [-0.180522, -0.722655, 1.0]], ['2, k, 18', [-0.142677, -1.04594, 1.0]], ['2, k, 19', [-0.139027, -1.08827, 1.0]], ['2, k, 20', [-0.309237, 0.163284, 1.0]], ['2, k, 21', [-0.582447, -0.414408, 1.0]], ['2, k, 22', [-0.627724, -0.376558, 1.0]], ['2, k, 23', [-0.0606375, -0.429479, 1.0]], ['2, k, 24', [-0.0118363, -0.404178, 1.0]]]
[['2, k, 0', [-0.292591, -0.351611, 1.0]], ['2, k, 1', [-0.302997, -0.0550535, 1.0]], ['2, k, 2', [-0.310867, 0.234606, 1.0]], ['2, k, 3', [-0.307942, 0.367659, 1.0]], ['2, k, 4', [-0.478109, 0.112797, 1.0]], ['2, k, 5', [-0.535454, -0.117607, 1.0]], ['2, k, 6', [-0.581662, -0.304931, 1.0]], ['2, k, 7', [-0.585426, -0.374667, 1.0]], ['2, k, 8', [-0.144401, 0.113844, 1.0]], ['2, k, 9', [-0.0953985, -0.126768, 1.0]], ['2, k, 10', [-0.0615094, -0.318087, 1.0]], ['2, k, 11', [-0.0578995, -0.388136, 1.0]], ['2, k, 12', [-0.361713, -0.348041, 1.0]], ['2, k, 13', [-0.394878, -0.701089, 1.0]], ['2, k, 14', [-0.433361, -1.02037, 1.0]], ['2, k, 15', [-0.442913, -1.08974, 1.0]], ['2, k, 16', [-0.215235, -0.345861, 1.0]], ['2, k, 17', [-0.180818, -0.722438, 1.0]], ['2, k, 18', [-0.142811, -1.04557, 1.0]], ['2, k, 19', [-0.139131, -1.08798, 1.0]], ['2, k, 20', [-0.309215, 0.163183, 1.0]], ['2, k, 21', [-0.581313, -0.417148, 1.0]], ['2, k, 22', [-0.626406, -0.380431, 1.0]], ['2, k, 23', [-0.0528975, -0.431973, 1.0]], ['2, k, 24', [-0.00568648, -0.408838, 1.0]]]
[['2, k, 0', [-0.292302, -0.352277, 1.0]], ['2, k, 1', [-0.302896, -0.055291, 1.0]], ['2, k, 2', [-0.310946, 0.234641, 1.0]], ['2, k, 3', [-0.307926, 0.367642, 1.0]], ['2, k, 4', [-0.478316, 0.112453, 1.0]], ['2, k, 5', [-0.534708, -0.119723, 1.0]], ['2, k, 6', [-0.580043, -0.307088, 1.0]], ['2, k, 7', [-0.583154, -0.37986, 1.0]], ['2, k, 8', [-0.144364, 0.113684, 1.0]], ['2, k, 9', [-0.0950894, -0.127049, 1.0]], ['2, k, 10', [-0.0601607, -0.319796, 1.0]], ['2, k, 11', [-0.0559444, -0.388729, 1.0]], ['2, k, 12', [-0.36137, -0.349137, 1.0]], ['2, k, 13', [-0.395366, -0.703993, 1.0]], ['2, k, 14', [-0.434587, -1.02335, 1.0]], ['2, k, 15', [-0.443627, -1.09185, 1.0]], ['2, k, 16', [-0.215031, -0.346152, 1.0]], ['2, k, 17', [-0.181068, -0.722616, 1.0]], ['2, k, 18', [-0.142855, -1.04553, 1.0]], ['2, k, 19', [-0.13889, -1.08987, 1.0]], ['2, k, 20', [-0.309242, 0.163137, 1.0]], ['2, k, 21', [-0.574962, -0.423546, 1.0]], ['2, k, 22', [-0.621492, -0.380402, 1.0]], ['2, k, 23', [-0.0479242, -0.434335, 1.0]], ['2, k, 24', [-0.0106602, -0.396253, 1.0]]]
[['2, k, 0', [-0.292489, -0.352691, 1.0]], ['2, k, 1', [-0.303124, -0.0556775, 1.0]], ['2, k, 2', [-0.311273, 0.234312, 1.0]], ['2, k, 3', [-0.307579, 0.367194, 1.0]], ['2, k, 4', [-0.478874, 0.112073, 1.0]], ['2, k, 5', [-0.532382, -0.121796, 1.0]], ['2, k, 6', [-0.577641, -0.308552, 1.0]], ['2, k, 7', [-0.580689, -0.378265, 1.0]], ['2, k, 8', [-0.144316, 0.113413, 1.0]], ['2, k, 9', [-0.0949907, -0.128499, 1.0]], ['2, k, 10', [-0.0590961, -0.32103, 1.0]], ['2, k, 11', [-0.0539017, -0.387731, 1.0]], ['2, k, 12', [-0.361589, -0.349561, 1.0]], ['2, k, 13', [-0.395367, -0.703896, 1.0]], ['2, k, 14', [-0.434241, -1.02424, 1.0]], ['2, k, 15', [-0.443555, -1.09203, 1.0]], ['2, k, 16', [-0.215178, -0.346472, 1.0]], ['2, k, 17', [-0.181031, -0.722622, 1.0]], ['2, k, 18', [-0.142886, -1.04655, 1.0]], ['2, k, 19', [-0.139007, -1.09174, 1.0]], ['2, k, 20', [-0.30955, 0.16279, 1.0]], ['2, k, 21', [-0.576746, -0.424841, 1.0]], ['2, k, 22', [-0.615834, -0.374344, 1.0]], ['2, k, 23', [-0.0475506, -0.433682, 1.0]], ['2, k, 24', [0.00161412, -0.407126, 1.0]]]
[['2, k, 0', [-0.292524, -0.353204, 1.0]], ['2, k, 1', [-0.303173, -0.0560554, 1.0]], ['2, k, 2', [-0.31139, 0.233988, 1.0]], ['2, k, 3', [-0.307151, 0.366865, 1.0]], ['2, k, 4', [-0.479347, 0.111192, 1.0]], ['2, k, 5', [-0.529997, -0.123203, 1.0]], ['2, k, 6', [-0.575924, -0.309207, 1.0]], ['2, k, 7', [-0.577451, -0.378601, 1.0]], ['2, k, 8', [-0.144292, 0.11328, 1.0]], ['2, k, 9', [-0.0946303, -0.1297, 1.0]], ['2, k, 10', [-0.0589857, -0.323288, 1.0]], ['2, k, 11', [-0.0526158, -0.388276, 1.0]], ['2, k, 12', [-0.36169, -0.35029, 1.0]], ['2, k, 13', [-0.395391, -0.704389, 1.0]], ['2, k, 14', [-0.43425, -1.02405, 1.0]], ['2, k, 15', [-0.444597, -1.09279, 1.0]], ['2, k, 16', [-0.215175, -0.346753, 1.0]], ['2, k, 17', [-0.180452, -0.722926, 1.0]], ['2, k, 18', [-0.142848, -1.04657, 1.0]], ['2, k, 19', [-0.138965, -1.09325, 1.0]], ['2, k, 20', [-0.30965, 0.162455, 1.0]], ['2, k, 21', [-0.57495, -0.424591, 1.0]], ['2, k, 22', [-0.621582, -0.39306, 1.0]], ['2, k, 23', [-0.0462526, -0.437581, 1.0]], ['2, k, 24', [0.00161666, -0.408688, 1.0]]]
[['2, k, 0', [-0.292503, -0.353448, 1.0]], ['2, k, 1', [-0.303171, -0.0562468, 1.0]], ['2, k, 2', [-0.311437, 0.233801, 1.0]], ['2, k, 3', [-0.306913, 0.366868, 1.0]], ['2, k, 4', [-0.479716, 0.110771, 1.0]], ['2, k, 5', [-0.52884, -0.126477, 1.0]], ['2, k, 6', [-0.574858, -0.308977, 1.0]], ['2, k, 7', [-0.57601, -0.380452, 1.0]], ['2, k, 8', [-0.144287, 0.113238, 1.0]], ['2, k, 9', [-0.0943545, -0.128708, 1.0]], ['2, k, 10', [-0.057519, -0.32297, 1.0]], ['2, k, 11', [-0.0499825, -0.388954, 1.0]], ['2, k, 12', [-0.361707, -0.350608, 1.0]], ['2, k, 13', [-0.395382, -0.706403, 1.0]], ['2, k, 14', [-0.43378, -1.02538, 1.0]], ['2, k, 15', [-0.445452, -1.09405, 1.0]], ['2, k, 16', [-0.215132, -0.346899, 1.0]], ['2, k, 17', [-0.180987, -0.721212, 1.0]], ['2, k, 18', [-0.142959, -1.04618, 1.0]], ['2, k, 19', [-0.139192, -1.09399, 1.0]], ['2, k, 20', [-0.309686, 0.162269, 1.0]], ['2, k, 21', [-0.572508, -0.422774, 1.0]], ['2, k, 22', [-0.626019, -0.398486, 1.0]], ['2, k, 23', [-0.0453312, -0.438142, 1.0]], ['2, k, 24', [0.00162238, -0.409906, 1.0]]]
[['2, k, 0', [-0.292614, -0.353739, 1.0]], ['2, k, 1', [-0.303337, -0.0564285, 1.0]], ['2, k, 2', [-0.311728, 0.233698, 1.0]], ['2, k, 3', [-0.30675, 0.366491, 1.0]], ['2, k, 4', [-0.480177, 0.11001, 1.0]], ['2, k, 5', [-0.527708, -0.128296, 1.0]], ['2, k, 6', [-0.572859, -0.311694, 1.0]], ['2, k, 7', [-0.574438, -0.381981, 1.0]], ['2, k, 8', [-0.144157, 0.11307, 1.0]], ['2, k, 9', [-0.0939504, -0.12866, 1.0]], ['2, k, 10', [-0.0553393, -0.321294, 1.0]], ['2, k, 11', [-0.0487806, -0.388752, 1.0]], ['2, k, 12', [-0.361881, -0.350922, 1.0]], ['2, k, 13', [-0.395407, -0.707033, 1.0]], ['2, k, 14', [-0.433927, -1.02689, 1.0]], ['2, k, 15', [-0.445765, -1.09535, 1.0]], ['2, k, 16', [-0.215187, -0.347131, 1.0]], ['2, k, 17', [-0.180309, -0.720781, 1.0]], ['2, k, 18', [-0.142874, -1.04608, 1.0]], ['2, k, 19', [-0.139322, -1.09518, 1.0]], ['2, k, 20', [-0.30994, 0.162147, 1.0]], ['2, k, 21', [-0.575421, -0.425527, 1.0]], ['2, k, 22', [-0.610954, -0.381002, 1.0]], ['2, k, 23', [-0.0397841, -0.435163, 1.0]], ['2, k, 24', [0.00813028, -0.408523, 1.0]]]
[['2, k, 0', [-0.292916, -0.354527, 1.0]], ['2, k, 1', [-0.303345, -0.0566457, 1.0]], ['2, k, 2', [-0.311644, 0.233644, 1.0]], ['2, k, 3', [-0.30662, 0.36642, 1.0]], ['2, k, 4', [-0.480467, 0.109666, 1.0]], ['2, k, 5', [-0.52154, -0.127942, 1.0]], ['2, k, 6', [-0.570375, -0.311168, 1.0]], ['2, k, 7', [-0.572494, -0.382912, 1.0]], ['2, k, 8', [-0.144296, 0.112996, 1.0]], ['2, k, 9', [-0.092935, -0.127592, 1.0]], ['2, k, 10', [-0.05307, -0.320689, 1.0]], ['2, k, 11', [-0.0467313, -0.387521, 1.0]], ['2, k, 12', [-0.362255, -0.351757, 1.0]], ['2, k, 13', [-0.395343, -0.707294, 1.0]], ['2, k, 14', [-0.435235, -1.02718, 1.0]], ['2, k, 15', [-0.44452, -1.09452, 1.0]], ['2, k, 16', [-0.21542, -0.347798, 1.0]], ['2, k, 17', [-0.180501, -0.720321, 1.0]], ['2, k, 18', [-0.142916, -1.04597, 1.0]], ['2, k, 19', [-0.139332, -1.09615, 1.0]], ['2, k, 20', [-0.309892, 0.162075, 1.0]], ['2, k, 21', [-0.573462, -0.427215, 1.0]], ['2, k, 22', [-0.622835, -0.400359, 1.0]], ['2, k, 23', [-0.0413455, -0.435895, 1.0]], ['2, k, 24', [0.00816463, -0.407163, 1.0]]]
[['2, k, 0', [-0.293185, -0.354973, 1.0]], ['2, k, 1', [-0.303409, -0.0569999, 1.0]], ['2, k, 2', [-0.311575, 0.233182, 1.0]], ['2, k, 3', [-0.306449, 0.366303, 1.0]], ['2, k, 4', [-0.480739, 0.108946, 1.0]], ['2, k, 5', [-0.519051, -0.128729, 1.0]], ['2, k, 6', [-0.5689, -0.312295, 1.0]], ['2, k, 7', [-0.571296, -0.384831, 1.0]], ['2, k, 8', [-0.1444, 0.113135, 1.0]], ['2, k, 9', [-0.0921412, -0.126716, 1.0]], ['2, k, 10', [-0.0504692, -0.321212, 1.0]], ['2, k, 11', [-0.0429553, -0.386194, 1.0]], ['2, k, 12', [-0.36265, -0.352408, 1.0]], ['2, k, 13', [-0.394003, -0.69564, 1.0]], ['2, k, 14', [-0.43563, -1.02755, 1.0]], ['2, k, 15', [-0.444418, -1.09454, 1.0]], ['2, k, 16', [-0.215586, -0.348043, 1.0]], ['2, k, 17', [-0.18029, -0.720284, 1.0]], ['2, k, 18', [-0.142971, -1.04606, 1.0]], ['2, k, 19', [-0.139306, -1.09705, 1.0]], ['2, k, 20', [-0.309868, 0.161654, 1.0]], ['2, k, 21', [-0.574358, -0.430355, 1.0]], ['2, k, 22', [-0.605296, -0.375431, 1.0]], ['2, k, 23', [-0.0353952, -0.43441, 1.0]], ['2, k, 24', [0.0134222, -0.40739, 1.0]]]
[['2, k, 0', [-0.29352, -0.355504, 1.0]], ['2, k, 1', [-0.303446, -0.0571883, 1.0]], ['2, k, 2', [-0.311516, 0.23314, 1.0]], ['2, k, 3', [-0.306379, 0.366241, 1.0]], ['2, k, 4', [-0.48092, 0.108237, 1.0]], ['2, k, 5', [-0.517265, -0.129339, 1.0]], ['2, k, 6', [-0.566936, -0.313999, 1.0]], ['2, k, 7', [-0.569139, -0.384289, 1.0]], ['2, k, 8', [-0.144633, 0.113429, 1.0]], ['2, k, 9', [-0.0912453, -0.126295, 1.0]], ['2, k, 10', [-0.049361, -0.318735, 1.0]], ['2, k, 11', [-0.041922, -0.385719, 1.0]], ['2, k, 12', [-0.363059, -0.352891, 1.0]], ['2, k, 13', [-0.393495, -0.698789, 1.0]], ['2, k, 14', [-0.434927, -1.02988, 1.0]], ['2, k, 15', [-0.445037, -1.09607, 1.0]], ['2, k, 16', [-0.215838, -0.348561, 1.0]], ['2, k, 17', [-0.180135, -0.719294, 1.0]], ['2, k, 18', [-0.142934, -1.04669, 1.0]], ['2, k, 19', [-0.13943, -1.09803, 1.0]], ['2, k, 20', [-0.309837, 0.161598, 1.0]], ['2, k, 21', [-0.571151, -0.430198, 1.0]], ['2, k, 22', [-0.619621, -0.402314, 1.0]], ['2, k, 23', [-0.0313901, -0.432256, 1.0]], ['2, k, 24', [0.0114647, -0.406577, 1.0]]]
[['2, k, 0', [-0.29367, -0.35599, 1.0]], ['2, k, 1', [-0.303473, -0.0574972, 1.0]], ['2, k, 2', [-0.311473, 0.232989, 1.0]], ['2, k, 3', [-0.306422, 0.365914, 1.0]], ['2, k, 4', [-0.480347, 0.108462, 1.0]], ['2, k, 5', [-0.516668, -0.131183, 1.0]], ['2, k, 6', [-0.566686, -0.315928, 1.0]], ['2, k, 7', [-0.569272, -0.384599, 1.0]], ['2, k, 8', [-0.144876, 0.113763, 1.0]], ['2, k, 9', [-0.0906172, -0.126129, 1.0]], ['2, k, 10', [-0.0480999, -0.320199, 1.0]], ['2, k, 11', [-0.041805, -0.386221, 1.0]], ['2, k, 12', [-0.363296, -0.353345, 1.0]], ['2, k, 13', [-0.393306, -0.702822, 1.0]], ['2, k, 14', [-0.43453, -1.03155, 1.0]], ['2, k, 15', [-0.445313, -1.09725, 1.0]], ['2, k, 16', [-0.215903, -0.349029, 1.0]], ['2, k, 17', [-0.179821, -0.719232, 1.0]], ['2, k, 18', [-0.142929, -1.0467, 1.0]], ['2, k, 19', [-0.139302, -1.09859, 1.0]], ['2, k, 20', [-0.30981, 0.161424, 1.0]], ['2, k, 21', [-0.572141, -0.431258, 1.0]], ['2, k, 22', [-0.603619, -0.376009, 1.0]], ['2, k, 23', [-0.0353877, -0.436078, 1.0]], ['2, k, 24', [0.00301151, -0.386055, 1.0]]]
[['2, k, 0', [-0.293669, -0.356577, 1.0]], ['2, k, 1', [-0.303382, -0.0579825, 1.0]], ['2, k, 2', [-0.311328, 0.232738, 1.0]], ['2, k, 3', [-0.306314, 0.365729, 1.0]], ['2, k, 4', [-0.480878, 0.107372, 1.0]], ['2, k, 5', [-0.516917, -0.130981, 1.0]], ['2, k, 6', [-0.566368, -0.316648, 1.0]], ['2, k, 7', [-0.568745, -0.385367, 1.0]], ['2, k, 8', [-0.144725, 0.113405, 1.0]], ['2, k, 9', [-0.0903582, -0.126125, 1.0]], ['2, k, 10', [-0.0478062, -0.320508, 1.0]], ['2, k, 11', [-0.0418563, -0.386741, 1.0]], ['2, k, 12', [-0.363353, -0.353748, 1.0]], ['2, k, 13', [-0.394306, -0.706912, 1.0]], ['2, k, 14', [-0.434494, -1.03261, 1.0]], ['2, k, 15', [-0.445932, -1.09786, 1.0]], ['2, k, 16', [-0.215809, -0.349807, 1.0]], ['2, k, 17', [-0.179566, -0.719236, 1.0]], ['2, k, 18', [-0.142754, -1.04693, 1.0]], ['2, k, 19', [-0.139283, -1.09943, 1.0]], ['2, k, 20', [-0.309676, 0.161119, 1.0]], ['2, k, 21', [-0.573817, -0.431238, 1.0]], ['2, k, 22', [-0.603343, -0.376848, 1.0]], ['2, k, 23', [-0.0371544, -0.437168, 1.0]], ['2, k, 24', [0.0134107, -0.407118, 1.0]]]
[['2, k, 0', [-0.293729, -0.357213, 1.0]], ['2, k, 1', [-0.303444, -0.0584899, 1.0]], ['2, k, 2', [-0.311362, 0.232485, 1.0]], ['2, k, 3', [-0.306318, 0.365679, 1.0]], ['2, k, 4', [-0.481005, 0.106917, 1.0]], ['2, k, 5', [-0.516649, -0.131714, 1.0]], ['2, k, 6', [-0.566504, -0.317973, 1.0]], ['2, k, 7', [-0.568432, -0.38521, 1.0]], ['2, k, 8', [-0.144739, 0.113355, 1.0]], ['2, k, 9', [-0.0902147, -0.125777, 1.0]], ['2, k, 10', [-0.047536, -0.32085, 1.0]], ['2, k, 11', [-0.0414402, -0.387206, 1.0]], ['2, k, 12', [-0.363513, -0.354468, 1.0]], ['2, k, 13', [-0.394193, -0.707253, 1.0]], ['2, k, 14', [-0.434398, -1.03296, 1.0]], ['2, k, 15', [-0.44584, -1.09816, 1.0]], ['2, k, 16', [-0.21578, -0.350308, 1.0]], ['2, k, 17', [-0.179509, -0.719296, 1.0]], ['2, k, 18', [-0.142796, -1.04697, 1.0]], ['2, k, 19', [-0.138854, -1.10013, 1.0]], ['2, k, 20', [-0.309717, 0.160806, 1.0]], ['2, k, 21', [-0.56673, -0.433281, 1.0]], ['2, k, 22', [-0.607601, -0.384327, 1.0]], ['2, k, 23', [-0.0373423, -0.437733, 1.0]], ['2, k, 24', [0.0146852, -0.406877, 1.0]]]
[['2, k, 0', [-0.293777, -0.357792, 1.0]], ['2, k, 1', [-0.303354, -0.0588067, 1.0]], ['2, k, 2', [-0.311075, 0.232235, 1.0]], ['2, k, 3', [-0.306121, 0.365181, 1.0]], ['2, k, 4', [-0.480933, 0.106801, 1.0]], ['2, k, 5', [-0.516359, -0.13144, 1.0]], ['2, k, 6', [-0.566592, -0.318129, 1.0]], ['2, k, 7', [-0.56894, -0.385275, 1.0]], ['2, k, 8', [-0.144413, 0.112599, 1.0]], ['2, k, 9', [-0.0901011, -0.125232, 1.0]], ['2, k, 10', [-0.0472189, -0.321538, 1.0]], ['2, k, 11', [-0.0432081, -0.38652, 1.0]], ['2, k, 12', [-0.363682, -0.355054, 1.0]], ['2, k, 13', [-0.394412, -0.708581, 1.0]], ['2, k, 14', [-0.434507, -1.03271, 1.0]], ['2, k, 15', [-0.445955, -1.0983, 1.0]], ['2, k, 16', [-0.215729, -0.350831, 1.0]], ['2, k, 17', [-0.17854, -0.718427, 1.0]], ['2, k, 18', [-0.142712, -1.04817, 1.0]], ['2, k, 19', [-0.139061, -1.10077, 1.0]], ['2, k, 20', [-0.309504, 0.160548, 1.0]], ['2, k, 21', [-0.569717, -0.432708, 1.0]], ['2, k, 22', [-0.600985, -0.367326, 1.0]], ['2, k, 23', [-0.0367914, -0.436233, 1.0]], ['2, k, 24', [-0.00545906, -0.38286, 1.0]]]
[['2, k, 0', [-0.293726, -0.358021, 1.0]], ['2, k, 1', [-0.303197, -0.0589783, 1.0]], ['2, k, 2', [-0.310732, 0.232144, 1.0]], ['2, k, 3', [-0.305792, 0.36532, 1.0]], ['2, k, 4', [-0.480914, 0.106738, 1.0]], ['2, k, 5', [-0.516252, -0.131574, 1.0]], ['2, k, 6', [-0.567071, -0.318619, 1.0]], ['2, k, 7', [-0.570927, -0.383584, 1.0]], ['2, k, 8', [-0.144364, 0.112438, 1.0]], ['2, k, 9', [-0.0898265, -0.124056, 1.0]], ['2, k, 10', [-0.0467074, -0.322175, 1.0]], ['2, k, 11', [-0.0412908, -0.385281, 1.0]], ['2, k, 12', [-0.363683, -0.355164, 1.0]], ['2, k, 13', [-0.394449, -0.708277, 1.0]], ['2, k, 14', [-0.43531, -1.03311, 1.0]], ['2, k, 15', [-0.446067, -1.09833, 1.0]], ['2, k, 16', [-0.215589, -0.351188, 1.0]], ['2, k, 17', [-0.178046, -0.718297, 1.0]], ['2, k, 18', [-0.142677, -1.04793, 1.0]], ['2, k, 19', [-0.138752, -1.10115, 1.0]], ['2, k, 20', [-0.309224, 0.160431, 1.0]], ['2, k, 21', [-0.569398, -0.433, 1.0]], ['2, k, 22', [-0.617271, -0.397974, 1.0]], ['2, k, 23', [-0.0345828, -0.437223, 1.0]], ['2, k, 24', [0.00920351, -0.406162, 1.0]]]
[['2, k, 0', [-0.293599, -0.358409, 1.0]], ['2, k, 1', [-0.303019, -0.059187, 1.0]], ['2, k, 2', [-0.310378, 0.232063, 1.0]], ['2, k, 3', [-0.305524, 0.365144, 1.0]], ['2, k, 4', [-0.480793, 0.106526, 1.0]], ['2, k, 5', [-0.51641, -0.130813, 1.0]], ['2, k, 6', [-0.566516, -0.318925, 1.0]], ['2, k, 7', [-0.569971, -0.381395, 1.0]], ['2, k, 8', [-0.144289, 0.112419, 1.0]], ['2, k, 9', [-0.0892927, -0.123719, 1.0]], ['2, k, 10', [-0.0466998, -0.322867, 1.0]], ['2, k, 11', [-0.0408306, -0.38426, 1.0]], ['2, k, 12', [-0.363653, -0.355384, 1.0]], ['2, k, 13', [-0.394818, -0.709043, 1.0]], ['2, k, 14', [-0.435151, -1.03345, 1.0]], ['2, k, 15', [-0.446094, -1.09834, 1.0]], ['2, k, 16', [-0.215343, -0.351734, 1.0]], ['2, k, 17', [-0.177604, -0.717722, 1.0]], ['2, k, 18', [-0.143012, -1.04682, 1.0]], ['2, k, 19', [-0.138621, -1.10148, 1.0]], ['2, k, 20', [-0.308932, 0.160309, 1.0]], ['2, k, 21', [-0.574235, -0.428891, 1.0]], ['2, k, 22', [-0.604873, -0.376239, 1.0]], ['2, k, 23', [-0.0385632, -0.43961, 1.0]], ['2, k, 24', [0.0034778, -0.404095, 1.0]]]
[['2, k, 0', [-0.293507, -0.358677, 1.0]], ['2, k, 1', [-0.302672, -0.0594737, 1.0]], ['2, k, 2', [-0.309616, 0.231826, 1.0]], ['2, k, 3', [-0.305441, 0.365106, 1.0]], ['2, k, 4', [-0.480699, 0.106664, 1.0]], ['2, k, 5', [-0.517178, -0.129773, 1.0]], ['2, k, 6', [-0.566411, -0.318912, 1.0]], ['2, k, 7', [-0.570126, -0.381215, 1.0]], ['2, k, 8', [-0.144181, 0.11238, 1.0]], ['2, k, 9', [-0.0878876, -0.120587, 1.0]], ['2, k, 10', [-0.0443677, -0.324006, 1.0]], ['2, k, 11', [-0.0385191, -0.382317, 1.0]], ['2, k, 12', [-0.363652, -0.355525, 1.0]], ['2, k, 13', [-0.39485, -0.709521, 1.0]], ['2, k, 14', [-0.435077, -1.03302, 1.0]], ['2, k, 15', [-0.446086, -1.09839, 1.0]], ['2, k, 16', [-0.215117, -0.352123, 1.0]], ['2, k, 17', [-0.177707, -0.71758, 1.0]], ['2, k, 18', [-0.142881, -1.04703, 1.0]], ['2, k, 19', [-0.138804, -1.10208, 1.0]], ['2, k, 20', [-0.308289, 0.160048, 1.0]], ['2, k, 21', [-0.570315, -0.43039, 1.0]], ['2, k, 22', [-0.610584, -0.38529, 1.0]], ['2, k, 23', [-0.038563, -0.437147, 1.0]], ['2, k, 24', [-0.00013986, -0.384199, 1.0]]]
[['2, k, 0', [-0.293415, -0.358899, 1.0]], ['2, k, 1', [-0.30265, -0.0595775, 1.0]], ['2, k, 2', [-0.309626, 0.231819, 1.0]], ['2, k, 3', [-0.305125, 0.365087, 1.0]], ['2, k, 4', [-0.480283, 0.10684, 1.0]], ['2, k, 5', [-0.518739, -0.129028, 1.0]], ['2, k, 6', [-0.567334, -0.318559, 1.0]], ['2, k, 7', [-0.569289, -0.379359, 1.0]], ['2, k, 8', [-0.143892, 0.112499, 1.0]], ['2, k, 9', [-0.087233, -0.118812, 1.0]], ['2, k, 10', [-0.0410956, -0.320707, 1.0]], ['2, k, 11', [-0.0380672, -0.379368, 1.0]], ['2, k, 12', [-0.363661, -0.355722, 1.0]], ['2, k, 13', [-0.394834, -0.709748, 1.0]], ['2, k, 14', [-0.435033, -1.03207, 1.0]], ['2, k, 15', [-0.445744, -1.09798, 1.0]], ['2, k, 16', [-0.214899, -0.352349, 1.0]], ['2, k, 17', [-0.178019, -0.716584, 1.0]], ['2, k, 18', [-0.143359, -1.04604, 1.0]], ['2, k, 19', [-0.139618, -1.10181, 1.0]], ['2, k, 20', [-0.308294, 0.160031, 1.0]], ['2, k, 21', [-0.572081, -0.426765, 1.0]], ['2, k, 22', [-0.603692, -0.378959, 1.0]], ['2, k, 23', [-0.0392968, -0.434004, 1.0]], ['2, k, 24', [0.00797016, -0.402594, 1.0]]]
