[[0, -0.38579, -0.246687, 2.53274, 1.0], [1, -0.393031, 0.0653569, 2.4849, 1.0], [2, -0.397811, 0.369038, 2.42389, 1.0], [3, -0.406111, 0.52302, 2.4098, 1.0], [4, -0.585806, 0.253234, 2.44701, 1.0], [5, -0.635912, -0.0291429, 2.4862, 1.0], [6, -0.616316, -0.272172, 2.47176, 1.0], [7, -0.595558, -0.289713, 2.48406, 1.0], [8, -0.20853, 0.2718, 2.46192, 1.0], [9, -0.145895, 0.000237177, 2.51266, 1.0], [10, -0.140271, -0.243501, 2.50037, 1.0], [11, -0.16837, -0.290852, 2.49996, 1.0], [12, -0.466275, -0.247305, 2.4938, 1.0], [13, -0.49902, -0.636697, 2.61439, 1.0], [14, -0.528465, -0.995136, 2.71895, 1.0], [15, -0.504395, -1.05566, 2.62109, 1.0], [16, -0.294153, -0.238955, 2.49863, 1.0], [17, -0.245574, -0.636305, 2.62476, 1.0], [18, -0.202714, -1.02049, 2.71736, 1.0], [19, -0.169434, -1.06934, 2.64063, 1.0], [20, -0.39704, 0.294318, 2.44148, 1.0], [21, -0.564484, -0.405045, 2.50056, 1.0], [22, -0.53825, -0.306832, 2.44579, 1.0], [23, -0.172182, -0.38329, 2.51209, 1.0], [24, -0.210944, -0.285987, 2.46191, 1.0]]
[[0, -0.390335, -0.246926, 2.53302, 1.0], [1, -0.393586, 0.0650704, 2.48242, 1.0], [2, -0.394775, 0.368023, 2.41651, 1.0], [3, -0.401754, 0.519965, 2.39919, 1.0], [4, -0.581651, 0.253383, 2.43601, 1.0], [5, -0.639571, -0.0252847, 2.481, 1.0], [6, -0.619259, -0.267686, 2.46771, 1.0], [7, -0.605155, -0.2948, 2.48382, 1.0], [8, -0.207408, 0.269393, 2.46051, 1.0], [9, -0.148644, -0.00220073, 2.51411, 1.0], [10, -0.14588, -0.245353, 2.50315, 1.0], [11, -0.173865, -0.283762, 2.5119, 1.0], [12, -0.470938, -0.24617, 2.4926, 1.0], [13, -0.502696, -0.642234, 2.61786, 1.0], [14, -0.523802, -0.992644, 2.71175, 1.0], [15, -0.507544, -1.05, 2.63866, 1.0], [16, -0.298779, -0.240622, 2.50062, 1.0], [17, -0.253309, -0.641503, 2.62981, 1.0], [18, -0.203025, -1.02078, 2.7158, 1.0], [19, -0.17766, -1.06913, 2.63442, 1.0], [20, -0.395099, 0.293484, 2.43561, 1.0], [21, -0.572885, -0.409579, 2.50772, 1.0], [22, -0.547576, -0.31558, 2.44187, 1.0], [23, -0.173605, -0.380788, 2.52454, 1.0], [24, -0.212794, -0.279753, 2.47969, 1.0]]
[[0, -0.391348, -0.246993, 2.53341, 1.0], [1, -0.393962, 0.0648019, 2.48212, 1.0], [2, -0.394787, 0.367443, 2.41558, 1.0], [3, -0.399413, 0.518649, 2.39613, 1.0], [4, -0.581061, 0.25355, 2.43374, 1.0], [5, -0.640211, -0.0254595, 2.48039, 1.0], [6, -0.619424, -0.267878, 2.46772, 1.0], [7, -0.606006, -0.295291, 2.4855, 1.0], [8, -0.207123, 0.268783, 2.46021, 1.0], [9, -0.149384, -0.00258489, 2.51514, 1.0], [10, -0.148168, -0.245785, 2.50489, 1.0], [11, -0.175705, -0.284403, 2.51423, 1.0], [12, -0.471757, -0.245938, 2.49257, 1.0], [13, -0.50295, -0.642121, 2.61829, 1.0], [14, -0.523951, -0.992992, 2.7117, 1.0], [15, -0.510315, -1.05776, 2.62479, 1.0], [16, -0.300083, -0.241114, 2.50164, 1.0], [17, -0.254115, -0.641165, 2.6305, 1.0], [18, -0.202748, -1.02123, 2.71527, 1.0], [19, -0.174077, -1.07134, 2.62978, 1.0], [20, -0.395202, 0.292997, 2.43484, 1.0], [21, -0.572611, -0.406085, 2.49465, 1.0], [22, -0.546586, -0.307698, 2.44421, 1.0], [23, -0.178655, -0.38221, 2.51945, 1.0], [24, -0.218936, -0.298714, 2.47875, 1.0]]
[[0, -0.392458, -0.247001, 2.53424, 1.0], [1, -0.394058, 0.0645477, 2.48184, 1.0], [2, -0.39366, 0.366331, 2.41345, 1.0], [3, -0.398066, 0.517876, 2.39385, 1.0], [4, -0.580384, 0.254033, 2.43153, 1.0], [5, -0.640664, -0.0250773, 2.47953, 1.0], [6, -0.61949, -0.267655, 2.46762, 1.0], [7, -0.605873, -0.29297, 2.48377, 1.0], [8, -0.206903, 0.26831, 2.45997, 1.0], [9, -0.151498, -0.00706438, 2.51754, 1.0], [10, -0.149291, -0.250423, 2.50693, 1.0], [11, -0.176801, -0.283361, 2.51498, 1.0], [12, -0.472571, -0.245636, 2.49277, 1.0], [13, -0.503346, -0.640637, 2.61863, 1.0], [14, -0.523928, -0.993027, 2.71156, 1.0], [15, -0.508494, -1.05247, 2.62421, 1.0], [16, -0.301513, -0.241594, 2.50342, 1.0], [17, -0.25463, -0.641703, 2.6314, 1.0], [18, -0.202227, -1.02234, 2.71634, 1.0], [19, -0.174352, -1.07122, 2.63034, 1.0], [20, -0.394495, 0.292139, 2.43328, 1.0], [21, -0.569488, -0.400353, 2.49272, 1.0], [22, -0.548789, -0.280519, 2.44378, 1.0], [23, -0.176216, -0.377219, 2.52059, 1.0], [24, -0.218692, -0.283711, 2.47714, 1.0]]
[[0, -0.392863, -0.246968, 2.53714, 1.0], [1, -0.394014, 0.0643394, 2.48182, 1.0], [2, -0.392951, 0.365254, 2.41148, 1.0], [3, -0.39584, 0.517178, 2.39068, 1.0], [4, -0.57954, 0.254301, 2.42939, 1.0], [5, -0.640872, -0.0253517, 2.47922, 1.0], [6, -0.62036, -0.268173, 2.46751, 1.0], [7, -0.607332, -0.293045, 2.48624, 1.0], [8, -0.206689, 0.268045, 2.45996, 1.0], [9, -0.152366, -0.0071972, 2.51925, 1.0], [10, -0.150744, -0.250749, 2.50904, 1.0], [11, -0.178527, -0.278478, 2.52016, 1.0], [12, -0.472656, -0.245329, 2.49449, 1.0], [13, -0.504112, -0.640134, 2.61913, 1.0], [14, -0.523575, -0.991286, 2.71185, 1.0], [15, -0.509106, -1.05194, 2.62489, 1.0], [16, -0.302203, -0.241901, 2.50745, 1.0], [17, -0.25688, -0.641369, 2.63252, 1.0], [18, -0.204607, -1.02901, 2.72166, 1.0], [19, -0.173498, -1.07226, 2.63209, 1.0], [20, -0.393966, 0.29131, 2.43198, 1.0], [21, -0.571086, -0.401475, 2.49972, 1.0], [22, -0.550142, -0.28785, 2.44436, 1.0], [23, -0.176712, -0.377741, 2.52615, 1.0], [24, -0.22009, -0.272393, 2.48356, 1.0]]
[[0, -0.393716, -0.247249, 2.53817, 1.0], [1, -0.394107, 0.0638421, 2.48167, 1.0], [2, -0.392303, 0.364103, 2.41008, 1.0], [3, -0.393853, 0.515551, 2.38752, 1.0], [4, -0.578246, 0.254044, 2.4264, 1.0], [5, -0.641087, -0.0250704, 2.47825, 1.0], [6, -0.620803, -0.26806, 2.46765, 1.0], [7, -0.607009, -0.292884, 2.48664, 1.0], [8, -0.206126, 0.267549, 2.46019, 1.0], [9, -0.153258, -0.00663609, 2.52053, 1.0], [10, -0.152317, -0.250321, 2.51209, 1.0], [11, -0.182795, -0.300944, 2.52064, 1.0], [12, -0.473296, -0.245326, 2.49508, 1.0], [13, -0.505317, -0.641259, 2.62114, 1.0], [14, -0.523764, -0.99151, 2.71194, 1.0], [15, -0.507689, -1.05306, 2.62903, 1.0], [16, -0.303127, -0.242461, 2.50883, 1.0], [17, -0.256978, -0.644691, 2.63539, 1.0], [18, -0.204834, -1.02935, 2.72202, 1.0], [19, -0.173715, -1.07208, 2.63043, 1.0], [20, -0.393507, 0.290296, 2.43087, 1.0], [21, -0.576013, -0.397893, 2.50675, 1.0], [22, -0.548857, -0.292366, 2.44629, 1.0], [23, -0.175835, -0.381548, 2.53109, 1.0], [24, -0.22053, -0.287496, 2.48883, 1.0]]
[[0, -0.394978, -0.247582, 2.54072, 1.0], [1, -0.394354, 0.0630625, 2.48184, 1.0], [2, -0.392022, 0.362531, 2.40895, 1.0], [3, -0.39138, 0.513693, 2.38428, 1.0], [4, -0.577163, 0.25435, 2.4246, 1.0], [5, -0.64152, -0.0249617, 2.47747, 1.0], [6, -0.621195, -0.268073, 2.46775, 1.0], [7, -0.608807, -0.291026, 2.48724, 1.0], [8, -0.205617, 0.26711, 2.46038, 1.0], [9, -0.154433, -0.00589722, 2.5221, 1.0], [10, -0.153526, -0.249676, 2.51549, 1.0], [11, -0.18332, -0.299707, 2.52348, 1.0], [12, -0.474087, -0.245247, 2.4967, 1.0], [13, -0.50726, -0.642747, 2.62339, 1.0], [14, -0.52559, -1.00741, 2.71587, 1.0], [15, -0.504041, -1.0626, 2.61522, 1.0], [16, -0.304791, -0.24324, 2.51227, 1.0], [17, -0.258961, -0.646123, 2.63703, 1.0], [18, -0.204926, -1.02941, 2.72223, 1.0], [19, -0.174155, -1.07318, 2.63157, 1.0], [20, -0.393344, 0.288968, 2.43008, 1.0], [21, -0.575885, -0.397652, 2.51077, 1.0], [22, -0.550807, -0.292473, 2.44605, 1.0], [23, -0.176026, -0.382123, 2.53513, 1.0], [24, -0.220841, -0.280065, 2.49059, 1.0]]
[[0, -0.395437, -0.247627, 2.54261, 1.0], [1, -0.394248, 0.0624176, 2.48193, 1.0], [2, -0.390987, 0.360763, 2.40747, 1.0], [3, -0.388763, 0.511557, 2.38106, 1.0], [4, -0.575673, 0.254671, 2.42261, 1.0], [5, -0.641843, -0.0250117, 2.47688, 1.0], [6, -0.621638, -0.268251, 2.4678, 1.0], [7, -0.610473, -0.288865, 2.48921, 1.0], [8, -0.204873, 0.266557, 2.46056, 1.0], [9, -0.15552, -0.00545243, 2.52435, 1.0], [10, -0.155134, -0.249317, 2.51923, 1.0], [11, -0.184563, -0.298346, 2.52789, 1.0], [12, -0.474467, -0.245065, 2.49817, 1.0], [13, -0.508648, -0.642318, 2.62466, 1.0], [14, -0.524912, -0.99803, 2.71466, 1.0], [15, -0.504898, -1.05639, 2.61813, 1.0], [16, -0.305255, -0.243473, 2.51448, 1.0], [17, -0.259289, -0.645738, 2.63738, 1.0], [18, -0.204694, -1.0294, 2.72197, 1.0], [19, -0.174487, -1.07254, 2.63275, 1.0], [20, -0.392548, 0.287494, 2.42904, 1.0], [21, -0.615584, -0.375239, 2.52582, 1.0], [22, -0.555825, -0.309611, 2.4533, 1.0], [23, -0.176053, -0.379423, 2.5333, 1.0], [24, -0.220755, -0.284995, 2.49552, 1.0]]
[[0, -0.396632, -0.247828, 2.54422, 1.0], [1, -0.394492, 0.0618589, 2.48203, 1.0], [2, -0.390743, 0.359946, 2.40668, 1.0], [3, -0.386124, 0.508827, 2.37783, 1.0], [4, -0.574472, 0.254407, 2.42072, 1.0], [5, -0.641986, -0.0249124, 2.47644, 1.0], [6, -0.622396, -0.26829, 2.46809, 1.0], [7, -0.610682, -0.288259, 2.4895, 1.0], [8, -0.204203, 0.265863, 2.46073, 1.0], [9, -0.15595, -0.00503142, 2.52632, 1.0], [10, -0.15632, -0.248934, 2.52305, 1.0], [11, -0.184953, -0.300267, 2.53359, 1.0], [12, -0.475694, -0.244937, 2.49926, 1.0], [13, -0.509768, -0.643796, 2.62683, 1.0], [14, -0.524958, -0.997871, 2.71435, 1.0], [15, -0.505155, -1.056, 2.61844, 1.0], [16, -0.306329, -0.243994, 2.51667, 1.0], [17, -0.260724, -0.646493, 2.63933, 1.0], [18, -0.201593, -1.02486, 2.71894, 1.0], [19, -0.17454, -1.0715, 2.63177, 1.0], [20, -0.39241, 0.286744, 2.42845, 1.0], [21, -0.623333, -0.366756, 2.52411, 1.0], [22, -0.554361, -0.31596, 2.45429, 1.0], [23, -0.179502, -0.382356, 2.54054, 1.0], [24, -0.221781, -0.280338, 2.49946, 1.0]]
[[0, -0.396911, -0.247758, 2.54652, 1.0], [1, -0.394332, 0.0613581, 2.48223, 1.0], [2, -0.389779, 0.358738, 2.40542, 1.0], [3, -0.383061, 0.506812, 2.37512, 1.0], [4, -0.573241, 0.254527, 2.41938, 1.0], [5, -0.64216, -0.02508, 2.47605, 1.0], [6, -0.623167, -0.268569, 2.46869, 1.0], [7, -0.612466, -0.287372, 2.49152, 1.0], [8, -0.203118, 0.264947, 2.46124, 1.0], [9, -0.156638, -0.00432131, 2.52918, 1.0], [10, -0.157336, -0.248273, 2.5269, 1.0], [11, -0.186494, -0.298436, 2.53628, 1.0], [12, -0.475883, -0.245023, 2.50098, 1.0], [13, -0.510761, -0.643568, 2.62806, 1.0], [14, -0.525365, -1.00153, 2.71449, 1.0], [15, -0.491699, -1.07129, 2.66602, 1.0], [16, -0.30668, -0.243653, 2.5195, 1.0], [17, -0.261293, -0.645932, 2.64001, 1.0], [18, -0.201608, -1.02405, 2.71897, 1.0], [19, -0.173475, -1.07024, 2.63036, 1.0], [20, -0.391661, 0.285726, 2.42761, 1.0], [21, -0.624984, -0.359388, 2.51592, 1.0], [22, -0.558581, -0.300249, 2.45908, 1.0], [23, -0.178323, -0.382313, 2.54421, 1.0], [24, -0.222784, -0.289636, 2.50326, 1.0]]
[[0, -0.397739, -0.247955, 2.54998, 1.0], [1, -0.394058, 0.0606357, 2.48263, 1.0], [2, -0.388025, 0.357224, 2.40375, 1.0], [3, -0.38024, 0.505047, 2.37276, 1.0], [4, -0.572016, 0.254554, 2.41787, 1.0], [5, -0.642134, -0.0249818, 2.47575, 1.0], [6, -0.623739, -0.2686, 2.46885, 1.0], [7, -0.612572, -0.287021, 2.49228, 1.0], [8, -0.202655, 0.264306, 2.46129, 1.0], [9, -0.15702, -0.00471122, 2.53153, 1.0], [10, -0.158639, -0.248667, 2.53107, 1.0], [11, -0.189199, -0.298129, 2.53898, 1.0], [12, -0.476498, -0.244905, 2.50369, 1.0], [13, -0.511437, -0.642704, 2.6295, 1.0], [14, -0.524408, -0.987855, 2.71272, 1.0], [15, -0.503418, -1.04883, 2.61328, 1.0], [16, -0.307701, -0.244167, 2.52369, 1.0], [17, -0.263946, -0.647514, 2.64369, 1.0], [18, -0.2014, -1.02735, 2.7206, 1.0], [19, -0.173788, -1.07046, 2.63085, 1.0], [20, -0.390357, 0.284438, 2.42657, 1.0], [21, -0.624436, -0.360074, 2.52067, 1.0], [22, -0.558983, -0.288479, 2.45392, 1.0], [23, -0.179642, -0.380941, 2.54816, 1.0], [24, -0.22721, -0.299696, 2.50421, 1.0]]
[[0, -0.398059, -0.248235, 2.5522, 1.0], [1, -0.393754, 0.0598097, 2.48307, 1.0], [2, -0.386906, 0.355961, 2.40268, 1.0], [3, -0.376385, 0.502339, 2.36904, 1.0], [4, -0.570517, 0.254313, 2.41613, 1.0], [5, -0.642828, -0.0281534, 2.47487, 1.0], [6, -0.623623, -0.27183, 2.4695, 1.0], [7, -0.612861, -0.287034, 2.49365, 1.0], [8, -0.201894, 0.263763, 2.46134, 1.0], [9, -0.157437, -0.00502196, 2.5337, 1.0], [10, -0.159887, -0.249025, 2.53515, 1.0], [11, -0.19073, -0.298655, 2.54283, 1.0], [12, -0.476796, -0.244945, 2.50515, 1.0], [13, -0.511848, -0.641303, 2.62989, 1.0], [14, -0.524419, -0.987337, 2.71359, 1.0], [15, -0.488299, -1.04874, 2.67338, 1.0], [16, -0.308005, -0.244705, 2.52674, 1.0], [17, -0.265995, -0.64666, 2.64461, 1.0], [18, -0.199885, -1.02715, 2.71909, 1.0], [19, -0.173083, -1.07119, 2.63026, 1.0], [20, -0.389418, 0.283274, 2.42584, 1.0], [21, -0.627851, -0.36063, 2.52066, 1.0], [22, -0.558677, -0.286611, 2.45818, 1.0], [23, -0.184549, -0.381736, 2.5521, 1.0], [24, -0.225989, -0.28899, 2.5079, 1.0]]
[[0, -0.398846, -0.248222, 2.55539, 1.0], [1, -0.393206, 0.058959, 2.48365, 1.0], [2, -0.384292, 0.35406, 2.401, 1.0], [3, -0.372812, 0.499098, 2.36476, 1.0], [4, -0.56957, 0.253989, 2.41502, 1.0], [5, -0.642828, -0.0279541, 2.47443, 1.0], [6, -0.624493, -0.271787, 2.47043, 1.0], [7, -0.613468, -0.28014, 2.49356, 1.0], [8, -0.201033, 0.262845, 2.46171, 1.0], [9, -0.157843, -0.00486094, 2.53662, 1.0], [10, -0.161334, -0.24892, 2.53918, 1.0], [11, -0.191811, -0.297692, 2.54748, 1.0], [12, -0.47735, -0.244867, 2.50795, 1.0], [13, -0.512361, -0.640817, 2.63122, 1.0], [14, -0.524106, -0.987214, 2.71309, 1.0], [15, -0.502441, -1.05273, 2.62109, 1.0], [16, -0.309018, -0.244707, 2.53024, 1.0], [17, -0.267213, -0.645688, 2.64562, 1.0], [18, -0.200045, -1.02677, 2.71987, 1.0], [19, -0.173146, -1.07046, 2.63058, 1.0], [20, -0.3874, 0.281656, 2.4248, 1.0], [21, -0.628179, -0.362345, 2.53128, 1.0], [22, -0.558392, -0.29191, 2.45807, 1.0], [23, -0.192965, -0.385785, 2.55872, 1.0], [24, -0.229157, -0.324595, 2.51447, 1.0]]
[[0, -0.398464, -0.248488, 2.55823, 1.0], [1, -0.39242, 0.0580106, 2.48406, 1.0], [2, -0.382478, 0.352423, 2.39883, 1.0], [3, -0.368513, 0.496075, 2.36006, 1.0], [4, -0.566737, 0.253084, 2.4117, 1.0], [5, -0.642914, -0.0280884, 2.47406, 1.0], [6, -0.625273, -0.272091, 2.47108, 1.0], [7, -0.613377, -0.278317, 2.49515, 1.0], [8, -0.200205, 0.262175, 2.46198, 1.0], [9, -0.158057, -0.00600984, 2.53927, 1.0], [10, -0.162566, -0.250106, 2.54333, 1.0], [11, -0.193123, -0.299814, 2.55147, 1.0], [12, -0.477235, -0.244961, 2.50995, 1.0], [13, -0.512724, -0.640407, 2.63176, 1.0], [14, -0.522919, -0.986461, 2.71274, 1.0], [15, -0.502576, -1.05543, 2.61839, 1.0], [16, -0.308317, -0.245141, 2.53404, 1.0], [17, -0.268286, -0.645262, 2.64724, 1.0], [18, -0.199823, -1.02611, 2.71953, 1.0], [19, -0.173089, -1.0705, 2.6305, 1.0], [20, -0.38578, 0.280159, 2.42331, 1.0], [21, -0.629027, -0.361145, 2.52948, 1.0], [22, -0.558939, -0.293878, 2.45981, 1.0], [23, -0.197079, -0.386843, 2.55532, 1.0], [24, -0.229175, -0.303339, 2.51404, 1.0]]
[[0, -0.39838, -0.24844, 2.56118, 1.0], [1, -0.391818, 0.0570097, 2.48449, 1.0], [2, -0.381027, 0.350198, 2.39666, 1.0], [3, -0.364759, 0.493236, 2.35632, 1.0], [4, -0.565169, 0.252509, 2.40999, 1.0], [5, -0.642927, -0.0281303, 2.47397, 1.0], [6, -0.625498, -0.272315, 2.47105, 1.0], [7, -0.613385, -0.276509, 2.49589, 1.0], [8, -0.19968, 0.261685, 2.46193, 1.0], [9, -0.158148, -0.00668268, 2.54149, 1.0], [10, -0.163821, -0.250774, 2.54752, 1.0], [11, -0.194112, -0.304485, 2.55552, 1.0], [12, -0.477228, -0.245088, 2.51316, 1.0], [13, -0.514032, -0.638319, 2.63312, 1.0], [14, -0.52371, -0.986228, 2.71301, 1.0], [15, -0.491025, -1.04891, 2.66639, 1.0], [16, -0.308194, -0.244902, 2.53667, 1.0], [17, -0.268431, -0.644776, 2.64875, 1.0], [18, -0.199857, -1.02578, 2.71932, 1.0], [19, -0.173223, -1.07034, 2.63067, 1.0], [20, -0.384488, 0.278255, 2.42183, 1.0], [21, -0.629483, -0.353936, 2.52941, 1.0], [22, -0.562218, -0.298459, 2.46757, 1.0], [23, -0.208681, -0.39896, 2.56296, 1.0], [24, -0.229806, -0.335712, 2.52011, 1.0]]
[[0, -0.399103, -0.24882, 2.56624, 1.0], [1, -0.391055, 0.055476, 2.48562, 1.0], [2, -0.378995, 0.347714, 2.39501, 1.0], [3, -0.360796, 0.49021, 2.35151, 1.0], [4, -0.563093, 0.251831, 2.40802, 1.0], [5, -0.642945, -0.0282597, 2.47386, 1.0], [6, -0.625352, -0.272578, 2.47188, 1.0], [7, -0.613173, -0.273921, 2.49866, 1.0], [8, -0.198991, 0.261013, 2.46188, 1.0], [9, -0.158077, -0.00718346, 2.5444, 1.0], [10, -0.164584, -0.251338, 2.55156, 1.0], [11, -0.191199, -0.285035, 2.5625, 1.0], [12, -0.47782, -0.245351, 2.51706, 1.0], [13, -0.51501, -0.639148, 2.63635, 1.0], [14, -0.523026, -0.985425, 2.7127, 1.0], [15, -0.514025, -1.05576, 2.63097, 1.0], [16, -0.309072, -0.245365, 2.54297, 1.0], [17, -0.26933, -0.644716, 2.65126, 1.0], [18, -0.199127, -1.02588, 2.71787, 1.0], [19, -0.173849, -1.06897, 2.63144, 1.0], [20, -0.3828, 0.276072, 2.42085, 1.0], [21, -0.626943, -0.354612, 2.53064, 1.0], [22, -0.560066, -0.290858, 2.46725, 1.0], [23, -0.188836, -0.377469, 2.56559, 1.0], [24, -0.230798, -0.272748, 2.5188, 1.0]]
[[0, -0.398639, -0.248436, 2.57003, 1.0], [1, -0.390655, 0.0547491, 2.48617, 1.0], [2, -0.378529, 0.346136, 2.39312, 1.0], [3, -0.357194, 0.485451, 2.34774, 1.0], [4, -0.561265, 0.251601, 2.40617, 1.0], [5, -0.64263, -0.0286406, 2.47369, 1.0], [6, -0.625368, -0.27303, 2.47503, 1.0], [7, -0.611947, -0.274067, 2.50119, 1.0], [8, -0.198316, 0.26042, 2.46183, 1.0], [9, -0.158121, -0.00821598, 2.54896, 1.0], [10, -0.165149, -0.252503, 2.55682, 1.0], [11, -0.191306, -0.283583, 2.56719, 1.0], [12, -0.47709, -0.24505, 2.52065, 1.0], [13, -0.514959, -0.638436, 2.63808, 1.0], [14, -0.522063, -0.993697, 2.72018, 1.0], [15, -0.508165, -1.05004, 2.64226, 1.0], [16, -0.308929, -0.244888, 2.54692, 1.0], [17, -0.268571, -0.644282, 2.65437, 1.0], [18, -0.199132, -1.02586, 2.71788, 1.0], [19, -0.173779, -1.07042, 2.63184, 1.0], [20, -0.382292, 0.274765, 2.41967, 1.0], [21, -0.625773, -0.35484, 2.53494, 1.0], [22, -0.558988, -0.303679, 2.46958, 1.0], [23, -0.198255, -0.378745, 2.57445, 1.0], [24, -0.231071, -0.272281, 2.51866, 1.0]]
[[0, -0.39817, -0.248095, 2.57303, 1.0], [1, -0.390087, 0.053989, 2.48652, 1.0], [2, -0.377412, 0.344032, 2.39027, 1.0], [3, -0.35358, 0.480913, 2.34094, 1.0], [4, -0.560376, 0.251111, 2.40548, 1.0], [5, -0.64282, -0.0292196, 2.47396, 1.0], [6, -0.624359, -0.273662, 2.47706, 1.0], [7, -0.61036, -0.274088, 2.50389, 1.0], [8, -0.197731, 0.260055, 2.46178, 1.0], [9, -0.157284, -0.00839442, 2.5531, 1.0], [10, -0.165758, -0.25284, 2.56119, 1.0], [11, -0.191868, -0.284064, 2.57226, 1.0], [12, -0.476764, -0.244821, 2.52336, 1.0], [13, -0.515011, -0.638914, 2.63983, 1.0], [14, -0.522248, -0.991997, 2.71911, 1.0], [15, -0.506393, -1.06042, 2.62512, 1.0], [16, -0.30834, -0.244427, 2.5502, 1.0], [17, -0.271011, -0.642061, 2.65776, 1.0], [18, -0.202565, -1.01864, 2.72261, 1.0], [19, -0.174911, -1.0641, 2.63394, 1.0], [20, -0.381247, 0.272994, 2.41774, 1.0], [21, -0.621781, -0.35476, 2.53343, 1.0], [22, -0.558463, -0.288734, 2.4779, 1.0], [23, -0.197757, -0.379069, 2.5796, 1.0], [24, -0.230904, -0.276082, 2.52407, 1.0]]
[[0, -0.396375, -0.247969, 2.57758, 1.0], [1, -0.388809, 0.0525561, 2.48732, 1.0], [2, -0.376123, 0.341192, 2.3875, 1.0], [3, -0.351413, 0.477003, 2.33564, 1.0], [4, -0.557949, 0.249726, 2.40284, 1.0], [5, -0.64251, -0.0313364, 2.47399, 1.0], [6, -0.622906, -0.275708, 2.48061, 1.0], [7, -0.608251, -0.272539, 2.50532, 1.0], [8, -0.197104, 0.259846, 2.4615, 1.0], [9, -0.157094, -0.00865269, 2.55515, 1.0], [10, -0.165051, -0.253027, 2.56697, 1.0], [11, -0.190103, -0.284491, 2.57555, 1.0], [12, -0.474694, -0.24496, 2.52736, 1.0], [13, -0.513667, -0.638157, 2.64272, 1.0], [14, -0.521872, -0.987619, 2.71719, 1.0], [15, -0.512367, -1.0485, 2.64764, 1.0], [16, -0.306922, -0.244012, 2.55537, 1.0], [17, -0.268831, -0.643644, 2.66115, 1.0], [18, -0.202721, -1.02047, 2.72392, 1.0], [19, -0.175082, -1.06633, 2.63097, 1.0], [20, -0.3799, 0.270531, 2.41586, 1.0], [21, -0.619884, -0.355506, 2.53866, 1.0], [22, -0.556325, -0.283355, 2.48086, 1.0], [23, -0.196518, -0.378433, 2.58235, 1.0], [24, -0.228864, -0.294033, 2.53, 1.0]]
[[0, -0.394101, -0.248282, 2.58241, 1.0], [1, -0.387388, 0.0510009, 2.48786, 1.0], [2, -0.374842, 0.338088, 2.38336, 1.0], [3, -0.349612, 0.473078, 2.32952, 1.0], [4, -0.555365, 0.247468, 2.40026, 1.0], [5, -0.640972, -0.0338993, 2.47501, 1.0], [6, -0.620898, -0.278306, 2.48398, 1.0], [7, -0.60451, -0.271365, 2.50793, 1.0], [8, -0.19652, 0.259622, 2.46065, 1.0], [9, -0.15631, -0.00790291, 2.55816, 1.0], [10, -0.164559, -0.252284, 2.57243, 1.0], [11, -0.187677, -0.285609, 2.58068, 1.0], [12, -0.472267, -0.245513, 2.53227, 1.0], [13, -0.511955, -0.640185, 2.64643, 1.0], [14, -0.521825, -0.987076, 2.71665, 1.0], [15, -0.511062, -1.04704, 2.64289, 1.0], [16, -0.304889, -0.244094, 2.5601, 1.0], [17, -0.266178, -0.6455, 2.66412, 1.0], [18, -0.201179, -1.02275, 2.72414, 1.0], [19, -0.175334, -1.06842, 2.63178, 1.0], [20, -0.378493, 0.267817, 2.41301, 1.0], [21, -0.624023, -0.359563, 2.54505, 1.0], [22, -0.553897, -0.286352, 2.48682, 1.0], [23, -0.205643, -0.385143, 2.58537, 1.0], [24, -0.227566, -0.28521, 2.53075, 1.0]]
[[0, -0.391292, -0.248535, 2.58856, 1.0], [1, -0.385389, 0.0487792, 2.48958, 1.0], [2, -0.373708, 0.334964, 2.38157, 1.0], [3, -0.348007, 0.468302, 2.32491, 1.0], [4, -0.553816, 0.245869, 2.39883, 1.0], [5, -0.638853, -0.0376101, 2.47653, 1.0], [6, -0.619088, -0.28189, 2.48691, 1.0], [7, -0.60238, -0.271891, 2.51267, 1.0], [8, -0.195951, 0.259641, 2.46031, 1.0], [9, -0.15455, -0.00687114, 2.56104, 1.0], [10, -0.163234, -0.250945, 2.57784, 1.0], [11, -0.185037, -0.28293, 2.58781, 1.0], [12, -0.469082, -0.246367, 2.53928, 1.0], [13, -0.510498, -0.641221, 2.64995, 1.0], [14, -0.521799, -0.986749, 2.7165, 1.0], [15, -0.509105, -1.06423, 2.62467, 1.0], [16, -0.302514, -0.243825, 2.56543, 1.0], [17, -0.261247, -0.649926, 2.67051, 1.0], [18, -0.200943, -1.02502, 2.72345, 1.0], [19, -0.176866, -1.0703, 2.63345, 1.0], [20, -0.377169, 0.264962, 2.41187, 1.0], [21, -0.616091, -0.362886, 2.55209, 1.0], [22, -0.551547, -0.283804, 2.4906, 1.0], [23, -0.198809, -0.376139, 2.59818, 1.0], [24, -0.224506, -0.280945, 2.53567, 1.0]]
