[['2, k, 0', [-0.38579, -0.246687, 1.0]], ['2, k, 1', [-0.393031, 0.0653569, 1.0]], ['2, k, 2', [-0.397811, 0.369038, 1.0]], ['2, k, 3', [-0.406111, 0.52302, 1.0]], ['2, k, 4', [-0.585806, 0.253234, 1.0]], ['2, k, 5', [-0.635912, -0.0291429, 1.0]], ['2, k, 6', [-0.616316, -0.272172, 1.0]], ['2, k, 7', [-0.595558, -0.289713, 1.0]], ['2, k, 8', [-0.20853, 0.2718, 1.0]], ['2, k, 9', [-0.145895, 0.000237177, 1.0]], ['2, k, 10', [-0.140271, -0.243501, 1.0]], ['2, k, 11', [-0.16837, -0.290852, 1.0]], ['2, k, 12', [-0.466275, -0.247305, 1.0]], ['2, k, 13', [-0.49902, -0.636697, 1.0]], ['2, k, 14', [-0.528465, -0.995136, 1.0]], ['2, k, 15', [-0.504395, -1.05566, 1.0]], ['2, k, 16', [-0.294153, -0.238955, 1.0]], ['2, k, 17', [-0.245574, -0.636305, 1.0]], ['2, k, 18', [-0.202714, -1.02049, 1.0]], ['2, k, 19', [-0.169434, -1.06934, 1.0]], ['2, k, 20', [-0.39704, 0.294318, 1.0]], ['2, k, 21', [-0.564484, -0.405045, 1.0]], ['2, k, 22', [-0.53825, -0.306832, 1.0]], ['2, k, 23', [-0.172182, -0.38329, 1.0]], ['2, k, 24', [-0.210944, -0.285987, 1.0]]]
[['2, k, 0', [-0.390335, -0.246926, 1.0]], ['2, k, 1', [-0.393586, 0.0650704, 1.0]], ['2, k, 2', [-0.394775, 0.368023, 1.0]], ['2, k, 3', [-0.401754, 0.519965, 1.0]], ['2, k, 4', [-0.581651, 0.253383, 1.0]], ['2, k, 5', [-0.639571, -0.0252847, 1.0]], ['2, k, 6', [-0.619259, -0.267686, 1.0]], ['2, k, 7', [-0.605155, -0.2948, 1.0]], ['2, k, 8', [-0.207408, 0.269393, 1.0]], ['2, k, 9', [-0.148644, -0.00220073, 1.0]], ['2, k, 10', [-0.14588, -0.245353, 1.0]], ['2, k, 11', [-0.173865, -0.283762, 1.0]], ['2, k, 12', [-0.470938, -0.24617, 1.0]], ['2, k, 13', [-0.502696, -0.642234, 1.0]], ['2, k, 14', [-0.523802, -0.992644, 1.0]], ['2, k, 15', [-0.507544, -1.05, 1.0]], ['2, k, 16', [-0.298779, -0.240622, 1.0]], ['2, k, 17', [-0.253309, -0.641503, 1.0]], ['2, k, 18', [-0.203025, -1.02078, 1.0]], ['2, k, 19', [-0.17766, -1.06913, 1.0]], ['2, k, 20', [-0.395099, 0.293484, 1.0]], ['2, k, 21', [-0.572885, -0.409579, 1.0]], ['2, k, 22', [-0.547576, -0.31558, 1.0]], ['2, k, 23', [-0.173605, -0.380788, 1.0]], ['2, k, 24', [-0.212794, -0.279753, 1.0]]]
[['2, k, 0', [-0.391348, -0.246993, 1.0]], ['2, k, 1', [-0.393962, 0.0648019, 1.0]], ['2, k, 2', [-0.394787, 0.367443, 1.0]], ['2, k, 3', [-0.399413, 0.518649, 1.0]], ['2, k, 4', [-0.581061, 0.25355, 1.0]], ['2, k, 5', [-0.640211, -0.0254595, 1.0]], ['2, k, 6', [-0.619424, -0.267878, 1.0]], ['2, k, 7', [-0.606006, -0.295291, 1.0]], ['2, k, 8', [-0.207123, 0.268783, 1.0]], ['2, k, 9', [-0.149384, -0.00258489, 1.0]], ['2, k, 10', [-0.148168, -0.245785, 1.0]], ['2, k, 11', [-0.175705, -0.284403, 1.0]], ['2, k, 12', [-0.471757, -0.245938, 1.0]], ['2, k, 13', [-0.50295, -0.642121, 1.0]], ['2, k, 14', [-0.523951, -0.992992, 1.0]], ['2, k, 15', [-0.510315, -1.05776, 1.0]], ['2, k, 16', [-0.300083, -0.241114, 1.0]], ['2, k, 17', [-0.254115, -0.641165, 1.0]], ['2, k, 18', [-0.202748, -1.02123, 1.0]], ['2, k, 19', [-0.174077, -1.07134, 1.0]], ['2, k, 20', [-0.395202, 0.292997, 1.0]], ['2, k, 21', [-0.572611, -0.406085, 1.0]], ['2, k, 22', [-0.546586, -0.307698, 1.0]], ['2, k, 23', [-0.178655, -0.38221, 1.0]], ['2, k, 24', [-0.218936, -0.298714, 1.0]]]
[['2, k, 0', [-0.392458, -0.247001, 1.0]], ['2, k, 1', [-0.394058, 0.0645477, 1.0]], ['2, k, 2', [-0.39366, 0.366331, 1.0]], ['2, k, 3', [-0.398066, 0.517876, 1.0]], ['2, k, 4', [-0.580384, 0.254033, 1.0]], ['2, k, 5', [-0.640664, -0.0250773, 1.0]], ['2, k, 6', [-0.61949, -0.267655, 1.0]], ['2, k, 7', [-0.605873, -0.29297, 1.0]], ['2, k, 8', [-0.206903, 0.26831, 1.0]], ['2, k, 9', [-0.151498, -0.00706438, 1.0]], ['2, k, 10', [-0.149291, -0.250423, 1.0]], ['2, k, 11', [-0.176801, -0.283361, 1.0]], ['2, k, 12', [-0.472571, -0.245636, 1.0]], ['2, k, 13', [-0.503346, -0.640637, 1.0]], ['2, k, 14', [-0.523928, -0.993027, 1.0]], ['2, k, 15', [-0.508494, -1.05247, 1.0]], ['2, k, 16', [-0.301513, -0.241594, 1.0]], ['2, k, 17', [-0.25463, -0.641703, 1.0]], ['2, k, 18', [-0.202227, -1.02234, 1.0]], ['2, k, 19', [-0.174352, -1.07122, 1.0]], ['2, k, 20', [-0.394495, 0.292139, 1.0]], ['2, k, 21', [-0.569488, -0.400353, 1.0]], ['2, k, 22', [-0.548789, -0.280519, 1.0]], ['2, k, 23', [-0.176216, -0.377219, 1.0]], ['2, k, 24', [-0.218692, -0.283711, 1.0]]]
[['2, k, 0', [-0.392863, -0.246968, 1.0]], ['2, k, 1', [-0.394014, 0.0643394, 1.0]], ['2, k, 2', [-0.392951, 0.365254, 1.0]], ['2, k, 3', [-0.39584, 0.517178, 1.0]], ['2, k, 4', [-0.57954, 0.254301, 1.0]], ['2, k, 5', [-0.640872, -0.0253517, 1.0]], ['2, k, 6', [-0.62036, -0.268173, 1.0]], ['2, k, 7', [-0.607332, -0.293045, 1.0]], ['2, k, 8', [-0.206689, 0.268045, 1.0]], ['2, k, 9', [-0.152366, -0.0071972, 1.0]], ['2, k, 10', [-0.150744, -0.250749, 1.0]], ['2, k, 11', [-0.178527, -0.278478, 1.0]], ['2, k, 12', [-0.472656, -0.245329, 1.0]], ['2, k, 13', [-0.504112, -0.640134, 1.0]], ['2, k, 14', [-0.523575, -0.991286, 1.0]], ['2, k, 15', [-0.509106, -1.05194, 1.0]], ['2, k, 16', [-0.302203, -0.241901, 1.0]], ['2, k, 17', [-0.25688, -0.641369, 1.0]], ['2, k, 18', [-0.204607, -1.02901, 1.0]], ['2, k, 19', [-0.173498, -1.07226, 1.0]], ['2, k, 20', [-0.393966, 0.29131, 1.0]], ['2, k, 21', [-0.571086, -0.401475, 1.0]], ['2, k, 22', [-0.550142, -0.28785, 1.0]], ['2, k, 23', [-0.176712, -0.377741, 1.0]], ['2, k, 24', [-0.22009, -0.272393, 1.0]]]
[['2, k, 0', [-0.393716, -0.247249, 1.0]], ['2, k, 1', [-0.394107, 0.0638421, 1.0]], ['2, k, 2', [-0.392303, 0.364103, 1.0]], ['2, k, 3', [-0.393853, 0.515551, 1.0]], ['2, k, 4', [-0.578246, 0.254044, 1.0]], ['2, k, 5', [-0.641087, -0.0250704, 1.0]], ['2, k, 6', [-0.620803, -0.26806, 1.0]], ['2, k, 7', [-0.607009, -0.292884, 1.0]], ['2, k, 8', [-0.206126, 0.267549, 1.0]], ['2, k, 9', [-0.153258, -0.00663609, 1.0]], ['2, k, 10', [-0.152317, -0.250321, 1.0]], ['2, k, 11', [-0.182795, -0.300944, 1.0]], ['2, k, 12', [-0.473296, -0.245326, 1.0]], ['2, k, 13', [-0.505317, -0.641259, 1.0]], ['2, k, 14', [-0.523764, -0.99151, 1.0]], ['2, k, 15', [-0.507689, -1.05306, 1.0]], ['2, k, 16', [-0.303127, -0.242461, 1.0]], ['2, k, 17', [-0.256978, -0.644691, 1.0]], ['2, k, 18', [-0.204834, -1.02935, 1.0]], ['2, k, 19', [-0.173715, -1.07208, 1.0]], ['2, k, 20', [-0.393507, 0.290296, 1.0]], ['2, k, 21', [-0.576013, -0.397893, 1.0]], ['2, k, 22', [-0.548857, -0.292366, 1.0]], ['2, k, 23', [-0.175835, -0.381548, 1.0]], ['2, k, 24', [-0.22053, -0.287496, 1.0]]]
[['2, k, 0', [-0.394978, -0.247582, 1.0]], ['2, k, 1', [-0.394354, 0.0630625, 1.0]], ['2, k, 2', [-0.392022, 0.362531, 1.0]], ['2, k, 3', [-0.39138, 0.513693, 1.0]], ['2, k, 4', [-0.577163, 0.25435, 1.0]], ['2, k, 5', [-0.64152, -0.0249617, 1.0]], ['2, k, 6', [-0.621195, -0.268073, 1.0]], ['2, k, 7', [-0.608807, -0.291026, 1.0]], ['2, k, 8', [-0.205617, 0.26711, 1.0]], ['2, k, 9', [-0.154433, -0.00589722, 1.0]], ['2, k, 10', [-0.153526, -0.249676, 1.0]], ['2, k, 11', [-0.18332, -0.299707, 1.0]], ['2, k, 12', [-0.474087, -0.245247, 1.0]], ['2, k, 13', [-0.50726, -0.642747, 1.0]], ['2, k, 14', [-0.52559, -1.00741, 1.0]], ['2, k, 15', [-0.504041, -1.0626, 1.0]], ['2, k, 16', [-0.304791, -0.24324, 1.0]], ['2, k, 17', [-0.258961, -0.646123, 1.0]], ['2, k, 18', [-0.204926, -1.02941, 1.0]], ['2, k, 19', [-0.174155, -1.07318, 1.0]], ['2, k, 20', [-0.393344, 0.288968, 1.0]], ['2, k, 21', [-0.575885, -0.397652, 1.0]], ['2, k, 22', [-0.550807, -0.292473, 1.0]], ['2, k, 23', [-0.176026, -0.382123, 1.0]], ['2, k, 24', [-0.220841, -0.280065, 1.0]]]
[['2, k, 0', [-0.395437, -0.247627, 1.0]], ['2, k, 1', [-0.394248, 0.0624176, 1.0]], ['2, k, 2', [-0.390987, 0.360763, 1.0]], ['2, k, 3', [-0.388763, 0.511557, 1.0]], ['2, k, 4', [-0.575673, 0.254671, 1.0]], ['2, k, 5', [-0.641843, -0.0250117, 1.0]], ['2, k, 6', [-0.621638, -0.268251, 1.0]], ['2, k, 7', [-0.610473, -0.288865, 1.0]], ['2, k, 8', [-0.204873, 0.266557, 1.0]], ['2, k, 9', [-0.15552, -0.00545243, 1.0]], ['2, k, 10', [-0.155134, -0.249317, 1.0]], ['2, k, 11', [-0.184563, -0.298346, 1.0]], ['2, k, 12', [-0.474467, -0.245065, 1.0]], ['2, k, 13', [-0.508648, -0.642318, 1.0]], ['2, k, 14', [-0.524912, -0.99803, 1.0]], ['2, k, 15', [-0.504898, -1.05639, 1.0]], ['2, k, 16', [-0.305255, -0.243473, 1.0]], ['2, k, 17', [-0.259289, -0.645738, 1.0]], ['2, k, 18', [-0.204694, -1.0294, 1.0]], ['2, k, 19', [-0.174487, -1.07254, 1.0]], ['2, k, 20', [-0.392548, 0.287494, 1.0]], ['2, k, 21', [-0.615584, -0.375239, 1.0]], ['2, k, 22', [-0.555825, -0.309611, 1.0]], ['2, k, 23', [-0.176053, -0.379423, 1.0]], ['2, k, 24', [-0.220755, -0.284995, 1.0]]]
[['2, k, 0', [-0.396632, -0.247828, 1.0]], ['2, k, 1', [-0.394492, 0.0618589, 1.0]], ['2, k, 2', [-0.390743, 0.359946, 1.0]], ['2, k, 3', [-0.386124, 0.508827, 1.0]], ['2, k, 4', [-0.574472, 0.254407, 1.0]], ['2, k, 5', [-0.641986, -0.0249124, 1.0]], ['2, k, 6', [-0.622396, -0.26829, 1.0]], ['2, k, 7', [-0.610682, -0.288259, 1.0]], ['2, k, 8', [-0.204203, 0.265863, 1.0]], ['2, k, 9', [-0.15595, -0.00503142, 1.0]], ['2, k, 10', [-0.15632, -0.248934, 1.0]], ['2, k, 11', [-0.184953, -0.300267, 1.0]], ['2, k, 12', [-0.475694, -0.244937, 1.0]], ['2, k, 13', [-0.509768, -0.643796, 1.0]], ['2, k, 14', [-0.524958, -0.997871, 1.0]], ['2, k, 15', [-0.505155, -1.056, 1.0]], ['2, k, 16', [-0.306329, -0.243994, 1.0]], ['2, k, 17', [-0.260724, -0.646493, 1.0]], ['2, k, 18', [-0.201593, -1.02486, 1.0]], ['2, k, 19', [-0.17454, -1.0715, 1.0]], ['2, k, 20', [-0.39241, 0.286744, 1.0]], ['2, k, 21', [-0.623333, -0.366756, 1.0]], ['2, k, 22', [-0.554361, -0.31596, 1.0]], ['2, k, 23', [-0.179502, -0.382356, 1.0]], ['2, k, 24', [-0.221781, -0.280338, 1.0]]]
[['2, k, 0', [-0.396911, -0.247758, 1.0]], ['2, k, 1', [-0.394332, 0.0613581, 1.0]], ['2, k, 2', [-0.389779, 0.358738, 1.0]], ['2, k, 3', [-0.383061, 0.506812, 1.0]], ['2, k, 4', [-0.573241, 0.254527, 1.0]], ['2, k, 5', [-0.64216, -0.02508, 1.0]], ['2, k, 6', [-0.623167, -0.268569, 1.0]], ['2, k, 7', [-0.612466, -0.287372, 1.0]], ['2, k, 8', [-0.203118, 0.264947, 1.0]], ['2, k, 9', [-0.156638, -0.00432131, 1.0]], ['2, k, 10', [-0.157336, -0.248273, 1.0]], ['2, k, 11', [-0.186494, -0.298436, 1.0]], ['2, k, 12', [-0.475883, -0.245023, 1.0]], ['2, k, 13', [-0.510761, -0.643568, 1.0]], ['2, k, 14', [-0.525365, -1.00153, 1.0]], ['2, k, 15', [-0.491699, -1.07129, 1.0]], ['2, k, 16', [-0.30668, -0.243653, 1.0]], ['2, k, 17', [-0.261293, -0.645932, 1.0]], ['2, k, 18', [-0.201608, -1.02405, 1.0]], ['2, k, 19', [-0.173475, -1.07024, 1.0]], ['2, k, 20', [-0.391661, 0.285726, 1.0]], ['2, k, 21', [-0.624984, -0.359388, 1.0]], ['2, k, 22', [-0.558581, -0.300249, 1.0]], ['2, k, 23', [-0.178323, -0.382313, 1.0]], ['2, k, 24', [-0.222784, -0.289636, 1.0]]]
[['2, k, 0', [-0.397739, -0.247955, 1.0]], ['2, k, 1', [-0.394058, 0.0606357, 1.0]], ['2, k, 2', [-0.388025, 0.357224, 1.0]], ['2, k, 3', [-0.38024, 0.505047, 1.0]], ['2, k, 4', [-0.572016, 0.254554, 1.0]], ['2, k, 5', [-0.642134, -0.0249818, 1.0]], ['2, k, 6', [-0.623739, -0.2686, 1.0]], ['2, k, 7', [-0.612572, -0.287021, 1.0]], ['2, k, 8', [-0.202655, 0.264306, 1.0]], ['2, k, 9', [-0.15702, -0.00471122, 1.0]], ['2, k, 10', [-0.158639, -0.248667, 1.0]], ['2, k, 11', [-0.189199, -0.298129, 1.0]], ['2, k, 12', [-0.476498, -0.244905, 1.0]], ['2, k, 13', [-0.511437, -0.642704, 1.0]], ['2, k, 14', [-0.524408, -0.987855, 1.0]], ['2, k, 15', [-0.503418, -1.04883, 1.0]], ['2, k, 16', [-0.307701, -0.244167, 1.0]], ['2, k, 17', [-0.263946, -0.647514, 1.0]], ['2, k, 18', [-0.2014, -1.02735, 1.0]], ['2, k, 19', [-0.173788, -1.07046, 1.0]], ['2, k, 20', [-0.390357, 0.284438, 1.0]], ['2, k, 21', [-0.624436, -0.360074, 1.0]], ['2, k, 22', [-0.558983, -0.288479, 1.0]], ['2, k, 23', [-0.179642, -0.380941, 1.0]], ['2, k, 24', [-0.22721, -0.299696, 1.0]]]
[['2, k, 0', [-0.398059, -0.248235, 1.0]], ['2, k, 1', [-0.393754, 0.0598097, 1.0]], ['2, k, 2', [-0.386906, 0.355961, 1.0]], ['2, k, 3', [-0.376385, 0.502339, 1.0]], ['2, k, 4', [-0.570517, 0.254313, 1.0]], ['2, k, 5', [-0.642828, -0.0281534, 1.0]], ['2, k, 6', [-0.623623, -0.27183, 1.0]], ['2, k, 7', [-0.612861, -0.287034, 1.0]], ['2, k, 8', [-0.201894, 0.263763, 1.0]], ['2, k, 9', [-0.157437, -0.00502196, 1.0]], ['2, k, 10', [-0.159887, -0.249025, 1.0]], ['2, k, 11', [-0.19073, -0.298655, 1.0]], ['2, k, 12', [-0.476796, -0.244945, 1.0]], ['2, k, 13', [-0.511848, -0.641303, 1.0]], ['2, k, 14', [-0.524419, -0.987337, 1.0]], ['2, k, 15', [-0.488299, -1.04874, 1.0]], ['2, k, 16', [-0.308005, -0.244705, 1.0]], ['2, k, 17', [-0.265995, -0.64666, 1.0]], ['2, k, 18', [-0.199885, -1.02715, 1.0]], ['2, k, 19', [-0.173083, -1.07119, 1.0]], ['2, k, 20', [-0.389418, 0.283274, 1.0]], ['2, k, 21', [-0.627851, -0.36063, 1.0]], ['2, k, 22', [-0.558677, -0.286611, 1.0]], ['2, k, 23', [-0.184549, -0.381736, 1.0]], ['2, k, 24', [-0.225989, -0.28899, 1.0]]]
[['2, k, 0', [-0.398846, -0.248222, 1.0]], ['2, k, 1', [-0.393206, 0.058959, 1.0]], ['2, k, 2', [-0.384292, 0.35406, 1.0]], ['2, k, 3', [-0.372812, 0.499098, 1.0]], ['2, k, 4', [-0.56957, 0.253989, 1.0]], ['2, k, 5', [-0.642828, -0.0279541, 1.0]], ['2, k, 6', [-0.624493, -0.271787, 1.0]], ['2, k, 7', [-0.613468, -0.28014, 1.0]], ['2, k, 8', [-0.201033, 0.262845, 1.0]], ['2, k, 9', [-0.157843, -0.00486094, 1.0]], ['2, k, 10', [-0.161334, -0.24892, 1.0]], ['2, k, 11', [-0.191811, -0.297692, 1.0]], ['2, k, 12', [-0.47735, -0.244867, 1.0]], ['2, k, 13', [-0.512361, -0.640817, 1.0]], ['2, k, 14', [-0.524106, -0.987214, 1.0]], ['2, k, 15', [-0.502441, -1.05273, 1.0]], ['2, k, 16', [-0.309018, -0.244707, 1.0]], ['2, k, 17', [-0.267213, -0.645688, 1.0]], ['2, k, 18', [-0.200045, -1.02677, 1.0]], ['2, k, 19', [-0.173146, -1.07046, 1.0]], ['2, k, 20', [-0.3874, 0.281656, 1.0]], ['2, k, 21', [-0.628179, -0.362345, 1.0]], ['2, k, 22', [-0.558392, -0.29191, 1.0]], ['2, k, 23', [-0.192965, -0.385785, 1.0]], ['2, k, 24', [-0.229157, -0.324595, 1.0]]]
[['2, k, 0', [-0.398464, -0.248488, 1.0]], ['2, k, 1', [-0.39242, 0.0580106, 1.0]], ['2, k, 2', [-0.382478, 0.352423, 1.0]], ['2, k, 3', [-0.368513, 0.496075, 1.0]], ['2, k, 4', [-0.566737, 0.253084, 1.0]], ['2, k, 5', [-0.642914, -0.0280884, 1.0]], ['2, k, 6', [-0.625273, -0.272091, 1.0]], ['2, k, 7', [-0.613377, -0.278317, 1.0]], ['2, k, 8', [-0.200205, 0.262175, 1.0]], ['2, k, 9', [-0.158057, -0.00600984, 1.0]], ['2, k, 10', [-0.162566, -0.250106, 1.0]], ['2, k, 11', [-0.193123, -0.299814, 1.0]], ['2, k, 12', [-0.477235, -0.244961, 1.0]], ['2, k, 13', [-0.512724, -0.640407, 1.0]], ['2, k, 14', [-0.522919, -0.986461, 1.0]], ['2, k, 15', [-0.502576, -1.05543, 1.0]], ['2, k, 16', [-0.308317, -0.245141, 1.0]], ['2, k, 17', [-0.268286, -0.645262, 1.0]], ['2, k, 18', [-0.199823, -1.02611, 1.0]], ['2, k, 19', [-0.173089, -1.0705, 1.0]], ['2, k, 20', [-0.38578, 0.280159, 1.0]], ['2, k, 21', [-0.629027, -0.361145, 1.0]], ['2, k, 22', [-0.558939, -0.293878, 1.0]], ['2, k, 23', [-0.197079, -0.386843, 1.0]], ['2, k, 24', [-0.229175, -0.303339, 1.0]]]
[['2, k, 0', [-0.39838, -0.24844, 1.0]], ['2, k, 1', [-0.391818, 0.0570097, 1.0]], ['2, k, 2', [-0.381027, 0.350198, 1.0]], ['2, k, 3', [-0.364759, 0.493236, 1.0]], ['2, k, 4', [-0.565169, 0.252509, 1.0]], ['2, k, 5', [-0.642927, -0.0281303, 1.0]], ['2, k, 6', [-0.625498, -0.272315, 1.0]], ['2, k, 7', [-0.613385, -0.276509, 1.0]], ['2, k, 8', [-0.19968, 0.261685, 1.0]], ['2, k, 9', [-0.158148, -0.00668268, 1.0]], ['2, k, 10', [-0.163821, -0.250774, 1.0]], ['2, k, 11', [-0.194112, -0.304485, 1.0]], ['2, k, 12', [-0.477228, -0.245088, 1.0]], ['2, k, 13', [-0.514032, -0.638319, 1.0]], ['2, k, 14', [-0.52371, -0.986228, 1.0]], ['2, k, 15', [-0.491025, -1.04891, 1.0]], ['2, k, 16', [-0.308194, -0.244902, 1.0]], ['2, k, 17', [-0.268431, -0.644776, 1.0]], ['2, k, 18', [-0.199857, -1.02578, 1.0]], ['2, k, 19', [-0.173223, -1.07034, 1.0]], ['2, k, 20', [-0.384488, 0.278255, 1.0]], ['2, k, 21', [-0.629483, -0.353936, 1.0]], ['2, k, 22', [-0.562218, -0.298459, 1.0]], ['2, k, 23', [-0.208681, -0.39896, 1.0]], ['2, k, 24', [-0.229806, -0.335712, 1.0]]]
[['2, k, 0', [-0.399103, -0.24882, 1.0]], ['2, k, 1', [-0.391055, 0.055476, 1.0]], ['2, k, 2', [-0.378995, 0.347714, 1.0]], ['2, k, 3', [-0.360796, 0.49021, 1.0]], ['2, k, 4', [-0.563093, 0.251831, 1.0]], ['2, k, 5', [-0.642945, -0.0282597, 1.0]], ['2, k, 6', [-0.625352, -0.272578, 1.0]], ['2, k, 7', [-0.613173, -0.273921, 1.0]], ['2, k, 8', [-0.198991, 0.261013, 1.0]], ['2, k, 9', [-0.158077, -0.00718346, 1.0]], ['2, k, 10', [-0.164584, -0.251338, 1.0]], ['2, k, 11', [-0.191199, -0.285035, 1.0]], ['2, k, 12', [-0.47782, -0.245351, 1.0]], ['2, k, 13', [-0.51501, -0.639148, 1.0]], ['2, k, 14', [-0.523026, -0.985425, 1.0]], ['2, k, 15', [-0.514025, -1.05576, 1.0]], ['2, k, 16', [-0.309072, -0.245365, 1.0]], ['2, k, 17', [-0.26933, -0.644716, 1.0]], ['2, k, 18', [-0.199127, -1.02588, 1.0]], ['2, k, 19', [-0.173849, -1.06897, 1.0]], ['2, k, 20', [-0.3828, 0.276072, 1.0]], ['2, k, 21', [-0.626943, -0.354612, 1.0]], ['2, k, 22', [-0.560066, -0.290858, 1.0]], ['2, k, 23', [-0.188836, -0.377469, 1.0]], ['2, k, 24', [-0.230798, -0.272748, 1.0]]]
[['2, k, 0', [-0.398639, -0.248436, 1.0]], ['2, k, 1', [-0.390655, 0.0547491, 1.0]], ['2, k, 2', [-0.378529, 0.346136, 1.0]], ['2, k, 3', [-0.357194, 0.485451, 1.0]], ['2, k, 4', [-0.561265, 0.251601, 1.0]], ['2, k, 5', [-0.64263, -0.0286406, 1.0]], ['2, k, 6', [-0.625368, -0.27303, 1.0]], ['2, k, 7', [-0.611947, -0.274067, 1.0]], ['2, k, 8', [-0.198316, 0.26042, 1.0]], ['2, k, 9', [-0.158121, -0.00821598, 1.0]], ['2, k, 10', [-0.165149, -0.252503, 1.0]], ['2, k, 11', [-0.191306, -0.283583, 1.0]], ['2, k, 12', [-0.47709, -0.24505, 1.0]], ['2, k, 13', [-0.514959, -0.638436, 1.0]], ['2, k, 14', [-0.522063, -0.993697, 1.0]], ['2, k, 15', [-0.508165, -1.05004, 1.0]], ['2, k, 16', [-0.308929, -0.244888, 1.0]], ['2, k, 17', [-0.268571, -0.644282, 1.0]], ['2, k, 18', [-0.199132, -1.02586, 1.0]], ['2, k, 19', [-0.173779, -1.07042, 1.0]], ['2, k, 20', [-0.382292, 0.274765, 1.0]], ['2, k, 21', [-0.625773, -0.35484, 1.0]], ['2, k, 22', [-0.558988, -0.303679, 1.0]], ['2, k, 23', [-0.198255, -0.378745, 1.0]], ['2, k, 24', [-0.231071, -0.272281, 1.0]]]
[['2, k, 0', [-0.39817, -0.248095, 1.0]], ['2, k, 1', [-0.390087, 0.053989, 1.0]], ['2, k, 2', [-0.377412, 0.344032, 1.0]], ['2, k, 3', [-0.35358, 0.480913, 1.0]], ['2, k, 4', [-0.560376, 0.251111, 1.0]], ['2, k, 5', [-0.64282, -0.0292196, 1.0]], ['2, k, 6', [-0.624359, -0.273662, 1.0]], ['2, k, 7', [-0.61036, -0.274088, 1.0]], ['2, k, 8', [-0.197731, 0.260055, 1.0]], ['2, k, 9', [-0.157284, -0.00839442, 1.0]], ['2, k, 10', [-0.165758, -0.25284, 1.0]], ['2, k, 11', [-0.191868, -0.284064, 1.0]], ['2, k, 12', [-0.476764, -0.244821, 1.0]], ['2, k, 13', [-0.515011, -0.638914, 1.0]], ['2, k, 14', [-0.522248, -0.991997, 1.0]], ['2, k, 15', [-0.506393, -1.06042, 1.0]], ['2, k, 16', [-0.30834, -0.244427, 1.0]], ['2, k, 17', [-0.271011, -0.642061, 1.0]], ['2, k, 18', [-0.202565, -1.01864, 1.0]], ['2, k, 19', [-0.174911, -1.0641, 1.0]], ['2, k, 20', [-0.381247, 0.272994, 1.0]], ['2, k, 21', [-0.621781, -0.35476, 1.0]], ['2, k, 22', [-0.558463, -0.288734, 1.0]], ['2, k, 23', [-0.197757, -0.379069, 1.0]], ['2, k, 24', [-0.230904, -0.276082, 1.0]]]
[['2, k, 0', [-0.396375, -0.247969, 1.0]], ['2, k, 1', [-0.388809, 0.0525561, 1.0]], ['2, k, 2', [-0.376123, 0.341192, 1.0]], ['2, k, 3', [-0.351413, 0.477003, 1.0]], ['2, k, 4', [-0.557949, 0.249726, 1.0]], ['2, k, 5', [-0.64251, -0.0313364, 1.0]], ['2, k, 6', [-0.622906, -0.275708, 1.0]], ['2, k, 7', [-0.608251, -0.272539, 1.0]], ['2, k, 8', [-0.197104, 0.259846, 1.0]], ['2, k, 9', [-0.157094, -0.00865269, 1.0]], ['2, k, 10', [-0.165051, -0.253027, 1.0]], ['2, k, 11', [-0.190103, -0.284491, 1.0]], ['2, k, 12', [-0.474694, -0.24496, 1.0]], ['2, k, 13', [-0.513667, -0.638157, 1.0]], ['2, k, 14', [-0.521872, -0.987619, 1.0]], ['2, k, 15', [-0.512367, -1.0485, 1.0]], ['2, k, 16', [-0.306922, -0.244012, 1.0]], ['2, k, 17', [-0.268831, -0.643644, 1.0]], ['2, k, 18', [-0.202721, -1.02047, 1.0]], ['2, k, 19', [-0.175082, -1.06633, 1.0]], ['2, k, 20', [-0.3799, 0.270531, 1.0]], ['2, k, 21', [-0.619884, -0.355506, 1.0]], ['2, k, 22', [-0.556325, -0.283355, 1.0]], ['2, k, 23', [-0.196518, -0.378433, 1.0]], ['2, k, 24', [-0.228864, -0.294033, 1.0]]]
