[[0, 0, 0, 0, 1.0], [1, 473.362, 231.063, 0.828982, 1.0], [2, 439.588, 228.153, 0.839491, 1.0], [3, 410.262, 264.842, 0.842878, 1.0], [4, 394.162, 295.684, 0.871742, 1.0], [5, 508.584, 236.91, 0.752439, 1.0], [6, 535.041, 276.538, 0.940594, 1.0], [7, 524.819, 311.885, 0.888287, 1.0], [8, 469.001, 322.167, 0.714176, 1.0], [9, 445.473, 322.076, 0.690646, 1.0], [10, 441.051, 398.482, 0.812966, 1.0], [11, 439.656, 464.55, 0.880565, 1.0], [12, 493.965, 323.622, 0.705134, 1.0], [13, 488.138, 398.479, 0.782507, 1.0], [14, 486.536, 458.7, 0.821537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.731, 204.641, 0.130651, 1.0], [18, 488.099, 206.129, 0.12191, 1.0], [19, 492.469, 486.593, 0.824101, 1.0], [20, 499.807, 480.72, 0.827156, 1.0], [21, 476.314, 461.653, 0.675436, 1.0], [22, 446.952, 492.465, 0.770134, 1.0], [23, 436.644, 488.123, 0.790992, 1.0], [24, 439.646, 466.084, 0.640012, 1.0]]
[[0, 466.081, 220.771, 0.208812, 1.0], [1, 473.401, 239.868, 0.84813, 1.0], [2, 439.64, 235.503, 0.784297, 1.0], [3, 414.631, 279.515, 0.827451, 1.0], [4, 395.602, 322.159, 0.885649, 1.0], [5, 505.693, 241.331, 0.782595, 1.0], [6, 524.789, 288.374, 0.856091, 1.0], [7, 524.793, 336.834, 0.829279, 1.0], [8, 473.331, 325.094, 0.689332, 1.0], [9, 449.835, 325.052, 0.682342, 1.0], [10, 442.538, 402.878, 0.780431, 1.0], [11, 441.084, 464.623, 0.8652, 1.0], [12, 496.848, 326.553, 0.677495, 1.0], [13, 493.954, 401.448, 0.730581, 1.0], [14, 486.566, 457.259, 0.828967, 1.0], [15, 464.545, 214.938, 0.234551, 1.0], [16, 474.891, 214.929, 0.217084, 1.0], [17, 455.765, 211.995, 0.25681, 1.0], [18, 488.083, 214.897, 0.319188, 1.0], [19, 492.487, 486.62, 0.823286, 1.0], [20, 499.819, 480.744, 0.817003, 1.0], [21, 476.337, 461.597, 0.658622, 1.0], [22, 446.936, 495.401, 0.79668, 1.0], [23, 436.668, 489.57, 0.785552, 1.0], [24, 442.548, 467.526, 0.640548, 1.0]]
[[0, 470.47, 220.777, 0.24283, 1.0], [1, 473.41, 239.871, 0.855397, 1.0], [2, 439.643, 236.912, 0.787847, 1.0], [3, 414.613, 278.047, 0.836134, 1.0], [4, 395.569, 320.66, 0.869493, 1.0], [5, 505.71, 241.338, 0.790661, 1.0], [6, 526.242, 288.349, 0.848586, 1.0], [7, 524.797, 335.388, 0.855921, 1.0], [8, 473.333, 326.509, 0.690648, 1.0], [9, 449.845, 325.07, 0.683108, 1.0], [10, 442.526, 402.877, 0.782276, 1.0], [11, 441.086, 464.621, 0.865703, 1.0], [12, 496.861, 327.983, 0.680222, 1.0], [13, 493.927, 402.869, 0.735061, 1.0], [14, 486.564, 457.255, 0.828317, 1.0], [15, 464.628, 214.902, 0.283082, 1.0], [16, 476.368, 214.912, 0.261276, 1.0], [17, 455.793, 211.989, 0.317115, 1.0], [18, 489.528, 214.88, 0.327015, 1.0], [19, 492.48, 486.622, 0.820499, 1.0], [20, 499.817, 480.744, 0.813264, 1.0], [21, 476.333, 460.187, 0.653609, 1.0], [22, 446.936, 495.4, 0.796279, 1.0], [23, 436.667, 489.57, 0.783778, 1.0], [24, 442.554, 467.521, 0.639375, 1.0]]
[[0, 466.06, 219.351, 0.194511, 1.0], [1, 473.393, 239.809, 0.836417, 1.0], [2, 439.63, 234.015, 0.786996, 1.0], [3, 414.604, 276.613, 0.845309, 1.0], [4, 395.547, 316.274, 0.848276, 1.0], [5, 505.687, 239.932, 0.794072, 1.0], [6, 527.707, 288.305, 0.853924, 1.0], [7, 524.842, 335.293, 0.858546, 1.0], [8, 473.34, 325.092, 0.699257, 1.0], [9, 449.844, 325.051, 0.688953, 1.0], [10, 442.551, 401.45, 0.778403, 1.0], [11, 441.086, 464.625, 0.865747, 1.0], [12, 496.865, 326.548, 0.682397, 1.0], [13, 492.514, 402.871, 0.748326, 1.0], [14, 486.56, 457.256, 0.830903, 1.0], [15, 464.535, 214.924, 0.211359, 1.0], [16, 474.882, 214.902, 0.19157, 1.0], [17, 455.758, 211.971, 0.231209, 1.0], [18, 488.088, 213.427, 0.294267, 1.0], [19, 492.472, 486.618, 0.821522, 1.0], [20, 499.819, 480.739, 0.812824, 1.0], [21, 476.332, 460.186, 0.660755, 1.0], [22, 446.939, 495.388, 0.796739, 1.0], [23, 436.669, 489.562, 0.788893, 1.0], [24, 442.55, 467.536, 0.63859, 1.0]]
[[0, 470.457, 216.394, 0.105376, 1.0], [1, 473.377, 238.42, 0.818109, 1.0], [2, 439.617, 232.564, 0.783498, 1.0], [3, 411.731, 276.634, 0.831123, 1.0], [4, 394.163, 313.308, 0.890172, 1.0], [5, 505.675, 239.91, 0.782341, 1.0], [6, 529.215, 286.901, 0.844579, 1.0], [7, 527.731, 333.822, 0.823965, 1.0], [8, 471.944, 325.086, 0.700867, 1.0], [9, 448.436, 323.638, 0.694455, 1.0], [10, 442.568, 399.934, 0.765377, 1.0], [11, 441.087, 464.61, 0.86425, 1.0], [12, 496.886, 328.007, 0.687791, 1.0], [13, 491.051, 402.874, 0.756868, 1.0], [14, 486.555, 457.262, 0.828506, 1.0], [15, 466.036, 210.511, 0.107964, 1.0], [16, 477.793, 209.049, 0.109562, 1.0], [17, 458.701, 207.601, 0.188067, 1.0], [18, 488.103, 209.044, 0.212518, 1.0], [19, 492.48, 486.625, 0.819481, 1.0], [20, 499.818, 480.745, 0.81239, 1.0], [21, 476.333, 461.594, 0.657713, 1.0], [22, 446.938, 495.384, 0.79167, 1.0], [23, 436.668, 489.556, 0.785435, 1.0], [24, 442.549, 467.522, 0.636032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.382, 236.96, 0.796599, 1.0], [2, 439.639, 231.092, 0.803656, 1.0], [3, 413.181, 275.153, 0.848067, 1.0], [4, 394.114, 311.79, 0.918806, 1.0], [5, 505.697, 239.867, 0.774297, 1.0], [6, 530.686, 286.853, 0.834915, 1.0], [7, 529.186, 329.494, 0.783996, 1.0], [8, 473.338, 323.608, 0.738048, 1.0], [9, 449.838, 322.165, 0.713822, 1.0], [10, 442.597, 397.039, 0.768143, 1.0], [11, 441.086, 464.6, 0.859504, 1.0], [12, 496.88, 325.085, 0.705866, 1.0], [13, 492.481, 399.979, 0.740503, 1.0], [14, 486.555, 457.237, 0.826942, 1.0], [15, 0, 0, 0, 1.0], [16, 479.255, 207.557, 0.0552431, 1.0], [17, 460.176, 207.55, 0.148404, 1.0], [18, 486.625, 207.569, 0.143144, 1.0], [19, 492.48, 486.62, 0.81983, 1.0], [20, 499.817, 480.739, 0.814622, 1.0], [21, 476.336, 461.595, 0.663566, 1.0], [22, 446.936, 495.385, 0.79029, 1.0], [23, 436.664, 489.553, 0.784618, 1.0], [24, 442.551, 467.512, 0.637999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.417, 235.464, 0.797361, 1.0], [2, 439.665, 229.669, 0.82182, 1.0], [3, 413.175, 275.061, 0.824689, 1.0], [4, 394.095, 310.309, 0.906225, 1.0], [5, 507.149, 239.83, 0.771711, 1.0], [6, 532.126, 286.828, 0.845726, 1.0], [7, 529.212, 325.037, 0.822501, 1.0], [8, 473.366, 323.635, 0.731935, 1.0], [9, 449.846, 323.58, 0.710337, 1.0], [10, 442.576, 398.496, 0.756909, 1.0], [11, 441.089, 464.585, 0.858135, 1.0], [12, 498.291, 326.513, 0.70431, 1.0], [13, 491.045, 401.428, 0.7471, 1.0], [14, 486.554, 457.23, 0.824856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.647, 207.552, 0.173043, 1.0], [18, 488.101, 209.041, 0.112286, 1.0], [19, 492.491, 486.626, 0.81587, 1.0], [20, 499.817, 480.745, 0.813744, 1.0], [21, 476.332, 460.19, 0.655973, 1.0], [22, 446.936, 495.397, 0.792794, 1.0], [23, 436.661, 489.557, 0.783584, 1.0], [24, 442.562, 466.098, 0.640214, 1.0]]
[[0, 474.857, 216.395, 0.120943, 1.0], [1, 473.416, 231.115, 0.817916, 1.0], [2, 439.667, 229.592, 0.833772, 1.0], [3, 411.727, 273.639, 0.809067, 1.0], [4, 394.111, 304.519, 0.878029, 1.0], [5, 507.167, 236.928, 0.750077, 1.0], [6, 532.135, 282.492, 0.796709, 1.0], [7, 532.107, 322.087, 0.845658, 1.0], [8, 473.34, 323.571, 0.736221, 1.0], [9, 449.851, 322.15, 0.721042, 1.0], [10, 442.585, 399.973, 0.760316, 1.0], [11, 441.086, 464.616, 0.859311, 1.0], [12, 496.883, 323.631, 0.716019, 1.0], [13, 492.466, 399.958, 0.742799, 1.0], [14, 486.567, 457.241, 0.825164, 1.0], [15, 467.522, 209.055, 0.122747, 1.0], [16, 480.732, 210.502, 0.119788, 1.0], [17, 460.192, 206.102, 0.227657, 1.0], [18, 489.587, 209.041, 0.193012, 1.0], [19, 492.484, 486.631, 0.820125, 1.0], [20, 499.821, 480.756, 0.814763, 1.0], [21, 476.358, 461.605, 0.649747, 1.0], [22, 446.939, 495.402, 0.796575, 1.0], [23, 436.662, 489.565, 0.786333, 1.0], [24, 442.55, 467.535, 0.639349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.418, 231.07, 0.827611, 1.0], [2, 441.023, 228.171, 0.838732, 1.0], [3, 414.617, 267.811, 0.803425, 1.0], [4, 394.104, 300.058, 0.926733, 1.0], [5, 507.186, 236.917, 0.748093, 1.0], [6, 533.554, 280.98, 0.837972, 1.0], [7, 532.147, 317.719, 0.836144, 1.0], [8, 471.939, 323.597, 0.740451, 1.0], [9, 448.435, 322.171, 0.719395, 1.0], [10, 442.579, 401.433, 0.768324, 1.0], [11, 441.086, 464.607, 0.864821, 1.0], [12, 496.847, 325.038, 0.72324, 1.0], [13, 491.052, 399.979, 0.738075, 1.0], [14, 486.563, 457.237, 0.824263, 1.0], [15, 0, 0, 0, 1.0], [16, 483.633, 204.67, 0.0579693, 1.0], [17, 461.626, 204.626, 0.155475, 1.0], [18, 488.116, 204.667, 0.133088, 1.0], [19, 492.487, 486.63, 0.815143, 1.0], [20, 499.811, 480.752, 0.814122, 1.0], [21, 476.347, 460.193, 0.643519, 1.0], [22, 446.942, 495.409, 0.798323, 1.0], [23, 436.665, 489.566, 0.786385, 1.0], [24, 442.542, 467.517, 0.635279, 1.0]]
[[0, 480.741, 204.619, 0.090613, 1.0], [1, 474.786, 229.625, 0.846649, 1.0], [2, 441.051, 228.118, 0.837585, 1.0], [3, 414.602, 264.927, 0.80593, 1.0], [4, 394.075, 297.141, 0.888168, 1.0], [5, 507.147, 232.551, 0.742491, 1.0], [6, 533.6, 278.075, 0.865384, 1.0], [7, 533.59, 311.816, 0.91972, 1.0], [8, 473.331, 322.162, 0.735646, 1.0], [9, 449.843, 322.109, 0.706956, 1.0], [10, 442.585, 399.968, 0.753366, 1.0], [11, 441.081, 464.622, 0.862068, 1.0], [12, 496.853, 323.594, 0.739366, 1.0], [13, 492.491, 398.516, 0.736834, 1.0], [14, 486.564, 457.227, 0.82173, 1.0], [15, 474.812, 197.31, 0.0949038, 1.0], [16, 486.557, 198.75, 0.0878687, 1.0], [17, 463.089, 197.324, 0.200189, 1.0], [18, 492.47, 200.235, 0.117916, 1.0], [19, 492.48, 486.627, 0.814653, 1.0], [20, 499.813, 480.754, 0.811447, 1.0], [21, 476.341, 460.189, 0.644035, 1.0], [22, 446.938, 495.413, 0.79761, 1.0], [23, 436.665, 489.575, 0.783488, 1.0], [24, 442.54, 467.536, 0.629669, 1.0]]
[[0, 483.683, 198.766, 0.143469, 1.0], [1, 474.78, 229.575, 0.849756, 1.0], [2, 441.047, 226.686, 0.825652, 1.0], [3, 414.65, 263.389, 0.815773, 1.0], [4, 394.159, 288.409, 0.883591, 1.0], [5, 505.711, 231.1, 0.755263, 1.0], [6, 533.66, 276.607, 0.894688, 1.0], [7, 533.649, 305.992, 0.836439, 1.0], [8, 471.903, 323.574, 0.724324, 1.0], [9, 448.404, 322.14, 0.710251, 1.0], [10, 442.577, 399.938, 0.756995, 1.0], [11, 441.089, 464.57, 0.861867, 1.0], [12, 496.838, 323.632, 0.716536, 1.0], [13, 492.481, 399.954, 0.740997, 1.0], [14, 486.563, 457.243, 0.823171, 1.0], [15, 476.289, 192.88, 0.152791, 1.0], [16, 488.053, 192.906, 0.144428, 1.0], [17, 463.124, 194.324, 0.270294, 1.0], [18, 495.419, 194.407, 0.149223, 1.0], [19, 492.474, 486.612, 0.815517, 1.0], [20, 499.808, 480.739, 0.815556, 1.0], [21, 476.345, 461.622, 0.651226, 1.0], [22, 446.933, 495.4, 0.79127, 1.0], [23, 436.66, 489.558, 0.782838, 1.0], [24, 442.555, 466.093, 0.624231, 1.0]]
[[0, 486.558, 201.682, 0.149808, 1.0], [1, 473.409, 228.17, 0.845415, 1.0], [2, 441.029, 226.678, 0.813492, 1.0], [3, 414.601, 261.936, 0.789029, 1.0], [4, 395.528, 286.797, 0.882226, 1.0], [5, 504.227, 229.604, 0.773676, 1.0], [6, 533.633, 273.611, 0.828599, 1.0], [7, 535.103, 298.623, 0.88222, 1.0], [8, 473.333, 323.555, 0.736656, 1.0], [9, 448.434, 322.127, 0.714852, 1.0], [10, 442.58, 399.971, 0.759127, 1.0], [11, 441.089, 464.575, 0.858801, 1.0], [12, 496.863, 323.618, 0.732938, 1.0], [13, 492.479, 398.497, 0.737658, 1.0], [14, 486.558, 457.229, 0.821184, 1.0], [15, 476.33, 194.309, 0.154068, 1.0], [16, 488.085, 194.337, 0.1406, 1.0], [17, 463.139, 192.914, 0.310999, 1.0], [18, 495.397, 195.814, 0.115941, 1.0], [19, 492.476, 486.607, 0.81826, 1.0], [20, 499.809, 480.731, 0.823068, 1.0], [21, 476.342, 461.623, 0.651016, 1.0], [22, 446.93, 495.4, 0.793543, 1.0], [23, 436.655, 489.557, 0.786945, 1.0], [24, 442.563, 466.099, 0.627747, 1.0]]
[[0, 485.143, 198.748, 0.221447, 1.0], [1, 474.802, 228.164, 0.855011, 1.0], [2, 441.04, 226.685, 0.824107, 1.0], [3, 410.246, 263.321, 0.811038, 1.0], [4, 394.133, 278.084, 0.867763, 1.0], [5, 505.721, 229.604, 0.778419, 1.0], [6, 535.043, 267.798, 0.822539, 1.0], [7, 536.522, 289.795, 0.845688, 1.0], [8, 473.405, 323.576, 0.748471, 1.0], [9, 449.879, 322.159, 0.724157, 1.0], [10, 442.573, 401.426, 0.762286, 1.0], [11, 441.085, 464.598, 0.858156, 1.0], [12, 498.275, 323.618, 0.74334, 1.0], [13, 492.486, 399.934, 0.738601, 1.0], [14, 486.559, 457.238, 0.821507, 1.0], [15, 476.341, 192.832, 0.239313, 1.0], [16, 488.103, 192.886, 0.225039, 1.0], [17, 463.165, 192.847, 0.39256, 1.0], [18, 496.845, 194.357, 0.160469, 1.0], [19, 492.484, 486.604, 0.817183, 1.0], [20, 499.813, 480.73, 0.821376, 1.0], [21, 476.34, 461.625, 0.661797, 1.0], [22, 445.517, 495.412, 0.791851, 1.0], [23, 436.657, 489.569, 0.78088, 1.0], [24, 442.559, 467.516, 0.626748, 1.0]]
[[0, 483.692, 201.693, 0.122017, 1.0], [1, 474.81, 228.144, 0.869584, 1.0], [2, 441.052, 226.634, 0.815167, 1.0], [3, 414.592, 258.952, 0.784082, 1.0], [4, 395.533, 275.09, 0.866443, 1.0], [5, 505.706, 229.588, 0.779513, 1.0], [6, 535.049, 264.885, 0.823273, 1.0], [7, 536.557, 285.37, 0.822826, 1.0], [8, 473.394, 322.157, 0.742042, 1.0], [9, 449.864, 322.113, 0.719346, 1.0], [10, 442.577, 401.446, 0.765837, 1.0], [11, 441.077, 464.615, 0.861485, 1.0], [12, 498.284, 323.58, 0.743468, 1.0], [13, 492.48, 401.403, 0.742282, 1.0], [14, 486.547, 458.686, 0.821615, 1.0], [15, 474.891, 192.927, 0.139304, 1.0], [16, 488.061, 194.349, 0.125485, 1.0], [17, 463.113, 192.874, 0.306001, 1.0], [18, 495.441, 195.807, 0.122495, 1.0], [19, 492.485, 486.599, 0.821688, 1.0], [20, 499.806, 480.721, 0.829757, 1.0], [21, 476.328, 461.66, 0.670174, 1.0], [22, 445.515, 495.41, 0.796415, 1.0], [23, 436.661, 489.569, 0.786479, 1.0], [24, 442.546, 467.532, 0.628757, 1.0]]
[[0, 480.738, 197.308, 0.287567, 1.0], [1, 474.825, 228.119, 0.86965, 1.0], [2, 441.046, 226.627, 0.818963, 1.0], [3, 413.178, 257.524, 0.760411, 1.0], [4, 395.574, 266.336, 0.817612, 1.0], [5, 507.156, 229.56, 0.79399, 1.0], [6, 538.044, 264.893, 0.750978, 1.0], [7, 535.131, 276.54, 0.840993, 1.0], [8, 473.359, 322.169, 0.739586, 1.0], [9, 449.856, 322.127, 0.731928, 1.0], [10, 442.574, 399.981, 0.759038, 1.0], [11, 441.073, 464.581, 0.865012, 1.0], [12, 496.883, 323.597, 0.732786, 1.0], [13, 492.464, 399.975, 0.738743, 1.0], [14, 486.539, 458.679, 0.817152, 1.0], [15, 474.837, 191.403, 0.331908, 1.0], [16, 486.641, 192.849, 0.308374, 1.0], [17, 461.661, 191.42, 0.455769, 1.0], [18, 495.435, 194.352, 0.229908, 1.0], [19, 492.481, 486.601, 0.818044, 1.0], [20, 499.799, 480.72, 0.822803, 1.0], [21, 476.315, 461.651, 0.662497, 1.0], [22, 445.517, 495.418, 0.795396, 1.0], [23, 436.671, 489.568, 0.782819, 1.0], [24, 441.137, 466.083, 0.632805, 1.0]]
[[0, 479.256, 197.309, 0.304287, 1.0], [1, 473.375, 228.093, 0.826466, 1.0], [2, 439.661, 225.213, 0.802573, 1.0], [3, 413.187, 253.104, 0.79188, 1.0], [4, 395.577, 263.405, 0.833906, 1.0], [5, 502.785, 228.166, 0.775585, 1.0], [6, 543.857, 263.414, 0.704886, 1.0], [7, 536.564, 269.271, 0.762292, 1.0], [8, 473.346, 323.573, 0.737077, 1.0], [9, 449.84, 322.16, 0.726642, 1.0], [10, 442.568, 399.973, 0.760567, 1.0], [11, 441.07, 464.583, 0.861053, 1.0], [12, 496.881, 323.625, 0.731378, 1.0], [13, 492.472, 399.961, 0.742317, 1.0], [14, 486.536, 457.261, 0.816415, 1.0], [15, 473.395, 191.423, 0.347453, 1.0], [16, 486.569, 192.865, 0.322702, 1.0], [17, 460.18, 192.836, 0.468043, 1.0], [18, 493.948, 194.348, 0.237412, 1.0], [19, 492.488, 486.604, 0.82068, 1.0], [20, 499.801, 480.725, 0.826579, 1.0], [21, 476.313, 461.656, 0.67258, 1.0], [22, 445.511, 495.415, 0.79554, 1.0], [23, 436.666, 489.568, 0.781255, 1.0], [24, 442.538, 466.094, 0.635446, 1.0]]
[[0, 477.841, 195.841, 0.418198, 1.0], [1, 474.779, 228.064, 0.83646, 1.0], [2, 439.638, 226.625, 0.80405, 1.0], [3, 405.809, 263.421, 0.792225, 1.0], [4, 394.058, 260.467, 0.748356, 1.0], [5, 507.136, 228.124, 0.76971, 1.0], [6, 540.932, 263.364, 0.56368, 1.0], [7, 539.495, 263.336, 0.758322, 1.0], [8, 473.385, 323.565, 0.744644, 1.0], [9, 449.86, 322.165, 0.72986, 1.0], [10, 442.562, 399.973, 0.766254, 1.0], [11, 441.069, 464.57, 0.864359, 1.0], [12, 496.915, 323.608, 0.736829, 1.0], [13, 492.497, 399.939, 0.739928, 1.0], [14, 486.537, 457.263, 0.817337, 1.0], [15, 473.4, 189.968, 0.450384, 1.0], [16, 486.58, 191.415, 0.424035, 1.0], [17, 461.597, 191.404, 0.538061, 1.0], [18, 495.435, 192.913, 0.327033, 1.0], [19, 492.492, 486.607, 0.819982, 1.0], [20, 499.805, 480.726, 0.824181, 1.0], [21, 476.31, 461.662, 0.663731, 1.0], [22, 445.509, 495.4, 0.794535, 1.0], [23, 436.663, 489.556, 0.783441, 1.0], [24, 442.532, 466.077, 0.633589, 1.0]]
[[0, 476.331, 195.832, 0.426946, 1.0], [1, 473.417, 226.689, 0.831785, 1.0], [2, 439.624, 225.222, 0.792245, 1.0], [3, 405.793, 261.891, 0.785846, 1.0], [4, 392.625, 253.098, 0.778834, 1.0], [5, 507.167, 228.102, 0.77897, 1.0], [6, 535.13, 264.881, 0.66723, 1.0], [7, 539.49, 254.595, 0.747747, 1.0], [8, 473.378, 323.595, 0.738647, 1.0], [9, 449.861, 323.564, 0.727804, 1.0], [10, 442.564, 401.397, 0.763603, 1.0], [11, 441.07, 464.578, 0.870094, 1.0], [12, 496.917, 323.633, 0.740727, 1.0], [13, 492.484, 401.413, 0.741197, 1.0], [14, 486.525, 458.703, 0.817046, 1.0], [15, 470.459, 189.964, 0.436102, 1.0], [16, 483.665, 191.404, 0.419641, 1.0], [17, 457.252, 191.434, 0.514186, 1.0], [18, 493.953, 192.89, 0.369082, 1.0], [19, 492.479, 486.6, 0.818605, 1.0], [20, 499.798, 480.724, 0.824849, 1.0], [21, 476.31, 463.048, 0.657225, 1.0], [22, 445.511, 495.398, 0.791614, 1.0], [23, 436.666, 489.556, 0.78273, 1.0], [24, 441.133, 466.086, 0.635648, 1.0]]
[[0, 476.357, 195.86, 0.400957, 1.0], [1, 474.801, 225.175, 0.826174, 1.0], [2, 441.058, 223.736, 0.792892, 1.0], [3, 404.37, 258.952, 0.792269, 1.0], [4, 392.62, 247.234, 0.777959, 1.0], [5, 507.133, 225.205, 0.738352, 1.0], [6, 542.378, 263.351, 0.765849, 1.0], [7, 540.97, 251.593, 0.791016, 1.0], [8, 473.398, 323.571, 0.748223, 1.0], [9, 449.889, 323.549, 0.73626, 1.0], [10, 442.577, 399.972, 0.76218, 1.0], [11, 441.069, 464.584, 0.870875, 1.0], [12, 496.914, 323.596, 0.749453, 1.0], [13, 492.485, 399.954, 0.734425, 1.0], [14, 486.527, 458.69, 0.81602, 1.0], [15, 470.47, 191.381, 0.422636, 1.0], [16, 483.688, 191.412, 0.398353, 1.0], [17, 457.254, 192.831, 0.49118, 1.0], [18, 495.402, 192.878, 0.329408, 1.0], [19, 492.492, 486.607, 0.818206, 1.0], [20, 499.802, 480.728, 0.824864, 1.0], [21, 476.303, 461.658, 0.658004, 1.0], [22, 445.511, 495.405, 0.790048, 1.0], [23, 436.668, 489.564, 0.779461, 1.0], [24, 441.133, 466.098, 0.636597, 1.0]]
[[0, 482.207, 194.404, 0.454389, 1.0], [1, 473.405, 220.775, 0.810245, 1.0], [2, 439.658, 219.36, 0.79695, 1.0], [3, 405.811, 253.127, 0.808063, 1.0], [4, 394.048, 241.413, 0.802318, 1.0], [5, 504.225, 220.786, 0.72568, 1.0], [6, 543.881, 258.99, 0.764131, 1.0], [7, 542.398, 242.842, 0.793493, 1.0], [8, 473.364, 323.563, 0.736101, 1.0], [9, 449.855, 322.168, 0.720205, 1.0], [10, 442.582, 399.981, 0.755517, 1.0], [11, 441.065, 464.608, 0.86582, 1.0], [12, 496.889, 323.587, 0.745094, 1.0], [13, 492.461, 399.968, 0.729992, 1.0], [14, 486.523, 458.694, 0.817282, 1.0], [15, 474.887, 187.018, 0.474187, 1.0], [16, 488.041, 188.502, 0.427525, 1.0], [17, 461.6, 187.009, 0.578047, 1.0], [18, 495.428, 192.833, 0.208633, 1.0], [19, 492.486, 486.607, 0.821461, 1.0], [20, 499.802, 480.73, 0.827601, 1.0], [21, 476.304, 461.657, 0.666984, 1.0], [22, 445.512, 495.407, 0.794725, 1.0], [23, 436.666, 489.568, 0.782636, 1.0], [24, 441.131, 467.517, 0.629616, 1.0]]
[[0, 479.278, 194.379, 0.423688, 1.0], [1, 473.395, 219.339, 0.820879, 1.0], [2, 439.641, 219.33, 0.812902, 1.0], [3, 404.384, 253.04, 0.815179, 1.0], [4, 392.656, 238.422, 0.824415, 1.0], [5, 504.261, 219.323, 0.743652, 1.0], [6, 538.036, 253.18, 0.776619, 1.0], [7, 540.933, 239.841, 0.821571, 1.0], [8, 473.365, 322.14, 0.735023, 1.0], [9, 449.85, 322.121, 0.713143, 1.0], [10, 442.564, 401.411, 0.758801, 1.0], [11, 441.07, 464.594, 0.864773, 1.0], [12, 496.898, 322.166, 0.737996, 1.0], [13, 492.465, 401.416, 0.735279, 1.0], [14, 486.528, 458.705, 0.819636, 1.0], [15, 474.812, 186.993, 0.453595, 1.0], [16, 486.596, 188.473, 0.409887, 1.0], [17, 460.175, 187.007, 0.564322, 1.0], [18, 495.422, 191.404, 0.261477, 1.0], [19, 492.481, 486.606, 0.822265, 1.0], [20, 499.806, 480.73, 0.827299, 1.0], [21, 476.32, 463.048, 0.663503, 1.0], [22, 445.509, 495.399, 0.793407, 1.0], [23, 436.663, 489.56, 0.784316, 1.0], [24, 441.139, 467.499, 0.623902, 1.0]]
[[0, 476.322, 192.915, 0.490641, 1.0], [1, 474.793, 217.863, 0.830219, 1.0], [2, 441.073, 217.831, 0.821429, 1.0], [3, 405.796, 250.147, 0.790989, 1.0], [4, 392.672, 232.548, 0.848608, 1.0], [5, 504.247, 217.881, 0.747435, 1.0], [6, 540.921, 251.686, 0.806383, 1.0], [7, 539.463, 232.551, 0.789815, 1.0], [8, 473.37, 322.135, 0.737185, 1.0], [9, 449.852, 322.104, 0.715348, 1.0], [10, 442.572, 399.981, 0.762785, 1.0], [11, 441.074, 464.592, 0.8656, 1.0], [12, 496.893, 323.554, 0.743068, 1.0], [13, 491.028, 399.958, 0.734663, 1.0], [14, 486.524, 458.683, 0.814792, 1.0], [15, 470.454, 184.093, 0.519424, 1.0], [16, 483.678, 185.53, 0.482299, 1.0], [17, 458.704, 184.114, 0.54825, 1.0], [18, 495.418, 189.948, 0.394047, 1.0], [19, 492.484, 486.603, 0.819521, 1.0], [20, 499.806, 480.726, 0.825885, 1.0], [21, 476.311, 461.653, 0.660197, 1.0], [22, 445.508, 495.399, 0.793307, 1.0], [23, 436.661, 489.559, 0.78303, 1.0], [24, 442.53, 467.499, 0.630027, 1.0]]
[[0, 474.822, 194.356, 0.44117, 1.0], [1, 473.415, 222.258, 0.794682, 1.0], [2, 439.621, 222.276, 0.762341, 1.0], [3, 404.334, 248.702, 0.808899, 1.0], [4, 392.6, 228.175, 0.926136, 1.0], [5, 505.688, 220.807, 0.725422, 1.0], [6, 536.572, 250.12, 0.781195, 1.0], [7, 538.043, 228.164, 0.828947, 1.0], [8, 473.349, 323.553, 0.731712, 1.0], [9, 449.85, 322.163, 0.712981, 1.0], [10, 442.558, 401.442, 0.769733, 1.0], [11, 441.073, 464.599, 0.862585, 1.0], [12, 496.873, 323.583, 0.739207, 1.0], [13, 491.014, 399.973, 0.735412, 1.0], [14, 486.527, 458.679, 0.814202, 1.0], [15, 466.095, 187.002, 0.470445, 1.0], [16, 479.273, 188.459, 0.438569, 1.0], [17, 455.749, 189.935, 0.483989, 1.0], [18, 492.472, 191.443, 0.431893, 1.0], [19, 492.475, 486.589, 0.817387, 1.0], [20, 499.808, 480.712, 0.823191, 1.0], [21, 476.32, 461.651, 0.656563, 1.0], [22, 445.516, 495.408, 0.798317, 1.0], [23, 436.669, 489.569, 0.784467, 1.0], [24, 441.138, 467.503, 0.62543, 1.0]]
