[[0, -0.2055635, -0.1361954, 3.230941, 1], [1, -0.2080139, 0.1108461, 3.204278, 1], [2, -0.2108769, 0.3532879, 3.166549, 1], [3, -0.2093935, 0.4692083, 3.138549, 1], [4, -0.3624464, 0.2658838, 3.1471, 1], [5, -0.393963, 0.04082289, 3.155488, 1], [6, -0.3652754, -0.1309905, 3.027223, 1], [7, -0.3628177, -0.1644701, 3.015473, 1], [8, -0.03666747, 0.2571004, 3.16867, 1], [9, 0.02098613, 0.05852965, 3.162796, 1], [10, -0.05005815, -0.1271602, 3.035555, 1], [11, -0.06468051, -0.1624885, 2.991257, 1], [12, -0.2792093, -0.1342029, 3.199473, 1], [13, -0.2689469, -0.279504, 2.913102, 1], [14, -0.2425605, -0.6004682, 2.929357, 1], [15, -0.2143333, -0.6632941, 2.847079, 1], [16, -0.1276059, -0.13533, 3.19442, 1], [17, -0.08822048, -0.2714888, 2.911487, 1], [18, -0.09050605, -0.6017362, 2.92494, 1], [19, -0.1022078, -0.6636925, 2.83685, 1], [20, -0.2100372, 0.2934167, 3.177695, 1], [21, -0.3631071, -0.1994898, 2.993748, 1], [22, -0.3989584, -0.184094, 2.991429, 1], [23, -0.04988829, -0.2147069, 2.93553, 1], [24, -0.099998, -0.1580209, 2.968146, 1]]
[[0, -0.209768, -0.1369948, 3.235568, 1], [1, -0.2079001, 0.1116242, 3.209401, 1], [2, -0.2049443, 0.3554195, 3.173018, 1], [3, -0.1920401, 0.4757033, 3.14958, 1], [4, -0.3515046, 0.2652882, 3.156736, 1], [5, -0.4297028, 0.0371004, 3.196, 1], [6, -0.480716, -0.1408107, 3.150234, 1], [7, -0.5075008, -0.1927697, 3.13801, 1], [8, -0.0337538, 0.255505, 3.171251, 1], [9, 0.02340113, 0.05221167, 3.158501, 1], [10, -0.05026563, -0.1278832, 3.034248, 1], [11, -0.06764899, -0.1568963, 2.99578, 1], [12, -0.2839936, -0.1329149, 3.20656, 1], [13, -0.2678469, -0.2808701, 2.912289, 1], [14, -0.2414348, -0.6013131, 2.929031, 1], [15, -0.222203, -0.665202, 2.844516, 1], [16, -0.1314657, -0.137846, 3.197535, 1], [17, -0.08843677, -0.2701453, 2.912004, 1], [18, -0.08962927, -0.6017594, 2.924867, 1], [19, -0.1100105, -0.6685991, 2.846476, 1], [20, -0.2059196, 0.2951818, 3.184143, 1], [21, -0.5239559, -0.2583531, 3.136905, 1], [22, -0.5202355, -0.1801341, 3.122333, 1], [23, -0.05946504, -0.200207, 2.934, 1], [24, -0.09799743, -0.1544798, 2.967791, 1]]
[[0, -0.2098982, -0.1370025, 3.235696, 1], [1, -0.2072324, 0.1114222, 3.209906, 1], [2, -0.2018584, 0.3545928, 3.174158, 1], [3, -0.1918618, 0.4756128, 3.151886, 1], [4, -0.351145, 0.2652938, 3.157096, 1], [5, -0.4325894, 0.03803876, 3.19908, 1], [6, -0.4831748, -0.1402635, 3.154649, 1], [7, -0.5060279, -0.1883678, 3.146703, 1], [8, -0.03373152, 0.2555633, 3.171293, 1], [9, 0.02417775, 0.05378105, 3.159576, 1], [10, -0.05058792, -0.1206988, 3.039755, 1], [11, -0.0675467, -0.1581329, 2.993626, 1], [12, -0.2840465, -0.13289, 3.206599, 1], [13, -0.267883, -0.2814559, 2.912555, 1], [14, -0.2414787, -0.6013501, 2.92929, 1], [15, -0.2220813, -0.665135, 2.844686, 1], [16, -0.131671, -0.1379499, 3.19776, 1], [17, -0.08849298, -0.2699047, 2.912066, 1], [18, -0.08982483, -0.6028855, 2.925492, 1], [19, -0.1090079, -0.6701234, 2.847216, 1], [20, -0.2035606, 0.2945479, 3.185145, 1], [21, -0.5227233, -0.2281992, 3.149767, 1], [22, -0.5162003, -0.1771472, 3.132001, 1], [23, -0.07222091, -0.1968944, 2.932333, 1], [24, -0.1019461, -0.1567682, 2.968845, 1]]
[[0, -0.2098788, -0.1368385, 3.235642, 1], [1, -0.2070316, 0.1116071, 3.210054, 1], [2, -0.2015965, 0.3547909, 3.174466, 1], [3, -0.1901069, 0.4773946, 3.152678, 1], [4, -0.3504948, 0.2658538, 3.157262, 1], [5, -0.4369653, 0.03494918, 3.202391, 1], [6, -0.4874106, -0.1431711, 3.15682, 1], [7, -0.5153944, -0.1899097, 3.153901, 1], [8, -0.03367011, 0.2556049, 3.171395, 1], [9, 0.02421053, 0.05533033, 3.162799, 1], [10, -0.05172872, -0.1273935, 3.033264, 1], [11, -0.06700756, -0.1626396, 2.990607, 1], [12, -0.2840097, -0.1324932, 3.206546, 1], [13, -0.2678861, -0.2817893, 2.912565, 1], [14, -0.2414749, -0.6011082, 2.929248, 1], [15, -0.2217629, -0.6648956, 2.844743, 1], [16, -0.1316495, -0.1379189, 3.197696, 1], [17, -0.08847882, -0.2699389, 2.912029, 1], [18, -0.08983793, -0.6029757, 2.925554, 1], [19, -0.1085177, -0.6685851, 2.844552, 1], [20, -0.2032843, 0.2947477, 3.185427, 1], [21, -0.5281291, -0.2295396, 3.1549, 1], [22, -0.5275866, -0.1787299, 3.131105, 1], [23, -0.055414, -0.2160117, 2.931579, 1], [24, -0.100244, -0.1569692, 2.967627, 1]]
[[0, -0.2133554, -0.1360618, 3.235707, 1], [1, -0.2072695, 0.1118555, 3.210371, 1], [2, -0.2005739, 0.3551829, 3.175271, 1], [3, -0.1886692, 0.4795173, 3.152626, 1], [4, -0.350358, 0.2659456, 3.157491, 1], [5, -0.4433979, 0.03862364, 3.204762, 1], [6, -0.500834, -0.1378488, 3.161957, 1], [7, -0.5335548, -0.1879094, 3.152388, 1], [8, -0.03363114, 0.255692, 3.171496, 1], [9, 0.02367217, 0.05470879, 3.162413, 1], [10, -0.05290656, -0.1228899, 3.036667, 1], [11, -0.06819617, -0.1581225, 2.993321, 1], [12, -0.2880027, -0.130636, 3.206592, 1], [13, -0.2680444, -0.280762, 2.913191, 1], [14, -0.2414661, -0.601095, 2.92912, 1], [15, -0.222887, -0.6649522, 2.844352, 1], [16, -0.1346209, -0.1381332, 3.197686, 1], [17, -0.08849645, -0.2699834, 2.91199, 1], [18, -0.08979923, -0.6029101, 2.925398, 1], [19, -0.1069183, -0.6671854, 2.841894, 1], [20, -0.2027152, 0.2950678, 3.186037, 1], [21, -0.5496757, -0.2487421, 3.150394, 1], [22, -0.5513214, -0.1913911, 3.122875, 1], [23, -0.06070165, -0.2052056, 2.929332, 1], [24, -0.1011161, -0.1575912, 2.967835, 1]]
[[0, -0.2133843, -0.1360329, 3.235729, 1], [1, -0.2071317, 0.1118695, 3.210514, 1], [2, -0.1999603, 0.3550707, 3.175518, 1], [3, -0.1861829, 0.4780696, 3.156977, 1], [4, -0.3500679, 0.2664894, 3.158123, 1], [5, -0.4492593, 0.03932392, 3.205346, 1], [6, -0.5138036, -0.1348871, 3.164023, 1], [7, -0.5468733, -0.1844853, 3.157655, 1], [8, -0.03363829, 0.2557217, 3.171519, 1], [9, 0.0237706, 0.05447639, 3.162374, 1], [10, -0.05279276, -0.1266665, 3.033928, 1], [11, -0.06993175, -0.157702, 2.998209, 1], [12, -0.2880203, -0.1305554, 3.206605, 1], [13, -0.2680784, -0.2804736, 2.913505, 1], [14, -0.2415698, -0.6007447, 2.928645, 1], [15, -0.2233983, -0.6647124, 2.843898, 1], [16, -0.1346536, -0.1381516, 3.197711, 1], [17, -0.08850287, -0.2701363, 2.912039, 1], [18, -0.08980752, -0.6029413, 2.925446, 1], [19, -0.1048969, -0.6661144, 2.839794, 1], [20, -0.2021876, 0.294995, 3.186289, 1], [21, -0.5620985, -0.2430419, 3.160139, 1], [22, -0.5598269, -0.1637283, 3.13475, 1], [23, -0.07549564, -0.1923021, 2.935334, 1], [24, -0.1011468, -0.158323, 2.967197, 1]]
[[0, -0.2133913, -0.1360286, 3.235733, 1], [1, -0.2069884, 0.1119163, 3.210721, 1], [2, -0.1994781, 0.3551416, 3.175958, 1], [3, -0.185761, 0.4777713, 3.157667, 1], [4, -0.3500838, 0.2664466, 3.158228, 1], [5, -0.4584416, 0.04337602, 3.203202, 1], [6, -0.5301341, -0.1281048, 3.162669, 1], [7, -0.5631639, -0.1545796, 3.151014, 1], [8, -0.03354993, 0.2557459, 3.171556, 1], [9, 0.02381486, 0.05517079, 3.162315, 1], [10, -0.05077597, -0.1201779, 3.038506, 1], [11, -0.06882884, -0.1579366, 2.994171, 1], [12, -0.2880234, -0.1305491, 3.206604, 1], [13, -0.2682279, -0.279606, 2.913126, 1], [14, -0.2415812, -0.6008756, 2.928647, 1], [15, -0.2212342, -0.6624215, 2.841448, 1], [16, -0.1346591, -0.1381573, 3.197716, 1], [17, -0.08835085, -0.2697993, 2.911942, 1], [18, -0.09036625, -0.6025167, 2.92561, 1], [19, -0.1126036, -0.66989, 2.849013, 1], [20, -0.2017529, 0.2950631, 3.186697, 1], [21, -0.5863251, -0.2102726, 3.15213, 1], [22, -0.576848, -0.1378953, 3.137812, 1], [23, -0.06862749, -0.1968302, 2.934763, 1], [24, -0.1024039, -0.1587033, 2.969435, 1]]
[[0, -0.2127933, -0.1355651, 3.235629, 1], [1, -0.2055607, 0.1123217, 3.211088, 1], [2, -0.1969489, 0.3552676, 3.176741, 1], [3, -0.1821906, 0.4782367, 3.16089, 1], [4, -0.3504353, 0.2694347, 3.160375, 1], [5, -0.5100827, 0.09101573, 3.192703, 1], [6, -0.6331185, -0.04641365, 3.146747, 1], [7, -0.6623661, -0.08593307, 3.132058, 1], [8, -0.03337999, 0.2557595, 3.171668, 1], [9, 0.02576661, 0.05741733, 3.162683, 1], [10, -0.04967276, -0.1178347, 3.04018, 1], [11, -0.06387384, -0.1559477, 2.999063, 1], [12, -0.2870961, -0.1298765, 3.206238, 1], [13, -0.2682225, -0.2791627, 2.912888, 1], [14, -0.2417985, -0.6009059, 2.928649, 1], [15, -0.2209197, -0.6622829, 2.841414, 1], [16, -0.1342745, -0.1379058, 3.197752, 1], [17, -0.08828635, -0.26965, 2.911882, 1], [18, -0.08969405, -0.6019517, 2.925239, 1], [19, -0.1109595, -0.6642407, 2.840649, 1], [20, -0.1994161, 0.29528, 3.187399, 1], [21, -0.6989713, -0.1449576, 3.131556, 1], [22, -0.6842964, -0.1086876, 3.127125, 1], [23, -0.06179905, -0.1992471, 2.93662, 1], [24, -0.09370992, -0.1513457, 2.966243, 1]]
[[0, -0.2122649, -0.1351676, 3.235576, 1], [1, -0.2043617, 0.1126564, 3.21108, 1], [2, -0.194998, 0.3554019, 3.176492, 1], [3, -0.1814345, 0.4770161, 3.161869, 1], [4, -0.3487168, 0.2734759, 3.161522, 1], [5, -0.5256338, 0.1095004, 3.1872, 1], [6, -0.6681827, -0.006534754, 3.139039, 1], [7, -0.7097323, -0.05575287, 3.121772, 1], [8, -0.03326499, 0.2558011, 3.171759, 1], [9, 0.02620699, 0.05720908, 3.162797, 1], [10, -0.05004546, -0.1260073, 3.032399, 1], [11, -0.06674252, -0.1640388, 2.987332, 1], [12, -0.2863366, -0.1293399, 3.206164, 1], [13, -0.2677334, -0.2794307, 2.912389, 1], [14, -0.241446, -0.6012379, 2.928206, 1], [15, -0.2200247, -0.6636669, 2.84249, 1], [16, -0.1339304, -0.1376862, 3.197701, 1], [17, -0.08829214, -0.2696808, 2.911855, 1], [18, -0.08943083, -0.6020713, 2.924415, 1], [19, -0.1083592, -0.6634927, 2.837789, 1], [20, -0.1976065, 0.2954726, 3.187232, 1], [21, -0.7474411, -0.1042055, 3.122019, 1], [22, -0.7269604, -0.05526004, 3.109333, 1], [23, -0.06320431, -0.2100072, 2.922164, 1], [24, -0.09960278, -0.1562011, 2.969977, 1]]
[[0, -0.2114827, -0.1338492, 3.234911, 1], [1, -0.2022592, 0.1138576, 3.211139, 1], [2, -0.1909017, 0.3565011, 3.177336, 1], [3, -0.1773788, 0.479768, 3.163875, 1], [4, -0.3480995, 0.2785751, 3.164441, 1], [5, -0.564343, 0.1642712, 3.182815, 1], [6, -0.7185956, 0.06965671, 3.12333, 1], [7, -0.7693874, 0.04306387, 3.113506, 1], [8, -0.03319034, 0.2557971, 3.171829, 1], [9, 0.02588118, 0.05721446, 3.163071, 1], [10, -0.04904872, -0.1219335, 3.035244, 1], [11, -0.06590372, -0.161621, 2.990656, 1], [12, -0.2852744, -0.1277298, 3.205026, 1], [13, -0.267895, -0.2801722, 2.912967, 1], [14, -0.2412766, -0.6019762, 2.928262, 1], [15, -0.2239976, -0.6765099, 2.861663, 1], [16, -0.1333786, -0.1367453, 3.197386, 1], [17, -0.0882644, -0.2684443, 2.912016, 1], [18, -0.08960231, -0.6052827, 2.925019, 1], [19, -0.1069013, -0.6686275, 2.840346, 1], [20, -0.1940152, 0.296614, 3.187859, 1], [21, -0.8245163, -0.005450048, 3.112553, 1], [22, -0.7513697, 0.05796521, 3.069909, 1], [23, -0.05296784, -0.2093897, 2.928331, 1], [24, -0.09921562, -0.1575913, 2.96711, 1]]
[[0, -0.2113988, -0.1330487, 3.234752, 1], [1, -0.2017733, 0.1150918, 3.211315, 1], [2, -0.1901765, 0.3582218, 3.177729, 1], [3, -0.1763463, 0.4799612, 3.164368, 1], [4, -0.3501504, 0.2809913, 3.166512, 1], [5, -0.5653075, 0.1847885, 3.177744, 1], [6, -0.7556291, 0.1063141, 3.118875, 1], [7, -0.8061746, 0.0854962, 3.11304, 1], [8, -0.0331446, 0.2557915, 3.171886, 1], [9, 0.02546559, 0.05630312, 3.163467, 1], [10, -0.04918861, -0.1277761, 3.03174, 1], [11, -0.06448464, -0.1650742, 2.989685, 1], [12, -0.2852844, -0.1268745, 3.204889, 1], [13, -0.2681999, -0.2790719, 2.913223, 1], [14, -0.2410176, -0.6022683, 2.92758, 1], [15, -0.2213197, -0.6702724, 2.849304, 1], [16, -0.1332033, -0.1360966, 3.197211, 1], [17, -0.08827388, -0.2686072, 2.911951, 1], [18, -0.09004637, -0.6049039, 2.925217, 1], [19, -0.1064978, -0.6687428, 2.840911, 1], [20, -0.1933214, 0.298201, 3.188207, 1], [21, -0.8547555, 0.05009643, 3.101586, 1], [22, -0.7851027, 0.1118628, 3.063667, 1], [23, -0.04873291, -0.2212109, 2.929995, 1], [24, -0.09447643, -0.1585806, 2.9565, 1]]
[[0, -0.2109104, -0.1327884, 3.234677, 1], [1, -0.2011363, 0.1151648, 3.211556, 1], [2, -0.1895786, 0.3580637, 3.178171, 1], [3, -0.1761603, 0.4804282, 3.164664, 1], [4, -0.3545758, 0.2797875, 3.164131, 1], [5, -0.5719151, 0.2139618, 3.169425, 1], [6, -0.7502021, 0.1694686, 3.12397, 1], [7, -0.827785, 0.1400306, 3.111869, 1], [8, -0.03313144, 0.2558205, 3.171935, 1], [9, 0.02472415, 0.05779615, 3.164285, 1], [10, -0.04845441, -0.1304757, 3.031934, 1], [11, -0.06642851, -0.1648152, 2.989671, 1], [12, -0.2847439, -0.1268135, 3.204968, 1], [13, -0.2684558, -0.2776399, 2.91382, 1], [14, -0.2405079, -0.6028517, 2.92874, 1], [15, -0.2203788, -0.6698851, 2.849089, 1], [16, -0.1326914, -0.1356062, 3.196935, 1], [17, -0.08841488, -0.2681462, 2.912257, 1], [18, -0.08988627, -0.6045305, 2.925365, 1], [19, -0.1072937, -0.6688675, 2.842066, 1], [20, -0.1926903, 0.2980968, 3.188609, 1], [21, -0.8816431, 0.108977, 3.102012, 1], [22, -0.7998955, 0.1607625, 3.061467, 1], [23, -0.05530838, -0.2235502, 2.925827, 1], [24, -0.0971409, -0.165397, 2.954875, 1]]
[[0, -0.2111663, -0.1324777, 3.234689, 1], [1, -0.2011252, 0.1153797, 3.211719, 1], [2, -0.1894115, 0.3582675, 3.178446, 1], [3, -0.1746257, 0.482564, 3.165952, 1], [4, -0.3563247, 0.2816443, 3.166788, 1], [5, -0.5727339, 0.2329985, 3.166796, 1], [6, -0.7643554, 0.2025586, 3.126647, 1], [7, -0.847873, 0.1867724, 3.113042, 1], [8, -0.0299915, 0.2475042, 3.171299, 1], [9, 0.02636094, 0.06164877, 3.165291, 1], [10, -0.04987203, -0.1170329, 3.044833, 1], [11, -0.06624255, -0.1513627, 3.003325, 1], [12, -0.2849244, -0.1262387, 3.205192, 1], [13, -0.2684836, -0.2775811, 2.913775, 1], [14, -0.2406186, -0.6023142, 2.928263, 1], [15, -0.2221381, -0.6651401, 2.842122, 1], [16, -0.133068, -0.1354727, 3.196779, 1], [17, -0.0883853, -0.2682719, 2.912184, 1], [18, -0.09045597, -0.6048473, 2.926118, 1], [19, -0.1052856, -0.6693006, 2.842123, 1], [20, -0.1925578, 0.2983006, 3.188856, 1], [21, -0.898764, 0.1599664, 3.097161, 1], [22, -0.8360398, 0.2057778, 3.060889, 1], [23, -0.06752414, -0.1963647, 2.936334, 1], [24, -0.09919535, -0.151871, 2.9741, 1]]
[[0, -0.2128713, -0.1299113, 3.235203, 1], [1, -0.2024015, 0.1177185, 3.212422, 1], [2, -0.1905666, 0.3603987, 3.179082, 1], [3, -0.1735002, 0.487807, 3.16728, 1], [4, -0.3599864, 0.2856533, 3.168528, 1], [5, -0.5919751, 0.2893278, 3.165093, 1], [6, -0.812627, 0.2934896, 3.110892, 1], [7, -0.8723697, 0.2942116, 3.103597, 1], [8, -0.03070517, 0.2492445, 3.1715, 1], [9, 0.02595546, 0.06103443, 3.164504, 1], [10, -0.05056033, -0.1169276, 3.045417, 1], [11, -0.06356978, -0.1530953, 3.006068, 1], [12, -0.2865749, -0.1235727, 3.206227, 1], [13, -0.2682243, -0.277734, 2.912771, 1], [14, -0.241202, -0.6023753, 2.927845, 1], [15, -0.2231754, -0.664068, 2.840147, 1], [16, -0.1347543, -0.1331908, 3.196798, 1], [17, -0.08853565, -0.2676565, 2.912262, 1], [18, -0.09076755, -0.6046056, 2.926373, 1], [19, -0.1109281, -0.6693307, 2.844706, 1], [20, -0.1937124, 0.3004642, 3.189517, 1], [21, -0.9233864, 0.2858358, 3.076129, 1], [22, -0.8474131, 0.3212275, 3.064143, 1], [23, -0.05955915, -0.1978759, 2.938834, 1], [24, -0.1010572, -0.1506352, 2.981375, 1]]
[[0, -0.2186762, -0.126123, 3.236722, 1], [1, -0.206635, 0.1222988, 3.215158, 1], [2, -0.1938211, 0.3660859, 3.182974, 1], [3, -0.1747433, 0.4889531, 3.168926, 1], [4, -0.3613949, 0.2911266, 3.171102, 1], [5, -0.5905452, 0.3061959, 3.163948, 1], [6, -0.8220433, 0.3343245, 3.109066, 1], [7, -0.8738852, 0.3471318, 3.103829, 1], [8, -0.03081046, 0.2492409, 3.171802, 1], [9, 0.02539935, 0.06255314, 3.164382, 1], [10, -0.05028044, -0.1157242, 3.046039, 1], [11, -0.06384718, -0.1517282, 3.007667, 1], [12, -0.2930797, -0.118452, 3.207555, 1], [13, -0.2680041, -0.2773662, 2.912576, 1], [14, -0.241281, -0.6022658, 2.927784, 1], [15, -0.2232487, -0.6641011, 2.84026, 1], [16, -0.1397843, -0.1307523, 3.198442, 1], [17, -0.08859232, -0.2676191, 2.912407, 1], [18, -0.09074791, -0.603937, 2.926197, 1], [19, -0.1096703, -0.668886, 2.844325, 1], [20, -0.1971744, 0.3058322, 3.193104, 1], [21, -0.9295204, 0.3552216, 3.095171, 1], [22, -0.8554852, 0.3747012, 3.075, 1], [23, -0.06031335, -0.202739, 2.94419, 1], [24, -0.09464273, -0.1499412, 2.980143, 1]]
[[0, -0.2263286, -0.1211205, 3.235457, 1], [1, -0.2110453, 0.1254448, 3.215797, 1], [2, -0.1962072, 0.367889, 3.18456, 1], [3, -0.1776243, 0.4899076, 3.172546, 1], [4, -0.3715183, 0.3007725, 3.174671, 1], [5, -0.566826, 0.3736908, 3.155282, 1], [6, -0.749702, 0.41123, 3.112861, 1], [7, -0.8113059, 0.4241699, 3.102331, 1], [8, -0.03183957, 0.251485, 3.172137, 1], [9, 0.02373307, 0.06593954, 3.164229, 1], [10, -0.05105868, -0.1136613, 3.049013, 1], [11, -0.06543426, -0.1507961, 3.005799, 1], [12, -0.3002338, -0.1129423, 3.204353, 1], [13, -0.2679787, -0.2773785, 2.912579, 1], [14, -0.2412333, -0.6019552, 2.927856, 1], [15, -0.2233665, -0.6639366, 2.84046, 1], [16, -0.1480161, -0.1263483, 3.199056, 1], [17, -0.08859652, -0.2674832, 2.912431, 1], [18, -0.09065463, -0.6030724, 2.926021, 1], [19, -0.1096914, -0.667651, 2.843647, 1], [20, -0.1999622, 0.3079177, 3.194503, 1], [21, -0.8671205, 0.4320302, 3.093657, 1], [22, -0.7933131, 0.4512129, 3.073457, 1], [23, -0.07161247, -0.1965768, 2.939584, 1], [24, -0.1045535, -0.1518049, 2.9884, 1]]
[[0, -0.2246412, -0.1190545, 3.233663, 1], [1, -0.2111859, 0.1271209, 3.215543, 1], [2, -0.197985, 0.3701428, 3.185678, 1], [3, -0.1897413, 0.4889101, 3.176643, 1], [4, -0.3730559, 0.3026274, 3.175142, 1], [5, -0.5644087, 0.4071186, 3.152055, 1], [6, -0.7696289, 0.5495942, 3.102289, 1], [7, -0.8256476, 0.5805791, 3.09686, 1], [8, -0.03344954, 0.2542973, 3.172435, 1], [9, 0.02400846, 0.06862078, 3.162672, 1], [10, -0.05160233, -0.1132255, 3.048797, 1], [11, -0.06458315, -0.1504813, 3.005425, 1], [12, -0.2984363, -0.1113921, 3.201725, 1], [13, -0.2680391, -0.2781557, 2.912063, 1], [14, -0.2422391, -0.5989591, 2.928068, 1], [15, -0.2251288, -0.661463, 2.84107, 1], [16, -0.1462843, -0.1238154, 3.197963, 1], [17, -0.08879488, -0.2674358, 2.912851, 1], [18, -0.0905193, -0.6027718, 2.926086, 1], [19, -0.1053694, -0.6632894, 2.837039, 1], [20, -0.2012206, 0.3099678, 3.195182, 1], [21, -0.8636241, 0.6096454, 3.076894, 1], [22, -0.794421, 0.6036875, 3.0965, 1], [23, -0.06306634, -0.1950116, 2.941764, 1], [24, -0.1012875, -0.1469155, 2.9882, 1]]
[[0, -0.2230479, -0.1182682, 3.232062, 1], [1, -0.2121551, 0.1275197, 3.214906, 1], [2, -0.2049503, 0.3699823, 3.185497, 1], [3, -0.1920073, 0.488834, 3.177099, 1], [4, -0.3740014, 0.3048191, 3.175506, 1], [5, -0.5640811, 0.4252588, 3.150428, 1], [6, -0.7493101, 0.5631475, 3.106957, 1], [7, -0.7884573, 0.6120545, 3.099183, 1], [8, -0.03414027, 0.2552696, 3.172269, 1], [9, 0.02435102, 0.07061269, 3.16211, 1], [10, -0.0511486, -0.1119441, 3.048859, 1], [11, -0.06436054, -0.1452476, 3.012915, 1], [12, -0.2963442, -0.1108164, 3.199464, 1], [13, -0.2682062, -0.2785368, 2.911725, 1], [14, -0.242333, -0.597591, 2.927506, 1], [15, -0.2270224, -0.6620318, 2.842558, 1], [16, -0.1451137, -0.122986, 3.19694, 1], [17, -0.08879587, -0.2674347, 2.912851, 1], [18, -0.0897394, -0.6013119, 2.925496, 1], [19, -0.09703821, -0.6615135, 2.834482, 1], [20, -0.2061854, 0.3101119, 3.194778, 1], [21, -0.8371919, 0.646925, 3.073941, 1], [22, -0.7834796, 0.6412966, 3.097909, 1], [23, -0.0609575, -0.1864675, 2.951195, 1], [24, -0.1012149, -0.1473313, 2.987586, 1]]
[[0, -0.2232172, -0.1179185, 3.231212, 1], [1, -0.2137879, 0.1278475, 3.214111, 1], [2, -0.2075935, 0.3697781, 3.185203, 1], [3, -0.1959452, 0.4892125, 3.178122, 1], [4, -0.3740229, 0.3056669, 3.175678, 1], [5, -0.5580351, 0.4341631, 3.151743, 1], [6, -0.706425, 0.5908997, 3.104927, 1], [7, -0.7566255, 0.6418182, 3.09819, 1], [8, -0.03472155, 0.2558306, 3.172026, 1], [9, 0.0289841, 0.07624488, 3.161206, 1], [10, -0.05138694, -0.1106449, 3.049233, 1], [11, -0.06409454, -0.1475162, 3.009023, 1], [12, -0.2964008, -0.1105431, 3.197673, 1], [13, -0.2681222, -0.2784188, 2.911778, 1], [14, -0.2424987, -0.5968186, 2.927656, 1], [15, -0.225449, -0.6609908, 2.842779, 1], [16, -0.1453178, -0.1226627, 3.196674, 1], [17, -0.08876357, -0.2670952, 2.913023, 1], [18, -0.08977942, -0.600949, 2.925255, 1], [19, -0.09918223, -0.6623154, 2.835933, 1], [20, -0.2088155, 0.3100525, 3.194368, 1], [21, -0.8079862, 0.6940367, 3.08302, 1], [22, -0.7543158, 0.6765684, 3.097555, 1], [23, -0.067743, -0.1903236, 2.945891, 1], [24, -0.09801102, -0.1471699, 2.976945, 1]]
[[0, -0.2231472, -0.1178613, 3.230408, 1], [1, -0.2146656, 0.1278328, 3.213562, 1], [2, -0.2091962, 0.3694307, 3.185025, 1], [3, -0.2002823, 0.4867093, 3.179586, 1], [4, -0.3737752, 0.3066974, 3.175702, 1], [5, -0.5618795, 0.4758966, 3.142193, 1], [6, -0.6899771, 0.6347393, 3.10352, 1], [7, -0.7322112, 0.6831399, 3.095947, 1], [8, -0.03501123, 0.2562875, 3.171957, 1], [9, 0.02669704, 0.0759832, 3.160501, 1], [10, -0.0513208, -0.1105723, 3.049124, 1], [11, -0.06307783, -0.1490244, 3.007597, 1], [12, -0.2962342, -0.1106089, 3.196559, 1], [13, -0.26779, -0.2785421, 2.911691, 1], [14, -0.2418304, -0.6009789, 2.927946, 1], [15, -0.2322897, -0.6714322, 2.851038, 1], [16, -0.1453238, -0.1225529, 3.196241, 1], [17, -0.08869586, -0.2669505, 2.913015, 1], [18, -0.09011721, -0.5976323, 2.925161, 1], [19, -0.0995341, -0.6596465, 2.836574, 1], [20, -0.2103374, 0.3097883, 3.194105, 1], [21, -0.77535, 0.7365941, 3.080681, 1], [22, -0.7064849, 0.706623, 3.0954, 1], [23, -0.05878327, -0.1929461, 2.944891, 1], [24, -0.09174285, -0.1487875, 2.971222, 1]]
[[0, -0.2230918, -0.1176117, 3.230236, 1], [1, -0.2150592, 0.1284321, 3.213539, 1], [2, -0.2097177, 0.370266, 3.185325, 1], [3, -0.2085007, 0.4874341, 3.180686, 1], [4, -0.3739569, 0.3072531, 3.175935, 1], [5, -0.5599892, 0.4786869, 3.142041, 1], [6, -0.6718629, 0.6474706, 3.101472, 1], [7, -0.7043754, 0.7190087, 3.09959, 1], [8, -0.03574302, 0.2569686, 3.171587, 1], [9, 0.02510473, 0.07632948, 3.158499, 1], [10, -0.05175912, -0.1098252, 3.049692, 1], [11, -0.06136731, -0.1478856, 3.010576, 1], [12, -0.2962254, -0.110455, 3.196399, 1], [13, -0.2674572, -0.2782741, 2.911785, 1], [14, -0.242148, -0.5981083, 2.927659, 1], [15, -0.2332823, -0.6672505, 2.848416, 1], [16, -0.1452201, -0.1222156, 3.196119, 1], [17, -0.08871001, -0.2668668, 2.913104, 1], [18, -0.08930746, -0.5952464, 2.92466, 1], [19, -0.09955246, -0.6584523, 2.837684, 1], [20, -0.2108866, 0.3105741, 3.194346, 1], [21, -0.7453023, 0.7802951, 3.088673, 1], [22, -0.6874945, 0.7407253, 3.102091, 1], [23, -0.06144418, -0.1934735, 2.949484, 1], [24, -0.09684566, -0.1474654, 2.977545, 1]]
