[['2, k, 0', [-0.1730197, 0.1571954, 1.0]], ['2, k, 1', [-0.1693536, 0.4574829, 1.0]], ['2, k, 2', [-0.1599077, 0.7450317, 1.0]], ['2, k, 3', [-0.1296681, 0.8910888, 1.0]], ['2, k, 4', [-0.3269758, 0.6356299, 1.0]], ['2, k, 5', [-0.3844087, 0.3975433, 1.0]], ['2, k, 6', [-0.3714672, 0.1564216, 1.0]], ['2, k, 7', [-0.3665765, 0.09640137, 1.0]], ['2, k, 8', [0.01294018, 0.6131582, 1.0]], ['2, k, 9', [0.03329265, 0.3689753, 1.0]], ['2, k, 10', [0.028125, 0.1409159, 1.0]], ['2, k, 11', [0.005511387, 0.05914366, 1.0]], ['2, k, 12', [-0.2447967, 0.1550059, 1.0]], ['2, k, 13', [-0.275223, -0.2250547, 1.0]], ['2, k, 14', [-0.2397278, -0.5617211, 1.0]], ['2, k, 15', [-0.2237712, -0.6347915, 1.0]], ['2, k, 16', [-0.09826267, 0.1553267, 1.0]], ['2, k, 17', [-0.1062925, -0.2364263, 1.0]], ['2, k, 18', [-0.1308419, -0.5613638, 1.0]], ['2, k, 19', [-0.1288835, -0.6325663, 1.0]], ['2, k, 20', [-0.1629318, 0.6744118, 1.0]], ['2, k, 21', [-0.367485, 0.0308444, 1.0]], ['2, k, 22', [-0.3233348, 0.105067, 1.0]], ['2, k, 23', [0.002987606, -0.0139525, 1.0]], ['2, k, 24', [-0.009939687, 0.02042003, 1.0]]]
[['2, k, 0', [-0.1613659, 0.1649488, 1.0]], ['2, k, 1', [-0.1180188, 0.4572318, 1.0]], ['2, k, 2', [-0.07296568, 0.7393817, 1.0]], ['2, k, 3', [-0.05502225, 0.8822803, 1.0]], ['2, k, 4', [-0.2575027, 0.6513638, 1.0]], ['2, k, 5', [-0.3473614, 0.3972631, 1.0]], ['2, k, 6', [-0.3789233, 0.1757906, 1.0]], ['2, k, 7', [-0.3755599, 0.1252821, 1.0]], ['2, k, 8', [0.08413731, 0.5953966, 1.0]], ['2, k, 9', [0.08994339, 0.3628736, 1.0]], ['2, k, 10', [0.0638566, 0.1352608, 1.0]], ['2, k, 11', [0.03641311, 0.05326557, 1.0]], ['2, k, 12', [-0.2326981, 0.1736326, 1.0]], ['2, k, 13', [-0.3615872, -0.159015, 1.0]], ['2, k, 14', [-0.4418994, -0.5513244, 1.0]], ['2, k, 15', [-0.4753418, -0.6220703, 1.0]], ['2, k, 16', [-0.08603764, 0.1535008, 1.0]], ['2, k, 17', [-0.08638377, -0.2034576, 1.0]], ['2, k, 18', [-0.1246697, -0.5520436, 1.0]], ['2, k, 19', [-0.1240444, -0.6292035, 1.0]], ['2, k, 20', [-0.08427874, 0.6701611, 1.0]], ['2, k, 21', [-0.3706541, 0.04429069, 1.0]], ['2, k, 22', [-0.3323653, 0.10799, 1.0]], ['2, k, 23', [0.02843355, -0.01945901, 1.0]], ['2, k, 24', [0.0004764445, 0.0581819, 1.0]]]
[['2, k, 0', [-0.1589746, 0.1654103, 1.0]], ['2, k, 1', [-0.114139, 0.4570367, 1.0]], ['2, k, 2', [-0.06801587, 0.738916, 1.0]], ['2, k, 3', [-0.05204177, 0.8817965, 1.0]], ['2, k, 4', [-0.2521905, 0.6508878, 1.0]], ['2, k, 5', [-0.3450636, 0.3968767, 1.0]], ['2, k, 6', [-0.3772863, 0.1762346, 1.0]], ['2, k, 7', [-0.3769634, 0.1288904, 1.0]], ['2, k, 8', [0.08872037, 0.5950547, 1.0]], ['2, k, 9', [0.09359793, 0.3625744, 1.0]], ['2, k, 10', [0.06598223, 0.1352008, 1.0]], ['2, k, 11', [0.03949337, 0.0524676, 1.0]], ['2, k, 12', [-0.2303012, 0.1745856, 1.0]], ['2, k, 13', [-0.3745147, -0.1619775, 1.0]], ['2, k, 14', [-0.4660519, -0.550295, 1.0]], ['2, k, 15', [-0.5051101, -0.619154, 1.0]], ['2, k, 16', [-0.08358379, 0.1532263, 1.0]], ['2, k, 17', [-0.08568937, -0.2007282, 1.0]], ['2, k, 18', [-0.1242247, -0.5507821, 1.0]], ['2, k, 19', [-0.1234057, -0.6290575, 1.0]], ['2, k, 20', [-0.07959811, 0.6697485, 1.0]], ['2, k, 21', [-0.3720585, 0.0435821, 1.0]], ['2, k, 22', [-0.3342182, 0.1087267, 1.0]], ['2, k, 23', [0.03001923, -0.02020337, 1.0]], ['2, k, 24', [0.004033914, 0.079245, 1.0]]]
[['2, k, 0', [-0.157456, 0.1655752, 1.0]], ['2, k, 1', [-0.1122059, 0.4567271, 1.0]], ['2, k, 2', [-0.06547336, 0.738326, 1.0]], ['2, k, 3', [-0.04912091, 0.881803, 1.0]], ['2, k, 4', [-0.248326, 0.6488249, 1.0]], ['2, k, 5', [-0.3438893, 0.3973955, 1.0]], ['2, k, 6', [-0.3758861, 0.1764854, 1.0]], ['2, k, 7', [-0.3747501, 0.1301496, 1.0]], ['2, k, 8', [0.09129724, 0.5961825, 1.0]], ['2, k, 9', [0.09806008, 0.3654597, 1.0]], ['2, k, 10', [0.06943298, 0.1382409, 1.0]], ['2, k, 11', [0.04209921, 0.05547711, 1.0]], ['2, k, 12', [-0.2290506, 0.1749144, 1.0]], ['2, k, 13', [-0.3846998, -0.1604235, 1.0]], ['2, k, 14', [-0.5142812, -0.5469185, 1.0]], ['2, k, 15', [-0.5457089, -0.6190329, 1.0]], ['2, k, 16', [-0.08181976, 0.1529625, 1.0]], ['2, k, 17', [-0.08498083, -0.2005519, 1.0]], ['2, k, 18', [-0.1235591, -0.5496597, 1.0]], ['2, k, 19', [-0.1233393, -0.628497, 1.0]], ['2, k, 20', [-0.07725319, 0.6692356, 1.0]], ['2, k, 21', [-0.3945727, 0.07003495, 1.0]], ['2, k, 22', [-0.3307443, 0.1266873, 1.0]], ['2, k, 23', [0.03411934, -0.0191191, 1.0]], ['2, k, 24', [0.002246912, 0.05627931, 1.0]]]
[['2, k, 0', [-0.155662, 0.1659433, 1.0]], ['2, k, 1', [-0.1109836, 0.4568591, 1.0]], ['2, k, 2', [-0.064964, 0.7384326, 1.0]], ['2, k, 3', [-0.04703711, 0.8810718, 1.0]], ['2, k, 4', [-0.2450571, 0.648304, 1.0]], ['2, k, 5', [-0.34327, 0.3971282, 1.0]], ['2, k, 6', [-0.3761611, 0.1767475, 1.0]], ['2, k, 7', [-0.3741155, 0.1301391, 1.0]], ['2, k, 8', [0.0938547, 0.5967709, 1.0]], ['2, k, 9', [0.09997101, 0.3676769, 1.0]], ['2, k, 10', [0.08938661, 0.1387107, 1.0]], ['2, k, 11', [0.06182016, 0.08175772, 1.0]], ['2, k, 12', [-0.2272719, 0.1753662, 1.0]], ['2, k, 13', [-0.3971055, -0.1591074, 1.0]], ['2, k, 14', [-0.5330599, -0.5441675, 1.0]], ['2, k, 15', [-0.5670693, -0.6139913, 1.0]], ['2, k, 16', [-0.08009612, 0.153053, 1.0]], ['2, k, 17', [-0.08456537, -0.2006113, 1.0]], ['2, k, 18', [-0.123272, -0.5489287, 1.0]], ['2, k, 19', [-0.123362, -0.6273327, 1.0]], ['2, k, 20', [-0.07659975, 0.6693407, 1.0]], ['2, k, 21', [-0.3927282, 0.06601128, 1.0]], ['2, k, 22', [-0.3292472, 0.1251081, 1.0]], ['2, k, 23', [0.05761338, 0.00653036, 1.0]], ['2, k, 24', [0.02582487, 0.09135421, 1.0]]]
[['2, k, 0', [-0.1546501, 0.1657236, 1.0]], ['2, k, 1', [-0.109393, 0.4564719, 1.0]], ['2, k, 2', [-0.06319811, 0.7380481, 1.0]], ['2, k, 3', [-0.0448682, 0.8805438, 1.0]], ['2, k, 4', [-0.2435189, 0.6479461, 1.0]], ['2, k, 5', [-0.3422106, 0.3972296, 1.0]], ['2, k, 6', [-0.3758789, 0.1771649, 1.0]], ['2, k, 7', [-0.3739895, 0.1272851, 1.0]], ['2, k, 8', [0.0951717, 0.5965065, 1.0]], ['2, k, 9', [0.1006216, 0.3654018, 1.0]], ['2, k, 10', [0.07723886, 0.1315568, 1.0]], ['2, k, 11', [0.05141268, 0.04511891, 1.0]], ['2, k, 12', [-0.2262874, 0.1756765, 1.0]], ['2, k, 13', [-0.4061871, -0.1588093, 1.0]], ['2, k, 14', [-0.5594242, -0.5343266, 1.0]], ['2, k, 15', [-0.5935736, -0.6059152, 1.0]], ['2, k, 16', [-0.07906161, 0.1521434, 1.0]], ['2, k, 17', [-0.08409088, -0.2021071, 1.0]], ['2, k, 18', [-0.1231954, -0.5489404, 1.0]], ['2, k, 19', [-0.1225705, -0.6278574, 1.0]], ['2, k, 20', [-0.07486312, 0.6689511, 1.0]], ['2, k, 21', [-0.3888215, 0.06285891, 1.0]], ['2, k, 22', [-0.3319363, 0.1120491, 1.0]], ['2, k, 23', [0.04012106, -0.02659732, 1.0]], ['2, k, 24', [0.01502895, 0.07058945, 1.0]]]
[['2, k, 0', [-0.1544287, 0.1647755, 1.0]], ['2, k, 1', [-0.1080361, 0.4555884, 1.0]], ['2, k, 2', [-0.06087568, 0.7371308, 1.0]], ['2, k, 3', [-0.04355641, 0.8792392, 1.0]], ['2, k, 4', [-0.2420717, 0.6470183, 1.0]], ['2, k, 5', [-0.3412232, 0.3962019, 1.0]], ['2, k, 6', [-0.3760574, 0.1758611, 1.0]], ['2, k, 7', [-0.3738467, 0.1254239, 1.0]], ['2, k, 8', [0.0969452, 0.5955335, 1.0]], ['2, k, 9', [0.1013393, 0.3636106, 1.0]], ['2, k, 10', [0.07809456, 0.1317569, 1.0]], ['2, k, 11', [0.05327627, 0.04326158, 1.0]], ['2, k, 12', [-0.2263222, 0.1744956, 1.0]], ['2, k, 13', [-0.4147645, -0.1580187, 1.0]], ['2, k, 14', [-0.5738673, -0.5276101, 1.0]], ['2, k, 15', [-0.6045972, -0.6044657, 1.0]], ['2, k, 16', [-0.07874495, 0.1513494, 1.0]], ['2, k, 17', [-0.08449122, -0.2029221, 1.0]], ['2, k, 18', [-0.1231321, -0.5481939, 1.0]], ['2, k, 19', [-0.1218315, -0.6259747, 1.0]], ['2, k, 20', [-0.07281103, 0.6680577, 1.0]], ['2, k, 21', [-0.3945138, 0.06469828, 1.0]], ['2, k, 22', [-0.334437, 0.09858665, 1.0]], ['2, k, 23', [0.04608719, -0.02640677, 1.0]], ['2, k, 24', [0.0160973, 0.06383845, 1.0]]]
[['2, k, 0', [-0.1552854, 0.1642237, 1.0]], ['2, k, 1', [-0.1076218, 0.4546298, 1.0]], ['2, k, 2', [-0.05950603, 0.7355764, 1.0]], ['2, k, 3', [-0.04120209, 0.8774664, 1.0]], ['2, k, 4', [-0.2411076, 0.6463838, 1.0]], ['2, k, 5', [-0.3409257, 0.3951862, 1.0]], ['2, k, 6', [-0.3767247, 0.1749697, 1.0]], ['2, k, 7', [-0.3766804, 0.1238411, 1.0]], ['2, k, 8', [0.09932304, 0.5933936, 1.0]], ['2, k, 9', [0.1020462, 0.3633292, 1.0]], ['2, k, 10', [0.07902655, 0.1318816, 1.0]], ['2, k, 11', [0.0547515, 0.04322225, 1.0]], ['2, k, 12', [-0.2273915, 0.1744834, 1.0]], ['2, k, 13', [-0.4181938, -0.1571597, 1.0]], ['2, k, 14', [-0.5917788, -0.5299892, 1.0]], ['2, k, 15', [-0.6211185, -0.608885, 1.0]], ['2, k, 16', [-0.07938293, 0.1502592, 1.0]], ['2, k, 17', [-0.08444196, -0.2039596, 1.0]], ['2, k, 18', [-0.1229709, -0.5481076, 1.0]], ['2, k, 19', [-0.1222109, -0.6254785, 1.0]], ['2, k, 20', [-0.07170567, 0.6667072, 1.0]], ['2, k, 21', [-0.3944601, 0.06407065, 1.0]], ['2, k, 22', [-0.3326246, 0.1088955, 1.0]], ['2, k, 23', [0.04621703, -0.02646459, 1.0]], ['2, k, 24', [0.01622483, 0.06192969, 1.0]]]
[['2, k, 0', [-0.1568812, 0.1629249, 1.0]], ['2, k, 1', [-0.1072968, 0.4534413, 1.0]], ['2, k, 2', [-0.05791292, 0.7343351, 1.0]], ['2, k, 3', [-0.03887494, 0.874969, 1.0]], ['2, k, 4', [-0.2402795, 0.6456938, 1.0]], ['2, k, 5', [-0.3407816, 0.3951216, 1.0]], ['2, k, 6', [-0.380188, 0.1761255, 1.0]], ['2, k, 7', [-0.3799051, 0.1266557, 1.0]], ['2, k, 8', [0.1005046, 0.5919241, 1.0]], ['2, k, 9', [0.1025209, 0.3630223, 1.0]], ['2, k, 10', [0.07982079, 0.1315108, 1.0]], ['2, k, 11', [0.05683868, 0.04243318, 1.0]], ['2, k, 12', [-0.2289013, 0.1736546, 1.0]], ['2, k, 13', [-0.4224028, -0.15652, 1.0]], ['2, k, 14', [-0.5964336, -0.5305238, 1.0]], ['2, k, 15', [-0.6284126, -0.6094352, 1.0]], ['2, k, 16', [-0.08100161, 0.1484236, 1.0]], ['2, k, 17', [-0.08535308, -0.2058323, 1.0]], ['2, k, 18', [-0.1225703, -0.5485424, 1.0]], ['2, k, 19', [-0.1221011, -0.6263369, 1.0]], ['2, k, 20', [-0.07043599, 0.6655064, 1.0]], ['2, k, 21', [-0.3974594, 0.06307662, 1.0]], ['2, k, 22', [-0.3365192, 0.1079337, 1.0]], ['2, k, 23', [0.04578875, -0.02673337, 1.0]], ['2, k, 24', [0.01550888, 0.06668177, 1.0]]]
[['2, k, 0', [-0.1591283, 0.1612566, 1.0]], ['2, k, 1', [-0.1071327, 0.4516906, 1.0]], ['2, k, 2', [-0.05600111, 0.7320737, 1.0]], ['2, k, 3', [-0.03690051, 0.8731172, 1.0]], ['2, k, 4', [-0.2395638, 0.6449186, 1.0]], ['2, k, 5', [-0.3414544, 0.3942274, 1.0]], ['2, k, 6', [-0.3818649, 0.17551, 1.0]], ['2, k, 7', [-0.3853764, 0.1255821, 1.0]], ['2, k, 8', [0.1016725, 0.5900065, 1.0]], ['2, k, 9', [0.1026231, 0.3630501, 1.0]], ['2, k, 10', [0.08024479, 0.1309487, 1.0]], ['2, k, 11', [0.06039232, 0.04095169, 1.0]], ['2, k, 12', [-0.2309516, 0.1724893, 1.0]], ['2, k, 13', [-0.4260328, -0.1582565, 1.0]], ['2, k, 14', [-0.5977317, -0.5288039, 1.0]], ['2, k, 15', [-0.5864571, -0.5680754, 1.0]], ['2, k, 16', [-0.08337457, 0.1461975, 1.0]], ['2, k, 17', [-0.08633957, -0.2061424, 1.0]], ['2, k, 18', [-0.1226865, -0.548626, 1.0]], ['2, k, 19', [-0.1218427, -0.6270114, 1.0]], ['2, k, 20', [-0.06901036, 0.6634644, 1.0]], ['2, k, 21', [-0.4117029, 0.0650275, 1.0]], ['2, k, 22', [-0.3411904, 0.1116059, 1.0]], ['2, k, 23', [0.04976839, -0.02694369, 1.0]], ['2, k, 24', [0.02059872, 0.04773282, 1.0]]]
[['2, k, 0', [-0.1638678, 0.1599509, 1.0]], ['2, k, 1', [-0.1082545, 0.4494485, 1.0]], ['2, k, 2', [-0.05492179, 0.7293352, 1.0]], ['2, k, 3', [-0.03358694, 0.8699083, 1.0]], ['2, k, 4', [-0.238621, 0.643612, 1.0]], ['2, k, 5', [-0.3428003, 0.3927197, 1.0]], ['2, k, 6', [-0.3842344, 0.1750111, 1.0]], ['2, k, 7', [-0.3866751, 0.1274788, 1.0]], ['2, k, 8', [0.1018876, 0.5860648, 1.0]], ['2, k, 9', [0.1030893, 0.3608493, 1.0]], ['2, k, 10', [0.08176132, 0.1304925, 1.0]], ['2, k, 11', [0.06047251, 0.03820769, 1.0]], ['2, k, 12', [-0.2356276, 0.1714326, 1.0]], ['2, k, 13', [-0.4280825, -0.1591301, 1.0]], ['2, k, 14', [-0.5977802, -0.5290555, 1.0]], ['2, k, 15', [-0.5862771, -0.5681674, 1.0]], ['2, k, 16', [-0.08804892, 0.1446363, 1.0]], ['2, k, 17', [-0.08711103, -0.2061661, 1.0]], ['2, k, 18', [-0.1233025, -0.5489212, 1.0]], ['2, k, 19', [-0.1219461, -0.6270503, 1.0]], ['2, k, 20', [-0.06838369, 0.6609028, 1.0]], ['2, k, 21', [-0.4054617, 0.06000481, 1.0]], ['2, k, 22', [-0.3451578, 0.09976526, 1.0]], ['2, k, 23', [0.05343183, -0.02798471, 1.0]], ['2, k, 24', [0.01819694, 0.0411603, 1.0]]]
[['2, k, 0', [-0.1661369, 0.1591382, 1.0]], ['2, k, 1', [-0.1085471, 0.4477173, 1.0]], ['2, k, 2', [-0.05285216, 0.7262313, 1.0]], ['2, k, 3', [-0.03094687, 0.8670563, 1.0]], ['2, k, 4', [-0.2382415, 0.6424544, 1.0]], ['2, k, 5', [-0.3437372, 0.3925375, 1.0]], ['2, k, 6', [-0.3859681, 0.1752602, 1.0]], ['2, k, 7', [-0.3898342, 0.126801, 1.0]], ['2, k, 8', [0.1032548, 0.5819079, 1.0]], ['2, k, 9', [0.1020637, 0.3583733, 1.0]], ['2, k, 10', [0.08195906, 0.1302916, 1.0]], ['2, k, 11', [0.06085515, 0.03658603, 1.0]], ['2, k, 12', [-0.2375146, 0.1707968, 1.0]], ['2, k, 13', [-0.4297545, -0.1602541, 1.0]], ['2, k, 14', [-0.5998876, -0.5309417, 1.0]], ['2, k, 15', [-0.5881816, -0.5699953, 1.0]], ['2, k, 16', [-0.0906687, 0.1436193, 1.0]], ['2, k, 17', [-0.08785961, -0.2067787, 1.0]], ['2, k, 18', [-0.1245525, -0.5503781, 1.0]], ['2, k, 19', [-0.1206282, -0.6258011, 1.0]], ['2, k, 20', [-0.06697625, 0.6581791, 1.0]], ['2, k, 21', [-0.4136524, 0.06190243, 1.0]], ['2, k, 22', [-0.3443484, 0.1237358, 1.0]], ['2, k, 23', [0.05360845, -0.02703838, 1.0]], ['2, k, 24', [0.02834149, 0.02720829, 1.0]]]
[['2, k, 0', [-0.1676662, 0.1581255, 1.0]], ['2, k, 1', [-0.1091717, 0.4464428, 1.0]], ['2, k, 2', [-0.05260999, 0.7250317, 1.0]], ['2, k, 3', [-0.02862223, 0.8654204, 1.0]], ['2, k, 4', [-0.2381258, 0.6416346, 1.0]], ['2, k, 5', [-0.3452876, 0.3927878, 1.0]], ['2, k, 6', [-0.3886476, 0.1754125, 1.0]], ['2, k, 7', [-0.3927601, 0.1299692, 1.0]], ['2, k, 8', [0.1036254, 0.5787948, 1.0]], ['2, k, 9', [0.100658, 0.3569916, 1.0]], ['2, k, 10', [0.08257317, 0.1288842, 1.0]], ['2, k, 11', [0.05806999, 0.03798912, 1.0]], ['2, k, 12', [-0.2386119, 0.1702843, 1.0]], ['2, k, 13', [-0.4333291, -0.1611061, 1.0]], ['2, k, 14', [-0.6035573, -0.5342171, 1.0]], ['2, k, 15', [-0.5917076, -0.5732141, 1.0]], ['2, k, 16', [-0.09265512, 0.1419617, 1.0]], ['2, k, 17', [-0.0885613, -0.2076652, 1.0]], ['2, k, 18', [-0.1249916, -0.5507317, 1.0]], ['2, k, 19', [-0.1213618, -0.6257572, 1.0]], ['2, k, 20', [-0.06688343, 0.65692, 1.0]], ['2, k, 21', [-0.4101418, 0.0607341, 1.0]], ['2, k, 22', [-0.3456673, 0.1237679, 1.0]], ['2, k, 23', [0.0495501, -0.02635359, 1.0]], ['2, k, 24', [0.02553933, 0.03606336, 1.0]]]
[['2, k, 0', [-0.1678721, 0.1570748, 1.0]], ['2, k, 1', [-0.1091883, 0.4447467, 1.0]], ['2, k, 2', [-0.05219838, 0.723237, 1.0]], ['2, k, 3', [-0.02650636, 0.8642645, 1.0]], ['2, k, 4', [-0.2377481, 0.6406794, 1.0]], ['2, k, 5', [-0.3465498, 0.3936003, 1.0]], ['2, k, 6', [-0.3903117, 0.1762548, 1.0]], ['2, k, 7', [-0.3946541, 0.1275862, 1.0]], ['2, k, 8', [0.10333, 0.5771644, 1.0]], ['2, k, 9', [0.09812453, 0.3558694, 1.0]], ['2, k, 10', [0.08239868, 0.1274448, 1.0]], ['2, k, 11', [0.05874864, 0.05399956, 1.0]], ['2, k, 12', [-0.2388802, 0.1696865, 1.0]], ['2, k, 13', [-0.4358019, -0.1623672, 1.0]], ['2, k, 14', [-0.6051307, -0.5351487, 1.0]], ['2, k, 15', [-0.5934036, -0.5741174, 1.0]], ['2, k, 16', [-0.09270728, 0.1403949, 1.0]], ['2, k, 17', [-0.08914626, -0.2105449, 1.0]], ['2, k, 18', [-0.1249497, -0.5529565, 1.0]], ['2, k, 19', [-0.1214695, -0.6263146, 1.0]], ['2, k, 20', [-0.06652141, 0.6550464, 1.0]], ['2, k, 21', [-0.4144813, 0.05689152, 1.0]], ['2, k, 22', [-0.3493912, 0.1118039, 1.0]], ['2, k, 23', [0.05018314, -0.019094, 1.0]], ['2, k, 24', [0.0322042, -0.008111306, 1.0]]]
[['2, k, 0', [-0.1674696, 0.1563673, 1.0]], ['2, k, 1', [-0.1087678, 0.4441622, 1.0]], ['2, k, 2', [-0.05171687, 0.722917, 1.0]], ['2, k, 3', [-0.02358502, 0.863318, 1.0]], ['2, k, 4', [-0.2374895, 0.6404108, 1.0]], ['2, k, 5', [-0.3475281, 0.3934921, 1.0]], ['2, k, 6', [-0.3921213, 0.1763201, 1.0]], ['2, k, 7', [-0.3973402, 0.1300982, 1.0]], ['2, k, 8', [0.1039794, 0.5751498, 1.0]], ['2, k, 9', [0.09601728, 0.3548668, 1.0]], ['2, k, 10', [0.08069548, 0.1262094, 1.0]], ['2, k, 11', [0.05694045, 0.07392557, 1.0]], ['2, k, 12', [-0.2385727, 0.1690495, 1.0]], ['2, k, 13', [-0.4369135, -0.1631451, 1.0]], ['2, k, 14', [-0.6069268, -0.5366834, 1.0]], ['2, k, 15', [-0.5954597, -0.5756228, 1.0]], ['2, k, 16', [-0.09222513, 0.1396786, 1.0]], ['2, k, 17', [-0.08930933, -0.2110251, 1.0]], ['2, k, 18', [-0.1253126, -0.5529228, 1.0]], ['2, k, 19', [-0.1214511, -0.6269486, 1.0]], ['2, k, 20', [-0.06601699, 0.654629, 1.0]], ['2, k, 21', [-0.4257539, 0.07305115, 1.0]], ['2, k, 22', [-0.3526565, 0.1168038, 1.0]], ['2, k, 23', [0.04979014, -0.003181166, 1.0]], ['2, k, 24', [0.03239135, 0.06276593, 1.0]]]
[['2, k, 0', [-0.1662689, 0.1563023, 1.0]], ['2, k, 1', [-0.1083486, 0.44419, 1.0]], ['2, k, 2', [-0.05137721, 0.7231005, 1.0]], ['2, k, 3', [-0.02064648, 0.8639389, 1.0]], ['2, k, 4', [-0.2366614, 0.6400711, 1.0]], ['2, k, 5', [-0.3477733, 0.3951256, 1.0]], ['2, k, 6', [-0.3935911, 0.1783102, 1.0]], ['2, k, 7', [-0.398674, 0.1339089, 1.0]], ['2, k, 8', [0.1056861, 0.5746509, 1.0]], ['2, k, 9', [0.0952159, 0.3549152, 1.0]], ['2, k, 10', [0.08267183, 0.1263376, 1.0]], ['2, k, 11', [0.04931483, 0.07362799, 1.0]], ['2, k, 12', [-0.2375132, 0.1687211, 1.0]], ['2, k, 13', [-0.4349973, -0.1631124, 1.0]], ['2, k, 14', [-0.5896616, -0.5311885, 1.0]], ['2, k, 15', [-0.5787097, -0.5702106, 1.0]], ['2, k, 16', [-0.09077342, 0.1398788, 1.0]], ['2, k, 17', [-0.0893706, -0.2111448, 1.0]], ['2, k, 18', [-0.1254113, -0.5533422, 1.0]], ['2, k, 19', [-0.1213665, -0.6289258, 1.0]], ['2, k, 20', [-0.06565307, 0.6547441, 1.0]], ['2, k, 21', [-0.4234416, 0.07794271, 1.0]], ['2, k, 22', [-0.3550053, 0.1211459, 1.0]], ['2, k, 23', [0.0457772, -0.009725487, 1.0]], ['2, k, 24', [0.0249832, 0.06695344, 1.0]]]
[['2, k, 0', [-0.165432, 0.1566678, 1.0]], ['2, k, 1', [-0.1079708, 0.4445077, 1.0]], ['2, k, 2', [-0.05087235, 0.7239193, 1.0]], ['2, k, 3', [-0.01945319, 0.8648371, 1.0]], ['2, k, 4', [-0.2361523, 0.6402279, 1.0]], ['2, k, 5', [-0.3476863, 0.3969557, 1.0]], ['2, k, 6', [-0.3941589, 0.1802242, 1.0]], ['2, k, 7', [-0.4000668, 0.1340037, 1.0]], ['2, k, 8', [0.1064638, 0.574609, 1.0]], ['2, k, 9', [0.09573507, 0.3546354, 1.0]], ['2, k, 10', [0.07354257, 0.1266671, 1.0]], ['2, k, 11', [0.04194033, 0.07154477, 1.0]], ['2, k, 12', [-0.2368834, 0.1688854, 1.0]], ['2, k, 13', [-0.4278597, -0.1617138, 1.0]], ['2, k, 14', [-0.5722934, -0.5337687, 1.0]], ['2, k, 15', [-0.5620072, -0.5728171, 1.0]], ['2, k, 16', [-0.08972407, 0.1404586, 1.0]], ['2, k, 17', [-0.08934662, -0.2094214, 1.0]], ['2, k, 18', [-0.1253369, -0.5532922, 1.0]], ['2, k, 19', [-0.1216455, -0.6290448, 1.0]], ['2, k, 20', [-0.06517178, 0.6553688, 1.0]], ['2, k, 21', [-0.4273025, 0.0819999, 1.0]], ['2, k, 22', [-0.3565733, 0.1155697, 1.0]], ['2, k, 23', [0.03966692, -0.009926743, 1.0]], ['2, k, 24', [0.01505845, 0.08755255, 1.0]]]
[['2, k, 0', [-0.1641225, 0.1576388, 1.0]], ['2, k, 1', [-0.1071688, 0.4451651, 1.0]], ['2, k, 2', [-0.0498626, 0.7249339, 1.0]], ['2, k, 3', [-0.01880071, 0.8656172, 1.0]], ['2, k, 4', [-0.2348438, 0.6412849, 1.0]], ['2, k, 5', [-0.3452609, 0.4001057, 1.0]], ['2, k, 6', [-0.3937294, 0.1843281, 1.0]], ['2, k, 7', [-0.398615, 0.1385805, 1.0]], ['2, k, 8', [0.1076061, 0.5749179, 1.0]], ['2, k, 9', [0.09639563, 0.3551061, 1.0]], ['2, k, 10', [0.08244428, 0.1264385, 1.0]], ['2, k, 11', [0.04634985, 0.07289159, 1.0]], ['2, k, 12', [-0.235491, 0.1698142, 1.0]], ['2, k, 13', [-0.413052, -0.1607233, 1.0]], ['2, k, 14', [-0.5418808, -0.5487249, 1.0]], ['2, k, 15', [-0.5961889, -0.6147669, 1.0]], ['2, k, 16', [-0.08851992, 0.1414726, 1.0]], ['2, k, 17', [-0.08957959, -0.205458, 1.0]], ['2, k, 18', [-0.1255298, -0.5529225, 1.0]], ['2, k, 19', [-0.1227289, -0.6269856, 1.0]], ['2, k, 20', [-0.064203, 0.6562564, 1.0]], ['2, k, 21', [-0.4228525, 0.09117769, 1.0]], ['2, k, 22', [-0.3559026, 0.1257065, 1.0]], ['2, k, 23', [0.04475473, -0.01060376, 1.0]], ['2, k, 24', [0.02332301, 0.07694802, 1.0]]]
