[[0, -0.20825, -0.500367, 2.32432, 1.0], [1, -0.223546, -0.193227, 2.27538, 1.0], [2, -0.236949, 0.107191, 2.21253, 1.0], [3, -0.228858, 0.250382, 2.19786, 1.0], [4, -0.381944, -0.0134991, 2.17711, 1.0], [5, -0.442188, -0.277018, 2.20424, 1.0], [6, -0.456062, -0.508536, 2.17791, 1.0], [7, -0.453687, -0.492531, 2.18457, 1.0], [8, -0.0605284, -0.00998125, 2.21304, 1.0], [9, 0.00932179, -0.267798, 2.27331, 1.0], [10, 0.0669941, -0.491192, 2.28984, 1.0], [11, 0.0718953, -0.511846, 2.27959, 1.0], [12, -0.278398, -0.493576, 2.28296, 1.0], [13, -0.307306, -0.784313, 2.34697, 1.0], [14, -0.337961, -1.08761, 2.41471, 1.0], [15, -0.330811, -1.14844, 2.33789, 1.0], [16, -0.131785, -0.491982, 2.29518, 1.0], [17, -0.100273, -0.76685, 2.37868, 1.0], [18, -0.0884999, -1.04493, 2.48171, 1.0], [19, -0.0523682, -1.10254, 2.43359, 1.0], [20, -0.233914, 0.0330523, 2.23067, 1.0], [21, -0.458836, -0.555474, 2.20002, 1.0], [22, -0.407227, -0.489706, 2.1818, 1.0], [23, 0.0579046, -0.533916, 2.29354, 1.0], [24, 0.0266708, -0.516849, 2.25886, 1.0]]
[[0, -0.207287, -0.499449, 2.32248, 1.0], [1, -0.223101, -0.193324, 2.2737, 1.0], [2, -0.236531, 0.106208, 2.21019, 1.0], [3, -0.229014, 0.250026, 2.19543, 1.0], [4, -0.381507, -0.0138316, 2.1742, 1.0], [5, -0.442749, -0.276297, 2.20246, 1.0], [6, -0.454419, -0.508099, 2.18009, 1.0], [7, -0.452001, -0.494828, 2.18117, 1.0], [8, -0.0603699, -0.00950773, 2.21266, 1.0], [9, 0.00928844, -0.268188, 2.27297, 1.0], [10, 0.0654531, -0.492039, 2.28839, 1.0], [11, 0.0677887, -0.513669, 2.27869, 1.0], [12, -0.277491, -0.493129, 2.28126, 1.0], [13, -0.305022, -0.779675, 2.34436, 1.0], [14, -0.337659, -1.08515, 2.42071, 1.0], [15, -0.32993, -1.14352, 2.34114, 1.0], [16, -0.130961, -0.490708, 2.29312, 1.0], [17, -0.10071, -0.765346, 2.37814, 1.0], [18, -0.0873199, -1.04383, 2.48055, 1.0], [19, -0.0516334, -1.10394, 2.42983, 1.0], [20, -0.233538, 0.0322857, 2.22856, 1.0], [21, -0.453431, -0.555291, 2.19182, 1.0], [22, -0.407351, -0.493667, 2.18128, 1.0], [23, 0.0610698, -0.534605, 2.2921, 1.0], [24, 0.0246621, -0.516328, 2.25917, 1.0]]
[[0, -0.207344, -0.499472, 2.32245, 1.0], [1, -0.223154, -0.193356, 2.27363, 1.0], [2, -0.236597, 0.106162, 2.21011, 1.0], [3, -0.229068, 0.250024, 2.19539, 1.0], [4, -0.381575, -0.0139644, 2.17397, 1.0], [5, -0.442897, -0.276351, 2.20244, 1.0], [6, -0.454446, -0.508174, 2.17999, 1.0], [7, -0.451656, -0.493741, 2.18072, 1.0], [8, -0.0603629, -0.00942621, 2.21238, 1.0], [9, 0.00929354, -0.268296, 2.27298, 1.0], [10, 0.0653964, -0.492188, 2.28834, 1.0], [11, 0.0666544, -0.513876, 2.27868, 1.0], [12, -0.277569, -0.493278, 2.28123, 1.0], [13, -0.304889, -0.77975, 2.34453, 1.0], [14, -0.336548, -1.08354, 2.41941, 1.0], [15, -0.329829, -1.14471, 2.34024, 1.0], [16, -0.131033, -0.490649, 2.29308, 1.0], [17, -0.100748, -0.765345, 2.37808, 1.0], [18, -0.0873233, -1.04386, 2.48052, 1.0], [19, -0.0515893, -1.10393, 2.42991, 1.0], [20, -0.2336, 0.032243, 2.22847, 1.0], [21, -0.453053, -0.555655, 2.18916, 1.0], [22, -0.405724, -0.514477, 2.17927, 1.0], [23, 0.070398, -0.532352, 2.29045, 1.0], [24, 0.0243924, -0.516638, 2.26016, 1.0]]
[[0, -0.20729, -0.499512, 2.32217, 1.0], [1, -0.223167, -0.193436, 2.27329, 1.0], [2, -0.236718, 0.106042, 2.20981, 1.0], [3, -0.229198, 0.249922, 2.19494, 1.0], [4, -0.381611, -0.0139623, 2.1738, 1.0], [5, -0.442886, -0.276394, 2.20234, 1.0], [6, -0.454439, -0.50824, 2.17997, 1.0], [7, -0.452609, -0.494321, 2.18104, 1.0], [8, -0.0603973, -0.00940872, 2.21215, 1.0], [9, 0.00927401, -0.268304, 2.27292, 1.0], [10, 0.0651793, -0.492291, 2.28808, 1.0], [11, 0.0666818, -0.513833, 2.27772, 1.0], [12, -0.277538, -0.493405, 2.28106, 1.0], [13, -0.304307, -0.778727, 2.34312, 1.0], [14, -0.336541, -1.08323, 2.41935, 1.0], [15, -0.330122, -1.14429, 2.34097, 1.0], [16, -0.130924, -0.490549, 2.29264, 1.0], [17, -0.1008, -0.765435, 2.3781, 1.0], [18, -0.087081, -1.04411, 2.48062, 1.0], [19, -0.0511814, -1.10453, 2.42935, 1.0], [20, -0.23369, 0.0321323, 2.22816, 1.0], [21, -0.451374, -0.55816, 2.19555, 1.0], [22, -0.405013, -0.513585, 2.17545, 1.0], [23, 0.0834385, -0.534435, 2.30485, 1.0], [24, 0.0256258, -0.516628, 2.25879, 1.0]]
[[0, -0.207308, -0.499542, 2.32201, 1.0], [1, -0.223225, -0.193474, 2.27306, 1.0], [2, -0.236847, 0.105997, 2.20957, 1.0], [3, -0.22929, 0.249918, 2.19458, 1.0], [4, -0.381523, -0.014062, 2.17336, 1.0], [5, -0.442835, -0.276653, 2.20233, 1.0], [6, -0.454509, -0.508513, 2.17992, 1.0], [7, -0.452332, -0.495243, 2.18238, 1.0], [8, -0.0605101, -0.00952188, 2.21191, 1.0], [9, 0.00927709, -0.268368, 2.27284, 1.0], [10, 0.0651313, -0.492387, 2.28805, 1.0], [11, 0.0680331, -0.513739, 2.27626, 1.0], [12, -0.277572, -0.493598, 2.28078, 1.0], [13, -0.304506, -0.778933, 2.34326, 1.0], [14, -0.335957, -1.08265, 2.41825, 1.0], [15, -0.329869, -1.14443, 2.3404, 1.0], [16, -0.130928, -0.490493, 2.29257, 1.0], [17, -0.10055, -0.764887, 2.37769, 1.0], [18, -0.0869273, -1.0441, 2.48083, 1.0], [19, -0.0509796, -1.10439, 2.42937, 1.0], [20, -0.233798, 0.0320889, 2.22791, 1.0], [21, -0.454328, -0.558241, 2.19754, 1.0], [22, -0.405737, -0.514028, 2.17916, 1.0], [23, 0.0660174, -0.531491, 2.28318, 1.0], [24, 0.0248509, -0.51664, 2.25888, 1.0]]
[[0, -0.207318, -0.499568, 2.32189, 1.0], [1, -0.22321, -0.193537, 2.27286, 1.0], [2, -0.236828, 0.105896, 2.20936, 1.0], [3, -0.229298, 0.249912, 2.19456, 1.0], [4, -0.381496, -0.0141002, 2.173, 1.0], [5, -0.442951, -0.276555, 2.20197, 1.0], [6, -0.454447, -0.508466, 2.18007, 1.0], [7, -0.452018, -0.4949, 2.18113, 1.0], [8, -0.0605019, -0.00954311, 2.21174, 1.0], [9, 0.00918003, -0.268376, 2.27276, 1.0], [10, 0.0651435, -0.492376, 2.28806, 1.0], [11, 0.0663585, -0.515014, 2.27807, 1.0], [12, -0.277583, -0.493666, 2.28064, 1.0], [13, -0.304534, -0.778876, 2.34325, 1.0], [14, -0.335929, -1.08192, 2.41805, 1.0], [15, -0.329829, -1.14413, 2.34036, 1.0], [16, -0.130929, -0.49048, 2.29248, 1.0], [17, -0.100565, -0.764855, 2.37765, 1.0], [18, -0.0868133, -1.04403, 2.48077, 1.0], [19, -0.0515362, -1.10396, 2.43032, 1.0], [20, -0.233777, 0.0319965, 2.2277, 1.0], [21, -0.453633, -0.556266, 2.18904, 1.0], [22, -0.409814, -0.496092, 2.16786, 1.0], [23, 0.0693361, -0.531884, 2.28935, 1.0], [24, 0.0244745, -0.516781, 2.25913, 1.0]]
[[0, -0.207287, -0.499567, 2.32172, 1.0], [1, -0.223235, -0.193627, 2.27264, 1.0], [2, -0.236964, 0.105669, 2.20912, 1.0], [3, -0.229153, 0.249851, 2.19408, 1.0], [4, -0.381494, -0.0141034, 2.17293, 1.0], [5, -0.442941, -0.276553, 2.20191, 1.0], [6, -0.454535, -0.508487, 2.18019, 1.0], [7, -0.45224, -0.495035, 2.1812, 1.0], [8, -0.0605488, -0.00948021, 2.21129, 1.0], [9, 0.00913959, -0.268412, 2.2727, 1.0], [10, 0.0652435, -0.492413, 2.28789, 1.0], [11, 0.0667518, -0.514094, 2.27785, 1.0], [12, -0.277574, -0.49374, 2.28048, 1.0], [13, -0.304549, -0.778865, 2.34324, 1.0], [14, -0.335752, -1.08198, 2.41778, 1.0], [15, -0.329912, -1.14437, 2.33895, 1.0], [16, -0.130861, -0.490391, 2.29231, 1.0], [17, -0.100565, -0.764853, 2.37763, 1.0], [18, -0.0866291, -1.04419, 2.48051, 1.0], [19, -0.0511881, -1.10482, 2.42868, 1.0], [20, -0.233878, 0.0318096, 2.22747, 1.0], [21, -0.456047, -0.558516, 2.19596, 1.0], [22, -0.408839, -0.492007, 2.17667, 1.0], [23, 0.0640418, -0.53332, 2.2866, 1.0], [24, 0.0240252, -0.515877, 2.25911, 1.0]]
[[0, -0.207464, -0.499554, 2.32161, 1.0], [1, -0.22335, -0.19364, 2.27256, 1.0], [2, -0.237049, 0.105637, 2.20909, 1.0], [3, -0.229206, 0.249759, 2.19393, 1.0], [4, -0.381471, -0.0141563, 2.17264, 1.0], [5, -0.443049, -0.276353, 2.20159, 1.0], [6, -0.454043, -0.508373, 2.18059, 1.0], [7, -0.453337, -0.494419, 2.18116, 1.0], [8, -0.0605658, -0.00944445, 2.21118, 1.0], [9, 0.00907419, -0.268728, 2.27258, 1.0], [10, 0.0653486, -0.492718, 2.28768, 1.0], [11, 0.0674653, -0.514125, 2.27726, 1.0], [12, -0.27775, -0.4938, 2.2803, 1.0], [13, -0.304549, -0.779008, 2.34334, 1.0], [14, -0.335659, -1.08206, 2.41771, 1.0], [15, -0.330668, -1.14396, 2.34136, 1.0], [16, -0.131045, -0.490303, 2.29227, 1.0], [17, -0.100479, -0.764748, 2.37742, 1.0], [18, -0.0867131, -1.04402, 2.4803, 1.0], [19, -0.0516316, -1.10469, 2.42878, 1.0], [20, -0.233967, 0.0317817, 2.22742, 1.0], [21, -0.447946, -0.556597, 2.19162, 1.0], [22, -0.40832, -0.497196, 2.17516, 1.0], [23, 0.0619699, -0.534413, 2.28685, 1.0], [24, 0.0242728, -0.516925, 2.25967, 1.0]]
[[0, -0.207474, -0.499558, 2.32152, 1.0], [1, -0.223374, -0.193664, 2.27242, 1.0], [2, -0.2371, 0.105591, 2.20894, 1.0], [3, -0.229233, 0.249751, 2.19383, 1.0], [4, -0.381451, -0.0142284, 2.17238, 1.0], [5, -0.443059, -0.276351, 2.20155, 1.0], [6, -0.453673, -0.508424, 2.18097, 1.0], [7, -0.452155, -0.496279, 2.18092, 1.0], [8, -0.0605633, -0.00944138, 2.21117, 1.0], [9, 0.00909307, -0.268699, 2.27236, 1.0], [10, 0.0651281, -0.492733, 2.28772, 1.0], [11, 0.0669204, -0.51448, 2.27802, 1.0], [12, -0.277726, -0.493876, 2.28013, 1.0], [13, -0.304575, -0.77862, 2.34312, 1.0], [14, -0.335592, -1.08182, 2.41777, 1.0], [15, -0.330616, -1.14358, 2.3414, 1.0], [16, -0.131071, -0.490263, 2.29223, 1.0], [17, -0.10048, -0.764748, 2.3774, 1.0], [18, -0.0879929, -1.04328, 2.47947, 1.0], [19, -0.05216, -1.10403, 2.4289, 1.0], [20, -0.23401, 0.0317402, 2.22727, 1.0], [21, -0.45465, -0.557515, 2.19396, 1.0], [22, -0.406667, -0.498043, 2.1775, 1.0], [23, 0.0621531, -0.53605, 2.29384, 1.0], [24, 0.0244547, -0.516627, 2.25855, 1.0]]
[[0, -0.207404, -0.499582, 2.32135, 1.0], [1, -0.223345, -0.193709, 2.27225, 1.0], [2, -0.237125, 0.105528, 2.20881, 1.0], [3, -0.229329, 0.249711, 2.1937, 1.0], [4, -0.381473, -0.0144954, 2.1721, 1.0], [5, -0.443081, -0.276312, 2.2015, 1.0], [6, -0.453697, -0.5084, 2.18103, 1.0], [7, -0.451714, -0.496065, 2.18155, 1.0], [8, -0.0607955, -0.00948167, 2.21078, 1.0], [9, 0.00910188, -0.268674, 2.27217, 1.0], [10, 0.065157, -0.492681, 2.2878, 1.0], [11, 0.0688009, -0.514358, 2.27764, 1.0], [12, -0.27765, -0.494048, 2.27986, 1.0], [13, -0.304543, -0.778625, 2.34311, 1.0], [14, -0.336935, -1.08376, 2.41995, 1.0], [15, -0.331117, -1.14358, 2.34283, 1.0], [16, -0.130988, -0.49018, 2.29213, 1.0], [17, -0.100561, -0.764378, 2.37714, 1.0], [18, -0.0877962, -1.04326, 2.47948, 1.0], [19, -0.0524203, -1.10371, 2.42897, 1.0], [20, -0.234022, 0.0316812, 2.22713, 1.0], [21, -0.452735, -0.558502, 2.1969, 1.0], [22, -0.406718, -0.495893, 2.17934, 1.0], [23, 0.0577421, -0.534346, 2.28434, 1.0], [24, 0.02517, -0.517275, 2.25733, 1.0]]
[[0, -0.207361, -0.499562, 2.32107, 1.0], [1, -0.223382, -0.1937, 2.27203, 1.0], [2, -0.237241, 0.105526, 2.20867, 1.0], [3, -0.229463, 0.249615, 2.19348, 1.0], [4, -0.381526, -0.014565, 2.17205, 1.0], [5, -0.44309, -0.276297, 2.20147, 1.0], [6, -0.453841, -0.508374, 2.18065, 1.0], [7, -0.452737, -0.496833, 2.18173, 1.0], [8, -0.0607935, -0.00945185, 2.21071, 1.0], [9, 0.00903386, -0.268763, 2.27198, 1.0], [10, 0.0651523, -0.492752, 2.28769, 1.0], [11, 0.067353, -0.514577, 2.27653, 1.0], [12, -0.27761, -0.494174, 2.27951, 1.0], [13, -0.304698, -0.778949, 2.34327, 1.0], [14, -0.336675, -1.08375, 2.41965, 1.0], [15, -0.33163, -1.14343, 2.34386, 1.0], [16, -0.130929, -0.490015, 2.2919, 1.0], [17, -0.10052, -0.764361, 2.37712, 1.0], [18, -0.0877728, -1.04332, 2.47949, 1.0], [19, -0.0522911, -1.10376, 2.4289, 1.0], [20, -0.234116, 0.0316818, 2.22697, 1.0], [21, -0.455175, -0.558001, 2.19395, 1.0], [22, -0.406954, -0.497042, 2.17896, 1.0], [23, 0.0452102, -0.53877, 2.28334, 1.0], [24, 0.0250147, -0.516533, 2.25841, 1.0]]
[[0, -0.207381, -0.499487, 2.32086, 1.0], [1, -0.223379, -0.193696, 2.27187, 1.0], [2, -0.237232, 0.105477, 2.20856, 1.0], [3, -0.229517, 0.249614, 2.19332, 1.0], [4, -0.381553, -0.0146597, 2.17186, 1.0], [5, -0.442989, -0.276224, 2.20124, 1.0], [6, -0.453477, -0.50834, 2.18095, 1.0], [7, -0.451514, -0.496617, 2.18134, 1.0], [8, -0.0608789, -0.00949439, 2.21042, 1.0], [9, 0.00905447, -0.268777, 2.27184, 1.0], [10, 0.0649941, -0.492812, 2.28759, 1.0], [11, 0.0667348, -0.514334, 2.27692, 1.0], [12, -0.277625, -0.494121, 2.27935, 1.0], [13, -0.304686, -0.778695, 2.34286, 1.0], [14, -0.336405, -1.08278, 2.41886, 1.0], [15, -0.331335, -1.14319, 2.3446, 1.0], [16, -0.130945, -0.48991, 2.2917, 1.0], [17, -0.100532, -0.764336, 2.37711, 1.0], [18, -0.0876268, -1.04289, 2.47932, 1.0], [19, -0.0526837, -1.1033, 2.42899, 1.0], [20, -0.234108, 0.0316441, 2.22685, 1.0], [21, -0.456649, -0.559274, 2.19824, 1.0], [22, -0.406767, -0.49624, 2.17888, 1.0], [23, 0.0619028, -0.533948, 2.28484, 1.0], [24, 0.0239502, -0.517211, 2.25871, 1.0]]
[[0, -0.207377, -0.499445, 2.32074, 1.0], [1, -0.223414, -0.193694, 2.27174, 1.0], [2, -0.237327, 0.105433, 2.20845, 1.0], [3, -0.229544, 0.249612, 2.1933, 1.0], [4, -0.381575, -0.0146724, 2.17184, 1.0], [5, -0.44298, -0.276244, 2.20126, 1.0], [6, -0.453553, -0.508363, 2.18098, 1.0], [7, -0.452626, -0.496601, 2.18197, 1.0], [8, -0.0609063, -0.00945749, 2.21018, 1.0], [9, 0.00905018, -0.268785, 2.27182, 1.0], [10, 0.0649344, -0.492841, 2.28757, 1.0], [11, 0.0684607, -0.514578, 2.27785, 1.0], [12, -0.277625, -0.494127, 2.27933, 1.0], [13, -0.304692, -0.778633, 2.34277, 1.0], [14, -0.336763, -1.08301, 2.41958, 1.0], [15, -0.331409, -1.14302, 2.34513, 1.0], [16, -0.130921, -0.489723, 2.29139, 1.0], [17, -0.100723, -0.763941, 2.37687, 1.0], [18, -0.0874813, -1.04282, 2.47903, 1.0], [19, -0.0526813, -1.1033, 2.429, 1.0], [20, -0.234184, 0.0316127, 2.22673, 1.0], [21, -0.457321, -0.559539, 2.19953, 1.0], [22, -0.407029, -0.497049, 2.17962, 1.0], [23, 0.0640694, -0.533432, 2.28709, 1.0], [24, 0.0235184, -0.519382, 2.2605, 1.0]]
[[0, -0.207395, -0.499421, 2.32073, 1.0], [1, -0.223428, -0.193705, 2.2717, 1.0], [2, -0.237353, 0.105337, 2.20834, 1.0], [3, -0.229583, 0.249524, 2.19326, 1.0], [4, -0.381653, -0.0147064, 2.1718, 1.0], [5, -0.442935, -0.276261, 2.20122, 1.0], [6, -0.453727, -0.508383, 2.18125, 1.0], [7, -0.451816, -0.497085, 2.18383, 1.0], [8, -0.0609066, -0.00945438, 2.21019, 1.0], [9, 0.00905921, -0.268769, 2.27181, 1.0], [10, 0.0648317, -0.492858, 2.28756, 1.0], [11, 0.0665045, -0.514917, 2.27865, 1.0], [12, -0.277659, -0.494118, 2.27937, 1.0], [13, -0.304907, -0.779232, 2.34302, 1.0], [14, -0.336625, -1.08318, 2.41951, 1.0], [15, -0.331568, -1.14317, 2.34558, 1.0], [16, -0.130939, -0.489656, 2.29135, 1.0], [17, -0.100739, -0.764078, 2.37696, 1.0], [18, -0.0871579, -1.04269, 2.47993, 1.0], [19, -0.052856, -1.10317, 2.4292, 1.0], [20, -0.234207, 0.0315439, 2.22664, 1.0], [21, -0.45665, -0.559862, 2.19931, 1.0], [22, -0.406793, -0.496392, 2.17873, 1.0], [23, 0.06944, -0.531249, 2.28727, 1.0], [24, 0.0242715, -0.51791, 2.26076, 1.0]]
[[0, -0.207529, -0.499417, 2.32065, 1.0], [1, -0.223463, -0.193743, 2.27153, 1.0], [2, -0.237268, 0.105226, 2.20803, 1.0], [3, -0.229437, 0.249412, 2.19263, 1.0], [4, -0.381654, -0.0147746, 2.17177, 1.0], [5, -0.443023, -0.276283, 2.20117, 1.0], [6, -0.453727, -0.508412, 2.18121, 1.0], [7, -0.452382, -0.496295, 2.18097, 1.0], [8, -0.0609087, -0.0094481, 2.21016, 1.0], [9, 0.00897613, -0.268636, 2.27164, 1.0], [10, 0.0647097, -0.49277, 2.28713, 1.0], [11, 0.066739, -0.515127, 2.27776, 1.0], [12, -0.27774, -0.494145, 2.27933, 1.0], [13, -0.30485, -0.779199, 2.34301, 1.0], [14, -0.336289, -1.083, 2.41894, 1.0], [15, -0.331338, -1.14253, 2.34559, 1.0], [16, -0.131123, -0.489605, 2.29127, 1.0], [17, -0.100738, -0.764075, 2.37695, 1.0], [18, -0.0870648, -1.04249, 2.47977, 1.0], [19, -0.0527066, -1.10319, 2.42912, 1.0], [20, -0.234158, 0.0314537, 2.22637, 1.0], [21, -0.45582, -0.558274, 2.19608, 1.0], [22, -0.40698, -0.497132, 2.17885, 1.0], [23, 0.0454225, -0.541366, 2.29433, 1.0], [24, 0.0231048, -0.515834, 2.2593, 1.0]]
[[0, -0.20751, -0.499398, 2.32056, 1.0], [1, -0.223479, -0.193724, 2.27135, 1.0], [2, -0.237355, 0.105241, 2.20777, 1.0], [3, -0.229506, 0.249313, 2.19243, 1.0], [4, -0.381641, -0.0148756, 2.17161, 1.0], [5, -0.443064, -0.276189, 2.20113, 1.0], [6, -0.453511, -0.508338, 2.18132, 1.0], [7, -0.451409, -0.496315, 2.18062, 1.0], [8, -0.0608959, -0.00940956, 2.21012, 1.0], [9, 0.00901595, -0.268697, 2.27151, 1.0], [10, 0.0646628, -0.492841, 2.28709, 1.0], [11, 0.0669584, -0.5142, 2.27614, 1.0], [12, -0.277726, -0.494164, 2.27926, 1.0], [13, -0.30483, -0.779127, 2.34301, 1.0], [14, -0.33601, -1.08233, 2.41797, 1.0], [15, -0.331114, -1.14192, 2.34511, 1.0], [16, -0.131095, -0.489535, 2.29117, 1.0], [17, -0.10074, -0.764063, 2.37695, 1.0], [18, -0.0869452, -1.04265, 2.47989, 1.0], [19, -0.0532899, -1.10333, 2.42918, 1.0], [20, -0.234224, 0.0314694, 2.22612, 1.0], [21, -0.451585, -0.556377, 2.19082, 1.0], [22, -0.406767, -0.494186, 2.17971, 1.0], [23, 0.0641253, -0.533898, 2.28909, 1.0], [24, 0.0238928, -0.517491, 2.25948, 1.0]]
[[0, -0.207466, -0.499444, 2.32048, 1.0], [1, -0.223473, -0.193741, 2.27128, 1.0], [2, -0.23738, 0.105245, 2.20773, 1.0], [3, -0.229507, 0.24933, 2.19236, 1.0], [4, -0.381648, -0.0149046, 2.17159, 1.0], [5, -0.443009, -0.276362, 2.20119, 1.0], [6, -0.453576, -0.508503, 2.1813, 1.0], [7, -0.451965, -0.496527, 2.18057, 1.0], [8, -0.0609378, -0.00939281, 2.20992, 1.0], [9, 0.00898581, -0.268665, 2.2714, 1.0], [10, 0.0647007, -0.49279, 2.28703, 1.0], [11, 0.0670151, -0.514561, 2.27781, 1.0], [12, -0.2777, -0.494207, 2.27922, 1.0], [13, -0.304888, -0.779259, 2.34312, 1.0], [14, -0.335989, -1.08221, 2.41772, 1.0], [15, -0.331029, -1.14179, 2.34514, 1.0], [16, -0.131025, -0.489576, 2.29105, 1.0], [17, -0.100848, -0.76392, 2.37705, 1.0], [18, -0.0869993, -1.0427, 2.47988, 1.0], [19, -0.053328, -1.10313, 2.42936, 1.0], [20, -0.234241, 0.0314683, 2.22607, 1.0], [21, -0.45009, -0.556269, 2.19094, 1.0], [22, -0.406665, -0.496916, 2.17768, 1.0], [23, 0.0681795, -0.532146, 2.28601, 1.0], [24, 0.0242636, -0.516975, 2.25935, 1.0]]
[[0, -0.207492, -0.499401, 2.32043, 1.0], [1, -0.223515, -0.193722, 2.27122, 1.0], [2, -0.23745, 0.10524, 2.20767, 1.0], [3, -0.229472, 0.249342, 2.19222, 1.0], [4, -0.381699, -0.0150305, 2.17143, 1.0], [5, -0.44305, -0.276452, 2.20071, 1.0], [6, -0.453585, -0.508606, 2.18117, 1.0], [7, -0.4528, -0.496712, 2.18149, 1.0], [8, -0.0609447, -0.00938976, 2.20975, 1.0], [9, 0.00894726, -0.268682, 2.2713, 1.0], [10, 0.0646769, -0.492801, 2.28696, 1.0], [11, 0.0672949, -0.514607, 2.27623, 1.0], [12, -0.277692, -0.494165, 2.27919, 1.0], [13, -0.30495, -0.779314, 2.34301, 1.0], [14, -0.335323, -1.08129, 2.41688, 1.0], [15, -0.330927, -1.14125, 2.34499, 1.0], [16, -0.131096, -0.489526, 2.29101, 1.0], [17, -0.100921, -0.763783, 2.37689, 1.0], [18, -0.0868997, -1.04271, 2.47976, 1.0], [19, -0.0531233, -1.10308, 2.42905, 1.0], [20, -0.234302, 0.0314692, 2.22602, 1.0], [21, -0.457826, -0.558071, 2.19424, 1.0], [22, -0.406498, -0.494158, 2.17786, 1.0], [23, 0.0546545, -0.536428, 2.28659, 1.0], [24, 0.0240852, -0.516887, 2.25902, 1.0]]
[[0, -0.207453, -0.499385, 2.32039, 1.0], [1, -0.223537, -0.193706, 2.27117, 1.0], [2, -0.2376, 0.105273, 2.2076, 1.0], [3, -0.229383, 0.249301, 2.19206, 1.0], [4, -0.381685, -0.0151034, 2.17131, 1.0], [5, -0.443124, -0.276241, 2.20067, 1.0], [6, -0.453543, -0.508403, 2.18122, 1.0], [7, -0.452445, -0.495541, 2.18169, 1.0], [8, -0.060934, -0.00939583, 2.20973, 1.0], [9, 0.00898157, -0.268665, 2.27122, 1.0], [10, 0.0645877, -0.492792, 2.28702, 1.0], [11, 0.0684858, -0.514412, 2.27683, 1.0], [12, -0.277652, -0.494187, 2.27915, 1.0], [13, -0.304957, -0.779077, 2.343, 1.0], [14, -0.336059, -1.08155, 2.41882, 1.0], [15, -0.329673, -1.14331, 2.34004, 1.0], [16, -0.131046, -0.489457, 2.29096, 1.0], [17, -0.100918, -0.763777, 2.37688, 1.0], [18, -0.0868787, -1.04268, 2.47983, 1.0], [19, -0.0531403, -1.10302, 2.42907, 1.0], [20, -0.234408, 0.0314958, 2.22595, 1.0], [21, -0.451247, -0.555017, 2.19187, 1.0], [22, -0.406909, -0.496244, 2.17978, 1.0], [23, 0.0678336, -0.533079, 2.28824, 1.0], [24, 0.0230853, -0.518131, 2.26092, 1.0]]
[[0, -0.20745, -0.49935, 2.32029, 1.0], [1, -0.223542, -0.193701, 2.27109, 1.0], [2, -0.237612, 0.105261, 2.20757, 1.0], [3, -0.229412, 0.249295, 2.19205, 1.0], [4, -0.381706, -0.0150955, 2.1713, 1.0], [5, -0.443089, -0.275987, 2.20048, 1.0], [6, -0.453506, -0.508151, 2.18125, 1.0], [7, -0.451729, -0.49626, 2.18009, 1.0], [8, -0.0609621, -0.00943146, 2.20958, 1.0], [9, 0.00898666, -0.268673, 2.27121, 1.0], [10, 0.0645385, -0.492824, 2.28689, 1.0], [11, 0.0683494, -0.514043, 2.27735, 1.0], [12, -0.277652, -0.49419, 2.27909, 1.0], [13, -0.304918, -0.778941, 2.34288, 1.0], [14, -0.335906, -1.0811, 2.41834, 1.0], [15, -0.329498, -1.14168, 2.34168, 1.0], [16, -0.131036, -0.489368, 2.29084, 1.0], [17, -0.100919, -0.763776, 2.37688, 1.0], [18, -0.0868379, -1.04274, 2.47972, 1.0], [19, -0.0525932, -1.10332, 2.42867, 1.0], [20, -0.234418, 0.0314864, 2.22591, 1.0], [21, -0.450501, -0.556813, 2.19307, 1.0], [22, -0.406824, -0.496357, 2.17869, 1.0], [23, 0.0660013, -0.531211, 2.282, 1.0], [24, 0.0241444, -0.516963, 2.2593, 1.0]]
[[0, -0.207597, -0.499263, 2.32036, 1.0], [1, -0.223581, -0.193685, 2.27109, 1.0], [2, -0.237623, 0.105253, 2.20754, 1.0], [3, -0.229423, 0.249301, 2.19205, 1.0], [4, -0.38171, -0.015083, 2.17129, 1.0], [5, -0.443246, -0.276333, 2.20046, 1.0], [6, -0.453482, -0.508508, 2.18126, 1.0], [7, -0.451417, -0.496882, 2.18254, 1.0], [8, -0.0609632, -0.00939119, 2.20962, 1.0], [9, 0.00902774, -0.26874, 2.27131, 1.0], [10, 0.0644817, -0.49293, 2.28688, 1.0], [11, 0.0663748, -0.514742, 2.27835, 1.0], [12, -0.277782, -0.494041, 2.27915, 1.0], [13, -0.304529, -0.778029, 2.3423, 1.0], [14, -0.335828, -1.08059, 2.41792, 1.0], [15, -0.32937, -1.1405, 2.34326, 1.0], [16, -0.131214, -0.489337, 2.29097, 1.0], [17, -0.100904, -0.763777, 2.37687, 1.0], [18, -0.0868505, -1.04297, 2.47986, 1.0], [19, -0.0536135, -1.1029, 2.42823, 1.0], [20, -0.234433, 0.0314836, 2.22589, 1.0], [21, -0.451815, -0.558263, 2.19567, 1.0], [22, -0.406945, -0.4962, 2.18024, 1.0], [23, 0.0578126, -0.535227, 2.28808, 1.0], [24, 0.023595, -0.517235, 2.26004, 1.0]]
