[['2, k, 0', [0.0482233, -0.433589, 1.0]], ['2, k, 1', [0.0421072, -0.14309, 1.0]], ['2, k, 2', [0.0359332, 0.142739, 1.0]], ['2, k, 3', [0.057775, 0.275641, 1.0]], ['2, k, 4', [-0.107404, 0.0408967, 1.0]], ['2, k, 5', [-0.167655, -0.201951, 1.0]], ['2, k, 6', [-0.176979, -0.424166, 1.0]], ['2, k, 7', [-0.136111, -0.466475, 1.0]], ['2, k, 8', [0.206112, 0.0118512, 1.0]], ['2, k, 9', [0.285202, -0.274593, 1.0]], ['2, k, 10', [0.317721, -0.501497, 1.0]], ['2, k, 11', [0.294114, -0.499208, 1.0]], ['2, k, 12', [-0.0234918, -0.422525, 1.0]], ['2, k, 13', [-0.0876291, -0.926533, 1.0]], ['2, k, 14', [0.00492533, -0.481937, 1.0]], ['2, k, 15', [-0.0201846, -0.628077, 1.0]], ['2, k, 16', [0.118949, -0.435733, 1.0]], ['2, k, 17', [0.40499, -0.613358, 1.0]], ['2, k, 18', [0.36664, -0.937922, 1.0]], ['2, k, 19', [0.246879, -0.874109, 1.0]], ['2, k, 20', [0.0374915, 0.0719268, 1.0]], ['2, k, 21', [-0.184805, -0.532443, 1.0]], ['2, k, 22', [-0.206774, -0.508373, 1.0]], ['2, k, 23', [0.30002, -0.524457, 1.0]], ['2, k, 24', [0.327963, -0.483749, 1.0]]]
[['2, k, 0', [0.0412056, -0.431358, 1.0]], ['2, k, 1', [0.039498, -0.142544, 1.0]], ['2, k, 2', [0.0380843, 0.143288, 1.0]], ['2, k, 3', [0.0570398, 0.27395, 1.0]], ['2, k, 4', [-0.0510071, 0.0225589, 1.0]], ['2, k, 5', [-0.0751369, -0.0581579, 1.0]], ['2, k, 6', [-0.0534455, -0.133458, 1.0]], ['2, k, 7', [-0.0680058, -0.0568343, 1.0]], ['2, k, 8', [0.175077, 0.0692559, 1.0]], ['2, k, 9', [0.301418, 0.106331, 1.0]], ['2, k, 10', [0.28077, 0.0442507, 1.0]], ['2, k, 11', [0.227355, 0.121713, 1.0]], ['2, k, 12', [-0.0275967, -0.424018, 1.0]], ['2, k, 13', [-0.0647262, -0.732415, 1.0]], ['2, k, 14', [-0.0278771, -0.997756, 1.0]], ['2, k, 15', [-0.074876, -0.896645, 1.0]], ['2, k, 16', [0.109879, -0.429148, 1.0]], ['2, k, 17', [0.164113, -0.740372, 1.0]], ['2, k, 18', [0.134795, -1.013, 1.0]], ['2, k, 19', [0.120211, -0.902146, 1.0]], ['2, k, 20', [0.0385145, 0.072734, 1.0]], ['2, k, 21', [-0.0526812, -0.091931, 1.0]], ['2, k, 22', [-0.0990762, -0.0663919, 1.0]], ['2, k, 23', [0.203967, 0.111086, 1.0]], ['2, k, 24', [0.252291, 0.128434, 1.0]]]
[['2, k, 0', [0.0421548, -0.424828, 1.0]], ['2, k, 1', [0.0398586, -0.141975, 1.0]], ['2, k, 2', [0.0389107, 0.141294, 1.0]], ['2, k, 3', [0.0554129, 0.273445, 1.0]], ['2, k, 4', [-0.0532994, 0.0253618, 1.0]], ['2, k, 5', [-0.081643, -0.0329628, 1.0]], ['2, k, 6', [-0.0590555, -0.110989, 1.0]], ['2, k, 7', [-0.0516252, -0.137057, 1.0]], ['2, k, 8', [0.174541, 0.071453, 1.0]], ['2, k, 9', [0.267052, 0.0986036, 1.0]], ['2, k, 10', [0.249634, 0.14075, 1.0]], ['2, k, 11', [0.227361, 0.198853, 1.0]], ['2, k, 12', [-0.0247498, -0.418203, 1.0]], ['2, k, 13', [-0.0611663, -0.717378, 1.0]], ['2, k, 14', [-0.035472, -0.980974, 1.0]], ['2, k, 15', [-0.082978, -0.880674, 1.0]], ['2, k, 16', [0.108738, -0.42197, 1.0]], ['2, k, 17', [0.157884, -0.724177, 1.0]], ['2, k, 18', [0.132526, -0.994139, 1.0]], ['2, k, 19', [0.118203, -0.884758, 1.0]], ['2, k, 20', [0.0391066, 0.0717874, 1.0]], ['2, k, 21', [-0.0363559, -0.17188, 1.0]], ['2, k, 22', [-0.0828271, -0.145966, 1.0]], ['2, k, 23', [0.208771, 0.219425, 1.0]], ['2, k, 24', [0.254083, 0.21076, 1.0]]]
[['2, k, 0', [0.0398751, -0.420491, 1.0]], ['2, k, 1', [0.0397472, -0.141542, 1.0]], ['2, k, 2', [0.03956, 0.139092, 1.0]], ['2, k, 3', [0.0543094, 0.272699, 1.0]], ['2, k, 4', [-0.0643673, 0.0474581, 1.0]], ['2, k, 5', [-0.126296, 0.171851, 1.0]], ['2, k, 6', [-0.116086, 0.260389, 1.0]], ['2, k, 7', [-0.0929993, 0.324116, 1.0]], ['2, k, 8', [0.171009, 0.0648154, 1.0]], ['2, k, 9', [0.264164, 0.147882, 1.0]], ['2, k, 10', [0.241038, 0.224058, 1.0]], ['2, k, 11', [0.22145, 0.280347, 1.0]], ['2, k, 12', [-0.0264084, -0.414865, 1.0]], ['2, k, 13', [-0.0902041, -0.713796, 1.0]], ['2, k, 14', [-0.0501132, -0.976464, 1.0]], ['2, k, 15', [-0.0948102, -0.87058, 1.0]], ['2, k, 16', [0.105613, -0.41697, 1.0]], ['2, k, 17', [0.180058, -0.714973, 1.0]], ['2, k, 18', [0.135616, -0.979309, 1.0]], ['2, k, 19', [0.165137, -0.868802, 1.0]], ['2, k, 20', [0.0394359, 0.0706166, 1.0]], ['2, k, 21', [-0.0730313, 0.349661, 1.0]], ['2, k, 22', [-0.114694, 0.333988, 1.0]], ['2, k, 23', [0.208223, 0.307016, 1.0]], ['2, k, 24', [0.24174, 0.29421, 1.0]]]
[['2, k, 0', [0.0387138, -0.415348, 1.0]], ['2, k, 1', [0.0400916, -0.140274, 1.0]], ['2, k, 2', [0.0409323, 0.137917, 1.0]], ['2, k, 3', [0.0541858, 0.272279, 1.0]], ['2, k, 4', [-0.0640214, 0.0468969, 1.0]], ['2, k, 5', [-0.131774, 0.193795, 1.0]], ['2, k, 6', [-0.103224, 0.328742, 1.0]], ['2, k, 7', [-0.0930185, 0.387909, 1.0]], ['2, k, 8', [0.171993, 0.070519, 1.0]], ['2, k, 9', [0.262224, 0.159764, 1.0]], ['2, k, 10', [0.240283, 0.286174, 1.0]], ['2, k, 11', [0.220953, 0.34387, 1.0]], ['2, k, 12', [-0.0276019, -0.408823, 1.0]], ['2, k, 13', [-0.08828, -0.706237, 1.0]], ['2, k, 14', [-0.0448158, -0.969424, 1.0]], ['2, k, 15', [-0.0943322, -0.868632, 1.0]], ['2, k, 16', [0.104454, -0.413026, 1.0]], ['2, k, 17', [0.183222, -0.709814, 1.0]], ['2, k, 18', [0.144467, -0.97663, 1.0]], ['2, k, 19', [0.120801, -0.866868, 1.0]], ['2, k, 20', [0.040296, 0.0700709, 1.0]], ['2, k, 21', [-0.0720163, 0.423497, 1.0]], ['2, k, 22', [-0.108322, 0.402714, 1.0]], ['2, k, 23', [0.204098, 0.379018, 1.0]], ['2, k, 24', [0.244903, 0.354367, 1.0]]]
[['2, k, 0', [0.0412439, -0.402344, 1.0]], ['2, k, 1', [0.0410485, -0.135631, 1.0]], ['2, k, 2', [0.0410828, 0.137384, 1.0]], ['2, k, 3', [0.0541439, 0.271175, 1.0]], ['2, k, 4', [-0.070695, 0.056462, 1.0]], ['2, k, 5', [-0.129976, 0.206719, 1.0]], ['2, k, 6', [-0.105734, 0.383325, 1.0]], ['2, k, 7', [-0.0879981, 0.447017, 1.0]], ['2, k, 8', [0.172232, 0.0745128, 1.0]], ['2, k, 9', [0.261951, 0.178433, 1.0]], ['2, k, 10', [0.235946, 0.342971, 1.0]], ['2, k, 11', [0.218038, 0.401518, 1.0]], ['2, k, 12', [-0.023189, -0.392123, 1.0]], ['2, k, 13', [-0.0837458, -0.685537, 1.0]], ['2, k, 14', [-0.0448975, -0.951188, 1.0]], ['2, k, 15', [-0.0930162, -0.853012, 1.0]], ['2, k, 16', [0.105592, -0.402612, 1.0]], ['2, k, 17', [0.174506, -0.70249, 1.0]], ['2, k, 18', [0.138047, -0.969436, 1.0]], ['2, k, 19', [0.165552, -0.862936, 1.0]], ['2, k, 20', [0.0404972, 0.069966, 1.0]], ['2, k, 21', [-0.0618455, 0.482014, 1.0]], ['2, k, 22', [-0.113564, 0.451535, 1.0]], ['2, k, 23', [0.204083, 0.43878, 1.0]], ['2, k, 24', [0.246743, 0.41681, 1.0]]]
[['2, k, 0', [0.0386298, -0.395402, 1.0]], ['2, k, 1', [0.0407094, -0.131368, 1.0]], ['2, k, 2', [0.0419999, 0.13647, 1.0]], ['2, k, 3', [0.056362, 0.271165, 1.0]], ['2, k, 4', [-0.0749921, 0.0658837, 1.0]], ['2, k, 5', [-0.125916, 0.237201, 1.0]], ['2, k, 6', [-0.100549, 0.443011, 1.0]], ['2, k, 7', [-0.0825886, 0.493911, 1.0]], ['2, k, 8', [0.173092, 0.0764945, 1.0]], ['2, k, 9', [0.266282, 0.20034, 1.0]], ['2, k, 10', [0.239249, 0.391292, 1.0]], ['2, k, 11', [0.216909, 0.448545, 1.0]], ['2, k, 12', [-0.0250061, -0.38835, 1.0]], ['2, k, 13', [-0.059525, -0.680143, 1.0]], ['2, k, 14', [-0.0131401, -0.928234, 1.0]], ['2, k, 15', [-0.0806504, -0.848791, 1.0]], ['2, k, 16', [0.101854, -0.393112, 1.0]], ['2, k, 17', [0.168009, -0.688468, 1.0]], ['2, k, 18', [0.139941, -0.957107, 1.0]], ['2, k, 19', [0.165402, -0.849128, 1.0]], ['2, k, 20', [0.0412729, 0.0699222, 1.0]], ['2, k, 21', [-0.0653141, 0.530484, 1.0]], ['2, k, 22', [-0.110434, 0.495651, 1.0]], ['2, k, 23', [0.201141, 0.492937, 1.0]], ['2, k, 24', [0.250793, 0.454791, 1.0]]]
[['2, k, 0', [0.0379024, -0.390467, 1.0]], ['2, k, 1', [0.0403882, -0.127566, 1.0]], ['2, k, 2', [0.0420808, 0.13676, 1.0]], ['2, k, 3', [0.0572092, 0.272562, 1.0]], ['2, k, 4', [-0.0748062, 0.0656968, 1.0]], ['2, k, 5', [-0.137622, 0.265936, 1.0]], ['2, k, 6', [-0.0983291, 0.479162, 1.0]], ['2, k, 7', [-0.0816261, 0.529355, 1.0]], ['2, k, 8', [0.17354, 0.0767063, 1.0]], ['2, k, 9', [0.253033, 0.245927, 1.0]], ['2, k, 10', [0.229615, 0.430697, 1.0]], ['2, k, 11', [0.214349, 0.484558, 1.0]], ['2, k, 12', [-0.025178, -0.38572, 1.0]], ['2, k, 13', [-0.0879213, -0.673272, 1.0]], ['2, k, 14', [-0.0324551, -0.931434, 1.0]], ['2, k, 15', [-0.0925444, -0.841378, 1.0]], ['2, k, 16', [0.100291, -0.38617, 1.0]], ['2, k, 17', [0.164075, -0.681378, 1.0]], ['2, k, 18', [0.138434, -0.950139, 1.0]], ['2, k, 19', [0.118294, -0.841088, 1.0]], ['2, k, 20', [0.0413839, 0.0707948, 1.0]], ['2, k, 21', [-0.0559231, 0.572659, 1.0]], ['2, k, 22', [-0.110912, 0.53387, 1.0]], ['2, k, 23', [0.197929, 0.53279, 1.0]], ['2, k, 24', [0.240431, 0.507299, 1.0]]]
[['2, k, 0', [0.0377115, -0.389334, 1.0]], ['2, k, 1', [0.0408855, -0.12613, 1.0]], ['2, k, 2', [0.0437075, 0.136705, 1.0]], ['2, k, 3', [0.0579003, 0.271834, 1.0]], ['2, k, 4', [-0.0744938, 0.0652656, 1.0]], ['2, k, 5', [-0.137911, 0.276459, 1.0]], ['2, k, 6', [-0.0968221, 0.500613, 1.0]], ['2, k, 7', [-0.0782309, 0.560953, 1.0]], ['2, k, 8', [0.174833, 0.0781718, 1.0]], ['2, k, 9', [0.256005, 0.251549, 1.0]], ['2, k, 10', [0.225527, 0.472697, 1.0]], ['2, k, 11', [0.211391, 0.523544, 1.0]], ['2, k, 12', [-0.0249912, -0.384684, 1.0]], ['2, k, 13', [-0.0564621, -0.670311, 1.0]], ['2, k, 14', [-0.0187034, -0.926262, 1.0]], ['2, k, 15', [-0.0893355, -0.843092, 1.0]], ['2, k, 16', [0.0997225, -0.385218, 1.0]], ['2, k, 17', [0.1614, -0.676259, 1.0]], ['2, k, 18', [0.138129, -0.940454, 1.0]], ['2, k, 19', [0.114651, -0.831758, 1.0]], ['2, k, 20', [0.0428019, 0.071297, 1.0]], ['2, k, 21', [-0.0568682, 0.607272, 1.0]], ['2, k, 22', [-0.109716, 0.563519, 1.0]], ['2, k, 23', [0.196722, 0.57099, 1.0]], ['2, k, 24', [0.245249, 0.535047, 1.0]]]
[['2, k, 0', [0.0390166, -0.388423, 1.0]], ['2, k, 1', [0.0412926, -0.125087, 1.0]], ['2, k, 2', [0.0433231, 0.137014, 1.0]], ['2, k, 3', [0.0590885, 0.275066, 1.0]], ['2, k, 4', [-0.0740873, 0.0651767, 1.0]], ['2, k, 5', [-0.140833, 0.283884, 1.0]], ['2, k, 6', [-0.0983169, 0.511219, 1.0]], ['2, k, 7', [-0.076136, 0.57941, 1.0]], ['2, k, 8', [0.177244, 0.0792271, 1.0]], ['2, k, 9', [0.259726, 0.258465, 1.0]], ['2, k, 10', [0.227198, 0.488988, 1.0]], ['2, k, 11', [0.20864, 0.551306, 1.0]], ['2, k, 12', [-0.0230619, -0.383853, 1.0]], ['2, k, 13', [-0.0557727, -0.665633, 1.0]], ['2, k, 14', [-0.0182063, -0.917102, 1.0]], ['2, k, 15', [-0.0928992, -0.836895, 1.0]], ['2, k, 16', [0.100408, -0.384373, 1.0]], ['2, k, 17', [0.165314, -0.671287, 1.0]], ['2, k, 18', [0.134725, -0.927873, 1.0]], ['2, k, 19', [0.168048, -0.82193, 1.0]], ['2, k, 20', [0.0426476, 0.0718397, 1.0]], ['2, k, 21', [-0.0539597, 0.628378, 1.0]], ['2, k, 22', [-0.107214, 0.587179, 1.0]], ['2, k, 23', [0.19403, 0.597951, 1.0]], ['2, k, 24', [0.239954, 0.562641, 1.0]]]
[['2, k, 0', [0.0410672, -0.387335, 1.0]], ['2, k, 1', [0.0423941, -0.124172, 1.0]], ['2, k, 2', [0.0436035, 0.137022, 1.0]], ['2, k, 3', [0.0592004, 0.275852, 1.0]], ['2, k, 4', [-0.0762087, 0.0738099, 1.0]], ['2, k, 5', [-0.140027, 0.271418, 1.0]], ['2, k, 6', [-0.0988291, 0.518605, 1.0]], ['2, k, 7', [-0.079211, 0.584699, 1.0]], ['2, k, 8', [0.184715, 0.0858679, 1.0]], ['2, k, 9', [0.267969, 0.268294, 1.0]], ['2, k, 10', [0.222846, 0.501022, 1.0]], ['2, k, 11', [0.202, 0.570134, 1.0]], ['2, k, 12', [-0.0198079, -0.382824, 1.0]], ['2, k, 13', [-0.0551574, -0.66492, 1.0]], ['2, k, 14', [-0.0293656, -0.912249, 1.0]], ['2, k, 15', [-0.099097, -0.830804, 1.0]], ['2, k, 16', [0.101464, -0.383573, 1.0]], ['2, k, 17', [0.157199, -0.668875, 1.0]], ['2, k, 18', [0.129561, -0.924639, 1.0]], ['2, k, 19', [0.169017, -0.820781, 1.0]], ['2, k, 20', [0.0431707, 0.072118, 1.0]], ['2, k, 21', [-0.0552135, 0.644606, 1.0]], ['2, k, 22', [-0.103839, 0.601381, 1.0]], ['2, k, 23', [0.178703, 0.615253, 1.0]], ['2, k, 24', [0.228365, 0.587197, 1.0]]]
[['2, k, 0', [0.0432779, -0.390025, 1.0]], ['2, k, 1', [0.0440756, -0.125487, 1.0]], ['2, k, 2', [0.0449314, 0.136133, 1.0]], ['2, k, 3', [0.0590626, 0.275894, 1.0]], ['2, k, 4', [-0.0750362, 0.0706379, 1.0]], ['2, k, 5', [-0.140745, 0.272494, 1.0]], ['2, k, 6', [-0.100466, 0.517929, 1.0]], ['2, k, 7', [-0.0835159, 0.588345, 1.0]], ['2, k, 8', [0.184701, 0.0855763, 1.0]], ['2, k, 9', [0.269747, 0.269933, 1.0]], ['2, k, 10', [0.223807, 0.5103, 1.0]], ['2, k, 11', [0.198997, 0.589212, 1.0]], ['2, k, 12', [-0.0174076, -0.386426, 1.0]], ['2, k, 13', [-0.054952, -0.665307, 1.0]], ['2, k, 14', [-0.0244077, -0.917574, 1.0]], ['2, k, 15', [-0.0909837, -0.832895, 1.0]], ['2, k, 16', [0.103232, -0.385439, 1.0]], ['2, k, 17', [0.153385, -0.668038, 1.0]], ['2, k, 18', [0.129371, -0.924237, 1.0]], ['2, k, 19', [0.167324, -0.820968, 1.0]], ['2, k, 20', [0.0446343, 0.0711654, 1.0]], ['2, k, 21', [-0.0588177, 0.648238, 1.0]], ['2, k, 22', [-0.105189, 0.614084, 1.0]], ['2, k, 23', [0.176666, 0.632902, 1.0]], ['2, k, 24', [0.226407, 0.611111, 1.0]]]
[['2, k, 0', [0.0442448, -0.390482, 1.0]], ['2, k, 1', [0.0441222, -0.125463, 1.0]], ['2, k, 2', [0.0431285, 0.136585, 1.0]], ['2, k, 3', [0.0595522, 0.275828, 1.0]], ['2, k, 4', [-0.074576, 0.0699594, 1.0]], ['2, k, 5', [-0.146359, 0.282122, 1.0]], ['2, k, 6', [-0.0968692, 0.540136, 1.0]], ['2, k, 7', [-0.079313, 0.604862, 1.0]], ['2, k, 8', [0.184557, 0.0851481, 1.0]], ['2, k, 9', [0.27216, 0.272508, 1.0]], ['2, k, 10', [0.222955, 0.515819, 1.0]], ['2, k, 11', [0.199549, 0.594026, 1.0]], ['2, k, 12', [-0.0167108, -0.386559, 1.0]], ['2, k, 13', [-0.0543949, -0.659113, 1.0]], ['2, k, 14', [-0.0257603, -0.910798, 1.0]], ['2, k, 15', [-0.0967613, -0.830055, 1.0]], ['2, k, 16', [0.104989, -0.386918, 1.0]], ['2, k, 17', [0.151867, -0.665019, 1.0]], ['2, k, 18', [0.130917, -0.922208, 1.0]], ['2, k, 19', [0.16826, -0.819091, 1.0]], ['2, k, 20', [0.0434424, 0.0715329, 1.0]], ['2, k, 21', [-0.0518734, 0.66016, 1.0]], ['2, k, 22', [-0.103221, 0.622281, 1.0]], ['2, k, 23', [0.179109, 0.641507, 1.0]], ['2, k, 24', [0.221675, 0.627783, 1.0]]]
[['2, k, 0', [0.0455052, -0.390717, 1.0]], ['2, k, 1', [0.0450443, -0.12567, 1.0]], ['2, k, 2', [0.0437954, 0.136142, 1.0]], ['2, k, 3', [0.0597488, 0.275843, 1.0]], ['2, k, 4', [-0.077105, 0.0747472, 1.0]], ['2, k, 5', [-0.147952, 0.275899, 1.0]], ['2, k, 6', [-0.0988149, 0.534114, 1.0]], ['2, k, 7', [-0.08772, 0.597235, 1.0]], ['2, k, 8', [0.190565, 0.0874894, 1.0]], ['2, k, 9', [0.2759, 0.28053, 1.0]], ['2, k, 10', [0.223042, 0.522604, 1.0]], ['2, k, 11', [0.199003, 0.598678, 1.0]], ['2, k, 12', [-0.0154492, -0.386612, 1.0]], ['2, k, 13', [-0.0542441, -0.659535, 1.0]], ['2, k, 14', [-0.0194326, -0.903066, 1.0]], ['2, k, 15', [-0.0924687, -0.82852, 1.0]], ['2, k, 16', [0.105792, -0.387172, 1.0]], ['2, k, 17', [0.150587, -0.66266, 1.0]], ['2, k, 18', [0.130718, -0.919016, 1.0]], ['2, k, 19', [0.169169, -0.816636, 1.0]], ['2, k, 20', [0.0441733, 0.0711708, 1.0]], ['2, k, 21', [-0.0641596, 0.658816, 1.0]], ['2, k, 22', [-0.108219, 0.633644, 1.0]], ['2, k, 23', [0.173586, 0.65035, 1.0]], ['2, k, 24', [0.221078, 0.630022, 1.0]]]
[['2, k, 0', [0.0462208, -0.38973, 1.0]], ['2, k, 1', [0.046248, -0.125543, 1.0]], ['2, k, 2', [0.0460349, 0.134574, 1.0]], ['2, k, 3', [0.0600803, 0.276017, 1.0]], ['2, k, 4', [-0.0775746, 0.0771083, 1.0]], ['2, k, 5', [-0.148094, 0.27632, 1.0]], ['2, k, 6', [-0.0994233, 0.532566, 1.0]], ['2, k, 7', [-0.0797838, 0.601976, 1.0]], ['2, k, 8', [0.192021, 0.0888209, 1.0]], ['2, k, 9', [0.276148, 0.281367, 1.0]], ['2, k, 10', [0.222961, 0.524085, 1.0]], ['2, k, 11', [0.195897, 0.606465, 1.0]], ['2, k, 12', [-0.0146812, -0.385952, 1.0]], ['2, k, 13', [-0.0543191, -0.659862, 1.0]], ['2, k, 14', [-0.0184515, -0.902712, 1.0]], ['2, k, 15', [-0.0903393, -0.828215, 1.0]], ['2, k, 16', [0.106357, -0.385558, 1.0]], ['2, k, 17', [0.148216, -0.65821, 1.0]], ['2, k, 18', [0.130182, -0.914636, 1.0]], ['2, k, 19', [0.11084, -0.80957, 1.0]], ['2, k, 20', [0.0460944, 0.070146, 1.0]], ['2, k, 21', [-0.0513673, 0.662445, 1.0]], ['2, k, 22', [-0.100922, 0.63636, 1.0]], ['2, k, 23', [0.175783, 0.657547, 1.0]], ['2, k, 24', [0.225119, 0.642617, 1.0]]]
[['2, k, 0', [0.0466033, -0.389768, 1.0]], ['2, k, 1', [0.0468384, -0.125253, 1.0]], ['2, k, 2', [0.0467671, 0.135299, 1.0]], ['2, k, 3', [0.0594095, 0.276711, 1.0]], ['2, k, 4', [-0.0773496, 0.0794568, 1.0]], ['2, k, 5', [-0.148238, 0.276693, 1.0]], ['2, k, 6', [-0.0979384, 0.53573, 1.0]], ['2, k, 7', [-0.0821892, 0.600888, 1.0]], ['2, k, 8', [0.193712, 0.0898426, 1.0]], ['2, k, 9', [0.276478, 0.288141, 1.0]], ['2, k, 10', [0.22247, 0.525664, 1.0]], ['2, k, 11', [0.194768, 0.606335, 1.0]], ['2, k, 12', [-0.0138093, -0.385745, 1.0]], ['2, k, 13', [-0.0541777, -0.660188, 1.0]], ['2, k, 14', [-0.0295208, -0.90598, 1.0]], ['2, k, 15', [-0.0288544, -0.813965, 1.0]], ['2, k, 16', [0.106583, -0.385726, 1.0]], ['2, k, 17', [0.156106, -0.65594, 1.0]], ['2, k, 18', [0.122656, -0.906209, 1.0]], ['2, k, 19', [0.108683, -0.810642, 1.0]], ['2, k, 20', [0.0468045, 0.070753, 1.0]], ['2, k, 21', [-0.0569788, 0.663475, 1.0]], ['2, k, 22', [-0.108741, 0.632621, 1.0]], ['2, k, 23', [0.176031, 0.65741, 1.0]], ['2, k, 24', [0.223272, 0.645325, 1.0]]]
[['2, k, 0', [0.0475104, -0.389714, 1.0]], ['2, k, 1', [0.0476278, -0.125003, 1.0]], ['2, k, 2', [0.0473738, 0.135626, 1.0]], ['2, k, 3', [0.0597941, 0.277144, 1.0]], ['2, k, 4', [-0.0776353, 0.0807685, 1.0]], ['2, k, 5', [-0.14906, 0.279922, 1.0]], ['2, k, 6', [-0.0964188, 0.53762, 1.0]], ['2, k, 7', [-0.0817509, 0.599982, 1.0]], ['2, k, 8', [0.196687, 0.0939412, 1.0]], ['2, k, 9', [0.276387, 0.289672, 1.0]], ['2, k, 10', [0.221879, 0.527387, 1.0]], ['2, k, 11', [0.193547, 0.604697, 1.0]], ['2, k, 12', [-0.0128884, -0.385855, 1.0]], ['2, k, 13', [-0.0438778, -0.668566, 1.0]], ['2, k, 14', [-0.0373502, -0.912269, 1.0]], ['2, k, 15', [-0.00239676, -0.823878, 1.0]], ['2, k, 16', [0.1071, -0.385602, 1.0]], ['2, k, 17', [0.15655, -0.65411, 1.0]], ['2, k, 18', [0.125286, -0.904644, 1.0]], ['2, k, 19', [0.166748, -0.815918, 1.0]], ['2, k, 20', [0.047463, 0.0710655, 1.0]], ['2, k, 21', [-0.0490795, 0.655023, 1.0]], ['2, k, 22', [-0.106568, 0.626859, 1.0]], ['2, k, 23', [0.179373, 0.658835, 1.0]], ['2, k, 24', [0.218911, 0.644557, 1.0]]]
[['2, k, 0', [0.048194, -0.39016, 1.0]], ['2, k, 1', [0.0486738, -0.125466, 1.0]], ['2, k, 2', [0.0488041, 0.135141, 1.0]], ['2, k, 3', [0.0599168, 0.276945, 1.0]], ['2, k, 4', [-0.0741127, 0.0751333, 1.0]], ['2, k, 5', [-0.148682, 0.281224, 1.0]], ['2, k, 6', [-0.0966825, 0.538874, 1.0]], ['2, k, 7', [-0.0788703, 0.598038, 1.0]], ['2, k, 8', [0.19438, 0.0918005, 1.0]], ['2, k, 9', [0.275501, 0.29331, 1.0]], ['2, k, 10', [0.221605, 0.528153, 1.0]], ['2, k, 11', [0.195823, 0.6039, 1.0]], ['2, k, 12', [-0.0125661, -0.385925, 1.0]], ['2, k, 13', [-0.045112, -0.66758, 1.0]], ['2, k, 14', [-0.0354116, -0.911265, 1.0]], ['2, k, 15', [0.00100516, -0.82374, 1.0]], ['2, k, 16', [0.108347, -0.386931, 1.0]], ['2, k, 17', [0.15654, -0.652569, 1.0]], ['2, k, 18', [0.124025, -0.90239, 1.0]], ['2, k, 19', [0.168068, -0.816295, 1.0]], ['2, k, 20', [0.0488035, 0.070579, 1.0]], ['2, k, 21', [-0.0467793, 0.652887, 1.0]], ['2, k, 22', [-0.103085, 0.630423, 1.0]], ['2, k, 23', [0.167065, 0.658931, 1.0]], ['2, k, 24', [0.221519, 0.644634, 1.0]]]
[['2, k, 0', [0.0483898, -0.390302, 1.0]], ['2, k, 1', [0.0482757, -0.125213, 1.0]], ['2, k, 2', [0.0470751, 0.136263, 1.0]], ['2, k, 3', [0.0585336, 0.279741, 1.0]], ['2, k, 4', [-0.0731004, 0.0732795, 1.0]], ['2, k, 5', [-0.14817, 0.281785, 1.0]], ['2, k, 6', [-0.0963733, 0.538212, 1.0]], ['2, k, 7', [-0.077134, 0.593832, 1.0]], ['2, k, 8', [0.192635, 0.0903065, 1.0]], ['2, k, 9', [0.274643, 0.296187, 1.0]], ['2, k, 10', [0.220344, 0.529276, 1.0]], ['2, k, 11', [0.194925, 0.602742, 1.0]], ['2, k, 12', [-0.0123685, -0.386075, 1.0]], ['2, k, 13', [-0.0456284, -0.666724, 1.0]], ['2, k, 14', [-0.0347029, -0.909622, 1.0]], ['2, k, 15', [0.00250234, -0.822499, 1.0]], ['2, k, 16', [0.108457, -0.38699, 1.0]], ['2, k, 17', [0.1572, -0.650754, 1.0]], ['2, k, 18', [0.124119, -0.900213, 1.0]], ['2, k, 19', [0.16822, -0.815892, 1.0]], ['2, k, 20', [0.0474984, 0.0714209, 1.0]], ['2, k, 21', [-0.0432537, 0.647166, 1.0]], ['2, k, 22', [-0.101559, 0.6172, 1.0]], ['2, k, 23', [0.167674, 0.659731, 1.0]], ['2, k, 24', [0.222683, 0.633045, 1.0]]]
