[['2, k, 0', [-0.199238, -0.471849, 1.0]], ['2, k, 1', [-0.209099, -0.179005, 1.0]], ['2, k, 2', [-0.217397, 0.107509, 1.0]], ['2, k, 3', [-0.208824, 0.247229, 1.0]], ['2, k, 4', [-0.384045, 0.0280137, 1.0]], ['2, k, 5', [-0.50814, -0.122021, 1.0]], ['2, k, 6', [-0.422299, -0.271807, 1.0]], ['2, k, 7', [-0.374436, -0.334935, 1.0]], ['2, k, 8', [-0.0446574, 0.00867384, 1.0]], ['2, k, 9', [0.0752944, -0.121239, 1.0]], ['2, k, 10', [-0.00416879, -0.299472, 1.0]], ['2, k, 11', [-0.026221, -0.321679, 1.0]], ['2, k, 12', [-0.273732, -0.460465, 1.0]], ['2, k, 13', [-0.30211, -0.766838, 1.0]], ['2, k, 14', [-0.334285, -1.07604, 1.0]], ['2, k, 15', [-0.332031, -1.1377, 1.0]], ['2, k, 16', [-0.118882, -0.469389, 1.0]], ['2, k, 17', [-0.102935, -0.746903, 1.0]], ['2, k, 18', [-0.0841211, -1.03838, 1.0]], ['2, k, 19', [-0.0489197, -1.10742, 1.0]], ['2, k, 20', [-0.215586, 0.0367767, 1.0]], ['2, k, 21', [-0.32678, -0.412775, 1.0]], ['2, k, 22', [-0.325094, -0.297693, 1.0]], ['2, k, 23', [-0.0280449, -0.415509, 1.0]], ['2, k, 24', [-0.0408019, -0.32575, 1.0]]]
[['2, k, 0', [-0.205069, -0.472988, 1.0]], ['2, k, 1', [-0.213488, -0.179452, 1.0]], ['2, k, 2', [-0.220644, 0.10765, 1.0]], ['2, k, 3', [-0.216891, 0.247841, 1.0]], ['2, k, 4', [-0.384573, 0.0261552, 1.0]], ['2, k, 5', [-0.509297, -0.129616, 1.0]], ['2, k, 6', [-0.42449, -0.28634, 1.0]], ['2, k, 7', [-0.386572, -0.327118, 1.0]], ['2, k, 8', [-0.0522489, 0.00655574, 1.0]], ['2, k, 9', [0.0773524, -0.124491, 1.0]], ['2, k, 10', [-0.00757251, -0.301888, 1.0]], ['2, k, 11', [-0.0361602, -0.3305, 1.0]], ['2, k, 12', [-0.278573, -0.463723, 1.0]], ['2, k, 13', [-0.304885, -0.764051, 1.0]], ['2, k, 14', [-0.334199, -1.07919, 1.0]], ['2, k, 15', [-0.330519, -1.13219, 1.0]], ['2, k, 16', [-0.125979, -0.468137, 1.0]], ['2, k, 17', [-0.105108, -0.751594, 1.0]], ['2, k, 18', [-0.0847823, -1.04571, 1.0]], ['2, k, 19', [-0.0475813, -1.10723, 1.0]], ['2, k, 20', [-0.21908, 0.0367807, 1.0]], ['2, k, 21', [-0.338775, -0.398241, 1.0]], ['2, k, 22', [-0.338905, -0.284694, 1.0]], ['2, k, 23', [-0.0386041, -0.41764, 1.0]], ['2, k, 24', [-0.0584593, -0.339087, 1.0]]]
[['2, k, 0', [-0.20605, -0.472988, 1.0]], ['2, k, 1', [-0.214237, -0.17959, 1.0]], ['2, k, 2', [-0.221142, 0.107428, 1.0]], ['2, k, 3', [-0.217501, 0.247761, 1.0]], ['2, k, 4', [-0.385927, 0.0261393, 1.0]], ['2, k, 5', [-0.509616, -0.129481, 1.0]], ['2, k, 6', [-0.425435, -0.286447, 1.0]], ['2, k, 7', [-0.387502, -0.328108, 1.0]], ['2, k, 8', [-0.0536989, 0.00581554, 1.0]], ['2, k, 9', [0.0779618, -0.124774, 1.0]], ['2, k, 10', [-0.00746841, -0.301897, 1.0]], ['2, k, 11', [-0.0363067, -0.331456, 1.0]], ['2, k, 12', [-0.279224, -0.464046, 1.0]], ['2, k, 13', [-0.305278, -0.76324, 1.0]], ['2, k, 14', [-0.335118, -1.0795, 1.0]], ['2, k, 15', [-0.329078, -1.13233, 1.0]], ['2, k, 16', [-0.127441, -0.467625, 1.0]], ['2, k, 17', [-0.105265, -0.751771, 1.0]], ['2, k, 18', [-0.0850407, -1.04537, 1.0]], ['2, k, 19', [-0.0472033, -1.10711, 1.0]], ['2, k, 20', [-0.219643, 0.0365736, 1.0]], ['2, k, 21', [-0.338815, -0.398289, 1.0]], ['2, k, 22', [-0.34104, -0.285098, 1.0]], ['2, k, 23', [-0.0403507, -0.412133, 1.0]], ['2, k, 24', [-0.0554132, -0.325943, 1.0]]]
[['2, k, 0', [-0.206327, -0.473321, 1.0]], ['2, k, 1', [-0.214648, -0.17987, 1.0]], ['2, k, 2', [-0.221656, 0.107208, 1.0]], ['2, k, 3', [-0.217959, 0.247648, 1.0]], ['2, k, 4', [-0.386078, 0.0261333, 1.0]], ['2, k, 5', [-0.509544, -0.130146, 1.0]], ['2, k, 6', [-0.425462, -0.286919, 1.0]], ['2, k, 7', [-0.388212, -0.327671, 1.0]], ['2, k, 8', [-0.0542734, 0.00543016, 1.0]], ['2, k, 9', [0.0780954, -0.125394, 1.0]], ['2, k, 10', [-0.00816288, -0.301998, 1.0]], ['2, k, 11', [-0.0374469, -0.337428, 1.0]], ['2, k, 12', [-0.279434, -0.464297, 1.0]], ['2, k, 13', [-0.306594, -0.761406, 1.0]], ['2, k, 14', [-0.336611, -1.07961, 1.0]], ['2, k, 15', [-0.328917, -1.13, 1.0]], ['2, k, 16', [-0.12769, -0.468062, 1.0]], ['2, k, 17', [-0.105231, -0.751459, 1.0]], ['2, k, 18', [-0.0852748, -1.04392, 1.0]], ['2, k, 19', [-0.0475814, -1.10705, 1.0]], ['2, k, 20', [-0.220136, 0.0363385, 1.0]], ['2, k, 21', [-0.339342, -0.400551, 1.0]], ['2, k, 22', [-0.340453, -0.287224, 1.0]], ['2, k, 23', [-0.0432895, -0.419207, 1.0]], ['2, k, 24', [-0.0567941, -0.32004, 1.0]]]
[['2, k, 0', [-0.206806, -0.473521, 1.0]], ['2, k, 1', [-0.215244, -0.180094, 1.0]], ['2, k, 2', [-0.222409, 0.106933, 1.0]], ['2, k, 3', [-0.21888, 0.24749, 1.0]], ['2, k, 4', [-0.386899, 0.0257699, 1.0]], ['2, k, 5', [-0.509228, -0.132409, 1.0]], ['2, k, 6', [-0.425119, -0.289055, 1.0]], ['2, k, 7', [-0.389046, -0.32691, 1.0]], ['2, k, 8', [-0.0549946, 0.00465963, 1.0]], ['2, k, 9', [0.0788397, -0.124961, 1.0]], ['2, k, 10', [-0.00794123, -0.301318, 1.0]], ['2, k, 11', [-0.0373878, -0.339465, 1.0]], ['2, k, 12', [-0.279776, -0.464632, 1.0]], ['2, k, 13', [-0.306683, -0.761626, 1.0]], ['2, k, 14', [-0.335978, -1.07856, 1.0]], ['2, k, 15', [-0.330173, -1.13205, 1.0]], ['2, k, 16', [-0.128255, -0.468111, 1.0]], ['2, k, 17', [-0.104827, -0.749231, 1.0]], ['2, k, 18', [-0.0851696, -1.0439, 1.0]], ['2, k, 19', [-0.0469215, -1.10697, 1.0]], ['2, k, 20', [-0.220847, 0.0360787, 1.0]], ['2, k, 21', [-0.339185, -0.399703, 1.0]], ['2, k, 22', [-0.341176, -0.287106, 1.0]], ['2, k, 23', [-0.042921, -0.41844, 1.0]], ['2, k, 24', [-0.0569699, -0.316151, 1.0]]]
[['2, k, 0', [-0.207104, -0.47379, 1.0]], ['2, k, 1', [-0.215636, -0.18035, 1.0]], ['2, k, 2', [-0.222865, 0.106675, 1.0]], ['2, k, 3', [-0.219216, 0.247373, 1.0]], ['2, k, 4', [-0.387431, 0.0258013, 1.0]], ['2, k, 5', [-0.509207, -0.133002, 1.0]], ['2, k, 6', [-0.425374, -0.289595, 1.0]], ['2, k, 7', [-0.388467, -0.328823, 1.0]], ['2, k, 8', [-0.055715, 0.00382443, 1.0]], ['2, k, 9', [0.0798475, -0.123922, 1.0]], ['2, k, 10', [-0.00777689, -0.299992, 1.0]], ['2, k, 11', [-0.0376767, -0.330958, 1.0]], ['2, k, 12', [-0.27997, -0.464906, 1.0]], ['2, k, 13', [-0.307475, -0.758849, 1.0]], ['2, k, 14', [-0.335943, -1.07828, 1.0]], ['2, k, 15', [-0.33016, -1.13122, 1.0]], ['2, k, 16', [-0.128563, -0.468371, 1.0]], ['2, k, 17', [-0.104394, -0.748611, 1.0]], ['2, k, 18', [-0.0846866, -1.04534, 1.0]], ['2, k, 19', [-0.046822, -1.10719, 1.0]], ['2, k, 20', [-0.221288, 0.0358232, 1.0]], ['2, k, 21', [-0.338393, -0.398285, 1.0]], ['2, k, 22', [-0.341536, -0.288195, 1.0]], ['2, k, 23', [-0.0395421, -0.411759, 1.0]], ['2, k, 24', [-0.0597169, -0.327611, 1.0]]]
[['2, k, 0', [-0.207244, -0.473977, 1.0]], ['2, k, 1', [-0.215804, -0.180481, 1.0]], ['2, k, 2', [-0.223025, 0.106598, 1.0]], ['2, k, 3', [-0.219535, 0.247244, 1.0]], ['2, k, 4', [-0.38799, 0.0261103, 1.0]], ['2, k, 5', [-0.508974, -0.133519, 1.0]], ['2, k, 6', [-0.425513, -0.289442, 1.0]], ['2, k, 7', [-0.38815, -0.32689, 1.0]], ['2, k, 8', [-0.0558731, 0.00347327, 1.0]], ['2, k, 9', [0.0800602, -0.124324, 1.0]], ['2, k, 10', [-0.00804765, -0.300035, 1.0]], ['2, k, 11', [-0.0363358, -0.332774, 1.0]], ['2, k, 12', [-0.280045, -0.465085, 1.0]], ['2, k, 13', [-0.308129, -0.758858, 1.0]], ['2, k, 14', [-0.336151, -1.07871, 1.0]], ['2, k, 15', [-0.330347, -1.13134, 1.0]], ['2, k, 16', [-0.128732, -0.468571, 1.0]], ['2, k, 17', [-0.103736, -0.747546, 1.0]], ['2, k, 18', [-0.0845743, -1.04729, 1.0]], ['2, k, 19', [-0.0465136, -1.1071, 1.0]], ['2, k, 20', [-0.221454, 0.0357333, 1.0]], ['2, k, 21', [-0.336171, -0.39665, 1.0]], ['2, k, 22', [-0.340664, -0.28707, 1.0]], ['2, k, 23', [-0.0391906, -0.411571, 1.0]], ['2, k, 24', [-0.0562719, -0.317558, 1.0]]]
[['2, k, 0', [-0.207418, -0.47422, 1.0]], ['2, k, 1', [-0.216035, -0.180571, 1.0]], ['2, k, 2', [-0.223364, 0.106591, 1.0]], ['2, k, 3', [-0.219942, 0.247137, 1.0]], ['2, k, 4', [-0.388183, 0.0262541, 1.0]], ['2, k, 5', [-0.509001, -0.13293, 1.0]], ['2, k, 6', [-0.426499, -0.288626, 1.0]], ['2, k, 7', [-0.389174, -0.32765, 1.0]], ['2, k, 8', [-0.0563463, 0.00324788, 1.0]], ['2, k, 9', [0.0804439, -0.124211, 1.0]], ['2, k, 10', [-0.0076734, -0.299845, 1.0]], ['2, k, 11', [-0.0374914, -0.330561, 1.0]], ['2, k, 12', [-0.280142, -0.465325, 1.0]], ['2, k, 13', [-0.308371, -0.7586, 1.0]], ['2, k, 14', [-0.336672, -1.07775, 1.0]], ['2, k, 15', [-0.330419, -1.13145, 1.0]], ['2, k, 16', [-0.128926, -0.46882, 1.0]], ['2, k, 17', [-0.103381, -0.747024, 1.0]], ['2, k, 18', [-0.0840871, -1.04784, 1.0]], ['2, k, 19', [-0.0466326, -1.10767, 1.0]], ['2, k, 20', [-0.221752, 0.035706, 1.0]], ['2, k, 21', [-0.336414, -0.396172, 1.0]], ['2, k, 22', [-0.344415, -0.282636, 1.0]], ['2, k, 23', [-0.0425659, -0.41222, 1.0]], ['2, k, 24', [-0.0597531, -0.312365, 1.0]]]
[['2, k, 0', [-0.207499, -0.474105, 1.0]], ['2, k, 1', [-0.216146, -0.180585, 1.0]], ['2, k, 2', [-0.223498, 0.106518, 1.0]], ['2, k, 3', [-0.220391, 0.24706, 1.0]], ['2, k, 4', [-0.388018, 0.0260852, 1.0]], ['2, k, 5', [-0.508094, -0.134093, 1.0]], ['2, k, 6', [-0.425918, -0.289754, 1.0]], ['2, k, 7', [-0.388038, -0.329807, 1.0]], ['2, k, 8', [-0.0565015, 0.00314925, 1.0]], ['2, k, 9', [0.0804333, -0.125876, 1.0]], ['2, k, 10', [-0.00839337, -0.301134, 1.0]], ['2, k, 11', [-0.0367779, -0.337478, 1.0]], ['2, k, 12', [-0.280188, -0.46549, 1.0]], ['2, k, 13', [-0.308163, -0.758895, 1.0]], ['2, k, 14', [-0.337375, -1.07822, 1.0]], ['2, k, 15', [-0.330385, -1.13142, 1.0]], ['2, k, 16', [-0.128998, -0.4682, 1.0]], ['2, k, 17', [-0.10278, -0.74666, 1.0]], ['2, k, 18', [-0.0837698, -1.04913, 1.0]], ['2, k, 19', [-0.0466672, -1.10831, 1.0]], ['2, k, 20', [-0.221867, 0.0356533, 1.0]], ['2, k, 21', [-0.337622, -0.398764, 1.0]], ['2, k, 22', [-0.344518, -0.28533, 1.0]], ['2, k, 23', [-0.0374757, -0.418084, 1.0]], ['2, k, 24', [-0.0646354, -0.341339, 1.0]]]
[['2, k, 0', [-0.207517, -0.474323, 1.0]], ['2, k, 1', [-0.216247, -0.180696, 1.0]], ['2, k, 2', [-0.223653, 0.106449, 1.0]], ['2, k, 3', [-0.220943, 0.24704, 1.0]], ['2, k, 4', [-0.387831, 0.0259418, 1.0]], ['2, k, 5', [-0.507596, -0.134969, 1.0]], ['2, k, 6', [-0.418654, -0.283696, 1.0]], ['2, k, 7', [-0.38768, -0.323641, 1.0]], ['2, k, 8', [-0.0566855, 0.00312314, 1.0]], ['2, k, 9', [0.0806226, -0.126771, 1.0]], ['2, k, 10', [-0.00869137, -0.30177, 1.0]], ['2, k, 11', [-0.0368942, -0.337521, 1.0]], ['2, k, 12', [-0.280259, -0.465923, 1.0]], ['2, k, 13', [-0.30816, -0.758962, 1.0]], ['2, k, 14', [-0.337301, -1.07801, 1.0]], ['2, k, 15', [-0.330368, -1.13139, 1.0]], ['2, k, 16', [-0.128969, -0.468296, 1.0]], ['2, k, 17', [-0.102555, -0.746595, 1.0]], ['2, k, 18', [-0.0837421, -1.04925, 1.0]], ['2, k, 19', [-0.0466585, -1.1084, 1.0]], ['2, k, 20', [-0.222002, 0.0355797, 1.0]], ['2, k, 21', [-0.338548, -0.394599, 1.0]], ['2, k, 22', [-0.34066, -0.286438, 1.0]], ['2, k, 23', [-0.0385121, -0.417072, 1.0]], ['2, k, 24', [-0.0580229, -0.315963, 1.0]]]
[['2, k, 0', [-0.207483, -0.474469, 1.0]], ['2, k, 1', [-0.216333, -0.180791, 1.0]], ['2, k, 2', [-0.22388, 0.106357, 1.0]], ['2, k, 3', [-0.221051, 0.246996, 1.0]], ['2, k, 4', [-0.387717, 0.0258986, 1.0]], ['2, k, 5', [-0.507113, -0.136246, 1.0]], ['2, k, 6', [-0.414429, -0.281, 1.0]], ['2, k, 7', [-0.386337, -0.32239, 1.0]], ['2, k, 8', [-0.056675, 0.00308913, 1.0]], ['2, k, 9', [0.0808535, -0.127113, 1.0]], ['2, k, 10', [-0.00865123, -0.302012, 1.0]], ['2, k, 11', [-0.036284, -0.339213, 1.0]], ['2, k, 12', [-0.280229, -0.465985, 1.0]], ['2, k, 13', [-0.307776, -0.759005, 1.0]], ['2, k, 14', [-0.33759, -1.07735, 1.0]], ['2, k, 15', [-0.329962, -1.13334, 1.0]], ['2, k, 16', [-0.128913, -0.468582, 1.0]], ['2, k, 17', [-0.102158, -0.746638, 1.0]], ['2, k, 18', [-0.0836321, -1.05021, 1.0]], ['2, k, 19', [-0.0462204, -1.10935, 1.0]], ['2, k, 20', [-0.222186, 0.0354896, 1.0]], ['2, k, 21', [-0.338132, -0.391515, 1.0]], ['2, k, 22', [-0.339221, -0.281897, 1.0]], ['2, k, 23', [-0.0381595, -0.418739, 1.0]], ['2, k, 24', [-0.0579795, -0.322122, 1.0]]]
[['2, k, 0', [-0.206999, -0.474586, 1.0]], ['2, k, 1', [-0.216305, -0.180845, 1.0]], ['2, k, 2', [-0.224017, 0.106271, 1.0]], ['2, k, 3', [-0.221252, 0.24691, 1.0]], ['2, k, 4', [-0.386967, 0.0252802, 1.0]], ['2, k, 5', [-0.50707, -0.136249, 1.0]], ['2, k, 6', [-0.412473, -0.278615, 1.0]], ['2, k, 7', [-0.385253, -0.322755, 1.0]], ['2, k, 8', [-0.0566745, 0.00316031, 1.0]], ['2, k, 9', [0.0811965, -0.126289, 1.0]], ['2, k, 10', [-0.00770233, -0.301517, 1.0]], ['2, k, 11', [-0.0344214, -0.341772, 1.0]], ['2, k, 12', [-0.279752, -0.466493, 1.0]], ['2, k, 13', [-0.307056, -0.759529, 1.0]], ['2, k, 14', [-0.337536, -1.07723, 1.0]], ['2, k, 15', [-0.329252, -1.1392, 1.0]], ['2, k, 16', [-0.128354, -0.468366, 1.0]], ['2, k, 17', [-0.101258, -0.746405, 1.0]], ['2, k, 18', [-0.0833241, -1.05062, 1.0]], ['2, k, 19', [-0.0462968, -1.10927, 1.0]], ['2, k, 20', [-0.222252, 0.0354325, 1.0]], ['2, k, 21', [-0.338955, -0.392471, 1.0]], ['2, k, 22', [-0.338063, -0.280719, 1.0]], ['2, k, 23', [-0.0405085, -0.416365, 1.0]], ['2, k, 24', [-0.0578463, -0.326421, 1.0]]]
[['2, k, 0', [-0.206278, -0.474933, 1.0]], ['2, k, 1', [-0.216108, -0.180953, 1.0]], ['2, k, 2', [-0.224001, 0.106256, 1.0]], ['2, k, 3', [-0.22128, 0.246806, 1.0]], ['2, k, 4', [-0.385501, 0.0242297, 1.0]], ['2, k, 5', [-0.507114, -0.136294, 1.0]], ['2, k, 6', [-0.411374, -0.276818, 1.0]], ['2, k, 7', [-0.384432, -0.318205, 1.0]], ['2, k, 8', [-0.0565141, 0.00330373, 1.0]], ['2, k, 9', [0.0822036, -0.125098, 1.0]], ['2, k, 10', [-0.00574936, -0.300883, 1.0]], ['2, k, 11', [-0.0320356, -0.339258, 1.0]], ['2, k, 12', [-0.27904, -0.466898, 1.0]], ['2, k, 13', [-0.305791, -0.760088, 1.0]], ['2, k, 14', [-0.337559, -1.07764, 1.0]], ['2, k, 15', [-0.328893, -1.13655, 1.0]], ['2, k, 16', [-0.127587, -0.468701, 1.0]], ['2, k, 17', [-0.10015, -0.746576, 1.0]], ['2, k, 18', [-0.0826537, -1.04967, 1.0]], ['2, k, 19', [-0.0462508, -1.10913, 1.0]], ['2, k, 20', [-0.222219, 0.0354069, 1.0]], ['2, k, 21', [-0.340315, -0.389036, 1.0]], ['2, k, 22', [-0.338266, -0.277651, 1.0]], ['2, k, 23', [-0.0305881, -0.417831, 1.0]], ['2, k, 24', [-0.055639, -0.323259, 1.0]]]
[['2, k, 0', [-0.205531, -0.474783, 1.0]], ['2, k, 1', [-0.215934, -0.180846, 1.0]], ['2, k, 2', [-0.224028, 0.106503, 1.0]], ['2, k, 3', [-0.221273, 0.246807, 1.0]], ['2, k, 4', [-0.38567, 0.0242567, 1.0]], ['2, k, 5', [-0.507406, -0.136229, 1.0]], ['2, k, 6', [-0.413919, -0.279657, 1.0]], ['2, k, 7', [-0.38198, -0.323104, 1.0]], ['2, k, 8', [-0.056079, 0.00366037, 1.0]], ['2, k, 9', [0.0825436, -0.125138, 1.0]], ['2, k, 10', [-0.00532797, -0.300899, 1.0]], ['2, k, 11', [-0.0300883, -0.336307, 1.0]], ['2, k, 12', [-0.278203, -0.467138, 1.0]], ['2, k, 13', [-0.30485, -0.759777, 1.0]], ['2, k, 14', [-0.337887, -1.07813, 1.0]], ['2, k, 15', [-0.330191, -1.13843, 1.0]], ['2, k, 16', [-0.12685, -0.468196, 1.0]], ['2, k, 17', [-0.0990452, -0.746424, 1.0]], ['2, k, 18', [-0.0818646, -1.05005, 1.0]], ['2, k, 19', [-0.0462243, -1.1091, 1.0]], ['2, k, 20', [-0.22219, 0.0355768, 1.0]], ['2, k, 21', [-0.335073, -0.392468, 1.0]], ['2, k, 22', [-0.338801, -0.273693, 1.0]], ['2, k, 23', [-0.0320855, -0.418426, 1.0]], ['2, k, 24', [-0.0502058, -0.320198, 1.0]]]
[['2, k, 0', [-0.204193, -0.475154, 1.0]], ['2, k, 1', [-0.21548, -0.180944, 1.0]], ['2, k, 2', [-0.223972, 0.106546, 1.0]], ['2, k, 3', [-0.221125, 0.246709, 1.0]], ['2, k, 4', [-0.384286, 0.0233473, 1.0]], ['2, k, 5', [-0.506584, -0.138671, 1.0]], ['2, k, 6', [-0.413294, -0.284524, 1.0]], ['2, k, 7', [-0.378794, -0.324498, 1.0]], ['2, k, 8', [-0.0540983, 0.00474901, 1.0]], ['2, k, 9', [0.0827395, -0.124826, 1.0]], ['2, k, 10', [-0.000591702, -0.302909, 1.0]], ['2, k, 11', [-0.0263213, -0.339366, 1.0]], ['2, k, 12', [-0.276767, -0.467741, 1.0]], ['2, k, 13', [-0.303391, -0.759539, 1.0]], ['2, k, 14', [-0.337881, -1.07812, 1.0]], ['2, k, 15', [-0.330314, -1.13854, 1.0]], ['2, k, 16', [-0.125399, -0.468439, 1.0]], ['2, k, 17', [-0.0974345, -0.745706, 1.0]], ['2, k, 18', [-0.0815854, -1.05046, 1.0]], ['2, k, 19', [-0.0461951, -1.10921, 1.0]], ['2, k, 20', [-0.222048, 0.0355797, 1.0]], ['2, k, 21', [-0.330685, -0.397273, 1.0]], ['2, k, 22', [-0.333062, -0.287634, 1.0]], ['2, k, 23', [-0.0272163, -0.417084, 1.0]], ['2, k, 24', [-0.0461463, -0.319426, 1.0]]]
[['2, k, 0', [-0.199279, -0.476271, 1.0]], ['2, k, 1', [-0.213831, -0.18125, 1.0]], ['2, k, 2', [-0.223836, 0.106594, 1.0]], ['2, k, 3', [-0.22036, 0.246361, 1.0]], ['2, k, 4', [-0.383652, 0.0218684, 1.0]], ['2, k, 5', [-0.505662, -0.143743, 1.0]], ['2, k, 6', [-0.409907, -0.290136, 1.0]], ['2, k, 7', [-0.373938, -0.325459, 1.0]], ['2, k, 8', [-0.0535961, 0.00553694, 1.0]], ['2, k, 9', [0.0843916, -0.120988, 1.0]], ['2, k, 10', [0.00837796, -0.302715, 1.0]], ['2, k, 11', [-0.0145962, -0.327749, 1.0]], ['2, k, 12', [-0.271678, -0.469593, 1.0]], ['2, k, 13', [-0.300195, -0.758696, 1.0]], ['2, k, 14', [-0.338658, -1.07953, 1.0]], ['2, k, 15', [-0.330199, -1.13825, 1.0]], ['2, k, 16', [-0.120543, -0.468931, 1.0]], ['2, k, 17', [-0.0950342, -0.746689, 1.0]], ['2, k, 18', [-0.081507, -1.05027, 1.0]], ['2, k, 19', [-0.0460442, -1.10949, 1.0]], ['2, k, 20', [-0.221712, 0.0355721, 1.0]], ['2, k, 21', [-0.334783, -0.396477, 1.0]], ['2, k, 22', [-0.328198, -0.291669, 1.0]], ['2, k, 23', [-0.0168793, -0.413537, 1.0]], ['2, k, 24', [-0.0306575, -0.314142, 1.0]]]
[['2, k, 0', [-0.193563, -0.476957, 1.0]], ['2, k, 1', [-0.21207, -0.181372, 1.0]], ['2, k, 2', [-0.223915, 0.106729, 1.0]], ['2, k, 3', [-0.219812, 0.246166, 1.0]], ['2, k, 4', [-0.381871, 0.0200324, 1.0]], ['2, k, 5', [-0.505239, -0.146793, 1.0]], ['2, k, 6', [-0.406955, -0.292072, 1.0]], ['2, k, 7', [-0.370166, -0.32274, 1.0]], ['2, k, 8', [-0.0526629, 0.00682955, 1.0]], ['2, k, 9', [0.0843161, -0.118795, 1.0]], ['2, k, 10', [0.00550769, -0.298981, 1.0]], ['2, k, 11', [-0.0128833, -0.329633, 1.0]], ['2, k, 12', [-0.265928, -0.471294, 1.0]], ['2, k, 13', [-0.298201, -0.758862, 1.0]], ['2, k, 14', [-0.338902, -1.08039, 1.0]], ['2, k, 15', [-0.330187, -1.13799, 1.0]], ['2, k, 16', [-0.114835, -0.46865, 1.0]], ['2, k, 17', [-0.0923668, -0.74596, 1.0]], ['2, k, 18', [-0.0813497, -1.05004, 1.0]], ['2, k, 19', [-0.0461564, -1.10894, 1.0]], ['2, k, 20', [-0.221559, 0.0356452, 1.0]], ['2, k, 21', [-0.322799, -0.390804, 1.0]], ['2, k, 22', [-0.323316, -0.289661, 1.0]], ['2, k, 23', [-0.0184641, -0.411304, 1.0]], ['2, k, 24', [-0.0311523, -0.309553, 1.0]]]
[['2, k, 0', [-0.189377, -0.47795, 1.0]], ['2, k, 1', [-0.210168, -0.181936, 1.0]], ['2, k, 2', [-0.223916, 0.10662, 1.0]], ['2, k, 3', [-0.219293, 0.245779, 1.0]], ['2, k, 4', [-0.379494, 0.0179073, 1.0]], ['2, k, 5', [-0.504427, -0.14911, 1.0]], ['2, k, 6', [-0.402905, -0.293832, 1.0]], ['2, k, 7', [-0.366262, -0.320884, 1.0]], ['2, k, 8', [-0.0510863, 0.00801997, 1.0]], ['2, k, 9', [0.0851151, -0.115331, 1.0]], ['2, k, 10', [0.00734176, -0.296411, 1.0]], ['2, k, 11', [-0.00719808, -0.322297, 1.0]], ['2, k, 12', [-0.261776, -0.473231, 1.0]], ['2, k, 13', [-0.29523, -0.758273, 1.0]], ['2, k, 14', [-0.338966, -1.08025, 1.0]], ['2, k, 15', [-0.329849, -1.13714, 1.0]], ['2, k, 16', [-0.110808, -0.468718, 1.0]], ['2, k, 17', [-0.0890003, -0.745727, 1.0]], ['2, k, 18', [-0.0808834, -1.04879, 1.0]], ['2, k, 19', [-0.0462403, -1.10854, 1.0]], ['2, k, 20', [-0.221304, 0.0354843, 1.0]], ['2, k, 21', [-0.330195, -0.378703, 1.0]], ['2, k, 22', [-0.31729, -0.288233, 1.0]], ['2, k, 23', [-0.00829249, -0.405659, 1.0]], ['2, k, 24', [-0.0240185, -0.312921, 1.0]]]
[['2, k, 0', [-0.185235, -0.478972, 1.0]], ['2, k, 1', [-0.208432, -0.182321, 1.0]], ['2, k, 2', [-0.224032, 0.106666, 1.0]], ['2, k, 3', [-0.21865, 0.245338, 1.0]], ['2, k, 4', [-0.377284, 0.015204, 1.0]], ['2, k, 5', [-0.50385, -0.150496, 1.0]], ['2, k, 6', [-0.399847, -0.294445, 1.0]], ['2, k, 7', [-0.360138, -0.322277, 1.0]], ['2, k, 8', [-0.0491325, 0.00947708, 1.0]], ['2, k, 9', [0.084968, -0.114138, 1.0]], ['2, k, 10', [0.0130256, -0.296805, 1.0]], ['2, k, 11', [-0.00880498, -0.328132, 1.0]], ['2, k, 12', [-0.2577, -0.474434, 1.0]], ['2, k, 13', [-0.292707, -0.758775, 1.0]], ['2, k, 14', [-0.338856, -1.08016, 1.0]], ['2, k, 15', [-0.329848, -1.13684, 1.0]], ['2, k, 16', [-0.106606, -0.46955, 1.0]], ['2, k, 17', [-0.085618, -0.746474, 1.0]], ['2, k, 18', [-0.0808864, -1.04881, 1.0]], ['2, k, 19', [-0.0462583, -1.1084, 1.0]], ['2, k, 20', [-0.221085, 0.0354519, 1.0]], ['2, k, 21', [-0.322517, -0.370034, 1.0]], ['2, k, 22', [-0.309522, -0.290076, 1.0]], ['2, k, 23', [-0.0192623, -0.402756, 1.0]], ['2, k, 24', [-0.0288374, -0.294337, 1.0]]]
