[['2, k, 0', [0.02630622, -0.2880315, 1.0]], ['2, k, 1', [0.01774252, 0.009837426, 1.0]], ['2, k, 2', [0.01007053, 0.2998879, 1.0]], ['2, k, 3', [0.007306897, 0.427853, 1.0]], ['2, k, 4', [-0.1581913, 0.195851, 1.0]], ['2, k, 5', [-0.1961339, -0.01018198, 1.0]], ['2, k, 6', [-0.09167001, -0.1209243, 1.0]], ['2, k, 7', [-0.04980282, -0.1472031, 1.0]], ['2, k, 8', [0.1829458, 0.1980022, 1.0]], ['2, k, 9', [0.2373728, -0.01037692, 1.0]], ['2, k, 10', [0.1510424, -0.1323411, 1.0]], ['2, k, 11', [0.09735455, -0.1536178, 1.0]], ['2, k, 12', [-0.06071107, -0.2862295, 1.0]], ['2, k, 13', [-0.1261622, -0.2778736, 1.0]], ['2, k, 14', [-0.1252013, -0.6196789, 1.0]], ['2, k, 15', [-0.1198961, -0.6549629, 1.0]], ['2, k, 16', [0.1126376, -0.2819372, 1.0]], ['2, k, 17', [0.1718738, -0.2776727, 1.0]], ['2, k, 18', [0.1427941, -0.6218199, 1.0]], ['2, k, 19', [0.1862383, -0.7033194, 1.0]], ['2, k, 20', [0.0120651, 0.2283915, 1.0]], ['2, k, 21', [0.01347051, -0.1746277, 1.0]], ['2, k, 22', [-0.03800612, -0.1014939, 1.0]], ['2, k, 23', [0.03195685, -0.1761573, 1.0]], ['2, k, 24', [0.1422476, -0.1690058, 1.0]]]
[['2, k, 0', [0.02716645, -0.2772272, 1.0]], ['2, k, 1', [0.01639366, 0.02184403, 1.0]], ['2, k, 2', [0.004740051, 0.314462, 1.0]], ['2, k, 3', [0.00684772, 0.4507138, 1.0]], ['2, k, 4', [-0.1627084, 0.1993803, 1.0]], ['2, k, 5', [-0.2216259, -0.002943232, 1.0]], ['2, k, 6', [-0.09305104, -0.1149299, 1.0]], ['2, k, 7', [-0.06167477, -0.1409315, 1.0]], ['2, k, 8', [0.1818872, 0.202152, 1.0]], ['2, k, 9', [0.2386306, -0.008943498, 1.0]], ['2, k, 10', [0.1497299, -0.1306103, 1.0]], ['2, k, 11', [0.09645433, -0.1575945, 1.0]], ['2, k, 12', [-0.06085311, -0.2758408, 1.0]], ['2, k, 13', [-0.1282064, -0.2790885, 1.0]], ['2, k, 14', [-0.1288073, -0.6208524, 1.0]], ['2, k, 15', [-0.1569842, -0.7043819, 1.0]], ['2, k, 16', [0.1144688, -0.2707514, 1.0]], ['2, k, 17', [0.1897834, -0.2819215, 1.0]], ['2, k, 18', [0.166924, -0.6387507, 1.0]], ['2, k, 19', [0.1955237, -0.7127376, 1.0]], ['2, k, 20', [0.007748519, 0.2424708, 1.0]], ['2, k, 21', [-0.01099873, -0.148024, 1.0]], ['2, k, 22', [-0.0225918, -0.1116331, 1.0]], ['2, k, 23', [0.04125728, -0.1602855, 1.0]], ['2, k, 24', [0.1197488, -0.1829385, 1.0]]]
[['2, k, 0', [0.02743541, -0.2763501, 1.0]], ['2, k, 1', [0.01595912, 0.0227153, 1.0]], ['2, k, 2', [0.003355061, 0.3152116, 1.0]], ['2, k, 3', [0.006719589, 0.4510937, 1.0]], ['2, k, 4', [-0.163493, 0.2001866, 1.0]], ['2, k, 5', [-0.2219683, -0.002127785, 1.0]], ['2, k, 6', [-0.09346805, -0.1150838, 1.0]], ['2, k, 7', [-0.06531007, -0.1409992, 1.0]], ['2, k, 8', [0.1813673, 0.2023779, 1.0]], ['2, k, 9', [0.2384211, -0.007989544, 1.0]], ['2, k, 10', [0.1492987, -0.1294706, 1.0]], ['2, k, 11', [0.08245619, -0.1536526, 1.0]], ['2, k, 12', [-0.06064098, -0.2751175, 1.0]], ['2, k, 13', [-0.1283905, -0.2790985, 1.0]], ['2, k, 14', [-0.1268598, -0.6200129, 1.0]], ['2, k, 15', [-0.1574439, -0.7044031, 1.0]], ['2, k, 16', [0.1147784, -0.2697702, 1.0]], ['2, k, 17', [0.1973382, -0.285644, 1.0]], ['2, k, 18', [0.1845146, -0.6438169, 1.0]], ['2, k, 19', [0.2227783, -0.7075195, 1.0]], ['2, k, 20', [0.006611025, 0.2432581, 1.0]], ['2, k, 21', [-0.01344193, -0.1438112, 1.0]], ['2, k, 22', [-0.01484076, -0.1104243, 1.0]], ['2, k, 23', [0.01061075, -0.1481507, 1.0]], ['2, k, 24', [0.135149, -0.1945577, 1.0]]]
[['2, k, 0', [0.02752919, -0.2759795, 1.0]], ['2, k, 1', [0.01585415, 0.02297555, 1.0]], ['2, k, 2', [0.003219442, 0.3152941, 1.0]], ['2, k, 3', [0.006451852, 0.451272, 1.0]], ['2, k, 4', [-0.1633937, 0.2004496, 1.0]], ['2, k, 5', [-0.2220724, -0.001772868, 1.0]], ['2, k, 6', [-0.1080782, -0.1149135, 1.0]], ['2, k, 7', [-0.05507039, -0.1481487, 1.0]], ['2, k, 8', [0.1809935, 0.2024775, 1.0]], ['2, k, 9', [0.2384499, -0.007529031, 1.0]], ['2, k, 10', [0.1530043, -0.1310956, 1.0]], ['2, k, 11', [0.09242205, -0.157338, 1.0]], ['2, k, 12', [-0.06055745, -0.274801, 1.0]], ['2, k, 13', [-0.1285703, -0.2790628, 1.0]], ['2, k, 14', [-0.1270558, -0.6199586, 1.0]], ['2, k, 15', [-0.1576336, -0.7043137, 1.0]], ['2, k, 16', [0.1148832, -0.2693296, 1.0]], ['2, k, 17', [0.2082875, -0.2840962, 1.0]], ['2, k, 18', [0.2008277, -0.6416203, 1.0]], ['2, k, 19', [0.2543603, -0.7032369, 1.0]], ['2, k, 20', [0.006472126, 0.2433698, 1.0]], ['2, k, 21', [-0.02411917, -0.1817217, 1.0]], ['2, k, 22', [0.004950604, -0.1428566, 1.0]], ['2, k, 23', [0.0305583, -0.1522114, 1.0]], ['2, k, 24', [0.1410013, -0.1995239, 1.0]]]
[['2, k, 0', [0.02767896, -0.2756568, 1.0]], ['2, k, 1', [0.01574914, 0.02325349, 1.0]], ['2, k, 2', [0.002898565, 0.3155657, 1.0]], ['2, k, 3', [0.006449662, 0.4512244, 1.0]], ['2, k, 4', [-0.163799, 0.2003783, 1.0]], ['2, k, 5', [-0.221809, -0.002070236, 1.0]], ['2, k, 6', [-0.1013224, -0.1154282, 1.0]], ['2, k, 7', [-0.05288719, -0.1472162, 1.0]], ['2, k, 8', [0.1802977, 0.2024649, 1.0]], ['2, k, 9', [0.2390057, -0.007573575, 1.0]], ['2, k, 10', [0.1543305, -0.1310513, 1.0]], ['2, k, 11', [0.09896073, -0.1579054, 1.0]], ['2, k, 12', [-0.06049044, -0.2745733, 1.0]], ['2, k, 13', [-0.1289735, -0.2782996, 1.0]], ['2, k, 14', [-0.1272715, -0.6193843, 1.0]], ['2, k, 15', [-0.1565454, -0.7047008, 1.0]], ['2, k, 16', [0.1151308, -0.2689346, 1.0]], ['2, k, 17', [0.2195812, -0.284921, 1.0]], ['2, k, 18', [0.2463733, -0.6384125, 1.0]], ['2, k, 19', [0.3039551, -0.7016602, 1.0]], ['2, k, 20', [0.006197078, 0.2436429, 1.0]], ['2, k, 21', [-0.02199623, -0.1809536, 1.0]], ['2, k, 22', [0.008554786, -0.1352339, 1.0]], ['2, k, 23', [0.05680071, -0.1697254, 1.0]], ['2, k, 24', [0.1488878, -0.195657, 1.0]]]
[['2, k, 0', [0.02774599, -0.2756104, 1.0]], ['2, k, 1', [0.01569179, 0.02329145, 1.0]], ['2, k, 2', [0.002705799, 0.3155301, 1.0]], ['2, k, 3', [0.005744509, 0.4513075, 1.0]], ['2, k, 4', [-0.1638616, 0.2008512, 1.0]], ['2, k, 5', [-0.2218344, -0.002171929, 1.0]], ['2, k, 6', [-0.1003792, -0.1155875, 1.0]], ['2, k, 7', [-0.05415975, -0.1441636, 1.0]], ['2, k, 8', [0.1796657, 0.2026096, 1.0]], ['2, k, 9', [0.2383456, -0.006943011, 1.0]], ['2, k, 10', [0.1552887, -0.1309341, 1.0]], ['2, k, 11', [0.1001281, -0.157732, 1.0]], ['2, k, 12', [-0.0604837, -0.2745633, 1.0]], ['2, k, 13', [-0.1293916, -0.2777807, 1.0]], ['2, k, 14', [-0.1266032, -0.6190055, 1.0]], ['2, k, 15', [-0.152336, -0.7054031, 1.0]], ['2, k, 16', [0.1153228, -0.2688516, 1.0]], ['2, k, 17', [0.2316063, -0.2837507, 1.0]], ['2, k, 18', [0.2725514, -0.6348726, 1.0]], ['2, k, 19', [0.3276489, -0.6951358, 1.0]], ['2, k, 20', [0.006027844, 0.2436261, 1.0]], ['2, k, 21', [-0.03121625, -0.1859198, 1.0]], ['2, k, 22', [0.002361491, -0.1229103, 1.0]], ['2, k, 23', [0.07570945, -0.1746812, 1.0]], ['2, k, 24', [0.1504589, -0.1972801, 1.0]]]
[['2, k, 0', [0.02782738, -0.2755405, 1.0]], ['2, k, 1', [0.01566055, 0.02335113, 1.0]], ['2, k, 2', [0.002624535, 0.315561, 1.0]], ['2, k, 3', [0.005482144, 0.4514648, 1.0]], ['2, k, 4', [-0.1642547, 0.2005321, 1.0]], ['2, k, 5', [-0.2217025, -0.002848048, 1.0]], ['2, k, 6', [-0.09860805, -0.1156712, 1.0]], ['2, k, 7', [-0.05299877, -0.1433568, 1.0]], ['2, k, 8', [0.1796513, 0.2025792, 1.0]], ['2, k, 9', [0.2383399, -0.006665783, 1.0]], ['2, k, 10', [0.1700211, -0.1373583, 1.0]], ['2, k, 11', [0.1073141, -0.1628498, 1.0]], ['2, k, 12', [-0.06045913, -0.2745321, 1.0]], ['2, k, 13', [-0.1295805, -0.2775398, 1.0]], ['2, k, 14', [-0.1267079, -0.6187375, 1.0]], ['2, k, 15', [-0.1232755, -0.6540376, 1.0]], ['2, k, 16', [0.1154807, -0.2687493, 1.0]], ['2, k, 17', [0.2473537, -0.2876931, 1.0]], ['2, k, 18', [0.3076852, -0.6410333, 1.0]], ['2, k, 19', [0.3657827, -0.6773341, 1.0]], ['2, k, 20', [0.005952054, 0.2436627, 1.0]], ['2, k, 21', [-0.02611462, -0.1886063, 1.0]], ['2, k, 22', [0.001443435, -0.1473119, 1.0]], ['2, k, 23', [0.1092984, -0.2301893, 1.0]], ['2, k, 24', [0.1659845, -0.1476104, 1.0]]]
[['2, k, 0', [0.02798978, -0.2754211, 1.0]], ['2, k, 1', [0.01557229, 0.02345255, 1.0]], ['2, k, 2', [0.002209196, 0.3156632, 1.0]], ['2, k, 3', [0.005196334, 0.4516909, 1.0]], ['2, k, 4', [-0.1648074, 0.2003721, 1.0]], ['2, k, 5', [-0.2217603, -0.002951921, 1.0]], ['2, k, 6', [-0.1164589, -0.1084472, 1.0]], ['2, k, 7', [-0.05451045, -0.1466161, 1.0]], ['2, k, 8', [0.1795103, 0.2025822, 1.0]], ['2, k, 9', [0.2379142, -0.006277253, 1.0]], ['2, k, 10', [0.1639992, -0.1319884, 1.0]], ['2, k, 11', [0.1036354, -0.1570588, 1.0]], ['2, k, 12', [-0.06034571, -0.2744217, 1.0]], ['2, k, 13', [-0.1296245, -0.2771293, 1.0]], ['2, k, 14', [-0.1266721, -0.6182652, 1.0]], ['2, k, 15', [-0.1521297, -0.7060413, 1.0]], ['2, k, 16', [0.1156527, -0.2686501, 1.0]], ['2, k, 17', [0.2573507, -0.2872677, 1.0]], ['2, k, 18', [0.3274225, -0.638619, 1.0]], ['2, k, 19', [0.4002575, -0.6492209, 1.0]], ['2, k, 20', [0.005634408, 0.2437625, 1.0]], ['2, k, 21', [-0.02500007, -0.1956839, 1.0]], ['2, k, 22', [0.00285372, -0.151315, 1.0]], ['2, k, 23', [0.07893857, -0.1770879, 1.0]], ['2, k, 24', [0.1581283, -0.1930429, 1.0]]]
[['2, k, 0', [0.02807702, -0.2754358, 1.0]], ['2, k, 1', [0.01556141, 0.02345475, 1.0]], ['2, k, 2', [0.002153795, 0.3156313, 1.0]], ['2, k, 3', [0.005056771, 0.4517487, 1.0]], ['2, k, 4', [-0.1650375, 0.2002895, 1.0]], ['2, k, 5', [-0.2213842, -0.003485553, 1.0]], ['2, k, 6', [-0.09066587, -0.1148578, 1.0]], ['2, k, 7', [-0.04421519, -0.1422205, 1.0]], ['2, k, 8', [0.1793626, 0.202643, 1.0]], ['2, k, 9', [0.2381625, -0.006193003, 1.0]], ['2, k, 10', [0.1639091, -0.1314863, 1.0]], ['2, k, 11', [0.1036213, -0.1579926, 1.0]], ['2, k, 12', [-0.06032892, -0.2744233, 1.0]], ['2, k, 13', [-0.1293512, -0.2761687, 1.0]], ['2, k, 14', [-0.1267649, -0.6172051, 1.0]], ['2, k, 15', [-0.151998, -0.7060968, 1.0]], ['2, k, 16', [0.1158226, -0.2686909, 1.0]], ['2, k, 17', [0.2702617, -0.2858011, 1.0]], ['2, k, 18', [0.3980283, -0.6173989, 1.0]], ['2, k, 19', [0.4391264, -0.6554674, 1.0]], ['2, k, 20', [0.005584135, 0.2437366, 1.0]], ['2, k, 21', [-0.01006105, -0.1752172, 1.0]], ['2, k, 22', [0.01085379, -0.09487817, 1.0]], ['2, k, 23', [0.07810655, -0.1786001, 1.0]], ['2, k, 24', [0.1580791, -0.1955123, 1.0]]]
[['2, k, 0', [0.0282342, -0.2754655, 1.0]], ['2, k, 1', [0.01554289, 0.02348745, 1.0]], ['2, k, 2', [0.001998009, 0.3157122, 1.0]], ['2, k, 3', [0.004450527, 0.4516848, 1.0]], ['2, k, 4', [-0.1638924, 0.1981091, 1.0]], ['2, k, 5', [-0.2210544, -0.003822286, 1.0]], ['2, k, 6', [-0.09071209, -0.1149735, 1.0]], ['2, k, 7', [-0.04354418, -0.1426014, 1.0]], ['2, k, 8', [0.1794057, 0.2026422, 1.0]], ['2, k, 9', [0.2389495, -0.005115019, 1.0]], ['2, k, 10', [0.1645113, -0.1305391, 1.0]], ['2, k, 11', [0.1052037, -0.1605848, 1.0]], ['2, k, 12', [-0.06026004, -0.2744571, 1.0]], ['2, k, 13', [-0.1293253, -0.2760749, 1.0]], ['2, k, 14', [-0.1271504, -0.6171492, 1.0]], ['2, k, 15', [-0.1228283, -0.6524595, 1.0]], ['2, k, 16', [0.1160806, -0.2687015, 1.0]], ['2, k, 17', [0.2838928, -0.2861595, 1.0]], ['2, k, 18', [0.4158824, -0.6168447, 1.0]], ['2, k, 19', [0.4119998, -0.6517376, 1.0]], ['2, k, 20', [0.005463598, 0.2438007, 1.0]], ['2, k, 21', [-0.01083053, -0.1829918, 1.0]], ['2, k, 22', [0.01507817, -0.1277847, 1.0]], ['2, k, 23', [0.08898254, -0.1858685, 1.0]], ['2, k, 24', [0.1567839, -0.2042014, 1.0]]]
[['2, k, 0', [0.02831834, -0.2754393, 1.0]], ['2, k, 1', [0.01550125, 0.02354927, 1.0]], ['2, k, 2', [0.001834949, 0.3157715, 1.0]], ['2, k, 3', [0.004097881, 0.4518797, 1.0]], ['2, k, 4', [-0.1644532, 0.1976114, 1.0]], ['2, k, 5', [-0.2210399, -0.004661117, 1.0]], ['2, k, 6', [-0.09064658, -0.1149712, 1.0]], ['2, k, 7', [-0.04169632, -0.1420461, 1.0]], ['2, k, 8', [0.1790825, 0.2027999, 1.0]], ['2, k, 9', [0.2402725, -0.004182876, 1.0]], ['2, k, 10', [0.1651985, -0.1297321, 1.0]], ['2, k, 11', [0.1098914, -0.1636191, 1.0]], ['2, k, 12', [-0.06021045, -0.2744617, 1.0]], ['2, k, 13', [-0.1289994, -0.2755592, 1.0]], ['2, k, 14', [-0.1274517, -0.6163794, 1.0]], ['2, k, 15', [-0.1233756, -0.6517069, 1.0]], ['2, k, 16', [0.1162057, -0.2686283, 1.0]], ['2, k, 17', [0.2917476, -0.2859317, 1.0]], ['2, k, 18', [0.4280278, -0.6153071, 1.0]], ['2, k, 19', [0.4237433, -0.6502768, 1.0]], ['2, k, 20', [0.00532663, 0.2438581, 1.0]], ['2, k, 21', [-0.01096694, -0.1865086, 1.0]], ['2, k, 22', [0.01766144, -0.1117697, 1.0]], ['2, k, 23', [0.09067208, -0.1874144, 1.0]], ['2, k, 24', [0.1626414, -0.2095406, 1.0]]]
[['2, k, 0', [0.02846841, -0.2753627, 1.0]], ['2, k, 1', [0.01533005, 0.02369364, 1.0]], ['2, k, 2', [0.001024152, 0.3159968, 1.0]], ['2, k, 3', [0.003568541, 0.452037, 1.0]], ['2, k, 4', [-0.1645118, 0.1975095, 1.0]], ['2, k, 5', [-0.2211649, -0.004765144, 1.0]], ['2, k, 6', [-0.09120041, -0.1145016, 1.0]], ['2, k, 7', [-0.04167856, -0.1426318, 1.0]], ['2, k, 8', [0.1785645, 0.2029384, 1.0]], ['2, k, 9', [0.241444, -0.003653578, 1.0]], ['2, k, 10', [0.1656721, -0.1290115, 1.0]], ['2, k, 11', [0.1104398, -0.1661071, 1.0]], ['2, k, 12', [-0.0601423, -0.2744451, 1.0]], ['2, k, 13', [-0.1286688, -0.2743033, 1.0]], ['2, k, 14', [-0.1278098, -0.6153544, 1.0]], ['2, k, 15', [-0.1239058, -0.6506996, 1.0]], ['2, k, 16', [0.1164313, -0.2684729, 1.0]], ['2, k, 17', [0.299868, -0.2861573, 1.0]], ['2, k, 18', [0.4379711, -0.6149117, 1.0]], ['2, k, 19', [0.4333892, -0.6499388, 1.0]], ['2, k, 20', [0.004695666, 0.2440602, 1.0]], ['2, k, 21', [-0.01517869, -0.1933279, 1.0]], ['2, k, 22', [0.0131099, -0.1083442, 1.0]], ['2, k, 23', [0.09113514, -0.1947424, 1.0]], ['2, k, 24', [0.1638414, -0.2155911, 1.0]]]
[['2, k, 0', [0.02851867, -0.2753819, 1.0]], ['2, k, 1', [0.01529867, 0.02369967, 1.0]], ['2, k, 2', [0.0009426307, 0.3159761, 1.0]], ['2, k, 3', [0.003381137, 0.4520616, 1.0]], ['2, k, 4', [-0.1650166, 0.1968619, 1.0]], ['2, k, 5', [-0.2211255, -0.004773691, 1.0]], ['2, k, 6', [-0.09169579, -0.1146553, 1.0]], ['2, k, 7', [-0.05540566, -0.139066, 1.0]], ['2, k, 8', [0.1789569, 0.2024832, 1.0]], ['2, k, 9', [0.2422604, -0.003199702, 1.0]], ['2, k, 10', [0.1658859, -0.1289907, 1.0]], ['2, k, 11', [0.1159782, -0.1487723, 1.0]], ['2, k, 12', [-0.06011264, -0.2744617, 1.0]], ['2, k, 13', [-0.1284355, -0.2737187, 1.0]], ['2, k, 14', [-0.1285785, -0.6148056, 1.0]], ['2, k, 15', [-0.1247606, -0.6501599, 1.0]], ['2, k, 16', [0.116496, -0.2684953, 1.0]], ['2, k, 17', [0.3056243, -0.2863663, 1.0]], ['2, k, 18', [0.4436346, -0.6153432, 1.0]], ['2, k, 19', [0.4389, -0.6504094, 1.0]], ['2, k, 20', [0.004616663, 0.2440423, 1.0]], ['2, k, 21', [-0.01882636, -0.1844338, 1.0]], ['2, k, 22', [-0.01723917, -0.1083575, 1.0]], ['2, k, 23', [0.05814662, -0.1876567, 1.0]], ['2, k, 24', [0.1780338, -0.1793579, 1.0]]]
[['2, k, 0', [0.0285462, -0.2754235, 1.0]], ['2, k, 1', [0.01528962, 0.02367942, 1.0]], ['2, k, 2', [0.0009414559, 0.3159381, 1.0]], ['2, k, 3', [0.003274709, 0.4518246, 1.0]], ['2, k, 4', [-0.1656961, 0.1964201, 1.0]], ['2, k, 5', [-0.2207508, -0.005462944, 1.0]], ['2, k, 6', [-0.09160562, -0.1147755, 1.0]], ['2, k, 7', [-0.04114765, -0.141388, 1.0]], ['2, k, 8', [0.1789563, 0.2022328, 1.0]], ['2, k, 9', [0.243863, -0.003529214, 1.0]], ['2, k, 10', [0.1662133, -0.1285648, 1.0]], ['2, k, 11', [0.1090176, -0.1509824, 1.0]], ['2, k, 12', [-0.06008743, -0.2745151, 1.0]], ['2, k, 13', [-0.1282707, -0.273089, 1.0]], ['2, k, 14', [-0.1287345, -0.6140771, 1.0]], ['2, k, 15', [-0.1250429, -0.6494434, 1.0]], ['2, k, 16', [0.1165168, -0.2685229, 1.0]], ['2, k, 17', [0.3115278, -0.2875305, 1.0]], ['2, k, 18', [0.4470063, -0.6181682, 1.0]], ['2, k, 19', [0.4421325, -0.65325, 1.0]], ['2, k, 20', [0.00460945, 0.2440042, 1.0]], ['2, k, 21', [-0.01141877, -0.1923747, 1.0]], ['2, k, 22', [0.01580041, -0.1075552, 1.0]], ['2, k, 23', [0.04609686, -0.1846461, 1.0]], ['2, k, 24', [0.1698964, -0.1929677, 1.0]]]
[['2, k, 0', [0.02856054, -0.2754197, 1.0]], ['2, k, 1', [0.01528832, 0.02363948, 1.0]], ['2, k, 2', [0.001032771, 0.3156716, 1.0]], ['2, k, 3', [0.003203596, 0.4514785, 1.0]], ['2, k, 4', [-0.1662066, 0.1962431, 1.0]], ['2, k, 5', [-0.2202523, -0.005597355, 1.0]], ['2, k, 6', [-0.0918323, -0.1148857, 1.0]], ['2, k, 7', [-0.04244171, -0.1430441, 1.0]], ['2, k, 8', [0.178985, 0.2022647, 1.0]], ['2, k, 9', [0.2441149, -0.003519429, 1.0]], ['2, k, 10', [0.1734357, -0.1378432, 1.0]], ['2, k, 11', [0.1109391, -0.1547106, 1.0]], ['2, k, 12', [-0.06000037, -0.2744729, 1.0]], ['2, k, 13', [-0.1278877, -0.2727264, 1.0]], ['2, k, 14', [-0.1291181, -0.6138311, 1.0]], ['2, k, 15', [-0.1255228, -0.6492054, 1.0]], ['2, k, 16', [0.1165123, -0.2685382, 1.0]], ['2, k, 17', [0.314899, -0.2878577, 1.0]], ['2, k, 18', [0.3970726, -0.6359309, 1.0]], ['2, k, 19', [0.4686881, -0.6859328, 1.0]], ['2, k, 20', [0.004659623, 0.2438, 1.0]], ['2, k, 21', [-0.00825165, -0.1928955, 1.0]], ['2, k, 22', [0.01276414, -0.1062146, 1.0]], ['2, k, 23', [0.04484677, -0.1807878, 1.0]], ['2, k, 24', [0.1681813, -0.1984218, 1.0]]]
[['2, k, 0', [0.02855445, -0.2752928, 1.0]], ['2, k, 1', [0.01527113, 0.023746, 1.0]], ['2, k, 2', [0.001140905, 0.3156699, 1.0]], ['2, k, 3', [0.003348757, 0.4516131, 1.0]], ['2, k, 4', [-0.1663778, 0.1963231, 1.0]], ['2, k, 5', [-0.2197995, -0.005008512, 1.0]], ['2, k, 6', [-0.09194016, -0.1147795, 1.0]], ['2, k, 7', [-0.05254249, -0.1424287, 1.0]], ['2, k, 8', [0.1787157, 0.2020365, 1.0]], ['2, k, 9', [0.2450821, -0.004032367, 1.0]], ['2, k, 10', [0.1713313, -0.1359221, 1.0]], ['2, k, 11', [0.1013454, -0.1560664, 1.0]], ['2, k, 12', [-0.06000286, -0.2743284, 1.0]], ['2, k, 13', [-0.1274667, -0.2724304, 1.0]], ['2, k, 14', [-0.1269247, -0.6133621, 1.0]], ['2, k, 15', [-0.1232572, -0.6487499, 1.0]], ['2, k, 16', [0.1164961, -0.2684634, 1.0]], ['2, k, 17', [0.3151099, -0.2868991, 1.0]], ['2, k, 18', [0.3966236, -0.6352869, 1.0]], ['2, k, 19', [0.392614, -0.6702979, 1.0]], ['2, k, 20', [0.004715204, 0.2438309, 1.0]], ['2, k, 21', [-0.01511499, -0.1877994, 1.0]], ['2, k, 22', [-0.01331426, -0.1116373, 1.0]], ['2, k, 23', [0.02747099, -0.1881996, 1.0]], ['2, k, 24', [0.1571782, -0.2016381, 1.0]]]
[['2, k, 0', [0.02849866, -0.2752275, 1.0]], ['2, k, 1', [0.0152783, 0.0237681, 1.0]], ['2, k, 2', [0.001426539, 0.31552, 1.0]], ['2, k, 3', [0.003339584, 0.4510464, 1.0]], ['2, k, 4', [-0.1666074, 0.1967398, 1.0]], ['2, k, 5', [-0.2194242, -0.005447999, 1.0]], ['2, k, 6', [-0.1137535, -0.1100642, 1.0]], ['2, k, 7', [-0.06089314, -0.1390064, 1.0]], ['2, k, 8', [0.1792447, 0.2009576, 1.0]], ['2, k, 9', [0.2451096, -0.00445318, 1.0]], ['2, k, 10', [0.1710885, -0.1345485, 1.0]], ['2, k, 11', [0.09986655, -0.1526469, 1.0]], ['2, k, 12', [-0.06007938, -0.2741034, 1.0]], ['2, k, 13', [-0.1272161, -0.2721632, 1.0]], ['2, k, 14', [-0.1266519, -0.6130117, 1.0]], ['2, k, 15', [-0.1226424, -0.6484068, 1.0]], ['2, k, 16', [0.1164488, -0.2684647, 1.0]], ['2, k, 17', [0.3148774, -0.287335, 1.0]], ['2, k, 18', [0.3941422, -0.6362175, 1.0]], ['2, k, 19', [0.3905185, -0.6712224, 1.0]], ['2, k, 20', [0.004899468, 0.2437323, 1.0]], ['2, k, 21', [-0.02410944, -0.1940737, 1.0]], ['2, k, 22', [-0.01365982, -0.08595747, 1.0]], ['2, k, 23', [0.02684287, -0.1829701, 1.0]], ['2, k, 24', [0.1590428, -0.197851, 1.0]]]
[['2, k, 0', [0.02849313, -0.2753067, 1.0]], ['2, k, 1', [0.01519924, 0.02365769, 1.0]], ['2, k, 2', [0.001272027, 0.3152326, 1.0]], ['2, k, 3', [0.003933086, 0.4505903, 1.0]], ['2, k, 4', [-0.1664658, 0.1966881, 1.0]], ['2, k, 5', [-0.2201095, -0.005583634, 1.0]], ['2, k, 6', [-0.09217177, -0.1168865, 1.0]], ['2, k, 7', [-0.04031583, -0.1455124, 1.0]], ['2, k, 8', [0.1794265, 0.2004651, 1.0]], ['2, k, 9', [0.2445909, -0.004445829, 1.0]], ['2, k, 10', [0.1710766, -0.1338779, 1.0]], ['2, k, 11', [0.1048315, -0.1601197, 1.0]], ['2, k, 12', [-0.06007354, -0.2741566, 1.0]], ['2, k, 13', [-0.1268513, -0.2715957, 1.0]], ['2, k, 14', [-0.1266688, -0.612473, 1.0]], ['2, k, 15', [-0.122531, -0.6478803, 1.0]], ['2, k, 16', [0.1164223, -0.2685587, 1.0]], ['2, k, 17', [0.3131692, -0.2878259, 1.0]], ['2, k, 18', [0.3833788, -0.6384726, 1.0]], ['2, k, 19', [0.3800479, -0.6734601, 1.0]], ['2, k, 20', [0.004756246, 0.2434795, 1.0]], ['2, k, 21', [-0.006868218, -0.1979287, 1.0]], ['2, k, 22', [0.0155203, -0.1072167, 1.0]], ['2, k, 23', [0.02747086, -0.184263, 1.0]], ['2, k, 24', [0.1568343, -0.2079535, 1.0]]]
[['2, k, 0', [0.02844038, -0.2753347, 1.0]], ['2, k, 1', [0.01518652, 0.02360886, 1.0]], ['2, k, 2', [0.001445182, 0.3150291, 1.0]], ['2, k, 3', [0.004280937, 0.4503694, 1.0]], ['2, k, 4', [-0.16643, 0.196638, 1.0]], ['2, k, 5', [-0.2197089, -0.005903041, 1.0]], ['2, k, 6', [-0.09216911, -0.1168838, 1.0]], ['2, k, 7', [-0.040209, -0.1455717, 1.0]], ['2, k, 8', [0.1799899, 0.1989849, 1.0]], ['2, k, 9', [0.2445382, -0.004429895, 1.0]], ['2, k, 10', [0.1706851, -0.1329308, 1.0]], ['2, k, 11', [0.1083575, -0.1607774, 1.0]], ['2, k, 12', [-0.06013145, -0.2741284, 1.0]], ['2, k, 13', [-0.1267927, -0.2715511, 1.0]], ['2, k, 14', [-0.1268574, -0.6124192, 1.0]], ['2, k, 15', [-0.1222323, -0.64783, 1.0]], ['2, k, 16', [0.1163771, -0.2686118, 1.0]], ['2, k, 17', [0.3112738, -0.2886298, 1.0]], ['2, k, 18', [0.3775618, -0.6400743, 1.0]], ['2, k, 19', [0.4240734, -0.7001019, 1.0]], ['2, k, 20', [0.004862028, 0.2433117, 1.0]], ['2, k, 21', [-0.01050541, -0.1960476, 1.0]], ['2, k, 22', [0.01615197, -0.1067908, 1.0]], ['2, k, 23', [0.03438742, -0.1844289, 1.0]], ['2, k, 24', [0.1624827, -0.2103849, 1.0]]]
