[['2, k, 0', [-0.08074727, 0.03087545, 1.0]], ['2, k, 1', [-0.08533724, 0.3245617, 1.0]], ['2, k, 2', [-0.0918704, 0.6095989, 1.0]], ['2, k, 3', [-0.07422336, 0.7324017, 1.0]], ['2, k, 4', [-0.2454566, 0.4871458, 1.0]], ['2, k, 5', [-0.292056, 0.2538447, 1.0]], ['2, k, 6', [-0.2786074, 0.02358662, 1.0]], ['2, k, 7', [-0.2639239, -0.01421413, 1.0]], ['2, k, 8', [0.06972922, 0.483347, 1.0]], ['2, k, 9', [0.1021791, 0.2482319, 1.0]], ['2, k, 10', [0.1314279, 0.01584404, 1.0]], ['2, k, 11', [0.1360731, -0.06106324, 1.0]], ['2, k, 12', [-0.1465769, 0.03039663, 1.0]], ['2, k, 13', [-0.1537831, -0.2933559, 1.0]], ['2, k, 14', [-0.1527426, -0.6314992, 1.0]], ['2, k, 15', [-0.1366565, -0.7066871, 1.0]], ['2, k, 16', [-0.01290587, 0.03055823, 1.0]], ['2, k, 17', [-0.03892036, -0.2950301, 1.0]], ['2, k, 18', [-0.04166361, -0.6062126, 1.0]], ['2, k, 19', [-0.04467727, -0.6922097, 1.0]], ['2, k, 20', [-0.09068989, 0.5395536, 1.0]], ['2, k, 21', [-0.2530297, -0.07944627, 1.0]], ['2, k, 22', [-0.2262447, -0.0283358, 1.0]], ['2, k, 23', [0.1346567, -0.1236091, 1.0]], ['2, k, 24', [0.1112344, -0.0645677, 1.0]]]
[['2, k, 0', [-0.0896036, 0.03554518, 1.0]], ['2, k, 1', [-0.09659435, 0.3278204, 1.0]], ['2, k, 2', [-0.1036012, 0.6114895, 1.0]], ['2, k, 3', [-0.08275582, 0.7348732, 1.0]], ['2, k, 4', [-0.2538216, 0.4860354, 1.0]], ['2, k, 5', [-0.2943035, 0.2515327, 1.0]], ['2, k, 6', [-0.2746631, 0.0176938, 1.0]], ['2, k, 7', [-0.2666409, -0.05297378, 1.0]], ['2, k, 8', [0.07054888, 0.5088371, 1.0]], ['2, k, 9', [0.2724138, 0.4141834, 1.0]], ['2, k, 10', [0.4561249, 0.3579091, 1.0]], ['2, k, 11', [0.5420448, 0.3306839, 1.0]], ['2, k, 12', [-0.1550823, 0.03323896, 1.0]], ['2, k, 13', [-0.1584146, -0.2893843, 1.0]], ['2, k, 14', [-0.154647, -0.6324413, 1.0]], ['2, k, 15', [-0.1349596, -0.7060987, 1.0]], ['2, k, 16', [-0.02199422, 0.03724133, 1.0]], ['2, k, 17', [-0.03984924, -0.2881593, 1.0]], ['2, k, 18', [-0.04017808, -0.6004065, 1.0]], ['2, k, 19', [-0.04498527, -0.6932487, 1.0]], ['2, k, 20', [-0.101917, 0.5418128, 1.0]], ['2, k, 21', [-0.2494799, -0.1270984, 1.0]], ['2, k, 22', [-0.228753, -0.04863002, 1.0]], ['2, k, 23', [0.6039871, 0.2898778, 1.0]], ['2, k, 24', [0.5250645, 0.2991769, 1.0]]]
[['2, k, 0', [-0.08969145, 0.03776044, 1.0]], ['2, k, 1', [-0.09723338, 0.3289039, 1.0]], ['2, k, 2', [-0.1046416, 0.6119796, 1.0]], ['2, k, 3', [-0.08413092, 0.7351486, 1.0]], ['2, k, 4', [-0.2548566, 0.486639, 1.0]], ['2, k, 5', [-0.2944897, 0.2517641, 1.0]], ['2, k, 6', [-0.2747697, 0.01784034, 1.0]], ['2, k, 7', [-0.2655599, -0.05887964, 1.0]], ['2, k, 8', [0.07330808, 0.5161546, 1.0]], ['2, k, 9', [0.2792157, 0.4586498, 1.0]], ['2, k, 10', [0.4615206, 0.4285373, 1.0]], ['2, k, 11', [0.544481, 0.4138613, 1.0]], ['2, k, 12', [-0.1549004, 0.03501372, 1.0]], ['2, k, 13', [-0.158722, -0.2874447, 1.0]], ['2, k, 14', [-0.1539726, -0.6312412, 1.0]], ['2, k, 15', [-0.1359702, -0.7057434, 1.0]], ['2, k, 16', [-0.02232473, 0.03977691, 1.0]], ['2, k, 17', [-0.03953263, -0.2856635, 1.0]], ['2, k, 18', [-0.04002824, -0.5996215, 1.0]], ['2, k, 19', [-0.04451885, -0.6937863, 1.0]], ['2, k, 20', [-0.1028331, 0.5424219, 1.0]], ['2, k, 21', [-0.2472056, -0.131094, 1.0]], ['2, k, 22', [-0.2246303, -0.05458059, 1.0]], ['2, k, 23', [0.605835, 0.38368, 1.0]], ['2, k, 24', [0.5315213, 0.3888043, 1.0]]]
[['2, k, 0', [-0.08956657, 0.03981064, 1.0]], ['2, k, 1', [-0.09787922, 0.3302064, 1.0]], ['2, k, 2', [-0.1060533, 0.6128525, 1.0]], ['2, k, 3', [-0.0852424, 0.7356142, 1.0]], ['2, k, 4', [-0.2553028, 0.4864372, 1.0]], ['2, k, 5', [-0.2944504, 0.2516814, 1.0]], ['2, k, 6', [-0.2748379, 0.01768269, 1.0]], ['2, k, 7', [-0.2642914, -0.05495404, 1.0]], ['2, k, 8', [0.07518104, 0.5209742, 1.0]], ['2, k, 9', [0.2971663, 0.5107701, 1.0]], ['2, k, 10', [0.5045531, 0.4954466, 1.0]], ['2, k, 11', [0.5675417, 0.4956208, 1.0]], ['2, k, 12', [-0.1544077, 0.0371803, 1.0]], ['2, k, 13', [-0.158422, -0.2850204, 1.0]], ['2, k, 14', [-0.1537748, -0.6314923, 1.0]], ['2, k, 15', [-0.1359918, -0.706045, 1.0]], ['2, k, 16', [-0.02247638, 0.04167224, 1.0]], ['2, k, 17', [-0.03955572, -0.2839429, 1.0]], ['2, k, 18', [-0.04000884, -0.5995618, 1.0]], ['2, k, 19', [-0.04465432, -0.6937894, 1.0]], ['2, k, 20', [-0.1040207, 0.5433877, 1.0]], ['2, k, 21', [-0.2473396, -0.1274926, 1.0]], ['2, k, 22', [-0.220675, -0.03021812, 1.0]], ['2, k, 23', [0.6280513, 0.4769627, 1.0]], ['2, k, 24', [0.5881914, 0.4634831, 1.0]]]
[['2, k, 0', [-0.08947777, 0.04329288, 1.0]], ['2, k, 1', [-0.09834448, 0.3320011, 1.0]], ['2, k, 2', [-0.1067685, 0.6136004, 1.0]], ['2, k, 3', [-0.08619272, 0.736232, 1.0]], ['2, k, 4', [-0.2557595, 0.4864668, 1.0]], ['2, k, 5', [-0.2944303, 0.2519092, 1.0]], ['2, k, 6', [-0.2748013, 0.01785411, 1.0]], ['2, k, 7', [-0.2633021, -0.05698877, 1.0]], ['2, k, 8', [0.07794923, 0.5284024, 1.0]], ['2, k, 9', [0.3017879, 0.5502198, 1.0]], ['2, k, 10', [0.5133938, 0.5685233, 1.0]], ['2, k, 11', [0.5904465, 0.5797261, 1.0]], ['2, k, 12', [-0.1539741, 0.04051295, 1.0]], ['2, k, 13', [-0.158466, -0.2813233, 1.0]], ['2, k, 14', [-0.1537862, -0.6315524, 1.0]], ['2, k, 15', [-0.1365138, -0.7063339, 1.0]], ['2, k, 16', [-0.0226852, 0.04519868, 1.0]], ['2, k, 17', [-0.03944447, -0.2806549, 1.0]], ['2, k, 18', [-0.03945597, -0.600324, 1.0]], ['2, k, 19', [-0.04451009, -0.6940381, 1.0]], ['2, k, 20', [-0.1046738, 0.5443268, 1.0]], ['2, k, 21', [-0.2444125, -0.127497, 1.0]], ['2, k, 22', [-0.2245058, -0.03632534, 1.0]], ['2, k, 23', [0.6612859, 0.5904248, 1.0]], ['2, k, 24', [0.6384411, 0.5844178, 1.0]]]
[['2, k, 0', [-0.08921332, 0.04729461, 1.0]], ['2, k, 1', [-0.0985463, 0.3339045, 1.0]], ['2, k, 2', [-0.1071632, 0.6141897, 1.0]], ['2, k, 3', [-0.08728715, 0.7370009, 1.0]], ['2, k, 4', [-0.2566055, 0.4873048, 1.0]], ['2, k, 5', [-0.2943968, 0.2520514, 1.0]], ['2, k, 6', [-0.2746676, 0.01798153, 1.0]], ['2, k, 7', [-0.2614716, -0.05228225, 1.0]], ['2, k, 8', [0.08161315, 0.5392308, 1.0]], ['2, k, 9', [0.3006065, 0.595162, 1.0]], ['2, k, 10', [0.5084392, 0.648223, 1.0]], ['2, k, 11', [0.588292, 0.6704668, 1.0]], ['2, k, 12', [-0.1532955, 0.04426715, 1.0]], ['2, k, 13', [-0.1589605, -0.2776527, 1.0]], ['2, k, 14', [-0.1544502, -0.6310113, 1.0]], ['2, k, 15', [-0.1362127, -0.7059687, 1.0]], ['2, k, 16', [-0.02280602, 0.04935579, 1.0]], ['2, k, 17', [-0.03823061, -0.2768414, 1.0]], ['2, k, 18', [-0.03924352, -0.6000437, 1.0]], ['2, k, 19', [-0.04449714, -0.6939712, 1.0]], ['2, k, 20', [-0.1050252, 0.545144, 1.0]], ['2, k, 21', [-0.2394084, -0.1272728, 1.0]], ['2, k, 22', [-0.2213941, -0.06070633, 1.0]], ['2, k, 23', [0.6529302, 0.6899779, 1.0]], ['2, k, 24', [0.5864791, 0.6408347, 1.0]]]
[['2, k, 0', [-0.08837249, 0.04956552, 1.0]], ['2, k, 1', [-0.09804717, 0.3356183, 1.0]], ['2, k, 2', [-0.1069155, 0.6151314, 1.0]], ['2, k, 3', [-0.08777696, 0.737269, 1.0]], ['2, k, 4', [-0.2566996, 0.4873143, 1.0]], ['2, k, 5', [-0.2938874, 0.2511778, 1.0]], ['2, k, 6', [-0.2743539, 0.0169492, 1.0]], ['2, k, 7', [-0.2595236, -0.05357435, 1.0]], ['2, k, 8', [0.08277334, 0.5463255, 1.0]], ['2, k, 9', [0.2928591, 0.6313009, 1.0]], ['2, k, 10', [0.5032659, 0.716631, 1.0]], ['2, k, 11', [0.5786572, 0.7530935, 1.0]], ['2, k, 12', [-0.1521144, 0.04628599, 1.0]], ['2, k, 13', [-0.1586933, -0.2756912, 1.0]], ['2, k, 14', [-0.1546437, -0.6308532, 1.0]], ['2, k, 15', [-0.1364607, -0.7058783, 1.0]], ['2, k, 16', [-0.0223113, 0.05177831, 1.0]], ['2, k, 17', [-0.03717656, -0.2746134, 1.0]], ['2, k, 18', [-0.03911536, -0.5999871, 1.0]], ['2, k, 19', [-0.04409504, -0.6949952, 1.0]], ['2, k, 20', [-0.1047444, 0.5462679, 1.0]], ['2, k, 21', [-0.2414368, -0.1264112, 1.0]], ['2, k, 22', [-0.2224858, -0.05785, 1.0]], ['2, k, 23', [0.6431251, 0.7802655, 1.0]], ['2, k, 24', [0.5837467, 0.7177039, 1.0]]]
[['2, k, 0', [-0.08672398, 0.05392712, 1.0]], ['2, k, 1', [-0.09682478, 0.3383188, 1.0]], ['2, k, 2', [-0.1059461, 0.616397, 1.0]], ['2, k, 3', [-0.08806703, 0.7374338, 1.0]], ['2, k, 4', [-0.2567346, 0.4874229, 1.0]], ['2, k, 5', [-0.293364, 0.2512762, 1.0]], ['2, k, 6', [-0.2736191, 0.01697535, 1.0]], ['2, k, 7', [-0.2586882, -0.05340284, 1.0]], ['2, k, 8', [0.08498906, 0.5622861, 1.0]], ['2, k, 9', [0.2846618, 0.6726328, 1.0]], ['2, k, 10', [0.4870104, 0.7841806, 1.0]], ['2, k, 11', [0.5451047, 0.8221426, 1.0]], ['2, k, 12', [-0.1501259, 0.04971744, 1.0]], ['2, k, 13', [-0.1582928, -0.2723836, 1.0]], ['2, k, 14', [-0.1550188, -0.6307539, 1.0]], ['2, k, 15', [-0.1364074, -0.7055218, 1.0]], ['2, k, 16', [-0.0211128, 0.05698428, 1.0]], ['2, k, 17', [-0.03706152, -0.2695262, 1.0]], ['2, k, 18', [-0.03911113, -0.5999504, 1.0]], ['2, k, 19', [-0.04390706, -0.6949496, 1.0]], ['2, k, 20', [-0.103767, 0.5478455, 1.0]], ['2, k, 21', [-0.2369162, -0.1271618, 1.0]], ['2, k, 22', [-0.220926, -0.03625706, 1.0]], ['2, k, 23', [0.6074328, 0.864574, 1.0]], ['2, k, 24', [0.5861458, 0.7944849, 1.0]]]
[['2, k, 0', [-0.08578174, 0.05686561, 1.0]], ['2, k, 1', [-0.09567229, 0.3401665, 1.0]], ['2, k, 2', [-0.1044957, 0.6170982, 1.0]], ['2, k, 3', [-0.0882403, 0.7378096, 1.0]], ['2, k, 4', [-0.2567051, 0.4874366, 1.0]], ['2, k, 5', [-0.2923679, 0.2511806, 1.0]], ['2, k, 6', [-0.2728947, 0.01685605, 1.0]], ['2, k, 7', [-0.2575952, -0.05425617, 1.0]], ['2, k, 8', [0.08613844, 0.5713308, 1.0]], ['2, k, 9', [0.2643836, 0.7158989, 1.0]], ['2, k, 10', [0.4584775, 0.8427917, 1.0]], ['2, k, 11', [0.5134603, 0.8941813, 1.0]], ['2, k, 12', [-0.148652, 0.05245792, 1.0]], ['2, k, 13', [-0.1578556, -0.2698841, 1.0]], ['2, k, 14', [-0.1550604, -0.6303848, 1.0]], ['2, k, 15', [-0.1367691, -0.7053967, 1.0]], ['2, k, 16', [-0.0206884, 0.0600029, 1.0]], ['2, k, 17', [-0.03647914, -0.2667391, 1.0]], ['2, k, 18', [-0.03917065, -0.6014397, 1.0]], ['2, k, 19', [-0.04363503, -0.6954621, 1.0]], ['2, k, 20', [-0.1024391, 0.5488562, 1.0]], ['2, k, 21', [-0.2377796, -0.1303966, 1.0]], ['2, k, 22', [-0.2209375, -0.05764017, 1.0]], ['2, k, 23', [0.5619524, 0.9381788, 1.0]], ['2, k, 24', [0.5512677, 0.8719757, 1.0]]]
[['2, k, 0', [-0.08387022, 0.06041946, 1.0]], ['2, k, 1', [-0.09379092, 0.3427354, 1.0]], ['2, k, 2', [-0.1027613, 0.6183417, 1.0]], ['2, k, 3', [-0.08831968, 0.7384513, 1.0]], ['2, k, 4', [-0.2564585, 0.4875562, 1.0]], ['2, k, 5', [-0.2908699, 0.2522222, 1.0]], ['2, k, 6', [-0.2709668, 0.01790302, 1.0]], ['2, k, 7', [-0.2555638, -0.0546515, 1.0]], ['2, k, 8', [0.07810707, 0.5864037, 1.0]], ['2, k, 9', [0.2261502, 0.7648115, 1.0]], ['2, k, 10', [0.3676706, 0.9169617, 1.0]], ['2, k, 11', [0.4271886, 0.987375, 1.0]], ['2, k, 12', [-0.1465345, 0.05486505, 1.0]], ['2, k, 13', [-0.1577819, -0.267893, 1.0]], ['2, k, 14', [-0.1560305, -0.6284351, 1.0]], ['2, k, 15', [-0.1375364, -0.7042734, 1.0]], ['2, k, 16', [-0.01903643, 0.06491675, 1.0]], ['2, k, 17', [-0.0338325, -0.2622523, 1.0]], ['2, k, 18', [-0.0386706, -0.6005744, 1.0]], ['2, k, 19', [-0.04465991, -0.6951485, 1.0]], ['2, k, 20', [-0.1006716, 0.5504469, 1.0]], ['2, k, 21', [-0.2358912, -0.125229, 1.0]], ['2, k, 22', [-0.2188414, -0.03902061, 1.0]], ['2, k, 23', [0.4729215, 1.044199, 1.0]], ['2, k, 24', [0.4647904, 0.9738335, 1.0]]]
[['2, k, 0', [-0.08204377, 0.06188101, 1.0]], ['2, k, 1', [-0.09294949, 0.3433628, 1.0]], ['2, k, 2', [-0.1024742, 0.6183243, 1.0]], ['2, k, 3', [-0.08786599, 0.7386409, 1.0]], ['2, k, 4', [-0.2564334, 0.4875719, 1.0]], ['2, k, 5', [-0.2892318, 0.2522584, 1.0]], ['2, k, 6', [-0.268464, 0.01795508, 1.0]], ['2, k, 7', [-0.2535251, -0.05695451, 1.0]], ['2, k, 8', [0.07328258, 0.5904399, 1.0]], ['2, k, 9', [0.213643, 0.7754558, 1.0]], ['2, k, 10', [0.3346975, 0.95438, 1.0]], ['2, k, 11', [0.3875957, 1.025912, 1.0]], ['2, k, 12', [-0.1442724, 0.05627088, 1.0]], ['2, k, 13', [-0.1567702, -0.2669308, 1.0]], ['2, k, 14', [-0.1565347, -0.6274571, 1.0]], ['2, k, 15', [-0.1376735, -0.7035148, 1.0]], ['2, k, 16', [-0.01754271, 0.06633646, 1.0]], ['2, k, 17', [-0.03285283, -0.2605914, 1.0]], ['2, k, 18', [-0.03858113, -0.5994872, 1.0]], ['2, k, 19', [-0.04563586, -0.6944568, 1.0]], ['2, k, 20', [-0.1002912, 0.5505739, 1.0]], ['2, k, 21', [-0.232412, -0.1304995, 1.0]], ['2, k, 22', [-0.2187769, -0.03690791, 1.0]], ['2, k, 23', [0.438453, 1.092277, 1.0]], ['2, k, 24', [0.4124094, 1.007527, 1.0]]]
[['2, k, 0', [-0.07979196, 0.06500069, 1.0]], ['2, k, 1', [-0.09191319, 0.3452414, 1.0]], ['2, k, 2', [-0.1023316, 0.6189789, 1.0]], ['2, k, 3', [-0.08739793, 0.7390282, 1.0]], ['2, k, 4', [-0.2541285, 0.4870098, 1.0]], ['2, k, 5', [-0.288253, 0.252676, 1.0]], ['2, k, 6', [-0.2671078, 0.01830486, 1.0]], ['2, k, 7', [-0.2514704, -0.05453939, 1.0]], ['2, k, 8', [0.06928264, 0.6185064, 1.0]], ['2, k, 9', [0.1989781, 0.8128296, 1.0]], ['2, k, 10', [0.3192407, 1.012151, 1.0]], ['2, k, 11', [0.3666846, 1.080463, 1.0]], ['2, k, 12', [-0.1407024, 0.05914249, 1.0]], ['2, k, 13', [-0.1557384, -0.264608, 1.0]], ['2, k, 14', [-0.1560796, -0.6274903, 1.0]], ['2, k, 15', [-0.1377947, -0.7034285, 1.0]], ['2, k, 16', [-0.01638234, 0.06959765, 1.0]], ['2, k, 17', [-0.03265227, -0.2576745, 1.0]], ['2, k, 18', [-0.03856586, -0.6009949, 1.0]], ['2, k, 19', [-0.04558696, -0.6944132, 1.0]], ['2, k, 20', [-0.09996173, 0.5515067, 1.0]], ['2, k, 21', [-0.2324244, -0.1258258, 1.0]], ['2, k, 22', [-0.2169802, -0.04422731, 1.0]], ['2, k, 23', [0.3901228, 1.134019, 1.0]], ['2, k, 24', [0.4063047, 1.081758, 1.0]]]
[['2, k, 0', [-0.07797126, 0.06741688, 1.0]], ['2, k, 1', [-0.09170491, 0.3456514, 1.0]], ['2, k, 2', [-0.1027407, 0.618645, 1.0]], ['2, k, 3', [-0.08659538, 0.7396933, 1.0]], ['2, k, 4', [-0.24909, 0.4873519, 1.0]], ['2, k, 5', [-0.2869881, 0.2530955, 1.0]], ['2, k, 6', [-0.2638616, 0.01905193, 1.0]], ['2, k, 7', [-0.2472081, -0.05384345, 1.0]], ['2, k, 8', [0.07046825, 0.617183, 1.0]], ['2, k, 9', [0.1874517, 0.8196394, 1.0]], ['2, k, 10', [0.2702312, 0.9977389, 1.0]], ['2, k, 11', [0.3158331, 1.083056, 1.0]], ['2, k, 12', [-0.1386994, 0.06128414, 1.0]], ['2, k, 13', [-0.1551016, -0.2623847, 1.0]], ['2, k, 14', [-0.1539739, -0.630511, 1.0]], ['2, k, 15', [-0.1375342, -0.7063774, 1.0]], ['2, k, 16', [-0.01485439, 0.07216239, 1.0]], ['2, k, 17', [-0.03044662, -0.2557501, 1.0]], ['2, k, 18', [-0.03882721, -0.6011665, 1.0]], ['2, k, 19', [-0.04401176, -0.6954691, 1.0]], ['2, k, 20', [-0.1000837, 0.5514482, 1.0]], ['2, k, 21', [-0.2327563, -0.12439, 1.0]], ['2, k, 22', [-0.2083469, -0.05030994, 1.0]], ['2, k, 23', [0.3362195, 1.144595, 1.0]], ['2, k, 24', [0.360352, 1.087122, 1.0]]]
[['2, k, 0', [-0.07623567, 0.07052337, 1.0]], ['2, k, 1', [-0.09153073, 0.3462113, 1.0]], ['2, k, 2', [-0.1034301, 0.6180527, 1.0]], ['2, k, 3', [-0.08609838, 0.7403101, 1.0]], ['2, k, 4', [-0.2443427, 0.4876551, 1.0]], ['2, k, 5', [-0.2859363, 0.254699, 1.0]], ['2, k, 6', [-0.2627112, 0.0206534, 1.0]], ['2, k, 7', [-0.2454494, -0.053616, 1.0]], ['2, k, 8', [0.06988736, 0.6192513, 1.0]], ['2, k, 9', [0.1659939, 0.83234, 1.0]], ['2, k, 10', [0.2603625, 1.045318, 1.0]], ['2, k, 11', [0.2826497, 1.102521, 1.0]], ['2, k, 12', [-0.1366012, 0.06363976, 1.0]], ['2, k, 13', [-0.1542957, -0.2602032, 1.0]], ['2, k, 14', [-0.1539491, -0.6304689, 1.0]], ['2, k, 15', [-0.1375876, -0.7063376, 1.0]], ['2, k, 16', [-0.01365673, 0.07596409, 1.0]], ['2, k, 17', [-0.02767839, -0.2530718, 1.0]], ['2, k, 18', [-0.03914898, -0.6037099, 1.0]], ['2, k, 19', [-0.04382153, -0.6953964, 1.0]], ['2, k, 20', [-0.1003545, 0.5513032, 1.0]], ['2, k, 21', [-0.2244103, -0.1262125, 1.0]], ['2, k, 22', [-0.2137435, -0.04614446, 1.0]], ['2, k, 23', [0.2875441, 1.160589, 1.0]], ['2, k, 24', [0.3206543, 1.108873, 1.0]]]
[['2, k, 0', [-0.07486103, 0.07232431, 1.0]], ['2, k, 1', [-0.08700094, 0.3476692, 1.0]], ['2, k, 2', [-0.09482507, 0.6163159, 1.0]], ['2, k, 3', [-0.08583179, 0.7409713, 1.0]], ['2, k, 4', [-0.2404677, 0.4885483, 1.0]], ['2, k, 5', [-0.2850942, 0.2557941, 1.0]], ['2, k, 6', [-0.2610599, 0.02189473, 1.0]], ['2, k, 7', [-0.2431182, -0.05613866, 1.0]], ['2, k, 8', [0.0692598, 0.6204945, 1.0]], ['2, k, 9', [0.1474327, 0.83267, 1.0]], ['2, k, 10', [0.2215505, 1.053444, 1.0]], ['2, k, 11', [0.2498175, 1.128958, 1.0]], ['2, k, 12', [-0.1350469, 0.06513208, 1.0]], ['2, k, 13', [-0.1533892, -0.2586063, 1.0]], ['2, k, 14', [-0.1541903, -0.6302995, 1.0]], ['2, k, 15', [-0.1375593, -0.706036, 1.0]], ['2, k, 16', [-0.01251888, 0.07798822, 1.0]], ['2, k, 17', [-0.02855771, -0.2511438, 1.0]], ['2, k, 18', [-0.0391488, -0.6037774, 1.0]], ['2, k, 19', [-0.04318302, -0.6958466, 1.0]], ['2, k, 20', [-0.09316462, 0.5505841, 1.0]], ['2, k, 21', [-0.2227256, -0.1319319, 1.0]], ['2, k, 22', [-0.2083821, -0.04358814, 1.0]], ['2, k, 23', [0.2617076, 1.198997, 1.0]], ['2, k, 24', [0.2780122, 1.119136, 1.0]]]
[['2, k, 0', [-0.07421795, 0.0721117, 1.0]], ['2, k, 1', [-0.0843128, 0.3475183, 1.0]], ['2, k, 2', [-0.09083186, 0.6159586, 1.0]], ['2, k, 3', [-0.0859434, 0.7416252, 1.0]], ['2, k, 4', [-0.2389802, 0.4889009, 1.0]], ['2, k, 5', [-0.2841278, 0.257838, 1.0]], ['2, k, 6', [-0.2596511, 0.02382613, 1.0]], ['2, k, 7', [-0.2410769, -0.05313619, 1.0]], ['2, k, 8', [0.06849356, 0.621204, 1.0]], ['2, k, 9', [0.1390103, 0.834528, 1.0]], ['2, k, 10', [0.1954875, 1.059988, 1.0]], ['2, k, 11', [0.217653, 1.143691, 1.0]], ['2, k, 12', [-0.1337398, 0.06458952, 1.0]], ['2, k, 13', [-0.1527574, -0.2599782, 1.0]], ['2, k, 14', [-0.1541283, -0.630195, 1.0]], ['2, k, 15', [-0.1375982, -0.7059829, 1.0]], ['2, k, 16', [-0.01093158, 0.07745191, 1.0]], ['2, k, 17', [-0.02850851, -0.2507306, 1.0]], ['2, k, 18', [-0.03903675, -0.6033347, 1.0]], ['2, k, 19', [-0.04393351, -0.6959013, 1.0]], ['2, k, 20', [-0.08939016, 0.5502121, 1.0]], ['2, k, 21', [-0.2211265, -0.1258604, 1.0]], ['2, k, 22', [-0.2082975, -0.04463796, 1.0]], ['2, k, 23', [0.2264258, 1.213476, 1.0]], ['2, k, 24', [0.2432991, 1.128556, 1.0]]]
[['2, k, 0', [-0.07431992, 0.07086443, 1.0]], ['2, k, 1', [-0.0832428, 0.3471027, 1.0]], ['2, k, 2', [-0.08809723, 0.6162489, 1.0]], ['2, k, 3', [-0.0860292, 0.7418247, 1.0]], ['2, k, 4', [-0.2379483, 0.4890344, 1.0]], ['2, k, 5', [-0.2832931, 0.2579027, 1.0]], ['2, k, 6', [-0.2569666, 0.0240757, 1.0]], ['2, k, 7', [-0.2399026, -0.05090947, 1.0]], ['2, k, 8', [0.06662001, 0.6219683, 1.0]], ['2, k, 9', [0.1261438, 0.8397549, 1.0]], ['2, k, 10', [0.1812949, 1.065585, 1.0]], ['2, k, 11', [0.1878024, 1.14925, 1.0]], ['2, k, 12', [-0.1338918, 0.06372305, 1.0]], ['2, k, 13', [-0.1516813, -0.2606607, 1.0]], ['2, k, 14', [-0.1531426, -0.6316997, 1.0]], ['2, k, 15', [-0.1375821, -0.707263, 1.0]], ['2, k, 16', [-0.01129343, 0.07575349, 1.0]], ['2, k, 17', [-0.03097904, -0.2517512, 1.0]], ['2, k, 18', [-0.03885988, -0.6031225, 1.0]], ['2, k, 19', [-0.04378224, -0.696498, 1.0]], ['2, k, 20', [-0.08711515, 0.5502284, 1.0]], ['2, k, 21', [-0.2216616, -0.1200403, 1.0]], ['2, k, 22', [-0.2020818, -0.05881361, 1.0]], ['2, k, 23', [0.1873045, 1.208741, 1.0]], ['2, k, 24', [0.2226252, 1.16259, 1.0]]]
[['2, k, 0', [-0.07190391, 0.07640665, 1.0]], ['2, k, 1', [-0.0780791, 0.3536131, 1.0]], ['2, k, 2', [-0.08194176, 0.6222755, 1.0]], ['2, k, 3', [-0.08498456, 0.7452556, 1.0]], ['2, k, 4', [-0.2279716, 0.4896907, 1.0]], ['2, k, 5', [-0.2827218, 0.2577318, 1.0]], ['2, k, 6', [-0.2563941, 0.02389506, 1.0]], ['2, k, 7', [-0.2402138, -0.0530762, 1.0]], ['2, k, 8', [0.06642064, 0.6271867, 1.0]], ['2, k, 9', [0.111435, 0.8554668, 1.0]], ['2, k, 10', [0.1541879, 1.080968, 1.0]], ['2, k, 11', [0.1594765, 1.162185, 1.0]], ['2, k, 12', [-0.13015, 0.06982809, 1.0]], ['2, k, 13', [-0.1506889, -0.25421, 1.0]], ['2, k, 14', [-0.153653, -0.6298393, 1.0]], ['2, k, 15', [-0.1376983, -0.7052476, 1.0]], ['2, k, 16', [-0.0101689, 0.08235292, 1.0]], ['2, k, 17', [-0.03059731, -0.2467657, 1.0]], ['2, k, 18', [-0.03850652, -0.6032487, 1.0]], ['2, k, 19', [-0.04331647, -0.6959205, 1.0]], ['2, k, 20', [-0.08112572, 0.5563757, 1.0]], ['2, k, 21', [-0.2179864, -0.1271589, 1.0]], ['2, k, 22', [-0.2023548, -0.06358354, 1.0]], ['2, k, 23', [0.1580292, 1.222963, 1.0]], ['2, k, 24', [0.1919042, 1.160346, 1.0]]]
