[['2, k, 0', [-0.003508134, -0.2711807, 1.0]], ['2, k, 1', [-0.00109847, 0.01621898, 1.0]], ['2, k, 2', [0.003322102, 0.295751, 1.0]], ['2, k, 3', [0.01116771, 0.4234548, 1.0]], ['2, k, 4', [-0.1685734, 0.1892358, 1.0]], ['2, k, 5', [-0.2253219, -0.05927207, 1.0]], ['2, k, 6', [-0.1676937, -0.1883328, 1.0]], ['2, k, 7', [-0.1038065, -0.1710879, 1.0]], ['2, k, 8', [0.1701688, 0.2034703, 1.0]], ['2, k, 9', [0.2321748, -0.03378054, 1.0]], ['2, k, 10', [0.2774121, -0.2314115, 1.0]], ['2, k, 11', [0.2782996, -0.2957953, 1.0]], ['2, k, 12', [-0.09114034, -0.2681463, 1.0]], ['2, k, 13', [-0.1243342, -0.2687836, 1.0]], ['2, k, 14', [-0.1134149, -0.6205546, 1.0]], ['2, k, 15', [-0.1013427, -0.671567, 1.0]], ['2, k, 16', [0.0837446, -0.2684266, 1.0]], ['2, k, 17', [0.1818225, -0.2683445, 1.0]], ['2, k, 18', [0.1279094, -0.6159045, 1.0]], ['2, k, 19', [0.1368095, -0.6670699, 1.0]], ['2, k, 20', [0.001907206, 0.2266226, 1.0]], ['2, k, 21', [-0.06911325, -0.2120513, 1.0]], ['2, k, 22', [-0.1411449, -0.1733088, 1.0]], ['2, k, 23', [0.289497, -0.3587476, 1.0]], ['2, k, 24', [0.2700391, -0.2931425, 1.0]]]
[['2, k, 0', [-0.007451821, -0.2711731, 1.0]], ['2, k, 1', [0.0009029733, 0.01574268, 1.0]], ['2, k, 2', [0.01247383, 0.2953897, 1.0]], ['2, k, 3', [0.03256763, 0.4210981, 1.0]], ['2, k, 4', [-0.1640783, 0.2112504, 1.0]], ['2, k, 5', [-0.4146986, 0.2532342, 1.0]], ['2, k, 6', [-0.6416577, 0.2385903, 1.0]], ['2, k, 7', [-0.7155035, 0.2354509, 1.0]], ['2, k, 8', [0.1839687, 0.1927095, 1.0]], ['2, k, 9', [0.249015, -0.0652734, 1.0]], ['2, k, 10', [0.309512, -0.2715951, 1.0]], ['2, k, 11', [0.326067, -0.3596989, 1.0]], ['2, k, 12', [-0.09537861, -0.2650613, 1.0]], ['2, k, 13', [-0.1250857, -0.2670937, 1.0]], ['2, k, 14', [-0.1221391, -0.6196476, 1.0]], ['2, k, 15', [-0.09634441, -0.708071, 1.0]], ['2, k, 16', [0.07922675, -0.2707134, 1.0]], ['2, k, 17', [0.1842444, -0.2659109, 1.0]], ['2, k, 18', [0.1377884, -0.6169454, 1.0]], ['2, k, 19', [0.148796, -0.667953, 1.0]], ['2, k, 20', [0.009406044, 0.2263269, 1.0]], ['2, k, 21', [-0.7879484, 0.2368092, 1.0]], ['2, k, 22', [-0.7099164, 0.2536493, 1.0]], ['2, k, 23', [0.3387162, -0.4274046, 1.0]], ['2, k, 24', [0.3002759, -0.3471586, 1.0]]]
[['2, k, 0', [-0.007985704, -0.2706489, 1.0]], ['2, k, 1', [0.0008496844, 0.0161768, 1.0]], ['2, k, 2', [0.01244839, 0.2960562, 1.0]], ['2, k, 3', [0.03381726, 0.4210549, 1.0]], ['2, k, 4', [-0.1644331, 0.2144295, 1.0]], ['2, k, 5', [-0.3928055, 0.3082621, 1.0]], ['2, k, 6', [-0.6224061, 0.3547813, 1.0]], ['2, k, 7', [-0.7034966, 0.3693339, 1.0]], ['2, k, 8', [0.1841634, 0.1918378, 1.0]], ['2, k, 9', [0.246971, -0.05905597, 1.0]], ['2, k, 10', [0.3106129, -0.2745979, 1.0]], ['2, k, 11', [0.3275978, -0.3581069, 1.0]], ['2, k, 12', [-0.0959342, -0.2639312, 1.0]], ['2, k, 13', [-0.1250721, -0.2673714, 1.0]], ['2, k, 14', [-0.1219929, -0.6200777, 1.0]], ['2, k, 15', [-0.09759004, -0.7088041, 1.0]], ['2, k, 16', [0.07889631, -0.2705505, 1.0]], ['2, k, 17', [0.1843214, -0.265866, 1.0]], ['2, k, 18', [0.138489, -0.6169272, 1.0]], ['2, k, 19', [0.1492599, -0.6679285, 1.0]], ['2, k, 20', [0.009397546, 0.22694, 1.0]], ['2, k, 21', [-0.7716287, 0.3838431, 1.0]], ['2, k, 22', [-0.7348876, 0.3889783, 1.0]], ['2, k, 23', [0.3381267, -0.4271323, 1.0]], ['2, k, 24', [0.3143356, -0.3731701, 1.0]]]
[['2, k, 0', [-0.008323551, -0.2703107, 1.0]], ['2, k, 1', [0.0008422473, 0.01647561, 1.0]], ['2, k, 2', [0.0124871, 0.296538, 1.0]], ['2, k, 3', [0.03460923, 0.4206904, 1.0]], ['2, k, 4', [-0.1647308, 0.2168379, 1.0]], ['2, k, 5', [-0.3929591, 0.3293279, 1.0]], ['2, k, 6', [-0.6159874, 0.4089349, 1.0]], ['2, k, 7', [-0.6939336, 0.4301744, 1.0]], ['2, k, 8', [0.1834715, 0.1917778, 1.0]], ['2, k, 9', [0.2469614, -0.05931007, 1.0]], ['2, k, 10', [0.3088026, -0.2685079, 1.0]], ['2, k, 11', [0.3247776, -0.3571272, 1.0]], ['2, k, 12', [-0.09624434, -0.2633384, 1.0]], ['2, k, 13', [-0.124746, -0.2670002, 1.0]], ['2, k, 14', [-0.1219286, -0.619674, 1.0]], ['2, k, 15', [-0.09801038, -0.7084963, 1.0]], ['2, k, 16', [0.07860702, -0.2703234, 1.0]], ['2, k, 17', [0.1843893, -0.2658835, 1.0]], ['2, k, 18', [0.1330597, -0.6157576, 1.0]], ['2, k, 19', [0.1435031, -0.6667528, 1.0]], ['2, k, 20', [0.009453131, 0.2273903, 1.0]], ['2, k, 21', [-0.75814, 0.4527584, 1.0]], ['2, k, 22', [-0.6562432, 0.4391046, 1.0]], ['2, k, 23', [0.3395436, -0.42597, 1.0]], ['2, k, 24', [0.3006404, -0.3552748, 1.0]]]
[['2, k, 0', [-0.009019171, -0.2694897, 1.0]], ['2, k, 1', [0.001097248, 0.01664271, 1.0]], ['2, k, 2', [0.01393245, 0.2962012, 1.0]], ['2, k, 3', [0.03557066, 0.420477, 1.0]], ['2, k, 4', [-0.1644881, 0.2199178, 1.0]], ['2, k, 5', [-0.3785786, 0.3569202, 1.0]], ['2, k, 6', [-0.5918311, 0.4534746, 1.0]], ['2, k, 7', [-0.6545507, 0.4793355, 1.0]], ['2, k, 8', [0.1834757, 0.1918183, 1.0]], ['2, k, 9', [0.2465672, -0.05906345, 1.0]], ['2, k, 10', [0.3083292, -0.2674116, 1.0]], ['2, k, 11', [0.3232626, -0.3563839, 1.0]], ['2, k, 12', [-0.09660704, -0.2621946, 1.0]], ['2, k, 13', [-0.1243956, -0.2670158, 1.0]], ['2, k, 14', [-0.1220179, -0.6197408, 1.0]], ['2, k, 15', [-0.09800459, -0.7084079, 1.0]], ['2, k, 16', [0.07767314, -0.2696506, 1.0]], ['2, k, 17', [0.1849922, -0.2660118, 1.0]], ['2, k, 18', [0.1350703, -0.616101, 1.0]], ['2, k, 19', [0.1452317, -0.6670782, 1.0]], ['2, k, 20', [0.01053997, 0.2272531, 1.0]], ['2, k, 21', [-0.7074701, 0.5120223, 1.0]], ['2, k, 22', [-0.6287579, 0.4880644, 1.0]], ['2, k, 23', [0.3372625, -0.4240817, 1.0]], ['2, k, 24', [0.3057017, -0.364096, 1.0]]]
[['2, k, 0', [-0.01291287, -0.2667627, 1.0]], ['2, k, 1', [0.0007318928, 0.01716204, 1.0]], ['2, k, 2', [0.01413874, 0.2963098, 1.0]], ['2, k, 3', [0.03617394, 0.4202556, 1.0]], ['2, k, 4', [-0.1630277, 0.2436181, 1.0]], ['2, k, 5', [-0.3650245, 0.373857, 1.0]], ['2, k, 6', [-0.5874525, 0.5022238, 1.0]], ['2, k, 7', [-0.6407579, 0.5307934, 1.0]], ['2, k, 8', [0.1836004, 0.1916072, 1.0]], ['2, k, 9', [0.2465107, -0.05902311, 1.0]], ['2, k, 10', [0.307375, -0.2657522, 1.0]], ['2, k, 11', [0.3220544, -0.3511864, 1.0]], ['2, k, 12', [-0.09971318, -0.2576722, 1.0]], ['2, k, 13', [-0.1238825, -0.2673227, 1.0]], ['2, k, 14', [-0.1220152, -0.6199207, 1.0]], ['2, k, 15', [-0.09906875, -0.7077696, 1.0]], ['2, k, 16', [0.07347615, -0.26867, 1.0]], ['2, k, 17', [0.1838638, -0.2661872, 1.0]], ['2, k, 18', [0.1329948, -0.6163448, 1.0]], ['2, k, 19', [0.1425021, -0.6672971, 1.0]], ['2, k, 20', [0.01061267, 0.2274011, 1.0]], ['2, k, 21', [-0.6934403, 0.5743302, 1.0]], ['2, k, 22', [-0.628617, 0.5456876, 1.0]], ['2, k, 23', [0.3380494, -0.416196, 1.0]], ['2, k, 24', [0.3000259, -0.3517081, 1.0]]]
[['2, k, 0', [-0.01400097, -0.2654921, 1.0]], ['2, k, 1', [0.0006076958, 0.01744296, 1.0]], ['2, k, 2', [0.01450914, 0.2960646, 1.0]], ['2, k, 3', [0.03611516, 0.4193417, 1.0]], ['2, k, 4', [-0.1607249, 0.2519241, 1.0]], ['2, k, 5', [-0.3446995, 0.4442939, 1.0]], ['2, k, 6', [-0.5415513, 0.5809368, 1.0]], ['2, k, 7', [-0.6040533, 0.6280836, 1.0]], ['2, k, 8', [0.183192, 0.1912694, 1.0]], ['2, k, 9', [0.2469886, -0.06213045, 1.0]], ['2, k, 10', [0.306169, -0.2671075, 1.0]], ['2, k, 11', [0.3163466, -0.3464353, 1.0]], ['2, k, 12', [-0.1002811, -0.2555918, 1.0]], ['2, k, 13', [-0.1240328, -0.2674328, 1.0]], ['2, k, 14', [-0.1212412, -0.6212742, 1.0]], ['2, k, 15', [-0.09888256, -0.7100139, 1.0]], ['2, k, 16', [0.07201393, -0.2680876, 1.0]], ['2, k, 17', [0.1836324, -0.266185, 1.0]], ['2, k, 18', [0.1317133, -0.6156441, 1.0]], ['2, k, 19', [0.1399064, -0.6666241, 1.0]], ['2, k, 20', [0.0108193, 0.22735, 1.0]], ['2, k, 21', [-0.6596547, 0.6792035, 1.0]], ['2, k, 22', [-0.5861022, 0.6367594, 1.0]], ['2, k, 23', [0.3329242, -0.4066139, 1.0]], ['2, k, 24', [0.2964981, -0.3578706, 1.0]]]
[['2, k, 0', [-0.01421488, -0.2653557, 1.0]], ['2, k, 1', [0.0004852209, 0.0175419, 1.0]], ['2, k, 2', [0.01428727, 0.2960595, 1.0]], ['2, k, 3', [0.03537896, 0.4188306, 1.0]], ['2, k, 4', [-0.1596271, 0.2514483, 1.0]], ['2, k, 5', [-0.3456941, 0.4562798, 1.0]], ['2, k, 6', [-0.5484391, 0.6434559, 1.0]], ['2, k, 7', [-0.5841848, 0.6764436, 1.0]], ['2, k, 8', [0.1808321, 0.190991, 1.0]], ['2, k, 9', [0.2420529, -0.05087206, 1.0]], ['2, k, 10', [0.3032063, -0.2617801, 1.0]], ['2, k, 11', [0.3144188, -0.3439636, 1.0]], ['2, k, 12', [-0.1003786, -0.2553674, 1.0]], ['2, k, 13', [-0.124049, -0.2670767, 1.0]], ['2, k, 14', [-0.1217017, -0.6209978, 1.0]], ['2, k, 15', [-0.09862371, -0.7097717, 1.0]], ['2, k, 16', [0.07179335, -0.2680857, 1.0]], ['2, k, 17', [0.183607, -0.265969, 1.0]], ['2, k, 18', [0.1309848, -0.615049, 1.0]], ['2, k, 19', [0.1383867, -0.6660432, 1.0]], ['2, k, 20', [0.01065293, 0.2273842, 1.0]], ['2, k, 21', [-0.6274773, 0.7308813, 1.0]], ['2, k, 22', [-0.5556476, 0.6754515, 1.0]], ['2, k, 23', [0.3327502, -0.4059613, 1.0]], ['2, k, 24', [0.2928928, -0.3551148, 1.0]]]
[['2, k, 0', [-0.01446519, -0.2656145, 1.0]], ['2, k, 1', [8.668755e-05, 0.0171877, 1.0]], ['2, k, 2', [0.01359256, 0.2950586, 1.0]], ['2, k, 3', [0.03391802, 0.417334, 1.0]], ['2, k, 4', [-0.1579973, 0.2502396, 1.0]], ['2, k, 5', [-0.3168376, 0.4641382, 1.0]], ['2, k, 6', [-0.471389, 0.6454214, 1.0]], ['2, k, 7', [-0.5453462, 0.7019671, 1.0]], ['2, k, 8', [0.1794852, 0.1888166, 1.0]], ['2, k, 9', [0.2397619, -0.04684394, 1.0]], ['2, k, 10', [0.3028959, -0.2806847, 1.0]], ['2, k, 11', [0.3163901, -0.3608411, 1.0]], ['2, k, 12', [-0.1004903, -0.2555208, 1.0]], ['2, k, 13', [-0.124257, -0.2673131, 1.0]], ['2, k, 14', [-0.1207556, -0.6214588, 1.0]], ['2, k, 15', [-0.09898406, -0.7105383, 1.0]], ['2, k, 16', [0.07134412, -0.268626, 1.0]], ['2, k, 17', [0.1836676, -0.2658691, 1.0]], ['2, k, 18', [0.1304377, -0.6148257, 1.0]], ['2, k, 19', [0.1370265, -0.66583, 1.0]], ['2, k, 20', [0.01006779, 0.2265627, 1.0]], ['2, k, 21', [-0.5944887, 0.7660156, 1.0]], ['2, k, 22', [-0.5367794, 0.7205833, 1.0]], ['2, k, 23', [0.3324593, -0.4354266, 1.0]], ['2, k, 24', [0.2905175, -0.3496811, 1.0]]]
[['2, k, 0', [-0.01454327, -0.2662797, 1.0]], ['2, k, 1', [-0.0003642579, 0.01605372, 1.0]], ['2, k, 2', [0.01247569, 0.2923645, 1.0]], ['2, k, 3', [0.03143037, 0.4133, 1.0]], ['2, k, 4', [-0.1563558, 0.2487838, 1.0]], ['2, k, 5', [-0.3053623, 0.4723113, 1.0]], ['2, k, 6', [-0.4629597, 0.6583944, 1.0]], ['2, k, 7', [-0.5114466, 0.7287189, 1.0]], ['2, k, 8', [0.1778451, 0.1918622, 1.0]], ['2, k, 9', [0.2383148, -0.043883, 1.0]], ['2, k, 10', [0.2945976, -0.2495562, 1.0]], ['2, k, 11', [0.3079672, -0.3336581, 1.0]], ['2, k, 12', [-0.1003629, -0.2566352, 1.0]], ['2, k, 13', [-0.1245561, -0.2671701, 1.0]], ['2, k, 14', [-0.122633, -0.621345, 1.0]], ['2, k, 15', [-0.09661262, -0.708778, 1.0]], ['2, k, 16', [0.07119258, -0.2691304, 1.0]], ['2, k, 17', [0.1837686, -0.2659719, 1.0]], ['2, k, 18', [0.1304585, -0.6149605, 1.0]], ['2, k, 19', [0.1373055, -0.6659423, 1.0]], ['2, k, 20', [0.009179706, 0.2242749, 1.0]], ['2, k, 21', [-0.5557846, 0.7939192, 1.0]], ['2, k, 22', [-0.4969405, 0.7358391, 1.0]], ['2, k, 23', [0.3249169, -0.395282, 1.0]], ['2, k, 24', [0.2852369, -0.3345121, 1.0]]]
[['2, k, 0', [-0.01456236, -0.2664404, 1.0]], ['2, k, 1', [-0.0007985179, 0.0153454, 1.0]], ['2, k, 2', [0.01137771, 0.290579, 1.0]], ['2, k, 3', [0.02420989, 0.4072065, 1.0]], ['2, k, 4', [-0.1550157, 0.2480551, 1.0]], ['2, k, 5', [-0.2880984, 0.5064997, 1.0]], ['2, k, 6', [-0.4233783, 0.7295892, 1.0]], ['2, k, 7', [-0.4455498, 0.7666115, 1.0]], ['2, k, 8', [0.176709, 0.1932818, 1.0]], ['2, k, 9', [0.2374416, -0.04368807, 1.0]], ['2, k, 10', [0.2967227, -0.2590631, 1.0]], ['2, k, 11', [0.3086054, -0.3456711, 1.0]], ['2, k, 12', [-0.100246, -0.2569256, 1.0]], ['2, k, 13', [-0.1246741, -0.2671559, 1.0]], ['2, k, 14', [-0.1242689, -0.6222079, 1.0]], ['2, k, 15', [-0.09509955, -0.7092938, 1.0]], ['2, k, 16', [0.07108843, -0.2692861, 1.0]], ['2, k, 17', [0.1837741, -0.2662823, 1.0]], ['2, k, 18', [0.1301949, -0.6149565, 1.0]], ['2, k, 19', [0.1370621, -0.665944, 1.0]], ['2, k, 20', [0.008296513, 0.2227822, 1.0]], ['2, k, 21', [-0.4769093, 0.8303621, 1.0]], ['2, k, 22', [-0.4249565, 0.7669534, 1.0]], ['2, k, 23', [0.3252248, -0.4113877, 1.0]], ['2, k, 24', [0.2850263, -0.3483132, 1.0]]]
[['2, k, 0', [-0.01454109, -0.2664837, 1.0]], ['2, k, 1', [-0.002045704, 0.01484557, 1.0]], ['2, k, 2', [0.006937524, 0.2891012, 1.0]], ['2, k, 3', [0.01783375, 0.400457, 1.0]], ['2, k, 4', [-0.1520834, 0.2477267, 1.0]], ['2, k, 5', [-0.2485028, 0.5212576, 1.0]], ['2, k, 6', [-0.3972249, 0.7527636, 1.0]], ['2, k, 7', [-0.4167876, 0.7923178, 1.0]], ['2, k, 8', [0.1758586, 0.1940715, 1.0]], ['2, k, 9', [0.2371426, -0.04340339, 1.0]], ['2, k, 10', [0.2971388, -0.2624076, 1.0]], ['2, k, 11', [0.3083566, -0.3483294, 1.0]], ['2, k, 12', [-0.1000569, -0.2571672, 1.0]], ['2, k, 13', [-0.1251814, -0.2667515, 1.0]], ['2, k, 14', [-0.1200668, -0.6204463, 1.0]], ['2, k, 15', [-0.0972854, -0.7077707, 1.0]], ['2, k, 16', [0.071078, -0.269298, 1.0]], ['2, k, 17', [0.1838474, -0.2663014, 1.0]], ['2, k, 18', [0.1303022, -0.6149907, 1.0]], ['2, k, 19', [0.1347662, -0.6660278, 1.0]], ['2, k, 20', [0.004875785, 0.2215684, 1.0]], ['2, k, 21', [-0.4492619, 0.8614994, 1.0]], ['2, k, 22', [-0.3955081, 0.7934338, 1.0]], ['2, k, 23', [0.327141, -0.4124067, 1.0]], ['2, k, 24', [0.2870779, -0.3469911, 1.0]]]
[['2, k, 0', [-0.01451755, -0.2665091, 1.0]], ['2, k, 1', [-0.002901001, 0.01441893, 1.0]], ['2, k, 2', [0.004826119, 0.2880395, 1.0]], ['2, k, 3', [0.01484088, 0.3997081, 1.0]], ['2, k, 4', [-0.1498874, 0.2512358, 1.0]], ['2, k, 5', [-0.2279688, 0.4529807, 1.0]], ['2, k, 6', [-0.3358348, 0.700648, 1.0]], ['2, k, 7', [-0.3742514, 0.7971135, 1.0]], ['2, k, 8', [0.1749878, 0.1952211, 1.0]], ['2, k, 9', [0.235184, -0.03420199, 1.0]], ['2, k, 10', [0.2937706, -0.2435831, 1.0]], ['2, k, 11', [0.3030144, -0.3287924, 1.0]], ['2, k, 12', [-0.09990227, -0.2572407, 1.0]], ['2, k, 13', [-0.1252368, -0.266674, 1.0]], ['2, k, 14', [-0.1199486, -0.6216702, 1.0]], ['2, k, 15', [-0.09641472, -0.7100077, 1.0]], ['2, k, 16', [0.07106831, -0.2693014, 1.0]], ['2, k, 17', [0.1839097, -0.2663288, 1.0]], ['2, k, 18', [0.1302185, -0.6149725, 1.0]], ['2, k, 19', [0.1309606, -0.6660534, 1.0]], ['2, k, 20', [0.00306245, 0.2206441, 1.0]], ['2, k, 21', [-0.3948923, 0.8653418, 1.0]], ['2, k, 22', [-0.3526008, 0.7945887, 1.0]], ['2, k, 23', [0.3141454, -0.3937343, 1.0]], ['2, k, 24', [0.2829237, -0.3397121, 1.0]]]
[['2, k, 0', [-0.01448811, -0.2665222, 1.0]], ['2, k, 1', [-0.003465762, 0.0143774, 1.0]], ['2, k, 2', [0.003471799, 0.2881239, 1.0]], ['2, k, 3', [0.005072545, 0.4011045, 1.0]], ['2, k, 4', [-0.148338, 0.2474523, 1.0]], ['2, k, 5', [-0.2200765, 0.4510432, 1.0]], ['2, k, 6', [-0.2759418, 0.7161326, 1.0]], ['2, k, 7', [-0.3028053, 0.8134987, 1.0]], ['2, k, 8', [0.1719595, 0.1973888, 1.0]], ['2, k, 9', [0.2337962, -0.03759681, 1.0]], ['2, k, 10', [0.2930401, -0.2415602, 1.0]], ['2, k, 11', [0.3036837, -0.3239521, 1.0]], ['2, k, 12', [-0.09975699, -0.2575646, 1.0]], ['2, k, 13', [-0.1250024, -0.2659919, 1.0]], ['2, k, 14', [-0.1209181, -0.6213768, 1.0]], ['2, k, 15', [-0.09658879, -0.7098683, 1.0]], ['2, k, 16', [0.07118467, -0.2690636, 1.0]], ['2, k, 17', [0.1841431, -0.2663569, 1.0]], ['2, k, 18', [0.1302881, -0.6142927, 1.0]], ['2, k, 19', [0.1288189, -0.6654098, 1.0]], ['2, k, 20', [0.001901934, 0.220667, 1.0]], ['2, k, 21', [-0.3088064, 0.8740283, 1.0]], ['2, k, 22', [-0.279135, 0.798911, 1.0]], ['2, k, 23', [0.3201645, -0.3862691, 1.0]], ['2, k, 24', [0.2960555, -0.370512, 1.0]]]
[['2, k, 0', [-0.01443476, -0.2665686, 1.0]], ['2, k, 1', [-0.003873432, 0.014282, 1.0]], ['2, k, 2', [0.002607087, 0.2880943, 1.0]], ['2, k, 3', [0.003895076, 0.4010734, 1.0]], ['2, k, 4', [-0.1489444, 0.2469231, 1.0]], ['2, k, 5', [-0.2154018, 0.4525328, 1.0]], ['2, k, 6', [-0.2665095, 0.7192953, 1.0]], ['2, k, 7', [-0.2676558, 0.7874324, 1.0]], ['2, k, 8', [0.1699849, 0.199347, 1.0]], ['2, k, 9', [0.2340096, -0.03717495, 1.0]], ['2, k, 10', [0.2935627, -0.2464209, 1.0]], ['2, k, 11', [0.3055823, -0.3315351, 1.0]], ['2, k, 12', [-0.09967708, -0.2577144, 1.0]], ['2, k, 13', [-0.1250367, -0.2659965, 1.0]], ['2, k, 14', [-0.1223824, -0.6212933, 1.0]], ['2, k, 15', [-0.09604289, -0.7092137, 1.0]], ['2, k, 16', [0.0712405, -0.269049, 1.0]], ['2, k, 17', [0.1842589, -0.2663515, 1.0]], ['2, k, 18', [0.1334951, -0.6152936, 1.0]], ['2, k, 19', [0.1321478, -0.6663979, 1.0]], ['2, k, 20', [0.001137565, 0.2206009, 1.0]], ['2, k, 21', [-0.2806538, 0.8453223, 1.0]], ['2, k, 22', [-0.252621, 0.8014846, 1.0]], ['2, k, 23', [0.3243766, -0.3944881, 1.0]], ['2, k, 24', [0.2878264, -0.343011, 1.0]]]
[['2, k, 0', [-0.01423149, -0.2664324, 1.0]], ['2, k, 1', [-0.00461058, 0.014309, 1.0]], ['2, k, 2', [0.0002774744, 0.2878916, 1.0]], ['2, k, 3', [-0.0003086523, 0.4006239, 1.0]], ['2, k, 4', [-0.149518, 0.2459834, 1.0]], ['2, k, 5', [-0.210951, 0.4533731, 1.0]], ['2, k, 6', [-0.2347008, 0.727098, 1.0]], ['2, k, 7', [-0.2497684, 0.8415269, 1.0]], ['2, k, 8', [0.1652971, 0.204062, 1.0]], ['2, k, 9', [0.2366821, -0.05206163, 1.0]], ['2, k, 10', [0.2981119, -0.2556609, 1.0]], ['2, k, 11', [0.308911, -0.3396773, 1.0]], ['2, k, 12', [-0.09945694, -0.2577361, 1.0]], ['2, k, 13', [-0.1251258, -0.2666262, 1.0]], ['2, k, 14', [-0.1226536, -0.6218493, 1.0]], ['2, k, 15', [-0.09616578, -0.7096632, 1.0]], ['2, k, 16', [0.07150268, -0.2685355, 1.0]], ['2, k, 17', [0.1840982, -0.2664509, 1.0]], ['2, k, 18', [0.1325328, -0.6153638, 1.0]], ['2, k, 19', [0.1310776, -0.6664741, 1.0]], ['2, k, 20', [-0.0007602086, 0.2204585, 1.0]], ['2, k, 21', [-0.2499517, 0.9110196, 1.0]], ['2, k, 22', [-0.2309804, 0.8315557, 1.0]], ['2, k, 23', [0.3272531, -0.404183, 1.0]], ['2, k, 24', [0.2813024, -0.3382269, 1.0]]]
[['2, k, 0', [-0.01347364, -0.2653214, 1.0]], ['2, k, 1', [-0.00879506, 0.0155147, 1.0]], ['2, k, 2', [-0.01540604, 0.2888335, 1.0]], ['2, k, 3', [-0.06255092, 0.3997084, 1.0]], ['2, k, 4', [-0.1496013, 0.2461715, 1.0]], ['2, k, 5', [-0.2087801, 0.454113, 1.0]], ['2, k, 6', [-0.2236609, 0.7291528, 1.0]], ['2, k, 7', [-0.2255644, 0.8462214, 1.0]], ['2, k, 8', [0.1516036, 0.2091599, 1.0]], ['2, k, 9', [0.2386421, -0.04960424, 1.0]], ['2, k, 10', [0.2951245, -0.2584493, 1.0]], ['2, k, 11', [0.3104057, -0.3451065, 1.0]], ['2, k, 12', [-0.09866673, -0.2571164, 1.0]], ['2, k, 13', [-0.1251674, -0.2665728, 1.0]], ['2, k, 14', [-0.1224246, -0.6208651, 1.0]], ['2, k, 15', [-0.09923828, -0.7092897, 1.0]], ['2, k, 16', [0.07223599, -0.2666047, 1.0]], ['2, k, 17', [0.1838107, -0.2667234, 1.0]], ['2, k, 18', [0.1319647, -0.6156763, 1.0]], ['2, k, 19', [0.126568, -0.6668991, 1.0]], ['2, k, 20', [-0.0130301, 0.2215434, 1.0]], ['2, k, 21', [-0.2225087, 0.9142082, 1.0]], ['2, k, 22', [-0.2042655, 0.8335144, 1.0]], ['2, k, 23', [0.3313139, -0.4109744, 1.0]], ['2, k, 24', [0.2854481, -0.3409762, 1.0]]]
[['2, k, 0', [-0.01344709, -0.2649846, 1.0]], ['2, k, 1', [-0.007535055, 0.01531595, 1.0]], ['2, k, 2', [-0.000482308, 0.2858546, 1.0]], ['2, k, 3', [-0.06276772, 0.3913718, 1.0]], ['2, k, 4', [-0.150699, 0.2425493, 1.0]], ['2, k, 5', [-0.1976204, 0.4681655, 1.0]], ['2, k, 6', [-0.1939516, 0.683261, 1.0]], ['2, k, 7', [-0.2029445, 0.8438275, 1.0]], ['2, k, 8', [0.1520984, 0.2103264, 1.0]], ['2, k, 9', [0.2378637, -0.03088848, 1.0]], ['2, k, 10', [0.2943022, -0.2372187, 1.0]], ['2, k, 11', [0.301139, -0.2980725, 1.0]], ['2, k, 12', [-0.09845182, -0.2571263, 1.0]], ['2, k, 13', [-0.1254752, -0.2667038, 1.0]], ['2, k, 14', [-0.1229919, -0.621501, 1.0]], ['2, k, 15', [-0.09808059, -0.7095366, 1.0]], ['2, k, 16', [0.0719659, -0.2654697, 1.0]], ['2, k, 17', [0.1838422, -0.2668009, 1.0]], ['2, k, 18', [0.1315447, -0.6159009, 1.0]], ['2, k, 19', [0.1269229, -0.6670371, 1.0]], ['2, k, 20', [-0.003559425, 0.2195509, 1.0]], ['2, k, 21', [-0.1998128, 0.9178897, 1.0]], ['2, k, 22', [-0.1833491, 0.826786, 1.0]], ['2, k, 23', [0.3232261, -0.3647021, 1.0]], ['2, k, 24', [0.2970801, -0.3569002, 1.0]]]
[['2, k, 0', [-0.01344419, -0.2547137, 1.0]], ['2, k, 1', [-0.01469905, 0.02379823, 1.0]], ['2, k, 2', [-0.02327345, 0.2973281, 1.0]], ['2, k, 3', [-0.06372453, 0.4052044, 1.0]], ['2, k, 4', [-0.1735764, 0.2973731, 1.0]], ['2, k, 5', [-0.1864586, 0.5461545, 1.0]], ['2, k, 6', [-0.181156, 0.7900963, 1.0]], ['2, k, 7', [-0.1871243, 0.8476714, 1.0]], ['2, k, 8', [0.1406079, 0.2169649, 1.0]], ['2, k, 9', [0.2374999, -0.0303276, 1.0]], ['2, k, 10', [0.2962282, -0.2570921, 1.0]], ['2, k, 11', [0.3120883, -0.3437854, 1.0]], ['2, k, 12', [-0.09696469, -0.2464412, 1.0]], ['2, k, 13', [-0.1256579, -0.2674421, 1.0]], ['2, k, 14', [-0.1246207, -0.6215176, 1.0]], ['2, k, 15', [-0.09786185, -0.7080979, 1.0]], ['2, k, 16', [0.07051408, -0.2561352, 1.0]], ['2, k, 17', [0.1824787, -0.2678638, 1.0]], ['2, k, 18', [0.129748, -0.6173523, 1.0]], ['2, k, 19', [0.1215155, -0.6686461, 1.0]], ['2, k, 20', [-0.01989608, 0.229522, 1.0]], ['2, k, 21', [-0.1797409, 0.9152638, 1.0]], ['2, k, 22', [-0.1655637, 0.8286245, 1.0]], ['2, k, 23', [0.3345484, -0.4097313, 1.0]], ['2, k, 24', [0.2874602, -0.3384008, 1.0]]]
