[[0, 0, 0, 0, 1.0], [1, 545.377, 380.929, 0.901496, 1.0], [2, 513.087, 380.889, 0.837819, 1.0], [3, 493.953, 405.88, 0.838076, 1.0], [4, 474.822, 417.623, 0.913359, 1.0], [5, 576.179, 382.3, 0.81129, 1.0], [6, 604.058, 408.768, 0.808071, 1.0], [7, 629.022, 423.484, 0.845345, 1.0], [8, 546.87, 476.352, 0.768571, 1.0], [9, 524.809, 476.372, 0.722307, 1.0], [10, 523.274, 536.574, 0.283512, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 476.33, 0.77488, 1.0], [13, 571.827, 536.576, 0.300334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.716, 348.607, 0.0598467, 1.0], [18, 554.154, 347.087, 0.0632267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.769, 382.328, 0.76003, 1.0], [2, 579.104, 383.789, 0.424907, 1.0], [3, 599.69, 414.632, 0.354414, 1.0], [4, 629.027, 426.352, 0.221908, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 545.416, 479.277, 0.608456, 1.0], [9, 523.285, 480.742, 0.388566, 1.0], [10, 521.834, 536.582, 0.0608286, 1.0], [11, 0, 0, 0, 1.0], [12, 568.859, 482.183, 0.400968, 1.0], [13, 571.799, 536.579, 0.0749072, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.576, 350.045, 0.0752392, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.409, 380.883, 0.805599, 1.0], [2, 577.677, 382.39, 0.562609, 1.0], [3, 601.182, 414.632, 0.535739, 1.0], [4, 630.507, 426.348, 0.446178, 1.0], [5, 513.086, 379.406, 0.54044, 1.0], [6, 489.557, 413.179, 0.60167, 1.0], [7, 474.874, 417.594, 0.570907, 1.0], [8, 545.37, 479.278, 0.606547, 1.0], [9, 567.368, 479.266, 0.412299, 1.0], [10, 568.828, 536.58, 0.062885, 1.0], [11, 0, 0, 0, 1.0], [12, 523.269, 477.829, 0.441283, 1.0], [13, 521.874, 536.577, 0.0623537, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.389, 380.898, 0.78553, 1.0], [2, 513.098, 380.831, 0.481521, 1.0], [3, 493.955, 407.314, 0.488533, 1.0], [4, 476.368, 417.589, 0.682719, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 545.357, 479.268, 0.591689, 1.0], [9, 521.887, 480.734, 0.403668, 1.0], [10, 521.853, 536.585, 0.0762015, 1.0], [11, 0, 0, 0, 1.0], [12, 568.803, 480.73, 0.425597, 1.0], [13, 571.789, 536.579, 0.063824, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.819, 347.139, 0.195458, 1.0], [1, 545.358, 380.841, 0.807125, 1.0], [2, 514.497, 379.422, 0.738303, 1.0], [3, 496.836, 407.284, 0.78904, 1.0], [4, 476.401, 417.566, 0.890019, 1.0], [5, 574.723, 380.906, 0.737563, 1.0], [6, 596.764, 408.781, 0.753695, 1.0], [7, 629.081, 422.013, 0.838011, 1.0], [8, 545.371, 477.777, 0.737262, 1.0], [9, 523.279, 477.781, 0.712909, 1.0], [10, 520.403, 536.58, 0.166643, 1.0], [11, 0, 0, 0, 1.0], [12, 568.789, 476.372, 0.707459, 1.0], [13, 570.349, 536.579, 0.167482, 1.0], [14, 0, 0, 0, 1.0], [15, 543.878, 344.127, 0.187159, 1.0], [16, 554.179, 344.169, 0.178994, 1.0], [17, 533.591, 347.055, 0.163686, 1.0], [18, 564.442, 347.093, 0.166941, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.35, 380.893, 0.787654, 1.0], [2, 511.641, 380.833, 0.566765, 1.0], [3, 489.596, 408.806, 0.587588, 1.0], [4, 474.869, 417.575, 0.752793, 1.0], [5, 577.629, 382.364, 0.465023, 1.0], [6, 604.068, 416.046, 0.633998, 1.0], [7, 629.137, 423.467, 0.728269, 1.0], [8, 545.342, 479.248, 0.597399, 1.0], [9, 521.888, 479.274, 0.416212, 1.0], [10, 521.847, 536.584, 0.0859273, 1.0], [11, 0, 0, 0, 1.0], [12, 568.777, 479.285, 0.42233, 1.0], [13, 571.791, 536.581, 0.077089, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.376, 380.86, 0.779479, 1.0], [2, 514.492, 379.383, 0.58413, 1.0], [3, 492.503, 407.299, 0.651116, 1.0], [4, 476.348, 417.579, 0.802291, 1.0], [5, 576.179, 382.366, 0.51959, 1.0], [6, 602.61, 414.642, 0.697076, 1.0], [7, 629.111, 423.46, 0.801274, 1.0], [8, 545.332, 476.371, 0.603235, 1.0], [9, 521.882, 477.814, 0.498649, 1.0], [10, 521.865, 536.583, 0.0961591, 1.0], [11, 0, 0, 0, 1.0], [12, 568.777, 477.782, 0.505129, 1.0], [13, 570.367, 536.582, 0.0934854, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.39, 352.982, 0.248359, 1.0], [1, 545.317, 382.288, 0.840501, 1.0], [2, 513.071, 380.887, 0.806986, 1.0], [3, 493.94, 405.915, 0.803296, 1.0], [4, 476.323, 417.562, 0.907097, 1.0], [5, 573.25, 382.339, 0.782389, 1.0], [6, 602.578, 414.646, 0.816538, 1.0], [7, 629.07, 424.927, 0.855957, 1.0], [8, 545.365, 476.355, 0.760432, 1.0], [9, 523.292, 476.354, 0.728817, 1.0], [10, 521.802, 536.576, 0.243933, 1.0], [11, 0, 0, 0, 1.0], [12, 567.41, 476.345, 0.725887, 1.0], [13, 570.342, 536.579, 0.21203, 1.0], [14, 0, 0, 0, 1.0], [15, 540.926, 347.102, 0.246153, 1.0], [16, 552.688, 347.115, 0.248572, 1.0], [17, 530.644, 348.59, 0.253901, 1.0], [18, 560.075, 350.053, 0.217183, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.314, 382.296, 0.821956, 1.0], [2, 511.654, 380.845, 0.78423, 1.0], [3, 489.517, 410.235, 0.771914, 1.0], [4, 476.276, 417.623, 0.86027, 1.0], [5, 573.239, 382.387, 0.719493, 1.0], [6, 604.042, 414.662, 0.816735, 1.0], [7, 629.101, 424.936, 0.855855, 1.0], [8, 545.353, 477.797, 0.685344, 1.0], [9, 523.274, 477.792, 0.675005, 1.0], [10, 521.786, 536.577, 0.18351, 1.0], [11, 0, 0, 0, 1.0], [12, 568.769, 477.785, 0.666589, 1.0], [13, 570.297, 536.578, 0.129261, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.297, 382.332, 0.771391, 1.0], [2, 513.034, 380.836, 0.690543, 1.0], [3, 489.596, 407.356, 0.690081, 1.0], [4, 476.321, 417.618, 0.82977, 1.0], [5, 571.822, 383.849, 0.594957, 1.0], [6, 602.656, 414.637, 0.728254, 1.0], [7, 629.07, 424.942, 0.824795, 1.0], [8, 545.308, 476.343, 0.630111, 1.0], [9, 523.263, 476.351, 0.590103, 1.0], [10, 521.85, 536.577, 0.206055, 1.0], [11, 0, 0, 0, 1.0], [12, 565.933, 476.358, 0.565867, 1.0], [13, 568.861, 536.579, 0.225519, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.845, 350.008, 0.0996854, 1.0], [1, 543.91, 382.338, 0.80453, 1.0], [2, 513.021, 380.903, 0.803416, 1.0], [3, 492.482, 407.279, 0.774565, 1.0], [4, 476.366, 417.603, 0.871922, 1.0], [5, 571.795, 383.784, 0.741541, 1.0], [6, 599.676, 413.167, 0.763856, 1.0], [7, 629.077, 426.368, 0.875728, 1.0], [8, 545.361, 476.371, 0.738118, 1.0], [9, 523.284, 476.368, 0.704703, 1.0], [10, 521.864, 536.576, 0.250676, 1.0], [11, 0, 0, 0, 1.0], [12, 568.768, 476.36, 0.705836, 1.0], [13, 570.297, 536.577, 0.210191, 1.0], [14, 0, 0, 0, 1.0], [15, 536.582, 347.083, 0.100362, 1.0], [16, 546.851, 347.057, 0.0981327, 1.0], [17, 532.103, 351.495, 0.0963864, 1.0], [18, 558.53, 350.038, 0.103278, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.878, 382.328, 0.801428, 1.0], [2, 511.6, 380.885, 0.815375, 1.0], [3, 489.523, 408.792, 0.794829, 1.0], [4, 474.833, 417.605, 0.879771, 1.0], [5, 571.767, 382.399, 0.740512, 1.0], [6, 602.598, 414.671, 0.807648, 1.0], [7, 629.032, 424.947, 0.858537, 1.0], [8, 545.338, 477.786, 0.71166, 1.0], [9, 523.275, 477.795, 0.688866, 1.0], [10, 521.857, 536.576, 0.219842, 1.0], [11, 0, 0, 0, 1.0], [12, 567.38, 476.379, 0.678804, 1.0], [13, 570.273, 536.577, 0.191788, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.854, 380.911, 0.702904, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 511.567, 380.826, 0.397509, 1.0], [6, 489.558, 411.709, 0.490349, 1.0], [7, 474.853, 417.584, 0.45151, 1.0], [8, 545.31, 476.341, 0.605022, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 567.392, 477.808, 0.355218, 1.0], [13, 568.79, 536.582, 0.212645, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.355, 351.517, 0.0877173, 1.0], [1, 543.841, 383.788, 0.766315, 1.0], [2, 511.575, 382.311, 0.825232, 1.0], [3, 489.521, 408.773, 0.804531, 1.0], [4, 474.865, 417.595, 0.891006, 1.0], [5, 571.769, 385.296, 0.721031, 1.0], [6, 602.63, 416.045, 0.809196, 1.0], [7, 627.629, 426.361, 0.858999, 1.0], [8, 545.333, 477.826, 0.679032, 1.0], [9, 523.277, 477.839, 0.660535, 1.0], [10, 521.883, 536.575, 0.218119, 1.0], [11, 0, 0, 0, 1.0], [12, 567.369, 477.799, 0.653576, 1.0], [13, 568.825, 536.577, 0.226774, 1.0], [14, 0, 0, 0, 1.0], [15, 539.491, 348.578, 0.0818584, 1.0], [16, 548.329, 347.154, 0.0861004, 1.0], [17, 532.115, 354.397, 0.114754, 1.0], [18, 558.53, 354.417, 0.104082, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.417, 382.385, 0.729938, 1.0], [2, 511.542, 382.286, 0.739514, 1.0], [3, 488.115, 408.791, 0.72813, 1.0], [4, 474.802, 417.608, 0.837216, 1.0], [5, 570.314, 383.811, 0.585717, 1.0], [6, 602.654, 414.593, 0.687214, 1.0], [7, 629.003, 423.463, 0.789538, 1.0], [8, 545.321, 479.273, 0.60148, 1.0], [9, 521.916, 479.286, 0.535415, 1.0], [10, 521.852, 536.582, 0.126087, 1.0], [11, 0, 0, 0, 1.0], [12, 567.346, 479.271, 0.518701, 1.0], [13, 568.863, 536.582, 0.128534, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.399, 380.906, 0.691409, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 545.308, 479.251, 0.589289, 1.0], [9, 521.868, 480.727, 0.341832, 1.0], [10, 521.887, 536.586, 0.147012, 1.0], [11, 0, 0, 0, 1.0], [12, 567.397, 479.285, 0.39488, 1.0], [13, 568.874, 536.582, 0.135095, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.323, 347.118, 0.0621659, 1.0], [1, 542.416, 382.337, 0.764848, 1.0], [2, 511.596, 380.915, 0.799309, 1.0], [3, 489.518, 408.748, 0.803659, 1.0], [4, 474.849, 417.589, 0.898542, 1.0], [5, 570.308, 382.413, 0.701492, 1.0], [6, 602.574, 414.614, 0.768122, 1.0], [7, 629.025, 424.907, 0.83605, 1.0], [8, 545.323, 480.727, 0.597916, 1.0], [9, 523.279, 480.726, 0.58936, 1.0], [10, 521.874, 536.576, 0.170585, 1.0], [11, 0, 0, 0, 1.0], [12, 567.349, 479.272, 0.57889, 1.0], [13, 568.837, 536.575, 0.149769, 1.0], [14, 0, 0, 0, 1.0], [15, 542.387, 345.632, 0.0595643, 1.0], [16, 0, 0, 0, 1.0], [17, 533.594, 348.569, 0.0939211, 1.0], [18, 557.118, 348.534, 0.0597988, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.832, 379.412, 0.686324, 1.0], [2, 570.373, 380.825, 0.487341, 1.0], [3, 598.213, 413.171, 0.490075, 1.0], [4, 627.594, 423.472, 0.458025, 1.0], [5, 511.55, 379.367, 0.49726, 1.0], [6, 489.522, 411.698, 0.566643, 1.0], [7, 474.824, 417.654, 0.51916, 1.0], [8, 545.305, 477.789, 0.574524, 1.0], [9, 564.447, 476.331, 0.340312, 1.0], [10, 564.452, 536.587, 0.114625, 1.0], [11, 0, 0, 0, 1.0], [12, 521.902, 476.315, 0.359833, 1.0], [13, 523.281, 536.58, 0.13826, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 524.788, 344.113, 0.0677598, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.847, 376.445, 0.717264, 1.0], [2, 570.32, 377.9, 0.679336, 1.0], [3, 593.892, 411.697, 0.722421, 1.0], [4, 627.649, 424.941, 0.763279, 1.0], [5, 511.598, 377.911, 0.696275, 1.0], [6, 488.113, 414.603, 0.80597, 1.0], [7, 473.386, 417.656, 0.797247, 1.0], [8, 545.317, 476.315, 0.622156, 1.0], [9, 567.34, 474.879, 0.551963, 1.0], [10, 568.816, 536.577, 0.17965, 1.0], [11, 0, 0, 0, 1.0], [12, 523.27, 476.308, 0.586143, 1.0], [13, 523.293, 536.576, 0.286951, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 562.989, 344.099, 0.0765911, 1.0], [18, 526.247, 342.655, 0.0705765, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.861, 347.094, 0.0626363, 1.0], [1, 542.427, 382.317, 0.725776, 1.0], [2, 511.592, 380.923, 0.763055, 1.0], [3, 488.103, 410.222, 0.779105, 1.0], [4, 474.805, 417.644, 0.869729, 1.0], [5, 570.333, 382.383, 0.575689, 1.0], [6, 599.7, 414.618, 0.675257, 1.0], [7, 629.061, 423.455, 0.804918, 1.0], [8, 545.308, 479.271, 0.572761, 1.0], [9, 521.916, 479.283, 0.563718, 1.0], [10, 521.859, 536.577, 0.159169, 1.0], [11, 0, 0, 0, 1.0], [12, 567.343, 479.257, 0.545258, 1.0], [13, 568.884, 536.576, 0.169807, 1.0], [14, 0, 0, 0, 1.0], [15, 538.034, 345.622, 0.0609961, 1.0], [16, 0, 0, 0, 1.0], [17, 533.558, 348.569, 0.0888953, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.432, 380.835, 0.676727, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 545.302, 476.359, 0.566535, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 567.376, 477.82, 0.332917, 1.0], [13, 568.801, 536.58, 0.209581, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.401, 372.06, 0.752406, 1.0], [2, 568.877, 372.047, 0.726085, 1.0], [3, 593.799, 411.716, 0.795619, 1.0], [4, 629.003, 426.382, 0.863396, 1.0], [5, 511.615, 373.552, 0.734699, 1.0], [6, 488.117, 414.635, 0.846306, 1.0], [7, 473.366, 419.084, 0.813619, 1.0], [8, 545.292, 474.85, 0.684376, 1.0], [9, 565.904, 474.84, 0.62011, 1.0], [10, 568.898, 536.576, 0.238813, 1.0], [11, 0, 0, 0, 1.0], [12, 523.281, 474.874, 0.6888, 1.0], [13, 523.285, 536.574, 0.35152, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.559, 338.274, 0.0766167, 1.0], [18, 523.314, 339.749, 0.0941427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.424, 382.318, 0.679024, 1.0], [2, 511.52, 382.282, 0.540178, 1.0], [3, 489.527, 411.68, 0.509352, 1.0], [4, 474.868, 419.087, 0.66647, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 545.288, 477.816, 0.573895, 1.0], [9, 521.857, 479.272, 0.356426, 1.0], [10, 523.267, 536.584, 0.165827, 1.0], [11, 0, 0, 0, 1.0], [12, 567.362, 479.27, 0.37073, 1.0], [13, 568.828, 536.581, 0.181739, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.863, 380.896, 0.76107, 1.0], [2, 511.586, 380.841, 0.78169, 1.0], [3, 489.542, 407.278, 0.768501, 1.0], [4, 474.872, 419.043, 0.862142, 1.0], [5, 570.302, 380.898, 0.679912, 1.0], [6, 598.23, 414.641, 0.767616, 1.0], [7, 627.614, 426.406, 0.862698, 1.0], [8, 545.315, 477.814, 0.617517, 1.0], [9, 521.91, 477.824, 0.620086, 1.0], [10, 521.862, 536.576, 0.204568, 1.0], [11, 0, 0, 0, 1.0], [12, 567.36, 477.789, 0.595814, 1.0], [13, 568.861, 536.578, 0.217175, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.594, 347.061, 0.072077, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.875, 375.005, 0.653768, 1.0], [2, 570.307, 376.467, 0.58804, 1.0], [3, 593.843, 414.598, 0.635776, 1.0], [4, 627.646, 426.395, 0.745002, 1.0], [5, 511.63, 376.475, 0.623222, 1.0], [6, 488.042, 414.635, 0.797838, 1.0], [7, 473.345, 419.101, 0.7456, 1.0], [8, 545.306, 476.34, 0.59809, 1.0], [9, 565.936, 476.295, 0.491197, 1.0], [10, 568.79, 536.58, 0.179922, 1.0], [11, 0, 0, 0, 1.0], [12, 521.903, 476.318, 0.517309, 1.0], [13, 523.3, 536.58, 0.225028, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 526.26, 345.589, 0.0664907, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.396, 380.839, 0.707484, 1.0], [2, 570.289, 380.838, 0.590674, 1.0], [3, 598.226, 416.05, 0.603314, 1.0], [4, 627.656, 426.371, 0.64627, 1.0], [5, 511.562, 380.825, 0.661227, 1.0], [6, 488.067, 416.093, 0.76913, 1.0], [7, 470.467, 420.502, 0.677217, 1.0], [8, 545.306, 477.808, 0.598266, 1.0], [9, 565.888, 476.361, 0.405844, 1.0], [10, 567.353, 536.585, 0.134447, 1.0], [11, 0, 0, 0, 1.0], [12, 523.256, 476.366, 0.452291, 1.0], [13, 523.31, 536.583, 0.193348, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 557.097, 345.622, 0.112751, 1.0], [18, 526.259, 347.101, 0.0867794, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.415, 380.814, 0.68051, 1.0], [2, 511.569, 380.797, 0.598253, 1.0], [3, 489.524, 408.749, 0.584728, 1.0], [4, 474.86, 419.056, 0.756621, 1.0], [5, 568.881, 379.385, 0.469729, 1.0], [6, 599.676, 414.621, 0.611746, 1.0], [7, 627.641, 426.352, 0.73793, 1.0], [8, 545.315, 477.824, 0.586136, 1.0], [9, 521.89, 479.281, 0.421894, 1.0], [10, 521.874, 536.584, 0.137744, 1.0], [11, 0, 0, 0, 1.0], [12, 567.366, 477.829, 0.433667, 1.0], [13, 568.882, 536.582, 0.163987, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.089, 345.604, 0.0606294, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
