[['2, k, 0', [-0.2302347, -0.2055056, 1.0]], ['2, k, 1', [-0.2182887, 0.07643659, 1.0]], ['2, k, 2', [-0.1970175, 0.3485489, 1.0]], ['2, k, 3', [-0.1865996, 0.4744278, 1.0]], ['2, k, 4', [-0.3390307, 0.2357001, 1.0]], ['2, k, 5', [-0.3620549, 0.02754196, 1.0]], ['2, k, 6', [-0.364785, -0.1357855, 1.0]], ['2, k, 7', [-0.3556518, -0.1956196, 1.0]], ['2, k, 8', [-0.0514733, 0.2334731, 1.0]], ['2, k, 9', [-0.002371546, -0.007615664, 1.0]], ['2, k, 10', [0.04225884, -0.1737249, 1.0]], ['2, k, 11', [0.04322043, -0.2209095, 1.0]], ['2, k, 12', [-0.3107406, -0.1989504, 1.0]], ['2, k, 13', [-0.2921698, -0.2852184, 1.0]], ['2, k, 14', [-0.2960144, -0.644329, 1.0]], ['2, k, 15', [-0.281425, -0.6738479, 1.0]], ['2, k, 16', [-0.1439144, -0.2068282, 1.0]], ['2, k, 17', [-0.04027976, -0.2818311, 1.0]], ['2, k, 18', [-0.05111747, -0.6434315, 1.0]], ['2, k, 19', [-0.04017764, -0.6729886, 1.0]], ['2, k, 20', [-0.2029668, 0.2813787, 1.0]], ['2, k, 21', [-0.3498828, -0.2455448, 1.0]], ['2, k, 22', [-0.3103552, -0.1925529, 1.0]], ['2, k, 23', [0.04463644, -0.2466026, 1.0]], ['2, k, 24', [0.02857365, -0.2188966, 1.0]]]
[['2, k, 0', [-0.2378914, -0.2006527, 1.0]], ['2, k, 1', [-0.1993082, 0.07645182, 1.0]], ['2, k, 2', [-0.1541881, 0.3449772, 1.0]], ['2, k, 3', [-0.1150184, 0.4672608, 1.0]], ['2, k, 4', [-0.3254525, 0.2692067, 1.0]], ['2, k, 5', [-0.5301826, 0.3146175, 1.0]], ['2, k, 6', [-0.7032624, 0.3320163, 1.0]], ['2, k, 7', [-0.7884192, 0.3393587, 1.0]], ['2, k, 8', [-0.01666272, 0.2176606, 1.0]], ['2, k, 9', [0.01002685, -0.005850692, 1.0]], ['2, k, 10', [0.05062677, -0.1767518, 1.0]], ['2, k, 11', [0.04192368, -0.2192793, 1.0]], ['2, k, 12', [-0.3173411, -0.1845672, 1.0]], ['2, k, 13', [-0.2852612, -0.2945194, 1.0]], ['2, k, 14', [-0.296185, -0.652281, 1.0]], ['2, k, 15', [-0.286753, -0.7266049, 1.0]], ['2, k, 16', [-0.1525513, -0.2094101, 1.0]], ['2, k, 17', [-0.03993463, -0.2848883, 1.0]], ['2, k, 18', [-0.04955643, -0.6461819, 1.0]], ['2, k, 19', [-0.04439843, -0.6758501, 1.0]], ['2, k, 20', [-0.1656052, 0.2789708, 1.0]], ['2, k, 21', [-0.8470935, 0.3444936, 1.0]], ['2, k, 22', [-0.766646, 0.3493333, 1.0]], ['2, k, 23', [0.03663481, -0.2540447, 1.0]], ['2, k, 24', [0.02660347, -0.1940822, 1.0]]]
[['2, k, 0', [-0.2382364, -0.1993234, 1.0]], ['2, k, 1', [-0.1986197, 0.07709029, 1.0]], ['2, k, 2', [-0.1533957, 0.3452845, 1.0]], ['2, k, 3', [-0.1144687, 0.4677147, 1.0]], ['2, k, 4', [-0.3261073, 0.2706496, 1.0]], ['2, k, 5', [-0.5330054, 0.3777106, 1.0]], ['2, k, 6', [-0.7015206, 0.4206675, 1.0]], ['2, k, 7', [-0.7540076, 0.438723, 1.0]], ['2, k, 8', [-0.01642249, 0.2187158, 1.0]], ['2, k, 9', [0.01046473, -0.00330811, 1.0]], ['2, k, 10', [0.0514313, -0.1779954, 1.0]], ['2, k, 11', [0.04177615, -0.2240846, 1.0]], ['2, k, 12', [-0.3173609, -0.1830233, 1.0]], ['2, k, 13', [-0.285053, -0.2949061, 1.0]], ['2, k, 14', [-0.2959601, -0.6526726, 1.0]], ['2, k, 15', [-0.2866901, -0.7270011, 1.0]], ['2, k, 16', [-0.1530894, -0.2083237, 1.0]], ['2, k, 17', [-0.04001078, -0.2850536, 1.0]], ['2, k, 18', [-0.04982504, -0.6464402, 1.0]], ['2, k, 19', [-0.04543125, -0.6761069, 1.0]], ['2, k, 20', [-0.1648293, 0.2793517, 1.0]], ['2, k, 21', [-0.8275679, 0.4651762, 1.0]], ['2, k, 22', [-0.762271, 0.4600809, 1.0]], ['2, k, 23', [0.04140614, -0.2524788, 1.0]], ['2, k, 24', [0.02259036, -0.2540828, 1.0]]]
[['2, k, 0', [-0.238667, -0.1962948, 1.0]], ['2, k, 1', [-0.1980448, 0.07926643, 1.0]], ['2, k, 2', [-0.1530915, 0.3470862, 1.0]], ['2, k, 3', [-0.1147148, 0.468531, 1.0]], ['2, k, 4', [-0.3254716, 0.2826417, 1.0]], ['2, k, 5', [-0.5035217, 0.4240183, 1.0]], ['2, k, 6', [-0.6654615, 0.4939204, 1.0]], ['2, k, 7', [-0.7175338, 0.5201238, 1.0]], ['2, k, 8', [-0.01665571, 0.2200335, 1.0]], ['2, k, 9', [0.009693067, -0.003047401, 1.0]], ['2, k, 10', [0.05202501, -0.1788213, 1.0]], ['2, k, 11', [0.04045893, -0.2343023, 1.0]], ['2, k, 12', [-0.3174098, -0.1793947, 1.0]], ['2, k, 13', [-0.2849444, -0.2950641, 1.0]], ['2, k, 14', [-0.2958319, -0.6529183, 1.0]], ['2, k, 15', [-0.2870107, -0.7275229, 1.0]], ['2, k, 16', [-0.1536069, -0.2063905, 1.0]], ['2, k, 17', [-0.04045969, -0.2851654, 1.0]], ['2, k, 18', [-0.05000265, -0.6465448, 1.0]], ['2, k, 19', [-0.04646527, -0.6762335, 1.0]], ['2, k, 20', [-0.1644388, 0.281219, 1.0]], ['2, k, 21', [-0.7811635, 0.5588659, 1.0]], ['2, k, 22', [-0.7285433, 0.536827, 1.0]], ['2, k, 23', [0.04226793, -0.2551568, 1.0]], ['2, k, 24', [0.02827012, -0.1925771, 1.0]]]
[['2, k, 0', [-0.2395865, -0.1931215, 1.0]], ['2, k, 1', [-0.1981157, 0.08118105, 1.0]], ['2, k, 2', [-0.1533313, 0.3482901, 1.0]], ['2, k, 3', [-0.115302, 0.4695134, 1.0]], ['2, k, 4', [-0.3242214, 0.2918, 1.0]], ['2, k, 5', [-0.4892721, 0.4604614, 1.0]], ['2, k, 6', [-0.638333, 0.5663666, 1.0]], ['2, k, 7', [-0.6984354, 0.6115279, 1.0]], ['2, k, 8', [-0.01777006, 0.2216139, 1.0]], ['2, k, 9', [0.009417917, -0.002118276, 1.0]], ['2, k, 10', [0.05023022, -0.1867145, 1.0]], ['2, k, 11', [0.03946257, -0.234398, 1.0]], ['2, k, 12', [-0.3178802, -0.1758198, 1.0]], ['2, k, 13', [-0.2847397, -0.2948326, 1.0]], ['2, k, 14', [-0.295922, -0.6526904, 1.0]], ['2, k, 15', [-0.2872535, -0.727468, 1.0]], ['2, k, 16', [-0.1547124, -0.2040936, 1.0]], ['2, k, 17', [-0.04105014, -0.2856281, 1.0]], ['2, k, 18', [-0.05053027, -0.6470425, 1.0]], ['2, k, 19', [-0.04770933, -0.6767264, 1.0]], ['2, k, 20', [-0.1646272, 0.2825678, 1.0]], ['2, k, 21', [-0.7513483, 0.6644508, 1.0]], ['2, k, 22', [-0.675224, 0.6121637, 1.0]], ['2, k, 23', [0.03801995, -0.2611508, 1.0]], ['2, k, 24', [0.02071724, -0.2559755, 1.0]]]
[['2, k, 0', [-0.240158, -0.1917686, 1.0]], ['2, k, 1', [-0.1984164, 0.08209898, 1.0]], ['2, k, 2', [-0.154018, 0.348926, 1.0]], ['2, k, 3', [-0.1186503, 0.4712903, 1.0]], ['2, k, 4', [-0.3221617, 0.2976459, 1.0]], ['2, k, 5', [-0.4645022, 0.4863611, 1.0]], ['2, k, 6', [-0.5818613, 0.6131666, 1.0]], ['2, k, 7', [-0.642188, 0.6632355, 1.0]], ['2, k, 8', [-0.02023587, 0.223521, 1.0]], ['2, k, 9', [0.008682303, -0.004638005, 1.0]], ['2, k, 10', [0.04963716, -0.1836744, 1.0]], ['2, k, 11', [0.04087495, -0.2332739, 1.0]], ['2, k, 12', [-0.3181067, -0.1743276, 1.0]], ['2, k, 13', [-0.2845567, -0.2949112, 1.0]], ['2, k, 14', [-0.2959112, -0.6527882, 1.0]], ['2, k, 15', [-0.2870027, -0.7275026, 1.0]], ['2, k, 16', [-0.1555601, -0.2030477, 1.0]], ['2, k, 17', [-0.04113917, -0.2856466, 1.0]], ['2, k, 18', [-0.05056954, -0.6470692, 1.0]], ['2, k, 19', [-0.04884357, -0.6767467, 1.0]], ['2, k, 20', [-0.1651912, 0.2832752, 1.0]], ['2, k, 21', [-0.690987, 0.724688, 1.0]], ['2, k, 22', [-0.6167881, 0.6598868, 1.0]], ['2, k, 23', [0.04736108, -0.255188, 1.0]], ['2, k, 24', [0.02433641, -0.2426386, 1.0]]]
[['2, k, 0', [-0.2405439, -0.1907976, 1.0]], ['2, k, 1', [-0.198604, 0.08287972, 1.0]], ['2, k, 2', [-0.1545281, 0.3495476, 1.0]], ['2, k, 3', [-0.1222643, 0.4719448, 1.0]], ['2, k, 4', [-0.3207771, 0.300145, 1.0]], ['2, k, 5', [-0.4422663, 0.5041499, 1.0]], ['2, k, 6', [-0.5584999, 0.6657141, 1.0]], ['2, k, 7', [-0.6057218, 0.7265365, 1.0]], ['2, k, 8', [-0.02254264, 0.2233366, 1.0]], ['2, k, 9', [0.006715904, -0.001738833, 1.0]], ['2, k, 10', [0.03770221, -0.1769464, 1.0]], ['2, k, 11', [0.03166201, -0.2171953, 1.0]], ['2, k, 12', [-0.3182363, -0.173132, 1.0]], ['2, k, 13', [-0.2842064, -0.2952038, 1.0]], ['2, k, 14', [-0.2958224, -0.6531115, 1.0]], ['2, k, 15', [-0.2883956, -0.7282576, 1.0]], ['2, k, 16', [-0.156148, -0.2023659, 1.0]], ['2, k, 17', [-0.04121779, -0.2856008, 1.0]], ['2, k, 18', [-0.05071288, -0.647036, 1.0]], ['2, k, 19', [-0.04869292, -0.6767856, 1.0]], ['2, k, 20', [-0.1655975, 0.2839556, 1.0]], ['2, k, 21', [-0.6369061, 0.7854275, 1.0]], ['2, k, 22', [-0.5809457, 0.7152821, 1.0]], ['2, k, 23', [0.03429346, -0.24957, 1.0]], ['2, k, 24', [0.01578466, -0.188283, 1.0]]]
[['2, k, 0', [-0.2402552, -0.1897825, 1.0]], ['2, k, 1', [-0.1983267, 0.08359543, 1.0]], ['2, k, 2', [-0.1544954, 0.3500765, 1.0]], ['2, k, 3', [-0.1260061, 0.4730555, 1.0]], ['2, k, 4', [-0.3190209, 0.3023672, 1.0]], ['2, k, 5', [-0.4177838, 0.5170416, 1.0]], ['2, k, 6', [-0.5094545, 0.6780404, 1.0]], ['2, k, 7', [-0.5517734, 0.7462038, 1.0]], ['2, k, 8', [-0.02512665, 0.2279201, 1.0]], ['2, k, 9', [0.005966678, -0.0003117349, 1.0]], ['2, k, 10', [0.03700254, -0.1796368, 1.0]], ['2, k, 11', [0.0340816, -0.2155738, 1.0]], ['2, k, 12', [-0.3178699, -0.1722691, 1.0]], ['2, k, 13', [-0.2834966, -0.2952511, 1.0]], ['2, k, 14', [-0.2957376, -0.6530798, 1.0]], ['2, k, 15', [-0.2884995, -0.7282331, 1.0]], ['2, k, 16', [-0.1559364, -0.2013769, 1.0]], ['2, k, 17', [-0.04138453, -0.2856935, 1.0]], ['2, k, 18', [-0.05101147, -0.6471416, 1.0]], ['2, k, 19', [-0.05015098, -0.6768879, 1.0]], ['2, k, 20', [-0.1655, 0.2845194, 1.0]], ['2, k, 21', [-0.5846401, 0.8090982, 1.0]], ['2, k, 22', [-0.5203829, 0.7263578, 1.0]], ['2, k, 23', [0.03173243, -0.2509118, 1.0]], ['2, k, 24', [0.02936167, -0.2162754, 1.0]]]
[['2, k, 0', [-0.2401184, -0.1894301, 1.0]], ['2, k, 1', [-0.1995046, 0.08403804, 1.0]], ['2, k, 2', [-0.1612217, 0.3503944, 1.0]], ['2, k, 3', [-0.1316202, 0.4740792, 1.0]], ['2, k, 4', [-0.3170601, 0.3032179, 1.0]], ['2, k, 5', [-0.399287, 0.5236819, 1.0]], ['2, k, 6', [-0.5034637, 0.7357787, 1.0]], ['2, k, 7', [-0.5145992, 0.7862251, 1.0]], ['2, k, 8', [-0.02770022, 0.2319381, 1.0]], ['2, k, 9', [0.004712043, -0.001404663, 1.0]], ['2, k, 10', [0.03469705, -0.182897, 1.0]], ['2, k, 11', [0.03416648, -0.2144161, 1.0]], ['2, k, 12', [-0.3176857, -0.1720424, 1.0]], ['2, k, 13', [-0.2829438, -0.2957044, 1.0]], ['2, k, 14', [-0.2956825, -0.6534497, 1.0]], ['2, k, 15', [-0.2886564, -0.7286611, 1.0]], ['2, k, 16', [-0.1558311, -0.2008655, 1.0]], ['2, k, 17', [-0.04135819, -0.2857565, 1.0]], ['2, k, 18', [-0.05085699, -0.6472014, 1.0]], ['2, k, 19', [-0.05074329, -0.6768554, 1.0]], ['2, k, 20', [-0.1703846, 0.2849401, 1.0]], ['2, k, 21', [-0.5259738, 0.8445902, 1.0]], ['2, k, 22', [-0.4985324, 0.8032957, 1.0]], ['2, k, 23', [0.02263906, -0.2575605, 1.0]], ['2, k, 24', [0.01455775, -0.1888031, 1.0]]]
[['2, k, 0', [-0.2399325, -0.1890529, 1.0]], ['2, k, 1', [-0.2000258, 0.08530347, 1.0]], ['2, k, 2', [-0.1626703, 0.3530513, 1.0]], ['2, k, 3', [-0.1371952, 0.4751721, 1.0]], ['2, k, 4', [-0.3143894, 0.3026453, 1.0]], ['2, k, 5', [-0.3665777, 0.5057783, 1.0]], ['2, k, 6', [-0.4108388, 0.6708103, 1.0]], ['2, k, 7', [-0.4536809, 0.7473121, 1.0]], ['2, k, 8', [-0.02948207, 0.2311134, 1.0]], ['2, k, 9', [0.003695425, 0.0004430612, 1.0]], ['2, k, 10', [0.03437311, -0.1879663, 1.0]], ['2, k, 11', [0.0306609, -0.2301366, 1.0]], ['2, k, 12', [-0.3176297, -0.1718201, 1.0]], ['2, k, 13', [-0.2822372, -0.296098, 1.0]], ['2, k, 14', [-0.2957109, -0.6536924, 1.0]], ['2, k, 15', [-0.2886794, -0.728771, 1.0]], ['2, k, 16', [-0.1554388, -0.2003667, 1.0]], ['2, k, 17', [-0.04133543, -0.2859957, 1.0]], ['2, k, 18', [-0.05091966, -0.6474067, 1.0]], ['2, k, 19', [-0.04976189, -0.6771263, 1.0]], ['2, k, 20', [-0.1716817, 0.2872093, 1.0]], ['2, k, 21', [-0.4752758, 0.7989702, 1.0]], ['2, k, 22', [-0.4183425, 0.72713, 1.0]], ['2, k, 23', [0.01836329, -0.2624059, 1.0]], ['2, k, 24', [0.01721947, -0.2339336, 1.0]]]
[['2, k, 0', [-0.2399171, -0.1890328, 1.0]], ['2, k, 1', [-0.200653, 0.08528669, 1.0]], ['2, k, 2', [-0.1644142, 0.3526708, 1.0]], ['2, k, 3', [-0.1461176, 0.473099, 1.0]], ['2, k, 4', [-0.3142257, 0.3025742, 1.0]], ['2, k, 5', [-0.359109, 0.5073383, 1.0]], ['2, k, 6', [-0.3916496, 0.7206945, 1.0]], ['2, k, 7', [-0.4203026, 0.8001753, 1.0]], ['2, k, 8', [-0.03177677, 0.2316132, 1.0]], ['2, k, 9', [0.003534137, -0.01063891, 1.0]], ['2, k, 10', [0.03373851, -0.1891904, 1.0]], ['2, k, 11', [0.03358634, -0.2183363, 1.0]], ['2, k, 12', [-0.3175972, -0.1718278, 1.0]], ['2, k, 13', [-0.2820332, -0.2963107, 1.0]], ['2, k, 14', [-0.2955678, -0.6538773, 1.0]], ['2, k, 15', [-0.2877053, -0.7286254, 1.0]], ['2, k, 16', [-0.1554352, -0.200323, 1.0]], ['2, k, 17', [-0.04137107, -0.2860396, 1.0]], ['2, k, 18', [-0.05100436, -0.6474433, 1.0]], ['2, k, 19', [-0.04920199, -0.6771615, 1.0]], ['2, k, 20', [-0.1732225, 0.2869309, 1.0]], ['2, k, 21', [-0.433046, 0.8579435, 1.0]], ['2, k, 22', [-0.4292079, 0.838913, 1.0]], ['2, k, 23', [0.0183581, -0.26021, 1.0]], ['2, k, 24', [0.02022905, -0.2429691, 1.0]]]
[['2, k, 0', [-0.2399186, -0.1890533, 1.0]], ['2, k, 1', [-0.2012096, 0.08520725, 1.0]], ['2, k, 2', [-0.1655433, 0.3524765, 1.0]], ['2, k, 3', [-0.1560958, 0.4711044, 1.0]], ['2, k, 4', [-0.3103372, 0.297765, 1.0]], ['2, k, 5', [-0.330873, 0.5342159, 1.0]], ['2, k, 6', [-0.3641537, 0.7664104, 1.0]], ['2, k, 7', [-0.3747504, 0.8397359, 1.0]], ['2, k, 8', [-0.03679072, 0.235548, 1.0]], ['2, k, 9', [0.001569775, -0.007448301, 1.0]], ['2, k, 10', [0.03317719, -0.1890576, 1.0]], ['2, k, 11', [0.02865798, -0.2240748, 1.0]], ['2, k, 12', [-0.3176792, -0.1721117, 1.0]], ['2, k, 13', [-0.2817371, -0.2965651, 1.0]], ['2, k, 14', [-0.295327, -0.6539985, 1.0]], ['2, k, 15', [-0.2872803, -0.7283694, 1.0]], ['2, k, 16', [-0.155355, -0.200215, 1.0]], ['2, k, 17', [-0.04143361, -0.2859008, 1.0]], ['2, k, 18', [-0.05300327, -0.6454982, 1.0]], ['2, k, 19', [-0.05088013, -0.6752623, 1.0]], ['2, k, 20', [-0.1742769, 0.2867572, 1.0]], ['2, k, 21', [-0.3638978, 0.9104071, 1.0]], ['2, k, 22', [-0.3878177, 0.8807645, 1.0]], ['2, k, 23', [0.01834662, -0.2621833, 1.0]], ['2, k, 24', [0.01740276, -0.1921711, 1.0]]]
[['2, k, 0', [-0.2396816, -0.1886931, 1.0]], ['2, k, 1', [-0.2014091, 0.0855316, 1.0]], ['2, k, 2', [-0.166143, 0.3524456, 1.0]], ['2, k, 3', [-0.1624499, 0.4707643, 1.0]], ['2, k, 4', [-0.3104853, 0.2976168, 1.0]], ['2, k, 5', [-0.3212442, 0.5340948, 1.0]], ['2, k, 6', [-0.3192099, 0.7705476, 1.0]], ['2, k, 7', [-0.3230558, 0.8431426, 1.0]], ['2, k, 8', [-0.04053364, 0.2414232, 1.0]], ['2, k, 9', [-1.650385e-05, -0.001775596, 1.0]], ['2, k, 10', [0.04345863, -0.1759937, 1.0]], ['2, k, 11', [0.04316606, -0.2284466, 1.0]], ['2, k, 12', [-0.3175113, -0.1721145, 1.0]], ['2, k, 13', [-0.2814338, -0.2967845, 1.0]], ['2, k, 14', [-0.2950897, -0.6541331, 1.0]], ['2, k, 15', [-0.2871634, -0.7285497, 1.0]], ['2, k, 16', [-0.1549303, -0.1990169, 1.0]], ['2, k, 17', [-0.04144321, -0.2859867, 1.0]], ['2, k, 18', [-0.05293998, -0.6456848, 1.0]], ['2, k, 19', [-0.05127811, -0.6755754, 1.0]], ['2, k, 20', [-0.1748217, 0.2868684, 1.0]], ['2, k, 21', [-0.3035027, 0.906683, 1.0]], ['2, k, 22', [-0.3387156, 0.862278, 1.0]], ['2, k, 23', [0.04228752, -0.2511841, 1.0]], ['2, k, 24', [0.03491581, -0.2172886, 1.0]]]
[['2, k, 0', [-0.2398777, -0.1886301, 1.0]], ['2, k, 1', [-0.2023301, 0.08528011, 1.0]], ['2, k, 2', [-0.1674278, 0.3516225, 1.0]], ['2, k, 3', [-0.1688255, 0.4697774, 1.0]], ['2, k, 4', [-0.3106118, 0.2975819, 1.0]], ['2, k, 5', [-0.2911705, 0.5313313, 1.0]], ['2, k, 6', [-0.2882445, 0.7691385, 1.0]], ['2, k, 7', [-0.2742256, 0.8393964, 1.0]], ['2, k, 8', [-0.0409514, 0.2400755, 1.0]], ['2, k, 9', [-0.002298361, -0.003431605, 1.0]], ['2, k, 10', [0.03649038, -0.1650508, 1.0]], ['2, k, 11', [0.02364838, -0.1839703, 1.0]], ['2, k, 12', [-0.3175669, -0.1721338, 1.0]], ['2, k, 13', [-0.2812157, -0.2969573, 1.0]], ['2, k, 14', [-0.2948515, -0.654243, 1.0]], ['2, k, 15', [-0.2869369, -0.7285082, 1.0]], ['2, k, 16', [-0.1553605, -0.1988838, 1.0]], ['2, k, 17', [-0.04153922, -0.2859694, 1.0]], ['2, k, 18', [-0.05352194, -0.6462285, 1.0]], ['2, k, 19', [-0.05192779, -0.6760874, 1.0]], ['2, k, 20', [-0.176057, 0.2861865, 1.0]], ['2, k, 21', [-0.2562468, 0.905545, 1.0]], ['2, k, 22', [-0.2747038, 0.8754036, 1.0]], ['2, k, 23', [0.0225126, -0.2373998, 1.0]], ['2, k, 24', [0.006483508, -0.177458, 1.0]]]
[['2, k, 0', [-0.2393592, -0.1889174, 1.0]], ['2, k, 1', [-0.2034461, 0.08508055, 1.0]], ['2, k, 2', [-0.1729273, 0.3517122, 1.0]], ['2, k, 3', [-0.1696522, 0.4698299, 1.0]], ['2, k, 4', [-0.3119437, 0.2808867, 1.0]], ['2, k, 5', [-0.2710909, 0.5094501, 1.0]], ['2, k, 6', [-0.2543336, 0.7484266, 1.0]], ['2, k, 7', [-0.2356015, 0.8252866, 1.0]], ['2, k, 8', [-0.04170758, 0.238693, 1.0]], ['2, k, 9', [-0.003584668, -0.004192955, 1.0]], ['2, k, 10', [0.02693908, -0.171436, 1.0]], ['2, k, 11', [0.02914251, -0.1933125, 1.0]], ['2, k, 12', [-0.3167628, -0.1736888, 1.0]], ['2, k, 13', [-0.2811096, -0.2972348, 1.0]], ['2, k, 14', [-0.2948053, -0.6544658, 1.0]], ['2, k, 15', [-0.2867462, -0.7286164, 1.0]], ['2, k, 16', [-0.1547822, -0.198684, 1.0]], ['2, k, 17', [-0.04154908, -0.2861862, 1.0]], ['2, k, 18', [-0.05347266, -0.646616, 1.0]], ['2, k, 19', [-0.05064633, -0.6766334, 1.0]], ['2, k, 20', [-0.1802682, 0.2861233, 1.0]], ['2, k, 21', [-0.2049236, 0.8858243, 1.0]], ['2, k, 22', [-0.2554165, 0.8293117, 1.0]], ['2, k, 23', [0.02506425, -0.2449938, 1.0]], ['2, k, 24', [0.0187835, -0.1897557, 1.0]]]
[['2, k, 0', [-0.2389261, -0.188899, 1.0]], ['2, k, 1', [-0.2039583, 0.08511685, 1.0]], ['2, k, 2', [-0.1748579, 0.3517895, 1.0]], ['2, k, 3', [-0.1713815, 0.4694413, 1.0]], ['2, k, 4', [-0.3116465, 0.2829314, 1.0]], ['2, k, 5', [-0.2651307, 0.5126112, 1.0]], ['2, k, 6', [-0.2204562, 0.7471964, 1.0]], ['2, k, 7', [-0.1953484, 0.806955, 1.0]], ['2, k, 8', [-0.04241682, 0.2379642, 1.0]], ['2, k, 9', [-0.005314263, -6.722355e-05, 1.0]], ['2, k, 10', [0.02967772, -0.1726873, 1.0]], ['2, k, 11', [0.03263909, -0.2069625, 1.0]], ['2, k, 12', [-0.3161826, -0.1739703, 1.0]], ['2, k, 13', [-0.2808444, -0.2978399, 1.0]], ['2, k, 14', [-0.2948163, -0.6548918, 1.0]], ['2, k, 15', [-0.2867355, -0.7289628, 1.0]], ['2, k, 16', [-0.1543705, -0.1983934, 1.0]], ['2, k, 17', [-0.0417626, -0.2866464, 1.0]], ['2, k, 18', [-0.05327147, -0.6471568, 1.0]], ['2, k, 19', [-0.05036245, -0.6771199, 1.0]], ['2, k, 20', [-0.1818533, 0.2861902, 1.0]], ['2, k, 21', [-0.1598182, 0.8636262, 1.0]], ['2, k, 22', [-0.2170821, 0.8127176, 1.0]], ['2, k, 23', [0.03021951, -0.2429104, 1.0]], ['2, k, 24', [0.02393134, -0.2186916, 1.0]]]
[['2, k, 0', [-0.2380693, -0.1873935, 1.0]], ['2, k, 1', [-0.2050848, 0.0865961, 1.0]], ['2, k, 2', [-0.1774236, 0.3535836, 1.0]], ['2, k, 3', [-0.1766989, 0.4713857, 1.0]], ['2, k, 4', [-0.3130752, 0.2902733, 1.0]], ['2, k, 5', [-0.2625527, 0.5189881, 1.0]], ['2, k, 6', [-0.2010343, 0.7496814, 1.0]], ['2, k, 7', [-0.1551791, 0.8199597, 1.0]], ['2, k, 8', [-0.04262361, 0.237788, 1.0]], ['2, k, 9', [-0.005775556, -0.001271582, 1.0]], ['2, k, 10', [0.02967472, -0.1732873, 1.0]], ['2, k, 11', [0.03752973, -0.217737, 1.0]], ['2, k, 12', [-0.3153277, -0.1729313, 1.0]], ['2, k, 13', [-0.2807187, -0.2984652, 1.0]], ['2, k, 14', [-0.2949271, -0.6553293, 1.0]], ['2, k, 15', [-0.2869204, -0.7293371, 1.0]], ['2, k, 16', [-0.1536263, -0.1963529, 1.0]], ['2, k, 17', [-0.04217355, -0.2864657, 1.0]], ['2, k, 18', [-0.05349021, -0.6471093, 1.0]], ['2, k, 19', [-0.05103815, -0.6770306, 1.0]], ['2, k, 20', [-0.1841251, 0.2879304, 1.0]], ['2, k, 21', [-0.1103864, 0.8684661, 1.0]], ['2, k, 22', [-0.1592743, 0.8437175, 1.0]], ['2, k, 23', [0.03162001, -0.2437417, 1.0]], ['2, k, 24', [0.02039947, -0.2466656, 1.0]]]
[['2, k, 0', [-0.2379076, -0.1867335, 1.0]], ['2, k, 1', [-0.2059446, 0.08707977, 1.0]], ['2, k, 2', [-0.1787041, 0.3537444, 1.0]], ['2, k, 3', [-0.1783851, 0.4709786, 1.0]], ['2, k, 4', [-0.3137586, 0.2929009, 1.0]], ['2, k, 5', [-0.2615022, 0.5211287, 1.0]], ['2, k, 6', [-0.1829676, 0.7462649, 1.0]], ['2, k, 7', [-0.142719, 0.806913, 1.0]], ['2, k, 8', [-0.04291804, 0.2375693, 1.0]], ['2, k, 9', [-0.006655658, -0.003136782, 1.0]], ['2, k, 10', [0.03004979, -0.1747127, 1.0]], ['2, k, 11', [0.03354323, -0.2230627, 1.0]], ['2, k, 12', [-0.3150811, -0.1724046, 1.0]], ['2, k, 13', [-0.2806352, -0.2987858, 1.0]], ['2, k, 14', [-0.2950502, -0.6556018, 1.0]], ['2, k, 15', [-0.2870554, -0.7296948, 1.0]], ['2, k, 16', [-0.1536184, -0.1955592, 1.0]], ['2, k, 17', [-0.04227417, -0.2865375, 1.0]], ['2, k, 18', [-0.05345105, -0.6471995, 1.0]], ['2, k, 19', [-0.05115393, -0.6770922, 1.0]], ['2, k, 20', [-0.1853533, 0.2881794, 1.0]], ['2, k, 21', [-0.09108792, 0.8567126, 1.0]], ['2, k, 22', [-0.1439231, 0.8371429, 1.0]], ['2, k, 23', [0.03388052, -0.2433632, 1.0]], ['2, k, 24', [0.02680573, -0.2454548, 1.0]]]
