[['2, k, 0', [0.0756439, -0.909312, 1.0]], ['2, k, 1', [0.0849193, -0.594405, 1.0]], ['2, k, 2', [0.0942348, -0.28322, 1.0]], ['2, k, 3', [0.104949, -0.131882, 1.0]], ['2, k, 4', [-0.0872199, -0.381458, 1.0]], ['2, k, 5', [-0.155367, -0.640309, 1.0]], ['2, k, 6', [-0.171952, -0.901283, 1.0]], ['2, k, 7', [-0.17693, -0.962521, 1.0]], ['2, k, 8', [0.269946, -0.396865, 1.0]], ['2, k, 9', [0.336513, -0.662217, 1.0]], ['2, k, 10', [0.368043, -0.902243, 1.0]], ['2, k, 11', [0.360758, -0.964003, 1.0]], ['2, k, 12', [-0.00652659, -0.896064, 1.0]], ['2, k, 13', [-0.0151345, -1.31459, 1.0]], ['2, k, 14', [-0.0148063, -1.65816, 1.0]], ['2, k, 15', [-0.030774, -1.71076, 1.0]], ['2, k, 16', [0.156454, -0.902443, 1.0]], ['2, k, 17', [0.154466, -1.36112, 1.0]], ['2, k, 18', [0.13006, -1.66144, 1.0]], ['2, k, 19', [0.172239, -1.72207, 1.0]], ['2, k, 20', [0.0919892, -0.360592, 1.0]], ['2, k, 21', [-0.171347, -1.02126, 1.0]], ['2, k, 22', [-0.234665, -0.977688, 1.0]], ['2, k, 23', [0.359436, -1.02391, 1.0]], ['2, k, 24', [0.416698, -0.975977, 1.0]]]
[['2, k, 0', [0.0768046, -0.909929, 1.0]], ['2, k, 1', [0.0856685, -0.594226, 1.0]], ['2, k, 2', [0.0945215, -0.282273, 1.0]], ['2, k, 3', [0.106974, -0.131345, 1.0]], ['2, k, 4', [-0.0865928, -0.380173, 1.0]], ['2, k, 5', [-0.153786, -0.641583, 1.0]], ['2, k, 6', [-0.170455, -0.894489, 1.0]], ['2, k, 7', [-0.176991, -0.963365, 1.0]], ['2, k, 8', [0.271751, -0.396964, 1.0]], ['2, k, 9', [0.336624, -0.662664, 1.0]], ['2, k, 10', [0.369302, -0.905659, 1.0]], ['2, k, 11', [0.360766, -0.965077, 1.0]], ['2, k, 12', [-0.00521752, -0.896351, 1.0]], ['2, k, 13', [-0.0122841, -1.32242, 1.0]], ['2, k, 14', [-0.015068, -1.65771, 1.0]], ['2, k, 15', [-0.0354135, -1.7133, 1.0]], ['2, k, 16', [0.157073, -0.902891, 1.0]], ['2, k, 17', [0.153643, -1.35986, 1.0]], ['2, k, 18', [0.128939, -1.65644, 1.0]], ['2, k, 19', [0.141508, -1.71298, 1.0]], ['2, k, 20', [0.0923937, -0.35987, 1.0]], ['2, k, 21', [-0.175015, -1.0239, 1.0]], ['2, k, 22', [-0.233756, -0.97028, 1.0]], ['2, k, 23', [0.360942, -1.02786, 1.0]], ['2, k, 24', [0.418852, -0.98784, 1.0]]]
[['2, k, 0', [0.0768591, -0.9101, 1.0]], ['2, k, 1', [0.0857405, -0.594288, 1.0]], ['2, k, 2', [0.0945928, -0.282258, 1.0]], ['2, k, 3', [0.106975, -0.131232, 1.0]], ['2, k, 4', [-0.0865784, -0.380172, 1.0]], ['2, k, 5', [-0.153727, -0.641622, 1.0]], ['2, k, 6', [-0.170555, -0.894514, 1.0]], ['2, k, 7', [-0.177426, -0.962298, 1.0]], ['2, k, 8', [0.271791, -0.396952, 1.0]], ['2, k, 9', [0.336665, -0.662496, 1.0]], ['2, k, 10', [0.369571, -0.90504, 1.0]], ['2, k, 11', [0.35996, -0.96343, 1.0]], ['2, k, 12', [-0.00519641, -0.896421, 1.0]], ['2, k, 13', [-0.0125292, -1.3168, 1.0]], ['2, k, 14', [-0.0153615, -1.65631, 1.0]], ['2, k, 15', [-0.0340789, -1.71268, 1.0]], ['2, k, 16', [0.157173, -0.903189, 1.0]], ['2, k, 17', [0.153937, -1.36043, 1.0]], ['2, k, 18', [0.129077, -1.65621, 1.0]], ['2, k, 19', [0.141271, -1.7161, 1.0]], ['2, k, 20', [0.0924645, -0.359872, 1.0]], ['2, k, 21', [-0.181319, -1.01372, 1.0]], ['2, k, 22', [-0.234008, -0.978484, 1.0]], ['2, k, 23', [0.355139, -1.02559, 1.0]], ['2, k, 24', [0.417274, -0.984004, 1.0]]]
[['2, k, 0', [0.0769967, -0.910079, 1.0]], ['2, k, 1', [0.0857596, -0.594241, 1.0]], ['2, k, 2', [0.0944813, -0.282104, 1.0]], ['2, k, 3', [0.107057, -0.13124, 1.0]], ['2, k, 4', [-0.0865852, -0.380251, 1.0]], ['2, k, 5', [-0.154274, -0.641568, 1.0]], ['2, k, 6', [-0.17013, -0.895309, 1.0]], ['2, k, 7', [-0.176379, -0.961791, 1.0]], ['2, k, 8', [0.271929, -0.396997, 1.0]], ['2, k, 9', [0.33674, -0.662463, 1.0]], ['2, k, 10', [0.369527, -0.905766, 1.0]], ['2, k, 11', [0.358124, -0.962745, 1.0]], ['2, k, 12', [-0.00487382, -0.896012, 1.0]], ['2, k, 13', [-0.0126668, -1.31622, 1.0]], ['2, k, 14', [-0.0122483, -1.65646, 1.0]], ['2, k, 15', [-0.0343022, -1.71246, 1.0]], ['2, k, 16', [0.157315, -0.903381, 1.0]], ['2, k, 17', [0.154257, -1.35929, 1.0]], ['2, k, 18', [0.129324, -1.65196, 1.0]], ['2, k, 19', [0.143091, -1.71515, 1.0]], ['2, k, 20', [0.0924026, -0.359754, 1.0]], ['2, k, 21', [-0.171655, -1.02301, 1.0]], ['2, k, 22', [-0.233793, -0.977367, 1.0]], ['2, k, 23', [0.354829, -1.02721, 1.0]], ['2, k, 24', [0.417238, -0.981803, 1.0]]]
[['2, k, 0', [0.0769665, -0.909983, 1.0]], ['2, k, 1', [0.085702, -0.594176, 1.0]], ['2, k, 2', [0.094343, -0.282057, 1.0]], ['2, k, 3', [0.107073, -0.131458, 1.0]], ['2, k, 4', [-0.0866335, -0.380253, 1.0]], ['2, k, 5', [-0.15375, -0.642733, 1.0]], ['2, k, 6', [-0.170229, -0.897503, 1.0]], ['2, k, 7', [-0.176458, -0.963027, 1.0]], ['2, k, 8', [0.271943, -0.397005, 1.0]], ['2, k, 9', [0.33683, -0.66238, 1.0]], ['2, k, 10', [0.369381, -0.905764, 1.0]], ['2, k, 11', [0.359453, -0.963098, 1.0]], ['2, k, 12', [-0.00489926, -0.89596, 1.0]], ['2, k, 13', [-0.0185455, -1.35334, 1.0]], ['2, k, 14', [-0.0149208, -1.65563, 1.0]], ['2, k, 15', [-0.0342221, -1.71167, 1.0]], ['2, k, 16', [0.157259, -0.903198, 1.0]], ['2, k, 17', [0.154531, -1.35882, 1.0]], ['2, k, 18', [0.129605, -1.65129, 1.0]], ['2, k, 19', [0.144062, -1.71482, 1.0]], ['2, k, 20', [0.092288, -0.3597, 1.0]], ['2, k, 21', [-0.174189, -1.02282, 1.0]], ['2, k, 22', [-0.233912, -0.977843, 1.0]], ['2, k, 23', [0.351941, -1.02651, 1.0]], ['2, k, 24', [0.416721, -0.980943, 1.0]]]
[['2, k, 0', [0.0769868, -0.909891, 1.0]], ['2, k, 1', [0.085794, -0.594077, 1.0]], ['2, k, 2', [0.0945035, -0.281969, 1.0]], ['2, k, 3', [0.107447, -0.131326, 1.0]], ['2, k, 4', [-0.0866558, -0.380255, 1.0]], ['2, k, 5', [-0.154363, -0.642133, 1.0]], ['2, k, 6', [-0.170304, -0.897387, 1.0]], ['2, k, 7', [-0.178202, -0.9621, 1.0]], ['2, k, 8', [0.271876, -0.396962, 1.0]], ['2, k, 9', [0.337124, -0.660388, 1.0]], ['2, k, 10', [0.369457, -0.906166, 1.0]], ['2, k, 11', [0.359758, -0.96479, 1.0]], ['2, k, 12', [-0.00489912, -0.895959, 1.0]], ['2, k, 13', [-0.0139154, -1.33518, 1.0]], ['2, k, 14', [-0.0150483, -1.6612, 1.0]], ['2, k, 15', [-0.0333527, -1.71187, 1.0]], ['2, k, 16', [0.157316, -0.902888, 1.0]], ['2, k, 17', [0.154228, -1.35883, 1.0]], ['2, k, 18', [0.129324, -1.66175, 1.0]], ['2, k, 19', [0.147065, -1.71664, 1.0]], ['2, k, 20', [0.0924302, -0.359604, 1.0]], ['2, k, 21', [-0.180518, -1.02175, 1.0]], ['2, k, 22', [-0.234034, -0.978628, 1.0]], ['2, k, 23', [0.359167, -1.02954, 1.0]], ['2, k, 24', [0.417073, -0.985386, 1.0]]]
[['2, k, 0', [0.0767411, -0.909988, 1.0]], ['2, k, 1', [0.0856051, -0.594069, 1.0]], ['2, k, 2', [0.0942803, -0.281857, 1.0]], ['2, k, 3', [0.107412, -0.131371, 1.0]], ['2, k, 4', [-0.0865827, -0.380359, 1.0]], ['2, k, 5', [-0.155617, -0.639849, 1.0]], ['2, k, 6', [-0.170422, -0.896574, 1.0]], ['2, k, 7', [-0.176491, -0.963661, 1.0]], ['2, k, 8', [0.271824, -0.396961, 1.0]], ['2, k, 9', [0.337188, -0.660429, 1.0]], ['2, k, 10', [0.369438, -0.906181, 1.0]], ['2, k, 11', [0.359701, -0.963802, 1.0]], ['2, k, 12', [-0.00507699, -0.895863, 1.0]], ['2, k, 13', [-0.0132484, -1.33346, 1.0]], ['2, k, 14', [-0.0157448, -1.66284, 1.0]], ['2, k, 15', [-0.0338047, -1.71217, 1.0]], ['2, k, 16', [0.156815, -0.903413, 1.0]], ['2, k, 17', [0.154918, -1.35939, 1.0]], ['2, k, 18', [0.130601, -1.6464, 1.0]], ['2, k, 19', [0.146494, -1.70999, 1.0]], ['2, k, 20', [0.0922146, -0.359518, 1.0]], ['2, k, 21', [-0.171598, -1.02271, 1.0]], ['2, k, 22', [-0.233935, -0.978001, 1.0]], ['2, k, 23', [0.362843, -1.02638, 1.0]], ['2, k, 24', [0.418108, -0.990337, 1.0]]]
[['2, k, 0', [0.0765231, -0.910087, 1.0]], ['2, k, 1', [0.0855721, -0.594076, 1.0]], ['2, k, 2', [0.0943127, -0.281821, 1.0]], ['2, k, 3', [0.107129, -0.131413, 1.0]], ['2, k, 4', [-0.0866943, -0.380683, 1.0]], ['2, k, 5', [-0.1546, -0.644584, 1.0]], ['2, k, 6', [-0.170029, -0.897328, 1.0]], ['2, k, 7', [-0.174893, -0.963023, 1.0]], ['2, k, 8', [0.271659, -0.397017, 1.0]], ['2, k, 9', [0.337024, -0.66069, 1.0]], ['2, k, 10', [0.369732, -0.906051, 1.0]], ['2, k, 11', [0.360158, -0.962502, 1.0]], ['2, k, 12', [-0.00556455, -0.896637, 1.0]], ['2, k, 13', [-0.012433, -1.32632, 1.0]], ['2, k, 14', [-0.0154126, -1.66042, 1.0]], ['2, k, 15', [-0.0322879, -1.70982, 1.0]], ['2, k, 16', [0.156606, -0.903182, 1.0]], ['2, k, 17', [0.15486, -1.35941, 1.0]], ['2, k, 18', [0.131087, -1.65176, 1.0]], ['2, k, 19', [0.109686, -1.70046, 1.0]], ['2, k, 20', [0.0922267, -0.359494, 1.0]], ['2, k, 21', [-0.172132, -1.02303, 1.0]], ['2, k, 22', [-0.234052, -0.978756, 1.0]], ['2, k, 23', [0.359029, -1.02289, 1.0]], ['2, k, 24', [0.417624, -0.982448, 1.0]]]
[['2, k, 0', [0.0764537, -0.910003, 1.0]], ['2, k, 1', [0.085525, -0.594029, 1.0]], ['2, k, 2', [0.0942658, -0.281793, 1.0]], ['2, k, 3', [0.10712, -0.131387, 1.0]], ['2, k, 4', [-0.0867216, -0.380699, 1.0]], ['2, k, 5', [-0.154781, -0.644529, 1.0]], ['2, k, 6', [-0.170463, -0.898465, 1.0]], ['2, k, 7', [-0.177192, -0.963758, 1.0]], ['2, k, 8', [0.271777, -0.39741, 1.0]], ['2, k, 9', [0.336969, -0.660553, 1.0]], ['2, k, 10', [0.370364, -0.907187, 1.0]], ['2, k, 11', [0.360639, -0.963137, 1.0]], ['2, k, 12', [-0.00564208, -0.896702, 1.0]], ['2, k, 13', [-0.0141259, -1.32478, 1.0]], ['2, k, 14', [-0.014134, -1.65735, 1.0]], ['2, k, 15', [-0.0321661, -1.70967, 1.0]], ['2, k, 16', [0.156536, -0.902641, 1.0]], ['2, k, 17', [0.154989, -1.35897, 1.0]], ['2, k, 18', [0.131578, -1.65141, 1.0]], ['2, k, 19', [0.129965, -1.70883, 1.0]], ['2, k, 20', [0.0921795, -0.359461, 1.0]], ['2, k, 21', [-0.180726, -1.0228, 1.0]], ['2, k, 22', [-0.233865, -0.971156, 1.0]], ['2, k, 23', [0.357982, -1.02494, 1.0]], ['2, k, 24', [0.417613, -0.982963, 1.0]]]
[['2, k, 0', [0.076592, -0.909997, 1.0]], ['2, k, 1', [0.0856133, -0.59397, 1.0]], ['2, k, 2', [0.094275, -0.281671, 1.0]], ['2, k, 3', [0.107124, -0.131447, 1.0]], ['2, k, 4', [-0.0866797, -0.380742, 1.0]], ['2, k, 5', [-0.154556, -0.643734, 1.0]], ['2, k, 6', [-0.170581, -0.900105, 1.0]], ['2, k, 7', [-0.178104, -0.963727, 1.0]], ['2, k, 8', [0.271982, -0.397933, 1.0]], ['2, k, 9', [0.336834, -0.660986, 1.0]], ['2, k, 10', [0.370342, -0.907242, 1.0]], ['2, k, 11', [0.358862, -0.964224, 1.0]], ['2, k, 12', [-0.00556453, -0.896763, 1.0]], ['2, k, 13', [-0.0148441, -1.32125, 1.0]], ['2, k, 14', [-0.0140019, -1.6567, 1.0]], ['2, k, 15', [-0.0349005, -1.7088, 1.0]], ['2, k, 16', [0.156818, -0.902516, 1.0]], ['2, k, 17', [0.154913, -1.35861, 1.0]], ['2, k, 18', [0.132001, -1.65177, 1.0]], ['2, k, 19', [0.155555, -1.71906, 1.0]], ['2, k, 20', [0.0922106, -0.359352, 1.0]], ['2, k, 21', [-0.171783, -1.02369, 1.0]], ['2, k, 22', [-0.233876, -0.967085, 1.0]], ['2, k, 23', [0.359662, -1.02922, 1.0]], ['2, k, 24', [0.417585, -0.984424, 1.0]]]
[['2, k, 0', [0.076359, -0.909755, 1.0]], ['2, k, 1', [0.085554, -0.593921, 1.0]], ['2, k, 2', [0.0942694, -0.281681, 1.0]], ['2, k, 3', [0.107043, -0.131469, 1.0]], ['2, k, 4', [-0.0867859, -0.380654, 1.0]], ['2, k, 5', [-0.154562, -0.643198, 1.0]], ['2, k, 6', [-0.170574, -0.900331, 1.0]], ['2, k, 7', [-0.175418, -0.963064, 1.0]], ['2, k, 8', [0.271688, -0.397908, 1.0]], ['2, k, 9', [0.336807, -0.660926, 1.0]], ['2, k, 10', [0.370377, -0.907201, 1.0]], ['2, k, 11', [0.360711, -0.960748, 1.0]], ['2, k, 12', [-0.00580295, -0.896591, 1.0]], ['2, k, 13', [-0.0149595, -1.32169, 1.0]], ['2, k, 14', [-0.0135827, -1.66092, 1.0]], ['2, k, 15', [-0.0383798, -1.70997, 1.0]], ['2, k, 16', [0.156601, -0.90216, 1.0]], ['2, k, 17', [0.154775, -1.35785, 1.0]], ['2, k, 18', [0.131966, -1.65424, 1.0]], ['2, k, 19', [0.150267, -1.7135, 1.0]], ['2, k, 20', [0.0921997, -0.359353, 1.0]], ['2, k, 21', [-0.171944, -1.02125, 1.0]], ['2, k, 22', [-0.233959, -0.98074, 1.0]], ['2, k, 23', [0.352561, -1.02722, 1.0]], ['2, k, 24', [0.417294, -0.9682, 1.0]]]
[['2, k, 0', [0.0763739, -0.910699, 1.0]], ['2, k, 1', [0.0857087, -0.594384, 1.0]], ['2, k, 2', [0.0946187, -0.282015, 1.0]], ['2, k, 3', [0.10702, -0.131469, 1.0]], ['2, k, 4', [-0.0867378, -0.380615, 1.0]], ['2, k, 5', [-0.154586, -0.642855, 1.0]], ['2, k, 6', [-0.171055, -0.90153, 1.0]], ['2, k, 7', [-0.177561, -0.962278, 1.0]], ['2, k, 8', [0.27169, -0.397987, 1.0]], ['2, k, 9', [0.336747, -0.660968, 1.0]], ['2, k, 10', [0.370145, -0.90672, 1.0]], ['2, k, 11', [0.359586, -0.963509, 1.0]], ['2, k, 12', [-0.00581379, -0.89725, 1.0]], ['2, k, 13', [-0.0146628, -1.3211, 1.0]], ['2, k, 14', [-0.0130237, -1.65998, 1.0]], ['2, k, 15', [-0.0310238, -1.71036, 1.0]], ['2, k, 16', [0.15668, -0.903439, 1.0]], ['2, k, 17', [0.154704, -1.35953, 1.0]], ['2, k, 18', [0.131346, -1.65683, 1.0]], ['2, k, 19', [0.149575, -1.71309, 1.0]], ['2, k, 20', [0.0924772, -0.359701, 1.0]], ['2, k, 21', [-0.173963, -1.0214, 1.0]], ['2, k, 22', [-0.234669, -0.982327, 1.0]], ['2, k, 23', [0.358894, -1.02939, 1.0]], ['2, k, 24', [0.417378, -0.982841, 1.0]]]
[['2, k, 0', [0.0764872, -0.910604, 1.0]], ['2, k, 1', [0.0860594, -0.594423, 1.0]], ['2, k, 2', [0.0954414, -0.28237, 1.0]], ['2, k, 3', [0.106802, -0.131464, 1.0]], ['2, k, 4', [-0.086705, -0.380653, 1.0]], ['2, k, 5', [-0.154644, -0.642741, 1.0]], ['2, k, 6', [-0.170999, -0.900828, 1.0]], ['2, k, 7', [-0.175218, -0.963195, 1.0]], ['2, k, 8', [0.271566, -0.397946, 1.0]], ['2, k, 9', [0.336364, -0.66091, 1.0]], ['2, k, 10', [0.369819, -0.906162, 1.0]], ['2, k, 11', [0.35972, -0.964128, 1.0]], ['2, k, 12', [-0.00564385, -0.897265, 1.0]], ['2, k, 13', [-0.0143784, -1.32122, 1.0]], ['2, k, 14', [-0.015113, -1.66166, 1.0]], ['2, k, 15', [-0.0339703, -1.71177, 1.0]], ['2, k, 16', [0.156791, -0.903142, 1.0]], ['2, k, 17', [0.154125, -1.35924, 1.0]], ['2, k, 18', [0.131588, -1.65689, 1.0]], ['2, k, 19', [0.148206, -1.71255, 1.0]], ['2, k, 20', [0.0931623, -0.359952, 1.0]], ['2, k, 21', [-0.156703, -1.03645, 1.0]], ['2, k, 22', [-0.233883, -0.977468, 1.0]], ['2, k, 23', [0.355288, -1.02524, 1.0]], ['2, k, 24', [0.415283, -0.968531, 1.0]]]
[['2, k, 0', [0.0764999, -0.910584, 1.0]], ['2, k, 1', [0.0860513, -0.594393, 1.0]], ['2, k, 2', [0.0953445, -0.282305, 1.0]], ['2, k, 3', [0.106711, -0.131471, 1.0]], ['2, k, 4', [-0.0867048, -0.380694, 1.0]], ['2, k, 5', [-0.154998, -0.640259, 1.0]], ['2, k, 6', [-0.171108, -0.898207, 1.0]], ['2, k, 7', [-0.176548, -0.963749, 1.0]], ['2, k, 8', [0.271537, -0.397994, 1.0]], ['2, k, 9', [0.336241, -0.661054, 1.0]], ['2, k, 10', [0.369691, -0.906258, 1.0]], ['2, k, 11', [0.357908, -0.963815, 1.0]], ['2, k, 12', [-0.00561109, -0.897353, 1.0]], ['2, k, 13', [-0.0134334, -1.32126, 1.0]], ['2, k, 14', [-0.0154547, -1.66166, 1.0]], ['2, k, 15', [-0.0339764, -1.71226, 1.0]], ['2, k, 16', [0.156822, -0.902869, 1.0]], ['2, k, 17', [0.154276, -1.36013, 1.0]], ['2, k, 18', [0.131469, -1.6571, 1.0]], ['2, k, 19', [0.0944923, -1.70518, 1.0]], ['2, k, 20', [0.0930962, -0.359896, 1.0]], ['2, k, 21', [-0.172661, -1.02557, 1.0]], ['2, k, 22', [-0.233971, -0.978561, 1.0]], ['2, k, 23', [0.357634, -1.02565, 1.0]], ['2, k, 24', [0.418393, -0.983782, 1.0]]]
[['2, k, 0', [0.0764934, -0.910574, 1.0]], ['2, k, 1', [0.0861321, -0.594442, 1.0]], ['2, k, 2', [0.0956162, -0.282481, 1.0]], ['2, k, 3', [0.106671, -0.131475, 1.0]], ['2, k, 4', [-0.0869989, -0.381521, 1.0]], ['2, k, 5', [-0.153825, -0.644178, 1.0]], ['2, k, 6', [-0.171153, -0.898601, 1.0]], ['2, k, 7', [-0.176945, -0.9624, 1.0]], ['2, k, 8', [0.270991, -0.398012, 1.0]], ['2, k, 9', [0.336666, -0.661469, 1.0]], ['2, k, 10', [0.36955, -0.906687, 1.0]], ['2, k, 11', [0.358741, -0.9636, 1.0]], ['2, k, 12', [-0.00564844, -0.897378, 1.0]], ['2, k, 13', [-0.0130477, -1.32085, 1.0]], ['2, k, 14', [-0.011401, -1.65623, 1.0]], ['2, k, 15', [-0.0359451, -1.71198, 1.0]], ['2, k, 16', [0.156861, -0.902803, 1.0]], ['2, k, 17', [0.154255, -1.36001, 1.0]], ['2, k, 18', [0.12958, -1.65655, 1.0]], ['2, k, 19', [0.107727, -1.69531, 1.0]], ['2, k, 20', [0.093312, -0.360033, 1.0]], ['2, k, 21', [-0.17259, -1.02512, 1.0]], ['2, k, 22', [-0.233075, -0.969961, 1.0]], ['2, k, 23', [0.358984, -1.02566, 1.0]], ['2, k, 24', [0.41843, -0.985046, 1.0]]]
[['2, k, 0', [0.0766652, -0.910819, 1.0]], ['2, k, 1', [0.0862301, -0.594511, 1.0]], ['2, k, 2', [0.0956619, -0.282455, 1.0]], ['2, k, 3', [0.106497, -0.131251, 1.0]], ['2, k, 4', [-0.0870068, -0.381522, 1.0]], ['2, k, 5', [-0.153864, -0.644258, 1.0]], ['2, k, 6', [-0.171672, -0.899198, 1.0]], ['2, k, 7', [-0.176328, -0.961453, 1.0]], ['2, k, 8', [0.270861, -0.397908, 1.0]], ['2, k, 9', [0.336585, -0.661196, 1.0]], ['2, k, 10', [0.369399, -0.906544, 1.0]], ['2, k, 11', [0.35868, -0.964451, 1.0]], ['2, k, 12', [-0.00554638, -0.897589, 1.0]], ['2, k, 13', [-0.012865, -1.32104, 1.0]], ['2, k, 14', [-0.0116088, -1.65616, 1.0]], ['2, k, 15', [-0.034058, -1.71109, 1.0]], ['2, k, 16', [0.157132, -0.903117, 1.0]], ['2, k, 17', [0.154408, -1.36, 1.0]], ['2, k, 18', [0.130112, -1.65591, 1.0]], ['2, k, 19', [0.138416, -1.70562, 1.0]], ['2, k, 20', [0.0933635, -0.360026, 1.0]], ['2, k, 21', [-0.178027, -1.02347, 1.0]], ['2, k, 22', [-0.233762, -0.975317, 1.0]], ['2, k, 23', [0.361632, -1.02927, 1.0]], ['2, k, 24', [0.417126, -0.982238, 1.0]]]
[['2, k, 0', [0.0766211, -0.910855, 1.0]], ['2, k, 1', [0.0859258, -0.59458, 1.0]], ['2, k, 2', [0.0947572, -0.282493, 1.0]], ['2, k, 3', [0.1065, -0.131138, 1.0]], ['2, k, 4', [-0.0869796, -0.380952, 1.0]], ['2, k, 5', [-0.153791, -0.640107, 1.0]], ['2, k, 6', [-0.171413, -0.899446, 1.0]], ['2, k, 7', [-0.175731, -0.960953, 1.0]], ['2, k, 8', [0.270594, -0.39814, 1.0]], ['2, k, 9', [0.33649, -0.661255, 1.0]], ['2, k, 10', [0.36685, -0.900716, 1.0]], ['2, k, 11', [0.357876, -0.96296, 1.0]], ['2, k, 12', [-0.00563892, -0.898034, 1.0]], ['2, k, 13', [-0.0139543, -1.31856, 1.0]], ['2, k, 14', [-0.0172011, -1.65386, 1.0]], ['2, k, 15', [-0.0332293, -1.71081, 1.0]], ['2, k, 16', [0.157057, -0.902953, 1.0]], ['2, k, 17', [0.154371, -1.36005, 1.0]], ['2, k, 18', [0.129695, -1.6541, 1.0]], ['2, k, 19', [0.137835, -1.70554, 1.0]], ['2, k, 20', [0.0926463, -0.360078, 1.0]], ['2, k, 21', [-0.18425, -1.01502, 1.0]], ['2, k, 22', [-0.222265, -0.965595, 1.0]], ['2, k, 23', [0.352079, -1.02722, 1.0]], ['2, k, 24', [0.417874, -0.982929, 1.0]]]
[['2, k, 0', [0.0767459, -0.91066, 1.0]], ['2, k, 1', [0.0858969, -0.594437, 1.0]], ['2, k, 2', [0.0945076, -0.282263, 1.0]], ['2, k, 3', [0.106417, -0.131084, 1.0]], ['2, k, 4', [-0.0870798, -0.381115, 1.0]], ['2, k, 5', [-0.154157, -0.639753, 1.0]], ['2, k, 6', [-0.171488, -0.899378, 1.0]], ['2, k, 7', [-0.179096, -0.960267, 1.0]], ['2, k, 8', [0.270535, -0.398008, 1.0]], ['2, k, 9', [0.336393, -0.661232, 1.0]], ['2, k, 10', [0.367026, -0.901254, 1.0]], ['2, k, 11', [0.357397, -0.962873, 1.0]], ['2, k, 12', [-0.00554687, -0.897936, 1.0]], ['2, k, 13', [-0.0139612, -1.31856, 1.0]], ['2, k, 14', [-0.0164199, -1.6547, 1.0]], ['2, k, 15', [-0.036677, -1.71244, 1.0]], ['2, k, 16', [0.157234, -0.902611, 1.0]], ['2, k, 17', [0.154622, -1.35997, 1.0]], ['2, k, 18', [0.131089, -1.65383, 1.0]], ['2, k, 19', [0.139086, -1.70566, 1.0]], ['2, k, 20', [0.09247, -0.359876, 1.0]], ['2, k, 21', [-0.172741, -1.01986, 1.0]], ['2, k, 22', [-0.233529, -0.982045, 1.0]], ['2, k, 23', [0.354788, -1.02679, 1.0]], ['2, k, 24', [0.417278, -0.981253, 1.0]]]
[['2, k, 0', [0.076756, -0.910563, 1.0]], ['2, k, 1', [0.0858288, -0.594422, 1.0]], ['2, k, 2', [0.0943528, -0.282289, 1.0]], ['2, k, 3', [0.106326, -0.131, 1.0]], ['2, k, 4', [-0.0871096, -0.381112, 1.0]], ['2, k, 5', [-0.154331, -0.63845, 1.0]], ['2, k, 6', [-0.17164, -0.897214, 1.0]], ['2, k, 7', [-0.176837, -0.959812, 1.0]], ['2, k, 8', [0.27052, -0.397876, 1.0]], ['2, k, 9', [0.3365, -0.661753, 1.0]], ['2, k, 10', [0.367067, -0.901272, 1.0]], ['2, k, 11', [0.358382, -0.963064, 1.0]], ['2, k, 12', [-0.0055713, -0.897065, 1.0]], ['2, k, 13', [-0.0132374, -1.31881, 1.0]], ['2, k, 14', [-0.0157918, -1.65473, 1.0]], ['2, k, 15', [-0.035764, -1.71084, 1.0]], ['2, k, 16', [0.157262, -0.902785, 1.0]], ['2, k, 17', [0.154499, -1.36034, 1.0]], ['2, k, 18', [0.130941, -1.65369, 1.0]], ['2, k, 19', [0.145222, -1.7087, 1.0]], ['2, k, 20', [0.092343, -0.359891, 1.0]], ['2, k, 21', [-0.171465, -1.02186, 1.0]], ['2, k, 22', [-0.232611, -0.979302, 1.0]], ['2, k, 23', [0.352274, -1.02489, 1.0]], ['2, k, 24', [0.418085, -0.983513, 1.0]]]
[['2, k, 0', [0.0767574, -0.91057, 1.0]], ['2, k, 1', [0.0858412, -0.59447, 1.0]], ['2, k, 2', [0.0943836, -0.282391, 1.0]], ['2, k, 3', [0.106315, -0.131002, 1.0]], ['2, k, 4', [-0.0870304, -0.380932, 1.0]], ['2, k, 5', [-0.154482, -0.639012, 1.0]], ['2, k, 6', [-0.17162, -0.897272, 1.0]], ['2, k, 7', [-0.17777, -0.961315, 1.0]], ['2, k, 8', [0.270527, -0.39788, 1.0]], ['2, k, 9', [0.336001, -0.661863, 1.0]], ['2, k, 10', [0.367114, -0.904138, 1.0]], ['2, k, 11', [0.358081, -0.963803, 1.0]], ['2, k, 12', [-0.0055622, -0.896964, 1.0]], ['2, k, 13', [-0.01205, -1.31963, 1.0]], ['2, k, 14', [-0.0136124, -1.65444, 1.0]], ['2, k, 15', [-0.0379242, -1.71209, 1.0]], ['2, k, 16', [0.157268, -0.903096, 1.0]], ['2, k, 17', [0.159046, -1.32801, 1.0]], ['2, k, 18', [0.130277, -1.65957, 1.0]], ['2, k, 19', [0.143952, -1.71016, 1.0]], ['2, k, 20', [0.0923673, -0.359978, 1.0]], ['2, k, 21', [-0.17891, -1.01951, 1.0]], ['2, k, 22', [-0.226856, -0.969496, 1.0]], ['2, k, 23', [0.351424, -1.02533, 1.0]], ['2, k, 24', [0.417766, -0.984097, 1.0]]]
