[[0, 0.0003783075, -0.2791143, 2.919934, 1], [1, 0.0005117403, 0.009148319, 2.951189, 1], [2, 0.0008363723, 0.291088, 2.969876, 1], [3, 0.002017665, 0.4190578, 2.958305, 1], [4, -0.1680319, 0.1814952, 2.949934, 1], [5, -0.1813554, -0.04578362, 2.90897, 1], [6, -0.1723574, -0.1316541, 2.69838, 1], [7, -0.1687758, -0.1628772, 2.633947, 1], [8, 0.1690076, 0.1937922, 2.964398, 1], [9, 0.2226083, -0.01788108, 2.922854, 1], [10, 0.1407913, -0.1517095, 2.742864, 1], [11, 0.1613843, -0.1921045, 2.640052, 1], [12, -0.0888102, -0.2763616, 2.878087, 1], [13, -0.1312358, -0.2537893, 2.553921, 1], [14, -0.1241289, -0.6095626, 2.636552, 1], [15, -0.1181408, -0.6612685, 2.498868, 1], [16, 0.0894604, -0.2745234, 2.887784, 1], [17, 0.1935105, -0.2487551, 2.57985, 1], [18, 0.143905, -0.5994549, 2.668876, 1], [19, 0.1463348, -0.6513842, 2.531153, 1], [20, 0.0007148533, 0.2215137, 2.967532, 1], [21, -0.1849675, -0.1747779, 2.569751, 1], [22, -0.1990018, -0.2125859, 2.6252, 1], [23, 0.1648995, -0.2360746, 2.5603, 1], [24, 0.2145315, -0.1350632, 2.604438, 1]]
[[0, 0.001204374, -0.2820161, 2.91985, 1], [1, -0.00050429, 0.006914259, 2.950238, 1], [2, -0.002267323, 0.2886094, 2.967417, 1], [3, -0.0002229531, 0.4218837, 2.957587, 1], [4, -0.1636147, 0.1691403, 2.939718, 1], [5, -0.1912736, -0.07455845, 2.928954, 1], [6, -0.1425804, 0.1435414, 2.747009, 1], [7, -0.1506454, 0.207014, 2.721869, 1], [8, 0.1692224, 0.1941716, 2.963931, 1], [9, 0.2244638, -0.01765119, 2.928179, 1], [10, 0.1461899, -0.1497659, 2.743695, 1], [11, 0.1645139, -0.1828245, 2.647118, 1], [12, -0.08765836, -0.280448, 2.877809, 1], [13, -0.1304284, -0.265732, 2.553273, 1], [14, -0.1166452, -0.6190728, 2.643459, 1], [15, -0.1082388, -0.6705574, 2.505904, 1], [16, 0.08997472, -0.2769151, 2.887951, 1], [17, 0.1925802, -0.2469047, 2.579858, 1], [18, 0.1414534, -0.5973177, 2.669168, 1], [19, 0.1464384, -0.6491539, 2.531548, 1], [20, -0.001803552, 0.2191292, 2.965518, 1], [21, -0.1438973, 0.2703041, 2.697327, 1], [22, -0.1259325, 0.2326656, 2.703222, 1], [23, 0.1738937, -0.2247895, 2.576212, 1], [24, 0.2081114, -0.1436634, 2.610672, 1]]
[[0, 0.00138652, -0.2824196, 2.919815, 1], [1, -0.0004052829, 0.006770147, 2.950184, 1], [2, -0.002211525, 0.2886066, 2.967367, 1], [3, 0.0003217784, 0.4220343, 2.957391, 1], [4, -0.1639668, 0.1675168, 2.938797, 1], [5, -0.1929462, -0.06942304, 2.918999, 1], [6, -0.1836396, 0.1752337, 2.78209, 1], [7, -0.1494179, 0.215883, 2.731562, 1], [8, 0.1691436, 0.1942156, 2.963943, 1], [9, 0.223477, -0.01777945, 2.927411, 1], [10, 0.1475084, -0.1494163, 2.743521, 1], [11, 0.1652688, -0.182654, 2.648333, 1], [12, -0.08752865, -0.28108, 2.877715, 1], [13, -0.1305802, -0.2655422, 2.553255, 1], [14, -0.1168306, -0.618715, 2.644007, 1], [15, -0.1082225, -0.6702006, 2.506461, 1], [16, 0.09018048, -0.2771028, 2.88796, 1], [17, 0.1924562, -0.2469575, 2.579758, 1], [18, 0.1400404, -0.5972065, 2.668996, 1], [19, 0.1452433, -0.6490383, 2.531385, 1], [20, -0.001744782, 0.2191017, 2.965469, 1], [21, -0.1407186, 0.2791203, 2.705477, 1], [22, -0.1214217, 0.2412444, 2.711857, 1], [23, 0.1861629, -0.2176356, 2.577077, 1], [24, 0.2090503, -0.1341791, 2.626444, 1]]
[[0, 0.001499921, -0.2827008, 2.919833, 1], [1, -0.0003825367, 0.006589358, 2.950151, 1], [2, -0.002240712, 0.2885245, 2.96731, 1], [3, 0.0006065852, 0.4217998, 2.95725, 1], [4, -0.1644373, 0.1671443, 2.938324, 1], [5, -0.2049201, -0.05990359, 2.913413, 1], [6, -0.1705075, 0.1647989, 2.77348, 1], [7, -0.1492765, 0.2236948, 2.7449, 1], [8, 0.1691621, 0.1943139, 2.964069, 1], [9, 0.2234938, -0.01768192, 2.927537, 1], [10, 0.1461034, -0.1495745, 2.743704, 1], [11, 0.1704327, -0.18303, 2.64262, 1], [12, -0.08741188, -0.2813972, 2.877572, 1], [13, -0.1307018, -0.2655514, 2.553161, 1], [14, -0.1165589, -0.618683, 2.644001, 1], [15, -0.1077916, -0.6701639, 2.506463, 1], [16, 0.09031118, -0.2773467, 2.888139, 1], [17, 0.1923345, -0.246811, 2.579882, 1], [18, 0.1379225, -0.5959138, 2.671916, 1], [19, 0.1433178, -0.6477646, 2.534305, 1], [20, -0.001764639, 0.2189977, 2.965417, 1], [21, -0.1380433, 0.2817624, 2.72179, 1], [22, -0.1242755, 0.2158227, 2.72487, 1], [23, 0.1873037, -0.2177902, 2.579341, 1], [24, 0.209414, -0.1338703, 2.624025, 1]]
[[0, 0.001627017, -0.2833246, 2.919789, 1], [1, -0.0002358067, 0.006181926, 2.950165, 1], [2, -0.00209911, 0.2883369, 2.967363, 1], [3, 0.001050153, 0.4218811, 2.957108, 1], [4, -0.1631988, 0.1663513, 2.936846, 1], [5, -0.2075574, -0.05698681, 2.913125, 1], [6, -0.1581314, 0.1635623, 2.778311, 1], [7, -0.1481956, 0.2306524, 2.755346, 1], [8, 0.1691483, 0.1942876, 2.964162, 1], [9, 0.2233967, -0.01768136, 2.927097, 1], [10, 0.1491879, -0.1482005, 2.744989, 1], [11, 0.1814547, -0.188669, 2.628973, 1], [12, -0.08733843, -0.2820559, 2.87747, 1], [13, -0.1307288, -0.2654101, 2.55311, 1], [14, -0.1239751, -0.6200495, 2.639523, 1], [15, -0.1145967, -0.6714942, 2.502029, 1], [16, 0.09047903, -0.2778338, 2.888156, 1], [17, 0.1922922, -0.2469735, 2.579854, 1], [18, 0.1375092, -0.5962999, 2.670973, 1], [19, 0.1434196, -0.6481366, 2.533397, 1], [20, -0.001621604, 0.21876, 2.965462, 1], [21, -0.1337637, 0.2941777, 2.738374, 1], [22, -0.1212718, 0.2478961, 2.732286, 1], [23, 0.1868632, -0.2284981, 2.570678, 1], [24, 0.2126894, -0.1339721, 2.605158, 1]]
[[0, 0.001717604, -0.283567, 2.919742, 1], [1, -0.0001857591, 0.006047104, 2.950282, 1], [2, -0.002058297, 0.2882849, 2.967793, 1], [3, 0.001099795, 0.4218378, 2.957253, 1], [4, -0.1628067, 0.1657383, 2.935751, 1], [5, -0.2063135, -0.04940229, 2.911396, 1], [6, -0.14632, 0.2087372, 2.772128, 1], [7, -0.1484997, 0.2396272, 2.767212, 1], [8, 0.1691253, 0.194189, 2.964271, 1], [9, 0.2234443, -0.0177422, 2.927007, 1], [10, 0.150818, -0.1471265, 2.74667, 1], [11, 0.1817549, -0.1867259, 2.631524, 1], [12, -0.08730048, -0.2823459, 2.877405, 1], [13, -0.1299024, -0.2660785, 2.552911, 1], [14, -0.1235516, -0.6211409, 2.637853, 1], [15, -0.1137996, -0.6725749, 2.500396, 1], [16, 0.09061254, -0.2779957, 2.888129, 1], [17, 0.1924252, -0.2470872, 2.579832, 1], [18, 0.1406202, -0.5972413, 2.669677, 1], [19, 0.1468673, -0.649071, 2.53214, 1], [20, -0.001579272, 0.2186758, 2.965784, 1], [21, -0.136175, 0.30002, 2.747393, 1], [22, -0.1212272, 0.2639288, 2.7412, 1], [23, 0.1782729, -0.2268176, 2.570301, 1], [24, 0.22775, -0.2320956, 2.62975, 1]]
[[0, 0.001823903, -0.2838514, 2.919787, 1], [1, -0.000124193, 0.005831637, 2.950248, 1], [2, -0.002030448, 0.2881593, 2.967699, 1], [3, 0.001507607, 0.4213801, 2.956974, 1], [4, -0.1617179, 0.1652186, 2.933645, 1], [5, -0.2103817, -0.04881048, 2.910157, 1], [6, -0.1535119, 0.2188046, 2.788014, 1], [7, -0.1484063, 0.2465951, 2.779356, 1], [8, 0.1688642, 0.1944074, 2.964097, 1], [9, 0.2237121, -0.0174547, 2.927581, 1], [10, 0.1513078, -0.1471442, 2.746203, 1], [11, 0.1809181, -0.1864669, 2.631842, 1], [12, -0.08719222, -0.2827533, 2.877418, 1], [13, -0.1296309, -0.2656083, 2.552941, 1], [14, -0.1236602, -0.6204203, 2.638791, 1], [15, -0.1132618, -0.6718506, 2.501377, 1], [16, 0.09071009, -0.2781433, 2.888195, 1], [17, 0.1924682, -0.2474738, 2.579855, 1], [18, 0.1386302, -0.5979993, 2.667445, 1], [19, 0.1455476, -0.6497973, 2.529956, 1], [20, -0.001545416, 0.2185296, 2.965705, 1], [21, -0.1265089, 0.3121503, 2.759067, 1], [22, -0.1213772, 0.2036759, 2.773875, 1], [23, 0.1775138, -0.2283654, 2.572593, 1], [24, 0.2279936, -0.231866, 2.627103, 1]]
[[0, 0.002004642, -0.2839649, 2.919813, 1], [1, 4.690551e-05, 0.005788073, 2.950335, 1], [2, -0.001833835, 0.2882224, 2.967867, 1], [3, 0.00154082, 0.4212133, 2.956903, 1], [4, -0.1644657, 0.1611087, 2.928171, 1], [5, -0.2100412, -0.05365822, 2.908505, 1], [6, -0.1510141, 0.2332471, 2.859963, 1], [7, -0.1470264, 0.2548062, 2.798236, 1], [8, 0.1685049, 0.1945535, 2.964108, 1], [9, 0.2234773, -0.01725982, 2.927401, 1], [10, 0.1525212, -0.147126, 2.745622, 1], [11, 0.1801903, -0.186383, 2.630423, 1], [12, -0.08693167, -0.283114, 2.877372, 1], [13, -0.1298184, -0.2658756, 2.552965, 1], [14, -0.1203609, -0.6203672, 2.639688, 1], [15, -0.1085003, -0.6717783, 2.502398, 1], [16, 0.09088884, -0.2780955, 2.888281, 1], [17, 0.1918058, -0.2462426, 2.579752, 1], [18, 0.1384304, -0.59693, 2.66705, 1], [19, 0.1468565, -0.6487183, 2.529685, 1], [20, -0.001360475, 0.2185593, 2.965849, 1], [21, -0.1391356, 0.3140399, 2.785556, 1], [22, -0.1035406, 0.2445571, 2.900333, 1], [23, 0.1898622, -0.2189237, 2.568981, 1], [24, 0.2251036, -0.2305829, 2.619714, 1]]
[[0, 0.002082893, -0.283967, 2.919888, 1], [1, 0.0003076599, 0.005837317, 2.950485, 1], [2, -0.001273015, 0.2884252, 2.968109, 1], [3, 0.001793732, 0.4208153, 2.956442, 1], [4, -0.1644127, 0.1603448, 2.922577, 1], [5, -0.2102969, -0.05430233, 2.909477, 1], [6, -0.1515587, 0.2329012, 2.862842, 1], [7, -0.1263107, 0.284144, 2.847032, 1], [8, 0.169006, 0.1944923, 2.964322, 1], [9, 0.2229035, -0.01753268, 2.926864, 1], [10, 0.1532296, -0.1470363, 2.745245, 1], [11, 0.1811439, -0.1870675, 2.629219, 1], [12, -0.08682533, -0.2831824, 2.877438, 1], [13, -0.1294634, -0.2655513, 2.553014, 1], [14, -0.1176864, -0.6193267, 2.641972, 1], [15, -0.1039652, -0.6707227, 2.504864, 1], [16, 0.09096666, -0.2779978, 2.888404, 1], [17, 0.191715, -0.246439, 2.579784, 1], [18, 0.1371807, -0.5968839, 2.66731, 1], [19, 0.1475209, -0.6486387, 2.530132, 1], [20, -0.0008875959, 0.2187118, 2.966068, 1], [21, -0.06832819, 0.3838207, 2.861109, 1], [22, -0.08634243, 0.2698689, 2.912588, 1], [23, 0.1907293, -0.2307976, 2.564976, 1], [24, 0.2334575, -0.2369182, 2.63375, 1]]
[[0, 0.002101074, -0.2839375, 2.919905, 1], [1, 0.0002805223, 0.00584576, 2.950526, 1], [2, -0.001429059, 0.2884163, 2.968228, 1], [3, 0.001831829, 0.4207987, 2.956451, 1], [4, -0.1629017, 0.1636861, 2.922228, 1], [5, -0.2106056, -0.05051065, 2.911368, 1], [6, -0.1523901, 0.2370609, 2.867126, 1], [7, -0.1376209, 0.2529645, 2.837422, 1], [8, 0.16894, 0.1947644, 2.965033, 1], [9, 0.2225201, -0.01725404, 2.926645, 1], [10, 0.1536751, -0.1470505, 2.744708, 1], [11, 0.1815531, -0.1846323, 2.632, 1], [12, -0.08679312, -0.2831417, 2.877451, 1], [13, -0.1297719, -0.2655677, 2.553075, 1], [14, -0.120734, -0.6194438, 2.641942, 1], [15, -0.1063509, -0.6708294, 2.504905, 1], [16, 0.09097538, -0.2779571, 2.88843, 1], [17, 0.1918006, -0.2465245, 2.579825, 1], [18, 0.1367895, -0.5969435, 2.667191, 1], [19, 0.1477562, -0.6486878, 2.530083, 1], [20, -0.001001393, 0.2187081, 2.966166, 1], [21, -0.1360765, 0.3153144, 2.823134, 1], [22, -0.08600093, 0.2278057, 2.894679, 1], [23, 0.1868066, -0.2204442, 2.566565, 1], [24, 0.2295368, -0.2331031, 2.629014, 1]]
[[0, 0.002111249, -0.2839408, 2.919911, 1], [1, 0.0002829071, 0.005842989, 2.950553, 1], [2, -0.001448775, 0.2884301, 2.968296, 1], [3, 0.001917508, 0.4206582, 2.956414, 1], [4, -0.1626249, 0.1642741, 2.922343, 1], [5, -0.2114241, -0.04964983, 2.912126, 1], [6, -0.1533347, 0.2380212, 2.868585, 1], [7, -0.1353337, 0.2536386, 2.842571, 1], [8, 0.1688263, 0.194704, 2.964991, 1], [9, 0.2222343, -0.01729585, 2.925976, 1], [10, 0.1537705, -0.1471333, 2.744365, 1], [11, 0.1811393, -0.1838213, 2.632172, 1], [12, -0.08679167, -0.2831421, 2.877449, 1], [13, -0.1297343, -0.2658843, 2.553051, 1], [14, -0.1212756, -0.6198432, 2.641675, 1], [15, -0.1068801, -0.671225, 2.504642, 1], [16, 0.09100689, -0.2779557, 2.88846, 1], [17, 0.1919286, -0.2468575, 2.579857, 1], [18, 0.1365136, -0.5971975, 2.667275, 1], [19, 0.147489, -0.6489407, 2.530168, 1], [20, -0.001014135, 0.2187156, 2.966223, 1], [21, -0.1302896, 0.3188499, 2.825067, 1], [22, -0.1044555, 0.2610112, 2.90775, 1], [23, 0.1937272, -0.2142407, 2.574082, 1], [24, 0.2154154, -0.1356478, 2.608529, 1]]
[[0, 0.002110158, -0.2838195, 2.919952, 1], [1, 0.0003567912, 0.006137893, 2.950661, 1], [2, -0.001239579, 0.2890468, 2.968494, 1], [3, 0.001924281, 0.4206616, 2.956403, 1], [4, -0.1616679, 0.1660808, 2.92213, 1], [5, -0.2115227, -0.04756391, 2.912959, 1], [6, -0.1534658, 0.2401449, 2.869788, 1], [7, -0.133376, 0.253711, 2.846262, 1], [8, 0.1687359, 0.1948575, 2.965064, 1], [9, 0.2226404, -0.01701726, 2.926075, 1], [10, 0.153885, -0.1471106, 2.744376, 1], [11, 0.1815496, -0.1832955, 2.632941, 1], [12, -0.08685836, -0.2828973, 2.877415, 1], [13, -0.1294515, -0.2657659, 2.552959, 1], [14, -0.1221556, -0.6197548, 2.641562, 1], [15, -0.1074992, -0.6711331, 2.504558, 1], [16, 0.09105498, -0.2778553, 2.888582, 1], [17, 0.1919189, -0.2469196, 2.579942, 1], [18, 0.1360753, -0.5971181, 2.667613, 1], [19, 0.147306, -0.6488589, 2.530534, 1], [20, -0.0008457103, 0.2192374, 2.966398, 1], [21, -0.1286678, 0.3176885, 2.822622, 1], [22, -0.1058578, 0.2752157, 2.893, 1], [23, 0.197598, -0.2124983, 2.573845, 1], [24, 0.2161255, -0.1354749, 2.604859, 1]]
[[0, 0.002158443, -0.2837735, 2.920012, 1], [1, 0.0003848694, 0.00616307, 2.95072, 1], [2, -0.001231768, 0.2890624, 2.968544, 1], [3, 0.00186574, 0.4205525, 2.956474, 1], [4, -0.1611807, 0.1670106, 2.922289, 1], [5, -0.2120675, -0.04642588, 2.912268, 1], [6, -0.1479872, 0.2407782, 2.877134, 1], [7, -0.1309232, 0.2535174, 2.85322, 1], [8, 0.1687177, 0.1954034, 2.965715, 1], [9, 0.222907, -0.01636868, 2.926428, 1], [10, 0.1543497, -0.1466383, 2.745799, 1], [11, 0.1827036, -0.1829088, 2.63337, 1], [12, -0.08677789, -0.2827773, 2.877248, 1], [13, -0.1295625, -0.2661096, 2.552799, 1], [14, -0.1224085, -0.6202524, 2.64088, 1], [15, -0.1075359, -0.6716177, 2.503903, 1], [16, 0.09116717, -0.2777836, 2.889177, 1], [17, 0.1919045, -0.2486013, 2.580319, 1], [18, 0.1353226, -0.5985288, 2.66848, 1], [19, 0.1467764, -0.6502494, 2.531429, 1], [20, -0.0008332444, 0.2192549, 2.966451, 1], [21, -0.1304298, 0.3256738, 2.828797, 1], [22, -0.09508449, 0.2665179, 2.913, 1], [23, 0.1985008, -0.2138466, 2.579581, 1], [24, 0.2166373, -0.1282057, 2.605108, 1]]
[[0, 0.00218427, -0.2837991, 2.920018, 1], [1, 0.0004317758, 0.006132685, 2.950754, 1], [2, -0.001165931, 0.2890393, 2.968607, 1], [3, 0.001791909, 0.4206457, 2.956606, 1], [4, -0.1613641, 0.1664528, 2.922926, 1], [5, -0.2115136, -0.04720736, 2.911518, 1], [6, -0.1482949, 0.2403324, 2.878246, 1], [7, -0.1320797, 0.2448772, 2.847836, 1], [8, 0.1686548, 0.1952798, 2.965631, 1], [9, 0.2228895, -0.01649208, 2.926462, 1], [10, 0.149354, -0.1483188, 2.746044, 1], [11, 0.1778489, -0.1855591, 2.634092, 1], [12, -0.08676331, -0.2828236, 2.877237, 1], [13, -0.1293017, -0.2661566, 2.552751, 1], [14, -0.1240848, -0.6205238, 2.640164, 1], [15, -0.1094692, -0.6718918, 2.503157, 1], [16, 0.09120361, -0.2777896, 2.889191, 1], [17, 0.1919771, -0.2485573, 2.580352, 1], [18, 0.1346216, -0.5982912, 2.668752, 1], [19, 0.1458051, -0.6500235, 2.531668, 1], [20, -0.0007721013, 0.2192292, 2.966508, 1], [21, -0.1292047, 0.3174276, 2.829468, 1], [22, -0.09215885, 0.2514397, 2.9068, 1], [23, 0.1885819, -0.2178979, 2.573483, 1], [24, 0.2145876, -0.1296849, 2.611286, 1]]
[[0, 0.002200919, -0.2838165, 2.920075, 1], [1, 0.0004288712, 0.006125324, 2.950808, 1], [2, -0.001190126, 0.289047, 2.968653, 1], [3, 0.001820919, 0.4206484, 2.956639, 1], [4, -0.1612176, 0.16698, 2.923061, 1], [5, -0.2117167, -0.04654793, 2.913084, 1], [6, -0.1480395, 0.2407468, 2.877984, 1], [7, -0.1301213, 0.2458958, 2.844937, 1], [8, 0.168578, 0.1953508, 2.965656, 1], [9, 0.2237794, -0.01634295, 2.928287, 1], [10, 0.1466519, -0.1491386, 2.745225, 1], [11, 0.177137, -0.1869318, 2.63329, 1], [12, -0.08676413, -0.2828252, 2.877227, 1], [13, -0.1289308, -0.2646141, 2.552763, 1], [14, -0.1260068, -0.619269, 2.639289, 1], [15, -0.1113622, -0.6706502, 2.50228, 1], [16, 0.09126835, -0.2778398, 2.88947, 1], [17, 0.1918775, -0.2486325, 2.580568, 1], [18, 0.1331971, -0.5979233, 2.66973, 1], [19, 0.1444026, -0.6496625, 2.532643, 1], [20, -0.0007909056, 0.2192329, 2.966556, 1], [21, -0.1259233, 0.3191674, 2.813324, 1], [22, -0.09095464, 0.2570847, 2.904701, 1], [23, 0.1863303, -0.2225841, 2.576169, 1], [24, 0.2160323, -0.1383175, 2.604546, 1]]
[[0, 0.002282396, -0.2838385, 2.920087, 1], [1, 0.0004183491, 0.006085922, 2.950837, 1], [2, -0.001380996, 0.2889245, 2.968748, 1], [3, 0.00187689, 0.4208261, 2.957, 1], [4, -0.1629463, 0.1661513, 2.92186, 1], [5, -0.2115109, -0.04776529, 2.913393, 1], [6, -0.1469738, 0.2391732, 2.876257, 1], [7, -0.128696, 0.2510049, 2.84438, 1], [8, 0.1685447, 0.1955019, 2.965684, 1], [9, 0.2225836, -0.01640334, 2.927317, 1], [10, 0.1451319, -0.1496518, 2.744364, 1], [11, 0.1783227, -0.1850673, 2.636109, 1], [12, -0.08663286, -0.2829276, 2.87721, 1], [13, -0.1291939, -0.2647634, 2.5528, 1], [14, -0.1262889, -0.6194761, 2.639123, 1], [15, -0.111359, -0.6708522, 2.50215, 1], [16, 0.09132178, -0.2778067, 2.889486, 1], [17, 0.1923327, -0.2489032, 2.580703, 1], [18, 0.1340978, -0.5985057, 2.669061, 1], [19, 0.1455726, -0.6502337, 2.532011, 1], [20, -0.0009172102, 0.2191363, 2.966631, 1], [21, -0.1297889, 0.3169765, 2.815268, 1], [22, -0.1039403, 0.2634027, 2.902753, 1], [23, 0.1844184, -0.2199493, 2.57415, 1], [24, 0.2296363, -0.2330831, 2.630833, 1]]
[[0, 0.002282072, -0.2838109, 2.920094, 1], [1, 0.0004348719, 0.006120545, 2.950864, 1], [2, -0.001336003, 0.2889816, 2.968802, 1], [3, 0.0019288, 0.4209449, 2.957176, 1], [4, -0.1624444, 0.1668018, 2.922036, 1], [5, -0.2120696, -0.0469079, 2.912706, 1], [6, -0.1463356, 0.2396888, 2.874773, 1], [7, -0.1346502, 0.2478053, 2.838354, 1], [8, 0.1683832, 0.1955423, 2.965712, 1], [9, 0.2224221, -0.01634127, 2.927122, 1], [10, 0.1443694, -0.1497573, 2.744643, 1], [11, 0.1781129, -0.1856793, 2.634108, 1], [12, -0.0866528, -0.2828175, 2.877177, 1], [13, -0.1290815, -0.2646982, 2.552746, 1], [14, -0.1267201, -0.6193417, 2.63932, 1], [15, -0.1117678, -0.6707209, 2.502349, 1], [16, 0.09132524, -0.2778021, 2.8895, 1], [17, 0.1924662, -0.2486152, 2.580791, 1], [18, 0.1338571, -0.598293, 2.668696, 1], [19, 0.1453516, -0.6500234, 2.531649, 1], [20, -0.0008812451, 0.2191867, 2.966678, 1], [21, -0.1307652, 0.3185964, 2.814341, 1], [22, -0.1030541, 0.2620185, 2.905531, 1], [23, 0.1822886, -0.2233678, 2.57492, 1], [24, 0.2174294, -0.1353629, 2.6012, 1]]
[[0, 0.002336381, -0.2838383, 2.920096, 1], [1, 0.0003777125, 0.006027456, 2.950956, 1], [2, -0.001736701, 0.2887177, 2.969144, 1], [3, 0.001924914, 0.4208926, 2.95731, 1], [4, -0.1623542, 0.1666354, 2.922416, 1], [5, -0.2127955, -0.04682563, 2.914223, 1], [6, -0.1461738, 0.2395002, 2.87556, 1], [7, -0.1333833, 0.2480747, 2.834071, 1], [8, 0.1683321, 0.195474, 2.965849, 1], [9, 0.2224986, -0.01635965, 2.927099, 1], [10, 0.1468379, -0.1488795, 2.747292, 1], [11, 0.179462, -0.1856723, 2.634472, 1], [12, -0.08656611, -0.2829007, 2.877148, 1], [13, -0.1292403, -0.2647864, 2.552752, 1], [14, -0.1268045, -0.6194434, 2.639277, 1], [15, -0.1119413, -0.6708366, 2.502303, 1], [16, 0.09135485, -0.2777949, 2.889508, 1], [17, 0.1924895, -0.249025, 2.580759, 1], [18, 0.1335855, -0.5987019, 2.668495, 1], [19, 0.1449933, -0.650442, 2.531446, 1], [20, -0.00117132, 0.2189713, 2.966946, 1], [21, -0.1363939, 0.3144473, 2.792866, 1], [22, -0.118392, 0.3046763, 2.790857, 1], [23, 0.1848876, -0.228096, 2.580647, 1], [24, 0.2194431, -0.1289172, 2.599185, 1]]
[[0, 0.002521118, -0.2840156, 2.920108, 1], [1, 0.0003831898, 0.005984185, 2.950979, 1], [2, -0.001824663, 0.2887204, 2.969182, 1], [3, 0.001806751, 0.4209318, 2.957152, 1], [4, -0.1652171, 0.1618801, 2.920004, 1], [5, -0.2130737, -0.05204065, 2.91405, 1], [6, -0.1511605, 0.2349158, 2.871094, 1], [7, -0.1386797, 0.2420174, 2.825684, 1], [8, 0.1682244, 0.1955726, 2.965562, 1], [9, 0.2217395, -0.01640839, 2.926581, 1], [10, 0.1456475, -0.1489745, 2.747481, 1], [11, 0.1785786, -0.1863797, 2.635448, 1], [12, -0.08631409, -0.2834082, 2.877133, 1], [13, -0.1294575, -0.2652529, 2.55281, 1], [14, -0.1265063, -0.619956, 2.639154, 1], [15, -0.1113723, -0.671337, 2.502214, 1], [16, 0.09148771, -0.2777925, 2.889515, 1], [17, 0.1924805, -0.2491302, 2.580704, 1], [18, 0.1325136, -0.5979257, 2.670792, 1], [19, 0.1442115, -0.6496765, 2.53377, 1], [20, -0.001224936, 0.2189602, 2.966977, 1], [21, -0.1404759, 0.3120387, 2.798467, 1], [22, -0.1195203, 0.308152, 2.799038, 1], [23, 0.178772, -0.2287732, 2.568481, 1], [24, 0.2133984, -0.1401861, 2.611, 1]]
[[0, 0.002521329, -0.2840388, 2.92011, 1], [1, 0.000432942, 0.005974906, 2.951046, 1], [2, -0.001630084, 0.2888017, 2.969398, 1], [3, 0.001786544, 0.4208897, 2.957403, 1], [4, -0.1640041, 0.1631655, 2.92286, 1], [5, -0.2128686, -0.05078283, 2.911216, 1], [6, -0.1515766, 0.2360921, 2.866376, 1], [7, -0.1402248, 0.2346489, 2.819408, 1], [8, 0.1680127, 0.1954219, 2.96577, 1], [9, 0.2218857, -0.01645878, 2.926724, 1], [10, 0.1730556, -0.1435891, 2.72922, 1], [11, 0.1846945, -0.1801084, 2.636456, 1], [12, -0.08633889, -0.2834265, 2.877143, 1], [13, -0.1300356, -0.2674081, 2.5528, 1], [14, -0.1257029, -0.6213942, 2.641519, 1], [15, -0.1113217, -0.6727859, 2.504498, 1], [16, 0.09151043, -0.2778232, 2.889499, 1], [17, 0.1924825, -0.2490124, 2.580694, 1], [18, 0.1316871, -0.5977471, 2.670524, 1], [19, 0.1426553, -0.6495213, 2.533419, 1], [20, -0.001080395, 0.2190087, 2.967149, 1], [21, -0.1396765, 0.3090935, 2.782467, 1], [22, -0.1368632, 0.3146007, 2.776334, 1], [23, 0.2015261, -0.2103105, 2.580775, 1], [24, 0.2105827, -0.1322555, 2.611556, 1]]
[[0, 0.002572405, -0.2840612, 2.920103, 1], [1, 0.0004310391, 0.005977576, 2.95104, 1], [2, -0.001726898, 0.2888801, 2.969327, 1], [3, 0.001741855, 0.4208795, 2.957449, 1], [4, -0.163719, 0.1624116, 2.924691, 1], [5, -0.2123242, -0.05168768, 2.907853, 1], [6, -0.161733, 0.1875415, 2.816482, 1], [7, -0.1556406, 0.2432315, 2.774306, 1], [8, 0.1679511, 0.1955238, 2.965687, 1], [9, 0.2217918, -0.01636934, 2.926673, 1], [10, 0.150057, -0.1486991, 2.741852, 1], [11, 0.1647399, -0.1856456, 2.645383, 1], [12, -0.08630745, -0.2835232, 2.877165, 1], [13, -0.1299054, -0.2670758, 2.552826, 1], [14, -0.1221834, -0.6201676, 2.644369, 1], [15, -0.1085426, -0.6715955, 2.507264, 1], [16, 0.09162696, -0.2777608, 2.889435, 1], [17, 0.1924747, -0.24908, 2.580573, 1], [18, 0.1321496, -0.598165, 2.669502, 1], [19, 0.142419, -0.6499438, 2.532322, 1], [20, -0.001141784, 0.2190579, 2.967104, 1], [21, -0.1442906, 0.3042421, 2.765377, 1], [22, -0.1236779, 0.2621088, 2.780545, 1], [23, 0.1665537, -0.2288398, 2.574352, 1], [24, 0.2079544, -0.1286196, 2.627687, 1]]
