[['2, k, 0', [-0.1628043, 0.215671, 1.0]], ['2, k, 1', [-0.1575209, 0.4951133, 1.0]], ['2, k, 2', [-0.1507329, 0.7658228, 1.0]], ['2, k, 3', [-0.1379918, 0.9173038, 1.0]], ['2, k, 4', [-0.3033054, 0.6520094, 1.0]], ['2, k, 5', [-0.3738509, 0.4148206, 1.0]], ['2, k, 6', [-0.368764, 0.1374864, 1.0]], ['2, k, 7', [-0.3527921, 0.07537372, 1.0]], ['2, k, 8', [0.0160383, 0.6328264, 1.0]], ['2, k, 9', [0.04871609, 0.3828357, 1.0]], ['2, k, 10', [0.03747205, 0.1549698, 1.0]], ['2, k, 11', [0.008024321, 0.1164072, 1.0]], ['2, k, 12', [-0.2269001, 0.2145585, 1.0]], ['2, k, 13', [-0.2639893, -0.2191113, 1.0]], ['2, k, 14', [-0.2468851, -0.5617743, 1.0]], ['2, k, 15', [-0.2371107, -0.6339503, 1.0]], ['2, k, 16', [-0.09475147, 0.2112075, 1.0]], ['2, k, 17', [-0.06763647, -0.2247808, 1.0]], ['2, k, 18', [-0.0843695, -0.5506333, 1.0]], ['2, k, 19', [-0.08536287, -0.6224557, 1.0]], ['2, k, 20', [-0.1526491, 0.6993506, 1.0]], ['2, k, 21', [-0.3410433, -0.003247055, 1.0]], ['2, k, 22', [-0.3034363, 0.08525056, 1.0]], ['2, k, 23', [-0.003393722, 0.04221129, 1.0]], ['2, k, 24', [-0.02115953, 0.1295601, 1.0]]]
[['2, k, 0', [-0.1551164, 0.2197885, 1.0]], ['2, k, 1', [-0.1428913, 0.4997009, 1.0]], ['2, k, 2', [-0.1296418, 0.7715704, 1.0]], ['2, k, 3', [-0.11911, 0.9197957, 1.0]], ['2, k, 4', [-0.2797595, 0.6733376, 1.0]], ['2, k, 5', [-0.4030763, 0.719941, 1.0]], ['2, k, 6', [-0.3752742, 0.7884946, 1.0]], ['2, k, 7', [-0.3564708, 0.8210881, 1.0]], ['2, k, 8', [0.03049197, 0.6342533, 1.0]], ['2, k, 9', [0.05474025, 0.3902786, 1.0]], ['2, k, 10', [0.03702492, 0.1635388, 1.0]], ['2, k, 11', [0.00802714, 0.1261699, 1.0]], ['2, k, 12', [-0.2197032, 0.2208331, 1.0]], ['2, k, 13', [-0.2598414, -0.2125843, 1.0]], ['2, k, 14', [-0.2478448, -0.5606907, 1.0]], ['2, k, 15', [-0.2377027, -0.6313423, 1.0]], ['2, k, 16', [-0.08665691, 0.2137616, 1.0]], ['2, k, 17', [-0.06551223, -0.2211805, 1.0]], ['2, k, 18', [-0.08573642, -0.5525883, 1.0]], ['2, k, 19', [-0.08384744, -0.6233751, 1.0]], ['2, k, 20', [-0.1330343, 0.7048428, 1.0]], ['2, k, 21', [-0.3741025, 0.8414974, 1.0]], ['2, k, 22', [-0.2961609, 0.8384129, 1.0]], ['2, k, 23', [0.0004729196, 0.0536791, 1.0]], ['2, k, 24', [-0.01725261, 0.12979, 1.0]]]
[['2, k, 0', [-0.1545677, 0.2210734, 1.0]], ['2, k, 1', [-0.1420044, 0.5002691, 1.0]], ['2, k, 2', [-0.1282726, 0.7715697, 1.0]], ['2, k, 3', [-0.1193891, 0.9198383, 1.0]], ['2, k, 4', [-0.2812951, 0.6739599, 1.0]], ['2, k, 5', [-0.3934598, 0.7466131, 1.0]], ['2, k, 6', [-0.3626687, 0.8475409, 1.0]], ['2, k, 7', [-0.3493629, 0.8917133, 1.0]], ['2, k, 8', [0.03172812, 0.6342978, 1.0]], ['2, k, 9', [0.05462386, 0.3903688, 1.0]], ['2, k, 10', [0.03690048, 0.1635997, 1.0]], ['2, k, 11', [0.01110155, 0.1281781, 1.0]], ['2, k, 12', [-0.219069, 0.2228238, 1.0]], ['2, k, 13', [-0.2595964, -0.2105699, 1.0]], ['2, k, 14', [-0.247949, -0.5608933, 1.0]], ['2, k, 15', [-0.237773, -0.6324723, 1.0]], ['2, k, 16', [-0.08624567, 0.2143944, 1.0]], ['2, k, 17', [-0.06562928, -0.2204514, 1.0]], ['2, k, 18', [-0.08572362, -0.5525638, 1.0]], ['2, k, 19', [-0.08336467, -0.6233337, 1.0]], ['2, k, 20', [-0.1318239, 0.7049937, 1.0]], ['2, k, 21', [-0.3612238, 0.9265437, 1.0]], ['2, k, 22', [-0.2943154, 0.8780876, 1.0]], ['2, k, 23', [0.004382538, 0.0805166, 1.0]], ['2, k, 24', [-0.013653, 0.1551061, 1.0]]]
[['2, k, 0', [-0.1540441, 0.2224629, 1.0]], ['2, k, 1', [-0.1412528, 0.5015686, 1.0]], ['2, k, 2', [-0.1274261, 0.7727186, 1.0]], ['2, k, 3', [-0.119627, 0.9204946, 1.0]], ['2, k, 4', [-0.2820286, 0.6740336, 1.0]], ['2, k, 5', [-0.3954904, 0.7735017, 1.0]], ['2, k, 6', [-0.351568, 0.9214187, 1.0]], ['2, k, 7', [-0.3398814, 0.9618657, 1.0]], ['2, k, 8', [0.03267916, 0.634545, 1.0]], ['2, k, 9', [0.05610205, 0.3933093, 1.0]], ['2, k, 10', [0.03692537, 0.1663939, 1.0]], ['2, k, 11', [0.008884896, 0.1307005, 1.0]], ['2, k, 12', [-0.2186206, 0.2243782, 1.0]], ['2, k, 13', [-0.2597862, -0.2092325, 1.0]], ['2, k, 14', [-0.2478856, -0.561237, 1.0]], ['2, k, 15', [-0.2383713, -0.6323475, 1.0]], ['2, k, 16', [-0.0857048, 0.2154455, 1.0]], ['2, k, 17', [-0.06475335, -0.2163676, 1.0]], ['2, k, 18', [-0.08567371, -0.5524772, 1.0]], ['2, k, 19', [-0.08333159, -0.6232804, 1.0]], ['2, k, 20', [-0.1309933, 0.7061765, 1.0]], ['2, k, 21', [-0.3461462, 1.002633, 1.0]], ['2, k, 22', [-0.280324, 0.950931, 1.0]], ['2, k, 23', [-0.003946175, 0.08485179, 1.0]], ['2, k, 24', [-0.014638, 0.1585768, 1.0]]]
[['2, k, 0', [-0.1537968, 0.2235707, 1.0]], ['2, k, 1', [-0.1410255, 0.5020697, 1.0]], ['2, k, 2', [-0.1273079, 0.7728453, 1.0]], ['2, k, 3', [-0.1196799, 0.9204931, 1.0]], ['2, k, 4', [-0.283205, 0.6746542, 1.0]], ['2, k, 5', [-0.3746705, 0.8099738, 1.0]], ['2, k, 6', [-0.3423242, 0.980195, 1.0]], ['2, k, 7', [-0.3295197, 1.024008, 1.0]], ['2, k, 8', [0.02982795, 0.6352022, 1.0]], ['2, k, 9', [0.05571595, 0.3917205, 1.0]], ['2, k, 10', [0.03689009, 0.1646251, 1.0]], ['2, k, 11', [0.007860761, 0.122541, 1.0]], ['2, k, 12', [-0.2185694, 0.2246791, 1.0]], ['2, k, 13', [-0.2596454, -0.2089661, 1.0]], ['2, k, 14', [-0.2490509, -0.5578443, 1.0]], ['2, k, 15', [-0.2381772, -0.6320204, 1.0]], ['2, k, 16', [-0.08514416, 0.2176601, 1.0]], ['2, k, 17', [-0.06565959, -0.2156932, 1.0]], ['2, k, 18', [-0.08524802, -0.5517646, 1.0]], ['2, k, 19', [-0.08326866, -0.623173, 1.0]], ['2, k, 20', [-0.130849, 0.7063699, 1.0]], ['2, k, 21', [-0.3242074, 1.064819, 1.0]], ['2, k, 22', [-0.2679161, 1.01965, 1.0]], ['2, k, 23', [-0.004668798, 0.04727036, 1.0]], ['2, k, 24', [-0.02215577, 0.1069017, 1.0]]]
[['2, k, 0', [-0.1532195, 0.2266556, 1.0]], ['2, k, 1', [-0.1406799, 0.5037115, 1.0]], ['2, k, 2', [-0.1272198, 0.7733811, 1.0]], ['2, k, 3', [-0.1199215, 0.9208419, 1.0]], ['2, k, 4', [-0.2841905, 0.6755871, 1.0]], ['2, k, 5', [-0.3874131, 0.8276427, 1.0]], ['2, k, 6', [-0.3322762, 1.032544, 1.0]], ['2, k, 7', [-0.3205583, 1.072845, 1.0]], ['2, k, 8', [0.0285414, 0.6361284, 1.0]], ['2, k, 9', [0.05573461, 0.3915446, 1.0]], ['2, k, 10', [0.0372338, 0.1644651, 1.0]], ['2, k, 11', [0.008749813, 0.1207928, 1.0]], ['2, k, 12', [-0.2179814, 0.2277989, 1.0]], ['2, k, 13', [-0.2588777, -0.2060049, 1.0]], ['2, k, 14', [-0.2492319, -0.5577908, 1.0]], ['2, k, 15', [-0.2383722, -0.6317322, 1.0]], ['2, k, 16', [-0.0846462, 0.2202801, 1.0]], ['2, k, 17', [-0.06402931, -0.2091958, 1.0]], ['2, k, 18', [-0.08505699, -0.5513095, 1.0]], ['2, k, 19', [-0.08300571, -0.6232737, 1.0]], ['2, k, 20', [-0.1307067, 0.7071265, 1.0]], ['2, k, 21', [-0.3135666, 1.116204, 1.0]], ['2, k, 22', [-0.263091, 1.062222, 1.0]], ['2, k, 23', [0.001777869, 0.0476989, 1.0]], ['2, k, 24', [-0.02079946, 0.1051658, 1.0]]]
[['2, k, 0', [-0.1535823, 0.2302797, 1.0]], ['2, k, 1', [-0.1434183, 0.5074096, 1.0]], ['2, k, 2', [-0.1339492, 0.7772308, 1.0]], ['2, k, 3', [-0.1200837, 0.9209421, 1.0]], ['2, k, 4', [-0.2849512, 0.6936645, 1.0]], ['2, k, 5', [-0.3837303, 0.8546965, 1.0]], ['2, k, 6', [-0.3278212, 1.05381, 1.0]], ['2, k, 7', [-0.311796, 1.113441, 1.0]], ['2, k, 8', [0.027551, 0.6364809, 1.0]], ['2, k, 9', [0.05567011, 0.391318, 1.0]], ['2, k, 10', [0.0369339, 0.1644915, 1.0]], ['2, k, 11', [0.007966337, 0.1237085, 1.0]], ['2, k, 12', [-0.2181245, 0.2321073, 1.0]], ['2, k, 13', [-0.2588586, -0.2019704, 1.0]], ['2, k, 14', [-0.2491842, -0.5581548, 1.0]], ['2, k, 15', [-0.2379531, -0.6326025, 1.0]], ['2, k, 16', [-0.0852107, 0.2231313, 1.0]], ['2, k, 17', [-0.06353725, -0.2080088, 1.0]], ['2, k, 18', [-0.08506542, -0.551353, 1.0]], ['2, k, 19', [-0.08312569, -0.6233796, 1.0]], ['2, k, 20', [-0.1362246, 0.710958, 1.0]], ['2, k, 21', [-0.2945918, 1.159989, 1.0]], ['2, k, 22', [-0.253832, 1.102084, 1.0]], ['2, k, 23', [-0.004917532, 0.0504851, 1.0]], ['2, k, 24', [-0.01933457, 0.1366337, 1.0]]]
[['2, k, 0', [-0.1532897, 0.2322898, 1.0]], ['2, k, 1', [-0.1427966, 0.5084704, 1.0]], ['2, k, 2', [-0.1328394, 0.777533, 1.0]], ['2, k, 3', [-0.1206256, 0.9212559, 1.0]], ['2, k, 4', [-0.2838953, 0.6981639, 1.0]], ['2, k, 5', [-0.3877361, 0.8706142, 1.0]], ['2, k, 6', [-0.3169256, 1.105176, 1.0]], ['2, k, 7', [-0.3061793, 1.151218, 1.0]], ['2, k, 8', [0.02624528, 0.6367522, 1.0]], ['2, k, 9', [0.05625569, 0.39044, 1.0]], ['2, k, 10', [0.03653833, 0.1634439, 1.0]], ['2, k, 11', [0.009457403, 0.1224826, 1.0]], ['2, k, 12', [-0.2177245, 0.2339036, 1.0]], ['2, k, 13', [-0.2589683, -0.2004579, 1.0]], ['2, k, 14', [-0.2492648, -0.5586442, 1.0]], ['2, k, 15', [-0.2380001, -0.6323854, 1.0]], ['2, k, 16', [-0.08506773, 0.2252105, 1.0]], ['2, k, 17', [-0.06319163, -0.2061749, 1.0]], ['2, k, 18', [-0.08523361, -0.5514696, 1.0]], ['2, k, 19', [-0.08312172, -0.6234341, 1.0]], ['2, k, 20', [-0.1353023, 0.7114263, 1.0]], ['2, k, 21', [-0.3047195, 1.204537, 1.0]], ['2, k, 22', [-0.2489472, 1.127984, 1.0]], ['2, k, 23', [-0.001456637, 0.04592833, 1.0]], ['2, k, 24', [-0.01984035, 0.1281889, 1.0]]]
[['2, k, 0', [-0.1527694, 0.2336173, 1.0]], ['2, k, 1', [-0.1425006, 0.5091251, 1.0]], ['2, k, 2', [-0.1326599, 0.7776389, 1.0]], ['2, k, 3', [-0.1208562, 0.9214277, 1.0]], ['2, k, 4', [-0.2836197, 0.7014615, 1.0]], ['2, k, 5', [-0.3838339, 0.8870032, 1.0]], ['2, k, 6', [-0.3150371, 1.126497, 1.0]], ['2, k, 7', [-0.3007228, 1.182196, 1.0]], ['2, k, 8', [0.02537547, 0.6372603, 1.0]], ['2, k, 9', [0.05718183, 0.3923722, 1.0]], ['2, k, 10', [0.03640614, 0.1653587, 1.0]], ['2, k, 11', [0.01013087, 0.1255225, 1.0]], ['2, k, 12', [-0.2170211, 0.2355935, 1.0]], ['2, k, 13', [-0.2590317, -0.1988523, 1.0]], ['2, k, 14', [-0.2484504, -0.5600758, 1.0]], ['2, k, 15', [-0.2382336, -0.6330493, 1.0]], ['2, k, 16', [-0.08468802, 0.2262273, 1.0]], ['2, k, 17', [-0.06321732, -0.2059472, 1.0]], ['2, k, 18', [-0.0852303, -0.5511, 1.0]], ['2, k, 19', [-0.08395419, -0.6230635, 1.0]], ['2, k, 20', [-0.1351042, 0.7116302, 1.0]], ['2, k, 21', [-0.2879976, 1.243698, 1.0]], ['2, k, 22', [-0.2434049, 1.161203, 1.0]], ['2, k, 23', [0.0004742347, 0.04973536, 1.0]], ['2, k, 24', [-0.01856865, 0.0985922, 1.0]]]
[['2, k, 0', [-0.1525942, 0.2352844, 1.0]], ['2, k, 1', [-0.1418756, 0.5099378, 1.0]], ['2, k, 2', [-0.13127, 0.7777141, 1.0]], ['2, k, 3', [-0.1211698, 0.9217099, 1.0]], ['2, k, 4', [-0.2835202, 0.7040478, 1.0]], ['2, k, 5', [-0.3816785, 0.8986938, 1.0]], ['2, k, 6', [-0.3118791, 1.145078, 1.0]], ['2, k, 7', [-0.2974711, 1.20654, 1.0]], ['2, k, 8', [0.02497605, 0.637819, 1.0]], ['2, k, 9', [0.05735366, 0.3922226, 1.0]], ['2, k, 10', [0.03523602, 0.1655622, 1.0]], ['2, k, 11', [0.01038851, 0.1245553, 1.0]], ['2, k, 12', [-0.2167715, 0.2371946, 1.0]], ['2, k, 13', [-0.2586057, -0.1974185, 1.0]], ['2, k, 14', [-0.2489366, -0.5594749, 1.0]], ['2, k, 15', [-0.2379633, -0.6324616, 1.0]], ['2, k, 16', [-0.08460635, 0.2279048, 1.0]], ['2, k, 17', [-0.06370461, -0.2056797, 1.0]], ['2, k, 18', [-0.08534722, -0.551264, 1.0]], ['2, k, 19', [-0.08399756, -0.6226915, 1.0]], ['2, k, 20', [-0.1339951, 0.7119124, 1.0]], ['2, k, 21', [-0.2882255, 1.273477, 1.0]], ['2, k, 22', [-0.2421649, 1.191695, 1.0]], ['2, k, 23', [0.00820566, 0.05110669, 1.0]], ['2, k, 24', [-0.01863123, 0.1167447, 1.0]]]
[['2, k, 0', [-0.1531418, 0.2380456, 1.0]], ['2, k, 1', [-0.1418732, 0.5109572, 1.0]], ['2, k, 2', [-0.1307545, 0.7775067, 1.0]], ['2, k, 3', [-0.1214679, 0.9215922, 1.0]], ['2, k, 4', [-0.283028, 0.7088496, 1.0]], ['2, k, 5', [-0.3448806, 0.9830694, 1.0]], ['2, k, 6', [-0.3032444, 1.209039, 1.0]], ['2, k, 7', [-0.2884627, 1.254925, 1.0]], ['2, k, 8', [0.02447673, 0.6383616, 1.0]], ['2, k, 9', [0.05847472, 0.3944278, 1.0]], ['2, k, 10', [0.03593621, 0.1677571, 1.0]], ['2, k, 11', [0.01139921, 0.1225183, 1.0]], ['2, k, 12', [-0.2170353, 0.2404984, 1.0]], ['2, k, 13', [-0.257943, -0.1944068, 1.0]], ['2, k, 14', [-0.248882, -0.5592973, 1.0]], ['2, k, 15', [-0.2382519, -0.6324133, 1.0]], ['2, k, 16', [-0.08543293, 0.2301545, 1.0]], ['2, k, 17', [-0.06310841, -0.2036906, 1.0]], ['2, k, 18', [-0.08538924, -0.5512438, 1.0]], ['2, k, 19', [-0.08433966, -0.622768, 1.0]], ['2, k, 20', [-0.1336382, 0.7120405, 1.0]], ['2, k, 21', [-0.2538918, 1.315111, 1.0]], ['2, k, 22', [-0.2350768, 1.220462, 1.0]], ['2, k, 23', [0.004350254, 0.04486318, 1.0]], ['2, k, 24', [-0.01916793, 0.1083837, 1.0]]]
[['2, k, 0', [-0.1528893, 0.2396651, 1.0]], ['2, k, 1', [-0.143165, 0.5124999, 1.0]], ['2, k, 2', [-0.1346945, 0.778597, 1.0]], ['2, k, 3', [-0.1218203, 0.9211202, 1.0]], ['2, k, 4', [-0.2831386, 0.7127258, 1.0]], ['2, k, 5', [-0.3489741, 0.9735309, 1.0]], ['2, k, 6', [-0.3089098, 1.178592, 1.0]], ['2, k, 7', [-0.288863, 1.264708, 1.0]], ['2, k, 8', [0.02413791, 0.6388174, 1.0]], ['2, k, 9', [0.05901873, 0.3935567, 1.0]], ['2, k, 10', [0.03260332, 0.1665465, 1.0]], ['2, k, 11', [0.031394, 0.1673958, 1.0]], ['2, k, 12', [-0.2166747, 0.241714, 1.0]], ['2, k, 13', [-0.2594658, -0.1935479, 1.0]], ['2, k, 14', [-0.2487761, -0.5585744, 1.0]], ['2, k, 15', [-0.2378348, -0.6310176, 1.0]], ['2, k, 16', [-0.085329, 0.2322638, 1.0]], ['2, k, 17', [-0.06421973, -0.1998953, 1.0]], ['2, k, 18', [-0.08515931, -0.5508911, 1.0]], ['2, k, 19', [-0.0846677, -0.6218408, 1.0]], ['2, k, 20', [-0.1367529, 0.7133059, 1.0]], ['2, k, 21', [-0.2758017, 1.334277, 1.0]], ['2, k, 22', [-0.2380448, 1.232875, 1.0]], ['2, k, 23', [0.03323642, 0.1075729, 1.0]], ['2, k, 24', [0.003549591, 0.1835307, 1.0]]]
[['2, k, 0', [-0.1530928, 0.2401398, 1.0]], ['2, k, 1', [-0.1446176, 0.5135053, 1.0]], ['2, k, 2', [-0.1374875, 0.7796129, 1.0]], ['2, k, 3', [-0.1222897, 0.9208205, 1.0]], ['2, k, 4', [-0.2827237, 0.714246, 1.0]], ['2, k, 5', [-0.3503364, 0.9636498, 1.0]], ['2, k, 6', [-0.3106261, 1.172223, 1.0]], ['2, k, 7', [-0.292355, 1.269488, 1.0]], ['2, k, 8', [0.02396601, 0.6387841, 1.0]], ['2, k, 9', [0.06069872, 0.3956632, 1.0]], ['2, k, 10', [0.0337761, 0.169006, 1.0]], ['2, k, 11', [0.03223233, 0.1656586, 1.0]], ['2, k, 12', [-0.2167787, 0.2421045, 1.0]], ['2, k, 13', [-0.2581088, -0.1929129, 1.0]], ['2, k, 14', [-0.2482692, -0.5587853, 1.0]], ['2, k, 15', [-0.2388803, -0.6326053, 1.0]], ['2, k, 16', [-0.08562872, 0.2327059, 1.0]], ['2, k, 17', [-0.06403714, -0.1998898, 1.0]], ['2, k, 18', [-0.08545772, -0.550081, 1.0]], ['2, k, 19', [-0.08459525, -0.6217487, 1.0]], ['2, k, 20', [-0.1392484, 0.714346, 1.0]], ['2, k, 21', [-0.275218, 1.344082, 1.0]], ['2, k, 22', [-0.2421272, 1.246896, 1.0]], ['2, k, 23', [0.03324711, 0.1076021, 1.0]], ['2, k, 24', [0.003484444, 0.1831319, 1.0]]]
[['2, k, 0', [-0.1532528, 0.2413439, 1.0]], ['2, k, 1', [-0.1438576, 0.5139522, 1.0]], ['2, k, 2', [-0.1335866, 0.7786993, 1.0]], ['2, k, 3', [-0.1246157, 0.9204363, 1.0]], ['2, k, 4', [-0.2826256, 0.7165977, 1.0]], ['2, k, 5', [-0.3446851, 1.001193, 1.0]], ['2, k, 6', [-0.2967409, 1.251922, 1.0]], ['2, k, 7', [-0.2852325, 1.313779, 1.0]], ['2, k, 8', [0.02359618, 0.6390576, 1.0]], ['2, k, 9', [0.06024234, 0.392723, 1.0]], ['2, k, 10', [0.03334681, 0.1659466, 1.0]], ['2, k, 11', [0.007791241, 0.1156168, 1.0]], ['2, k, 12', [-0.2167696, 0.2436013, 1.0]], ['2, k, 13', [-0.2580388, -0.1917291, 1.0]], ['2, k, 14', [-0.2485003, -0.5587717, 1.0]], ['2, k, 15', [-0.238944, -0.6325932, 1.0]], ['2, k, 16', [-0.08597419, 0.233823, 1.0]], ['2, k, 17', [-0.0636989, -0.1989252, 1.0]], ['2, k, 18', [-0.08499501, -0.5505787, 1.0]], ['2, k, 19', [-0.08441415, -0.6221196, 1.0]], ['2, k, 20', [-0.1364439, 0.713944, 1.0]], ['2, k, 21', [-0.2770687, 1.39701, 1.0]], ['2, k, 22', [-0.2378044, 1.305445, 1.0]], ['2, k, 23', [-0.004920504, 0.03822842, 1.0]], ['2, k, 24', [-0.0247921, 0.1189604, 1.0]]]
[['2, k, 0', [-0.1532532, 0.2427963, 1.0]], ['2, k, 1', [-0.1446155, 0.5148513, 1.0]], ['2, k, 2', [-0.1357304, 0.7791671, 1.0]], ['2, k, 3', [-0.1259246, 0.9196276, 1.0]], ['2, k, 4', [-0.2827979, 0.7178564, 1.0]], ['2, k, 5', [-0.3446828, 1.000582, 1.0]], ['2, k, 6', [-0.3005011, 1.246059, 1.0]], ['2, k, 7', [-0.2846847, 1.31308, 1.0]], ['2, k, 8', [0.02331031, 0.6392813, 1.0]], ['2, k, 9', [0.06103306, 0.3928966, 1.0]], ['2, k, 10', [0.0339004, 0.1659825, 1.0]], ['2, k, 11', [0.005988407, 0.1190749, 1.0]], ['2, k, 12', [-0.2166695, 0.2447407, 1.0]], ['2, k, 13', [-0.2580774, -0.1908951, 1.0]], ['2, k, 14', [-0.2486704, -0.5588686, 1.0]], ['2, k, 15', [-0.2390006, -0.6322194, 1.0]], ['2, k, 16', [-0.08609354, 0.2356538, 1.0]], ['2, k, 17', [-0.06302772, -0.197789, 1.0]], ['2, k, 18', [-0.08486293, -0.5505545, 1.0]], ['2, k, 19', [-0.08561387, -0.6220308, 1.0]], ['2, k, 20', [-0.1380807, 0.7144927, 1.0]], ['2, k, 21', [-0.2803896, 1.396368, 1.0]], ['2, k, 22', [-0.2330797, 1.283679, 1.0]], ['2, k, 23', [-0.01111577, 0.03440564, 1.0]], ['2, k, 24', [-0.02686554, 0.0956144, 1.0]]]
[['2, k, 0', [-0.1529706, 0.2440455, 1.0]], ['2, k, 1', [-0.1451615, 0.5154582, 1.0]], ['2, k, 2', [-0.137811, 0.7792141, 1.0]], ['2, k, 3', [-0.1272822, 0.9190785, 1.0]], ['2, k, 4', [-0.2829491, 0.7186154, 1.0]], ['2, k, 5', [-0.3450609, 1.002905, 1.0]], ['2, k, 6', [-0.3012873, 1.271852, 1.0]], ['2, k, 7', [-0.2871482, 1.321587, 1.0]], ['2, k, 8', [0.0230406, 0.6395856, 1.0]], ['2, k, 9', [0.06145268, 0.3883751, 1.0]], ['2, k, 10', [0.03355492, 0.1613772, 1.0]], ['2, k, 11', [0.00739742, 0.1124671, 1.0]], ['2, k, 12', [-0.2161363, 0.2462812, 1.0]], ['2, k, 13', [-0.2578182, -0.1896729, 1.0]], ['2, k, 14', [-0.2486635, -0.5588749, 1.0]], ['2, k, 15', [-0.2387633, -0.6342894, 1.0]], ['2, k, 16', [-0.08595856, 0.2367528, 1.0]], ['2, k, 17', [-0.06385438, -0.199009, 1.0]], ['2, k, 18', [-0.08478425, -0.5509375, 1.0]], ['2, k, 19', [-0.08495526, -0.6222788, 1.0]], ['2, k, 20', [-0.1396543, 0.7147029, 1.0]], ['2, k, 21', [-0.2770616, 1.392728, 1.0]], ['2, k, 22', [-0.2356378, 1.284342, 1.0]], ['2, k, 23', [0.000477471, 0.02933668, 1.0]], ['2, k, 24', [-0.02672276, 0.09550712, 1.0]]]
[['2, k, 0', [-0.1528351, 0.2446776, 1.0]], ['2, k, 1', [-0.1455816, 0.5159602, 1.0]], ['2, k, 2', [-0.1388902, 0.7795064, 1.0]], ['2, k, 3', [-0.1280803, 0.9200158, 1.0]], ['2, k, 4', [-0.2834471, 0.719851, 1.0]], ['2, k, 5', [-0.34548, 1.003261, 1.0]], ['2, k, 6', [-0.3012348, 1.272101, 1.0]], ['2, k, 7', [-0.2840377, 1.320245, 1.0]], ['2, k, 8', [0.02289475, 0.639805, 1.0]], ['2, k, 9', [0.06139565, 0.3881112, 1.0]], ['2, k, 10', [0.03464378, 0.1609972, 1.0]], ['2, k, 11', [0.008394882, 0.1145222, 1.0]], ['2, k, 12', [-0.21586, 0.2468175, 1.0]], ['2, k, 13', [-0.2578488, -0.1892257, 1.0]], ['2, k, 14', [-0.2484978, -0.5586687, 1.0]], ['2, k, 15', [-0.2389567, -0.6345633, 1.0]], ['2, k, 16', [-0.0859765, 0.2375389, 1.0]], ['2, k, 17', [-0.06380745, -0.1981099, 1.0]], ['2, k, 18', [-0.08459093, -0.5508096, 1.0]], ['2, k, 19', [-0.08352675, -0.6230255, 1.0]], ['2, k, 20', [-0.1405539, 0.7150272, 1.0]], ['2, k, 21', [-0.2536024, 1.390079, 1.0]], ['2, k, 22', [-0.2380429, 1.283941, 1.0]], ['2, k, 23', [-0.003392966, 0.03823337, 1.0]], ['2, k, 24', [-0.02422839, 0.1116867, 1.0]]]
[['2, k, 0', [-0.1525676, 0.2458339, 1.0]], ['2, k, 1', [-0.1459084, 0.5164933, 1.0]], ['2, k, 2', [-0.1397054, 0.7796196, 1.0]], ['2, k, 3', [-0.1284752, 0.919692, 1.0]], ['2, k, 4', [-0.2835199, 0.7205409, 1.0]], ['2, k, 5', [-0.3455628, 1.003353, 1.0]], ['2, k, 6', [-0.3010757, 1.272381, 1.0]], ['2, k, 7', [-0.2855077, 1.320114, 1.0]], ['2, k, 8', [0.0227263, 0.6399397, 1.0]], ['2, k, 9', [0.06328382, 0.3970949, 1.0]], ['2, k, 10', [0.03577809, 0.1662781, 1.0]], ['2, k, 11', [0.008806763, 0.1196028, 1.0]], ['2, k, 12', [-0.2155908, 0.2480259, 1.0]], ['2, k, 13', [-0.2584461, -0.1885441, 1.0]], ['2, k, 14', [-0.2485972, -0.5584711, 1.0]], ['2, k, 15', [-0.2370914, -0.6317276, 1.0]], ['2, k, 16', [-0.08571616, 0.2384927, 1.0]], ['2, k, 17', [-0.06265868, -0.1971036, 1.0]], ['2, k, 18', [-0.08457123, -0.5511001, 1.0]], ['2, k, 19', [-0.08345836, -0.6230677, 1.0]], ['2, k, 20', [-0.1412299, 0.7152238, 1.0]], ['2, k, 21', [-0.2680918, 1.398359, 1.0]], ['2, k, 22', [-0.2371887, 1.284035, 1.0]], ['2, k, 23', [-0.01112564, 0.02670862, 1.0]], ['2, k, 24', [-0.02359754, 0.1130138, 1.0]]]
