[['2, k, 0', [0.0003783075, -0.2791143, 1.0]], ['2, k, 1', [0.0005117403, 0.009148319, 1.0]], ['2, k, 2', [0.0008363723, 0.291088, 1.0]], ['2, k, 3', [0.002017665, 0.4190578, 1.0]], ['2, k, 4', [-0.1680319, 0.1814952, 1.0]], ['2, k, 5', [-0.1813554, -0.04578362, 1.0]], ['2, k, 6', [-0.1723574, -0.1316541, 1.0]], ['2, k, 7', [-0.1687758, -0.1628772, 1.0]], ['2, k, 8', [0.1690076, 0.1937922, 1.0]], ['2, k, 9', [0.2226083, -0.01788108, 1.0]], ['2, k, 10', [0.1407913, -0.1517095, 1.0]], ['2, k, 11', [0.1613843, -0.1921045, 1.0]], ['2, k, 12', [-0.0888102, -0.2763616, 1.0]], ['2, k, 13', [-0.1312358, -0.2537893, 1.0]], ['2, k, 14', [-0.1241289, -0.6095626, 1.0]], ['2, k, 15', [-0.1181408, -0.6612685, 1.0]], ['2, k, 16', [0.0894604, -0.2745234, 1.0]], ['2, k, 17', [0.1935105, -0.2487551, 1.0]], ['2, k, 18', [0.143905, -0.5994549, 1.0]], ['2, k, 19', [0.1463348, -0.6513842, 1.0]], ['2, k, 20', [0.0007148533, 0.2215137, 1.0]], ['2, k, 21', [-0.1849675, -0.1747779, 1.0]], ['2, k, 22', [-0.1990018, -0.2125859, 1.0]], ['2, k, 23', [0.1648995, -0.2360746, 1.0]], ['2, k, 24', [0.2145315, -0.1350632, 1.0]]]
[['2, k, 0', [0.0002183633, -0.2787485, 1.0]], ['2, k, 1', [-0.0001028143, 0.009759553, 1.0]], ['2, k, 2', [-0.0004652309, 0.2914804, 1.0]], ['2, k, 3', [-0.000471657, 0.4226378, 1.0]], ['2, k, 4', [-0.1670283, 0.1816898, 1.0]], ['2, k, 5', [-0.2508047, -0.01923903, 1.0]], ['2, k, 6', [-0.1220165, -0.1400285, 1.0]], ['2, k, 7', [-0.1669369, 0.009775033, 1.0]], ['2, k, 8', [0.1691182, 0.1934219, 1.0]], ['2, k, 9', [0.2233257, -0.01842078, 1.0]], ['2, k, 10', [0.1772013, -0.1412445, 1.0]], ['2, k, 11', [0.1866419, -0.173708, 1.0]], ['2, k, 12', [-0.08902676, -0.2759518, 1.0]], ['2, k, 13', [-0.1315968, -0.2603394, 1.0]], ['2, k, 14', [-0.1225598, -0.6147926, 1.0]], ['2, k, 15', [-0.1167384, -0.6663532, 1.0]], ['2, k, 16', [0.08934337, -0.2743174, 1.0]], ['2, k, 17', [0.1929056, -0.2485578, 1.0]], ['2, k, 18', [0.1352541, -0.597609, 1.0]], ['2, k, 19', [0.1376558, -0.6494694, 1.0]], ['2, k, 20', [-0.0003713122, 0.2219767, 1.0]], ['2, k, 21', [-0.1519317, 0.02803273, 1.0]], ['2, k, 22', [-0.1444054, 0.001107801, 1.0]], ['2, k, 23', [0.1967331, -0.211696, 1.0]], ['2, k, 24', [0.221222, -0.2049614, 1.0]]]
[['2, k, 0', [0.000207583, -0.2787638, 1.0]], ['2, k, 1', [-0.000109976, 0.00972836, 1.0]], ['2, k, 2', [-0.0004644547, 0.2914214, 1.0]], ['2, k, 3', [-0.0004491534, 0.4227807, 1.0]], ['2, k, 4', [-0.1670761, 0.1816941, 1.0]], ['2, k, 5', [-0.2226324, -0.02941776, 1.0]], ['2, k, 6', [-0.1738489, 0.03194048, 1.0]], ['2, k, 7', [-0.1669823, 0.0515142, 1.0]], ['2, k, 8', [0.169014, 0.1934358, 1.0]], ['2, k, 9', [0.2232894, -0.01838705, 1.0]], ['2, k, 10', [0.1459315, -0.1531631, 1.0]], ['2, k, 11', [0.1651969, -0.1848489, 1.0]], ['2, k, 12', [-0.08903059, -0.2759584, 1.0]], ['2, k, 13', [-0.1314689, -0.2622821, 1.0]], ['2, k, 14', [-0.1238652, -0.6166599, 1.0]], ['2, k, 15', [-0.1180571, -0.6681984, 1.0]], ['2, k, 16', [0.08932391, -0.274352, 1.0]], ['2, k, 17', [0.1929428, -0.2485261, 1.0]], ['2, k, 18', [0.1350119, -0.5974536, 1.0]], ['2, k, 19', [0.1373868, -0.6493175, 1.0]], ['2, k, 20', [-0.0003731893, 0.2219246, 1.0]], ['2, k, 21', [-0.1677604, 0.07785222, 1.0]], ['2, k, 22', [-0.1421339, 0.04254298, 1.0]], ['2, k, 23', [0.1726264, -0.2277019, 1.0]], ['2, k, 24', [0.2085508, -0.1334227, 1.0]]]
[['2, k, 0', [0.0001834568, -0.2789168, 1.0]], ['2, k, 1', [-0.0001755399, 0.009534392, 1.0]], ['2, k, 2', [-0.0005903086, 0.2911589, 1.0]], ['2, k, 3', [-0.0006542579, 0.4227579, 1.0]], ['2, k, 4', [-0.1653411, 0.1820329, 1.0]], ['2, k, 5', [-0.1763786, -0.08087829, 1.0]], ['2, k, 6', [-0.1060073, -0.1440043, 1.0]], ['2, k, 7', [-0.1617206, 0.09779721, 1.0]], ['2, k, 8', [0.1689984, 0.1934415, 1.0]], ['2, k, 9', [0.2247922, -0.01812083, 1.0]], ['2, k, 10', [0.1644465, -0.1456189, 1.0]], ['2, k, 11', [0.1769648, -0.1794506, 1.0]], ['2, k, 12', [-0.08904755, -0.2760321, 1.0]], ['2, k, 13', [-0.1316248, -0.2640632, 1.0]], ['2, k, 14', [-0.1242493, -0.6182654, 1.0]], ['2, k, 15', [-0.1177613, -0.6697841, 1.0]], ['2, k, 16', [0.08929572, -0.2746656, 1.0]], ['2, k, 17', [0.1928245, -0.248395, 1.0]], ['2, k, 18', [0.1411229, -0.5987093, 1.0]], ['2, k, 19', [0.1440919, -0.6505536, 1.0]], ['2, k, 20', [-0.0004822288, 0.2216793, 1.0]], ['2, k, 21', [-0.1639875, 0.1334753, 1.0]], ['2, k, 22', [-0.1390533, 0.09618503, 1.0]], ['2, k, 23', [0.188389, -0.2133669, 1.0]], ['2, k, 24', [0.212094, -0.1345169, 1.0]]]
[['2, k, 0', [0.0001440611, -0.2789613, 1.0]], ['2, k, 1', [-0.0003023613, 0.009352583, 1.0]], ['2, k, 2', [-0.0008514016, 0.2907429, 1.0]], ['2, k, 3', [-0.0008725384, 0.422648, 1.0]], ['2, k, 4', [-0.1612751, 0.1852028, 1.0]], ['2, k, 5', [-0.2005831, -0.08559867, 1.0]], ['2, k, 6', [-0.1335999, -0.1340521, 1.0]], ['2, k, 7', [-0.1600983, 0.1108859, 1.0]], ['2, k, 8', [0.1690977, 0.1936056, 1.0]], ['2, k, 9', [0.2246796, -0.01798586, 1.0]], ['2, k, 10', [0.1515487, -0.1482116, 1.0]], ['2, k, 11', [0.1693916, -0.1808216, 1.0]], ['2, k, 12', [-0.08906119, -0.2760089, 1.0]], ['2, k, 13', [-0.1314597, -0.2659712, 1.0]], ['2, k, 14', [-0.1237678, -0.6201532, 1.0]], ['2, k, 15', [-0.1163147, -0.6716335, 1.0]], ['2, k, 16', [0.08915662, -0.2749546, 1.0]], ['2, k, 17', [0.1927628, -0.2483008, 1.0]], ['2, k, 18', [0.1393377, -0.5979174, 1.0]], ['2, k, 19', [0.1433029, -0.6497619, 1.0]], ['2, k, 20', [-0.0007070719, 0.2213272, 1.0]], ['2, k, 21', [-0.1557468, 0.1523151, 1.0]], ['2, k, 22', [-0.136378, 0.09866986, 1.0]], ['2, k, 23', [0.1835713, -0.2159859, 1.0]], ['2, k, 24', [0.2098731, -0.1344209, 1.0]]]
[['2, k, 0', [0.0002507802, -0.279611, 1.0]], ['2, k, 1', [-0.0005785329, 0.008728684, 1.0]], ['2, k, 2', [-0.001663142, 0.29002, 1.0]], ['2, k, 3', [-0.0007183112, 0.4223681, 1.0]], ['2, k, 4', [-0.1614227, 0.1831986, 1.0]], ['2, k, 5', [-0.1942445, -0.07445607, 1.0]], ['2, k, 6', [-0.11363, -0.08536784, 1.0]], ['2, k, 7', [-0.1567914, 0.1570303, 1.0]], ['2, k, 8', [0.1690589, 0.1935794, 1.0]], ['2, k, 9', [0.2249689, -0.0179505, 1.0]], ['2, k, 10', [0.1482713, -0.1491952, 1.0]], ['2, k, 11', [0.1667624, -0.182541, 1.0]], ['2, k, 12', [-0.08894306, -0.2766841, 1.0]], ['2, k, 13', [-0.1314583, -0.267212, 1.0]], ['2, k, 14', [-0.1238561, -0.621429, 1.0]], ['2, k, 15', [-0.1163426, -0.672895, 1.0]], ['2, k, 16', [0.08929057, -0.2756703, 1.0]], ['2, k, 17', [0.1928182, -0.2482, 1.0]], ['2, k, 18', [0.1414596, -0.5982592, 1.0]], ['2, k, 19', [0.1454559, -0.6501026, 1.0]], ['2, k, 20', [-0.001361482, 0.2206307, 1.0]], ['2, k, 21', [-0.1544941, 0.206994, 1.0]], ['2, k, 22', [-0.136938, 0.1629085, 1.0]], ['2, k, 23', [0.1765709, -0.2235676, 1.0]], ['2, k, 24', [0.2105253, -0.1368347, 1.0]]]
[['2, k, 0', [0.0004367438, -0.2801756, 1.0]], ['2, k, 1', [-0.0006398897, 0.00833628, 1.0]], ['2, k, 2', [-0.001937878, 0.2896757, 1.0]], ['2, k, 3', [-0.0006420304, 0.4223686, 1.0]], ['2, k, 4', [-0.162084, 0.1789985, 1.0]], ['2, k, 5', [-0.1951233, -0.03158815, 1.0]], ['2, k, 6', [-0.1574627, 0.1409556, 1.0]], ['2, k, 7', [-0.1560503, 0.175334, 1.0]], ['2, k, 8', [0.1691068, 0.1935475, 1.0]], ['2, k, 9', [0.2261441, -0.0179406, 1.0]], ['2, k, 10', [0.1490906, -0.1488217, 1.0]], ['2, k, 11', [0.1655832, -0.1808288, 1.0]], ['2, k, 12', [-0.08876098, -0.2773922, 1.0]], ['2, k, 13', [-0.1308128, -0.2675133, 1.0]], ['2, k, 14', [-0.121924, -0.6215573, 1.0]], ['2, k, 15', [-0.1144148, -0.6730314, 1.0]], ['2, k, 16', [0.08948981, -0.2760977, 1.0]], ['2, k, 17', [0.1920198, -0.2457847, 1.0]], ['2, k, 18', [0.1403248, -0.5958534, 1.0]], ['2, k, 19', [0.144357, -0.647736, 1.0]], ['2, k, 20', [-0.001576382, 0.2202798, 1.0]], ['2, k, 21', [-0.1537553, 0.2262079, 1.0]], ['2, k, 22', [-0.130644, 0.1715601, 1.0]], ['2, k, 23', [0.1845624, -0.2173183, 1.0]], ['2, k, 24', [0.222485, -0.2188514, 1.0]]]
[['2, k, 0', [0.0009510895, -0.2811622, 1.0]], ['2, k, 1', [-0.0004753783, 0.007663595, 1.0]], ['2, k, 2', [-0.001976749, 0.2892664, 1.0]], ['2, k, 3', [-0.0006643216, 0.4223688, 1.0]], ['2, k, 4', [-0.1624252, 0.1704137, 1.0]], ['2, k, 5', [-0.1896894, -0.07236933, 1.0]], ['2, k, 6', [-0.1378861, 0.1316334, 1.0]], ['2, k, 7', [-0.1543631, 0.189554, 1.0]], ['2, k, 8', [0.1692815, 0.1942587, 1.0]], ['2, k, 9', [0.225846, -0.01730583, 1.0]], ['2, k, 10', [0.1464466, -0.1504218, 1.0]], ['2, k, 11', [0.1642459, -0.1850634, 1.0]], ['2, k, 12', [-0.08791731, -0.2793711, 1.0]], ['2, k, 13', [-0.1309857, -0.2670902, 1.0]], ['2, k, 14', [-0.1212802, -0.6210812, 1.0]], ['2, k, 15', [-0.1130132, -0.6725464, 1.0]], ['2, k, 16', [0.08974992, -0.2764006, 1.0]], ['2, k, 17', [0.1920309, -0.2460779, 1.0]], ['2, k, 18', [0.1398124, -0.5961545, 1.0]], ['2, k, 19', [0.1446175, -0.6480168, 1.0]], ['2, k, 20', [-0.001577015, 0.2198112, 1.0]], ['2, k, 21', [-0.15462, 0.2432662, 1.0]], ['2, k, 22', [-0.129062, 0.196574, 1.0]], ['2, k, 23', [0.1699943, -0.2247057, 1.0]], ['2, k, 24', [0.2078552, -0.1435453, 1.0]]]
[['2, k, 0', [0.001064027, -0.2814746, 1.0]], ['2, k, 1', [-0.0005111929, 0.007348743, 1.0]], ['2, k, 2', [-0.002159567, 0.2889517, 1.0]], ['2, k, 3', [-0.0004749118, 0.4222531, 1.0]], ['2, k, 4', [-0.1628391, 0.1697115, 1.0]], ['2, k, 5', [-0.1923878, -0.07198832, 1.0]], ['2, k, 6', [-0.1407092, 0.1389796, 1.0]], ['2, k, 7', [-0.1521855, 0.1967382, 1.0]], ['2, k, 8', [0.1692585, 0.1941904, 1.0]], ['2, k, 9', [0.224342, -0.01768984, 1.0]], ['2, k, 10', [0.1449409, -0.1503604, 1.0]], ['2, k, 11', [0.1634369, -0.1847378, 1.0]], ['2, k, 12', [-0.0877971, -0.2798074, 1.0]], ['2, k, 13', [-0.1307672, -0.2659842, 1.0]], ['2, k, 14', [-0.1179838, -0.6192734, 1.0]], ['2, k, 15', [-0.1096522, -0.6707691, 1.0]], ['2, k, 16', [0.08984341, -0.2765505, 1.0]], ['2, k, 17', [0.1924435, -0.247108, 1.0]], ['2, k, 18', [0.1398791, -0.5971544, 1.0]], ['2, k, 19', [0.1447927, -0.6490059, 1.0]], ['2, k, 20', [-0.001723159, 0.2194946, 1.0]], ['2, k, 21', [-0.1467714, 0.2571323, 1.0]], ['2, k, 22', [-0.1288843, 0.230553, 1.0]], ['2, k, 23', [0.1828371, -0.2199909, 1.0]], ['2, k, 24', [0.2078158, -0.1443764, 1.0]]]
[['2, k, 0', [0.001204374, -0.2820161, 1.0]], ['2, k, 1', [-0.00050429, 0.006914259, 1.0]], ['2, k, 2', [-0.002267323, 0.2886094, 1.0]], ['2, k, 3', [-0.0002229531, 0.4218837, 1.0]], ['2, k, 4', [-0.1636147, 0.1691403, 1.0]], ['2, k, 5', [-0.1912736, -0.07455845, 1.0]], ['2, k, 6', [-0.1425804, 0.1435414, 1.0]], ['2, k, 7', [-0.1506454, 0.207014, 1.0]], ['2, k, 8', [0.1692224, 0.1941716, 1.0]], ['2, k, 9', [0.2244638, -0.01765119, 1.0]], ['2, k, 10', [0.1461899, -0.1497659, 1.0]], ['2, k, 11', [0.1645139, -0.1828245, 1.0]], ['2, k, 12', [-0.08765836, -0.280448, 1.0]], ['2, k, 13', [-0.1304284, -0.265732, 1.0]], ['2, k, 14', [-0.1166452, -0.6190728, 1.0]], ['2, k, 15', [-0.1082388, -0.6705574, 1.0]], ['2, k, 16', [0.08997472, -0.2769151, 1.0]], ['2, k, 17', [0.1925802, -0.2469047, 1.0]], ['2, k, 18', [0.1414534, -0.5973177, 1.0]], ['2, k, 19', [0.1464384, -0.6491539, 1.0]], ['2, k, 20', [-0.001803552, 0.2191292, 1.0]], ['2, k, 21', [-0.1438973, 0.2703041, 1.0]], ['2, k, 22', [-0.1259325, 0.2326656, 1.0]], ['2, k, 23', [0.1738937, -0.2247895, 1.0]], ['2, k, 24', [0.2081114, -0.1436634, 1.0]]]
[['2, k, 0', [0.00138652, -0.2824196, 1.0]], ['2, k, 1', [-0.0004052829, 0.006770147, 1.0]], ['2, k, 2', [-0.002211525, 0.2886066, 1.0]], ['2, k, 3', [0.0003217784, 0.4220343, 1.0]], ['2, k, 4', [-0.1639668, 0.1675168, 1.0]], ['2, k, 5', [-0.1929462, -0.06942304, 1.0]], ['2, k, 6', [-0.1836396, 0.1752337, 1.0]], ['2, k, 7', [-0.1494179, 0.215883, 1.0]], ['2, k, 8', [0.1691436, 0.1942156, 1.0]], ['2, k, 9', [0.223477, -0.01777945, 1.0]], ['2, k, 10', [0.1475084, -0.1494163, 1.0]], ['2, k, 11', [0.1652688, -0.182654, 1.0]], ['2, k, 12', [-0.08752865, -0.28108, 1.0]], ['2, k, 13', [-0.1305802, -0.2655422, 1.0]], ['2, k, 14', [-0.1168306, -0.618715, 1.0]], ['2, k, 15', [-0.1082225, -0.6702006, 1.0]], ['2, k, 16', [0.09018048, -0.2771028, 1.0]], ['2, k, 17', [0.1924562, -0.2469575, 1.0]], ['2, k, 18', [0.1400404, -0.5972065, 1.0]], ['2, k, 19', [0.1452433, -0.6490383, 1.0]], ['2, k, 20', [-0.001744782, 0.2191017, 1.0]], ['2, k, 21', [-0.1407186, 0.2791203, 1.0]], ['2, k, 22', [-0.1214217, 0.2412444, 1.0]], ['2, k, 23', [0.1861629, -0.2176356, 1.0]], ['2, k, 24', [0.2090503, -0.1341791, 1.0]]]
[['2, k, 0', [0.001499921, -0.2827008, 1.0]], ['2, k, 1', [-0.0003825367, 0.006589358, 1.0]], ['2, k, 2', [-0.002240712, 0.2885245, 1.0]], ['2, k, 3', [0.0006065852, 0.4217998, 1.0]], ['2, k, 4', [-0.1644373, 0.1671443, 1.0]], ['2, k, 5', [-0.2049201, -0.05990359, 1.0]], ['2, k, 6', [-0.1705075, 0.1647989, 1.0]], ['2, k, 7', [-0.1492765, 0.2236948, 1.0]], ['2, k, 8', [0.1691621, 0.1943139, 1.0]], ['2, k, 9', [0.2234938, -0.01768192, 1.0]], ['2, k, 10', [0.1461034, -0.1495745, 1.0]], ['2, k, 11', [0.1704327, -0.18303, 1.0]], ['2, k, 12', [-0.08741188, -0.2813972, 1.0]], ['2, k, 13', [-0.1307018, -0.2655514, 1.0]], ['2, k, 14', [-0.1165589, -0.618683, 1.0]], ['2, k, 15', [-0.1077916, -0.6701639, 1.0]], ['2, k, 16', [0.09031118, -0.2773467, 1.0]], ['2, k, 17', [0.1923345, -0.246811, 1.0]], ['2, k, 18', [0.1379225, -0.5959138, 1.0]], ['2, k, 19', [0.1433178, -0.6477646, 1.0]], ['2, k, 20', [-0.001764639, 0.2189977, 1.0]], ['2, k, 21', [-0.1380433, 0.2817624, 1.0]], ['2, k, 22', [-0.1242755, 0.2158227, 1.0]], ['2, k, 23', [0.1873037, -0.2177902, 1.0]], ['2, k, 24', [0.209414, -0.1338703, 1.0]]]
[['2, k, 0', [0.001627017, -0.2833246, 1.0]], ['2, k, 1', [-0.0002358067, 0.006181926, 1.0]], ['2, k, 2', [-0.00209911, 0.2883369, 1.0]], ['2, k, 3', [0.001050153, 0.4218811, 1.0]], ['2, k, 4', [-0.1631988, 0.1663513, 1.0]], ['2, k, 5', [-0.2075574, -0.05698681, 1.0]], ['2, k, 6', [-0.1581314, 0.1635623, 1.0]], ['2, k, 7', [-0.1481956, 0.2306524, 1.0]], ['2, k, 8', [0.1691483, 0.1942876, 1.0]], ['2, k, 9', [0.2233967, -0.01768136, 1.0]], ['2, k, 10', [0.1491879, -0.1482005, 1.0]], ['2, k, 11', [0.1814547, -0.188669, 1.0]], ['2, k, 12', [-0.08733843, -0.2820559, 1.0]], ['2, k, 13', [-0.1307288, -0.2654101, 1.0]], ['2, k, 14', [-0.1239751, -0.6200495, 1.0]], ['2, k, 15', [-0.1145967, -0.6714942, 1.0]], ['2, k, 16', [0.09047903, -0.2778338, 1.0]], ['2, k, 17', [0.1922922, -0.2469735, 1.0]], ['2, k, 18', [0.1375092, -0.5962999, 1.0]], ['2, k, 19', [0.1434196, -0.6481366, 1.0]], ['2, k, 20', [-0.001621604, 0.21876, 1.0]], ['2, k, 21', [-0.1337637, 0.2941777, 1.0]], ['2, k, 22', [-0.1212718, 0.2478961, 1.0]], ['2, k, 23', [0.1868632, -0.2284981, 1.0]], ['2, k, 24', [0.2126894, -0.1339721, 1.0]]]
[['2, k, 0', [0.001717604, -0.283567, 1.0]], ['2, k, 1', [-0.0001857591, 0.006047104, 1.0]], ['2, k, 2', [-0.002058297, 0.2882849, 1.0]], ['2, k, 3', [0.001099795, 0.4218378, 1.0]], ['2, k, 4', [-0.1628067, 0.1657383, 1.0]], ['2, k, 5', [-0.2063135, -0.04940229, 1.0]], ['2, k, 6', [-0.14632, 0.2087372, 1.0]], ['2, k, 7', [-0.1484997, 0.2396272, 1.0]], ['2, k, 8', [0.1691253, 0.194189, 1.0]], ['2, k, 9', [0.2234443, -0.0177422, 1.0]], ['2, k, 10', [0.150818, -0.1471265, 1.0]], ['2, k, 11', [0.1817549, -0.1867259, 1.0]], ['2, k, 12', [-0.08730048, -0.2823459, 1.0]], ['2, k, 13', [-0.1299024, -0.2660785, 1.0]], ['2, k, 14', [-0.1235516, -0.6211409, 1.0]], ['2, k, 15', [-0.1137996, -0.6725749, 1.0]], ['2, k, 16', [0.09061254, -0.2779957, 1.0]], ['2, k, 17', [0.1924252, -0.2470872, 1.0]], ['2, k, 18', [0.1406202, -0.5972413, 1.0]], ['2, k, 19', [0.1468673, -0.649071, 1.0]], ['2, k, 20', [-0.001579272, 0.2186758, 1.0]], ['2, k, 21', [-0.136175, 0.30002, 1.0]], ['2, k, 22', [-0.1212272, 0.2639288, 1.0]], ['2, k, 23', [0.1782729, -0.2268176, 1.0]], ['2, k, 24', [0.22775, -0.2320956, 1.0]]]
[['2, k, 0', [0.001823903, -0.2838514, 1.0]], ['2, k, 1', [-0.000124193, 0.005831637, 1.0]], ['2, k, 2', [-0.002030448, 0.2881593, 1.0]], ['2, k, 3', [0.001507607, 0.4213801, 1.0]], ['2, k, 4', [-0.1617179, 0.1652186, 1.0]], ['2, k, 5', [-0.2103817, -0.04881048, 1.0]], ['2, k, 6', [-0.1535119, 0.2188046, 1.0]], ['2, k, 7', [-0.1484063, 0.2465951, 1.0]], ['2, k, 8', [0.1688642, 0.1944074, 1.0]], ['2, k, 9', [0.2237121, -0.0174547, 1.0]], ['2, k, 10', [0.1513078, -0.1471442, 1.0]], ['2, k, 11', [0.1809181, -0.1864669, 1.0]], ['2, k, 12', [-0.08719222, -0.2827533, 1.0]], ['2, k, 13', [-0.1296309, -0.2656083, 1.0]], ['2, k, 14', [-0.1236602, -0.6204203, 1.0]], ['2, k, 15', [-0.1132618, -0.6718506, 1.0]], ['2, k, 16', [0.09071009, -0.2781433, 1.0]], ['2, k, 17', [0.1924682, -0.2474738, 1.0]], ['2, k, 18', [0.1386302, -0.5979993, 1.0]], ['2, k, 19', [0.1455476, -0.6497973, 1.0]], ['2, k, 20', [-0.001545416, 0.2185296, 1.0]], ['2, k, 21', [-0.1265089, 0.3121503, 1.0]], ['2, k, 22', [-0.1213772, 0.2036759, 1.0]], ['2, k, 23', [0.1775138, -0.2283654, 1.0]], ['2, k, 24', [0.2279936, -0.231866, 1.0]]]
[['2, k, 0', [0.002004642, -0.2839649, 1.0]], ['2, k, 1', [4.690551e-05, 0.005788073, 1.0]], ['2, k, 2', [-0.001833835, 0.2882224, 1.0]], ['2, k, 3', [0.00154082, 0.4212133, 1.0]], ['2, k, 4', [-0.1644657, 0.1611087, 1.0]], ['2, k, 5', [-0.2100412, -0.05365822, 1.0]], ['2, k, 6', [-0.1510141, 0.2332471, 1.0]], ['2, k, 7', [-0.1470264, 0.2548062, 1.0]], ['2, k, 8', [0.1685049, 0.1945535, 1.0]], ['2, k, 9', [0.2234773, -0.01725982, 1.0]], ['2, k, 10', [0.1525212, -0.147126, 1.0]], ['2, k, 11', [0.1801903, -0.186383, 1.0]], ['2, k, 12', [-0.08693167, -0.283114, 1.0]], ['2, k, 13', [-0.1298184, -0.2658756, 1.0]], ['2, k, 14', [-0.1203609, -0.6203672, 1.0]], ['2, k, 15', [-0.1085003, -0.6717783, 1.0]], ['2, k, 16', [0.09088884, -0.2780955, 1.0]], ['2, k, 17', [0.1918058, -0.2462426, 1.0]], ['2, k, 18', [0.1384304, -0.59693, 1.0]], ['2, k, 19', [0.1468565, -0.6487183, 1.0]], ['2, k, 20', [-0.001360475, 0.2185593, 1.0]], ['2, k, 21', [-0.1391356, 0.3140399, 1.0]], ['2, k, 22', [-0.1035406, 0.2445571, 1.0]], ['2, k, 23', [0.1898622, -0.2189237, 1.0]], ['2, k, 24', [0.2251036, -0.2305829, 1.0]]]
[['2, k, 0', [0.002082893, -0.283967, 1.0]], ['2, k, 1', [0.0003076599, 0.005837317, 1.0]], ['2, k, 2', [-0.001273015, 0.2884252, 1.0]], ['2, k, 3', [0.001793732, 0.4208153, 1.0]], ['2, k, 4', [-0.1644127, 0.1603448, 1.0]], ['2, k, 5', [-0.2102969, -0.05430233, 1.0]], ['2, k, 6', [-0.1515587, 0.2329012, 1.0]], ['2, k, 7', [-0.1263107, 0.284144, 1.0]], ['2, k, 8', [0.169006, 0.1944923, 1.0]], ['2, k, 9', [0.2229035, -0.01753268, 1.0]], ['2, k, 10', [0.1532296, -0.1470363, 1.0]], ['2, k, 11', [0.1811439, -0.1870675, 1.0]], ['2, k, 12', [-0.08682533, -0.2831824, 1.0]], ['2, k, 13', [-0.1294634, -0.2655513, 1.0]], ['2, k, 14', [-0.1176864, -0.6193267, 1.0]], ['2, k, 15', [-0.1039652, -0.6707227, 1.0]], ['2, k, 16', [0.09096666, -0.2779978, 1.0]], ['2, k, 17', [0.191715, -0.246439, 1.0]], ['2, k, 18', [0.1371807, -0.5968839, 1.0]], ['2, k, 19', [0.1475209, -0.6486387, 1.0]], ['2, k, 20', [-0.0008875959, 0.2187118, 1.0]], ['2, k, 21', [-0.06832819, 0.3838207, 1.0]], ['2, k, 22', [-0.08634243, 0.2698689, 1.0]], ['2, k, 23', [0.1907293, -0.2307976, 1.0]], ['2, k, 24', [0.2334575, -0.2369182, 1.0]]]
[['2, k, 0', [0.002101074, -0.2839375, 1.0]], ['2, k, 1', [0.0002805223, 0.00584576, 1.0]], ['2, k, 2', [-0.001429059, 0.2884163, 1.0]], ['2, k, 3', [0.001831829, 0.4207987, 1.0]], ['2, k, 4', [-0.1629017, 0.1636861, 1.0]], ['2, k, 5', [-0.2106056, -0.05051065, 1.0]], ['2, k, 6', [-0.1523901, 0.2370609, 1.0]], ['2, k, 7', [-0.1376209, 0.2529645, 1.0]], ['2, k, 8', [0.16894, 0.1947644, 1.0]], ['2, k, 9', [0.2225201, -0.01725404, 1.0]], ['2, k, 10', [0.1536751, -0.1470505, 1.0]], ['2, k, 11', [0.1815531, -0.1846323, 1.0]], ['2, k, 12', [-0.08679312, -0.2831417, 1.0]], ['2, k, 13', [-0.1297719, -0.2655677, 1.0]], ['2, k, 14', [-0.120734, -0.6194438, 1.0]], ['2, k, 15', [-0.1063509, -0.6708294, 1.0]], ['2, k, 16', [0.09097538, -0.2779571, 1.0]], ['2, k, 17', [0.1918006, -0.2465245, 1.0]], ['2, k, 18', [0.1367895, -0.5969435, 1.0]], ['2, k, 19', [0.1477562, -0.6486878, 1.0]], ['2, k, 20', [-0.001001393, 0.2187081, 1.0]], ['2, k, 21', [-0.1360765, 0.3153144, 1.0]], ['2, k, 22', [-0.08600093, 0.2278057, 1.0]], ['2, k, 23', [0.1868066, -0.2204442, 1.0]], ['2, k, 24', [0.2295368, -0.2331031, 1.0]]]
