[['2, k, 0', [-0.07047497, -0.08533541, 1.0]], ['2, k, 1', [-0.07354081, 0.2157097, 1.0]], ['2, k, 2', [-0.07449479, 0.5080461, 1.0]], ['2, k, 3', [-0.0673735, 0.6443813, 1.0]], ['2, k, 4', [-0.219001, 0.3706527, 1.0]], ['2, k, 5', [-0.2626468, 0.1392629, 1.0]], ['2, k, 6', [-0.2820958, -0.04284129, 1.0]], ['2, k, 7', [-0.2721608, -0.0776751, 1.0]], ['2, k, 8', [0.08312328, 0.3801909, 1.0]], ['2, k, 9', [0.1291834, 0.1493875, 1.0]], ['2, k, 10', [0.1277265, -0.04852465, 1.0]], ['2, k, 11', [0.1154646, -0.08210063, 1.0]], ['2, k, 12', [-0.1375372, -0.08451314, 1.0]], ['2, k, 13', [-0.1341534, -0.3763624, 1.0]], ['2, k, 14', [-0.1239091, -0.6703775, 1.0]], ['2, k, 15', [-0.108197, -0.7338086, 1.0]], ['2, k, 16', [-0.001575629, -0.08429383, 1.0]], ['2, k, 17', [-0.02477195, -0.3887958, 1.0]], ['2, k, 18', [-0.0362459, -0.6824381, 1.0]], ['2, k, 19', [-0.03162294, -0.7277014, 1.0]], ['2, k, 20', [-0.07446107, 0.4361876, 1.0]], ['2, k, 21', [-0.2665362, -0.1397443, 1.0]], ['2, k, 22', [-0.2362393, -0.07869767, 1.0]], ['2, k, 23', [0.117754, -0.1472747, 1.0]], ['2, k, 24', [0.08386116, -0.07474504, 1.0]]]
[['2, k, 0', [-0.06630364, -0.07079347, 1.0]], ['2, k, 1', [-0.06678288, 0.2251354, 1.0]], ['2, k, 2', [-0.06703063, 0.5139504, 1.0]], ['2, k, 3', [-0.06101119, 0.6467773, 1.0]], ['2, k, 4', [-0.2443161, 0.4142587, 1.0]], ['2, k, 5', [-0.4570173, 0.5129105, 1.0]], ['2, k, 6', [-0.6826634, 0.5733501, 1.0]], ['2, k, 7', [-0.7240787, 0.588121, 1.0]], ['2, k, 8', [0.09025896, 0.3814156, 1.0]], ['2, k, 9', [0.1407867, 0.1530504, 1.0]], ['2, k, 10', [0.163735, -0.02499559, 1.0]], ['2, k, 11', [0.1630737, -0.08143857, 1.0]], ['2, k, 12', [-0.1336284, -0.06932037, 1.0]], ['2, k, 13', [-0.1286734, -0.372479, 1.0]], ['2, k, 14', [-0.1220677, -0.6668882, 1.0]], ['2, k, 15', [-0.09409653, -0.7311932, 1.0]], ['2, k, 16', [0.003031121, -0.06959365, 1.0]], ['2, k, 17', [-0.02082247, -0.3762092, 1.0]], ['2, k, 18', [-0.03343654, -0.6697697, 1.0]], ['2, k, 19', [-0.02662708, -0.7290077, 1.0]], ['2, k, 20', [-0.06702448, 0.4427974, 1.0]], ['2, k, 21', [-0.7570941, 0.612614, 1.0]], ['2, k, 22', [-0.7372783, 0.5746735, 1.0]], ['2, k, 23', [0.1510601, -0.1595101, 1.0]], ['2, k, 24', [0.1111258, -0.0481611, 1.0]]]
[['2, k, 0', [-0.06798633, -0.06640947, 1.0]], ['2, k, 1', [-0.0681137, 0.2280097, 1.0]], ['2, k, 2', [-0.06798348, 0.5153534, 1.0]], ['2, k, 3', [-0.06171008, 0.6474022, 1.0]], ['2, k, 4', [-0.2440463, 0.4255148, 1.0]], ['2, k, 5', [-0.4292824, 0.5403763, 1.0]], ['2, k, 6', [-0.6186362, 0.6270095, 1.0]], ['2, k, 7', [-0.6727782, 0.6542853, 1.0]], ['2, k, 8', [0.09016932, 0.381652, 1.0]], ['2, k, 9', [0.1408043, 0.1535772, 1.0]], ['2, k, 10', [0.164397, -0.02414219, 1.0]], ['2, k, 11', [0.1652157, -0.08313087, 1.0]], ['2, k, 12', [-0.1352673, -0.06400361, 1.0]], ['2, k, 13', [-0.1299495, -0.3702881, 1.0]], ['2, k, 14', [-0.1220932, -0.666245, 1.0]], ['2, k, 15', [-0.09334564, -0.7312562, 1.0]], ['2, k, 16', [0.001201731, -0.06609214, 1.0]], ['2, k, 17', [-0.02038963, -0.3747753, 1.0]], ['2, k, 18', [-0.03304932, -0.6682813, 1.0]], ['2, k, 19', [-0.02787736, -0.7287947, 1.0]], ['2, k, 20', [-0.06806709, 0.4445487, 1.0]], ['2, k, 21', [-0.7231579, 0.6836127, 1.0]], ['2, k, 22', [-0.6876206, 0.6319134, 1.0]], ['2, k, 23', [0.1562945, -0.1581815, 1.0]], ['2, k, 24', [0.1400761, -0.1071021, 1.0]]]
[['2, k, 0', [-0.07001834, -0.06320887, 1.0]], ['2, k, 1', [-0.06895506, 0.2298355, 1.0]], ['2, k, 2', [-0.06810047, 0.5160401, 1.0]], ['2, k, 3', [-0.06219276, 0.6477937, 1.0]], ['2, k, 4', [-0.2421764, 0.4366868, 1.0]], ['2, k, 5', [-0.4175061, 0.5778166, 1.0]], ['2, k, 6', [-0.566434, 0.6743026, 1.0]], ['2, k, 7', [-0.6275386, 0.7127625, 1.0]], ['2, k, 8', [0.08946503, 0.3825822, 1.0]], ['2, k, 9', [0.1404406, 0.1550563, 1.0]], ['2, k, 10', [0.1637027, -0.02220942, 1.0]], ['2, k, 11', [0.1623124, -0.08402792, 1.0]], ['2, k, 12', [-0.1369215, -0.0604977, 1.0]], ['2, k, 13', [-0.1296763, -0.3702488, 1.0]], ['2, k, 14', [-0.1215101, -0.6658011, 1.0]], ['2, k, 15', [-0.09387648, -0.7314473, 1.0]], ['2, k, 16', [-0.001244076, -0.06340228, 1.0]], ['2, k, 17', [-0.01981174, -0.3730731, 1.0]], ['2, k, 18', [-0.03295955, -0.6665319, 1.0]], ['2, k, 19', [-0.02891262, -0.7291622, 1.0]], ['2, k, 20', [-0.06831888, 0.4454811, 1.0]], ['2, k, 21', [-0.6766514, 0.754172, 1.0]], ['2, k, 22', [-0.6285076, 0.6897616, 1.0]], ['2, k, 23', [0.1490548, -0.1566143, 1.0]], ['2, k, 24', [0.1392612, -0.09267958, 1.0]]]
[['2, k, 0', [-0.07134321, -0.05819621, 1.0]], ['2, k, 1', [-0.06968375, 0.2319714, 1.0]], ['2, k, 2', [-0.06832004, 0.5163516, 1.0]], ['2, k, 3', [-0.06380114, 0.6486376, 1.0]], ['2, k, 4', [-0.2397159, 0.4461996, 1.0]], ['2, k, 5', [-0.4036126, 0.6112458, 1.0]], ['2, k, 6', [-0.5368807, 0.7235576, 1.0]], ['2, k, 7', [-0.5668376, 0.7565373, 1.0]], ['2, k, 8', [0.08829699, 0.3835897, 1.0]], ['2, k, 9', [0.1398294, 0.1565733, 1.0]], ['2, k, 10', [0.1626962, -0.02158646, 1.0]], ['2, k, 11', [0.1585506, -0.08218437, 1.0]], ['2, k, 12', [-0.1377753, -0.05384374, 1.0]], ['2, k, 13', [-0.1340886, -0.3673155, 1.0]], ['2, k, 14', [-0.1214818, -0.6658424, 1.0]], ['2, k, 15', [-0.09480485, -0.7314684, 1.0]], ['2, k, 16', [-0.00288801, -0.06000127, 1.0]], ['2, k, 17', [-0.01974265, -0.3680719, 1.0]], ['2, k, 18', [-0.03278129, -0.6615339, 1.0]], ['2, k, 19', [-0.02902311, -0.7277058, 1.0]], ['2, k, 20', [-0.06863787, 0.4461085, 1.0]], ['2, k, 21', [-0.6270004, 0.8226828, 1.0]], ['2, k, 22', [-0.5988541, 0.7618313, 1.0]], ['2, k, 23', [0.1468578, -0.1539831, 1.0]], ['2, k, 24', [0.1293681, -0.07631632, 1.0]]]
[['2, k, 0', [-0.07192729, -0.05580631, 1.0]], ['2, k, 1', [-0.07032161, 0.2336921, 1.0]], ['2, k, 2', [-0.06876634, 0.5169793, 1.0]], ['2, k, 3', [-0.06524689, 0.6488026, 1.0]], ['2, k, 4', [-0.2396533, 0.4461721, 1.0]], ['2, k, 5', [-0.3763566, 0.6341297, 1.0]], ['2, k, 6', [-0.5201095, 0.801343, 1.0]], ['2, k, 7', [-0.5471828, 0.8308178, 1.0]], ['2, k, 8', [0.08723047, 0.3841356, 1.0]], ['2, k, 9', [0.139295, 0.1569185, 1.0]], ['2, k, 10', [0.1586432, -0.0206624, 1.0]], ['2, k, 11', [0.1534517, -0.07678648, 1.0]], ['2, k, 12', [-0.1382194, -0.05159104, 1.0]], ['2, k, 13', [-0.1340478, -0.3651967, 1.0]], ['2, k, 14', [-0.1217609, -0.664781, 1.0]], ['2, k, 15', [-0.1074286, -0.7320547, 1.0]], ['2, k, 16', [-0.003645848, -0.0576773, 1.0]], ['2, k, 17', [-0.0197081, -0.364831, 1.0]], ['2, k, 18', [-0.03273505, -0.6582371, 1.0]], ['2, k, 19', [-0.03169971, -0.7257056, 1.0]], ['2, k, 20', [-0.06915247, 0.4470227, 1.0]], ['2, k, 21', [-0.5747334, 0.8797034, 1.0]], ['2, k, 22', [-0.5507693, 0.8092052, 1.0]], ['2, k, 23', [0.1467106, -0.1472812, 1.0]], ['2, k, 24', [0.1304926, -0.08441674, 1.0]]]
[['2, k, 0', [-0.07195063, -0.04994895, 1.0]], ['2, k, 1', [-0.07079163, 0.2370153, 1.0]], ['2, k, 2', [-0.06925844, 0.5179591, 1.0]], ['2, k, 3', [-0.06665206, 0.6495427, 1.0]], ['2, k, 4', [-0.2387896, 0.4487925, 1.0]], ['2, k, 5', [-0.3221091, 0.6661222, 1.0]], ['2, k, 6', [-0.3982089, 0.8259696, 1.0]], ['2, k, 7', [-0.4306731, 0.8777264, 1.0]], ['2, k, 8', [0.08634784, 0.3847754, 1.0]], ['2, k, 9', [0.1375666, 0.1566795, 1.0]], ['2, k, 10', [0.1328508, -0.07767119, 1.0]], ['2, k, 11', [0.1379736, -0.08998008, 1.0]], ['2, k, 12', [-0.1383047, -0.04654098, 1.0]], ['2, k, 13', [-0.1420797, -0.3534374, 1.0]], ['2, k, 14', [-0.1216821, -0.664665, 1.0]], ['2, k, 15', [-0.1092771, -0.7318085, 1.0]], ['2, k, 16', [-0.003610808, -0.05113433, 1.0]], ['2, k, 17', [-0.01985432, -0.3535436, 1.0]], ['2, k, 18', [-0.03227573, -0.6468249, 1.0]], ['2, k, 19', [-0.03207389, -0.7196732, 1.0]], ['2, k, 20', [-0.06968745, 0.4485489, 1.0]], ['2, k, 21', [-0.4684968, 0.9447353, 1.0]], ['2, k, 22', [-0.4501729, 0.8808014, 1.0]], ['2, k, 23', [0.1321291, -0.1390685, 1.0]], ['2, k, 24', [0.09803919, -0.06490243, 1.0]]]
[['2, k, 0', [-0.07344241, -0.04468823, 1.0]], ['2, k, 1', [-0.0717949, 0.2397801, 1.0]], ['2, k, 2', [-0.06974547, 0.5185527, 1.0]], ['2, k, 3', [-0.06830152, 0.6505317, 1.0]], ['2, k, 4', [-0.2320791, 0.4666919, 1.0]], ['2, k, 5', [-0.3026212, 0.6885625, 1.0]], ['2, k, 6', [-0.3797174, 0.9017674, 1.0]], ['2, k, 7', [-0.3953364, 0.9253039, 1.0]], ['2, k, 8', [0.08542907, 0.3851863, 1.0]], ['2, k, 9', [0.1362131, 0.1564752, 1.0]], ['2, k, 10', [0.1424929, -0.02364618, 1.0]], ['2, k, 11', [0.1342764, -0.08076123, 1.0]], ['2, k, 12', [-0.1391765, -0.04137498, 1.0]], ['2, k, 13', [-0.1417907, -0.3518348, 1.0]], ['2, k, 14', [-0.1216264, -0.6652918, 1.0]], ['2, k, 15', [-0.1075954, -0.7315141, 1.0]], ['2, k, 16', [-0.005724772, -0.04622975, 1.0]], ['2, k, 17', [-0.02266382, -0.3502127, 1.0]], ['2, k, 18', [-0.0329839, -0.6451369, 1.0]], ['2, k, 19', [-0.03141057, -0.7191268, 1.0]], ['2, k, 20', [-0.07031091, 0.449619, 1.0]], ['2, k, 21', [-0.4082251, 0.9797738, 1.0]], ['2, k, 22', [-0.4011871, 0.9126955, 1.0]], ['2, k, 23', [0.131272, -0.1529801, 1.0]], ['2, k, 24', [0.1019086, -0.07566699, 1.0]]]
[['2, k, 0', [-0.073867, -0.04172541, 1.0]], ['2, k, 1', [-0.07257293, 0.2425604, 1.0]], ['2, k, 2', [-0.07074019, 0.5203308, 1.0]], ['2, k, 3', [-0.06963845, 0.6523128, 1.0]], ['2, k, 4', [-0.2277999, 0.4826715, 1.0]], ['2, k, 5', [-0.2942887, 0.7055565, 1.0]], ['2, k, 6', [-0.3382614, 0.9269466, 1.0]], ['2, k, 7', [-0.3427862, 0.9579779, 1.0]], ['2, k, 8', [0.08442383, 0.3858228, 1.0]], ['2, k, 9', [0.1348596, 0.1564254, 1.0]], ['2, k, 10', [0.129711, -0.07541586, 1.0]], ['2, k, 11', [0.1307228, -0.09527466, 1.0]], ['2, k, 12', [-0.1390821, -0.03766914, 1.0]], ['2, k, 13', [-0.1431513, -0.3459233, 1.0]], ['2, k, 14', [-0.1216329, -0.6649786, 1.0]], ['2, k, 15', [-0.1003605, -0.7313951, 1.0]], ['2, k, 16', [-0.006561975, -0.04402252, 1.0]], ['2, k, 17', [-0.02331144, -0.34935, 1.0]], ['2, k, 18', [-0.03324715, -0.6448816, 1.0]], ['2, k, 19', [-0.03153903, -0.7191319, 1.0]], ['2, k, 20', [-0.07128329, 0.4517626, 1.0]], ['2, k, 21', [-0.3420798, 1.02395, 1.0]], ['2, k, 22', [-0.3488843, 0.9668301, 1.0]], ['2, k, 23', [0.1243933, -0.1425475, 1.0]], ['2, k, 24', [0.1001483, -0.06920541, 1.0]]]
[['2, k, 0', [-0.07529585, -0.03909053, 1.0]], ['2, k, 1', [-0.07443565, 0.2449127, 1.0]], ['2, k, 2', [-0.07297212, 0.5219307, 1.0]], ['2, k, 3', [-0.07607131, 0.6515086, 1.0]], ['2, k, 4', [-0.2260112, 0.4893754, 1.0]], ['2, k, 5', [-0.2661479, 0.7190757, 1.0]], ['2, k, 6', [-0.283903, 0.9511901, 1.0]], ['2, k, 7', [-0.2895251, 0.9841054, 1.0]], ['2, k, 8', [0.08246863, 0.3867183, 1.0]], ['2, k, 9', [0.1305101, 0.1568694, 1.0]], ['2, k, 10', [0.1294287, -0.07554592, 1.0]], ['2, k, 11', [0.1294893, -0.09578289, 1.0]], ['2, k, 12', [-0.1401698, -0.03467511, 1.0]], ['2, k, 13', [-0.1429267, -0.3452713, 1.0]], ['2, k, 14', [-0.1218658, -0.6654653, 1.0]], ['2, k, 15', [-0.1035185, -0.7317251, 1.0]], ['2, k, 16', [-0.008306501, -0.04193103, 1.0]], ['2, k, 17', [-0.02390365, -0.3489575, 1.0]], ['2, k, 18', [-0.03353491, -0.6455006, 1.0]], ['2, k, 19', [-0.03185248, -0.7194434, 1.0]], ['2, k, 20', [-0.07344005, 0.4536302, 1.0]], ['2, k, 21', [-0.2757688, 1.047193, 1.0]], ['2, k, 22', [-0.2986804, 0.9925244, 1.0]], ['2, k, 23', [0.1228408, -0.144907, 1.0]], ['2, k, 24', [0.09672851, -0.07369175, 1.0]]]
[['2, k, 0', [-0.0866839, -0.01165324, 1.0]], ['2, k, 1', [-0.08380447, 0.2588968, 1.0]], ['2, k, 2', [-0.08049513, 0.5268582, 1.0]], ['2, k, 3', [-0.08666175, 0.6545842, 1.0]], ['2, k, 4', [-0.2267366, 0.4921109, 1.0]], ['2, k, 5', [-0.2473013, 0.7248031, 1.0]], ['2, k, 6', [-0.2542981, 0.9529157, 1.0]], ['2, k, 7', [-0.2437668, 0.9890645, 1.0]], ['2, k, 8', [0.08151071, 0.3866297, 1.0]], ['2, k, 9', [0.135488, 0.1581592, 1.0]], ['2, k, 10', [0.1375658, -0.01967424, 1.0]], ['2, k, 11', [0.1264488, -0.08063967, 1.0]], ['2, k, 12', [-0.147964, -0.006852301, 1.0]], ['2, k, 13', [-0.1406237, -0.3281402, 1.0]], ['2, k, 14', [-0.1219086, -0.6657599, 1.0]], ['2, k, 15', [-0.1039962, -0.7320037, 1.0]], ['2, k, 16', [-0.02315793, -0.01592684, 1.0]], ['2, k, 17', [-0.0246028, -0.3316727, 1.0]], ['2, k, 18', [-0.03362384, -0.6457224, 1.0]], ['2, k, 19', [-0.0318934, -0.7197846, 1.0]], ['2, k, 20', [-0.08135014, 0.4604573, 1.0]], ['2, k, 21', [-0.2190938, 1.043594, 1.0]], ['2, k, 22', [-0.251466, 0.9998428, 1.0]], ['2, k, 23', [0.1191334, -0.1549841, 1.0]], ['2, k, 24', [0.09702244, -0.07703108, 1.0]]]
[['2, k, 0', [-0.08857527, -0.00402438, 1.0]], ['2, k, 1', [-0.08678062, 0.2645427, 1.0]], ['2, k, 2', [-0.08380911, 0.5288733, 1.0]], ['2, k, 3', [-0.09665612, 0.660901, 1.0]], ['2, k, 4', [-0.2268424, 0.49281, 1.0]], ['2, k, 5', [-0.2351727, 0.7264891, 1.0]], ['2, k, 6', [-0.2026082, 0.9572861, 1.0]], ['2, k, 7', [-0.2025893, 0.9999821, 1.0]], ['2, k, 8', [0.08114775, 0.3869409, 1.0]], ['2, k, 9', [0.1341361, 0.1581064, 1.0]], ['2, k, 10', [0.1262752, -0.07633105, 1.0]], ['2, k, 11', [0.1277376, -0.09465178, 1.0]], ['2, k, 12', [-0.1489873, 0.0003349966, 1.0]], ['2, k, 13', [-0.1389933, -0.3205763, 1.0]], ['2, k, 14', [-0.1219677, -0.6656991, 1.0]], ['2, k, 15', [-0.1050674, -0.7318527, 1.0]], ['2, k, 16', [-0.02597594, -0.007638306, 1.0]], ['2, k, 17', [-0.02562455, -0.3240144, 1.0]], ['2, k, 18', [-0.03358421, -0.6459506, 1.0]], ['2, k, 19', [-0.03263296, -0.7195485, 1.0]], ['2, k, 20', [-0.08462553, 0.4633954, 1.0]], ['2, k, 21', [-0.1809823, 1.043373, 1.0]], ['2, k, 22', [-0.2090088, 0.9966835, 1.0]], ['2, k, 23', [0.1194429, -0.1444702, 1.0]], ['2, k, 24', [0.09369831, -0.06985292, 1.0]]]
[['2, k, 0', [-0.08808133, -0.002223312, 1.0]], ['2, k, 1', [-0.08692213, 0.2658163, 1.0]], ['2, k, 2', [-0.08439547, 0.5292271, 1.0]], ['2, k, 3', [-0.09713041, 0.6612996, 1.0]], ['2, k, 4', [-0.2266652, 0.4929788, 1.0]], ['2, k, 5', [-0.2255775, 0.727006, 1.0]], ['2, k, 6', [-0.189591, 0.9420456, 1.0]], ['2, k, 7', [-0.1816076, 0.9885867, 1.0]], ['2, k, 8', [0.08115131, 0.3870002, 1.0]], ['2, k, 9', [0.1393864, 0.1595445, 1.0]], ['2, k, 10', [0.1316248, -0.06216873, 1.0]], ['2, k, 11', [0.1231004, -0.09407311, 1.0]], ['2, k, 12', [-0.1485027, 0.001912572, 1.0]], ['2, k, 13', [-0.1374863, -0.3189953, 1.0]], ['2, k, 14', [-0.1224363, -0.6661267, 1.0]], ['2, k, 15', [-0.09303178, -0.7320269, 1.0]], ['2, k, 16', [-0.02547446, -0.005878661, 1.0]], ['2, k, 17', [-0.02594668, -0.3221827, 1.0]], ['2, k, 18', [-0.03382359, -0.6463646, 1.0]], ['2, k, 19', [-0.03311256, -0.7203434, 1.0]], ['2, k, 20', [-0.08511935, 0.4639871, 1.0]], ['2, k, 21', [-0.1633271, 1.037096, 1.0]], ['2, k, 22', [-0.1867486, 0.9962656, 1.0]], ['2, k, 23', [0.1139352, -0.1630364, 1.0]], ['2, k, 24', [0.09340357, -0.06955057, 1.0]]]
[['2, k, 0', [-0.08822609, -0.001769945, 1.0]], ['2, k, 1', [-0.08707435, 0.2661725, 1.0]], ['2, k, 2', [-0.08457816, 0.529225, 1.0]], ['2, k, 3', [-0.1307523, 0.6766908, 1.0]], ['2, k, 4', [-0.2264572, 0.493021, 1.0]], ['2, k, 5', [-0.2192431, 0.7270418, 1.0]], ['2, k, 6', [-0.1850832, 0.927345, 1.0]], ['2, k, 7', [-0.1711922, 0.9755237, 1.0]], ['2, k, 8', [0.08125078, 0.3871973, 1.0]], ['2, k, 9', [0.1393635, 0.1596662, 1.0]], ['2, k, 10', [0.1298563, -0.07008915, 1.0]], ['2, k, 11', [0.1244139, -0.09676121, 1.0]], ['2, k, 12', [-0.1486038, 0.002396064, 1.0]], ['2, k, 13', [-0.1406743, -0.3182362, 1.0]], ['2, k, 14', [-0.1223288, -0.6658958, 1.0]], ['2, k, 15', [-0.1001795, -0.7326378, 1.0]], ['2, k, 16', [-0.02564706, -0.005489799, 1.0]], ['2, k, 17', [-0.0264054, -0.3217995, 1.0]], ['2, k, 18', [-0.03365175, -0.6457289, 1.0]], ['2, k, 19', [-0.03310966, -0.7199455, 1.0]], ['2, k, 20', [-0.08529045, 0.4640874, 1.0]], ['2, k, 21', [-0.1449975, 1.033563, 1.0]], ['2, k, 22', [-0.1762404, 0.983929, 1.0]], ['2, k, 23', [0.1183752, -0.1608727, 1.0]], ['2, k, 24', [0.08903234, -0.07128936, 1.0]]]
[['2, k, 0', [-0.08850697, -0.0009233539, 1.0]], ['2, k, 1', [-0.08718177, 0.2665657, 1.0]], ['2, k, 2', [-0.08461199, 0.5292102, 1.0]], ['2, k, 3', [-0.1312403, 0.6765504, 1.0]], ['2, k, 4', [-0.2262661, 0.4930753, 1.0]], ['2, k, 5', [-0.216751, 0.7270575, 1.0]], ['2, k, 6', [-0.1803481, 0.9347113, 1.0]], ['2, k, 7', [-0.1676147, 0.9795827, 1.0]], ['2, k, 8', [0.08151388, 0.3872079, 1.0]], ['2, k, 9', [0.138559, 0.1593287, 1.0]], ['2, k, 10', [0.131907, -0.06090846, 1.0]], ['2, k, 11', [0.1248142, -0.09240667, 1.0]], ['2, k, 12', [-0.1487771, 0.003265085, 1.0]], ['2, k, 13', [-0.14109, -0.3177148, 1.0]], ['2, k, 14', [-0.1236874, -0.6667196, 1.0]], ['2, k, 15', [-0.09790993, -0.7316872, 1.0]], ['2, k, 16', [-0.02604027, -0.004630865, 1.0]], ['2, k, 17', [-0.0270876, -0.3209506, 1.0]], ['2, k, 18', [-0.03336468, -0.6446034, 1.0]], ['2, k, 19', [-0.0323833, -0.7201188, 1.0]], ['2, k, 20', [-0.08533101, 0.4641278, 1.0]], ['2, k, 21', [-0.1438931, 1.029518, 1.0]], ['2, k, 22', [-0.1697043, 0.9900413, 1.0]], ['2, k, 23', [0.1192865, -0.1687045, 1.0]], ['2, k, 24', [0.0896982, -0.08044706, 1.0]]]
[['2, k, 0', [-0.08803954, 0.0006786655, 1.0]], ['2, k, 1', [-0.08709531, 0.2675396, 1.0]], ['2, k, 2', [-0.08477751, 0.529379, 1.0]], ['2, k, 3', [-0.1313059, 0.6764492, 1.0]], ['2, k, 4', [-0.2261534, 0.4932369, 1.0]], ['2, k, 5', [-0.2161763, 0.7272146, 1.0]], ['2, k, 6', [-0.1802486, 0.9368065, 1.0]], ['2, k, 7', [-0.1747984, 0.9791642, 1.0]], ['2, k, 8', [0.08170187, 0.387358, 1.0]], ['2, k, 9', [0.1386448, 0.1594477, 1.0]], ['2, k, 10', [0.1335269, -0.05813645, 1.0]], ['2, k, 11', [0.1243164, -0.09250204, 1.0]], ['2, k, 12', [-0.1483204, 0.004951105, 1.0]], ['2, k, 13', [-0.1423153, -0.3160346, 1.0]], ['2, k, 14', [-0.1233099, -0.6672686, 1.0]], ['2, k, 15', [-0.09787168, -0.7319448, 1.0]], ['2, k, 16', [-0.02556212, -0.003289333, 1.0]], ['2, k, 17', [-0.02707265, -0.319723, 1.0]], ['2, k, 18', [-0.03327188, -0.6449604, 1.0]], ['2, k, 19', [-0.03386588, -0.7198238, 1.0]], ['2, k, 20', [-0.08546323, 0.4644858, 1.0]], ['2, k, 21', [-0.1493847, 1.037715, 1.0]], ['2, k, 22', [-0.1727627, 1.010104, 1.0]], ['2, k, 23', [0.1142842, -0.16752, 1.0]], ['2, k, 24', [0.0851873, -0.08184642, 1.0]]]
[['2, k, 0', [-0.08680299, 0.004140451, 1.0]], ['2, k, 1', [-0.08692634, 0.2694993, 1.0]], ['2, k, 2', [-0.08521498, 0.5298713, 1.0]], ['2, k, 3', [-0.1304183, 0.6759199, 1.0]], ['2, k, 4', [-0.226108, 0.4934282, 1.0]], ['2, k, 5', [-0.218185, 0.7274789, 1.0]], ['2, k, 6', [-0.1826249, 0.9378812, 1.0]], ['2, k, 7', [-0.1835744, 0.984113, 1.0]], ['2, k, 8', [0.08186032, 0.3872957, 1.0]], ['2, k, 9', [0.1385599, 0.1592144, 1.0]], ['2, k, 10', [0.1344271, -0.05548472, 1.0]], ['2, k, 11', [0.1246839, -0.0939257, 1.0]], ['2, k, 12', [-0.1471035, 0.008329747, 1.0]], ['2, k, 13', [-0.1411391, -0.3128983, 1.0]], ['2, k, 14', [-0.1240223, -0.6696295, 1.0]], ['2, k, 15', [-0.1049799, -0.7332921, 1.0]], ['2, k, 16', [-0.02430541, 3.400213e-05, 1.0]], ['2, k, 17', [-0.0271413, -0.3165675, 1.0]], ['2, k, 18', [-0.0333863, -0.6458709, 1.0]], ['2, k, 19', [-0.03383228, -0.7205117, 1.0]], ['2, k, 20', [-0.08581325, 0.4653262, 1.0]], ['2, k, 21', [-0.1529993, 1.039656, 1.0]], ['2, k, 22', [-0.1846212, 0.9997144, 1.0]], ['2, k, 23', [0.1117991, -0.1703587, 1.0]], ['2, k, 24', [0.08954527, -0.07855802, 1.0]]]
[['2, k, 0', [-0.08677097, 0.004740866, 1.0]], ['2, k, 1', [-0.08682226, 0.2701462, 1.0]], ['2, k, 2', [-0.08520622, 0.5300907, 1.0]], ['2, k, 3', [-0.1218203, 0.6697881, 1.0]], ['2, k, 4', [-0.2259232, 0.4935376, 1.0]], ['2, k, 5', [-0.2187778, 0.7276058, 1.0]], ['2, k, 6', [-0.1886744, 0.9404747, 1.0]], ['2, k, 7', [-0.1917151, 0.9895721, 1.0]], ['2, k, 8', [0.08183117, 0.3874166, 1.0]], ['2, k, 9', [0.1379846, 0.1590879, 1.0]], ['2, k, 10', [0.1346193, -0.05411945, 1.0]], ['2, k, 11', [0.1266433, -0.09103262, 1.0]], ['2, k, 12', [-0.1470588, 0.008849373, 1.0]], ['2, k, 13', [-0.1398615, -0.3125845, 1.0]], ['2, k, 14', [-0.12341, -0.669727, 1.0]], ['2, k, 15', [-0.1072562, -0.7325676, 1.0]], ['2, k, 16', [-0.024268, 0.0007354891, 1.0]], ['2, k, 17', [-0.02724715, -0.3159345, 1.0]], ['2, k, 18', [-0.03303051, -0.6457311, 1.0]], ['2, k, 19', [-0.03555945, -0.7192072, 1.0]], ['2, k, 20', [-0.08577574, 0.4657113, 1.0]], ['2, k, 21', [-0.1654949, 1.042827, 1.0]], ['2, k, 22', [-0.1895513, 1.013666, 1.0]], ['2, k, 23', [0.1175738, -0.1651418, 1.0]], ['2, k, 24', [0.09201077, -0.07604872, 1.0]]]
