[[0, 0, 0, 0, 1.0], [1, 485.113, 266.336, 0.765548, 1.0], [2, 451.321, 264.846, 0.779705, 1.0], [3, 429.416, 310.418, 0.887985, 1.0], [4, 427.806, 357.356, 0.911302, 1.0], [5, 518.932, 270.718, 0.692312, 1.0], [6, 535.021, 313.322, 0.887512, 1.0], [7, 543.88, 358.779, 0.891217, 1.0], [8, 483.654, 369.139, 0.647226, 1.0], [9, 461.633, 369.124, 0.631432, 1.0], [10, 458.695, 438.144, 0.758972, 1.0], [11, 451.423, 499.817, 0.901977, 1.0], [12, 504.257, 369.145, 0.650622, 1.0], [13, 510.094, 438.104, 0.790566, 1.0], [14, 521.797, 499.834, 0.862263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 231.058, 0.0590299, 1.0], [19, 523.302, 520.397, 0.812796, 1.0], [20, 533.542, 514.529, 0.78881, 1.0], [21, 518.889, 505.69, 0.674504, 1.0], [22, 448.428, 521.899, 0.795302, 1.0], [23, 439.64, 520.354, 0.787948, 1.0], [24, 454.295, 504.217, 0.701589, 1.0]]
[[0, 485.121, 251.56, 0.0818186, 1.0], [1, 486.634, 276.675, 0.868541, 1.0], [2, 454.321, 276.574, 0.814663, 1.0], [3, 427.897, 297.183, 0.554218, 1.0], [4, 424.91, 300.106, 0.69951, 1.0], [5, 516.007, 279.524, 0.752443, 1.0], [6, 539.489, 297.129, 0.73174, 1.0], [7, 558.562, 300.098, 0.852572, 1.0], [8, 486.579, 380.854, 0.719921, 1.0], [9, 463.043, 379.421, 0.668321, 1.0], [10, 457.217, 441.04, 0.771422, 1.0], [11, 452.762, 498.389, 0.903193, 1.0], [12, 510.105, 380.891, 0.712385, 1.0], [13, 517.428, 441.033, 0.714712, 1.0], [14, 521.805, 498.394, 0.849687, 1.0], [15, 479.257, 247.223, 0.0890935, 1.0], [16, 489.559, 244.3, 0.0839139, 1.0], [17, 473.393, 251.586, 0.133585, 1.0], [18, 499.829, 250.158, 0.132778, 1.0], [19, 524.772, 521.829, 0.806891, 1.0], [20, 533.64, 517.427, 0.802854, 1.0], [21, 513.094, 504.206, 0.697008, 1.0], [22, 448.425, 523.291, 0.816678, 1.0], [23, 439.644, 520.401, 0.820441, 1.0], [24, 454.31, 501.285, 0.73869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.629, 280.986, 0.83139, 1.0], [2, 454.339, 276.661, 0.770364, 1.0], [3, 438.113, 289.834, 0.637166, 1.0], [4, 426.41, 300.085, 0.698716, 1.0], [5, 514.511, 283.962, 0.737073, 1.0], [6, 536.536, 298.563, 0.786221, 1.0], [7, 558.577, 301.581, 0.858892, 1.0], [8, 488.032, 380.822, 0.704694, 1.0], [9, 464.562, 379.4, 0.66308, 1.0], [10, 457.229, 439.657, 0.735734, 1.0], [11, 452.77, 498.374, 0.896289, 1.0], [12, 510.123, 380.848, 0.700498, 1.0], [13, 515.979, 439.649, 0.758326, 1.0], [14, 521.826, 499.809, 0.866634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.298, 253.048, 0.0964404, 1.0], [18, 501.321, 253.079, 0.0961514, 1.0], [19, 524.768, 521.832, 0.797778, 1.0], [20, 533.631, 517.446, 0.79079, 1.0], [21, 514.535, 505.684, 0.685329, 1.0], [22, 448.41, 523.284, 0.811793, 1.0], [23, 439.627, 520.392, 0.799506, 1.0], [24, 454.335, 501.297, 0.718413, 1.0]]
[[0, 488.103, 253.105, 0.112235, 1.0], [1, 486.664, 283.929, 0.817359, 1.0], [2, 454.344, 279.534, 0.747338, 1.0], [3, 436.695, 295.688, 0.65037, 1.0], [4, 423.454, 305.99, 0.713028, 1.0], [5, 517.441, 286.825, 0.742888, 1.0], [6, 539.476, 300.088, 0.687172, 1.0], [7, 558.613, 310.3, 0.768526, 1.0], [8, 486.622, 382.368, 0.70341, 1.0], [9, 463.126, 382.348, 0.669183, 1.0], [10, 457.242, 442.568, 0.767726, 1.0], [11, 451.418, 499.861, 0.889074, 1.0], [12, 510.101, 382.386, 0.695775, 1.0], [13, 517.47, 441.1, 0.751254, 1.0], [14, 521.808, 499.82, 0.852862, 1.0], [15, 485.126, 250.147, 0.105753, 1.0], [16, 496.859, 250.131, 0.107284, 1.0], [17, 476.309, 251.646, 0.137817, 1.0], [18, 504.218, 253.059, 0.13014, 1.0], [19, 524.779, 521.859, 0.797733, 1.0], [20, 533.637, 518.883, 0.80106, 1.0], [21, 513.089, 505.693, 0.681507, 1.0], [22, 448.411, 523.31, 0.808285, 1.0], [23, 439.637, 521.792, 0.819519, 1.0], [24, 454.272, 504.255, 0.718376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.624, 286.807, 0.874624, 1.0], [2, 454.343, 283.906, 0.759557, 1.0], [3, 435.233, 298.611, 0.690794, 1.0], [4, 424.917, 310.304, 0.739548, 1.0], [5, 515.96, 286.903, 0.764436, 1.0], [6, 536.594, 301.544, 0.723393, 1.0], [7, 557.135, 310.371, 0.826853, 1.0], [8, 486.637, 383.803, 0.716991, 1.0], [9, 463.151, 382.371, 0.686685, 1.0], [10, 455.752, 442.571, 0.784438, 1.0], [11, 451.429, 499.829, 0.899537, 1.0], [12, 510.099, 383.836, 0.696305, 1.0], [13, 518.927, 442.538, 0.745478, 1.0], [14, 521.799, 499.799, 0.849767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.879, 258.966, 0.120337, 1.0], [18, 499.801, 256.031, 0.0864892, 1.0], [19, 524.781, 521.866, 0.811669, 1.0], [20, 533.64, 518.886, 0.812328, 1.0], [21, 513.077, 505.679, 0.699834, 1.0], [22, 448.417, 523.301, 0.807731, 1.0], [23, 439.642, 521.783, 0.830707, 1.0], [24, 454.282, 504.219, 0.718926, 1.0]]
[[0, 488.106, 258.978, 0.0822259, 1.0], [1, 486.614, 286.914, 0.870989, 1.0], [2, 454.343, 286.802, 0.779264, 1.0], [3, 436.688, 300.085, 0.720774, 1.0], [4, 424.912, 311.792, 0.759044, 1.0], [5, 514.546, 288.336, 0.77254, 1.0], [6, 536.565, 304.514, 0.740083, 1.0], [7, 557.063, 311.803, 0.849356, 1.0], [8, 486.657, 385.264, 0.69715, 1.0], [9, 463.165, 383.818, 0.674351, 1.0], [10, 455.742, 441.139, 0.783776, 1.0], [11, 451.425, 498.386, 0.884406, 1.0], [12, 510.125, 385.302, 0.684742, 1.0], [13, 520.355, 442.562, 0.741571, 1.0], [14, 521.795, 499.814, 0.845308, 1.0], [15, 483.69, 254.59, 0.0812917, 1.0], [16, 493.947, 253.135, 0.0810161, 1.0], [17, 476.341, 258.955, 0.117653, 1.0], [18, 501.31, 257.492, 0.104649, 1.0], [19, 524.789, 521.85, 0.810456, 1.0], [20, 533.618, 517.466, 0.811385, 1.0], [21, 513.074, 505.694, 0.682867, 1.0], [22, 448.44, 523.275, 0.801137, 1.0], [23, 439.646, 520.389, 0.789216, 1.0], [24, 454.301, 501.322, 0.703923, 1.0]]
[[0, 486.654, 258.995, 0.0762469, 1.0], [1, 486.604, 288.397, 0.854638, 1.0], [2, 454.287, 286.901, 0.81067, 1.0], [3, 436.677, 303.031, 0.705558, 1.0], [4, 423.443, 313.358, 0.739911, 1.0], [5, 515.968, 291.271, 0.742947, 1.0], [6, 537.987, 307.442, 0.734072, 1.0], [7, 557.099, 314.792, 0.807944, 1.0], [8, 486.615, 386.728, 0.685279, 1.0], [9, 463.144, 383.846, 0.662072, 1.0], [10, 454.341, 442.581, 0.729673, 1.0], [11, 451.419, 499.801, 0.879527, 1.0], [12, 510.078, 388.196, 0.672356, 1.0], [13, 518.883, 441.087, 0.724927, 1.0], [14, 521.806, 499.795, 0.844776, 1.0], [15, 482.211, 254.59, 0.0837583, 1.0], [16, 492.471, 254.552, 0.0737868, 1.0], [17, 474.879, 258.949, 0.109979, 1.0], [18, 501.323, 260.426, 0.0897899, 1.0], [19, 524.765, 521.839, 0.805766, 1.0], [20, 533.623, 517.444, 0.808865, 1.0], [21, 513.098, 504.247, 0.675315, 1.0], [22, 448.423, 523.31, 0.776848, 1.0], [23, 439.639, 521.781, 0.791695, 1.0], [24, 452.904, 502.778, 0.701382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.605, 288.411, 0.86173, 1.0], [2, 454.319, 288.292, 0.826185, 1.0], [3, 435.229, 307.414, 0.727479, 1.0], [4, 420.517, 319.201, 0.787137, 1.0], [5, 514.518, 289.846, 0.763878, 1.0], [6, 535.095, 310.31, 0.816897, 1.0], [7, 557.075, 319.161, 0.829709, 1.0], [8, 486.594, 392.568, 0.698612, 1.0], [9, 463.11, 391.171, 0.662494, 1.0], [10, 454.3, 449.87, 0.763485, 1.0], [11, 451.414, 499.821, 0.8989, 1.0], [12, 510.047, 392.583, 0.682534, 1.0], [13, 520.33, 442.565, 0.723694, 1.0], [14, 521.796, 498.378, 0.837638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.39, 261.937, 0.101014, 1.0], [18, 498.342, 260.441, 0.0993882, 1.0], [19, 524.789, 521.838, 0.793849, 1.0], [20, 533.632, 517.444, 0.797523, 1.0], [21, 513.076, 502.768, 0.678746, 1.0], [22, 448.413, 523.283, 0.805143, 1.0], [23, 439.642, 520.402, 0.824159, 1.0], [24, 454.274, 502.774, 0.725665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.64, 297.182, 0.845027, 1.0], [2, 457.222, 295.653, 0.72218, 1.0], [3, 436.675, 308.872, 0.793495, 1.0], [4, 419.075, 322.106, 0.879973, 1.0], [5, 514.505, 298.622, 0.751421, 1.0], [6, 535.14, 310.432, 0.814558, 1.0], [7, 557.037, 322.101, 0.877969, 1.0], [8, 488.065, 389.688, 0.679276, 1.0], [9, 464.607, 389.668, 0.632651, 1.0], [10, 454.354, 445.486, 0.722179, 1.0], [11, 451.413, 499.825, 0.876544, 1.0], [12, 510.136, 391.109, 0.676433, 1.0], [13, 518.939, 444.008, 0.720851, 1.0], [14, 521.82, 499.836, 0.847606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.354, 267.798, 0.0837965, 1.0], [18, 501.278, 267.814, 0.0798532, 1.0], [19, 524.804, 521.843, 0.803541, 1.0], [20, 533.633, 517.456, 0.805495, 1.0], [21, 514.506, 505.724, 0.667236, 1.0], [22, 448.422, 523.276, 0.806381, 1.0], [23, 439.634, 520.398, 0.816553, 1.0], [24, 452.903, 504.234, 0.694115, 1.0]]
[[0, 486.643, 266.299, 0.140685, 1.0], [1, 486.636, 297.163, 0.857055, 1.0], [2, 454.349, 292.778, 0.751624, 1.0], [3, 436.655, 310.364, 0.789616, 1.0], [4, 420.557, 323.573, 0.838313, 1.0], [5, 515.961, 298.635, 0.772628, 1.0], [6, 537.99, 313.35, 0.748939, 1.0], [7, 557.139, 325.063, 0.857442, 1.0], [8, 486.663, 391.171, 0.694203, 1.0], [9, 464.527, 391.161, 0.65798, 1.0], [10, 455.748, 442.57, 0.743911, 1.0], [11, 451.425, 499.784, 0.872317, 1.0], [12, 510.093, 392.588, 0.685897, 1.0], [13, 520.355, 441.086, 0.738858, 1.0], [14, 521.787, 498.366, 0.830811, 1.0], [15, 482.187, 263.35, 0.131453, 1.0], [16, 493.926, 261.916, 0.130311, 1.0], [17, 474.824, 264.813, 0.148324, 1.0], [18, 501.32, 263.424, 0.165281, 1.0], [19, 524.791, 521.837, 0.795344, 1.0], [20, 533.622, 517.44, 0.799334, 1.0], [21, 513.045, 502.766, 0.680243, 1.0], [22, 448.44, 523.273, 0.799602, 1.0], [23, 439.657, 520.386, 0.789989, 1.0], [24, 454.29, 502.774, 0.697685, 1.0]]
[[0, 485.139, 269.245, 0.130156, 1.0], [1, 486.566, 298.594, 0.846275, 1.0], [2, 452.897, 297.16, 0.783266, 1.0], [3, 433.74, 311.895, 0.769627, 1.0], [4, 420.538, 325.09, 0.817447, 1.0], [5, 513.064, 298.63, 0.771214, 1.0], [6, 535.123, 314.788, 0.794709, 1.0], [7, 557.115, 328.018, 0.827756, 1.0], [8, 486.59, 392.655, 0.712328, 1.0], [9, 463.112, 392.638, 0.689005, 1.0], [10, 455.749, 448.409, 0.73652, 1.0], [11, 451.423, 499.817, 0.88647, 1.0], [12, 510.044, 394.053, 0.687552, 1.0], [13, 520.352, 442.531, 0.711801, 1.0], [14, 521.799, 498.358, 0.833469, 1.0], [15, 477.791, 264.835, 0.136747, 1.0], [16, 488.118, 264.807, 0.128091, 1.0], [17, 471.937, 264.901, 0.146886, 1.0], [18, 498.394, 264.883, 0.154117, 1.0], [19, 524.789, 521.819, 0.79242, 1.0], [20, 533.63, 516.007, 0.79873, 1.0], [21, 513.065, 502.76, 0.678514, 1.0], [22, 448.443, 523.276, 0.812602, 1.0], [23, 439.66, 520.4, 0.817169, 1.0], [24, 454.276, 504.207, 0.709616, 1.0]]
[[0, 486.57, 269.233, 0.133141, 1.0], [1, 486.637, 300.112, 0.867559, 1.0], [2, 452.905, 298.639, 0.811426, 1.0], [3, 435.222, 316.238, 0.748073, 1.0], [4, 420.531, 330.961, 0.820284, 1.0], [5, 517.439, 301.564, 0.761703, 1.0], [6, 536.546, 319.206, 0.771927, 1.0], [7, 557.037, 330.962, 0.821275, 1.0], [8, 486.612, 395.591, 0.704969, 1.0], [9, 463.112, 395.542, 0.686113, 1.0], [10, 454.335, 449.913, 0.74174, 1.0], [11, 451.376, 499.853, 0.88406, 1.0], [12, 510.089, 397.032, 0.686689, 1.0], [13, 521.804, 451.321, 0.744284, 1.0], [14, 521.787, 499.806, 0.845907, 1.0], [15, 477.824, 264.828, 0.14356, 1.0], [16, 491.021, 264.81, 0.141363, 1.0], [17, 471.943, 266.367, 0.147738, 1.0], [18, 502.749, 266.351, 0.175536, 1.0], [19, 524.805, 521.852, 0.812985, 1.0], [20, 533.629, 517.473, 0.811016, 1.0], [21, 513.023, 502.798, 0.687338, 1.0], [22, 448.435, 523.263, 0.812114, 1.0], [23, 439.645, 520.389, 0.821034, 1.0], [24, 452.852, 504.251, 0.728501, 1.0]]
[[0, 486.609, 272.197, 0.207541, 1.0], [1, 486.597, 300.091, 0.859525, 1.0], [2, 454.286, 298.634, 0.813946, 1.0], [3, 438.088, 317.725, 0.780183, 1.0], [4, 420.537, 333.831, 0.858751, 1.0], [5, 514.519, 300.157, 0.77574, 1.0], [6, 535.119, 320.654, 0.805854, 1.0], [7, 557.071, 333.899, 0.908868, 1.0], [8, 486.558, 397.021, 0.698856, 1.0], [9, 463.046, 395.592, 0.671272, 1.0], [10, 455.764, 452.813, 0.774878, 1.0], [11, 451.403, 501.3, 0.867062, 1.0], [12, 510.07, 397.037, 0.690969, 1.0], [13, 521.79, 451.329, 0.732049, 1.0], [14, 521.786, 499.785, 0.842476, 1.0], [15, 480.714, 264.892, 0.218098, 1.0], [16, 491.012, 264.894, 0.206147, 1.0], [17, 473.371, 267.772, 0.221185, 1.0], [18, 501.312, 269.258, 0.217441, 1.0], [19, 524.786, 521.851, 0.810339, 1.0], [20, 533.621, 517.461, 0.798346, 1.0], [21, 513.023, 502.771, 0.688179, 1.0], [22, 448.429, 523.311, 0.807942, 1.0], [23, 439.646, 521.798, 0.84425, 1.0], [24, 452.875, 507.137, 0.721132, 1.0]]
[[0, 486.549, 272.201, 0.179039, 1.0], [1, 486.558, 300.143, 0.865337, 1.0], [2, 452.885, 300.062, 0.837724, 1.0], [3, 433.763, 320.678, 0.788642, 1.0], [4, 419.088, 335.363, 0.864039, 1.0], [5, 513.098, 300.165, 0.790082, 1.0], [6, 535.035, 322.104, 0.835935, 1.0], [7, 557.046, 336.832, 0.845676, 1.0], [8, 485.123, 401.398, 0.705499, 1.0], [9, 461.623, 399.962, 0.67278, 1.0], [10, 455.788, 452.842, 0.774443, 1.0], [11, 451.404, 501.319, 0.876505, 1.0], [12, 508.635, 401.428, 0.692392, 1.0], [13, 521.829, 452.812, 0.73958, 1.0], [14, 521.805, 499.877, 0.841967, 1.0], [15, 477.843, 264.914, 0.190451, 1.0], [16, 489.549, 264.898, 0.182927, 1.0], [17, 471.938, 270.734, 0.194711, 1.0], [18, 499.885, 269.28, 0.205646, 1.0], [19, 524.826, 521.904, 0.80976, 1.0], [20, 533.641, 520.334, 0.823506, 1.0], [21, 513.058, 505.701, 0.674119, 1.0], [22, 448.431, 523.31, 0.801327, 1.0], [23, 439.648, 521.8, 0.84216, 1.0], [24, 452.871, 507.168, 0.735036, 1.0]]
[[0, 486.62, 273.683, 0.10629, 1.0], [1, 486.628, 304.509, 0.837458, 1.0], [2, 454.319, 301.575, 0.772163, 1.0], [3, 436.65, 322.126, 0.806822, 1.0], [4, 420.521, 336.86, 0.837334, 1.0], [5, 516.004, 307.452, 0.744582, 1.0], [6, 536.55, 323.661, 0.808998, 1.0], [7, 557.037, 342.651, 0.809555, 1.0], [8, 486.599, 402.858, 0.721378, 1.0], [9, 463.095, 402.853, 0.685135, 1.0], [10, 455.794, 452.837, 0.767766, 1.0], [11, 451.397, 499.866, 0.892695, 1.0], [12, 510.081, 402.866, 0.710122, 1.0], [13, 521.825, 451.327, 0.752268, 1.0], [14, 521.792, 499.83, 0.853789, 1.0], [15, 480.76, 269.253, 0.0987574, 1.0], [16, 492.49, 267.799, 0.108055, 1.0], [17, 474.851, 273.678, 0.123068, 1.0], [18, 502.741, 273.673, 0.160725, 1.0], [19, 524.816, 521.869, 0.815771, 1.0], [20, 533.64, 518.906, 0.81934, 1.0], [21, 513.028, 504.232, 0.696174, 1.0], [22, 448.437, 523.275, 0.83292, 1.0], [23, 439.653, 520.401, 0.850638, 1.0], [24, 452.867, 504.236, 0.721797, 1.0]]
[[0, 488.055, 276.578, 0.102648, 1.0], [1, 486.629, 307.46, 0.837698, 1.0], [2, 454.301, 303.046, 0.749754, 1.0], [3, 436.677, 323.636, 0.808198, 1.0], [4, 423.439, 342.665, 0.81638, 1.0], [5, 515.956, 310.332, 0.760947, 1.0], [6, 536.524, 326.52, 0.784563, 1.0], [7, 557.088, 344.169, 0.871873, 1.0], [8, 486.548, 404.339, 0.711341, 1.0], [9, 461.658, 404.315, 0.677105, 1.0], [10, 454.349, 454.283, 0.751877, 1.0], [11, 451.422, 499.888, 0.883705, 1.0], [12, 510.064, 404.36, 0.701539, 1.0], [13, 521.799, 446.97, 0.692795, 1.0], [14, 521.798, 499.785, 0.842319, 1.0], [15, 483.666, 273.651, 0.0893868, 1.0], [16, 493.949, 272.194, 0.0958669, 1.0], [17, 474.858, 275.137, 0.109326, 1.0], [18, 499.866, 275.11, 0.130442, 1.0], [19, 524.8, 521.872, 0.801369, 1.0], [20, 533.634, 518.892, 0.796137, 1.0], [21, 513.043, 502.788, 0.684173, 1.0], [22, 448.42, 523.318, 0.806017, 1.0], [23, 439.648, 521.797, 0.844346, 1.0], [24, 452.899, 504.235, 0.729519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.579, 307.444, 0.83996, 1.0], [2, 454.279, 304.529, 0.763605, 1.0], [3, 435.199, 323.669, 0.788962, 1.0], [4, 421.967, 345.549, 0.848056, 1.0], [5, 513.081, 308.862, 0.754924, 1.0], [6, 535.093, 329.455, 0.81845, 1.0], [7, 557.112, 345.68, 0.909963, 1.0], [8, 486.581, 404.339, 0.734534, 1.0], [9, 463.074, 404.317, 0.693638, 1.0], [10, 454.34, 454.296, 0.770618, 1.0], [11, 451.363, 502.743, 0.871019, 1.0], [12, 510.076, 404.34, 0.71832, 1.0], [13, 521.837, 452.811, 0.749146, 1.0], [14, 521.786, 499.872, 0.836148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.29, 276.619, 0.0728222, 1.0], [18, 0, 0, 0, 1.0], [19, 524.841, 521.893, 0.809756, 1.0], [20, 533.653, 518.94, 0.823084, 1.0], [21, 511.653, 505.694, 0.695673, 1.0], [22, 448.43, 523.307, 0.794425, 1.0], [23, 439.643, 521.804, 0.836305, 1.0], [24, 452.833, 508.586, 0.755424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.565, 310.414, 0.851997, 1.0], [2, 452.903, 310.302, 0.779522, 1.0], [3, 436.642, 327.977, 0.738448, 1.0], [4, 419.073, 345.685, 0.884908, 1.0], [5, 514.514, 311.812, 0.7623, 1.0], [6, 535.14, 332.359, 0.802081, 1.0], [7, 557.133, 348.558, 0.880741, 1.0], [8, 486.559, 404.336, 0.739541, 1.0], [9, 463.05, 404.315, 0.706805, 1.0], [10, 454.322, 454.317, 0.754635, 1.0], [11, 451.389, 499.899, 0.88167, 1.0], [12, 510.081, 404.338, 0.724974, 1.0], [13, 521.845, 451.355, 0.752462, 1.0], [14, 521.786, 499.82, 0.847883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.877, 285.391, 0.0625941, 1.0], [18, 496.893, 280.991, 0.0702671, 1.0], [19, 524.805, 521.849, 0.810223, 1.0], [20, 533.637, 518.885, 0.807973, 1.0], [21, 513.018, 504.227, 0.699597, 1.0], [22, 448.425, 523.271, 0.821881, 1.0], [23, 439.644, 520.398, 0.845028, 1.0], [24, 452.858, 505.675, 0.723707, 1.0]]
[[0, 485.103, 279.548, 0.0741362, 1.0], [1, 485.161, 311.794, 0.840511, 1.0], [2, 452.879, 310.322, 0.794324, 1.0], [3, 435.217, 329.491, 0.779828, 1.0], [4, 419.072, 347.089, 0.904662, 1.0], [5, 513.081, 311.856, 0.776075, 1.0], [6, 535.089, 333.81, 0.828515, 1.0], [7, 557.041, 348.583, 0.845611, 1.0], [8, 486.545, 405.798, 0.738428, 1.0], [9, 463.067, 405.796, 0.706787, 1.0], [10, 452.913, 460.141, 0.748832, 1.0], [11, 451.408, 501.335, 0.873769, 1.0], [12, 510.035, 404.414, 0.723121, 1.0], [13, 521.825, 452.819, 0.745983, 1.0], [14, 521.79, 499.896, 0.832204, 1.0], [15, 477.799, 276.633, 0.0743638, 1.0], [16, 488.086, 276.557, 0.0773433, 1.0], [17, 473.382, 279.545, 0.0819865, 1.0], [18, 498.333, 278.08, 0.116567, 1.0], [19, 524.833, 521.911, 0.811, 1.0], [20, 533.645, 518.942, 0.814839, 1.0], [21, 513.032, 505.725, 0.689282, 1.0], [22, 448.401, 523.321, 0.803664, 1.0], [23, 439.638, 521.804, 0.859769, 1.0], [24, 452.896, 507.133, 0.746035, 1.0]]
[[0, 483.65, 278.059, 0.0769749, 1.0], [1, 485.168, 310.398, 0.850752, 1.0], [2, 452.887, 308.923, 0.793558, 1.0], [3, 435.179, 330.921, 0.784379, 1.0], [4, 419.092, 348.544, 0.887273, 1.0], [5, 513.035, 310.421, 0.806179, 1.0], [6, 535.099, 333.823, 0.844573, 1.0], [7, 557.067, 351.482, 0.837404, 1.0], [8, 486.563, 404.401, 0.759344, 1.0], [9, 463.078, 404.399, 0.720178, 1.0], [10, 454.307, 457.244, 0.74997, 1.0], [11, 451.4, 501.348, 0.868896, 1.0], [12, 510.065, 404.389, 0.737346, 1.0], [13, 521.838, 452.885, 0.748398, 1.0], [14, 521.786, 501.287, 0.832304, 1.0], [15, 476.398, 276.561, 0.0791609, 1.0], [16, 488.036, 275.109, 0.07894, 1.0], [17, 474.801, 278.05, 0.0967273, 1.0], [18, 498.339, 276.615, 0.128694, 1.0], [19, 524.834, 521.915, 0.804068, 1.0], [20, 533.642, 520.346, 0.817677, 1.0], [21, 513.032, 507.136, 0.688461, 1.0], [22, 448.408, 523.307, 0.804416, 1.0], [23, 439.637, 521.794, 0.853442, 1.0], [24, 452.871, 507.164, 0.742248, 1.0]]
[[0, 483.659, 283.924, 0.113186, 1.0], [1, 486.561, 311.836, 0.854953, 1.0], [2, 452.904, 310.42, 0.799277, 1.0], [3, 433.733, 332.363, 0.77945, 1.0], [4, 419.083, 350.007, 0.847229, 1.0], [5, 514.5, 311.855, 0.788827, 1.0], [6, 535.113, 333.887, 0.849205, 1.0], [7, 557.031, 352.977, 0.829014, 1.0], [8, 486.604, 405.792, 0.764551, 1.0], [9, 463.108, 404.413, 0.722288, 1.0], [10, 455.773, 454.281, 0.744955, 1.0], [11, 451.388, 501.321, 0.866992, 1.0], [12, 510.093, 405.789, 0.745651, 1.0], [13, 521.831, 452.877, 0.721227, 1.0], [14, 521.792, 499.825, 0.829648, 1.0], [15, 476.389, 278.083, 0.108707, 1.0], [16, 488.063, 276.636, 0.123458, 1.0], [17, 473.364, 281.008, 0.110292, 1.0], [18, 498.388, 279.517, 0.198562, 1.0], [19, 524.78, 521.843, 0.8008, 1.0], [20, 533.622, 517.457, 0.789344, 1.0], [21, 513.033, 504.221, 0.666503, 1.0], [22, 448.405, 523.298, 0.796047, 1.0], [23, 439.638, 521.782, 0.82622, 1.0], [24, 452.863, 507.171, 0.731894, 1.0]]
[[0, 483.643, 278.096, 0.052884, 1.0], [1, 485.146, 311.815, 0.840371, 1.0], [2, 452.891, 310.343, 0.790611, 1.0], [3, 435.182, 333.811, 0.802, 1.0], [4, 419.051, 354.408, 0.855154, 1.0], [5, 513.06, 311.852, 0.78133, 1.0], [6, 535.104, 335.283, 0.864109, 1.0], [7, 555.65, 354.43, 0.83744, 1.0], [8, 486.587, 404.313, 0.744627, 1.0], [9, 463.102, 404.308, 0.706544, 1.0], [10, 455.743, 454.273, 0.751595, 1.0], [11, 451.404, 499.898, 0.881224, 1.0], [12, 510.074, 404.311, 0.722441, 1.0], [13, 521.826, 451.394, 0.762985, 1.0], [14, 521.781, 499.837, 0.838246, 1.0], [15, 0, 0, 0, 1.0], [16, 488.033, 276.553, 0.0575209, 1.0], [17, 473.41, 281.017, 0.088966, 1.0], [18, 498.34, 278.111, 0.111914, 1.0], [19, 524.837, 521.842, 0.797571, 1.0], [20, 533.648, 517.446, 0.795821, 1.0], [21, 511.653, 504.258, 0.699873, 1.0], [22, 448.391, 523.298, 0.815165, 1.0], [23, 439.632, 521.773, 0.841044, 1.0], [24, 452.882, 504.247, 0.726397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.145, 311.857, 0.838436, 1.0], [2, 452.877, 310.412, 0.818204, 1.0], [3, 433.719, 333.797, 0.814847, 1.0], [4, 419.074, 354.443, 0.870251, 1.0], [5, 513.067, 311.876, 0.785846, 1.0], [6, 535.102, 333.929, 0.855782, 1.0], [7, 555.636, 354.431, 0.840044, 1.0], [8, 486.591, 405.868, 0.744711, 1.0], [9, 463.101, 405.855, 0.713616, 1.0], [10, 454.346, 455.77, 0.737752, 1.0], [11, 451.39, 502.745, 0.864247, 1.0], [12, 510.092, 405.853, 0.727136, 1.0], [13, 521.795, 452.797, 0.704261, 1.0], [14, 521.793, 499.864, 0.837015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.853, 282.471, 0.07764, 1.0], [18, 496.87, 278.08, 0.0883254, 1.0], [19, 524.819, 521.891, 0.797583, 1.0], [20, 533.63, 520.33, 0.805342, 1.0], [21, 513.038, 505.702, 0.698864, 1.0], [22, 448.393, 523.33, 0.792481, 1.0], [23, 439.627, 521.815, 0.851896, 1.0], [24, 452.867, 507.193, 0.744724, 1.0]]
