[['2, k, 0', [-0.1028086, 0.06965441, 1.0]], ['2, k, 1', [-0.1026228, 0.3837799, 1.0]], ['2, k, 2', [-0.1025293, 0.6877351, 1.0]], ['2, k, 3', [-0.1190992, 0.8358598, 1.0]], ['2, k, 4', [-0.2826451, 0.5525576, 1.0]], ['2, k, 5', [-0.3382697, 0.2775677, 1.0]], ['2, k, 6', [-0.375412, 0.05293661, 1.0]], ['2, k, 7', [-0.3878586, -0.006873231, 1.0]], ['2, k, 8', [0.07524497, 0.553144, 1.0]], ['2, k, 9', [0.1186013, 0.2708487, 1.0]], ['2, k, 10', [0.1649765, 0.03793344, 1.0]], ['2, k, 11', [0.1702752, -0.02250222, 1.0]], ['2, k, 12', [-0.1819979, 0.06820386, 1.0]], ['2, k, 13', [-0.2116664, -0.3064255, 1.0]], ['2, k, 14', [-0.2238512, -0.6361042, 1.0]], ['2, k, 15', [-0.2367492, -0.7024148, 1.0]], ['2, k, 16', [-0.0206426, 0.06906635, 1.0]], ['2, k, 17', [-0.01727936, -0.2969438, 1.0]], ['2, k, 18', [-0.0388057, -0.6281232, 1.0]], ['2, k, 19', [-0.008062474, -0.7014782, 1.0]], ['2, k, 20', [-0.1026148, 0.6132172, 1.0]], ['2, k, 21', [-0.3925916, -0.08621125, 1.0]], ['2, k, 22', [-0.4273673, 0.03290132, 1.0]], ['2, k, 23', [0.170992, -0.1043772, 1.0]], ['2, k, 24', [0.1245524, -0.02702154, 1.0]]]
[['2, k, 0', [-0.1130417, 0.07242478, 1.0]], ['2, k, 1', [-0.1132177, 0.3859737, 1.0]], ['2, k, 2', [-0.1131475, 0.6892835, 1.0]], ['2, k, 3', [-0.1290439, 0.836286, 1.0]], ['2, k, 4', [-0.295085, 0.5517653, 1.0]], ['2, k, 5', [-0.346609, 0.2786063, 1.0]], ['2, k, 6', [-0.3800832, 0.05313307, 1.0]], ['2, k, 7', [-0.3919916, -0.006515202, 1.0]], ['2, k, 8', [0.06073384, 0.5576993, 1.0]], ['2, k, 9', [0.09249175, 0.3165273, 1.0]], ['2, k, 10', [0.1778339, 0.2129474, 1.0]], ['2, k, 11', [0.186866, 0.1938782, 1.0]], ['2, k, 12', [-0.1924224, 0.07035062, 1.0]], ['2, k, 13', [-0.2162235, -0.3065946, 1.0]], ['2, k, 14', [-0.2242598, -0.6360433, 1.0]], ['2, k, 15', [-0.2351381, -0.7020205, 1.0]], ['2, k, 16', [-0.03041234, 0.07239512, 1.0]], ['2, k, 17', [-0.02294085, -0.2982241, 1.0]], ['2, k, 18', [-0.03983, -0.6275504, 1.0]], ['2, k, 19', [-0.0118766, -0.6988375, 1.0]], ['2, k, 20', [-0.1132346, 0.614927, 1.0]], ['2, k, 21', [-0.3970863, -0.08466645, 1.0]], ['2, k, 22', [-0.4319245, 0.02371589, 1.0]], ['2, k, 23', [0.2039698, 0.1474986, 1.0]], ['2, k, 24', [0.2508725, 0.1989945, 1.0]]]
[['2, k, 0', [-0.1132655, 0.07253124, 1.0]], ['2, k, 1', [-0.1132832, 0.386049, 1.0]], ['2, k, 2', [-0.1131231, 0.6893493, 1.0]], ['2, k, 3', [-0.1289852, 0.8365974, 1.0]], ['2, k, 4', [-0.2952551, 0.5518533, 1.0]], ['2, k, 5', [-0.3470734, 0.2786085, 1.0]], ['2, k, 6', [-0.3802739, 0.05334752, 1.0]], ['2, k, 7', [-0.3918207, -0.005405539, 1.0]], ['2, k, 8', [0.060333, 0.5577072, 1.0]], ['2, k, 9', [0.09014055, 0.3218516, 1.0]], ['2, k, 10', [0.1740548, 0.2264886, 1.0]], ['2, k, 11', [0.1813944, 0.2322346, 1.0]], ['2, k, 12', [-0.1926479, 0.07042531, 1.0]], ['2, k, 13', [-0.2166944, -0.3063467, 1.0]], ['2, k, 14', [-0.2241469, -0.6361463, 1.0]], ['2, k, 15', [-0.2349328, -0.7020323, 1.0]], ['2, k, 16', [-0.03062654, 0.07253143, 1.0]], ['2, k, 17', [-0.02307601, -0.29816, 1.0]], ['2, k, 18', [-0.03957242, -0.6265646, 1.0]], ['2, k, 19', [-0.01170773, -0.6987469, 1.0]], ['2, k, 20', [-0.1132326, 0.614989, 1.0]], ['2, k, 21', [-0.3954119, -0.08366307, 1.0]], ['2, k, 22', [-0.431612, 0.0350019, 1.0]], ['2, k, 23', [0.204709, 0.1938671, 1.0]], ['2, k, 24', [0.2321397, 0.2417344, 1.0]]]
[['2, k, 0', [-0.1137527, 0.07254914, 1.0]], ['2, k, 1', [-0.1136849, 0.3860941, 1.0]], ['2, k, 2', [-0.113435, 0.6894009, 1.0]], ['2, k, 3', [-0.1290142, 0.8367012, 1.0]], ['2, k, 4', [-0.2956107, 0.5517628, 1.0]], ['2, k, 5', [-0.3472876, 0.2784625, 1.0]], ['2, k, 6', [-0.3799267, 0.05398893, 1.0]], ['2, k, 7', [-0.3919316, -0.005130578, 1.0]], ['2, k, 8', [0.05989081, 0.5577636, 1.0]], ['2, k, 9', [0.07280739, 0.3182737, 1.0]], ['2, k, 10', [0.1635874, 0.2688387, 1.0]], ['2, k, 11', [0.1788434, 0.2637827, 1.0]], ['2, k, 12', [-0.1931815, 0.07041543, 1.0]], ['2, k, 13', [-0.2170715, -0.3061191, 1.0]], ['2, k, 14', [-0.2236118, -0.6374416, 1.0]], ['2, k, 15', [-0.2340596, -0.7018109, 1.0]], ['2, k, 16', [-0.03107535, 0.07257405, 1.0]], ['2, k, 17', [-0.0231745, -0.2982349, 1.0]], ['2, k, 18', [-0.03959295, -0.6266425, 1.0]], ['2, k, 19', [-0.01176575, -0.6986838, 1.0]], ['2, k, 20', [-0.1135666, 0.6150406, 1.0]], ['2, k, 21', [-0.4022319, -0.08376655, 1.0]], ['2, k, 22', [-0.432887, 0.03257303, 1.0]], ['2, k, 23', [0.1974154, 0.2404117, 1.0]], ['2, k, 24', [0.2258255, 0.2783786, 1.0]]]
[['2, k, 0', [-0.114075, 0.0726354, 1.0]], ['2, k, 1', [-0.1141042, 0.3861035, 1.0]], ['2, k, 2', [-0.1139083, 0.6892973, 1.0]], ['2, k, 3', [-0.1289675, 0.8366919, 1.0]], ['2, k, 4', [-0.2957531, 0.5516053, 1.0]], ['2, k, 5', [-0.3475501, 0.2783945, 1.0]], ['2, k, 6', [-0.379979, 0.05412172, 1.0]], ['2, k, 7', [-0.3914148, -0.00553067, 1.0]], ['2, k, 8', [0.05891972, 0.5580962, 1.0]], ['2, k, 9', [0.05994178, 0.3018889, 1.0]], ['2, k, 10', [0.1536307, 0.2679805, 1.0]], ['2, k, 11', [0.1774435, 0.2953832, 1.0]], ['2, k, 12', [-0.1935755, 0.07049626, 1.0]], ['2, k, 13', [-0.2173122, -0.3061281, 1.0]], ['2, k, 14', [-0.2237403, -0.6373883, 1.0]], ['2, k, 15', [-0.2347166, -0.7018848, 1.0]], ['2, k, 16', [-0.03131724, 0.07266005, 1.0]], ['2, k, 17', [-0.02320231, -0.2982423, 1.0]], ['2, k, 18', [-0.03970084, -0.6263717, 1.0]], ['2, k, 19', [-0.01222037, -0.6976694, 1.0]], ['2, k, 20', [-0.1140307, 0.6149685, 1.0]], ['2, k, 21', [-0.3962692, -0.08453587, 1.0]], ['2, k, 22', [-0.4308918, 0.04123265, 1.0]], ['2, k, 23', [0.1906389, 0.2851824, 1.0]], ['2, k, 24', [0.2181917, 0.3190595, 1.0]]]
[['2, k, 0', [-0.1147251, 0.07291483, 1.0]], ['2, k, 1', [-0.1144846, 0.3862635, 1.0]], ['2, k, 2', [-0.1140708, 0.6893575, 1.0]], ['2, k, 3', [-0.1289177, 0.8368607, 1.0]], ['2, k, 4', [-0.2961322, 0.5516229, 1.0]], ['2, k, 5', [-0.347896, 0.2782581, 1.0]], ['2, k, 6', [-0.3804531, 0.05358233, 1.0]], ['2, k, 7', [-0.392226, -0.005358208, 1.0]], ['2, k, 8', [0.05844289, 0.5585064, 1.0]], ['2, k, 9', [0.06630077, 0.3001111, 1.0]], ['2, k, 10', [0.1510224, 0.2789075, 1.0]], ['2, k, 11', [0.1739708, 0.3217121, 1.0]], ['2, k, 12', [-0.1942214, 0.07076524, 1.0]], ['2, k, 13', [-0.217731, -0.3061392, 1.0]], ['2, k, 14', [-0.223754, -0.6373891, 1.0]], ['2, k, 15', [-0.2347761, -0.7016278, 1.0]], ['2, k, 16', [-0.03195288, 0.07294567, 1.0]], ['2, k, 17', [-0.02338443, -0.2970738, 1.0]], ['2, k, 18', [-0.03951151, -0.6256788, 1.0]], ['2, k, 19', [-0.01206206, -0.6973566, 1.0]], ['2, k, 20', [-0.1142436, 0.6150524, 1.0]], ['2, k, 21', [-0.396293, -0.08625586, 1.0]], ['2, k, 22', [-0.4324746, 0.03130957, 1.0]], ['2, k, 23', [0.181733, 0.3308417, 1.0]], ['2, k, 24', [0.235188, 0.3488538, 1.0]]]
[['2, k, 0', [-0.1147706, 0.07301573, 1.0]], ['2, k, 1', [-0.1145172, 0.3863409, 1.0]], ['2, k, 2', [-0.114059, 0.6894037, 1.0]], ['2, k, 3', [-0.1288365, 0.8369128, 1.0]], ['2, k, 4', [-0.2962086, 0.5516752, 1.0]], ['2, k, 5', [-0.3479028, 0.2785472, 1.0]], ['2, k, 6', [-0.3804634, 0.05355559, 1.0]], ['2, k, 7', [-0.391542, -0.005848315, 1.0]], ['2, k, 8', [0.05805308, 0.5590914, 1.0]], ['2, k, 9', [0.07645498, 0.294105, 1.0]], ['2, k, 10', [0.1421373, 0.335486, 1.0]], ['2, k, 11', [0.1667331, 0.3552839, 1.0]], ['2, k, 12', [-0.1942568, 0.07083081, 1.0]], ['2, k, 13', [-0.2177838, -0.3060142, 1.0]], ['2, k, 14', [-0.2237235, -0.6373527, 1.0]], ['2, k, 15', [-0.2349442, -0.7014349, 1.0]], ['2, k, 16', [-0.03200381, 0.07308446, 1.0]], ['2, k, 17', [-0.02360767, -0.2956423, 1.0]], ['2, k, 18', [-0.03975809, -0.6254643, 1.0]], ['2, k, 19', [-0.01218973, -0.6972203, 1.0]], ['2, k, 20', [-0.1142494, 0.6151115, 1.0]], ['2, k, 21', [-0.3971299, -0.08514477, 1.0]], ['2, k, 22', [-0.4311177, 0.03368483, 1.0]], ['2, k, 23', [0.1712867, 0.3699501, 1.0]], ['2, k, 24', [0.2245801, 0.3795549, 1.0]]]
[['2, k, 0', [-0.1149075, 0.07302737, 1.0]], ['2, k, 1', [-0.1147711, 0.3864198, 1.0]], ['2, k, 2', [-0.1144055, 0.6895604, 1.0]], ['2, k, 3', [-0.1287069, 0.8371124, 1.0]], ['2, k, 4', [-0.2967337, 0.5516376, 1.0]], ['2, k, 5', [-0.3479048, 0.278582, 1.0]], ['2, k, 6', [-0.3804456, 0.05354165, 1.0]], ['2, k, 7', [-0.3906378, -0.00578019, 1.0]], ['2, k, 8', [0.05763367, 0.559404, 1.0]], ['2, k, 9', [0.08286131, 0.284498, 1.0]], ['2, k, 10', [0.1416447, 0.345553, 1.0]], ['2, k, 11', [0.1629667, 0.3842244, 1.0]], ['2, k, 12', [-0.1943974, 0.07082717, 1.0]], ['2, k, 13', [-0.2181482, -0.3060604, 1.0]], ['2, k, 14', [-0.223728, -0.6373537, 1.0]], ['2, k, 15', [-0.2351244, -0.7012172, 1.0]], ['2, k, 16', [-0.03212798, 0.07310921, 1.0]], ['2, k, 17', [-0.02371469, -0.2956268, 1.0]], ['2, k, 18', [-0.03962649, -0.625258, 1.0]], ['2, k, 19', [-0.01261306, -0.6969779, 1.0]], ['2, k, 20', [-0.1145766, 0.6152489, 1.0]], ['2, k, 21', [-0.3970931, -0.08391514, 1.0]], ['2, k, 22', [-0.4339852, 0.02968503, 1.0]], ['2, k, 23', [0.1681737, 0.405057, 1.0]], ['2, k, 24', [0.2311853, 0.4131649, 1.0]]]
[['2, k, 0', [-0.1152602, 0.0730314, 1.0]], ['2, k, 1', [-0.1150709, 0.386425, 1.0]], ['2, k, 2', [-0.1146274, 0.6895494, 1.0]], ['2, k, 3', [-0.1288076, 0.8369536, 1.0]], ['2, k, 4', [-0.2968239, 0.5515513, 1.0]], ['2, k, 5', [-0.3479239, 0.2787631, 1.0]], ['2, k, 6', [-0.3803156, 0.05357056, 1.0]], ['2, k, 7', [-0.3911021, -0.005597988, 1.0]], ['2, k, 8', [0.05644134, 0.5597358, 1.0]], ['2, k, 9', [0.08383866, 0.2836509, 1.0]], ['2, k, 10', [0.1397088, 0.3624997, 1.0]], ['2, k, 11', [0.1563273, 0.4084711, 1.0]], ['2, k, 12', [-0.1947844, 0.07081959, 1.0]], ['2, k, 13', [-0.2181925, -0.30596, 1.0]], ['2, k, 14', [-0.2235552, -0.6368931, 1.0]], ['2, k, 15', [-0.2352009, -0.7012388, 1.0]], ['2, k, 16', [-0.03244477, 0.07312334, 1.0]], ['2, k, 17', [-0.02383855, -0.2956479, 1.0]], ['2, k, 18', [-0.03955483, -0.6249025, 1.0]], ['2, k, 19', [-0.01235218, -0.6966748, 1.0]], ['2, k, 20', [-0.1148195, 0.6152432, 1.0]], ['2, k, 21', [-0.3970743, -0.08391419, 1.0]], ['2, k, 22', [-0.4313561, 0.03269712, 1.0]], ['2, k, 23', [0.1584775, 0.4348601, 1.0]], ['2, k, 24', [0.2195755, 0.4349686, 1.0]]]
[['2, k, 0', [-0.1154297, 0.07303543, 1.0]], ['2, k, 1', [-0.1151148, 0.3864079, 1.0]], ['2, k, 2', [-0.114559, 0.689474, 1.0]], ['2, k, 3', [-0.1287763, 0.8372476, 1.0]], ['2, k, 4', [-0.2968709, 0.5515059, 1.0]], ['2, k, 5', [-0.3479042, 0.2787462, 1.0]], ['2, k, 6', [-0.3800804, 0.05350911, 1.0]], ['2, k, 7', [-0.3893266, -0.003877648, 1.0]], ['2, k, 8', [0.0556743, 0.5600714, 1.0]], ['2, k, 9', [0.08662011, 0.284067, 1.0]], ['2, k, 10', [0.1384728, 0.380622, 1.0]], ['2, k, 11', [0.1521563, 0.4279397, 1.0]], ['2, k, 12', [-0.195016, 0.07080185, 1.0]], ['2, k, 13', [-0.2184488, -0.3060963, 1.0]], ['2, k, 14', [-0.2235553, -0.6368933, 1.0]], ['2, k, 15', [-0.2354407, -0.7012681, 1.0]], ['2, k, 16', [-0.03255367, 0.07314155, 1.0]], ['2, k, 17', [-0.02414647, -0.2960445, 1.0]], ['2, k, 18', [-0.03965722, -0.6251239, 1.0]], ['2, k, 19', [-0.0123955, -0.6966296, 1.0]], ['2, k, 20', [-0.114793, 0.6151895, 1.0]], ['2, k, 21', [-0.3928077, -0.08512886, 1.0]], ['2, k, 22', [-0.4321591, 0.03255657, 1.0]], ['2, k, 23', [0.1517033, 0.4585684, 1.0]], ['2, k, 24', [0.2127142, 0.4512832, 1.0]]]
[['2, k, 0', [-0.1157115, 0.07308557, 1.0]], ['2, k, 1', [-0.1151688, 0.386381, 1.0]], ['2, k, 2', [-0.1143039, 0.6893058, 1.0]], ['2, k, 3', [-0.1287705, 0.837109, 1.0]], ['2, k, 4', [-0.2967836, 0.5514951, 1.0]], ['2, k, 5', [-0.3477402, 0.279176, 1.0]], ['2, k, 6', [-0.379486, 0.05380416, 1.0]], ['2, k, 7', [-0.387856, -0.004066263, 1.0]], ['2, k, 8', [0.05505596, 0.5603616, 1.0]], ['2, k, 9', [0.08815974, 0.2847683, 1.0]], ['2, k, 10', [0.1360344, 0.3909437, 1.0]], ['2, k, 11', [0.1479597, 0.4435277, 1.0]], ['2, k, 12', [-0.1953225, 0.07089926, 1.0]], ['2, k, 13', [-0.2185812, -0.3060778, 1.0]], ['2, k, 14', [-0.2239981, -0.6362904, 1.0]], ['2, k, 15', [-0.2353715, -0.7018565, 1.0]], ['2, k, 16', [-0.03280784, 0.07314483, 1.0]], ['2, k, 17', [-0.02420669, -0.2963455, 1.0]], ['2, k, 18', [-0.03913891, -0.6249565, 1.0]], ['2, k, 19', [-0.01282518, -0.6966441, 1.0]], ['2, k, 20', [-0.1146421, 0.6150686, 1.0]], ['2, k, 21', [-0.396493, -0.07912286, 1.0]], ['2, k, 22', [-0.4301904, 0.04022548, 1.0]], ['2, k, 23', [0.1468743, 0.4789089, 1.0]], ['2, k, 24', [0.2077489, 0.4619666, 1.0]]]
[['2, k, 0', [-0.1161108, 0.07314492, 1.0]], ['2, k, 1', [-0.1153456, 0.3863763, 1.0]], ['2, k, 2', [-0.1142413, 0.6891991, 1.0]], ['2, k, 3', [-0.1288497, 0.8370026, 1.0]], ['2, k, 4', [-0.2967688, 0.5516144, 1.0]], ['2, k, 5', [-0.3477283, 0.2791516, 1.0]], ['2, k, 6', [-0.3792166, 0.05362269, 1.0]], ['2, k, 7', [-0.38861, -0.003912686, 1.0]], ['2, k, 8', [0.05415098, 0.5603588, 1.0]], ['2, k, 9', [0.09218184, 0.2971518, 1.0]], ['2, k, 10', [0.1297529, 0.4053741, 1.0]], ['2, k, 11', [0.1453172, 0.4538601, 1.0]], ['2, k, 12', [-0.195827, 0.07104135, 1.0]], ['2, k, 13', [-0.2185473, -0.306131, 1.0]], ['2, k, 14', [-0.2236695, -0.6377694, 1.0]], ['2, k, 15', [-0.2348283, -0.7025339, 1.0]], ['2, k, 16', [-0.03315031, 0.07313782, 1.0]], ['2, k, 17', [-0.02424238, -0.2965833, 1.0]], ['2, k, 18', [-0.0389926, -0.6248674, 1.0]], ['2, k, 19', [-0.01274883, -0.6966264, 1.0]], ['2, k, 20', [-0.1146567, 0.6149942, 1.0]], ['2, k, 21', [-0.3958018, -0.07980525, 1.0]], ['2, k, 22', [-0.4320791, 0.02782392, 1.0]], ['2, k, 23', [0.1409637, 0.49162, 1.0]], ['2, k, 24', [0.2044676, 0.4723918, 1.0]]]
[['2, k, 0', [-0.1163054, 0.07313091, 1.0]], ['2, k, 1', [-0.1155605, 0.3863822, 1.0]], ['2, k, 2', [-0.114324, 0.6892514, 1.0]], ['2, k, 3', [-0.1288614, 0.8368391, 1.0]], ['2, k, 4', [-0.296643, 0.5514539, 1.0]], ['2, k, 5', [-0.3476443, 0.2795068, 1.0]], ['2, k, 6', [-0.3790301, 0.05336366, 1.0]], ['2, k, 7', [-0.3875628, -0.005063334, 1.0]], ['2, k, 8', [0.05329593, 0.5608711, 1.0]], ['2, k, 9', [0.09292022, 0.3007396, 1.0]], ['2, k, 10', [0.1287025, 0.4093455, 1.0]], ['2, k, 11', [0.1441103, 0.4631868, 1.0]], ['2, k, 12', [-0.1960347, 0.07105269, 1.0]], ['2, k, 13', [-0.2187324, -0.3059369, 1.0]], ['2, k, 14', [-0.2235792, -0.6375359, 1.0]], ['2, k, 15', [-0.2339998, -0.7015537, 1.0]], ['2, k, 16', [-0.03335017, 0.07309192, 1.0]], ['2, k, 17', [-0.02449051, -0.2970015, 1.0]], ['2, k, 18', [-0.03859543, -0.6247907, 1.0]], ['2, k, 19', [-0.0127134, -0.6968498, 1.0]], ['2, k, 20', [-0.1147865, 0.6150305, 1.0]], ['2, k, 21', [-0.3952194, -0.08327042, 1.0]], ['2, k, 22', [-0.4321392, 0.03321071, 1.0]], ['2, k, 23', [0.1393403, 0.50552, 1.0]], ['2, k, 24', [0.2043369, 0.4821753, 1.0]]]
[['2, k, 0', [-0.1163059, 0.07313029, 1.0]], ['2, k, 1', [-0.1130405, 0.3858747, 1.0]], ['2, k, 2', [-0.1044071, 0.6873142, 1.0]], ['2, k, 3', [-0.128642, 0.8372831, 1.0]], ['2, k, 4', [-0.2965572, 0.551385, 1.0]], ['2, k, 5', [-0.3475621, 0.2794263, 1.0]], ['2, k, 6', [-0.3785771, 0.0529271, 1.0]], ['2, k, 7', [-0.3877608, -0.004475172, 1.0]], ['2, k, 8', [0.05250929, 0.5608681, 1.0]], ['2, k, 9', [0.09939909, 0.3328531, 1.0]], ['2, k, 10', [0.1323352, 0.4276927, 1.0]], ['2, k, 11', [0.1424348, 0.4704495, 1.0]], ['2, k, 12', [-0.1960184, 0.07105317, 1.0]], ['2, k, 13', [-0.218846, -0.3056856, 1.0]], ['2, k, 14', [-0.2236442, -0.637491, 1.0]], ['2, k, 15', [-0.2340208, -0.7014815, 1.0]], ['2, k, 16', [-0.03336815, 0.0730811, 1.0]], ['2, k, 17', [-0.02465073, -0.2970813, 1.0]], ['2, k, 18', [-0.03835477, -0.6243873, 1.0]], ['2, k, 19', [-0.01423834, -0.6964095, 1.0]], ['2, k, 20', [-0.1071058, 0.6135256, 1.0]], ['2, k, 21', [-0.3883936, -0.08375549, 1.0]], ['2, k, 22', [-0.4287868, 0.04409862, 1.0]], ['2, k, 23', [0.1393027, 0.5130612, 1.0]], ['2, k, 24', [0.203189, 0.4857833, 1.0]]]
[['2, k, 0', [-0.1164669, 0.0730746, 1.0]], ['2, k, 1', [-0.1132571, 0.3856345, 1.0]], ['2, k, 2', [-0.1055081, 0.6869293, 1.0]], ['2, k, 3', [-0.1282047, 0.8367251, 1.0]], ['2, k, 4', [-0.296693, 0.5512771, 1.0]], ['2, k, 5', [-0.3474232, 0.2792675, 1.0]], ['2, k, 6', [-0.3777103, 0.0531144, 1.0]], ['2, k, 7', [-0.3877761, -0.003427587, 1.0]], ['2, k, 8', [0.05118, 0.560755, 1.0]], ['2, k, 9', [0.09913459, 0.3330083, 1.0]], ['2, k, 10', [0.1321174, 0.4324463, 1.0]], ['2, k, 11', [0.1417957, 0.4766493, 1.0]], ['2, k, 12', [-0.1961239, 0.07104737, 1.0]], ['2, k, 13', [-0.2189523, -0.3055711, 1.0]], ['2, k, 14', [-0.2235384, -0.637456, 1.0]], ['2, k, 15', [-0.2348038, -0.7006793, 1.0]], ['2, k, 16', [-0.03356519, 0.07295107, 1.0]], ['2, k, 17', [-0.02477194, -0.2973764, 1.0]], ['2, k, 18', [-0.03819024, -0.6244308, 1.0]], ['2, k, 19', [-0.01396469, -0.6977261, 1.0]], ['2, k, 20', [-0.1078374, 0.6131862, 1.0]], ['2, k, 21', [-0.3962955, -0.07846064, 1.0]], ['2, k, 22', [-0.430024, 0.03808445, 1.0]], ['2, k, 23', [0.1391414, 0.5209481, 1.0]], ['2, k, 24', [0.2035111, 0.4929398, 1.0]]]
[['2, k, 0', [-0.1165359, 0.07318699, 1.0]], ['2, k, 1', [-0.1133341, 0.3856695, 1.0]], ['2, k, 2', [-0.106077, 0.6869361, 1.0]], ['2, k, 3', [-0.1274874, 0.8363684, 1.0]], ['2, k, 4', [-0.296521, 0.5512829, 1.0]], ['2, k, 5', [-0.3474041, 0.2792697, 1.0]], ['2, k, 6', [-0.377574, 0.05299971, 1.0]], ['2, k, 7', [-0.3881491, -0.004494851, 1.0]], ['2, k, 8', [0.05075854, 0.5609695, 1.0]], ['2, k, 9', [0.09911349, 0.3333301, 1.0]], ['2, k, 10', [0.1323022, 0.4371375, 1.0]], ['2, k, 11', [0.1420841, 0.481666, 1.0]], ['2, k, 12', [-0.1962006, 0.07120093, 1.0]], ['2, k, 13', [-0.2189609, -0.3056002, 1.0]], ['2, k, 14', [-0.2235354, -0.6374394, 1.0]], ['2, k, 15', [-0.2348612, -0.7005262, 1.0]], ['2, k, 16', [-0.03361345, 0.07302239, 1.0]], ['2, k, 17', [-0.02474803, -0.2971303, 1.0]], ['2, k, 18', [-0.03763341, -0.6244442, 1.0]], ['2, k, 19', [-0.01576845, -0.6976051, 1.0]], ['2, k, 20', [-0.1082095, 0.6131905, 1.0]], ['2, k, 21', [-0.3908555, -0.08331195, 1.0]], ['2, k, 22', [-0.4310589, 0.03597946, 1.0]], ['2, k, 23', [0.1390234, 0.5284111, 1.0]], ['2, k, 24', [0.2050276, 0.5000904, 1.0]]]
[['2, k, 0', [-0.1166002, 0.07335707, 1.0]], ['2, k, 1', [-0.1116143, 0.3855705, 1.0]], ['2, k, 2', [-0.1016086, 0.686196, 1.0]], ['2, k, 3', [-0.1269692, 0.8366252, 1.0]], ['2, k, 4', [-0.296301, 0.5515445, 1.0]], ['2, k, 5', [-0.347337, 0.2792041, 1.0]], ['2, k, 6', [-0.3774243, 0.05292012, 1.0]], ['2, k, 7', [-0.3874622, -0.004355445, 1.0]], ['2, k, 8', [0.05010091, 0.5617504, 1.0]], ['2, k, 9', [0.09903995, 0.334277, 1.0]], ['2, k, 10', [0.1325678, 0.441749, 1.0]], ['2, k, 11', [0.1412873, 0.4846852, 1.0]], ['2, k, 12', [-0.1962886, 0.0713891, 1.0]], ['2, k, 13', [-0.2188118, -0.3059264, 1.0]], ['2, k, 14', [-0.2237083, -0.6379452, 1.0]], ['2, k, 15', [-0.2350525, -0.700338, 1.0]], ['2, k, 16', [-0.03364723, 0.07316837, 1.0]], ['2, k, 17', [-0.02480329, -0.2973655, 1.0]], ['2, k, 18', [-0.03751181, -0.6246836, 1.0]], ['2, k, 19', [-0.01578264, -0.697742, 1.0]], ['2, k, 20', [-0.1044102, 0.6126152, 1.0]], ['2, k, 21', [-0.3958109, -0.07859119, 1.0]], ['2, k, 22', [-0.4276581, 0.04575617, 1.0]], ['2, k, 23', [0.1364239, 0.5269621, 1.0]], ['2, k, 24', [0.2023162, 0.4973713, 1.0]]]
[['2, k, 0', [-0.1165577, 0.0733528, 1.0]], ['2, k, 1', [-0.1116465, 0.3855217, 1.0]], ['2, k, 2', [-0.1025845, 0.6862483, 1.0]], ['2, k, 3', [-0.1266312, 0.8363715, 1.0]], ['2, k, 4', [-0.2957426, 0.551514, 1.0]], ['2, k, 5', [-0.347249, 0.2791291, 1.0]], ['2, k, 6', [-0.3770431, 0.05299184, 1.0]], ['2, k, 7', [-0.3876179, -0.002466681, 1.0]], ['2, k, 8', [0.04965014, 0.5618992, 1.0]], ['2, k, 9', [0.0992356, 0.334595, 1.0]], ['2, k, 10', [0.1321882, 0.4449997, 1.0]], ['2, k, 11', [0.1409308, 0.4876013, 1.0]], ['2, k, 12', [-0.1962553, 0.07138651, 1.0]], ['2, k, 13', [-0.2187593, -0.3057405, 1.0]], ['2, k, 14', [-0.2236756, -0.6379444, 1.0]], ['2, k, 15', [-0.2350378, -0.7003543, 1.0]], ['2, k, 16', [-0.03358787, 0.0731632, 1.0]], ['2, k, 17', [-0.02480387, -0.2973672, 1.0]], ['2, k, 18', [-0.03746158, -0.6246246, 1.0]], ['2, k, 19', [-0.0157769, -0.6976926, 1.0]], ['2, k, 20', [-0.1050272, 0.6126199, 1.0]], ['2, k, 21', [-0.3894415, -0.08002924, 1.0]], ['2, k, 22', [-0.4276773, 0.04342548, 1.0]], ['2, k, 23', [0.1389036, 0.5341139, 1.0]], ['2, k, 24', [0.1997, 0.4987769, 1.0]]]
