[['2, k, 0', [0.1650609, -0.003413476, 1.0]], ['2, k, 1', [0.1701857, 0.3119604, 1.0]], ['2, k, 2', [0.1762129, 0.6169254, 1.0]], ['2, k, 3', [0.1835196, 0.759092, 1.0]], ['2, k, 4', [-0.00392158, 0.4942456, 1.0]], ['2, k, 5', [-0.05388044, 0.2467208, 1.0]], ['2, k, 6', [-0.05622276, 0.01009184, 1.0]], ['2, k, 7', [-0.05068538, -0.05750811, 1.0]], ['2, k, 8', [0.3529007, 0.4971923, 1.0]], ['2, k, 9', [0.3895525, 0.2520924, 1.0]], ['2, k, 10', [0.3740941, 0.02159915, 1.0]], ['2, k, 11', [0.3633248, -0.0102309, 1.0]], ['2, k, 12', [0.08330288, -0.00277441, 1.0]], ['2, k, 13', [0.07381417, -0.3169226, 1.0]], ['2, k, 14', [0.1038954, -0.6465845, 1.0]], ['2, k, 15', [0.05846123, -0.7227826, 1.0]], ['2, k, 16', [0.2418559, -0.004184755, 1.0]], ['2, k, 17', [0.2424086, -0.3395742, 1.0]], ['2, k, 18', [0.2319673, -0.6492765, 1.0]], ['2, k, 19', [0.219112, -0.7247275, 1.0]], ['2, k, 20', [0.1747948, 0.5421959, 1.0]], ['2, k, 21', [-0.04892026, -0.1394429, 1.0]], ['2, k, 22', [-0.08443601, -0.05361727, 1.0]], ['2, k, 23', [0.3605715, -0.05971334, 1.0]], ['2, k, 24', [0.3847318, -0.03535629, 1.0]]]
[['2, k, 0', [0.1642288, 0.01416414, 1.0]], ['2, k, 1', [0.188399, 0.3184264, 1.0]], ['2, k, 2', [0.2096827, 0.6159397, 1.0]], ['2, k, 3', [0.2391552, 0.7529312, 1.0]], ['2, k, 4', [0.01383468, 0.5512882, 1.0]], ['2, k, 5', [-0.2140184, 0.6365994, 1.0]], ['2, k, 6', [-0.4708269, 0.7236281, 1.0]], ['2, k, 7', [-0.5259818, 0.7294679, 1.0]], ['2, k, 8', [0.3822671, 0.4798667, 1.0]], ['2, k, 9', [0.3973874, 0.2488207, 1.0]], ['2, k, 10', [0.374342, 0.02765971, 1.0]], ['2, k, 11', [0.3476726, -0.0348322, 1.0]], ['2, k, 12', [0.08166903, 0.02291378, 1.0]], ['2, k, 13', [0.07263986, -0.3139906, 1.0]], ['2, k, 14', [0.1016886, -0.6471984, 1.0]], ['2, k, 15', [0.06230893, -0.723197, 1.0]], ['2, k, 16', [0.2418308, 0.005160518, 1.0]], ['2, k, 17', [0.2387558, -0.3297251, 1.0]], ['2, k, 18', [0.2338525, -0.6491776, 1.0]], ['2, k, 19', [0.2219069, -0.7236807, 1.0]], ['2, k, 20', [0.2044172, 0.5427805, 1.0]], ['2, k, 21', [-0.6048856, 0.7626392, 1.0]], ['2, k, 22', [-0.5016565, 0.7481474, 1.0]], ['2, k, 23', [0.3336333, -0.1190497, 1.0]], ['2, k, 24', [0.3819848, -0.02525702, 1.0]]]
[['2, k, 0', [0.1630328, 0.01715996, 1.0]], ['2, k, 1', [0.1877275, 0.3203281, 1.0]], ['2, k, 2', [0.2095531, 0.6164203, 1.0]], ['2, k, 3', [0.2399803, 0.7529659, 1.0]], ['2, k, 4', [0.01846399, 0.5647177, 1.0]], ['2, k, 5', [-0.2054631, 0.6831098, 1.0]], ['2, k, 6', [-0.4017664, 0.7630849, 1.0]], ['2, k, 7', [-0.4945063, 0.7968166, 1.0]], ['2, k, 8', [0.3820482, 0.4800013, 1.0]], ['2, k, 9', [0.3978476, 0.2494271, 1.0]], ['2, k, 10', [0.3748082, 0.03235, 1.0]], ['2, k, 11', [0.3469589, -0.03471974, 1.0]], ['2, k, 12', [0.08042212, 0.02645522, 1.0]], ['2, k, 13', [0.0726316, -0.3138727, 1.0]], ['2, k, 14', [0.1015103, -0.6477279, 1.0]], ['2, k, 15', [0.05810297, -0.7252702, 1.0]], ['2, k, 16', [0.2407039, 0.007525091, 1.0]], ['2, k, 17', [0.2377268, -0.328289, 1.0]], ['2, k, 18', [0.2337359, -0.64935, 1.0]], ['2, k, 19', [0.2221277, -0.7238874, 1.0]], ['2, k, 20', [0.2042333, 0.543516, 1.0]], ['2, k, 21', [-0.5643526, 0.8420995, 1.0]], ['2, k, 22', [-0.4828255, 0.8217704, 1.0]], ['2, k, 23', [0.3335836, -0.1182209, 1.0]], ['2, k, 24', [0.3803337, -0.03695887, 1.0]]]
[['2, k, 0', [0.1612531, 0.02157785, 1.0]], ['2, k, 1', [0.1865816, 0.3235678, 1.0]], ['2, k, 2', [0.2091596, 0.6178487, 1.0]], ['2, k, 3', [0.2395173, 0.7531866, 1.0]], ['2, k, 4', [0.02091224, 0.5774073, 1.0]], ['2, k, 5', [-0.1894116, 0.7591338, 1.0]], ['2, k, 6', [-0.3732483, 0.8613221, 1.0]], ['2, k, 7', [-0.4482113, 0.9024996, 1.0]], ['2, k, 8', [0.3796582, 0.481075, 1.0]], ['2, k, 9', [0.39816, 0.2509248, 1.0]], ['2, k, 10', [0.3734971, 0.03398392, 1.0]], ['2, k, 11', [0.3454275, -0.02953831, 1.0]], ['2, k, 12', [0.0787455, 0.03131534, 1.0]], ['2, k, 13', [0.07218517, -0.3128752, 1.0]], ['2, k, 14', [0.1017489, -0.6490527, 1.0]], ['2, k, 15', [0.05457313, -0.7260184, 1.0]], ['2, k, 16', [0.2388753, 0.01129573, 1.0]], ['2, k, 17', [0.2364317, -0.3266902, 1.0]], ['2, k, 18', [0.2330716, -0.6495368, 1.0]], ['2, k, 19', [0.2224592, -0.7237793, 1.0]], ['2, k, 20', [0.2037238, 0.5453755, 1.0]], ['2, k, 21', [-0.5103645, 0.9528046, 1.0]], ['2, k, 22', [-0.4268744, 0.9148685, 1.0]], ['2, k, 23', [0.3321759, -0.1129579, 1.0]], ['2, k, 24', [0.371594, -0.04762182, 1.0]]]
[['2, k, 0', [0.1578964, 0.0279282, 1.0]], ['2, k, 1', [0.1857848, 0.3261944, 1.0]], ['2, k, 2', [0.2095277, 0.6183001, 1.0]], ['2, k, 3', [0.2391736, 0.7535796, 1.0]], ['2, k, 4', [0.02427386, 0.5893857, 1.0]], ['2, k, 5', [-0.182004, 0.7686017, 1.0]], ['2, k, 6', [-0.3442419, 0.9009694, 1.0]], ['2, k, 7', [-0.4183922, 0.9526663, 1.0]], ['2, k, 8', [0.3776199, 0.4823679, 1.0]], ['2, k, 9', [0.3976328, 0.2541363, 1.0]], ['2, k, 10', [0.3723921, 0.03721565, 1.0]], ['2, k, 11', [0.3439018, -0.02858321, 1.0]], ['2, k, 12', [0.07571025, 0.03873242, 1.0]], ['2, k, 13', [0.07184834, -0.310707, 1.0]], ['2, k, 14', [0.1005558, -0.6492568, 1.0]], ['2, k, 15', [0.05749564, -0.7259997, 1.0]], ['2, k, 16', [0.2352894, 0.0165307, 1.0]], ['2, k, 17', [0.2356552, -0.3220555, 1.0]], ['2, k, 18', [0.2329625, -0.6494462, 1.0]], ['2, k, 19', [0.2233731, -0.7234679, 1.0]], ['2, k, 20', [0.2038976, 0.5461446, 1.0]], ['2, k, 21', [-0.4739295, 1.016974, 1.0]], ['2, k, 22', [-0.4363567, 1.004614, 1.0]], ['2, k, 23', [0.3347097, -0.1131164, 1.0]], ['2, k, 24', [0.3709129, -0.03640756, 1.0]]]
[['2, k, 0', [0.1561651, 0.02992159, 1.0]], ['2, k, 1', [0.1849801, 0.3274617, 1.0]], ['2, k, 2', [0.2095656, 0.6184878, 1.0]], ['2, k, 3', [0.2381857, 0.7540804, 1.0]], ['2, k, 4', [0.02755967, 0.5939593, 1.0]], ['2, k, 5', [-0.1472682, 0.7826013, 1.0]], ['2, k, 6', [-0.2985506, 0.9282246, 1.0]], ['2, k, 7', [-0.3768801, 0.9875962, 1.0]], ['2, k, 8', [0.3742616, 0.483621, 1.0]], ['2, k, 9', [0.3973739, 0.2548418, 1.0]], ['2, k, 10', [0.3697579, 0.03822146, 1.0]], ['2, k, 11', [0.3396766, -0.03847198, 1.0]], ['2, k, 12', [0.07439336, 0.04086056, 1.0]], ['2, k, 13', [0.07165711, -0.309309, 1.0]], ['2, k, 14', [0.1004933, -0.6492937, 1.0]], ['2, k, 15', [0.056573, -0.7259023, 1.0]], ['2, k, 16', [0.2330661, 0.01837485, 1.0]], ['2, k, 17', [0.2353883, -0.3207118, 1.0]], ['2, k, 18', [0.2315715, -0.6484933, 1.0]], ['2, k, 19', [0.2244375, -0.7234224, 1.0]], ['2, k, 20', [0.203809, 0.5465363, 1.0]], ['2, k, 21', [-0.4307909, 1.053713, 1.0]], ['2, k, 22', [-0.3740363, 1.014932, 1.0]], ['2, k, 23', [0.3284924, -0.1242933, 1.0]], ['2, k, 24', [0.3685455, -0.06477577, 1.0]]]
[['2, k, 0', [0.1555596, 0.03315089, 1.0]], ['2, k, 1', [0.1837496, 0.3296271, 1.0]], ['2, k, 2', [0.2083857, 0.6190892, 1.0]], ['2, k, 3', [0.2372119, 0.7539786, 1.0]], ['2, k, 4', [0.03119304, 0.6022359, 1.0]], ['2, k, 5', [-0.1415814, 0.7916996, 1.0]], ['2, k, 6', [-0.2727813, 0.95449, 1.0]], ['2, k, 7', [-0.3368781, 1.013124, 1.0]], ['2, k, 8', [0.3714734, 0.4847038, 1.0]], ['2, k, 9', [0.3965613, 0.2563378, 1.0]], ['2, k, 10', [0.3693491, 0.03964356, 1.0]], ['2, k, 11', [0.338764, -0.03895656, 1.0]], ['2, k, 12', [0.07408019, 0.04414273, 1.0]], ['2, k, 13', [0.07177544, -0.3080033, 1.0]], ['2, k, 14', [0.1002244, -0.6492107, 1.0]], ['2, k, 15', [0.05360088, -0.7258407, 1.0]], ['2, k, 16', [0.2321869, 0.02152079, 1.0]], ['2, k, 17', [0.2343244, -0.3184978, 1.0]], ['2, k, 18', [0.2313476, -0.6485208, 1.0]], ['2, k, 19', [0.2196797, -0.7250181, 1.0]], ['2, k, 20', [0.2026353, 0.5475786, 1.0]], ['2, k, 21', [-0.3862505, 1.090764, 1.0]], ['2, k, 22', [-0.2832797, 0.9903609, 1.0]], ['2, k, 23', [0.3277665, -0.1252619, 1.0]], ['2, k, 24', [0.3624572, -0.06156478, 1.0]]]
[['2, k, 0', [0.1531066, 0.03749275, 1.0]], ['2, k, 1', [0.1822207, 0.3319268, 1.0]], ['2, k, 2', [0.2080635, 0.6193236, 1.0]], ['2, k, 3', [0.2336165, 0.7545495, 1.0]], ['2, k, 4', [0.03597846, 0.6101129, 1.0]], ['2, k, 5', [-0.1137254, 0.8241147, 1.0]], ['2, k, 6', [-0.2316274, 0.9965466, 1.0]], ['2, k, 7', [-0.2741905, 1.058472, 1.0]], ['2, k, 8', [0.3680257, 0.4852115, 1.0]], ['2, k, 9', [0.3945555, 0.2604577, 1.0]], ['2, k, 10', [0.3697992, 0.04345783, 1.0]], ['2, k, 11', [0.3371698, -0.03416058, 1.0]], ['2, k, 12', [0.07219977, 0.04848168, 1.0]], ['2, k, 13', [0.07165533, -0.3070263, 1.0]], ['2, k, 14', [0.1001468, -0.6492175, 1.0]], ['2, k, 15', [0.03722952, -0.7189474, 1.0]], ['2, k, 16', [0.2290933, 0.02579084, 1.0]], ['2, k, 17', [0.2340733, -0.3181702, 1.0]], ['2, k, 18', [0.2305212, -0.648765, 1.0]], ['2, k, 19', [0.22003, -0.7252529, 1.0]], ['2, k, 20', [0.2020381, 0.5482567, 1.0]], ['2, k, 21', [-0.3138236, 1.14114, 1.0]], ['2, k, 22', [-0.2708182, 1.092876, 1.0]], ['2, k, 23', [0.3262124, -0.1185504, 1.0]], ['2, k, 24', [0.3748174, -0.006524888, 1.0]]]
[['2, k, 0', [0.1487527, 0.0422452, 1.0]], ['2, k, 1', [0.1784678, 0.3350099, 1.0]], ['2, k, 2', [0.2056463, 0.6200985, 1.0]], ['2, k, 3', [0.2315605, 0.75485, 1.0]], ['2, k, 4', [0.03877598, 0.6152697, 1.0]], ['2, k, 5', [-0.1006138, 0.8230702, 1.0]], ['2, k, 6', [-0.2150403, 1.002749, 1.0]], ['2, k, 7', [-0.2405527, 1.068246, 1.0]], ['2, k, 8', [0.3654675, 0.4876004, 1.0]], ['2, k, 9', [0.3930446, 0.2634637, 1.0]], ['2, k, 10', [0.3690297, 0.04638474, 1.0]], ['2, k, 11', [0.3377706, -0.02967869, 1.0]], ['2, k, 12', [0.06791976, 0.0538301, 1.0]], ['2, k, 13', [0.07129352, -0.3045795, 1.0]], ['2, k, 14', [0.1007971, -0.6491215, 1.0]], ['2, k, 15', [0.05574038, -0.7284154, 1.0]], ['2, k, 16', [0.2248665, 0.02968089, 1.0]], ['2, k, 17', [0.2338921, -0.3171801, 1.0]], ['2, k, 18', [0.2305462, -0.6490676, 1.0]], ['2, k, 19', [0.2167972, -0.7253331, 1.0]], ['2, k, 20', [0.1992305, 0.5497037, 1.0]], ['2, k, 21', [-0.2724439, 1.151859, 1.0]], ['2, k, 22', [-0.2133427, 1.061446, 1.0]], ['2, k, 23', [0.3241058, -0.1130115, 1.0]], ['2, k, 24', [0.3767618, -0.009132032, 1.0]]]
[['2, k, 0', [0.1464923, 0.04478861, 1.0]], ['2, k, 1', [0.1746099, 0.3381934, 1.0]], ['2, k, 2', [0.1995888, 0.6231465, 1.0]], ['2, k, 3', [0.2295724, 0.7549983, 1.0]], ['2, k, 4', [0.03944105, 0.6196881, 1.0]], ['2, k, 5', [-0.08061129, 0.8215078, 1.0]], ['2, k, 6', [-0.1672218, 1.011924, 1.0]], ['2, k, 7', [-0.2080621, 1.076319, 1.0]], ['2, k, 8', [0.3621703, 0.4896259, 1.0]], ['2, k, 9', [0.3927273, 0.2652467, 1.0]], ['2, k, 10', [0.3628275, 0.03488367, 1.0]], ['2, k, 11', [0.3363726, -0.02794364, 1.0]], ['2, k, 12', [0.06604544, 0.05625856, 1.0]], ['2, k, 13', [0.07138342, -0.3028361, 1.0]], ['2, k, 14', [0.1005531, -0.649229, 1.0]], ['2, k, 15', [0.0589706, -0.7278165, 1.0]], ['2, k, 16', [0.2221691, 0.0322807, 1.0]], ['2, k, 17', [0.2336735, -0.3161379, 1.0]], ['2, k, 18', [0.2307586, -0.6494139, 1.0]], ['2, k, 19', [0.2199825, -0.7252551, 1.0]], ['2, k, 20', [0.1936962, 0.5530946, 1.0]], ['2, k, 21', [-0.2346739, 1.148963, 1.0]], ['2, k, 22', [-0.2053881, 1.087043, 1.0]], ['2, k, 23', [0.3233653, -0.1127524, 1.0]], ['2, k, 24', [0.3677597, -0.02283257, 1.0]]]
[['2, k, 0', [0.1459079, 0.04791948, 1.0]], ['2, k, 1', [0.1726502, 0.3410866, 1.0]], ['2, k, 2', [0.1964841, 0.6250298, 1.0]], ['2, k, 3', [0.2233023, 0.7577301, 1.0]], ['2, k, 4', [0.04196128, 0.627301, 1.0]], ['2, k, 5', [-0.0415859, 0.8706389, 1.0]], ['2, k, 6', [-0.09440504, 1.064113, 1.0]], ['2, k, 7', [-0.1201728, 1.112842, 1.0]], ['2, k, 8', [0.3598743, 0.4902691, 1.0]], ['2, k, 9', [0.3924818, 0.2700211, 1.0]], ['2, k, 10', [0.3580564, 0.02629314, 1.0]], ['2, k, 11', [0.3311985, -0.03263922, 1.0]], ['2, k, 12', [0.06589277, 0.0600081, 1.0]], ['2, k, 13', [0.0715083, -0.3021896, 1.0]], ['2, k, 14', [0.09988205, -0.6486319, 1.0]], ['2, k, 15', [0.03076172, -0.7084961, 1.0]], ['2, k, 16', [0.2212374, 0.03504172, 1.0]], ['2, k, 17', [0.2336029, -0.3160968, 1.0]], ['2, k, 18', [0.2296081, -0.6493316, 1.0]], ['2, k, 19', [0.2214956, -0.7245835, 1.0]], ['2, k, 20', [0.1908478, 0.5553534, 1.0]], ['2, k, 21', [-0.1512532, 1.179711, 1.0]], ['2, k, 22', [-0.1293239, 1.159058, 1.0]], ['2, k, 23', [0.3183447, -0.1177149, 1.0]], ['2, k, 24', [0.3629473, -0.01857411, 1.0]]]
[['2, k, 0', [0.1395098, 0.05292897, 1.0]], ['2, k, 1', [0.167822, 0.3442508, 1.0]], ['2, k, 2', [0.1933058, 0.6264719, 1.0]], ['2, k, 3', [0.2189075, 0.7582857, 1.0]], ['2, k, 4', [0.04237297, 0.6279445, 1.0]], ['2, k, 5', [-0.03675811, 0.8660272, 1.0]], ['2, k, 6', [-0.06392025, 1.064209, 1.0]], ['2, k, 7', [-0.07800872, 1.090595, 1.0]], ['2, k, 8', [0.358142, 0.4906808, 1.0]], ['2, k, 9', [0.3921396, 0.2715456, 1.0]], ['2, k, 10', [0.3559065, 0.02354315, 1.0]], ['2, k, 11', [0.3300701, -0.03391171, 1.0]], ['2, k, 12', [0.05981296, 0.06541982, 1.0]], ['2, k, 13', [0.07185632, -0.3017633, 1.0]], ['2, k, 14', [0.09967777, -0.6485137, 1.0]], ['2, k, 15', [0.05727446, -0.7262043, 1.0]], ['2, k, 16', [0.2148487, 0.03917602, 1.0]], ['2, k, 17', [0.2335603, -0.3160649, 1.0]], ['2, k, 18', [0.2297237, -0.6483833, 1.0]], ['2, k, 19', [0.2184055, -0.72419, 1.0]], ['2, k, 20', [0.1872809, 0.5572235, 1.0]], ['2, k, 21', [-0.1061276, 1.1547, 1.0]], ['2, k, 22', [-0.06826772, 1.106964, 1.0]], ['2, k, 23', [0.3174571, -0.1191301, 1.0]], ['2, k, 24', [0.3634361, -0.03233793, 1.0]]]
[['2, k, 0', [0.1354373, 0.05788829, 1.0]], ['2, k, 1', [0.1654882, 0.3467495, 1.0]], ['2, k, 2', [0.1921102, 0.6273916, 1.0]], ['2, k, 3', [0.2151904, 0.7578846, 1.0]], ['2, k, 4', [0.04166194, 0.6347725, 1.0]], ['2, k, 5', [-0.02467584, 0.8769466, 1.0]], ['2, k, 6', [-0.0427874, 1.077207, 1.0]], ['2, k, 7', [-0.0530097, 1.110146, 1.0]], ['2, k, 8', [0.3558642, 0.491784, 1.0]], ['2, k, 9', [0.3920636, 0.2714855, 1.0]], ['2, k, 10', [0.3554056, 0.02277125, 1.0]], ['2, k, 11', [0.3301528, -0.03417475, 1.0]], ['2, k, 12', [0.05703377, 0.06958281, 1.0]], ['2, k, 13', [0.07219207, -0.3021274, 1.0]], ['2, k, 14', [0.1001345, -0.6482976, 1.0]], ['2, k, 15', [0.05608578, -0.7263957, 1.0]], ['2, k, 16', [0.2094086, 0.04467123, 1.0]], ['2, k, 17', [0.2335565, -0.3148744, 1.0]], ['2, k, 18', [0.2288578, -0.6482519, 1.0]], ['2, k, 19', [0.2139992, -0.724867, 1.0]], ['2, k, 20', [0.1858682, 0.5584811, 1.0]], ['2, k, 21', [-0.06603179, 1.172331, 1.0]], ['2, k, 22', [-0.05672878, 1.129046, 1.0]], ['2, k, 23', [0.3217125, -0.1188639, 1.0]], ['2, k, 24', [0.3562149, -0.05546864, 1.0]]]
[['2, k, 0', [0.1338075, 0.05981328, 1.0]], ['2, k, 1', [0.1629241, 0.3484913, 1.0]], ['2, k, 2', [0.1886366, 0.6284463, 1.0]], ['2, k, 3', [0.209893, 0.7595407, 1.0]], ['2, k, 4', [0.04166121, 0.633193, 1.0]], ['2, k, 5', [-0.01262887, 0.8901438, 1.0]], ['2, k, 6', [-0.02996765, 1.090842, 1.0]], ['2, k, 7', [-0.0254212, 1.11801, 1.0]], ['2, k, 8', [0.3527701, 0.4926605, 1.0]], ['2, k, 9', [0.3927215, 0.2737319, 1.0]], ['2, k, 10', [0.3535876, 0.02022371, 1.0]], ['2, k, 11', [0.3283448, -0.03551508, 1.0]], ['2, k, 12', [0.05576397, 0.07127748, 1.0]], ['2, k, 13', [0.07236793, -0.3020593, 1.0]], ['2, k, 14', [0.09978954, -0.6483052, 1.0]], ['2, k, 15', [0.05609116, -0.726586, 1.0]], ['2, k, 16', [0.2075126, 0.04667725, 1.0]], ['2, k, 17', [0.2332354, -0.3154795, 1.0]], ['2, k, 18', [0.2290998, -0.6491789, 1.0]], ['2, k, 19', [0.2134557, -0.7253584, 1.0]], ['2, k, 20', [0.1826139, 0.5597904, 1.0]], ['2, k, 21', [-0.03849173, 1.151021, 1.0]], ['2, k, 22', [-0.02340432, 1.139858, 1.0]], ['2, k, 23', [0.3160848, -0.1184891, 1.0]], ['2, k, 24', [0.3526429, -0.06845242, 1.0]]]
[['2, k, 0', [0.1291703, 0.07568002, 1.0]], ['2, k, 1', [0.157698, 0.3559992, 1.0]], ['2, k, 2', [0.1833479, 0.6307594, 1.0]], ['2, k, 3', [0.2027066, 0.7631647, 1.0]], ['2, k, 4', [0.04035328, 0.6436395, 1.0]], ['2, k, 5', [0.001078423, 0.9077399, 1.0]], ['2, k, 6', [-0.007571616, 1.109544, 1.0]], ['2, k, 7', [-0.003934573, 1.126903, 1.0]], ['2, k, 8', [0.3467199, 0.4928845, 1.0]], ['2, k, 9', [0.3926172, 0.2741313, 1.0]], ['2, k, 10', [0.3537238, 0.02250976, 1.0]], ['2, k, 11', [0.3281234, -0.03550482, 1.0]], ['2, k, 12', [0.05365363, 0.08634984, 1.0]], ['2, k, 13', [0.07294641, -0.299347, 1.0]], ['2, k, 14', [0.0997503, -0.6487332, 1.0]], ['2, k, 15', [0.05202829, -0.7256208, 1.0]], ['2, k, 16', [0.2003224, 0.0629383, 1.0]], ['2, k, 17', [0.2329393, -0.3125156, 1.0]], ['2, k, 18', [0.228305, -0.6499056, 1.0]], ['2, k, 19', [0.2188451, -0.7266726, 1.0]], ['2, k, 20', [0.1774325, 0.5631868, 1.0]], ['2, k, 21', [-0.01191711, 1.161292, 1.0]], ['2, k, 22', [0.007494796, 1.141533, 1.0]], ['2, k, 23', [0.3134177, -0.1185185, 1.0]], ['2, k, 24', [0.3531353, -0.06035585, 1.0]]]
[['2, k, 0', [0.1273256, 0.07987095, 1.0]], ['2, k, 1', [0.1524895, 0.3625384, 1.0]], ['2, k, 2', [0.1749889, 0.6371142, 1.0]], ['2, k, 3', [0.1999633, 0.765337, 1.0]], ['2, k, 4', [0.04023081, 0.6432726, 1.0]], ['2, k, 5', [0.01401327, 0.9200337, 1.0]], ['2, k, 6', [0.006299984, 1.12187, 1.0]], ['2, k, 7', [0.01644244, 1.138124, 1.0]], ['2, k, 8', [0.3450058, 0.4927674, 1.0]], ['2, k, 9', [0.3919246, 0.2741455, 1.0]], ['2, k, 10', [0.3530112, 0.02141792, 1.0]], ['2, k, 11', [0.3273499, -0.03742035, 1.0]], ['2, k, 12', [0.05186379, 0.09055128, 1.0]], ['2, k, 13', [0.0728943, -0.2952108, 1.0]], ['2, k, 14', [0.09983312, -0.6485116, 1.0]], ['2, k, 15', [0.04759586, -0.7251335, 1.0]], ['2, k, 16', [0.1986382, 0.06678791, 1.0]], ['2, k, 17', [0.2324962, -0.3086333, 1.0]], ['2, k, 18', [0.2285728, -0.6501552, 1.0]], ['2, k, 19', [0.2203989, -0.7264693, 1.0]], ['2, k, 20', [0.169722, 0.5698279, 1.0]], ['2, k, 21', [0.02066206, 1.195225, 1.0]], ['2, k, 22', [0.01697588, 1.131811, 1.0]], ['2, k, 23', [0.3168133, -0.1191817, 1.0]], ['2, k, 24', [0.3615976, -0.02936807, 1.0]]]
[['2, k, 0', [0.1245498, 0.08814225, 1.0]], ['2, k, 1', [0.1437076, 0.373596, 1.0]], ['2, k, 2', [0.1588821, 0.6496713, 1.0]], ['2, k, 3', [0.194507, 0.7685817, 1.0]], ['2, k, 4', [0.04043753, 0.6914228, 1.0]], ['2, k, 5', [0.01826878, 0.9253986, 1.0]], ['2, k, 6', [0.02592984, 1.125647, 1.0]], ['2, k, 7', [0.02981247, 1.142588, 1.0]], ['2, k, 8', [0.3437544, 0.4935594, 1.0]], ['2, k, 9', [0.3915988, 0.274175, 1.0]], ['2, k, 10', [0.3520727, 0.01976005, 1.0]], ['2, k, 11', [0.3265074, -0.03806381, 1.0]], ['2, k, 12', [0.05081125, 0.09924672, 1.0]], ['2, k, 13', [0.07257035, -0.2868145, 1.0]], ['2, k, 14', [0.09997751, -0.6478823, 1.0]], ['2, k, 15', [0.04956045, -0.725366, 1.0]], ['2, k, 16', [0.1941904, 0.07459403, 1.0]], ['2, k, 17', [0.2315446, -0.300815, 1.0]], ['2, k, 18', [0.2283336, -0.6492159, 1.0]], ['2, k, 19', [0.2213254, -0.7255619, 1.0]], ['2, k, 20', [0.1555328, 0.5821123, 1.0]], ['2, k, 21', [0.02150673, 1.160319, 1.0]], ['2, k, 22', [0.01180257, 1.154399, 1.0]], ['2, k, 23', [0.3160114, -0.1190315, 1.0]], ['2, k, 24', [0.3596168, -0.03476057, 1.0]]]
[['2, k, 0', [0.122485, 0.09145574, 1.0]], ['2, k, 1', [0.1386673, 0.3794102, 1.0]], ['2, k, 2', [0.1517839, 0.6573412, 1.0]], ['2, k, 3', [0.1908118, 0.7716824, 1.0]], ['2, k, 4', [0.0406124, 0.6912867, 1.0]], ['2, k, 5', [0.0256324, 0.9311602, 1.0]], ['2, k, 6', [0.03657983, 1.130956, 1.0]], ['2, k, 7', [0.04013346, 1.137818, 1.0]], ['2, k, 8', [0.3424685, 0.4945334, 1.0]], ['2, k, 9', [0.3913938, 0.2740211, 1.0]], ['2, k, 10', [0.3521352, 0.01998139, 1.0]], ['2, k, 11', [0.326441, -0.03723358, 1.0]], ['2, k, 12', [0.04908585, 0.1031771, 1.0]], ['2, k, 13', [0.07244263, -0.282698, 1.0]], ['2, k, 14', [0.09969758, -0.6476026, 1.0]], ['2, k, 15', [0.04971362, -0.7253845, 1.0]], ['2, k, 16', [0.1919828, 0.07713095, 1.0]], ['2, k, 17', [0.2312036, -0.2979712, 1.0]], ['2, k, 18', [0.2279975, -0.6489214, 1.0]], ['2, k, 19', [0.2219484, -0.7251987, 1.0]], ['2, k, 20', [0.1488149, 0.5893691, 1.0]], ['2, k, 21', [0.03384243, 1.144146, 1.0]], ['2, k, 22', [0.02617516, 1.154703, 1.0]], ['2, k, 23', [0.3131745, -0.1193522, 1.0]], ['2, k, 24', [0.3559237, -0.0272221, 1.0]]]
[['2, k, 0', [0.1216876, 0.09176212, 1.0]], ['2, k, 1', [0.1376683, 0.3802263, 1.0]], ['2, k, 2', [0.1509745, 0.6585576, 1.0]], ['2, k, 3', [0.1927733, 0.771082, 1.0]], ['2, k, 4', [0.04116358, 0.6842756, 1.0]], ['2, k, 5', [0.02900914, 0.9329216, 1.0]], ['2, k, 6', [0.04346727, 1.133421, 1.0]], ['2, k, 7', [0.04731942, 1.144894, 1.0]], ['2, k, 8', [0.3425855, 0.4946789, 1.0]], ['2, k, 9', [0.3913888, 0.2740269, 1.0]], ['2, k, 10', [0.3521241, 0.0199144, 1.0]], ['2, k, 11', [0.328038, -0.0372331, 1.0]], ['2, k, 12', [0.0468902, 0.10408, 1.0]], ['2, k, 13', [0.07234265, -0.2813286, 1.0]], ['2, k, 14', [0.09987828, -0.6475903, 1.0]], ['2, k, 15', [0.04683845, -0.7249095, 1.0]], ['2, k, 16', [0.191912, 0.07712138, 1.0]], ['2, k, 17', [0.2310646, -0.2978904, 1.0]], ['2, k, 18', [0.2279628, -0.6492223, 1.0]], ['2, k, 19', [0.2193667, -0.7253553, 1.0]], ['2, k, 20', [0.1479404, 0.590481, 1.0]], ['2, k, 21', [0.04874033, 1.172869, 1.0]], ['2, k, 22', [0.04604372, 1.173644, 1.0]], ['2, k, 23', [0.3138595, -0.1194971, 1.0]], ['2, k, 24', [0.3744516, -0.02110728, 1.0]]]
