[[0, 402.919, 303.05, 0.0593989, 1.0], [1, 404.339, 294.231, 0.852116, 1.0], [2, 372.061, 294.211, 0.782887, 1.0], [3, 335.291, 278.07, 0.848319, 1.0], [4, 320.604, 236.92, 0.830446, 1.0], [5, 433.76, 295.691, 0.759614, 1.0], [6, 471.904, 275.118, 0.815288, 1.0], [7, 483.646, 239.868, 0.865605, 1.0], [8, 405.831, 401.412, 0.741384, 1.0], [9, 382.323, 402.871, 0.726119, 1.0], [10, 380.876, 489.574, 0.746672, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.037, 0.711155, 1.0], [13, 439.569, 486.585, 0.821229, 1.0], [14, 448.449, 536.596, 0.0652486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.604, 304.497, 0.219883, 1.0], [1, 404.337, 294.241, 0.849037, 1.0], [2, 372.035, 294.208, 0.778645, 1.0], [3, 335.303, 278.057, 0.861168, 1.0], [4, 320.637, 234.006, 0.831933, 1.0], [5, 433.754, 297.123, 0.766522, 1.0], [6, 470.462, 276.551, 0.81756, 1.0], [7, 483.667, 239.895, 0.861518, 1.0], [8, 405.831, 399.974, 0.732297, 1.0], [9, 382.328, 402.871, 0.72042, 1.0], [10, 380.867, 489.524, 0.734232, 1.0], [11, 0, 0, 0, 1.0], [12, 429.34, 397.018, 0.710549, 1.0], [13, 439.604, 486.617, 0.801571, 1.0], [14, 448.447, 536.596, 0.0524349, 1.0], [15, 392.593, 300.048, 0.187781, 1.0], [16, 404.359, 298.667, 0.157574, 1.0], [17, 391.128, 285.41, 0.0736857, 1.0], [18, 417.553, 291.276, 0.117177, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.434, 301.601, 0.105294, 1.0], [1, 404.35, 292.748, 0.857227, 1.0], [2, 372.061, 292.765, 0.783171, 1.0], [3, 335.297, 278.048, 0.844672, 1.0], [4, 320.611, 234.006, 0.82332, 1.0], [5, 435.196, 294.198, 0.749316, 1.0], [6, 471.934, 275.128, 0.813349, 1.0], [7, 483.677, 239.832, 0.850663, 1.0], [8, 405.833, 399.981, 0.737746, 1.0], [9, 382.327, 401.45, 0.721603, 1.0], [10, 380.872, 489.556, 0.749124, 1.0], [11, 0, 0, 0, 1.0], [12, 429.345, 397.022, 0.712867, 1.0], [13, 439.582, 486.603, 0.828095, 1.0], [14, 449.834, 536.597, 0.0624088, 1.0], [15, 394.06, 300.044, 0.0872905, 1.0], [16, 405.826, 298.617, 0.0642234, 1.0], [17, 0, 0, 0, 1.0], [18, 416.116, 269.249, 0.063094, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.781, 289.833, 0.883201, 1.0], [2, 375.008, 289.854, 0.777407, 1.0], [3, 335.344, 279.512, 0.83019, 1.0], [4, 320.637, 236.921, 0.836515, 1.0], [5, 436.692, 291.302, 0.752909, 1.0], [6, 473.373, 275.12, 0.808251, 1.0], [7, 483.66, 238.38, 0.824777, 1.0], [8, 405.854, 399.962, 0.731958, 1.0], [9, 382.332, 401.439, 0.715488, 1.0], [10, 380.878, 488.134, 0.75619, 1.0], [11, 0, 0, 0, 1.0], [12, 429.367, 397.027, 0.714143, 1.0], [13, 439.569, 486.604, 0.831108, 1.0], [14, 448.444, 536.596, 0.0605924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.578, 266.321, 0.0505983, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.004, 304.491, 0.216347, 1.0], [1, 404.33, 292.741, 0.849493, 1.0], [2, 370.642, 291.312, 0.788155, 1.0], [3, 335.286, 278.046, 0.858242, 1.0], [4, 320.634, 235.459, 0.836604, 1.0], [5, 435.226, 294.236, 0.747817, 1.0], [6, 471.936, 275.177, 0.819065, 1.0], [7, 483.677, 239.915, 0.86234, 1.0], [8, 405.845, 401.399, 0.732538, 1.0], [9, 382.335, 402.88, 0.719897, 1.0], [10, 380.866, 488.126, 0.736594, 1.0], [11, 0, 0, 0, 1.0], [12, 429.36, 397.032, 0.707647, 1.0], [13, 439.615, 486.621, 0.808697, 1.0], [14, 448.448, 536.596, 0.051073, 1.0], [15, 392.588, 300.051, 0.190643, 1.0], [16, 404.351, 298.642, 0.146384, 1.0], [17, 382.404, 298.598, 0.0859676, 1.0], [18, 417.617, 288.355, 0.109228, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.438, 301.596, 0.0996391, 1.0], [1, 404.345, 292.75, 0.855213, 1.0], [2, 372.055, 292.763, 0.783267, 1.0], [3, 335.292, 278.043, 0.844736, 1.0], [4, 320.612, 233.997, 0.824082, 1.0], [5, 435.19, 294.205, 0.748447, 1.0], [6, 471.936, 275.13, 0.813573, 1.0], [7, 483.683, 239.825, 0.851745, 1.0], [8, 405.833, 401.401, 0.738009, 1.0], [9, 382.327, 402.857, 0.721844, 1.0], [10, 380.872, 489.557, 0.749392, 1.0], [11, 0, 0, 0, 1.0], [12, 429.345, 397.026, 0.712324, 1.0], [13, 439.583, 486.606, 0.829972, 1.0], [14, 449.834, 536.597, 0.0622728, 1.0], [15, 394.062, 300.047, 0.083247, 1.0], [16, 405.82, 298.611, 0.0590825, 1.0], [17, 0, 0, 0, 1.0], [18, 416.105, 267.799, 0.064463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.427, 289.841, 0.88246, 1.0], [2, 374.993, 289.87, 0.770797, 1.0], [3, 335.35, 279.535, 0.821, 1.0], [4, 320.637, 236.941, 0.839562, 1.0], [5, 436.65, 291.291, 0.758867, 1.0], [6, 473.359, 275.13, 0.820071, 1.0], [7, 483.648, 238.38, 0.830902, 1.0], [8, 405.844, 399.967, 0.733211, 1.0], [9, 382.32, 402.855, 0.718919, 1.0], [10, 380.876, 489.544, 0.745888, 1.0], [11, 0, 0, 0, 1.0], [12, 429.373, 397.02, 0.708568, 1.0], [13, 439.596, 486.619, 0.831016, 1.0], [14, 449.844, 536.596, 0.0571664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.161, 264.824, 0.0693428, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.604, 304.513, 0.20103, 1.0], [1, 404.318, 292.758, 0.845648, 1.0], [2, 370.642, 292.739, 0.789907, 1.0], [3, 335.301, 278.078, 0.852443, 1.0], [4, 320.638, 234.034, 0.83298, 1.0], [5, 433.76, 295.679, 0.757446, 1.0], [6, 471.892, 275.182, 0.814004, 1.0], [7, 483.69, 239.877, 0.861704, 1.0], [8, 405.852, 401.406, 0.732151, 1.0], [9, 382.34, 402.883, 0.718908, 1.0], [10, 380.868, 489.556, 0.726439, 1.0], [11, 0, 0, 0, 1.0], [12, 429.366, 397.044, 0.704463, 1.0], [13, 439.613, 486.645, 0.810618, 1.0], [14, 449.841, 536.596, 0.0515992, 1.0], [15, 392.589, 300.051, 0.182034, 1.0], [16, 404.346, 298.646, 0.135253, 1.0], [17, 382.407, 298.604, 0.0845508, 1.0], [18, 417.562, 279.532, 0.0933031, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.436, 301.598, 0.0945373, 1.0], [1, 404.354, 292.762, 0.857476, 1.0], [2, 372.07, 292.783, 0.781894, 1.0], [3, 335.295, 278.045, 0.845665, 1.0], [4, 320.611, 233.999, 0.82351, 1.0], [5, 435.196, 294.199, 0.748349, 1.0], [6, 471.924, 275.124, 0.80981, 1.0], [7, 483.68, 239.845, 0.8576, 1.0], [8, 405.834, 401.405, 0.738322, 1.0], [9, 382.326, 402.857, 0.721924, 1.0], [10, 380.866, 489.568, 0.748627, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.034, 0.710059, 1.0], [13, 439.582, 486.606, 0.829674, 1.0], [14, 449.834, 536.597, 0.0623951, 1.0], [15, 394.058, 300.059, 0.0795476, 1.0], [16, 405.821, 298.625, 0.0550163, 1.0], [17, 0, 0, 0, 1.0], [18, 416.087, 266.342, 0.0645783, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.78, 289.865, 0.876058, 1.0], [2, 375.021, 289.87, 0.774769, 1.0], [3, 335.334, 278.11, 0.828135, 1.0], [4, 320.637, 236.953, 0.844669, 1.0], [5, 436.674, 292.758, 0.753205, 1.0], [6, 473.348, 275.125, 0.818151, 1.0], [7, 483.655, 238.372, 0.825907, 1.0], [8, 405.833, 399.946, 0.731406, 1.0], [9, 382.307, 401.42, 0.713114, 1.0], [10, 380.874, 488.13, 0.745389, 1.0], [11, 0, 0, 0, 1.0], [12, 429.357, 395.59, 0.718496, 1.0], [13, 439.576, 486.609, 0.817112, 1.0], [14, 448.431, 536.596, 0.0624208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.582, 301.566, 0.193688, 1.0], [1, 404.329, 294.201, 0.840991, 1.0], [2, 370.657, 294.206, 0.77316, 1.0], [3, 335.286, 278.047, 0.846021, 1.0], [4, 320.634, 232.562, 0.837109, 1.0], [5, 433.753, 295.664, 0.756421, 1.0], [6, 469.011, 276.573, 0.824133, 1.0], [7, 483.654, 239.877, 0.863513, 1.0], [8, 405.839, 401.415, 0.730931, 1.0], [9, 382.32, 402.894, 0.721392, 1.0], [10, 380.858, 489.566, 0.729018, 1.0], [11, 0, 0, 0, 1.0], [12, 429.363, 398.47, 0.701128, 1.0], [13, 439.62, 486.65, 0.805146, 1.0], [14, 448.434, 536.596, 0.0517107, 1.0], [15, 392.578, 298.649, 0.173127, 1.0], [16, 402.922, 298.588, 0.135736, 1.0], [17, 383.832, 294.2, 0.0751511, 1.0], [18, 416.153, 276.611, 0.126394, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.902, 301.581, 0.0596594, 1.0], [1, 404.357, 294.202, 0.853682, 1.0], [2, 372.082, 294.202, 0.780916, 1.0], [3, 335.313, 278.055, 0.849705, 1.0], [4, 319.207, 232.569, 0.818154, 1.0], [5, 433.765, 295.655, 0.749978, 1.0], [6, 471.896, 275.142, 0.818916, 1.0], [7, 483.642, 239.859, 0.862079, 1.0], [8, 405.833, 401.408, 0.73883, 1.0], [9, 382.326, 402.859, 0.722637, 1.0], [10, 380.865, 489.566, 0.750815, 1.0], [11, 0, 0, 0, 1.0], [12, 429.347, 397.038, 0.709948, 1.0], [13, 439.582, 486.607, 0.829552, 1.0], [14, 449.834, 536.596, 0.0631644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.099, 266.309, 0.0762823, 1.0], [18, 416.077, 264.843, 0.0707758, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.775, 291.265, 0.871047, 1.0], [2, 376.444, 291.276, 0.766268, 1.0], [3, 335.377, 279.521, 0.804554, 1.0], [4, 320.606, 238.36, 0.832844, 1.0], [5, 436.65, 292.782, 0.749506, 1.0], [6, 471.934, 275.114, 0.806188, 1.0], [7, 482.227, 239.811, 0.847833, 1.0], [8, 405.838, 399.939, 0.731049, 1.0], [9, 382.322, 401.414, 0.711838, 1.0], [10, 380.875, 488.103, 0.767263, 1.0], [11, 0, 0, 0, 1.0], [12, 429.351, 395.593, 0.714704, 1.0], [13, 439.576, 486.611, 0.821927, 1.0], [14, 448.446, 536.596, 0.057361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.956, 303.017, 0.179516, 1.0], [1, 404.336, 291.306, 0.849933, 1.0], [2, 372.043, 292.781, 0.780122, 1.0], [3, 335.329, 278.052, 0.841376, 1.0], [4, 320.605, 235.485, 0.822732, 1.0], [5, 435.209, 291.294, 0.751557, 1.0], [6, 471.901, 275.176, 0.810187, 1.0], [7, 482.211, 239.85, 0.854839, 1.0], [8, 405.837, 399.957, 0.729316, 1.0], [9, 382.312, 402.856, 0.714491, 1.0], [10, 380.853, 489.544, 0.73654, 1.0], [11, 0, 0, 0, 1.0], [12, 429.367, 397.007, 0.703687, 1.0], [13, 439.615, 486.645, 0.802063, 1.0], [14, 0, 0, 0, 1.0], [15, 392.67, 298.679, 0.157134, 1.0], [16, 405.836, 298.577, 0.126658, 1.0], [17, 385.292, 297.148, 0.0696889, 1.0], [18, 417.62, 278.056, 0.126622, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.803, 300.104, 0.0500047, 1.0], [1, 404.352, 294.239, 0.851557, 1.0], [2, 372.072, 294.234, 0.785241, 1.0], [3, 335.318, 278.043, 0.848776, 1.0], [4, 319.194, 234.018, 0.814352, 1.0], [5, 433.759, 295.685, 0.757537, 1.0], [6, 471.903, 275.106, 0.822278, 1.0], [7, 482.181, 239.849, 0.856235, 1.0], [8, 405.834, 401.411, 0.739112, 1.0], [9, 382.325, 402.863, 0.722877, 1.0], [10, 380.864, 489.568, 0.751082, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.042, 0.709035, 1.0], [13, 439.582, 486.609, 0.829759, 1.0], [14, 449.835, 536.597, 0.0629655, 1.0], [15, 0, 0, 0, 1.0], [16, 411.721, 263.396, 0.0518727, 1.0], [17, 394.076, 264.897, 0.107503, 1.0], [18, 416.155, 264.858, 0.0939217, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.775, 289.791, 0.894194, 1.0], [2, 375.023, 289.816, 0.781541, 1.0], [3, 335.359, 278.119, 0.818919, 1.0], [4, 320.6, 234.025, 0.817386, 1.0], [5, 436.653, 289.838, 0.773065, 1.0], [6, 471.923, 275.131, 0.812523, 1.0], [7, 480.731, 238.437, 0.842005, 1.0], [8, 405.829, 398.495, 0.731454, 1.0], [9, 382.315, 399.981, 0.711343, 1.0], [10, 380.864, 488.103, 0.760161, 1.0], [11, 0, 0, 0, 1.0], [12, 429.343, 395.563, 0.717125, 1.0], [13, 439.566, 486.582, 0.802568, 1.0], [14, 448.448, 536.596, 0.0648759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.231, 261.936, 0.0559315, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.427, 303.041, 0.202127, 1.0], [1, 404.314, 291.315, 0.84248, 1.0], [2, 370.658, 291.294, 0.786208, 1.0], [3, 335.316, 276.652, 0.851258, 1.0], [4, 319.198, 235.461, 0.81427, 1.0], [5, 433.763, 294.231, 0.751013, 1.0], [6, 471.891, 275.161, 0.827131, 1.0], [7, 482.181, 238.414, 0.838202, 1.0], [8, 405.843, 399.975, 0.734062, 1.0], [9, 382.327, 402.873, 0.720158, 1.0], [10, 380.87, 489.541, 0.734006, 1.0], [11, 0, 0, 0, 1.0], [12, 429.365, 397.027, 0.70727, 1.0], [13, 439.606, 486.624, 0.800659, 1.0], [14, 449.836, 536.596, 0.051833, 1.0], [15, 392.656, 300.042, 0.163174, 1.0], [16, 405.882, 298.594, 0.134149, 1.0], [17, 383.791, 297.109, 0.0791826, 1.0], [18, 417.613, 276.609, 0.101639, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.41, 266.318, 0.172163, 1.0], [1, 404.342, 292.775, 0.844966, 1.0], [2, 372.072, 292.772, 0.784279, 1.0], [3, 335.342, 276.66, 0.842645, 1.0], [4, 319.199, 232.567, 0.814144, 1.0], [5, 433.742, 294.245, 0.762388, 1.0], [6, 470.472, 275.11, 0.819702, 1.0], [7, 480.753, 238.4, 0.828932, 1.0], [8, 405.832, 399.981, 0.736686, 1.0], [9, 382.322, 401.45, 0.720391, 1.0], [10, 380.863, 489.57, 0.750719, 1.0], [11, 0, 0, 0, 1.0], [12, 429.345, 397.025, 0.7115, 1.0], [13, 439.574, 486.606, 0.829294, 1.0], [14, 449.837, 536.596, 0.062011, 1.0], [15, 399.966, 261.898, 0.171298, 1.0], [16, 413.144, 261.92, 0.172442, 1.0], [17, 392.575, 264.806, 0.226702, 1.0], [18, 419.062, 264.84, 0.215056, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.372, 289.84, 0.86613, 1.0], [2, 372.113, 291.297, 0.763626, 1.0], [3, 335.363, 278.062, 0.817708, 1.0], [4, 320.61, 232.517, 0.830022, 1.0], [5, 435.199, 289.861, 0.755507, 1.0], [6, 471.921, 275.062, 0.79364, 1.0], [7, 480.711, 235.465, 0.796112, 1.0], [8, 405.841, 399.955, 0.728717, 1.0], [9, 382.326, 401.43, 0.708143, 1.0], [10, 380.853, 488.131, 0.741146, 1.0], [11, 0, 0, 0, 1.0], [12, 429.358, 397.005, 0.707901, 1.0], [13, 439.588, 486.613, 0.820987, 1.0], [14, 449.834, 536.597, 0.0541709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.607, 301.604, 0.16364, 1.0], [1, 404.306, 292.755, 0.833679, 1.0], [2, 370.641, 292.758, 0.791557, 1.0], [3, 335.335, 276.637, 0.850872, 1.0], [4, 319.197, 232.568, 0.818659, 1.0], [5, 433.752, 294.211, 0.742248, 1.0], [6, 470.449, 275.128, 0.821776, 1.0], [7, 480.721, 238.376, 0.835113, 1.0], [8, 405.835, 401.4, 0.736943, 1.0], [9, 382.315, 402.885, 0.72696, 1.0], [10, 380.85, 489.552, 0.72641, 1.0], [11, 0, 0, 0, 1.0], [12, 429.361, 397.028, 0.710028, 1.0], [13, 439.621, 486.642, 0.803959, 1.0], [14, 0, 0, 0, 1.0], [15, 392.578, 300.047, 0.143587, 1.0], [16, 404.343, 298.596, 0.105265, 1.0], [17, 383.838, 297.12, 0.0639227, 1.0], [18, 416.133, 276.573, 0.0995974, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.97, 301.597, 0.0905665, 1.0], [1, 404.306, 295.656, 0.841643, 1.0], [2, 372.041, 294.236, 0.788501, 1.0], [3, 335.333, 276.613, 0.850413, 1.0], [4, 320.598, 231.108, 0.839537, 1.0], [5, 432.287, 297.102, 0.766508, 1.0], [6, 468.999, 275.117, 0.820376, 1.0], [7, 480.718, 239.804, 0.841809, 1.0], [8, 405.836, 401.411, 0.736499, 1.0], [9, 382.329, 402.866, 0.719234, 1.0], [10, 380.862, 489.586, 0.746202, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.039, 0.705769, 1.0], [13, 439.576, 486.613, 0.831204, 1.0], [14, 449.838, 536.596, 0.0610245, 1.0], [15, 392.622, 300.07, 0.0787841, 1.0], [16, 404.38, 298.625, 0.0532524, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.389, 292.735, 0.850482, 1.0], [2, 373.513, 292.782, 0.759043, 1.0], [3, 335.374, 278.052, 0.829828, 1.0], [4, 320.603, 231.08, 0.845733, 1.0], [5, 435.198, 294.194, 0.74039, 1.0], [6, 470.467, 275.132, 0.803256, 1.0], [7, 479.292, 236.926, 0.810456, 1.0], [8, 405.84, 399.981, 0.73036, 1.0], [9, 382.322, 402.866, 0.719606, 1.0], [10, 380.868, 489.539, 0.757612, 1.0], [11, 0, 0, 0, 1.0], [12, 429.352, 397.034, 0.705822, 1.0], [13, 439.584, 486.648, 0.830311, 1.0], [14, 449.839, 536.596, 0.0567212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.505, 300.149, 0.107958, 1.0], [1, 404.342, 289.842, 0.872281, 1.0], [2, 372.054, 291.271, 0.788655, 1.0], [3, 335.309, 276.589, 0.857199, 1.0], [4, 319.195, 229.668, 0.826898, 1.0], [5, 435.198, 289.847, 0.763344, 1.0], [6, 471.95, 273.657, 0.792371, 1.0], [7, 479.287, 238.372, 0.832368, 1.0], [8, 405.848, 399.951, 0.73125, 1.0], [9, 382.323, 401.441, 0.715867, 1.0], [10, 380.864, 489.556, 0.731402, 1.0], [11, 0, 0, 0, 1.0], [12, 429.377, 395.593, 0.703267, 1.0], [13, 439.616, 486.65, 0.813634, 1.0], [14, 448.448, 536.596, 0.0506806, 1.0], [15, 392.632, 300.049, 0.0889395, 1.0], [16, 405.827, 297.126, 0.0631839, 1.0], [17, 383.812, 298.626, 0.0612608, 1.0], [18, 417.59, 270.734, 0.114818, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.444, 301.584, 0.0829763, 1.0], [1, 404.309, 294.216, 0.838608, 1.0], [2, 372.031, 294.208, 0.786541, 1.0], [3, 335.315, 276.565, 0.853029, 1.0], [4, 320.612, 229.653, 0.852728, 1.0], [5, 432.299, 295.699, 0.763178, 1.0], [6, 470.439, 275.085, 0.816006, 1.0], [7, 479.298, 236.916, 0.811895, 1.0], [8, 405.833, 401.425, 0.739836, 1.0], [9, 382.329, 402.879, 0.722953, 1.0], [10, 380.862, 489.585, 0.745219, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 398.474, 0.704987, 1.0], [13, 439.576, 486.613, 0.831286, 1.0], [14, 449.837, 536.596, 0.0618154, 1.0], [15, 392.656, 300.076, 0.0684743, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.645, 266.308, 0.0705492, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.377, 289.8, 0.887035, 1.0], [2, 373.515, 291.258, 0.770948, 1.0], [3, 335.316, 276.582, 0.86324, 1.0], [4, 320.608, 229.637, 0.85554, 1.0], [5, 435.225, 289.818, 0.764974, 1.0], [6, 471.9, 273.65, 0.772469, 1.0], [7, 479.271, 232.573, 0.812433, 1.0], [8, 405.856, 399.973, 0.732321, 1.0], [9, 382.336, 402.858, 0.716074, 1.0], [10, 380.865, 489.573, 0.755422, 1.0], [11, 0, 0, 0, 1.0], [12, 429.371, 397.024, 0.708501, 1.0], [13, 439.584, 486.638, 0.829535, 1.0], [14, 449.841, 536.596, 0.0554973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
