[['2, k, 0', [-8.56437, 83.45974, 1.0]], ['2, k, 1', [-8.009969868708746, 112.27747120989685, 1.0]], ['2, k, 2', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 3', [-7.414031461317102, 140.1741898019152, 1.0]], ['2, k, 4', [8.101280957471083, 129.39384088882534, 1.0]], ['2, k, 5', [23.638955427755832, 117.49084117238127, 1.0]], ['2, k, 6', [32.474728188964264, 136.6360359382321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43668246322319, 128.6827316948323, 1.0]], ['2, k, 9', [-42.83069152171309, 117.70584446308317, 1.0]], ['2, k, 10', [-51.16703336505151, 140.67131829897897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1192498635506931, 83.33539158311011, 1.0]], ['2, k, 13', [4.1977900459866975, 44.849551477122006, 1.0]], ['2, k, 14', [4.493464144938451, 9.12943078303784, 1.0]], ['2, k, 15', [4.914229991289075, 2.921960295303041, 1.0]], ['2, k, 16', [-15.754149404005174, 83.54413947778194, 1.0]], ['2, k, 17', [-19.166077551336752, 49.54121570434283, 1.0]], ['2, k, 18', [-21.025162870164312, 13.223892813355043, 1.0]], ['2, k, 19', [-20.73083847165995, 10.552352321130897, 1.0]], ['2, k, 20', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5656680000000005, 84.05983799999998, 1.0]], ['2, k, 1', [-7.288676862697239, 112.56500954573022, 1.0]], ['2, k, 2', [-6.965098658201518, 134.04834987791287, 1.0]], ['2, k, 3', [-6.858569930333098, 140.14481555668442, 1.0]], ['2, k, 4', [8.924724041856983, 130.42153219165547, 1.0]], ['2, k, 5', [24.6624327138852, 119.0254525190453, 1.0]], ['2, k, 6', [33.59854404487967, 138.91456638203812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.930067761987956, 129.4066464581989, 1.0]], ['2, k, 9', [-42.442675932188, 119.85829588991113, 1.0]], ['2, k, 10', [-50.34571427378338, 143.00940591495396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06827407180147294, 83.7571129759211, 1.0]], ['2, k, 13', [15.218513700477214, 50.45016957453149, 1.0]], ['2, k, 14', [25.13743138306732, 13.66554794356911, 1.0]], ['2, k, 15', [27.741260413036684, 8.158455904036297, 1.0]], ['2, k, 16', [-14.855328253238845, 83.88904607018725, 1.0]], ['2, k, 17', [-28.598691399293244, 51.86223297141226, 1.0]], ['2, k, 18', [-35.98070384333312, 14.357425765688092, 1.0]], ['2, k, 19', [-38.744774447186956, 9.536018030209565, 1.0]], ['2, k, 20', [-6.965098658201518, 134.04834987791287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.409398, 83.883876, 1.0]], ['2, k, 1', [-7.146608193640693, 112.41505106568468, 1.0]], ['2, k, 2', [-6.835391427510764, 133.79162969113838, 1.0]], ['2, k, 3', [-6.733083932773177, 139.84644093893294, 1.0]], ['2, k, 4', [9.068298201956623, 130.35553927414784, 1.0]], ['2, k, 5', [24.866433054388427, 119.09357535882587, 1.0]], ['2, k, 6', [33.72505042072059, 139.14133496019323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.79719609891155, 129.3042805569083, 1.0]], ['2, k, 9', [-42.41155162275297, 120.04179499816367, 1.0]], ['2, k, 10', [-50.01626672627951, 143.39102888501117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11959218135923866, 83.65272581386323, 1.0]], ['2, k, 13', [17.987152887629772, 52.30613662365049, 1.0]], ['2, k, 14', [29.73581508417599, 15.660873234093259, 1.0]], ['2, k, 15', [32.95969764118143, 10.497667991176336, 1.0]], ['2, k, 16', [-14.695639961997728, 83.74103160861206, 1.0]], ['2, k, 17', [-31.0725578210747, 53.17357699848822, 1.0]], ['2, k, 18', [-39.153169368292, 15.536084175163275, 1.0]], ['2, k, 19', [-42.70164019623559, 10.717845425968566, 1.0]], ['2, k, 20', [-6.835391427510764, 133.79162969113838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3145299999999995, 83.58712, 1.0]], ['2, k, 1', [-7.069431755649237, 112.0494895476267, 1.0]], ['2, k, 2', [-6.775112293378708, 133.25545653928543, 1.0]], ['2, k, 3', [-6.679000853323478, 139.24495832324223, 1.0]], ['2, k, 4', [9.065437725603447, 130.02771205087106, 1.0]], ['2, k, 5', [25.017393220502047, 118.94006986647088, 1.0]], ['2, k, 6', [33.93565007120483, 139.45114430907168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.656197134071938, 128.97274153494172, 1.0]], ['2, k, 9', [-42.40590417360424, 119.87129282187875, 1.0]], ['2, k, 10', [-49.72213012073886, 143.25627262109424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24766826560016586, 83.43296928785101, 1.0]], ['2, k, 13', [20.973217535070514, 54.81441781844407, 1.0]], ['2, k, 14', [34.84402419617511, 18.377356830395073, 1.0]], ['2, k, 15', [38.53064767246006, 13.899503649022162, 1.0]], ['2, k, 16', [-14.58251527552422, 83.46313493683205, 1.0]], ['2, k, 17', [-33.81202069490544, 55.004101258213225, 1.0]], ['2, k, 18', [-42.62973516876637, 17.312047963904874, 1.0]], ['2, k, 19', [-46.96767642051149, 12.636502742585186, 1.0]], ['2, k, 20', [-6.775112293378708, 133.25545653928543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.263478000000001, 83.065568, 1.0]], ['2, k, 1', [-7.048389605815298, 111.37671018762094, 1.0]], ['2, k, 2', [-6.780399071000365, 132.39406899574715, 1.0]], ['2, k, 3', [-6.693246093007818, 138.31343754160898, 1.0]], ['2, k, 4', [9.020070985725312, 129.34724902404994, 1.0]], ['2, k, 5', [25.03110776340304, 118.52601526124597, 1.0]], ['2, k, 6', [33.8713150578724, 139.30100987784832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.534011888862004, 128.32740140275544, 1.0]], ['2, k, 9', [-42.39539484559632, 119.39856105760232, 1.0]], ['2, k, 10', [-49.45077190424901, 142.80944302381627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29136900865984927, 82.96768851983221, 1.0]], ['2, k, 13', [24.00239202015604, 57.623449664064196, 1.0]], ['2, k, 14', [39.61618527184041, 21.59711125605969, 1.0]], ['2, k, 15', [43.85496565586493, 17.94691722004016, 1.0]], ['2, k, 16', [-14.52928371290186, 82.97134421423357, 1.0]], ['2, k, 17', [-36.64235959705216, 57.295726845423594, 1.0]], ['2, k, 18', [-46.030117195437626, 19.566611295054727, 1.0]], ['2, k, 19', [-50.99169508022295, 15.219671186087478, 1.0]], ['2, k, 20', [-6.780399071000365, 132.39406899574715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.230368, 82.1664, 1.0]], ['2, k, 1', [-7.056086075346554, 110.211448645019, 1.0]], ['2, k, 2', [-6.820866631903227, 131.04357481122778, 1.0]], ['2, k, 3', [-6.744159681045234, 136.90642479046573, 1.0]], ['2, k, 4', [8.952293111109265, 128.18151045770853, 1.0]], ['2, k, 5', [24.8833515897912, 117.72736671920242, 1.0]], ['2, k, 6', [33.562054848715725, 138.74407066600216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.468517051556567, 127.23651058012672, 1.0]], ['2, k, 9', [-42.37438240096512, 118.44725187285161, 1.0]], ['2, k, 10', [-49.122304170588, 141.71968004778006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31083969711052983, 82.13339589949281, 1.0]], ['2, k, 13', [26.828852929553744, 60.68366369060661, 1.0]], ['2, k, 14', [43.172233664615135, 24.976472154769084, 1.0]], ['2, k, 15', [48.343470807990755, 22.06818112962399, 1.0]], ['2, k, 16', [-14.474812152503402, 82.10568384631792, 1.0]], ['2, k, 17', [-39.37579350492238, 59.88013919859564, 1.0]], ['2, k, 18', [-49.085028715456986, 22.160701919777694, 1.0]], ['2, k, 19', [-54.35406199168274, 18.31767476951061, 1.0]], ['2, k, 20', [-6.820866631903227, 131.04357481122778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2361320000000005, 80.871078, 1.0]], ['2, k, 1', [-7.1185129250812595, 108.6752293692716, 1.0]], ['2, k, 2', [-6.927747641703851, 129.34416263543463, 1.0]], ['2, k, 3', [-6.864672514391715, 135.15020015931717, 1.0]], ['2, k, 4', [8.741548907740572, 126.71420918871316, 1.0]], ['2, k, 5', [24.584176603926274, 116.5859329012614, 1.0]], ['2, k, 6', [33.13799200179321, 137.868737303307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.431849455838297, 125.77707594231869, 1.0]], ['2, k, 9', [-42.33244990354138, 117.18254031768528, 1.0]], ['2, k, 10', [-48.85222488514275, 140.19706467166304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2637922152307519, 80.9299560937994, 1.0]], ['2, k, 13', [29.06925057516501, 63.76829065674359, 1.0]], ['2, k, 14', [45.66800286784387, 28.250860798224203, 1.0]], ['2, k, 15', [51.123391772653164, 26.066014099449287, 1.0]], ['2, k, 16', [-14.433685773016121, 80.8849849440354, 1.0]], ['2, k, 17', [-41.87295960521387, 62.70180644109731, 1.0]], ['2, k, 18', [-51.88817360109948, 25.133688733519477, 1.0]], ['2, k, 19', [-57.22827730741705, 21.78235794931222, 1.0]], ['2, k, 20', [-6.927747641703851, 129.34416263543463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.186324000000001, 79.085572, 1.0]], ['2, k, 1', [-7.121968569708663, 106.73443052155159, 1.0]], ['2, k, 2', [-6.974150741476751, 127.41401075798919, 1.0]], ['2, k, 3', [-6.924102927797942, 133.22132632176607, 1.0]], ['2, k, 4', [8.57225234948593, 125.00603713063491, 1.0]], ['2, k, 5', [24.332396777945945, 115.21885428478603, 1.0]], ['2, k, 6', [32.70074779760815, 136.57766994752456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.375027786726925, 124.01850530774671, 1.0]], ['2, k, 9', [-42.247961480991776, 115.78203602463, 1.0]], ['2, k, 10', [-48.46508697084182, 138.55030353902333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22559936362999533, 79.28257726593765, 1.0]], ['2, k, 13', [30.787680493054268, 66.734710521078, 1.0]], ['2, k, 14', [47.645662098115125, 31.43122251760046, 1.0]], ['2, k, 15', [53.19325791716684, 29.90202845270543, 1.0]], ['2, k, 16', [-14.322210404258598, 79.1674805546217, 1.0]], ['2, k, 17', [-43.865330524460234, 65.49906249931192, 1.0]], ['2, k, 18', [-54.2404710869289, 27.690537595839572, 1.0]], ['2, k, 19', [-59.64095463442522, 24.8677387007883, 1.0]], ['2, k, 20', [-6.974150741476751, 127.41401075798919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.061705999999999, 76.837098, 1.0]], ['2, k, 1', [-7.047931900176165, 104.28932738152461, 1.0]], ['2, k, 2', [-6.942205212510778, 124.97854263469412, 1.0]], ['2, k, 3', [-6.905044014751281, 130.7951460846724, 1.0]], ['2, k, 4', [8.470885188917011, 122.78567850697259, 1.0]], ['2, k, 5', [24.095883896583096, 113.48021675110621, 1.0]], ['2, k, 6', [32.105417443466706, 134.6168632440466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.29924400703282, 121.77876272369674, 1.0]], ['2, k, 9', [-42.009219680612496, 113.89918235184803, 1.0]], ['2, k, 10', [-47.893090790921256, 136.5725247332618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24199548694499384, 77.15328297331209, 1.0]], ['2, k, 13', [31.88939462561489, 69.44540545414766, 1.0]], ['2, k, 14', [48.828946764687004, 34.38073930985669, 1.0]], ['2, k, 15', [54.625246706645456, 33.40980439674163, 1.0]], ['2, k, 16', [-14.165559476360812, 76.99754499379306, 1.0]], ['2, k, 17', [-45.23500540123774, 68.27497042957955, 1.0]], ['2, k, 18', [-56.05235448983687, 30.020468688934756, 1.0]], ['2, k, 19', [-61.503865693886794, 27.67715814002803, 1.0]], ['2, k, 20', [-6.942205212510778, 124.97854263469412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.91381, 74.283948, 1.0]], ['2, k, 1', [-6.962884174330024, 101.52403377399821, 1.0]], ['2, k, 2', [-6.910705042291297, 122.16963154753742, 1.0]], ['2, k, 3', [-6.890042979570896, 127.98027259108066, 1.0]], ['2, k, 4', [8.3773730798336, 120.22948860760897, 1.0]], ['2, k, 5', [23.899692412128886, 111.36091710294653, 1.0]], ['2, k, 6', [31.618671454712025, 132.45375324371403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.186601507568824, 119.23677819810447, 1.0]], ['2, k, 9', [-41.73567852107463, 111.66195121937042, 1.0]], ['2, k, 10', [-47.322084510092616, 134.3327532180409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3162369923564272, 74.70141041266966, 1.0]], ['2, k, 13', [32.24013582305657, 72.04731018998996, 1.0]], ['2, k, 14', [49.199032515224495, 37.23823202140056, 1.0]], ['2, k, 15', [55.052057340330926, 36.84462345444662, 1.0]], ['2, k, 16', [-14.014959155385798, 74.53646311806162, 1.0]], ['2, k, 17', [-45.84446037707199, 71.02959897001433, 1.0]], ['2, k, 18', [-57.05484996556477, 32.41053233341559, 1.0]], ['2, k, 19', [-62.574015508700995, 30.409979461070293, 1.0]], ['2, k, 20', [-6.910705042291297, 122.16963154753742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.731471999999999, 71.52097, 1.0]], ['2, k, 1', [-6.868405130137264, 98.66036113962785, 1.0]], ['2, k, 2', [-6.885232863220459, 119.30351118665897, 1.0]], ['2, k, 3', [-6.884823376357389, 125.1192478064764, 1.0]], ['2, k, 4', [8.332359392053627, 117.56541116493354, 1.0]], ['2, k, 5', [23.785020516845158, 109.13816516076598, 1.0]], ['2, k, 6', [31.303316582789694, 130.4008562556965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.106168694636132, 116.57520131244792, 1.0]], ['2, k, 9', [-41.54067124584944, 109.34424506844452, 1.0]], ['2, k, 10', [-46.94246979431216, 132.2408435610791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.45093304248886756, 72.03949912284364, 1.0]], ['2, k, 13', [31.881375259739915, 74.86798916212635, 1.0]], ['2, k, 14', [48.67657855746097, 40.258681169583774, 1.0]], ['2, k, 15', [54.20488587703358, 40.48964426128074, 1.0]], ['2, k, 16', [-13.842397017128377, 71.85367618708402, 1.0]], ['2, k, 17', [-45.55765858239303, 73.45554273316665, 1.0]], ['2, k, 18', [-56.65235064031337, 34.6132991075655, 1.0]], ['2, k, 19', [-62.02886935918153, 32.86364213212016, 1.0]], ['2, k, 20', [-6.885232863220459, 119.30351118665897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.538971999999999, 68.628084, 1.0]], ['2, k, 1', [-6.786245926789737, 95.51750084680337, 1.0]], ['2, k, 2', [-6.891447631594834, 116.0606940943748, 1.0]], ['2, k, 3', [-6.916343406866444, 121.87155824626366, 1.0]], ['2, k, 4', [8.220978509033898, 114.49336561247362, 1.0]], ['2, k, 5', [23.54691391265399, 106.57088508764656, 1.0]], ['2, k, 6', [30.918332997073044, 128.29706232297218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.129111311816906, 113.48913178510217, 1.0]], ['2, k, 9', [-41.76782902937883, 106.55463768102697, 1.0]], ['2, k, 10', [-46.86730302857827, 129.35895709855998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5982772078356797, 69.2226337990092, 1.0]], ['2, k, 13', [30.6015728778312, 77.72095424270083, 1.0]], ['2, k, 14', [46.76901516158753, 43.23788541064123, 1.0]], ['2, k, 15', [51.84784249920081, 44.07106598059609, 1.0]], ['2, k, 16', [-13.683380728414225, 68.9814567577062, 1.0]], ['2, k, 17', [-44.41222214875055, 75.50428348319693, 1.0]], ['2, k, 18', [-55.057951399012836, 36.58316610568063, 1.0]], ['2, k, 19', [-60.0609445868062, 34.77050754974349, 1.0]], ['2, k, 20', [-6.891447631594834, 116.0606940943748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.41956, 65.84127000000001, 1.0]], ['2, k, 1', [-6.7649385668520665, 92.33568353336759, 1.0]], ['2, k, 2', [-6.955076479283642, 112.61819307473934, 1.0]], ['2, k, 3', [-7.005930120101823, 118.37488697333578, 1.0]], ['2, k, 4', [8.089275085667898, 111.2314706552934, 1.0]], ['2, k, 5', [23.221836338413503, 103.84144955392355, 1.0]], ['2, k, 6', [30.309809228752172, 125.6819119558426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.164630017538947, 110.2421200553137, 1.0]], ['2, k, 9', [-41.972803970614166, 103.58264706842243, 1.0]], ['2, k, 10', [-46.87048632444236, 126.72486504163993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.722130945890501, 66.45804213547548, 1.0]], ['2, k, 13', [28.333272169277937, 80.36014312613383, 1.0]], ['2, k, 14', [43.44329752719719, 46.008231564396716, 1.0]], ['2, k, 15', [47.99009423834529, 47.12006740743328, 1.0]], ['2, k, 16', [-13.598460016862266, 66.22328853461913, 1.0]], ['2, k, 17', [-42.536902838451596, 77.4556911956146, 1.0]], ['2, k, 18', [-52.48959829145563, 38.9122452429497, 1.0]], ['2, k, 19', [-56.9111695480878, 36.94255880232437, 1.0]], ['2, k, 20', [-6.955076479283642, 112.61819307473934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.286236, 63.09236, 1.0]], ['2, k, 1', [-6.696559880998479, 89.32816402353856, 1.0]], ['2, k, 2', [-6.947500352577853, 109.42536662548187, 1.0]], ['2, k, 3', [-7.01860650825157, 115.14009789386621, 1.0]], ['2, k, 4', [8.090015906752622, 108.22036969702889, 1.0]], ['2, k, 5', [23.12071873743234, 101.3132971768219, 1.0]], ['2, k, 6', [29.895476356613152, 123.18271780751688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.13363600084243, 107.25382297713952, 1.0]], ['2, k, 9', [-41.902852904783316, 100.91768890680152, 1.0]], ['2, k, 10', [-46.58074615549011, 124.26298619174045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.88804624453764, 63.72754118370764, 1.0]], ['2, k, 13', [25.369322577789546, 82.60968667674922, 1.0]], ['2, k, 14', [39.29487880736616, 48.45706432537501, 1.0]], ['2, k, 15', [42.88041505684114, 49.5459816015375, 1.0]], ['2, k, 16', [-13.472222895379403, 63.51273017691386, 1.0]], ['2, k, 17', [-39.968014162553665, 79.13042887441414, 1.0]], ['2, k, 18', [-49.04464122943947, 41.27566892944053, 1.0]], ['2, k, 19', [-52.687270766480985, 39.30110562438284, 1.0]], ['2, k, 20', [-6.947500352577853, 109.42536662548187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1080119999999996, 60.26733200000001, 1.0]], ['2, k, 1', [-6.576319016807824, 86.31859133181932, 1.0]], ['2, k, 2', [-6.883327984907493, 106.28584585959705, 1.0]], ['2, k, 3', [-6.972090303741276, 111.97436493617433, 1.0]], ['2, k, 4', [8.057008224172002, 105.2454971013496, 1.0]], ['2, k, 5', [23.12179290906684, 98.71130813435936, 1.0]], ['2, k, 6', [29.63169737878149, 120.59052549616159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.09112865086115, 104.3582240919304, 1.0]], ['2, k, 9', [-41.89589777013751, 98.34460230723053, 1.0]], ['2, k, 10', [-46.19865027449789, 121.44152961689825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0671147070476046, 60.90883056669959, 1.0]], ['2, k, 13', [21.763457108513027, 84.2637436095856, 1.0]], ['2, k, 14', [34.571653252309815, 50.22026197415576, 1.0]], ['2, k, 15', [36.964821276744985, 51.31706936027932, 1.0]], ['2, k, 16', [-13.262539089560518, 60.71842936362666, 1.0]], ['2, k, 17', [-36.78700511066784, 80.28057871715511, 1.0]], ['2, k, 18', [-45.01409788326501, 42.966484991277476, 1.0]], ['2, k, 19', [-47.86664352895227, 41.06024774800527, 1.0]], ['2, k, 20', [-6.883327984907493, 106.28584585959705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.93695, 57.68846, 1.0]], ['2, k, 1', [-6.457596322861577, 83.47279609630166, 1.0]], ['2, k, 2', [-6.814927141592446, 103.20999644301898, 1.0]], ['2, k, 3', [-6.917815579782267, 108.84149959916277, 1.0]], ['2, k, 4', [7.9578779901135235, 102.3111068427838, 1.0]], ['2, k, 5', [23.11867102758095, 96.07139275379501, 1.0]], ['2, k, 6', [29.346539913655178, 117.7732385269891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.940008183168988, 101.51730491033734, 1.0]], ['2, k, 9', [-41.825562487975546, 95.86095024502171, 1.0]], ['2, k, 10', [-45.72655478665312, 118.79455233997835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2284554692001395, 58.33345667229923, 1.0]], ['2, k, 13', [17.717340392716757, 85.47795289775897, 1.0]], ['2, k, 14', [29.61715722308339, 51.51733444949421, 1.0]], ['2, k, 15', [31.212485340220184, 52.48290435057215, 1.0]], ['2, k, 16', [-13.042801200121822, 58.187172376627935, 1.0]], ['2, k, 17', [-33.235960690976604, 81.22609711355173, 1.0]], ['2, k, 18', [-40.78317632795856, 44.15087337229679, 1.0]], ['2, k, 19', [-43.04052338070912, 42.17700229358058, 1.0]], ['2, k, 20', [-6.814927141592446, 103.20999644301898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.751472000000001, 55.44215200000001, 1.0]], ['2, k, 1', [-6.321464547893534, 81.04811584457528, 1.0]], ['2, k, 2', [-6.7265011427554775, 100.6457661428691, 1.0]], ['2, k, 3', [-6.8434712840069265, 106.24630204459754, 1.0]], ['2, k, 4', [7.95947970844359, 99.8380333085251, 1.0]], ['2, k, 5', [23.230162187627542, 93.87078552231152, 1.0]], ['2, k, 6', [29.080884661431206, 115.02119668420913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.784625338271674, 99.10357375980865, 1.0]], ['2, k, 9', [-41.27843886346868, 93.88755119968627, 1.0]], ['2, k, 10', [-44.85034233250008, 116.93150033104078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4390587303413485, 56.105853356317795, 1.0]], ['2, k, 13', [13.534080661796754, 86.2917435133918, 1.0]], ['2, k, 14', [23.952863320725125, 51.970096276217966, 1.0]], ['2, k, 15', [24.78290110089402, 52.75176110535487, 1.0]], ['2, k, 16', [-12.823864380652973, 55.98287291213031, 1.0]], ['2, k, 17', [-29.486103912433066, 81.98146012417908, 1.0]], ['2, k, 18', [-36.55360331259665, 44.891559165755794, 1.0]], ['2, k, 19', [-38.36744145763222, 42.752813423128764, 1.0]], ['2, k, 20', [-6.7265011427554775, 100.6457661428691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
