[[0, -0.04850741, -0.01677105, 2.36259, 1], [1, -0.03515434, 0.2072009, 2.392823, 1], [2, -0.02285192, 0.4260543, 2.415423, 1], [3, -0.02513283, 0.5542578, 2.375142, 1], [4, -0.1974034, 0.3408979, 2.394265, 1], [5, -0.2366585, 0.3226985, 2.200078, 1], [6, -0.2747116, 0.2253074, 1.961783, 1], [7, -0.2924137, 0.172606, 1.834347, 1], [8, 0.1628196, 0.3431787, 2.393866, 1], [9, 0.2849747, 0.1195201, 2.398119, 1], [10, 0.3160096, -0.1033836, 2.349263, 1], [11, 0.3166724, -0.1801538, 2.339459, 1], [12, -0.1320835, -0.01342401, 2.341048, 1], [13, -0.07427534, -0.1741779, 1.956022, 1], [14, -0.1056848, -0.4892624, 1.825011, 1], [15, -0.08272685, -0.569164, 1.717693, 1], [16, 0.03636868, -0.01951139, 2.328827, 1], [17, 0.1450449, -0.1420767, 1.951796, 1], [18, 0.1388982, -0.4807882, 1.961789, 1], [19, 0.1261074, -0.5652471, 1.883895, 1], [20, -0.02616587, 0.3720773, 2.41138, 1], [21, -0.3079945, 0.1119758, 1.782904, 1], [22, -0.2546311, 0.1766301, 1.838342, 1], [23, 0.3229825, -0.2566949, 2.351392, 1], [24, 0.2633274, -0.1924946, 2.26025, 1]]
[[0, -0.03590783, 0.01556935, 2.393484, 1], [1, -0.03248587, 0.2236661, 2.403976, 1], [2, -0.02855618, 0.4287036, 2.408341, 1], [3, -0.03912101, 0.55396, 2.379571, 1], [4, -0.1877169, 0.4167946, 2.417081, 1], [5, -0.1880894, 0.6458754, 2.298743, 1], [6, -0.1536452, 0.851132, 2.149234, 1], [7, -0.1441676, 0.9655679, 2.126043, 1], [8, 0.1496525, 0.3621941, 2.395282, 1], [9, 0.2753657, 0.140111, 2.395749, 1], [10, 0.3162383, -0.1057789, 2.340134, 1], [11, 0.3152414, -0.1835553, 2.330323, 1], [12, -0.12293, 0.02249169, 2.374947, 1], [13, -0.07389181, -0.1694005, 1.958473, 1], [14, -0.105248, -0.4847122, 1.827994, 1], [15, -0.0842149, -0.5651498, 1.720721, 1], [16, 0.05246605, 0.009345118, 2.357206, 1], [17, 0.1347613, -0.1299, 1.9792, 1], [18, 0.1288486, -0.4684578, 1.991906, 1], [19, 0.124851, -0.5553252, 1.888567, 1], [20, -0.02933737, 0.3775996, 2.408708, 1], [21, -0.1308548, 1.027285, 2.079653, 1], [22, -0.09686945, 0.9266801, 2.097042, 1], [23, 0.3255195, -0.261316, 2.344543, 1], [24, 0.2592013, -0.2039573, 2.25125, 1]]
[[0, -0.03747579, 0.0166536, 2.393502, 1], [1, -0.03371568, 0.2247195, 2.404453, 1], [2, -0.02938742, 0.4292263, 2.408645, 1], [3, -0.03902661, 0.5549837, 2.380064, 1], [4, -0.1875207, 0.4208754, 2.419949, 1], [5, -0.1889292, 0.6514857, 2.305083, 1], [6, -0.1542302, 0.8754687, 2.188143, 1], [7, -0.146207, 0.9772404, 2.140727, 1], [8, 0.1493275, 0.3624205, 2.395215, 1], [9, 0.2751791, 0.1404192, 2.395752, 1], [10, 0.3165968, -0.1054823, 2.340681, 1], [11, 0.3140134, -0.1808011, 2.330581, 1], [12, -0.124174, 0.02337129, 2.374416, 1], [13, -0.07388907, -0.1693851, 1.958478, 1], [14, -0.1052979, -0.4846999, 1.82802, 1], [15, -0.08420521, -0.5651475, 1.720771, 1], [16, 0.05034695, 0.01047843, 2.357743, 1], [17, 0.1343829, -0.129064, 1.980248, 1], [18, 0.1282623, -0.4677293, 1.991369, 1], [19, 0.1247424, -0.5555161, 1.889131, 1], [20, -0.03036412, 0.3783839, 2.40912, 1], [21, -0.1363181, 1.041811, 2.107329, 1], [22, -0.09985255, 0.9377322, 2.115095, 1], [23, 0.3205538, -0.2559317, 2.34466, 1], [24, 0.2573327, -0.1967398, 2.252293, 1]]
[[0, -0.03771515, 0.01687654, 2.393497, 1], [1, -0.03400873, 0.2250475, 2.404607, 1], [2, -0.02970175, 0.4294234, 2.408719, 1], [3, -0.04114994, 0.5539623, 2.382262, 1], [4, -0.1892778, 0.4158196, 2.424477, 1], [5, -0.1814958, 0.6497731, 2.31772, 1], [6, -0.1541174, 0.8714277, 2.194093, 1], [7, -0.1474317, 0.9817407, 2.151394, 1], [8, 0.1494345, 0.3627936, 2.395329, 1], [9, 0.2751144, 0.140677, 2.395659, 1], [10, 0.3165828, -0.1052596, 2.340806, 1], [11, 0.3151181, -0.1789727, 2.330757, 1], [12, -0.124472, 0.023675, 2.374617, 1], [13, -0.07365821, -0.1684963, 1.958647, 1], [14, -0.1051087, -0.4837662, 1.828076, 1], [15, -0.08419143, -0.5646074, 1.721195, 1], [16, 0.05007472, 0.01060722, 2.357488, 1], [17, 0.1344454, -0.1292506, 1.980194, 1], [18, 0.1274908, -0.4677992, 1.99281, 1], [19, 0.1250671, -0.5558362, 1.890859, 1], [20, -0.03071182, 0.3786761, 2.409239, 1], [21, -0.1402696, 1.047394, 2.116591, 1], [22, -0.1013102, 0.9473954, 2.119074, 1], [23, 0.3231781, -0.255486, 2.343097, 1], [24, 0.2610327, -0.2022728, 2.255729, 1]]
[[0, -0.03687934, 0.01659602, 2.391738, 1], [1, -0.0336182, 0.2250036, 2.404256, 1], [2, -0.02952876, 0.4293624, 2.408708, 1], [3, -0.04137534, 0.5540511, 2.384068, 1], [4, -0.1919034, 0.3978315, 2.433125, 1], [5, -0.1914181, 0.6359143, 2.33692, 1], [6, -0.1589226, 0.8473186, 2.196308, 1], [7, -0.1501428, 0.9869676, 2.164828, 1], [8, 0.1493691, 0.3628645, 2.395293, 1], [9, 0.2750891, 0.1407823, 2.395812, 1], [10, 0.3165626, -0.1051502, 2.34094, 1], [11, 0.3139467, -0.179496, 2.332939, 1], [12, -0.1233429, 0.02164885, 2.371639, 1], [13, -0.0736252, -0.167957, 1.958987, 1], [14, -0.1050179, -0.4831843, 1.828288, 1], [15, -0.1129959, -0.53589, 1.716166, 1], [16, 0.05083251, 0.011289, 2.356088, 1], [17, 0.1349598, -0.1302507, 1.979393, 1], [18, 0.1281151, -0.4688371, 1.99143, 1], [19, 0.1252262, -0.5572127, 1.889935, 1], [20, -0.03052214, 0.3786473, 2.409188, 1], [21, -0.1422741, 1.053649, 2.126324, 1], [22, -0.09918161, 0.9488599, 2.128, 1], [23, 0.3235275, -0.2557282, 2.345413, 1], [24, 0.258253, -0.1973345, 2.252646, 1]]
[[0, -0.03894954, 0.01774356, 2.394225, 1], [1, -0.03387221, 0.2254288, 2.405071, 1], [2, -0.02881589, 0.4291608, 2.408566, 1], [3, -0.04124248, 0.554666, 2.384664, 1], [4, -0.1905876, 0.409539, 2.435436, 1], [5, -0.1915114, 0.6467351, 2.336925, 1], [6, -0.158763, 0.8568512, 2.194388, 1], [7, -0.151727, 1.001568, 2.18349, 1], [8, 0.1489882, 0.3629956, 2.395048, 1], [9, 0.2750578, 0.1411616, 2.396317, 1], [10, 0.3176341, -0.1047619, 2.342427, 1], [11, 0.3138955, -0.1685896, 2.330685, 1], [12, -0.1251737, 0.02384352, 2.375547, 1], [13, -0.07368428, -0.1677089, 1.959094, 1], [14, -0.1049612, -0.4829487, 1.828396, 1], [15, -0.113256, -0.5355353, 1.716225, 1], [16, 0.04838445, 0.01161071, 2.357625, 1], [17, 0.134615, -0.1295572, 1.98128, 1], [18, 0.1276581, -0.468237, 1.991886, 1], [19, 0.1254449, -0.5565793, 1.890331, 1], [20, -0.03007638, 0.3786412, 2.409251, 1], [21, -0.1429588, 1.067787, 2.15319, 1], [22, -0.1043404, 0.9736417, 2.132182, 1], [23, 0.3222594, -0.2431375, 2.336367, 1], [24, 0.2573847, -0.1497495, 2.245727, 1]]
[[0, -0.03897415, 0.01802568, 2.394397, 1], [1, -0.03413326, 0.2257473, 2.405308, 1], [2, -0.0293456, 0.4293437, 2.408665, 1], [3, -0.04091868, 0.5548208, 2.384599, 1], [4, -0.1903794, 0.4106781, 2.435857, 1], [5, -0.1910923, 0.6484053, 2.338857, 1], [6, -0.1625498, 0.8639833, 2.204366, 1], [7, -0.1538807, 1.00391, 2.192186, 1], [8, 0.1489808, 0.3629939, 2.395041, 1], [9, 0.2750044, 0.1411587, 2.396682, 1], [10, 0.3150465, -0.1057584, 2.345927, 1], [11, 0.317066, -0.1690567, 2.333781, 1], [12, -0.125107, 0.02439388, 2.375932, 1], [13, -0.07370546, -0.1676478, 1.959164, 1], [14, -0.1049725, -0.4828877, 1.828462, 1], [15, -0.1133506, -0.5354676, 1.716296, 1], [16, 0.04832177, 0.01169263, 2.357657, 1], [17, 0.1345999, -0.1291904, 1.981211, 1], [18, 0.1278697, -0.4678916, 1.991579, 1], [19, 0.1255543, -0.5564593, 1.890305, 1], [20, -0.03053947, 0.378897, 2.409405, 1], [21, -0.1454052, 1.068297, 2.153791, 1], [22, -0.1078731, 0.9756966, 2.151417, 1], [23, 0.3331008, -0.244163, 2.347891, 1], [24, 0.2582121, -0.1469349, 2.26, 1]]
[[0, -0.03898273, 0.01816685, 2.394377, 1], [1, -0.03410855, 0.2257739, 2.405323, 1], [2, -0.02923671, 0.4292383, 2.408659, 1], [3, -0.04051306, 0.554858, 2.384712, 1], [4, -0.1900979, 0.4117361, 2.4362, 1], [5, -0.1908671, 0.650236, 2.341454, 1], [6, -0.172187, 0.8612085, 2.197678, 1], [7, -0.1545449, 1.008872, 2.198881, 1], [8, 0.1491134, 0.363143, 2.39507, 1], [9, 0.2749351, 0.1411943, 2.396757, 1], [10, 0.3147145, -0.1048672, 2.341052, 1], [11, 0.314494, -0.1743593, 2.331176, 1], [12, -0.1249904, 0.02474458, 2.37621, 1], [13, -0.07350414, -0.1667248, 1.959377, 1], [14, -0.1048223, -0.4820099, 1.828796, 1], [15, -0.1132552, -0.5346044, 1.716634, 1], [16, 0.04816125, 0.01180012, 2.357295, 1], [17, 0.1347633, -0.129389, 1.981046, 1], [18, 0.1279011, -0.4680918, 1.991339, 1], [19, 0.1256056, -0.556673, 1.890089, 1], [20, -0.03047438, 0.3788621, 2.409412, 1], [21, -0.1469264, 1.079111, 2.171068, 1], [22, -0.1093456, 0.9745176, 2.16728, 1], [23, 0.3237782, -0.2495734, 2.34269, 1], [24, 0.2536746, -0.1446206, 2.251009, 1]]
[[0, -0.04067065, 0.01914912, 2.393011, 1], [1, -0.03469542, 0.2262977, 2.405073, 1], [2, -0.02932421, 0.4293891, 2.408709, 1], [3, -0.04068805, 0.5545083, 2.385317, 1], [4, -0.1915867, 0.4065071, 2.439299, 1], [5, -0.19008, 0.6464641, 2.348862, 1], [6, -0.1629296, 0.8799477, 2.251837, 1], [7, -0.1534243, 1.012446, 2.205295, 1], [8, 0.1491738, 0.3628032, 2.395108, 1], [9, 0.2752777, 0.1410304, 2.396952, 1], [10, 0.3152823, -0.1050298, 2.341441, 1], [11, 0.3138547, -0.1751803, 2.329851, 1], [12, -0.1262133, 0.02536679, 2.375605, 1], [13, -0.07343671, -0.1665888, 1.959281, 1], [14, -0.104702, -0.4819063, 1.828768, 1], [15, -0.1141685, -0.5345708, 1.71678, 1], [16, 0.04587328, 0.01307029, 2.35477, 1], [17, 0.1351953, -0.1301459, 1.979987, 1], [18, 0.1281244, -0.4688576, 1.990038, 1], [19, 0.1254384, -0.557296, 1.888633, 1], [20, -0.03064572, 0.3791059, 2.409433, 1], [21, -0.1460697, 1.080547, 2.173277, 1], [22, -0.1080902, 0.9708471, 2.1755, 1], [23, 0.3190902, -0.2500063, 2.339579, 1], [24, 0.2527452, -0.1527068, 2.250059, 1]]
[[0, -0.03960757, 0.01837928, 2.394064, 1], [1, -0.03461086, 0.2261959, 2.405253, 1], [2, -0.029472, 0.429383, 2.408644, 1], [3, -0.04067048, 0.5547076, 2.385498, 1], [4, -0.1919285, 0.405114, 2.440161, 1], [5, -0.1901211, 0.6454154, 2.350787, 1], [6, -0.1642468, 0.8736915, 2.240617, 1], [7, -0.1542398, 1.013753, 2.210832, 1], [8, 0.1492255, 0.3629543, 2.39513, 1], [9, 0.2752366, 0.1411248, 2.39694, 1], [10, 0.3152373, -0.1049177, 2.341331, 1], [11, 0.3144839, -0.174605, 2.329931, 1], [12, -0.1250106, 0.023452, 2.376631, 1], [13, -0.07349394, -0.1666141, 1.959297, 1], [14, -0.104753, -0.4819424, 1.82881, 1], [15, -0.1145648, -0.534525, 1.716812, 1], [16, 0.04699948, 0.01301766, 2.356075, 1], [17, 0.1349753, -0.1298133, 1.980806, 1], [18, 0.1278063, -0.4685359, 1.990658, 1], [19, 0.1254422, -0.5568029, 1.889026, 1], [20, -0.03070188, 0.3790992, 2.40943, 1], [21, -0.1458946, 1.085427, 2.188127, 1], [22, -0.1064232, 0.987612, 2.157889, 1], [23, 0.3251421, -0.2494501, 2.341266, 1], [24, 0.2585214, -0.1961603, 2.249667, 1]]
[[0, -0.03948461, 0.01758104, 2.389476, 1], [1, -0.03509594, 0.2262529, 2.404155, 1], [2, -0.03023338, 0.4296388, 2.408625, 1], [3, -0.04127339, 0.5539591, 2.385741, 1], [4, -0.1944174, 0.3960995, 2.442807, 1], [5, -0.1902506, 0.6378555, 2.358109, 1], [6, -0.1778332, 0.8558455, 2.225203, 1], [7, -0.1548624, 1.020513, 2.218417, 1], [8, 0.1495704, 0.3625329, 2.395231, 1], [9, 0.2750932, 0.1403783, 2.396342, 1], [10, 0.3153127, -0.1056725, 2.340978, 1], [11, 0.3131388, -0.178264, 2.327173, 1], [12, -0.1254762, 0.02079592, 2.370431, 1], [13, -0.07344846, -0.1663364, 1.959319, 1], [14, -0.1047611, -0.4817012, 1.828936, 1], [15, -0.1155209, -0.5345002, 1.717217, 1], [16, 0.04753743, 0.01348103, 2.352712, 1], [17, 0.1357169, -0.1309797, 1.978145, 1], [18, 0.1281701, -0.4697814, 1.986512, 1], [19, 0.1256911, -0.5594884, 1.886769, 1], [20, -0.031323, 0.3793155, 2.409234, 1], [21, -0.1474908, 1.082544, 2.187514, 1], [22, -0.1084316, 0.9822828, 2.186231, 1], [23, 0.3260514, -0.2553165, 2.348742, 1], [24, 0.2540523, -0.1560856, 2.247959, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03698816, 0.01631536, 2.394009, 1], [1, -0.03407943, 0.2256672, 2.405291, 1], [2, -0.03008691, 0.4294938, 2.408578, 1], [3, -0.04324935, 0.5529557, 2.388189, 1], [4, -0.1970401, 0.3805194, 2.450334, 1], [5, -0.190771, 0.6226516, 2.366759, 1], [6, -0.1651893, 0.8574306, 2.272526, 1], [7, -0.1534136, 1.022141, 2.223759, 1], [8, 0.1494296, 0.3632165, 2.395156, 1], [9, 0.2747691, 0.1409352, 2.396005, 1], [10, 0.3151775, -0.1051287, 2.340863, 1], [11, 0.3138535, -0.1783208, 2.329214, 1], [12, -0.1224547, 0.01839183, 2.377803, 1], [13, -0.07377123, -0.1667571, 1.959015, 1], [14, -0.10478, -0.482072, 1.828431, 1], [15, -0.1184706, -0.5344938, 1.71693, 1], [16, 0.04936398, 0.01322625, 2.355147, 1], [17, 0.1351682, -0.1295204, 1.979318, 1], [18, 0.127727, -0.4683056, 1.988112, 1], [19, 0.1254444, -0.5582832, 1.888693, 1], [20, -0.03109214, 0.3791392, 2.409364, 1], [21, -0.1474466, 1.093345, 2.202787, 1], [22, -0.106941, 0.9874492, 2.187006, 1], [23, 0.3247226, -0.2548341, 2.343191, 1], [24, 0.2570942, -0.1975586, 2.2514, 1]]
[[0, -0.03727926, 0.015953, 2.394577, 1], [1, -0.03429482, 0.2255362, 2.40569, 1], [2, -0.03038355, 0.429553, 2.408734, 1], [3, -0.04301101, 0.5527877, 2.388223, 1], [4, -0.1973828, 0.3805762, 2.450819, 1], [5, -0.1908614, 0.6228198, 2.367652, 1], [6, -0.1662388, 0.8595308, 2.27869, 1], [7, -0.1582909, 0.928767, 2.24991, 1], [8, 0.1497399, 0.3631943, 2.395404, 1], [9, 0.2744831, 0.1405478, 2.395844, 1], [10, 0.3152284, -0.1054273, 2.340541, 1], [11, 0.3135392, -0.1788054, 2.328037, 1], [12, -0.1228916, 0.01796056, 2.378144, 1], [13, -0.07369983, -0.1657295, 1.959618, 1], [14, -0.1045557, -0.4809334, 1.828703, 1], [15, -0.1182891, -0.5333447, 1.717189, 1], [16, 0.04915422, 0.01303478, 2.35591, 1], [17, 0.1350673, -0.1290314, 1.979838, 1], [18, 0.1275153, -0.4678149, 1.988656, 1], [19, 0.1253864, -0.5575907, 1.888963, 1], [20, -0.03138615, 0.3791741, 2.409573, 1], [21, -0.1456404, 0.9804612, 2.220332, 1], [22, -0.1090696, 0.9491619, 2.206261, 1], [23, 0.3250928, -0.2547207, 2.345842, 1], [24, 0.2548144, -0.1964679, 2.252875, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03761278, 0.01576935, 2.394183, 1], [1, -0.0342974, 0.2254638, 2.405597, 1], [2, -0.03026857, 0.4294993, 2.408672, 1], [3, -0.04297272, 0.5526758, 2.388082, 1], [4, -0.1973402, 0.381064, 2.450886, 1], [5, -0.1908374, 0.6233251, 2.367787, 1], [6, -0.1661248, 0.859809, 2.278184, 1], [7, -0.1588881, 0.9267412, 2.24719, 1], [8, 0.1498801, 0.3628955, 2.395334, 1], [9, 0.2745787, 0.140225, 2.395767, 1], [10, 0.315258, -0.1057515, 2.340418, 1], [11, 0.3155496, -0.1801125, 2.328574, 1], [12, -0.1233554, 0.01773731, 2.377478, 1], [13, -0.07373526, -0.1657128, 1.959591, 1], [14, -0.1045835, -0.480929, 1.828705, 1], [15, -0.1183122, -0.5333583, 1.717206, 1], [16, 0.04893476, 0.01293449, 2.355675, 1], [17, 0.1351432, -0.1291982, 1.979701, 1], [18, 0.1279036, -0.4679806, 1.98863, 1], [19, 0.1260075, -0.5586022, 1.890062, 1], [20, -0.03131219, 0.3791286, 2.409517, 1], [21, -0.1478757, 0.9779855, 2.215036, 1], [22, -0.1104584, 0.9476768, 2.201619, 1], [23, 0.3254327, -0.2560912, 2.34374, 1], [24, 0.254328, -0.1825648, 2.248397, 1]]
[[0, -0.03832442, 0.01615558, 2.394958, 1], [1, -0.03420138, 0.2255202, 2.405835, 1], [2, -0.02939177, 0.4293577, 2.408526, 1], [3, -0.04294506, 0.5527762, 2.388919, 1], [4, -0.195302, 0.3927991, 2.449667, 1], [5, -0.1861942, 0.6330255, 2.360269, 1], [6, -0.1680369, 0.8691505, 2.268087, 1], [7, -0.1599648, 0.9352676, 2.238588, 1], [8, 0.1502285, 0.3633041, 2.395642, 1], [9, 0.2745333, 0.1403769, 2.395549, 1], [10, 0.3163779, -0.1055365, 2.340922, 1], [11, 0.3148884, -0.1781919, 2.329616, 1], [12, -0.1241274, 0.0187638, 2.378473, 1], [13, -0.07403395, -0.1664997, 1.959097, 1], [14, -0.1047484, -0.4818344, 1.828486, 1], [15, -0.1176132, -0.5342476, 1.716844, 1], [16, 0.04822322, 0.01296072, 2.356393, 1], [17, 0.134804, -0.1279706, 1.980035, 1], [18, 0.1276099, -0.4667788, 1.988647, 1], [19, 0.1262706, -0.5582356, 1.891196, 1], [20, -0.03068308, 0.3790509, 2.409498, 1], [21, -0.1503305, 0.9867385, 2.208881, 1], [22, -0.1137092, 0.9440898, 2.196034, 1], [23, 0.3228631, -0.2552297, 2.340781, 1], [24, 0.2624549, -0.1988664, 2.257167, 1]]
[[0, -0.03990825, 0.0166755, 2.390462, 1], [1, -0.03489432, 0.22581, 2.404851, 1], [2, -0.02982147, 0.4295687, 2.408622, 1], [3, -0.04399919, 0.5527948, 2.39011, 1], [4, -0.1954666, 0.3912022, 2.450178, 1], [5, -0.1862971, 0.6314208, 2.360734, 1], [6, -0.1681356, 0.8674007, 2.268121, 1], [7, -0.1600853, 0.9336356, 2.235746, 1], [8, 0.150408, 0.3629597, 2.395717, 1], [9, 0.2747166, 0.1400324, 2.395544, 1], [10, 0.3166057, -0.1058314, 2.340702, 1], [11, 0.3160387, -0.1793451, 2.330489, 1], [12, -0.1260765, 0.01914913, 2.373058, 1], [13, -0.07415143, -0.1667654, 1.958993, 1], [14, -0.1049136, -0.4821832, 1.82861, 1], [15, -0.1178585, -0.5348413, 1.717159, 1], [16, 0.04700904, 0.01365256, 2.352466, 1], [17, 0.1356006, -0.1290961, 1.977312, 1], [18, 0.1281017, -0.4679131, 1.98564, 1], [19, 0.1264002, -0.5602401, 1.889441, 1], [20, -0.03109746, 0.3792603, 2.409424, 1], [21, -0.1508629, 0.9861424, 2.206978, 1], [22, -0.113232, 0.9382756, 2.201174, 1], [23, 0.3248892, -0.2548208, 2.344192, 1], [24, 0.2540761, -0.1413723, 2.2535, 1]]
[[0, -0.04004449, 0.01613156, 2.391177, 1], [1, -0.03490164, 0.2256766, 2.405002, 1], [2, -0.02980466, 0.4295648, 2.408642, 1], [3, -0.03963455, 0.5504326, 2.386648, 1], [4, -0.1957923, 0.3829158, 2.450526, 1], [5, -0.1866285, 0.6235272, 2.362188, 1], [6, -0.1687836, 0.859457, 2.269277, 1], [7, -0.1621054, 1.01491, 2.203699, 1], [8, 0.1508351, 0.3621928, 2.395562, 1], [9, 0.2751804, 0.1392932, 2.395417, 1], [10, 0.3173642, -0.1065249, 2.340622, 1], [11, 0.3157226, -0.179209, 2.329975, 1], [12, -0.1262567, 0.01843525, 2.373823, 1], [13, -0.07413768, -0.1667595, 1.958989, 1], [14, -0.1049249, -0.4821798, 1.828619, 1], [15, -0.1183498, -0.534778, 1.717211, 1], [16, 0.0469408, 0.01329861, 2.353099, 1], [17, 0.1352634, -0.1285791, 1.977534, 1], [18, 0.1279729, -0.4673936, 1.986022, 1], [19, 0.126453, -0.5597034, 1.88979, 1], [20, -0.03108257, 0.3792451, 2.40946, 1], [21, -0.161483, 1.08078, 2.171129, 1], [22, -0.1106422, 0.9737024, 2.1696, 1], [23, 0.3255526, -0.2556228, 2.346397, 1], [24, 0.2736383, -0.1958985, 2.282187, 1]]
[[0, -0.04229597, 0.01571694, 2.394713, 1], [1, -0.0354996, 0.225564, 2.405885, 1], [2, -0.02981258, 0.4295689, 2.408659, 1], [3, -0.04039935, 0.5512779, 2.387305, 1], [4, -0.1958633, 0.3830451, 2.450645, 1], [5, -0.1870214, 0.6234786, 2.361695, 1], [6, -0.1710083, 0.8487794, 2.243011, 1], [7, -0.1637815, 1.010816, 2.202001, 1], [8, 0.1509379, 0.3616617, 2.395558, 1], [9, 0.2754403, 0.1388546, 2.395474, 1], [10, 0.3178537, -0.1069268, 2.340691, 1], [11, 0.3132935, -0.1786164, 2.32845, 1], [12, -0.12881, 0.01905086, 2.379019, 1], [13, -0.07415235, -0.1667581, 1.958984, 1], [14, -0.1048556, -0.4821596, 1.828544, 1], [15, -0.1183183, -0.534584, 1.717026, 1], [16, 0.04499116, 0.01216616, 2.355402, 1], [17, 0.1346996, -0.1275687, 1.979342, 1], [18, 0.1273165, -0.4663881, 1.987758, 1], [19, 0.126427, -0.5582325, 1.890856, 1], [20, -0.03114958, 0.3792484, 2.409569, 1], [21, -0.1606614, 1.080882, 2.171586, 1], [22, -0.1157937, 0.9758808, 2.16928, 1], [23, 0.3245136, -0.2557771, 2.345592, 1], [24, 0.2551211, -0.1829466, 2.247715, 1]]
[[0, -0.041692, 0.01575208, 2.395123, 1], [1, -0.03542067, 0.2256202, 2.406147, 1], [2, -0.02994365, 0.4296936, 2.408866, 1], [3, -0.04147132, 0.551296, 2.388422, 1], [4, -0.1965528, 0.3794655, 2.451413, 1], [5, -0.1877221, 0.6195872, 2.361406, 1], [6, -0.1715521, 0.8454171, 2.243805, 1], [7, -0.1642428, 1.008486, 2.19702, 1], [8, 0.1510037, 0.362022, 2.395638, 1], [9, 0.2753669, 0.1391333, 2.395576, 1], [10, 0.3173825, -0.1066771, 2.34056, 1], [11, 0.3143902, -0.1795149, 2.331086, 1], [12, -0.1280529, 0.01880724, 2.379584, 1], [13, -0.07419191, -0.1661087, 1.959307, 1], [14, -0.1050645, -0.4817175, 1.82944, 1], [15, -0.118867, -0.5341225, 1.717961, 1], [16, 0.04552468, 0.0124116, 2.355654, 1], [17, 0.1346477, -0.1282051, 1.979793, 1], [18, 0.1275035, -0.4670192, 1.988303, 1], [19, 0.1260001, -0.5578015, 1.889958, 1], [20, -0.03123428, 0.3793595, 2.409794, 1], [21, -0.1607871, 1.079575, 2.168292, 1], [22, -0.1172895, 0.9777781, 2.1624, 1], [23, 0.323181, -0.2554885, 2.34315, 1], [24, 0.2550499, -0.156163, 2.2545, 1]]
[[0, -0.03717303, 0.01574741, 2.394749, 1], [1, -0.03420076, 0.2254913, 2.406139, 1], [2, -0.0299693, 0.4297603, 2.408977, 1], [3, -0.04080958, 0.5511803, 2.388782, 1], [4, -0.1970798, 0.3765059, 2.45138, 1], [5, -0.1898629, 0.6151371, 2.356653, 1], [6, -0.1805814, 0.8259464, 2.211474, 1], [7, -0.1689785, 1.002203, 2.181983, 1], [8, 0.1517263, 0.3624166, 2.395756, 1], [9, 0.2744834, 0.1386505, 2.396135, 1], [10, 0.3167093, -0.1065219, 2.339588, 1], [11, 0.3151182, -0.1735894, 2.33074, 1], [12, -0.1228951, 0.01769301, 2.378979, 1], [13, -0.07381007, -0.1649249, 1.959963, 1], [14, -0.1045534, -0.4802331, 1.82928, 1], [15, -0.1184149, -0.5326409, 1.717804, 1], [16, 0.04975508, 0.01309762, 2.355101, 1], [17, 0.1346879, -0.1286658, 1.978676, 1], [18, 0.1277435, -0.4674381, 1.98795, 1], [19, 0.1259161, -0.5581663, 1.889558, 1], [20, -0.0310781, 0.3793814, 2.409869, 1], [21, -0.1664011, 1.070401, 2.149309, 1], [22, -0.1173921, 0.970536, 2.131182, 1], [23, 0.3248698, -0.2490482, 2.340384, 1], [24, 0.2527436, -0.1355249, 2.244867, 1]]
