[['2, k, 0', [-0.04850741, -0.01677105, 1.0]], ['2, k, 1', [-0.03515434, 0.2072009, 1.0]], ['2, k, 2', [-0.02285192, 0.4260543, 1.0]], ['2, k, 3', [-0.02513283, 0.5542578, 1.0]], ['2, k, 4', [-0.1974034, 0.3408979, 1.0]], ['2, k, 5', [-0.2366585, 0.3226985, 1.0]], ['2, k, 6', [-0.2747116, 0.2253074, 1.0]], ['2, k, 7', [-0.2924137, 0.172606, 1.0]], ['2, k, 8', [0.1628196, 0.3431787, 1.0]], ['2, k, 9', [0.2849747, 0.1195201, 1.0]], ['2, k, 10', [0.3160096, -0.1033836, 1.0]], ['2, k, 11', [0.3166724, -0.1801538, 1.0]], ['2, k, 12', [-0.1320835, -0.01342401, 1.0]], ['2, k, 13', [-0.07427534, -0.1741779, 1.0]], ['2, k, 14', [-0.1056848, -0.4892624, 1.0]], ['2, k, 15', [-0.08272685, -0.569164, 1.0]], ['2, k, 16', [0.03636868, -0.01951139, 1.0]], ['2, k, 17', [0.1450449, -0.1420767, 1.0]], ['2, k, 18', [0.1388982, -0.4807882, 1.0]], ['2, k, 19', [0.1261074, -0.5652471, 1.0]], ['2, k, 20', [-0.02616587, 0.3720773, 1.0]], ['2, k, 21', [-0.3079945, 0.1119758, 1.0]], ['2, k, 22', [-0.2546311, 0.1766301, 1.0]], ['2, k, 23', [0.3229825, -0.2566949, 1.0]], ['2, k, 24', [0.2633274, -0.1924946, 1.0]]]
[['2, k, 0', [-0.03477027, 0.005007452, 1.0]], ['2, k, 1', [-0.03204348, 0.2172395, 1.0]], ['2, k, 2', [-0.02757127, 0.4276554, 1.0]], ['2, k, 3', [-0.03351338, 0.5507416, 1.0]], ['2, k, 4', [-0.1920793, 0.3667737, 1.0]], ['2, k, 5', [-0.1921426, 0.5593504, 1.0]], ['2, k, 6', [-0.1622867, 0.7196398, 1.0]], ['2, k, 7', [-0.1607629, 0.808827, 1.0]], ['2, k, 8', [0.1570112, 0.3544517, 1.0]], ['2, k, 9', [0.2809483, 0.1315355, 1.0]], ['2, k, 10', [0.3192936, -0.112673, 1.0]], ['2, k, 11', [0.3158236, -0.1790067, 1.0]], ['2, k, 12', [-0.1234128, 0.008767244, 1.0]], ['2, k, 13', [-0.07369463, -0.1707269, 1.0]], ['2, k, 14', [-0.1055607, -0.4856533, 1.0]], ['2, k, 15', [-0.08363988, -0.5663854, 1.0]], ['2, k, 16', [0.05485348, 0.001465729, 1.0]], ['2, k, 17', [0.1369995, -0.134433, 1.0]], ['2, k, 18', [0.1325777, -0.4730608, 1.0]], ['2, k, 19', [0.1259442, -0.5617702, 1.0]], ['2, k, 20', [-0.02823416, 0.375371, 1.0]], ['2, k, 21', [-0.1516883, 0.8585827, 1.0]], ['2, k, 22', [-0.1168873, 0.7853808, 1.0]], ['2, k, 23', [0.3233576, -0.2556411, 1.0]], ['2, k, 24', [0.2565857, -0.150439, 1.0]]]
[['2, k, 0', [-0.03600582, 0.01004108, 1.0]], ['2, k, 1', [-0.03229165, 0.2198565, 1.0]], ['2, k, 2', [-0.02778775, 0.4278813, 1.0]], ['2, k, 3', [-0.03625195, 0.550476, 1.0]], ['2, k, 4', [-0.1893949, 0.3862568, 1.0]], ['2, k, 5', [-0.1933015, 0.5785593, 1.0]], ['2, k, 6', [-0.1628507, 0.7570642, 1.0]], ['2, k, 7', [-0.1537919, 0.8765219, 1.0]], ['2, k, 8', [0.1551464, 0.3563831, 1.0]], ['2, k, 9', [0.2795297, 0.1336545, 1.0]], ['2, k, 10', [0.3184453, -0.1121009, 1.0]], ['2, k, 11', [0.3155909, -0.180218, 1.0]], ['2, k, 12', [-0.1238722, 0.0157111, 1.0]], ['2, k, 13', [-0.07364979, -0.1698882, 1.0]], ['2, k, 14', [-0.1055274, -0.4850538, 1.0]], ['2, k, 15', [-0.08386631, -0.5656756, 1.0]], ['2, k, 16', [0.05297033, 0.004539903, 1.0]], ['2, k, 17', [0.1357828, -0.1316087, 1.0]], ['2, k, 18', [0.1300759, -0.470339, 1.0]], ['2, k, 19', [0.1258422, -0.5594302, 1.0]], ['2, k, 20', [-0.02849997, 0.375933, 1.0]], ['2, k, 21', [-0.1427868, 0.9334666, 1.0]], ['2, k, 22', [-0.1055102, 0.8443316, 1.0]], ['2, k, 23', [0.3271205, -0.256082, 1.0]], ['2, k, 24', [0.2601225, -0.1967418, 1.0]]]
[['2, k, 0', [-0.03481774, 0.01112029, 1.0]], ['2, k, 1', [-0.0321692, 0.2209251, 1.0]], ['2, k, 2', [-0.02829288, 0.4281992, 1.0]], ['2, k, 3', [-0.0398022, 0.5496159, 1.0]], ['2, k, 4', [-0.1910532, 0.3821523, 1.0]], ['2, k, 5', [-0.1952799, 0.5904689, 1.0]], ['2, k, 6', [-0.1601303, 0.7881458, 1.0]], ['2, k, 7', [-0.1485075, 0.9209079, 1.0]], ['2, k, 8', [0.152572, 0.3589283, 1.0]], ['2, k, 9', [0.2770441, 0.1362202, 1.0]], ['2, k, 10', [0.3174507, -0.1095732, 1.0]], ['2, k, 11', [0.3162583, -0.1802326, 1.0]], ['2, k, 12', [-0.1227395, 0.01583892, 1.0]], ['2, k, 13', [-0.07360135, -0.1695317, 1.0]], ['2, k, 14', [-0.1053063, -0.4846714, 1.0]], ['2, k, 15', [-0.08389249, -0.5654901, 1.0]], ['2, k, 16', [0.05421148, 0.006710064, 1.0]], ['2, k, 17', [0.1356021, -0.1316195, 1.0]], ['2, k, 18', [0.1292615, -0.470381, 1.0]], ['2, k, 19', [0.1252304, -0.5591191, 1.0]], ['2, k, 20', [-0.02894634, 0.3764841, 1.0]], ['2, k, 21', [-0.1435128, 0.9891877, 1.0]], ['2, k, 22', [-0.1013787, 0.8823243, 1.0]], ['2, k, 23', [0.3309333, -0.2549424, 1.0]], ['2, k, 24', [0.2588853, -0.1999458, 1.0]]]
[['2, k, 0', [-0.03524845, 0.01091507, 1.0]], ['2, k, 1', [-0.03234793, 0.2209761, 1.0]], ['2, k, 2', [-0.028426, 0.4282488, 1.0]], ['2, k, 3', [-0.040649, 0.5503405, 1.0]], ['2, k, 4', [-0.1910603, 0.3810424, 1.0]], ['2, k, 5', [-0.1955086, 0.5955219, 1.0]], ['2, k, 6', [-0.1579387, 0.7976328, 1.0]], ['2, k, 7', [-0.1446921, 0.9329789, 1.0]], ['2, k, 8', [0.1520483, 0.3589774, 1.0]], ['2, k, 9', [0.2771545, 0.1366123, 1.0]], ['2, k, 10', [0.3169219, -0.1092689, 1.0]], ['2, k, 11', [0.3147083, -0.1805084, 1.0]], ['2, k, 12', [-0.1234288, 0.01510206, 1.0]], ['2, k, 13', [-0.07367121, -0.1697025, 1.0]], ['2, k, 14', [-0.1052084, -0.4848346, 1.0]], ['2, k, 15', [-0.08393752, -0.5656379, 1.0]], ['2, k, 16', [0.05383455, 0.006749668, 1.0]], ['2, k, 17', [0.1355441, -0.1315427, 1.0]], ['2, k, 18', [0.1289957, -0.4702981, 1.0]], ['2, k, 19', [0.1251198, -0.5589154, 1.0]], ['2, k, 20', [-0.02911495, 0.3765767, 1.0]], ['2, k, 21', [-0.1351793, 0.9990928, 1.0]], ['2, k, 22', [-0.09504749, 0.8942099, 1.0]], ['2, k, 23', [0.3275358, -0.2554464, 1.0]], ['2, k, 24', [0.2554964, -0.1541737, 1.0]]]
[['2, k, 0', [-0.03527788, 0.01410731, 1.0]], ['2, k, 1', [-0.03233048, 0.2230975, 1.0]], ['2, k, 2', [-0.02855152, 0.4287044, 1.0]], ['2, k, 3', [-0.03980578, 0.5525937, 1.0]], ['2, k, 4', [-0.1884798, 0.4025585, 1.0]], ['2, k, 5', [-0.1876824, 0.6320611, 1.0]], ['2, k, 6', [-0.1520684, 0.8488976, 1.0]], ['2, k, 7', [-0.1429247, 0.9601812, 1.0]], ['2, k, 8', [0.1503161, 0.360731, 1.0]], ['2, k, 9', [0.2760459, 0.1386921, 1.0]], ['2, k, 10', [0.3168347, -0.1072165, 1.0]], ['2, k, 11', [0.3155667, -0.1832303, 1.0]], ['2, k, 12', [-0.1227606, 0.02013854, 1.0]], ['2, k, 13', [-0.07373995, -0.1694237, 1.0]], ['2, k, 14', [-0.1053993, -0.4847579, 1.0]], ['2, k, 15', [-0.08426964, -0.5651473, 1.0]], ['2, k, 16', [0.05333962, 0.008719376, 1.0]], ['2, k, 17', [0.1350593, -0.1305925, 1.0]], ['2, k, 18', [0.1294091, -0.4692807, 1.0]], ['2, k, 19', [0.1248317, -0.5571108, 1.0]], ['2, k, 20', [-0.02931191, 0.3775432, 1.0]], ['2, k, 21', [-0.1273536, 1.021223, 1.0]], ['2, k, 22', [-0.09856035, 0.9192808, 1.0]], ['2, k, 23', [0.3271513, -0.2595577, 1.0]], ['2, k, 24', [0.2580523, -0.1928737, 1.0]]]
[['2, k, 0', [-0.03590783, 0.01556935, 1.0]], ['2, k, 1', [-0.03248587, 0.2236661, 1.0]], ['2, k, 2', [-0.02855618, 0.4287036, 1.0]], ['2, k, 3', [-0.03912101, 0.55396, 1.0]], ['2, k, 4', [-0.1877169, 0.4167946, 1.0]], ['2, k, 5', [-0.1880894, 0.6458754, 1.0]], ['2, k, 6', [-0.1536452, 0.851132, 1.0]], ['2, k, 7', [-0.1441676, 0.9655679, 1.0]], ['2, k, 8', [0.1496525, 0.3621941, 1.0]], ['2, k, 9', [0.2753657, 0.140111, 1.0]], ['2, k, 10', [0.3162383, -0.1057789, 1.0]], ['2, k, 11', [0.3152414, -0.1835553, 1.0]], ['2, k, 12', [-0.12293, 0.02249169, 1.0]], ['2, k, 13', [-0.07389181, -0.1694005, 1.0]], ['2, k, 14', [-0.105248, -0.4847122, 1.0]], ['2, k, 15', [-0.0842149, -0.5651498, 1.0]], ['2, k, 16', [0.05246605, 0.009345118, 1.0]], ['2, k, 17', [0.1347613, -0.1299, 1.0]], ['2, k, 18', [0.1288486, -0.4684578, 1.0]], ['2, k, 19', [0.124851, -0.5553252, 1.0]], ['2, k, 20', [-0.02933737, 0.3775996, 1.0]], ['2, k, 21', [-0.1308548, 1.027285, 1.0]], ['2, k, 22', [-0.09686945, 0.9266801, 1.0]], ['2, k, 23', [0.3255195, -0.261316, 1.0]], ['2, k, 24', [0.2592013, -0.2039573, 1.0]]]
[['2, k, 0', [-0.03747579, 0.0166536, 1.0]], ['2, k, 1', [-0.03371568, 0.2247195, 1.0]], ['2, k, 2', [-0.02938742, 0.4292263, 1.0]], ['2, k, 3', [-0.03902661, 0.5549837, 1.0]], ['2, k, 4', [-0.1875207, 0.4208754, 1.0]], ['2, k, 5', [-0.1889292, 0.6514857, 1.0]], ['2, k, 6', [-0.1542302, 0.8754687, 1.0]], ['2, k, 7', [-0.146207, 0.9772404, 1.0]], ['2, k, 8', [0.1493275, 0.3624205, 1.0]], ['2, k, 9', [0.2751791, 0.1404192, 1.0]], ['2, k, 10', [0.3165968, -0.1054823, 1.0]], ['2, k, 11', [0.3140134, -0.1808011, 1.0]], ['2, k, 12', [-0.124174, 0.02337129, 1.0]], ['2, k, 13', [-0.07388907, -0.1693851, 1.0]], ['2, k, 14', [-0.1052979, -0.4846999, 1.0]], ['2, k, 15', [-0.08420521, -0.5651475, 1.0]], ['2, k, 16', [0.05034695, 0.01047843, 1.0]], ['2, k, 17', [0.1343829, -0.129064, 1.0]], ['2, k, 18', [0.1282623, -0.4677293, 1.0]], ['2, k, 19', [0.1247424, -0.5555161, 1.0]], ['2, k, 20', [-0.03036412, 0.3783839, 1.0]], ['2, k, 21', [-0.1363181, 1.041811, 1.0]], ['2, k, 22', [-0.09985255, 0.9377322, 1.0]], ['2, k, 23', [0.3205538, -0.2559317, 1.0]], ['2, k, 24', [0.2573327, -0.1967398, 1.0]]]
[['2, k, 0', [-0.03771515, 0.01687654, 1.0]], ['2, k, 1', [-0.03400873, 0.2250475, 1.0]], ['2, k, 2', [-0.02970175, 0.4294234, 1.0]], ['2, k, 3', [-0.04114994, 0.5539623, 1.0]], ['2, k, 4', [-0.1892778, 0.4158196, 1.0]], ['2, k, 5', [-0.1814958, 0.6497731, 1.0]], ['2, k, 6', [-0.1541174, 0.8714277, 1.0]], ['2, k, 7', [-0.1474317, 0.9817407, 1.0]], ['2, k, 8', [0.1494345, 0.3627936, 1.0]], ['2, k, 9', [0.2751144, 0.140677, 1.0]], ['2, k, 10', [0.3165828, -0.1052596, 1.0]], ['2, k, 11', [0.3151181, -0.1789727, 1.0]], ['2, k, 12', [-0.124472, 0.023675, 1.0]], ['2, k, 13', [-0.07365821, -0.1684963, 1.0]], ['2, k, 14', [-0.1051087, -0.4837662, 1.0]], ['2, k, 15', [-0.08419143, -0.5646074, 1.0]], ['2, k, 16', [0.05007472, 0.01060722, 1.0]], ['2, k, 17', [0.1344454, -0.1292506, 1.0]], ['2, k, 18', [0.1274908, -0.4677992, 1.0]], ['2, k, 19', [0.1250671, -0.5558362, 1.0]], ['2, k, 20', [-0.03071182, 0.3786761, 1.0]], ['2, k, 21', [-0.1402696, 1.047394, 1.0]], ['2, k, 22', [-0.1013102, 0.9473954, 1.0]], ['2, k, 23', [0.3231781, -0.255486, 1.0]], ['2, k, 24', [0.2610327, -0.2022728, 1.0]]]
[['2, k, 0', [-0.03687934, 0.01659602, 1.0]], ['2, k, 1', [-0.0336182, 0.2250036, 1.0]], ['2, k, 2', [-0.02952876, 0.4293624, 1.0]], ['2, k, 3', [-0.04137534, 0.5540511, 1.0]], ['2, k, 4', [-0.1919034, 0.3978315, 1.0]], ['2, k, 5', [-0.1914181, 0.6359143, 1.0]], ['2, k, 6', [-0.1589226, 0.8473186, 1.0]], ['2, k, 7', [-0.1501428, 0.9869676, 1.0]], ['2, k, 8', [0.1493691, 0.3628645, 1.0]], ['2, k, 9', [0.2750891, 0.1407823, 1.0]], ['2, k, 10', [0.3165626, -0.1051502, 1.0]], ['2, k, 11', [0.3139467, -0.179496, 1.0]], ['2, k, 12', [-0.1233429, 0.02164885, 1.0]], ['2, k, 13', [-0.0736252, -0.167957, 1.0]], ['2, k, 14', [-0.1050179, -0.4831843, 1.0]], ['2, k, 15', [-0.1129959, -0.53589, 1.0]], ['2, k, 16', [0.05083251, 0.011289, 1.0]], ['2, k, 17', [0.1349598, -0.1302507, 1.0]], ['2, k, 18', [0.1281151, -0.4688371, 1.0]], ['2, k, 19', [0.1252262, -0.5572127, 1.0]], ['2, k, 20', [-0.03052214, 0.3786473, 1.0]], ['2, k, 21', [-0.1422741, 1.053649, 1.0]], ['2, k, 22', [-0.09918161, 0.9488599, 1.0]], ['2, k, 23', [0.3235275, -0.2557282, 1.0]], ['2, k, 24', [0.258253, -0.1973345, 1.0]]]
[['2, k, 0', [-0.03894954, 0.01774356, 1.0]], ['2, k, 1', [-0.03387221, 0.2254288, 1.0]], ['2, k, 2', [-0.02881589, 0.4291608, 1.0]], ['2, k, 3', [-0.04124248, 0.554666, 1.0]], ['2, k, 4', [-0.1905876, 0.409539, 1.0]], ['2, k, 5', [-0.1915114, 0.6467351, 1.0]], ['2, k, 6', [-0.158763, 0.8568512, 1.0]], ['2, k, 7', [-0.151727, 1.001568, 1.0]], ['2, k, 8', [0.1489882, 0.3629956, 1.0]], ['2, k, 9', [0.2750578, 0.1411616, 1.0]], ['2, k, 10', [0.3176341, -0.1047619, 1.0]], ['2, k, 11', [0.3138955, -0.1685896, 1.0]], ['2, k, 12', [-0.1251737, 0.02384352, 1.0]], ['2, k, 13', [-0.07368428, -0.1677089, 1.0]], ['2, k, 14', [-0.1049612, -0.4829487, 1.0]], ['2, k, 15', [-0.113256, -0.5355353, 1.0]], ['2, k, 16', [0.04838445, 0.01161071, 1.0]], ['2, k, 17', [0.134615, -0.1295572, 1.0]], ['2, k, 18', [0.1276581, -0.468237, 1.0]], ['2, k, 19', [0.1254449, -0.5565793, 1.0]], ['2, k, 20', [-0.03007638, 0.3786412, 1.0]], ['2, k, 21', [-0.1429588, 1.067787, 1.0]], ['2, k, 22', [-0.1043404, 0.9736417, 1.0]], ['2, k, 23', [0.3222594, -0.2431375, 1.0]], ['2, k, 24', [0.2573847, -0.1497495, 1.0]]]
[['2, k, 0', [-0.03897415, 0.01802568, 1.0]], ['2, k, 1', [-0.03413326, 0.2257473, 1.0]], ['2, k, 2', [-0.0293456, 0.4293437, 1.0]], ['2, k, 3', [-0.04091868, 0.5548208, 1.0]], ['2, k, 4', [-0.1903794, 0.4106781, 1.0]], ['2, k, 5', [-0.1910923, 0.6484053, 1.0]], ['2, k, 6', [-0.1625498, 0.8639833, 1.0]], ['2, k, 7', [-0.1538807, 1.00391, 1.0]], ['2, k, 8', [0.1489808, 0.3629939, 1.0]], ['2, k, 9', [0.2750044, 0.1411587, 1.0]], ['2, k, 10', [0.3150465, -0.1057584, 1.0]], ['2, k, 11', [0.317066, -0.1690567, 1.0]], ['2, k, 12', [-0.125107, 0.02439388, 1.0]], ['2, k, 13', [-0.07370546, -0.1676478, 1.0]], ['2, k, 14', [-0.1049725, -0.4828877, 1.0]], ['2, k, 15', [-0.1133506, -0.5354676, 1.0]], ['2, k, 16', [0.04832177, 0.01169263, 1.0]], ['2, k, 17', [0.1345999, -0.1291904, 1.0]], ['2, k, 18', [0.1278697, -0.4678916, 1.0]], ['2, k, 19', [0.1255543, -0.5564593, 1.0]], ['2, k, 20', [-0.03053947, 0.378897, 1.0]], ['2, k, 21', [-0.1454052, 1.068297, 1.0]], ['2, k, 22', [-0.1078731, 0.9756966, 1.0]], ['2, k, 23', [0.3331008, -0.244163, 1.0]], ['2, k, 24', [0.2582121, -0.1469349, 1.0]]]
[['2, k, 0', [-0.03898273, 0.01816685, 1.0]], ['2, k, 1', [-0.03410855, 0.2257739, 1.0]], ['2, k, 2', [-0.02923671, 0.4292383, 1.0]], ['2, k, 3', [-0.04051306, 0.554858, 1.0]], ['2, k, 4', [-0.1900979, 0.4117361, 1.0]], ['2, k, 5', [-0.1908671, 0.650236, 1.0]], ['2, k, 6', [-0.172187, 0.8612085, 1.0]], ['2, k, 7', [-0.1545449, 1.008872, 1.0]], ['2, k, 8', [0.1491134, 0.363143, 1.0]], ['2, k, 9', [0.2749351, 0.1411943, 1.0]], ['2, k, 10', [0.3147145, -0.1048672, 1.0]], ['2, k, 11', [0.314494, -0.1743593, 1.0]], ['2, k, 12', [-0.1249904, 0.02474458, 1.0]], ['2, k, 13', [-0.07350414, -0.1667248, 1.0]], ['2, k, 14', [-0.1048223, -0.4820099, 1.0]], ['2, k, 15', [-0.1132552, -0.5346044, 1.0]], ['2, k, 16', [0.04816125, 0.01180012, 1.0]], ['2, k, 17', [0.1347633, -0.129389, 1.0]], ['2, k, 18', [0.1279011, -0.4680918, 1.0]], ['2, k, 19', [0.1256056, -0.556673, 1.0]], ['2, k, 20', [-0.03047438, 0.3788621, 1.0]], ['2, k, 21', [-0.1469264, 1.079111, 1.0]], ['2, k, 22', [-0.1093456, 0.9745176, 1.0]], ['2, k, 23', [0.3237782, -0.2495734, 1.0]], ['2, k, 24', [0.2536746, -0.1446206, 1.0]]]
[['2, k, 0', [-0.04067065, 0.01914912, 1.0]], ['2, k, 1', [-0.03469542, 0.2262977, 1.0]], ['2, k, 2', [-0.02932421, 0.4293891, 1.0]], ['2, k, 3', [-0.04068805, 0.5545083, 1.0]], ['2, k, 4', [-0.1915867, 0.4065071, 1.0]], ['2, k, 5', [-0.19008, 0.6464641, 1.0]], ['2, k, 6', [-0.1629296, 0.8799477, 1.0]], ['2, k, 7', [-0.1534243, 1.012446, 1.0]], ['2, k, 8', [0.1491738, 0.3628032, 1.0]], ['2, k, 9', [0.2752777, 0.1410304, 1.0]], ['2, k, 10', [0.3152823, -0.1050298, 1.0]], ['2, k, 11', [0.3138547, -0.1751803, 1.0]], ['2, k, 12', [-0.1262133, 0.02536679, 1.0]], ['2, k, 13', [-0.07343671, -0.1665888, 1.0]], ['2, k, 14', [-0.104702, -0.4819063, 1.0]], ['2, k, 15', [-0.1141685, -0.5345708, 1.0]], ['2, k, 16', [0.04587328, 0.01307029, 1.0]], ['2, k, 17', [0.1351953, -0.1301459, 1.0]], ['2, k, 18', [0.1281244, -0.4688576, 1.0]], ['2, k, 19', [0.1254384, -0.557296, 1.0]], ['2, k, 20', [-0.03064572, 0.3791059, 1.0]], ['2, k, 21', [-0.1460697, 1.080547, 1.0]], ['2, k, 22', [-0.1080902, 0.9708471, 1.0]], ['2, k, 23', [0.3190902, -0.2500063, 1.0]], ['2, k, 24', [0.2527452, -0.1527068, 1.0]]]
[['2, k, 0', [-0.03960757, 0.01837928, 1.0]], ['2, k, 1', [-0.03461086, 0.2261959, 1.0]], ['2, k, 2', [-0.029472, 0.429383, 1.0]], ['2, k, 3', [-0.04067048, 0.5547076, 1.0]], ['2, k, 4', [-0.1919285, 0.405114, 1.0]], ['2, k, 5', [-0.1901211, 0.6454154, 1.0]], ['2, k, 6', [-0.1642468, 0.8736915, 1.0]], ['2, k, 7', [-0.1542398, 1.013753, 1.0]], ['2, k, 8', [0.1492255, 0.3629543, 1.0]], ['2, k, 9', [0.2752366, 0.1411248, 1.0]], ['2, k, 10', [0.3152373, -0.1049177, 1.0]], ['2, k, 11', [0.3144839, -0.174605, 1.0]], ['2, k, 12', [-0.1250106, 0.023452, 1.0]], ['2, k, 13', [-0.07349394, -0.1666141, 1.0]], ['2, k, 14', [-0.104753, -0.4819424, 1.0]], ['2, k, 15', [-0.1145648, -0.534525, 1.0]], ['2, k, 16', [0.04699948, 0.01301766, 1.0]], ['2, k, 17', [0.1349753, -0.1298133, 1.0]], ['2, k, 18', [0.1278063, -0.4685359, 1.0]], ['2, k, 19', [0.1254422, -0.5568029, 1.0]], ['2, k, 20', [-0.03070188, 0.3790992, 1.0]], ['2, k, 21', [-0.1458946, 1.085427, 1.0]], ['2, k, 22', [-0.1064232, 0.987612, 1.0]], ['2, k, 23', [0.3251421, -0.2494501, 1.0]], ['2, k, 24', [0.2585214, -0.1961603, 1.0]]]
[['2, k, 0', [-0.03948461, 0.01758104, 1.0]], ['2, k, 1', [-0.03509594, 0.2262529, 1.0]], ['2, k, 2', [-0.03023338, 0.4296388, 1.0]], ['2, k, 3', [-0.04127339, 0.5539591, 1.0]], ['2, k, 4', [-0.1944174, 0.3960995, 1.0]], ['2, k, 5', [-0.1902506, 0.6378555, 1.0]], ['2, k, 6', [-0.1778332, 0.8558455, 1.0]], ['2, k, 7', [-0.1548624, 1.020513, 1.0]], ['2, k, 8', [0.1495704, 0.3625329, 1.0]], ['2, k, 9', [0.2750932, 0.1403783, 1.0]], ['2, k, 10', [0.3153127, -0.1056725, 1.0]], ['2, k, 11', [0.3131388, -0.178264, 1.0]], ['2, k, 12', [-0.1254762, 0.02079592, 1.0]], ['2, k, 13', [-0.07344846, -0.1663364, 1.0]], ['2, k, 14', [-0.1047611, -0.4817012, 1.0]], ['2, k, 15', [-0.1155209, -0.5345002, 1.0]], ['2, k, 16', [0.04753743, 0.01348103, 1.0]], ['2, k, 17', [0.1357169, -0.1309797, 1.0]], ['2, k, 18', [0.1281701, -0.4697814, 1.0]], ['2, k, 19', [0.1256911, -0.5594884, 1.0]], ['2, k, 20', [-0.031323, 0.3793155, 1.0]], ['2, k, 21', [-0.1474908, 1.082544, 1.0]], ['2, k, 22', [-0.1084316, 0.9822828, 1.0]], ['2, k, 23', [0.3260514, -0.2553165, 1.0]], ['2, k, 24', [0.2540523, -0.1560856, 1.0]]]
[['2, k, 0', [-0.03698816, 0.01631536, 1.0]], ['2, k, 1', [-0.03407943, 0.2256672, 1.0]], ['2, k, 2', [-0.03008691, 0.4294938, 1.0]], ['2, k, 3', [-0.04324935, 0.5529557, 1.0]], ['2, k, 4', [-0.1970401, 0.3805194, 1.0]], ['2, k, 5', [-0.190771, 0.6226516, 1.0]], ['2, k, 6', [-0.1651893, 0.8574306, 1.0]], ['2, k, 7', [-0.1534136, 1.022141, 1.0]], ['2, k, 8', [0.1494296, 0.3632165, 1.0]], ['2, k, 9', [0.2747691, 0.1409352, 1.0]], ['2, k, 10', [0.3151775, -0.1051287, 1.0]], ['2, k, 11', [0.3138535, -0.1783208, 1.0]], ['2, k, 12', [-0.1224547, 0.01839183, 1.0]], ['2, k, 13', [-0.07377123, -0.1667571, 1.0]], ['2, k, 14', [-0.10478, -0.482072, 1.0]], ['2, k, 15', [-0.1184706, -0.5344938, 1.0]], ['2, k, 16', [0.04936398, 0.01322625, 1.0]], ['2, k, 17', [0.1351682, -0.1295204, 1.0]], ['2, k, 18', [0.127727, -0.4683056, 1.0]], ['2, k, 19', [0.1254444, -0.5582832, 1.0]], ['2, k, 20', [-0.03109214, 0.3791392, 1.0]], ['2, k, 21', [-0.1474466, 1.093345, 1.0]], ['2, k, 22', [-0.106941, 0.9874492, 1.0]], ['2, k, 23', [0.3247226, -0.2548341, 1.0]], ['2, k, 24', [0.2570942, -0.1975586, 1.0]]]
[['2, k, 0', [-0.03727926, 0.015953, 1.0]], ['2, k, 1', [-0.03429482, 0.2255362, 1.0]], ['2, k, 2', [-0.03038355, 0.429553, 1.0]], ['2, k, 3', [-0.04301101, 0.5527877, 1.0]], ['2, k, 4', [-0.1973828, 0.3805762, 1.0]], ['2, k, 5', [-0.1908614, 0.6228198, 1.0]], ['2, k, 6', [-0.1662388, 0.8595308, 1.0]], ['2, k, 7', [-0.1582909, 0.928767, 1.0]], ['2, k, 8', [0.1497399, 0.3631943, 1.0]], ['2, k, 9', [0.2744831, 0.1405478, 1.0]], ['2, k, 10', [0.3152284, -0.1054273, 1.0]], ['2, k, 11', [0.3135392, -0.1788054, 1.0]], ['2, k, 12', [-0.1228916, 0.01796056, 1.0]], ['2, k, 13', [-0.07369983, -0.1657295, 1.0]], ['2, k, 14', [-0.1045557, -0.4809334, 1.0]], ['2, k, 15', [-0.1182891, -0.5333447, 1.0]], ['2, k, 16', [0.04915422, 0.01303478, 1.0]], ['2, k, 17', [0.1350673, -0.1290314, 1.0]], ['2, k, 18', [0.1275153, -0.4678149, 1.0]], ['2, k, 19', [0.1253864, -0.5575907, 1.0]], ['2, k, 20', [-0.03138615, 0.3791741, 1.0]], ['2, k, 21', [-0.1456404, 0.9804612, 1.0]], ['2, k, 22', [-0.1090696, 0.9491619, 1.0]], ['2, k, 23', [0.3250928, -0.2547207, 1.0]], ['2, k, 24', [0.2548144, -0.1964679, 1.0]]]
[['2, k, 0', [-0.03761278, 0.01576935, 1.0]], ['2, k, 1', [-0.0342974, 0.2254638, 1.0]], ['2, k, 2', [-0.03026857, 0.4294993, 1.0]], ['2, k, 3', [-0.04297272, 0.5526758, 1.0]], ['2, k, 4', [-0.1973402, 0.381064, 1.0]], ['2, k, 5', [-0.1908374, 0.6233251, 1.0]], ['2, k, 6', [-0.1661248, 0.859809, 1.0]], ['2, k, 7', [-0.1588881, 0.9267412, 1.0]], ['2, k, 8', [0.1498801, 0.3628955, 1.0]], ['2, k, 9', [0.2745787, 0.140225, 1.0]], ['2, k, 10', [0.315258, -0.1057515, 1.0]], ['2, k, 11', [0.3155496, -0.1801125, 1.0]], ['2, k, 12', [-0.1233554, 0.01773731, 1.0]], ['2, k, 13', [-0.07373526, -0.1657128, 1.0]], ['2, k, 14', [-0.1045835, -0.480929, 1.0]], ['2, k, 15', [-0.1183122, -0.5333583, 1.0]], ['2, k, 16', [0.04893476, 0.01293449, 1.0]], ['2, k, 17', [0.1351432, -0.1291982, 1.0]], ['2, k, 18', [0.1279036, -0.4679806, 1.0]], ['2, k, 19', [0.1260075, -0.5586022, 1.0]], ['2, k, 20', [-0.03131219, 0.3791286, 1.0]], ['2, k, 21', [-0.1478757, 0.9779855, 1.0]], ['2, k, 22', [-0.1104584, 0.9476768, 1.0]], ['2, k, 23', [0.3254327, -0.2560912, 1.0]], ['2, k, 24', [0.254328, -0.1825648, 1.0]]]
