[['2, k, 0', [-0.003198805, 0.03721869, 1.0]], ['2, k, 1', [-0.006058359, 0.3212547, 1.0]], ['2, k, 2', [-0.005760115, 0.593093, 1.0]], ['2, k, 3', [-0.02882711, 0.6975586, 1.0]], ['2, k, 4', [-0.1631338, 0.4982294, 1.0]], ['2, k, 5', [-0.2196939, 0.2390958, 1.0]], ['2, k, 6', [-0.2742304, -0.005181853, 1.0]], ['2, k, 7', [-0.2770967, -0.03026837, 1.0]], ['2, k, 8', [0.1447265, 0.5384843, 1.0]], ['2, k, 9', [0.1798694, 0.289741, 1.0]], ['2, k, 10', [0.1847412, 0.06358257, 1.0]], ['2, k, 11', [0.1886634, 0.01765614, 1.0]], ['2, k, 12', [-0.07663741, 0.03488996, 1.0]], ['2, k, 13', [-0.07336413, -0.3541603, 1.0]], ['2, k, 14', [-0.09213426, -0.7004295, 1.0]], ['2, k, 15', [-0.1771242, -0.7373214, 1.0]], ['2, k, 16', [0.07047411, 0.03807287, 1.0]], ['2, k, 17', [0.07464416, -0.3630429, 1.0]], ['2, k, 18', [0.07746436, -0.7064894, 1.0]], ['2, k, 19', [0.1154766, -0.7478917, 1.0]], ['2, k, 20', [-0.006004682, 0.5269049, 1.0]], ['2, k, 21', [-0.2703543, -0.09256362, 1.0]], ['2, k, 22', [-0.1761127, -0.03755145, 1.0]], ['2, k, 23', [0.1640498, -0.04168821, 1.0]], ['2, k, 24', [0.1543042, 0.01066963, 1.0]]]
[['2, k, 0', [0.00222088, 0.02927572, 1.0]], ['2, k, 1', [0.003571399, 0.3225644, 1.0]], ['2, k, 2', [0.007033422, 0.6036783, 1.0]], ['2, k, 3', [-0.01030792, 0.7179398, 1.0]], ['2, k, 4', [-0.1578237, 0.50065, 1.0]], ['2, k, 5', [-0.2136923, 0.2341126, 1.0]], ['2, k, 6', [-0.2755763, 0.005165421, 1.0]], ['2, k, 7', [-0.2817782, -0.02336246, 1.0]], ['2, k, 8', [0.1610237, 0.5379687, 1.0]], ['2, k, 9', [0.1863882, 0.2885939, 1.0]], ['2, k, 10', [0.1870727, 0.0687618, 1.0]], ['2, k, 11', [0.1860165, 0.01692769, 1.0]], ['2, k, 12', [-0.07182737, 0.02920567, 1.0]], ['2, k, 13', [-0.09151836, -0.3716863, 1.0]], ['2, k, 14', [-0.09598062, -0.6994367, 1.0]], ['2, k, 15', [-0.1890148, -0.7381707, 1.0]], ['2, k, 16', [0.07618304, 0.02829329, 1.0]], ['2, k, 17', [0.08891355, -0.3698137, 1.0]], ['2, k, 18', [0.07759669, -0.7082922, 1.0]], ['2, k, 19', [0.1152157, -0.7477088, 1.0]], ['2, k, 20', [0.006345659, 0.5355034, 1.0]], ['2, k, 21', [-0.2642671, -0.102339, 1.0]], ['2, k, 22', [-0.1813596, -0.04260097, 1.0]], ['2, k, 23', [0.1602727, -0.0406701, 1.0]], ['2, k, 24', [0.195082, 0.03392681, 1.0]]]
[['2, k, 0', [0.002969117, 0.02912536, 1.0]], ['2, k, 1', [0.005735742, 0.3226147, 1.0]], ['2, k, 2', [0.01072445, 0.6039082, 1.0]], ['2, k, 3', [-0.005945243, 0.7178843, 1.0]], ['2, k, 4', [-0.1576717, 0.5008606, 1.0]], ['2, k, 5', [-0.2135749, 0.2342071, 1.0]], ['2, k, 6', [-0.2755244, 0.003530235, 1.0]], ['2, k, 7', [-0.2711103, -0.007227475, 1.0]], ['2, k, 8', [0.1639062, 0.5372887, 1.0]], ['2, k, 9', [0.1863873, 0.2856268, 1.0]], ['2, k, 10', [0.1870794, 0.07008985, 1.0]], ['2, k, 11', [0.1874488, 0.01615825, 1.0]], ['2, k, 12', [-0.0708065, 0.02922317, 1.0]], ['2, k, 13', [-0.09237921, -0.372507, 1.0]], ['2, k, 14', [-0.09557965, -0.6993978, 1.0]], ['2, k, 15', [-0.1894487, -0.7374109, 1.0]], ['2, k, 16', [0.07669194, 0.028014, 1.0]], ['2, k, 17', [0.08853426, -0.3701564, 1.0]], ['2, k, 18', [0.07741931, -0.7070181, 1.0]], ['2, k, 19', [0.1143226, -0.7470357, 1.0]], ['2, k, 20', [0.00947144, 0.5356295, 1.0]], ['2, k, 21', [-0.2370288, -0.0770145, 1.0]], ['2, k, 22', [-0.1835132, -0.05186233, 1.0]], ['2, k, 23', [0.1658694, -0.03927258, 1.0]], ['2, k, 24', [0.2225602, 0.01425214, 1.0]]]
[['2, k, 0', [0.005009743, 0.02851451, 1.0]], ['2, k, 1', [0.008441216, 0.3222007, 1.0]], ['2, k, 2', [0.01334659, 0.6035728, 1.0]], ['2, k, 3', [-0.001321842, 0.7172248, 1.0]], ['2, k, 4', [-0.1484133, 0.5009643, 1.0]], ['2, k, 5', [-0.2132879, 0.234178, 1.0]], ['2, k, 6', [-0.2729058, 0.02132648, 1.0]], ['2, k, 7', [-0.2835888, -0.005688692, 1.0]], ['2, k, 8', [0.1663442, 0.5367026, 1.0]], ['2, k, 9', [0.1867677, 0.2859754, 1.0]], ['2, k, 10', [0.1871077, 0.07010185, 1.0]], ['2, k, 11', [0.186851, 0.01476206, 1.0]], ['2, k, 12', [-0.06852671, 0.02867451, 1.0]], ['2, k, 13', [-0.0924471, -0.3726245, 1.0]], ['2, k, 14', [-0.09555591, -0.6993856, 1.0]], ['2, k, 15', [-0.1893868, -0.7378895, 1.0]], ['2, k, 16', [0.0784139, 0.02735357, 1.0]], ['2, k, 17', [0.08856648, -0.370172, 1.0]], ['2, k, 18', [0.078876, -0.7086019, 1.0]], ['2, k, 19', [0.1143849, -0.7485509, 1.0]], ['2, k, 20', [0.01209797, 0.5352507, 1.0]], ['2, k, 21', [-0.2738554, -0.07810912, 1.0]], ['2, k, 22', [-0.2302911, -0.04075537, 1.0]], ['2, k, 23', [0.1712719, -0.04359234, 1.0]], ['2, k, 24', [0.2213425, 0.006298014, 1.0]]]
[['2, k, 0', [0.005525397, 0.02840981, 1.0]], ['2, k, 1', [0.0101782, 0.3218923, 1.0]], ['2, k, 2', [0.01657968, 0.6027806, 1.0]], ['2, k, 3', [0.002837685, 0.716168, 1.0]], ['2, k, 4', [-0.1443509, 0.5007953, 1.0]], ['2, k, 5', [-0.2132632, 0.2341617, 1.0]], ['2, k, 6', [-0.2765447, -0.001417537, 1.0]], ['2, k, 7', [-0.2807509, -0.01624267, 1.0]], ['2, k, 8', [0.1684503, 0.5361543, 1.0]], ['2, k, 9', [0.1872003, 0.2864326, 1.0]], ['2, k, 10', [0.1871425, 0.06970774, 1.0]], ['2, k, 11', [0.1864153, 0.01909314, 1.0]], ['2, k, 12', [-0.06807298, 0.02868653, 1.0]], ['2, k, 13', [-0.09290627, -0.3729722, 1.0]], ['2, k, 14', [-0.09553131, -0.6996011, 1.0]], ['2, k, 15', [-0.1898444, -0.737556, 1.0]], ['2, k, 16', [0.07896493, 0.02711765, 1.0]], ['2, k, 17', [0.08861935, -0.3704304, 1.0]], ['2, k, 18', [0.07949038, -0.7085407, 1.0]], ['2, k, 19', [0.1140347, -0.7485636, 1.0]], ['2, k, 20', [0.01493232, 0.534575, 1.0]], ['2, k, 21', [-0.2673707, -0.107886, 1.0]], ['2, k, 22', [-0.1787329, -0.02933149, 1.0]], ['2, k, 23', [0.1519776, -0.03940103, 1.0]], ['2, k, 24', [0.2167208, 0.01140701, 1.0]]]
[['2, k, 0', [0.006865857, 0.02820962, 1.0]], ['2, k, 1', [0.0122678, 0.3216251, 1.0]], ['2, k, 2', [0.01874366, 0.6024113, 1.0]], ['2, k, 3', [0.00580797, 0.7148471, 1.0]], ['2, k, 4', [-0.1414151, 0.500932, 1.0]], ['2, k, 5', [-0.2128775, 0.2343027, 1.0]], ['2, k, 6', [-0.2757068, 0.01969868, 1.0]], ['2, k, 7', [-0.2853725, -0.00792771, 1.0]], ['2, k, 8', [0.1706905, 0.5353827, 1.0]], ['2, k, 9', [0.1876994, 0.2867852, 1.0]], ['2, k, 10', [0.1872169, 0.06977969, 1.0]], ['2, k, 11', [0.1871263, 0.01709027, 1.0]], ['2, k, 12', [-0.06658753, 0.02876539, 1.0]], ['2, k, 13', [-0.09296516, -0.3729161, 1.0]], ['2, k, 14', [-0.09581403, -0.699681, 1.0]], ['2, k, 15', [-0.1899371, -0.7367767, 1.0]], ['2, k, 16', [0.0801463, 0.02664891, 1.0]], ['2, k, 17', [0.08938722, -0.3701338, 1.0]], ['2, k, 18', [0.07805417, -0.708027, 1.0]], ['2, k, 19', [0.1141187, -0.7489718, 1.0]], ['2, k, 20', [0.01711863, 0.5342092, 1.0]], ['2, k, 21', [-0.2867385, -0.07920748, 1.0]], ['2, k, 22', [-0.2788284, -0.00639358, 1.0]], ['2, k, 23', [0.1630043, -0.0402025, 1.0]], ['2, k, 24', [0.222184, 0.007548902, 1.0]]]
[['2, k, 0', [0.008440268, 0.02809837, 1.0]], ['2, k, 1', [0.01396417, 0.3212804, 1.0]], ['2, k, 2', [0.02018903, 0.6018142, 1.0]], ['2, k, 3', [0.008519366, 0.7137905, 1.0]], ['2, k, 4', [-0.1385964, 0.5012239, 1.0]], ['2, k, 5', [-0.212463, 0.2342165, 1.0]], ['2, k, 6', [-0.2755215, 0.0197262, 1.0]], ['2, k, 7', [-0.2850764, -0.007483844, 1.0]], ['2, k, 8', [0.172122, 0.5346558, 1.0]], ['2, k, 9', [0.1883432, 0.286105, 1.0]], ['2, k, 10', [0.1872565, 0.06991238, 1.0]], ['2, k, 11', [0.1858301, 0.01664615, 1.0]], ['2, k, 12', [-0.0649949, 0.02865538, 1.0]], ['2, k, 13', [-0.0935267, -0.3747188, 1.0]], ['2, k, 14', [-0.09611968, -0.6999573, 1.0]], ['2, k, 15', [-0.1901289, -0.7369402, 1.0]], ['2, k, 16', [0.08159518, 0.02652502, 1.0]], ['2, k, 17', [0.09065446, -0.3699878, 1.0]], ['2, k, 18', [0.07785736, -0.7078971, 1.0]], ['2, k, 19', [0.1147825, -0.7486113, 1.0]], ['2, k, 20', [0.01864627, 0.5336554, 1.0]], ['2, k, 21', [-0.264219, -0.1072839, 1.0]], ['2, k, 22', [-0.2361849, -0.0419903, 1.0]], ['2, k, 23', [0.1609203, -0.04235296, 1.0]], ['2, k, 24', [0.1966123, 0.02944182, 1.0]]]
[['2, k, 0', [0.009822493, 0.02760749, 1.0]], ['2, k, 1', [0.01552574, 0.3207025, 1.0]], ['2, k, 2', [0.02164546, 0.6011323, 1.0]], ['2, k, 3', [0.009946892, 0.712652, 1.0]], ['2, k, 4', [-0.1369959, 0.5007998, 1.0]], ['2, k, 5', [-0.2115117, 0.2343887, 1.0]], ['2, k, 6', [-0.2760598, 0.01394914, 1.0]], ['2, k, 7', [-0.2823707, -0.01302868, 1.0]], ['2, k, 8', [0.1736436, 0.5340729, 1.0]], ['2, k, 9', [0.1892616, 0.2865746, 1.0]], ['2, k, 10', [0.1873649, 0.06995744, 1.0]], ['2, k, 11', [0.1859648, 0.01624966, 1.0]], ['2, k, 12', [-0.063556, 0.02826345, 1.0]], ['2, k, 13', [-0.09659934, -0.3749952, 1.0]], ['2, k, 14', [-0.09625334, -0.6997716, 1.0]], ['2, k, 15', [-0.1901432, -0.73654, 1.0]], ['2, k, 16', [0.08285422, 0.02594244, 1.0]], ['2, k, 17', [0.09099353, -0.3699185, 1.0]], ['2, k, 18', [0.08050059, -0.7095815, 1.0]], ['2, k, 19', [0.113212, -0.7490671, 1.0]], ['2, k, 20', [0.02014858, 0.5329844, 1.0]], ['2, k, 21', [-0.2863276, -0.09202624, 1.0]], ['2, k, 22', [-0.2298966, -0.03995744, 1.0]], ['2, k, 23', [0.1630796, -0.03998447, 1.0]], ['2, k, 24', [0.218455, 0.01389619, 1.0]]]
[['2, k, 0', [0.01137346, 0.0270652, 1.0]], ['2, k, 1', [0.01753657, 0.3202776, 1.0]], ['2, k, 2', [0.02394429, 0.6007864, 1.0]], ['2, k, 3', [0.0111837, 0.7120876, 1.0]], ['2, k, 4', [-0.1356056, 0.5005592, 1.0]], ['2, k, 5', [-0.2108782, 0.234621, 1.0]], ['2, k, 6', [-0.2729471, 0.02227132, 1.0]], ['2, k, 7', [-0.2849634, -0.004963117, 1.0]], ['2, k, 8', [0.1746112, 0.5338507, 1.0]], ['2, k, 9', [0.1906667, 0.287199, 1.0]], ['2, k, 10', [0.1875198, 0.06942114, 1.0]], ['2, k, 11', [0.1848798, 0.01516353, 1.0]], ['2, k, 12', [-0.06213668, 0.02781086, 1.0]], ['2, k, 13', [-0.09645541, -0.3758642, 1.0]], ['2, k, 14', [-0.09633958, -0.6991774, 1.0]], ['2, k, 15', [-0.1904116, -0.7363839, 1.0]], ['2, k, 16', [0.08446231, 0.02531359, 1.0]], ['2, k, 17', [0.09111276, -0.3703536, 1.0]], ['2, k, 18', [0.07869677, -0.7023695, 1.0]], ['2, k, 19', [0.111352, -0.7454979, 1.0]], ['2, k, 20', [0.02238658, 0.5326095, 1.0]], ['2, k, 21', [-0.2968123, -0.08100524, 1.0]], ['2, k, 22', [-0.232112, -0.04184578, 1.0]], ['2, k, 23', [0.1621331, -0.04089204, 1.0]], ['2, k, 24', [0.192988, 0.03038859, 1.0]]]
[['2, k, 0', [0.0116956, 0.02691539, 1.0]], ['2, k, 1', [0.0182113, 0.3201162, 1.0]], ['2, k, 2', [0.02496265, 0.6006045, 1.0]], ['2, k, 3', [0.01184858, 0.7118684, 1.0]], ['2, k, 4', [-0.1344336, 0.5004168, 1.0]], ['2, k, 5', [-0.2095074, 0.2345344, 1.0]], ['2, k, 6', [-0.2754225, 0.01286849, 1.0]], ['2, k, 7', [-0.2826419, -0.01544722, 1.0]], ['2, k, 8', [0.1765398, 0.5339166, 1.0]], ['2, k, 9', [0.1921604, 0.2873907, 1.0]], ['2, k, 10', [0.1880003, 0.06976707, 1.0]], ['2, k, 11', [0.1870747, 0.01652544, 1.0]], ['2, k, 12', [-0.06187851, 0.02777596, 1.0]], ['2, k, 13', [-0.09717372, -0.3759243, 1.0]], ['2, k, 14', [-0.09629216, -0.6990554, 1.0]], ['2, k, 15', [-0.1907255, -0.7379417, 1.0]], ['2, k, 16', [0.08485509, 0.02500043, 1.0]], ['2, k, 17', [0.09178781, -0.3706101, 1.0]], ['2, k, 18', [0.07824908, -0.7034813, 1.0]], ['2, k, 19', [0.1121353, -0.7467563, 1.0]], ['2, k, 20', [0.02331873, 0.5324279, 1.0]], ['2, k, 21', [-0.2830228, -0.09515087, 1.0]], ['2, k, 22', [-0.1761345, -0.03466475, 1.0]], ['2, k, 23', [0.1570018, -0.04039057, 1.0]], ['2, k, 24', [0.2192315, 0.01330606, 1.0]]]
[['2, k, 0', [0.01289539, 0.02607805, 1.0]], ['2, k, 1', [0.01979417, 0.3195939, 1.0]], ['2, k, 2', [0.02705475, 0.6002768, 1.0]], ['2, k, 3', [0.01277393, 0.7113773, 1.0]], ['2, k, 4', [-0.1310823, 0.4999567, 1.0]], ['2, k, 5', [-0.2086113, 0.2334283, 1.0]], ['2, k, 6', [-0.2760364, 0.02044416, 1.0]], ['2, k, 7', [-0.2841553, -0.006567299, 1.0]], ['2, k, 8', [0.1782285, 0.5334868, 1.0]], ['2, k, 9', [0.1938142, 0.2852142, 1.0]], ['2, k, 10', [0.1882259, 0.06911772, 1.0]], ['2, k, 11', [0.1863453, 0.0173879, 1.0]], ['2, k, 12', [-0.06077756, 0.02703047, 1.0]], ['2, k, 13', [-0.0973378, -0.3760678, 1.0]], ['2, k, 14', [-0.09592418, -0.6985574, 1.0]], ['2, k, 15', [-0.1889971, -0.7333565, 1.0]], ['2, k, 16', [0.08608313, 0.02411063, 1.0]], ['2, k, 17', [0.09691596, -0.365592, 1.0]], ['2, k, 18', [0.07587255, -0.6999206, 1.0]], ['2, k, 19', [0.1117309, -0.7455056, 1.0]], ['2, k, 20', [0.02526507, 0.5320465, 1.0]], ['2, k, 21', [-0.2810737, -0.07975741, 1.0]], ['2, k, 22', [-0.2314832, -0.0403709, 1.0]], ['2, k, 23', [0.1584793, -0.04227383, 1.0]], ['2, k, 24', [0.2180507, 0.01101689, 1.0]]]
[['2, k, 0', [0.01389697, 0.02526625, 1.0]], ['2, k, 1', [0.02162285, 0.3190182, 1.0]], ['2, k, 2', [0.03000167, 0.5998486, 1.0]], ['2, k, 3', [0.01439493, 0.7106912, 1.0]], ['2, k, 4', [-0.1285536, 0.4988943, 1.0]], ['2, k, 5', [-0.2059427, 0.2335534, 1.0]], ['2, k, 6', [-0.2755241, 0.01540109, 1.0]], ['2, k, 7', [-0.283696, -0.01064451, 1.0]], ['2, k, 8', [0.1805219, 0.5325278, 1.0]], ['2, k, 9', [0.1954882, 0.2843527, 1.0]], ['2, k, 10', [0.18868, 0.06619342, 1.0]], ['2, k, 11', [0.1855364, 0.01500703, 1.0]], ['2, k, 12', [-0.06006515, 0.02660716, 1.0]], ['2, k, 13', [-0.09744603, -0.3760142, 1.0]], ['2, k, 14', [-0.09627476, -0.6981995, 1.0]], ['2, k, 15', [-0.1893584, -0.7332128, 1.0]], ['2, k, 16', [0.08738314, 0.02285409, 1.0]], ['2, k, 17', [0.09690131, -0.3656124, 1.0]], ['2, k, 18', [0.07734482, -0.6990346, 1.0]], ['2, k, 19', [0.1113575, -0.7467737, 1.0]], ['2, k, 20', [0.02790301, 0.5315734, 1.0]], ['2, k, 21', [-0.2784454, -0.08657668, 1.0]], ['2, k, 22', [-0.231249, -0.04030098, 1.0]], ['2, k, 23', [0.1536619, -0.04081412, 1.0]], ['2, k, 24', [0.2185633, 0.01411793, 1.0]]]
[['2, k, 0', [0.01606682, 0.02372769, 1.0]], ['2, k, 1', [0.02340319, 0.3179011, 1.0]], ['2, k, 2', [0.03132256, 0.5989947, 1.0]], ['2, k, 3', [0.01660496, 0.7097595, 1.0]], ['2, k, 4', [-0.1270625, 0.4988252, 1.0]], ['2, k, 5', [-0.2048374, 0.2339874, 1.0]], ['2, k, 6', [-0.2757439, 0.01093941, 1.0]], ['2, k, 7', [-0.2814956, -0.02310321, 1.0]], ['2, k, 8', [0.1831212, 0.5305369, 1.0]], ['2, k, 9', [0.1981136, 0.2828779, 1.0]], ['2, k, 10', [0.189343, 0.06419577, 1.0]], ['2, k, 11', [0.1879949, 0.01309774, 1.0]], ['2, k, 12', [-0.05791517, 0.02545935, 1.0]], ['2, k, 13', [-0.09893355, -0.3747284, 1.0]], ['2, k, 14', [-0.09597296, -0.6963585, 1.0]], ['2, k, 15', [-0.188907, -0.7313518, 1.0]], ['2, k, 16', [0.08945704, 0.02094015, 1.0]], ['2, k, 17', [0.09847666, -0.3632661, 1.0]], ['2, k, 18', [0.07948416, -0.7000275, 1.0]], ['2, k, 19', [0.1124721, -0.7483311, 1.0]], ['2, k, 20', [0.02933129, 0.5306655, 1.0]], ['2, k, 21', [-0.2821672, -0.1031058, 1.0]], ['2, k, 22', [-0.1762277, -0.02857633, 1.0]], ['2, k, 23', [0.1745285, -0.04228387, 1.0]], ['2, k, 24', [0.1979167, 0.02990743, 1.0]]]
[['2, k, 0', [0.01699673, 0.02290054, 1.0]], ['2, k, 1', [0.02443638, 0.3174222, 1.0]], ['2, k, 2', [0.03239711, 0.5987338, 1.0]], ['2, k, 3', [0.0201038, 0.7092752, 1.0]], ['2, k, 4', [-0.1244627, 0.4980175, 1.0]], ['2, k, 5', [-0.2029189, 0.235017, 1.0]], ['2, k, 6', [-0.2756639, 0.009491663, 1.0]], ['2, k, 7', [-0.2828085, -0.02183127, 1.0]], ['2, k, 8', [0.1828828, 0.5309231, 1.0]], ['2, k, 9', [0.2003853, 0.2821421, 1.0]], ['2, k, 10', [0.1900433, 0.063152, 1.0]], ['2, k, 11', [0.1873887, 0.01486253, 1.0]], ['2, k, 12', [-0.05702556, 0.0247166, 1.0]], ['2, k, 13', [-0.107408, -0.3670992, 1.0]], ['2, k, 14', [-0.09610149, -0.6960081, 1.0]], ['2, k, 15', [-0.1880683, -0.7331617, 1.0]], ['2, k, 16', [0.09035978, 0.02010069, 1.0]], ['2, k, 17', [0.09984189, -0.362715, 1.0]], ['2, k, 18', [0.08077217, -0.6996252, 1.0]], ['2, k, 19', [0.1129868, -0.7483875, 1.0]], ['2, k, 20', [0.03039009, 0.5303553, 1.0]], ['2, k, 21', [-0.2851811, -0.102815, 1.0]], ['2, k, 22', [-0.1759674, -0.02853428, 1.0]], ['2, k, 23', [0.1617983, -0.04030675, 1.0]], ['2, k, 24', [0.2192934, 0.01305179, 1.0]]]
[['2, k, 0', [0.01763713, 0.02250851, 1.0]], ['2, k, 1', [0.02666237, 0.3164303, 1.0]], ['2, k, 2', [0.03667562, 0.5969974, 1.0]], ['2, k, 3', [0.02395082, 0.7075671, 1.0]], ['2, k, 4', [-0.1232677, 0.4978404, 1.0]], ['2, k, 5', [-0.200955, 0.2362567, 1.0]], ['2, k, 6', [-0.2757039, 0.009009117, 1.0]], ['2, k, 7', [-0.281294, -0.02108908, 1.0]], ['2, k, 8', [0.1884712, 0.5296609, 1.0]], ['2, k, 9', [0.2033939, 0.2809292, 1.0]], ['2, k, 10', [0.1906063, 0.0620809, 1.0]], ['2, k, 11', [0.1879018, 0.01451385, 1.0]], ['2, k, 12', [-0.05645272, 0.0245498, 1.0]], ['2, k, 13', [-0.1074468, -0.3671194, 1.0]], ['2, k, 14', [-0.09688169, -0.6958525, 1.0]], ['2, k, 15', [-0.1887921, -0.7339839, 1.0]], ['2, k, 16', [0.09106497, 0.01942898, 1.0]], ['2, k, 17', [0.1000975, -0.3611578, 1.0]], ['2, k, 18', [0.08133109, -0.6988518, 1.0]], ['2, k, 19', [0.1127977, -0.7504053, 1.0]], ['2, k, 20', [0.0341452, 0.5288069, 1.0]], ['2, k, 21', [-0.2901945, -0.09815722, 1.0]], ['2, k, 22', [-0.180743, -0.03639263, 1.0]], ['2, k, 23', [0.1651729, -0.04034581, 1.0]], ['2, k, 24', [0.1972438, 0.03135834, 1.0]]]
[['2, k, 0', [0.0184724, 0.02230526, 1.0]], ['2, k, 1', [0.02981223, 0.3156739, 1.0]], ['2, k, 2', [0.04244205, 0.5956201, 1.0]], ['2, k, 3', [0.02829929, 0.7067456, 1.0]], ['2, k, 4', [-0.1171932, 0.4973217, 1.0]], ['2, k, 5', [-0.1977126, 0.2375781, 1.0]], ['2, k, 6', [-0.2757427, 0.008948167, 1.0]], ['2, k, 7', [-0.280525, -0.0236664, 1.0]], ['2, k, 8', [0.1928733, 0.5286147, 1.0]], ['2, k, 9', [0.2072532, 0.2792467, 1.0]], ['2, k, 10', [0.1912953, 0.06175764, 1.0]], ['2, k, 11', [0.1897617, 0.01158525, 1.0]], ['2, k, 12', [-0.05566647, 0.0244889, 1.0]], ['2, k, 13', [-0.1184104, -0.3607072, 1.0]], ['2, k, 14', [-0.1024705, -0.6909377, 1.0]], ['2, k, 15', [-0.1921969, -0.7340673, 1.0]], ['2, k, 16', [0.09191676, 0.01910001, 1.0]], ['2, k, 17', [0.1031017, -0.3577519, 1.0]], ['2, k, 18', [0.08169831, -0.6983327, 1.0]], ['2, k, 19', [0.1119931, -0.7500486, 1.0]], ['2, k, 20', [0.03927144, 0.5275798, 1.0]], ['2, k, 21', [-0.2858302, -0.1090995, 1.0]], ['2, k, 22', [-0.1781032, -0.04059386, 1.0]], ['2, k, 23', [0.2158533, -0.07554057, 1.0]], ['2, k, 24', [0.2329316, 0.01914946, 1.0]]]
[['2, k, 0', [0.0191368, 0.02204393, 1.0]], ['2, k, 1', [0.03192568, 0.3152302, 1.0]], ['2, k, 2', [0.04577257, 0.5951872, 1.0]], ['2, k, 3', [0.03234512, 0.7060468, 1.0]], ['2, k, 4', [-0.1128162, 0.4966645, 1.0]], ['2, k, 5', [-0.1959548, 0.238149, 1.0]], ['2, k, 6', [-0.2726991, 0.0169812, 1.0]], ['2, k, 7', [-0.2819167, -0.01689347, 1.0]], ['2, k, 8', [0.1970793, 0.5276028, 1.0]], ['2, k, 9', [0.2094942, 0.2777822, 1.0]], ['2, k, 10', [0.1925578, 0.06193548, 1.0]], ['2, k, 11', [0.1911807, 0.01300278, 1.0]], ['2, k, 12', [-0.05504882, 0.02447695, 1.0]], ['2, k, 13', [-0.122586, -0.3594674, 1.0]], ['2, k, 14', [-0.1387197, -0.6890399, 1.0]], ['2, k, 15', [-0.2202502, -0.7406218, 1.0]], ['2, k, 16', [0.09265192, 0.01856123, 1.0]], ['2, k, 17', [0.1077897, -0.3494378, 1.0]], ['2, k, 18', [0.07673298, -0.692963, 1.0]], ['2, k, 19', [0.1078154, -0.7450182, 1.0]], ['2, k, 20', [0.04233519, 0.5271276, 1.0]], ['2, k, 21', [-0.2890517, -0.09330615, 1.0]], ['2, k, 22', [-0.1764506, -0.02933878, 1.0]], ['2, k, 23', [0.2220444, -0.07598835, 1.0]], ['2, k, 24', [0.2347401, 0.02184727, 1.0]]]
[['2, k, 0', [0.02029426, 0.02201632, 1.0]], ['2, k, 1', [0.03471734, 0.3150838, 1.0]], ['2, k, 2', [0.04994276, 0.5949749, 1.0]], ['2, k, 3', [0.03588257, 0.7058401, 1.0]], ['2, k, 4', [-0.1095698, 0.4967733, 1.0]], ['2, k, 5', [-0.1941569, 0.2376104, 1.0]], ['2, k, 6', [-0.2740093, -0.007103153, 1.0]], ['2, k, 7', [-0.2765733, -0.03380551, 1.0]], ['2, k, 8', [0.201195, 0.5270435, 1.0]], ['2, k, 9', [0.2116254, 0.2756823, 1.0]], ['2, k, 10', [0.1946352, 0.06356646, 1.0]], ['2, k, 11', [0.1915382, 0.01459612, 1.0]], ['2, k, 12', [-0.0537064, 0.0245228, 1.0]], ['2, k, 13', [-0.1287127, -0.3578117, 1.0]], ['2, k, 14', [-0.1532097, -0.6891454, 1.0]], ['2, k, 15', [-0.2386924, -0.7331913, 1.0]], ['2, k, 16', [0.09361174, 0.01850385, 1.0]], ['2, k, 17', [0.1078246, -0.3494793, 1.0]], ['2, k, 18', [0.07733696, -0.6925009, 1.0]], ['2, k, 19', [0.1079717, -0.7447264, 1.0]], ['2, k, 20', [0.04618666, 0.5269269, 1.0]], ['2, k, 21', [-0.281303, -0.1086104, 1.0]], ['2, k, 22', [-0.1809152, -0.03244601, 1.0]], ['2, k, 23', [0.1739444, -0.04034464, 1.0]], ['2, k, 24', [0.2250238, 0.02177592, 1.0]]]
[['2, k, 0', [0.02103389, 0.02201177, 1.0]], ['2, k, 1', [0.03723571, 0.3150496, 1.0]], ['2, k, 2', [0.05474703, 0.5949774, 1.0]], ['2, k, 3', [0.0391188, 0.706084, 1.0]], ['2, k, 4', [-0.1048102, 0.497181, 1.0]], ['2, k, 5', [-0.1917813, 0.2384667, 1.0]], ['2, k, 6', [-0.2630902, 0.03883181, 1.0]], ['2, k, 7', [-0.2799316, 0.00394421, 1.0]], ['2, k, 8', [0.2044611, 0.5266811, 1.0]], ['2, k, 9', [0.2143271, 0.2747153, 1.0]], ['2, k, 10', [0.1967071, 0.06444584, 1.0]], ['2, k, 11', [0.1941652, 0.01530332, 1.0]], ['2, k, 12', [-0.05294735, 0.02477917, 1.0]], ['2, k, 13', [-0.1453046, -0.3533059, 1.0]], ['2, k, 14', [-0.148642, -0.6804411, 1.0]], ['2, k, 15', [-0.2320512, -0.709887, 1.0]], ['2, k, 16', [0.09433228, 0.01828686, 1.0]], ['2, k, 17', [0.1096248, -0.3446295, 1.0]], ['2, k, 18', [0.07809745, -0.6920708, 1.0]], ['2, k, 19', [0.1079165, -0.7447043, 1.0]], ['2, k, 20', [0.05038879, 0.5269147, 1.0]], ['2, k, 21', [-0.2710895, -0.06110067, 1.0]], ['2, k, 22', [-0.2660147, 0.005495599, 1.0]], ['2, k, 23', [0.1695991, -0.04073307, 1.0]], ['2, k, 24', [0.22886, 0.01016735, 1.0]]]
