[[0, 476.335, 263.319, 0.0657098, 1.0], [1, 474.901, 288.317, 0.898742, 1.0], [2, 451.324, 286.851, 0.817006, 1.0], [3, 429.374, 263.381, 0.816235, 1.0], [4, 417.557, 234.009, 0.837244, 1.0], [5, 499.794, 289.795, 0.806029, 1.0], [6, 523.291, 267.802, 0.834627, 1.0], [7, 521.845, 239.829, 0.836875, 1.0], [8, 473.37, 370.609, 0.788082, 1.0], [9, 452.889, 370.583, 0.782419, 1.0], [10, 451.42, 427.815, 0.873997, 1.0], [11, 441.07, 482.212, 0.8656, 1.0], [12, 488.114, 370.653, 0.769373, 1.0], [13, 488.13, 427.873, 0.862547, 1.0], [14, 498.33, 480.708, 0.845085, 1.0], [15, 474.859, 260.418, 0.0550074, 1.0], [16, 0, 0, 0, 1.0], [17, 473.332, 261.904, 0.0888184, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.801, 0.715359, 1.0], [20, 511.6, 495.409, 0.737783, 1.0], [21, 493.939, 486.551, 0.729002, 1.0], [22, 432.306, 499.88, 0.833374, 1.0], [23, 427.853, 498.286, 0.877979, 1.0], [24, 442.593, 486.622, 0.736744, 1.0]]
[[0, 485.133, 260.449, 0.0888696, 1.0], [1, 480.761, 289.812, 0.798655, 1.0], [2, 457.259, 286.859, 0.807965, 1.0], [3, 436.647, 261.882, 0.825993, 1.0], [4, 430.78, 229.607, 0.894505, 1.0], [5, 504.242, 297.147, 0.722517, 1.0], [6, 535.037, 295.674, 0.7935, 1.0], [7, 532.078, 264.829, 0.675386, 1.0], [8, 474.814, 370.579, 0.802192, 1.0], [9, 454.345, 369.127, 0.765919, 1.0], [10, 451.428, 426.35, 0.861974, 1.0], [11, 441.1, 479.297, 0.865417, 1.0], [12, 489.549, 372.062, 0.757899, 1.0], [13, 488.134, 427.872, 0.883487, 1.0], [14, 498.277, 477.849, 0.855886, 1.0], [15, 479.272, 256.046, 0.0922654, 1.0], [16, 488.095, 256.065, 0.069826, 1.0], [17, 476.299, 261.901, 0.12461, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 499.811, 0.724617, 1.0], [20, 511.538, 495.438, 0.745154, 1.0], [21, 491.049, 485.12, 0.75896, 1.0], [22, 432.305, 499.867, 0.830904, 1.0], [23, 427.855, 496.9, 0.860409, 1.0], [24, 444.009, 486.548, 0.741122, 1.0]]
[[0, 488.1, 266.349, 0.110526, 1.0], [1, 483.64, 295.671, 0.789966, 1.0], [2, 458.708, 288.305, 0.814858, 1.0], [3, 438.139, 258.969, 0.81631, 1.0], [4, 432.273, 228.187, 0.865946, 1.0], [5, 505.701, 300.1, 0.756524, 1.0], [6, 535.06, 297.168, 0.74426, 1.0], [7, 533.659, 267.77, 0.611631, 1.0], [8, 474.807, 370.626, 0.796797, 1.0], [9, 454.335, 370.538, 0.77634, 1.0], [10, 451.429, 426.344, 0.861462, 1.0], [11, 441.096, 479.291, 0.865713, 1.0], [12, 489.541, 373.512, 0.754486, 1.0], [13, 488.131, 427.873, 0.883632, 1.0], [14, 498.279, 477.847, 0.857261, 1.0], [15, 483.672, 263.428, 0.118384, 1.0], [16, 495.396, 263.417, 0.0929558, 1.0], [17, 476.404, 264.855, 0.148741, 1.0], [18, 498.366, 266.335, 0.091314, 1.0], [19, 507.18, 499.803, 0.720604, 1.0], [20, 511.532, 495.431, 0.741924, 1.0], [21, 492.457, 485.123, 0.760287, 1.0], [22, 432.303, 499.868, 0.823921, 1.0], [23, 427.854, 496.898, 0.852848, 1.0], [24, 443.998, 485.161, 0.73931, 1.0]]
[[0, 489.585, 266.347, 0.110598, 1.0], [1, 485.135, 294.204, 0.805085, 1.0], [2, 460.149, 288.298, 0.814518, 1.0], [3, 438.174, 257.509, 0.795833, 1.0], [4, 438.15, 228.122, 0.857633, 1.0], [5, 508.643, 298.675, 0.802351, 1.0], [6, 535.091, 300.034, 0.853145, 1.0], [7, 535.057, 273.634, 0.740964, 1.0], [8, 474.816, 370.584, 0.80759, 1.0], [9, 454.323, 369.122, 0.77612, 1.0], [10, 451.422, 426.345, 0.861516, 1.0], [11, 441.095, 479.294, 0.865489, 1.0], [12, 489.575, 372.08, 0.754948, 1.0], [13, 488.135, 427.874, 0.884066, 1.0], [14, 498.276, 477.847, 0.856427, 1.0], [15, 486.574, 263.424, 0.12513, 1.0], [16, 496.862, 263.425, 0.0927779, 1.0], [17, 477.835, 264.862, 0.183371, 1.0], [18, 499.873, 266.332, 0.0910585, 1.0], [19, 507.177, 499.801, 0.7194, 1.0], [20, 511.53, 495.43, 0.741142, 1.0], [21, 491.05, 485.121, 0.760446, 1.0], [22, 432.3, 499.869, 0.825126, 1.0], [23, 427.852, 496.9, 0.853304, 1.0], [24, 444.001, 485.164, 0.739553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.53, 297.104, 0.831668, 1.0], [2, 461.638, 288.303, 0.835264, 1.0], [3, 439.63, 254.573, 0.850975, 1.0], [4, 439.66, 223.729, 0.865139, 1.0], [5, 508.618, 300.13, 0.790508, 1.0], [6, 535.086, 300.162, 0.878888, 1.0], [7, 536.553, 275.12, 0.819394, 1.0], [8, 474.808, 370.642, 0.796143, 1.0], [9, 454.319, 370.536, 0.778496, 1.0], [10, 451.418, 426.367, 0.867504, 1.0], [11, 441.095, 479.296, 0.865674, 1.0], [12, 489.551, 373.544, 0.753093, 1.0], [13, 488.133, 427.895, 0.885758, 1.0], [14, 498.277, 477.847, 0.857288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.695, 266.305, 0.0985908, 1.0], [18, 0, 0, 0, 1.0], [19, 507.18, 499.801, 0.720746, 1.0], [20, 511.532, 495.429, 0.741924, 1.0], [21, 491.049, 485.121, 0.761294, 1.0], [22, 432.303, 499.868, 0.826567, 1.0], [23, 427.854, 496.9, 0.85552, 1.0], [24, 444.001, 485.166, 0.740193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.549, 298.55, 0.853771, 1.0], [2, 463.053, 288.293, 0.82976, 1.0], [3, 441.061, 253.077, 0.885448, 1.0], [4, 442.529, 220.812, 0.847573, 1.0], [5, 508.608, 303.044, 0.768205, 1.0], [6, 535.077, 301.583, 0.871507, 1.0], [7, 536.559, 275.129, 0.813739, 1.0], [8, 474.805, 370.645, 0.791466, 1.0], [9, 454.32, 370.537, 0.774961, 1.0], [10, 451.416, 426.362, 0.868707, 1.0], [11, 441.098, 479.293, 0.866194, 1.0], [12, 489.54, 374.972, 0.7489, 1.0], [13, 488.132, 427.91, 0.886565, 1.0], [14, 498.277, 477.848, 0.857444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.588, 266.322, 0.0726562, 1.0], [18, 0, 0, 0, 1.0], [19, 507.18, 499.798, 0.718027, 1.0], [20, 511.531, 495.428, 0.739229, 1.0], [21, 491.05, 485.12, 0.760612, 1.0], [22, 432.307, 499.864, 0.829303, 1.0], [23, 427.857, 496.897, 0.857624, 1.0], [24, 444.009, 486.543, 0.741327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.546, 297.11, 0.832412, 1.0], [2, 463.057, 286.858, 0.825318, 1.0], [3, 441.135, 251.611, 0.882252, 1.0], [4, 444.045, 219.354, 0.83619, 1.0], [5, 508.606, 301.616, 0.772656, 1.0], [6, 535.073, 303.036, 0.86003, 1.0], [7, 536.532, 276.556, 0.815912, 1.0], [8, 474.808, 370.621, 0.799187, 1.0], [9, 454.312, 369.147, 0.777083, 1.0], [10, 451.423, 424.943, 0.864488, 1.0], [11, 441.1, 479.267, 0.866881, 1.0], [12, 489.545, 373.536, 0.75134, 1.0], [13, 488.14, 427.901, 0.880098, 1.0], [14, 498.275, 477.843, 0.856806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.632, 264.82, 0.0752766, 1.0], [18, 0, 0, 0, 1.0], [19, 507.168, 499.787, 0.712599, 1.0], [20, 511.522, 495.415, 0.733239, 1.0], [21, 492.456, 485.119, 0.759331, 1.0], [22, 433.722, 499.851, 0.825284, 1.0], [23, 427.862, 496.888, 0.850763, 1.0], [24, 444.006, 485.14, 0.737193, 1.0]]
[[0, 496.861, 270.691, 0.0657595, 1.0], [1, 486.55, 298.562, 0.854872, 1.0], [2, 463.084, 288.298, 0.840199, 1.0], [3, 445.467, 253.045, 0.838697, 1.0], [4, 451.308, 220.817, 0.835077, 1.0], [5, 508.594, 304.482, 0.7601, 1.0], [6, 535.101, 307.449, 0.839863, 1.0], [7, 538.003, 278.103, 0.76125, 1.0], [8, 474.803, 372.044, 0.784973, 1.0], [9, 454.304, 370.548, 0.779059, 1.0], [10, 451.419, 424.943, 0.864238, 1.0], [11, 441.1, 479.259, 0.868086, 1.0], [12, 489.545, 375.012, 0.748336, 1.0], [13, 488.136, 427.906, 0.878912, 1.0], [14, 498.275, 477.84, 0.857616, 1.0], [15, 489.572, 264.812, 0.0664894, 1.0], [16, 0, 0, 0, 1.0], [17, 486.652, 264.902, 0.101042, 1.0], [18, 0, 0, 0, 1.0], [19, 507.166, 499.783, 0.715213, 1.0], [20, 511.518, 495.412, 0.734458, 1.0], [21, 492.459, 485.116, 0.759298, 1.0], [22, 432.305, 499.863, 0.824307, 1.0], [23, 427.857, 496.892, 0.846949, 1.0], [24, 444.009, 485.13, 0.737437, 1.0]]
[[0, 491.022, 266.344, 0.0979184, 1.0], [1, 486.547, 298.554, 0.852087, 1.0], [2, 463.117, 286.92, 0.840863, 1.0], [3, 448.392, 251.592, 0.826755, 1.0], [4, 452.79, 219.317, 0.873802, 1.0], [5, 507.184, 304.513, 0.759301, 1.0], [6, 535.047, 310.314, 0.847826, 1.0], [7, 539.488, 282.444, 0.731193, 1.0], [8, 474.805, 372.041, 0.787671, 1.0], [9, 454.312, 370.542, 0.776553, 1.0], [10, 451.415, 426.342, 0.864588, 1.0], [11, 441.104, 479.255, 0.866594, 1.0], [12, 489.544, 375.005, 0.749482, 1.0], [13, 488.144, 427.913, 0.883516, 1.0], [14, 498.278, 477.849, 0.858206, 1.0], [15, 488.097, 263.406, 0.105314, 1.0], [16, 496.878, 263.395, 0.0857131, 1.0], [17, 486.633, 264.866, 0.0982338, 1.0], [18, 499.793, 266.312, 0.100541, 1.0], [19, 507.161, 499.779, 0.715969, 1.0], [20, 511.515, 495.408, 0.736205, 1.0], [21, 492.469, 485.126, 0.761672, 1.0], [22, 432.309, 499.853, 0.827899, 1.0], [23, 427.86, 496.882, 0.848382, 1.0], [24, 444.021, 485.13, 0.734065, 1.0]]
[[0, 495.433, 269.264, 0.155471, 1.0], [1, 486.61, 298.572, 0.869022, 1.0], [2, 464.552, 286.907, 0.831364, 1.0], [3, 448.448, 250.174, 0.829074, 1.0], [4, 454.298, 219.293, 0.855011, 1.0], [5, 508.621, 307.454, 0.786496, 1.0], [6, 535.049, 311.779, 0.904938, 1.0], [7, 539.49, 283.934, 0.766728, 1.0], [8, 474.795, 370.649, 0.784989, 1.0], [9, 454.283, 370.538, 0.776227, 1.0], [10, 451.411, 426.339, 0.860737, 1.0], [11, 441.103, 479.274, 0.864299, 1.0], [12, 489.549, 374.976, 0.745634, 1.0], [13, 488.143, 427.919, 0.879904, 1.0], [14, 498.28, 479.249, 0.855058, 1.0], [15, 489.585, 264.8, 0.162735, 1.0], [16, 499.779, 264.844, 0.140414, 1.0], [17, 486.665, 264.906, 0.147545, 1.0], [18, 501.335, 270.717, 0.120187, 1.0], [19, 507.172, 499.795, 0.71996, 1.0], [20, 511.526, 495.426, 0.741164, 1.0], [21, 492.463, 485.135, 0.761292, 1.0], [22, 433.718, 499.848, 0.819518, 1.0], [23, 427.866, 496.886, 0.845715, 1.0], [24, 444.022, 485.143, 0.735551, 1.0]]
[[0, 495.433, 269.24, 0.217226, 1.0], [1, 486.658, 297.174, 0.880431, 1.0], [2, 464.575, 286.909, 0.840918, 1.0], [3, 451.284, 250.176, 0.853789, 1.0], [4, 457.219, 217.866, 0.838434, 1.0], [5, 510.093, 305.949, 0.808619, 1.0], [6, 535.069, 313.293, 0.899149, 1.0], [7, 540.919, 286.844, 0.810859, 1.0], [8, 474.814, 370.609, 0.808672, 1.0], [9, 454.315, 369.129, 0.77532, 1.0], [10, 451.412, 424.941, 0.862235, 1.0], [11, 441.102, 479.248, 0.866834, 1.0], [12, 489.563, 373.516, 0.758944, 1.0], [13, 488.138, 427.908, 0.879942, 1.0], [14, 498.282, 479.257, 0.852287, 1.0], [15, 489.572, 263.419, 0.23622, 1.0], [16, 499.802, 264.83, 0.203675, 1.0], [17, 486.621, 264.913, 0.199813, 1.0], [18, 505.708, 272.193, 0.172518, 1.0], [19, 507.172, 499.803, 0.719765, 1.0], [20, 511.529, 495.436, 0.742107, 1.0], [21, 492.467, 485.141, 0.758122, 1.0], [22, 432.309, 499.854, 0.821198, 1.0], [23, 427.861, 496.881, 0.84298, 1.0], [24, 444.017, 485.115, 0.730083, 1.0]]
[[0, 493.973, 269.235, 0.289913, 1.0], [1, 486.641, 297.186, 0.881921, 1.0], [2, 464.579, 286.915, 0.8386, 1.0], [3, 451.407, 250.152, 0.859035, 1.0], [4, 461.609, 217.86, 0.857528, 1.0], [5, 510.04, 305.991, 0.81096, 1.0], [6, 535.03, 314.817, 0.876621, 1.0], [7, 542.388, 286.885, 0.816767, 1.0], [8, 474.804, 372.045, 0.795107, 1.0], [9, 454.318, 370.548, 0.780471, 1.0], [10, 451.406, 426.356, 0.866007, 1.0], [11, 441.105, 479.246, 0.866223, 1.0], [12, 489.539, 375.009, 0.758697, 1.0], [13, 488.12, 427.923, 0.887583, 1.0], [14, 498.286, 479.269, 0.852213, 1.0], [15, 489.524, 263.415, 0.308853, 1.0], [16, 498.394, 264.831, 0.286084, 1.0], [17, 486.549, 264.92, 0.225546, 1.0], [18, 505.691, 272.188, 0.232472, 1.0], [19, 507.163, 499.798, 0.717873, 1.0], [20, 511.523, 495.432, 0.741577, 1.0], [21, 492.483, 485.152, 0.757738, 1.0], [22, 432.306, 499.852, 0.824085, 1.0], [23, 427.862, 496.879, 0.845427, 1.0], [24, 444.024, 485.114, 0.729767, 1.0]]
[[0, 492.49, 270.701, 0.269846, 1.0], [1, 486.622, 298.574, 0.889039, 1.0], [2, 464.59, 286.931, 0.839374, 1.0], [3, 452.837, 250.117, 0.832012, 1.0], [4, 464.525, 217.858, 0.885839, 1.0], [5, 508.646, 307.453, 0.815472, 1.0], [6, 533.641, 317.706, 0.8825, 1.0], [7, 542.44, 288.383, 0.850523, 1.0], [8, 474.815, 372.055, 0.796382, 1.0], [9, 454.348, 370.565, 0.774741, 1.0], [10, 451.408, 426.353, 0.871375, 1.0], [11, 441.107, 477.847, 0.868736, 1.0], [12, 489.526, 375.017, 0.762201, 1.0], [13, 488.112, 427.906, 0.890303, 1.0], [14, 498.284, 479.252, 0.855039, 1.0], [15, 488.113, 264.833, 0.281283, 1.0], [16, 498.34, 264.877, 0.268124, 1.0], [17, 486.574, 266.331, 0.189226, 1.0], [18, 502.786, 273.609, 0.234536, 1.0], [19, 507.159, 499.788, 0.71223, 1.0], [20, 511.516, 495.422, 0.735242, 1.0], [21, 492.483, 485.138, 0.757387, 1.0], [22, 432.303, 499.85, 0.817493, 1.0], [23, 427.862, 496.875, 0.836856, 1.0], [24, 444.021, 485.097, 0.726853, 1.0]]
[[0, 491.042, 267.798, 0.230958, 1.0], [1, 486.606, 298.566, 0.884784, 1.0], [2, 464.597, 286.921, 0.843346, 1.0], [3, 454.314, 247.226, 0.802331, 1.0], [4, 464.633, 217.813, 0.889381, 1.0], [5, 508.584, 307.429, 0.789566, 1.0], [6, 533.6, 319.189, 0.89535, 1.0], [7, 543.86, 291.271, 0.834347, 1.0], [8, 474.789, 370.621, 0.80068, 1.0], [9, 454.31, 369.156, 0.780473, 1.0], [10, 451.415, 424.936, 0.865345, 1.0], [11, 441.107, 477.844, 0.868993, 1.0], [12, 488.154, 373.53, 0.771462, 1.0], [13, 488.125, 427.882, 0.883097, 1.0], [14, 498.283, 479.243, 0.854226, 1.0], [15, 488.105, 263.424, 0.244645, 1.0], [16, 498.305, 264.822, 0.22921, 1.0], [17, 486.642, 264.925, 0.158956, 1.0], [18, 501.315, 269.277, 0.200119, 1.0], [19, 507.161, 499.787, 0.706865, 1.0], [20, 511.518, 495.422, 0.73008, 1.0], [21, 492.476, 485.133, 0.754085, 1.0], [22, 432.308, 499.852, 0.81615, 1.0], [23, 427.862, 496.877, 0.836105, 1.0], [24, 444.014, 483.695, 0.722978, 1.0]]
[[0, 491.007, 272.196, 0.168055, 1.0], [1, 486.606, 298.625, 0.891735, 1.0], [2, 464.634, 286.92, 0.830941, 1.0], [3, 457.239, 251.567, 0.806012, 1.0], [4, 466.059, 217.93, 0.856814, 1.0], [5, 505.719, 308.932, 0.801387, 1.0], [6, 533.594, 320.64, 0.90625, 1.0], [7, 543.862, 294.225, 0.804332, 1.0], [8, 474.799, 370.645, 0.801318, 1.0], [9, 454.339, 370.538, 0.77927, 1.0], [10, 451.413, 426.36, 0.876722, 1.0], [11, 441.104, 479.241, 0.86666, 1.0], [12, 488.147, 374.974, 0.772688, 1.0], [13, 488.107, 427.88, 0.893082, 1.0], [14, 498.285, 479.246, 0.856956, 1.0], [15, 488.075, 264.904, 0.155561, 1.0], [16, 496.856, 266.334, 0.16342, 1.0], [17, 488.128, 269.234, 0.0853694, 1.0], [18, 499.853, 273.637, 0.181935, 1.0], [19, 507.148, 499.781, 0.708032, 1.0], [20, 510.165, 495.41, 0.731729, 1.0], [21, 492.485, 485.138, 0.757686, 1.0], [22, 432.3, 499.849, 0.81592, 1.0], [23, 427.861, 496.875, 0.834977, 1.0], [24, 444.019, 485.108, 0.729657, 1.0]]
[[0, 486.575, 273.665, 0.0744006, 1.0], [1, 486.581, 298.675, 0.879446, 1.0], [2, 466.023, 288.33, 0.821453, 1.0], [3, 461.591, 251.561, 0.834174, 1.0], [4, 470.468, 217.818, 0.852092, 1.0], [5, 504.242, 310.338, 0.804445, 1.0], [6, 532.163, 322.142, 0.914989, 1.0], [7, 543.891, 298.585, 0.873646, 1.0], [8, 474.785, 373.51, 0.775063, 1.0], [9, 454.303, 370.622, 0.773403, 1.0], [10, 451.41, 427.799, 0.889228, 1.0], [11, 441.103, 479.259, 0.864396, 1.0], [12, 488.147, 377.903, 0.769464, 1.0], [13, 488.107, 429.28, 0.885079, 1.0], [14, 498.291, 479.273, 0.854864, 1.0], [15, 0, 0, 0, 1.0], [16, 488.072, 267.823, 0.0941988, 1.0], [17, 0, 0, 0, 1.0], [18, 495.414, 273.649, 0.160548, 1.0], [19, 507.15, 499.794, 0.714983, 1.0], [20, 511.516, 495.431, 0.737125, 1.0], [21, 492.498, 485.159, 0.759242, 1.0], [22, 432.302, 499.851, 0.821448, 1.0], [23, 427.863, 496.88, 0.841998, 1.0], [24, 444.022, 485.123, 0.728201, 1.0]]
[[0, 491.032, 273.653, 0.171598, 1.0], [1, 486.608, 298.577, 0.879899, 1.0], [2, 466.071, 286.868, 0.81023, 1.0], [3, 463.049, 250.173, 0.835028, 1.0], [4, 474.811, 217.816, 0.859281, 1.0], [5, 504.255, 308.909, 0.791273, 1.0], [6, 532.164, 323.624, 0.917975, 1.0], [7, 545.283, 300.07, 0.895527, 1.0], [8, 473.412, 370.634, 0.791216, 1.0], [9, 452.901, 369.162, 0.786199, 1.0], [10, 451.407, 426.407, 0.879446, 1.0], [11, 441.102, 479.264, 0.863704, 1.0], [12, 489.525, 373.557, 0.766291, 1.0], [13, 488.116, 427.892, 0.883407, 1.0], [14, 498.284, 479.252, 0.854134, 1.0], [15, 488.123, 266.348, 0.142655, 1.0], [16, 496.854, 267.815, 0.170291, 1.0], [17, 489.549, 270.69, 0.0769557, 1.0], [18, 499.831, 273.686, 0.194953, 1.0], [19, 507.145, 499.786, 0.705632, 1.0], [20, 511.512, 495.422, 0.731003, 1.0], [21, 492.486, 485.14, 0.755128, 1.0], [22, 432.283, 499.863, 0.823011, 1.0], [23, 427.852, 496.893, 0.841121, 1.0], [24, 444.025, 485.128, 0.728883, 1.0]]
[[0, 495.414, 270.704, 0.198784, 1.0], [1, 486.635, 298.558, 0.88514, 1.0], [2, 467.502, 286.82, 0.794711, 1.0], [3, 463.085, 248.703, 0.852929, 1.0], [4, 476.313, 216.431, 0.894497, 1.0], [5, 505.707, 308.934, 0.792753, 1.0], [6, 532.146, 323.643, 0.91039, 1.0], [7, 543.908, 300.16, 0.865652, 1.0], [8, 474.793, 370.64, 0.793282, 1.0], [9, 454.304, 369.163, 0.777043, 1.0], [10, 451.407, 426.412, 0.876, 1.0], [11, 441.1, 479.265, 0.864496, 1.0], [12, 489.537, 374.976, 0.764854, 1.0], [13, 488.136, 427.89, 0.875746, 1.0], [14, 498.283, 479.249, 0.855996, 1.0], [15, 491.03, 264.849, 0.19334, 1.0], [16, 498.409, 264.907, 0.199316, 1.0], [17, 488.129, 266.32, 0.132641, 1.0], [18, 502.795, 272.206, 0.166977, 1.0], [19, 507.151, 499.788, 0.711995, 1.0], [20, 511.515, 495.421, 0.733985, 1.0], [21, 492.477, 485.138, 0.759815, 1.0], [22, 432.3, 499.857, 0.822528, 1.0], [23, 427.86, 496.888, 0.845552, 1.0], [24, 444.02, 485.125, 0.729835, 1.0]]
[[0, 491.024, 272.155, 0.123805, 1.0], [1, 486.655, 298.593, 0.886083, 1.0], [2, 467.496, 286.876, 0.791336, 1.0], [3, 463.093, 250.146, 0.843855, 1.0], [4, 476.395, 217.844, 0.872497, 1.0], [5, 508.582, 310.328, 0.802595, 1.0], [6, 532.139, 325.068, 0.882503, 1.0], [7, 543.901, 301.601, 0.845915, 1.0], [8, 474.791, 370.649, 0.795591, 1.0], [9, 454.294, 369.172, 0.781498, 1.0], [10, 451.411, 426.417, 0.875415, 1.0], [11, 441.1, 479.264, 0.865176, 1.0], [12, 489.535, 374.989, 0.76809, 1.0], [13, 488.137, 427.9, 0.875086, 1.0], [14, 498.283, 479.25, 0.855534, 1.0], [15, 488.143, 264.905, 0.0988117, 1.0], [16, 496.879, 266.348, 0.119387, 1.0], [17, 491.024, 266.361, 0.0540649, 1.0], [18, 501.288, 272.202, 0.114921, 1.0], [19, 507.153, 499.787, 0.713025, 1.0], [20, 511.515, 495.421, 0.733712, 1.0], [21, 492.475, 485.139, 0.760571, 1.0], [22, 432.304, 499.857, 0.820558, 1.0], [23, 427.863, 496.887, 0.84489, 1.0], [24, 444.02, 485.123, 0.728053, 1.0]]
[[0, 493.952, 273.609, 0.113791, 1.0], [1, 488.029, 298.564, 0.880626, 1.0], [2, 468.98, 286.82, 0.773791, 1.0], [3, 464.582, 248.703, 0.8097, 1.0], [4, 479.302, 217.87, 0.83491, 1.0], [5, 508.62, 310.332, 0.804987, 1.0], [6, 532.109, 325.121, 0.854515, 1.0], [7, 545.287, 303.063, 0.835895, 1.0], [8, 474.794, 370.605, 0.803264, 1.0], [9, 454.305, 369.128, 0.773785, 1.0], [10, 451.412, 426.412, 0.873732, 1.0], [11, 441.098, 479.269, 0.864789, 1.0], [12, 489.526, 373.526, 0.774148, 1.0], [13, 488.133, 427.893, 0.8764, 1.0], [14, 498.287, 479.253, 0.856169, 1.0], [15, 491.037, 266.365, 0.0821307, 1.0], [16, 498.339, 267.771, 0.102143, 1.0], [17, 491.043, 266.373, 0.0725269, 1.0], [18, 501.32, 273.655, 0.109337, 1.0], [19, 507.149, 499.788, 0.714667, 1.0], [20, 511.515, 495.422, 0.735057, 1.0], [21, 492.484, 485.145, 0.76027, 1.0], [22, 432.303, 499.859, 0.823311, 1.0], [23, 427.859, 496.891, 0.847463, 1.0], [24, 444.017, 485.13, 0.729615, 1.0]]
[[0, 491.035, 272.2, 0.192757, 1.0], [1, 488.016, 297.166, 0.879954, 1.0], [2, 468.959, 285.414, 0.779061, 1.0], [3, 466.092, 250.127, 0.776409, 1.0], [4, 485.141, 217.806, 0.835064, 1.0], [5, 508.604, 310.302, 0.796733, 1.0], [6, 530.674, 326.561, 0.831059, 1.0], [7, 545.343, 305.943, 0.853194, 1.0], [8, 474.804, 370.559, 0.815573, 1.0], [9, 454.314, 369.069, 0.762068, 1.0], [10, 451.416, 426.396, 0.872456, 1.0], [11, 441.1, 479.264, 0.865222, 1.0], [12, 489.546, 372.079, 0.784053, 1.0], [13, 488.134, 427.874, 0.87851, 1.0], [14, 498.286, 479.251, 0.856455, 1.0], [15, 488.049, 264.885, 0.170074, 1.0], [16, 498.326, 266.381, 0.172153, 1.0], [17, 486.604, 269.241, 0.119405, 1.0], [18, 502.775, 273.682, 0.140959, 1.0], [19, 507.155, 499.791, 0.718404, 1.0], [20, 511.519, 495.424, 0.737915, 1.0], [21, 492.48, 485.143, 0.762564, 1.0], [22, 432.306, 499.858, 0.82354, 1.0], [23, 427.861, 496.888, 0.847977, 1.0], [24, 444.019, 485.126, 0.728616, 1.0]]
[[0, 488.121, 273.681, 0.163804, 1.0], [1, 488.022, 298.579, 0.894693, 1.0], [2, 471.909, 286.852, 0.79709, 1.0], [3, 468.971, 245.777, 0.73727, 1.0], [4, 488.017, 216.418, 0.875154, 1.0], [5, 505.716, 310.347, 0.794143, 1.0], [6, 529.221, 328.01, 0.817761, 1.0], [7, 545.325, 307.458, 0.851554, 1.0], [8, 474.798, 370.6, 0.809503, 1.0], [9, 454.327, 369.122, 0.771804, 1.0], [10, 451.419, 426.412, 0.873733, 1.0], [11, 441.099, 479.265, 0.865783, 1.0], [12, 489.52, 373.512, 0.77966, 1.0], [13, 488.133, 427.872, 0.87935, 1.0], [14, 498.286, 479.247, 0.857703, 1.0], [15, 486.605, 267.79, 0.120508, 1.0], [16, 492.512, 270.703, 0.159884, 1.0], [17, 479.248, 273.668, 0.0753449, 1.0], [18, 499.837, 275.133, 0.155973, 1.0], [19, 507.159, 499.788, 0.72109, 1.0], [20, 511.519, 495.42, 0.739135, 1.0], [21, 492.478, 485.141, 0.765207, 1.0], [22, 432.308, 499.86, 0.824688, 1.0], [23, 427.86, 496.892, 0.850491, 1.0], [24, 444.014, 485.128, 0.730223, 1.0]]
[[0, 488.11, 275.082, 0.182698, 1.0], [1, 488.036, 298.596, 0.901465, 1.0], [2, 471.926, 286.887, 0.804681, 1.0], [3, 474.786, 244.297, 0.766301, 1.0], [4, 488.125, 217.847, 0.885081, 1.0], [5, 507.153, 310.348, 0.811241, 1.0], [6, 529.19, 329.494, 0.817588, 1.0], [7, 545.345, 308.882, 0.862482, 1.0], [8, 474.779, 370.556, 0.809764, 1.0], [9, 454.298, 369.066, 0.766569, 1.0], [10, 451.42, 426.378, 0.86715, 1.0], [11, 441.099, 479.264, 0.865545, 1.0], [12, 488.146, 372.077, 0.790252, 1.0], [13, 488.13, 427.859, 0.877714, 1.0], [14, 498.284, 479.247, 0.855872, 1.0], [15, 486.56, 267.791, 0.147101, 1.0], [16, 492.471, 269.282, 0.181273, 1.0], [17, 476.392, 275.069, 0.0938614, 1.0], [18, 499.843, 275.144, 0.172137, 1.0], [19, 507.164, 499.792, 0.720726, 1.0], [20, 511.523, 495.424, 0.738311, 1.0], [21, 492.472, 485.141, 0.763808, 1.0], [22, 432.309, 499.861, 0.824845, 1.0], [23, 427.859, 496.893, 0.850181, 1.0], [24, 444.015, 485.127, 0.729874, 1.0]]
