[['2, k, 0', [-0.04347618, -0.2481818, 1.0]], ['2, k, 1', [-0.02494513, -0.04655958, 1.0]], ['2, k, 2', [-0.004583902, 0.1521089, 1.0]], ['2, k, 3', [-0.01570133, 0.2375103, 1.0]], ['2, k, 4', [-0.168967, 0.08479565, 1.0]], ['2, k, 5', [-0.2591823, -0.07590678, 1.0]], ['2, k, 6', [-0.2608879, -0.2063622, 1.0]], ['2, k, 7', [-0.2684192, -0.2033293, 1.0]], ['2, k, 8', [0.1433971, 0.06761192, 1.0]], ['2, k, 9', [0.2489176, -0.09654109, 1.0]], ['2, k, 10', [0.1500429, -0.2550961, 1.0]], ['2, k, 11', [0.1185142, -0.2839827, 1.0]], ['2, k, 12', [-0.111207, -0.2415058, 1.0]], ['2, k, 13', [-0.1650263, -0.3266829, 1.0]], ['2, k, 14', [-0.1992141, -0.6793564, 1.0]], ['2, k, 15', [-0.2028058, -0.7648237, 1.0]], ['2, k, 16', [0.0255875, -0.2492803, 1.0]], ['2, k, 17', [0.07842458, -0.3061755, 1.0]], ['2, k, 18', [0.0633069, -0.6603448, 1.0]], ['2, k, 19', [0.04577027, -0.7090132, 1.0]], ['2, k, 20', [-0.009823177, 0.102962, 1.0]], ['2, k, 21', [-0.2707704, -0.2540464, 1.0]], ['2, k, 22', [-0.2402422, -0.2489915, 1.0]], ['2, k, 23', [0.05914769, -0.325137, 1.0]], ['2, k, 24', [0.08023757, -0.2655432, 1.0]]]
[['2, k, 0', [-0.03494308, -0.2450462, 1.0]], ['2, k, 1', [-0.001849569, -0.04745356, 1.0]], ['2, k, 2', [0.03263922, 0.1491924, 1.0]], ['2, k, 3', [0.04062036, 0.2341872, 1.0]], ['2, k, 4', [-0.1404843, 0.08774471, 1.0]], ['2, k, 5', [-0.2562155, -0.06129545, 1.0]], ['2, k, 6', [-0.2595424, -0.2020403, 1.0]], ['2, k, 7', [-0.2647114, -0.2056662, 1.0]], ['2, k, 8', [0.1812685, 0.0605447, 1.0]], ['2, k, 9', [0.2686949, -0.11342, 1.0]], ['2, k, 10', [0.1803391, -0.249297, 1.0]], ['2, k, 11', [0.1479884, -0.2762938, 1.0]], ['2, k, 12', [-0.1038887, -0.2335822, 1.0]], ['2, k, 13', [-0.1726381, -0.3329413, 1.0]], ['2, k, 14', [-0.2226919, -0.6823741, 1.0]], ['2, k, 15', [-0.2138025, -0.7679517, 1.0]], ['2, k, 16', [0.03459912, -0.25016, 1.0]], ['2, k, 17', [0.08093067, -0.3124121, 1.0]], ['2, k, 18', [0.0541079, -0.6660452, 1.0]], ['2, k, 19', [0.04113678, -0.7123083, 1.0]], ['2, k, 20', [0.02422245, 0.09998742, 1.0]], ['2, k, 21', [-0.2645137, -0.239564, 1.0]], ['2, k, 22', [-0.2463533, -0.2565791, 1.0]], ['2, k, 23', [0.1394304, -0.3184615, 1.0]], ['2, k, 24', [0.09852239, -0.2483938, 1.0]]]
[['2, k, 0', [-0.03485582, -0.2448659, 1.0]], ['2, k, 1', [-0.001437815, -0.04710734, 1.0]], ['2, k, 2', [0.03303005, 0.1491322, 1.0]], ['2, k, 3', [0.041831, 0.2336691, 1.0]], ['2, k, 4', [-0.1393391, 0.08779498, 1.0]], ['2, k, 5', [-0.2559905, -0.06076039, 1.0]], ['2, k, 6', [-0.2591887, -0.2020219, 1.0]], ['2, k, 7', [-0.2638576, -0.2038138, 1.0]], ['2, k, 8', [0.1814287, 0.06056921, 1.0]], ['2, k, 9', [0.269095, -0.1137924, 1.0]], ['2, k, 10', [0.1769856, -0.2501655, 1.0]], ['2, k, 11', [0.1456575, -0.2767827, 1.0]], ['2, k, 12', [-0.1038193, -0.2332996, 1.0]], ['2, k, 13', [-0.1725711, -0.333207, 1.0]], ['2, k, 14', [-0.2226887, -0.682591, 1.0]], ['2, k, 15', [-0.2073295, -0.7672511, 1.0]], ['2, k, 16', [0.03469317, -0.2500972, 1.0]], ['2, k, 17', [0.08126561, -0.3126592, 1.0]], ['2, k, 18', [0.05404702, -0.6663254, 1.0]], ['2, k, 19', [0.04128838, -0.7126889, 1.0]], ['2, k, 20', [0.02461818, 0.1001267, 1.0]], ['2, k, 21', [-0.2727931, -0.2470961, 1.0]], ['2, k, 22', [-0.2518903, -0.2570156, 1.0]], ['2, k, 23', [0.1410141, -0.3226837, 1.0]], ['2, k, 24', [0.09538705, -0.2478621, 1.0]]]
[['2, k, 0', [-0.03561972, -0.245412, 1.0]], ['2, k, 1', [-0.001463571, -0.04725558, 1.0]], ['2, k, 2', [0.03340448, 0.1489896, 1.0]], ['2, k, 3', [0.04249436, 0.233401, 1.0]], ['2, k, 4', [-0.138826, 0.08777983, 1.0]], ['2, k, 5', [-0.2557387, -0.06019201, 1.0]], ['2, k, 6', [-0.2593531, -0.2062085, 1.0]], ['2, k, 7', [-0.2654162, -0.2013734, 1.0]], ['2, k, 8', [0.1819213, 0.06012713, 1.0]], ['2, k, 9', [0.2692282, -0.1142282, 1.0]], ['2, k, 10', [0.1776535, -0.2505538, 1.0]], ['2, k, 11', [0.1575954, -0.2814414, 1.0]], ['2, k, 12', [-0.1041947, -0.2335377, 1.0]], ['2, k, 13', [-0.1720914, -0.332455, 1.0]], ['2, k, 14', [-0.222848, -0.6817371, 1.0]], ['2, k, 15', [-0.2102043, -0.7675204, 1.0]], ['2, k, 16', [0.03341255, -0.251202, 1.0]], ['2, k, 17', [0.08122911, -0.3126564, 1.0]], ['2, k, 18', [0.05410126, -0.6664046, 1.0]], ['2, k, 19', [0.06357119, -0.7544782, 1.0]], ['2, k, 20', [0.02487503, 0.1000422, 1.0]], ['2, k, 21', [-0.2653451, -0.2316981, 1.0]], ['2, k, 22', [-0.2495072, -0.2539675, 1.0]], ['2, k, 23', [0.1445694, -0.3286248, 1.0]], ['2, k, 24', [0.1216903, -0.2587631, 1.0]]]
[['2, k, 0', [-0.03482956, -0.2455694, 1.0]], ['2, k, 1', [-0.0009125998, -0.04696796, 1.0]], ['2, k, 2', [0.03325551, 0.1494805, 1.0]], ['2, k, 3', [0.04304397, 0.2332937, 1.0]], ['2, k, 4', [-0.1383775, 0.08781482, 1.0]], ['2, k, 5', [-0.2555005, -0.05982058, 1.0]], ['2, k, 6', [-0.260023, -0.2143284, 1.0]], ['2, k, 7', [-0.2591048, -0.2539099, 1.0]], ['2, k, 8', [0.1820645, 0.05995313, 1.0]], ['2, k, 9', [0.2688988, -0.1148125, 1.0]], ['2, k, 10', [0.1786354, -0.2507094, 1.0]], ['2, k, 11', [0.1563328, -0.2794699, 1.0]], ['2, k, 12', [-0.1033427, -0.2337921, 1.0]], ['2, k, 13', [-0.1719622, -0.3329929, 1.0]], ['2, k, 14', [-0.222661, -0.6822633, 1.0]], ['2, k, 15', [-0.2110232, -0.7677902, 1.0]], ['2, k, 16', [0.0342153, -0.2513222, 1.0]], ['2, k, 17', [0.08090767, -0.312803, 1.0]], ['2, k, 18', [0.05378237, -0.6665746, 1.0]], ['2, k, 19', [0.06360476, -0.7541379, 1.0]], ['2, k, 20', [0.02490213, 0.1005772, 1.0]], ['2, k, 21', [-0.2467124, -0.3175914, 1.0]], ['2, k, 22', [-0.2151955, -0.2569487, 1.0]], ['2, k, 23', [0.1459677, -0.3309636, 1.0]], ['2, k, 24', [0.1202571, -0.2586844, 1.0]]]
[['2, k, 0', [-0.0346182, -0.2465054, 1.0]], ['2, k, 1', [-0.00210552, -0.04757944, 1.0]], ['2, k, 2', [0.02931999, 0.1489826, 1.0]], ['2, k, 3', [0.04354926, 0.2332294, 1.0]], ['2, k, 4', [-0.1427764, 0.08735899, 1.0]], ['2, k, 5', [-0.2558556, -0.05997023, 1.0]], ['2, k, 6', [-0.2597497, -0.2040926, 1.0]], ['2, k, 7', [-0.2653276, -0.201568, 1.0]], ['2, k, 8', [0.1821249, 0.05995942, 1.0]], ['2, k, 9', [0.2681674, -0.1158673, 1.0]], ['2, k, 10', [0.1782349, -0.2513627, 1.0]], ['2, k, 11', [0.1556645, -0.2813834, 1.0]], ['2, k, 12', [-0.1024408, -0.2350527, 1.0]], ['2, k, 13', [-0.1719998, -0.333126, 1.0]], ['2, k, 14', [-0.2223866, -0.6823897, 1.0]], ['2, k, 15', [-0.2113114, -0.7681706, 1.0]], ['2, k, 16', [0.03395185, -0.2520408, 1.0]], ['2, k, 17', [0.08080801, -0.3129722, 1.0]], ['2, k, 18', [0.05346517, -0.6667721, 1.0]], ['2, k, 19', [0.06351882, -0.7543381, 1.0]], ['2, k, 20', [0.02171175, 0.1001604, 1.0]], ['2, k, 21', [-0.2717942, -0.2397611, 1.0]], ['2, k, 22', [-0.2491615, -0.2520676, 1.0]], ['2, k, 23', [0.143088, -0.3280268, 1.0]], ['2, k, 24', [0.1209995, -0.2584675, 1.0]]]
[['2, k, 0', [-0.03495514, -0.2461148, 1.0]], ['2, k, 1', [-0.002174268, -0.04709394, 1.0]], ['2, k, 2', [0.02969537, 0.1492984, 1.0]], ['2, k, 3', [0.04349884, 0.2332605, 1.0]], ['2, k, 4', [-0.1451602, 0.08709361, 1.0]], ['2, k, 5', [-0.2557766, -0.05978164, 1.0]], ['2, k, 6', [-0.2598816, -0.1993084, 1.0]], ['2, k, 7', [-0.2670828, -0.2034153, 1.0]], ['2, k, 8', [0.1817393, 0.05986642, 1.0]], ['2, k, 9', [0.2665398, -0.1167102, 1.0]], ['2, k, 10', [0.1782269, -0.2514694, 1.0]], ['2, k, 11', [0.1460625, -0.279032, 1.0]], ['2, k, 12', [-0.1030309, -0.2346149, 1.0]], ['2, k, 13', [-0.1724848, -0.3337369, 1.0]], ['2, k, 14', [-0.2231184, -0.6830074, 1.0]], ['2, k, 15', [-0.2114133, -0.7685289, 1.0]], ['2, k, 16', [0.03382001, -0.2517253, 1.0]], ['2, k, 17', [0.08075242, -0.3130407, 1.0]], ['2, k, 18', [0.05342593, -0.6669071, 1.0]], ['2, k, 19', [0.06321035, -0.75448, 1.0]], ['2, k, 20', [0.02194783, 0.1005583, 1.0]], ['2, k, 21', [-0.2630613, -0.2469436, 1.0]], ['2, k, 22', [-0.2421763, -0.2504764, 1.0]], ['2, k, 23', [0.1328313, -0.3183316, 1.0]], ['2, k, 24', [0.0942475, -0.252062, 1.0]]]
[['2, k, 0', [-0.03584688, -0.2462095, 1.0]], ['2, k, 1', [-0.002885051, -0.04708923, 1.0]], ['2, k, 2', [0.02930942, 0.1492064, 1.0]], ['2, k, 3', [0.04307546, 0.232504, 1.0]], ['2, k, 4', [-0.1467853, 0.08712265, 1.0]], ['2, k, 5', [-0.2554599, -0.05912775, 1.0]], ['2, k, 6', [-0.2599326, -0.1995999, 1.0]], ['2, k, 7', [-0.2673954, -0.2053218, 1.0]], ['2, k, 8', [0.178908, 0.06069553, 1.0]], ['2, k, 9', [0.2654112, -0.1173451, 1.0]], ['2, k, 10', [0.178633, -0.2520153, 1.0]], ['2, k, 11', [0.1466422, -0.2797923, 1.0]], ['2, k, 12', [-0.1037445, -0.2347916, 1.0]], ['2, k, 13', [-0.1728075, -0.3340707, 1.0]], ['2, k, 14', [-0.2229028, -0.6833981, 1.0]], ['2, k, 15', [-0.2114949, -0.7687641, 1.0]], ['2, k, 16', [0.03281647, -0.2517469, 1.0]], ['2, k, 17', [0.08020541, -0.3133501, 1.0]], ['2, k, 18', [0.05329419, -0.6672782, 1.0]], ['2, k, 19', [0.06360303, -0.7545894, 1.0]], ['2, k, 20', [0.02145894, 0.1005191, 1.0]], ['2, k, 21', [-0.2623854, -0.2471722, 1.0]], ['2, k, 22', [-0.2563274, -0.2553639, 1.0]], ['2, k, 23', [0.1374527, -0.3393586, 1.0]], ['2, k, 24', [0.09359315, -0.2538739, 1.0]]]
[['2, k, 0', [-0.03597102, -0.2455052, 1.0]], ['2, k, 1', [-0.003193481, -0.04648777, 1.0]], ['2, k, 2', [0.02876826, 0.1494548, 1.0]], ['2, k, 3', [0.04239939, 0.2320956, 1.0]], ['2, k, 4', [-0.1481947, 0.08726141, 1.0]], ['2, k, 5', [-0.2550623, -0.05906672, 1.0]], ['2, k, 6', [-0.2601334, -0.1999726, 1.0]], ['2, k, 7', [-0.2674439, -0.2016102, 1.0]], ['2, k, 8', [0.1773228, 0.06104304, 1.0]], ['2, k, 9', [0.2639159, -0.1185365, 1.0]], ['2, k, 10', [0.1784263, -0.2534171, 1.0]], ['2, k, 11', [0.147133, -0.2815939, 1.0]], ['2, k, 12', [-0.104178, -0.2341616, 1.0]], ['2, k, 13', [-0.1730745, -0.3343331, 1.0]], ['2, k, 14', [-0.2231665, -0.6837081, 1.0]], ['2, k, 15', [-0.2116591, -0.7690333, 1.0]], ['2, k, 16', [0.03303494, -0.2508818, 1.0]], ['2, k, 17', [0.07998314, -0.3136181, 1.0]], ['2, k, 18', [0.05294587, -0.6675373, 1.0]], ['2, k, 19', [0.06356388, -0.7544413, 1.0]], ['2, k, 20', [0.02096141, 0.1009013, 1.0]], ['2, k, 21', [-0.2664253, -0.2522247, 1.0]], ['2, k, 22', [-0.2370337, -0.2450241, 1.0]], ['2, k, 23', [0.1380405, -0.3277248, 1.0]], ['2, k, 24', [0.09568194, -0.2535145, 1.0]]]
[['2, k, 0', [-0.03677145, -0.245531, 1.0]], ['2, k, 1', [-0.004983561, -0.04653664, 1.0]], ['2, k, 2', [0.02544306, 0.149151, 1.0]], ['2, k, 3', [0.0403055, 0.2321142, 1.0]], ['2, k, 4', [-0.1492537, 0.08710945, 1.0]], ['2, k, 5', [-0.2555116, -0.05898821, 1.0]], ['2, k, 6', [-0.2604094, -0.2003608, 1.0]], ['2, k, 7', [-0.2674562, -0.2016263, 1.0]], ['2, k, 8', [0.1756833, 0.06147363, 1.0]], ['2, k, 9', [0.2632071, -0.1184686, 1.0]], ['2, k, 10', [0.1803201, -0.2536036, 1.0]], ['2, k, 11', [0.1510296, -0.2832734, 1.0]], ['2, k, 12', [-0.1049811, -0.2342305, 1.0]], ['2, k, 13', [-0.1733004, -0.3346664, 1.0]], ['2, k, 14', [-0.223397, -0.6840619, 1.0]], ['2, k, 15', [-0.211816, -0.769426, 1.0]], ['2, k, 16', [0.03225944, -0.2508888, 1.0]], ['2, k, 17', [0.07965256, -0.3140188, 1.0]], ['2, k, 18', [0.05179507, -0.6678431, 1.0]], ['2, k, 19', [0.06349652, -0.7544176, 1.0]], ['2, k, 20', [0.01801545, 0.1007101, 1.0]], ['2, k, 21', [-0.2602637, -0.2404908, 1.0]], ['2, k, 22', [-0.2545423, -0.2560192, 1.0]], ['2, k, 23', [0.1390752, -0.3318824, 1.0]], ['2, k, 24', [0.1002913, -0.2540005, 1.0]]]
[['2, k, 0', [-0.03784843, -0.2451674, 1.0]], ['2, k, 1', [-0.006069179, -0.04624981, 1.0]], ['2, k, 2', [0.02443643, 0.1492645, 1.0]], ['2, k, 3', [0.03552169, 0.2325534, 1.0]], ['2, k, 4', [-0.1488178, 0.08760484, 1.0]], ['2, k, 5', [-0.2560969, -0.05913621, 1.0]], ['2, k, 6', [-0.2605983, -0.2071299, 1.0]], ['2, k, 7', [-0.2616994, -0.2465641, 1.0]], ['2, k, 8', [0.1736108, 0.06223357, 1.0]], ['2, k, 9', [0.2624606, -0.1185113, 1.0]], ['2, k, 10', [0.1810165, -0.2544397, 1.0]], ['2, k, 11', [0.1496668, -0.2835448, 1.0]], ['2, k, 12', [-0.1062981, -0.233811, 1.0]], ['2, k, 13', [-0.1735272, -0.334861, 1.0]], ['2, k, 14', [-0.2232328, -0.6842873, 1.0]], ['2, k, 15', [-0.2127672, -0.7700512, 1.0]], ['2, k, 16', [0.03143426, -0.2506102, 1.0]], ['2, k, 17', [0.07936122, -0.3139485, 1.0]], ['2, k, 18', [0.05184221, -0.6678476, 1.0]], ['2, k, 19', [0.06350639, -0.7547455, 1.0]], ['2, k, 20', [0.01695502, 0.1008879, 1.0]], ['2, k, 21', [-0.2503851, -0.3135742, 1.0]], ['2, k, 22', [-0.2187648, -0.2503291, 1.0]], ['2, k, 23', [0.1408337, -0.34859, 1.0]], ['2, k, 24', [0.1008668, -0.2542973, 1.0]]]
[['2, k, 0', [-0.03856276, -0.2450163, 1.0]], ['2, k, 1', [-0.007391652, -0.04606606, 1.0]], ['2, k, 2', [0.02281065, 0.1493384, 1.0]], ['2, k, 3', [0.03164641, 0.2320842, 1.0]], ['2, k, 4', [-0.1488407, 0.08764364, 1.0]], ['2, k, 5', [-0.256206, -0.05911138, 1.0]], ['2, k, 6', [-0.2610941, -0.2034338, 1.0]], ['2, k, 7', [-0.2667763, -0.2010798, 1.0]], ['2, k, 8', [0.1704281, 0.06183887, 1.0]], ['2, k, 9', [0.2608076, -0.1181194, 1.0]], ['2, k, 10', [0.1814679, -0.25445, 1.0]], ['2, k, 11', [0.1509447, -0.284276, 1.0]], ['2, k, 12', [-0.1072484, -0.2337287, 1.0]], ['2, k, 13', [-0.173618, -0.3350477, 1.0]], ['2, k, 14', [-0.2232338, -0.6844815, 1.0]], ['2, k, 15', [-0.2131516, -0.7703911, 1.0]], ['2, k, 16', [0.03094449, -0.2504244, 1.0]], ['2, k, 17', [0.07930925, -0.3138823, 1.0]], ['2, k, 18', [0.05171888, -0.6677839, 1.0]], ['2, k, 19', [0.06400768, -0.7550977, 1.0]], ['2, k, 20', [0.01537265, 0.101005, 1.0]], ['2, k, 21', [-0.2691116, -0.2336795, 1.0]], ['2, k, 22', [-0.2485702, -0.2468081, 1.0]], ['2, k, 23', [0.1395006, -0.3426218, 1.0]], ['2, k, 24', [0.1003353, -0.2553081, 1.0]]]
[['2, k, 0', [-0.03850682, -0.2452455, 1.0]], ['2, k, 1', [-0.008241991, -0.0459809, 1.0]], ['2, k, 2', [0.01953896, 0.1505017, 1.0]], ['2, k, 3', [0.02213019, 0.2349789, 1.0]], ['2, k, 4', [-0.1523914, 0.08737644, 1.0]], ['2, k, 5', [-0.2554464, -0.05758272, 1.0]], ['2, k, 6', [-0.260165, -0.2012771, 1.0]], ['2, k, 7', [-0.2663028, -0.2027236, 1.0]], ['2, k, 8', [0.1691184, 0.06253494, 1.0]], ['2, k, 9', [0.2584195, -0.1158234, 1.0]], ['2, k, 10', [0.1814024, -0.25434, 1.0]], ['2, k, 11', [0.1505258, -0.2829623, 1.0]], ['2, k, 12', [-0.1071105, -0.2344975, 1.0]], ['2, k, 13', [-0.1734989, -0.335217, 1.0]], ['2, k, 14', [-0.2232255, -0.6846334, 1.0]], ['2, k, 15', [-0.2136147, -0.7711613, 1.0]], ['2, k, 16', [0.03096182, -0.2504454, 1.0]], ['2, k, 17', [0.07926863, -0.3138425, 1.0]], ['2, k, 18', [0.05141243, -0.6677118, 1.0]], ['2, k, 19', [0.06322166, -0.7550377, 1.0]], ['2, k, 20', [0.01283734, 0.1018229, 1.0]], ['2, k, 21', [-0.2707668, -0.2428868, 1.0]], ['2, k, 22', [-0.2539822, -0.2548286, 1.0]], ['2, k, 23', [0.139734, -0.3395846, 1.0]], ['2, k, 24', [0.1012326, -0.2541495, 1.0]]]
[['2, k, 0', [-0.03989521, -0.24507, 1.0]], ['2, k, 1', [-0.01134931, -0.04526296, 1.0]], ['2, k, 2', [0.01531898, 0.1515669, 1.0]], ['2, k, 3', [0.01674717, 0.2359416, 1.0]], ['2, k, 4', [-0.1547989, 0.08703244, 1.0]], ['2, k, 5', [-0.2555718, -0.05767475, 1.0]], ['2, k, 6', [-0.2614063, -0.204975, 1.0]], ['2, k, 7', [-0.2641917, -0.2409648, 1.0]], ['2, k, 8', [0.1679529, 0.06275854, 1.0]], ['2, k, 9', [0.2572367, -0.1149987, 1.0]], ['2, k, 10', [0.1815734, -0.2542104, 1.0]], ['2, k, 11', [0.1517852, -0.2816029, 1.0]], ['2, k, 12', [-0.1088109, -0.2345523, 1.0]], ['2, k, 13', [-0.1733714, -0.335368, 1.0]], ['2, k, 14', [-0.2231749, -0.6847797, 1.0]], ['2, k, 15', [-0.2136119, -0.7713159, 1.0]], ['2, k, 16', [0.02983331, -0.250043, 1.0]], ['2, k, 17', [0.07926039, -0.3144287, 1.0]], ['2, k, 18', [0.05139012, -0.6682806, 1.0]], ['2, k, 19', [0.06306487, -0.7555834, 1.0]], ['2, k, 20', [0.008815398, 0.1028394, 1.0]], ['2, k, 21', [-0.2477912, -0.3114924, 1.0]], ['2, k, 22', [-0.2405577, -0.2563916, 1.0]], ['2, k, 23', [0.1353353, -0.3379599, 1.0]], ['2, k, 24', [0.1010686, -0.2540666, 1.0]]]
[['2, k, 0', [-0.04015816, -0.245354, 1.0]], ['2, k, 1', [-0.01271263, -0.04519614, 1.0]], ['2, k, 2', [0.01223897, 0.1523668, 1.0]], ['2, k, 3', [0.01319972, 0.2366439, 1.0]], ['2, k, 4', [-0.1553647, 0.08765937, 1.0]], ['2, k, 5', [-0.2554953, -0.05773538, 1.0]], ['2, k, 6', [-0.26177, -0.2029989, 1.0]], ['2, k, 7', [-0.2673866, -0.198499, 1.0]], ['2, k, 8', [0.1648458, 0.06289461, 1.0]], ['2, k, 9', [0.2563903, -0.1140386, 1.0]], ['2, k, 10', [0.1815054, -0.2541665, 1.0]], ['2, k, 11', [0.1513219, -0.2828355, 1.0]], ['2, k, 12', [-0.1090587, -0.2350277, 1.0]], ['2, k, 13', [-0.1730913, -0.3363118, 1.0]], ['2, k, 14', [-0.2230872, -0.6857476, 1.0]], ['2, k, 15', [-0.2133271, -0.7718763, 1.0]], ['2, k, 16', [0.0295016, -0.2501967, 1.0]], ['2, k, 17', [0.07931491, -0.3144732, 1.0]], ['2, k, 18', [0.05135758, -0.6683121, 1.0]], ['2, k, 19', [0.0626271, -0.7570831, 1.0]], ['2, k, 20', [0.006191896, 0.1034318, 1.0]], ['2, k, 21', [-0.2702208, -0.2287395, 1.0]], ['2, k, 22', [-0.2469068, -0.2502001, 1.0]], ['2, k, 23', [0.1334811, -0.3399362, 1.0]], ['2, k, 24', [0.09963907, -0.2525108, 1.0]]]
[['2, k, 0', [-0.04132178, -0.2448506, 1.0]], ['2, k, 1', [-0.01557002, -0.04442994, 1.0]], ['2, k, 2', [0.007988917, 0.1529533, 1.0]], ['2, k, 3', [0.008727809, 0.2371241, 1.0]], ['2, k, 4', [-0.1565519, 0.08807162, 1.0]], ['2, k, 5', [-0.2555603, -0.05825928, 1.0]], ['2, k, 6', [-0.2618447, -0.2012311, 1.0]], ['2, k, 7', [-0.2675868, -0.2025308, 1.0]], ['2, k, 8', [0.1639431, 0.06347368, 1.0]], ['2, k, 9', [0.2560069, -0.111948, 1.0]], ['2, k, 10', [0.1816742, -0.2538695, 1.0]], ['2, k, 11', [0.1510726, -0.2816801, 1.0]], ['2, k, 12', [-0.1105082, -0.2346597, 1.0]], ['2, k, 13', [-0.1725525, -0.3352308, 1.0]], ['2, k, 14', [-0.223476, -0.6846472, 1.0]], ['2, k, 15', [-0.2140192, -0.7706348, 1.0]], ['2, k, 16', [0.02859264, -0.2494876, 1.0]], ['2, k, 17', [0.07933155, -0.3147663, 1.0]], ['2, k, 18', [0.05127156, -0.668588, 1.0]], ['2, k, 19', [0.06271609, -0.7569572, 1.0]], ['2, k, 20', [0.002250267, 0.1041098, 1.0]], ['2, k, 21', [-0.2628156, -0.2376557, 1.0]], ['2, k, 22', [-0.2561585, -0.2539706, 1.0]], ['2, k, 23', [0.1361628, -0.3403358, 1.0]], ['2, k, 24', [0.1006578, -0.2538757, 1.0]]]
[['2, k, 0', [-0.04165924, -0.2444855, 1.0]], ['2, k, 1', [-0.01746122, -0.04337579, 1.0]], ['2, k, 2', [0.004201715, 0.1546045, 1.0]], ['2, k, 3', [0.003278753, 0.2392189, 1.0]], ['2, k, 4', [-0.1592718, 0.08860498, 1.0]], ['2, k, 5', [-0.2558912, -0.05859127, 1.0]], ['2, k, 6', [-0.2619999, -0.2001689, 1.0]], ['2, k, 7', [-0.267005, -0.200215, 1.0]], ['2, k, 8', [0.16276, 0.06413206, 1.0]], ['2, k, 9', [0.2553615, -0.1077786, 1.0]], ['2, k, 10', [0.1809511, -0.2547044, 1.0]], ['2, k, 11', [0.1508409, -0.2834125, 1.0]], ['2, k, 12', [-0.1109848, -0.2345043, 1.0]], ['2, k, 13', [-0.1726333, -0.3354601, 1.0]], ['2, k, 14', [-0.2234025, -0.6849141, 1.0]], ['2, k, 15', [-0.2124822, -0.7708712, 1.0]], ['2, k, 16', [0.02838295, -0.248762, 1.0]], ['2, k, 17', [0.07942162, -0.3148294, 1.0]], ['2, k, 18', [0.05129913, -0.6686417, 1.0]], ['2, k, 19', [0.06273285, -0.7569665, 1.0]], ['2, k, 20', [-0.001050999, 0.1056283, 1.0]], ['2, k, 21', [-0.2704759, -0.2394744, 1.0]], ['2, k, 22', [-0.2535025, -0.2552668, 1.0]], ['2, k, 23', [0.1370757, -0.3361419, 1.0]], ['2, k, 24', [0.1004141, -0.2530186, 1.0]]]
[['2, k, 0', [-0.04105254, -0.2434412, 1.0]], ['2, k, 1', [-0.01877442, -0.04226645, 1.0]], ['2, k, 2', [0.0005364047, 0.1560309, 1.0]], ['2, k, 3', [-0.0003847122, 0.2401858, 1.0]], ['2, k, 4', [-0.1617026, 0.08842323, 1.0]], ['2, k, 5', [-0.2559642, -0.05957535, 1.0]], ['2, k, 6', [-0.2647794, -0.2265346, 1.0]], ['2, k, 7', [-0.2596342, -0.2735675, 1.0]], ['2, k, 8', [0.1573232, 0.06711374, 1.0]], ['2, k, 9', [0.2554602, -0.1046206, 1.0]], ['2, k, 10', [0.1811812, -0.2544609, 1.0]], ['2, k, 11', [0.159672, -0.2862692, 1.0]], ['2, k, 12', [-0.1110541, -0.2343189, 1.0]], ['2, k, 13', [-0.1725095, -0.3358105, 1.0]], ['2, k, 14', [-0.2234034, -0.6852815, 1.0]], ['2, k, 15', [-0.212592, -0.7708018, 1.0]], ['2, k, 16', [0.03019604, -0.2462937, 1.0]], ['2, k, 17', [0.07940343, -0.3150087, 1.0]], ['2, k, 18', [0.0512725, -0.6688061, 1.0]], ['2, k, 19', [0.06292602, -0.7570312, 1.0]], ['2, k, 20', [-0.004047611, 0.106979, 1.0]], ['2, k, 21', [-0.2478831, -0.3282579, 1.0]], ['2, k, 22', [-0.2773133, -0.2999568, 1.0]], ['2, k, 23', [0.1373832, -0.3428994, 1.0]], ['2, k, 24', [0.1215245, -0.2618342, 1.0]]]
[['2, k, 0', [-0.04242645, -0.2435123, 1.0]], ['2, k, 1', [-0.02072078, -0.04181538, 1.0]], ['2, k, 2', [-0.001128475, 0.1568074, 1.0]], ['2, k, 3', [-0.004659845, 0.2414959, 1.0]], ['2, k, 4', [-0.1638086, 0.08820253, 1.0]], ['2, k, 5', [-0.2560552, -0.05997705, 1.0]], ['2, k, 6', [-0.2649526, -0.2277112, 1.0]], ['2, k, 7', [-0.2584046, -0.2757237, 1.0]], ['2, k, 8', [0.1536977, 0.06868845, 1.0]], ['2, k, 9', [0.2558242, -0.09983374, 1.0]], ['2, k, 10', [0.1813638, -0.2548079, 1.0]], ['2, k, 11', [0.152404, -0.2865717, 1.0]], ['2, k, 12', [-0.1123798, -0.2346617, 1.0]], ['2, k, 13', [-0.172434, -0.3364632, 1.0]], ['2, k, 14', [-0.2235539, -0.6859711, 1.0]], ['2, k, 15', [-0.2126698, -0.7708533, 1.0]], ['2, k, 16', [0.02866455, -0.2461758, 1.0]], ['2, k, 17', [0.07928476, -0.3150936, 1.0]], ['2, k, 18', [0.05123406, -0.6688815, 1.0]], ['2, k, 19', [0.06383005, -0.7570491, 1.0]], ['2, k, 20', [-0.005845273, 0.1076927, 1.0]], ['2, k, 21', [-0.2482757, -0.3308069, 1.0]], ['2, k, 22', [-0.2703699, -0.3083777, 1.0]], ['2, k, 23', [0.1347782, -0.3354232, 1.0]], ['2, k, 24', [0.09903996, -0.2537499, 1.0]]]
