[[0, 0.0531618, -0.403584, 3.38009, 1.0], [1, 0.0426704, -0.113004, 3.33574, 1.0], [2, 0.032201, 0.172774, 3.2791, 1.0], [3, 0.0455565, 0.306529, 3.26695, 1.0], [4, -0.082779, 0.102869, 3.25213, 1.0], [5, -0.145973, 0.0632028, 3.07805, 1.0], [6, -0.159888, 0.0247284, 2.89782, 1.0], [7, -0.17925, -0.0341582, 2.68092, 1.0], [8, 0.165427, 0.0961684, 3.25794, 1.0], [9, 0.235092, 0.076979, 3.13483, 1.0], [10, 0.111717, 0.0466004, 3.00331, 1.0], [11, 0.0708617, 0.0365638, 2.96328, 1.0], [12, -0.00376346, -0.397954, 3.33867, 1.0], [13, -0.173828, -0.640112, 3.23346, 1.0], [14, -0.18026, -0.996043, 3.36004, 1.0], [15, -0.0828568, -0.928976, 3.38131, 1.0], [16, 0.108992, -0.400949, 3.35229, 1.0], [17, 0.120859, -0.70212, 3.33426, 1.0], [18, 0.130166, -0.959246, 3.43696, 1.0], [19, 0.164978, -0.866083, 3.40898, 1.0], [20, 0.034822, 0.101994, 3.29553, 1.0], [21, -0.174863, -0.0567954, 2.62872, 1.0], [22, -0.228728, -0.0259346, 2.67367, 1.0], [23, 0.070628, 0.0364432, 2.95351, 1.0], [24, 0.0703233, 0.036286, 2.94076, 1.0]]
[[0, 0.038285, -0.379418, 3.28422, 1.0], [1, 0.0395449, -0.101226, 3.28543, 1.0], [2, 0.0395001, 0.173736, 3.27173, 1.0], [3, 0.0480822, 0.298536, 3.25558, 1.0], [4, -0.077491, 0.0971512, 3.24485, 1.0], [5, -0.155654, 0.259692, 3.05602, 1.0], [6, -0.157423, 0.43271, 2.86605, 1.0], [7, -0.164945, 0.508894, 2.79611, 1.0], [8, 0.161983, 0.0977893, 3.24812, 1.0], [9, 0.250095, 0.243241, 3.04948, 1.0], [10, 0.287271, 0.423283, 2.87075, 1.0], [11, 0.297878, 0.487745, 2.79506, 1.0], [12, -0.019292, -0.381779, 3.25132, 1.0], [13, -0.0729599, -0.663009, 3.31106, 1.0], [14, -0.0407254, -0.858387, 3.40705, 1.0], [15, -0.0843854, -0.925488, 3.36614, 1.0], [16, 0.0940616, -0.370561, 3.24935, 1.0], [17, 0.129642, -0.651036, 3.31891, 1.0], [18, 0.124027, -0.857664, 3.41817, 1.0], [19, 0.122928, -0.905289, 3.30006, 1.0], [20, 0.0395637, 0.105331, 3.278, 1.0], [21, -0.166099, 0.537458, 2.75046, 1.0], [22, -0.224655, 0.518213, 2.7615, 1.0], [23, 0.307096, 0.520724, 2.74178, 1.0], [24, 0.228037, 0.502211, 2.75617, 1.0]]
[[0, 0.0362079, -0.375956, 3.2811, 1.0], [1, 0.0394505, -0.09875, 3.28372, 1.0], [2, 0.0408951, 0.175347, 3.27152, 1.0], [3, 0.0495405, 0.300347, 3.25489, 1.0], [4, -0.0781076, 0.106295, 3.24529, 1.0], [5, -0.156687, 0.277385, 3.06042, 1.0], [6, -0.160119, 0.466575, 2.88212, 1.0], [7, -0.166379, 0.538712, 2.82744, 1.0], [8, 0.163129, 0.099962, 3.24366, 1.0], [9, 0.25495, 0.269619, 3.0634, 1.0], [10, 0.288701, 0.45127, 2.88034, 1.0], [11, 0.297625, 0.522345, 2.82118, 1.0], [12, -0.020444, -0.379209, 3.24912, 1.0], [13, -0.0712096, -0.661981, 3.3098, 1.0], [14, -0.0470523, -0.856106, 3.40296, 1.0], [15, -0.0827525, -0.927879, 3.36544, 1.0], [16, 0.0913571, -0.365895, 3.24588, 1.0], [17, 0.129194, -0.647075, 3.3164, 1.0], [18, 0.121336, -0.856049, 3.41534, 1.0], [19, 0.180222, -0.905417, 3.41245, 1.0], [20, 0.040601, 0.107142, 3.27734, 1.0], [21, -0.155052, 0.571819, 2.77319, 1.0], [22, -0.217453, 0.548397, 2.79075, 1.0], [23, 0.30508, 0.559661, 2.77399, 1.0], [24, 0.231093, 0.535346, 2.78086, 1.0]]
[[0, 0.0369185, -0.37572, 3.2804, 1.0], [1, 0.0394057, -0.0986467, 3.2834, 1.0], [2, 0.0405276, 0.175276, 3.27155, 1.0], [3, 0.049526, 0.300579, 3.25481, 1.0], [4, -0.0779629, 0.10572, 3.24476, 1.0], [5, -0.156121, 0.290798, 3.06814, 1.0], [6, -0.167471, 0.501652, 2.91186, 1.0], [7, -0.172324, 0.568214, 2.8643, 1.0], [8, 0.163124, 0.0999555, 3.24368, 1.0], [9, 0.256143, 0.278759, 3.06806, 1.0], [10, 0.289069, 0.479776, 2.90165, 1.0], [11, 0.298807, 0.550945, 2.85297, 1.0], [12, -0.0195958, -0.379257, 3.24924, 1.0], [13, -0.0709022, -0.663217, 3.30941, 1.0], [14, -0.0380414, -0.849322, 3.40371, 1.0], [15, -0.075261, -0.924879, 3.36836, 1.0], [16, 0.0922647, -0.364887, 3.24367, 1.0], [17, 0.128474, -0.646655, 3.3161, 1.0], [18, 0.122557, -0.857109, 3.41515, 1.0], [19, 0.183792, -0.904808, 3.41095, 1.0], [20, 0.0403519, 0.107142, 3.27725, 1.0], [21, -0.16844, 0.604088, 2.82022, 1.0], [22, -0.218293, 0.591156, 2.82043, 1.0], [23, 0.302302, 0.586328, 2.80951, 1.0], [24, 0.231268, 0.567252, 2.81233, 1.0]]
[[0, 0.0366885, -0.375675, 3.27869, 1.0], [1, 0.040404, -0.0979171, 3.2813, 1.0], [2, 0.0436435, 0.176572, 3.2697, 1.0], [3, 0.0497921, 0.300507, 3.25481, 1.0], [4, -0.0786164, 0.104927, 3.24403, 1.0], [5, -0.146642, 0.310473, 3.08251, 1.0], [6, -0.163227, 0.531378, 2.93583, 1.0], [7, -0.167386, 0.594736, 2.89623, 1.0], [8, 0.163247, 0.100667, 3.2441, 1.0], [9, 0.257645, 0.291658, 3.08679, 1.0], [10, 0.291969, 0.502658, 2.92833, 1.0], [11, 0.297915, 0.582434, 2.88201, 1.0], [12, -0.0196973, -0.379284, 3.249, 1.0], [13, -0.0709399, -0.664185, 3.30938, 1.0], [14, -0.0363669, -0.849984, 3.40467, 1.0], [15, -0.0746931, -0.925603, 3.3682, 1.0], [16, 0.0920858, -0.364592, 3.24016, 1.0], [17, 0.128491, -0.646104, 3.3157, 1.0], [18, 0.121002, -0.858421, 3.41365, 1.0], [19, 0.185111, -0.902245, 3.4108, 1.0], [20, 0.0428619, 0.108363, 3.27515, 1.0], [21, -0.166286, 0.642629, 2.85542, 1.0], [22, -0.204686, 0.613785, 2.85864, 1.0], [23, 0.308582, 0.615661, 2.84214, 1.0], [24, 0.229021, 0.600502, 2.8456, 1.0]]
[[0, 0.0355349, -0.368072, 3.27656, 1.0], [1, 0.039495, -0.0954857, 3.28035, 1.0], [2, 0.0432244, 0.176597, 3.26968, 1.0], [3, 0.0496021, 0.300567, 3.25415, 1.0], [4, -0.0788891, 0.105745, 3.2444, 1.0], [5, -0.149791, 0.322274, 3.09438, 1.0], [6, -0.165416, 0.549916, 2.95234, 1.0], [7, -0.16551, 0.619559, 2.923, 1.0], [8, 0.163307, 0.100817, 3.24407, 1.0], [9, 0.256935, 0.29663, 3.09561, 1.0], [10, 0.293609, 0.521435, 2.95292, 1.0], [11, 0.302226, 0.605311, 2.90841, 1.0], [12, -0.0195219, -0.371887, 3.24422, 1.0], [13, -0.0698729, -0.651192, 3.30395, 1.0], [14, -0.041006, -0.847417, 3.40113, 1.0], [15, -0.0739818, -0.926335, 3.36898, 1.0], [16, 0.0895553, -0.355873, 3.24134, 1.0], [17, 0.126068, -0.634964, 3.30771, 1.0], [18, 0.120658, -0.858817, 3.41326, 1.0], [19, 0.185208, -0.90248, 3.40989, 1.0], [20, 0.0423779, 0.108694, 3.27497, 1.0], [21, -0.163198, 0.664994, 2.8789, 1.0], [22, -0.197672, 0.631517, 2.89807, 1.0], [23, 0.302188, 0.647375, 2.86936, 1.0], [24, 0.238019, 0.626478, 2.87983, 1.0]]
[[0, 0.0361364, -0.364635, 3.27467, 1.0], [1, 0.0401549, -0.0924222, 3.27697, 1.0], [2, 0.0438251, 0.177638, 3.26622, 1.0], [3, 0.0497687, 0.300994, 3.2525, 1.0], [4, -0.0799618, 0.107253, 3.24504, 1.0], [5, -0.150842, 0.332808, 3.10411, 1.0], [6, -0.164, 0.572572, 2.97832, 1.0], [7, -0.163195, 0.651251, 2.94326, 1.0], [8, 0.163886, 0.103354, 3.23588, 1.0], [9, 0.254753, 0.304097, 3.11532, 1.0], [10, 0.29285, 0.534378, 2.97654, 1.0], [11, 0.302901, 0.629433, 2.93371, 1.0], [12, -0.0183132, -0.367814, 3.23902, 1.0], [13, -0.067556, -0.641504, 3.30072, 1.0], [14, -0.0364232, -0.847191, 3.40215, 1.0], [15, -0.0741764, -0.923828, 3.3664, 1.0], [16, 0.0898761, -0.35279, 3.2419, 1.0], [17, 0.125048, -0.628443, 3.30428, 1.0], [18, 0.119854, -0.860828, 3.41262, 1.0], [19, 0.186419, -0.90038, 3.41171, 1.0], [20, 0.0429957, 0.110385, 3.2713, 1.0], [21, -0.15421, 0.686965, 2.89531, 1.0], [22, -0.219536, 0.664021, 2.9176, 1.0], [23, 0.304318, 0.668861, 2.90067, 1.0], [24, 0.238795, 0.649094, 2.90357, 1.0]]
[[0, 0.0359274, -0.361938, 3.27358, 1.0], [1, 0.0396944, -0.0911075, 3.2751, 1.0], [2, 0.0430468, 0.177309, 3.26352, 1.0], [3, 0.0496038, 0.304814, 3.2475, 1.0], [4, -0.0796032, 0.110806, 3.24157, 1.0], [5, -0.154106, 0.344342, 3.11305, 1.0], [6, -0.162186, 0.592991, 3.00132, 1.0], [7, -0.164771, 0.669544, 2.97681, 1.0], [8, 0.165052, 0.107279, 3.23105, 1.0], [9, 0.254873, 0.308641, 3.12185, 1.0], [10, 0.295594, 0.548488, 2.99754, 1.0], [11, 0.306158, 0.645732, 2.96202, 1.0], [12, -0.0180713, -0.365709, 3.23776, 1.0], [13, -0.0663213, -0.635983, 3.29715, 1.0], [14, -0.0409959, -0.849058, 3.401, 1.0], [15, -0.0733625, -0.927852, 3.36778, 1.0], [16, 0.089203, -0.350068, 3.2417, 1.0], [17, 0.124213, -0.622512, 3.30087, 1.0], [18, 0.12157, -0.861073, 3.41076, 1.0], [19, 0.18627, -0.899967, 3.41458, 1.0], [20, 0.0423051, 0.110576, 3.26882, 1.0], [21, -0.15832, 0.710154, 2.94788, 1.0], [22, -0.222113, 0.687193, 2.94614, 1.0], [23, 0.324115, 0.684462, 2.92191, 1.0], [24, 0.250892, 0.665891, 2.92922, 1.0]]
[[0, 0.0367614, -0.35895, 3.27211, 1.0], [1, 0.0400128, -0.0894492, 3.27335, 1.0], [2, 0.0430338, 0.177576, 3.26196, 1.0], [3, 0.0504304, 0.306569, 3.24607, 1.0], [4, -0.0801762, 0.119554, 3.24165, 1.0], [5, -0.15577, 0.356044, 3.12449, 1.0], [6, -0.165146, 0.609394, 3.03055, 1.0], [7, -0.166148, 0.690865, 3.01069, 1.0], [8, 0.165619, 0.109501, 3.23037, 1.0], [9, 0.254138, 0.346637, 3.12616, 1.0], [10, 0.298728, 0.588074, 3.01118, 1.0], [11, 0.303213, 0.664538, 2.99075, 1.0], [12, -0.0170765, -0.362996, 3.23488, 1.0], [13, -0.0656699, -0.629789, 3.29299, 1.0], [14, -0.047916, -0.848307, 3.39688, 1.0], [15, -0.0682619, -0.927281, 3.3718, 1.0], [16, 0.0899404, -0.346863, 3.24189, 1.0], [17, 0.12258, -0.617101, 3.29729, 1.0], [18, 0.121543, -0.861061, 3.41071, 1.0], [19, 0.187382, -0.900139, 3.41203, 1.0], [20, 0.0423507, 0.111186, 3.26716, 1.0], [21, -0.163038, 0.730532, 2.98991, 1.0], [22, -0.225797, 0.700777, 2.97967, 1.0], [23, 0.308722, 0.70238, 2.95605, 1.0], [24, 0.237666, 0.68162, 2.96238, 1.0]]
[[0, 0.0365087, -0.35831, 3.27167, 1.0], [1, 0.039942, -0.08884, 3.27229, 1.0], [2, 0.0432439, 0.177716, 3.26025, 1.0], [3, 0.0502538, 0.307357, 3.24393, 1.0], [4, -0.0802224, 0.11952, 3.24211, 1.0], [5, -0.155966, 0.360047, 3.13943, 1.0], [6, -0.159857, 0.615662, 3.05765, 1.0], [7, -0.159034, 0.698787, 3.04228, 1.0], [8, 0.165899, 0.108933, 3.23258, 1.0], [9, 0.251208, 0.3473, 3.13313, 1.0], [10, 0.293993, 0.595748, 3.0399, 1.0], [11, 0.300785, 0.68329, 3.02135, 1.0], [12, -0.0174401, -0.362635, 3.23363, 1.0], [13, -0.0648389, -0.62609, 3.29189, 1.0], [14, -0.0400353, -0.850108, 3.40087, 1.0], [15, -0.0702727, -0.931008, 3.36979, 1.0], [16, 0.0896283, -0.345684, 3.24237, 1.0], [17, 0.12211, -0.613295, 3.29545, 1.0], [18, 0.122091, -0.860968, 3.41141, 1.0], [19, 0.178297, -0.901335, 3.42632, 1.0], [20, 0.0424756, 0.111508, 3.26558, 1.0], [21, -0.165758, 0.737572, 3.01875, 1.0], [22, -0.219815, 0.71186, 3.00933, 1.0], [23, 0.309759, 0.722138, 2.99939, 1.0], [24, 0.234122, 0.699993, 2.98789, 1.0]]
[[0, 0.0359774, -0.355738, 3.27116, 1.0], [1, 0.0396774, -0.0871485, 3.27096, 1.0], [2, 0.0431771, 0.178437, 3.25832, 1.0], [3, 0.0504306, 0.307645, 3.24193, 1.0], [4, -0.081379, 0.128036, 3.24111, 1.0], [5, -0.158678, 0.369985, 3.14867, 1.0], [6, -0.162906, 0.629425, 3.08986, 1.0], [7, -0.163458, 0.7138, 3.07605, 1.0], [8, 0.162642, 0.113276, 3.22878, 1.0], [9, 0.249988, 0.353144, 3.14093, 1.0], [10, 0.291202, 0.606725, 3.07009, 1.0], [11, 0.301448, 0.69508, 3.05022, 1.0], [12, -0.0176419, -0.360656, 3.23233, 1.0], [13, -0.0637507, -0.621743, 3.28938, 1.0], [14, -0.0409578, -0.864812, 3.40272, 1.0], [15, -0.0761764, -0.937284, 3.36814, 1.0], [16, 0.0886981, -0.34256, 3.24324, 1.0], [17, 0.121378, -0.60817, 3.29337, 1.0], [18, 0.122102, -0.860559, 3.41106, 1.0], [19, 0.194186, -0.893834, 3.40609, 1.0], [20, 0.0423566, 0.112499, 3.26377, 1.0], [21, -0.156519, 0.754233, 3.05545, 1.0], [22, -0.222296, 0.724053, 3.04344, 1.0], [23, 0.307824, 0.734349, 3.02737, 1.0], [24, 0.241292, 0.712091, 3.0209, 1.0]]
[[0, 0.0359527, -0.355476, 3.27099, 1.0], [1, 0.0391539, -0.0867083, 3.26986, 1.0], [2, 0.0415277, 0.178574, 3.2553, 1.0], [3, 0.0507645, 0.308586, 3.24007, 1.0], [4, -0.0825727, 0.130198, 3.23983, 1.0], [5, -0.161303, 0.373588, 3.15864, 1.0], [6, -0.161632, 0.634806, 3.12116, 1.0], [7, -0.164463, 0.724109, 3.10729, 1.0], [8, 0.161975, 0.111265, 3.22595, 1.0], [9, 0.247635, 0.35304, 3.1477, 1.0], [10, 0.288265, 0.60768, 3.08747, 1.0], [11, 0.304158, 0.706711, 3.07866, 1.0], [12, -0.0174712, -0.360336, 3.23154, 1.0], [13, -0.0629274, -0.618939, 3.28812, 1.0], [14, -0.0466807, -0.852775, 3.39947, 1.0], [15, -0.111779, -0.901051, 3.38537, 1.0], [16, 0.0884569, -0.342107, 3.24383, 1.0], [17, 0.120813, -0.605581, 3.29231, 1.0], [18, 0.122653, -0.859572, 3.4109, 1.0], [19, 0.18381, -0.907516, 3.40692, 1.0], [20, 0.0410327, 0.112794, 3.26128, 1.0], [21, -0.162702, 0.764664, 3.09466, 1.0], [22, -0.225531, 0.734569, 3.08767, 1.0], [23, 0.334233, 0.742714, 3.06296, 1.0], [24, 0.246004, 0.723118, 3.05585, 1.0]]
[[0, 0.0359475, -0.355302, 3.27078, 1.0], [1, 0.038263, -0.0864071, 3.26799, 1.0], [2, 0.0388715, 0.178339, 3.25057, 1.0], [3, 0.050532, 0.309209, 3.23826, 1.0], [4, -0.083623, 0.130642, 3.23913, 1.0], [5, -0.161679, 0.375627, 3.16872, 1.0], [6, -0.162068, 0.63585, 3.13323, 1.0], [7, -0.161877, 0.730018, 3.13364, 1.0], [8, 0.161648, 0.110737, 3.22312, 1.0], [9, 0.247397, 0.354298, 3.15832, 1.0], [10, 0.285905, 0.61061, 3.11387, 1.0], [11, 0.298179, 0.714244, 3.10464, 1.0], [12, -0.0174249, -0.360248, 3.23124, 1.0], [13, -0.0624719, -0.616582, 3.28723, 1.0], [14, -0.0428085, -0.854276, 3.40028, 1.0], [15, -0.122435, -0.882565, 3.36442, 1.0], [16, 0.0884205, -0.341943, 3.24379, 1.0], [17, 0.119652, -0.603677, 3.29034, 1.0], [18, 0.122628, -0.859497, 3.41091, 1.0], [19, 0.174528, -0.915782, 3.40805, 1.0], [20, 0.0388587, 0.112766, 3.25729, 1.0], [21, -0.157906, 0.770427, 3.11711, 1.0], [22, -0.218639, 0.73982, 3.10967, 1.0], [23, 0.316325, 0.750373, 3.08732, 1.0], [24, 0.230282, 0.728879, 3.07723, 1.0]]
[[0, 0.0358636, -0.35505, 3.27049, 1.0], [1, 0.0386921, -0.0858155, 3.26662, 1.0], [2, 0.0407597, 0.179183, 3.24811, 1.0], [3, 0.049724, 0.311532, 3.23462, 1.0], [4, -0.0836114, 0.127582, 3.23971, 1.0], [5, -0.160157, 0.374148, 3.18052, 1.0], [6, -0.160694, 0.634342, 3.16241, 1.0], [7, -0.162795, 0.730653, 3.163, 1.0], [8, 0.164138, 0.111363, 3.229, 1.0], [9, 0.248175, 0.355285, 3.16907, 1.0], [10, 0.287953, 0.610842, 3.12903, 1.0], [11, 0.307099, 0.720307, 3.12996, 1.0], [12, -0.0172978, -0.359847, 3.23052, 1.0], [13, -0.0618796, -0.614271, 3.28552, 1.0], [14, -0.0397026, -0.852922, 3.40079, 1.0], [15, -0.0778809, -0.934082, 3.35938, 1.0], [16, 0.0882093, -0.34182, 3.24382, 1.0], [17, 0.119497, -0.601577, 3.28931, 1.0], [18, 0.122868, -0.859334, 3.41083, 1.0], [19, 0.175782, -0.915714, 3.40567, 1.0], [20, 0.0402864, 0.113549, 3.25507, 1.0], [21, -0.171073, 0.785021, 3.1727, 1.0], [22, -0.219811, 0.735611, 3.14125, 1.0], [23, 0.331102, 0.757669, 3.11783, 1.0], [24, 0.248602, 0.736216, 3.1125, 1.0]]
[[0, 0.0354826, -0.355003, 3.2703, 1.0], [1, 0.0385236, -0.0858618, 3.26664, 1.0], [2, 0.0406929, 0.178826, 3.24922, 1.0], [3, 0.0511175, 0.312197, 3.23345, 1.0], [4, -0.0833076, 0.125215, 3.23944, 1.0], [5, -0.15773, 0.373063, 3.19114, 1.0], [6, -0.159512, 0.632349, 3.17798, 1.0], [7, -0.162521, 0.736152, 3.18795, 1.0], [8, 0.164724, 0.110693, 3.23064, 1.0], [9, 0.248652, 0.354761, 3.17775, 1.0], [10, 0.294667, 0.600147, 3.16146, 1.0], [11, 0.307741, 0.702027, 3.15722, 1.0], [12, -0.0177136, -0.359745, 3.23332, 1.0], [13, -0.0614792, -0.613428, 3.28481, 1.0], [14, -0.0387972, -0.853398, 3.40008, 1.0], [15, -0.0682012, -0.928204, 3.36694, 1.0], [16, 0.0862167, -0.342071, 3.23991, 1.0], [17, 0.11933, -0.598727, 3.28768, 1.0], [18, 0.124312, -0.860626, 3.41026, 1.0], [19, 0.196842, -0.894519, 3.4025, 1.0], [20, 0.0401632, 0.113313, 3.25573, 1.0], [21, -0.156798, 0.786123, 3.18455, 1.0], [22, -0.222534, 0.748621, 3.16467, 1.0], [23, 0.323903, 0.760176, 3.13877, 1.0], [24, 0.267424, 0.741081, 3.12646, 1.0]]
[[0, 0.0355785, -0.35403, 3.26955, 1.0], [1, 0.0404581, -0.0846739, 3.26479, 1.0], [2, 0.0465745, 0.1801, 3.24613, 1.0], [3, 0.050773, 0.311575, 3.2311, 1.0], [4, -0.0832806, 0.130564, 3.24293, 1.0], [5, -0.157329, 0.378258, 3.20076, 1.0], [6, -0.161406, 0.63643, 3.19864, 1.0], [7, -0.161991, 0.741184, 3.20901, 1.0], [8, 0.16466, 0.110711, 3.2308, 1.0], [9, 0.248354, 0.355163, 3.18764, 1.0], [10, 0.291909, 0.60979, 3.17786, 1.0], [11, 0.304505, 0.727765, 3.17703, 1.0], [12, -0.0174441, -0.358201, 3.23098, 1.0], [13, -0.0600455, -0.61031, 3.28191, 1.0], [14, -0.0554077, -0.860359, 3.39544, 1.0], [15, -0.0696245, -0.938961, 3.3681, 1.0], [16, 0.0864336, -0.341482, 3.24018, 1.0], [17, 0.1192, -0.596844, 3.2861, 1.0], [18, 0.124552, -0.860985, 3.41002, 1.0], [19, 0.194853, -0.901043, 3.39657, 1.0], [20, 0.0448455, 0.114575, 3.25299, 1.0], [21, -0.163385, 0.785033, 3.1918, 1.0], [22, -0.215416, 0.754004, 3.18733, 1.0], [23, 0.31022, 0.767498, 3.16391, 1.0], [24, 0.242597, 0.743933, 3.15862, 1.0]]
[[0, 0.0352262, -0.353548, 3.2683, 1.0], [1, 0.0402483, -0.0846365, 3.26465, 1.0], [2, 0.0455292, 0.179756, 3.24748, 1.0], [3, 0.0521672, 0.31447, 3.22631, 1.0], [4, -0.0882978, 0.150016, 3.24757, 1.0], [5, -0.161191, 0.390665, 3.20243, 1.0], [6, -0.158742, 0.624649, 3.22203, 1.0], [7, -0.166083, 0.727059, 3.22409, 1.0], [8, 0.16471, 0.111748, 3.22976, 1.0], [9, 0.248788, 0.355816, 3.19343, 1.0], [10, 0.295016, 0.609065, 3.18651, 1.0], [11, 0.305551, 0.704312, 3.19529, 1.0], [12, -0.0177024, -0.358049, 3.2312, 1.0], [13, -0.0597742, -0.608783, 3.28115, 1.0], [14, -0.0445765, -0.858992, 3.3977, 1.0], [15, -0.0818292, -0.93035, 3.36319, 1.0], [16, 0.0864403, -0.340575, 3.23541, 1.0], [17, 0.117819, -0.593407, 3.28407, 1.0], [18, 0.124743, -0.861164, 3.40985, 1.0], [19, 0.198046, -0.899477, 3.38453, 1.0], [20, 0.0441737, 0.11439, 3.25368, 1.0], [21, -0.160768, 0.77783, 3.21597, 1.0], [22, -0.200716, 0.747793, 3.207, 1.0], [23, 0.319514, 0.76456, 3.18805, 1.0], [24, 0.269028, 0.743763, 3.16823, 1.0]]
[[0, 0.0350965, -0.353497, 3.26823, 1.0], [1, 0.0390034, -0.0845007, 3.26149, 1.0], [2, 0.0419621, 0.179857, 3.23693, 1.0], [3, 0.0524353, 0.314301, 3.22591, 1.0], [4, -0.0863, 0.142376, 3.23759, 1.0], [5, -0.159753, 0.389469, 3.20837, 1.0], [6, -0.159378, 0.624863, 3.22288, 1.0], [7, -0.164801, 0.72569, 3.23295, 1.0], [8, 0.163179, 0.112202, 3.22803, 1.0], [9, 0.248978, 0.355296, 3.19888, 1.0], [10, 0.295821, 0.607578, 3.19386, 1.0], [11, 0.304997, 0.706728, 3.20584, 1.0], [12, -0.0177697, -0.358046, 3.23086, 1.0], [13, -0.0598267, -0.607307, 3.28017, 1.0], [14, -0.0351479, -0.85258, 3.39986, 1.0], [15, -0.0392037, -0.900482, 3.28193, 1.0], [16, 0.0858608, -0.340515, 3.23703, 1.0], [17, 0.117621, -0.59238, 3.28344, 1.0], [18, 0.124872, -0.860894, 3.40946, 1.0], [19, 0.197636, -0.89979, 3.38571, 1.0], [20, 0.041358, 0.114461, 3.24558, 1.0], [21, -0.16169, 0.782909, 3.22893, 1.0], [22, -0.199505, 0.753151, 3.22208, 1.0], [23, 0.31947, 0.766185, 3.18929, 1.0], [24, 0.26757, 0.747766, 3.18254, 1.0]]
[[0, 0.0342349, -0.350815, 3.26678, 1.0], [1, 0.0386809, -0.0830239, 3.2591, 1.0], [2, 0.0422004, 0.18017, 3.23558, 1.0], [3, 0.0517491, 0.313944, 3.22527, 1.0], [4, -0.0886255, 0.149601, 3.24247, 1.0], [5, -0.159867, 0.392025, 3.21075, 1.0], [6, -0.158149, 0.626513, 3.2266, 1.0], [7, -0.164531, 0.725928, 3.24249, 1.0], [8, 0.163374, 0.112648, 3.22786, 1.0], [9, 0.254959, 0.346592, 3.21829, 1.0], [10, 0.294674, 0.601203, 3.19886, 1.0], [11, 0.302488, 0.698104, 3.21391, 1.0], [12, -0.0185539, -0.355369, 3.22732, 1.0], [13, -0.0589652, -0.602822, 3.27828, 1.0], [14, -0.031621, -0.847874, 3.39553, 1.0], [15, -0.0664734, -0.920413, 3.36738, 1.0], [16, 0.0851789, -0.337881, 3.23786, 1.0], [17, 0.117304, -0.590365, 3.2819, 1.0], [18, 0.125436, -0.860726, 3.40949, 1.0], [19, 0.19613, -0.898388, 3.39991, 1.0], [20, 0.041477, 0.115, 3.2439, 1.0], [21, -0.161189, 0.788571, 3.24422, 1.0], [22, -0.196919, 0.730793, 3.22832, 1.0], [23, 0.316273, 0.757823, 3.20021, 1.0], [24, 0.262685, 0.743778, 3.18945, 1.0]]
[[0, 0.0341277, -0.35141, 3.26648, 1.0], [1, 0.0381096, -0.083281, 3.25781, 1.0], [2, 0.0411418, 0.180633, 3.2338, 1.0], [3, 0.0517935, 0.31392, 3.22505, 1.0], [4, -0.0871311, 0.146352, 3.24134, 1.0], [5, -0.160898, 0.394475, 3.2133, 1.0], [6, -0.157913, 0.626519, 3.22716, 1.0], [7, -0.165146, 0.731626, 3.24238, 1.0], [8, 0.16339, 0.111691, 3.22659, 1.0], [9, 0.253989, 0.346459, 3.21869, 1.0], [10, 0.293937, 0.602304, 3.20367, 1.0], [11, 0.302005, 0.700075, 3.21714, 1.0], [12, -0.018952, -0.356564, 3.22698, 1.0], [13, -0.0590821, -0.603507, 3.2779, 1.0], [14, -0.0595807, -0.861721, 3.38991, 1.0], [15, -0.135179, -0.892163, 3.37934, 1.0], [16, 0.0853487, -0.338305, 3.2379, 1.0], [17, 0.117717, -0.590195, 3.28115, 1.0], [18, 0.126148, -0.861073, 3.40901, 1.0], [19, 0.210934, -0.85326, 3.39533, 1.0], [20, 0.0405104, 0.115258, 3.24216, 1.0], [21, -0.161837, 0.788241, 3.24357, 1.0], [22, -0.201507, 0.746711, 3.23208, 1.0], [23, 0.320065, 0.760351, 3.20285, 1.0], [24, 0.264964, 0.744158, 3.19782, 1.0]]
[[0, 0.0338905, -0.35171, 3.26583, 1.0], [1, 0.0374478, -0.0836012, 3.25638, 1.0], [2, 0.0403546, 0.180406, 3.23263, 1.0], [3, 0.0516536, 0.313714, 3.2248, 1.0], [4, -0.0888767, 0.150694, 3.24459, 1.0], [5, -0.160513, 0.395148, 3.2142, 1.0], [6, -0.161518, 0.653438, 3.23163, 1.0], [7, -0.16476, 0.743719, 3.2377, 1.0], [8, 0.163053, 0.11181, 3.22629, 1.0], [9, 0.252365, 0.345187, 3.21919, 1.0], [10, 0.293309, 0.601877, 3.20525, 1.0], [11, 0.301669, 0.698377, 3.21328, 1.0], [12, -0.0202136, -0.356769, 3.22109, 1.0], [13, -0.0593545, -0.604512, 3.27821, 1.0], [14, -0.0608401, -0.861421, 3.3903, 1.0], [15, -0.146316, -0.844538, 3.37335, 1.0], [16, 0.0855326, -0.339535, 3.24005, 1.0], [17, 0.117676, -0.590419, 3.2809, 1.0], [18, 0.125833, -0.860709, 3.40908, 1.0], [19, 0.179789, -0.905574, 3.42128, 1.0], [20, 0.0397167, 0.115003, 3.24085, 1.0], [21, -0.162904, 0.785172, 3.22331, 1.0], [22, -0.217988, 0.755652, 3.22522, 1.0], [23, 0.316247, 0.757752, 3.19885, 1.0], [24, 0.262897, 0.74834, 3.19007, 1.0]]
