[['2, k, 0', [-0.380255, -0.301178, 1.0]], ['2, k, 1', [-0.368151, 0.014135, 1.0]], ['2, k, 2', [-0.353913, 0.320804, 1.0]], ['2, k, 3', [-0.330485, 0.471093, 1.0]], ['2, k, 4', [-0.493203, 0.288369, 1.0]], ['2, k, 5', [-0.570417, 0.520772, 1.0]], ['2, k, 6', [-0.60024, 0.717002, 1.0]], ['2, k, 7', [-0.570218, 0.799137, 1.0]], ['2, k, 8', [-0.206325, 0.235478, 1.0]], ['2, k, 9', [-0.045885, 0.428426, 1.0]], ['2, k, 10', [0.054927, 0.640722, 1.0]], ['2, k, 11', [0.0629401, 0.705117, 1.0]], ['2, k, 12', [-0.439811, -0.284349, 1.0]], ['2, k, 13', [-0.638093, -0.557905, 1.0]], ['2, k, 14', [-0.501493, -0.713234, 1.0]], ['2, k, 15', [-0.51235, -0.839219, 1.0]], ['2, k, 16', [-0.308858, -0.308646, 1.0]], ['2, k, 17', [-0.214164, -0.622455, 1.0]], ['2, k, 18', [-0.203785, -1.00618, 1.0]], ['2, k, 19', [-0.171265, -1.11426, 1.0]], ['2, k, 20', [-0.357846, 0.2454, 1.0]], ['2, k, 21', [-0.565845, 0.842086, 1.0]], ['2, k, 22', [-0.61851, 0.777207, 1.0]], ['2, k, 23', [0.0650593, 0.769651, 1.0]], ['2, k, 24', [0.10365, 0.695264, 1.0]]]
[['2, k, 0', [-0.398802, -0.240501, 1.0]], ['2, k, 1', [-0.365802, 0.0379732, 1.0]], ['2, k, 2', [-0.337024, 0.316057, 1.0]], ['2, k, 3', [-0.246214, 0.441147, 1.0]], ['2, k, 4', [-0.452046, 0.307393, 1.0]], ['2, k, 5', [-0.416044, 0.569738, 1.0]], ['2, k, 6', [-0.349791, 0.771799, 1.0]], ['2, k, 7', [-0.310115, 0.820413, 1.0]], ['2, k, 8', [-0.181705, 0.215652, 1.0]], ['2, k, 9', [0.0258678, 0.278838, 1.0]], ['2, k, 10', [0.200558, 0.454818, 1.0]], ['2, k, 11', [0.263354, 0.533373, 1.0]], ['2, k, 12', [-0.457235, -0.223432, 1.0]], ['2, k, 13', [-0.496346, -0.503429, 1.0]], ['2, k, 14', [-0.497215, -0.79096, 1.0]], ['2, k, 15', [-0.486812, -0.848125, 1.0]], ['2, k, 16', [-0.329158, -0.250728, 1.0]], ['2, k, 17', [-0.244282, -0.617766, 1.0]], ['2, k, 18', [-0.195657, -1.02181, 1.0]], ['2, k, 19', [-0.172547, -1.11315, 1.0]], ['2, k, 20', [-0.345913, 0.247329, 1.0]], ['2, k, 21', [-0.272706, 0.866177, 1.0]], ['2, k, 22', [-0.339123, 0.83864, 1.0]], ['2, k, 23', [0.2942, 0.593955, 1.0]], ['2, k, 24', [0.192756, 0.603135, 1.0]]]
[['2, k, 0', [-0.398845, -0.237514, 1.0]], ['2, k, 1', [-0.362462, 0.0390091, 1.0]], ['2, k, 2', [-0.316951, 0.308708, 1.0]], ['2, k, 3', [-0.235662, 0.438954, 1.0]], ['2, k, 4', [-0.449434, 0.310266, 1.0]], ['2, k, 5', [-0.404703, 0.570464, 1.0]], ['2, k, 6', [-0.33517, 0.763363, 1.0]], ['2, k, 7', [-0.283869, 0.817845, 1.0]], ['2, k, 8', [-0.178895, 0.213857, 1.0]], ['2, k, 9', [0.0289668, 0.275766, 1.0]], ['2, k, 10', [0.209305, 0.434475, 1.0]], ['2, k, 11', [0.281186, 0.514232, 1.0]], ['2, k, 12', [-0.455772, -0.21945, 1.0]], ['2, k, 13', [-0.498524, -0.517288, 1.0]], ['2, k, 14', [-0.499012, -0.803641, 1.0]], ['2, k, 15', [-0.488462, -0.860484, 1.0]], ['2, k, 16', [-0.330599, -0.246141, 1.0]], ['2, k, 17', [-0.245947, -0.614916, 1.0]], ['2, k, 18', [-0.197387, -1.01615, 1.0]], ['2, k, 19', [-0.172687, -1.11283, 1.0]], ['2, k, 20', [-0.330157, 0.243238, 1.0]], ['2, k, 21', [-0.241746, 0.862069, 1.0]], ['2, k, 22', [-0.307637, 0.842408, 1.0]], ['2, k, 23', [0.313865, 0.573958, 1.0]], ['2, k, 24', [0.260943, 0.575315, 1.0]]]
[['2, k, 0', [-0.398653, -0.236765, 1.0]], ['2, k, 1', [-0.358091, 0.0384594, 1.0]], ['2, k, 2', [-0.307773, 0.304209, 1.0]], ['2, k, 3', [-0.228412, 0.435014, 1.0]], ['2, k, 4', [-0.447491, 0.313166, 1.0]], ['2, k, 5', [-0.388486, 0.571358, 1.0]], ['2, k, 6', [-0.306653, 0.760746, 1.0]], ['2, k, 7', [-0.2545, 0.815656, 1.0]], ['2, k, 8', [-0.17672, 0.212824, 1.0]], ['2, k, 9', [0.0344921, 0.267786, 1.0]], ['2, k, 10', [0.237853, 0.429738, 1.0]], ['2, k, 11', [0.298377, 0.509003, 1.0]], ['2, k, 12', [-0.454534, -0.218596, 1.0]], ['2, k, 13', [-0.499345, -0.520786, 1.0]], ['2, k, 14', [-0.499164, -0.805925, 1.0]], ['2, k, 15', [-0.488469, -0.862599, 1.0]], ['2, k, 16', [-0.330894, -0.244571, 1.0]], ['2, k, 17', [-0.248562, -0.615273, 1.0]], ['2, k, 18', [-0.197326, -1.01367, 1.0]], ['2, k, 19', [-0.172717, -1.11277, 1.0]], ['2, k, 20', [-0.320995, 0.239301, 1.0]], ['2, k, 21', [-0.210878, 0.856441, 1.0]], ['2, k, 22', [-0.277377, 0.847086, 1.0]], ['2, k, 23', [0.329857, 0.555875, 1.0]], ['2, k, 24', [0.217212, 0.579168, 1.0]]]
[['2, k, 0', [-0.398325, -0.236327, 1.0]], ['2, k, 1', [-0.354036, 0.0381175, 1.0]], ['2, k, 2', [-0.301878, 0.302652, 1.0]], ['2, k, 3', [-0.224422, 0.433839, 1.0]], ['2, k, 4', [-0.441773, 0.317186, 1.0]], ['2, k, 5', [-0.367224, 0.571788, 1.0]], ['2, k, 6', [-0.252264, 0.777145, 1.0]], ['2, k, 7', [-0.219448, 0.817568, 1.0]], ['2, k, 8', [-0.17406, 0.210202, 1.0]], ['2, k, 9', [0.0420735, 0.24807, 1.0]], ['2, k, 10', [0.241231, 0.38393, 1.0]], ['2, k, 11', [0.313879, 0.494008, 1.0]], ['2, k, 12', [-0.453525, -0.218153, 1.0]], ['2, k, 13', [-0.50103, -0.521963, 1.0]], ['2, k, 14', [-0.498995, -0.808019, 1.0]], ['2, k, 15', [-0.487533, -0.864701, 1.0]], ['2, k, 16', [-0.330869, -0.24415, 1.0]], ['2, k, 17', [-0.256431, -0.583498, 1.0]], ['2, k, 18', [-0.200298, -0.979414, 1.0]], ['2, k, 19', [-0.17624, -1.09289, 1.0]], ['2, k, 20', [-0.315274, 0.237886, 1.0]], ['2, k, 21', [-0.187098, 0.85875, 1.0]], ['2, k, 22', [-0.253318, 0.840324, 1.0]], ['2, k, 23', [0.343983, 0.540957, 1.0]], ['2, k, 24', [0.236217, 0.563203, 1.0]]]
[['2, k, 0', [-0.397912, -0.236305, 1.0]], ['2, k, 1', [-0.351612, 0.0378618, 1.0]], ['2, k, 2', [-0.29947, 0.302705, 1.0]], ['2, k, 3', [-0.215569, 0.42893, 1.0]], ['2, k, 4', [-0.433404, 0.320804, 1.0]], ['2, k, 5', [-0.345693, 0.568125, 1.0]], ['2, k, 6', [-0.219082, 0.794059, 1.0]], ['2, k, 7', [-0.180657, 0.819144, 1.0]], ['2, k, 8', [-0.167533, 0.213974, 1.0]], ['2, k, 9', [0.0847857, 0.245173, 1.0]], ['2, k, 10', [0.246145, 0.377099, 1.0]], ['2, k, 11', [0.326838, 0.481881, 1.0]], ['2, k, 12', [-0.452971, -0.218269, 1.0]], ['2, k, 13', [-0.502716, -0.52352, 1.0]], ['2, k, 14', [-0.498955, -0.809344, 1.0]], ['2, k, 15', [-0.484722, -0.865763, 1.0]], ['2, k, 16', [-0.330667, -0.244288, 1.0]], ['2, k, 17', [-0.251365, -0.616221, 1.0]], ['2, k, 18', [-0.195731, -1.01208, 1.0]], ['2, k, 19', [-0.172924, -1.1126, 1.0]], ['2, k, 20', [-0.312784, 0.237788, 1.0]], ['2, k, 21', [-0.150271, 0.8476, 1.0]], ['2, k, 22', [-0.2267, 0.833495, 1.0]], ['2, k, 23', [0.358834, 0.521983, 1.0]], ['2, k, 24', [0.240171, 0.554022, 1.0]]]
[['2, k, 0', [-0.396928, -0.237522, 1.0]], ['2, k, 1', [-0.351411, 0.0381583, 1.0]], ['2, k, 2', [-0.301519, 0.30811, 1.0]], ['2, k, 3', [-0.199811, 0.417311, 1.0]], ['2, k, 4', [-0.428433, 0.320043, 1.0]], ['2, k, 5', [-0.3356, 0.568847, 1.0]], ['2, k, 6', [-0.211278, 0.772479, 1.0]], ['2, k, 7', [-0.161942, 0.806437, 1.0]], ['2, k, 8', [-0.166216, 0.214832, 1.0]], ['2, k, 9', [0.0858139, 0.242696, 1.0]], ['2, k, 10', [0.265486, 0.354979, 1.0]], ['2, k, 11', [0.340662, 0.463884, 1.0]], ['2, k, 12', [-0.452086, -0.219798, 1.0]], ['2, k, 13', [-0.503989, -0.524445, 1.0]], ['2, k, 14', [-0.49886, -0.809625, 1.0]], ['2, k, 15', [-0.483741, -0.865834, 1.0]], ['2, k, 16', [-0.329506, -0.246062, 1.0]], ['2, k, 17', [-0.250978, -0.618684, 1.0]], ['2, k, 18', [-0.195471, -1.01336, 1.0]], ['2, k, 19', [-0.172905, -1.11257, 1.0]], ['2, k, 20', [-0.313805, 0.24111, 1.0]], ['2, k, 21', [-0.126372, 0.843639, 1.0]], ['2, k, 22', [-0.204434, 0.821869, 1.0]], ['2, k, 23', [0.368911, 0.503757, 1.0]], ['2, k, 24', [0.254083, 0.5376, 1.0]]]
[['2, k, 0', [-0.395682, -0.241377, 1.0]], ['2, k, 1', [-0.34651, 0.0342186, 1.0]], ['2, k, 2', [-0.292723, 0.303466, 1.0]], ['2, k, 3', [-0.189123, 0.40924, 1.0]], ['2, k, 4', [-0.421186, 0.321532, 1.0]], ['2, k, 5', [-0.313918, 0.566896, 1.0]], ['2, k, 6', [-0.188288, 0.763229, 1.0]], ['2, k, 7', [-0.138247, 0.798146, 1.0]], ['2, k, 8', [-0.166905, 0.210819, 1.0]], ['2, k, 9', [0.0879625, 0.238387, 1.0]], ['2, k, 10', [0.269412, 0.345015, 1.0]], ['2, k, 11', [0.360658, 0.424398, 1.0]], ['2, k, 12', [-0.450632, -0.223075, 1.0]], ['2, k, 13', [-0.50558, -0.526241, 1.0]], ['2, k, 14', [-0.498467, -0.810473, 1.0]], ['2, k, 15', [-0.481639, -0.866493, 1.0]], ['2, k, 16', [-0.328637, -0.251762, 1.0]], ['2, k, 17', [-0.25076, -0.620806, 1.0]], ['2, k, 18', [-0.195393, -1.01438, 1.0]], ['2, k, 19', [-0.173346, -1.11276, 1.0]], ['2, k, 20', [-0.306457, 0.236993, 1.0]], ['2, k, 21', [-0.099968, 0.831446, 1.0]], ['2, k, 22', [-0.172908, 0.822542, 1.0]], ['2, k, 23', [0.403975, 0.466873, 1.0]], ['2, k, 24', [0.320613, 0.487088, 1.0]]]
[['2, k, 0', [-0.394274, -0.241753, 1.0]], ['2, k, 1', [-0.344324, 0.0343385, 1.0]], ['2, k, 2', [-0.291039, 0.303892, 1.0]], ['2, k, 3', [-0.173526, 0.388947, 1.0]], ['2, k, 4', [-0.417118, 0.322231, 1.0]], ['2, k, 5', [-0.290409, 0.557293, 1.0]], ['2, k, 6', [-0.17001, 0.759034, 1.0]], ['2, k, 7', [-0.118327, 0.78981, 1.0]], ['2, k, 8', [-0.169073, 0.20931, 1.0]], ['2, k, 9', [0.0889783, 0.234119, 1.0]], ['2, k, 10', [0.317423, 0.358694, 1.0]], ['2, k, 11', [0.373499, 0.412, 1.0]], ['2, k, 12', [-0.448228, -0.223516, 1.0]], ['2, k, 13', [-0.507542, -0.531767, 1.0]], ['2, k, 14', [-0.4977, -0.814497, 1.0]], ['2, k, 15', [-0.480156, -0.870333, 1.0]], ['2, k, 16', [-0.327211, -0.252686, 1.0]], ['2, k, 17', [-0.25086, -0.626894, 1.0]], ['2, k, 18', [-0.194999, -1.01953, 1.0]], ['2, k, 19', [-0.173397, -1.11291, 1.0]], ['2, k, 20', [-0.304605, 0.237396, 1.0]], ['2, k, 21', [-0.0788988, 0.827636, 1.0]], ['2, k, 22', [-0.048927, 0.752041, 1.0]], ['2, k, 23', [0.416204, 0.447907, 1.0]], ['2, k, 24', [0.31657, 0.483301, 1.0]]]
[['2, k, 0', [-0.392156, -0.242996, 1.0]], ['2, k, 1', [-0.341448, 0.0331456, 1.0]], ['2, k, 2', [-0.288291, 0.302662, 1.0]], ['2, k, 3', [-0.166631, 0.381278, 1.0]], ['2, k, 4', [-0.400543, 0.330407, 1.0]], ['2, k, 5', [-0.279927, 0.563725, 1.0]], ['2, k, 6', [-0.158649, 0.727554, 1.0]], ['2, k, 7', [-0.0986133, 0.779636, 1.0]], ['2, k, 8', [-0.170653, 0.207311, 1.0]], ['2, k, 9', [0.0943658, 0.226262, 1.0]], ['2, k, 10', [0.321243, 0.344755, 1.0]], ['2, k, 11', [0.383955, 0.385573, 1.0]], ['2, k, 12', [-0.445228, -0.224273, 1.0]], ['2, k, 13', [-0.509909, -0.534041, 1.0]], ['2, k, 14', [-0.496931, -0.815471, 1.0]], ['2, k, 15', [-0.480537, -0.871239, 1.0]], ['2, k, 16', [-0.326234, -0.254713, 1.0]], ['2, k, 17', [-0.250409, -0.630592, 1.0]], ['2, k, 18', [-0.194745, -1.02173, 1.0]], ['2, k, 19', [-0.17351, -1.11287, 1.0]], ['2, k, 20', [-0.301803, 0.236212, 1.0]], ['2, k, 21', [-0.0515337, 0.817393, 1.0]], ['2, k, 22', [-0.0308538, 0.747549, 1.0]], ['2, k, 23', [0.430438, 0.422889, 1.0]], ['2, k, 24', [0.33761, 0.456286, 1.0]]]
[['2, k, 0', [-0.389376, -0.252656, 1.0]], ['2, k, 1', [-0.339282, 0.0298573, 1.0]], ['2, k, 2', [-0.287097, 0.302225, 1.0]], ['2, k, 3', [-0.152192, 0.357211, 1.0]], ['2, k, 4', [-0.400439, 0.330396, 1.0]], ['2, k, 5', [-0.268575, 0.560062, 1.0]], ['2, k, 6', [-0.115601, 0.736023, 1.0]], ['2, k, 7', [-0.0664021, 0.772657, 1.0]], ['2, k, 8', [-0.17069, 0.203614, 1.0]], ['2, k, 9', [0.0391197, 0.1531, 1.0]], ['2, k, 10', [0.276197, 0.26362, 1.0]], ['2, k, 11', [0.395731, 0.363721, 1.0]], ['2, k, 12', [-0.441339, -0.230923, 1.0]], ['2, k, 13', [-0.511191, -0.534209, 1.0]], ['2, k, 14', [-0.499677, -0.816256, 1.0]], ['2, k, 15', [-0.483612, -0.871945, 1.0]], ['2, k, 16', [-0.325736, -0.268069, 1.0]], ['2, k, 17', [-0.246472, -0.642826, 1.0]], ['2, k, 18', [-0.192973, -1.03236, 1.0]], ['2, k, 19', [-0.173505, -1.11301, 1.0]], ['2, k, 20', [-0.300429, 0.235335, 1.0]], ['2, k, 21', [-0.0218996, 0.801094, 1.0]], ['2, k, 22', [0.012142, 0.720679, 1.0]], ['2, k, 23', [0.437757, 0.401796, 1.0]], ['2, k, 24', [0.350829, 0.435399, 1.0]]]
[['2, k, 0', [-0.387417, -0.258255, 1.0]], ['2, k, 1', [-0.33748, 0.0269183, 1.0]], ['2, k, 2', [-0.286059, 0.301683, 1.0]], ['2, k, 3', [-0.150301, 0.354413, 1.0]], ['2, k, 4', [-0.400835, 0.329877, 1.0]], ['2, k, 5', [-0.25381, 0.550222, 1.0]], ['2, k, 6', [-0.0932756, 0.738749, 1.0]], ['2, k, 7', [-0.0416267, 0.763439, 1.0]], ['2, k, 8', [-0.168467, 0.200215, 1.0]], ['2, k, 9', [0.121503, 0.178051, 1.0]], ['2, k, 10', [0.341733, 0.300678, 1.0]], ['2, k, 11', [0.406635, 0.344716, 1.0]], ['2, k, 12', [-0.439145, -0.236166, 1.0]], ['2, k, 13', [-0.513175, -0.537082, 1.0]], ['2, k, 14', [-0.498639, -0.817321, 1.0]], ['2, k, 15', [-0.482227, -0.872937, 1.0]], ['2, k, 16', [-0.324281, -0.273224, 1.0]], ['2, k, 17', [-0.245741, -0.647973, 1.0]], ['2, k, 18', [-0.192486, -1.0362, 1.0]], ['2, k, 19', [-0.173595, -1.11293, 1.0]], ['2, k, 20', [-0.299201, 0.234337, 1.0]], ['2, k, 21', [0.00158511, 0.794864, 1.0]], ['2, k, 22', [0.0251757, 0.715559, 1.0]], ['2, k, 23', [0.451047, 0.37952, 1.0]], ['2, k, 24', [0.356495, 0.418446, 1.0]]]
[['2, k, 0', [-0.384985, -0.281742, 1.0]], ['2, k, 1', [-0.318998, 0.00553295, 1.0]], ['2, k, 2', [-0.242186, 0.282427, 1.0]], ['2, k, 3', [-0.103939, 0.331467, 1.0]], ['2, k, 4', [-0.347852, 0.236854, 1.0]], ['2, k, 5', [-0.247323, 0.497344, 1.0]], ['2, k, 6', [-0.0712529, 0.709289, 1.0]], ['2, k, 7', [-0.0217225, 0.748138, 1.0]], ['2, k, 8', [-0.152311, 0.173859, 1.0]], ['2, k, 9', [0.0582731, 0.129577, 1.0]], ['2, k, 10', [0.243995, 0.212969, 1.0]], ['2, k, 11', [0.415161, 0.315016, 1.0]], ['2, k, 12', [-0.437847, -0.259012, 1.0]], ['2, k, 13', [-0.51405, -0.538298, 1.0]], ['2, k, 14', [-0.499628, -0.818013, 1.0]], ['2, k, 15', [-0.464514, -0.872954, 1.0]], ['2, k, 16', [-0.320845, -0.296466, 1.0]], ['2, k, 17', [-0.245283, -0.650422, 1.0]], ['2, k, 18', [-0.192226, -1.037, 1.0]], ['2, k, 19', [-0.173657, -1.11294, 1.0]], ['2, k, 20', [-0.262728, 0.214088, 1.0]], ['2, k, 21', [0.0246122, 0.780731, 1.0]], ['2, k, 22', [0.0512901, 0.69144, 1.0]], ['2, k, 23', [0.45977, 0.353099, 1.0]], ['2, k, 24', [0.380413, 0.387454, 1.0]]]
[['2, k, 0', [-0.382501, -0.28648, 1.0]], ['2, k, 1', [-0.315804, 0.00272352, 1.0]], ['2, k, 2', [-0.241921, 0.282291, 1.0]], ['2, k, 3', [-0.13816, 0.387045, 1.0]], ['2, k, 4', [-0.34809, 0.236387, 1.0]], ['2, k, 5', [-0.239833, 0.492567, 1.0]], ['2, k, 6', [-0.040844, 0.685403, 1.0]], ['2, k, 7', [-0.00740644, 0.736907, 1.0]], ['2, k, 8', [-0.15253, 0.174133, 1.0]], ['2, k, 9', [0.123676, 0.15204, 1.0]], ['2, k, 10', [0.348004, 0.259591, 1.0]], ['2, k, 11', [0.422211, 0.294746, 1.0]], ['2, k, 12', [-0.435216, -0.264578, 1.0]], ['2, k, 13', [-0.515264, -0.540288, 1.0]], ['2, k, 14', [-0.502545, -0.818273, 1.0]], ['2, k, 15', [-0.467692, -0.872964, 1.0]], ['2, k, 16', [-0.318447, -0.300489, 1.0]], ['2, k, 17', [-0.244378, -0.654882, 1.0]], ['2, k, 18', [-0.191818, -1.04017, 1.0]], ['2, k, 19', [-0.173791, -1.1131, 1.0]], ['2, k, 20', [-0.26173, 0.213548, 1.0]], ['2, k, 21', [0.0390066, 0.775979, 1.0]], ['2, k, 22', [0.0631588, 0.690745, 1.0]], ['2, k, 23', [0.466027, 0.333114, 1.0]], ['2, k, 24', [0.386596, 0.370201, 1.0]]]
[['2, k, 0', [-0.382042, -0.290679, 1.0]], ['2, k, 1', [-0.315909, 0.00309303, 1.0]], ['2, k, 2', [-0.246994, 0.293785, 1.0]], ['2, k, 3', [-0.141853, 0.396007, 1.0]], ['2, k, 4', [-0.346801, 0.240315, 1.0]], ['2, k, 5', [-0.234804, 0.497258, 1.0]], ['2, k, 6', [-0.0375834, 0.686633, 1.0]], ['2, k, 7', [0.0269431, 0.7262, 1.0]], ['2, k, 8', [-0.151132, 0.171581, 1.0]], ['2, k, 9', [0.0531987, 0.110912, 1.0]], ['2, k, 10', [0.249025, 0.172389, 1.0]], ['2, k, 11', [0.428008, 0.275104, 1.0]], ['2, k, 12', [-0.434524, -0.269804, 1.0]], ['2, k, 13', [-0.516436, -0.54196, 1.0]], ['2, k, 14', [-0.504927, -0.819215, 1.0]], ['2, k, 15', [-0.470595, -0.873851, 1.0]], ['2, k, 16', [-0.318242, -0.30345, 1.0]], ['2, k, 17', [-0.24468, -0.655113, 1.0]], ['2, k, 18', [-0.19188, -1.03871, 1.0]], ['2, k, 19', [-0.173844, -1.11314, 1.0]], ['2, k, 20', [-0.264255, 0.2205, 1.0]], ['2, k, 21', [0.0676, 0.753257, 1.0]], ['2, k, 22', [0.0901612, 0.673177, 1.0]], ['2, k, 23', [0.47153, 0.314672, 1.0]], ['2, k, 24', [0.388903, 0.354829, 1.0]]]
[['2, k, 0', [-0.382032, -0.29363, 1.0]], ['2, k, 1', [-0.315962, 0.00328136, 1.0]], ['2, k, 2', [-0.247866, 0.296838, 1.0]], ['2, k, 3', [-0.140416, 0.395732, 1.0]], ['2, k, 4', [-0.345482, 0.24269, 1.0]], ['2, k, 5', [-0.205715, 0.482053, 1.0]], ['2, k, 6', [-0.0351007, 0.68063, 1.0]], ['2, k, 7', [0.0479232, 0.714901, 1.0]], ['2, k, 8', [-0.149942, 0.170171, 1.0]], ['2, k, 9', [0.134135, 0.12913, 1.0]], ['2, k, 10', [0.381711, 0.186664, 1.0]], ['2, k, 11', [0.437219, 0.254282, 1.0]], ['2, k, 12', [-0.434126, -0.272975, 1.0]], ['2, k, 13', [-0.517372, -0.543218, 1.0]], ['2, k, 14', [-0.504089, -0.818985, 1.0]], ['2, k, 15', [-0.470161, -0.873749, 1.0]], ['2, k, 16', [-0.318657, -0.306322, 1.0]], ['2, k, 17', [-0.244875, -0.65627, 1.0]], ['2, k, 18', [-0.191945, -1.03861, 1.0]], ['2, k, 19', [-0.173304, -1.11366, 1.0]], ['2, k, 20', [-0.264902, 0.223184, 1.0]], ['2, k, 21', [0.0903378, 0.74028, 1.0]], ['2, k, 22', [0.108797, 0.657255, 1.0]], ['2, k, 23', [0.474615, 0.296126, 1.0]], ['2, k, 24', [0.399538, 0.330968, 1.0]]]
[['2, k, 0', [-0.381911, -0.294712, 1.0]], ['2, k, 1', [-0.316155, 0.00385911, 1.0]], ['2, k, 2', [-0.249416, 0.300161, 1.0]], ['2, k, 3', [-0.139193, 0.395039, 1.0]], ['2, k, 4', [-0.343878, 0.245121, 1.0]], ['2, k, 5', [-0.203128, 0.486144, 1.0]], ['2, k, 6', [0.000852462, 0.674494, 1.0]], ['2, k, 7', [0.061073, 0.705008, 1.0]], ['2, k, 8', [-0.14881, 0.168729, 1.0]], ['2, k, 9', [0.0528278, 0.0984417, 1.0]], ['2, k, 10', [0.257429, 0.137954, 1.0]], ['2, k, 11', [0.339414, 0.16272, 1.0]], ['2, k, 12', [-0.433629, -0.274302, 1.0]], ['2, k, 13', [-0.518017, -0.544081, 1.0]], ['2, k, 14', [-0.505781, -0.818698, 1.0]], ['2, k, 15', [-0.472167, -0.873431, 1.0]], ['2, k, 16', [-0.31891, -0.307255, 1.0]], ['2, k, 17', [-0.245041, -0.656081, 1.0]], ['2, k, 18', [-0.192231, -1.03699, 1.0]], ['2, k, 19', [-0.173364, -1.11306, 1.0]], ['2, k, 20', [-0.266103, 0.22618, 1.0]], ['2, k, 21', [0.106738, 0.729647, 1.0]], ['2, k, 22', [0.123268, 0.644258, 1.0]], ['2, k, 23', [0.41046, 0.192888, 1.0]], ['2, k, 24', [0.300105, 0.177903, 1.0]]]
[['2, k, 0', [-0.38194, -0.297103, 1.0]], ['2, k, 1', [-0.316173, 0.00388569, 1.0]], ['2, k, 2', [-0.249441, 0.301217, 1.0]], ['2, k, 3', [-0.137739, 0.392789, 1.0]], ['2, k, 4', [-0.34284, 0.24603, 1.0]], ['2, k, 5', [-0.191188, 0.477821, 1.0]], ['2, k, 6', [-0.0196876, 0.646183, 1.0]], ['2, k, 7', [0.0620687, 0.696892, 1.0]], ['2, k, 8', [-0.147389, 0.167699, 1.0]], ['2, k, 9', [0.0525302, 0.0975244, 1.0]], ['2, k, 10', [0.255864, 0.134583, 1.0]], ['2, k, 11', [0.293109, 0.135103, 1.0]], ['2, k, 12', [-0.43309, -0.276709, 1.0]], ['2, k, 13', [-0.518676, -0.544781, 1.0]], ['2, k, 14', [-0.506396, -0.818459, 1.0]], ['2, k, 15', [-0.472854, -0.872935, 1.0]], ['2, k, 16', [-0.319573, -0.309684, 1.0]], ['2, k, 17', [-0.245513, -0.657287, 1.0]], ['2, k, 18', [-0.19232, -1.0369, 1.0]], ['2, k, 19', [-0.173011, -1.11326, 1.0]], ['2, k, 20', [-0.266126, 0.227063, 1.0]], ['2, k, 21', [0.115663, 0.72738, 1.0]], ['2, k, 22', [0.129125, 0.636058, 1.0]], ['2, k, 23', [0.363066, 0.153329, 1.0]], ['2, k, 24', [0.255843, 0.158138, 1.0]]]
[['2, k, 0', [-0.381869, -0.297779, 1.0]], ['2, k, 1', [-0.31605, 0.00394432, 1.0]], ['2, k, 2', [-0.249039, 0.301643, 1.0]], ['2, k, 3', [-0.13498, 0.388952, 1.0]], ['2, k, 4', [-0.3416, 0.246852, 1.0]], ['2, k, 5', [-0.188692, 0.475708, 1.0]], ['2, k, 6', [0.0232817, 0.651493, 1.0]], ['2, k, 7', [0.0803003, 0.686622, 1.0]], ['2, k, 8', [-0.14576, 0.165103, 1.0]], ['2, k, 9', [0.0524191, 0.093806, 1.0]], ['2, k, 10', [0.25631, 0.123345, 1.0]], ['2, k, 11', [0.294198, 0.122997, 1.0]], ['2, k, 12', [-0.432186, -0.277318, 1.0]], ['2, k, 13', [-0.519226, -0.550737, 1.0]], ['2, k, 14', [-0.509733, -0.822305, 1.0]], ['2, k, 15', [-0.476381, -0.876613, 1.0]], ['2, k, 16', [-0.320165, -0.311003, 1.0]], ['2, k, 17', [-0.245462, -0.659971, 1.0]], ['2, k, 18', [-0.192136, -1.03791, 1.0]], ['2, k, 19', [-0.173002, -1.11315, 1.0]], ['2, k, 20', [-0.265776, 0.227513, 1.0]], ['2, k, 21', [0.136586, 0.711414, 1.0]], ['2, k, 22', [0.149931, 0.621122, 1.0]], ['2, k, 23', [0.36408, 0.140858, 1.0]], ['2, k, 24', [0.300412, 0.146409, 1.0]]]
[['2, k, 0', [-0.382338, -0.300012, 1.0]], ['2, k, 1', [-0.315612, 0.00357827, 1.0]], ['2, k, 2', [-0.247026, 0.301607, 1.0]], ['2, k, 3', [-0.131527, 0.385909, 1.0]], ['2, k, 4', [-0.327865, 0.238713, 1.0]], ['2, k, 5', [-0.175469, 0.466615, 1.0]], ['2, k, 6', [0.0265741, 0.650794, 1.0]], ['2, k, 7', [0.0926745, 0.681228, 1.0]], ['2, k, 8', [-0.130799, 0.149039, 1.0]], ['2, k, 9', [0.06818, 0.0857249, 1.0]], ['2, k, 10', [0.269294, 0.114593, 1.0]], ['2, k, 11', [0.330484, 0.119919, 1.0]], ['2, k, 12', [-0.432067, -0.279133, 1.0]], ['2, k, 13', [-0.519338, -0.552319, 1.0]], ['2, k, 14', [-0.509711, -0.822838, 1.0]], ['2, k, 15', [-0.473783, -0.876809, 1.0]], ['2, k, 16', [-0.321478, -0.31363, 1.0]], ['2, k, 17', [-0.245866, -0.662048, 1.0]], ['2, k, 18', [-0.1919, -1.03865, 1.0]], ['2, k, 19', [-0.173114, -1.11316, 1.0]], ['2, k, 20', [-0.264329, 0.227495, 1.0]], ['2, k, 21', [0.144309, 0.709884, 1.0]], ['2, k, 22', [0.153221, 0.630026, 1.0]], ['2, k, 23', [0.400184, 0.14084, 1.0]], ['2, k, 24', [0.385709, 0.155336, 1.0]]]
