[[0, -0.288093, -0.77423, 2.8965, 1.0], [1, -0.30906, -0.479645, 2.88803, 1.0], [2, -0.328193, -0.188873, 2.86659, 1.0], [3, -0.32454, -0.0510381, 2.90249, 1.0], [4, -0.462448, -0.253713, 2.86266, 1.0], [5, -0.642367, -0.147127, 2.79677, 1.0], [6, -0.741403, 0.0596544, 2.72812, 1.0], [7, -0.765081, 0.115795, 2.71012, 1.0], [8, -0.16489, -0.232984, 2.88278, 1.0], [9, -0.0807328, -0.0528129, 2.8582, 1.0], [10, -0.0197186, 0.159964, 2.82718, 1.0], [11, -0.0218914, 0.196724, 2.8185, 1.0], [12, -0.352438, -0.769959, 2.85884, 1.0], [13, -0.468237, -1.01879, 2.69694, 1.0], [14, -0.400616, -1.1779, 2.85343, 1.0], [15, -0.402768, -1.28946, 2.80752, 1.0], [16, -0.217072, -0.760574, 2.86709, 1.0], [17, -0.152727, -1.05556, 2.83027, 1.0], [18, -0.145855, -1.26161, 2.89637, 1.0], [19, -0.135077, -1.32566, 2.78913, 1.0], [20, -0.323724, -0.261102, 2.87429, 1.0], [21, -0.786744, 0.159716, 2.69372, 1.0], [22, -0.787941, 0.111175, 2.70717, 1.0], [23, -0.0271383, 0.242531, 2.7875, 1.0], [24, -0.0399369, 0.203052, 2.811, 1.0]]
[[0, -0.272914, -0.716554, 2.83323, 1.0], [1, -0.310634, -0.453318, 2.8513, 1.0], [2, -0.351398, -0.192267, 2.85408, 1.0], [3, -0.386213, -0.0530072, 2.88992, 1.0], [4, -0.480434, -0.258449, 2.86252, 1.0], [5, -0.679008, -0.166358, 2.79594, 1.0], [6, -0.823335, 0.00398605, 2.733, 1.0], [7, -0.856992, 0.0532178, 2.71932, 1.0], [8, -0.188736, -0.205913, 2.86563, 1.0], [9, -0.133644, 0.0460512, 2.82239, 1.0], [10, -0.145044, 0.2527, 2.77329, 1.0], [11, -0.173844, 0.31944, 2.75503, 1.0], [12, -0.338165, -0.716339, 2.80303, 1.0], [13, -0.373129, -0.970351, 2.79546, 1.0], [14, -0.403398, -1.23408, 2.86025, 1.0], [15, -0.411816, -1.29413, 2.74791, 1.0], [16, -0.201419, -0.700636, 2.8002, 1.0], [17, -0.159247, -1.04269, 2.84104, 1.0], [18, -0.144874, -1.2909, 2.90142, 1.0], [19, -0.1405, -1.35177, 2.7892, 1.0], [20, -0.341205, -0.256874, 2.85533, 1.0], [21, -0.894273, 0.0913516, 2.72529, 1.0], [22, -0.786916, 0.0941518, 2.68929, 1.0], [23, -0.186536, 0.375034, 2.76203, 1.0], [24, -0.236191, 0.311088, 2.72283, 1.0]]
[[0, -0.27058, -0.715098, 2.83296, 1.0], [1, -0.309904, -0.453088, 2.85109, 1.0], [2, -0.350262, -0.192899, 2.85445, 1.0], [3, -0.392774, -0.0558462, 2.88907, 1.0], [4, -0.488186, -0.263399, 2.86267, 1.0], [5, -0.685554, -0.171534, 2.79605, 1.0], [6, -0.832001, -0.00821704, 2.73509, 1.0], [7, -0.867631, 0.0437084, 2.72232, 1.0], [8, -0.191278, -0.202313, 2.86499, 1.0], [9, -0.142533, 0.0113391, 2.82255, 1.0], [10, -0.170112, 0.262518, 2.76577, 1.0], [11, -0.185512, 0.320385, 2.75269, 1.0], [12, -0.334643, -0.715386, 2.80283, 1.0], [13, -0.37243, -0.968633, 2.79541, 1.0], [14, -0.40318, -1.2343, 2.86025, 1.0], [15, -0.412301, -1.2935, 2.74839, 1.0], [16, -0.200012, -0.69882, 2.80005, 1.0], [17, -0.158545, -1.04079, 2.83973, 1.0], [18, -0.141513, -1.28839, 2.90211, 1.0], [19, -0.161429, -1.39933, 2.85415, 1.0], [20, -0.340308, -0.257253, 2.85553, 1.0], [21, -0.910249, 0.0799714, 2.73138, 1.0], [22, -0.79922, 0.0842793, 2.6974, 1.0], [23, -0.201105, 0.372713, 2.7572, 1.0], [24, -0.229095, 0.312106, 2.715, 1.0]]
[[0, -0.263727, -0.706578, 2.82771, 1.0], [1, -0.30831, -0.451062, 2.84972, 1.0], [2, -0.35002, -0.193067, 2.85463, 1.0], [3, -0.400055, -0.0584219, 2.88762, 1.0], [4, -0.491355, -0.265343, 2.86211, 1.0], [5, -0.690293, -0.177833, 2.79606, 1.0], [6, -0.837563, -0.0154829, 2.73579, 1.0], [7, -0.874089, 0.0343267, 2.7217, 1.0], [8, -0.194019, -0.20039, 2.86376, 1.0], [9, -0.143878, 0.0116824, 2.8218, 1.0], [10, -0.173776, 0.262367, 2.76507, 1.0], [11, -0.197053, 0.316697, 2.74975, 1.0], [12, -0.331034, -0.710518, 2.79945, 1.0], [13, -0.371194, -0.963447, 2.79483, 1.0], [14, -0.40267, -1.23506, 2.86, 1.0], [15, -0.412573, -1.29354, 2.74874, 1.0], [16, -0.189558, -0.686163, 2.79296, 1.0], [17, -0.158116, -1.02877, 2.83669, 1.0], [18, -0.143027, -1.28739, 2.90164, 1.0], [19, -0.13999, -1.34869, 2.79197, 1.0], [20, -0.340051, -0.257214, 2.85549, 1.0], [21, -0.911079, 0.072599, 2.73385, 1.0], [22, -0.803654, 0.0760297, 2.69664, 1.0], [23, -0.217701, 0.373013, 2.756, 1.0], [24, -0.242414, 0.307537, 2.71485, 1.0]]
[[0, -0.26287, -0.706118, 2.82732, 1.0], [1, -0.307909, -0.450646, 2.84941, 1.0], [2, -0.349973, -0.193177, 2.85486, 1.0], [3, -0.406417, -0.0605796, 2.88671, 1.0], [4, -0.493385, -0.267191, 2.86219, 1.0], [5, -0.692172, -0.184817, 2.79915, 1.0], [6, -0.849415, -0.0741456, 2.75236, 1.0], [7, -0.886771, 0.0153865, 2.72669, 1.0], [8, -0.196582, -0.198402, 2.86259, 1.0], [9, -0.148447, 0.0126444, 2.82076, 1.0], [10, -0.181919, 0.262047, 2.76166, 1.0], [11, -0.209545, 0.317609, 2.74641, 1.0], [12, -0.329593, -0.709805, 2.79873, 1.0], [13, -0.370029, -0.962926, 2.7949, 1.0], [14, -0.402383, -1.23511, 2.86, 1.0], [15, -0.413188, -1.29326, 2.74876, 1.0], [16, -0.189295, -0.686021, 2.79288, 1.0], [17, -0.157633, -1.02903, 2.83673, 1.0], [18, -0.139474, -1.28896, 2.90219, 1.0], [19, -0.136123, -1.35029, 2.7927, 1.0], [20, -0.339955, -0.257207, 2.85552, 1.0], [21, -0.921004, 0.0530318, 2.73312, 1.0], [22, -0.819215, 0.061191, 2.696, 1.0], [23, -0.233331, 0.372845, 2.74858, 1.0], [24, -0.253611, 0.307746, 2.71418, 1.0]]
[[0, -0.263008, -0.706534, 2.82712, 1.0], [1, -0.307925, -0.450702, 2.84921, 1.0], [2, -0.350037, -0.193588, 2.85503, 1.0], [3, -0.413251, -0.0623782, 2.8857, 1.0], [4, -0.494643, -0.267926, 2.8622, 1.0], [5, -0.715117, -0.221124, 2.78957, 1.0], [6, -0.855937, -0.0681133, 2.7498, 1.0], [7, -0.893739, 0.00776251, 2.7291, 1.0], [8, -0.202631, -0.198876, 2.85921, 1.0], [9, -0.169943, 0.0558917, 2.81471, 1.0], [10, -0.196582, 0.282472, 2.75641, 1.0], [11, -0.229636, 0.323211, 2.74234, 1.0], [12, -0.329566, -0.710286, 2.79834, 1.0], [13, -0.369464, -0.963739, 2.79499, 1.0], [14, -0.401707, -1.23576, 2.85977, 1.0], [15, -0.413713, -1.2935, 2.74843, 1.0], [16, -0.189921, -0.686781, 2.79318, 1.0], [17, -0.156599, -1.03003, 2.83715, 1.0], [18, -0.139805, -1.28887, 2.90227, 1.0], [19, -0.138215, -1.35023, 2.79281, 1.0], [20, -0.33999, -0.257481, 2.85556, 1.0], [21, -0.925531, 0.0510527, 2.74658, 1.0], [22, -0.820967, 0.0562782, 2.70733, 1.0], [23, -0.24831, 0.37339, 2.74814, 1.0], [24, -0.269881, 0.315272, 2.7073, 1.0]]
[[0, -0.260319, -0.703689, 2.82439, 1.0], [1, -0.309258, -0.449907, 2.84712, 1.0], [2, -0.359692, -0.196658, 2.85291, 1.0], [3, -0.419265, -0.0648967, 2.88464, 1.0], [4, -0.496045, -0.26848, 2.86219, 1.0], [5, -0.715867, -0.223985, 2.79101, 1.0], [6, -0.860364, -0.0675028, 2.74818, 1.0], [7, -0.898015, -0.00239898, 2.72839, 1.0], [8, -0.203659, -0.197877, 2.85847, 1.0], [9, -0.181365, 0.0610217, 2.80846, 1.0], [10, -0.20731, 0.28103, 2.75294, 1.0], [11, -0.248059, 0.321621, 2.73733, 1.0], [12, -0.32713, -0.707845, 2.79559, 1.0], [13, -0.367608, -0.961411, 2.79426, 1.0], [14, -0.401057, -1.23615, 2.85932, 1.0], [15, -0.413701, -1.29362, 2.74788, 1.0], [16, -0.187392, -0.683873, 2.79082, 1.0], [17, -0.155909, -1.02755, 2.83634, 1.0], [18, -0.140247, -1.29533, 2.90307, 1.0], [19, -0.139615, -1.35632, 2.79335, 1.0], [20, -0.346435, -0.259045, 2.85345, 1.0], [21, -0.926311, 0.036866, 2.73888, 1.0], [22, -0.828441, 0.048077, 2.70877, 1.0], [23, -0.271206, 0.365062, 2.74041, 1.0], [24, -0.309279, 0.307121, 2.70556, 1.0]]
[[0, -0.260231, -0.702576, 2.8239, 1.0], [1, -0.309116, -0.449251, 2.8468, 1.0], [2, -0.35893, -0.196497, 2.85343, 1.0], [3, -0.426994, -0.0657904, 2.88422, 1.0], [4, -0.497012, -0.269242, 2.86217, 1.0], [5, -0.717018, -0.231472, 2.79426, 1.0], [6, -0.864522, -0.0768271, 2.74999, 1.0], [7, -0.90435, -0.0158807, 2.73201, 1.0], [8, -0.204458, -0.197277, 2.85823, 1.0], [9, -0.184977, 0.0632575, 2.80737, 1.0], [10, -0.217388, 0.279196, 2.75207, 1.0], [11, -0.256599, 0.322011, 2.73768, 1.0], [12, -0.326522, -0.707004, 2.79533, 1.0], [13, -0.366738, -0.961058, 2.79447, 1.0], [14, -0.400928, -1.23632, 2.85922, 1.0], [15, -0.413978, -1.29354, 2.74778, 1.0], [16, -0.188072, -0.682226, 2.79009, 1.0], [17, -0.155589, -1.02644, 2.83593, 1.0], [18, -0.136449, -1.29865, 2.90381, 1.0], [19, -0.134982, -1.35965, 2.79424, 1.0], [20, -0.346107, -0.258877, 2.85363, 1.0], [21, -0.92988, 0.0233256, 2.74113, 1.0], [22, -0.835864, 0.0363346, 2.71329, 1.0], [23, -0.280883, 0.369024, 2.744, 1.0], [24, -0.310233, 0.306154, 2.70384, 1.0]]
[[0, -0.259998, -0.702286, 2.82363, 1.0], [1, -0.309466, -0.448929, 2.84638, 1.0], [2, -0.359735, -0.196482, 2.85339, 1.0], [3, -0.432766, -0.0676878, 2.88425, 1.0], [4, -0.497577, -0.270264, 2.86214, 1.0], [5, -0.719294, -0.247069, 2.80356, 1.0], [6, -0.870148, -0.08885, 2.75211, 1.0], [7, -0.911902, -0.0277713, 2.73438, 1.0], [8, -0.206272, -0.197976, 2.85737, 1.0], [9, -0.195431, 0.0646475, 2.80529, 1.0], [10, -0.226423, 0.268893, 2.75355, 1.0], [11, -0.268668, 0.318622, 2.73556, 1.0], [12, -0.325884, -0.706757, 2.79528, 1.0], [13, -0.36552, -0.961426, 2.79466, 1.0], [14, -0.400851, -1.23657, 2.85913, 1.0], [15, -0.414774, -1.29434, 2.7466, 1.0], [16, -0.188095, -0.681871, 2.78973, 1.0], [17, -0.153997, -1.02656, 2.83611, 1.0], [18, -0.132679, -1.32284, 2.90351, 1.0], [19, -0.131613, -1.38163, 2.79051, 1.0], [20, -0.346911, -0.258824, 2.85351, 1.0], [21, -0.946347, 0.00897589, 2.7424, 1.0], [22, -0.836916, 0.0289325, 2.71329, 1.0], [23, -0.288077, 0.370073, 2.73812, 1.0], [24, -0.320523, 0.304068, 2.7006, 1.0]]
[[0, -0.26, -0.702269, 2.82364, 1.0], [1, -0.310883, -0.449289, 2.84583, 1.0], [2, -0.363567, -0.198319, 2.85225, 1.0], [3, -0.437365, -0.0695896, 2.88199, 1.0], [4, -0.498124, -0.271102, 2.86197, 1.0], [5, -0.722614, -0.254216, 2.80509, 1.0], [6, -0.875268, -0.110329, 2.7547, 1.0], [7, -0.918297, -0.0382694, 2.73333, 1.0], [8, -0.20799, -0.19829, 2.85651, 1.0], [9, -0.199364, 0.0657459, 2.8028, 1.0], [10, -0.237289, 0.26273, 2.75225, 1.0], [11, -0.281204, 0.316292, 2.73003, 1.0], [12, -0.325447, -0.706747, 2.7957, 1.0], [13, -0.364171, -0.960853, 2.79507, 1.0], [14, -0.400126, -1.23688, 2.85845, 1.0], [15, -0.414283, -1.29384, 2.74548, 1.0], [16, -0.188517, -0.681953, 2.78975, 1.0], [17, -0.151265, -1.00315, 2.82823, 1.0], [18, -0.130747, -1.31463, 2.90267, 1.0], [19, -0.141079, -1.42616, 2.84938, 1.0], [20, -0.350353, -0.260378, 2.85257, 1.0], [21, -0.945226, -0.00251342, 2.73915, 1.0], [22, -0.843588, 0.0208717, 2.71585, 1.0], [23, -0.305697, 0.361954, 2.72685, 1.0], [24, -0.3328, 0.301456, 2.694, 1.0]]
[[0, -0.259766, -0.702187, 2.82348, 1.0], [1, -0.311152, -0.44937, 2.84546, 1.0], [2, -0.364349, -0.198893, 2.85195, 1.0], [3, -0.441146, -0.0719381, 2.88142, 1.0], [4, -0.498422, -0.272084, 2.8621, 1.0], [5, -0.721593, -0.256501, 2.80374, 1.0], [6, -0.876739, -0.126089, 2.75993, 1.0], [7, -0.925113, -0.0473624, 2.73724, 1.0], [8, -0.212702, -0.199784, 2.85476, 1.0], [9, -0.205055, 0.0655903, 2.80053, 1.0], [10, -0.246843, 0.257379, 2.75254, 1.0], [11, -0.292461, 0.314524, 2.72829, 1.0], [12, -0.325046, -0.706752, 2.79561, 1.0], [13, -0.362273, -0.960324, 2.79658, 1.0], [14, -0.399772, -1.23608, 2.85815, 1.0], [15, -0.415195, -1.29283, 2.74352, 1.0], [16, -0.188428, -0.681871, 2.78962, 1.0], [17, -0.151339, -1.00309, 2.82818, 1.0], [18, -0.132378, -1.31819, 2.90282, 1.0], [19, -0.133328, -1.37863, 2.78961, 1.0], [20, -0.35107, -0.260863, 2.85225, 1.0], [21, -0.962092, -0.0152703, 2.74504, 1.0], [22, -0.851192, 0.00784847, 2.71587, 1.0], [23, -0.324628, 0.360466, 2.72466, 1.0], [24, -0.34218, 0.30066, 2.69537, 1.0]]
[[0, -0.259985, -0.702214, 2.82388, 1.0], [1, -0.312263, -0.449691, 2.84532, 1.0], [2, -0.366003, -0.199804, 2.85162, 1.0], [3, -0.445204, -0.0739631, 2.87912, 1.0], [4, -0.498894, -0.273459, 2.86223, 1.0], [5, -0.725803, -0.270443, 2.80444, 1.0], [6, -0.881185, -0.131353, 2.76135, 1.0], [7, -0.930787, -0.057785, 2.7379, 1.0], [8, -0.226141, -0.193058, 2.85, 1.0], [9, -0.212851, 0.0730468, 2.79528, 1.0], [10, -0.269075, 0.266104, 2.74298, 1.0], [11, -0.30907, 0.313728, 2.72509, 1.0], [12, -0.324757, -0.707149, 2.79885, 1.0], [13, -0.36175, -0.961139, 2.79741, 1.0], [14, -0.399184, -1.23668, 2.85815, 1.0], [15, -0.416839, -1.29212, 2.74352, 1.0], [16, -0.189125, -0.681837, 2.78915, 1.0], [17, -0.1513, -1.00304, 2.82812, 1.0], [18, -0.131423, -1.31337, 2.90297, 1.0], [19, -0.134662, -1.37403, 2.7905, 1.0], [20, -0.35271, -0.261694, 2.852, 1.0], [21, -0.966362, -0.0280616, 2.74939, 1.0], [22, -0.859602, -0.00151215, 2.7208, 1.0], [23, -0.343404, 0.359008, 2.72606, 1.0], [24, -0.353497, 0.296494, 2.69211, 1.0]]
[[0, -0.260055, -0.702219, 2.8239, 1.0], [1, -0.313188, -0.450397, 2.84512, 1.0], [2, -0.367646, -0.201955, 2.85152, 1.0], [3, -0.448092, -0.0766382, 2.87762, 1.0], [4, -0.499384, -0.275704, 2.86216, 1.0], [5, -0.731547, -0.284067, 2.80849, 1.0], [6, -0.88483, -0.140066, 2.76152, 1.0], [7, -0.936787, -0.0702075, 2.73866, 1.0], [8, -0.22745, -0.193274, 2.84996, 1.0], [9, -0.218309, 0.0736479, 2.79282, 1.0], [10, -0.274579, 0.2595, 2.74219, 1.0], [11, -0.320525, 0.310286, 2.72124, 1.0], [12, -0.324637, -0.706953, 2.79963, 1.0], [13, -0.36174, -0.961528, 2.79746, 1.0], [14, -0.398747, -1.23731, 2.8579, 1.0], [15, -0.416306, -1.29242, 2.74345, 1.0], [16, -0.189548, -0.682112, 2.78869, 1.0], [17, -0.148805, -1.02439, 2.83811, 1.0], [18, -0.131284, -1.31325, 2.90295, 1.0], [19, -0.135028, -1.37196, 2.78931, 1.0], [20, -0.354247, -0.26351, 2.8519, 1.0], [21, -0.960704, -0.0364135, 2.74321, 1.0], [22, -0.85913, -0.0076083, 2.72038, 1.0], [23, -0.355477, 0.356434, 2.71734, 1.0], [24, -0.358946, 0.295559, 2.6846, 1.0]]
[[0, -0.260442, -0.702201, 2.82403, 1.0], [1, -0.314191, -0.451139, 2.84481, 1.0], [2, -0.36871, -0.203856, 2.85101, 1.0], [3, -0.451287, -0.0789401, 2.87707, 1.0], [4, -0.499602, -0.276438, 2.86221, 1.0], [5, -0.734749, -0.302159, 2.81793, 1.0], [6, -0.886367, -0.140851, 2.76172, 1.0], [7, -0.937937, -0.0792707, 2.74132, 1.0], [8, -0.228821, -0.196025, 2.84944, 1.0], [9, -0.223779, 0.07194, 2.79154, 1.0], [10, -0.284247, 0.256905, 2.74143, 1.0], [11, -0.337989, 0.309926, 2.71935, 1.0], [12, -0.325513, -0.706633, 2.80054, 1.0], [13, -0.361557, -0.962344, 2.7978, 1.0], [14, -0.398659, -1.23737, 2.85788, 1.0], [15, -0.416284, -1.29214, 2.74365, 1.0], [16, -0.189793, -0.682279, 2.78837, 1.0], [17, -0.148609, -1.02559, 2.83832, 1.0], [18, -0.13013, -1.31202, 2.90335, 1.0], [19, -0.133647, -1.37083, 2.79022, 1.0], [20, -0.355351, -0.265137, 2.85147, 1.0], [21, -0.966784, -0.0521926, 2.74443, 1.0], [22, -0.859151, -0.0157474, 2.72208, 1.0], [23, -0.374228, 0.349769, 2.71917, 1.0], [24, -0.383431, 0.289129, 2.6866, 1.0]]
[[0, -0.260412, -0.702247, 2.82398, 1.0], [1, -0.314664, -0.451688, 2.84447, 1.0], [2, -0.369588, -0.20506, 2.85048, 1.0], [3, -0.454141, -0.0817757, 2.87663, 1.0], [4, -0.500626, -0.279505, 2.86211, 1.0], [5, -0.744394, -0.287535, 2.81675, 1.0], [6, -0.89051, -0.147514, 2.76173, 1.0], [7, -0.940421, -0.0908067, 2.74142, 1.0], [8, -0.229855, -0.197707, 2.8491, 1.0], [9, -0.232095, 0.0710863, 2.7889, 1.0], [10, -0.298864, 0.254975, 2.73916, 1.0], [11, -0.347607, 0.308113, 2.71782, 1.0], [12, -0.32521, -0.706746, 2.80087, 1.0], [13, -0.356767, -0.973704, 2.80007, 1.0], [14, -0.39839, -1.2385, 2.85822, 1.0], [15, -0.417803, -1.29258, 2.74433, 1.0], [16, -0.189945, -0.682413, 2.78806, 1.0], [17, -0.148337, -1.02691, 2.83865, 1.0], [18, -0.140103, -1.25752, 2.89341, 1.0], [19, -0.146131, -1.31833, 2.7821, 1.0], [20, -0.356152, -0.266211, 2.851, 1.0], [21, -0.970477, -0.0614101, 2.74785, 1.0], [22, -0.860226, -0.0235952, 2.72208, 1.0], [23, -0.383899, 0.351766, 2.71495, 1.0], [24, -0.387584, 0.292965, 2.685, 1.0]]
[[0, -0.260323, -0.70242, 2.82397, 1.0], [1, -0.316534, -0.453788, 2.84322, 1.0], [2, -0.375002, -0.210576, 2.84703, 1.0], [3, -0.45616, -0.0848787, 2.87488, 1.0], [4, -0.509075, -0.294014, 2.86362, 1.0], [5, -0.713851, -0.315089, 2.81498, 1.0], [6, -0.898519, -0.175825, 2.76503, 1.0], [7, -0.955162, -0.12952, 2.74679, 1.0], [8, -0.230119, -0.200402, 2.84854, 1.0], [9, -0.2392, 0.0682546, 2.78677, 1.0], [10, -0.313315, 0.256084, 2.73697, 1.0], [11, -0.364206, 0.304511, 2.7174, 1.0], [12, -0.324716, -0.706956, 2.80137, 1.0], [13, -0.356657, -0.972788, 2.80006, 1.0], [14, -0.398314, -1.23903, 2.85818, 1.0], [15, -0.418212, -1.29241, 2.74426, 1.0], [16, -0.190122, -0.682791, 2.78763, 1.0], [17, -0.145176, -1.00843, 2.8357, 1.0], [18, -0.130157, -1.29736, 2.90249, 1.0], [19, -0.135768, -1.35596, 2.78998, 1.0], [20, -0.360577, -0.270819, 2.84821, 1.0], [21, -1.00347, -0.0924906, 2.75718, 1.0], [22, -0.884167, -0.0573461, 2.71625, 1.0], [23, -0.411351, 0.346694, 2.72046, 1.0], [24, -0.407676, 0.299794, 2.68481, 1.0]]
[[0, -0.260523, -0.703078, 2.82492, 1.0], [1, -0.317726, -0.455256, 2.84279, 1.0], [2, -0.37653, -0.212635, 2.84553, 1.0], [3, -0.462729, -0.0883887, 2.87352, 1.0], [4, -0.510625, -0.296493, 2.86312, 1.0], [5, -0.707059, -0.310813, 2.81909, 1.0], [6, -0.900035, -0.182656, 2.7654, 1.0], [7, -0.957712, -0.133654, 2.74624, 1.0], [8, -0.230426, -0.203764, 2.84779, 1.0], [9, -0.247583, 0.0644711, 2.78509, 1.0], [10, -0.333827, 0.267075, 2.72879, 1.0], [11, -0.380293, 0.3044, 2.71332, 1.0], [12, -0.324522, -0.707633, 2.80385, 1.0], [13, -0.356433, -0.971645, 2.80036, 1.0], [14, -0.398026, -1.23969, 2.85814, 1.0], [15, -0.4174, -1.29245, 2.74432, 1.0], [16, -0.190552, -0.683419, 2.78752, 1.0], [17, -0.145482, -1.00957, 2.83593, 1.0], [18, -0.131973, -1.29114, 2.90203, 1.0], [19, -0.137723, -1.34974, 2.79019, 1.0], [20, -0.362088, -0.272804, 2.84699, 1.0], [21, -0.998902, -0.103835, 2.75002, 1.0], [22, -0.888098, -0.0621854, 2.72043, 1.0], [23, -0.421613, 0.344817, 2.71651, 1.0], [24, -0.430212, 0.279965, 2.68433, 1.0]]
[[0, -0.260333, -0.703711, 2.82504, 1.0], [1, -0.318764, -0.456587, 2.84211, 1.0], [2, -0.378503, -0.214164, 2.84442, 1.0], [3, -0.467231, -0.09091, 2.87243, 1.0], [4, -0.51175, -0.297769, 2.86335, 1.0], [5, -0.707577, -0.310706, 2.81907, 1.0], [6, -0.906166, -0.193004, 2.76673, 1.0], [7, -0.961388, -0.142671, 2.74772, 1.0], [8, -0.230933, -0.210521, 2.84629, 1.0], [9, -0.256002, 0.0575786, 2.78482, 1.0], [10, -0.342479, 0.266987, 2.72812, 1.0], [11, -0.39152, 0.302656, 2.71482, 1.0], [12, -0.324316, -0.7083, 2.80439, 1.0], [13, -0.35578, -0.970188, 2.80031, 1.0], [14, -0.397939, -1.23973, 2.858, 1.0], [15, -0.41742, -1.29187, 2.7444, 1.0], [16, -0.190389, -0.684163, 2.78702, 1.0], [17, -0.144629, -1.00843, 2.8355, 1.0], [18, -0.132115, -1.29111, 2.90195, 1.0], [19, -0.138401, -1.34927, 2.79046, 1.0], [20, -0.363858, -0.274344, 2.84597, 1.0], [21, -1.00174, -0.113003, 2.75244, 1.0], [22, -0.889856, -0.0704326, 2.72462, 1.0], [23, -0.434991, 0.340807, 2.71569, 1.0], [24, -0.429987, 0.291069, 2.67867, 1.0]]
[[0, -0.260236, -0.704022, 2.82535, 1.0], [1, -0.319429, -0.457304, 2.84182, 1.0], [2, -0.379694, -0.215156, 2.84372, 1.0], [3, -0.470497, -0.0955593, 2.87194, 1.0], [4, -0.51261, -0.29923, 2.86334, 1.0], [5, -0.742751, -0.3072, 2.81792, 1.0], [6, -0.910026, -0.201029, 2.76726, 1.0], [7, -0.962756, -0.150719, 2.74661, 1.0], [8, -0.231087, -0.211027, 2.84618, 1.0], [9, -0.26358, 0.0569398, 2.78324, 1.0], [10, -0.349584, 0.267503, 2.72624, 1.0], [11, -0.401496, 0.298487, 2.71232, 1.0], [12, -0.324071, -0.708481, 2.80499, 1.0], [13, -0.352605, -0.977307, 2.80177, 1.0], [14, -0.397702, -1.23971, 2.85783, 1.0], [15, -0.418138, -1.29117, 2.74448, 1.0], [16, -0.19044, -0.684533, 2.78695, 1.0], [17, -0.142728, -1.00879, 2.83584, 1.0], [18, -0.132828, -1.29157, 2.90181, 1.0], [19, -0.139844, -1.34913, 2.79039, 1.0], [20, -0.364936, -0.275295, 2.84538, 1.0], [21, -0.99076, -0.117628, 2.74693, 1.0], [22, -0.882928, -0.0756936, 2.72189, 1.0], [23, -0.446646, 0.338103, 2.71432, 1.0], [24, -0.435337, 0.278, 2.67344, 1.0]]
[[0, -0.259826, -0.704305, 2.8262, 1.0], [1, -0.319661, -0.457688, 2.84178, 1.0], [2, -0.38021, -0.215725, 2.84342, 1.0], [3, -0.472734, -0.0980225, 2.87187, 1.0], [4, -0.51395, -0.300197, 2.86369, 1.0], [5, -0.720154, -0.32134, 2.81859, 1.0], [6, -0.919564, -0.223793, 2.77138, 1.0], [7, -0.980826, -0.188508, 2.75605, 1.0], [8, -0.231357, -0.211991, 2.84605, 1.0], [9, -0.284722, 0.0535947, 2.78348, 1.0], [10, -0.360658, 0.266141, 2.72851, 1.0], [11, -0.413694, 0.29723, 2.71683, 1.0], [12, -0.323735, -0.708411, 2.80564, 1.0], [13, -0.351874, -0.975876, 2.80145, 1.0], [14, -0.39726, -1.24013, 2.85782, 1.0], [15, -0.41758, -1.29128, 2.74469, 1.0], [16, -0.190092, -0.685138, 2.78759, 1.0], [17, -0.139626, -1.0276, 2.84388, 1.0], [18, -0.139883, -1.25887, 2.89412, 1.0], [19, -0.149787, -1.31492, 2.78198, 1.0], [20, -0.365383, -0.275824, 2.84515, 1.0], [21, -1.03901, -0.160875, 2.76202, 1.0], [22, -0.944717, -0.131973, 2.72233, 1.0], [23, -0.458184, 0.338411, 2.71701, 1.0], [24, -0.464898, 0.271029, 2.6875, 1.0]]
[[0, -0.259042, -0.70449, 2.82664, 1.0], [1, -0.319813, -0.458102, 2.84167, 1.0], [2, -0.381138, -0.216662, 2.84309, 1.0], [3, -0.474686, -0.101612, 2.87153, 1.0], [4, -0.514165, -0.300593, 2.86381, 1.0], [5, -0.719407, -0.323329, 2.81779, 1.0], [6, -0.922686, -0.227995, 2.77218, 1.0], [7, -0.984827, -0.194835, 2.75747, 1.0], [8, -0.2315, -0.215391, 2.84538, 1.0], [9, -0.285814, 0.0500885, 2.78327, 1.0], [10, -0.384136, 0.269368, 2.72345, 1.0], [11, -0.432705, 0.296348, 2.71416, 1.0], [12, -0.322552, -0.70828, 2.80629, 1.0], [13, -0.350307, -0.974516, 2.80074, 1.0], [14, -0.396918, -1.24034, 2.85781, 1.0], [15, -0.417451, -1.29121, 2.74508, 1.0], [16, -0.189682, -0.685512, 2.7877, 1.0], [17, -0.133154, -1.01325, 2.84127, 1.0], [18, -0.132261, -1.28761, 2.90171, 1.0], [19, -0.141902, -1.34291, 2.78973, 1.0], [20, -0.36608, -0.276626, 2.84488, 1.0], [21, -1.0443, -0.167603, 2.77537, 1.0], [22, -0.94345, -0.133238, 2.72782, 1.0], [23, -0.469737, 0.3372, 2.72236, 1.0], [24, -0.49, 0.271132, 2.6928, 1.0]]
