[['2, k, 0', [-0.03486304, 0.03328924, 1.0]], ['2, k, 1', [-0.03700522, 0.34587, 1.0]], ['2, k, 2', [-0.03824761, 0.6470403, 1.0]], ['2, k, 3', [-0.05233039, 0.7883536, 1.0]], ['2, k, 4', [-0.214029, 0.5475747, 1.0]], ['2, k, 5', [-0.2283902, 0.3232016, 1.0]], ['2, k, 6', [-0.01798723, 0.1471359, 1.0]], ['2, k, 7', [0.03603774, 0.07514237, 1.0]], ['2, k, 8', [0.1487685, 0.5436835, 1.0]], ['2, k, 9', [0.1795713, 0.3268594, 1.0]], ['2, k, 10', [0.08790042, 0.1337472, 1.0]], ['2, k, 11', [0.04786522, 0.07021926, 1.0]], ['2, k, 12', [-0.1145243, 0.03460786, 1.0]], ['2, k, 13', [-0.1132116, -0.3883939, 1.0]], ['2, k, 14', [-0.1124464, -0.7253306, 1.0]], ['2, k, 15', [-0.1271976, -0.7820275, 1.0]], ['2, k, 16', [0.04634938, 0.03108102, 1.0]], ['2, k, 17', [0.07642414, -0.3749068, 1.0]], ['2, k, 18', [0.08460424, -0.7169603, 1.0]], ['2, k, 19', [0.1438513, -0.770159, 1.0]], ['2, k, 20', [-0.03802462, 0.5734326, 1.0]], ['2, k, 21', [0.06621711, 0.01366393, 1.0]], ['2, k, 22', [-0.01073968, 0.04344475, 1.0]], ['2, k, 23', [0.02497197, 0.01402303, 1.0]], ['2, k, 24', [0.007722215, 0.1007169, 1.0]]]
[['2, k, 0', [-0.02842153, 0.03975137, 1.0]], ['2, k, 1', [-0.03148956, 0.3511992, 1.0]], ['2, k, 2', [-0.03313163, 0.6526738, 1.0]], ['2, k, 3', [-0.03875815, 0.7992622, 1.0]], ['2, k, 4', [-0.2057905, 0.5480324, 1.0]], ['2, k, 5', [-0.2038344, 0.3329059, 1.0]], ['2, k, 6', [-0.04753087, 0.2911531, 1.0]], ['2, k, 7', [-0.03021078, 0.2799942, 1.0]], ['2, k, 8', [0.1458244, 0.5512096, 1.0]], ['2, k, 9', [0.2041894, 0.3717987, 1.0]], ['2, k, 10', [0.07213962, 0.2870642, 1.0]], ['2, k, 11', [0.02286593, 0.2527279, 1.0]], ['2, k, 12', [-0.1102122, 0.04000351, 1.0]], ['2, k, 13', [-0.114917, -0.3882881, 1.0]], ['2, k, 14', [-0.11259, -0.7252931, 1.0]], ['2, k, 15', [-0.1278629, -0.7819973, 1.0]], ['2, k, 16', [0.05432151, 0.03832504, 1.0]], ['2, k, 17', [0.07693186, -0.3756976, 1.0]], ['2, k, 18', [0.08526015, -0.7186332, 1.0]], ['2, k, 19', [0.144703, -0.7703252, 1.0]], ['2, k, 20', [-0.0327966, 0.578904, 1.0]], ['2, k, 21', [0.04301362, 0.1806679, 1.0]], ['2, k, 22', [-0.0279179, 0.2726098, 1.0]], ['2, k, 23', [-0.006958472, 0.2146524, 1.0]], ['2, k, 24', [-0.01073766, 0.3119906, 1.0]]]
[['2, k, 0', [-0.02820029, 0.04025761, 1.0]], ['2, k, 1', [-0.03102004, 0.351754, 1.0]], ['2, k, 2', [-0.03230952, 0.6533019, 1.0]], ['2, k, 3', [-0.03790879, 0.7998444, 1.0]], ['2, k, 4', [-0.2049509, 0.5484337, 1.0]], ['2, k, 5', [-0.2024288, 0.3343808, 1.0]], ['2, k, 6', [-0.04487808, 0.2929024, 1.0]], ['2, k, 7', [0.01711163, 0.2571543, 1.0]], ['2, k, 8', [0.14564, 0.5513997, 1.0]], ['2, k, 9', [0.2146652, 0.3732187, 1.0]], ['2, k, 10', [0.07024724, 0.289469, 1.0]], ['2, k, 11', [0.02651242, 0.2646218, 1.0]], ['2, k, 12', [-0.1100623, 0.04050286, 1.0]], ['2, k, 13', [-0.1152303, -0.3881534, 1.0]], ['2, k, 14', [-0.1123671, -0.7253722, 1.0]], ['2, k, 15', [-0.1278593, -0.7821713, 1.0]], ['2, k, 16', [0.05457666, 0.03879611, 1.0]], ['2, k, 17', [0.07707519, -0.3770673, 1.0]], ['2, k, 18', [0.08532134, -0.7187784, 1.0]], ['2, k, 19', [0.1445207, -0.7701599, 1.0]], ['2, k, 20', [-0.03207155, 0.5795233, 1.0]], ['2, k, 21', [0.03277966, 0.2305137, 1.0]], ['2, k, 22', [0.05875865, 0.2927644, 1.0]], ['2, k, 23', [-0.01224015, 0.2323168, 1.0]], ['2, k, 24', [-0.01227185, 0.2939919, 1.0]]]
[['2, k, 0', [-0.0275059, 0.04123659, 1.0]], ['2, k, 1', [-0.03008052, 0.3529041, 1.0]], ['2, k, 2', [-0.03131854, 0.6543483, 1.0]], ['2, k, 3', [-0.03617315, 0.8016285, 1.0]], ['2, k, 4', [-0.2038979, 0.5483069, 1.0]], ['2, k, 5', [-0.1998596, 0.3358595, 1.0]], ['2, k, 6', [-0.0455534, 0.3019996, 1.0]], ['2, k, 7', [0.01223338, 0.2773764, 1.0]], ['2, k, 8', [0.1452405, 0.5525413, 1.0]], ['2, k, 9', [0.2222518, 0.3777336, 1.0]], ['2, k, 10', [0.05772346, 0.3007438, 1.0]], ['2, k, 11', [0.02508919, 0.2882978, 1.0]], ['2, k, 12', [-0.109284, 0.0415199, 1.0]], ['2, k, 13', [-0.1155007, -0.3884297, 1.0]], ['2, k, 14', [-0.1125153, -0.725495, 1.0]], ['2, k, 15', [-0.1275683, -0.7821814, 1.0]], ['2, k, 16', [0.05522079, 0.03974186, 1.0]], ['2, k, 17', [0.07751127, -0.3777415, 1.0]], ['2, k, 18', [0.08540575, -0.7188802, 1.0]], ['2, k, 19', [0.1444595, -0.7700351, 1.0]], ['2, k, 20', [-0.03108016, 0.5806111, 1.0]], ['2, k, 21', [0.03467584, 0.2521369, 1.0]], ['2, k, 22', [0.06681082, 0.2924513, 1.0]], ['2, k, 23', [-0.01567359, 0.259866, 1.0]], ['2, k, 24', [-0.008944127, 0.3184188, 1.0]]]
[['2, k, 0', [-0.02700252, 0.04162429, 1.0]], ['2, k, 1', [-0.02951071, 0.3535626, 1.0]], ['2, k, 2', [-0.03077576, 0.6551864, 1.0]], ['2, k, 3', [-0.03501204, 0.8028227, 1.0]], ['2, k, 4', [-0.2021341, 0.5492076, 1.0]], ['2, k, 5', [-0.1969882, 0.3382472, 1.0]], ['2, k, 6', [-0.04354377, 0.3074926, 1.0]], ['2, k, 7', [0.0119847, 0.2898655, 1.0]], ['2, k, 8', [0.1517851, 0.5514522, 1.0]], ['2, k, 9', [0.2201383, 0.3809532, 1.0]], ['2, k, 10', [0.05454876, 0.3328411, 1.0]], ['2, k, 11', [0.02144801, 0.3113546, 1.0]], ['2, k, 12', [-0.1086581, 0.04217621, 1.0]], ['2, k, 13', [-0.1154561, -0.390507, 1.0]], ['2, k, 14', [-0.1125033, -0.7255612, 1.0]], ['2, k, 15', [-0.1275977, -0.7823271, 1.0]], ['2, k, 16', [0.05572053, 0.04008, 1.0]], ['2, k, 17', [0.07749774, -0.3780311, 1.0]], ['2, k, 18', [0.08552302, -0.7194191, 1.0]], ['2, k, 19', [0.1444819, -0.7701499, 1.0]], ['2, k, 20', [-0.03050472, 0.5814155, 1.0]], ['2, k, 21', [0.02976185, 0.2736367, 1.0]], ['2, k, 22', [0.04590814, 0.3223152, 1.0]], ['2, k, 23', [-0.01711241, 0.2863011, 1.0]], ['2, k, 24', [-0.026381, 0.3350103, 1.0]]]
[['2, k, 0', [-0.02649063, 0.04175586, 1.0]], ['2, k, 1', [-0.02852107, 0.3542936, 1.0]], ['2, k, 2', [-0.02941204, 0.6564679, 1.0]], ['2, k, 3', [-0.03363674, 0.8043864, 1.0]], ['2, k, 4', [-0.2007444, 0.5504074, 1.0]], ['2, k, 5', [-0.1970224, 0.3397793, 1.0]], ['2, k, 6', [-0.04686472, 0.3176897, 1.0]], ['2, k, 7', [0.01943505, 0.3160264, 1.0]], ['2, k, 8', [0.1545418, 0.5524324, 1.0]], ['2, k, 9', [0.2260824, 0.3810135, 1.0]], ['2, k, 10', [0.05207304, 0.3487122, 1.0]], ['2, k, 11', [0.02121246, 0.3321339, 1.0]], ['2, k, 12', [-0.1080487, 0.04217597, 1.0]], ['2, k, 13', [-0.1156568, -0.3906263, 1.0]], ['2, k, 14', [-0.1125409, -0.7255822, 1.0]], ['2, k, 15', [-0.1285347, -0.7830474, 1.0]], ['2, k, 16', [0.05639562, 0.04032271, 1.0]], ['2, k, 17', [0.07776424, -0.3788432, 1.0]], ['2, k, 18', [0.0854452, -0.7195933, 1.0]], ['2, k, 19', [0.1447283, -0.7702539, 1.0]], ['2, k, 20', [-0.02922636, 0.5825592, 1.0]], ['2, k, 21', [0.0339711, 0.3048147, 1.0]], ['2, k, 22', [0.06596685, 0.3402141, 1.0]], ['2, k, 23', [-0.0168284, 0.3146943, 1.0]], ['2, k, 24', [0.0001652738, 0.368386, 1.0]]]
[['2, k, 0', [-0.02622046, 0.04175935, 1.0]], ['2, k, 1', [-0.02825605, 0.3545981, 1.0]], ['2, k, 2', [-0.0293277, 0.6571847, 1.0]], ['2, k, 3', [-0.0331954, 0.8047423, 1.0]], ['2, k, 4', [-0.2000761, 0.5507202, 1.0]], ['2, k, 5', [-0.1966876, 0.3403107, 1.0]], ['2, k, 6', [-0.04653125, 0.3247997, 1.0]], ['2, k, 7', [0.06379534, 0.3675377, 1.0]], ['2, k, 8', [0.1553676, 0.5526875, 1.0]], ['2, k, 9', [0.2159141, 0.383158, 1.0]], ['2, k, 10', [0.05425118, 0.3548983, 1.0]], ['2, k, 11', [0.02133577, 0.3432108, 1.0]], ['2, k, 12', [-0.1078391, 0.04213198, 1.0]], ['2, k, 13', [-0.1157069, -0.3908231, 1.0]], ['2, k, 14', [-0.1125451, -0.7259768, 1.0]], ['2, k, 15', [-0.1291271, -0.7828818, 1.0]], ['2, k, 16', [0.05676294, 0.04035199, 1.0]], ['2, k, 17', [0.07778643, -0.3789477, 1.0]], ['2, k, 18', [0.08524504, -0.7197785, 1.0]], ['2, k, 19', [0.144704, -0.7702141, 1.0]], ['2, k, 20', [-0.02907416, 0.5831653, 1.0]], ['2, k, 21', [0.05191457, 0.3401599, 1.0]], ['2, k, 22', [0.09922335, 0.3663688, 1.0]], ['2, k, 23', [-0.01604615, 0.3262565, 1.0]], ['2, k, 24', [-0.00471379, 0.3777974, 1.0]]]
[['2, k, 0', [-0.02561225, 0.04180236, 1.0]], ['2, k, 1', [-0.027731, 0.3553379, 1.0]], ['2, k, 2', [-0.02904958, 0.6588813, 1.0]], ['2, k, 3', [-0.03168063, 0.8064677, 1.0]], ['2, k, 4', [-0.1992601, 0.55128, 1.0]], ['2, k, 5', [-0.1974123, 0.3408771, 1.0]], ['2, k, 6', [-0.04802025, 0.346301, 1.0]], ['2, k, 7', [0.02543822, 0.3587051, 1.0]], ['2, k, 8', [0.1579283, 0.554652, 1.0]], ['2, k, 9', [0.1939235, 0.4008448, 1.0]], ['2, k, 10', [0.04700739, 0.3640542, 1.0]], ['2, k, 11', [0.0188882, 0.366485, 1.0]], ['2, k, 12', [-0.1071074, 0.04194805, 1.0]], ['2, k, 13', [-0.1152566, -0.3939364, 1.0]], ['2, k, 14', [-0.1126206, -0.726502, 1.0]], ['2, k, 15', [-0.1287635, -0.7827696, 1.0]], ['2, k, 16', [0.05743363, 0.04052195, 1.0]], ['2, k, 17', [0.07784361, -0.3792576, 1.0]], ['2, k, 18', [0.08531225, -0.7197957, 1.0]], ['2, k, 19', [0.1451978, -0.7704856, 1.0]], ['2, k, 20', [-0.02870497, 0.5845969, 1.0]], ['2, k, 21', [0.03884943, 0.3411167, 1.0]], ['2, k, 22', [0.06850281, 0.3830678, 1.0]], ['2, k, 23', [-0.01456077, 0.3447635, 1.0]], ['2, k, 24', [-0.005537635, 0.4016005, 1.0]]]
[['2, k, 0', [-0.02526601, 0.04171747, 1.0]], ['2, k, 1', [-0.02738342, 0.3551789, 1.0]], ['2, k, 2', [-0.02868392, 0.6582969, 1.0]], ['2, k, 3', [-0.03104504, 0.8073429, 1.0]], ['2, k, 4', [-0.1989591, 0.5515848, 1.0]], ['2, k, 5', [-0.1974128, 0.3415321, 1.0]], ['2, k, 6', [-0.04854473, 0.3566106, 1.0]], ['2, k, 7', [0.02375086, 0.3687892, 1.0]], ['2, k, 8', [0.1589042, 0.5559876, 1.0]], ['2, k, 9', [0.1928176, 0.4036629, 1.0]], ['2, k, 10', [0.06368397, 0.3910397, 1.0]], ['2, k, 11', [0.02072825, 0.3824227, 1.0]], ['2, k, 12', [-0.106819, 0.04181783, 1.0]], ['2, k, 13', [-0.1151616, -0.3939367, 1.0]], ['2, k, 14', [-0.112812, -0.7265151, 1.0]], ['2, k, 15', [-0.1285928, -0.782727, 1.0]], ['2, k, 16', [0.05776682, 0.04045188, 1.0]], ['2, k, 17', [0.0779024, -0.3790973, 1.0]], ['2, k, 18', [0.08540244, -0.7197644, 1.0]], ['2, k, 19', [0.1450737, -0.7703732, 1.0]], ['2, k, 20', [-0.02835538, 0.5841647, 1.0]], ['2, k, 21', [0.03812068, 0.3587644, 1.0]], ['2, k, 22', [0.06681859, 0.3897837, 1.0]], ['2, k, 23', [-0.01292798, 0.3647775, 1.0]], ['2, k, 24', [-0.00747411, 0.4153831, 1.0]]]
[['2, k, 0', [-0.02437855, 0.04116703, 1.0]], ['2, k, 1', [-0.02699751, 0.3553175, 1.0]], ['2, k, 2', [-0.02836425, 0.6591003, 1.0]], ['2, k, 3', [-0.03015761, 0.8078523, 1.0]], ['2, k, 4', [-0.1984158, 0.5523183, 1.0]], ['2, k, 5', [-0.1622581, 0.3406676, 1.0]], ['2, k, 6', [-0.01940593, 0.3920073, 1.0]], ['2, k, 7', [0.02195001, 0.3877354, 1.0]], ['2, k, 8', [0.1593274, 0.5634657, 1.0]], ['2, k, 9', [0.1922851, 0.408068, 1.0]], ['2, k, 10', [0.06298201, 0.3915592, 1.0]], ['2, k, 11', [0.01776636, 0.3932741, 1.0]], ['2, k, 12', [-0.1061361, 0.04100743, 1.0]], ['2, k, 13', [-0.1152062, -0.3938, 1.0]], ['2, k, 14', [-0.1127057, -0.7262155, 1.0]], ['2, k, 15', [-0.127872, -0.7822225, 1.0]], ['2, k, 16', [0.05871486, 0.04010173, 1.0]], ['2, k, 17', [0.07777514, -0.3785412, 1.0]], ['2, k, 18', [0.08541144, -0.7197238, 1.0]], ['2, k, 19', [0.1451423, -0.7703972, 1.0]], ['2, k, 20', [-0.02801244, 0.584738, 1.0]], ['2, k, 21', [0.03105916, 0.3733262, 1.0]], ['2, k, 22', [0.06765402, 0.4072556, 1.0]], ['2, k, 23', [-0.01673361, 0.3770873, 1.0]], ['2, k, 24', [0.01796155, 0.4331432, 1.0]]]
[['2, k, 0', [-0.02378838, 0.04088238, 1.0]], ['2, k, 1', [-0.02645878, 0.3555319, 1.0]], ['2, k, 2', [-0.02771915, 0.6598597, 1.0]], ['2, k, 3', [-0.02954328, 0.8082992, 1.0]], ['2, k, 4', [-0.1980035, 0.5532849, 1.0]], ['2, k, 5', [-0.1619277, 0.3408805, 1.0]], ['2, k, 6', [-0.02076601, 0.3993173, 1.0]], ['2, k, 7', [0.02188892, 0.4010644, 1.0]], ['2, k, 8', [0.1595528, 0.5674722, 1.0]], ['2, k, 9', [0.2084094, 0.413999, 1.0]], ['2, k, 10', [0.06218525, 0.3959643, 1.0]], ['2, k, 11', [0.01889743, 0.4058598, 1.0]], ['2, k, 12', [-0.1057098, 0.04059971, 1.0]], ['2, k, 13', [-0.1151013, -0.3936712, 1.0]], ['2, k, 14', [-0.1126068, -0.7260678, 1.0]], ['2, k, 15', [-0.1278191, -0.7821462, 1.0]], ['2, k, 16', [0.05937754, 0.03991752, 1.0]], ['2, k, 17', [0.07769023, -0.3785311, 1.0]], ['2, k, 18', [0.08549467, -0.7195108, 1.0]], ['2, k, 19', [0.1444796, -0.7704112, 1.0]], ['2, k, 20', [-0.02739876, 0.5853408, 1.0]], ['2, k, 21', [0.03463745, 0.3860761, 1.0]], ['2, k, 22', [0.06516768, 0.4198716, 1.0]], ['2, k, 23', [-0.01812364, 0.3964493, 1.0]], ['2, k, 24', [0.04051297, 0.4414931, 1.0]]]
[['2, k, 0', [-0.02386389, 0.03487549, 1.0]], ['2, k, 1', [-0.02626034, 0.3551362, 1.0]], ['2, k, 2', [-0.02758051, 0.6611857, 1.0]], ['2, k, 3', [-0.028441, 0.810453, 1.0]], ['2, k, 4', [-0.1985142, 0.5538966, 1.0]], ['2, k, 5', [-0.1574869, 0.344217, 1.0]], ['2, k, 6', [-0.02010304, 0.4245619, 1.0]], ['2, k, 7', [0.01814666, 0.4377832, 1.0]], ['2, k, 8', [0.1616198, 0.5738931, 1.0]], ['2, k, 9', [0.2213686, 0.425467, 1.0]], ['2, k, 10', [0.06534885, 0.4239234, 1.0]], ['2, k, 11', [0.02041309, 0.4401412, 1.0]], ['2, k, 12', [-0.1068748, 0.0354104, 1.0]], ['2, k, 13', [-0.1150315, -0.3969396, 1.0]], ['2, k, 14', [-0.1127384, -0.7261002, 1.0]], ['2, k, 15', [-0.1275559, -0.7826949, 1.0]], ['2, k, 16', [0.06028163, 0.03278222, 1.0]], ['2, k, 17', [0.07739083, -0.378491, 1.0]], ['2, k, 18', [0.08525292, -0.7197675, 1.0]], ['2, k, 19', [0.1447837, -0.770315, 1.0]], ['2, k, 20', [-0.02720401, 0.5860161, 1.0]], ['2, k, 21', [0.02761082, 0.4279448, 1.0]], ['2, k, 22', [0.06372824, 0.4434661, 1.0]], ['2, k, 23', [-0.01863852, 0.4298898, 1.0]], ['2, k, 24', [0.03946013, 0.4715604, 1.0]]]
[['2, k, 0', [-0.02393845, 0.0333893, 1.0]], ['2, k, 1', [-0.02628615, 0.355062, 1.0]], ['2, k, 2', [-0.02779482, 0.6623985, 1.0]], ['2, k, 3', [-0.02816017, 0.8109224, 1.0]], ['2, k, 4', [-0.1989412, 0.5541282, 1.0]], ['2, k, 5', [-0.156573, 0.3462331, 1.0]], ['2, k, 6', [-0.01923246, 0.4319002, 1.0]], ['2, k, 7', [0.0155461, 0.4485838, 1.0]], ['2, k, 8', [0.1625181, 0.575877, 1.0]], ['2, k, 9', [0.2239982, 0.4262369, 1.0]], ['2, k, 10', [0.06631386, 0.4317163, 1.0]], ['2, k, 11', [0.02245274, 0.4495275, 1.0]], ['2, k, 12', [-0.1073074, 0.03396792, 1.0]], ['2, k, 13', [-0.1150502, -0.3967253, 1.0]], ['2, k, 14', [-0.1126608, -0.7259551, 1.0]], ['2, k, 15', [-0.1275563, -0.7828031, 1.0]], ['2, k, 16', [0.06051779, 0.03137236, 1.0]], ['2, k, 17', [0.07762393, -0.3785977, 1.0]], ['2, k, 18', [0.0850979, -0.7200093, 1.0]], ['2, k, 19', [0.1452496, -0.7704297, 1.0]], ['2, k, 20', [-0.02734965, 0.5867065, 1.0]], ['2, k, 21', [0.02845612, 0.4405737, 1.0]], ['2, k, 22', [0.06294476, 0.4428076, 1.0]], ['2, k, 23', [-0.01619668, 0.4375028, 1.0]], ['2, k, 24', [0.03992013, 0.4798616, 1.0]]]
[['2, k, 0', [-0.02356106, 0.03333815, 1.0]], ['2, k, 1', [-0.02633879, 0.3554923, 1.0]], ['2, k, 2', [-0.02900951, 0.6648044, 1.0]], ['2, k, 3', [-0.02818323, 0.8111382, 1.0]], ['2, k, 4', [-0.1992552, 0.5549086, 1.0]], ['2, k, 5', [-0.1595341, 0.3529074, 1.0]], ['2, k, 6', [-0.01936465, 0.4333708, 1.0]], ['2, k, 7', [0.01623933, 0.4559453, 1.0]], ['2, k, 8', [0.1626505, 0.591102, 1.0]], ['2, k, 9', [0.2217715, 0.4347565, 1.0]], ['2, k, 10', [0.0659808, 0.4368836, 1.0]], ['2, k, 11', [0.02240609, 0.4588349, 1.0]], ['2, k, 12', [-0.1069987, 0.03374778, 1.0]], ['2, k, 13', [-0.1148705, -0.3983977, 1.0]], ['2, k, 14', [-0.1127668, -0.726197, 1.0]], ['2, k, 15', [-0.1278376, -0.7829161, 1.0]], ['2, k, 16', [0.06091437, 0.03150966, 1.0]], ['2, k, 17', [0.07739846, -0.3785217, 1.0]], ['2, k, 18', [0.08539654, -0.7198394, 1.0]], ['2, k, 19', [0.1449015, -0.7704367, 1.0]], ['2, k, 20', [-0.02820521, 0.5886174, 1.0]], ['2, k, 21', [0.0297456, 0.4487827, 1.0]], ['2, k, 22', [0.05975224, 0.4477482, 1.0]], ['2, k, 23', [-0.01744329, 0.45033, 1.0]], ['2, k, 24', [0.03443966, 0.4902419, 1.0]]]
[['2, k, 0', [-0.02350536, 0.03367854, 1.0]], ['2, k, 1', [-0.02676267, 0.3566457, 1.0]], ['2, k, 2', [-0.03021337, 0.6675106, 1.0]], ['2, k, 3', [-0.02811931, 0.8118579, 1.0]], ['2, k, 4', [-0.1994665, 0.5565428, 1.0]], ['2, k, 5', [-0.158066, 0.3553877, 1.0]], ['2, k, 6', [-0.01738451, 0.4394973, 1.0]], ['2, k, 7', [0.01720345, 0.462529, 1.0]], ['2, k, 8', [0.1669184, 0.5976849, 1.0]], ['2, k, 9', [0.2215513, 0.4366157, 1.0]], ['2, k, 10', [0.06860915, 0.4396575, 1.0]], ['2, k, 11', [0.02622305, 0.4656218, 1.0]], ['2, k, 12', [-0.1069671, 0.03407957, 1.0]], ['2, k, 13', [-0.1148203, -0.398447, 1.0]], ['2, k, 14', [-0.1127687, -0.7261833, 1.0]], ['2, k, 15', [-0.1278764, -0.7829479, 1.0]], ['2, k, 16', [0.06095274, 0.0318589, 1.0]], ['2, k, 17', [0.07719171, -0.3783899, 1.0]], ['2, k, 18', [0.08537579, -0.7198759, 1.0]], ['2, k, 19', [0.1450973, -0.7704757, 1.0]], ['2, k, 20', [-0.02924963, 0.5910665, 1.0]], ['2, k, 21', [0.02799683, 0.4551245, 1.0]], ['2, k, 22', [0.060419, 0.4526972, 1.0]], ['2, k, 23', [-0.006814238, 0.4555121, 1.0]], ['2, k, 24', [0.04114596, 0.4956312, 1.0]]]
[['2, k, 0', [-0.02313662, 0.03372723, 1.0]], ['2, k, 1', [-0.02711101, 0.3579593, 1.0]], ['2, k, 2', [-0.03181013, 0.6711504, 1.0]], ['2, k, 3', [-0.02813243, 0.8125626, 1.0]], ['2, k, 4', [-0.1997459, 0.5571068, 1.0]], ['2, k, 5', [-0.1570463, 0.3567364, 1.0]], ['2, k, 6', [-0.01704211, 0.444618, 1.0]], ['2, k, 7', [0.01776266, 0.4704935, 1.0]], ['2, k, 8', [0.1684499, 0.6003428, 1.0]], ['2, k, 9', [0.2219314, 0.4368848, 1.0]], ['2, k, 10', [0.07141235, 0.4375666, 1.0]], ['2, k, 11', [0.02899879, 0.470301, 1.0]], ['2, k, 12', [-0.1067015, 0.03404517, 1.0]], ['2, k, 13', [-0.1147458, -0.3975062, 1.0]], ['2, k, 14', [-0.1127956, -0.7260898, 1.0]], ['2, k, 15', [-0.1277948, -0.7830568, 1.0]], ['2, k, 16', [0.06136251, 0.03205438, 1.0]], ['2, k, 17', [0.07679856, -0.3779378, 1.0]], ['2, k, 18', [0.08602503, -0.7191693, 1.0]], ['2, k, 19', [0.1450554, -0.7704772, 1.0]], ['2, k, 20', [-0.03052371, 0.5941718, 1.0]], ['2, k, 21', [0.02504488, 0.4675331, 1.0]], ['2, k, 22', [0.06087363, 0.460274, 1.0]], ['2, k, 23', [-0.01070515, 0.4604768, 1.0]], ['2, k, 24', [0.03244914, 0.5002494, 1.0]]]
[['2, k, 0', [-0.02305703, 0.03360416, 1.0]], ['2, k, 1', [-0.02794212, 0.3595881, 1.0]], ['2, k, 2', [-0.03418561, 0.6760432, 1.0]], ['2, k, 3', [-0.02820238, 0.8146311, 1.0]], ['2, k, 4', [-0.1998485, 0.5582084, 1.0]], ['2, k, 5', [-0.156288, 0.3589007, 1.0]], ['2, k, 6', [-0.01599059, 0.4489426, 1.0]], ['2, k, 7', [0.01975174, 0.4794473, 1.0]], ['2, k, 8', [0.1685761, 0.599714, 1.0]], ['2, k, 9', [0.1832298, 0.445768, 1.0]], ['2, k, 10', [0.06366965, 0.4380991, 1.0]], ['2, k, 11', [0.02796314, 0.4766563, 1.0]], ['2, k, 12', [-0.106667, 0.03400875, 1.0]], ['2, k, 13', [-0.1148748, -0.3968305, 1.0]], ['2, k, 14', [-0.1122908, -0.7259133, 1.0]], ['2, k, 15', [-0.1269938, -0.7836585, 1.0]], ['2, k, 16', [0.06146559, 0.03186809, 1.0]], ['2, k, 17', [0.07677408, -0.3778735, 1.0]], ['2, k, 18', [0.08607443, -0.7191061, 1.0]], ['2, k, 19', [0.1450159, -0.7704474, 1.0]], ['2, k, 20', [-0.0325173, 0.5982717, 1.0]], ['2, k, 21', [0.02896314, 0.4775898, 1.0]], ['2, k, 22', [0.06342064, 0.4707986, 1.0]], ['2, k, 23', [-0.008566588, 0.474961, 1.0]], ['2, k, 24', [0.05402546, 0.5013671, 1.0]]]
[['2, k, 0', [-0.02396457, 0.03209431, 1.0]], ['2, k, 1', [-0.02954433, 0.3632659, 1.0]], ['2, k, 2', [-0.03619035, 0.6861303, 1.0]], ['2, k, 3', [-0.02749899, 0.8271346, 1.0]], ['2, k, 4', [-0.1998239, 0.5596117, 1.0]], ['2, k, 5', [-0.1561071, 0.3645507, 1.0]], ['2, k, 6', [-0.016965, 0.4607656, 1.0]], ['2, k, 7', [0.02124358, 0.4930221, 1.0]], ['2, k, 8', [0.1602019, 0.5687305, 1.0]], ['2, k, 9', [0.182516, 0.4480068, 1.0]], ['2, k, 10', [0.03238323, 0.4968522, 1.0]], ['2, k, 11', [0.02735319, 0.4970683, 1.0]], ['2, k, 12', [-0.1079865, 0.03294628, 1.0]], ['2, k, 13', [-0.1151258, -0.39532, 1.0]], ['2, k, 14', [-0.1119226, -0.7248834, 1.0]], ['2, k, 15', [-0.1268707, -0.7835186, 1.0]], ['2, k, 16', [0.06094651, 0.02988805, 1.0]], ['2, k, 17', [0.07654671, -0.3774012, 1.0]], ['2, k, 18', [0.0859578, -0.7194681, 1.0]], ['2, k, 19', [0.1454426, -0.770208, 1.0]], ['2, k, 20', [-0.03453697, 0.6068496, 1.0]], ['2, k, 21', [0.02925153, 0.489057, 1.0]], ['2, k, 22', [0.0645438, 0.4827535, 1.0]], ['2, k, 23', [-0.006360626, 0.4911622, 1.0]], ['2, k, 24', [0.009634992, 0.5271105, 1.0]]]
