[[0, 0, 0, 0, 1.0], [1, 545.298, 347.055, 0.872984, 1.0], [2, 514.511, 347.047, 0.819461, 1.0], [3, 486.549, 366.171, 0.875886, 1.0], [4, 504.249, 394.081, 0.867943, 1.0], [5, 571.83, 345.685, 0.814461, 1.0], [6, 605.524, 367.664, 0.898012, 1.0], [7, 589.389, 398.473, 0.823626, 1.0], [8, 540.944, 444.045, 0.716257, 1.0], [9, 521.824, 442.594, 0.737707, 1.0], [10, 523.292, 511.591, 0.731414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.012, 446.936, 0.729428, 1.0], [13, 558.649, 511.627, 0.771225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.297, 351.512, 0.773293, 1.0], [2, 498.291, 347.142, 0.785106, 1.0], [3, 464.557, 354.436, 0.871307, 1.0], [4, 477.849, 391.174, 0.870965, 1.0], [5, 558.558, 355.923, 0.803999, 1.0], [6, 589.409, 392.59, 0.884168, 1.0], [7, 558.51, 416.063, 0.923329, 1.0], [8, 516.001, 449.854, 0.698299, 1.0], [9, 498.313, 448.395, 0.697737, 1.0], [10, 508.656, 521.811, 0.709779, 1.0], [11, 0, 0, 0, 1.0], [12, 535.083, 449.909, 0.744735, 1.0], [13, 535.151, 514.493, 0.647988, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.291, 351.509, 0.772281, 1.0], [2, 496.897, 347.16, 0.774661, 1.0], [3, 464.557, 354.442, 0.869998, 1.0], [4, 477.833, 391.16, 0.87312, 1.0], [5, 558.571, 355.904, 0.802798, 1.0], [6, 589.391, 392.571, 0.877984, 1.0], [7, 557.155, 416.072, 0.92449, 1.0], [8, 516.012, 448.431, 0.68709, 1.0], [9, 498.318, 446.95, 0.692124, 1.0], [10, 508.65, 521.784, 0.677376, 1.0], [11, 0, 0, 0, 1.0], [12, 535.091, 449.883, 0.730342, 1.0], [13, 535.146, 513.068, 0.632579, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 558.636, 355.876, 0.516009, 1.0], [6, 589.398, 392.539, 0.744369, 1.0], [7, 557.146, 416.037, 0.818582, 1.0], [8, 0, 0, 0, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.737, 351.511, 0.779686, 1.0], [2, 496.913, 347.132, 0.791347, 1.0], [3, 463.15, 355.839, 0.878409, 1.0], [4, 479.249, 392.586, 0.879191, 1.0], [5, 558.572, 355.918, 0.818803, 1.0], [6, 590.823, 391.123, 0.863399, 1.0], [7, 558.534, 416.034, 0.914142, 1.0], [8, 518.888, 446.977, 0.716016, 1.0], [9, 498.382, 445.485, 0.73639, 1.0], [10, 507.141, 511.599, 0.741218, 1.0], [11, 0, 0, 0, 1.0], [12, 535.11, 449.853, 0.757193, 1.0], [13, 536.525, 511.547, 0.786187, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.754, 351.498, 0.779492, 1.0], [2, 498.32, 347.137, 0.798729, 1.0], [3, 463.144, 355.869, 0.892061, 1.0], [4, 477.811, 391.166, 0.87684, 1.0], [5, 558.578, 355.891, 0.81781, 1.0], [6, 590.847, 389.685, 0.857196, 1.0], [7, 558.512, 416.032, 0.911702, 1.0], [8, 518.914, 446.972, 0.722667, 1.0], [9, 498.412, 445.477, 0.747405, 1.0], [10, 507.169, 511.64, 0.754627, 1.0], [11, 0, 0, 0, 1.0], [12, 535.117, 449.849, 0.753434, 1.0], [13, 536.514, 511.561, 0.803427, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.756, 351.485, 0.779175, 1.0], [2, 498.312, 347.122, 0.793192, 1.0], [3, 463.129, 355.902, 0.904338, 1.0], [4, 477.852, 392.579, 0.891858, 1.0], [5, 558.592, 355.874, 0.812353, 1.0], [6, 590.864, 389.65, 0.8537, 1.0], [7, 557.131, 414.672, 0.909581, 1.0], [8, 520.333, 445.507, 0.738602, 1.0], [9, 499.766, 444.022, 0.775198, 1.0], [10, 507.191, 511.559, 0.79476, 1.0], [11, 0, 0, 0, 1.0], [12, 535.148, 448.406, 0.751978, 1.0], [13, 536.521, 511.519, 0.817668, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.185, 351.477, 0.777863, 1.0], [2, 498.336, 347.128, 0.802069, 1.0], [3, 463.117, 355.929, 0.917665, 1.0], [4, 479.287, 392.65, 0.894792, 1.0], [5, 558.591, 355.86, 0.80495, 1.0], [6, 590.864, 388.226, 0.852567, 1.0], [7, 558.527, 414.634, 0.897605, 1.0], [8, 520.353, 446.933, 0.735461, 1.0], [9, 499.784, 444.014, 0.76459, 1.0], [10, 508.641, 510.115, 0.802044, 1.0], [11, 0, 0, 0, 1.0], [12, 536.524, 448.418, 0.74103, 1.0], [13, 536.574, 510.121, 0.804967, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.628, 351.52, 0.775194, 1.0], [2, 498.355, 347.167, 0.793876, 1.0], [3, 463.103, 357.33, 0.929062, 1.0], [4, 480.716, 394.025, 0.891048, 1.0], [5, 558.618, 355.883, 0.80373, 1.0], [6, 590.901, 386.757, 0.858725, 1.0], [7, 558.549, 414.615, 0.891023, 1.0], [8, 520.384, 445.479, 0.745016, 1.0], [9, 499.814, 442.577, 0.769107, 1.0], [10, 508.647, 510.087, 0.809672, 1.0], [11, 0, 0, 0, 1.0], [12, 536.548, 446.965, 0.735007, 1.0], [13, 536.587, 510.062, 0.799404, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.201, 351.484, 0.78049, 1.0], [2, 498.378, 347.169, 0.798596, 1.0], [3, 463.1, 357.385, 0.930671, 1.0], [4, 482.196, 394.09, 0.884759, 1.0], [5, 558.583, 354.436, 0.801493, 1.0], [6, 592.27, 385.253, 0.873972, 1.0], [7, 558.596, 413.143, 0.861424, 1.0], [8, 521.779, 445.479, 0.750046, 1.0], [9, 499.841, 442.584, 0.756359, 1.0], [10, 510.053, 510.134, 0.814098, 1.0], [11, 0, 0, 0, 1.0], [12, 538.005, 446.94, 0.712249, 1.0], [13, 538.027, 510.121, 0.790741, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.755, 351.51, 0.780061, 1.0], [2, 498.336, 348.578, 0.793383, 1.0], [3, 463.104, 358.809, 0.928962, 1.0], [4, 483.632, 394.128, 0.88175, 1.0], [5, 558.585, 354.416, 0.798798, 1.0], [6, 590.899, 383.785, 0.887398, 1.0], [7, 558.613, 411.714, 0.852894, 1.0], [8, 521.835, 446.938, 0.766356, 1.0], [9, 499.895, 444.025, 0.739729, 1.0], [10, 510.083, 511.54, 0.82935, 1.0], [11, 0, 0, 0, 1.0], [12, 539.49, 446.96, 0.707395, 1.0], [13, 539.478, 510.131, 0.783352, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.189, 351.495, 0.77657, 1.0], [2, 498.35, 350.008, 0.780406, 1.0], [3, 463.098, 360.292, 0.903036, 1.0], [4, 485.082, 394.155, 0.884023, 1.0], [5, 558.596, 352.951, 0.791631, 1.0], [6, 590.904, 382.357, 0.905542, 1.0], [7, 560.02, 410.262, 0.832041, 1.0], [8, 523.26, 444.013, 0.768505, 1.0], [9, 501.346, 442.538, 0.726714, 1.0], [10, 510.132, 510.159, 0.816474, 1.0], [11, 0, 0, 0, 1.0], [12, 543.831, 444.042, 0.713743, 1.0], [13, 540.954, 510.097, 0.779777, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.644, 350.016, 0.787341, 1.0], [2, 498.394, 348.57, 0.803664, 1.0], [3, 463.1, 361.772, 0.873792, 1.0], [4, 485.162, 395.569, 0.882361, 1.0], [5, 558.625, 350.061, 0.791137, 1.0], [6, 590.903, 382.287, 0.920991, 1.0], [7, 561.517, 410.227, 0.806853, 1.0], [8, 523.324, 442.545, 0.783988, 1.0], [9, 504.242, 441.106, 0.730342, 1.0], [10, 510.167, 510.073, 0.824494, 1.0], [11, 0, 0, 0, 1.0], [12, 543.901, 442.572, 0.749513, 1.0], [13, 542.441, 508.635, 0.763444, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.19, 350.065, 0.772618, 1.0], [2, 498.381, 350.003, 0.792165, 1.0], [3, 463.072, 364.708, 0.868011, 1.0], [4, 486.622, 397.043, 0.881056, 1.0], [5, 558.595, 351.486, 0.787131, 1.0], [6, 590.892, 380.893, 0.918107, 1.0], [7, 564.43, 408.773, 0.813646, 1.0], [8, 523.367, 442.539, 0.78143, 1.0], [9, 507.14, 441.116, 0.732422, 1.0], [10, 511.532, 510.036, 0.813452, 1.0], [11, 0, 0, 0, 1.0], [12, 545.282, 442.564, 0.760876, 1.0], [13, 543.888, 508.59, 0.769829, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.184, 350.03, 0.767722, 1.0], [2, 498.392, 350.027, 0.78312, 1.0], [3, 463.104, 367.667, 0.905627, 1.0], [4, 488.07, 399.983, 0.86025, 1.0], [5, 558.587, 348.613, 0.803366, 1.0], [6, 592.277, 379.364, 0.876414, 1.0], [7, 567.347, 407.3, 0.861901, 1.0], [8, 524.769, 442.537, 0.76866, 1.0], [9, 508.595, 441.12, 0.733902, 1.0], [10, 511.547, 510.048, 0.801398, 1.0], [11, 0, 0, 0, 1.0], [12, 545.322, 442.562, 0.76611, 1.0], [13, 543.873, 508.605, 0.761217, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.192, 348.615, 0.781513, 1.0], [2, 498.398, 350.006, 0.789403, 1.0], [3, 463.12, 369.089, 0.93723, 1.0], [4, 488.095, 401.426, 0.867829, 1.0], [5, 558.604, 348.569, 0.817616, 1.0], [6, 592.285, 375.014, 0.860283, 1.0], [7, 568.792, 407.28, 0.900806, 1.0], [8, 524.849, 441.136, 0.761847, 1.0], [9, 510.026, 441.112, 0.749509, 1.0], [10, 511.568, 510.086, 0.803073, 1.0], [11, 0, 0, 0, 1.0], [12, 545.389, 442.535, 0.781812, 1.0], [13, 545.272, 508.635, 0.794769, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.187, 350.04, 0.761517, 1.0], [2, 498.385, 350.057, 0.775816, 1.0], [3, 463.149, 370.542, 0.948623, 1.0], [4, 489.531, 402.881, 0.870267, 1.0], [5, 558.594, 348.615, 0.797296, 1.0], [6, 592.276, 373.515, 0.864523, 1.0], [7, 568.845, 405.908, 0.926324, 1.0], [8, 530.629, 441.116, 0.7634, 1.0], [9, 510.167, 441.107, 0.781773, 1.0], [10, 511.656, 510.045, 0.789537, 1.0], [11, 0, 0, 0, 1.0], [12, 546.848, 441.123, 0.762178, 1.0], [13, 545.346, 507.164, 0.795677, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.208, 350.056, 0.76297, 1.0], [2, 498.403, 351.521, 0.769876, 1.0], [3, 463.154, 372.032, 0.923492, 1.0], [4, 489.545, 402.915, 0.871224, 1.0], [5, 558.611, 348.59, 0.798634, 1.0], [6, 590.905, 370.628, 0.898556, 1.0], [7, 568.901, 405.825, 0.941851, 1.0], [8, 532.101, 441.062, 0.785985, 1.0], [9, 511.578, 441.05, 0.792097, 1.0], [10, 513.065, 507.165, 0.746297, 1.0], [11, 0, 0, 0, 1.0], [12, 546.891, 441.079, 0.757549, 1.0], [13, 546.78, 504.214, 0.788342, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.208, 350.035, 0.76652, 1.0], [2, 499.792, 352.956, 0.775109, 1.0], [3, 464.519, 373.549, 0.883602, 1.0], [4, 492.508, 404.369, 0.874702, 1.0], [5, 558.587, 348.543, 0.812078, 1.0], [6, 590.873, 369.163, 0.905009, 1.0], [7, 570.3, 404.422, 0.940856, 1.0], [8, 533.545, 441.081, 0.801894, 1.0], [9, 513.015, 441.064, 0.770843, 1.0], [10, 513.093, 505.706, 0.732002, 1.0], [11, 0, 0, 0, 1.0], [12, 549.738, 441.103, 0.729765, 1.0], [13, 546.847, 502.772, 0.778084, 1.0], [14, 548.31, 536.588, 0.0617498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.169, 350.06, 0.763911, 1.0], [2, 499.782, 354.449, 0.788888, 1.0], [3, 464.543, 379.36, 0.89363, 1.0], [4, 496.839, 404.435, 0.889658, 1.0], [5, 558.561, 347.16, 0.828428, 1.0], [6, 590.849, 369.042, 0.883546, 1.0], [7, 570.371, 404.354, 0.918425, 1.0], [8, 533.633, 441.099, 0.812008, 1.0], [9, 513.096, 441.113, 0.744752, 1.0], [10, 517.419, 507.157, 0.713163, 1.0], [11, 0, 0, 0, 1.0], [12, 552.701, 441.09, 0.723654, 1.0], [13, 548.265, 502.746, 0.769475, 1.0], [14, 549.761, 536.588, 0.0535325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.731, 351.496, 0.768863, 1.0], [2, 499.768, 355.905, 0.809085, 1.0], [3, 464.57, 380.822, 0.928548, 1.0], [4, 498.308, 405.806, 0.92248, 1.0], [5, 558.533, 347.152, 0.837164, 1.0], [6, 590.858, 366.21, 0.861203, 1.0], [7, 573.237, 402.919, 0.878857, 1.0], [8, 535.009, 441.142, 0.7966, 1.0], [9, 515.963, 441.148, 0.726955, 1.0], [10, 517.431, 508.645, 0.72694, 1.0], [11, 0, 0, 0, 1.0], [12, 554.161, 441.13, 0.727333, 1.0], [13, 549.757, 504.239, 0.7223, 1.0], [14, 549.757, 536.586, 0.0589434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.704, 351.51, 0.780931, 1.0], [2, 498.398, 357.314, 0.830942, 1.0], [3, 464.593, 380.899, 0.933592, 1.0], [4, 498.354, 405.841, 0.919481, 1.0], [5, 558.526, 347.141, 0.840445, 1.0], [6, 590.863, 364.715, 0.846611, 1.0], [7, 574.728, 402.854, 0.840254, 1.0], [8, 535.104, 441.114, 0.801352, 1.0], [9, 518.888, 441.132, 0.742071, 1.0], [10, 520.338, 510.048, 0.757774, 1.0], [11, 524.84, 536.589, 0.0530228, 1.0], [12, 557.016, 441.093, 0.771072, 1.0], [13, 552.695, 502.753, 0.713376, 1.0], [14, 549.768, 536.584, 0.0797957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.737, 352.987, 0.777952, 1.0], [2, 499.787, 357.334, 0.843878, 1.0], [3, 464.638, 382.34, 0.915914, 1.0], [4, 499.889, 405.903, 0.877733, 1.0], [5, 557.153, 348.545, 0.815308, 1.0], [6, 590.85, 363.223, 0.839436, 1.0], [7, 576.219, 401.454, 0.833258, 1.0], [8, 535.156, 441.105, 0.79436, 1.0], [9, 520.329, 441.131, 0.747951, 1.0], [10, 521.781, 508.63, 0.756133, 1.0], [11, 526.241, 536.589, 0.0646093, 1.0], [12, 557.068, 441.087, 0.786289, 1.0], [13, 554.188, 502.779, 0.733803, 1.0], [14, 551.209, 536.585, 0.083739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 515.98, 323.572, 0.0655146, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.535, 323.595, 0.0578758, 1.0], [1, 527.715, 352.983, 0.787375, 1.0], [2, 499.79, 357.351, 0.847294, 1.0], [3, 466.024, 383.822, 0.865828, 1.0], [4, 502.741, 407.312, 0.835842, 1.0], [5, 557.138, 347.167, 0.831726, 1.0], [6, 590.856, 360.335, 0.859317, 1.0], [7, 579.084, 399.986, 0.83647, 1.0], [8, 536.604, 442.551, 0.764219, 1.0], [9, 521.772, 442.598, 0.753907, 1.0], [10, 521.83, 510.094, 0.799545, 1.0], [11, 0, 0, 0, 1.0], [12, 557.156, 442.534, 0.787041, 1.0], [13, 555.623, 507.152, 0.745299, 1.0], [14, 0, 0, 0, 1.0], [15, 511.616, 322.172, 0.0576233, 1.0], [16, 0, 0, 0, 1.0], [17, 511.56, 323.607, 0.0885204, 1.0], [18, 530.676, 320.637, 0.0972314, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.279, 355.851, 0.805451, 1.0], [2, 498.404, 358.788, 0.845902, 1.0], [3, 466.034, 385.311, 0.838342, 1.0], [4, 504.227, 407.364, 0.810343, 1.0], [5, 557.136, 348.55, 0.816121, 1.0], [6, 590.909, 358.873, 0.90619, 1.0], [7, 580.515, 398.473, 0.851326, 1.0], [8, 539.48, 442.543, 0.755129, 1.0], [9, 521.844, 442.593, 0.771782, 1.0], [10, 521.883, 510.086, 0.800852, 1.0], [11, 0, 0, 0, 1.0], [12, 558.564, 441.138, 0.77614, 1.0], [13, 555.643, 507.165, 0.74829, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.507, 325.067, 0.10084, 1.0], [1, 527.734, 354.44, 0.804782, 1.0], [2, 498.417, 358.805, 0.851679, 1.0], [3, 466.07, 388.216, 0.831851, 1.0], [4, 505.678, 408.798, 0.806287, 1.0], [5, 558.529, 347.132, 0.850752, 1.0], [6, 592.275, 358.853, 0.919922, 1.0], [7, 580.591, 397.007, 0.877301, 1.0], [8, 540.943, 442.542, 0.752438, 1.0], [9, 521.883, 442.582, 0.778593, 1.0], [10, 523.292, 510.06, 0.803875, 1.0], [11, 0, 0, 0, 1.0], [12, 558.609, 442.526, 0.763902, 1.0], [13, 557.086, 505.706, 0.778694, 1.0], [14, 0, 0, 0, 1.0], [15, 511.533, 323.573, 0.10584, 1.0], [16, 521.811, 322.078, 0.0938716, 1.0], [17, 505.714, 323.651, 0.125789, 1.0], [18, 530.672, 320.629, 0.13363, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.617, 325.082, 0.079579, 1.0], [1, 527.757, 354.439, 0.796849, 1.0], [2, 499.783, 358.841, 0.850728, 1.0], [3, 467.516, 391.142, 0.849831, 1.0], [4, 507.167, 410.268, 0.816099, 1.0], [5, 558.555, 347.11, 0.84801, 1.0], [6, 592.323, 358.782, 0.939716, 1.0], [7, 580.651, 395.58, 0.888091, 1.0], [8, 543.848, 441.121, 0.772887, 1.0], [9, 523.303, 442.532, 0.793161, 1.0], [10, 523.317, 510.077, 0.789212, 1.0], [11, 0, 0, 0, 1.0], [12, 560.052, 441.094, 0.738637, 1.0], [13, 557.121, 505.707, 0.772352, 1.0], [14, 0, 0, 0, 1.0], [15, 510.107, 323.605, 0.0788965, 1.0], [16, 518.925, 322.085, 0.069956, 1.0], [17, 507.161, 325.082, 0.0944622, 1.0], [18, 529.205, 320.643, 0.108499, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
