[[0, 523.386, 367.614, 0.498217, 1.0], [1, 523.285, 392.529, 0.924425, 1.0], [2, 498.392, 391.153, 0.87948, 1.0], [3, 473.339, 405.897, 0.905796, 1.0], [4, 485.15, 436.686, 0.870962, 1.0], [5, 546.879, 392.534, 0.885086, 1.0], [6, 576.196, 410.237, 0.830293, 1.0], [7, 560.101, 438.144, 0.866696, 1.0], [8, 521.924, 467.517, 0.767633, 1.0], [9, 507.147, 466.079, 0.720892, 1.0], [10, 505.674, 521.842, 0.513383, 1.0], [11, 0, 0, 0, 1.0], [12, 538.021, 467.521, 0.698391, 1.0], [13, 538.012, 523.316, 0.521197, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.92, 0.518533, 1.0], [16, 529.217, 358.893, 0.521919, 1.0], [17, 511.605, 361.78, 0.583602, 1.0], [18, 535.097, 360.361, 0.547172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.53, 367.605, 0.494005, 1.0], [1, 513.087, 392.565, 0.897125, 1.0], [2, 489.525, 392.574, 0.892049, 1.0], [3, 466.052, 414.643, 0.869058, 1.0], [4, 476.322, 438.141, 0.8808, 1.0], [5, 538.022, 392.544, 0.855596, 1.0], [6, 568.876, 413.139, 0.902248, 1.0], [7, 557.165, 436.693, 0.880786, 1.0], [8, 514.492, 466.038, 0.75159, 1.0], [9, 498.387, 466.046, 0.773395, 1.0], [10, 496.915, 520.399, 0.548082, 1.0], [11, 0, 0, 0, 1.0], [12, 533.551, 466.031, 0.765579, 1.0], [13, 533.649, 521.86, 0.668923, 1.0], [14, 0, 0, 0, 1.0], [15, 511.533, 360.292, 0.52711, 1.0], [16, 520.394, 358.9, 0.534055, 1.0], [17, 502.744, 363.242, 0.551112, 1.0], [18, 524.833, 361.798, 0.519633, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.883, 367.608, 0.4904, 1.0], [1, 514.494, 392.549, 0.887248, 1.0], [2, 489.54, 392.567, 0.891262, 1.0], [3, 464.646, 414.654, 0.90577, 1.0], [4, 477.802, 439.59, 0.883928, 1.0], [5, 538.037, 391.173, 0.850471, 1.0], [6, 568.911, 413.198, 0.915484, 1.0], [7, 557.163, 436.687, 0.889982, 1.0], [8, 514.532, 466.055, 0.761866, 1.0], [9, 499.77, 466.069, 0.795369, 1.0], [10, 498.285, 521.858, 0.569882, 1.0], [11, 0, 0, 0, 1.0], [12, 533.563, 466.043, 0.790021, 1.0], [13, 533.646, 523.281, 0.612486, 1.0], [14, 0, 0, 0, 1.0], [15, 511.619, 360.293, 0.521206, 1.0], [16, 521.85, 358.896, 0.53626, 1.0], [17, 505.674, 361.812, 0.571598, 1.0], [18, 526.265, 360.366, 0.453002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.89, 367.637, 0.553864, 1.0], [1, 514.535, 392.584, 0.887092, 1.0], [2, 489.579, 392.596, 0.887792, 1.0], [3, 464.661, 414.643, 0.900295, 1.0], [4, 476.363, 439.536, 0.881964, 1.0], [5, 539.495, 392.558, 0.861364, 1.0], [6, 568.919, 414.599, 0.919855, 1.0], [7, 557.16, 436.679, 0.876222, 1.0], [8, 518.884, 466.067, 0.742733, 1.0], [9, 499.839, 466.079, 0.777372, 1.0], [10, 498.37, 521.845, 0.533733, 1.0], [11, 0, 0, 0, 1.0], [12, 533.649, 466.058, 0.775421, 1.0], [13, 535.033, 523.285, 0.603062, 1.0], [14, 0, 0, 0, 1.0], [15, 511.622, 360.318, 0.580236, 1.0], [16, 521.86, 358.924, 0.598337, 1.0], [17, 505.685, 364.699, 0.620358, 1.0], [18, 526.292, 363.263, 0.492356, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.455, 369.1, 0.495266, 1.0], [1, 515.994, 392.595, 0.868773, 1.0], [2, 489.599, 392.604, 0.873709, 1.0], [3, 464.625, 414.645, 0.896634, 1.0], [4, 477.787, 439.608, 0.885264, 1.0], [5, 542.415, 392.566, 0.862487, 1.0], [6, 568.824, 414.623, 0.918814, 1.0], [7, 558.535, 438.088, 0.880992, 1.0], [8, 520.405, 467.537, 0.748217, 1.0], [9, 501.299, 467.546, 0.728137, 1.0], [10, 499.861, 523.309, 0.484905, 1.0], [11, 0, 0, 0, 1.0], [12, 535.091, 467.519, 0.741037, 1.0], [13, 536.522, 523.325, 0.540591, 1.0], [14, 0, 0, 0, 1.0], [15, 511.6, 361.806, 0.497212, 1.0], [16, 521.845, 361.769, 0.511836, 1.0], [17, 505.696, 364.709, 0.537226, 1.0], [18, 526.301, 363.265, 0.537688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.796, 369.048, 0.535631, 1.0], [1, 518.9, 392.596, 0.873599, 1.0], [2, 491.053, 392.588, 0.860263, 1.0], [3, 464.635, 414.654, 0.920715, 1.0], [4, 479.277, 439.642, 0.891292, 1.0], [5, 543.876, 392.584, 0.894073, 1.0], [6, 568.837, 414.619, 0.928284, 1.0], [7, 558.585, 435.232, 0.867535, 1.0], [8, 521.782, 471.888, 0.762708, 1.0], [9, 501.324, 470.46, 0.732922, 1.0], [10, 499.858, 529.212, 0.468036, 1.0], [11, 0, 0, 0, 1.0], [12, 535.115, 470.474, 0.740636, 1.0], [13, 535.118, 526.3, 0.494236, 1.0], [14, 0, 0, 0, 1.0], [15, 514.534, 360.332, 0.511992, 1.0], [16, 523.32, 360.299, 0.536281, 1.0], [17, 508.628, 363.252, 0.607269, 1.0], [18, 530.677, 363.256, 0.427064, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.813, 367.624, 0.583981, 1.0], [1, 520.327, 392.618, 0.89011, 1.0], [2, 492.512, 392.631, 0.863858, 1.0], [3, 464.59, 416.037, 0.935874, 1.0], [4, 483.642, 441.055, 0.873276, 1.0], [5, 543.91, 392.573, 0.897369, 1.0], [6, 568.775, 414.596, 0.88799, 1.0], [7, 558.569, 435.232, 0.857103, 1.0], [8, 521.824, 471.89, 0.771292, 1.0], [9, 502.769, 470.468, 0.716553, 1.0], [10, 498.328, 524.797, 0.474634, 1.0], [11, 0, 0, 0, 1.0], [12, 536.522, 470.471, 0.721747, 1.0], [13, 535.069, 524.802, 0.458549, 1.0], [14, 0, 0, 0, 1.0], [15, 515.975, 358.92, 0.565629, 1.0], [16, 523.348, 358.899, 0.606021, 1.0], [17, 508.665, 363.255, 0.64327, 1.0], [18, 532.133, 363.238, 0.514556, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.867, 367.646, 0.532494, 1.0], [1, 520.389, 392.569, 0.889987, 1.0], [2, 495.387, 392.57, 0.838663, 1.0], [3, 466.023, 414.651, 0.899147, 1.0], [4, 483.661, 441.037, 0.879726, 1.0], [5, 545.32, 391.162, 0.883776, 1.0], [6, 567.336, 413.167, 0.836556, 1.0], [7, 558.589, 436.644, 0.853418, 1.0], [8, 521.885, 471.905, 0.781362, 1.0], [9, 505.674, 470.47, 0.713921, 1.0], [10, 499.823, 524.815, 0.485906, 1.0], [11, 0, 0, 0, 1.0], [12, 536.6, 470.477, 0.704592, 1.0], [13, 536.548, 526.291, 0.465769, 1.0], [14, 0, 0, 0, 1.0], [15, 517.457, 360.299, 0.499322, 1.0], [16, 523.378, 358.915, 0.540954, 1.0], [17, 510.069, 363.228, 0.586285, 1.0], [18, 532.13, 361.798, 0.46097, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.376, 367.668, 0.461056, 1.0], [1, 521.768, 392.595, 0.906038, 1.0], [2, 496.847, 392.618, 0.857394, 1.0], [3, 464.639, 414.64, 0.909226, 1.0], [4, 486.546, 441.066, 0.923293, 1.0], [5, 545.31, 391.166, 0.878895, 1.0], [6, 567.332, 408.802, 0.830222, 1.0], [7, 560.06, 430.847, 0.796387, 1.0], [8, 523.276, 473.402, 0.77286, 1.0], [9, 508.577, 473.392, 0.717484, 1.0], [10, 505.686, 536.546, 0.429604, 1.0], [11, 0, 0, 0, 1.0], [12, 538.038, 473.38, 0.692164, 1.0], [13, 539.469, 529.216, 0.469751, 1.0], [14, 0, 0, 0, 1.0], [15, 521.811, 360.323, 0.465556, 1.0], [16, 527.735, 360.297, 0.42212, 1.0], [17, 511.544, 363.228, 0.600902, 1.0], [18, 533.604, 363.245, 0.352204, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.841, 366.192, 0.493117, 1.0], [1, 521.833, 392.6, 0.924799, 1.0], [2, 498.315, 392.642, 0.900046, 1.0], [3, 464.654, 416.052, 0.920491, 1.0], [4, 486.666, 441.14, 0.926983, 1.0], [5, 545.351, 391.153, 0.890797, 1.0], [6, 567.347, 413.166, 0.812191, 1.0], [7, 558.522, 438.122, 0.748106, 1.0], [8, 524.779, 473.347, 0.73896, 1.0], [9, 510.086, 473.37, 0.74619, 1.0], [10, 507.171, 529.218, 0.452222, 1.0], [11, 0, 0, 0, 1.0], [12, 543.859, 471.901, 0.701256, 1.0], [13, 543.871, 526.295, 0.481498, 1.0], [14, 0, 0, 0, 1.0], [15, 521.89, 358.901, 0.539359, 1.0], [16, 530.674, 358.87, 0.489476, 1.0], [17, 511.582, 361.787, 0.681161, 1.0], [18, 535.013, 361.792, 0.336041, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.374, 367.647, 0.498763, 1.0], [1, 521.895, 392.595, 0.934487, 1.0], [2, 498.391, 392.632, 0.906808, 1.0], [3, 466.046, 416.069, 0.914076, 1.0], [4, 488.078, 442.522, 0.917288, 1.0], [5, 545.415, 391.15, 0.899508, 1.0], [6, 564.448, 414.657, 0.811327, 1.0], [7, 557.119, 438.115, 0.792368, 1.0], [8, 523.408, 470.447, 0.738691, 1.0], [9, 510.084, 470.475, 0.739798, 1.0], [10, 508.632, 523.332, 0.546659, 1.0], [11, 0, 0, 0, 1.0], [12, 543.835, 468.97, 0.69641, 1.0], [13, 540.927, 523.308, 0.529591, 1.0], [14, 0, 0, 0, 1.0], [15, 521.802, 360.323, 0.502771, 1.0], [16, 527.74, 360.286, 0.476769, 1.0], [17, 511.559, 363.268, 0.617255, 1.0], [18, 533.644, 363.24, 0.449626, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.755, 366.204, 0.531154, 1.0], [1, 521.917, 392.57, 0.940011, 1.0], [2, 499.777, 392.629, 0.918862, 1.0], [3, 466.075, 416.083, 0.91972, 1.0], [4, 488.137, 442.538, 0.907612, 1.0], [5, 545.403, 391.117, 0.896944, 1.0], [6, 562.978, 408.779, 0.780146, 1.0], [7, 560.052, 430.826, 0.802375, 1.0], [8, 526.271, 470.44, 0.723317, 1.0], [9, 510.165, 471.9, 0.762331, 1.0], [10, 510.034, 523.343, 0.525292, 1.0], [11, 0, 0, 0, 1.0], [12, 545.302, 468.969, 0.732887, 1.0], [13, 543.895, 523.328, 0.570279, 1.0], [14, 0, 0, 0, 1.0], [15, 523.318, 360.279, 0.581166, 1.0], [16, 532.146, 358.901, 0.52207, 1.0], [17, 511.652, 361.789, 0.672937, 1.0], [18, 535.044, 363.234, 0.284864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.757, 364.707, 0.473479, 1.0], [1, 523.265, 392.599, 0.936021, 1.0], [2, 499.775, 392.664, 0.927521, 1.0], [3, 466.102, 416.145, 0.917232, 1.0], [4, 489.539, 442.608, 0.87242, 1.0], [5, 546.777, 391.15, 0.895849, 1.0], [6, 560.057, 417.595, 0.733983, 1.0], [7, 557.113, 441.102, 0.52823, 1.0], [8, 527.737, 470.447, 0.716785, 1.0], [9, 511.532, 471.932, 0.767858, 1.0], [10, 510.105, 524.784, 0.52099, 1.0], [11, 0, 0, 0, 1.0], [12, 545.358, 467.525, 0.742899, 1.0], [13, 545.407, 523.359, 0.56623, 1.0], [14, 0, 0, 0, 1.0], [15, 523.318, 358.86, 0.524183, 1.0], [16, 532.136, 358.839, 0.478149, 1.0], [17, 513.033, 361.759, 0.654392, 1.0], [18, 535.048, 361.764, 0.32786, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.721, 366.207, 0.447566, 1.0], [1, 523.303, 392.569, 0.935091, 1.0], [2, 499.825, 392.639, 0.930589, 1.0], [3, 467.512, 416.16, 0.910647, 1.0], [4, 491.049, 444.006, 0.839337, 1.0], [5, 546.807, 391.122, 0.889048, 1.0], [6, 560.028, 417.632, 0.743209, 1.0], [7, 557.064, 445.499, 0.564937, 1.0], [8, 530.687, 467.5, 0.745815, 1.0], [9, 511.653, 468.987, 0.750911, 1.0], [10, 513.079, 521.869, 0.561139, 1.0], [11, 0, 0, 0, 1.0], [12, 545.409, 466.029, 0.777418, 1.0], [13, 546.872, 521.862, 0.632787, 1.0], [14, 0, 0, 0, 1.0], [15, 523.285, 360.285, 0.474781, 1.0], [16, 532.125, 358.896, 0.446921, 1.0], [17, 513.025, 361.816, 0.601484, 1.0], [18, 535.07, 361.777, 0.332878, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.615, 363.264, 0.438293, 1.0], [1, 523.363, 392.556, 0.919983, 1.0], [2, 499.908, 392.676, 0.90502, 1.0], [3, 470.423, 416.181, 0.893512, 1.0], [4, 495.395, 444.007, 0.833108, 1.0], [5, 546.81, 389.672, 0.863767, 1.0], [6, 560.1, 416.052, 0.696567, 1.0], [7, 558.538, 442.544, 0.54448, 1.0], [8, 533.613, 473.401, 0.757857, 1.0], [9, 517.468, 474.832, 0.704237, 1.0], [10, 518.893, 536.548, 0.452491, 1.0], [11, 0, 0, 0, 1.0], [12, 548.281, 471.93, 0.69038, 1.0], [13, 548.29, 527.735, 0.478616, 1.0], [14, 0, 0, 0, 1.0], [15, 529.17, 358.831, 0.448475, 1.0], [16, 535.016, 358.834, 0.344093, 1.0], [17, 518.887, 360.366, 0.581088, 1.0], [18, 536.539, 360.349, 0.179316, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.543, 363.255, 0.528295, 1.0], [1, 523.373, 392.566, 0.912161, 1.0], [2, 501.283, 392.678, 0.89081, 1.0], [3, 471.888, 416.166, 0.898009, 1.0], [4, 496.891, 444.007, 0.858242, 1.0], [5, 546.819, 389.699, 0.8678, 1.0], [6, 560.051, 417.554, 0.649535, 1.0], [7, 557.122, 451.325, 0.495098, 1.0], [8, 533.574, 473.399, 0.760342, 1.0], [9, 515.997, 474.823, 0.706154, 1.0], [10, 515.993, 536.547, 0.452104, 1.0], [11, 0, 0, 0, 1.0], [12, 546.88, 471.931, 0.711026, 1.0], [13, 551.211, 526.275, 0.483931, 1.0], [14, 0, 0, 0, 1.0], [15, 526.235, 358.836, 0.543413, 1.0], [16, 533.616, 358.826, 0.444087, 1.0], [17, 515.97, 361.763, 0.652521, 1.0], [18, 535.145, 361.752, 0.196991, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.723, 367.645, 0.489909, 1.0], [1, 523.395, 392.601, 0.911469, 1.0], [2, 501.29, 392.676, 0.89673, 1.0], [3, 471.937, 417.617, 0.899631, 1.0], [4, 496.918, 443.995, 0.870066, 1.0], [5, 546.845, 391.156, 0.875196, 1.0], [6, 560.035, 420.529, 0.484817, 1.0], [7, 557.095, 451.367, 0.306923, 1.0], [8, 533.613, 471.917, 0.774078, 1.0], [9, 517.456, 473.359, 0.712315, 1.0], [10, 518.922, 524.815, 0.510323, 1.0], [11, 0, 0, 0, 1.0], [12, 548.284, 469.008, 0.715361, 1.0], [13, 552.685, 523.349, 0.551082, 1.0], [14, 0, 0, 0, 1.0], [15, 523.297, 360.318, 0.509019, 1.0], [16, 532.161, 360.289, 0.497525, 1.0], [17, 513.088, 363.259, 0.564741, 1.0], [18, 535.155, 363.222, 0.426528, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.154, 367.62, 0.537482, 1.0], [1, 523.4, 392.6, 0.917094, 1.0], [2, 501.328, 394.058, 0.882053, 1.0], [3, 473.374, 417.607, 0.923502, 1.0], [4, 498.362, 444.031, 0.891729, 1.0], [5, 546.815, 389.692, 0.872466, 1.0], [6, 560.061, 417.612, 0.514307, 1.0], [7, 558.556, 449.86, 0.312586, 1.0], [8, 535.103, 471.943, 0.743261, 1.0], [9, 521.825, 473.4, 0.736498, 1.0], [10, 520.408, 526.287, 0.44704, 1.0], [11, 0, 0, 0, 1.0], [12, 552.669, 470.439, 0.671128, 1.0], [13, 555.579, 524.778, 0.518686, 1.0], [14, 0, 0, 0, 1.0], [15, 524.828, 360.289, 0.547384, 1.0], [16, 533.663, 358.916, 0.524647, 1.0], [17, 514.546, 364.703, 0.625207, 1.0], [18, 536.557, 364.707, 0.231493, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.547, 367.617, 0.508016, 1.0], [1, 524.782, 392.58, 0.908102, 1.0], [2, 502.766, 394.047, 0.870277, 1.0], [3, 473.416, 417.655, 0.921428, 1.0], [4, 499.823, 446.929, 0.880742, 1.0], [5, 546.819, 389.653, 0.871411, 1.0], [6, 561.49, 414.633, 0.69465, 1.0], [7, 558.616, 442.526, 0.634237, 1.0], [8, 535.042, 467.506, 0.76128, 1.0], [9, 521.781, 468.996, 0.720933, 1.0], [10, 521.781, 523.333, 0.521765, 1.0], [11, 0, 0, 0, 1.0], [12, 549.751, 464.621, 0.704851, 1.0], [13, 555.601, 521.86, 0.573842, 1.0], [14, 0, 0, 0, 1.0], [15, 524.845, 360.286, 0.489046, 1.0], [16, 533.66, 358.917, 0.470985, 1.0], [17, 517.428, 363.261, 0.596328, 1.0], [18, 536.538, 363.255, 0.237841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.551, 367.603, 0.562067, 1.0], [1, 524.835, 392.572, 0.893895, 1.0], [2, 505.683, 394.029, 0.861449, 1.0], [3, 474.846, 417.647, 0.951695, 1.0], [4, 499.854, 445.519, 0.886939, 1.0], [5, 546.85, 388.233, 0.858114, 1.0], [6, 560.02, 417.621, 0.458743, 1.0], [7, 558.553, 448.421, 0.369097, 1.0], [8, 536.529, 467.524, 0.722326, 1.0], [9, 523.27, 470.456, 0.718402, 1.0], [10, 524.78, 523.278, 0.474433, 1.0], [11, 0, 0, 0, 1.0], [12, 552.719, 464.633, 0.692589, 1.0], [13, 557.055, 521.819, 0.597515, 1.0], [14, 0, 0, 0, 1.0], [15, 526.235, 358.92, 0.556346, 1.0], [16, 535.023, 358.9, 0.536563, 1.0], [17, 515.983, 364.687, 0.647195, 1.0], [18, 536.579, 363.238, 0.219573, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.068, 367.646, 0.598235, 1.0], [1, 526.252, 392.631, 0.886355, 1.0], [2, 507.131, 394.091, 0.853049, 1.0], [3, 474.904, 417.67, 0.950915, 1.0], [4, 499.893, 446.939, 0.87638, 1.0], [5, 546.871, 389.683, 0.853431, 1.0], [6, 560.069, 424.909, 0.202943, 1.0], [7, 558.525, 452.811, 0.130547, 1.0], [8, 538, 473.398, 0.706616, 1.0], [9, 523.279, 474.858, 0.732599, 1.0], [10, 524.797, 529.218, 0.430214, 1.0], [11, 0, 0, 0, 1.0], [12, 555.658, 471.892, 0.692466, 1.0], [13, 558.579, 523.369, 0.561559, 1.0], [14, 0, 0, 0, 1.0], [15, 532.101, 360.292, 0.590377, 1.0], [16, 536.536, 360.283, 0.509592, 1.0], [17, 518.939, 364.708, 0.635274, 1.0], [18, 540.952, 361.814, 0.111561, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.601, 367.594, 0.518549, 1.0], [1, 526.268, 392.6, 0.887613, 1.0], [2, 507.186, 394.069, 0.870503, 1.0], [3, 474.901, 417.674, 0.948705, 1.0], [4, 501.322, 446.982, 0.850512, 1.0], [5, 546.86, 389.67, 0.858565, 1.0], [6, 560.075, 419.087, 0.374997, 1.0], [7, 558.565, 451.405, 0.341883, 1.0], [8, 536.572, 471.909, 0.699956, 1.0], [9, 523.277, 473.399, 0.726578, 1.0], [10, 524.781, 536.55, 0.433437, 1.0], [11, 0, 0, 0, 1.0], [12, 555.577, 468.967, 0.662438, 1.0], [13, 557.14, 523.366, 0.493829, 1.0], [14, 0, 0, 0, 1.0], [15, 526.288, 358.903, 0.518099, 1.0], [16, 535.067, 358.875, 0.500333, 1.0], [17, 517.441, 364.694, 0.602434, 1.0], [18, 538.023, 361.796, 0.207241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.159, 369.076, 0.646078, 1.0], [1, 527.719, 392.608, 0.882548, 1.0], [2, 508.585, 394.077, 0.870346, 1.0], [3, 476.342, 419.082, 0.913453, 1.0], [4, 501.346, 448.412, 0.856759, 1.0], [5, 548.28, 389.646, 0.843108, 1.0], [6, 560.049, 419.082, 0.230474, 1.0], [7, 557.156, 451.341, 0.213619, 1.0], [8, 538.013, 471.896, 0.703545, 1.0], [9, 523.292, 473.388, 0.745982, 1.0], [10, 523.368, 524.814, 0.466208, 1.0], [11, 0, 0, 0, 1.0], [12, 555.656, 467.538, 0.701946, 1.0], [13, 558.519, 523.319, 0.541001, 1.0], [14, 0, 0, 0, 1.0], [15, 524.81, 361.784, 0.605498, 1.0], [16, 535.036, 360.343, 0.626289, 1.0], [17, 517.454, 367.614, 0.644448, 1.0], [18, 539.493, 364.726, 0.317907, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.571, 366.177, 0.556991, 1.0], [1, 527.757, 392.618, 0.875842, 1.0], [2, 508.654, 394.097, 0.888289, 1.0], [3, 476.307, 419.048, 0.933716, 1.0], [4, 502.761, 446.954, 0.833284, 1.0], [5, 548.278, 388.233, 0.828231, 1.0], [6, 561.497, 423.438, 0.122656, 1.0], [7, 558.588, 451.336, 0.101671, 1.0], [8, 540.951, 474.815, 0.695328, 1.0], [9, 523.377, 474.89, 0.711707, 1.0], [10, 529.178, 536.546, 0.383592, 1.0], [11, 0, 0, 0, 1.0], [12, 557.101, 471.936, 0.696272, 1.0], [13, 558.624, 524.834, 0.435809, 1.0], [14, 0, 0, 0, 1.0], [15, 533.579, 358.887, 0.628951, 1.0], [16, 539.457, 358.865, 0.430412, 1.0], [17, 521.795, 363.258, 0.656403, 1.0], [18, 542.426, 360.33, 0.0700798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.593, 367.642, 0.488355, 1.0], [1, 529.188, 392.609, 0.882377, 1.0], [2, 508.661, 394.068, 0.891252, 1.0], [3, 476.319, 417.673, 0.933464, 1.0], [4, 502.801, 448.387, 0.829993, 1.0], [5, 548.286, 389.655, 0.831653, 1.0], [6, 561.534, 419.044, 0.340372, 1.0], [7, 558.615, 449.897, 0.315899, 1.0], [8, 540.93, 473.372, 0.681322, 1.0], [9, 523.359, 474.837, 0.712371, 1.0], [10, 527.733, 536.55, 0.378757, 1.0], [11, 0, 0, 0, 1.0], [12, 557.087, 470.44, 0.678538, 1.0], [13, 558.615, 524.801, 0.398115, 1.0], [14, 0, 0, 0, 1.0], [15, 526.277, 360.301, 0.482615, 1.0], [16, 535.07, 358.898, 0.465655, 1.0], [17, 518.932, 366.158, 0.575176, 1.0], [18, 540.93, 361.79, 0.243657, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
