[['2, k, 0', [-0.2191058, 0.1048079, 1.0]], ['2, k, 1', [-0.2212791, 0.4347287, 1.0]], ['2, k, 2', [-0.2218937, 0.751139, 1.0]], ['2, k, 3', [-0.205691, 0.8873446, 1.0]], ['2, k, 4', [-0.3920864, 0.6223471, 1.0]], ['2, k, 5', [-0.4640908, 0.3628402, 1.0]], ['2, k, 6', [-0.4619346, 0.1174688, 1.0]], ['2, k, 7', [-0.4535047, 0.0682895, 1.0]], ['2, k, 8', [-0.04067887, 0.632538, 1.0]], ['2, k, 9', [0.02561334, 0.3613831, 1.0]], ['2, k, 10', [0.03908911, 0.09812305, 1.0]], ['2, k, 11', [0.04291879, 0.02236878, 1.0]], ['2, k, 12', [-0.2947845, 0.102601, 1.0]], ['2, k, 13', [-0.3160816, -0.3315082, 1.0]], ['2, k, 14', [-0.319748, -0.679341, 1.0]], ['2, k, 15', [-0.2915783, -0.749117, 1.0]], ['2, k, 16', [-0.1362567, 0.1034539, 1.0]], ['2, k, 17', [-0.1363982, -0.3315646, 1.0]], ['2, k, 18', [-0.1419552, -0.6730948, 1.0]], ['2, k, 19', [-0.09186521, -0.7336681, 1.0]], ['2, k, 20', [-0.2221334, 0.6739287, 1.0]], ['2, k, 21', [-0.4458481, -0.01722536, 1.0]], ['2, k, 22', [-0.4931171, 0.07190541, 1.0]], ['2, k, 23', [0.05549686, -0.06371398, 1.0]], ['2, k, 24', [0.08291408, 0.02966187, 1.0]]]
[['2, k, 0', [-0.2218106, 0.1042775, 1.0]], ['2, k, 1', [-0.2246176, 0.4341084, 1.0]], ['2, k, 2', [-0.2260482, 0.7512653, 1.0]], ['2, k, 3', [-0.2195375, 0.8889318, 1.0]], ['2, k, 4', [-0.4012944, 0.6238033, 1.0]], ['2, k, 5', [-0.46814, 0.366182, 1.0]], ['2, k, 6', [-0.4649965, 0.124049, 1.0]], ['2, k, 7', [-0.4559307, 0.07545657, 1.0]], ['2, k, 8', [-0.06286655, 0.6306235, 1.0]], ['2, k, 9', [0.01738895, 0.5707594, 1.0]], ['2, k, 10', [0.08309697, 0.5447447, 1.0]], ['2, k, 11', [0.0941104, 0.5396315, 1.0]], ['2, k, 12', [-0.2997773, 0.1017869, 1.0]], ['2, k, 13', [-0.3157425, -0.331369, 1.0]], ['2, k, 14', [-0.3176235, -0.6810546, 1.0]], ['2, k, 15', [-0.2961039, -0.7501303, 1.0]], ['2, k, 16', [-0.1374373, 0.1030805, 1.0]], ['2, k, 17', [-0.1369544, -0.3329018, 1.0]], ['2, k, 18', [-0.1404341, -0.6750328, 1.0]], ['2, k, 19', [-0.08940608, -0.7349424, 1.0]], ['2, k, 20', [-0.22595, 0.6737497, 1.0]], ['2, k, 21', [-0.4380689, -0.01172978, 1.0]], ['2, k, 22', [-0.4978827, 0.06652237, 1.0]], ['2, k, 23', [0.1468189, 0.5032178, 1.0]], ['2, k, 24', [0.148547, 0.5100911, 1.0]]]
[['2, k, 0', [-0.221745, 0.104619, 1.0]], ['2, k, 1', [-0.2245421, 0.4343918, 1.0]], ['2, k, 2', [-0.2259735, 0.7514587, 1.0]], ['2, k, 3', [-0.2199233, 0.888997, 1.0]], ['2, k, 4', [-0.4022641, 0.623449, 1.0]], ['2, k, 5', [-0.4686293, 0.3659698, 1.0]], ['2, k, 6', [-0.4652924, 0.1212896, 1.0]], ['2, k, 7', [-0.4554359, 0.07331844, 1.0]], ['2, k, 8', [-0.06092624, 0.6315855, 1.0]], ['2, k, 9', [0.02000833, 0.5913506, 1.0]], ['2, k, 10', [0.0672844, 0.6007685, 1.0]], ['2, k, 11', [0.09535103, 0.5825446, 1.0]], ['2, k, 12', [-0.2997057, 0.1021672, 1.0]], ['2, k, 13', [-0.3158287, -0.3313194, 1.0]], ['2, k, 14', [-0.3180807, -0.6812965, 1.0]], ['2, k, 15', [-0.2963154, -0.7503926, 1.0]], ['2, k, 16', [-0.1373409, 0.103281, 1.0]], ['2, k, 17', [-0.137035, -0.3329644, 1.0]], ['2, k, 18', [-0.140905, -0.6742966, 1.0]], ['2, k, 19', [-0.08907504, -0.7352845, 1.0]], ['2, k, 20', [-0.2258705, 0.6739672, 1.0]], ['2, k, 21', [-0.4373334, -0.012518, 1.0]], ['2, k, 22', [-0.4944696, 0.05955074, 1.0]], ['2, k, 23', [0.1351631, 0.5717977, 1.0]], ['2, k, 24', [0.1446948, 0.5579481, 1.0]]]
[['2, k, 0', [-0.2217337, 0.1048216, 1.0]], ['2, k, 1', [-0.2247803, 0.4346533, 1.0]], ['2, k, 2', [-0.2265655, 0.7517741, 1.0]], ['2, k, 3', [-0.2204973, 0.8895756, 1.0]], ['2, k, 4', [-0.4032919, 0.6235089, 1.0]], ['2, k, 5', [-0.4687321, 0.3655546, 1.0]], ['2, k, 6', [-0.4658239, 0.1204433, 1.0]], ['2, k, 7', [-0.4568042, 0.07310611, 1.0]], ['2, k, 8', [-0.06560127, 0.6317433, 1.0]], ['2, k, 9', [0.02788172, 0.6035932, 1.0]], ['2, k, 10', [0.06747168, 0.6279589, 1.0]], ['2, k, 11', [0.0899269, 0.6305739, 1.0]], ['2, k, 12', [-0.299738, 0.1024227, 1.0]], ['2, k, 13', [-0.3159248, -0.3306417, 1.0]], ['2, k, 14', [-0.3195544, -0.6814955, 1.0]], ['2, k, 15', [-0.2966425, -0.7505343, 1.0]], ['2, k, 16', [-0.1372543, 0.1034649, 1.0]], ['2, k, 17', [-0.1372875, -0.3327715, 1.0]], ['2, k, 18', [-0.1412615, -0.6729627, 1.0]], ['2, k, 19', [-0.08933763, -0.7350798, 1.0]], ['2, k, 20', [-0.226362, 0.6742697, 1.0]], ['2, k, 21', [-0.4445161, -0.01120793, 1.0]], ['2, k, 22', [-0.5112249, 0.09384952, 1.0]], ['2, k, 23', [0.1305494, 0.6211217, 1.0]], ['2, k, 24', [0.1420183, 0.609505, 1.0]]]
[['2, k, 0', [-0.2219413, 0.105089, 1.0]], ['2, k, 1', [-0.2250068, 0.4348109, 1.0]], ['2, k, 2', [-0.226792, 0.7517958, 1.0]], ['2, k, 3', [-0.2210746, 0.889999, 1.0]], ['2, k, 4', [-0.4036349, 0.6233907, 1.0]], ['2, k, 5', [-0.4687165, 0.3656141, 1.0]], ['2, k, 6', [-0.4724454, 0.1370863, 1.0]], ['2, k, 7', [-0.4609287, 0.08470441, 1.0]], ['2, k, 8', [-0.0694632, 0.6325424, 1.0]], ['2, k, 9', [0.0203129, 0.6470287, 1.0]], ['2, k, 10', [0.06312489, 0.6666562, 1.0]], ['2, k, 11', [0.08411479, 0.6744781, 1.0]], ['2, k, 12', [-0.3002197, 0.1028681, 1.0]], ['2, k, 13', [-0.3160476, -0.3304902, 1.0]], ['2, k, 14', [-0.3164071, -0.6803201, 1.0]], ['2, k, 15', [-0.2992473, -0.7503231, 1.0]], ['2, k, 16', [-0.137315, 0.1037917, 1.0]], ['2, k, 17', [-0.1375754, -0.3327726, 1.0]], ['2, k, 18', [-0.1414804, -0.6725222, 1.0]], ['2, k, 19', [-0.08940575, -0.7348993, 1.0]], ['2, k, 20', [-0.2265883, 0.6743279, 1.0]], ['2, k, 21', [-0.4445153, -0.005286489, 1.0]], ['2, k, 22', [-0.5050938, 0.08428208, 1.0]], ['2, k, 23', [0.1159234, 0.6736723, 1.0]], ['2, k, 24', [0.1326021, 0.6560574, 1.0]]]
[['2, k, 0', [-0.2223095, 0.1055313, 1.0]], ['2, k, 1', [-0.225348, 0.4351126, 1.0]], ['2, k, 2', [-0.227142, 0.7519941, 1.0]], ['2, k, 3', [-0.2213776, 0.8900239, 1.0]], ['2, k, 4', [-0.403712, 0.6233123, 1.0]], ['2, k, 5', [-0.4690038, 0.3645084, 1.0]], ['2, k, 6', [-0.4721979, 0.132603, 1.0]], ['2, k, 7', [-0.4605886, 0.08274094, 1.0]], ['2, k, 8', [-0.06764918, 0.6333174, 1.0]], ['2, k, 9', [0.01461, 0.65664, 1.0]], ['2, k, 10', [0.05675211, 0.7010209, 1.0]], ['2, k, 11', [0.08035593, 0.7147396, 1.0]], ['2, k, 12', [-0.3007258, 0.1035395, 1.0]], ['2, k, 13', [-0.3161293, -0.3302652, 1.0]], ['2, k, 14', [-0.3162443, -0.6793973, 1.0]], ['2, k, 15', [-0.2999969, -0.7501326, 1.0]], ['2, k, 16', [-0.1375694, 0.1041888, 1.0]], ['2, k, 17', [-0.1377149, -0.3324988, 1.0]], ['2, k, 18', [-0.1417145, -0.67172, 1.0]], ['2, k, 19', [-0.08969633, -0.7344165, 1.0]], ['2, k, 20', [-0.2269337, 0.6745532, 1.0]], ['2, k, 21', [-0.4457982, -0.01167196, 1.0]], ['2, k, 22', [-0.4972079, 0.08005835, 1.0]], ['2, k, 23', [0.1122609, 0.7156973, 1.0]], ['2, k, 24', [0.1264472, 0.6948262, 1.0]]]
[['2, k, 0', [-0.2218757, 0.1066141, 1.0]], ['2, k, 1', [-0.225057, 0.4355874, 1.0]], ['2, k, 2', [-0.2269402, 0.7520888, 1.0]], ['2, k, 3', [-0.2216068, 0.8901708, 1.0]], ['2, k, 4', [-0.4046489, 0.623177, 1.0]], ['2, k, 5', [-0.4693769, 0.3635935, 1.0]], ['2, k, 6', [-0.4724503, 0.1298761, 1.0]], ['2, k, 7', [-0.4625923, 0.08164445, 1.0]], ['2, k, 8', [-0.07767575, 0.6392823, 1.0]], ['2, k, 9', [0.007590479, 0.6732317, 1.0]], ['2, k, 10', [0.0470147, 0.738057, 1.0]], ['2, k, 11', [0.07362788, 0.7534277, 1.0]], ['2, k, 12', [-0.3004158, 0.1044296, 1.0]], ['2, k, 13', [-0.3161475, -0.3302916, 1.0]], ['2, k, 14', [-0.3152847, -0.6789699, 1.0]], ['2, k, 15', [-0.3008811, -0.7499016, 1.0]], ['2, k, 16', [-0.1367699, 0.1055956, 1.0]], ['2, k, 17', [-0.1378172, -0.3324404, 1.0]], ['2, k, 18', [-0.1419885, -0.6717023, 1.0]], ['2, k, 19', [-0.08868588, -0.7348504, 1.0]], ['2, k, 20', [-0.226713, 0.6747251, 1.0]], ['2, k, 21', [-0.4511744, 0.001091035, 1.0]], ['2, k, 22', [-0.5033256, 0.08339059, 1.0]], ['2, k, 23', [0.1031608, 0.7629235, 1.0]], ['2, k, 24', [0.1211352, 0.7388585, 1.0]]]
[['2, k, 0', [-0.2218294, 0.1079952, 1.0]], ['2, k, 1', [-0.2251081, 0.4358763, 1.0]], ['2, k, 2', [-0.2270585, 0.7518917, 1.0]], ['2, k, 3', [-0.2223678, 0.8902868, 1.0]], ['2, k, 4', [-0.405056, 0.6235068, 1.0]], ['2, k, 5', [-0.4694569, 0.3634163, 1.0]], ['2, k, 6', [-0.4727919, 0.127117, 1.0]], ['2, k, 7', [-0.4625947, 0.08128016, 1.0]], ['2, k, 8', [-0.07724103, 0.6396625, 1.0]], ['2, k, 9', [0.003104054, 0.6807662, 1.0]], ['2, k, 10', [0.04376486, 0.7560346, 1.0]], ['2, k, 11', [0.06965304, 0.790579, 1.0]], ['2, k, 12', [-0.3005366, 0.1059512, 1.0]], ['2, k, 13', [-0.3162741, -0.3297975, 1.0]], ['2, k, 14', [-0.3153901, -0.6786112, 1.0]], ['2, k, 15', [-0.3013369, -0.7497477, 1.0]], ['2, k, 16', [-0.1364345, 0.1070006, 1.0]], ['2, k, 17', [-0.1379411, -0.3324964, 1.0]], ['2, k, 18', [-0.1425103, -0.6714604, 1.0]], ['2, k, 19', [-0.08872084, -0.7346821, 1.0]], ['2, k, 20', [-0.2268027, 0.6746572, 1.0]], ['2, k, 21', [-0.4609329, 0.006885753, 1.0]], ['2, k, 22', [-0.4990907, 0.06695452, 1.0]], ['2, k, 23', [0.1002215, 0.799284, 1.0]], ['2, k, 24', [0.1192061, 0.7773687, 1.0]]]
[['2, k, 0', [-0.2220533, 0.1091193, 1.0]], ['2, k, 1', [-0.2256646, 0.4365277, 1.0]], ['2, k, 2', [-0.2281467, 0.7519915, 1.0]], ['2, k, 3', [-0.222942, 0.8900079, 1.0]], ['2, k, 4', [-0.4051094, 0.6235909, 1.0]], ['2, k, 5', [-0.4694744, 0.3631314, 1.0]], ['2, k, 6', [-0.4729524, 0.1244322, 1.0]], ['2, k, 7', [-0.4615414, 0.07441215, 1.0]], ['2, k, 8', [-0.07660145, 0.6397941, 1.0]], ['2, k, 9', [-0.0003928217, 0.6956648, 1.0]], ['2, k, 10', [0.03417832, 0.7864769, 1.0]], ['2, k, 11', [0.06371128, 0.8224216, 1.0]], ['2, k, 12', [-0.3008939, 0.1068305, 1.0]], ['2, k, 13', [-0.3162418, -0.3297996, 1.0]], ['2, k, 14', [-0.3154602, -0.6787298, 1.0]], ['2, k, 15', [-0.3013562, -0.750041, 1.0]], ['2, k, 16', [-0.1363898, 0.1081739, 1.0]], ['2, k, 17', [-0.1380871, -0.3325848, 1.0]], ['2, k, 18', [-0.1414447, -0.6715375, 1.0]], ['2, k, 19', [-0.08901153, -0.7351989, 1.0]], ['2, k, 20', [-0.2277315, 0.6749156, 1.0]], ['2, k, 21', [-0.4490277, -0.01154826, 1.0]], ['2, k, 22', [-0.5090116, 0.09266629, 1.0]], ['2, k, 23', [0.1040362, 0.8318261, 1.0]], ['2, k, 24', [0.1157168, 0.8139878, 1.0]]]
[['2, k, 0', [-0.2209015, 0.1112031, 1.0]], ['2, k, 1', [-0.2256643, 0.437564, 1.0]], ['2, k, 2', [-0.2288607, 0.7524885, 1.0]], ['2, k, 3', [-0.2234522, 0.8904498, 1.0]], ['2, k, 4', [-0.4055878, 0.6236905, 1.0]], ['2, k, 5', [-0.4695586, 0.3627789, 1.0]], ['2, k, 6', [-0.4730551, 0.1232365, 1.0]], ['2, k, 7', [-0.4615836, 0.07426039, 1.0]], ['2, k, 8', [-0.07657645, 0.6402033, 1.0]], ['2, k, 9', [-0.005051391, 0.7167279, 1.0]], ['2, k, 10', [0.03538787, 0.8176705, 1.0]], ['2, k, 11', [0.05891135, 0.8524046, 1.0]], ['2, k, 12', [-0.2999047, 0.1083423, 1.0]], ['2, k, 13', [-0.3162187, -0.3297821, 1.0]], ['2, k, 14', [-0.3154602, -0.6787186, 1.0]], ['2, k, 15', [-0.3015606, -0.7500354, 1.0]], ['2, k, 16', [-0.1350253, 0.1106938, 1.0]], ['2, k, 17', [-0.1382906, -0.3326164, 1.0]], ['2, k, 18', [-0.1416046, -0.6716744, 1.0]], ['2, k, 19', [-0.08900405, -0.7352886, 1.0]], ['2, k, 20', [-0.2282525, 0.6755066, 1.0]], ['2, k, 21', [-0.4494721, -0.01200753, 1.0]], ['2, k, 22', [-0.4957833, 0.05919937, 1.0]], ['2, k, 23', [0.08524727, 0.8581101, 1.0]], ['2, k, 24', [0.1111829, 0.8405793, 1.0]]]
[['2, k, 0', [-0.220689, 0.1122665, 1.0]], ['2, k, 1', [-0.2257673, 0.4381701, 1.0]], ['2, k, 2', [-0.2292804, 0.7526748, 1.0]], ['2, k, 3', [-0.2241917, 0.8908272, 1.0]], ['2, k, 4', [-0.4056008, 0.6237371, 1.0]], ['2, k, 5', [-0.4695646, 0.3628483, 1.0]], ['2, k, 6', [-0.4730811, 0.1222538, 1.0]], ['2, k, 7', [-0.4601842, 0.07267328, 1.0]], ['2, k, 8', [-0.0760973, 0.6410812, 1.0]], ['2, k, 9', [-0.02127028, 0.7307872, 1.0]], ['2, k, 10', [0.03303668, 0.8348915, 1.0]], ['2, k, 11', [0.05091761, 0.8808878, 1.0]], ['2, k, 12', [-0.2998088, 0.1092717, 1.0]], ['2, k, 13', [-0.3162174, -0.3297766, 1.0]], ['2, k, 14', [-0.3172213, -0.6795545, 1.0]], ['2, k, 15', [-0.3005788, -0.7504324, 1.0]], ['2, k, 16', [-0.1346378, 0.1117837, 1.0]], ['2, k, 17', [-0.1387501, -0.3330308, 1.0]], ['2, k, 18', [-0.1418821, -0.6716241, 1.0]], ['2, k, 19', [-0.08947468, -0.7348555, 1.0]], ['2, k, 20', [-0.2285891, 0.6757961, 1.0]], ['2, k, 21', [-0.4513307, -0.01269564, 1.0]], ['2, k, 22', [-0.5014634, 0.07718536, 1.0]], ['2, k, 23', [0.09307033, 0.8946339, 1.0]], ['2, k, 24', [0.1069815, 0.8721, 1.0]]]
[['2, k, 0', [-0.2193879, 0.1139282, 1.0]], ['2, k, 1', [-0.2254539, 0.4391825, 1.0]], ['2, k, 2', [-0.2296822, 0.7531832, 1.0]], ['2, k, 3', [-0.2250162, 0.891118, 1.0]], ['2, k, 4', [-0.4055704, 0.6237578, 1.0]], ['2, k, 5', [-0.4698019, 0.362832, 1.0]], ['2, k, 6', [-0.4731528, 0.1216977, 1.0]], ['2, k, 7', [-0.4608374, 0.0734697, 1.0]], ['2, k, 8', [-0.07527383, 0.6422006, 1.0]], ['2, k, 9', [-0.01525776, 0.7464932, 1.0]], ['2, k, 10', [0.02640357, 0.8627275, 1.0]], ['2, k, 11', [0.04194432, 0.8992954, 1.0]], ['2, k, 12', [-0.2990056, 0.1103448, 1.0]], ['2, k, 13', [-0.3162138, -0.3297699, 1.0]], ['2, k, 14', [-0.3171006, -0.6795246, 1.0]], ['2, k, 15', [-0.3008413, -0.7505659, 1.0]], ['2, k, 16', [-0.1327199, 0.1140067, 1.0]], ['2, k, 17', [-0.1388521, -0.3328824, 1.0]], ['2, k, 18', [-0.1416379, -0.6725673, 1.0]], ['2, k, 19', [-0.08900074, -0.7351217, 1.0]], ['2, k, 20', [-0.2288201, 0.6764107, 1.0]], ['2, k, 21', [-0.4440131, -0.01179025, 1.0]], ['2, k, 22', [-0.4895612, 0.04927751, 1.0]], ['2, k, 23', [0.06657932, 0.9044159, 1.0]], ['2, k, 24', [0.09202862, 0.8852378, 1.0]]]
[['2, k, 0', [-0.2188669, 0.1148946, 1.0]], ['2, k, 1', [-0.2239911, 0.4400697, 1.0]], ['2, k, 2', [-0.2267164, 0.7536343, 1.0]], ['2, k, 3', [-0.2254817, 0.8922673, 1.0]], ['2, k, 4', [-0.4054881, 0.6238562, 1.0]], ['2, k, 5', [-0.4699417, 0.3629412, 1.0]], ['2, k, 6', [-0.4730299, 0.1209849, 1.0]], ['2, k, 7', [-0.4603925, 0.07003742, 1.0]], ['2, k, 8', [-0.07477134, 0.6429659, 1.0]], ['2, k, 9', [-0.0135872, 0.7538236, 1.0]], ['2, k, 10', [0.0220564, 0.8766659, 1.0]], ['2, k, 11', [0.03217024, 0.9190179, 1.0]], ['2, k, 12', [-0.2985983, 0.1110981, 1.0]], ['2, k, 13', [-0.3158779, -0.329305, 1.0]], ['2, k, 14', [-0.317085, -0.6800046, 1.0]], ['2, k, 15', [-0.300928, -0.7503086, 1.0]], ['2, k, 16', [-0.1320739, 0.1151165, 1.0]], ['2, k, 17', [-0.1390604, -0.3329477, 1.0]], ['2, k, 18', [-0.1416658, -0.6726819, 1.0]], ['2, k, 19', [-0.08873067, -0.7353385, 1.0]], ['2, k, 20', [-0.2263381, 0.6770047, 1.0]], ['2, k, 21', [-0.4501745, -0.0212297, 1.0]], ['2, k, 22', [-0.4955058, 0.06026, 1.0]], ['2, k, 23', [0.08296026, 0.9285739, 1.0]], ['2, k, 24', [0.06921056, 0.9095789, 1.0]]]
[['2, k, 0', [-0.2175903, 0.1162182, 1.0]], ['2, k, 1', [-0.2224341, 0.440862, 1.0]], ['2, k, 2', [-0.2250445, 0.753788, 1.0]], ['2, k, 3', [-0.2265703, 0.892606, 1.0]], ['2, k, 4', [-0.4054684, 0.6238795, 1.0]], ['2, k, 5', [-0.4699846, 0.3632739, 1.0]], ['2, k, 6', [-0.4730742, 0.1205516, 1.0]], ['2, k, 7', [-0.4605034, 0.07411972, 1.0]], ['2, k, 8', [-0.07408243, 0.6438594, 1.0]], ['2, k, 9', [-0.01329452, 0.7613284, 1.0]], ['2, k, 10', [0.01740188, 0.8915973, 1.0]], ['2, k, 11', [0.02601963, 0.9342313, 1.0]], ['2, k, 12', [-0.297547, 0.1121726, 1.0]], ['2, k, 13', [-0.3157535, -0.3293065, 1.0]], ['2, k, 14', [-0.3144477, -0.6794195, 1.0]], ['2, k, 15', [-0.3027002, -0.749968, 1.0]], ['2, k, 16', [-0.130581, 0.1166099, 1.0]], ['2, k, 17', [-0.1391017, -0.332897, 1.0]], ['2, k, 18', [-0.1416426, -0.6719437, 1.0]], ['2, k, 19', [-0.08911887, -0.7350343, 1.0]], ['2, k, 20', [-0.2247012, 0.6773123, 1.0]], ['2, k, 21', [-0.4418042, -0.01048404, 1.0]], ['2, k, 22', [-0.4966565, 0.06497688, 1.0]], ['2, k, 23', [0.0451564, 0.9402172, 1.0]], ['2, k, 24', [0.0728199, 0.9166145, 1.0]]]
[['2, k, 0', [-0.2170727, 0.1173297, 1.0]], ['2, k, 1', [-0.2216849, 0.4414296, 1.0]], ['2, k, 2', [-0.2241204, 0.7538477, 1.0]], ['2, k, 3', [-0.2279608, 0.8936849, 1.0]], ['2, k, 4', [-0.4053616, 0.6239796, 1.0]], ['2, k, 5', [-0.4701706, 0.3637108, 1.0]], ['2, k, 6', [-0.4730177, 0.120084, 1.0]], ['2, k, 7', [-0.4608103, 0.07615928, 1.0]], ['2, k, 8', [-0.07333674, 0.644972, 1.0]], ['2, k, 9', [-0.0136373, 0.7719318, 1.0]], ['2, k, 10', [0.01379678, 0.9208511, 1.0]], ['2, k, 11', [0.02316879, 0.9516485, 1.0]], ['2, k, 12', [-0.2971264, 0.1132314, 1.0]], ['2, k, 13', [-0.3155988, -0.3293622, 1.0]], ['2, k, 14', [-0.313913, -0.6791586, 1.0]], ['2, k, 15', [-0.303016, -0.7499244, 1.0]], ['2, k, 16', [-0.1299524, 0.1177285, 1.0]], ['2, k, 17', [-0.1392022, -0.3326871, 1.0]], ['2, k, 18', [-0.1411344, -0.6722391, 1.0]], ['2, k, 19', [-0.088709, -0.7355695, 1.0]], ['2, k, 20', [-0.2238303, 0.6774951, 1.0]], ['2, k, 21', [-0.4505717, 0.001258469, 1.0]], ['2, k, 22', [-0.5048349, 0.08498289, 1.0]], ['2, k, 23', [0.05849351, 0.9515892, 1.0]], ['2, k, 24', [0.06874843, 0.9375772, 1.0]]]
[['2, k, 0', [-0.217049, 0.1177613, 1.0]], ['2, k, 1', [-0.2212339, 0.4417116, 1.0]], ['2, k, 2', [-0.2229465, 0.753868, 1.0]], ['2, k, 3', [-0.2285706, 0.8939084, 1.0]], ['2, k, 4', [-0.4053588, 0.623943, 1.0]], ['2, k, 5', [-0.4702892, 0.3673685, 1.0]], ['2, k, 6', [-0.4729711, 0.1196799, 1.0]], ['2, k, 7', [-0.460648, 0.07497679, 1.0]], ['2, k, 8', [-0.07278616, 0.6456442, 1.0]], ['2, k, 9', [-0.01425654, 0.7768133, 1.0]], ['2, k, 10', [0.008503628, 0.9262662, 1.0]], ['2, k, 11', [0.0154277, 0.9597166, 1.0]], ['2, k, 12', [-0.2971187, 0.1138311, 1.0]], ['2, k, 13', [-0.3155996, -0.3293871, 1.0]], ['2, k, 14', [-0.3137147, -0.679179, 1.0]], ['2, k, 15', [-0.3036132, -0.7500932, 1.0]], ['2, k, 16', [-0.129915, 0.117979, 1.0]], ['2, k, 17', [-0.139203, -0.3328034, 1.0]], ['2, k, 18', [-0.1412092, -0.6719538, 1.0]], ['2, k, 19', [-0.08957079, -0.7349277, 1.0]], ['2, k, 20', [-0.2228665, 0.6776052, 1.0]], ['2, k, 21', [-0.4446202, -0.01101088, 1.0]], ['2, k, 22', [-0.4913799, 0.06305686, 1.0]], ['2, k, 23', [0.05678998, 0.9612516, 1.0]], ['2, k, 24', [0.06282452, 0.9521406, 1.0]]]
[['2, k, 0', [-0.2165589, 0.1184905, 1.0]], ['2, k, 1', [-0.2205194, 0.4421519, 1.0]], ['2, k, 2', [-0.2221421, 0.7539769, 1.0]], ['2, k, 3', [-0.2291265, 0.893931, 1.0]], ['2, k, 4', [-0.4053668, 0.6239079, 1.0]], ['2, k, 5', [-0.4703588, 0.3697343, 1.0]], ['2, k, 6', [-0.4730071, 0.1195337, 1.0]], ['2, k, 7', [-0.4613531, 0.07573348, 1.0]], ['2, k, 8', [-0.0723392, 0.6467915, 1.0]], ['2, k, 9', [-0.01531216, 0.7815964, 1.0]], ['2, k, 10', [0.00524013, 0.9393702, 1.0]], ['2, k, 11', [0.007815002, 0.97264, 1.0]], ['2, k, 12', [-0.296611, 0.1144675, 1.0]], ['2, k, 13', [-0.3156655, -0.3288119, 1.0]], ['2, k, 14', [-0.3145326, -0.6813136, 1.0]], ['2, k, 15', [-0.3025081, -0.7512731, 1.0]], ['2, k, 16', [-0.1294619, 0.1187478, 1.0]], ['2, k, 17', [-0.1394574, -0.3331093, 1.0]], ['2, k, 18', [-0.1415244, -0.6717423, 1.0]], ['2, k, 19', [-0.09177399, -0.7350538, 1.0]], ['2, k, 20', [-0.222075, 0.677792, 1.0]], ['2, k, 21', [-0.4469486, -0.00641514, 1.0]], ['2, k, 22', [-0.5013452, 0.07962028, 1.0]], ['2, k, 23', [0.05212055, 0.9681945, 1.0]], ['2, k, 24', [0.05253088, 0.9543602, 1.0]]]
[['2, k, 0', [-0.216353, 0.1193757, 1.0]], ['2, k, 1', [-0.2201282, 0.4426149, 1.0]], ['2, k, 2', [-0.221707, 0.7540938, 1.0]], ['2, k, 3', [-0.2301532, 0.8946057, 1.0]], ['2, k, 4', [-0.4053065, 0.6238323, 1.0]], ['2, k, 5', [-0.4702729, 0.3712178, 1.0]], ['2, k, 6', [-0.4730461, 0.1194026, 1.0]], ['2, k, 7', [-0.4615496, 0.07660549, 1.0]], ['2, k, 8', [-0.07374045, 0.6542086, 1.0]], ['2, k, 9', [-0.01605756, 0.7868633, 1.0]], ['2, k, 10', [-0.00331072, 0.9486256, 1.0]], ['2, k, 11', [0.005801597, 0.9750614, 1.0]], ['2, k, 12', [-0.2963901, 0.1153395, 1.0]], ['2, k, 13', [-0.3155237, -0.3284035, 1.0]], ['2, k, 14', [-0.3126706, -0.6782146, 1.0]], ['2, k, 15', [-0.3040783, -0.7496791, 1.0]], ['2, k, 16', [-0.1292672, 0.1195931, 1.0]], ['2, k, 17', [-0.1394337, -0.3328916, 1.0]], ['2, k, 18', [-0.1414505, -0.6712978, 1.0]], ['2, k, 19', [-0.091841, -0.734938, 1.0]], ['2, k, 20', [-0.2216448, 0.6779822, 1.0]], ['2, k, 21', [-0.4536762, 0.001263017, 1.0]], ['2, k, 22', [-0.5002962, 0.08312493, 1.0]], ['2, k, 23', [0.01929821, 0.9823416, 1.0]], ['2, k, 24', [0.02742887, 0.9370228, 1.0]]]
