[[0, -0.0009470826, -0.110218, 2.009969, 1], [1, 0.008299632, 0.1962023, 2.006393, 1], [2, 0.01646993, 0.4909675, 1.989678, 1], [3, 0.02531053, 0.619659, 1.977775, 1], [4, -0.1540076, 0.3824924, 1.931943, 1], [5, -0.2625157, 0.1546346, 1.946752, 1], [6, -0.3373914, -0.04214922, 1.86814, 1], [7, -0.3845508, -0.1266962, 1.85111, 1], [8, 0.1705179, 0.3645908, 2.017501, 1], [9, 0.2105937, 0.1137443, 2.037123, 1], [10, 0.21309, -0.1059924, 1.999339, 1], [11, 0.2075002, -0.1575392, 1.977548, 1], [12, -0.07309299, -0.1048921, 1.954805, 1], [13, -0.08317268, -0.407535, 2.041399, 1], [14, -0.07996567, -0.6830308, 2.089451, 1], [15, -0.05684875, -0.7146848, 1.984154, 1], [16, 0.07108388, -0.1114847, 1.992448, 1], [17, 0.06720517, -0.4128962, 2.058693, 1], [18, 0.07086167, -0.6772636, 2.106065, 1], [19, 0.08543198, -0.7452986, 2.031409, 1], [20, 0.01453282, 0.4188676, 1.996097, 1], [21, -0.3988208, -0.1920492, 1.817861, 1], [22, -0.3809939, -0.1426372, 1.906673, 1], [23, 0.2123279, -0.2048096, 1.967526, 1], [24, 0.1632216, -0.150305, 1.966022, 1]]
[[0, -0.005459644, -0.1036798, 2.010971, 1], [1, -0.002399985, 0.204118, 2.006985, 1], [2, -0.000501184, 0.5000761, 1.990145, 1], [3, 0.008249816, 0.6270105, 1.976131, 1], [4, -0.1623844, 0.3862032, 1.93606, 1], [5, -0.2749867, 0.170153, 1.998581, 1], [6, -0.3484015, -0.04399811, 1.873463, 1], [7, -0.3854797, -0.129454, 1.851227, 1], [8, 0.1624568, 0.3782738, 2.012012, 1], [9, 0.2416649, 0.1538431, 2.019236, 1], [10, 0.3317991, -0.02995715, 1.925223, 1], [11, 0.3382671, -0.07603644, 1.86743, 1], [12, -0.07795645, -0.09913354, 1.957079, 1], [13, -0.08533854, -0.4100016, 2.044472, 1], [14, -0.07993884, -0.6830625, 2.09024, 1], [15, -0.0591638, -0.7147483, 1.984287, 1], [16, 0.06707583, -0.1042875, 1.992052, 1], [17, 0.06926796, -0.4068527, 2.058088, 1], [18, 0.07147457, -0.6764671, 2.106002, 1], [19, 0.08514094, -0.745115, 2.03103, 1], [20, -0.0009015803, 0.4277123, 1.996562, 1], [21, -0.3995749, -0.1893924, 1.80584, 1], [22, -0.3828784, -0.1596349, 1.913444, 1], [23, 0.3457783, -0.1280082, 1.852001, 1], [24, 0.3187344, -0.1015938, 1.869667, 1]]
[[0, -0.006432862, -0.1032905, 2.010715, 1], [1, -0.003709678, 0.204574, 2.006814, 1], [2, -0.001846467, 0.5005602, 1.990087, 1], [3, 0.006691481, 0.6273883, 1.976073, 1], [4, -0.1632371, 0.3862871, 1.93615, 1], [5, -0.2667913, 0.1557378, 1.946884, 1], [6, -0.3384762, -0.04188773, 1.867224, 1], [7, -0.3850391, -0.1287508, 1.854307, 1], [8, 0.1618567, 0.3799663, 2.011652, 1], [9, 0.2488143, 0.1628524, 2.016025, 1], [10, 0.339394, -0.01509099, 1.910655, 1], [11, 0.3513203, -0.05790321, 1.849914, 1], [12, -0.07905567, -0.09874294, 1.957426, 1], [13, -0.08528566, -0.4104645, 2.044895, 1], [14, -0.07989971, -0.6831354, 2.090243, 1], [15, -0.05926736, -0.7148196, 1.984252, 1], [16, 0.06602494, -0.1038356, 1.99105, 1], [17, 0.06922697, -0.4029998, 2.055769, 1], [18, 0.07149439, -0.6764832, 2.106084, 1], [19, 0.08600947, -0.7449113, 2.029034, 1], [20, -0.00225924, 0.4281912, 1.996476, 1], [21, -0.4014122, -0.1935858, 1.822123, 1], [22, -0.3784163, -0.1412608, 1.922727, 1], [23, 0.3651125, -0.107296, 1.818689, 1], [24, 0.3165495, -0.05096809, 1.835591, 1]]
[[0, -0.006874809, -0.1030345, 2.010714, 1], [1, -0.00477755, 0.2049554, 2.00687, 1], [2, -0.003520967, 0.5010516, 1.990215, 1], [3, 0.005430833, 0.6276663, 1.976184, 1], [4, -0.1643794, 0.3865287, 1.936548, 1], [5, -0.2671256, 0.1557838, 1.947039, 1], [6, -0.3387598, -0.04186983, 1.867408, 1], [7, -0.3846802, -0.1261129, 1.850544, 1], [8, 0.1618322, 0.380732, 2.011702, 1], [9, 0.2511541, 0.1668323, 2.014672, 1], [10, 0.3481774, -0.003109383, 1.90151, 1], [11, 0.3636246, -0.04300788, 1.838457, 1], [12, -0.07957947, -0.09844866, 1.957702, 1], [13, -0.08599214, -0.4064441, 2.043916, 1], [14, -0.07982682, -0.6831873, 2.090247, 1], [15, -0.05934162, -0.7148684, 1.984216, 1], [16, 0.06564838, -0.1036156, 1.990831, 1], [17, 0.06928507, -0.4008834, 2.055033, 1], [18, 0.07154792, -0.676536, 2.106081, 1], [19, 0.08577666, -0.7450255, 2.030363, 1], [20, -0.003787546, 0.4286548, 1.996584, 1], [21, -0.4011365, -0.1933619, 1.823129, 1], [22, -0.3811423, -0.1474407, 1.913367, 1], [23, 0.3737109, -0.08995213, 1.814466, 1], [24, 0.3539663, -0.08814322, 1.827125, 1]]
[[0, -0.00691435, -0.1028439, 2.010787, 1], [1, -0.00536054, 0.2053983, 2.007035, 1], [2, -0.005005202, 0.5018595, 1.990493, 1], [3, 0.003971283, 0.6282346, 1.976282, 1], [4, -0.1656635, 0.3868823, 1.937256, 1], [5, -0.2751958, 0.1702785, 1.998479, 1], [6, -0.3487593, -0.04424734, 1.873014, 1], [7, -0.378359, -0.1056594, 1.845341, 1], [8, 0.1616297, 0.3813227, 2.011523, 1], [9, 0.2538323, 0.1708686, 2.012413, 1], [10, 0.3552175, 0.005002118, 1.896911, 1], [11, 0.3717626, -0.03016951, 1.828926, 1], [12, -0.0796539, -0.09817749, 1.958042, 1], [13, -0.08605555, -0.4070446, 2.044471, 1], [14, -0.07974492, -0.6831951, 2.090251, 1], [15, -0.05952336, -0.714876, 1.984151, 1], [16, 0.06564502, -0.1034524, 1.99076, 1], [17, 0.06908782, -0.3988524, 2.054471, 1], [18, 0.07170765, -0.6764535, 2.106778, 1], [19, 0.08581451, -0.744971, 2.03032, 1], [20, -0.005022136, 0.4293637, 1.996834, 1], [21, -0.396489, -0.161094, 1.786105, 1], [22, -0.3788416, -0.1302267, 1.908769, 1], [23, 0.3826422, -0.07274251, 1.801522, 1], [24, 0.3667923, -0.08482357, 1.8106, 1]]
[[0, -0.007421831, -0.1024089, 2.01079, 1], [1, -0.006158556, 0.2057702, 2.007062, 1], [2, -0.005864746, 0.5021057, 1.99053, 1], [3, 0.001603978, 0.6286521, 1.976385, 1], [4, -0.1662623, 0.3870508, 1.937537, 1], [5, -0.2752169, 0.1701992, 1.99861, 1], [6, -0.3488086, -0.04425036, 1.873036, 1], [7, -0.3860266, -0.1304618, 1.848261, 1], [8, 0.1608804, 0.3824802, 2.011123, 1], [9, 0.2560652, 0.1748964, 2.010307, 1], [10, 0.3583582, 0.01106136, 1.892547, 1], [11, 0.3762825, -0.0222047, 1.822347, 1], [12, -0.08016643, -0.09782494, 1.958215, 1], [13, -0.08575912, -0.4078853, 2.045015, 1], [14, -0.07981715, -0.6831401, 2.090255, 1], [15, -0.05976007, -0.7148249, 1.984113, 1], [16, 0.06520358, -0.1029869, 1.990592, 1], [17, 0.06917579, -0.3981656, 2.054205, 1], [18, 0.07142629, -0.6764085, 2.106871, 1], [19, 0.0858068, -0.7449638, 2.03034, 1], [20, -0.005884447, 0.4296436, 1.99687, 1], [21, -0.4000174, -0.1895818, 1.809693, 1], [22, -0.3818605, -0.146702, 1.912507, 1], [23, 0.3846891, -0.06930078, 1.790599, 1], [24, 0.3695449, -0.07749068, 1.810286, 1]]
[[0, -0.007981406, -0.1019404, 2.01087, 1], [1, -0.007405209, 0.2062967, 2.007142, 1], [2, -0.007734082, 0.502615, 1.990577, 1], [3, -8.755433e-05, 0.6291195, 1.976542, 1], [4, -0.1675512, 0.387662, 1.938074, 1], [5, -0.2680819, 0.1556237, 1.949114, 1], [6, -0.3394017, -0.04227815, 1.869877, 1], [7, -0.3849467, -0.1264746, 1.851586, 1], [8, 0.1602792, 0.3841121, 2.010749, 1], [9, 0.2565695, 0.176265, 2.009673, 1], [10, 0.3607126, 0.01460096, 1.890453, 1], [11, 0.3781188, -0.01571802, 1.818998, 1], [12, -0.08073173, -0.09743372, 1.958397, 1], [13, -0.08559399, -0.4080833, 2.045299, 1], [14, -0.07985069, -0.6831191, 2.090258, 1], [15, -0.06005549, -0.7148083, 1.984051, 1], [16, 0.06473012, -0.1025131, 1.990571, 1], [17, 0.06909032, -0.3981771, 2.054304, 1], [18, 0.07119577, -0.6762818, 2.106638, 1], [19, 0.08584224, -0.7447115, 2.031289, 1], [20, -0.007607858, 0.4301626, 1.996927, 1], [21, -0.3988361, -0.191992, 1.819865, 1], [22, -0.3785408, -0.1325615, 1.9181, 1], [23, 0.3898909, -0.05878057, 1.785222, 1], [24, 0.3728914, -0.06945911, 1.8045, 1]]
[[0, -0.008203041, -0.1015851, 2.010899, 1], [1, -0.008229954, 0.2067678, 2.007179, 1], [2, -0.009285739, 0.5031733, 1.99061, 1], [3, -0.001780201, 0.6294036, 1.976759, 1], [4, -0.168217, 0.3878002, 1.938262, 1], [5, -0.2748786, 0.1681481, 1.999384, 1], [6, -0.3490148, -0.04440682, 1.873101, 1], [7, -0.3805983, -0.1111355, 1.842535, 1], [8, 0.1595938, 0.3847815, 2.010056, 1], [9, 0.2574249, 0.1794571, 2.009165, 1], [10, 0.3613613, 0.01823334, 1.889088, 1], [11, 0.3771101, -0.01473533, 1.817399, 1], [12, -0.0809926, -0.09718451, 1.958536, 1], [13, -0.08556546, -0.4077442, 2.045304, 1], [14, -0.0797183, -0.6829394, 2.090265, 1], [15, -0.06013572, -0.7146331, 1.984004, 1], [16, 0.0645745, -0.1020532, 1.990479, 1], [17, 0.06913093, -0.3980217, 2.054299, 1], [18, 0.07126723, -0.6762874, 2.106492, 1], [19, 0.0859758, -0.7446626, 2.030951, 1], [20, -0.00897287, 0.4307027, 1.996961, 1], [21, -0.396058, -0.16413, 1.78309, 1], [22, -0.3813306, -0.1512412, 1.907714, 1], [23, 0.3915627, -0.05693076, 1.779624, 1], [24, 0.3735725, -0.0704575, 1.803833, 1]]
[[0, -0.00838377, -0.1010338, 2.011228, 1], [1, -0.008854185, 0.2072729, 2.007373, 1], [2, -0.01036697, 0.5036778, 1.990632, 1], [3, -0.003505256, 0.6297344, 1.976757, 1], [4, -0.1701723, 0.3885503, 1.939933, 1], [5, -0.2749935, 0.1680252, 1.999657, 1], [6, -0.3491084, -0.04475987, 1.874895, 1], [7, -0.3782053, -0.1045418, 1.84717, 1], [8, 0.1594055, 0.3851002, 2.009977, 1], [9, 0.2582276, 0.1800252, 2.008958, 1], [10, 0.3620547, 0.01971814, 1.887462, 1], [11, 0.3747707, -0.016777, 1.819354, 1], [12, -0.08120985, -0.09674747, 1.959013, 1], [13, -0.08502434, -0.4084478, 2.046048, 1], [14, -0.08007182, -0.6829354, 2.0901, 1], [15, -0.06097249, -0.7146463, 1.983729, 1], [16, 0.06446002, -0.1014226, 1.990674, 1], [17, 0.06917254, -0.396572, 2.054289, 1], [18, 0.07124207, -0.6762628, 2.106479, 1], [19, 0.08597235, -0.7446445, 2.030894, 1], [20, -0.009938135, 0.4312079, 1.997033, 1], [21, -0.3965254, -0.1611103, 1.786272, 1], [22, -0.3813331, -0.1399383, 1.910289, 1], [23, 0.3843796, -0.06125432, 1.783099, 1], [24, 0.3686895, -0.0729001, 1.807441, 1]]
[[0, -0.008656996, -0.1007617, 2.011322, 1], [1, -0.009677124, 0.2076405, 2.007388, 1], [2, -0.01172305, 0.5041052, 1.99049, 1], [3, -0.005645342, 0.6300471, 1.976252, 1], [4, -0.1706408, 0.3887596, 1.940107, 1], [5, -0.2688548, 0.1552413, 1.949494, 1], [6, -0.3402911, -0.04262467, 1.87029, 1], [7, -0.3844831, -0.126788, 1.850673, 1], [8, 0.1588933, 0.3858913, 2.009423, 1], [9, 0.2584159, 0.1804127, 2.00874, 1], [10, 0.3621899, 0.02030154, 1.886914, 1], [11, 0.369565, -0.01885397, 1.81874, 1], [12, -0.08154554, -0.09642657, 1.959136, 1], [13, -0.08452689, -0.4087815, 2.046299, 1], [14, -0.0799036, -0.6831765, 2.090281, 1], [15, -0.06098419, -0.7148907, 1.983871, 1], [16, 0.06428462, -0.1012388, 1.990736, 1], [17, 0.06983515, -0.3971963, 2.05484, 1], [18, 0.0716713, -0.6761329, 2.106437, 1], [19, 0.08592992, -0.7446079, 2.030636, 1], [20, -0.01116805, 0.4316224, 1.996935, 1], [21, -0.3990133, -0.1920831, 1.820678, 1], [22, -0.3807462, -0.1456754, 1.913912, 1], [23, 0.3861655, -0.05595139, 1.782872, 1], [24, 0.3667502, -0.07597774, 1.806264, 1]]
[[0, -0.009055895, -0.1002486, 2.011726, 1], [1, -0.01053813, 0.2080672, 2.00763, 1], [2, -0.01299386, 0.5044459, 1.990533, 1], [3, -0.006922868, 0.6304379, 1.976328, 1], [4, -0.1710761, 0.3890515, 1.940501, 1], [5, -0.2749193, 0.1677126, 1.999869, 1], [6, -0.350044, -0.04637865, 1.875081, 1], [7, -0.3804577, -0.1106673, 1.845347, 1], [8, 0.1585419, 0.386438, 2.009389, 1], [9, 0.2597815, 0.181702, 2.0093, 1], [10, 0.3616179, 0.02042294, 1.887342, 1], [11, 0.3661846, -0.02432779, 1.827955, 1], [12, -0.08195128, -0.09598268, 1.959682, 1], [13, -0.08411102, -0.4092707, 2.047157, 1], [14, -0.08060426, -0.6827126, 2.090844, 1], [15, -0.06178337, -0.7144427, 1.984409, 1], [16, 0.06393316, -0.1007092, 1.991008, 1], [17, 0.07048062, -0.3961984, 2.054747, 1], [18, 0.07165571, -0.6761165, 2.106429, 1], [19, 0.08613026, -0.7448101, 2.031517, 1], [20, -0.01234073, 0.431986, 1.997032, 1], [21, -0.3971792, -0.1663622, 1.791475, 1], [22, -0.3792877, -0.1349877, 1.913186, 1], [23, 0.3876774, -0.05833168, 1.782744, 1], [24, 0.3665447, -0.08034164, 1.815666, 1]]
[[0, -0.009210678, -0.1000681, 2.011961, 1], [1, -0.0109674, 0.208251, 2.007635, 1], [2, -0.0137847, 0.5046858, 1.990174, 1], [3, -0.007584862, 0.6306567, 1.976086, 1], [4, -0.1712963, 0.3892003, 1.940441, 1], [5, -0.2747475, 0.1671322, 1.99987, 1], [6, -0.3500434, -0.04639512, 1.875073, 1], [7, -0.386675, -0.1347626, 1.853259, 1], [8, 0.1579943, 0.3868521, 2.008991, 1], [9, 0.2603974, 0.1822464, 2.009343, 1], [10, 0.3618631, 0.02048885, 1.88773, 1], [11, 0.3658251, -0.02583527, 1.831727, 1], [12, -0.08206438, -0.09586424, 1.959787, 1], [13, -0.08358007, -0.4099214, 2.047905, 1], [14, -0.08028949, -0.6827893, 2.091487, 1], [15, -0.06154463, -0.7145315, 1.985039, 1], [16, 0.06375852, -0.1004817, 1.991417, 1], [17, 0.07084665, -0.397902, 2.056308, 1], [18, 0.0717419, -0.6761339, 2.106688, 1], [19, 0.08620157, -0.7447743, 2.031398, 1], [20, -0.01303589, 0.4322099, 1.996783, 1], [21, -0.3995255, -0.1947529, 1.810707, 1], [22, -0.3824457, -0.1535099, 1.912667, 1], [23, 0.3778378, -0.07526878, 1.806584, 1], [24, 0.3328651, -0.02977486, 1.839643, 1]]
[[0, -0.009180463, -0.09996749, 2.012337, 1], [1, -0.01116333, 0.2083882, 2.007809, 1], [2, -0.01418972, 0.5049319, 1.99023, 1], [3, -0.008353491, 0.630852, 1.976166, 1], [4, -0.168393, 0.3888235, 1.936792, 1], [5, -0.2747954, 0.1671256, 1.999958, 1], [6, -0.3498324, -0.04583156, 1.875829, 1], [7, -0.3782659, -0.1049483, 1.842256, 1], [8, 0.1578312, 0.3871161, 2.009001, 1], [9, 0.2611499, 0.1831589, 2.009857, 1], [10, 0.3625072, 0.02056336, 1.889355, 1], [11, 0.3693448, -0.02662389, 1.837536, 1], [12, -0.08200018, -0.09580095, 1.960051, 1], [13, -0.08324535, -0.4104654, 2.048456, 1], [14, -0.07988051, -0.6826202, 2.092052, 1], [15, -0.06014838, -0.7143384, 1.98583, 1], [16, 0.06375588, -0.1003583, 1.991917, 1], [17, 0.07130876, -0.3968548, 2.056289, 1], [18, 0.07135813, -0.677571, 2.112596, 1], [19, 0.08624715, -0.7447172, 2.031291, 1], [20, -0.01338483, 0.4324222, 1.996871, 1], [21, -0.3969178, -0.1612657, 1.788022, 1], [22, -0.3813432, -0.142718, 1.909867, 1], [23, 0.3834569, -0.0701296, 1.813217, 1], [24, 0.3339816, -0.02809401, 1.8421, 1]]
[[0, -0.009155849, -0.09993436, 2.012677, 1], [1, -0.01124392, 0.2084028, 2.007865, 1], [2, -0.014353, 0.5049508, 1.990144, 1], [3, -0.00890818, 0.6309192, 1.976074, 1], [4, -0.1690836, 0.3887923, 1.937293, 1], [5, -0.2682332, 0.1548239, 1.949646, 1], [6, -0.3400338, -0.04317279, 1.87121, 1], [7, -0.3854215, -0.1293173, 1.854972, 1], [8, 0.1577143, 0.3872231, 2.008954, 1], [9, 0.262245, 0.1832663, 2.01027, 1], [10, 0.3650314, 0.02121453, 1.890314, 1], [11, 0.3756495, -0.02549558, 1.840437, 1], [12, -0.08200818, -0.09578578, 1.960435, 1], [13, -0.08298279, -0.410339, 2.048812, 1], [14, -0.07991625, -0.6826318, 2.092155, 1], [15, -0.06034631, -0.7143625, 1.9859, 1], [16, 0.06382107, -0.1003236, 1.992212, 1], [17, 0.07182688, -0.3958985, 2.056563, 1], [18, 0.0719256, -0.6770488, 2.111945, 1], [19, 0.08601238, -0.7445954, 2.031135, 1], [20, -0.01352019, 0.4324387, 1.99683, 1], [21, -0.3988092, -0.1919836, 1.819741, 1], [22, -0.3791702, -0.1388185, 1.921727, 1], [23, 0.3874919, -0.07535367, 1.818944, 1], [24, 0.3402116, -0.0238242, 1.8524, 1]]
[[0, -0.009003133, -0.09982629, 2.013031, 1], [1, -0.01136879, 0.2084889, 2.00794, 1], [2, -0.01484425, 0.5051358, 1.990006, 1], [3, -0.009029165, 0.6309471, 1.976059, 1], [4, -0.1697589, 0.3888603, 1.937714, 1], [5, -0.2748313, 0.1671812, 1.999988, 1], [6, -0.3498291, -0.04574375, 1.875692, 1], [7, -0.3784409, -0.1066822, 1.844683, 1], [8, 0.1579033, 0.3872688, 2.009328, 1], [9, 0.2638115, 0.18423, 2.011118, 1], [10, 0.3672996, 0.02198281, 1.892118, 1], [11, 0.3835118, -0.02304675, 1.842171, 1], [12, -0.08188022, -0.09577288, 1.960721, 1], [13, -0.08273603, -0.4107266, 2.049491, 1], [14, -0.07948322, -0.6825461, 2.092611, 1], [15, -0.05997769, -0.7142884, 1.986344, 1], [16, 0.06401368, -0.1001139, 1.992645, 1], [17, 0.07181776, -0.3951941, 2.056519, 1], [18, 0.07168932, -0.6769643, 2.111207, 1], [19, 0.08611324, -0.7444264, 2.030801, 1], [20, -0.01389819, 0.4325929, 1.996765, 1], [21, -0.3963076, -0.1610181, 1.785272, 1], [22, -0.379481, -0.1413167, 1.908316, 1], [23, 0.3936292, -0.07500694, 1.804739, 1], [24, 0.3463095, -0.0191065, 1.847846, 1]]
[[0, -0.0090191, -0.09971276, 2.013542, 1], [1, -0.01149031, 0.2085381, 2.008019, 1], [2, -0.01506169, 0.5051812, 1.989847, 1], [3, -0.009110489, 0.630969, 1.976048, 1], [4, -0.1701165, 0.3891363, 1.93815, 1], [5, -0.2749299, 0.1671781, 1.999983, 1], [6, -0.3503283, -0.04651163, 1.875111, 1], [7, -0.3861798, -0.130714, 1.846229, 1], [8, 0.1579032, 0.3872763, 2.009391, 1], [9, 0.2648279, 0.1846462, 2.012234, 1], [10, 0.3730612, 0.02362666, 1.896119, 1], [11, 0.3924233, -0.02049646, 1.846547, 1], [12, -0.08188049, -0.09564099, 1.961138, 1], [13, -0.0827127, -0.4107876, 2.049927, 1], [14, -0.07938308, -0.6826184, 2.092701, 1], [15, -0.05998436, -0.7143747, 1.986417, 1], [16, 0.0639945, -0.1000475, 1.993247, 1], [17, 0.07121047, -0.3949884, 2.056704, 1], [18, 0.07224794, -0.6768184, 2.110514, 1], [19, 0.08598213, -0.7441236, 2.031654, 1], [20, -0.01408213, 0.4326369, 1.99668, 1], [21, -0.4000232, -0.1891622, 1.803022, 1], [22, -0.3801391, -0.1401092, 1.913339, 1], [23, 0.4037437, -0.0681519, 1.823982, 1], [24, 0.3770889, -0.04954077, 1.8451, 1]]
[[0, -0.008995148, -0.09970307, 2.013761, 1], [1, -0.01155936, 0.2085563, 2.008071, 1], [2, -0.01518326, 0.5052103, 1.989793, 1], [3, -0.009143463, 0.630948, 1.976054, 1], [4, -0.1704429, 0.3892283, 1.938489, 1], [5, -0.274934, 0.1672066, 2.000006, 1], [6, -0.3500965, -0.04616061, 1.87507, 1], [7, -0.3781632, -0.1064482, 1.8441, 1], [8, 0.1580115, 0.3873312, 2.00968, 1], [9, 0.2659949, 0.1844501, 2.014175, 1], [10, 0.37847, 0.0249561, 1.90026, 1], [11, 0.4014729, -0.01680845, 1.851701, 1], [12, -0.0818639, -0.09565659, 1.961231, 1], [13, -0.08263066, -0.410908, 2.050305, 1], [14, -0.07940245, -0.6821814, 2.092666, 1], [15, -0.06003824, -0.7139494, 1.986375, 1], [16, 0.06403404, -0.1000025, 1.993639, 1], [17, 0.07143094, -0.395495, 2.057091, 1], [18, 0.07245333, -0.676903, 2.110795, 1], [19, 0.08601344, -0.7441248, 2.031902, 1], [20, -0.01419081, 0.4326624, 1.996654, 1], [21, -0.3962109, -0.1603878, 1.782211, 1], [22, -0.3800101, -0.1373572, 1.907143, 1], [23, 0.4154837, -0.06178774, 1.819349, 1], [24, 0.4015774, -0.06364053, 1.846667, 1]]
[[0, -0.00875243, -0.09958164, 2.014131, 1], [1, -0.0117326, 0.2086513, 2.008142, 1], [2, -0.01609153, 0.5054231, 1.989522, 1], [3, -0.009076839, 0.6308963, 1.976023, 1], [4, -0.1705365, 0.3891271, 1.938623, 1], [5, -0.2749318, 0.1671831, 2.000004, 1], [6, -0.3489652, -0.04522895, 1.876332, 1], [7, -0.3856272, -0.1304429, 1.851698, 1], [8, 0.1581284, 0.3875788, 2.010296, 1], [9, 0.266409, 0.184849, 2.016697, 1], [10, 0.3824269, 0.02670699, 1.904684, 1], [11, 0.4072486, -0.01744381, 1.860879, 1], [12, -0.08162878, -0.0955606, 1.961547, 1], [13, -0.08262045, -0.4109114, 2.050304, 1], [14, -0.07934878, -0.6821669, 2.092548, 1], [15, -0.05989279, -0.7139386, 1.986282, 1], [16, 0.0642821, -0.09987461, 1.994049, 1], [17, 0.07086231, -0.394676, 2.056965, 1], [18, 0.07297739, -0.6763297, 2.110114, 1], [19, 0.08595313, -0.7439851, 2.031462, 1], [20, -0.01487316, 0.4328447, 1.996503, 1], [21, -0.4000866, -0.1896445, 1.808173, 1], [22, -0.3817394, -0.1535138, 1.915818, 1], [23, 0.4240103, -0.06202329, 1.839822, 1], [24, 0.3969446, -0.05189548, 1.860636, 1]]
[[0, -0.008437899, -0.09944934, 2.014474, 1], [1, -0.01171686, 0.2086717, 2.008171, 1], [2, -0.01610797, 0.5054172, 1.989463, 1], [3, -0.008848246, 0.6307546, 1.975973, 1], [4, -0.1705549, 0.3891126, 1.938652, 1], [5, -0.2750226, 0.1673645, 1.999931, 1], [6, -0.3491777, -0.04539458, 1.875436, 1], [7, -0.3848363, -0.1248292, 1.84279, 1], [8, 0.158112, 0.3882034, 2.011102, 1], [9, 0.2670418, 0.1849964, 2.018618, 1], [10, 0.3853984, 0.02691025, 1.909272, 1], [11, 0.4124282, -0.01890944, 1.867489, 1], [12, -0.08130322, -0.09550545, 1.961762, 1], [13, -0.08252881, -0.4109693, 2.050614, 1], [14, -0.07950113, -0.6821234, 2.092535, 1], [15, -0.05987544, -0.7138959, 1.986311, 1], [16, 0.06458707, -0.09966221, 1.99455, 1], [17, 0.07121655, -0.3955696, 2.057758, 1], [18, 0.07276586, -0.6762872, 2.109733, 1], [19, 0.08554181, -0.744046, 2.031627, 1], [20, -0.01488198, 0.4328462, 1.996476, 1], [21, -0.3991687, -0.1838792, 1.799125, 1], [22, -0.3831901, -0.1498779, 1.912006, 1], [23, 0.4328975, -0.0582739, 1.831609, 1], [24, 0.4164011, -0.04719897, 1.882, 1]]
[[0, -0.008327254, -0.09927368, 2.014804, 1], [1, -0.01173044, 0.2087541, 2.008342, 1], [2, -0.01611781, 0.505426, 1.989499, 1], [3, -0.00869853, 0.630646, 1.975963, 1], [4, -0.1703977, 0.3891403, 1.938712, 1], [5, -0.275004, 0.1674537, 1.999929, 1], [6, -0.3492695, -0.0454094, 1.875402, 1], [7, -0.3777894, -0.1050349, 1.842055, 1], [8, 0.1582818, 0.3893616, 2.013254, 1], [9, 0.2674658, 0.1838986, 2.022419, 1], [10, 0.3889969, 0.02674326, 1.915528, 1], [11, 0.4134288, -0.0210535, 1.876326, 1], [12, -0.08114469, -0.09540781, 1.962109, 1], [13, -0.08292848, -0.4098799, 2.050257, 1], [14, -0.07954521, -0.6821132, 2.092605, 1], [15, -0.05945662, -0.713875, 1.986493, 1], [16, 0.06465539, -0.09942585, 1.994856, 1], [17, 0.07123514, -0.3954076, 2.057912, 1], [18, 0.07278842, -0.6762499, 2.109662, 1], [19, 0.08575317, -0.7439599, 2.031209, 1], [20, -0.01489857, 0.4328659, 1.996529, 1], [21, -0.3960658, -0.160918, 1.784189, 1], [22, -0.3820639, -0.1431406, 1.909035, 1], [23, 0.4263944, -0.07359359, 1.84262, 1], [24, 0.4064832, -0.05769514, 1.881133, 1]]
[[0, -0.008131304, -0.09920205, 2.015158, 1], [1, -0.01165454, 0.2087461, 2.008471, 1], [2, -0.01603609, 0.5053608, 1.989512, 1], [3, -0.00824723, 0.6304237, 1.9758, 1], [4, -0.170294, 0.3891529, 1.938905, 1], [5, -0.2748443, 0.1675452, 1.999925, 1], [6, -0.3492694, -0.04516684, 1.87557, 1], [7, -0.3771991, -0.1034328, 1.846864, 1], [8, 0.1588857, 0.3897301, 2.01519, 1], [9, 0.2680392, 0.1834122, 2.0248, 1], [10, 0.3905164, 0.02487636, 1.921426, 1], [11, 0.4130205, -0.02473171, 1.883959, 1], [12, -0.08095785, -0.09533826, 1.962236, 1], [13, -0.08284734, -0.4098803, 2.050353, 1], [14, -0.079616, -0.681918, 2.092443, 1], [15, -0.05915991, -0.7136747, 1.986422, 1], [16, 0.06484883, -0.09937699, 1.99557, 1], [17, 0.07158002, -0.3944328, 2.057664, 1], [18, 0.07245291, -0.6762583, 2.109684, 1], [19, 0.08534201, -0.7439307, 2.031027, 1], [20, -0.01483755, 0.4328221, 1.996557, 1], [21, -0.3965655, -0.161126, 1.786439, 1], [22, -0.3798653, -0.1332503, 1.90825, 1], [23, 0.4255798, -0.07418478, 1.840553, 1], [24, 0.4168337, -0.05372927, 1.897111, 1]]
