[[0, -0.2060247, -0.1126299, 2.033162, 1], [1, -0.2112387, 0.196314, 2.012964, 1], [2, -0.2154632, 0.4937787, 1.979313, 1], [3, -0.2349379, 0.6212134, 1.960487, 1], [4, -0.3837932, 0.3711833, 1.991446, 1], [5, -0.4084539, 0.1055189, 1.95375, 1], [6, -0.4079059, -0.1050849, 1.910078, 1], [7, -0.4287401, -0.1476467, 1.911712, 1], [8, -0.0616991, 0.3784129, 1.981551, 1], [9, 0.00105606, 0.1192739, 1.99702, 1], [10, 0.01867651, -0.09157708, 1.959591, 1], [11, -0.0027915, -0.1282042, 1.960659, 1], [12, -0.278668, -0.1116843, 1.997135, 1], [13, -0.2770512, -0.4667405, 2.038365, 1], [14, -0.2222371, -0.779551, 2.126635, 1], [15, -0.2598407, -0.7045928, 2.054594, 1], [16, -0.126169, -0.1096314, 1.996774, 1], [17, -0.06664059, -0.4895334, 2.036872, 1], [18, -0.1474236, -0.7738816, 2.175552, 1], [19, -0.0384065, -0.741281, 2.106759, 1], [20, -0.2146334, 0.4210272, 1.989965, 1], [21, -0.4359891, -0.2209352, 1.894297, 1], [22, -0.4692384, -0.144831, 1.872125, 1], [23, 0.005270764, -0.1959276, 1.955688, 1], [24, -0.04093796, -0.1398831, 1.941533, 1]]
[[0, -0.2054353, -0.1126364, 2.032245, 1], [1, -0.2108252, 0.1961659, 2.011165, 1], [2, -0.2147496, 0.4936086, 1.976553, 1], [3, -0.2340627, 0.6212225, 1.957959, 1], [4, -0.3829247, 0.3711682, 1.988992, 1], [5, -0.4036545, 0.1467025, 1.98633, 1], [6, -0.4445017, 0.2107449, 1.778877, 1], [7, -0.4620607, 0.2463934, 1.721539, 1], [8, -0.06155125, 0.3787628, 1.980888, 1], [9, 0.0008923429, 0.1206369, 1.996794, 1], [10, 0.01896856, -0.09021123, 1.95959, 1], [11, -0.003617537, -0.1298997, 1.961836, 1], [12, -0.2780584, -0.1115744, 1.994674, 1], [13, -0.2764785, -0.4657058, 2.037525, 1], [14, -0.2243209, -0.7789176, 2.125901, 1], [15, -0.2599685, -0.7031305, 2.053219, 1], [16, -0.1253254, -0.1095912, 1.997075, 1], [17, -0.06554246, -0.4909937, 2.037437, 1], [18, -0.1350215, -0.7785348, 2.175648, 1], [19, -0.0281863, -0.7412766, 2.103984, 1], [20, -0.2140381, 0.4208561, 1.987455, 1], [21, -0.4830713, 0.2312961, 1.63382, 1], [22, -0.5071775, 0.2729264, 1.7205, 1], [23, 0.005316682, -0.1967138, 1.957166, 1], [24, -0.04072613, -0.133963, 1.944056, 1]]
[[0, -0.2054299, -0.1126287, 2.032243, 1], [1, -0.2108644, 0.1961505, 2.011155, 1], [2, -0.2149426, 0.4934975, 1.976564, 1], [3, -0.2339406, 0.6212476, 1.958004, 1], [4, -0.3833033, 0.3713073, 1.989204, 1], [5, -0.4075598, 0.1472608, 1.984529, 1], [6, -0.4487047, 0.2365757, 1.78715, 1], [7, -0.4578735, 0.281505, 1.731789, 1], [8, -0.06152419, 0.3787121, 1.980923, 1], [9, 0.0008405698, 0.1205677, 1.996932, 1], [10, 0.01887737, -0.09028501, 1.959743, 1], [11, -0.003732309, -0.1296728, 1.962534, 1], [12, -0.2780513, -0.1115475, 1.994592, 1], [13, -0.2764251, -0.4661567, 2.037745, 1], [14, -0.2243425, -0.7793252, 2.126276, 1], [15, -0.2601646, -0.7038298, 2.053298, 1], [16, -0.1253059, -0.1095755, 1.997166, 1], [17, -0.06565108, -0.491274, 2.037655, 1], [18, -0.1411939, -0.7771847, 2.176062, 1], [19, -0.03362644, -0.741543, 2.105136, 1], [20, -0.2141812, 0.4207768, 1.987455, 1], [21, -0.4734916, 0.2853931, 1.639969, 1], [22, -0.5170133, 0.2920869, 1.6657, 1], [23, 0.004619551, -0.1967893, 1.955714, 1], [24, -0.04121844, -0.1404465, 1.943517, 1]]
[[0, -0.2053675, -0.112633, 2.032215, 1], [1, -0.2109289, 0.196118, 2.011132, 1], [2, -0.2154046, 0.493344, 1.97658, 1], [3, -0.2334, 0.6213019, 1.957839, 1], [4, -0.3820818, 0.371282, 1.986881, 1], [5, -0.4196765, 0.1441288, 1.977908, 1], [6, -0.4491069, 0.2653821, 1.796785, 1], [7, -0.4545496, 0.3175125, 1.738704, 1], [8, -0.06129274, 0.3790227, 1.981094, 1], [9, 0.0006965818, 0.1204955, 1.996895, 1], [10, 0.01883994, -0.09037805, 1.959954, 1], [11, -0.003230585, -0.1294772, 1.96264, 1], [12, -0.277955, -0.1115446, 1.994436, 1], [13, -0.2769118, -0.4633175, 2.037301, 1], [14, -0.2250925, -0.7766582, 2.125506, 1], [15, -0.2618078, -0.7022338, 2.051793, 1], [16, -0.1252336, -0.1095939, 1.997236, 1], [17, -0.0656787, -0.4913024, 2.037666, 1], [18, -0.1525432, -0.7736844, 2.17666, 1], [19, -0.04341888, -0.7416472, 2.107599, 1], [20, -0.2145104, 0.4206606, 1.987449, 1], [21, -0.4596968, 0.338773, 1.632336, 1], [22, -0.5124367, 0.3333617, 1.664875, 1], [23, 0.005810742, -0.196591, 1.956024, 1], [24, -0.04087681, -0.119598, 1.944404, 1]]
[[0, -0.2050915, -0.1126898, 2.032198, 1], [1, -0.2109875, 0.1960912, 2.011136, 1], [2, -0.2162231, 0.4932573, 1.976722, 1], [3, -0.2330548, 0.6213183, 1.957762, 1], [4, -0.3809005, 0.3706215, 1.983867, 1], [5, -0.4241371, 0.1448546, 1.97237, 1], [6, -0.4469769, 0.2960386, 1.804203, 1], [7, -0.4507411, 0.3524042, 1.738696, 1], [8, -0.06125352, 0.3790468, 1.981165, 1], [9, 0.0006629225, 0.1203523, 1.996972, 1], [10, 0.01871204, -0.09055477, 1.96025, 1], [11, -0.004157681, -0.1292962, 1.961867, 1], [12, -0.2776678, -0.111693, 1.994242, 1], [13, -0.2769131, -0.4632672, 2.037318, 1], [14, -0.2250899, -0.776627, 2.125464, 1], [15, -0.2618664, -0.7022116, 2.051785, 1], [16, -0.1249002, -0.1095868, 1.997433, 1], [17, -0.06707495, -0.4897676, 2.037149, 1], [18, -0.1524835, -0.7723708, 2.176557, 1], [19, -0.04328509, -0.7403767, 2.10767, 1], [20, -0.2150653, 0.4205847, 1.987537, 1], [21, -0.4598357, 0.3805389, 1.636076, 1], [22, -0.5056157, 0.3710147, 1.67225, 1], [23, 0.004609517, -0.1965881, 1.953714, 1], [24, -0.04106428, -0.1275242, 1.943063, 1]]
[[0, -0.2049128, -0.1127087, 2.032042, 1], [1, -0.2111667, 0.1960452, 2.01111, 1], [2, -0.2173619, 0.4930894, 1.977019, 1], [3, -0.2325419, 0.6214948, 1.957674, 1], [4, -0.3816711, 0.3701168, 1.984073, 1], [5, -0.4462741, 0.1691483, 1.924129, 1], [6, -0.4448924, 0.3512117, 1.766698, 1], [7, -0.4532478, 0.3987171, 1.711728, 1], [8, -0.06122585, 0.3790635, 1.981306, 1], [9, 0.0005413527, 0.1205336, 1.996927, 1], [10, 0.01870684, -0.09039081, 1.960422, 1], [11, -0.004144955, -0.1290746, 1.961679, 1], [12, -0.2774191, -0.111796, 1.99381, 1], [13, -0.2770638, -0.4632213, 2.037405, 1], [14, -0.2250075, -0.7765844, 2.125432, 1], [15, -0.2618701, -0.702192, 2.05179, 1], [16, -0.1247899, -0.1095688, 1.997441, 1], [17, -0.06753934, -0.4887849, 2.036695, 1], [18, -0.1536463, -0.7715151, 2.175498, 1], [19, -0.04437529, -0.739384, 2.106827, 1], [20, -0.2159126, 0.4204491, 1.987712, 1], [21, -0.4528564, 0.4162537, 1.646927, 1], [22, -0.5141549, 0.4055902, 1.698, 1], [23, 0.003530263, -0.1969612, 1.954642, 1], [24, -0.04106276, -0.1254434, 1.942986, 1]]
[[0, -0.2048425, -0.1127023, 2.032036, 1], [1, -0.211261, 0.1960635, 2.011187, 1], [2, -0.2178046, 0.4931774, 1.97741, 1], [3, -0.2319822, 0.6216283, 1.9578, 1], [4, -0.3822619, 0.3700529, 1.984215, 1], [5, -0.4669772, 0.1890193, 1.889252, 1], [6, -0.4434381, 0.3633009, 1.76039, 1], [7, -0.448567, 0.4142008, 1.73322, 1], [8, -0.06121779, 0.3790057, 1.981249, 1], [9, 0.0004409046, 0.1204635, 1.996943, 1], [10, 0.01863984, -0.09046366, 1.96049, 1], [11, -0.004570404, -0.1292831, 1.961237, 1], [12, -0.2773293, -0.1117913, 1.993675, 1], [13, -0.2784197, -0.4595687, 2.036987, 1], [14, -0.2250656, -0.7726294, 2.125397, 1], [15, -0.2636316, -0.7006158, 2.050002, 1], [16, -0.1246698, -0.1095547, 1.997608, 1], [17, -0.06794748, -0.4881328, 2.036501, 1], [18, -0.1269842, -0.7790865, 2.172655, 1], [19, -0.02103149, -0.7387468, 2.101014, 1], [20, -0.2162725, 0.4205148, 1.988014, 1], [21, -0.4469658, 0.4385365, 1.652301, 1], [22, -0.5084358, 0.4256711, 1.713545, 1], [23, 0.003567389, -0.1961936, 1.955583, 1], [24, -0.04112325, -0.1282001, 1.943282, 1]]
[[0, -0.2048406, -0.1126993, 2.03203, 1], [1, -0.2115513, 0.1961392, 2.011377, 1], [2, -0.2185916, 0.4934333, 1.978182, 1], [3, -0.2314153, 0.6218503, 1.958218, 1], [4, -0.3823915, 0.3701708, 1.984255, 1], [5, -0.4679532, 0.1901758, 1.887936, 1], [6, -0.4408839, 0.3712893, 1.770535, 1], [7, -0.4441461, 0.4289983, 1.748168, 1], [8, -0.06118089, 0.3789046, 1.981406, 1], [9, 0.0003515816, 0.1203783, 1.996959, 1], [10, 0.01846557, -0.0905689, 1.960616, 1], [11, -0.005756341, -0.1298204, 1.961225, 1], [12, -0.2773543, -0.1117671, 1.993585, 1], [13, -0.2783704, -0.4590352, 2.037181, 1], [14, -0.225249, -0.7721692, 2.125495, 1], [15, -0.26411, -0.700579, 2.049816, 1], [16, -0.1246526, -0.1095577, 1.997663, 1], [17, -0.06864472, -0.4875499, 2.036318, 1], [18, -0.1327576, -0.7739432, 2.178952, 1], [19, -0.02666441, -0.7382479, 2.104457, 1], [20, -0.2169509, 0.4207177, 1.988622, 1], [21, -0.4401186, 0.463151, 1.667616, 1], [22, -0.5085624, 0.4456078, 1.725929, 1], [23, -0.001498191, -0.1998514, 1.956443, 1], [24, -0.04413113, -0.09799203, 1.944741, 1]]
[[0, -0.2048918, -0.1127083, 2.032109, 1], [1, -0.2122842, 0.196166, 2.011867, 1], [2, -0.220067, 0.4935634, 1.979188, 1], [3, -0.2312188, 0.6219853, 1.958472, 1], [4, -0.3825013, 0.3702843, 1.984208, 1], [5, -0.4714674, 0.196283, 1.879345, 1], [6, -0.4358638, 0.38424, 1.777162, 1], [7, -0.4375302, 0.436003, 1.763548, 1], [8, -0.06129698, 0.378683, 1.98151, 1], [9, 0.0001515272, 0.1203573, 1.996979, 1], [10, 0.01808825, -0.09060358, 1.960623, 1], [11, -0.00669948, -0.129602, 1.960752, 1], [12, -0.2774114, -0.1117727, 1.993598, 1], [13, -0.279664, -0.4402738, 2.034068, 1], [14, -0.2287434, -0.7549405, 2.119195, 1], [15, -0.2748124, -0.6918477, 2.040623, 1], [16, -0.1247333, -0.1095826, 1.997963, 1], [17, -0.06914845, -0.4867261, 2.036292, 1], [18, -0.1373704, -0.7703593, 2.18216, 1], [19, -0.03096509, -0.7377842, 2.106621, 1], [20, -0.2182712, 0.4208169, 1.989508, 1], [21, -0.4295925, 0.4753282, 1.679013, 1], [22, -0.4980724, 0.4516217, 1.735531, 1], [23, -0.0005059701, -0.2003264, 1.961174, 1], [24, -0.0417644, -0.1420705, 1.944296, 1]]
[[0, -0.2049933, -0.1125935, 2.032077, 1], [1, -0.2127231, 0.1963202, 2.012021, 1], [2, -0.2206715, 0.4936928, 1.979595, 1], [3, -0.2311299, 0.6220151, 1.958651, 1], [4, -0.3770601, 0.373192, 1.974127, 1], [5, -0.4734319, 0.2000395, 1.875537, 1], [6, -0.4312446, 0.3925133, 1.786291, 1], [7, -0.4312867, 0.4453261, 1.775426, 1], [8, -0.06140512, 0.3788365, 1.98177, 1], [9, -0.000276933, 0.1207681, 1.996903, 1], [10, 0.01778021, -0.09017087, 1.960428, 1], [11, -0.007361, -0.1295509, 1.959775, 1], [12, -0.277651, -0.1115428, 1.993331, 1], [13, -0.2794378, -0.4450093, 2.035877, 1], [14, -0.2278183, -0.7596673, 2.120577, 1], [15, -0.2717474, -0.6935059, 2.043219, 1], [16, -0.1248144, -0.10949, 1.99809, 1], [17, -0.07025085, -0.4855338, 2.036089, 1], [18, -0.1466972, -0.7682784, 2.179857, 1], [19, -0.03850985, -0.7378643, 2.107499, 1], [20, -0.218858, 0.4209566, 1.989856, 1], [21, -0.426082, 0.4899815, 1.689602, 1], [22, -0.4885247, 0.462732, 1.750567, 1], [23, 0.0004800845, -0.1964306, 1.954404, 1], [24, -0.04112186, -0.1545376, 1.941833, 1]]
[[0, -0.2056125, -0.112166, 2.031998, 1], [1, -0.2137382, 0.1966365, 2.012078, 1], [2, -0.2216569, 0.4938262, 1.979736, 1], [3, -0.2311069, 0.6221396, 1.958742, 1], [4, -0.3782312, 0.3740216, 1.975747, 1], [5, -0.4731678, 0.204254, 1.869116, 1], [6, -0.4246962, 0.4014913, 1.797064, 1], [7, -0.4272437, 0.4580839, 1.786445, 1], [8, -0.06168582, 0.3790511, 1.982052, 1], [9, -0.0009646837, 0.1210487, 1.996947, 1], [10, 0.01746722, -0.08984797, 1.960375, 1], [11, -0.008008159, -0.1298606, 1.958736, 1], [12, -0.2784524, -0.1109425, 1.993203, 1], [13, -0.2791727, -0.4514413, 2.036915, 1], [14, -0.2267882, -0.765543, 2.122817, 1], [15, -0.2680666, -0.6964325, 2.046316, 1], [16, -0.1252872, -0.1092283, 1.9981, 1], [17, -0.07118624, -0.484262, 2.035927, 1], [18, -0.1455092, -0.7675933, 2.179664, 1], [19, -0.03727249, -0.7378045, 2.107171, 1], [20, -0.21988, 0.4211357, 1.989983, 1], [21, -0.4192625, 0.505235, 1.710189, 1], [22, -0.4872132, 0.4730567, 1.766724, 1], [23, -0.003072681, -0.1999306, 1.955212, 1], [24, -0.04667103, -0.1073743, 1.942487, 1]]
[[0, -0.2057147, -0.1118408, 2.031883, 1], [1, -0.2140868, 0.1968247, 2.012071, 1], [2, -0.2221904, 0.4938849, 1.979825, 1], [3, -0.2310415, 0.6222593, 1.958829, 1], [4, -0.3784933, 0.3741642, 1.976047, 1], [5, -0.4719167, 0.2058724, 1.865283, 1], [6, -0.4215243, 0.4043562, 1.799046, 1], [7, -0.4245176, 0.4748302, 1.790997, 1], [8, -0.06223329, 0.3790592, 1.981818, 1], [9, -0.001414024, 0.1216216, 1.996867, 1], [10, 0.01719603, -0.08927819, 1.960422, 1], [11, -0.008182216, -0.1278919, 1.959222, 1], [12, -0.2787159, -0.1104772, 1.9928, 1], [13, -0.2792, -0.4510069, 2.036822, 1], [14, -0.2266846, -0.7650803, 2.122758, 1], [15, -0.2682741, -0.6961818, 2.046306, 1], [16, -0.1253069, -0.1089813, 1.998183, 1], [17, -0.07181364, -0.4833469, 2.035815, 1], [18, -0.1481624, -0.7659279, 2.179941, 1], [19, -0.03939342, -0.7377447, 2.108086, 1], [20, -0.2203737, 0.4212303, 1.990049, 1], [21, -0.4178849, 0.516795, 1.718417, 1], [22, -0.4872712, 0.4880539, 1.7874, 1], [23, -0.003069957, -0.2003164, 1.958997, 1], [24, -0.04636786, -0.1134576, 1.941502, 1]]
[[0, -0.2058261, -0.1108287, 2.032114, 1], [1, -0.214527, 0.1972217, 2.012277, 1], [2, -0.2228438, 0.4939142, 1.980028, 1], [3, -0.2309293, 0.6223434, 1.958912, 1], [4, -0.3773518, 0.3761823, 1.973848, 1], [5, -0.4703796, 0.2074608, 1.863389, 1], [6, -0.4210531, 0.4066098, 1.798705, 1], [7, -0.4232828, 0.4809077, 1.802114, 1], [8, -0.06275485, 0.3796589, 1.982204, 1], [9, -0.001704257, 0.1217296, 1.996977, 1], [10, 0.0168593, -0.08916943, 1.960487, 1], [11, -0.009440889, -0.1282132, 1.96046, 1], [12, -0.278896, -0.1095103, 1.992859, 1], [13, -0.2793344, -0.450115, 2.036833, 1], [14, -0.2268874, -0.7643038, 2.122468, 1], [15, -0.2686886, -0.6956965, 2.045856, 1], [16, -0.1253561, -0.1079612, 1.998685, 1], [17, -0.07185328, -0.4837182, 2.036269, 1], [18, -0.1446248, -0.7681663, 2.17873, 1], [19, -0.03609677, -0.738358, 2.107055, 1], [20, -0.2209678, 0.4213494, 1.990252, 1], [21, -0.4143985, 0.524417, 1.737729, 1], [22, -0.4871038, 0.4898466, 1.801087, 1], [23, -0.001782561, -0.1962844, 1.955452, 1], [24, -0.04610091, -0.1142525, 1.942405, 1]]
[[0, -0.2060346, -0.1099155, 2.032372, 1], [1, -0.215032, 0.1975453, 2.012432, 1], [2, -0.2236142, 0.493819, 1.980099, 1], [3, -0.2308689, 0.6223681, 1.959147, 1], [4, -0.3768626, 0.3789903, 1.971218, 1], [5, -0.4685568, 0.209645, 1.86048, 1], [6, -0.4183154, 0.4125555, 1.8046, 1], [7, -0.421037, 0.4857644, 1.811208, 1], [8, -0.06311059, 0.3797844, 1.982256, 1], [9, -0.002465583, 0.1229532, 1.997537, 1], [10, 0.01634125, -0.0879131, 1.960901, 1], [11, -0.009089582, -0.1273445, 1.962433, 1], [12, -0.2791896, -0.1084678, 1.992986, 1], [13, -0.2793953, -0.4488322, 2.036691, 1], [14, -0.2275279, -0.7631215, 2.122327, 1], [15, -0.2692181, -0.6948004, 2.045257, 1], [16, -0.125496, -0.1072038, 1.999125, 1], [17, -0.07253377, -0.4826161, 2.036407, 1], [18, -0.1353204, -0.7708288, 2.176304, 1], [19, -0.02750731, -0.7385747, 2.104253, 1], [20, -0.2216595, 0.4213651, 1.990348, 1], [21, -0.418135, 0.5309694, 1.74408, 1], [22, -0.4801834, 0.494681, 1.81168, 1], [23, -0.002006283, -0.1957806, 1.955048, 1], [24, -0.04610259, -0.1143098, 1.942829, 1]]
[[0, -0.2066298, -0.1092761, 2.032283, 1], [1, -0.2158956, 0.1978775, 2.012576, 1], [2, -0.2245915, 0.4937917, 1.980449, 1], [3, -0.2308665, 0.6224409, 1.959354, 1], [4, -0.3767741, 0.3806493, 1.969365, 1], [5, -0.4665705, 0.209983, 1.859057, 1], [6, -0.415601, 0.4213642, 1.814745, 1], [7, -0.4228737, 0.4902264, 1.815741, 1], [8, -0.06342475, 0.3796026, 1.98128, 1], [9, -0.002687821, 0.1229705, 1.997584, 1], [10, 0.01587371, -0.08797056, 1.961393, 1], [11, -0.009284123, -0.1274019, 1.96329, 1], [12, -0.2799756, -0.1075779, 1.992745, 1], [13, -0.2806439, -0.4314993, 2.03224, 1], [14, -0.230599, -0.7464116, 2.117235, 1], [15, -0.2806264, -0.6901605, 2.036097, 1], [16, -0.1259122, -0.1068188, 1.999186, 1], [17, -0.07289691, -0.4820729, 2.036377, 1], [18, -0.1439037, -0.7675083, 2.177874, 1], [19, -0.03523226, -0.738042, 2.106441, 1], [20, -0.2226212, 0.4214276, 1.990648, 1], [21, -0.417962, 0.5336984, 1.753384, 1], [22, -0.4805571, 0.4932766, 1.822633, 1], [23, -0.002939723, -0.1959091, 1.957215, 1], [24, -0.04632428, -0.112283, 1.944792, 1]]
[[0, -0.2064726, -0.1088507, 2.032635, 1], [1, -0.2160103, 0.1980428, 2.012857, 1], [2, -0.2248463, 0.4937774, 1.980712, 1], [3, -0.2308573, 0.6223935, 1.959743, 1], [4, -0.3768004, 0.3814182, 1.968637, 1], [5, -0.4659589, 0.2106834, 1.85783, 1], [6, -0.4159395, 0.4214934, 1.814907, 1], [7, -0.4214263, 0.4895227, 1.825795, 1], [8, -0.06409576, 0.3799495, 1.981898, 1], [9, -0.003250123, 0.1233356, 1.998195, 1], [10, 0.01585974, -0.08761645, 1.962508, 1], [11, -0.00830078, -0.1283271, 1.967062, 1], [12, -0.2798712, -0.107157, 1.992884, 1], [13, -0.280872, -0.4278433, 2.031949, 1], [14, -0.2312572, -0.7431581, 2.115971, 1], [15, -0.2833889, -0.6902289, 2.034305, 1], [16, -0.1256754, -0.1063992, 1.999922, 1], [17, -0.07318942, -0.481805, 2.036637, 1], [18, -0.1321329, -0.7822918, 2.1531, 1], [19, -0.0225023, -0.7398461, 2.095332, 1], [20, -0.2228443, 0.4214559, 1.990914, 1], [21, -0.4193655, 0.5388436, 1.761404, 1], [22, -0.486835, 0.5011292, 1.828187, 1], [23, -0.0007149324, -0.19661, 1.959164, 1], [24, -0.04642798, -0.1288311, 1.948231, 1]]
[[0, -0.2066502, -0.1085494, 2.032749, 1], [1, -0.2160326, 0.1980493, 2.012827, 1], [2, -0.2246855, 0.4934323, 1.980287, 1], [3, -0.2309202, 0.6225923, 1.960039, 1], [4, -0.3767765, 0.3816509, 1.96804, 1], [5, -0.4668603, 0.2118971, 1.856418, 1], [6, -0.4165596, 0.4164526, 1.821634, 1], [7, -0.4223036, 0.4891475, 1.829714, 1], [8, -0.06435309, 0.3800852, 1.982269, 1], [9, -0.003448721, 0.1234408, 1.998435, 1], [10, 0.01600593, -0.08749491, 1.962878, 1], [11, -0.008826461, -0.1284039, 1.966484, 1], [12, -0.2800564, -0.1068315, 1.992823, 1], [13, -0.2803165, -0.4320701, 2.03283, 1], [14, -0.2307091, -0.7472414, 2.1172, 1], [15, -0.2802796, -0.6900739, 2.036403, 1], [16, -0.1258839, -0.1060968, 2.000291, 1], [17, -0.07347912, -0.4812528, 2.036583, 1], [18, -0.1464835, -0.7712029, 2.168649, 1], [19, -0.03664069, -0.7379867, 2.102659, 1], [20, -0.2227748, 0.4212593, 1.99065, 1], [21, -0.4211648, 0.538509, 1.762913, 1], [22, -0.4808294, 0.4942743, 1.8362, 1], [23, -0.003291848, -0.1970874, 1.961381, 1], [24, -0.04675478, -0.1140803, 1.947269, 1]]
[[0, -0.2066658, -0.1081528, 2.03295, 1], [1, -0.2160168, 0.1980741, 2.012805, 1], [2, -0.2244367, 0.4931664, 1.979859, 1], [3, -0.2309888, 0.6225765, 1.960397, 1], [4, -0.3768611, 0.3821542, 1.96746, 1], [5, -0.4671372, 0.2127975, 1.855338, 1], [6, -0.4148915, 0.417769, 1.830606, 1], [7, -0.4249258, 0.4961166, 1.830801, 1], [8, -0.06483559, 0.3804379, 1.982835, 1], [9, -0.003461429, 0.1234651, 1.998712, 1], [10, 0.01589061, -0.08755767, 1.963845, 1], [11, -0.008704448, -0.1284025, 1.967582, 1], [12, -0.2800576, -0.1064317, 1.992932, 1], [13, -0.2802959, -0.4341218, 2.033469, 1], [14, -0.230394, -0.7492599, 2.117754, 1], [15, -0.2790758, -0.6903575, 2.037641, 1], [16, -0.1259157, -0.1057439, 2.000605, 1], [17, -0.07323329, -0.4822863, 2.037282, 1], [18, -0.1489693, -0.7717136, 2.168992, 1], [19, -0.03899362, -0.738842, 2.103093, 1], [20, -0.2226194, 0.4211144, 1.990378, 1], [21, -0.4277341, 0.5524935, 1.757753, 1], [22, -0.4858129, 0.5009112, 1.83964, 1], [23, -0.000213276, -0.1962519, 1.961745, 1], [24, -0.04626503, -0.1246803, 1.948758, 1]]
[[0, -0.2064197, -0.1074685, 2.033143, 1], [1, -0.2161282, 0.198491, 2.013064, 1], [2, -0.2248118, 0.4934384, 1.980264, 1], [3, -0.2309713, 0.6227122, 1.960878, 1], [4, -0.3771824, 0.3828608, 1.967309, 1], [5, -0.4676571, 0.2133905, 1.855564, 1], [6, -0.409122, 0.4171425, 1.845271, 1], [7, -0.4249932, 0.5006905, 1.83199, 1], [8, -0.06492747, 0.3805287, 1.983322, 1], [9, -0.003547874, 0.1233254, 1.999312, 1], [10, 0.01584279, -0.08765681, 1.96413, 1], [11, -0.008230309, -0.1289401, 1.968211, 1], [12, -0.2798318, -0.1057178, 1.993027, 1], [13, -0.2797709, -0.4357831, 2.033747, 1], [14, -0.2303504, -0.7509041, 2.118268, 1], [15, -0.277834, -0.6902886, 2.038566, 1], [16, -0.1256615, -0.1051523, 2.000901, 1], [17, -0.07358844, -0.4816697, 2.037264, 1], [18, -0.1433652, -0.7690035, 2.175831, 1], [19, -0.03499283, -0.7372679, 2.104674, 1], [20, -0.2229099, 0.4213969, 1.990718, 1], [21, -0.429645, 0.5563333, 1.762558, 1], [22, -0.4811662, 0.4993902, 1.841111, 1], [23, -6.909089e-05, -0.196371, 1.960162, 1], [24, -0.0461552, -0.1343491, 1.949639, 1]]
[[0, -0.2064803, -0.1073235, 2.033228, 1], [1, -0.2162459, 0.1986459, 2.013407, 1], [2, -0.2249227, 0.4935227, 1.981048, 1], [3, -0.2310699, 0.6229545, 1.961591, 1], [4, -0.3773966, 0.3833498, 1.967094, 1], [5, -0.4675165, 0.21347, 1.855706, 1], [6, -0.4111083, 0.4183608, 1.851256, 1], [7, -0.4255733, 0.5006124, 1.837149, 1], [8, -0.06505453, 0.3805984, 1.983479, 1], [9, -0.003676635, 0.1235831, 1.999833, 1], [10, 0.01652955, -0.08736452, 1.965021, 1], [11, -0.008346534, -0.1287656, 1.967776, 1], [12, -0.2798952, -0.1055795, 1.993139, 1], [13, -0.2797608, -0.4372216, 2.034297, 1], [14, -0.2301647, -0.7523376, 2.118716, 1], [15, -0.2769874, -0.6907094, 2.039351, 1], [16, -0.1257152, -0.1050255, 2.000966, 1], [17, -0.07330972, -0.4832662, 2.038383, 1], [18, -0.1479762, -0.768629, 2.178305, 1], [19, -0.0393327, -0.7382116, 2.107053, 1], [20, -0.2230258, 0.4214915, 1.991356, 1], [21, -0.4319141, 0.5603759, 1.764565, 1], [22, -0.4828232, 0.5053468, 1.84203, 1], [23, 0.0001984044, -0.1959722, 1.962703, 1], [24, -0.04612573, -0.1240233, 1.947084, 1]]
[[0, -0.2064275, -0.1071628, 2.033306, 1], [1, -0.2162253, 0.1987451, 2.013557, 1], [2, -0.2248888, 0.4935471, 1.981293, 1], [3, -0.2310378, 0.6231247, 1.962042, 1], [4, -0.3774411, 0.3834809, 1.967021, 1], [5, -0.4698664, 0.2162536, 1.853371, 1], [6, -0.411618, 0.4198544, 1.850705, 1], [7, -0.4281627, 0.5046566, 1.839125, 1], [8, -0.06512769, 0.3805811, 1.9837, 1], [9, -0.0037326, 0.1235445, 2.000059, 1], [10, 0.01648303, -0.08746772, 1.96585, 1], [11, -0.007936994, -0.1293301, 1.968513, 1], [12, -0.2798452, -0.1054525, 1.993199, 1], [13, -0.2793762, -0.4327642, 2.032737, 1], [14, -0.2313245, -0.7481161, 2.117232, 1], [15, -0.2803288, -0.6899949, 2.036725, 1], [16, -0.1256644, -0.1048555, 2.001064, 1], [17, -0.07344996, -0.4826211, 2.038119, 1], [18, -0.1505622, -0.7681138, 2.176621, 1], [19, -0.04082236, -0.7389424, 2.107834, 1], [20, -0.2229975, 0.4215289, 1.991568, 1], [21, -0.4335634, 0.5649177, 1.772752, 1], [22, -0.4835741, 0.5074674, 1.846538, 1], [23, 0.0001859123, -0.1968131, 1.965105, 1], [24, -0.04613089, -0.1342755, 1.948611, 1]]
