[['2, k, 0', [1.02562, 80.00233, 1.0]], ['2, k, 1', [1.7747377083850655, 109.38718765901946, 1.0]], ['2, k, 2', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 3', [2.5071953919745695, 137.98842083011107, 1.0]], ['2, k, 4', [17.95422640717965, 126.97533560650733, 1.0]], ['2, k, 5', [23.14751178069745, 102.40718260038807, 1.0]], ['2, k, 6', [25.408449058968596, 81.93601265059931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.343196890894745, 126.86940996507859, 1.0]], ['2, k, 9', [-16.469043754943396, 100.86447426140677, 1.0]], ['2, k, 10', [-19.807494049103916, 80.34844856245066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01692316080332, 79.95663867581199, 1.0]], ['2, k, 13', [10.918686047675578, 47.18026576732042, 1.0]], ['2, k, 14', [11.694337047158054, 11.25298724217852, 1.0]], ['2, k, 15', [11.038800569301747, 7.962867697835833, 1.0]], ['2, k, 16', [-6.00004795181367, 80.16699666682871, 1.0]], ['2, k, 17', [-9.45860085299392, 47.83993253259159, 1.0]], ['2, k, 18', [-11.404204105286336, 10.977640230767243, 1.0]], ['2, k, 19', [-11.675514343376198, 7.670132375360941, 1.0]], ['2, k, 20', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0372540000000001, 79.905064, 1.0]], ['2, k, 1', [1.705933113159257, 109.27213353667024, 1.0]], ['2, k, 2', [2.2213456197361565, 131.46297410740934, 1.0]], ['2, k, 3', [2.369125459498398, 137.78286536802145, 1.0]], ['2, k, 4', [17.823230766610585, 126.86416866405698, 1.0]], ['2, k, 5', [22.660271256965945, 101.65504142238635, 1.0]], ['2, k, 6', [24.934574113226013, 81.00774859177338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.506372490964948, 126.99419995454076, 1.0]], ['2, k, 9', [-21.590233609603352, 101.74890598012001, 1.0]], ['2, k, 10', [-30.835344469274595, 82.58272930258849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.054569089534045, 79.87581555579955, 1.0]], ['2, k, 13', [10.903521676582072, 46.82225229812754, 1.0]], ['2, k, 14', [11.928186720876353, 11.21900430319073, 1.0]], ['2, k, 15', [11.329329358379745, 7.906368263514894, 1.0]], ['2, k, 16', [-5.963100436118911, 80.04148770480192, 1.0]], ['2, k, 17', [-9.630105763499888, 47.69533320040375, 1.0]], ['2, k, 18', [-11.527005545965732, 11.119739280022145, 1.0]], ['2, k, 19', [-11.756573322578793, 7.791545591926847, 1.0]], ['2, k, 20', [2.2213456197361565, 131.46297410740934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0463580000000001, 79.903088, 1.0]], ['2, k, 1', [1.6960453147030612, 109.2630955542671, 1.0]], ['2, k, 2', [2.1978594588151514, 131.44549575782753, 1.0]], ['2, k, 3', [2.3414080884917765, 137.76328459266855, 1.0]], ['2, k, 4', [17.790035892636986, 126.84484911263561, 1.0]], ['2, k, 5', [22.64825592063061, 101.50866406064051, 1.0]], ['2, k, 6', [24.941789383551544, 80.79739733893771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.521414767843163, 127.07639892864, 1.0]], ['2, k, 9', [-22.820799261380053, 102.34038460868129, 1.0]], ['2, k, 10', [-33.189150437802226, 83.70110562325979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.071276067441604, 79.87582111613783, 1.0]], ['2, k, 13', [10.89397013304231, 46.889389403103074, 1.0]], ['2, k, 14', [11.936708507748822, 11.22394199124016, 1.0]], ['2, k, 15', [11.32808920158863, 7.909442184901964, 1.0]], ['2, k, 16', [-5.949845135565637, 80.03667964358034, 1.0]], ['2, k, 17', [-9.649750120878606, 47.74053856419568, 1.0]], ['2, k, 18', [-11.565643744520953, 11.127352801113567, 1.0]], ['2, k, 19', [-11.80693375273176, 7.796969346740447, 1.0]], ['2, k, 20', [2.1978594588151514, 131.44549575782753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.059706, 79.90143800000001, 1.0]], ['2, k, 1', [1.6861009623647847, 109.25295062413925, 1.0]], ['2, k, 2', [2.1714954764835706, 131.42681184964874, 1.0]], ['2, k, 3', [2.3098553323874023, 137.74223825482966, 1.0]], ['2, k, 4', [17.75027113267327, 126.82395589287961, 1.0]], ['2, k, 5', [22.619951655567235, 101.41049123255331, 1.0]], ['2, k, 6', [24.961689141950338, 80.3844398868815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.53335444289014, 127.17066581584074, 1.0]], ['2, k, 9', [-24.132479868987126, 103.27222218307037, 1.0]], ['2, k, 10', [-35.677538572017646, 85.27533210658974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.092954888073992, 79.87883441479632, 1.0]], ['2, k, 13', [10.890666987632446, 46.938371018900575, 1.0]], ['2, k, 14', [11.94802312145368, 11.252447290422417, 1.0]], ['2, k, 15', [11.328847708611367, 7.935949258107327, 1.0]], ['2, k, 16', [-5.93453956710212, 80.03239756561433, 1.0]], ['2, k, 17', [-9.655576436093842, 47.87714814482099, 1.0]], ['2, k, 18', [-11.596805029715746, 11.141859118167076, 1.0]], ['2, k, 19', [-11.850520359060557, 7.809147328146645, 1.0]], ['2, k, 20', [2.1714954764835706, 131.42681184964874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.08666, 79.89505199999999, 1.0]], ['2, k, 1', [1.686156657878512, 109.24192853098289, 1.0]], ['2, k, 2', [2.1527955220471706, 131.41215029221132, 1.0]], ['2, k, 3', [2.2848753471392786, 137.726204837069, 1.0]], ['2, k, 4', [17.723850012515893, 126.80306116526275, 1.0]], ['2, k, 5', [22.584804198231897, 101.43185609147885, 1.0]], ['2, k, 6', [24.940335928716202, 80.4267554304512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.526482084747567, 127.28723106248455, 1.0]], ['2, k, 9', [-25.363770219663742, 104.50420161885692, 1.0]], ['2, k, 10', [-38.23059338187823, 87.3248151516828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.128282517641619, 79.87608592628959, 1.0]], ['2, k, 13', [10.901265056498346, 46.97267291072044, 1.0]], ['2, k, 14', [11.969140750421701, 11.266312297933965, 1.0]], ['2, k, 15', [11.336950588798967, 7.9479081033457994, 1.0]], ['2, k, 16', [-5.909841804151877, 80.02416494750914, 1.0]], ['2, k, 17', [-9.63283350169946, 48.172821075706196, 1.0]], ['2, k, 18', [-11.610459899617391, 11.165337225841931, 1.0]], ['2, k, 19', [-11.878857126079948, 7.8304154162758675, 1.0]], ['2, k, 20', [2.1527955220471706, 131.41215029221132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1347559999999999, 79.888958, 1.0]], ['2, k, 1', [1.7058266528564703, 109.23016025963432, 1.0]], ['2, k, 2', [2.151608648568242, 131.39952596529048, 1.0]], ['2, k, 3', [2.2765383882838996, 137.71248646882668, 1.0]], ['2, k, 4', [17.697964468841274, 126.78208228819572, 1.0]], ['2, k, 5', [22.539798639117784, 101.46996552042441, 1.0]], ['2, k, 6', [24.92529860139176, 80.45974267990698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.521613227023986, 127.41194346106278, 1.0]], ['2, k, 9', [-26.572341243274984, 105.87742080620046, 1.0]], ['2, k, 10', [-40.924898967717326, 89.51716588916423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.181892054096947, 79.87572088804505, 1.0]], ['2, k, 13', [10.934247280017185, 46.96012818563215, 1.0]], ['2, k, 14', [12.003393355986601, 11.258876319349, 1.0]], ['2, k, 15', [11.355400219297621, 7.938636363002708, 1.0]], ['2, k, 16', [-5.866376332728171, 80.01609455660635, 1.0]], ['2, k, 17', [-9.594157958249562, 48.44232214640334, 1.0]], ['2, k, 18', [-11.613092532824936, 11.17689390692101, 1.0]], ['2, k, 19', [-11.898694841846584, 7.839714804529654, 1.0]], ['2, k, 20', [2.151608648568242, 131.39952596529048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2191880000000002, 79.90283400000001, 1.0]], ['2, k, 1', [1.7599588212265778, 109.23136442179742, 1.0]], ['2, k, 2', [2.181671338760893, 131.39723466945304, 1.0]], ['2, k, 3', [2.298300928925379, 137.70912810471341, 1.0]], ['2, k, 4', [17.65864855075514, 126.77847016234757, 1.0]], ['2, k, 5', [22.48977296821149, 101.50219039947572, 1.0]], ['2, k, 6', [24.90623353320031, 80.49028118857267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.443058793650522, 127.57003167561008, 1.0]], ['2, k, 9', [-27.66329029000142, 107.41298062255305, 1.0]], ['2, k, 10', [-43.283221858799166, 92.27559185636255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.26300986040467, 79.89921386129171, 1.0]], ['2, k, 13', [10.997017319391885, 46.95421383854254, 1.0]], ['2, k, 14', [12.067382599459767, 11.226281187180454, 1.0]], ['2, k, 15', [11.402017536459757, 7.904209436736952, 1.0]], ['2, k, 16', [-5.784986446754245, 80.02852446906238, 1.0]], ['2, k, 17', [-9.518992425028772, 48.6952009230516, 1.0]], ['2, k, 18', [-11.582005219703767, 11.17763851019172, 1.0]], ['2, k, 19', [-11.88632898193016, 7.8380200662815, 1.0]], ['2, k, 20', [2.181671338760893, 131.39723466945304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.34641, 79.93412000000001, 1.0]], ['2, k, 1', [1.8563803585875438, 109.24679186764529, 1.0]], ['2, k, 2', [2.25340180697833, 131.40961610357238, 1.0]], ['2, k, 3', [2.3614478663858423, 137.72037351967992, 1.0]], ['2, k, 4', [17.650282232593774, 126.7834003827039, 1.0]], ['2, k, 5', [22.47558089440753, 101.53466720156229, 1.0]], ['2, k, 6', [24.9668020445245, 80.61309072232433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.251644557984669, 127.76258397260187, 1.0]], ['2, k, 9', [-28.625119376736883, 109.05387904725404, 1.0]], ['2, k, 10', [-45.4748550503888, 95.25590941628792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.381538833538086, 79.93368800826836, 1.0]], ['2, k, 13', [11.095568434982594, 46.97754679192975, 1.0]], ['2, k, 14', [12.1664180938883, 11.205194536544688, 1.0]], ['2, k, 15', [11.47863598419022, 7.88143527884423, 1.0]], ['2, k, 16', [-5.666133686605972, 80.06343264792403, 1.0]], ['2, k, 17', [-9.413423498502688, 48.90369516606003, 1.0]], ['2, k, 18', [-11.520326587149176, 11.153075808888417, 1.0]], ['2, k, 19', [-11.84819366711713, 7.811126076114645, 1.0]], ['2, k, 20', [2.25340180697833, 131.40961610357238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.50005, 79.974456, 1.0]], ['2, k, 1', [1.9785067419679603, 109.26880747172166, 1.0]], ['2, k, 2', [2.3496728950906567, 131.42678504912317, 1.0]], ['2, k, 3', [2.4487804741000265, 137.73607007934837, 1.0]], ['2, k, 4', [17.656266976189094, 126.791105022247, 1.0]], ['2, k, 5', [22.50761335295132, 101.51654213619364, 1.0]], ['2, k, 6', [25.022566886663157, 80.92218082890315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.04875765266154, 127.96415440417013, 1.0]], ['2, k, 9', [-29.474985835651417, 110.87383194861224, 1.0]], ['2, k, 10', [-47.450880478002965, 98.55629112807662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.51472853892096, 79.97375141953289, 1.0]], ['2, k, 13', [11.205666530911666, 47.00256945347117, 1.0]], ['2, k, 14', [12.27069699858544, 11.179638903190408, 1.0]], ['2, k, 15', [11.556312484169192, 7.854579253996049, 1.0]], ['2, k, 16', [-5.5177527169802305, 80.10912448675657, 1.0]], ['2, k, 17', [-9.294322535264975, 49.00443510728313, 1.0]], ['2, k, 18', [-11.441343921767043, 11.12668637054594, 1.0]], ['2, k, 19', [-11.796733813089082, 7.782542490500224, 1.0]], ['2, k, 20', [2.3496728950906567, 131.42678504912317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6736060000000001, 80.03498, 1.0]], ['2, k, 1', [2.1211252366339512, 109.30557618535317, 1.0]], ['2, k, 2', [2.467280501212295, 131.45553298209754, 1.0]], ['2, k, 3', [2.5578912509714766, 137.76318251670602, 1.0]], ['2, k, 4', [17.68615935352541, 126.80592954893339, 1.0]], ['2, k, 5', [22.552892348748223, 101.57390345866688, 1.0]], ['2, k, 6', [25.128752669162395, 80.96951904619847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.84196216773705, 128.19054215109182, 1.0]], ['2, k, 9', [-30.28586154305691, 112.82656708572301, 1.0]], ['2, k, 10', [-49.29148194200343, 102.09260998111048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.658103519675725, 80.03131182581932, 1.0]], ['2, k, 13', [11.324358757995014, 47.0410849374663, 1.0]], ['2, k, 14', [12.37949227555411, 11.149102294338675, 1.0]], ['2, k, 15', [11.637121872691024, 7.823135104270836, 1.0]], ['2, k, 16', [-5.346070665098703, 80.1777636576775, 1.0]], ['2, k, 17', [-9.170126387549818, 48.979103246179506, 1.0]], ['2, k, 18', [-11.35379900459737, 11.094535526596701, 1.0]], ['2, k, 19', [-11.738004789048974, 7.7483468954880585, 1.0]], ['2, k, 20', [2.467280501212295, 131.45553298209754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.839332, 80.102908, 1.0]], ['2, k, 1', [2.2554692213824987, 109.3518763711094, 1.0]], ['2, k, 2', [2.576401788669554, 131.4930902357328, 1.0]], ['2, k, 3', [2.6585199730906446, 137.7989599958743, 1.0]], ['2, k, 4', [17.705987876499833, 126.82043436659814, 1.0]], ['2, k, 5', [22.58483398036909, 101.619794148081, 1.0]], ['2, k, 6', [25.190037105696028, 81.0290189575596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.619083793089093, 128.4385084562766, 1.0]], ['2, k, 9', [-30.945807088469795, 114.88742306810009, 1.0]], ['2, k, 10', [-51.01684058877248, 105.84140128904149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.794303567385507, 80.09165059151897, 1.0]], ['2, k, 13', [11.437843347863636, 47.14865136388779, 1.0]], ['2, k, 14', [12.48943227567744, 11.144213406495766, 1.0]], ['2, k, 15', [11.717664613304532, 7.817373421625121, 1.0]], ['2, k, 16', [-5.179341856002725, 80.2543028385337, 1.0]], ['2, k, 17', [-9.044721317882864, 48.96420648806616, 1.0]], ['2, k, 18', [-11.262075125144865, 11.073746671433227, 1.0]], ['2, k, 19', [-11.676551426134113, 7.725904669742935, 1.0]], ['2, k, 20', [2.576401788669554, 131.4930902357328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9915800000000001, 80.15753600000001, 1.0]], ['2, k, 1', [2.376109831616422, 109.38991705403603, 1.0]], ['2, k, 2', [2.6713088436758685, 131.52503294856874, 1.0]], ['2, k, 3', [2.744844586671546, 137.82900335978087, 1.0]], ['2, k, 4', [17.748443443433803, 126.81651002059135, 1.0]], ['2, k, 5', [22.62218188599255, 101.66936638208489, 1.0]], ['2, k, 6', [25.25654800334906, 81.09432965249279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.456005378224594, 128.67263172602782, 1.0]], ['2, k, 9', [-31.562941063765678, 116.99699568410365, 1.0]], ['2, k, 10', [-52.821192213120824, 109.71705499797416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.922875392605736, 80.13326964222638, 1.0]], ['2, k, 13', [11.54733805366056, 47.23598441532187, 1.0]], ['2, k, 14', [12.59259791358969, 11.155719459233673, 1.0]], ['2, k, 15', [11.790394144473918, 7.828122678862989, 1.0]], ['2, k, 16', [-5.025959407715888, 80.31970016911104, 1.0]], ['2, k, 17', [-8.927310263233005, 48.96407195760081, 1.0]], ['2, k, 18', [-11.178074601761766, 11.05951704426721, 1.0]], ['2, k, 19', [-11.623695268498194, 7.71027071200822, 1.0]], ['2, k, 20', [2.6713088436758685, 131.52503294856874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.125248, 80.206366, 1.0]], ['2, k, 1', [2.4791529652034825, 109.42522464505176, 1.0]], ['2, k, 2', [2.7490519159754983, 131.5563315350718, 1.0]], ['2, k, 3', [2.814174202441923, 137.85834302768362, 1.0]], ['2, k, 4', [17.77507355339005, 126.80625973083048, 1.0]], ['2, k, 5', [22.633287468019347, 101.76557617810273, 1.0]], ['2, k, 6', [25.305205206990035, 81.21244549700033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.376616253490774, 128.90076601646578, 1.0]], ['2, k, 9', [-32.15348577744234, 119.11603912453339, 1.0]], ['2, k, 10', [-54.327087971283134, 113.84508703349931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030284973977935, 80.16943420780902, 1.0]], ['2, k, 13', [11.637988565490495, 47.2915142698329, 1.0]], ['2, k, 14', [12.675349638868253, 11.15388999798126, 1.0]], ['2, k, 15', [11.841773498464898, 7.825618650391197, 1.0]], ['2, k, 16', [-4.885354685863706, 80.37822808363252, 1.0]], ['2, k, 17', [-8.820620395041338, 48.95705315318399, 1.0]], ['2, k, 18', [-11.099630084010297, 11.098052806837352, 1.0]], ['2, k, 19', [-11.57709362900312, 7.747547550523212, 1.0]], ['2, k, 20', [2.7490519159754983, 131.5563315350718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.241292, 80.264754, 1.0]], ['2, k, 1', [2.5644387812818494, 109.4646344291525, 1.0]], ['2, k, 2', [2.808319365592994, 131.59134273565698, 1.0]], ['2, k, 3', [2.8648456655563543, 137.89162118532604, 1.0]], ['2, k, 4', [17.77023916047666, 126.79613638203949, 1.0]], ['2, k, 5', [22.609440985674407, 101.8943208403721, 1.0]], ['2, k, 6', [25.24072700611708, 81.34741542027095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.290664393482738, 129.13856484215515, 1.0]], ['2, k, 9', [-32.78437988468868, 121.23293389492142, 1.0]], ['2, k, 10', [-55.33332035323431, 118.17534448726605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.129222294293468, 80.21327109278702, 1.0]], ['2, k, 13', [11.720905806754303, 47.351528559997924, 1.0]], ['2, k, 14', [12.749890820882808, 11.157310190188142, 1.0]], ['2, k, 15', [11.88228587973779, 7.8287075015379015, 1.0]], ['2, k, 16', [-4.765562503413868, 80.44561663585797, 1.0]], ['2, k, 17', [-8.733263560923858, 48.96177337746134, 1.0]], ['2, k, 18', [-11.041174992422926, 11.124772491289335, 1.0]], ['2, k, 19', [-11.552993715370741, 7.7733833454124905, 1.0]], ['2, k, 20', [2.808319365592994, 131.59134273565698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3287839999999997, 80.3098, 1.0]], ['2, k, 1', [2.6210659172345543, 109.49469506147321, 1.0]], ['2, k, 2', [2.838633074942414, 131.6179761921011, 1.0]], ['2, k, 3', [2.8865028520804743, 137.9165824591238, 1.0]], ['2, k, 4', [17.731973235959906, 126.77679326800028, 1.0]], ['2, k, 5', [22.585358706292787, 101.84188707478057, 1.0]], ['2, k, 6', [25.184098491467413, 81.30445118028615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.220597943847942, 129.3673841395582, 1.0]], ['2, k, 9', [-33.37889516515257, 123.41559969538797, 1.0]], ['2, k, 10', [-56.01847768778014, 122.57798711450123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.21063912064075, 80.24643518896667, 1.0]], ['2, k, 13', [11.784889097463767, 47.43549350621007, 1.0]], ['2, k, 14', [12.804062806097269, 11.199194830094058, 1.0]], ['2, k, 15', [11.9008856157123, 7.870480703498535, 1.0]], ['2, k, 16', [-4.675667304152456, 80.49617886032043, 1.0]], ['2, k, 17', [-8.674275067397463, 48.95027230957645, 1.0]], ['2, k, 18', [-11.008358030880526, 11.145648524943212, 1.0]], ['2, k, 19', [-11.555915543109581, 7.79367496717097, 1.0]], ['2, k, 20', [2.838633074942414, 131.6179761921011, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4091720000000003, 80.357042, 1.0]], ['2, k, 1', [2.6716750964506266, 109.52467547054226, 1.0]], ['2, k, 2', [2.863425795054654, 131.64165068107692, 1.0]], ['2, k, 3', [2.902821712416324, 137.93872151424355, 1.0]], ['2, k, 4', [17.706338146608772, 126.75041193449475, 1.0]], ['2, k, 5', [22.56655790799479, 101.81577102800023, 1.0]], ['2, k, 6', [25.135075656054475, 81.28872932224377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.15899355502542, 129.59097819901856, 1.0]], ['2, k, 9', [-33.809347616612925, 125.644975612285, 1.0]], ['2, k, 10', [-56.13412639072574, 126.98236416992853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.285306588926629, 80.28160302404454, 1.0]], ['2, k, 13', [11.843393991359054, 47.4943207438697, 1.0]], ['2, k, 14', [12.850792885401251, 11.216182670021567, 1.0]], ['2, k, 15', [11.911359244368102, 7.887392540932627, 1.0]], ['2, k, 16', [-4.593190294590803, 80.55193520052963, 1.0]], ['2, k, 17', [-8.62114985686637, 48.96370145668219, 1.0]], ['2, k, 18', [-10.980785207819585, 11.168039620003185, 1.0]], ['2, k, 19', [-11.564619745491855, 7.815549541924989, 1.0]], ['2, k, 20', [2.863425795054654, 131.64165068107692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4708440000000005, 80.40512199999999, 1.0]], ['2, k, 1', [2.7056639645180636, 109.55514150515461, 1.0]], ['2, k, 2', [2.8724859055027516, 131.66588223856238, 1.0]], ['2, k, 3', [2.903594927776531, 137.96205057997432, 1.0]], ['2, k, 4', [17.619238349715758, 126.73410866588343, 1.0]], ['2, k, 5', [22.470411621737796, 101.86583151377675, 1.0]], ['2, k, 6', [25.00872176224326, 81.33994963073869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.09440233567132, 129.81642586048346, 1.0]], ['2, k, 9', [-34.009966135491204, 127.89424775360762, 1.0]], ['2, k, 10', [-56.854179728107134, 131.38940752598538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.341799622006246, 80.31888437776112, 1.0]], ['2, k, 13', [11.886134113750833, 47.547715371613805, 1.0]], ['2, k, 14', [12.880185136898369, 11.277981636072113, 1.0]], ['2, k, 15', [11.903690117559064, 7.949472367262475, 1.0]], ['2, k, 16', [-4.5271724650307, 80.60722280569634, 1.0]], ['2, k, 17', [-8.581871774833392, 48.9706552796403, 1.0]], ['2, k, 18', [-10.962327289913127, 11.195434877909186, 1.0]], ['2, k, 19', [-11.582960632659217, 7.8427166427455415, 1.0]], ['2, k, 20', [2.8724859055027516, 131.66588223856238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
