[['2, k, 0', [-0.115332, -0.435984, 1.0]], ['2, k, 1', [-0.137696, -0.148763, 1.0]], ['2, k, 2', [-0.158611, 0.132552, 1.0]], ['2, k, 3', [-0.163979, 0.269524, 1.0]], ['2, k, 4', [-0.287489, 0.0495918, 1.0]], ['2, k, 5', [-0.39173, -0.00437222, 1.0]], ['2, k, 6', [-0.499911, 0.038714, 1.0]], ['2, k, 7', [-0.468613, -0.0256699, 1.0]], ['2, k, 8', [-0.00466383, 0.0533098, 1.0]], ['2, k, 9', [0.090329, 0.0123027, 1.0]], ['2, k, 10', [-0.0963896, -0.014371, 1.0]], ['2, k, 11', [-0.158529, -0.0232491, 1.0]], ['2, k, 12', [-0.178093, -0.430581, 1.0]], ['2, k, 13', [-0.254558, -0.66287, 1.0]], ['2, k, 14', [-0.283586, -1.07995, 1.0]], ['2, k, 15', [-0.291241, -1.15738, 1.0]], ['2, k, 16', [-0.0492599, -0.428852, 1.0]], ['2, k, 17', [0.020555, -0.655072, 1.0]], ['2, k, 18', [0.0331952, -1.085, 1.0]], ['2, k, 19', [0.0591816, -1.14892, 1.0]], ['2, k, 20', [-0.153624, 0.0631082, 1.0]], ['2, k, 21', [-0.476874, -0.0358544, 1.0]], ['2, k, 22', [-0.444598, -0.0138479, 1.0]], ['2, k, 23', [-0.157682, -0.0231249, 1.0]], ['2, k, 24', [-0.156578, -0.0229629, 1.0]]]
[['2, k, 0', [-0.124574, -0.492882, 1.0]], ['2, k, 1', [-0.136899, -0.222513, 1.0]], ['2, k, 2', [-0.14799, 0.0419611, 1.0]], ['2, k, 3', [-0.147658, 0.173228, 1.0]], ['2, k, 4', [-0.270026, -0.0502175, 1.0]], ['2, k, 5', [-0.359818, -0.0931371, 1.0]], ['2, k, 6', [-0.365423, -0.117526, 1.0]], ['2, k, 7', [-0.391351, -0.128657, 1.0]], ['2, k, 8', [0.00934521, -0.0559939, 1.0]], ['2, k, 9', [0.100192, -0.054258, 1.0]], ['2, k, 10', [0.0990498, -0.098127, 1.0]], ['2, k, 11', [0.124284, -0.125581, 1.0]], ['2, k, 12', [-0.1879, -0.489083, 1.0]], ['2, k, 13', [-0.268138, -0.757775, 1.0]], ['2, k, 14', [-0.278423, -1.09891, 1.0]], ['2, k, 15', [-0.287755, -1.15844, 1.0]], ['2, k, 16', [-0.0578004, -0.483116, 1.0]], ['2, k, 17', [0.0312551, -0.761613, 1.0]], ['2, k, 18', [0.0415493, -1.09479, 1.0]], ['2, k, 19', [0.0510694, -1.1538, 1.0]], ['2, k, 20', [-0.145431, -0.0233571, 1.0]], ['2, k, 21', [-0.404674, -0.132093, 1.0]], ['2, k, 22', [-0.323373, -0.132114, 1.0]], ['2, k, 23', [0.130995, -0.12818, 1.0]], ['2, k, 24', [0.177726, -0.122986, 1.0]]]
[['2, k, 0', [-0.124495, -0.5034, 1.0]], ['2, k, 1', [-0.135931, -0.236955, 1.0]], ['2, k, 2', [-0.145948, 0.0235636, 1.0]], ['2, k, 3', [-0.147222, 0.155872, 1.0]], ['2, k, 4', [-0.268287, -0.0626671, 1.0]], ['2, k, 5', [-0.355876, -0.105139, 1.0]], ['2, k, 6', [-0.38725, -0.125295, 1.0]], ['2, k, 7', [-0.393481, -0.140848, 1.0]], ['2, k, 8', [0.0102389, -0.0667484, 1.0]], ['2, k, 9', [0.101214, -0.103002, 1.0]], ['2, k, 10', [0.0706102, -0.124752, 1.0]], ['2, k, 11', [0.122936, -0.13528, 1.0]], ['2, k, 12', [-0.187677, -0.499659, 1.0]], ['2, k, 13', [-0.270453, -0.759748, 1.0]], ['2, k, 14', [-0.279951, -1.10082, 1.0]], ['2, k, 15', [-0.288333, -1.1566, 1.0]], ['2, k, 16', [-0.0578828, -0.493303, 1.0]], ['2, k, 17', [0.0362047, -0.765414, 1.0]], ['2, k, 18', [0.0418715, -1.09556, 1.0]], ['2, k, 19', [0.0508191, -1.15282, 1.0]], ['2, k, 20', [-0.143669, -0.0408005, 1.0]], ['2, k, 21', [-0.395775, -0.144885, 1.0]], ['2, k, 22', [-0.33153, -0.145212, 1.0]], ['2, k, 23', [0.137553, -0.137004, 1.0]], ['2, k, 24', [0.176152, -0.127648, 1.0]]]
[['2, k, 0', [-0.124859, -0.508525, 1.0]], ['2, k, 1', [-0.13575, -0.247203, 1.0]], ['2, k, 2', [-0.145055, 0.00763001, 1.0]], ['2, k, 3', [-0.146009, 0.139584, 1.0]], ['2, k, 4', [-0.26829, -0.0627349, 1.0]], ['2, k, 5', [-0.353171, -0.115697, 1.0]], ['2, k, 6', [-0.365868, -0.136503, 1.0]], ['2, k, 7', [-0.388533, -0.15385, 1.0]], ['2, k, 8', [0.0101127, -0.0678162, 1.0]], ['2, k, 9', [0.104404, -0.11943, 1.0]], ['2, k, 10', [0.0945087, -0.140308, 1.0]], ['2, k, 11', [0.125792, -0.145803, 1.0]], ['2, k, 12', [-0.187527, -0.504345, 1.0]], ['2, k, 13', [-0.27234, -0.760161, 1.0]], ['2, k, 14', [-0.280957, -1.10195, 1.0]], ['2, k, 15', [-0.289277, -1.15759, 1.0]], ['2, k, 16', [-0.0587963, -0.498886, 1.0]], ['2, k, 17', [0.0384879, -0.76675, 1.0]], ['2, k, 18', [0.0430564, -1.09388, 1.0]], ['2, k, 19', [0.0489739, -1.1579, 1.0]], ['2, k, 20', [-0.142959, -0.055312, 1.0]], ['2, k, 21', [-0.399245, -0.156514, 1.0]], ['2, k, 22', [-0.323102, -0.157528, 1.0]], ['2, k, 23', [0.135843, -0.148152, 1.0]], ['2, k, 24', [0.177806, -0.141239, 1.0]]]
[['2, k, 0', [-0.123939, -0.52373, 1.0]], ['2, k, 1', [-0.135582, -0.251045, 1.0]], ['2, k, 2', [-0.145103, 0.00777962, 1.0]], ['2, k, 3', [-0.145549, 0.122519, 1.0]], ['2, k, 4', [-0.267705, -0.0766028, 1.0]], ['2, k, 5', [-0.353458, -0.134285, 1.0]], ['2, k, 6', [-0.328761, -0.160355, 1.0]], ['2, k, 7', [-0.380201, -0.166397, 1.0]], ['2, k, 8', [0.0096202, -0.0725787, 1.0]], ['2, k, 9', [0.105191, -0.125067, 1.0]], ['2, k, 10', [0.0940856, -0.145045, 1.0]], ['2, k, 11', [0.131562, -0.15803, 1.0]], ['2, k, 12', [-0.18488, -0.519644, 1.0]], ['2, k, 13', [-0.274469, -0.761376, 1.0]], ['2, k, 14', [-0.281551, -1.10162, 1.0]], ['2, k, 15', [-0.289542, -1.15845, 1.0]], ['2, k, 16', [-0.0597625, -0.513675, 1.0]], ['2, k, 17', [0.0416824, -0.769835, 1.0]], ['2, k, 18', [0.0449084, -1.09406, 1.0]], ['2, k, 19', [0.0487854, -1.15681, 1.0]], ['2, k, 20', [-0.143015, -0.0553858, 1.0]], ['2, k, 21', [-0.398977, -0.16954, 1.0]], ['2, k, 22', [-0.309859, -0.167134, 1.0]], ['2, k, 23', [0.139048, -0.160622, 1.0]], ['2, k, 24', [0.187945, -0.153204, 1.0]]]
[['2, k, 0', [-0.119384, -0.53998, 1.0]], ['2, k, 1', [-0.129094, -0.291027, 1.0]], ['2, k, 2', [-0.138847, -0.044634, 1.0]], ['2, k, 3', [-0.144093, 0.0987979, 1.0]], ['2, k, 4', [-0.260543, -0.127042, 1.0]], ['2, k, 5', [-0.352814, -0.151054, 1.0]], ['2, k, 6', [-0.329557, -0.168411, 1.0]], ['2, k, 7', [-0.38201, -0.17873, 1.0]], ['2, k, 8', [0.00631714, -0.118599, 1.0]], ['2, k, 9', [0.106111, -0.139948, 1.0]], ['2, k, 10', [0.106746, -0.161737, 1.0]], ['2, k, 11', [0.130871, -0.168973, 1.0]], ['2, k, 12', [-0.177847, -0.536887, 1.0]], ['2, k, 13', [-0.303522, -0.732641, 1.0]], ['2, k, 14', [-0.305875, -1.12347, 1.0]], ['2, k, 15', [-0.292373, -1.1846, 1.0]], ['2, k, 16', [-0.0573841, -0.528744, 1.0]], ['2, k, 17', [0.0795453, -0.710294, 1.0]], ['2, k, 18', [0.0716762, -1.11228, 1.0]], ['2, k, 19', [0.030053, -1.166, 1.0]], ['2, k, 20', [-0.136444, -0.106664, 1.0]], ['2, k, 21', [-0.397952, -0.182234, 1.0]], ['2, k, 22', [-0.313203, -0.180414, 1.0]], ['2, k, 23', [0.137848, -0.169914, 1.0]], ['2, k, 24', [0.185041, -0.165372, 1.0]]]
[['2, k, 0', [-0.116427, -0.548602, 1.0]], ['2, k, 1', [-0.128026, -0.297598, 1.0]], ['2, k, 2', [-0.138799, -0.050327, 1.0]], ['2, k, 3', [-0.143395, 0.0821902, 1.0]], ['2, k, 4', [-0.260766, -0.128873, 1.0]], ['2, k, 5', [-0.35596, -0.168924, 1.0]], ['2, k, 6', [-0.371031, -0.191368, 1.0]], ['2, k, 7', [-0.38252, -0.191476, 1.0]], ['2, k, 8', [0.00664634, -0.117341, 1.0]], ['2, k, 9', [0.108563, -0.151749, 1.0]], ['2, k, 10', [0.0944778, -0.191173, 1.0]], ['2, k, 11', [0.130089, -0.181234, 1.0]], ['2, k, 12', [-0.174333, -0.545615, 1.0]], ['2, k, 13', [-0.306229, -0.735982, 1.0]], ['2, k, 14', [-0.309128, -1.12498, 1.0]], ['2, k, 15', [-0.287547, -1.18786, 1.0]], ['2, k, 16', [-0.0552262, -0.536908, 1.0]], ['2, k, 17', [0.0825813, -0.714765, 1.0]], ['2, k, 18', [0.0747985, -1.11239, 1.0]], ['2, k, 19', [0.0330482, -1.16165, 1.0]], ['2, k, 20', [-0.136221, -0.111939, 1.0]], ['2, k, 21', [-0.387833, -0.193779, 1.0]], ['2, k, 22', [-0.313079, -0.193321, 1.0]], ['2, k, 23', [0.139704, -0.180667, 1.0]], ['2, k, 24', [0.180556, -0.175043, 1.0]]]
[['2, k, 0', [-0.114411, -0.557082, 1.0]], ['2, k, 1', [-0.125983, -0.308514, 1.0]], ['2, k, 2', [-0.136505, -0.0643745, 1.0]], ['2, k, 3', [-0.142932, 0.0671677, 1.0]], ['2, k, 4', [-0.260788, -0.132147, 1.0]], ['2, k, 5', [-0.354516, -0.177421, 1.0]], ['2, k, 6', [-0.333707, -0.199446, 1.0]], ['2, k, 7', [-0.377827, -0.202967, 1.0]], ['2, k, 8', [0.00667075, -0.11973, 1.0]], ['2, k, 9', [0.110325, -0.16661, 1.0]], ['2, k, 10', [0.140398, -0.196715, 1.0]], ['2, k, 11', [0.137738, -0.1918, 1.0]], ['2, k, 12', [-0.172674, -0.553892, 1.0]], ['2, k, 13', [-0.30781, -0.738466, 1.0]], ['2, k, 14', [-0.311671, -1.1253, 1.0]], ['2, k, 15', [-0.284273, -1.18721, 1.0]], ['2, k, 16', [-0.0530059, -0.54539, 1.0]], ['2, k, 17', [0.0827082, -0.719039, 1.0]], ['2, k, 18', [0.0755448, -1.11227, 1.0]], ['2, k, 19', [0.0348706, -1.15829, 1.0]], ['2, k, 20', [-0.134056, -0.124849, 1.0]], ['2, k, 21', [-0.392076, -0.205896, 1.0]], ['2, k, 22', [-0.313975, -0.203051, 1.0]], ['2, k, 23', [0.13147, -0.193064, 1.0]], ['2, k, 24', [0.190744, -0.187015, 1.0]]]
[['2, k, 0', [-0.12141, -0.576751, 1.0]], ['2, k, 1', [-0.128285, -0.326125, 1.0]], ['2, k, 2', [-0.134895, -0.0796919, 1.0]], ['2, k, 3', [-0.142677, 0.0537264, 1.0]], ['2, k, 4', [-0.261512, -0.161163, 1.0]], ['2, k, 5', [-0.354177, -0.194546, 1.0]], ['2, k, 6', [-0.385003, -0.227511, 1.0]], ['2, k, 7', [-0.386782, -0.215148, 1.0]], ['2, k, 8', [0.00647597, -0.15704, 1.0]], ['2, k, 9', [0.10328, -0.183077, 1.0]], ['2, k, 10', [0.123851, -0.199767, 1.0]], ['2, k, 11', [0.133569, -0.204507, 1.0]], ['2, k, 12', [-0.178724, -0.569424, 1.0]], ['2, k, 13', [-0.310368, -0.745915, 1.0]], ['2, k, 14', [-0.315107, -1.12759, 1.0]], ['2, k, 15', [-0.278004, -1.1835, 1.0]], ['2, k, 16', [-0.0609537, -0.569392, 1.0]], ['2, k, 17', [0.0877721, -0.721933, 1.0]], ['2, k, 18', [0.0811669, -1.11021, 1.0]], ['2, k, 19', [0.0391054, -1.15188, 1.0]], ['2, k, 20', [-0.133369, -0.14073, 1.0]], ['2, k, 21', [-0.37495, -0.214998, 1.0]], ['2, k, 22', [-0.329111, -0.2162, 1.0]], ['2, k, 23', [0.13261, -0.203383, 1.0]], ['2, k, 24', [0.182596, -0.195072, 1.0]]]
[['2, k, 0', [-0.121442, -0.588342, 1.0]], ['2, k, 1', [-0.127118, -0.337954, 1.0]], ['2, k, 2', [-0.132233, -0.0909913, 1.0]], ['2, k, 3', [-0.141596, 0.0381827, 1.0]], ['2, k, 4', [-0.260933, -0.177583, 1.0]], ['2, k, 5', [-0.354629, -0.207467, 1.0]], ['2, k, 6', [-0.386032, -0.228017, 1.0]], ['2, k, 7', [-0.388113, -0.227639, 1.0]], ['2, k, 8', [0.00827841, -0.166911, 1.0]], ['2, k, 9', [0.102856, -0.186095, 1.0]], ['2, k, 10', [0.115086, -0.216208, 1.0]], ['2, k, 11', [0.133389, -0.215727, 1.0]], ['2, k, 12', [-0.179181, -0.58277, 1.0]], ['2, k, 13', [-0.311546, -0.752731, 1.0]], ['2, k, 14', [-0.316615, -1.12903, 1.0]], ['2, k, 15', [-0.277676, -1.18144, 1.0]], ['2, k, 16', [-0.0606049, -0.578656, 1.0]], ['2, k, 17', [0.0867452, -0.726346, 1.0]], ['2, k, 18', [0.0807086, -1.10947, 1.0]], ['2, k, 19', [0.0419333, -1.1534, 1.0]], ['2, k, 20', [-0.131094, -0.152236, 1.0]], ['2, k, 21', [-0.390253, -0.228944, 1.0]], ['2, k, 22', [-0.331781, -0.228031, 1.0]], ['2, k, 23', [0.138005, -0.214217, 1.0]], ['2, k, 24', [0.181881, -0.206026, 1.0]]]
[['2, k, 0', [-0.121433, -0.59543, 1.0]], ['2, k, 1', [-0.127104, -0.347596, 1.0]], ['2, k, 2', [-0.132027, -0.103017, 1.0]], ['2, k, 3', [-0.141596, 0.0274565, 1.0]], ['2, k, 4', [-0.261165, -0.183827, 1.0]], ['2, k, 5', [-0.351846, -0.221113, 1.0]], ['2, k, 6', [-0.273186, -0.235498, 1.0]], ['2, k, 7', [-0.375654, -0.239597, 1.0]], ['2, k, 8', [0.00835549, -0.168601, 1.0]], ['2, k, 9', [0.109878, -0.215082, 1.0]], ['2, k, 10', [0.173908, -0.224155, 1.0]], ['2, k, 11', [0.144935, -0.22587, 1.0]], ['2, k, 12', [-0.179371, -0.590601, 1.0]], ['2, k, 13', [-0.313604, -0.75843, 1.0]], ['2, k, 14', [-0.319038, -1.13727, 1.0]], ['2, k, 15', [-0.266316, -1.18261, 1.0]], ['2, k, 16', [-0.0603911, -0.584713, 1.0]], ['2, k, 17', [0.0876889, -0.731146, 1.0]], ['2, k, 18', [0.0815158, -1.11758, 1.0]], ['2, k, 19', [0.0381612, -1.1561, 1.0]], ['2, k, 20', [-0.130953, -0.163703, 1.0]], ['2, k, 21', [-0.397652, -0.242165, 1.0]], ['2, k, 22', [-0.309013, -0.239539, 1.0]], ['2, k, 23', [0.129606, -0.225091, 1.0]], ['2, k, 24', [0.198188, -0.222982, 1.0]]]
[['2, k, 0', [-0.122223, -0.604246, 1.0]], ['2, k, 1', [-0.127597, -0.358824, 1.0]], ['2, k, 2', [-0.132043, -0.116621, 1.0]], ['2, k, 3', [-0.139571, 0.014283, 1.0]], ['2, k, 4', [-0.261826, -0.19684, 1.0]], ['2, k, 5', [-0.352794, -0.229225, 1.0]], ['2, k, 6', [-0.334161, -0.249693, 1.0]], ['2, k, 7', [-0.381646, -0.25184, 1.0]], ['2, k, 8', [0.0106615, -0.190244, 1.0]], ['2, k, 9', [0.102537, -0.226464, 1.0]], ['2, k, 10', [0.0750628, -0.237459, 1.0]], ['2, k, 11', [0.120322, -0.23892, 1.0]], ['2, k, 12', [-0.18001, -0.597939, 1.0]], ['2, k, 13', [-0.314844, -0.761905, 1.0]], ['2, k, 14', [-0.320498, -1.1375, 1.0]], ['2, k, 15', [-0.265522, -1.17743, 1.0]], ['2, k, 16', [-0.0612865, -0.594831, 1.0]], ['2, k, 17', [0.0889985, -0.734178, 1.0]], ['2, k, 18', [0.0826349, -1.11695, 1.0]], ['2, k, 19', [0.0393872, -1.15339, 1.0]], ['2, k, 20', [-0.131103, -0.176726, 1.0]], ['2, k, 21', [-0.398574, -0.254008, 1.0]], ['2, k, 22', [-0.321297, -0.250764, 1.0]], ['2, k, 23', [0.134245, -0.237832, 1.0]], ['2, k, 24', [0.166708, -0.220507, 1.0]]]
[['2, k, 0', [-0.123512, -0.613847, 1.0]], ['2, k, 1', [-0.128501, -0.368175, 1.0]], ['2, k, 2', [-0.132584, -0.12561, 1.0]], ['2, k, 3', [-0.139273, 0.00521956, 1.0]], ['2, k, 4', [-0.262032, -0.210864, 1.0]], ['2, k, 5', [-0.339979, -0.253665, 1.0]], ['2, k, 6', [-0.332695, -0.256196, 1.0]], ['2, k, 7', [-0.383081, -0.262647, 1.0]], ['2, k, 8', [0.0108035, -0.204901, 1.0]], ['2, k, 9', [0.115405, -0.238388, 1.0]], ['2, k, 10', [0.098247, -0.254558, 1.0]], ['2, k, 11', [0.12641, -0.248823, 1.0]], ['2, k, 12', [-0.181427, -0.607461, 1.0]], ['2, k, 13', [-0.316071, -0.76629, 1.0]], ['2, k, 14', [-0.321028, -1.13746, 1.0]], ['2, k, 15', [-0.265851, -1.17518, 1.0]], ['2, k, 16', [-0.0623915, -0.604198, 1.0]], ['2, k, 17', [0.0892642, -0.736459, 1.0]], ['2, k, 18', [0.0829257, -1.11535, 1.0]], ['2, k, 19', [0.0400947, -1.15305, 1.0]], ['2, k, 20', [-0.131732, -0.18582, 1.0]], ['2, k, 21', [-0.396919, -0.26616, 1.0]], ['2, k, 22', [-0.325548, -0.262827, 1.0]], ['2, k, 23', [0.138018, -0.249222, 1.0]], ['2, k, 24', [0.175766, -0.23382, 1.0]]]
[['2, k, 0', [-0.12328, -0.618237, 1.0]], ['2, k, 1', [-0.127869, -0.375128, 1.0]], ['2, k, 2', [-0.131393, -0.135575, 1.0]], ['2, k, 3', [-0.138716, -0.0023999, 1.0]], ['2, k, 4', [-0.261198, -0.221495, 1.0]], ['2, k, 5', [-0.351949, -0.261332, 1.0]], ['2, k, 6', [-0.33484, -0.264652, 1.0]], ['2, k, 7', [-0.381606, -0.273706, 1.0]], ['2, k, 8', [0.0111454, -0.212934, 1.0]], ['2, k, 9', [0.114825, -0.240521, 1.0]], ['2, k, 10', [0.124047, -0.243484, 1.0]], ['2, k, 11', [0.131471, -0.258859, 1.0]], ['2, k, 12', [-0.181371, -0.61204, 1.0]], ['2, k, 13', [-0.315183, -0.769037, 1.0]], ['2, k, 14', [-0.320632, -1.13653, 1.0]], ['2, k, 15', [-0.270271, -1.17702, 1.0]], ['2, k, 16', [-0.0619974, -0.608307, 1.0]], ['2, k, 17', [0.0882196, -0.740634, 1.0]], ['2, k, 18', [0.0821365, -1.11615, 1.0]], ['2, k, 19', [0.0375692, -1.15511, 1.0]], ['2, k, 20', [-0.130693, -0.19501, 1.0]], ['2, k, 21', [-0.39757, -0.276436, 1.0]], ['2, k, 22', [-0.318255, -0.271839, 1.0]], ['2, k, 23', [0.130781, -0.257323, 1.0]], ['2, k, 24', [0.179256, -0.247898, 1.0]]]
[['2, k, 0', [-0.123779, -0.623063, 1.0]], ['2, k, 1', [-0.127958, -0.381719, 1.0]], ['2, k, 2', [-0.131011, -0.143338, 1.0]], ['2, k, 3', [-0.138681, -0.013183, 1.0]], ['2, k, 4', [-0.261073, -0.220546, 1.0]], ['2, k, 5', [-0.352072, -0.262976, 1.0]], ['2, k, 6', [-0.389246, -0.273796, 1.0]], ['2, k, 7', [-0.391311, -0.282523, 1.0]], ['2, k, 8', [0.0111143, -0.215942, 1.0]], ['2, k, 9', [0.101322, -0.253311, 1.0]], ['2, k, 10', [0.0740578, -0.265598, 1.0]], ['2, k, 11', [0.118156, -0.268914, 1.0]], ['2, k, 12', [-0.181753, -0.615996, 1.0]], ['2, k, 13', [-0.315143, -0.771541, 1.0]], ['2, k, 14', [-0.320447, -1.13575, 1.0]], ['2, k, 15', [-0.271918, -1.17624, 1.0]], ['2, k, 16', [-0.0626084, -0.613964, 1.0]], ['2, k, 17', [0.084225, -0.748896, 1.0]], ['2, k, 18', [0.0783729, -1.11874, 1.0]], ['2, k, 19', [0.034234, -1.15997, 1.0]], ['2, k, 20', [-0.130427, -0.202546, 1.0]], ['2, k, 21', [-0.394871, -0.286227, 1.0]], ['2, k, 22', [-0.336457, -0.286718, 1.0]], ['2, k, 23', [0.133675, -0.266831, 1.0]], ['2, k, 24', [0.164234, -0.245499, 1.0]]]
[['2, k, 0', [-0.123529, -0.626425, 1.0]], ['2, k, 1', [-0.12734, -0.387807, 1.0]], ['2, k, 2', [-0.130014, -0.152339, 1.0]], ['2, k, 3', [-0.138602, -0.0201376, 1.0]], ['2, k, 4', [-0.261085, -0.220471, 1.0]], ['2, k, 5', [-0.352945, -0.266606, 1.0]], ['2, k, 6', [-0.390882, -0.282357, 1.0]], ['2, k, 7', [-0.392871, -0.290649, 1.0]], ['2, k, 8', [0.0113155, -0.219059, 1.0]], ['2, k, 9', [0.11068, -0.263839, 1.0]], ['2, k, 10', [0.100017, -0.282099, 1.0]], ['2, k, 11', [0.12181, -0.277129, 1.0]], ['2, k, 12', [-0.181523, -0.619088, 1.0]], ['2, k, 13', [-0.315457, -0.774622, 1.0]], ['2, k, 14', [-0.319842, -1.1358, 1.0]], ['2, k, 15', [-0.269614, -1.17482, 1.0]], ['2, k, 16', [-0.0623414, -0.617491, 1.0]], ['2, k, 17', [0.0854066, -0.750623, 1.0]], ['2, k, 18', [0.0796559, -1.11828, 1.0]], ['2, k, 19', [0.035187, -1.1585, 1.0]], ['2, k, 20', [-0.129523, -0.210809, 1.0]], ['2, k, 21', [-0.400774, -0.293143, 1.0]], ['2, k, 22', [-0.339715, -0.294583, 1.0]], ['2, k, 23', [0.129665, -0.276404, 1.0]], ['2, k, 24', [0.169995, -0.259591, 1.0]]]
[['2, k, 0', [-0.12398, -0.634698, 1.0]], ['2, k, 1', [-0.127454, -0.393955, 1.0]], ['2, k, 2', [-0.129948, -0.156602, 1.0]], ['2, k, 3', [-0.138672, -0.0267832, 1.0]], ['2, k, 4', [-0.261426, -0.236842, 1.0]], ['2, k, 5', [-0.355462, -0.272803, 1.0]], ['2, k, 6', [-0.390626, -0.288296, 1.0]], ['2, k, 7', [-0.393397, -0.296198, 1.0]], ['2, k, 8', [0.0114765, -0.23119, 1.0]], ['2, k, 9', [0.112328, -0.266407, 1.0]], ['2, k, 10', [0.127295, -0.289721, 1.0]], ['2, k, 11', [0.129035, -0.283241, 1.0]], ['2, k, 12', [-0.181905, -0.627585, 1.0]], ['2, k, 13', [-0.317639, -0.775922, 1.0]], ['2, k, 14', [-0.321949, -1.13526, 1.0]], ['2, k, 15', [-0.270352, -1.16979, 1.0]], ['2, k, 16', [-0.0628464, -0.625385, 1.0]], ['2, k, 17', [0.0874832, -0.75145, 1.0]], ['2, k, 18', [0.0819683, -1.11717, 1.0]], ['2, k, 19', [0.0370575, -1.15548, 1.0]], ['2, k, 20', [-0.129493, -0.215505, 1.0]], ['2, k, 21', [-0.40154, -0.297124, 1.0]], ['2, k, 22', [-0.339053, -0.298275, 1.0]], ['2, k, 23', [0.12816, -0.282806, 1.0]], ['2, k, 24', [0.178641, -0.273714, 1.0]]]
[['2, k, 0', [-0.1238, -0.640026, 1.0]], ['2, k, 1', [-0.127301, -0.399571, 1.0]], ['2, k, 2', [-0.129858, -0.161828, 1.0]], ['2, k, 3', [-0.138739, -0.033326, 1.0]], ['2, k, 4', [-0.260927, -0.244968, 1.0]], ['2, k, 5', [-0.356442, -0.277848, 1.0]], ['2, k, 6', [-0.366754, -0.307308, 1.0]], ['2, k, 7', [-0.38437, -0.300622, 1.0]], ['2, k, 8', [0.0114223, -0.238139, 1.0]], ['2, k, 9', [0.0997694, -0.27622, 1.0]], ['2, k, 10', [0.125413, -0.283115, 1.0]], ['2, k, 11', [0.12415, -0.288764, 1.0]], ['2, k, 12', [-0.181879, -0.633232, 1.0]], ['2, k, 13', [-0.318796, -0.777975, 1.0]], ['2, k, 14', [-0.322625, -1.13478, 1.0]], ['2, k, 15', [-0.270328, -1.1694, 1.0]], ['2, k, 16', [-0.0625287, -0.630248, 1.0]], ['2, k, 17', [0.0880847, -0.753754, 1.0]], ['2, k, 18', [0.0825382, -1.11665, 1.0]], ['2, k, 19', [0.0374421, -1.1537, 1.0]], ['2, k, 20', [-0.129384, -0.220889, 1.0]], ['2, k, 21', [-0.383343, -0.304706, 1.0]], ['2, k, 22', [-0.312453, -0.297461, 1.0]], ['2, k, 23', [0.131671, -0.286017, 1.0]], ['2, k, 24', [0.176126, -0.279534, 1.0]]]
[['2, k, 0', [-0.12243, -0.644947, 1.0]], ['2, k, 1', [-0.126936, -0.404253, 1.0]], ['2, k, 2', [-0.13044, -0.166268, 1.0]], ['2, k, 3', [-0.138876, -0.0374389, 1.0]], ['2, k, 4', [-0.261167, -0.250186, 1.0]], ['2, k, 5', [-0.359964, -0.284234, 1.0]], ['2, k, 6', [-0.37118, -0.314679, 1.0]], ['2, k, 7', [-0.390942, -0.302632, 1.0]], ['2, k, 8', [0.0110853, -0.242421, 1.0]], ['2, k, 9', [0.10064, -0.277124, 1.0]], ['2, k, 10', [0.114035, -0.29717, 1.0]], ['2, k, 11', [0.121009, -0.291241, 1.0]], ['2, k, 12', [-0.18041, -0.638811, 1.0]], ['2, k, 13', [-0.320447, -0.778333, 1.0]], ['2, k, 14', [-0.323998, -1.13301, 1.0]], ['2, k, 15', [-0.272854, -1.16955, 1.0]], ['2, k, 16', [-0.0612902, -0.63443, 1.0]], ['2, k, 17', [0.089315, -0.755147, 1.0]], ['2, k, 18', [0.0837218, -1.11624, 1.0]], ['2, k, 19', [0.0392972, -1.15149, 1.0]], ['2, k, 20', [-0.12973, -0.225391, 1.0]], ['2, k, 21', [-0.403348, -0.30361, 1.0]], ['2, k, 22', [-0.329656, -0.300401, 1.0]], ['2, k, 23', [0.129835, -0.290088, 1.0]], ['2, k, 24', [0.173128, -0.272239, 1.0]]]
