[['2, k, 0', [-0.2014738, 0.07423643, 1.0]], ['2, k, 1', [-0.199638, 0.389515, 1.0]], ['2, k, 2', [-0.1967001, 0.6909369, 1.0]], ['2, k, 3', [-0.1888803, 0.8353687, 1.0]], ['2, k, 4', [-0.3612, 0.5676399, 1.0]], ['2, k, 5', [-0.4149193, 0.325154, 1.0]], ['2, k, 6', [-0.3278214, 0.1302599, 1.0]], ['2, k, 7', [-0.2786929, 0.06293575, 1.0]], ['2, k, 8', [-0.0200788, 0.5946083, 1.0]], ['2, k, 9', [0.02623075, 0.3626918, 1.0]], ['2, k, 10', [0.09129221, 0.1496711, 1.0]], ['2, k, 11', [0.1281178, 0.08514865, 1.0]], ['2, k, 12', [-0.2707925, 0.06675397, 1.0]], ['2, k, 13', [-0.3101937, -0.3712713, 1.0]], ['2, k, 14', [-0.2981446, -0.7031016, 1.0]], ['2, k, 15', [-0.3003603, -0.7558301, 1.0]], ['2, k, 16', [-0.1245972, 0.07890681, 1.0]], ['2, k, 17', [-0.1307578, -0.3647935, 1.0]], ['2, k, 18', [-0.1478494, -0.7157037, 1.0]], ['2, k, 19', [-0.1056519, -0.7612305, 1.0]], ['2, k, 20', [-0.197598, 0.6176201, 1.0]], ['2, k, 21', [-0.2458694, 0.008492702, 1.0]], ['2, k, 22', [-0.2370442, 0.07382665, 1.0]], ['2, k, 23', [0.1590135, 0.00842213, 1.0]], ['2, k, 24', [0.1658729, 0.1003696, 1.0]]]
[['2, k, 0', [-0.1787656, 0.0763608, 1.0]], ['2, k, 1', [-0.1760023, 0.3928166, 1.0]], ['2, k, 2', [-0.1718313, 0.6953692, 1.0]], ['2, k, 3', [-0.1568583, 0.8396903, 1.0]], ['2, k, 4', [-0.3293801, 0.5720405, 1.0]], ['2, k, 5', [-0.4000188, 0.324089, 1.0]], ['2, k, 6', [-0.3273329, 0.1232511, 1.0]], ['2, k, 7', [-0.2929879, 0.0503062, 1.0]], ['2, k, 8', [0.001557788, 0.5996021, 1.0]], ['2, k, 9', [0.04011522, 0.3665688, 1.0]], ['2, k, 10', [0.09159114, 0.1569466, 1.0]], ['2, k, 11', [0.125464, 0.08803021, 1.0]], ['2, k, 12', [-0.2453836, 0.0708141, 1.0]], ['2, k, 13', [-0.2915893, -0.3730623, 1.0]], ['2, k, 14', [-0.2988643, -0.7044232, 1.0]], ['2, k, 15', [-0.2968308, -0.7549033, 1.0]], ['2, k, 16', [-0.1051974, 0.07909349, 1.0]], ['2, k, 17', [-0.1233184, -0.3623739, 1.0]], ['2, k, 18', [-0.1501505, -0.7175488, 1.0]], ['2, k, 19', [-0.1084253, -0.7620237, 1.0]], ['2, k, 20', [-0.1731019, 0.6217679, 1.0]], ['2, k, 21', [-0.2635611, 0.0004077324, 1.0]], ['2, k, 22', [-0.2962237, 0.02058241, 1.0]], ['2, k, 23', [0.1558551, 0.005493699, 1.0]], ['2, k, 24', [0.1697179, 0.09915467, 1.0]]]
[['2, k, 0', [-0.175214, 0.07675458, 1.0]], ['2, k, 1', [-0.1723365, 0.3929576, 1.0]], ['2, k, 2', [-0.1680975, 0.6952342, 1.0]], ['2, k, 3', [-0.1544685, 0.839648, 1.0]], ['2, k, 4', [-0.3269092, 0.5722333, 1.0]], ['2, k, 5', [-0.3996869, 0.3248077, 1.0]], ['2, k, 6', [-0.3296961, 0.1230538, 1.0]], ['2, k, 7', [-0.2944119, 0.04934585, 1.0]], ['2, k, 8', [0.00387026, 0.5991988, 1.0]], ['2, k, 9', [0.0415862, 0.3661862, 1.0]], ['2, k, 10', [0.09212745, 0.1571097, 1.0]], ['2, k, 11', [0.125023, 0.08652832, 1.0]], ['2, k, 12', [-0.2420029, 0.07095323, 1.0]], ['2, k, 13', [-0.2911744, -0.3729222, 1.0]], ['2, k, 14', [-0.2991409, -0.7043134, 1.0]], ['2, k, 15', [-0.2968134, -0.7549029, 1.0]], ['2, k, 16', [-0.1016991, 0.07970218, 1.0]], ['2, k, 17', [-0.1233042, -0.362326, 1.0]], ['2, k, 18', [-0.150969, -0.7177271, 1.0]], ['2, k, 19', [-0.1093811, -0.7627047, 1.0]], ['2, k, 20', [-0.1693789, 0.6217045, 1.0]], ['2, k, 21', [-0.2648787, -0.0008161159, 1.0]], ['2, k, 22', [-0.2954566, 0.001611149, 1.0]], ['2, k, 23', [0.1554447, 0.0107836, 1.0]], ['2, k, 24', [0.1616195, 0.1032341, 1.0]]]
[['2, k, 0', [-0.1730245, 0.0765642, 1.0]], ['2, k, 1', [-0.1699603, 0.3929434, 1.0]], ['2, k, 2', [-0.1655771, 0.6953858, 1.0]], ['2, k, 3', [-0.1525157, 0.8395796, 1.0]], ['2, k, 4', [-0.3249789, 0.5722726, 1.0]], ['2, k, 5', [-0.3993787, 0.3253995, 1.0]], ['2, k, 6', [-0.3306886, 0.1225521, 1.0]], ['2, k, 7', [-0.2950263, 0.04925203, 1.0]], ['2, k, 8', [0.005657019, 0.5991153, 1.0]], ['2, k, 9', [0.04307074, 0.3662603, 1.0]], ['2, k, 10', [0.09227408, 0.157184, 1.0]], ['2, k, 11', [0.1247606, 0.09070653, 1.0]], ['2, k, 12', [-0.2401189, 0.07093078, 1.0]], ['2, k, 13', [-0.2901351, -0.3724772, 1.0]], ['2, k, 14', [-0.2995189, -0.7041848, 1.0]], ['2, k, 15', [-0.2969994, -0.754841, 1.0]], ['2, k, 16', [-0.09930525, 0.07931586, 1.0]], ['2, k, 17', [-0.1222556, -0.3617512, 1.0]], ['2, k, 18', [-0.1517723, -0.7183691, 1.0]], ['2, k, 19', [-0.09556067, -0.7651266, 1.0]], ['2, k, 20', [-0.1668886, 0.6218163, 1.0]], ['2, k, 21', [-0.2643225, -5.486178e-05, 1.0]], ['2, k, 22', [-0.2881551, 0.08680597, 1.0]], ['2, k, 23', [0.1540276, 0.01409991, 1.0]], ['2, k, 24', [0.1699554, 0.09900966, 1.0]]]
[['2, k, 0', [-0.1716146, 0.07663426, 1.0]], ['2, k, 1', [-0.1680561, 0.3929426, 1.0]], ['2, k, 2', [-0.1631427, 0.6952777, 1.0]], ['2, k, 3', [-0.1507106, 0.8396711, 1.0]], ['2, k, 4', [-0.3228478, 0.5722028, 1.0]], ['2, k, 5', [-0.3984126, 0.3261342, 1.0]], ['2, k, 6', [-0.3313682, 0.1222816, 1.0]], ['2, k, 7', [-0.2953475, 0.04948133, 1.0]], ['2, k, 8', [0.007977893, 0.5992513, 1.0]], ['2, k, 9', [0.04491908, 0.3662951, 1.0]], ['2, k, 10', [0.09342959, 0.1587294, 1.0]], ['2, k, 11', [0.1265492, 0.08846454, 1.0]], ['2, k, 12', [-0.2388197, 0.07082235, 1.0]], ['2, k, 13', [-0.2898956, -0.372019, 1.0]], ['2, k, 14', [-0.2995089, -0.7041934, 1.0]], ['2, k, 15', [-0.2971174, -0.7549167, 1.0]], ['2, k, 16', [-0.09784079, 0.07957018, 1.0]], ['2, k, 17', [-0.1221044, -0.3617142, 1.0]], ['2, k, 18', [-0.1512638, -0.7179933, 1.0]], ['2, k, 19', [-0.1038457, -0.7650831, 1.0]], ['2, k, 20', [-0.1645873, 0.6217387, 1.0]], ['2, k, 21', [-0.2657499, -0.001496266, 1.0]], ['2, k, 22', [-0.287797, 0.08640178, 1.0]], ['2, k, 23', [0.1546886, 0.008185314, 1.0]], ['2, k, 24', [0.1657117, 0.0998337, 1.0]]]
[['2, k, 0', [-0.169526, 0.07632036, 1.0]], ['2, k, 1', [-0.1662559, 0.3927166, 1.0]], ['2, k, 2', [-0.1615819, 0.6951191, 1.0]], ['2, k, 3', [-0.1491924, 0.8394291, 1.0]], ['2, k, 4', [-0.3212401, 0.5715974, 1.0]], ['2, k, 5', [-0.3975094, 0.3262292, 1.0]], ['2, k, 6', [-0.3314837, 0.1219394, 1.0]], ['2, k, 7', [-0.2942975, 0.04984403, 1.0]], ['2, k, 8', [0.009606164, 0.5995305, 1.0]], ['2, k, 9', [0.04736562, 0.3665597, 1.0]], ['2, k, 10', [0.09437177, 0.1584087, 1.0]], ['2, k, 11', [0.1269201, 0.08883451, 1.0]], ['2, k, 12', [-0.236769, 0.07061458, 1.0]], ['2, k, 13', [-0.2895544, -0.3711811, 1.0]], ['2, k, 14', [-0.2995986, -0.7040219, 1.0]], ['2, k, 15', [-0.2971794, -0.7548836, 1.0]], ['2, k, 16', [-0.09581429, 0.07915203, 1.0]], ['2, k, 17', [-0.1218349, -0.3615877, 1.0]], ['2, k, 18', [-0.1515909, -0.7182015, 1.0]], ['2, k, 19', [-0.06804161, -0.7403865, 1.0]], ['2, k, 20', [-0.1629709, 0.6215655, 1.0]], ['2, k, 21', [-0.2653311, -0.001559352, 1.0]], ['2, k, 22', [-0.258228, 0.04633598, 1.0]], ['2, k, 23', [0.1532195, 0.01385341, 1.0]], ['2, k, 24', [0.1477371, 0.06753863, 1.0]]]
[['2, k, 0', [-0.1686381, 0.0761297, 1.0]], ['2, k, 1', [-0.1652417, 0.3925667, 1.0]], ['2, k, 2', [-0.1604936, 0.6950128, 1.0]], ['2, k, 3', [-0.1475258, 0.8392705, 1.0]], ['2, k, 4', [-0.3205092, 0.5715101, 1.0]], ['2, k, 5', [-0.3963795, 0.3266829, 1.0]], ['2, k, 6', [-0.3315064, 0.121928, 1.0]], ['2, k, 7', [-0.2915211, 0.0500641, 1.0]], ['2, k, 8', [0.0113027, 0.5993884, 1.0]], ['2, k, 9', [0.04954497, 0.3670756, 1.0]], ['2, k, 10', [0.09507994, 0.1576947, 1.0]], ['2, k, 11', [0.1279123, 0.08796203, 1.0]], ['2, k, 12', [-0.2360876, 0.07054163, 1.0]], ['2, k, 13', [-0.2893642, -0.3711432, 1.0]], ['2, k, 14', [-0.2996955, -0.7039275, 1.0]], ['2, k, 15', [-0.297129, -0.7548453, 1.0]], ['2, k, 16', [-0.09474097, 0.07881758, 1.0]], ['2, k, 17', [-0.1206484, -0.3608667, 1.0]], ['2, k, 18', [-0.1521852, -0.7178802, 1.0]], ['2, k, 19', [-0.06576759, -0.7427018, 1.0]], ['2, k, 20', [-0.1618951, 0.6214483, 1.0]], ['2, k, 21', [-0.2647996, -0.001769966, 1.0]], ['2, k, 22', [-0.2757838, 0.07818359, 1.0]], ['2, k, 23', [0.1556591, 0.006190425, 1.0]], ['2, k, 24', [0.1682909, 0.09993551, 1.0]]]
[['2, k, 0', [-0.1679462, 0.07610273, 1.0]], ['2, k, 1', [-0.1640144, 0.3924635, 1.0]], ['2, k, 2', [-0.158656, 0.6948004, 1.0]], ['2, k, 3', [-0.1460506, 0.839286, 1.0]], ['2, k, 4', [-0.3197388, 0.5714291, 1.0]], ['2, k, 5', [-0.3947322, 0.3274783, 1.0]], ['2, k, 6', [-0.3309061, 0.1219095, 1.0]], ['2, k, 7', [-0.2893764, 0.05136309, 1.0]], ['2, k, 8', [0.01355035, 0.5992576, 1.0]], ['2, k, 9', [0.05068063, 0.367307, 1.0]], ['2, k, 10', [0.1005478, 0.121692, 1.0]], ['2, k, 11', [0.1290633, 0.08530749, 1.0]], ['2, k, 12', [-0.2355077, 0.07060898, 1.0]], ['2, k, 13', [-0.2888336, -0.3712308, 1.0]], ['2, k, 14', [-0.2996825, -0.703856, 1.0]], ['2, k, 15', [-0.2971833, -0.7547103, 1.0]], ['2, k, 16', [-0.0939507, 0.07867518, 1.0]], ['2, k, 17', [-0.1190548, -0.3633723, 1.0]], ['2, k, 18', [-0.1520666, -0.7194951, 1.0]], ['2, k, 19', [-0.09929708, -0.76825, 1.0]], ['2, k, 20', [-0.1602136, 0.6212664, 1.0]], ['2, k, 21', [-0.2631643, -0.003134311, 1.0]], ['2, k, 22', [-0.2806112, 0.08862641, 1.0]], ['2, k, 23', [0.1557663, 0.01240587, 1.0]], ['2, k, 24', [0.1676497, 0.1007065, 1.0]]]
[['2, k, 0', [-0.1672944, 0.07615277, 1.0]], ['2, k, 1', [-0.1631814, 0.3925315, 1.0]], ['2, k, 2', [-0.1576836, 0.6948861, 1.0]], ['2, k, 3', [-0.1451776, 0.8393682, 1.0]], ['2, k, 4', [-0.3192367, 0.5715886, 1.0]], ['2, k, 5', [-0.3922688, 0.3276617, 1.0]], ['2, k, 6', [-0.3281561, 0.1217545, 1.0]], ['2, k, 7', [-0.2856065, 0.05278263, 1.0]], ['2, k, 8', [0.01542471, 0.5991639, 1.0]], ['2, k, 9', [0.05184018, 0.3674937, 1.0]], ['2, k, 10', [0.1023736, 0.1423739, 1.0]], ['2, k, 11', [0.1289537, 0.08684776, 1.0]], ['2, k, 12', [-0.2350737, 0.07076915, 1.0]], ['2, k, 13', [-0.2885154, -0.3713547, 1.0]], ['2, k, 14', [-0.3006304, -0.703504, 1.0]], ['2, k, 15', [-0.297182, -0.7547139, 1.0]], ['2, k, 16', [-0.09300181, 0.07854284, 1.0]], ['2, k, 17', [-0.1183854, -0.3626967, 1.0]], ['2, k, 18', [-0.1521857, -0.7195174, 1.0]], ['2, k, 19', [-0.1044828, -0.7666329, 1.0]], ['2, k, 20', [-0.1592709, 0.6213478, 1.0]], ['2, k, 21', [-0.259975, -0.002838521, 1.0]], ['2, k, 22', [-0.2647909, 0.07683311, 1.0]], ['2, k, 23', [0.1563414, 0.01128728, 1.0]], ['2, k, 24', [0.1626415, 0.1023103, 1.0]]]
[['2, k, 0', [-0.1668324, 0.07622196, 1.0]], ['2, k, 1', [-0.1626308, 0.3924338, 1.0]], ['2, k, 2', [-0.1570634, 0.6946312, 1.0]], ['2, k, 3', [-0.1441263, 0.8392946, 1.0]], ['2, k, 4', [-0.318713, 0.5718797, 1.0]], ['2, k, 5', [-0.3904333, 0.3276778, 1.0]], ['2, k, 6', [-0.3263429, 0.1224465, 1.0]], ['2, k, 7', [-0.2812963, 0.05516067, 1.0]], ['2, k, 8', [0.01667716, 0.5988836, 1.0]], ['2, k, 9', [0.05285688, 0.3679675, 1.0]], ['2, k, 10', [0.1021369, 0.1456598, 1.0]], ['2, k, 11', [0.1315993, 0.08501557, 1.0]], ['2, k, 12', [-0.2348545, 0.07093848, 1.0]], ['2, k, 13', [-0.2885764, -0.3724239, 1.0]], ['2, k, 14', [-0.3004986, -0.7033367, 1.0]], ['2, k, 15', [-0.2976185, -0.7544761, 1.0]], ['2, k, 16', [-0.09225474, 0.07838139, 1.0]], ['2, k, 17', [-0.1170858, -0.3610258, 1.0]], ['2, k, 18', [-0.1509283, -0.7187828, 1.0]], ['2, k, 19', [-0.06237666, -0.7405751, 1.0]], ['2, k, 20', [-0.158667, 0.6211322, 1.0]], ['2, k, 21', [-0.2535023, -0.0005773798, 1.0]], ['2, k, 22', [-0.2814437, 0.002294907, 1.0]], ['2, k, 23', [0.1549114, 0.004876889, 1.0]], ['2, k, 24', [0.1685006, 0.09922804, 1.0]]]
[['2, k, 0', [-0.1665716, 0.07625766, 1.0]], ['2, k, 1', [-0.161989, 0.3923811, 1.0]], ['2, k, 2', [-0.1558775, 0.6944419, 1.0]], ['2, k, 3', [-0.1434678, 0.8392766, 1.0]], ['2, k, 4', [-0.3181483, 0.5725036, 1.0]], ['2, k, 5', [-0.3888938, 0.3279713, 1.0]], ['2, k, 6', [-0.3256922, 0.1292274, 1.0]], ['2, k, 7', [-0.2794134, 0.05949736, 1.0]], ['2, k, 8', [0.01767035, 0.598698, 1.0]], ['2, k, 9', [0.05366953, 0.3683621, 1.0]], ['2, k, 10', [0.1025205, 0.1489342, 1.0]], ['2, k, 11', [0.133535, 0.08814026, 1.0]], ['2, k, 12', [-0.2347708, 0.07106168, 1.0]], ['2, k, 13', [-0.28851, -0.3723797, 1.0]], ['2, k, 14', [-0.3000692, -0.703264, 1.0]], ['2, k, 15', [-0.2975871, -0.7544425, 1.0]], ['2, k, 16', [-0.0917585, 0.07822848, 1.0]], ['2, k, 17', [-0.1169093, -0.3607709, 1.0]], ['2, k, 18', [-0.1520786, -0.7193838, 1.0]], ['2, k, 19', [-0.1104455, -0.7621934, 1.0]], ['2, k, 20', [-0.1576309, 0.6209823, 1.0]], ['2, k, 21', [-0.2512201, 0.001532247, 1.0]], ['2, k, 22', [-0.2748568, -0.005253608, 1.0]], ['2, k, 23', [0.1573713, 0.01232517, 1.0]], ['2, k, 24', [0.1666516, 0.1021372, 1.0]]]
[['2, k, 0', [-0.1666417, 0.07640927, 1.0]], ['2, k, 1', [-0.1616984, 0.3923869, 1.0]], ['2, k, 2', [-0.1551834, 0.6943189, 1.0]], ['2, k, 3', [-0.1430136, 0.8392916, 1.0]], ['2, k, 4', [-0.3179244, 0.572874, 1.0]], ['2, k, 5', [-0.3871226, 0.3281733, 1.0]], ['2, k, 6', [-0.3222205, 0.1294468, 1.0]], ['2, k, 7', [-0.2752387, 0.06163738, 1.0]], ['2, k, 8', [0.01835636, 0.5987243, 1.0]], ['2, k, 9', [0.05414525, 0.3689813, 1.0]], ['2, k, 10', [0.1022783, 0.1587744, 1.0]], ['2, k, 11', [0.1343881, 0.08946583, 1.0]], ['2, k, 12', [-0.2349805, 0.07150039, 1.0]], ['2, k, 13', [-0.2889574, -0.3719798, 1.0]], ['2, k, 14', [-0.3003214, -0.7028463, 1.0]], ['2, k, 15', [-0.2975147, -0.7544404, 1.0]], ['2, k, 16', [-0.09171486, 0.07810436, 1.0]], ['2, k, 17', [-0.1165171, -0.3594615, 1.0]], ['2, k, 18', [-0.1524169, -0.7190395, 1.0]], ['2, k, 19', [-0.1102537, -0.7621748, 1.0]], ['2, k, 20', [-0.1570589, 0.6208969, 1.0]], ['2, k, 21', [-0.2447651, 0.003968153, 1.0]], ['2, k, 22', [-0.2687616, -0.002742186, 1.0]], ['2, k, 23', [0.1625003, 0.00742681, 1.0]], ['2, k, 24', [0.1595409, 0.1230605, 1.0]]]
[['2, k, 0', [-0.1663943, 0.07621409, 1.0]], ['2, k, 1', [-0.1612482, 0.3922475, 1.0]], ['2, k, 2', [-0.1546043, 0.6942174, 1.0]], ['2, k, 3', [-0.1426534, 0.8391031, 1.0]], ['2, k, 4', [-0.3177472, 0.5727751, 1.0]], ['2, k, 5', [-0.3859167, 0.3280563, 1.0]], ['2, k, 6', [-0.3189165, 0.1300553, 1.0]], ['2, k, 7', [-0.2733298, 0.06514125, 1.0]], ['2, k, 8', [0.01879729, 0.5985082, 1.0]], ['2, k, 9', [0.0546345, 0.3692252, 1.0]], ['2, k, 10', [0.1026633, 0.1620602, 1.0]], ['2, k, 11', [0.1335471, 0.09132558, 1.0]], ['2, k, 12', [-0.2349116, 0.07150077, 1.0]], ['2, k, 13', [-0.2893212, -0.3718416, 1.0]], ['2, k, 14', [-0.3003462, -0.7024733, 1.0]], ['2, k, 15', [-0.2975626, -0.7543727, 1.0]], ['2, k, 16', [-0.0912781, 0.07766543, 1.0]], ['2, k, 17', [-0.1168099, -0.3598362, 1.0]], ['2, k, 18', [-0.1528471, -0.7193887, 1.0]], ['2, k, 19', [-0.1100288, -0.7621878, 1.0]], ['2, k, 20', [-0.1565057, 0.620786, 1.0]], ['2, k, 21', [-0.2400004, 0.006507703, 1.0]], ['2, k, 22', [-0.2427965, 0.07388155, 1.0]], ['2, k, 23', [0.1627252, 0.01121119, 1.0]], ['2, k, 24', [0.1721956, 0.1026098, 1.0]]]
[['2, k, 0', [-0.1640327, 0.07486556, 1.0]], ['2, k, 1', [-0.1582068, 0.3900875, 1.0]], ['2, k, 2', [-0.1513848, 0.6911147, 1.0]], ['2, k, 3', [-0.1392403, 0.8354896, 1.0]], ['2, k, 4', [-0.3156964, 0.5715729, 1.0]], ['2, k, 5', [-0.3846276, 0.3295409, 1.0]], ['2, k, 6', [-0.3252949, 0.1287552, 1.0]], ['2, k, 7', [-0.286683, 0.05452932, 1.0]], ['2, k, 8', [0.01942223, 0.5963354, 1.0]], ['2, k, 9', [0.0543992, 0.3666, 1.0]], ['2, k, 10', [0.0986535, 0.1580746, 1.0]], ['2, k, 11', [0.1216804, 0.0851849, 1.0]], ['2, k, 12', [-0.2327683, 0.0707031, 1.0]], ['2, k, 13', [-0.2883315, -0.3727067, 1.0]], ['2, k, 14', [-0.2994643, -0.7027267, 1.0]], ['2, k, 15', [-0.2982474, -0.754299, 1.0]], ['2, k, 16', [-0.08897038, 0.07603043, 1.0]], ['2, k, 17', [-0.1157556, -0.3593045, 1.0]], ['2, k, 18', [-0.1500823, -0.7208194, 1.0]], ['2, k, 19', [-0.0579299, -0.7541125, 1.0]], ['2, k, 20', [-0.1532601, 0.6179312, 1.0]], ['2, k, 21', [-0.2565027, -0.001954856, 1.0]], ['2, k, 22', [-0.2540911, 0.05226873, 1.0]], ['2, k, 23', [0.1422478, 0.004957095, 1.0]], ['2, k, 24', [0.05639635, 0.1090713, 1.0]]]
[['2, k, 0', [-0.1599494, 0.07302693, 1.0]], ['2, k, 1', [-0.1540634, 0.3878276, 1.0]], ['2, k, 2', [-0.1471403, 0.6884463, 1.0]], ['2, k, 3', [-0.1310357, 0.8311222, 1.0]], ['2, k, 4', [-0.3082303, 0.5692562, 1.0]], ['2, k, 5', [-0.3838293, 0.3301669, 1.0]], ['2, k, 6', [-0.3216462, 0.1222003, 1.0]], ['2, k, 7', [-0.2840593, 0.05496195, 1.0]], ['2, k, 8', [0.02313487, 0.5945597, 1.0]], ['2, k, 9', [0.0580214, 0.3674324, 1.0]], ['2, k, 10', [0.10078, 0.1548217, 1.0]], ['2, k, 11', [0.1240287, 0.0853824, 1.0]], ['2, k, 12', [-0.228405, 0.06866147, 1.0]], ['2, k, 13', [-0.2854926, -0.3731181, 1.0]], ['2, k, 14', [-0.2992803, -0.7038168, 1.0]], ['2, k, 15', [-0.2980682, -0.7543573, 1.0]], ['2, k, 16', [-0.08537027, 0.07451265, 1.0]], ['2, k, 17', [-0.1104706, -0.3580518, 1.0]], ['2, k, 18', [-0.1490561, -0.720314, 1.0]], ['2, k, 19', [-0.1040131, -0.7695131, 1.0]], ['2, k, 20', [-0.1490442, 0.615361, 1.0]], ['2, k, 21', [-0.2558604, -0.002569194, 1.0]], ['2, k, 22', [-0.2490454, 0.04962225, 1.0]], ['2, k, 23', [0.1450679, 0.0060978, 1.0]], ['2, k, 24', [0.08647595, 0.06998907, 1.0]]]
[['2, k, 0', [-0.1591899, 0.07273123, 1.0]], ['2, k, 1', [-0.1524415, 0.3874429, 1.0]], ['2, k, 2', [-0.1443582, 0.6880097, 1.0]], ['2, k, 3', [-0.1286108, 0.8308139, 1.0]], ['2, k, 4', [-0.305607, 0.5698102, 1.0]], ['2, k, 5', [-0.3830239, 0.3300139, 1.0]], ['2, k, 6', [-0.3212073, 0.122645, 1.0]], ['2, k, 7', [-0.2831708, 0.05491749, 1.0]], ['2, k, 8', [0.0249051, 0.5939597, 1.0]], ['2, k, 9', [0.05871991, 0.3669316, 1.0]], ['2, k, 10', [0.1007383, 0.1563588, 1.0]], ['2, k, 11', [0.1223061, 0.08484247, 1.0]], ['2, k, 12', [-0.2277162, 0.06851994, 1.0]], ['2, k, 13', [-0.2851513, -0.3731841, 1.0]], ['2, k, 14', [-0.2994508, -0.7046204, 1.0]], ['2, k, 15', [-0.2983775, -0.7544483, 1.0]], ['2, k, 16', [-0.08457065, 0.0740666, 1.0]], ['2, k, 17', [-0.1095596, -0.357077, 1.0]], ['2, k, 18', [-0.1490685, -0.7199758, 1.0]], ['2, k, 19', [-0.05865984, -0.7519472, 1.0]], ['2, k, 20', [-0.1465784, 0.614933, 1.0]], ['2, k, 21', [-0.255155, -0.003255662, 1.0]], ['2, k, 22', [-0.2460346, 0.05061229, 1.0]], ['2, k, 23', [0.1423936, 0.005988062, 1.0]], ['2, k, 24', [0.0812608, 0.05005737, 1.0]]]
[['2, k, 0', [-0.1576498, 0.07236356, 1.0]], ['2, k, 1', [-0.1504497, 0.3870403, 1.0]], ['2, k, 2', [-0.1420053, 0.6875958, 1.0]], ['2, k, 3', [-0.1256365, 0.8306085, 1.0]], ['2, k, 4', [-0.3023111, 0.5701654, 1.0]], ['2, k, 5', [-0.382026, 0.3296689, 1.0]], ['2, k, 6', [-0.3204969, 0.1227555, 1.0]], ['2, k, 7', [-0.2815055, 0.05653169, 1.0]], ['2, k, 8', [0.02705381, 0.5936417, 1.0]], ['2, k, 9', [0.06027869, 0.366718, 1.0]], ['2, k, 10', [0.1009163, 0.1557075, 1.0]], ['2, k, 11', [0.1204162, 0.08771262, 1.0]], ['2, k, 12', [-0.2259658, 0.06818881, 1.0]], ['2, k, 13', [-0.2846682, -0.3730329, 1.0]], ['2, k, 14', [-0.2994953, -0.7045599, 1.0]], ['2, k, 15', [-0.2984888, -0.7543471, 1.0]], ['2, k, 16', [-0.08329315, 0.07369959, 1.0]], ['2, k, 17', [-0.1091265, -0.3571639, 1.0]], ['2, k, 18', [-0.1486928, -0.7196469, 1.0]], ['2, k, 19', [-0.05565708, -0.7466919, 1.0]], ['2, k, 20', [-0.1443049, 0.6145197, 1.0]], ['2, k, 21', [-0.2536765, -0.002011067, 1.0]], ['2, k, 22', [-0.2458392, 0.05279833, 1.0]], ['2, k, 23', [0.1404792, 0.00613932, 1.0]], ['2, k, 24', [0.08032019, 0.08173385, 1.0]]]
[['2, k, 0', [-0.1550677, 0.07242654, 1.0]], ['2, k, 1', [-0.1474727, 0.3868861, 1.0]], ['2, k, 2', [-0.1387616, 0.687221, 1.0]], ['2, k, 3', [-0.1207858, 0.830337, 1.0]], ['2, k, 4', [-0.2997645, 0.570609, 1.0]], ['2, k, 5', [-0.3777509, 0.330787, 1.0]], ['2, k, 6', [-0.3147371, 0.1211351, 1.0]], ['2, k, 7', [-0.2767867, 0.05525415, 1.0]], ['2, k, 8', [0.0310528, 0.5928771, 1.0]], ['2, k, 9', [0.06265005, 0.3660852, 1.0]], ['2, k, 10', [0.1007274, 0.1540062, 1.0]], ['2, k, 11', [0.1230422, 0.08635794, 1.0]], ['2, k, 12', [-0.2237112, 0.06815315, 1.0]], ['2, k, 13', [-0.2841387, -0.3733999, 1.0]], ['2, k, 14', [-0.2993743, -0.7045087, 1.0]], ['2, k, 15', [-0.2986587, -0.7543523, 1.0]], ['2, k, 16', [-0.08048184, 0.07388047, 1.0]], ['2, k, 17', [-0.1075166, -0.3571427, 1.0]], ['2, k, 18', [-0.1487594, -0.7202596, 1.0]], ['2, k, 19', [-0.07331569, -0.7544026, 1.0]], ['2, k, 20', [-0.1411139, 0.6141996, 1.0]], ['2, k, 21', [-0.2509835, -0.0029816, 1.0]], ['2, k, 22', [-0.2419115, 0.05212858, 1.0]], ['2, k, 23', [0.1494089, 0.005178103, 1.0]], ['2, k, 24', [0.07147744, 0.0964364, 1.0]]]
