[['2, k, 0', [-9.25686, 81.40607, 1.0]], ['2, k, 1', [-9.33809345267898, 110.49243613192093, 1.0]], ['2, k, 2', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 3', [-9.40435210541745, 138.61673225652794, 1.0]], ['2, k, 4', [4.4212079545075795, 129.98155893750868, 1.0]], ['2, k, 5', [18.452033373234286, 149.4484367143116, 1.0]], ['2, k, 6', [28.732180779912817, 169.0675088027933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524721807314524, 131.24157193113524, 1.0]], ['2, k, 9', [-37.922447024177075, 151.11937395579258, 1.0]], ['2, k, 10', [-46.941827411081256, 171.6691736444954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5431724454111224, 81.49699748900011, 1.0]], ['2, k, 13', [3.147960656549257, 45.81630428293205, 1.0]], ['2, k, 14', [6.942288190642052, 8.565622914545756, 1.0]], ['2, k, 15', [8.713716105228954, 2.750481857421483, 1.0]], ['2, k, 16', [-15.695169930623834, 81.38929975147197, 1.0]], ['2, k, 17', [-20.90125997680161, 46.94992414845044, 1.0]], ['2, k, 18', [-22.9692877920504, 10.252543706121998, 1.0]], ['2, k, 19', [-23.88999020081152, 3.2901873385184865, 1.0]], ['2, k, 20', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.266051999999998, 81.248736, 1.0]], ['2, k, 1', [-9.361257931756617, 110.39218483251193, 1.0]], ['2, k, 2', [-9.42374142467006, 132.33045546517877, 1.0]], ['2, k, 3', [-9.430108907701777, 138.54197622377046, 1.0]], ['2, k, 4', [4.549131407517352, 129.96291021768982, 1.0]], ['2, k, 5', [18.587859609239164, 149.46745097451947, 1.0]], ['2, k, 6', [28.826117414682415, 169.7352514293892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.505808306406422, 131.17738043835456, 1.0]], ['2, k, 9', [-37.8695335274503, 151.09189337305276, 1.0]], ['2, k, 10', [-46.9572808157444, 171.77220966048299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5897153012126717, 81.31186305093193, 1.0]], ['2, k, 13', [3.6481742593202755, 45.86215946897744, 1.0]], ['2, k, 14', [8.002177371369235, 8.676600002697349, 1.0]], ['2, k, 15', [10.446371567379883, 2.488267545078944, 1.0]], ['2, k, 16', [-15.676255373194905, 81.18338191297754, 1.0]], ['2, k, 17', [-21.411309147687867, 46.56777109728819, 1.0]], ['2, k, 18', [-24.088665959649976, 10.428929187512757, 1.0]], ['2, k, 19', [-25.110136585327364, 3.389825629791825, 1.0]], ['2, k, 20', [-9.42374142467006, 132.33045546517877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.269814, 81.26237, 1.0]], ['2, k, 1', [-9.3661572527541, 110.40493283154193, 1.0]], ['2, k, 2', [-9.429299765798625, 132.34570613457836, 1.0]], ['2, k, 3', [-9.435281812408766, 138.5591877481347, 1.0]], ['2, k, 4', [4.543964759458051, 129.99416088512362, 1.0]], ['2, k, 5', [18.56993942007565, 149.5255607679427, 1.0]], ['2, k, 6', [28.75213092944461, 169.73387208323183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.494541676777487, 131.18972897631983, 1.0]], ['2, k, 9', [-37.829335437244374, 151.1277160177139, 1.0]], ['2, k, 10', [-46.89589462081419, 171.82771819966445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5854959620615254, 81.32228194498526, 1.0]], ['2, k, 13', [3.910606057687054, 45.845641453453645, 1.0]], ['2, k, 14', [8.425824653454391, 8.750159943395417, 1.0]], ['2, k, 15', [10.905709261337366, 2.6303334216951244, 1.0]], ['2, k, 16', [-15.687189770011518, 81.18636842267941, 1.0]], ['2, k, 17', [-21.66293894452867, 46.566814824687086, 1.0]], ['2, k, 18', [-24.534968090795072, 10.47851235204962, 1.0]], ['2, k, 19', [-25.620907212840457, 3.3782448031691823, 1.0]], ['2, k, 20', [-9.429299765798625, 132.34570613457836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.27455, 81.275656, 1.0]], ['2, k, 1', [-9.376937040160056, 110.40971466774116, 1.0]], ['2, k, 2', [-9.44542075628991, 132.34990660560604, 1.0]], ['2, k, 3', [-9.45291742656364, 138.56222047564574, 1.0]], ['2, k, 4', [4.521255082031196, 130.00417682201154, 1.0]], ['2, k, 5', [18.527345717413368, 149.57119645772138, 1.0]], ['2, k, 6', [28.65245220418081, 169.7226126505157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.491513967768533, 131.1820783464338, 1.0]], ['2, k, 9', [-37.78554517913278, 151.1511553768029, 1.0]], ['2, k, 10', [-46.80208938964536, 171.8864107917405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5852932892216485, 81.3361199951261, 1.0]], ['2, k, 13', [4.2157244437260335, 45.90261456166061, 1.0]], ['2, k, 14', [8.936499744776835, 8.833296155422751, 1.0]], ['2, k, 15', [11.412545396422693, 2.736509122297189, 1.0]], ['2, k, 16', [-15.700399997241451, 81.18703130177373, 1.0]], ['2, k, 17', [-21.969101025364576, 46.58695084975784, 1.0]], ['2, k, 18', [-25.05860285317012, 10.55088923550096, 1.0]], ['2, k, 19', [-26.178855457250922, 3.4608822783856246, 1.0]], ['2, k, 20', [-9.44542075628991, 132.34990660560604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.268494, 81.291518, 1.0]], ['2, k, 1', [-9.37495217236491, 110.42346749584932, 1.0]], ['2, k, 2', [-9.446929209242382, 132.36355091570385, 1.0]], ['2, k, 3', [-9.455469881568872, 138.57393853586058, 1.0]], ['2, k, 4', [4.52316149279352, 130.03598316312087, 1.0]], ['2, k, 5', [18.53170860566148, 149.62052408914008, 1.0]], ['2, k, 6', [28.609021727284876, 169.77499206331277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.47666182300227, 131.19779174436803, 1.0]], ['2, k, 9', [-37.758559415491234, 151.17977197854523, 1.0]], ['2, k, 10', [-46.771494919230136, 171.98240766137226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5614239928781384, 81.35397670830694, 1.0]], ['2, k, 13', [4.57473703959537, 45.99118400046554, 1.0]], ['2, k, 14', [9.527738674216815, 8.93118124443128, 1.0]], ['2, k, 15', [12.035039488531917, 2.801972542966338, 1.0]], ['2, k, 16', [-15.704064789682429, 81.18673462034013, 1.0]], ['2, k, 17', [-22.30598244963287, 46.63374227733478, 1.0]], ['2, k, 18', [-25.62393353266587, 10.634901184428543, 1.0]], ['2, k, 19', [-26.772647808296096, 3.624946851188021, 1.0]], ['2, k, 20', [-9.446929209242382, 132.36355091570385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.243236, 81.335176, 1.0]], ['2, k, 1', [-9.348343078370101, 110.46226586330914, 1.0]], ['2, k, 2', [-9.418939199924026, 132.40117198719767, 1.0]], ['2, k, 3', [-9.42709896301143, 138.61051177526593, 1.0]], ['2, k, 4', [4.535333914929792, 130.10918027527168, 1.0]], ['2, k, 5', [18.558522234091306, 149.7010450792647, 1.0]], ['2, k, 6', [28.574976274991336, 169.87544149450886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.455769583245427, 131.26751283676919, 1.0]], ['2, k, 9', [-37.75664778234548, 151.24109420597134, 1.0]], ['2, k, 10', [-46.76962013720982, 172.12001924886346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5125203667524874, 81.40399953974698, 1.0]], ['2, k, 13', [5.009156676494732, 46.124505155679216, 1.0]], ['2, k, 14', [10.246136376273128, 9.062651910332278, 1.0]], ['2, k, 15', [12.758088212651767, 3.0192671143512175, 1.0]], ['2, k, 16', [-15.691789113203019, 81.21091328926194, 1.0]], ['2, k, 17', [-22.66139201820803, 46.72817714455612, 1.0]], ['2, k, 18', [-26.20606625652898, 10.723438284908994, 1.0]], ['2, k, 19', [-27.399020955736944, 3.7646777076822255, 1.0]], ['2, k, 20', [-9.418939199924026, 132.40117198719767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.206234, 81.38223, 1.0]], ['2, k, 1', [-9.316575306517258, 110.4976646658703, 1.0]], ['2, k, 2', [-9.392224470795563, 132.42922540969616, 1.0]], ['2, k, 3', [-9.402213968895278, 138.63557835703025, 1.0]], ['2, k, 4', [4.538640500950702, 130.17016615015362, 1.0]], ['2, k, 5', [18.567198127840882, 149.77872967907066, 1.0]], ['2, k, 6', [28.656746562273124, 170.13682214527307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.427668154212846, 131.3003064379167, 1.0]], ['2, k, 9', [-37.717534967145156, 151.28437170938517, 1.0]], ['2, k, 10', [-46.69167591750529, 172.27810627686785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4528965038359116, 81.45747875139371, 1.0]], ['2, k, 13', [5.513730744948754, 46.339518481424975, 1.0]], ['2, k, 14', [11.077722942417443, 9.223621199941988, 1.0]], ['2, k, 15', [13.624330253106447, 3.219793109053815, 1.0]], ['2, k, 16', [-15.669964889410789, 81.23627121816966, 1.0]], ['2, k, 17', [-23.055625992286508, 46.8773242549125, 1.0]], ['2, k, 18', [-26.861266277280134, 10.857507482055112, 1.0]], ['2, k, 19', [-28.108317682171254, 4.02077739363686, 1.0]], ['2, k, 20', [-9.392224470795563, 132.42922540969616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.167166, 81.42198599999999, 1.0]], ['2, k, 1', [-9.283628011725675, 110.53515722540435, 1.0]], ['2, k, 2', [-9.365837726064303, 132.45829106615636, 1.0]], ['2, k, 3', [-9.378331128372585, 138.66445913802755, 1.0]], ['2, k, 4', [4.55152398564967, 130.209027684598, 1.0]], ['2, k, 5', [18.578155327377452, 149.8334094933083, 1.0]], ['2, k, 6', [28.7936068318566, 170.45887685119308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.396333357475584, 131.31586828043172, 1.0]], ['2, k, 9', [-37.66537369614403, 151.31602254915128, 1.0]], ['2, k, 10', [-46.65141764362815, 172.4138065484983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.387460719524067, 81.50215861547416, 1.0]], ['2, k, 13', [6.069684209852999, 46.57415765288914, 1.0]], ['2, k, 14', [11.970890563015393, 9.404373014699651, 1.0]], ['2, k, 15', [14.624075777211912, 3.421676557706288, 1.0]], ['2, k, 16', [-15.638464097195751, 81.25619123364115, 1.0]], ['2, k, 17', [-23.512696315024296, 47.013276049741094, 1.0]], ['2, k, 18', [-27.62961227898004, 10.775536504138898, 1.0]], ['2, k, 19', [-28.940845021585048, 4.141639512976868, 1.0]], ['2, k, 20', [-9.365837726064303, 132.45829106615636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.125272, 81.458118, 1.0]], ['2, k, 1', [-9.242591673424398, 110.57380716446539, 1.0]], ['2, k, 2', [-9.325224791414534, 132.49123882804113, 1.0]], ['2, k, 3', [-9.33802479308072, 138.69591757806384, 1.0]], ['2, k, 4', [4.570806535734692, 130.292068563607, 1.0]], ['2, k, 5', [18.602272393511974, 149.92254043255184, 1.0]], ['2, k, 6', [28.934622067164057, 170.75278999291496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.369028767402625, 131.3867644274088, 1.0]], ['2, k, 9', [-37.65370643357131, 151.3769782507254, 1.0]], ['2, k, 10', [-46.65311741643152, 172.56084077421116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3095582494394096, 81.54990058718496, 1.0]], ['2, k, 13', [6.688472469461243, 46.830530841082854, 1.0]], ['2, k, 14', [12.971989800847634, 9.625968610789528, 1.0]], ['2, k, 15', [15.656065587838121, 3.8534682383646555, 1.0]], ['2, k, 16', [-15.601739302597348, 81.27767998505408, 1.0]], ['2, k, 17', [-24.0030107366586, 47.17744198460312, 1.0]], ['2, k, 18', [-28.419853643835253, 10.589731472371668, 1.0]], ['2, k, 19', [-29.791943379557225, 4.170965051874683, 1.0]], ['2, k, 20', [-9.325224791414534, 132.49123882804113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.097264000000001, 81.46622, 1.0]], ['2, k, 1', [-9.215098418952365, 110.5694409352309, 1.0]], ['2, k, 2', [-9.297688389107186, 132.46387378500873, 1.0]], ['2, k, 3', [-9.310568359926533, 138.6570607312199, 1.0]], ['2, k, 4', [4.561326071955408, 130.31966804034818, 1.0]], ['2, k, 5', [18.608465201077856, 149.94311067083484, 1.0]], ['2, k, 6', [29.01163261857932, 170.98767706560093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.33315943479841, 131.4091038838431, 1.0]], ['2, k, 9', [-37.620611506293365, 151.39707608345773, 1.0]], ['2, k, 10', [-46.57598804946202, 172.60534904930793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2503444024154096, 81.56706496986415, 1.0]], ['2, k, 13', [7.31658287763438, 47.147865172580474, 1.0]], ['2, k, 14', [14.019322555787866, 9.873585200542863, 1.0]], ['2, k, 15', [16.686481814567824, 4.367446202253933, 1.0]], ['2, k, 16', [-15.579400874447014, 81.27632889387715, 1.0]], ['2, k, 17', [-24.523718622413213, 47.41436334461718, 1.0]], ['2, k, 18', [-29.243870422616354, 10.398354212881785, 1.0]], ['2, k, 19', [-30.667468973126528, 4.1113227091697, 1.0]], ['2, k, 20', [-9.297688389107186, 132.46387378500873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.078086, 81.35629800000001, 1.0]], ['2, k, 1', [-9.194824522126295, 110.48658826278599, 1.0]], ['2, k, 2', [-9.277799306578876, 132.37186641028882, 1.0]], ['2, k, 3', [-9.291389321034336, 138.5504804596856, 1.0]], ['2, k, 4', [4.559273774016466, 130.28458261107653, 1.0]], ['2, k, 5', [18.61857431973762, 149.90513984594037, 1.0]], ['2, k, 6', [29.124465608006226, 171.24733656383685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.31890281637144, 131.35465691112722, 1.0]], ['2, k, 9', [-37.60842056412796, 151.33756294903165, 1.0]], ['2, k, 10', [-46.59454966883185, 172.67060596181844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2079647907627074, 81.45881192737552, 1.0]], ['2, k, 13', [8.068659132399057, 47.461093481413485, 1.0]], ['2, k, 14', [15.30639534298205, 10.181429541422638, 1.0]], ['2, k, 15', [18.190277960244504, 4.592595137774888, 1.0]], ['2, k, 16', [-15.565023407332188, 81.15795982170657, 1.0]], ['2, k, 17', [-25.16249452699726, 47.72566908346, 1.0]], ['2, k, 18', [-30.284187374282382, 10.246652635773962, 1.0]], ['2, k, 19', [-31.792974904609355, 4.042262447897396, 1.0]], ['2, k, 20', [-9.277799306578876, 132.37186641028882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.069194, 80.992408, 1.0]], ['2, k, 1', [-9.202401140424652, 110.15184631599125, 1.0]], ['2, k, 2', [-9.295280083579348, 132.02913081554794, 1.0]], ['2, k, 3', [-9.311142381290033, 138.1957857165445, 1.0]], ['2, k, 4', [4.479216554971602, 130.00672134323986, 1.0]], ['2, k, 5', [18.579061804765214, 149.60565308237733, 1.0]], ['2, k, 6', [29.080420364197217, 170.96843825051343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.41857552418893, 131.01808802937876, 1.0]], ['2, k, 9', [-37.690309237040694, 151.01972251845154, 1.0]], ['2, k, 10', [-46.72964485878332, 172.51413075511417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.20607162817302, 81.1178750573485, 1.0]], ['2, k, 13', [9.028194767108204, 47.74857266761527, 1.0]], ['2, k, 14', [16.91885126056381, 10.572719428752876, 1.0]], ['2, k, 15', [20.06093755734471, 4.964767213812729, 1.0]], ['2, k, 16', [-15.55367358720434, 80.79054868189469, 1.0]], ['2, k, 17', [-26.036259419924125, 48.0805606169217, 1.0]], ['2, k, 18', [-31.356035403778257, 10.079633918159907, 1.0]], ['2, k, 19', [-32.99030518101433, 3.9913202792140092, 1.0]], ['2, k, 20', [-9.295280083579348, 132.02913081554794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.055278, 80.38567599999999, 1.0]], ['2, k, 1', [-9.218954878591799, 109.52358289293653, 1.0]], ['2, k, 2', [-9.334592400857598, 131.3638650086288, 1.0]], ['2, k, 3', [-9.357661954496965, 137.51293997568246, 1.0]], ['2, k, 4', [4.372168147674461, 129.4326141779359, 1.0]], ['2, k, 5', [18.522092368658328, 149.0079830053728, 1.0]], ['2, k, 6', [28.98973469013388, 170.34708757668102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.51982663092442, 130.40855611951142, 1.0]], ['2, k, 9', [-37.78193960946395, 150.42453782058098, 1.0]], ['2, k, 10', [-46.810789620442264, 172.10978417704567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2125387288083243, 80.55344660214054, 1.0]], ['2, k, 13', [9.991692912163101, 48.05699918505969, 1.0]], ['2, k, 14', [18.517965796374853, 10.998123255664055, 1.0]], ['2, k, 15', [21.9014328595855, 5.458122479808459, 1.0]], ['2, k, 16', [-15.539885221146314, 80.17442571588367, 1.0]], ['2, k, 17', [-27.06729843856008, 48.45308103546536, 1.0]], ['2, k, 18', [-32.396997983098835, 10.157209536970868, 1.0]], ['2, k, 19', [-34.211637051168836, 4.105572942569099, 1.0]], ['2, k, 20', [-9.334592400857598, 131.3638650086288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.052156, 79.61568199999999, 1.0]], ['2, k, 1', [-9.252315141342459, 108.68834195635081, 1.0]], ['2, k, 2', [-9.396762822733288, 130.46620882501597, 1.0]], ['2, k, 3', [-9.429018541533846, 136.59705750879036, 1.0]], ['2, k, 4', [4.237276782602422, 128.6384222569236, 1.0]], ['2, k, 5', [18.456877399008494, 148.18327396501928, 1.0]], ['2, k, 6', [28.943102153220835, 169.57328800071298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.653159001114183, 129.6023422665708, 1.0]], ['2, k, 9', [-37.93423897452779, 149.61916375198433, 1.0]], ['2, k, 10', [-46.81039329022029, 171.1752237477005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2534435342366805, 79.80993228240662, 1.0]], ['2, k, 13', [10.896720626461738, 48.33377164174634, 1.0]], ['2, k, 14', [20.10603855176311, 11.45731179882096, 1.0]], ['2, k, 15', [23.881994773586953, 5.894370341180833, 1.0]], ['2, k, 16', [-15.544069496665967, 79.4026750382466, 1.0]], ['2, k, 17', [-28.237638829242396, 48.770303199364804, 1.0]], ['2, k, 18', [-33.42729507950073, 10.40216751231749, 1.0]], ['2, k, 19', [-35.438830762791575, 4.370001735817511, 1.0]], ['2, k, 20', [-9.396762822733288, 130.46620882501597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.072861999999999, 78.6603, 1.0]], ['2, k, 1', [-9.289432601071084, 107.6200681511573, 1.0]], ['2, k, 2', [-9.447665892374838, 129.3152964438058, 1.0]], ['2, k, 3', [-9.484232358581504, 135.42896568548466, 1.0]], ['2, k, 4', [4.1048271112682375, 127.5867655759401, 1.0]], ['2, k, 5', [18.39293641504814, 147.1129809911844, 1.0]], ['2, k, 6', [28.867252081824397, 168.58218552825863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.82980751542329, 128.55945906714953, 1.0]], ['2, k, 9', [-38.17677012333948, 148.51691497843186, 1.0]], ['2, k, 10', [-46.869261522834904, 169.7860488034817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3239338910262983, 78.89223988461258, 1.0]], ['2, k, 13', [12.168060244105746, 48.72218475822534, 1.0]], ['2, k, 14', [22.08597618124208, 12.14295367501665, 1.0]], ['2, k, 15', [26.392543053197485, 6.607946647352552, 1.0]], ['2, k, 16', [-15.561517555187908, 78.44129716456219, 1.0]], ['2, k, 17', [-29.587648781848266, 49.0169457990893, 1.0]], ['2, k, 18', [-34.31494058729614, 10.720866754636575, 1.0]], ['2, k, 19', [-36.51492250983823, 4.764653586784197, 1.0]], ['2, k, 20', [-9.447665892374838, 129.3152964438058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.094252000000001, 77.469046, 1.0]], ['2, k, 1', [-9.320179409700513, 106.21644676497615, 1.0]], ['2, k, 2', [-9.48667632746233, 127.76756668868747, 1.0]], ['2, k, 3', [-9.525711483152987, 133.85148305804617, 1.0]], ['2, k, 4', [4.023379022979848, 126.17041250280157, 1.0]], ['2, k, 5', [18.38721054093832, 145.67407349222543, 1.0]], ['2, k, 6', [28.72168067512807, 167.0606843903331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.994626338770374, 127.14684755121894, 1.0]], ['2, k, 9', [-38.318560620495774, 146.96430535478504, 1.0]], ['2, k, 10', [-46.97431651970075, 168.1834321646569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3871383213941275, 77.7395058527836, 1.0]], ['2, k, 13', [13.662662552116574, 49.136879203133205, 1.0]], ['2, k, 14', [24.106946281293055, 12.883705479676046, 1.0]], ['2, k, 15', [28.788267288298172, 7.654877833887994, 1.0]], ['2, k, 16', [-15.573658724083714, 77.25115400584545, 1.0]], ['2, k, 17', [-31.06396846545263, 49.279039721489085, 1.0]], ['2, k, 18', [-35.18078895944363, 11.137813541900563, 1.0]], ['2, k, 19', [-37.57240712432157, 5.240115185512689, 1.0]], ['2, k, 20', [-9.48667632746233, 127.76756668868747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.11306, 76.16945, 1.0]], ['2, k, 1', [-9.346563681805, 104.75678836416134, 1.0]], ['2, k, 2', [-9.519143009911208, 126.21183608122489, 1.0]], ['2, k, 3', [-9.55995564218989, 132.27603868804874, 1.0]], ['2, k, 4', [4.025275092064408, 124.72659871930162, 1.0]], ['2, k, 5', [18.457413769964894, 144.2186426744656, 1.0]], ['2, k, 6', [28.69932954110771, 165.5925939508477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08132170784959, 125.64957196128756, 1.0]], ['2, k, 9', [-38.401990058245815, 145.42932680185186, 1.0]], ['2, k, 10', [-46.95270172163023, 166.4079354151086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.42074438418347, 76.44402790142811, 1.0]], ['2, k, 13', [15.356317513006628, 49.762537729683274, 1.0]], ['2, k, 14', [25.87690094425622, 13.737263032645316, 1.0]], ['2, k, 15', [31.01796859778537, 8.753324370289075, 1.0]], ['2, k, 16', [-15.606693069585571, 75.97006424588272, 1.0]], ['2, k, 17', [-32.74325216022072, 49.765526620699006, 1.0]], ['2, k, 18', [-35.93591868870984, 11.80976671680984, 1.0]], ['2, k, 19', [-38.50848385763666, 5.975155719961813, 1.0]], ['2, k, 20', [-9.519143009911208, 126.21183608122489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
