[['2, k, 0', [-0.1245038, -0.2434729, 1.0]], ['2, k, 1', [-0.1317677, 0.03789746, 1.0]], ['2, k, 2', [-0.1414648, 0.3139352, 1.0]], ['2, k, 3', [-0.1345349, 0.4500246, 1.0]], ['2, k, 4', [-0.3022331, 0.2065163, 1.0]], ['2, k, 5', [-0.330715, -0.01132914, 1.0]], ['2, k, 6', [-0.257595, -0.1323801, 1.0]], ['2, k, 7', [-0.2087377, -0.1890915, 1.0]], ['2, k, 8', [0.0378278, 0.2250593, 1.0]], ['2, k, 9', [0.1166515, -0.02009717, 1.0]], ['2, k, 10', [0.2328962, -0.1658261, 1.0]], ['2, k, 11', [0.2506475, -0.211158, 1.0]], ['2, k, 12', [-0.2018191, -0.2448543, 1.0]], ['2, k, 13', [-0.2466511, -0.2428113, 1.0]], ['2, k, 14', [-0.2457054, -0.6724388, 1.0]], ['2, k, 15', [-0.2350823, -0.7336378, 1.0]], ['2, k, 16', [-0.04388861, -0.2350993, 1.0]], ['2, k, 17', [0.06741586, -0.246782, 1.0]], ['2, k, 18', [0.03335208, -0.6452989, 1.0]], ['2, k, 19', [0.05779406, -0.7192659, 1.0]], ['2, k, 20', [-0.1388598, 0.2459913, 1.0]], ['2, k, 21', [-0.1787641, -0.2018304, 1.0]], ['2, k, 22', [-0.2437637, -0.197236, 1.0]], ['2, k, 23', [0.2701385, -0.24775, 1.0]], ['2, k, 24', [0.2400955, -0.2645167, 1.0]]]
[['2, k, 0', [-0.122854, -0.231696, 1.0]], ['2, k, 1', [-0.1467567, 0.04863456, 1.0]], ['2, k, 2', [-0.173537, 0.3223414, 1.0]], ['2, k, 3', [-0.170243, 0.4567878, 1.0]], ['2, k, 4', [-0.3197646, 0.2062324, 1.0]], ['2, k, 5', [-0.3424004, -0.01466249, 1.0]], ['2, k, 6', [-0.2569015, -0.1338289, 1.0]], ['2, k, 7', [-0.2028804, -0.1885031, 1.0]], ['2, k, 8', [0.01353303, 0.2421506, 1.0]], ['2, k, 9', [0.1895845, 0.06634617, 1.0]], ['2, k, 10', [0.3966707, -0.04046437, 1.0]], ['2, k, 11', [0.4675514, -0.08345433, 1.0]], ['2, k, 12', [-0.2001508, -0.2371665, 1.0]], ['2, k, 13', [-0.2428903, -0.2451233, 1.0]], ['2, k, 14', [-0.2471078, -0.6720217, 1.0]], ['2, k, 15', [-0.2346698, -0.7333838, 1.0]], ['2, k, 16', [-0.04227895, -0.2195557, 1.0]], ['2, k, 17', [0.06534727, -0.2513168, 1.0]], ['2, k, 18', [0.03253626, -0.6490607, 1.0]], ['2, k, 19', [0.05610295, -0.7315927, 1.0]], ['2, k, 20', [-0.16688, 0.255035, 1.0]], ['2, k, 21', [-0.1702705, -0.1990626, 1.0]], ['2, k, 22', [-0.2332223, -0.2073136, 1.0]], ['2, k, 23', [0.53914, -0.1153994, 1.0]], ['2, k, 24', [0.4872681, -0.1258439, 1.0]]]
[['2, k, 0', [-0.1228846, -0.2307913, 1.0]], ['2, k, 1', [-0.1480833, 0.04963471, 1.0]], ['2, k, 2', [-0.1756321, 0.323212, 1.0]], ['2, k, 3', [-0.1721499, 0.4571601, 1.0]], ['2, k, 4', [-0.3231797, 0.2065827, 1.0]], ['2, k, 5', [-0.3438033, -0.01480004, 1.0]], ['2, k, 6', [-0.2573116, -0.1335444, 1.0]], ['2, k, 7', [-0.2024942, -0.1885486, 1.0]], ['2, k, 8', [0.01201378, 0.2446086, 1.0]], ['2, k, 9', [0.1980613, 0.08662833, 1.0]], ['2, k, 10', [0.4297062, -0.01532218, 1.0]], ['2, k, 11', [0.4883254, -0.04045995, 1.0]], ['2, k, 12', [-0.2000837, -0.2365313, 1.0]], ['2, k, 13', [-0.2427697, -0.2451558, 1.0]], ['2, k, 14', [-0.2469698, -0.6715242, 1.0]], ['2, k, 15', [-0.2348914, -0.7327327, 1.0]], ['2, k, 16', [-0.04241666, -0.2182652, 1.0]], ['2, k, 17', [0.06536824, -0.2513009, 1.0]], ['2, k, 18', [0.0335382, -0.6479173, 1.0]], ['2, k, 19', [0.05709782, -0.7266019, 1.0]], ['2, k, 20', [-0.1688241, 0.2559288, 1.0]], ['2, k, 21', [-0.1693788, -0.1981395, 1.0]], ['2, k, 22', [-0.2308451, -0.2088888, 1.0]], ['2, k, 23', [0.5592519, -0.0673768, 1.0]], ['2, k, 24', [0.5132005, -0.08283125, 1.0]]]
[['2, k, 0', [-0.122548, -0.2301477, 1.0]], ['2, k, 1', [-0.1482549, 0.04983651, 1.0]], ['2, k, 2', [-0.1759323, 0.3232138, 1.0]], ['2, k, 3', [-0.1732361, 0.4574026, 1.0]], ['2, k, 4', [-0.3249603, 0.2066787, 1.0]], ['2, k, 5', [-0.3449736, -0.01560708, 1.0]], ['2, k, 6', [-0.2575785, -0.133737, 1.0]], ['2, k, 7', [-0.2030742, -0.188943, 1.0]], ['2, k, 8', [0.01084402, 0.2476573, 1.0]], ['2, k, 9', [0.2046196, 0.1071453, 1.0]], ['2, k, 10', [0.3992171, 0.05211864, 1.0]], ['2, k, 11', [0.482773, 0.01667679, 1.0]], ['2, k, 12', [-0.1996459, -0.2361641, 1.0]], ['2, k, 13', [-0.2427012, -0.2451458, 1.0]], ['2, k, 14', [-0.2468984, -0.6704224, 1.0]], ['2, k, 15', [-0.2351979, -0.7330314, 1.0]], ['2, k, 16', [-0.04219797, -0.2173103, 1.0]], ['2, k, 17', [0.06527656, -0.2513698, 1.0]], ['2, k, 18', [0.03420076, -0.6468078, 1.0]], ['2, k, 19', [0.05847051, -0.7016754, 1.0]], ['2, k, 20', [-0.1690997, 0.2559763, 1.0]], ['2, k, 21', [-0.1720519, -0.1999043, 1.0]], ['2, k, 22', [-0.1984475, -0.2337421, 1.0]], ['2, k, 23', [0.5510024, -0.02377293, 1.0]], ['2, k, 24', [0.4972055, 0.01987131, 1.0]]]
[['2, k, 0', [-0.1225348, -0.2295688, 1.0]], ['2, k, 1', [-0.1487695, 0.0503764, 1.0]], ['2, k, 2', [-0.1765811, 0.3236219, 1.0]], ['2, k, 3', [-0.1739402, 0.4580429, 1.0]], ['2, k, 4', [-0.3263725, 0.2069984, 1.0]], ['2, k, 5', [-0.3458441, -0.01507722, 1.0]], ['2, k, 6', [-0.2579348, -0.1336356, 1.0]], ['2, k, 7', [-0.2027026, -0.1891198, 1.0]], ['2, k, 8', [0.009187873, 0.2506843, 1.0]], ['2, k, 9', [0.2073128, 0.1239571, 1.0]], ['2, k, 10', [0.3972414, 0.08291043, 1.0]], ['2, k, 11', [0.4850617, 0.06935409, 1.0]], ['2, k, 12', [-0.1995161, -0.2358528, 1.0]], ['2, k, 13', [-0.2426168, -0.245047, 1.0]], ['2, k, 14', [-0.2469789, -0.6714057, 1.0]], ['2, k, 15', [-0.2350908, -0.7332552, 1.0]], ['2, k, 16', [-0.04234589, -0.216408, 1.0]], ['2, k, 17', [0.06525965, -0.2513706, 1.0]], ['2, k, 18', [0.03405608, -0.6456318, 1.0]], ['2, k, 19', [0.05922646, -0.7004015, 1.0]], ['2, k, 20', [-0.1697322, 0.2564052, 1.0]], ['2, k, 21', [-0.1695196, -0.1971818, 1.0]], ['2, k, 22', [-0.2296543, -0.2115028, 1.0]], ['2, k, 23', [0.5462272, 0.03328039, 1.0]], ['2, k, 24', [0.4854048, 0.08582953, 1.0]]]
[['2, k, 0', [-0.122499, -0.2286695, 1.0]], ['2, k, 1', [-0.1489885, 0.05068966, 1.0]], ['2, k, 2', [-0.1766808, 0.3236664, 1.0]], ['2, k, 3', [-0.1741907, 0.4582082, 1.0]], ['2, k, 4', [-0.3275419, 0.2078044, 1.0]], ['2, k, 5', [-0.3466564, -0.01416524, 1.0]], ['2, k, 6', [-0.2583941, -0.1335241, 1.0]], ['2, k, 7', [-0.2015925, -0.1891169, 1.0]], ['2, k, 8', [0.009945733, 0.2539565, 1.0]], ['2, k, 9', [0.2084844, 0.1485315, 1.0]], ['2, k, 10', [0.4600043, 0.1189719, 1.0]], ['2, k, 11', [0.5483071, 0.09979641, 1.0]], ['2, k, 12', [-0.1989976, -0.2348361, 1.0]], ['2, k, 13', [-0.2425166, -0.2451943, 1.0]], ['2, k, 14', [-0.247002, -0.6714081, 1.0]], ['2, k, 15', [-0.235054, -0.7333028, 1.0]], ['2, k, 16', [-0.04257304, -0.215624, 1.0]], ['2, k, 17', [0.06524448, -0.2513252, 1.0]], ['2, k, 18', [0.03337216, -0.6473132, 1.0]], ['2, k, 19', [0.05027296, -0.7300302, 1.0]], ['2, k, 20', [-0.1698446, 0.256478, 1.0]], ['2, k, 21', [-0.1685927, -0.198504, 1.0]], ['2, k, 22', [-0.2253722, -0.213922, 1.0]], ['2, k, 23', [0.6147364, 0.09586738, 1.0]], ['2, k, 24', [0.561034, 0.08496382, 1.0]]]
[['2, k, 0', [-0.122454, -0.2278678, 1.0]], ['2, k, 1', [-0.1491244, 0.05127253, 1.0]], ['2, k, 2', [-0.1766993, 0.3240953, 1.0]], ['2, k, 3', [-0.1745701, 0.4584833, 1.0]], ['2, k, 4', [-0.3280871, 0.2079122, 1.0]], ['2, k, 5', [-0.3468192, -0.01419109, 1.0]], ['2, k, 6', [-0.2583109, -0.1336243, 1.0]], ['2, k, 7', [-0.2025346, -0.18812, 1.0]], ['2, k, 8', [0.01076645, 0.2559919, 1.0]], ['2, k, 9', [0.223091, 0.1713649, 1.0]], ['2, k, 10', [0.4654763, 0.1554239, 1.0]], ['2, k, 11', [0.5530536, 0.1496921, 1.0]], ['2, k, 12', [-0.1987845, -0.2341572, 1.0]], ['2, k, 13', [-0.2422498, -0.2454606, 1.0]], ['2, k, 14', [-0.2469813, -0.6715718, 1.0]], ['2, k, 15', [-0.2349882, -0.7334874, 1.0]], ['2, k, 16', [-0.04269293, -0.214545, 1.0]], ['2, k, 17', [0.06521974, -0.2512913, 1.0]], ['2, k, 18', [0.03480649, -0.6427265, 1.0]], ['2, k, 19', [0.0511921, -0.7237899, 1.0]], ['2, k, 20', [-0.1699053, 0.2569133, 1.0]], ['2, k, 21', [-0.1681501, -0.1995358, 1.0]], ['2, k, 22', [-0.2354579, -0.2000577, 1.0]], ['2, k, 23', [0.6271278, 0.153835, 1.0]], ['2, k, 24', [0.5832021, 0.1284627, 1.0]]]
[['2, k, 0', [-0.1221138, -0.2271858, 1.0]], ['2, k, 1', [-0.1491255, 0.05186929, 1.0]], ['2, k, 2', [-0.1767531, 0.3246765, 1.0]], ['2, k, 3', [-0.1747831, 0.4587934, 1.0]], ['2, k, 4', [-0.3282648, 0.2079794, 1.0]], ['2, k, 5', [-0.3470249, -0.01382709, 1.0]], ['2, k, 6', [-0.2588321, -0.1337491, 1.0]], ['2, k, 7', [-0.2138381, -0.1733437, 1.0]], ['2, k, 8', [0.01171157, 0.2577017, 1.0]], ['2, k, 9', [0.2264041, 0.185994, 1.0]], ['2, k, 10', [0.4648609, 0.196181, 1.0]], ['2, k, 11', [0.5531757, 0.1983364, 1.0]], ['2, k, 12', [-0.1982258, -0.2336944, 1.0]], ['2, k, 13', [-0.2421749, -0.2454619, 1.0]], ['2, k, 14', [-0.24701, -0.6721323, 1.0]], ['2, k, 15', [-0.234933, -0.733977, 1.0]], ['2, k, 16', [-0.04253585, -0.2135035, 1.0]], ['2, k, 17', [0.06529934, -0.2511703, 1.0]], ['2, k, 18', [0.03313932, -0.6469022, 1.0]], ['2, k, 19', [0.05152781, -0.7254435, 1.0]], ['2, k, 20', [-0.1699622, 0.2574876, 1.0]], ['2, k, 21', [-0.1698141, -0.1996439, 1.0]], ['2, k, 22', [-0.2594227, -0.1777128, 1.0]], ['2, k, 23', [0.6221848, 0.2059234, 1.0]], ['2, k, 24', [0.5858384, 0.1798944, 1.0]]]
[['2, k, 0', [-0.1210519, -0.2263257, 1.0]], ['2, k, 1', [-0.1488012, 0.05254531, 1.0]], ['2, k, 2', [-0.1766329, 0.325348, 1.0]], ['2, k, 3', [-0.1746983, 0.4591604, 1.0]], ['2, k, 4', [-0.3199646, 0.2097705, 1.0]], ['2, k, 5', [-0.346901, -0.01338388, 1.0]], ['2, k, 6', [-0.2588415, -0.1338537, 1.0]], ['2, k, 7', [-0.2034572, -0.1873691, 1.0]], ['2, k, 8', [0.01400721, 0.2608989, 1.0]], ['2, k, 9', [0.2343242, 0.2114962, 1.0]], ['2, k, 10', [0.4570059, 0.2351511, 1.0]], ['2, k, 11', [0.5482367, 0.2430922, 1.0]], ['2, k, 12', [-0.1968273, -0.2330586, 1.0]], ['2, k, 13', [-0.2421224, -0.245463, 1.0]], ['2, k, 14', [-0.2457251, -0.6751665, 1.0]], ['2, k, 15', [-0.2348915, -0.7357917, 1.0]], ['2, k, 16', [-0.04166524, -0.2124833, 1.0]], ['2, k, 17', [0.06531911, -0.2511518, 1.0]], ['2, k, 18', [0.03276265, -0.6470943, 1.0]], ['2, k, 19', [0.05188745, -0.7251193, 1.0]], ['2, k, 20', [-0.1698096, 0.2581419, 1.0]], ['2, k, 21', [-0.1696203, -0.2010651, 1.0]], ['2, k, 22', [-0.2362846, -0.1978578, 1.0]], ['2, k, 23', [0.6145961, 0.2570017, 1.0]], ['2, k, 24', [0.6027676, 0.2145973, 1.0]]]
[['2, k, 0', [-0.1177158, -0.2243313, 1.0]], ['2, k, 1', [-0.1472518, 0.05371409, 1.0]], ['2, k, 2', [-0.1757428, 0.3259878, 1.0]], ['2, k, 3', [-0.1747844, 0.459509, 1.0]], ['2, k, 4', [-0.3217002, 0.2100562, 1.0]], ['2, k, 5', [-0.3471137, -0.01255794, 1.0]], ['2, k, 6', [-0.2592958, -0.1333192, 1.0]], ['2, k, 7', [-0.20271, -0.1877838, 1.0]], ['2, k, 8', [0.01642709, 0.263704, 1.0]], ['2, k, 9', [0.2487128, 0.2394372, 1.0]], ['2, k, 10', [0.4586427, 0.268856, 1.0]], ['2, k, 11', [0.5505376, 0.2847664, 1.0]], ['2, k, 12', [-0.1930303, -0.2317673, 1.0]], ['2, k, 13', [-0.2419212, -0.2454442, 1.0]], ['2, k, 14', [-0.2458453, -0.6751558, 1.0]], ['2, k, 15', [-0.2349429, -0.7354764, 1.0]], ['2, k, 16', [-0.03882226, -0.2100113, 1.0]], ['2, k, 17', [0.06528255, -0.2511894, 1.0]], ['2, k, 18', [0.03346109, -0.647085, 1.0]], ['2, k, 19', [0.05210318, -0.726318, 1.0]], ['2, k, 20', [-0.168814, 0.2588889, 1.0]], ['2, k, 21', [-0.1689691, -0.2000779, 1.0]], ['2, k, 22', [-0.23275, -0.2034269, 1.0]], ['2, k, 23', [0.6174971, 0.3093546, 1.0]], ['2, k, 24', [0.5989774, 0.2642249, 1.0]]]
[['2, k, 0', [-0.1167843, -0.2228667, 1.0]], ['2, k, 1', [-0.14602, 0.05517194, 1.0]], ['2, k, 2', [-0.1740448, 0.3272005, 1.0]], ['2, k, 3', [-0.1742911, 0.4597329, 1.0]], ['2, k, 4', [-0.3221478, 0.2102869, 1.0]], ['2, k, 5', [-0.346636, -0.01204453, 1.0]], ['2, k, 6', [-0.2592339, -0.1333239, 1.0]], ['2, k, 7', [-0.2040676, -0.1865729, 1.0]], ['2, k, 8', [0.01856714, 0.2668779, 1.0]], ['2, k, 9', [0.25924, 0.2657967, 1.0]], ['2, k, 10', [0.4805201, 0.310047, 1.0]], ['2, k, 11', [0.564169, 0.3276365, 1.0]], ['2, k, 12', [-0.1919606, -0.2308304, 1.0]], ['2, k, 13', [-0.2417281, -0.2455289, 1.0]], ['2, k, 14', [-0.2459185, -0.6751995, 1.0]], ['2, k, 15', [-0.2349194, -0.7347122, 1.0]], ['2, k, 16', [-0.03810421, -0.2078768, 1.0]], ['2, k, 17', [0.06540617, -0.2512845, 1.0]], ['2, k, 18', [0.03449244, -0.6454071, 1.0]], ['2, k, 19', [0.05221986, -0.7264397, 1.0]], ['2, k, 20', [-0.1672574, 0.2601713, 1.0]], ['2, k, 21', [-0.1672314, -0.1991127, 1.0]], ['2, k, 22', [-0.2360681, -0.1981707, 1.0]], ['2, k, 23', [0.6295399, 0.3546104, 1.0]], ['2, k, 24', [0.6029518, 0.3088114, 1.0]]]
[['2, k, 0', [-0.1139868, -0.220649, 1.0]], ['2, k, 1', [-0.1442427, 0.05676565, 1.0]], ['2, k, 2', [-0.1728166, 0.3282824, 1.0]], ['2, k, 3', [-0.1737558, 0.4608198, 1.0]], ['2, k, 4', [-0.3224294, 0.2109122, 1.0]], ['2, k, 5', [-0.3464881, -0.01112523, 1.0]], ['2, k, 6', [-0.2591908, -0.133451, 1.0]], ['2, k, 7', [-0.2033391, -0.1870538, 1.0]], ['2, k, 8', [0.02233847, 0.2718124, 1.0]], ['2, k, 9', [0.2637194, 0.2860395, 1.0]], ['2, k, 10', [0.4769285, 0.3400013, 1.0]], ['2, k, 11', [0.5581561, 0.368801, 1.0]], ['2, k, 12', [-0.1883169, -0.2289454, 1.0]], ['2, k, 13', [-0.2416205, -0.2456626, 1.0]], ['2, k, 14', [-0.2460826, -0.6759801, 1.0]], ['2, k, 15', [-0.2348188, -0.7350546, 1.0]], ['2, k, 16', [-0.03570504, -0.2052616, 1.0]], ['2, k, 17', [0.06562734, -0.2512929, 1.0]], ['2, k, 18', [0.03444934, -0.6442125, 1.0]], ['2, k, 19', [0.05189193, -0.7253705, 1.0]], ['2, k, 20', [-0.1659282, 0.2613606, 1.0]], ['2, k, 21', [-0.1657294, -0.199142, 1.0]], ['2, k, 22', [-0.2384401, -0.1965448, 1.0]], ['2, k, 23', [0.6227382, 0.4034355, 1.0]], ['2, k, 24', [0.6065239, 0.3563916, 1.0]]]
[['2, k, 0', [-0.1131822, -0.2196808, 1.0]], ['2, k, 1', [-0.1435748, 0.05788501, 1.0]], ['2, k, 2', [-0.1722429, 0.3295709, 1.0]], ['2, k, 3', [-0.1724757, 0.4622415, 1.0]], ['2, k, 4', [-0.3161539, 0.2123638, 1.0]], ['2, k, 5', [-0.3459716, -0.01038569, 1.0]], ['2, k, 6', [-0.2591124, -0.1337658, 1.0]], ['2, k, 7', [-0.2026192, -0.186235, 1.0]], ['2, k, 8', [0.02653823, 0.2753502, 1.0]], ['2, k, 9', [0.2690117, 0.3077605, 1.0]], ['2, k, 10', [0.4729245, 0.3814326, 1.0]], ['2, k, 11', [0.553168, 0.4098225, 1.0]], ['2, k, 12', [-0.1873254, -0.2279931, 1.0]], ['2, k, 13', [-0.2414589, -0.245445, 1.0]], ['2, k, 14', [-0.2462179, -0.6760355, 1.0]], ['2, k, 15', [-0.2348165, -0.7350906, 1.0]], ['2, k, 16', [-0.03501991, -0.2042317, 1.0]], ['2, k, 17', [0.06587822, -0.2515019, 1.0]], ['2, k, 18', [0.03335999, -0.6396493, 1.0]], ['2, k, 19', [0.05147883, -0.720231, 1.0]], ['2, k, 20', [-0.1653274, 0.262607, 1.0]], ['2, k, 21', [-0.1638759, -0.1980704, 1.0]], ['2, k, 22', [-0.2370365, -0.1961458, 1.0]], ['2, k, 23', [0.6172548, 0.4412676, 1.0]], ['2, k, 24', [0.5940946, 0.3973322, 1.0]]]
[['2, k, 0', [-0.1124018, -0.2187369, 1.0]], ['2, k, 1', [-0.1429756, 0.05887732, 1.0]], ['2, k, 2', [-0.1716607, 0.3308585, 1.0]], ['2, k, 3', [-0.1715189, 0.4629099, 1.0]], ['2, k, 4', [-0.3135625, 0.2127871, 1.0]], ['2, k, 5', [-0.3448896, -0.009587143, 1.0]], ['2, k, 6', [-0.2590458, -0.1338382, 1.0]], ['2, k, 7', [-0.2006336, -0.1878881, 1.0]], ['2, k, 8', [0.02905944, 0.280396, 1.0]], ['2, k, 9', [0.2680413, 0.3225462, 1.0]], ['2, k, 10', [0.4696527, 0.4067032, 1.0]], ['2, k, 11', [0.5463428, 0.447042, 1.0]], ['2, k, 12', [-0.1862683, -0.2271818, 1.0]], ['2, k, 13', [-0.2412992, -0.2454332, 1.0]], ['2, k, 14', [-0.2472625, -0.6736614, 1.0]], ['2, k, 15', [-0.2345983, -0.7346812, 1.0]], ['2, k, 16', [-0.03450591, -0.2032644, 1.0]], ['2, k, 17', [0.06635883, -0.251729, 1.0]], ['2, k, 18', [0.03346686, -0.6412209, 1.0]], ['2, k, 19', [0.05176436, -0.7214857, 1.0]], ['2, k, 20', [-0.1647319, 0.2638231, 1.0]], ['2, k, 21', [-0.1639628, -0.198859, 1.0]], ['2, k, 22', [-0.2351178, -0.1977227, 1.0]], ['2, k, 23', [0.6068155, 0.4866322, 1.0]], ['2, k, 24', [0.5884054, 0.4336416, 1.0]]]
[['2, k, 0', [-0.1116636, -0.2175017, 1.0]], ['2, k, 1', [-0.1421773, 0.05984177, 1.0]], ['2, k, 2', [-0.1707678, 0.3314576, 1.0]], ['2, k, 3', [-0.1697676, 0.4640003, 1.0]], ['2, k, 4', [-0.3116487, 0.2133192, 1.0]], ['2, k, 5', [-0.3448375, -0.007979161, 1.0]], ['2, k, 6', [-0.2578117, -0.1383363, 1.0]], ['2, k, 7', [-0.2006676, -0.1891565, 1.0]], ['2, k, 8', [0.03098336, 0.287431, 1.0]], ['2, k, 9', [0.2655456, 0.3417234, 1.0]], ['2, k, 10', [0.4588751, 0.4458063, 1.0]], ['2, k, 11', [0.5378574, 0.4832177, 1.0]], ['2, k, 12', [-0.1850726, -0.2260489, 1.0]], ['2, k, 13', [-0.2411561, -0.2454089, 1.0]], ['2, k, 14', [-0.2463952, -0.6759545, 1.0]], ['2, k, 15', [-0.2345831, -0.7353952, 1.0]], ['2, k, 16', [-0.03411395, -0.2017627, 1.0]], ['2, k, 17', [0.06651303, -0.2517529, 1.0]], ['2, k, 18', [0.02948591, -0.6552485, 1.0]], ['2, k, 19', [0.05273208, -0.7261586, 1.0]], ['2, k, 20', [-0.1638702, 0.2645207, 1.0]], ['2, k, 21', [-0.1626092, -0.2000562, 1.0]], ['2, k, 22', [-0.2325621, -0.199455, 1.0]], ['2, k, 23', [0.5944709, 0.5268094, 1.0]], ['2, k, 24', [0.5808796, 0.477539, 1.0]]]
[['2, k, 0', [-0.1121731, -0.2167613, 1.0]], ['2, k, 1', [-0.1418908, 0.06067746, 1.0]], ['2, k, 2', [-0.1689917, 0.3326629, 1.0]], ['2, k, 3', [-0.1677221, 0.4648678, 1.0]], ['2, k, 4', [-0.3097111, 0.2143968, 1.0]], ['2, k, 5', [-0.3446907, -0.006861496, 1.0]], ['2, k, 6', [-0.2580494, -0.1386021, 1.0]], ['2, k, 7', [-0.2291586, -0.1701889, 1.0]], ['2, k, 8', [0.03118036, 0.2893944, 1.0]], ['2, k, 9', [0.2585241, 0.3623326, 1.0]], ['2, k, 10', [0.4558666, 0.4696359, 1.0]], ['2, k, 11', [0.5250185, 0.516418, 1.0]], ['2, k, 12', [-0.1856351, -0.2252602, 1.0]], ['2, k, 13', [-0.2409496, -0.2452052, 1.0]], ['2, k, 14', [-0.2468083, -0.6759548, 1.0]], ['2, k, 15', [-0.2345648, -0.7352027, 1.0]], ['2, k, 16', [-0.03498818, -0.2009398, 1.0]], ['2, k, 17', [0.0665457, -0.2517709, 1.0]], ['2, k, 18', [0.03090976, -0.6501826, 1.0]], ['2, k, 19', [0.05229222, -0.725423, 1.0]], ['2, k, 20', [-0.1625698, 0.2656546, 1.0]], ['2, k, 21', [-0.1953356, -0.2125916, 1.0]], ['2, k, 22', [-0.2847254, -0.1659058, 1.0]], ['2, k, 23', [0.5792547, 0.5621522, 1.0]], ['2, k, 24', [0.5611439, 0.5091283, 1.0]]]
[['2, k, 0', [-0.1120911, -0.2159908, 1.0]], ['2, k, 1', [-0.1411894, 0.06178708, 1.0]], ['2, k, 2', [-0.1674446, 0.3338778, 1.0]], ['2, k, 3', [-0.1660436, 0.4653289, 1.0]], ['2, k, 4', [-0.3083317, 0.2151021, 1.0]], ['2, k, 5', [-0.3440858, -0.006502067, 1.0]], ['2, k, 6', [-0.254753, -0.1353256, 1.0]], ['2, k, 7', [-0.2110107, -0.1759386, 1.0]], ['2, k, 8', [0.03199339, 0.2924375, 1.0]], ['2, k, 9', [0.251334, 0.3743452, 1.0]], ['2, k, 10', [0.4448139, 0.4958382, 1.0]], ['2, k, 11', [0.5156063, 0.5505216, 1.0]], ['2, k, 12', [-0.1854347, -0.2246502, 1.0]], ['2, k, 13', [-0.2408634, -0.2450345, 1.0]], ['2, k, 14', [-0.2472947, -0.6758758, 1.0]], ['2, k, 15', [-0.2346043, -0.734506, 1.0]], ['2, k, 16', [-0.03511148, -0.2002186, 1.0]], ['2, k, 17', [0.0665855, -0.2517529, 1.0]], ['2, k, 18', [0.03096923, -0.649745, 1.0]], ['2, k, 19', [0.05268991, -0.7247652, 1.0]], ['2, k, 20', [-0.1612225, 0.2668841, 1.0]], ['2, k, 21', [-0.1623245, -0.2013521, 1.0]], ['2, k, 22', [-0.2010231, -0.2222671, 1.0]], ['2, k, 23', [0.56611, 0.5987073, 1.0]], ['2, k, 24', [0.562956, 0.5506299, 1.0]]]
[['2, k, 0', [-0.1132085, -0.2142052, 1.0]], ['2, k, 1', [-0.1407157, 0.06333487, 1.0]], ['2, k, 2', [-0.1652907, 0.3350774, 1.0]], ['2, k, 3', [-0.1640065, 0.4660488, 1.0]], ['2, k, 4', [-0.307154, 0.2155523, 1.0]], ['2, k, 5', [-0.3433906, -0.005916463, 1.0]], ['2, k, 6', [-0.2542632, -0.1365668, 1.0]], ['2, k, 7', [-0.2276052, -0.171395, 1.0]], ['2, k, 8', [0.03244527, 0.2993326, 1.0]], ['2, k, 9', [0.2426468, 0.3862534, 1.0]], ['2, k, 10', [0.4248798, 0.5144764, 1.0]], ['2, k, 11', [0.4932646, 0.5719766, 1.0]], ['2, k, 12', [-0.1859255, -0.22359, 1.0]], ['2, k, 13', [-0.2407553, -0.2451452, 1.0]], ['2, k, 14', [-0.2474221, -0.6758234, 1.0]], ['2, k, 15', [-0.234596, -0.7346056, 1.0]], ['2, k, 16', [-0.03744896, -0.1976992, 1.0]], ['2, k, 17', [0.06656753, -0.2517247, 1.0]], ['2, k, 18', [0.03150772, -0.6489168, 1.0]], ['2, k, 19', [0.05263246, -0.725238, 1.0]], ['2, k, 20', [-0.1595157, 0.2681864, 1.0]], ['2, k, 21', [-0.1943278, -0.2123094, 1.0]], ['2, k, 22', [-0.2451745, -0.1935657, 1.0]], ['2, k, 23', [0.5486117, 0.6270036, 1.0]], ['2, k, 24', [0.5529078, 0.5840687, 1.0]]]
