[['2, k, 0', [0.1560996, -0.02548528, 1.0]], ['2, k, 1', [0.1513233, 0.300256, 1.0]], ['2, k, 2', [0.1465442, 0.6153932, 1.0]], ['2, k, 3', [0.1438657, 0.7640167, 1.0]], ['2, k, 4', [-0.02735461, 0.4916742, 1.0]], ['2, k, 5', [-0.06610063, 0.238627, 1.0]], ['2, k, 6', [-0.08902772, 0.02316599, 1.0]], ['2, k, 7', [-0.08215633, -0.02216094, 1.0]], ['2, k, 8', [0.3228089, 0.4812275, 1.0]], ['2, k, 9', [0.3803381, 0.2324935, 1.0]], ['2, k, 10', [0.3860325, 0.04154756, 1.0]], ['2, k, 11', [0.3719001, -0.01070546, 1.0]], ['2, k, 12', [0.07506078, -0.02584693, 1.0]], ['2, k, 13', [0.0281262, -0.3173271, 1.0]], ['2, k, 14', [-0.00673853, -0.6117641, 1.0]], ['2, k, 15', [-0.03198012, -0.6753217, 1.0]], ['2, k, 16', [0.2324592, -0.02439563, 1.0]], ['2, k, 17', [0.29114, -0.3197112, 1.0]], ['2, k, 18', [0.3129714, -0.6145787, 1.0]], ['2, k, 19', [0.3398191, -0.6739211, 1.0]], ['2, k, 20', [0.147785, 0.5381048, 1.0]], ['2, k, 21', [-0.08868705, -0.09705021, 1.0]], ['2, k, 22', [-0.1212414, -0.01628916, 1.0]], ['2, k, 23', [0.3605297, -0.08393604, 1.0]], ['2, k, 24', [0.4152979, 0.007761997, 1.0]]]
[['2, k, 0', [0.1549193, -0.02608401, 1.0]], ['2, k, 1', [0.1512574, 0.2988174, 1.0]], ['2, k, 2', [0.147194, 0.6129951, 1.0]], ['2, k, 3', [0.1448724, 0.7594163, 1.0]], ['2, k, 4', [-0.02956481, 0.4911205, 1.0]], ['2, k, 5', [-0.07118003, 0.2404559, 1.0]], ['2, k, 6', [-0.07935931, 0.02378961, 1.0]], ['2, k, 7', [-0.06829742, -0.03238318, 1.0]], ['2, k, 8', [0.3235815, 0.480285, 1.0]], ['2, k, 9', [0.3804393, 0.2316921, 1.0]], ['2, k, 10', [0.3873956, 0.04013636, 1.0]], ['2, k, 11', [0.3717715, -0.01001618, 1.0]], ['2, k, 12', [0.07381403, -0.02630183, 1.0]], ['2, k, 13', [0.02818551, -0.3177449, 1.0]], ['2, k, 14', [-0.007455705, -0.6111472, 1.0]], ['2, k, 15', [-0.03182163, -0.6756567, 1.0]], ['2, k, 16', [0.2313165, -0.0250739, 1.0]], ['2, k, 17', [0.2922636, -0.3222101, 1.0]], ['2, k, 18', [0.3127145, -0.614837, 1.0]], ['2, k, 19', [0.3395817, -0.6736646, 1.0]], ['2, k, 20', [0.1482961, 0.5359613, 1.0]], ['2, k, 21', [-0.07220796, -0.1025868, 1.0]], ['2, k, 22', [-0.1068312, -0.0327257, 1.0]], ['2, k, 23', [0.3596256, -0.08982534, 1.0]], ['2, k, 24', [0.4133179, -0.001907331, 1.0]]]
[['2, k, 0', [0.1549711, -0.02619486, 1.0]], ['2, k, 1', [0.1513481, 0.298656, 1.0]], ['2, k, 2', [0.1472904, 0.6128266, 1.0]], ['2, k, 3', [0.1451135, 0.7588888, 1.0]], ['2, k, 4', [-0.02952906, 0.491163, 1.0]], ['2, k, 5', [-0.07204067, 0.2405058, 1.0]], ['2, k, 6', [-0.07911469, 0.02329782, 1.0]], ['2, k, 7', [-0.06695747, -0.03305402, 1.0]], ['2, k, 8', [0.3235062, 0.4802001, 1.0]], ['2, k, 9', [0.3807812, 0.2316723, 1.0]], ['2, k, 10', [0.3864715, 0.0367198, 1.0]], ['2, k, 11', [0.3710063, -0.0109647, 1.0]], ['2, k, 12', [0.07387617, -0.02648155, 1.0]], ['2, k, 13', [0.02835863, -0.3174474, 1.0]], ['2, k, 14', [-0.007460079, -0.6111401, 1.0]], ['2, k, 15', [-0.03208595, -0.6759344, 1.0]], ['2, k, 16', [0.2313655, -0.02513449, 1.0]], ['2, k, 17', [0.2920297, -0.3226053, 1.0]], ['2, k, 18', [0.3127786, -0.6148553, 1.0]], ['2, k, 19', [0.3395727, -0.6736491, 1.0]], ['2, k, 20', [0.1483956, 0.5357901, 1.0]], ['2, k, 21', [-0.06709241, -0.1067441, 1.0]], ['2, k, 22', [-0.1018166, -0.03464039, 1.0]], ['2, k, 23', [0.3600743, -0.08903294, 1.0]], ['2, k, 24', [0.418703, 0.01161403, 1.0]]]
[['2, k, 0', [0.1550116, -0.02632037, 1.0]], ['2, k, 1', [0.1514645, 0.2985436, 1.0]], ['2, k, 2', [0.1474334, 0.6127389, 1.0]], ['2, k, 3', [0.1452125, 0.7584527, 1.0]], ['2, k, 4', [-0.02955545, 0.4911369, 1.0]], ['2, k, 5', [-0.07231018, 0.2404505, 1.0]], ['2, k, 6', [-0.0786625, 0.02409044, 1.0]], ['2, k, 7', [-0.06669001, -0.03215256, 1.0]], ['2, k, 8', [0.3237358, 0.4797682, 1.0]], ['2, k, 9', [0.3809543, 0.2312527, 1.0]], ['2, k, 10', [0.3877629, 0.04404385, 1.0]], ['2, k, 11', [0.3706764, -0.01164932, 1.0]], ['2, k, 12', [0.07390849, -0.02668248, 1.0]], ['2, k, 13', [0.02844276, -0.3174622, 1.0]], ['2, k, 14', [-0.007389812, -0.6115819, 1.0]], ['2, k, 15', [-0.03242243, -0.6760357, 1.0]], ['2, k, 16', [0.2314148, -0.02519031, 1.0]], ['2, k, 17', [0.2920118, -0.3233055, 1.0]], ['2, k, 18', [0.3128355, -0.6149178, 1.0]], ['2, k, 19', [0.3395365, -0.6735831, 1.0]], ['2, k, 20', [0.148534, 0.5356969, 1.0]], ['2, k, 21', [-0.07050293, -0.09715721, 1.0]], ['2, k, 22', [-0.09737377, -0.03265725, 1.0]], ['2, k, 23', [0.3593809, -0.08976436, 1.0]], ['2, k, 24', [0.4066817, -0.004061932, 1.0]]]
[['2, k, 0', [0.1550383, -0.02630913, 1.0]], ['2, k, 1', [0.1515159, 0.2985469, 1.0]], ['2, k, 2', [0.1476007, 0.6127449, 1.0]], ['2, k, 3', [0.1457744, 0.7580142, 1.0]], ['2, k, 4', [-0.0295059, 0.4911856, 1.0]], ['2, k, 5', [-0.07217134, 0.2404676, 1.0]], ['2, k, 6', [-0.07820597, 0.024561, 1.0]], ['2, k, 7', [-0.06567524, -0.02841729, 1.0]], ['2, k, 8', [0.3240877, 0.4797653, 1.0]], ['2, k, 9', [0.3805631, 0.2310893, 1.0]], ['2, k, 10', [0.3867713, 0.04084073, 1.0]], ['2, k, 11', [0.3705922, -0.01156441, 1.0]], ['2, k, 12', [0.07392853, -0.02665738, 1.0]], ['2, k, 13', [0.02843049, -0.3174673, 1.0]], ['2, k, 14', [-0.007406146, -0.6115105, 1.0]], ['2, k, 15', [-0.03205142, -0.6760064, 1.0]], ['2, k, 16', [0.2314507, -0.025196, 1.0]], ['2, k, 17', [0.2907502, -0.3205186, 1.0]], ['2, k, 18', [0.3128579, -0.6149439, 1.0]], ['2, k, 19', [0.3395295, -0.6735736, 1.0]], ['2, k, 20', [0.1486654, 0.5357009, 1.0]], ['2, k, 21', [-0.07300559, -0.09310843, 1.0]], ['2, k, 22', [-0.1035846, -0.02037058, 1.0]], ['2, k, 23', [0.3600235, -0.08901682, 1.0]], ['2, k, 24', [0.411388, 0.006201788, 1.0]]]
[['2, k, 0', [0.1550231, -0.02633144, 1.0]], ['2, k, 1', [0.1515553, 0.29853, 1.0]], ['2, k, 2', [0.1477053, 0.6127256, 1.0]], ['2, k, 3', [0.1461953, 0.7581685, 1.0]], ['2, k, 4', [-0.02949955, 0.4911858, 1.0]], ['2, k, 5', [-0.07221652, 0.2404293, 1.0]], ['2, k, 6', [-0.0780675, 0.02459373, 1.0]], ['2, k, 7', [-0.0656596, -0.02898368, 1.0]], ['2, k, 8', [0.3244587, 0.4795412, 1.0]], ['2, k, 9', [0.3806845, 0.2307636, 1.0]], ['2, k, 10', [0.3863512, 0.03932283, 1.0]], ['2, k, 11', [0.36982, -0.01090653, 1.0]], ['2, k, 12', [0.07391254, -0.02665648, 1.0]], ['2, k, 13', [0.02839839, -0.3173136, 1.0]], ['2, k, 14', [-0.007112003, -0.6113649, 1.0]], ['2, k, 15', [-0.03152337, -0.6757581, 1.0]], ['2, k, 16', [0.2314437, -0.02524413, 1.0]], ['2, k, 17', [0.2904996, -0.3211996, 1.0]], ['2, k, 18', [0.3128824, -0.6149061, 1.0]], ['2, k, 19', [0.339475, -0.6735821, 1.0]], ['2, k, 20', [0.1487467, 0.5356825, 1.0]], ['2, k, 21', [-0.06759755, -0.09638089, 1.0]], ['2, k, 22', [-0.10252, -0.05066043, 1.0]], ['2, k, 23', [0.3600343, -0.0890212, 1.0]], ['2, k, 24', [0.4109973, 0.003969852, 1.0]]]
[['2, k, 0', [0.1553009, -0.02632289, 1.0]], ['2, k, 1', [0.151693, 0.2984417, 1.0]], ['2, k, 2', [0.1477668, 0.6125479, 1.0]], ['2, k, 3', [0.1464046, 0.7581846, 1.0]], ['2, k, 4', [-0.02949232, 0.491186, 1.0]], ['2, k, 5', [-0.07245427, 0.2404297, 1.0]], ['2, k, 6', [-0.07785141, 0.02477381, 1.0]], ['2, k, 7', [-0.06434415, -0.02393027, 1.0]], ['2, k, 8', [0.3242698, 0.4798762, 1.0]], ['2, k, 9', [0.3799545, 0.2309662, 1.0]], ['2, k, 10', [0.3857838, 0.03713798, 1.0]], ['2, k, 11', [0.3699754, -0.01017065, 1.0]], ['2, k, 12', [0.07419534, -0.02671313, 1.0]], ['2, k, 13', [0.02832118, -0.3171039, 1.0]], ['2, k, 14', [-0.007047446, -0.6112542, 1.0]], ['2, k, 15', [-0.03150011, -0.6756985, 1.0]], ['2, k, 16', [0.2317223, -0.02517546, 1.0]], ['2, k, 17', [0.2905408, -0.3210979, 1.0]], ['2, k, 18', [0.3129414, -0.6148615, 1.0]], ['2, k, 19', [0.3394868, -0.6735681, 1.0]], ['2, k, 20', [0.1488257, 0.5355359, 1.0]], ['2, k, 21', [-0.06668138, -0.09285659, 1.0]], ['2, k, 22', [-0.0944617, -0.02851426, 1.0]], ['2, k, 23', [0.360552, -0.08915061, 1.0]], ['2, k, 24', [0.4169997, 0.01244363, 1.0]]]
[['2, k, 0', [0.1554375, -0.02630655, 1.0]], ['2, k, 1', [0.1518552, 0.2983675, 1.0]], ['2, k, 2', [0.1479231, 0.6123992, 1.0]], ['2, k, 3', [0.1465067, 0.7581722, 1.0]], ['2, k, 4', [-0.02943378, 0.4911951, 1.0]], ['2, k, 5', [-0.07233272, 0.2403442, 1.0]], ['2, k, 6', [-0.07739175, 0.02507034, 1.0]], ['2, k, 7', [-0.06322739, -0.02618914, 1.0]], ['2, k, 8', [0.3243236, 0.4798707, 1.0]], ['2, k, 9', [0.3800677, 0.2309751, 1.0]], ['2, k, 10', [0.3857323, 0.03627775, 1.0]], ['2, k, 11', [0.3703597, -0.01166119, 1.0]], ['2, k, 12', [0.07436462, -0.0267183, 1.0]], ['2, k, 13', [0.02824998, -0.3171995, 1.0]], ['2, k, 14', [-0.00697927, -0.6109283, 1.0]], ['2, k, 15', [-0.03187357, -0.6755418, 1.0]], ['2, k, 16', [0.2318263, -0.02514329, 1.0]], ['2, k, 17', [0.29052, -0.3212362, 1.0]], ['2, k, 18', [0.3130305, -0.6148121, 1.0]], ['2, k, 19', [0.3394712, -0.673564, 1.0]], ['2, k, 20', [0.1489868, 0.5354037, 1.0]], ['2, k, 21', [-0.05861818, -0.1030988, 1.0]], ['2, k, 22', [-0.09717972, -0.04397497, 1.0]], ['2, k, 23', [0.3616211, -0.08842436, 1.0]], ['2, k, 24', [0.4127274, 0.007612418, 1.0]]]
[['2, k, 0', [0.1555513, -0.02625838, 1.0]], ['2, k, 1', [0.1520868, 0.2984051, 1.0]], ['2, k, 2', [0.1483107, 0.6124372, 1.0]], ['2, k, 3', [0.1467239, 0.7581562, 1.0]], ['2, k, 4', [-0.02918148, 0.4913935, 1.0]], ['2, k, 5', [-0.07248709, 0.2406228, 1.0]], ['2, k, 6', [-0.07692444, 0.02529964, 1.0]], ['2, k, 7', [-0.06055343, -0.02381918, 1.0]], ['2, k, 8', [0.3246763, 0.4797593, 1.0]], ['2, k, 9', [0.3797135, 0.2306964, 1.0]], ['2, k, 10', [0.3855761, 0.03560705, 1.0]], ['2, k, 11', [0.3696144, -0.01299525, 1.0]], ['2, k, 12', [0.07446004, -0.02667003, 1.0]], ['2, k, 13', [0.02821023, -0.3171763, 1.0]], ['2, k, 14', [-0.006874004, -0.6107654, 1.0]], ['2, k, 15', [-0.03173688, -0.6754495, 1.0]], ['2, k, 16', [0.231957, -0.02509499, 1.0]], ['2, k, 17', [0.290179, -0.3213248, 1.0]], ['2, k, 18', [0.313018, -0.6148401, 1.0]], ['2, k, 19', [0.3396311, -0.6736828, 1.0]], ['2, k, 20', [0.149334, 0.5354393, 1.0]], ['2, k, 21', [-0.06769675, -0.08573139, 1.0]], ['2, k, 22', [-0.1007003, -0.01897214, 1.0]], ['2, k, 23', [0.3613117, -0.09352068, 1.0]], ['2, k, 24', [0.4103405, 0.002685569, 1.0]]]
[['2, k, 0', [0.1556775, -0.02626348, 1.0]], ['2, k, 1', [0.1522555, 0.2984092, 1.0]], ['2, k, 2', [0.1485218, 0.6124664, 1.0]], ['2, k, 3', [0.1468042, 0.758147, 1.0]], ['2, k, 4', [-0.02902151, 0.4914639, 1.0]], ['2, k, 5', [-0.07228758, 0.2407092, 1.0]], ['2, k, 6', [-0.07642986, 0.02530012, 1.0]], ['2, k, 7', [-0.06070036, -0.02460324, 1.0]], ['2, k, 8', [0.3250745, 0.4793619, 1.0]], ['2, k, 9', [0.3795844, 0.2302035, 1.0]], ['2, k, 10', [0.3855075, 0.03519458, 1.0]], ['2, k, 11', [0.3686362, -0.01125226, 1.0]], ['2, k, 12', [0.0745768, -0.02666945, 1.0]], ['2, k, 13', [0.02862529, -0.3162881, 1.0]], ['2, k, 14', [-0.006819066, -0.6104597, 1.0]], ['2, k, 15', [-0.03477607, -0.6767045, 1.0]], ['2, k, 16', [0.2320986, -0.02510482, 1.0]], ['2, k, 17', [0.2901771, -0.3213904, 1.0]], ['2, k, 18', [0.3131832, -0.614867, 1.0]], ['2, k, 19', [0.3396155, -0.6736957, 1.0]], ['2, k, 20', [0.1495377, 0.5354592, 1.0]], ['2, k, 21', [-0.06541677, -0.08691581, 1.0]], ['2, k, 22', [-0.09951067, -0.02725023, 1.0]], ['2, k, 23', [0.3608204, -0.0892164, 1.0]], ['2, k, 24', [0.4152702, 0.009988436, 1.0]]]
[['2, k, 0', [0.1556767, -0.02626202, 1.0]], ['2, k, 1', [0.1522908, 0.2983994, 1.0]], ['2, k, 2', [0.1486663, 0.6124237, 1.0]], ['2, k, 3', [0.1470752, 0.7582043, 1.0]], ['2, k, 4', [-0.02898402, 0.4915169, 1.0]], ['2, k, 5', [-0.07210135, 0.2407306, 1.0]], ['2, k, 6', [-0.0766243, 0.03291702, 1.0]], ['2, k, 7', [-0.0614288, -0.0215275, 1.0]], ['2, k, 8', [0.3251411, 0.4790943, 1.0]], ['2, k, 9', [0.3798963, 0.2300016, 1.0]], ['2, k, 10', [0.3854957, 0.03475741, 1.0]], ['2, k, 11', [0.3666507, -0.01673023, 1.0]], ['2, k, 12', [0.0745708, -0.02666503, 1.0]], ['2, k, 13', [0.02847574, -0.3163462, 1.0]], ['2, k, 14', [-0.00622931, -0.610006, 1.0]], ['2, k, 15', [-0.03436702, -0.6765246, 1.0]], ['2, k, 16', [0.2321018, -0.0251049, 1.0]], ['2, k, 17', [0.2894841, -0.3192464, 1.0]], ['2, k, 18', [0.31318, -0.6148094, 1.0]], ['2, k, 19', [0.3395101, -0.6736555, 1.0]], ['2, k, 20', [0.1496516, 0.5354253, 1.0]], ['2, k, 21', [-0.0632386, -0.09174185, 1.0]], ['2, k, 22', [-0.09730396, -0.05440334, 1.0]], ['2, k, 23', [0.3555529, -0.09456085, 1.0]], ['2, k, 24', [0.3988026, -0.01886139, 1.0]]]
[['2, k, 0', [0.1556708, -0.02626318, 1.0]], ['2, k, 1', [0.1522998, 0.2983806, 1.0]], ['2, k, 2', [0.1486997, 0.6123657, 1.0]], ['2, k, 3', [0.147984, 0.7578077, 1.0]], ['2, k, 4', [-0.02897347, 0.4915236, 1.0]], ['2, k, 5', [-0.07202339, 0.24075, 1.0]], ['2, k, 6', [-0.07582314, 0.03193556, 1.0]], ['2, k, 7', [-0.06024719, -0.01870076, 1.0]], ['2, k, 8', [0.3252851, 0.4790321, 1.0]], ['2, k, 9', [0.3802629, 0.2300338, 1.0]], ['2, k, 10', [0.3853962, 0.03412452, 1.0]], ['2, k, 11', [0.3664398, -0.01626395, 1.0]], ['2, k, 12', [0.07456461, -0.02666672, 1.0]], ['2, k, 13', [0.02850942, -0.3164381, 1.0]], ['2, k, 14', [-0.006605213, -0.6099946, 1.0]], ['2, k, 15', [-0.03422304, -0.6768093, 1.0]], ['2, k, 16', [0.2320911, -0.02510603, 1.0]], ['2, k, 17', [0.289467, -0.3206596, 1.0]], ['2, k, 18', [0.3133489, -0.6146928, 1.0]], ['2, k, 19', [0.3395033, -0.6736416, 1.0]], ['2, k, 20', [0.14968, 0.535377, 1.0]], ['2, k, 21', [-0.06393471, -0.0866138, 1.0]], ['2, k, 22', [-0.1034773, 0.006669349, 1.0]], ['2, k, 23', [0.359764, -0.09415668, 1.0]], ['2, k, 24', [0.4107595, 0.01058271, 1.0]]]
[['2, k, 0', [0.1559833, -0.0262287, 1.0]], ['2, k, 1', [0.152523, 0.2983877, 1.0]], ['2, k, 2', [0.1488116, 0.6123641, 1.0]], ['2, k, 3', [0.1482625, 0.7578971, 1.0]], ['2, k, 4', [-0.02890526, 0.4916767, 1.0]], ['2, k, 5', [-0.07197698, 0.2408787, 1.0]], ['2, k, 6', [-0.07572877, 0.03338098, 1.0]], ['2, k, 7', [-0.06067478, -0.01855034, 1.0]], ['2, k, 8', [0.3252831, 0.4789811, 1.0]], ['2, k, 9', [0.3802881, 0.2300355, 1.0]], ['2, k, 10', [0.3863138, 0.03618589, 1.0]], ['2, k, 11', [0.3675607, -0.01772655, 1.0]], ['2, k, 12', [0.07481042, -0.02664538, 1.0]], ['2, k, 13', [0.02822029, -0.3167887, 1.0]], ['2, k, 14', [-0.006471102, -0.6095456, 1.0]], ['2, k, 15', [-0.03399894, -0.6766598, 1.0]], ['2, k, 16', [0.2325021, -0.02504982, 1.0]], ['2, k, 17', [0.2897617, -0.321551, 1.0]], ['2, k, 18', [0.3133574, -0.6147496, 1.0]], ['2, k, 19', [0.3397183, -0.6737049, 1.0]], ['2, k, 20', [0.1498189, 0.5353757, 1.0]], ['2, k, 21', [-0.05722815, -0.09337746, 1.0]], ['2, k, 22', [-0.09418934, -0.05914386, 1.0]], ['2, k, 23', [0.3588531, -0.09697579, 1.0]], ['2, k, 24', [0.3989794, -0.02413565, 1.0]]]
[['2, k, 0', [0.1559919, -0.02622058, 1.0]], ['2, k, 1', [0.152554, 0.2983907, 1.0]], ['2, k, 2', [0.1488577, 0.612363, 1.0]], ['2, k, 3', [0.1483471, 0.7580985, 1.0]], ['2, k, 4', [-0.02889968, 0.4918925, 1.0]], ['2, k, 5', [-0.07198431, 0.2410818, 1.0]], ['2, k, 6', [-0.07562791, 0.03330757, 1.0]], ['2, k, 7', [-0.05949054, -0.0209017, 1.0]], ['2, k, 8', [0.3253474, 0.4787782, 1.0]], ['2, k, 9', [0.3802478, 0.2298609, 1.0]], ['2, k, 10', [0.3869396, 0.03687486, 1.0]], ['2, k, 11', [0.369747, -0.01765373, 1.0]], ['2, k, 12', [0.07482804, -0.02664504, 1.0]], ['2, k, 13', [0.02822635, -0.3167488, 1.0]], ['2, k, 14', [-0.006386028, -0.6096432, 1.0]], ['2, k, 15', [-0.03339119, -0.6762614, 1.0]], ['2, k, 16', [0.2325037, -0.02502589, 1.0]], ['2, k, 17', [0.2904041, -0.3222713, 1.0]], ['2, k, 18', [0.3133568, -0.6148088, 1.0]], ['2, k, 19', [0.3396305, -0.6736894, 1.0]], ['2, k, 20', [0.1498642, 0.5353752, 1.0]], ['2, k, 21', [-0.06292903, -0.08622109, 1.0]], ['2, k, 22', [-0.0992363, -0.02112428, 1.0]], ['2, k, 23', [0.3610028, -0.09610358, 1.0]], ['2, k, 24', [0.4083702, -0.0002943333, 1.0]]]
[['2, k, 0', [0.1559924, -0.0262297, 1.0]], ['2, k, 1', [0.1525943, 0.2983836, 1.0]], ['2, k, 2', [0.1489447, 0.6123617, 1.0]], ['2, k, 3', [0.1484652, 0.7580673, 1.0]], ['2, k, 4', [-0.02888349, 0.4918981, 1.0]], ['2, k, 5', [-0.07201549, 0.2410937, 1.0]], ['2, k, 6', [-0.07528695, 0.03186813, 1.0]], ['2, k, 7', [-0.06020974, -0.02014113, 1.0]], ['2, k, 8', [0.3254305, 0.4788778, 1.0]], ['2, k, 9', [0.380123, 0.2299107, 1.0]], ['2, k, 10', [0.3872128, 0.02890369, 1.0]], ['2, k, 11', [0.3709465, -0.02421997, 1.0]], ['2, k, 12', [0.07484552, -0.0266783, 1.0]], ['2, k, 13', [0.02845348, -0.3169738, 1.0]], ['2, k, 14', [-0.006234381, -0.6095465, 1.0]], ['2, k, 15', [-0.03331729, -0.6762065, 1.0]], ['2, k, 16', [0.2324954, -0.0250215, 1.0]], ['2, k, 17', [0.2904025, -0.3226772, 1.0]], ['2, k, 18', [0.3133686, -0.6148086, 1.0]], ['2, k, 19', [0.3395503, -0.6736706, 1.0]], ['2, k, 20', [0.1499408, 0.5353711, 1.0]], ['2, k, 21', [-0.0639701, -0.0866761, 1.0]], ['2, k, 22', [-0.1044051, 0.02329349, 1.0]], ['2, k, 23', [0.3655695, -0.09903993, 1.0]], ['2, k, 24', [0.4132897, 0.001417298, 1.0]]]
[['2, k, 0', [0.1561415, -0.02623649, 1.0]], ['2, k, 1', [0.1526015, 0.2983782, 1.0]], ['2, k, 2', [0.1488539, 0.612339, 1.0]], ['2, k, 3', [0.1486659, 0.7585363, 1.0]], ['2, k, 4', [-0.02887731, 0.4919205, 1.0]], ['2, k, 5', [-0.07199583, 0.24109, 1.0]], ['2, k, 6', [-0.07500538, 0.03324841, 1.0]], ['2, k, 7', [-0.05923127, -0.01771196, 1.0]], ['2, k, 8', [0.3254681, 0.4788275, 1.0]], ['2, k, 9', [0.3800268, 0.2298723, 1.0]], ['2, k, 10', [0.387921, 0.02488643, 1.0]], ['2, k, 11', [0.373238, -0.02863045, 1.0]], ['2, k, 12', [0.07499661, -0.02670487, 1.0]], ['2, k, 13', [0.02844834, -0.316966, 1.0]], ['2, k, 14', [-0.006239275, -0.6094458, 1.0]], ['2, k, 15', [-0.03362784, -0.6762122, 1.0]], ['2, k, 16', [0.2326474, -0.02500786, 1.0]], ['2, k, 17', [0.2905284, -0.3228992, 1.0]], ['2, k, 18', [0.3133464, -0.6147941, 1.0]], ['2, k, 19', [0.3395321, -0.6737008, 1.0]], ['2, k, 20', [0.1498991, 0.5353557, 1.0]], ['2, k, 21', [-0.06359186, -0.08664842, 1.0]], ['2, k, 22', [-0.0953978, -0.05407922, 1.0]], ['2, k, 23', [0.3736525, -0.09963248, 1.0]], ['2, k, 24', [0.4117401, -0.02258045, 1.0]]]
[['2, k, 0', [0.1563553, -0.02626708, 1.0]], ['2, k, 1', [0.1526064, 0.2983851, 1.0]], ['2, k, 2', [0.1486539, 0.6124378, 1.0]], ['2, k, 3', [0.1493129, 0.7596031, 1.0]], ['2, k, 4', [-0.02882962, 0.4918422, 1.0]], ['2, k, 5', [-0.07189945, 0.2409929, 1.0]], ['2, k, 6', [-0.07474499, 0.03288276, 1.0]], ['2, k, 7', [-0.05915977, -0.01615983, 1.0]], ['2, k, 8', [0.325408, 0.4786697, 1.0]], ['2, k, 9', [0.380315, 0.2298788, 1.0]], ['2, k, 10', [0.3902541, 0.02353248, 1.0]], ['2, k, 11', [0.3771417, -0.03077986, 1.0]], ['2, k, 12', [0.07521518, -0.02676265, 1.0]], ['2, k, 13', [0.02842876, -0.3169615, 1.0]], ['2, k, 14', [-0.006331138, -0.6101153, 1.0]], ['2, k, 15', [-0.03354887, -0.6762177, 1.0]], ['2, k, 16', [0.2328538, -0.02501228, 1.0]], ['2, k, 17', [0.289984, -0.3196646, 1.0]], ['2, k, 18', [0.3134208, -0.6148372, 1.0]], ['2, k, 19', [0.3395049, -0.673726, 1.0]], ['2, k, 20', [0.1497937, 0.5354145, 1.0]], ['2, k, 21', [-0.06210459, -0.08715069, 1.0]], ['2, k, 22', [-0.09528634, -0.01737047, 1.0]], ['2, k, 23', [0.374896, -0.09994005, 1.0]], ['2, k, 24', [0.4159035, -0.04897127, 1.0]]]
[['2, k, 0', [0.1568323, -0.0262606, 1.0]], ['2, k, 1', [0.1526654, 0.2983824, 1.0]], ['2, k, 2', [0.1485734, 0.6124333, 1.0]], ['2, k, 3', [0.149407, 0.7602066, 1.0]], ['2, k, 4', [-0.02888618, 0.4918364, 1.0]], ['2, k, 5', [-0.07226668, 0.2410386, 1.0]], ['2, k, 6', [-0.07452069, 0.0344499, 1.0]], ['2, k, 7', [-0.05994255, -0.01507435, 1.0]], ['2, k, 8', [0.3254099, 0.4787072, 1.0]], ['2, k, 9', [0.3800573, 0.2301205, 1.0]], ['2, k, 10', [0.3927139, 0.02084511, 1.0]], ['2, k, 11', [0.3818266, -0.03041831, 1.0]], ['2, k, 12', [0.07565737, -0.02684625, 1.0]], ['2, k, 13', [0.02844832, -0.3169815, 1.0]], ['2, k, 14', [-0.006865261, -0.6105673, 1.0]], ['2, k, 15', [-0.03343051, -0.676166, 1.0]], ['2, k, 16', [0.233376, -0.02490177, 1.0]], ['2, k, 17', [0.2901104, -0.3197869, 1.0]], ['2, k, 18', [0.3134294, -0.6148467, 1.0]], ['2, k, 19', [0.3394828, -0.6737039, 1.0]], ['2, k, 20', [0.1497678, 0.5354115, 1.0]], ['2, k, 21', [-0.06387196, -0.0795991, 1.0]], ['2, k, 22', [-0.1099521, 0.02727821, 1.0]], ['2, k, 23', [0.3835793, -0.1047248, 1.0]], ['2, k, 24', [0.4174188, -0.04749322, 1.0]]]
[['2, k, 0', [0.157089, -0.02616481, 1.0]], ['2, k, 1', [0.1526616, 0.298484, 1.0]], ['2, k, 2', [0.1481024, 0.6128116, 1.0]], ['2, k, 3', [0.1495807, 0.7610331, 1.0]], ['2, k, 4', [-0.02922804, 0.4918896, 1.0]], ['2, k, 5', [-0.07224791, 0.241044, 1.0]], ['2, k, 6', [-0.07448162, 0.03529087, 1.0]], ['2, k, 7', [-0.05929173, -0.01566719, 1.0]], ['2, k, 8', [0.325427, 0.4787128, 1.0]], ['2, k, 9', [0.3804707, 0.2303927, 1.0]], ['2, k, 10', [0.3964698, 0.01995515, 1.0]], ['2, k, 11', [0.387079, -0.03956338, 1.0]], ['2, k, 12', [0.07593704, -0.02679729, 1.0]], ['2, k, 13', [0.02838938, -0.3169913, 1.0]], ['2, k, 14', [-0.007370239, -0.6110609, 1.0]], ['2, k, 15', [-0.03316421, -0.6758692, 1.0]], ['2, k, 16', [0.2336116, -0.02475442, 1.0]], ['2, k, 17', [0.2906725, -0.3210245, 1.0]], ['2, k, 18', [0.3136725, -0.614884, 1.0]], ['2, k, 19', [0.3394696, -0.6736857, 1.0]], ['2, k, 20', [0.1494708, 0.5356967, 1.0]], ['2, k, 21', [-0.05627524, -0.08823829, 1.0]], ['2, k, 22', [-0.09461462, -0.04307825, 1.0]], ['2, k, 23', [0.3844743, -0.1163997, 1.0]], ['2, k, 24', [0.4224917, -0.0515796, 1.0]]]
