[['2, k, 0', [-0.64852, -1.36904, 1.0]], ['2, k, 1', [-0.631327, -1.07263, 1.0]], ['2, k, 2', [-0.611876, -0.776765, 1.0]], ['2, k, 3', [-0.606492, -0.626162, 1.0]], ['2, k, 4', [-0.735854, -0.851885, 1.0]], ['2, k, 5', [-0.816721, -0.861135, 1.0]], ['2, k, 6', [-0.795821, -0.827524, 1.0]], ['2, k, 7', [-0.771401, -0.802358, 1.0]], ['2, k, 8', [-0.455444, -0.867749, 1.0]], ['2, k, 9', [-0.323461, -0.902532, 1.0]], ['2, k, 10', [-0.431275, -0.877882, 1.0]], ['2, k, 11', [-0.46761, -0.87073, 1.0]], ['2, k, 12', [-0.705878, -1.35221, 1.0]], ['2, k, 13', [-0.722273, -1.41663, 1.0]], ['2, k, 14', [-0.753605, -1.73032, 1.0]], ['2, k, 15', [-0.735555, -1.77144, 1.0]], ['2, k, 16', [-0.578627, -1.35941, 1.0]], ['2, k, 17', [-0.439273, -1.44408, 1.0]], ['2, k, 18', [-0.469793, -1.77072, 1.0]], ['2, k, 19', [-0.454236, -1.81971, 1.0]], ['2, k, 20', [-0.617158, -0.850792, 1.0]], ['2, k, 21', [-0.774232, -0.795485, 1.0]], ['2, k, 22', [-0.824342, -0.791707, 1.0]], ['2, k, 23', [-0.466118, -0.867951, 1.0]], ['2, k, 24', [-0.464172, -0.864327, 1.0]]]
[['2, k, 0', [-0.645404, -1.31452, 1.0]], ['2, k, 1', [-0.626967, -1.03035, 1.0]], ['2, k, 2', [-0.606293, -0.746628, 1.0]], ['2, k, 3', [-0.610532, -0.598277, 1.0]], ['2, k, 4', [-0.740075, -0.815161, 1.0]], ['2, k, 5', [-0.785745, -0.819162, 1.0]], ['2, k, 6', [-0.778112, -0.79374, 1.0]], ['2, k, 7', [-0.779682, -0.764882, 1.0]], ['2, k, 8', [-0.453782, -0.831904, 1.0]], ['2, k, 9', [-0.351628, -0.834343, 1.0]], ['2, k, 10', [-0.304799, -0.80612, 1.0]], ['2, k, 11', [-0.199686, -0.772289, 1.0]], ['2, k, 12', [-0.704371, -1.29738, 1.0]], ['2, k, 13', [-0.728044, -1.40268, 1.0]], ['2, k, 14', [-0.754854, -1.72047, 1.0]], ['2, k, 15', [-0.739937, -1.75882, 1.0]], ['2, k, 16', [-0.574352, -1.30699, 1.0]], ['2, k, 17', [-0.449176, -1.42712, 1.0]], ['2, k, 18', [-0.474746, -1.77511, 1.0]], ['2, k, 19', [-0.461983, -1.82324, 1.0]], ['2, k, 20', [-0.611853, -0.817617, 1.0]], ['2, k, 21', [-0.791665, -0.760522, 1.0]], ['2, k, 22', [-0.827624, -0.7497, 1.0]], ['2, k, 23', [-0.18392, -0.777983, 1.0]], ['2, k, 24', [-0.148796, -0.764369, 1.0]]]
[['2, k, 0', [-0.646252, -1.30088, 1.0]], ['2, k, 1', [-0.627292, -1.01619, 1.0]], ['2, k, 2', [-0.606149, -0.731917, 1.0]], ['2, k, 3', [-0.612472, -0.583291, 1.0]], ['2, k, 4', [-0.741535, -0.80136, 1.0]], ['2, k, 5', [-0.785811, -0.801176, 1.0]], ['2, k, 6', [-0.778771, -0.782958, 1.0]], ['2, k, 7', [-0.782694, -0.750876, 1.0]], ['2, k, 8', [-0.454007, -0.81773, 1.0]], ['2, k, 9', [-0.351835, -0.822931, 1.0]], ['2, k, 10', [-0.286221, -0.788783, 1.0]], ['2, k, 11', [-0.196132, -0.757346, 1.0]], ['2, k, 12', [-0.705076, -1.28403, 1.0]], ['2, k, 13', [-0.729473, -1.39533, 1.0]], ['2, k, 14', [-0.755634, -1.71595, 1.0]], ['2, k, 15', [-0.740373, -1.75339, 1.0]], ['2, k, 16', [-0.575313, -1.29324, 1.0]], ['2, k, 17', [-0.44975, -1.42233, 1.0]], ['2, k, 18', [-0.475253, -1.77904, 1.0]], ['2, k, 19', [-0.462231, -1.82701, 1.0]], ['2, k, 20', [-0.611829, -0.803042, 1.0]], ['2, k, 21', [-0.793378, -0.751831, 1.0]], ['2, k, 22', [-0.827921, -0.743879, 1.0]], ['2, k, 23', [-0.171262, -0.760088, 1.0]], ['2, k, 24', [-0.145358, -0.748126, 1.0]]]
[['2, k, 0', [-0.645261, -1.29283, 1.0]], ['2, k, 1', [-0.626802, -1.00807, 1.0]], ['2, k, 2', [-0.6062, -0.723864, 1.0]], ['2, k, 3', [-0.613487, -0.567533, 1.0]], ['2, k, 4', [-0.74172, -0.7988, 1.0]], ['2, k, 5', [-0.786358, -0.789205, 1.0]], ['2, k, 6', [-0.775381, -0.761132, 1.0]], ['2, k, 7', [-0.78252, -0.732806, 1.0]], ['2, k, 8', [-0.454186, -0.809592, 1.0]], ['2, k, 9', [-0.352902, -0.811463, 1.0]], ['2, k, 10', [-0.303647, -0.781634, 1.0]], ['2, k, 11', [-0.199493, -0.742818, 1.0]], ['2, k, 12', [-0.704026, -1.27676, 1.0]], ['2, k, 13', [-0.730763, -1.39165, 1.0]], ['2, k, 14', [-0.756266, -1.71418, 1.0]], ['2, k, 15', [-0.740475, -1.75114, 1.0]], ['2, k, 16', [-0.574402, -1.28458, 1.0]], ['2, k, 17', [-0.450576, -1.41631, 1.0]], ['2, k, 18', [-0.475414, -1.78188, 1.0]], ['2, k, 19', [-0.461765, -1.82947, 1.0]], ['2, k, 20', [-0.611744, -0.794956, 1.0]], ['2, k, 21', [-0.795525, -0.738287, 1.0]], ['2, k, 22', [-0.830123, -0.72266, 1.0]], ['2, k, 23', [-0.174494, -0.745591, 1.0]], ['2, k, 24', [-0.155773, -0.72645, 1.0]]]
[['2, k, 0', [-0.644226, -1.28235, 1.0]], ['2, k, 1', [-0.627723, -0.989579, 1.0]], ['2, k, 2', [-0.610308, -0.6949, 1.0]], ['2, k, 3', [-0.613963, -0.552437, 1.0]], ['2, k, 4', [-0.741443, -0.763921, 1.0]], ['2, k, 5', [-0.787385, -0.761274, 1.0]], ['2, k, 6', [-0.769419, -0.742072, 1.0]], ['2, k, 7', [-0.783005, -0.717441, 1.0]], ['2, k, 8', [-0.456388, -0.778162, 1.0]], ['2, k, 9', [-0.358249, -0.786503, 1.0]], ['2, k, 10', [-0.290604, -0.761637, 1.0]], ['2, k, 11', [-0.195886, -0.726326, 1.0]], ['2, k, 12', [-0.702495, -1.26646, 1.0]], ['2, k, 13', [-0.733911, -1.38339, 1.0]], ['2, k, 14', [-0.7568, -1.70942, 1.0]], ['2, k, 15', [-0.740698, -1.74573, 1.0]], ['2, k, 16', [-0.57384, -1.27407, 1.0]], ['2, k, 17', [-0.449352, -1.40903, 1.0]], ['2, k, 18', [-0.474703, -1.78032, 1.0]], ['2, k, 19', [-0.461248, -1.82721, 1.0]], ['2, k, 20', [-0.614939, -0.768814, 1.0]], ['2, k, 21', [-0.791948, -0.717426, 1.0]], ['2, k, 22', [-0.831059, -0.713792, 1.0]], ['2, k, 23', [-0.154479, -0.728648, 1.0]], ['2, k, 24', [-0.148351, -0.718159, 1.0]]]
[['2, k, 0', [-0.643336, -1.27653, 1.0]], ['2, k, 1', [-0.627244, -0.987398, 1.0]], ['2, k, 2', [-0.610097, -0.694845, 1.0]], ['2, k, 3', [-0.614039, -0.532798, 1.0]], ['2, k, 4', [-0.741621, -0.764401, 1.0]], ['2, k, 5', [-0.787919, -0.758119, 1.0]], ['2, k, 6', [-0.764786, -0.735648, 1.0]], ['2, k, 7', [-0.786446, -0.699346, 1.0]], ['2, k, 8', [-0.456391, -0.778186, 1.0]], ['2, k, 9', [-0.359129, -0.777025, 1.0]], ['2, k, 10', [-0.308903, -0.748554, 1.0]], ['2, k, 11', [-0.199436, -0.709204, 1.0]], ['2, k, 12', [-0.701958, -1.26062, 1.0]], ['2, k, 13', [-0.734497, -1.38115, 1.0]], ['2, k, 14', [-0.759108, -1.70865, 1.0]], ['2, k, 15', [-0.74331, -1.74586, 1.0]], ['2, k, 16', [-0.572583, -1.26833, 1.0]], ['2, k, 17', [-0.449801, -1.40161, 1.0]], ['2, k, 18', [-0.474156, -1.77568, 1.0]], ['2, k, 19', [-0.460527, -1.82215, 1.0]], ['2, k, 20', [-0.614685, -0.7685, 1.0]], ['2, k, 21', [-0.794227, -0.701518, 1.0]], ['2, k, 22', [-0.828752, -0.689605, 1.0]], ['2, k, 23', [-0.179303, -0.7135, 1.0]], ['2, k, 24', [-0.153397, -0.702729, 1.0]]]
[['2, k, 0', [-0.6449, -1.24792, 1.0]], ['2, k, 1', [-0.628793, -0.950321, 1.0]], ['2, k, 2', [-0.610489, -0.656364, 1.0]], ['2, k, 3', [-0.615353, -0.51336, 1.0]], ['2, k, 4', [-0.748295, -0.722623, 1.0]], ['2, k, 5', [-0.790606, -0.729148, 1.0]], ['2, k, 6', [-0.764367, -0.710093, 1.0]], ['2, k, 7', [-0.78439, -0.68129, 1.0]], ['2, k, 8', [-0.457132, -0.738285, 1.0]], ['2, k, 9', [-0.330472, -0.769158, 1.0]], ['2, k, 10', [-0.281692, -0.739505, 1.0]], ['2, k, 11', [-0.179564, -0.69168, 1.0]], ['2, k, 12', [-0.702204, -1.23181, 1.0]], ['2, k, 13', [-0.738841, -1.3586, 1.0]], ['2, k, 14', [-0.760278, -1.71352, 1.0]], ['2, k, 15', [-0.74429, -1.74913, 1.0]], ['2, k, 16', [-0.575367, -1.24025, 1.0]], ['2, k, 17', [-0.450865, -1.39456, 1.0]], ['2, k, 18', [-0.477655, -1.77096, 1.0]], ['2, k, 19', [-0.465221, -1.81807, 1.0]], ['2, k, 20', [-0.615467, -0.72942, 1.0]], ['2, k, 21', [-0.80175, -0.684677, 1.0]], ['2, k, 22', [-0.833369, -0.667774, 1.0]], ['2, k, 23', [-0.13207, -0.693797, 1.0]], ['2, k, 24', [-0.11541, -0.697058, 1.0]]]
[['2, k, 0', [-0.64435, -1.23559, 1.0]], ['2, k, 1', [-0.629274, -0.938091, 1.0]], ['2, k, 2', [-0.612155, -0.64173, 1.0]], ['2, k, 3', [-0.617472, -0.49009, 1.0]], ['2, k, 4', [-0.747927, -0.713856, 1.0]], ['2, k, 5', [-0.787872, -0.712166, 1.0]], ['2, k, 6', [-0.769221, -0.694407, 1.0]], ['2, k, 7', [-0.788728, -0.663934, 1.0]], ['2, k, 8', [-0.462243, -0.719196, 1.0]], ['2, k, 9', [-0.359553, -0.728245, 1.0]], ['2, k, 10', [-0.297628, -0.708774, 1.0]], ['2, k, 11', [-0.198155, -0.673649, 1.0]], ['2, k, 12', [-0.701332, -1.22073, 1.0]], ['2, k, 13', [-0.739472, -1.35464, 1.0]], ['2, k, 14', [-0.760946, -1.7127, 1.0]], ['2, k, 15', [-0.743577, -1.7489, 1.0]], ['2, k, 16', [-0.575159, -1.22691, 1.0]], ['2, k, 17', [-0.451626, -1.38895, 1.0]], ['2, k, 18', [-0.477711, -1.76845, 1.0]], ['2, k, 19', [-0.463707, -1.81562, 1.0]], ['2, k, 20', [-0.616799, -0.715812, 1.0]], ['2, k, 21', [-0.795287, -0.656396, 1.0]], ['2, k, 22', [-0.831616, -0.652609, 1.0]], ['2, k, 23', [-0.17489, -0.679322, 1.0]], ['2, k, 24', [-0.150992, -0.665801, 1.0]]]
[['2, k, 0', [-0.632807, -1.2098, 1.0]], ['2, k, 1', [-0.625693, -0.922247, 1.0]], ['2, k, 2', [-0.613295, -0.63251, 1.0]], ['2, k, 3', [-0.61916, -0.473431, 1.0]], ['2, k, 4', [-0.747057, -0.706438, 1.0]], ['2, k, 5', [-0.788466, -0.699339, 1.0]], ['2, k, 6', [-0.784597, -0.683595, 1.0]], ['2, k, 7', [-0.789951, -0.644199, 1.0]], ['2, k, 8', [-0.462185, -0.713544, 1.0]], ['2, k, 9', [-0.36027, -0.72385, 1.0]], ['2, k, 10', [-0.297608, -0.69756, 1.0]], ['2, k, 11', [-0.202328, -0.654332, 1.0]], ['2, k, 12', [-0.689133, -1.19778, 1.0]], ['2, k, 13', [-0.739621, -1.33819, 1.0]], ['2, k, 14', [-0.761345, -1.70988, 1.0]], ['2, k, 15', [-0.743897, -1.7442, 1.0]], ['2, k, 16', [-0.564314, -1.19815, 1.0]], ['2, k, 17', [-0.451156, -1.38533, 1.0]], ['2, k, 18', [-0.478125, -1.76783, 1.0]], ['2, k, 19', [-0.464311, -1.81518, 1.0]], ['2, k, 20', [-0.616999, -0.705218, 1.0]], ['2, k, 21', [-0.803325, -0.645694, 1.0]], ['2, k, 22', [-0.836082, -0.64031, 1.0]], ['2, k, 23', [-0.183322, -0.659349, 1.0]], ['2, k, 24', [-0.154278, -0.644645, 1.0]]]
[['2, k, 0', [-0.637198, -1.19026, 1.0]], ['2, k, 1', [-0.628932, -0.890735, 1.0]], ['2, k, 2', [-0.617131, -0.591931, 1.0]], ['2, k, 3', [-0.620667, -0.456531, 1.0]], ['2, k, 4', [-0.744691, -0.685095, 1.0]], ['2, k, 5', [-0.788822, -0.675228, 1.0]], ['2, k, 6', [-0.779545, -0.650049, 1.0]], ['2, k, 7', [-0.789284, -0.625208, 1.0]], ['2, k, 8', [-0.459408, -0.685351, 1.0]], ['2, k, 9', [-0.369016, -0.694402, 1.0]], ['2, k, 10', [-0.302155, -0.673035, 1.0]], ['2, k, 11', [-0.201714, -0.637116, 1.0]], ['2, k, 12', [-0.692619, -1.17619, 1.0]], ['2, k, 13', [-0.739957, -1.33463, 1.0]], ['2, k, 14', [-0.762196, -1.70473, 1.0]], ['2, k, 15', [-0.745002, -1.73933, 1.0]], ['2, k, 16', [-0.569419, -1.18126, 1.0]], ['2, k, 17', [-0.452685, -1.38, 1.0]], ['2, k, 18', [-0.477842, -1.76583, 1.0]], ['2, k, 19', [-0.463873, -1.81291, 1.0]], ['2, k, 20', [-0.620535, -0.666454, 1.0]], ['2, k, 21', [-0.789292, -0.628083, 1.0]], ['2, k, 22', [-0.835778, -0.619659, 1.0]], ['2, k, 23', [-0.168748, -0.640127, 1.0]], ['2, k, 24', [-0.154078, -0.632208, 1.0]]]
[['2, k, 0', [-0.637865, -1.16823, 1.0]], ['2, k, 1', [-0.629414, -0.873132, 1.0]], ['2, k, 2', [-0.618109, -0.578846, 1.0]], ['2, k, 3', [-0.623507, -0.424815, 1.0]], ['2, k, 4', [-0.748913, -0.634915, 1.0]], ['2, k, 5', [-0.786858, -0.647249, 1.0]], ['2, k, 6', [-0.773876, -0.629594, 1.0]], ['2, k, 7', [-0.789969, -0.605545, 1.0]], ['2, k, 8', [-0.464857, -0.655868, 1.0]], ['2, k, 9', [-0.371917, -0.670802, 1.0]], ['2, k, 10', [-0.303607, -0.652687, 1.0]], ['2, k, 11', [-0.201543, -0.615795, 1.0]], ['2, k, 12', [-0.693699, -1.15395, 1.0]], ['2, k, 13', [-0.742052, -1.31869, 1.0]], ['2, k, 14', [-0.763824, -1.70435, 1.0]], ['2, k, 15', [-0.748198, -1.73681, 1.0]], ['2, k, 16', [-0.569731, -1.16012, 1.0]], ['2, k, 17', [-0.453262, -1.37366, 1.0]], ['2, k, 18', [-0.477977, -1.76318, 1.0]], ['2, k, 19', [-0.465798, -1.80971, 1.0]], ['2, k, 20', [-0.62138, -0.652404, 1.0]], ['2, k, 21', [-0.79773, -0.609113, 1.0]], ['2, k, 22', [-0.834704, -0.597284, 1.0]], ['2, k, 23', [-0.182349, -0.619349, 1.0]], ['2, k, 24', [-0.157154, -0.614395, 1.0]]]
[['2, k, 0', [-0.636673, -1.16064, 1.0]], ['2, k, 1', [-0.629235, -0.859883, 1.0]], ['2, k, 2', [-0.619961, -0.559112, 1.0]], ['2, k, 3', [-0.625606, -0.414245, 1.0]], ['2, k, 4', [-0.749113, -0.633348, 1.0]], ['2, k, 5', [-0.787755, -0.628119, 1.0]], ['2, k, 6', [-0.773475, -0.61616, 1.0]], ['2, k, 7', [-0.789968, -0.585601, 1.0]], ['2, k, 8', [-0.466104, -0.64902, 1.0]], ['2, k, 9', [-0.357121, -0.643134, 1.0]], ['2, k, 10', [-0.293794, -0.620697, 1.0]], ['2, k, 11', [-0.202474, -0.596643, 1.0]], ['2, k, 12', [-0.692515, -1.14661, 1.0]], ['2, k, 13', [-0.742835, -1.31731, 1.0]], ['2, k, 14', [-0.766809, -1.70703, 1.0]], ['2, k, 15', [-0.751252, -1.74144, 1.0]], ['2, k, 16', [-0.568523, -1.15225, 1.0]], ['2, k, 17', [-0.456578, -1.35591, 1.0]], ['2, k, 18', [-0.478128, -1.75114, 1.0]], ['2, k, 19', [-0.465045, -1.79566, 1.0]], ['2, k, 20', [-0.622637, -0.634309, 1.0]], ['2, k, 21', [-0.804626, -0.588088, 1.0]], ['2, k, 22', [-0.83471, -0.579576, 1.0]], ['2, k, 23', [-0.165582, -0.59802, 1.0]], ['2, k, 24', [-0.157362, -0.593897, 1.0]]]
[['2, k, 0', [-0.630884, -1.14226, 1.0]], ['2, k, 1', [-0.627523, -0.84228, 1.0]], ['2, k, 2', [-0.621688, -0.543504, 1.0]], ['2, k, 3', [-0.626928, -0.396531, 1.0]], ['2, k, 4', [-0.751678, -0.610838, 1.0]], ['2, k, 5', [-0.789245, -0.610043, 1.0]], ['2, k, 6', [-0.776253, -0.594189, 1.0]], ['2, k, 7', [-0.790814, -0.565867, 1.0]], ['2, k, 8', [-0.463158, -0.615239, 1.0]], ['2, k, 9', [-0.366408, -0.623267, 1.0]], ['2, k, 10', [-0.297749, -0.605508, 1.0]], ['2, k, 11', [-0.203315, -0.575666, 1.0]], ['2, k, 12', [-0.687043, -1.12983, 1.0]], ['2, k, 13', [-0.74447, -1.31356, 1.0]], ['2, k, 14', [-0.767702, -1.70744, 1.0]], ['2, k, 15', [-0.75255, -1.74161, 1.0]], ['2, k, 16', [-0.562518, -1.13256, 1.0]], ['2, k, 17', [-0.459467, -1.34014, 1.0]], ['2, k, 18', [-0.476767, -1.74083, 1.0]], ['2, k, 19', [-0.463495, -1.78361, 1.0]], ['2, k, 20', [-0.623581, -0.618115, 1.0]], ['2, k, 21', [-0.801527, -0.573149, 1.0]], ['2, k, 22', [-0.837104, -0.559005, 1.0]], ['2, k, 23', [-0.149283, -0.577822, 1.0]], ['2, k, 24', [-0.157509, -0.567953, 1.0]]]
[['2, k, 0', [-0.633108, -1.13102, 1.0]], ['2, k, 1', [-0.629256, -0.82698, 1.0]], ['2, k, 2', [-0.622881, -0.52342, 1.0]], ['2, k, 3', [-0.632455, -0.365821, 1.0]], ['2, k, 4', [-0.754374, -0.590998, 1.0]], ['2, k, 5', [-0.792111, -0.5892, 1.0]], ['2, k, 6', [-0.771393, -0.57528, 1.0]], ['2, k, 7', [-0.790117, -0.547083, 1.0]], ['2, k, 8', [-0.469981, -0.602503, 1.0]], ['2, k, 9', [-0.371709, -0.614121, 1.0]], ['2, k, 10', [-0.326004, -0.586067, 1.0]], ['2, k, 11', [-0.217923, -0.557127, 1.0]], ['2, k, 12', [-0.689033, -1.11793, 1.0]], ['2, k, 13', [-0.748791, -1.28588, 1.0]], ['2, k, 14', [-0.768053, -1.69161, 1.0]], ['2, k, 15', [-0.752518, -1.72312, 1.0]], ['2, k, 16', [-0.564887, -1.12208, 1.0]], ['2, k, 17', [-0.462307, -1.33083, 1.0]], ['2, k, 18', [-0.478437, -1.73033, 1.0]], ['2, k, 19', [-0.465297, -1.77276, 1.0]], ['2, k, 20', [-0.62492, -0.599261, 1.0]], ['2, k, 21', [-0.800447, -0.553904, 1.0]], ['2, k, 22', [-0.834726, -0.535397, 1.0]], ['2, k, 23', [-0.181293, -0.556608, 1.0]], ['2, k, 24', [-0.174974, -0.536831, 1.0]]]
[['2, k, 0', [-0.63315, -1.12093, 1.0]], ['2, k, 1', [-0.629969, -0.818014, 1.0]], ['2, k, 2', [-0.624178, -0.516442, 1.0]], ['2, k, 3', [-0.633022, -0.349825, 1.0]], ['2, k, 4', [-0.754614, -0.583463, 1.0]], ['2, k, 5', [-0.791736, -0.575025, 1.0]], ['2, k, 6', [-0.775506, -0.562472, 1.0]], ['2, k, 7', [-0.792107, -0.529345, 1.0]], ['2, k, 8', [-0.472376, -0.590395, 1.0]], ['2, k, 9', [-0.373554, -0.595854, 1.0]], ['2, k, 10', [-0.301824, -0.571335, 1.0]], ['2, k, 11', [-0.206522, -0.536642, 1.0]], ['2, k, 12', [-0.688886, -1.10773, 1.0]], ['2, k, 13', [-0.750634, -1.25909, 1.0]], ['2, k, 14', [-0.767663, -1.66372, 1.0]], ['2, k, 15', [-0.751675, -1.69344, 1.0]], ['2, k, 16', [-0.565081, -1.1122, 1.0]], ['2, k, 17', [-0.467728, -1.32278, 1.0]], ['2, k, 18', [-0.480336, -1.72168, 1.0]], ['2, k, 19', [-0.466485, -1.76305, 1.0]], ['2, k, 20', [-0.626085, -0.591732, 1.0]], ['2, k, 21', [-0.816509, -0.534148, 1.0]], ['2, k, 22', [-0.837548, -0.52842, 1.0]], ['2, k, 23', [-0.180061, -0.537639, 1.0]], ['2, k, 24', [-0.159074, -0.527585, 1.0]]]
[['2, k, 0', [-0.635457, -1.1109, 1.0]], ['2, k, 1', [-0.632353, -0.798436, 1.0]], ['2, k, 2', [-0.626502, -0.484526, 1.0]], ['2, k, 3', [-0.634045, -0.337121, 1.0]], ['2, k, 4', [-0.751832, -0.570995, 1.0]], ['2, k, 5', [-0.791879, -0.558808, 1.0]], ['2, k, 6', [-0.779574, -0.536598, 1.0]], ['2, k, 7', [-0.79546, -0.511116, 1.0]], ['2, k, 8', [-0.476052, -0.579105, 1.0]], ['2, k, 9', [-0.375445, -0.571975, 1.0]], ['2, k, 10', [-0.316753, -0.550159, 1.0]], ['2, k, 11', [-0.204769, -0.518781, 1.0]], ['2, k, 12', [-0.691521, -1.09672, 1.0]], ['2, k, 13', [-0.751476, -1.25637, 1.0]], ['2, k, 14', [-0.769342, -1.65914, 1.0]], ['2, k, 15', [-0.753046, -1.68897, 1.0]], ['2, k, 16', [-0.566977, -1.10328, 1.0]], ['2, k, 17', [-0.476533, -1.30502, 1.0]], ['2, k, 18', [-0.483281, -1.70398, 1.0]], ['2, k, 19', [-0.468043, -1.74305, 1.0]], ['2, k, 20', [-0.628431, -0.563082, 1.0]], ['2, k, 21', [-0.813047, -0.519763, 1.0]], ['2, k, 22', [-0.842455, -0.506331, 1.0]], ['2, k, 23', [-0.16503, -0.517491, 1.0]], ['2, k, 24', [-0.165023, -0.506315, 1.0]]]
[['2, k, 0', [-0.636438, -1.1064, 1.0]], ['2, k, 1', [-0.632999, -0.791428, 1.0]], ['2, k, 2', [-0.626756, -0.477398, 1.0]], ['2, k, 3', [-0.636145, -0.323977, 1.0]], ['2, k, 4', [-0.754878, -0.561701, 1.0]], ['2, k, 5', [-0.793299, -0.546381, 1.0]], ['2, k, 6', [-0.790575, -0.527739, 1.0]], ['2, k, 7', [-0.798396, -0.496795, 1.0]], ['2, k, 8', [-0.477646, -0.573115, 1.0]], ['2, k, 9', [-0.380884, -0.559455, 1.0]], ['2, k, 10', [-0.314228, -0.540715, 1.0]], ['2, k, 11', [-0.207009, -0.501779, 1.0]], ['2, k, 12', [-0.691951, -1.09278, 1.0]], ['2, k, 13', [-0.754815, -1.25405, 1.0]], ['2, k, 14', [-0.772075, -1.65522, 1.0]], ['2, k, 15', [-0.756719, -1.68531, 1.0]], ['2, k, 16', [-0.56851, -1.0982, 1.0]], ['2, k, 17', [-0.481916, -1.31871, 1.0]], ['2, k, 18', [-0.486789, -1.71562, 1.0]], ['2, k, 19', [-0.47229, -1.75513, 1.0]], ['2, k, 20', [-0.628776, -0.555753, 1.0]], ['2, k, 21', [-0.804595, -0.503978, 1.0]], ['2, k, 22', [-0.839043, -0.504001, 1.0]], ['2, k, 23', [-0.158304, -0.5042, 1.0]], ['2, k, 24', [-0.165383, -0.483719, 1.0]]]
[['2, k, 0', [-0.627863, -1.0809, 1.0]], ['2, k, 1', [-0.630096, -0.774697, 1.0]], ['2, k, 2', [-0.626714, -0.464612, 1.0]], ['2, k, 3', [-0.636889, -0.315565, 1.0]], ['2, k, 4', [-0.755447, -0.559997, 1.0]], ['2, k, 5', [-0.791965, -0.539811, 1.0]], ['2, k, 6', [-0.789135, -0.52193, 1.0]], ['2, k, 7', [-0.794965, -0.481581, 1.0]], ['2, k, 8', [-0.481935, -0.518625, 1.0]], ['2, k, 9', [-0.389095, -0.529909, 1.0]], ['2, k, 10', [-0.32329, -0.519661, 1.0]], ['2, k, 11', [-0.209122, -0.486881, 1.0]], ['2, k, 12', [-0.680723, -1.06862, 1.0]], ['2, k, 13', [-0.758675, -1.25655, 1.0]], ['2, k, 14', [-0.77665, -1.66205, 1.0]], ['2, k, 15', [-0.760851, -1.68948, 1.0]], ['2, k, 16', [-0.562483, -1.07195, 1.0]], ['2, k, 17', [-0.488453, -1.34428, 1.0]], ['2, k, 18', [-0.48762, -1.74529, 1.0]], ['2, k, 19', [-0.471478, -1.78428, 1.0]], ['2, k, 20', [-0.628156, -0.542791, 1.0]], ['2, k, 21', [-0.790735, -0.488927, 1.0]], ['2, k, 22', [-0.841563, -0.478337, 1.0]], ['2, k, 23', [-0.168127, -0.489655, 1.0]], ['2, k, 24', [-0.167916, -0.479458, 1.0]]]
[['2, k, 0', [-0.635555, -1.0615, 1.0]], ['2, k, 1', [-0.632898, -0.755417, 1.0]], ['2, k, 2', [-0.626939, -0.453605, 1.0]], ['2, k, 3', [-0.637798, -0.308031, 1.0]], ['2, k, 4', [-0.756306, -0.549139, 1.0]], ['2, k, 5', [-0.76235, -0.529776, 1.0]], ['2, k, 6', [-0.772353, -0.499034, 1.0]], ['2, k, 7', [-0.794971, -0.46931, 1.0]], ['2, k, 8', [-0.476593, -0.541947, 1.0]], ['2, k, 9', [-0.374209, -0.578408, 1.0]], ['2, k, 10', [-0.308993, -0.528831, 1.0]], ['2, k, 11', [-0.208013, -0.473654, 1.0]], ['2, k, 12', [-0.695137, -1.04255, 1.0]], ['2, k, 13', [-0.754523, -1.32499, 1.0]], ['2, k, 14', [-0.779159, -1.71748, 1.0]], ['2, k, 15', [-0.764416, -1.74262, 1.0]], ['2, k, 16', [-0.564996, -1.05755, 1.0]], ['2, k, 17', [-0.503833, -1.367, 1.0]], ['2, k, 18', [-0.487787, -1.78817, 1.0]], ['2, k, 19', [-0.469107, -1.82461, 1.0]], ['2, k, 20', [-0.628809, -0.529308, 1.0]], ['2, k, 21', [-0.796521, -0.474132, 1.0]], ['2, k, 22', [-0.845572, -0.448657, 1.0]], ['2, k, 23', [-0.181171, -0.471503, 1.0]], ['2, k, 24', [-0.152805, -0.46857, 1.0]]]
