[['2, k, 0', [0.1192417, 0.006614806, 1.0]], ['2, k, 1', [0.109004, 0.321027, 1.0]], ['2, k, 2', [0.09819961, 0.6252173, 1.0]], ['2, k, 3', [0.1051107, 0.7663239, 1.0]], ['2, k, 4', [-0.05880643, 0.5071959, 1.0]], ['2, k, 5', [-0.01212488, 0.346889, 1.0]], ['2, k, 6', [0.07989911, 0.2237676, 1.0]], ['2, k, 7', [0.1146242, 0.1877904, 1.0]], ['2, k, 8', [0.2666414, 0.5096224, 1.0]], ['2, k, 9', [0.2486743, 0.350008, 1.0]], ['2, k, 10', [0.1470543, 0.2043637, 1.0]], ['2, k, 11', [0.1176569, 0.180988, 1.0]], ['2, k, 12', [0.04159025, 0.005692385, 1.0]], ['2, k, 13', [-0.02434796, -0.3301143, 1.0]], ['2, k, 14', [-0.06726304, -0.6336031, 1.0]], ['2, k, 15', [-0.07930234, -0.6851736, 1.0]], ['2, k, 16', [0.1932367, 0.007412998, 1.0]], ['2, k, 17', [0.2679781, -0.3310243, 1.0]], ['2, k, 18', [0.3118363, -0.6220486, 1.0]], ['2, k, 19', [0.3554232, -0.6779174, 1.0]], ['2, k, 20', [0.1009867, 0.5506086, 1.0]], ['2, k, 21', [0.1195086, 0.1334221, 1.0]], ['2, k, 22', [0.1290632, 0.2136409, 1.0]], ['2, k, 23', [0.1122518, 0.1243981, 1.0]], ['2, k, 24', [0.09443027, 0.2047063, 1.0]]]
[['2, k, 0', [0.1173658, 0.007029129, 1.0]], ['2, k, 1', [0.09549753, 0.3382511, 1.0]], ['2, k, 2', [0.07149053, 0.6748407, 1.0]], ['2, k, 3', [0.06564308, 0.8100918, 1.0]], ['2, k, 4', [-0.06702206, 0.5192875, 1.0]], ['2, k, 5', [-0.02342828, 0.5042595, 1.0]], ['2, k, 6', [0.09805646, 0.5402973, 1.0]], ['2, k, 7', [0.1236129, 0.5744402, 1.0]], ['2, k, 8', [0.2491772, 0.618773, 1.0]], ['2, k, 9', [0.255801, 0.5149698, 1.0]], ['2, k, 10', [0.1586993, 0.5595993, 1.0]], ['2, k, 11', [0.1274774, 0.5730147, 1.0]], ['2, k, 12', [0.03677256, 0.002138802, 1.0]], ['2, k, 13', [-0.03392562, -0.3294421, 1.0]], ['2, k, 14', [-0.06622197, -0.6281337, 1.0]], ['2, k, 15', [-0.0813266, -0.684602, 1.0]], ['2, k, 16', [0.1950702, 0.01186285, 1.0]], ['2, k, 17', [0.2548984, -0.3217558, 1.0]], ['2, k, 18', [0.2966976, -0.6189454, 1.0]], ['2, k, 19', [0.3490312, -0.6753405, 1.0]], ['2, k, 20', [0.0767201, 0.5944643, 1.0]], ['2, k, 21', [0.1325253, 0.5811697, 1.0]], ['2, k, 22', [0.1375985, 0.6221557, 1.0]], ['2, k, 23', [0.1252108, 0.57022, 1.0]], ['2, k, 24', [0.1414929, 0.54238, 1.0]]]
[['2, k, 0', [0.1173511, 0.007679572, 1.0]], ['2, k, 1', [0.1103514, 0.3267728, 1.0]], ['2, k, 2', [0.1217637, 0.6170697, 1.0]], ['2, k, 3', [0.08265551, 0.7779989, 1.0]], ['2, k, 4', [-0.04843687, 0.5129777, 1.0]], ['2, k, 5', [-0.01919542, 0.5621637, 1.0]], ['2, k, 6', [0.08642944, 0.5785204, 1.0]], ['2, k, 7', [0.1255075, 0.645844, 1.0]], ['2, k, 8', [0.2330399, 0.5279576, 1.0]], ['2, k, 9', [0.2545838, 0.5736671, 1.0]], ['2, k, 10', [0.1664985, 0.6359918, 1.0]], ['2, k, 11', [0.1286595, 0.6494391, 1.0]], ['2, k, 12', [0.03553309, 0.003943613, 1.0]], ['2, k, 13', [-0.03016217, -0.319603, 1.0]], ['2, k, 14', [-0.06580602, -0.6272504, 1.0]], ['2, k, 15', [-0.08128186, -0.6839885, 1.0]], ['2, k, 16', [0.1956837, 0.01200586, 1.0]], ['2, k, 17', [0.2551117, -0.3157307, 1.0]], ['2, k, 18', [0.2970906, -0.6198505, 1.0]], ['2, k, 19', [0.3483278, -0.6752576, 1.0]], ['2, k, 20', [0.1214042, 0.5440753, 1.0]], ['2, k, 21', [0.1363814, 0.6708452, 1.0]], ['2, k, 22', [0.1005631, 0.668065, 1.0]], ['2, k, 23', [0.1266713, 0.6622311, 1.0]], ['2, k, 24', [0.1404391, 0.6187752, 1.0]]]
[['2, k, 0', [0.1231521, 0.03868546, 1.0]], ['2, k, 1', [0.1171042, 0.3396519, 1.0]], ['2, k, 2', [0.1209645, 0.6336684, 1.0]], ['2, k, 3', [0.08744176, 0.7890745, 1.0]], ['2, k, 4', [-0.03869303, 0.5279784, 1.0]], ['2, k, 5', [-0.01039439, 0.6245626, 1.0]], ['2, k, 6', [0.1015867, 0.6932119, 1.0]], ['2, k, 7', [0.1253824, 0.7257029, 1.0]], ['2, k, 8', [0.2338071, 0.5378815, 1.0]], ['2, k, 9', [0.2666484, 0.6233956, 1.0]], ['2, k, 10', [0.1686018, 0.7072399, 1.0]], ['2, k, 11', [0.127054, 0.7237414, 1.0]], ['2, k, 12', [0.03720485, 0.03962744, 1.0]], ['2, k, 13', [-0.02503962, -0.2989803, 1.0]], ['2, k, 14', [-0.06587233, -0.6269965, 1.0]], ['2, k, 15', [-0.08131052, -0.6838553, 1.0]], ['2, k, 16', [0.204849, 0.03720581, 1.0]], ['2, k, 17', [0.2539107, -0.2940525, 1.0]], ['2, k, 18', [0.296871, -0.6197127, 1.0]], ['2, k, 19', [0.3471921, -0.6749519, 1.0]], ['2, k, 20', [0.1212618, 0.5613937, 1.0]], ['2, k, 21', [0.1325433, 0.7536048, 1.0]], ['2, k, 22', [0.09226938, 0.7408653, 1.0]], ['2, k, 23', [0.1251657, 0.7552407, 1.0]], ['2, k, 24', [0.145096, 0.7048241, 1.0]]]
[['2, k, 0', [0.1270608, 0.07512324, 1.0]], ['2, k, 1', [0.1246733, 0.3914049, 1.0]], ['2, k, 2', [0.1209756, 0.6902176, 1.0]], ['2, k, 3', [0.0920801, 0.8457444, 1.0]], ['2, k, 4', [-0.03208707, 0.553763, 1.0]], ['2, k, 5', [-0.01686019, 0.6500667, 1.0]], ['2, k, 6', [0.1204454, 0.7788413, 1.0]], ['2, k, 7', [0.1265233, 0.7917414, 1.0]], ['2, k, 8', [0.2353018, 0.5963641, 1.0]], ['2, k, 9', [0.2606147, 0.6611952, 1.0]], ['2, k, 10', [0.1635954, 0.7707377, 1.0]], ['2, k, 11', [0.1305116, 0.7958606, 1.0]], ['2, k, 12', [0.04011511, 0.0741837, 1.0]], ['2, k, 13', [-0.01840454, -0.2672076, 1.0]], ['2, k, 14', [-0.06613317, -0.6261963, 1.0]], ['2, k, 15', [-0.08131441, -0.683565, 1.0]], ['2, k, 16', [0.2101188, 0.07352994, 1.0]], ['2, k, 17', [0.2525932, -0.2673261, 1.0]], ['2, k, 18', [0.2966606, -0.6192104, 1.0]], ['2, k, 19', [0.3473066, -0.6750591, 1.0]], ['2, k, 20', [0.1220044, 0.617013, 1.0]], ['2, k, 21', [0.1337077, 0.8264959, 1.0]], ['2, k, 22', [0.08671968, 0.7990729, 1.0]], ['2, k, 23', [0.1278023, 0.8344691, 1.0]], ['2, k, 24', [0.1539266, 0.7805303, 1.0]]]
[['2, k, 0', [0.1269863, 0.1019736, 1.0]], ['2, k, 1', [0.1245284, 0.4074977, 1.0]], ['2, k, 2', [0.1211676, 0.7057585, 1.0]], ['2, k, 3', [0.09227695, 0.8616497, 1.0]], ['2, k, 4', [-0.03011844, 0.5797309, 1.0]], ['2, k, 5', [-0.01270601, 0.6845253, 1.0]], ['2, k, 6', [0.1220075, 0.8406513, 1.0]], ['2, k, 7', [0.1281735, 0.8545302, 1.0]], ['2, k, 8', [0.2354987, 0.6118667, 1.0]], ['2, k, 9', [0.2551023, 0.7108096, 1.0]], ['2, k, 10', [0.1662526, 0.8356073, 1.0]], ['2, k, 11', [0.1315426, 0.8608242, 1.0]], ['2, k, 12', [0.03985806, 0.1000828, 1.0]], ['2, k, 13', [-0.01416645, -0.2439878, 1.0]], ['2, k, 14', [-0.06669519, -0.6265957, 1.0]], ['2, k, 15', [-0.08122616, -0.6834752, 1.0]], ['2, k, 16', [0.2103164, 0.1010007, 1.0]], ['2, k, 17', [0.2512226, -0.2420759, 1.0]], ['2, k, 18', [0.296514, -0.6191755, 1.0]], ['2, k, 19', [0.3473433, -0.6751348, 1.0]], ['2, k, 20', [0.12211, 0.6326152, 1.0]], ['2, k, 21', [0.1328975, 0.9032782, 1.0]], ['2, k, 22', [0.08973587, 0.8569173, 1.0]], ['2, k, 23', [0.1263474, 0.9088154, 1.0]], ['2, k, 24', [0.170433, 0.84285, 1.0]]]
[['2, k, 0', [0.126045, 0.1145663, 1.0]], ['2, k, 1', [0.1240377, 0.4151141, 1.0]], ['2, k, 2', [0.1210871, 0.7085329, 1.0]], ['2, k, 3', [0.09219506, 0.8644931, 1.0]], ['2, k, 4', [-0.03006304, 0.5816756, 1.0]], ['2, k, 5', [-0.007200263, 0.7177956, 1.0]], ['2, k, 6', [0.124938, 0.8955843, 1.0]], ['2, k, 7', [0.1297294, 0.9093018, 1.0]], ['2, k, 8', [0.2354199, 0.6146337, 1.0]], ['2, k, 9', [0.238139, 0.7790033, 1.0]], ['2, k, 10', [0.1544241, 0.8953539, 1.0]], ['2, k, 11', [0.1324301, 0.9163461, 1.0]], ['2, k, 12', [0.03872052, 0.1090102, 1.0]], ['2, k, 13', [-0.01193534, -0.2359476, 1.0]], ['2, k, 14', [-0.06726936, -0.6250122, 1.0]], ['2, k, 15', [-0.08132508, -0.6834095, 1.0]], ['2, k, 16', [0.2097354, 0.1173593, 1.0]], ['2, k, 17', [0.2505916, -0.2273593, 1.0]], ['2, k, 18', [0.295975, -0.6189254, 1.0]], ['2, k, 19', [0.3472102, -0.6750615, 1.0]], ['2, k, 20', [0.1219538, 0.6363514, 1.0]], ['2, k, 21', [0.1332158, 0.964213, 1.0]], ['2, k, 22', [0.09044962, 0.908669, 1.0]], ['2, k, 23', [0.1268522, 0.9702692, 1.0]], ['2, k, 24', [0.1608185, 0.9152126, 1.0]]]
[['2, k, 0', [0.124289, 0.1715033, 1.0]], ['2, k, 1', [0.109355, 0.4712624, 1.0]], ['2, k, 2', [0.09423941, 0.7604188, 1.0]], ['2, k, 3', [0.06476364, 0.917618, 1.0]], ['2, k, 4', [-0.05644177, 0.6329964, 1.0]], ['2, k, 5', [-0.003404391, 0.7711522, 1.0]], ['2, k, 6', [0.1114332, 0.9266403, 1.0]], ['2, k, 7', [0.1305838, 0.9652261, 1.0]], ['2, k, 8', [0.2086543, 0.6663958, 1.0]], ['2, k, 9', [0.2408778, 0.7936332, 1.0]], ['2, k, 10', [0.1496298, 0.9498344, 1.0]], ['2, k, 11', [0.1332052, 0.96569, 1.0]], ['2, k, 12', [0.04168268, 0.1633058, 1.0]], ['2, k, 13', [-0.004841239, -0.1850311, 1.0]], ['2, k, 14', [-0.06726909, -0.624315, 1.0]], ['2, k, 15', [-0.08129817, -0.683304, 1.0]], ['2, k, 16', [0.2031962, 0.1746404, 1.0]], ['2, k, 17', [0.2449661, -0.1751783, 1.0]], ['2, k, 18', [0.2832191, -0.52321, 1.0]], ['2, k, 19', [0.3191478, -0.6092317, 1.0]], ['2, k, 20', [0.09806785, 0.6896809, 1.0]], ['2, k, 21', [0.1350834, 1.017478, 1.0]], ['2, k, 22', [0.09784953, 0.9560035, 1.0]], ['2, k, 23', [0.1251171, 1.02153, 1.0]], ['2, k, 24', [0.1575316, 0.9663041, 1.0]]]
[['2, k, 0', [0.1236208, 0.1798025, 1.0]], ['2, k, 1', [0.10719, 0.4894114, 1.0]], ['2, k, 2', [0.08955833, 0.7935458, 1.0]], ['2, k, 3', [0.05998068, 0.951561, 1.0]], ['2, k, 4', [-0.06113316, 0.666038, 1.0]], ['2, k, 5', [0.00447629, 0.8066178, 1.0]], ['2, k, 6', [0.09980363, 0.9454983, 1.0]], ['2, k, 7', [0.1282561, 1.01136, 1.0]], ['2, k, 8', [0.2039991, 0.6994385, 1.0]], ['2, k, 9', [0.2597612, 0.8488235, 1.0]], ['2, k, 10', [0.1405587, 0.9728515, 1.0]], ['2, k, 11', [0.1291298, 0.9942331, 1.0]], ['2, k, 12', [0.04197988, 0.1700584, 1.0]], ['2, k, 13', [-0.003632708, -0.1790424, 1.0]], ['2, k, 14', [-0.06936205, -0.6238959, 1.0]], ['2, k, 15', [-0.08129819, -0.6832542, 1.0]], ['2, k, 16', [0.2013215, 0.1849124, 1.0]], ['2, k, 17', [0.2438688, -0.1649287, 1.0]], ['2, k, 18', [0.2813068, -0.5131179, 1.0]], ['2, k, 19', [0.276755, -0.5547042, 1.0]], ['2, k, 20', [0.09410799, 0.7186505, 1.0]], ['2, k, 21', [0.1302197, 1.066933, 1.0]], ['2, k, 22', [0.09530877, 1.000566, 1.0]], ['2, k, 23', [0.1179797, 1.055484, 1.0]], ['2, k, 24', [0.1612099, 0.9938588, 1.0]]]
[['2, k, 0', [0.120283, 0.1886411, 1.0]], ['2, k, 1', [0.09779465, 0.4978809, 1.0]], ['2, k, 2', [0.07349426, 0.7978333, 1.0]], ['2, k, 3', [0.09650216, 0.9610327, 1.0]], ['2, k, 4', [-0.01705081, 0.7567877, 1.0]], ['2, k, 5', [0.02028974, 0.9059458, 1.0]], ['2, k, 6', [0.1150241, 1.049492, 1.0]], ['2, k, 7', [0.1279847, 1.070503, 1.0]], ['2, k, 8', [0.1879724, 0.7037209, 1.0]], ['2, k, 9', [0.2670086, 0.8572084, 1.0]], ['2, k, 10', [0.1470878, 0.9988002, 1.0]], ['2, k, 11', [0.1261992, 1.038307, 1.0]], ['2, k, 12', [0.04017261, 0.1805889, 1.0]], ['2, k, 13', [-0.002811961, -0.1696985, 1.0]], ['2, k, 14', [-0.06941389, -0.6237308, 1.0]], ['2, k, 15', [-0.08129487, -0.6831656, 1.0]], ['2, k, 16', [0.1963504, 0.1925025, 1.0]], ['2, k, 17', [0.241937, -0.1565045, 1.0]], ['2, k, 18', [0.2789622, -0.5047737, 1.0]], ['2, k, 19', [0.2722078, -0.5465628, 1.0]], ['2, k, 20', [0.07986261, 0.7243225, 1.0]], ['2, k, 21', [0.1255967, 1.108555, 1.0]], ['2, k, 22', [0.1093356, 1.076111, 1.0]], ['2, k, 23', [0.1207555, 1.111711, 1.0]], ['2, k, 24', [0.1526441, 1.040255, 1.0]]]
[['2, k, 0', [0.1187804, 0.2057963, 1.0]], ['2, k, 1', [0.0951841, 0.502628, 1.0]], ['2, k, 2', [0.07089678, 0.7973675, 1.0]], ['2, k, 3', [0.09636095, 0.9602027, 1.0]], ['2, k, 4', [-0.01812152, 0.7576358, 1.0]], ['2, k, 5', [0.02364854, 0.9123507, 1.0]], ['2, k, 6', [0.1127307, 1.068619, 1.0]], ['2, k, 7', [0.1259844, 1.096189, 1.0]], ['2, k, 8', [0.2094306, 0.7380117, 1.0]], ['2, k, 9', [0.2480054, 0.9055966, 1.0]], ['2, k, 10', [0.1505212, 1.047018, 1.0]], ['2, k, 11', [0.1288927, 1.060536, 1.0]], ['2, k, 12', [0.0401066, 0.1987157, 1.0]], ['2, k, 13', [-0.001191015, -0.1521759, 1.0]], ['2, k, 14', [-0.0692764, -0.6242433, 1.0]], ['2, k, 15', [-0.08153304, -0.68335, 1.0]], ['2, k, 16', [0.1939228, 0.2068695, 1.0]], ['2, k, 17', [0.2398924, -0.1426764, 1.0]], ['2, k, 18', [0.2767955, -0.4910426, 1.0]], ['2, k, 19', [0.2771863, -0.5327152, 1.0]], ['2, k, 20', [0.07752845, 0.7248006, 1.0]], ['2, k, 21', [0.1276156, 1.140239, 1.0]], ['2, k, 22', [0.106966, 1.105794, 1.0]], ['2, k, 23', [0.1152519, 1.124678, 1.0]], ['2, k, 24', [0.1579106, 1.058183, 1.0]]]
[['2, k, 0', [0.1177484, 0.2148796, 1.0]], ['2, k, 1', [0.09122041, 0.5088571, 1.0]], ['2, k, 2', [0.06440055, 0.7983481, 1.0]], ['2, k, 3', [0.09307654, 0.9716552, 1.0]], ['2, k, 4', [-0.01653447, 0.7702999, 1.0]], ['2, k, 5', [0.01795676, 0.9432724, 1.0]], ['2, k, 6', [0.1230264, 1.052119, 1.0]], ['2, k, 7', [0.1311311, 1.110847, 1.0]], ['2, k, 8', [0.2463658, 0.7652933, 1.0]], ['2, k, 9', [0.2547198, 0.9264886, 1.0]], ['2, k, 10', [0.1355463, 1.067935, 1.0]], ['2, k, 11', [0.1216718, 1.095952, 1.0]], ['2, k, 12', [0.04048727, 0.2082878, 1.0]], ['2, k, 13', [-0.0001490595, -0.1429904, 1.0]], ['2, k, 14', [-0.05373231, -0.4927932, 1.0]], ['2, k, 15', [-0.0398014, -0.5337737, 1.0]], ['2, k, 16', [0.1915143, 0.2155028, 1.0]], ['2, k, 17', [0.2386448, -0.1344149, 1.0]], ['2, k, 18', [0.2750122, -0.4829236, 1.0]], ['2, k, 19', [0.2844032, -0.5241477, 1.0]], ['2, k, 20', [0.07168029, 0.727152, 1.0]], ['2, k, 21', [0.1232752, 1.144866, 1.0]], ['2, k, 22', [0.1117892, 1.144815, 1.0]], ['2, k, 23', [0.1165885, 1.159773, 1.0]], ['2, k, 24', [0.1479338, 1.086868, 1.0]]]
[['2, k, 0', [0.1177955, 0.2143263, 1.0]], ['2, k, 1', [0.07750677, 0.4729113, 1.0]], ['2, k, 2', [0.03676064, 0.7247097, 1.0]], ['2, k, 3', [0.09505434, 0.8910453, 1.0]], ['2, k, 4', [-0.04271385, 0.7141119, 1.0]], ['2, k, 5', [0.008979451, 0.9199194, 1.0]], ['2, k, 6', [0.09877916, 1.085743, 1.0]], ['2, k, 7', [0.1207693, 1.114893, 1.0]], ['2, k, 8', [0.2549993, 0.7124265, 1.0]], ['2, k, 9', [0.2530957, 0.8753088, 1.0]], ['2, k, 10', [0.1519752, 1.07173, 1.0]], ['2, k, 11', [0.1212233, 1.107972, 1.0]], ['2, k, 12', [0.0405211, 0.2075932, 1.0]], ['2, k, 13', [-0.0001059607, -0.1436515, 1.0]], ['2, k, 14', [-0.05371728, -0.4935177, 1.0]], ['2, k, 15', [-0.04627692, -0.5320335, 1.0]], ['2, k, 16', [0.1915847, 0.2149223, 1.0]], ['2, k, 17', [0.2388959, -0.1347868, 1.0]], ['2, k, 18', [0.2748383, -0.4833288, 1.0]], ['2, k, 19', [0.277742, -0.5220938, 1.0]], ['2, k, 20', [0.04677074, 0.6628977, 1.0]], ['2, k, 21', [0.1273967, 1.168289, 1.0]], ['2, k, 22', [0.09943892, 1.135584, 1.0]], ['2, k, 23', [0.1109487, 1.179922, 1.0]], ['2, k, 24', [0.149361, 1.094344, 1.0]]]
[['2, k, 0', [0.117825, 0.2140152, 1.0]], ['2, k, 1', [0.07736365, 0.4728076, 1.0]], ['2, k, 2', [0.03640355, 0.7244965, 1.0]], ['2, k, 3', [0.09468947, 0.8908269, 1.0]], ['2, k, 4', [-0.04374507, 0.7149987, 1.0]], ['2, k, 5', [0.005648297, 0.9232798, 1.0]], ['2, k, 6', [0.1014657, 1.045383, 1.0]], ['2, k, 7', [0.1247998, 1.107422, 1.0]], ['2, k, 8', [0.2548202, 0.712684, 1.0]], ['2, k, 9', [0.2543614, 0.8788536, 1.0]], ['2, k, 10', [0.1317492, 1.100431, 1.0]], ['2, k, 11', [0.1170361, 1.130326, 1.0]], ['2, k, 12', [0.04040278, 0.2070723, 1.0]], ['2, k, 13', [-0.0003130565, -0.1440843, 1.0]], ['2, k, 14', [-0.05375645, -0.4940417, 1.0]], ['2, k, 15', [-0.04667751, -0.5325566, 1.0]], ['2, k, 16', [0.1918409, 0.2144908, 1.0]], ['2, k, 17', [0.23909, -0.1349679, 1.0]], ['2, k, 18', [0.2748947, -0.4836273, 1.0]], ['2, k, 19', [0.2774355, -0.5223932, 1.0]], ['2, k, 20', [0.04650214, 0.6627471, 1.0]], ['2, k, 21', [0.1297492, 1.120237, 1.0]], ['2, k, 22', [0.1100671, 1.101999, 1.0]], ['2, k, 23', [0.1043379, 1.188683, 1.0]], ['2, k, 24', [0.1229848, 1.147697, 1.0]]]
[['2, k, 0', [0.1181263, 0.2090114, 1.0]], ['2, k, 1', [0.07747009, 0.4717328, 1.0]], ['2, k, 2', [0.03648582, 0.7244353, 1.0]], ['2, k, 3', [0.1090506, 0.8877365, 1.0]], ['2, k, 4', [-0.04352698, 0.7152659, 1.0]], ['2, k, 5', [0.00457469, 0.9179148, 1.0]], ['2, k, 6', [0.1003942, 1.040055, 1.0]], ['2, k, 7', [0.1383753, 1.118787, 1.0]], ['2, k, 8', [0.2548889, 0.7129506, 1.0]], ['2, k, 9', [0.2556347, 0.8813788, 1.0]], ['2, k, 10', [0.1340357, 1.097548, 1.0]], ['2, k, 11', [0.1164816, 1.128235, 1.0]], ['2, k, 12', [0.0399806, 0.2009913, 1.0]], ['2, k, 13', [-0.0008960846, -0.1498933, 1.0]], ['2, k, 14', [-0.05412107, -0.499983, 1.0]], ['2, k, 15', [-0.04706674, -0.538411, 1.0]], ['2, k, 16', [0.1927498, 0.2102819, 1.0]], ['2, k, 17', [0.2397962, -0.1386241, 1.0]], ['2, k, 18', [0.2754301, -0.4873464, 1.0]], ['2, k, 19', [0.2779356, -0.5260545, 1.0]], ['2, k, 20', [0.04659813, 0.6625856, 1.0]], ['2, k, 21', [0.1366129, 1.115473, 1.0]], ['2, k, 22', [0.1362579, 1.111571, 1.0]], ['2, k, 23', [0.1006198, 1.179837, 1.0]], ['2, k, 24', [0.1356596, 1.122698, 1.0]]]
[['2, k, 0', [0.1185041, 0.2054116, 1.0]], ['2, k, 1', [0.07727905, 0.4703655, 1.0]], ['2, k, 2', [0.0362156, 0.7241777, 1.0]], ['2, k, 3', [0.109465, 0.8875308, 1.0]], ['2, k, 4', [-0.04331924, 0.7157279, 1.0]], ['2, k, 5', [0.004328348, 0.9160125, 1.0]], ['2, k, 6', [0.1013635, 1.080928, 1.0]], ['2, k, 7', [0.1177748, 1.116263, 1.0]], ['2, k, 8', [0.2570103, 0.7099996, 1.0]], ['2, k, 9', [0.2573517, 0.880246, 1.0]], ['2, k, 10', [0.136129, 1.096375, 1.0]], ['2, k, 11', [0.1152213, 1.119632, 1.0]], ['2, k, 12', [0.0398667, 0.1993482, 1.0]], ['2, k, 13', [-0.001056426, -0.1513835, 1.0]], ['2, k, 14', [-0.06821564, -0.6234801, 1.0]], ['2, k, 15', [-0.08159763, -0.6834379, 1.0]], ['2, k, 16', [0.1939372, 0.204425, 1.0]], ['2, k, 17', [0.2405941, -0.1439317, 1.0]], ['2, k, 18', [0.2762665, -0.4927198, 1.0]], ['2, k, 19', [0.2798282, -0.531276, 1.0]], ['2, k, 20', [0.04636184, 0.6621723, 1.0]], ['2, k, 21', [0.128013, 1.164628, 1.0]], ['2, k, 22', [0.0881556, 1.129849, 1.0]], ['2, k, 23', [0.1030611, 1.205148, 1.0]], ['2, k, 24', [0.1501063, 1.102294, 1.0]]]
[['2, k, 0', [0.1184659, 0.2055922, 1.0]], ['2, k, 1', [0.07673617, 0.4707451, 1.0]], ['2, k, 2', [0.03451015, 0.7253022, 1.0]], ['2, k, 3', [0.1082018, 0.888636, 1.0]], ['2, k, 4', [-0.0434555, 0.7164565, 1.0]], ['2, k, 5', [0.004480697, 0.9237174, 1.0]], ['2, k, 6', [0.1031093, 1.067095, 1.0]], ['2, k, 7', [0.1147759, 1.115026, 1.0]], ['2, k, 8', [0.2563871, 0.7108459, 1.0]], ['2, k, 9', [0.2577346, 0.8823293, 1.0]], ['2, k, 10', [0.1635039, 1.059633, 1.0]], ['2, k, 11', [0.1212397, 1.108832, 1.0]], ['2, k, 12', [0.03982493, 0.1999363, 1.0]], ['2, k, 13', [-0.0009263065, -0.1508279, 1.0]], ['2, k, 14', [-0.06726976, -0.6220157, 1.0]], ['2, k, 15', [-0.08182345, -0.6832997, 1.0]], ['2, k, 16', [0.1938636, 0.2044844, 1.0]], ['2, k, 17', [0.2404436, -0.1437812, 1.0]], ['2, k, 18', [0.2762536, -0.4926022, 1.0]], ['2, k, 19', [0.2795976, -0.5311232, 1.0]], ['2, k, 20', [0.04502869, 0.6630543, 1.0]], ['2, k, 21', [0.1217639, 1.183871, 1.0]], ['2, k, 22', [0.08261871, 1.104681, 1.0]], ['2, k, 23', [0.1013798, 1.185258, 1.0]], ['2, k, 24', [0.1665003, 1.079307, 1.0]]]
[['2, k, 0', [0.1187691, 0.2045854, 1.0]], ['2, k, 1', [0.07621051, 0.4709658, 1.0]], ['2, k, 2', [0.03142789, 0.7290084, 1.0]], ['2, k, 3', [0.1058093, 0.89217, 1.0]], ['2, k, 4', [-0.04329649, 0.7166227, 1.0]], ['2, k, 5', [0.004729008, 0.9301456, 1.0]], ['2, k, 6', [0.09735714, 1.09034, 1.0]], ['2, k, 7', [0.1136144, 1.106399, 1.0]], ['2, k, 8', [0.238076, 0.7348841, 1.0]], ['2, k, 9', [0.2624444, 0.9107125, 1.0]], ['2, k, 10', [0.1172307, 1.098014, 1.0]], ['2, k, 11', [0.1140786, 1.126782, 1.0]], ['2, k, 12', [0.03978122, 0.1979486, 1.0]], ['2, k, 13', [-0.000937087, -0.15268, 1.0]], ['2, k, 14', [-0.05347868, -0.5030631, 1.0]], ['2, k, 15', [-0.05182432, -0.5415599, 1.0]], ['2, k, 16', [0.1942885, 0.2041617, 1.0]], ['2, k, 17', [0.2404347, -0.1440564, 1.0]], ['2, k, 18', [0.2761692, -0.4929909, 1.0]], ['2, k, 19', [0.2732758, -0.5317369, 1.0]], ['2, k, 20', [0.04278381, 0.6655079, 1.0]], ['2, k, 21', [0.1157141, 1.177536, 1.0]], ['2, k, 22', [0.06595956, 1.073299, 1.0]], ['2, k, 23', [0.102287, 1.197602, 1.0]], ['2, k, 24', [0.1561665, 1.093364, 1.0]]]
[['2, k, 0', [0.1189909, 0.2044507, 1.0]], ['2, k, 1', [0.07672612, 0.4696493, 1.0]], ['2, k, 2', [0.03332655, 0.7243601, 1.0]], ['2, k, 3', [0.1085313, 0.8871889, 1.0]], ['2, k, 4', [-0.04345094, 0.7166647, 1.0]], ['2, k, 5', [0.003408458, 0.9314936, 1.0]], ['2, k, 6', [0.1108858, 1.097031, 1.0]], ['2, k, 7', [0.1161174, 1.123698, 1.0]], ['2, k, 8', [0.2397337, 0.7331707, 1.0]], ['2, k, 9', [0.2626303, 0.9090253, 1.0]], ['2, k, 10', [0.1314539, 1.127399, 1.0]], ['2, k, 11', [0.1087461, 1.163113, 1.0]], ['2, k, 12', [0.03988059, 0.1979539, 1.0]], ['2, k, 13', [-0.0005134974, -0.1526807, 1.0]], ['2, k, 14', [-0.05389767, -0.5029347, 1.0]], ['2, k, 15', [-0.05113889, -0.5413706, 1.0]], ['2, k, 16', [0.1946711, 0.2039002, 1.0]], ['2, k, 17', [0.2405518, -0.1443065, 1.0]], ['2, k, 18', [0.2764774, -0.4931379, 1.0]], ['2, k, 19', [0.2746794, -0.5318204, 1.0]], ['2, k, 20', [0.04413799, 0.6621107, 1.0]], ['2, k, 21', [0.1250485, 1.174982, 1.0]], ['2, k, 22', [0.08893661, 1.160579, 1.0]], ['2, k, 23', [0.1071775, 1.214272, 1.0]], ['2, k, 24', [0.1255117, 1.150925, 1.0]]]
