[['2, k, 0', [6.88916, 89.31454, 1.0]], ['2, k, 1', [5.851962169420627, 122.186999208696, 1.0]], ['2, k, 2', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 3', [4.890960789314117, 153.96994970895756, 1.0]], ['2, k, 4', [21.135484451977455, 141.9893697942284, 1.0]], ['2, k, 5', [22.941254021134693, 113.2640359820428, 1.0]], ['2, k, 6', [21.89538230736728, 84.83583034397066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.549486772123814, 140.21870552061438, 1.0]], ['2, k, 9', [-20.149352318931953, 116.35671808272203, 1.0]], ['2, k, 10', [-23.911210548504933, 93.254929711561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.618221604360208, 89.12942311055077, 1.0]], ['2, k, 13', [2.170251810485814, 48.606122558756134, 1.0]], ['2, k, 14', [-6.2996748209966515, 9.849927072242274, 1.0]], ['2, k, 15', [-2.2841840921036134, 3.334861579273814, 1.0]], ['2, k, 16', [1.8993345001224622, 89.30001198593301, 1.0]], ['2, k, 17', [-7.487751234296951, 49.833895875653646, 1.0]], ['2, k, 18', [-16.398339949491625, 12.627853810599866, 1.0]], ['2, k, 19', [-11.289305776730924, 4.292101501422218, 1.0]], ['2, k, 20', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.166986, 89.23695599999999, 1.0]], ['2, k, 1', [5.7449484189609565, 122.1173142080878, 1.0]], ['2, k, 2', [5.3925818501822596, 146.88067973191082, 1.0]], ['2, k, 3', [5.317615320944874, 153.90152461483996, 1.0]], ['2, k, 4', [21.474661763529, 143.756624767667, 1.0]], ['2, k, 5', [23.444545014652018, 115.04848948818551, 1.0]], ['2, k, 6', [21.64555922937651, 87.087955872203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.173940803084543, 140.3860315529417, 1.0]], ['2, k, 9', [-20.459201038496886, 116.05416160038635, 1.0]], ['2, k, 10', [-25.899545601750077, 91.25207148736301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.974418811347618, 88.76916090001038, 1.0]], ['2, k, 13', [2.1501801077244274, 47.24955522138993, 1.0]], ['2, k, 14', [-5.976437425079354, 9.991059068300395, 1.0]], ['2, k, 15', [-3.4849456493688216, 3.797925698365318, 1.0]], ['2, k, 16', [1.3199487703730926, 89.39688397277327, 1.0]], ['2, k, 17', [-7.607695296910401, 49.689891702143825, 1.0]], ['2, k, 18', [-15.999675488453583, 12.463176353516353, 1.0]], ['2, k, 19', [-11.226357697465847, 4.4897256074381255, 1.0]], ['2, k, 20', [5.3925818501822596, 146.88067973191082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.8893759999999995, 89.221358, 1.0]], ['2, k, 1', [5.530295995565567, 122.1131165075341, 1.0]], ['2, k, 2', [5.230019444421625, 146.8805467460399, 1.0]], ['2, k, 3', [5.171056308840718, 153.9049170879244, 1.0]], ['2, k, 4', [21.952549949349716, 143.96542167510165, 1.0]], ['2, k, 5', [23.926010557383158, 115.25718834725842, 1.0]], ['2, k, 6', [22.008330733503303, 87.29585673754455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.301482891425024, 140.42795937406436, 1.0]], ['2, k, 9', [-20.838782073689433, 115.97164704036808, 1.0]], ['2, k, 10', [-26.74417925774557, 90.46746374311977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.64305365916471, 88.76609380428496, 1.0]], ['2, k, 13', [1.8197034670830519, 46.952218813736714, 1.0]], ['2, k, 14', [-6.2111466651651845, 10.087116063378012, 1.0]], ['2, k, 15', [-3.7321926633055287, 3.8098376638812894, 1.0]], ['2, k, 16', [1.088288477495861, 89.3812484031819, 1.0]], ['2, k, 17', [-7.85910671725934, 49.59531244011857, 1.0]], ['2, k, 18', [-16.22511653671669, 12.484354042224872, 1.0]], ['2, k, 19', [-11.494127584490341, 4.5321718466196135, 1.0]], ['2, k, 20', [5.230019444421625, 146.8805467460399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.5065159999999995, 89.27849, 1.0]], ['2, k, 1', [5.2173342624228844, 122.1174054336197, 1.0]], ['2, k, 2', [4.9754657954965715, 146.86330666255918, 1.0]], ['2, k, 3', [4.934182191248027, 153.8823505206826, 1.0]], ['2, k, 4', [22.839487628614346, 144.1798618406618, 1.0]], ['2, k, 5', [24.817984125981376, 115.47041823269981, 1.0]], ['2, k, 6', [22.7772744186799, 87.4450208798365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.50622891487784, 140.46059974521324, 1.0]], ['2, k, 9', [-21.331900090533132, 115.85316255973146, 1.0]], ['2, k, 10', [-27.52030002675778, 90.4790229929319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.117096482084266, 88.86033784401845, 1.0]], ['2, k, 13', [1.2745987059784767, 46.64341192247051, 1.0]], ['2, k, 14', [-6.674565587773752, 10.117494500177656, 1.0]], ['2, k, 15', [-4.222711935256841, 3.847986085596223, 1.0]], ['2, k, 16', [0.8165103868986137, 89.40971689721266, 1.0]], ['2, k, 17', [-8.148857681020555, 49.53421946622033, 1.0]], ['2, k, 18', [-16.514549232734574, 12.479258599598253, 1.0]], ['2, k, 19', [-11.774886052238303, 4.509009248402955, 1.0]], ['2, k, 20', [4.9754657954965715, 146.86330666255918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.123412, 89.40016399999999, 1.0]], ['2, k, 1', [4.90589412605307, 122.14057015621852, 1.0]], ['2, k, 2', [4.72516172034788, 146.8447113505763, 1.0]], ['2, k, 3', [4.702426322994595, 153.8507316554398, 1.0]], ['2, k, 4', [23.664345521950196, 144.41785890687746, 1.0]], ['2, k, 5', [25.650015127625377, 115.70768900453754, 1.0]], ['2, k, 6', [23.48845717919497, 87.63499347992479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.689342394674576, 140.4971624097311, 1.0]], ['2, k, 9', [-21.79943661392025, 115.85830876633132, 1.0]], ['2, k, 10', [-28.352563427711498, 90.44224767305121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.573768412562494, 89.01567619591953, 1.0]], ['2, k, 13', [0.8057242401347278, 46.864596977088986, 1.0]], ['2, k, 14', [-7.153156960131836, 10.256223171470573, 1.0]], ['2, k, 15', [-4.723035514492329, 3.993551765034293, 1.0]], ['2, k, 16', [0.5982217411431927, 89.50148234590068, 1.0]], ['2, k, 17', [-8.378791546994591, 49.57847794960504, 1.0]], ['2, k, 18', [-16.774270552227044, 12.448483507919185, 1.0]], ['2, k, 19', [-12.024617771102196, 4.439730581847693, 1.0]], ['2, k, 20', [4.72516172034788, 146.8447113505763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.993029999999999, 89.621636, 1.0]], ['2, k, 1', [4.845795355560096, 122.2143057392897, 1.0]], ['2, k, 2', [4.72422150611872, 146.8545654819678, 1.0]], ['2, k, 3', [4.719251376024047, 153.84319339889612, 1.0]], ['2, k, 4', [24.718428035197356, 144.70994600020825, 1.0]], ['2, k, 5', [26.712006857589373, 115.99926239935303, 1.0]], ['2, k, 6', [24.43092940493441, 87.8801740411847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.66257875577217, 140.55072700192363, 1.0]], ['2, k, 9', [-22.03160309353584, 116.00207508663843, 1.0]], ['2, k, 10', [-28.937804528325465, 90.69923002890698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.286616746859234, 89.28170423433106, 1.0]], ['2, k, 13', [0.6281444446003874, 47.35204323620049, 1.0]], ['2, k, 14', [-7.36704354145514, 10.523407698236937, 1.0]], ['2, k, 15', [-4.957916032526478, 4.240378137030205, 1.0]], ['2, k, 16', [0.5567078311459142, 89.71748078376787, 1.0]], ['2, k, 17', [-8.45400812986582, 49.6482517162175, 1.0]], ['2, k, 18', [-16.891504390583695, 12.449443243168844, 1.0]], ['2, k, 19', [-12.12944661205971, 4.396972743676221, 1.0]], ['2, k, 20', [4.72422150611872, 146.8545654819678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.021528, 89.910132, 1.0]], ['2, k, 1', [4.947242693420784, 122.32214673934962, 1.0]], ['2, k, 2', [4.8872049817622525, 146.88424275385248, 1.0]], ['2, k, 3', [4.900562875764638, 153.85179347457813, 1.0]], ['2, k, 4', [25.99395693947275, 145.04781743293466, 1.0]], ['2, k, 5', [27.99487498513277, 116.33673246938342, 1.0]], ['2, k, 6', [25.59213877500902, 88.14998326623609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.50208832856139, 140.62279228991585, 1.0]], ['2, k, 9', [-22.096572825840735, 116.27083137680371, 1.0]], ['2, k, 10', [-29.260447237468988, 91.36251469898245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.1514645143426, 89.62485685050959, 1.0]], ['2, k, 13', [0.5479564891892679, 47.704089153607605, 1.0]], ['2, k, 14', [-7.505426900669491, 10.590882405603672, 1.0]], ['2, k, 15', [-5.007245033501446, 4.050776229945191, 1.0]], ['2, k, 16', [0.6463217602809106, 90.00703550596349, 1.0]], ['2, k, 17', [-8.430236162261295, 49.67834257964589, 1.0]], ['2, k, 18', [-16.894303725393947, 12.467050113178843, 1.0]], ['2, k, 19', [-12.110229404360712, 4.3624804795759005, 1.0]], ['2, k, 20', [4.8872049817622525, 146.88424275385248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.123634, 90.176914, 1.0]], ['2, k, 1', [5.119096852311457, 122.43356941460652, 1.0]], ['2, k, 2', [5.118794290865472, 146.91937233070465, 1.0]], ['2, k, 3', [5.149994467897467, 153.8637736112248, 1.0]], ['2, k, 4', [26.60606234548239, 145.38121361620742, 1.0]], ['2, k, 5', [28.624482855532058, 116.67325683386525, 1.0]], ['2, k, 6', [26.101616473769205, 88.49111909167583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.270596384615388, 140.69962149971, 1.0]], ['2, k, 9', [-22.04842550780763, 116.67549748354588, 1.0]], ['2, k, 10', [-29.45251559911491, 92.2557256278406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.166773615612179, 89.90505543229399, 1.0]], ['2, k, 13', [0.6016158441260959, 47.919860053100564, 1.0]], ['2, k, 14', [-7.508935345256445, 10.507148849757563, 1.0]], ['2, k, 15', [-4.885693950552899, 3.64645260611337, 1.0]], ['2, k, 16', [0.8295048580599511, 90.2940908435181, 1.0]], ['2, k, 17', [-8.314223712509257, 49.68401278001567, 1.0]], ['2, k, 18', [-16.804694629949637, 12.48730187644749, 1.0]], ['2, k, 19', [-11.994239175171579, 4.321593046926571, 1.0]], ['2, k, 20', [5.118794290865472, 146.91937233070465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.380158, 90.394294, 1.0]], ['2, k, 1', [5.439582177165505, 122.54822627423336, 1.0]], ['2, k, 2', [5.492277550338351, 146.9701486312796, 1.0]], ['2, k, 3', [5.538884853929143, 153.89717792451796, 1.0]], ['2, k, 4', [26.88110658834711, 145.54750445633914, 1.0]], ['2, k, 5', [28.841389468707426, 116.83907133214626, 1.0]], ['2, k, 6', [26.320711921470647, 88.69576901833676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.907133451191136, 140.77463069156846, 1.0]], ['2, k, 9', [-21.842786382751243, 117.17170665745469, 1.0]], ['2, k, 10', [-29.487414612349433, 93.16415704737953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.414870630207172, 90.1067887647995, 1.0]], ['2, k, 13', [0.8564528603565513, 47.988686367905366, 1.0]], ['2, k, 14', [-7.261720084330278, 10.540547723015145, 1.0]], ['2, k, 15', [-4.518577211908127, 3.518164031794374, 1.0]], ['2, k, 16', [1.0895450941551221, 90.56301552782848, 1.0]], ['2, k, 17', [-8.098131904087083, 49.715966460197784, 1.0]], ['2, k, 18', [-16.624638532157157, 12.537951266688388, 1.0]], ['2, k, 19', [-11.81766386166565, 4.353190112193449, 1.0]], ['2, k, 20', [5.492277550338351, 146.9701486312796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.675434, 90.55613199999999, 1.0]], ['2, k, 1', [5.800186853999276, 122.64669292486958, 1.0]], ['2, k, 2', [5.907011267770273, 147.0154532373313, 1.0]], ['2, k, 3', [5.969490757617047, 153.92817618070987, 1.0]], ['2, k, 4', [27.250215046971608, 145.6947433523141, 1.0]], ['2, k, 5', [29.18261649943798, 116.98697557394729, 1.0]], ['2, k, 6', [26.702317074511114, 88.86383138058159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.521734080235328, 140.84193066175501, 1.0]], ['2, k, 9', [-21.552447718885972, 117.6865015605872, 1.0]], ['2, k, 10', [-29.398855705518443, 94.02303906285675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.724875414470805, 90.25523258868576, 1.0]], ['2, k, 13', [1.1193560066726533, 47.77784258135127, 1.0]], ['2, k, 14', [-6.995786163423563, 10.338166000992018, 1.0]], ['2, k, 15', [-4.246894269064761, 3.3255560193972524, 1.0]], ['2, k, 16', [1.3449439370117418, 90.77100182013484, 1.0]], ['2, k, 17', [-7.877632380427423, 49.72959075709968, 1.0]], ['2, k, 18', [-16.4140846560789, 12.6076350807895, 1.0]], ['2, k, 19', [-11.607685958943527, 4.400954474252451, 1.0]], ['2, k, 20', [5.907011267770273, 147.0154532373313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.822641999999999, 90.645858, 1.0]], ['2, k, 1', [6.0127935292792, 122.7091910872766, 1.0]], ['2, k, 2', [6.17384148208522, 147.03778231405988, 1.0]], ['2, k, 3', [6.252243969941228, 153.93795184186456, 1.0]], ['2, k, 4', [27.473444311751347, 145.8426557805719, 1.0]], ['2, k, 5', [29.401393208646542, 117.13724294136071, 1.0]], ['2, k, 6', [26.9525060078123, 89.03595760638821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.264307969835036, 140.89161921574222, 1.0]], ['2, k, 9', [-21.3645997080895, 118.19266576673813, 1.0]], ['2, k, 10', [-29.402052999334792, 94.80699711499247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.880654943933843, 90.32216835437458, 1.0]], ['2, k, 13', [1.2111540416480029, 47.38108308842324, 1.0]], ['2, k, 14', [-6.903922557978079, 9.918855959869198, 1.0]], ['2, k, 15', [-4.12621255856002, 2.948510172127225, 1.0]], ['2, k, 16', [1.4845986802851963, 90.88443555999316, 1.0]], ['2, k, 17', [-7.752024406379593, 49.71391457156501, 1.0]], ['2, k, 18', [-16.293140499099827, 12.645179148791783, 1.0]], ['2, k, 19', [-11.489471882276668, 4.4277677960087765, 1.0]], ['2, k, 20', [6.17384148208522, 147.03778231405988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.8918159999999995, 90.70637199999999, 1.0]], ['2, k, 1', [6.143970848813055, 122.75400904789166, 1.0]], ['2, k, 2', [6.355725316150306, 147.04906491739735, 1.0]], ['2, k, 3', [6.448370263483295, 153.93943627623173, 1.0]], ['2, k, 4', [27.623836780762506, 145.97729030132544, 1.0]], ['2, k, 5', [29.54038421811128, 117.27386003852759, 1.0]], ['2, k, 6', [27.116445889199248, 89.19662471255461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.077039961322876, 140.93650618487794, 1.0]], ['2, k, 9', [-21.2349410121129, 118.69663756251042, 1.0]], ['2, k, 10', [-29.43080435479341, 95.62555112086497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.94300214776257, 90.35070324852148, 1.0]], ['2, k, 13', [1.2038813151780214, 46.909852970470986, 1.0]], ['2, k, 14', [-6.8547508027387725, 9.685758503720315, 1.0]], ['2, k, 15', [-4.13005355063333, 2.9715274813715054, 1.0]], ['2, k, 16', [1.547956370562578, 90.963103521477, 1.0]], ['2, k, 17', [-7.693701450528287, 49.706953755983115, 1.0]], ['2, k, 18', [-16.253343534007392, 12.650216008673262, 1.0]], ['2, k, 19', [-11.452227710546403, 4.422828300339505, 1.0]], ['2, k, 20', [6.355725316150306, 147.04906491739735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.948932, 90.76050999999998, 1.0]], ['2, k, 1', [6.262724592084611, 122.78844981070827, 1.0]], ['2, k, 2', [6.524631987939881, 147.0465669227642, 1.0]], ['2, k, 3', [6.631474195068064, 153.92473922325755, 1.0]], ['2, k, 4', [27.75894652000652, 146.08710867440286, 1.0]], ['2, k, 5', [29.665416314498575, 117.3859386497501, 1.0]], ['2, k, 6', [27.25732613952164, 89.33352690834253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.897934858738834, 140.97106126283137, 1.0]], ['2, k, 9', [-21.111948727404844, 119.18895439839044, 1.0]], ['2, k, 10', [-29.409045300880294, 96.5710312396025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.004076656814561, 90.37455610085009, 1.0]], ['2, k, 13', [1.190963998485019, 46.48874235748026, 1.0]], ['2, k, 14', [-6.811300262967974, 9.515929115670154, 1.0]], ['2, k, 15', [-4.215954320586835, 3.2181650051493884, 1.0]], ['2, k, 16', [1.5847234052769776, 91.03439865077557, 1.0]], ['2, k, 17', [-7.647961266062034, 49.75495014354187, 1.0]], ['2, k, 18', [-16.228577835431896, 12.63134114122142, 1.0]], ['2, k, 19', [-11.413242708801576, 4.388498751529259, 1.0]], ['2, k, 20', [6.524631987939881, 147.0465669227642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.979242, 90.814644, 1.0]], ['2, k, 1', [6.34728116986241, 122.81833616293554, 1.0]], ['2, k, 2', [6.656762660400097, 147.03733892665528, 1.0]], ['2, k, 3', [6.777153650159304, 153.90123493789991, 1.0]], ['2, k, 4', [27.85646077902267, 146.18589723990976, 1.0]], ['2, k, 5', [29.751988164509825, 117.48713545087028, 1.0]], ['2, k, 6', [27.35720337720848, 89.45856373822409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.748974783048748, 140.99644535901382, 1.0]], ['2, k, 9', [-21.029279345842323, 119.65669954880114, 1.0]], ['2, k, 10', [-29.33164196880122, 97.69234630679475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.04961032499322, 90.39805269242527, 1.0]], ['2, k, 13', [1.1886650854438532, 46.19995552661341, 1.0]], ['2, k, 14', [-6.8047973063608245, 9.260047190432147, 1.0]], ['2, k, 15', [-4.302724050408738, 3.1908124942345646, 1.0]], ['2, k, 16', [1.5842660921453247, 91.10600795587675, 1.0]], ['2, k, 17', [-7.639941079982065, 49.819929167428946, 1.0]], ['2, k, 18', [-16.235845403397892, 12.604689066411488, 1.0]], ['2, k, 19', [-11.41221639191344, 4.359240664917948, 1.0]], ['2, k, 20', [6.656762660400097, 147.03733892665528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.012524, 90.88832, 1.0]], ['2, k, 1', [6.424603148874722, 122.86120764687678, 1.0]], ['2, k, 2', [6.778897754426325, 147.04336681251553, 1.0]], ['2, k, 3', [6.912013211183416, 153.895587417623, 1.0]], ['2, k, 4', [27.95384391223358, 146.2931329489652, 1.0]], ['2, k, 5', [29.826608579825397, 117.59634564932117, 1.0]], ['2, k, 6', [27.444422432668656, 89.59073410168416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.616745223820827, 141.0337367178256, 1.0]], ['2, k, 9', [-20.932697345265126, 120.12574070861207, 1.0]], ['2, k, 10', [-29.150015817201066, 98.98376023935248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.088456454655098, 90.43617421242341, 1.0]], ['2, k, 13', [1.1928932335879914, 46.03966296122734, 1.0]], ['2, k, 14', [-6.788284455459465, 9.12877658426224, 1.0]], ['2, k, 15', [-4.368515349565303, 3.1281255865428204, 1.0]], ['2, k, 16', [1.5718838058609927, 91.20445012573722, 1.0]], ['2, k, 17', [-7.68065415596253, 49.861170535756855, 1.0]], ['2, k, 18', [-16.302954885962116, 12.581985820863721, 1.0]], ['2, k, 19', [-11.503874159231554, 4.361275470346692, 1.0]], ['2, k, 20', [6.778897754426325, 147.04336681251553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.045692, 90.96012999999999, 1.0]], ['2, k, 1', [6.493893792769094, 122.90348301972952, 1.0]], ['2, k, 2', [6.889245455378282, 147.0486173618335, 1.0]], ['2, k, 3', [7.0346325812887125, 153.88899174210988, 1.0]], ['2, k, 4', [28.03528144717197, 146.41411767825298, 1.0]], ['2, k, 5', [29.8804510304564, 117.71938521633828, 1.0]], ['2, k, 6', [27.50122649527934, 89.74341921594757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.48516342420526, 141.0785743992991, 1.0]], ['2, k, 9', [-20.814964637972714, 120.55486262608427, 1.0]], ['2, k, 10', [-28.87846682383565, 100.25622325639402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.137049965075507, 90.48089659654357, 1.0]], ['2, k, 13', [1.254137156713277, 46.22837757966111, 1.0]], ['2, k, 14', [-6.77070515101237, 9.129889487742055, 1.0]], ['2, k, 15', [-4.426479801653999, 3.176558947145873, 1.0]], ['2, k, 16', [1.5773228050302386, 91.29352264053095, 1.0]], ['2, k, 17', [-7.722199849563925, 49.883060398021314, 1.0]], ['2, k, 18', [-16.374801236304656, 12.532881707053562, 1.0]], ['2, k, 19', [-11.59763373045211, 4.345521581717103, 1.0]], ['2, k, 20', [6.889245455378282, 147.0486173618335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.083176, 91.042202, 1.0]], ['2, k, 1', [6.55362486523202, 122.95228905200904, 1.0]], ['2, k, 2', [6.9813145822249245, 147.05870696595494, 1.0]], ['2, k, 3', [7.1365378704839175, 153.88695734820087, 1.0]], ['2, k, 4', [28.18038376688546, 146.35127398442037, 1.0]], ['2, k, 5', [29.953441604832307, 117.65369916051682, 1.0]], ['2, k, 6', [27.61796956377375, 89.66498039130684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.368125540365677, 141.12502265223668, 1.0]], ['2, k, 9', [-20.7488364424828, 120.93716786039337, 1.0]], ['2, k, 10', [-28.68127167927564, 101.4061101191651, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.18402605457795, 90.5380799190269, 1.0]], ['2, k, 13', [1.2658392499665219, 46.46372102746501, 1.0]], ['2, k, 14', [-6.8297934709188794, 9.138310823336283, 1.0]], ['2, k, 15', [-4.487766320977101, 3.214968824034239, 1.0]], ['2, k, 16', [1.5819375926184982, 91.38976426786945, 1.0]], ['2, k, 17', [-7.760205128264321, 49.90970581132295, 1.0]], ['2, k, 18', [-16.4375173221795, 12.504454059525813, 1.0]], ['2, k, 19', [-11.67659061319993, 4.355043535671488, 1.0]], ['2, k, 20', [6.9813145822249245, 147.05870696595494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
