[[0, 0, 0, 0, 1.0], [1, 441.105, 251.608, 0.903436, 1.0], [2, 405.785, 250.186, 0.853214, 1.0], [3, 382.424, 308.856, 0.809922, 1.0], [4, 385.3, 369.052, 0.807235, 1.0], [5, 476.347, 251.683, 0.862696, 1.0], [6, 502.747, 301.619, 0.804564, 1.0], [7, 523.395, 348.557, 0.872402, 1.0], [8, 448.401, 357.327, 0.707851, 1.0], [9, 426.335, 357.381, 0.688872, 1.0], [10, 423.47, 429.321, 0.751917, 1.0], [11, 417.667, 496.883, 0.780115, 1.0], [12, 471.907, 355.904, 0.695711, 1.0], [13, 473.354, 427.875, 0.760596, 1.0], [14, 476.323, 491.003, 0.79549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 210.493, 0.0924372, 1.0], [18, 451.391, 206.112, 0.11668, 1.0], [19, 488.089, 517.442, 0.742913, 1.0], [20, 498.324, 511.567, 0.761072, 1.0], [21, 471.911, 498.39, 0.702961, 1.0], [22, 419.096, 521.807, 0.728957, 1.0], [23, 410.24, 518.923, 0.719888, 1.0], [24, 420.547, 499.836, 0.628594, 1.0]]
[[0, 416.085, 217.9, 0.138916, 1.0], [1, 427.835, 253.137, 0.81327, 1.0], [2, 405.859, 273.63, 0.761984, 1.0], [3, 404.431, 313.335, 0.888398, 1.0], [4, 370.64, 316.273, 0.833097, 1.0], [5, 445.493, 239.873, 0.678151, 1.0], [6, 407.29, 192.85, 0.531586, 1.0], [7, 358.859, 169.427, 0.81274, 1.0], [8, 463.151, 352.94, 0.723846, 1.0], [9, 441.075, 357.329, 0.739127, 1.0], [10, 438.115, 427.914, 0.821012, 1.0], [11, 419.067, 498.371, 0.774388, 1.0], [12, 486.549, 347.121, 0.727192, 1.0], [13, 480.713, 427.83, 0.76199, 1.0], [14, 476.386, 495.428, 0.822824, 1.0], [15, 411.715, 219.346, 0.0662725, 1.0], [16, 417.607, 213.463, 0.110845, 1.0], [17, 408.757, 229.6, 0.0666175, 1.0], [18, 0, 0, 0, 1.0], [19, 488.126, 518.892, 0.790227, 1.0], [20, 498.341, 511.629, 0.810312, 1.0], [21, 473.342, 499.864, 0.768675, 1.0], [22, 419.092, 523.266, 0.722366, 1.0], [23, 410.224, 521.8, 0.736297, 1.0], [24, 420.505, 501.325, 0.583457, 1.0]]
[[0, 416.088, 217.828, 0.144828, 1.0], [1, 427.838, 253.058, 0.841243, 1.0], [2, 405.859, 267.79, 0.771429, 1.0], [3, 405.798, 313.292, 0.900981, 1.0], [4, 370.653, 316.269, 0.832991, 1.0], [5, 446.949, 239.858, 0.694513, 1.0], [6, 410.251, 192.898, 0.519374, 1.0], [7, 358.891, 169.451, 0.811912, 1.0], [8, 463.157, 351.485, 0.721294, 1.0], [9, 441.08, 355.912, 0.734655, 1.0], [10, 438.145, 427.902, 0.833906, 1.0], [11, 419.069, 498.362, 0.771562, 1.0], [12, 486.556, 347.092, 0.724526, 1.0], [13, 480.723, 427.804, 0.760229, 1.0], [14, 476.385, 495.422, 0.822663, 1.0], [15, 0, 0, 0, 1.0], [16, 419.049, 210.524, 0.121649, 1.0], [17, 405.885, 228.138, 0.0553614, 1.0], [18, 427.884, 216.434, 0.0970948, 1.0], [19, 488.132, 518.9, 0.789621, 1.0], [20, 498.346, 511.634, 0.810491, 1.0], [21, 471.937, 499.852, 0.768074, 1.0], [22, 419.082, 523.272, 0.722497, 1.0], [23, 408.81, 521.81, 0.737374, 1.0], [24, 420.506, 501.31, 0.58148, 1.0]]
[[0, 413.168, 217.845, 0.154946, 1.0], [1, 427.847, 253.095, 0.838729, 1.0], [2, 405.853, 270.695, 0.759093, 1.0], [3, 405.804, 313.306, 0.902535, 1.0], [4, 372.03, 316.247, 0.831947, 1.0], [5, 446.965, 239.883, 0.697131, 1.0], [6, 413.176, 194.324, 0.504833, 1.0], [7, 360.285, 170.813, 0.811091, 1.0], [8, 464.522, 351.514, 0.722261, 1.0], [9, 441.105, 357.317, 0.735012, 1.0], [10, 438.098, 427.896, 0.809166, 1.0], [11, 419.077, 498.356, 0.769992, 1.0], [12, 486.575, 347.115, 0.724343, 1.0], [13, 480.728, 427.813, 0.75826, 1.0], [14, 476.391, 495.423, 0.820237, 1.0], [15, 405.871, 217.822, 0.0872605, 1.0], [16, 417.57, 210.537, 0.132426, 1.0], [17, 404.385, 228.149, 0.0676736, 1.0], [18, 427.836, 217.824, 0.0989445, 1.0], [19, 488.127, 518.891, 0.790034, 1.0], [20, 498.344, 511.629, 0.810588, 1.0], [21, 473.345, 499.856, 0.770764, 1.0], [22, 419.08, 523.27, 0.723851, 1.0], [23, 408.809, 521.807, 0.735454, 1.0], [24, 420.519, 501.306, 0.581893, 1.0]]
[[0, 417.563, 216.428, 0.132327, 1.0], [1, 427.925, 253.1, 0.859073, 1.0], [2, 407.281, 269.239, 0.763702, 1.0], [3, 405.812, 313.313, 0.909004, 1.0], [4, 372.045, 316.242, 0.828993, 1.0], [5, 449.905, 239.869, 0.722954, 1.0], [6, 414.66, 192.9, 0.441097, 1.0], [7, 360.294, 170.821, 0.778457, 1.0], [8, 464.539, 351.516, 0.722174, 1.0], [9, 441.113, 357.322, 0.736883, 1.0], [10, 436.682, 427.885, 0.797005, 1.0], [11, 419.085, 498.342, 0.763049, 1.0], [12, 486.599, 347.113, 0.728617, 1.0], [13, 482.173, 427.799, 0.757654, 1.0], [14, 476.379, 495.41, 0.822215, 1.0], [15, 413.191, 216.399, 0.0651693, 1.0], [16, 421.978, 210.508, 0.108878, 1.0], [17, 408.776, 228.086, 0.0577359, 1.0], [18, 0, 0, 0, 1.0], [19, 488.128, 518.887, 0.788162, 1.0], [20, 498.337, 511.621, 0.810344, 1.0], [21, 471.936, 499.838, 0.766672, 1.0], [22, 419.072, 523.269, 0.718118, 1.0], [23, 408.799, 521.802, 0.728622, 1.0], [24, 420.54, 501.288, 0.577209, 1.0]]
[[0, 416.147, 216.406, 0.148624, 1.0], [1, 429.278, 253.088, 0.862851, 1.0], [2, 407.301, 269.237, 0.762074, 1.0], [3, 405.823, 313.294, 0.914981, 1.0], [4, 372.054, 316.255, 0.827484, 1.0], [5, 449.913, 239.843, 0.719519, 1.0], [6, 416.076, 192.898, 0.463471, 1.0], [7, 361.754, 170.839, 0.783299, 1.0], [8, 464.551, 351.504, 0.719756, 1.0], [9, 441.124, 357.318, 0.732287, 1.0], [10, 436.701, 427.879, 0.801636, 1.0], [11, 419.084, 498.35, 0.765872, 1.0], [12, 486.607, 347.095, 0.727372, 1.0], [13, 482.185, 427.797, 0.755193, 1.0], [14, 476.387, 495.431, 0.820096, 1.0], [15, 413.16, 216.387, 0.0775786, 1.0], [16, 420.542, 209.057, 0.123121, 1.0], [17, 407.315, 228.088, 0.0652976, 1.0], [18, 429.358, 216.411, 0.0926545, 1.0], [19, 488.125, 518.885, 0.787315, 1.0], [20, 498.335, 511.626, 0.807833, 1.0], [21, 473.341, 499.862, 0.767992, 1.0], [22, 419.071, 523.271, 0.71872, 1.0], [23, 408.799, 521.804, 0.730491, 1.0], [24, 420.539, 501.296, 0.579829, 1.0]]
[[0, 417.548, 216.401, 0.186741, 1.0], [1, 429.299, 253.099, 0.865874, 1.0], [2, 407.299, 269.239, 0.758776, 1.0], [3, 405.822, 311.921, 0.912121, 1.0], [4, 372.06, 317.689, 0.823262, 1.0], [5, 451.332, 239.841, 0.734496, 1.0], [6, 417.552, 192.906, 0.451793, 1.0], [7, 361.802, 170.809, 0.758649, 1.0], [8, 464.553, 350.044, 0.722175, 1.0], [9, 441.121, 355.898, 0.728795, 1.0], [10, 438.088, 427.838, 0.803288, 1.0], [11, 419.088, 498.325, 0.758665, 1.0], [12, 486.614, 347.051, 0.730126, 1.0], [13, 482.204, 426.387, 0.752301, 1.0], [14, 476.383, 495.417, 0.817727, 1.0], [15, 410.258, 216.355, 0.118753, 1.0], [16, 421.98, 209.042, 0.153975, 1.0], [17, 405.861, 226.651, 0.103318, 1.0], [18, 429.374, 216.418, 0.100697, 1.0], [19, 488.124, 518.887, 0.784855, 1.0], [20, 498.334, 511.628, 0.804366, 1.0], [21, 471.94, 499.849, 0.765687, 1.0], [22, 419.068, 523.262, 0.716129, 1.0], [23, 408.794, 521.794, 0.723861, 1.0], [24, 420.547, 499.894, 0.578359, 1.0]]
[[0, 416.127, 216.417, 0.134898, 1.0], [1, 429.321, 253.101, 0.859413, 1.0], [2, 407.33, 267.799, 0.756518, 1.0], [3, 405.832, 311.855, 0.918228, 1.0], [4, 372.07, 314.802, 0.821967, 1.0], [5, 451.349, 239.856, 0.740162, 1.0], [6, 416.145, 192.912, 0.368702, 1.0], [7, 361.787, 169.371, 0.685122, 1.0], [8, 464.527, 351.483, 0.722665, 1.0], [9, 441.091, 355.91, 0.737107, 1.0], [10, 438.083, 427.874, 0.807671, 1.0], [11, 419.078, 498.343, 0.766056, 1.0], [12, 486.593, 347.082, 0.731008, 1.0], [13, 482.198, 426.375, 0.751415, 1.0], [14, 476.387, 495.412, 0.818962, 1.0], [15, 411.702, 216.369, 0.0799126, 1.0], [16, 420.525, 210.51, 0.11386, 1.0], [17, 407.301, 226.674, 0.071173, 1.0], [18, 429.371, 216.434, 0.0910378, 1.0], [19, 488.118, 517.475, 0.787849, 1.0], [20, 498.335, 511.62, 0.809746, 1.0], [21, 473.338, 499.846, 0.769652, 1.0], [22, 419.066, 523.268, 0.71811, 1.0], [23, 408.791, 521.803, 0.730722, 1.0], [24, 420.535, 501.291, 0.580009, 1.0]]
[[0, 417.585, 217.814, 0.151774, 1.0], [1, 429.31, 253.113, 0.861176, 1.0], [2, 407.317, 269.23, 0.757491, 1.0], [3, 405.819, 311.803, 0.916148, 1.0], [4, 370.665, 311.928, 0.868592, 1.0], [5, 451.345, 239.878, 0.745005, 1.0], [6, 416.073, 192.854, 0.402095, 1.0], [7, 361.779, 167.946, 0.70417, 1.0], [8, 463.151, 350.033, 0.728, 1.0], [9, 441.066, 355.871, 0.732103, 1.0], [10, 438.119, 427.818, 0.812586, 1.0], [11, 419.077, 498.329, 0.763551, 1.0], [12, 486.563, 347.06, 0.729789, 1.0], [13, 482.186, 424.951, 0.753123, 1.0], [14, 476.398, 495.408, 0.816994, 1.0], [15, 414.643, 217.815, 0.0877921, 1.0], [16, 421.981, 211.983, 0.123462, 1.0], [17, 408.803, 228.093, 0.0798334, 1.0], [18, 429.329, 217.832, 0.100609, 1.0], [19, 488.115, 517.475, 0.790592, 1.0], [20, 498.342, 511.622, 0.811983, 1.0], [21, 473.354, 499.843, 0.780457, 1.0], [22, 419.069, 523.263, 0.716619, 1.0], [23, 408.794, 521.797, 0.726805, 1.0], [24, 420.525, 501.272, 0.581266, 1.0]]
[[0, 416.101, 216.377, 0.158841, 1.0], [1, 429.32, 253.099, 0.84438, 1.0], [2, 407.331, 267.813, 0.736505, 1.0], [3, 405.778, 311.822, 0.913678, 1.0], [4, 370.655, 311.814, 0.905733, 1.0], [5, 451.338, 239.858, 0.71242, 1.0], [6, 414.631, 189.937, 0.340211, 1.0], [7, 366.186, 167.866, 0.613671, 1.0], [8, 463.172, 350.052, 0.718619, 1.0], [9, 441.081, 355.868, 0.721045, 1.0], [10, 438.098, 426.366, 0.793389, 1.0], [11, 419.072, 498.333, 0.76461, 1.0], [12, 486.581, 347.092, 0.729643, 1.0], [13, 482.175, 426.361, 0.747691, 1.0], [14, 476.399, 495.414, 0.812792, 1.0], [15, 411.695, 216.349, 0.0978512, 1.0], [16, 419.07, 209.068, 0.132644, 1.0], [17, 408.759, 225.217, 0.0919492, 1.0], [18, 429.35, 216.36, 0.119966, 1.0], [19, 488.114, 517.475, 0.787419, 1.0], [20, 498.34, 511.624, 0.807021, 1.0], [21, 473.351, 499.847, 0.767916, 1.0], [22, 419.078, 523.258, 0.713255, 1.0], [23, 408.798, 521.797, 0.723251, 1.0], [24, 420.523, 501.291, 0.585762, 1.0]]
[[0, 421.992, 216.425, 0.120138, 1.0], [1, 429.378, 253.138, 0.809489, 1.0], [2, 407.352, 273.609, 0.72257, 1.0], [3, 404.371, 311.794, 0.902665, 1.0], [4, 370.591, 310.42, 0.910681, 1.0], [5, 451.416, 239.852, 0.715945, 1.0], [6, 417.539, 191.424, 0.487608, 1.0], [7, 369.084, 164.953, 0.761142, 1.0], [8, 464.53, 351.503, 0.725017, 1.0], [9, 441.089, 355.903, 0.730267, 1.0], [10, 436.673, 426.38, 0.772744, 1.0], [11, 419.063, 498.33, 0.766386, 1.0], [12, 486.603, 347.113, 0.739525, 1.0], [13, 482.191, 426.38, 0.751059, 1.0], [14, 476.389, 495.417, 0.814296, 1.0], [15, 417.628, 216.418, 0.0594881, 1.0], [16, 0, 0, 0, 1.0], [17, 414.645, 228.107, 0.0552276, 1.0], [18, 0, 0, 0, 1.0], [19, 488.125, 518.89, 0.783223, 1.0], [20, 498.34, 511.631, 0.802551, 1.0], [21, 471.938, 499.848, 0.759733, 1.0], [22, 419.092, 523.257, 0.713401, 1.0], [23, 408.804, 521.8, 0.725288, 1.0], [24, 420.507, 501.29, 0.583252, 1.0]]
[[0, 422.006, 217.83, 0.180366, 1.0], [1, 430.774, 253.166, 0.786263, 1.0], [2, 408.76, 273.628, 0.730993, 1.0], [3, 401.455, 310.43, 0.861842, 1.0], [4, 369.164, 308.883, 0.879057, 1.0], [5, 452.801, 239.89, 0.727787, 1.0], [6, 417.573, 189.923, 0.488468, 1.0], [7, 369.129, 159.176, 0.724781, 1.0], [8, 463.095, 351.518, 0.726859, 1.0], [9, 439.661, 355.913, 0.740128, 1.0], [10, 435.212, 429.334, 0.77208, 1.0], [11, 419.063, 498.39, 0.768709, 1.0], [12, 486.533, 347.133, 0.729918, 1.0], [13, 480.742, 427.821, 0.750587, 1.0], [14, 476.41, 496.846, 0.810962, 1.0], [15, 417.603, 217.859, 0.105883, 1.0], [16, 427.818, 213.45, 0.133675, 1.0], [17, 414.608, 228.101, 0.0877285, 1.0], [18, 433.746, 217.856, 0.0957374, 1.0], [19, 488.131, 518.914, 0.784359, 1.0], [20, 498.354, 513.016, 0.798562, 1.0], [21, 473.353, 499.878, 0.759043, 1.0], [22, 419.089, 523.27, 0.714072, 1.0], [23, 408.806, 521.815, 0.73332, 1.0], [24, 420.5, 502.746, 0.571387, 1.0]]
[[0, 417.634, 216.367, 0.184643, 1.0], [1, 429.286, 251.683, 0.832507, 1.0], [2, 407.309, 267.816, 0.723683, 1.0], [3, 397.039, 310.385, 0.855229, 1.0], [4, 369.104, 303.019, 0.848811, 1.0], [5, 449.906, 238.387, 0.691621, 1.0], [6, 414.642, 182.636, 0.605399, 1.0], [7, 369.131, 157.586, 0.763864, 1.0], [8, 461.664, 350.01, 0.71299, 1.0], [9, 439.611, 354.405, 0.712402, 1.0], [10, 436.637, 427.85, 0.767145, 1.0], [11, 419.079, 498.341, 0.763006, 1.0], [12, 485.117, 347.082, 0.724508, 1.0], [13, 479.29, 426.378, 0.74798, 1.0], [14, 476.38, 495.413, 0.81432, 1.0], [15, 416.071, 216.404, 0.105262, 1.0], [16, 423.469, 209.069, 0.139078, 1.0], [17, 408.772, 226.666, 0.0997529, 1.0], [18, 429.379, 216.387, 0.0996675, 1.0], [19, 488.124, 518.909, 0.780374, 1.0], [20, 498.343, 511.642, 0.796715, 1.0], [21, 471.922, 499.851, 0.753072, 1.0], [22, 419.076, 523.269, 0.711557, 1.0], [23, 408.794, 521.806, 0.725941, 1.0], [24, 420.534, 501.294, 0.569088, 1.0]]
[[0, 419.035, 216.384, 0.104763, 1.0], [1, 429.321, 251.621, 0.822404, 1.0], [2, 410.223, 269.269, 0.686477, 1.0], [3, 394.082, 310.306, 0.890118, 1.0], [4, 364.692, 300.071, 0.849639, 1.0], [5, 449.903, 234.012, 0.669684, 1.0], [6, 419.054, 185.558, 0.61919, 1.0], [7, 372.092, 153.261, 0.753347, 1.0], [8, 461.621, 348.59, 0.704131, 1.0], [9, 439.585, 352.94, 0.696978, 1.0], [10, 433.735, 427.86, 0.777351, 1.0], [11, 419.067, 498.363, 0.763997, 1.0], [12, 483.686, 347.086, 0.705828, 1.0], [13, 479.293, 426.401, 0.750109, 1.0], [14, 476.392, 495.422, 0.812453, 1.0], [15, 414.618, 217.814, 0.0657524, 1.0], [16, 420.519, 211.982, 0.0770121, 1.0], [17, 407.293, 228.151, 0.0985882, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 518.911, 0.784327, 1.0], [20, 498.345, 511.647, 0.797366, 1.0], [21, 471.943, 499.859, 0.763473, 1.0], [22, 419.074, 523.275, 0.715218, 1.0], [23, 408.795, 521.814, 0.731754, 1.0], [24, 420.536, 501.319, 0.567252, 1.0]]
[[0, 416.133, 216.386, 0.0659788, 1.0], [1, 427.913, 250.151, 0.783519, 1.0], [2, 405.88, 267.774, 0.717924, 1.0], [3, 392.618, 307.411, 0.860094, 1.0], [4, 361.777, 297.127, 0.831645, 1.0], [5, 449.9, 231.078, 0.668087, 1.0], [6, 426.411, 182.649, 0.695847, 1.0], [7, 380.906, 151.768, 0.734897, 1.0], [8, 460.192, 347.122, 0.71846, 1.0], [9, 439.54, 350.059, 0.700057, 1.0], [10, 433.753, 427.894, 0.786252, 1.0], [11, 419.051, 498.388, 0.764433, 1.0], [12, 483.651, 345.601, 0.693813, 1.0], [13, 479.278, 424.901, 0.725326, 1.0], [14, 476.399, 495.405, 0.802077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.388, 228.125, 0.0787092, 1.0], [18, 0, 0, 0, 1.0], [19, 488.114, 518.89, 0.780663, 1.0], [20, 498.342, 511.638, 0.795489, 1.0], [21, 473.351, 499.861, 0.76243, 1.0], [22, 419.079, 523.271, 0.714544, 1.0], [23, 408.799, 521.814, 0.731602, 1.0], [24, 420.516, 502.744, 0.565289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.292, 251.554, 0.825497, 1.0], [2, 405.873, 267.818, 0.734371, 1.0], [3, 388.233, 300.146, 0.82114, 1.0], [4, 357.362, 288.38, 0.886522, 1.0], [5, 451.34, 231.094, 0.714102, 1.0], [6, 429.293, 182.596, 0.771149, 1.0], [7, 388.198, 147.408, 0.746211, 1.0], [8, 458.72, 347.139, 0.711951, 1.0], [9, 438.143, 350.058, 0.69774, 1.0], [10, 432.248, 429.288, 0.783367, 1.0], [11, 419.047, 498.387, 0.768544, 1.0], [12, 480.747, 345.626, 0.693039, 1.0], [13, 479.292, 426.4, 0.747552, 1.0], [14, 476.406, 495.426, 0.808354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.314, 229.558, 0.0648789, 1.0], [18, 0, 0, 0, 1.0], [19, 488.121, 518.887, 0.786338, 1.0], [20, 498.349, 511.635, 0.80195, 1.0], [21, 473.354, 499.879, 0.778189, 1.0], [22, 419.072, 523.287, 0.715732, 1.0], [23, 408.794, 521.829, 0.737348, 1.0], [24, 420.519, 501.344, 0.574072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.392, 251.63, 0.851359, 1.0], [2, 405.847, 269.271, 0.740972, 1.0], [3, 383.781, 298.62, 0.883427, 1.0], [4, 357.347, 285.349, 0.859566, 1.0], [5, 452.888, 235.451, 0.722867, 1.0], [6, 438.093, 182.628, 0.742486, 1.0], [7, 392.666, 145.904, 0.758024, 1.0], [8, 457.234, 347.072, 0.721702, 1.0], [9, 436.668, 348.57, 0.695578, 1.0], [10, 430.852, 429.376, 0.755364, 1.0], [11, 419.032, 499.812, 0.766809, 1.0], [12, 479.273, 345.57, 0.693362, 1.0], [13, 477.835, 427.835, 0.773243, 1.0], [14, 476.409, 495.425, 0.802934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.881, 228.085, 0.0530371, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 517.477, 0.783574, 1.0], [20, 498.345, 511.637, 0.803122, 1.0], [21, 473.36, 499.876, 0.76392, 1.0], [22, 419.064, 523.31, 0.715643, 1.0], [23, 408.786, 521.853, 0.748478, 1.0], [24, 420.514, 502.78, 0.565788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.805, 251.618, 0.827813, 1.0], [2, 405.902, 273.635, 0.72324, 1.0], [3, 380.904, 291.272, 0.829836, 1.0], [4, 354.451, 276.592, 0.842025, 1.0], [5, 452.906, 231.097, 0.723082, 1.0], [6, 439.597, 181.183, 0.781508, 1.0], [7, 395.602, 137.117, 0.732662, 1.0], [8, 457.245, 347.089, 0.705454, 1.0], [9, 438.091, 350.006, 0.673042, 1.0], [10, 430.792, 429.325, 0.789646, 1.0], [11, 419.029, 499.833, 0.774599, 1.0], [12, 479.245, 345.58, 0.686095, 1.0], [13, 477.796, 427.829, 0.792405, 1.0], [14, 477.796, 495.416, 0.798635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.114, 517.462, 0.785218, 1.0], [20, 498.357, 511.627, 0.808315, 1.0], [21, 473.395, 499.869, 0.793816, 1.0], [22, 419.059, 523.314, 0.713107, 1.0], [23, 408.784, 521.861, 0.747276, 1.0], [24, 420.528, 504.233, 0.576962, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.763, 251.588, 0.80251, 1.0], [2, 408.756, 269.248, 0.705199, 1.0], [3, 377.957, 288.308, 0.851387, 1.0], [4, 351.487, 269.266, 0.793526, 1.0], [5, 458.682, 232.553, 0.67894, 1.0], [6, 445.519, 184.113, 0.708368, 1.0], [7, 405.873, 135.687, 0.744698, 1.0], [8, 455.804, 345.648, 0.718869, 1.0], [9, 436.641, 347.14, 0.687419, 1.0], [10, 429.323, 429.292, 0.809807, 1.0], [11, 419.026, 499.801, 0.774444, 1.0], [12, 477.844, 344.149, 0.700655, 1.0], [13, 477.769, 423.475, 0.774084, 1.0], [14, 477.793, 495.395, 0.794409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 517.457, 0.782044, 1.0], [20, 498.353, 511.625, 0.804148, 1.0], [21, 473.401, 499.859, 0.790214, 1.0], [22, 419.044, 523.311, 0.71792, 1.0], [23, 408.768, 521.855, 0.748272, 1.0], [24, 420.553, 502.78, 0.58661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.73, 251.583, 0.800933, 1.0], [2, 405.814, 266.352, 0.77598, 1.0], [3, 373.552, 286.797, 0.823529, 1.0], [4, 351.51, 263.431, 0.814943, 1.0], [5, 463.054, 234.02, 0.675538, 1.0], [6, 449.915, 181.188, 0.797582, 1.0], [7, 416.105, 135.561, 0.800866, 1.0], [8, 455.744, 345.601, 0.722639, 1.0], [9, 433.757, 347.062, 0.692058, 1.0], [10, 429.318, 429.325, 0.813453, 1.0], [11, 419.026, 499.827, 0.768997, 1.0], [12, 477.768, 344.117, 0.710112, 1.0], [13, 476.399, 424.93, 0.778255, 1.0], [14, 477.801, 493.97, 0.796309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.109, 517.448, 0.779979, 1.0], [20, 498.352, 511.615, 0.80658, 1.0], [21, 473.413, 499.841, 0.813299, 1.0], [22, 419.046, 523.323, 0.71077, 1.0], [23, 408.769, 521.867, 0.745794, 1.0], [24, 420.556, 504.222, 0.578749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.643, 251.644, 0.814711, 1.0], [2, 405.789, 264.867, 0.809329, 1.0], [3, 372.091, 279.525, 0.813495, 1.0], [4, 348.572, 254.562, 0.821106, 1.0], [5, 464.538, 238.41, 0.739559, 1.0], [6, 452.814, 181.124, 0.769172, 1.0], [7, 419.076, 129.731, 0.731274, 1.0], [8, 454.314, 347.063, 0.741647, 1.0], [9, 432.3, 347.133, 0.692113, 1.0], [10, 429.296, 430.809, 0.780773, 1.0], [11, 417.669, 499.872, 0.767082, 1.0], [12, 476.369, 345.609, 0.738226, 1.0], [13, 476.361, 424.943, 0.807757, 1.0], [14, 477.782, 493.936, 0.79551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.106, 517.432, 0.771854, 1.0], [20, 498.35, 511.601, 0.804395, 1.0], [21, 473.401, 499.826, 0.813585, 1.0], [22, 419.052, 523.335, 0.715203, 1.0], [23, 408.767, 521.883, 0.76007, 1.0], [24, 420.541, 505.684, 0.571379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.268, 248.686, 0.802631, 1.0], [2, 404.326, 261.908, 0.793857, 1.0], [3, 370.562, 276.541, 0.895127, 1.0], [4, 348.553, 251.565, 0.837249, 1.0], [5, 463.165, 233.986, 0.723616, 1.0], [6, 454.31, 179.681, 0.758716, 1.0], [7, 427.882, 125.335, 0.775276, 1.0], [8, 452.809, 345.627, 0.769039, 1.0], [9, 429.362, 347.06, 0.733388, 1.0], [10, 427.921, 429.349, 0.7498, 1.0], [11, 419.035, 499.813, 0.765037, 1.0], [12, 474.922, 344.168, 0.743162, 1.0], [13, 476.341, 424.893, 0.793463, 1.0], [14, 477.793, 492.493, 0.792503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.111, 517.435, 0.771439, 1.0], [20, 498.352, 511.603, 0.805356, 1.0], [21, 473.414, 499.797, 0.820522, 1.0], [22, 419.051, 523.32, 0.710317, 1.0], [23, 408.772, 521.864, 0.747032, 1.0], [24, 421.984, 504.21, 0.573596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.794, 247.197, 0.818728, 1.0], [2, 402.853, 257.532, 0.760211, 1.0], [3, 370.536, 273.663, 0.871282, 1.0], [4, 348.613, 242.84, 0.805733, 1.0], [5, 463.16, 232.545, 0.712921, 1.0], [6, 463.104, 181.166, 0.748423, 1.0], [7, 439.556, 128.272, 0.719236, 1.0], [8, 451.411, 347.051, 0.767404, 1.0], [9, 429.287, 347.124, 0.724485, 1.0], [10, 427.844, 429.346, 0.783565, 1.0], [11, 419.026, 499.798, 0.76869, 1.0], [12, 474.878, 345.594, 0.750341, 1.0], [13, 476.313, 424.909, 0.796335, 1.0], [14, 477.795, 492.467, 0.790574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 516.004, 0.768325, 1.0], [20, 498.345, 511.598, 0.800967, 1.0], [21, 473.414, 499.792, 0.826909, 1.0], [22, 419.038, 523.312, 0.712424, 1.0], [23, 408.762, 521.858, 0.747576, 1.0], [24, 422.002, 502.787, 0.583501, 1.0]]
