[[0, 488.149, 216.412, 0.0600999, 1.0], [1, 498.352, 239.808, 0.874829, 1.0], [2, 476.307, 239.849, 0.824896, 1.0], [3, 457.23, 206.05, 0.828548, 1.0], [4, 439.569, 170.888, 0.897434, 1.0], [5, 520.344, 238.422, 0.765366, 1.0], [6, 545.284, 206.161, 0.830408, 1.0], [7, 562.961, 179.663, 0.829094, 1.0], [8, 498.364, 322.056, 0.877485, 1.0], [9, 479.269, 320.66, 0.774888, 1.0], [10, 479.266, 380.869, 0.884518, 1.0], [11, 477.824, 438.121, 0.847317, 1.0], [12, 514.51, 322.103, 0.783493, 1.0], [13, 511.618, 382.28, 0.918206, 1.0], [14, 513.061, 439.59, 0.851394, 1.0], [15, 488.131, 216.329, 0.0504841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 464.553, 0.813271, 1.0], [20, 523.315, 461.646, 0.811952, 1.0], [21, 511.527, 441.137, 0.789622, 1.0], [22, 480.73, 463.048, 0.866975, 1.0], [23, 473.392, 458.694, 0.79972, 1.0], [24, 482.21, 441.029, 0.765633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.307, 253.045, 0.71898, 1.0], [2, 485.146, 248.702, 0.597463, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 521.908, 257.528, 0.740764, 1.0], [6, 554.176, 267.792, 0.706883, 1.0], [7, 592.318, 275.181, 0.806884, 1.0], [8, 485.11, 323.547, 0.827237, 1.0], [9, 464.608, 322.096, 0.801458, 1.0], [10, 473.371, 382.388, 0.869865, 1.0], [11, 476.347, 439.639, 0.900931, 1.0], [12, 499.849, 323.658, 0.822741, 1.0], [13, 502.786, 382.385, 0.866663, 1.0], [14, 511.661, 439.639, 0.84195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.508, 463.154, 0.772502, 1.0], [20, 523.3, 461.605, 0.791872, 1.0], [21, 510.154, 442.565, 0.746412, 1.0], [22, 479.247, 461.634, 0.854604, 1.0], [23, 471.909, 457.261, 0.7871, 1.0], [24, 479.266, 441.145, 0.738221, 1.0]]
[[0, 520.358, 226.626, 0.353174, 1.0], [1, 507.192, 251.612, 0.817969, 1.0], [2, 488.122, 239.932, 0.75092, 1.0], [3, 515.995, 204.649, 0.420176, 1.0], [4, 551.251, 169.327, 0.572535, 1.0], [5, 523.316, 261.903, 0.8412, 1.0], [6, 555.657, 272.154, 0.778829, 1.0], [7, 592.299, 278.05, 0.83147, 1.0], [8, 485.117, 322.167, 0.834657, 1.0], [9, 464.621, 322.059, 0.795013, 1.0], [10, 473.376, 382.373, 0.875266, 1.0], [11, 476.354, 439.634, 0.901021, 1.0], [12, 499.852, 323.654, 0.827966, 1.0], [13, 502.793, 382.373, 0.865566, 1.0], [14, 511.661, 439.653, 0.838314, 1.0], [15, 511.571, 217.885, 0.405594, 1.0], [16, 521.852, 222.273, 0.240463, 1.0], [17, 499.83, 220.766, 0.330925, 1.0], [18, 527.725, 229.622, 0.0681126, 1.0], [19, 514.507, 463.162, 0.774862, 1.0], [20, 523.3, 461.613, 0.795964, 1.0], [21, 510.143, 442.583, 0.736178, 1.0], [22, 479.261, 461.637, 0.855453, 1.0], [23, 471.917, 458.676, 0.790877, 1.0], [24, 479.271, 441.137, 0.740003, 1.0]]
[[0, 511.656, 226.639, 0.0609817, 1.0], [1, 502.753, 253.046, 0.760678, 1.0], [2, 486.583, 245.768, 0.676905, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 523.283, 261.854, 0.803063, 1.0], [6, 555.639, 273.617, 0.817401, 1.0], [7, 592.309, 281.001, 0.827042, 1.0], [8, 485.115, 322.176, 0.827849, 1.0], [9, 464.616, 322.074, 0.796378, 1.0], [10, 473.367, 382.39, 0.870516, 1.0], [11, 476.347, 439.648, 0.902357, 1.0], [12, 499.849, 323.655, 0.825989, 1.0], [13, 502.78, 382.391, 0.864615, 1.0], [14, 511.658, 439.647, 0.842904, 1.0], [15, 510.091, 222.265, 0.0561699, 1.0], [16, 0, 0, 0, 1.0], [17, 501.305, 223.722, 0.0775178, 1.0], [18, 0, 0, 0, 1.0], [19, 514.514, 463.164, 0.773467, 1.0], [20, 523.306, 461.613, 0.796296, 1.0], [21, 510.147, 442.576, 0.744215, 1.0], [22, 479.261, 461.643, 0.855606, 1.0], [23, 471.919, 458.686, 0.791194, 1.0], [24, 479.257, 441.154, 0.742569, 1.0]]
[[0, 521.818, 228.113, 0.187827, 1.0], [1, 508.6, 251.621, 0.810364, 1.0], [2, 488.12, 241.311, 0.740176, 1.0], [3, 511.538, 209.031, 0.362068, 1.0], [4, 555.634, 169.395, 0.569343, 1.0], [5, 523.351, 261.917, 0.836254, 1.0], [6, 557.038, 273.657, 0.842699, 1.0], [7, 592.349, 281.012, 0.839508, 1.0], [8, 485.118, 322.163, 0.831508, 1.0], [9, 464.621, 320.668, 0.788701, 1.0], [10, 473.367, 382.409, 0.863635, 1.0], [11, 476.347, 439.633, 0.90035, 1.0], [12, 499.853, 323.655, 0.827143, 1.0], [13, 502.789, 382.389, 0.861463, 1.0], [14, 511.656, 439.647, 0.843305, 1.0], [15, 514.508, 220.768, 0.171427, 1.0], [16, 523.299, 223.747, 0.133789, 1.0], [17, 501.318, 220.787, 0.174691, 1.0], [18, 530.648, 229.653, 0.0528035, 1.0], [19, 514.521, 463.163, 0.777338, 1.0], [20, 523.31, 461.61, 0.798631, 1.0], [21, 510.142, 442.575, 0.744286, 1.0], [22, 479.247, 461.645, 0.861501, 1.0], [23, 471.909, 458.683, 0.790852, 1.0], [24, 479.256, 441.131, 0.74531, 1.0]]
[[0, 521.866, 229.583, 0.222833, 1.0], [1, 507.16, 251.662, 0.797919, 1.0], [2, 488.06, 241.407, 0.739424, 1.0], [3, 510.076, 213.427, 0.328341, 1.0], [4, 555.596, 169.368, 0.397885, 1.0], [5, 523.35, 261.936, 0.831764, 1.0], [6, 557.143, 273.626, 0.834131, 1.0], [7, 592.378, 281.009, 0.834421, 1.0], [8, 485.136, 322.172, 0.832582, 1.0], [9, 464.641, 320.68, 0.78228, 1.0], [10, 473.371, 382.401, 0.864829, 1.0], [11, 476.346, 439.627, 0.900358, 1.0], [12, 499.863, 325.034, 0.821228, 1.0], [13, 502.794, 382.392, 0.860883, 1.0], [14, 511.653, 439.631, 0.845611, 1.0], [15, 517.456, 225.166, 0.191796, 1.0], [16, 523.335, 226.674, 0.162624, 1.0], [17, 504.233, 223.71, 0.164528, 1.0], [18, 0, 0, 0, 1.0], [19, 514.518, 463.163, 0.77768, 1.0], [20, 523.313, 461.607, 0.79809, 1.0], [21, 510.141, 442.559, 0.749128, 1.0], [22, 479.246, 461.646, 0.860503, 1.0], [23, 471.91, 458.682, 0.790382, 1.0], [24, 479.253, 441.121, 0.747676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.763, 253.098, 0.742509, 1.0], [2, 485.163, 250.114, 0.66176, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 523.327, 261.866, 0.797769, 1.0], [6, 557.058, 270.735, 0.776758, 1.0], [7, 592.347, 278.093, 0.837524, 1.0], [8, 485.144, 322.176, 0.834538, 1.0], [9, 464.639, 322.068, 0.786971, 1.0], [10, 473.39, 382.406, 0.871571, 1.0], [11, 476.342, 439.636, 0.901076, 1.0], [12, 499.875, 323.656, 0.819072, 1.0], [13, 504.224, 382.386, 0.860178, 1.0], [14, 511.648, 439.632, 0.84929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.514, 463.152, 0.78621, 1.0], [20, 523.319, 461.59, 0.799276, 1.0], [21, 510.134, 442.565, 0.755165, 1.0], [22, 479.241, 461.639, 0.863267, 1.0], [23, 471.904, 457.265, 0.792803, 1.0], [24, 479.246, 441.132, 0.745075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.349, 253.096, 0.779885, 1.0], [2, 483.684, 250.157, 0.69151, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 523.354, 260.431, 0.80074, 1.0], [6, 557.079, 267.787, 0.770378, 1.0], [7, 592.325, 275.174, 0.836046, 1.0], [8, 485.165, 322.155, 0.840435, 1.0], [9, 466.021, 320.671, 0.777888, 1.0], [10, 473.397, 382.396, 0.878025, 1.0], [11, 476.34, 439.641, 0.900742, 1.0], [12, 499.89, 323.639, 0.813148, 1.0], [13, 505.678, 382.371, 0.865884, 1.0], [14, 511.654, 439.617, 0.847979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.519, 463.15, 0.789757, 1.0], [20, 523.321, 461.588, 0.799501, 1.0], [21, 510.136, 442.542, 0.753608, 1.0], [22, 479.241, 461.644, 0.862316, 1.0], [23, 471.91, 458.682, 0.789325, 1.0], [24, 479.249, 441.136, 0.740105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.351, 253.074, 0.776248, 1.0], [2, 485.126, 250.144, 0.692157, 1.0], [3, 489.543, 228.097, 0.0583314, 1.0], [4, 0, 0, 0, 1.0], [5, 523.339, 258.971, 0.784177, 1.0], [6, 551.243, 264.933, 0.747019, 1.0], [7, 587.926, 273.616, 0.78941, 1.0], [8, 486.533, 322.135, 0.84134, 1.0], [9, 466.046, 320.645, 0.763764, 1.0], [10, 473.409, 382.375, 0.883805, 1.0], [11, 476.343, 439.638, 0.89861, 1.0], [12, 499.903, 323.619, 0.807487, 1.0], [13, 505.702, 382.365, 0.863459, 1.0], [14, 511.664, 439.615, 0.846983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.536, 463.158, 0.785907, 1.0], [20, 523.327, 461.594, 0.797821, 1.0], [21, 510.145, 442.539, 0.762583, 1.0], [22, 479.253, 461.656, 0.860444, 1.0], [23, 471.915, 458.694, 0.788085, 1.0], [24, 479.245, 441.136, 0.733967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.791, 253.06, 0.748215, 1.0], [2, 485.147, 250.117, 0.658545, 1.0], [3, 489.554, 229.591, 0.0537607, 1.0], [4, 0, 0, 0, 1.0], [5, 523.376, 258.96, 0.776872, 1.0], [6, 555.593, 264.847, 0.803382, 1.0], [7, 593.771, 266.324, 0.818462, 1.0], [8, 486.577, 322.125, 0.852109, 1.0], [9, 466.103, 320.623, 0.749931, 1.0], [10, 474.772, 382.334, 0.890433, 1.0], [11, 476.349, 439.616, 0.897018, 1.0], [12, 501.31, 323.611, 0.791586, 1.0], [13, 507.14, 382.355, 0.865273, 1.0], [14, 513.014, 439.6, 0.845611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.53, 463.158, 0.785178, 1.0], [20, 523.322, 461.594, 0.794051, 1.0], [21, 510.151, 441.15, 0.761816, 1.0], [22, 479.254, 461.647, 0.858273, 1.0], [23, 471.918, 458.68, 0.786053, 1.0], [24, 479.249, 441.109, 0.746213, 1.0]]
[[0, 516.007, 228.136, 0.106939, 1.0], [1, 507.134, 251.615, 0.803566, 1.0], [2, 486.616, 242.84, 0.741978, 1.0], [3, 498.335, 214.94, 0.454981, 1.0], [4, 533.565, 170.841, 0.166552, 1.0], [5, 524.77, 257.519, 0.798259, 1.0], [6, 557.086, 263.315, 0.776357, 1.0], [7, 592.337, 263.381, 0.844775, 1.0], [8, 486.61, 322.1, 0.856507, 1.0], [9, 467.531, 319.191, 0.737579, 1.0], [10, 474.813, 382.345, 0.908709, 1.0], [11, 476.355, 439.617, 0.898036, 1.0], [12, 501.352, 323.584, 0.782841, 1.0], [13, 508.581, 382.327, 0.881688, 1.0], [14, 513.018, 439.591, 0.843268, 1.0], [15, 511.633, 226.665, 0.077051, 1.0], [16, 520.347, 225.172, 0.0901196, 1.0], [17, 504.247, 226.691, 0.0618685, 1.0], [18, 523.341, 228.123, 0.0736203, 1.0], [19, 514.542, 463.157, 0.786957, 1.0], [20, 523.331, 461.591, 0.794432, 1.0], [21, 510.145, 441.137, 0.768607, 1.0], [22, 479.262, 461.647, 0.852409, 1.0], [23, 471.925, 458.676, 0.784881, 1.0], [24, 479.254, 441.116, 0.746727, 1.0]]
[[0, 511.569, 228.162, 0.155406, 1.0], [1, 504.25, 251.588, 0.742249, 1.0], [2, 486.597, 242.842, 0.674648, 1.0], [3, 510.142, 185.573, 0.344759, 1.0], [4, 536.523, 157.687, 0.548266, 1.0], [5, 523.35, 257.498, 0.757613, 1.0], [6, 557.063, 258.995, 0.683071, 1.0], [7, 593.767, 256.031, 0.709129, 1.0], [8, 486.644, 322.112, 0.864852, 1.0], [9, 469.003, 320.618, 0.737658, 1.0], [10, 474.849, 382.34, 0.918065, 1.0], [11, 476.362, 439.621, 0.894014, 1.0], [12, 502.781, 323.578, 0.778014, 1.0], [13, 508.652, 382.333, 0.902667, 1.0], [14, 511.653, 439.602, 0.847226, 1.0], [15, 508.604, 225.197, 0.14225, 1.0], [16, 514.517, 225.203, 0.138093, 1.0], [17, 496.886, 226.669, 0.123748, 1.0], [18, 520.397, 229.626, 0.122602, 1.0], [19, 514.522, 463.167, 0.788802, 1.0], [20, 523.32, 461.602, 0.79811, 1.0], [21, 510.116, 441.15, 0.770679, 1.0], [22, 479.266, 461.641, 0.848941, 1.0], [23, 471.926, 457.26, 0.784763, 1.0], [24, 479.265, 441.125, 0.745063, 1.0]]
[[0, 511.564, 229.586, 0.134637, 1.0], [1, 502.757, 251.642, 0.786218, 1.0], [2, 486.58, 242.85, 0.725036, 1.0], [3, 504.245, 194.353, 0.445039, 1.0], [4, 532.087, 157.607, 0.670077, 1.0], [5, 521.91, 260.417, 0.782569, 1.0], [6, 555.641, 253.156, 0.756822, 1.0], [7, 593.872, 253.038, 0.769659, 1.0], [8, 486.667, 322.113, 0.866525, 1.0], [9, 470.426, 320.616, 0.738392, 1.0], [10, 474.874, 382.361, 0.920895, 1.0], [11, 476.361, 439.626, 0.893536, 1.0], [12, 504.234, 323.582, 0.770922, 1.0], [13, 508.662, 382.348, 0.898633, 1.0], [14, 511.665, 439.6, 0.841347, 1.0], [15, 507.166, 226.661, 0.116315, 1.0], [16, 513.056, 226.677, 0.114988, 1.0], [17, 495.409, 228.159, 0.11288, 1.0], [18, 521.813, 229.629, 0.102531, 1.0], [19, 514.518, 463.161, 0.789065, 1.0], [20, 523.317, 461.6, 0.798673, 1.0], [21, 510.146, 441.148, 0.769109, 1.0], [22, 479.267, 461.645, 0.850988, 1.0], [23, 471.927, 457.264, 0.785596, 1.0], [24, 479.263, 441.132, 0.74706, 1.0]]
[[0, 517.451, 228.11, 0.254716, 1.0], [1, 507.133, 251.574, 0.784928, 1.0], [2, 486.577, 242.866, 0.74433, 1.0], [3, 496.859, 214.941, 0.492167, 1.0], [4, 524.771, 154.717, 0.426364, 1.0], [5, 524.823, 254.587, 0.804292, 1.0], [6, 560.037, 251.655, 0.756204, 1.0], [7, 595.294, 244.301, 0.66866, 1.0], [8, 488.067, 322.113, 0.86811, 1.0], [9, 471.94, 320.627, 0.755696, 1.0], [10, 474.899, 382.327, 0.939013, 1.0], [11, 476.358, 439.611, 0.893701, 1.0], [12, 507.156, 323.572, 0.786635, 1.0], [13, 510.061, 382.355, 0.917958, 1.0], [14, 511.659, 439.615, 0.841679, 1.0], [15, 511.616, 220.816, 0.227832, 1.0], [16, 521.806, 225.174, 0.238237, 1.0], [17, 501.298, 226.614, 0.190136, 1.0], [18, 524.783, 229.61, 0.176384, 1.0], [19, 514.527, 464.523, 0.787471, 1.0], [20, 523.321, 461.614, 0.801519, 1.0], [21, 510.115, 442.533, 0.764215, 1.0], [22, 479.267, 461.651, 0.849642, 1.0], [23, 471.927, 458.68, 0.781695, 1.0], [24, 479.26, 441.117, 0.759707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.273, 253.092, 0.844323, 1.0], [2, 483.693, 251.624, 0.768271, 1.0], [3, 496.881, 253.122, 0.319632, 1.0], [4, 521.838, 256.017, 0.141374, 1.0], [5, 523.331, 254.603, 0.788911, 1.0], [6, 560.064, 250.109, 0.727172, 1.0], [7, 598.226, 239.811, 0.721706, 1.0], [8, 488.143, 322.142, 0.857741, 1.0], [9, 473.398, 322.074, 0.786393, 1.0], [10, 476.266, 382.31, 0.944295, 1.0], [11, 476.37, 439.602, 0.88518, 1.0], [12, 508.633, 323.572, 0.815909, 1.0], [13, 510.08, 382.327, 0.927944, 1.0], [14, 513.016, 439.57, 0.835723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.299, 228.1, 0.0937578, 1.0], [19, 515.975, 464.526, 0.786495, 1.0], [20, 523.328, 461.61, 0.802197, 1.0], [21, 510.129, 441.114, 0.765603, 1.0], [22, 479.278, 461.65, 0.85251, 1.0], [23, 471.931, 458.675, 0.784863, 1.0], [24, 479.288, 441.116, 0.752702, 1.0]]
[[0, 505.691, 228.082, 0.0926285, 1.0], [1, 501.306, 250.181, 0.81198, 1.0], [2, 483.644, 242.814, 0.741664, 1.0], [3, 483.67, 214.933, 0.570063, 1.0], [4, 495.411, 189.927, 0.202975, 1.0], [5, 523.344, 253.165, 0.832451, 1.0], [6, 558.615, 242.799, 0.790831, 1.0], [7, 595.322, 232.535, 0.677262, 1.0], [8, 488.162, 322.131, 0.856205, 1.0], [9, 474.784, 322.077, 0.80451, 1.0], [10, 476.305, 382.31, 0.944064, 1.0], [11, 476.389, 439.577, 0.872329, 1.0], [12, 508.641, 323.552, 0.817208, 1.0], [13, 510.107, 382.307, 0.92944, 1.0], [14, 511.663, 439.587, 0.8417, 1.0], [15, 501.314, 226.601, 0.0704697, 1.0], [16, 508.639, 222.27, 0.0888942, 1.0], [17, 498.357, 228.043, 0.0566587, 1.0], [18, 513.046, 228.112, 0.113936, 1.0], [19, 515.963, 464.523, 0.787868, 1.0], [20, 523.331, 461.609, 0.802302, 1.0], [21, 510.11, 441.129, 0.76671, 1.0], [22, 479.277, 461.668, 0.855463, 1.0], [23, 471.925, 458.683, 0.783388, 1.0], [24, 480.727, 441.084, 0.752319, 1.0]]
[[0, 511.603, 222.244, 0.165169, 1.0], [1, 502.759, 247.245, 0.763261, 1.0], [2, 483.694, 239.908, 0.759842, 1.0], [3, 486.536, 207.585, 0.619319, 1.0], [4, 489.564, 185.524, 0.332137, 1.0], [5, 523.382, 253.123, 0.815465, 1.0], [6, 565.895, 239.874, 0.801461, 1.0], [7, 601.156, 220.804, 0.768042, 1.0], [8, 489.605, 322.108, 0.822783, 1.0], [9, 474.857, 320.669, 0.816013, 1.0], [10, 476.319, 382.355, 0.92859, 1.0], [11, 476.385, 439.558, 0.873847, 1.0], [12, 510.068, 322.173, 0.837395, 1.0], [13, 510.137, 382.303, 0.925585, 1.0], [14, 511.666, 439.562, 0.841606, 1.0], [15, 510.072, 217.832, 0.146215, 1.0], [16, 514.534, 217.813, 0.156525, 1.0], [17, 502.77, 219.35, 0.123508, 1.0], [18, 520.389, 222.268, 0.124127, 1.0], [19, 515.963, 464.528, 0.786058, 1.0], [20, 523.324, 461.614, 0.802243, 1.0], [21, 510.116, 441.097, 0.773433, 1.0], [22, 479.278, 461.66, 0.861643, 1.0], [23, 471.93, 457.26, 0.790288, 1.0], [24, 480.714, 441.053, 0.748934, 1.0]]
[[0, 498.336, 226.648, 0.0631938, 1.0], [1, 499.81, 251.613, 0.826633, 1.0], [2, 477.832, 250.175, 0.676271, 1.0], [3, 486.556, 219.304, 0.272402, 1.0], [4, 488.081, 197.278, 0.107013, 1.0], [5, 521.888, 253.064, 0.815072, 1.0], [6, 561.51, 234.032, 0.714415, 1.0], [7, 599.679, 216.436, 0.796379, 1.0], [8, 492.476, 322.115, 0.812327, 1.0], [9, 474.92, 322.078, 0.828758, 1.0], [10, 476.348, 382.334, 0.919163, 1.0], [11, 476.407, 438.165, 0.860029, 1.0], [12, 510.11, 322.161, 0.839712, 1.0], [13, 511.51, 382.292, 0.921338, 1.0], [14, 513.016, 439.593, 0.844815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.31, 228.096, 0.0821089, 1.0], [19, 515.996, 464.531, 0.794308, 1.0], [20, 523.34, 461.622, 0.809181, 1.0], [21, 510.102, 441.129, 0.777218, 1.0], [22, 479.278, 463.036, 0.859215, 1.0], [23, 471.938, 458.675, 0.78233, 1.0], [24, 480.747, 441.035, 0.755092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.778, 251.677, 0.811226, 1.0], [2, 477.843, 251.688, 0.689761, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 521.837, 251.69, 0.803851, 1.0], [6, 558.631, 229.673, 0.776717, 1.0], [7, 595.273, 213.464, 0.786483, 1.0], [8, 495.422, 322.142, 0.828801, 1.0], [9, 476.348, 322.119, 0.830065, 1.0], [10, 476.393, 382.356, 0.9045, 1.0], [11, 476.409, 438.142, 0.857635, 1.0], [12, 511.515, 322.176, 0.837402, 1.0], [13, 511.564, 382.309, 0.912021, 1.0], [14, 513.015, 439.596, 0.853525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.798, 229.585, 0.082262, 1.0], [19, 516.006, 463.168, 0.795289, 1.0], [20, 523.33, 461.614, 0.809108, 1.0], [21, 510.092, 441.123, 0.787355, 1.0], [22, 479.27, 463.034, 0.862807, 1.0], [23, 471.931, 457.255, 0.781678, 1.0], [24, 480.75, 439.649, 0.755724, 1.0]]
[[0, 493.942, 228.114, 0.0877705, 1.0], [1, 499.847, 250.154, 0.809091, 1.0], [2, 477.822, 251.557, 0.664015, 1.0], [3, 476.344, 225.181, 0.118013, 1.0], [4, 474.845, 207.58, 0.0518225, 1.0], [5, 523.325, 248.713, 0.762182, 1.0], [6, 557.144, 228.195, 0.769083, 1.0], [7, 593.774, 206.068, 0.756138, 1.0], [8, 496.84, 322.085, 0.824628, 1.0], [9, 476.373, 320.682, 0.818006, 1.0], [10, 476.408, 382.335, 0.902764, 1.0], [11, 476.412, 438.164, 0.856862, 1.0], [12, 511.551, 322.13, 0.830142, 1.0], [13, 511.574, 382.289, 0.916812, 1.0], [14, 513.028, 439.614, 0.854354, 1.0], [15, 491.04, 226.633, 0.0690667, 1.0], [16, 498.378, 219.36, 0.0876807, 1.0], [17, 488.118, 228.14, 0.062369, 1.0], [18, 504.213, 225.189, 0.0971544, 1.0], [19, 515.97, 464.522, 0.801958, 1.0], [20, 523.32, 461.621, 0.814885, 1.0], [21, 510.118, 441.153, 0.784584, 1.0], [22, 479.285, 461.655, 0.857496, 1.0], [23, 471.943, 457.248, 0.783726, 1.0], [24, 480.739, 441.048, 0.742198, 1.0]]
[[0, 496.877, 219.312, 0.14757, 1.0], [1, 501.273, 242.864, 0.771105, 1.0], [2, 479.298, 247.237, 0.660518, 1.0], [3, 476.289, 223.707, 0.147079, 1.0], [4, 474.888, 204.604, 0.0821127, 1.0], [5, 523.369, 241.399, 0.809395, 1.0], [6, 557.143, 225.162, 0.765274, 1.0], [7, 592.347, 197.289, 0.740222, 1.0], [8, 496.907, 320.676, 0.838056, 1.0], [9, 476.41, 320.646, 0.796375, 1.0], [10, 477.812, 382.281, 0.893319, 1.0], [11, 476.413, 438.143, 0.851453, 1.0], [12, 511.623, 322.084, 0.819989, 1.0], [13, 511.609, 380.933, 0.912578, 1.0], [14, 513.018, 439.635, 0.856486, 1.0], [15, 492.495, 216.4, 0.130824, 1.0], [16, 499.833, 214.933, 0.142877, 1.0], [17, 489.572, 219.295, 0.104097, 1.0], [18, 508.638, 217.833, 0.130712, 1.0], [19, 516.004, 464.527, 0.794963, 1.0], [20, 523.335, 461.626, 0.811083, 1.0], [21, 510.086, 442.557, 0.779605, 1.0], [22, 479.301, 461.662, 0.858928, 1.0], [23, 473.34, 457.257, 0.781148, 1.0], [24, 480.732, 441.04, 0.743917, 1.0]]
[[0, 498.376, 217.901, 0.102291, 1.0], [1, 501.326, 241.421, 0.772318, 1.0], [2, 480.73, 242.849, 0.650334, 1.0], [3, 476.313, 216.414, 0.232582, 1.0], [4, 474.9, 195.818, 0.0972982, 1.0], [5, 524.816, 242.799, 0.772654, 1.0], [6, 558.526, 217.901, 0.801542, 1.0], [7, 589.435, 192.919, 0.802755, 1.0], [8, 498.302, 320.658, 0.849438, 1.0], [9, 477.819, 320.623, 0.778905, 1.0], [10, 477.815, 382.291, 0.891325, 1.0], [11, 476.413, 439.568, 0.855619, 1.0], [12, 513.03, 322.071, 0.80173, 1.0], [13, 511.601, 380.931, 0.921639, 1.0], [14, 513.025, 439.64, 0.854244, 1.0], [15, 496.873, 216.38, 0.0884337, 1.0], [16, 501.313, 214.916, 0.0912855, 1.0], [17, 495.429, 216.411, 0.0749418, 1.0], [18, 510.082, 217.804, 0.0856865, 1.0], [19, 515.99, 464.535, 0.798046, 1.0], [20, 523.327, 461.636, 0.816703, 1.0], [21, 510.108, 442.562, 0.784689, 1.0], [22, 479.298, 461.669, 0.861981, 1.0], [23, 473.352, 458.675, 0.787079, 1.0], [24, 480.721, 441.096, 0.735849, 1.0]]
[[0, 504.213, 217.834, 0.217579, 1.0], [1, 502.756, 239.927, 0.803021, 1.0], [2, 480.744, 239.91, 0.736456, 1.0], [3, 470.467, 214.933, 0.393644, 1.0], [4, 467.546, 191.413, 0.215547, 1.0], [5, 526.248, 241.335, 0.798685, 1.0], [6, 557.064, 216.443, 0.762982, 1.0], [7, 586.455, 189.944, 0.596444, 1.0], [8, 498.341, 320.637, 0.849038, 1.0], [9, 477.85, 319.2, 0.757948, 1.0], [10, 477.85, 382.288, 0.883127, 1.0], [11, 476.416, 439.57, 0.855586, 1.0], [12, 513.095, 322.057, 0.774559, 1.0], [13, 511.633, 380.922, 0.910664, 1.0], [14, 513.034, 439.635, 0.855233, 1.0], [15, 499.786, 214.88, 0.232551, 1.0], [16, 508.653, 211.986, 0.203562, 1.0], [17, 496.854, 216.357, 0.200735, 1.0], [18, 514.496, 216.336, 0.15292, 1.0], [19, 516.002, 464.544, 0.787904, 1.0], [20, 523.331, 461.647, 0.811813, 1.0], [21, 510.112, 442.56, 0.78399, 1.0], [22, 480.714, 461.667, 0.864102, 1.0], [23, 473.362, 457.26, 0.7962, 1.0], [24, 480.716, 441.098, 0.737856, 1.0]]
